<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
das	w5_d516e2726
Publicum	w7_d516e2729
die	w9_d516e2732
Bewegungs	w11_d516e2735
gründe	w1_d516e2740
dieses	w3_d516e2743
Vorhabens	w5_d516e2746
auszufinden.	w7_d516e2749
Bald	w9_d516e2752
wird	w1_d516e2757
die	w3_d516e2760
schlimme	w5_d516e2763
Witterung	w7_d516e2766
und	w9_d516e2769
die	w11_d516e2772
vor	w13_d516e2776
loffene	w1_d516e2781
Jahrs=zeit	w3_d516e2784
angegeben;	w5_d516e2787
bald	w7_d516e2790
schließ	w9_d516e2793
man	w1_d516e2799
auf	w3_d516e2802
einen	w5_d516e2805
baldigen	w7_d516e2808
Frieden;	w9_d516e2811
bald	w11_d516e2814
heist	w13_d516e2818
es,	w1_d516e2823
da	w3_d516e2826
die	w5_d516e2829
Campagne	w7_d516e2832
in	w9_d516e2835
Teutschland	w11_d516e2838
meist	w13_d516e2842
geendiget,	w1_d516e2847
hätten	w3_d516e2850
die	w5_d516e2853
Franzosen	w7_d516e2856
leicht	w9_d516e2859
Tru	w1_d516e2864
ipen	w1_d516e2870
detaschiren	w3_d516e2873
können,	w5_d516e2876
bald	w7_d516e2879
aber	w9_d516e2882
</p>
<p id="p6_d516e2885">
daß	w1_d516e2889
der	w3_d516e2892
Entzweck	w5_d516e2895
dieser	w7_d516e2898
Ausrüstung	w9_d516e2901
bereits	w11_d516e2904
würklich	w1_d516e2909
erreicht,	w3_d516e2912
und	w5_d516e2915
was	w7_d516e2918
dergleichen	w9_d516e2921
mehr.	w11_d516e2924
Am	w1_d516e2929
13.	w3_d516e2932
ward	w5_d516e2935
ein	w7_d516e2938
Currier	w9_d516e2941
nach	w11_d516e2944
dem	w13_d516e2948
Haag	w15_d516e2951
und	w1_d516e2957
Teutschland	w3_d516e2960
abgefertiget,	w5_d516e2963
vermutlich	w7_d516e2966
um	w1_d516e2971
diese	w3_d516e2974
Veränderung	w5_d516e2977
zu	w7_d516e2980
notificiren	w9_d516e2983
</p>
<p id="p8_d516e2986">
Die	w1_d516e2990
zu	w3_d516e2993
der	w5_d516e2996
grossen	w7_d516e2999
Unternehmung	w9_d516e3002
be	w11_d516e3005
stimmt	w1_d516e3010
gewesene	w3_d516e3013
Trupen	w5_d516e3016
sind	w7_d516e3019
bereits	w9_d516e3022
zu	w11_d516e3025
Portsmouth	w1_d516e3030
bebarquirt,	w3_d516e3033
und	w5_d516e3036
man	w7_d516e3039
erwar	w9_d516e3042
tet	w1_d516e3048
alle	w3_d516e3051
Augenblick	w5_d516e3054
die	w7_d516e3057
zwey	w9_d516e3060
Regimenter	w11_d516e3063
aus	w13_d516e3067
Jrrland,	w1_d516e3072
da	w3_d516e3075
solche	w5_d516e3078
den	w7_d516e3081
4.	w9_d516e3084
dieses	w11_d516e3087
von	w13_d516e3091
Cork	w15_d516e3094
abgegangen.	w1_d516e3099
Der	w3_d516e3102
Admiral	w5_d516e3105
Rodney	w7_d516e3108
hat	w9_d516e3111
am	w1_d516e3116
Freytag	w3_d516e3119
mit	w5_d516e3122
5.	w7_d516e3125
Fregatten	w9_d516e3128
nach	w11_d516e3131
seiner	w13_d516e3135
Station	w1_d516e3141
bey	w3_d516e3144
Havre	w5_d516e3147
de	w7_d516e3150
Grace	w9_d516e3153
abgehen	w11_d516e3156
sol	w13_d516e3160
len.	w1_d516e3165
Vorgestern	w3_d516e3168
ward	w5_d516e3171
auf	w7_d516e3174
Königl.	w9_d516e3177
Befehl	w11_d516e3180
beeden	w1_d516e3185
Parlaments=häusern	w3_d516e3188
die	w5_d516e3191
Abschrift	w7_d516e3194
eines	w1_d516e3199
zwischen	w3_d516e3202
dem	w5_d516e3205
König,	w7_d516e3208
und	w9_d516e3211
dem	w11_d516e3214
Kö	w13_d516e3218
nig	w1_d516e3224
von	w3_d516e3227
Preussen	w5_d516e3230
den	w7_d516e3233
12.	w9_d516e3236
Dec.	w11_d516e3239
1760.	w13_d516e3243
zu	w15_d516e3246
Londen	w1_d516e3251
unterzeichneten	w3_d516e3254
Convention	w5_d516e3257
vorgele	w7_d516e3260
get.	w1_d516e3265
Es	w3_d516e3268
enthält	w5_d516e3271
dieselbe	w7_d516e3274
blos	w9_d516e3277
eine	w11_d516e3280
Erneue	w13_d516e3284
</p>
<p id="p14_d516e3298">
rung	w1_d516e3302
der	w3_d516e3305
unter	w5_d516e3308
beyden	w7_d516e3311
Königen	w9_d516e3314
subsistiren	w11_d516e3317
den	w1_d516e3322
Verbindungen	w3_d516e3325
auf	w5_d516e3328
das	w7_d516e3331
Jahr	w9_d516e3334
1761.	w11_d516e3337
Za	w1_d516e3342
gleicher	w3_d516e3345
Zeit	w5_d516e3348
hat	w7_d516e3351
auch	w9_d516e3354
das	w11_d516e3357
Unter=haus	w13_d516e3361
die	w1_d516e3367
bereits	w3_d516e3370
mitgetheilte	w5_d516e3373
Vorschläge	w7_d516e3376
zu	w9_d516e3379
Auf	w11_d516e3382
bringung	w1_d516e3387
der	w3_d516e3390
Subsidien,	w5_d516e3393
nämlich	w7_d516e3396
von	w9_d516e3399
11.	w11_d516e3402
Millionen	w1_d516e3407
400000.	w3_d516e3410
Pfund	w5_d516e3413
Annuitäten	w7_d516e3416
und	w9_d516e3419
einer	w1_d516e3424
Lotterie	w3_d516e3427
von	w5_d516e3430
600000.	w7_d516e3433
Pfund	w9_d516e3436
Sterl.	w11_d516e3439
genehmiget.	w1_d516e3445
Diese	w3_d516e3448
Summe	w5_d516e3451
wird	w7_d516e3454
zu	w9_d516e3457
dem	w11_d516e3460
im	w1_d516e3465
gegenwärtigen	w3_d516e3468
Parlaments=sitz	w5_d516e3471
beschlos	w7_d516e3474
senen	w1_d516e3479
Gebrauch	w3_d516e3482
angewendet,	w5_d516e3485
und	w7_d516e3488
jeder	w9_d516e3491
Un	w11_d516e3494
terzeichner,	w1_d516e3499
der	w3_d516e3502
bis	w5_d516e3505
zum	w7_d516e3508
18.	w9_d516e3511
Sept	w11_d516e3514
seinen	w13_d516e3518
völligen	w1_d516e3524
Antheil	w3_d516e3527
bezahlt,	w5_d516e3530
hat	w7_d516e3533
von	w9_d516e3536
ersagtem	w11_d516e3539
Dato	w1_d516e3544
bis	w3_d516e3547
den	w5_d516e3550
20.	w7_d516e3553
Oct.	w9_d516e3556
als	w11_d516e3559
den	w13_d516e3563
eigentlichen	w15_d516e3566
letzten	w1_d516e3571
Zahlungs=termin	w3_d516e3574
noch	w5_d516e3577
eine	w7_d516e3580
besondere	w9_d516e3583
Vergütung	w1_d516e3588
von	w3_d516e3591
3.	w5_d516e3594
pro	w7_d516e3597
Cento	w9_d516e3600
zu	w11_d516e3603
gewar	w13_d516e3607
ten.	w1_d516e3613
Um	w3_d516e3616
die	w5_d516e3619
Jnteressen	w7_d516e3622
dieses	w9_d516e3625
Darlehens	w11_d516e3628
von	w1_d516e3633
12.	w3_d516e3636
Millionen	w5_d516e3639
zu	w7_d516e3642
bezahlen,	w9_d516e3645
wird	w11_d516e3648
man	w13_d516e3652
eine	w1_d516e3657
neue	w3_d516e3660
Auflage	w5_d516e3663
von	w7_d516e3666
3.	w9_d516e3669
Schilling	w11_d516e3672
auf	w13_d516e3676
jedes	w1_d516e3681
Faß	w3_d516e3684
Bier,	w5_d516e3687
so	w7_d516e3690
zum	w9_d516e3693
Verkauf	w11_d516e3696
gebräuet	w13_d516e3700
wird,	w1_d516e3706
legen,	w3_d516e3709
ohne	w5_d516e3712
die	w7_d516e3715
bereits	w9_d516e3718
auf	w11_d516e3721
dieses	w13_d516e3725
Getränk	w1_d516e3730
gelegte	w3_d516e3733
Gebühren.	w5_d516e3736
Den	w7_d516e3739
13.	w9_d516e3742
ward	w11_d516e3745
ein	w1_d516e3750
Currier	w3_d516e3753
abgesandt,	w5_d516e3756
um	w7_d516e3759
dem	w9_d516e3762
König	w11_d516e3765
in	w13_d516e3769
Preussen,	w1_d516e3774
die	w3_d516e3777
Tags	w5_d516e3780
zuvor	w7_d516e3783
durch	w9_d516e3786
den	w11_d516e3789
Gra	w13_d516e3793
fen	w1_d516e3799
von	w3_d516e3802
Holderneß	w5_d516e3805
und	w7_d516e3808
Baron	w9_d516e3811
von	w11_d516e3814
Knip	w13_d516e3818
hausen	w1_d516e3823
unterzeichnete	w3_d516e3826
Convention	w5_d516e3829
zu	w7_d516e3832
über	w9_d516e3835
bringen;	w1_d516e3840
vermög	w3_d516e3843
demselben	w5_d516e3846
bekommt	w7_d516e3849
der	w9_d516e3852
König	w1_d516e3857
in	w3_d516e3860
Preussen	w5_d516e3863
im	w7_d516e3866
Jahr	w9_d516e3869
1761.,	w11_d516e3872
wie	w13_d516e3876
bisher	w1_d516e3882
wieder	w3_d516e3885
670.	w5_d516e3888
tausend	w7_d516e3891
Pf.	w9_d516e3894
Sterling	w11_d516e3897
Zugleich	w1_d516e3902
aber	w3_d516e3905
ist	w5_d516e3908
dieser	w7_d516e3911
König	w9_d516e3914
eines	w11_d516e3917
noch	w13_d516e3921
nachdrücklichern	w1_d516e3926
Beystands	w3_d516e3929
gegen	w5_d516e3932
seine	w7_d516e3935
mäch	w9_d516e3938
tige	w1_d516e3943
Feinde,	w3_d516e3946
und	w5_d516e3949
die	w7_d516e3952
ihn	w9_d516e3955
bedrohende	w11_d516e3958
Ge	w13_d516e3962
fahren	w1_d516e3968
versichert	w3_d516e3971
worden.	w5_d516e3974
Die	w7_d516e3977
Rahts	w9_d516e3980
versammlungen	w1_d516e3985
zu	w3_d516e3988
St.	w5_d516e3991
James	w7_d516e3994
in	w9_d516e3997
Gegen	w11_d516e4000
wart	w1_d516e4005
des	w3_d516e4008
Königs	w5_d516e4011
sind	w7_d516e4014
sehr	w9_d516e4017
häuffig.	w11_d516e4020
Jhre	w13_d516e4024
Absicht	w1_d516e4029
scheinet	w3_d516e4032
hauptsächlich	w5_d516e4035
auf	w7_d516e4038
die	w9_d516e4041
nach	w11_d516e4044
drücklichste	w1_d516e4050
Fortsetzung	w3_d516e4053
des	w5_d516e4056
Kriegsgerich	w7_d516e4059
et.	w1_d516e4064
Die	w3_d516e4067
Aufschiebung	w5_d516e4070
der	w7_d516e4073
grossen	w9_d516e4076
Unter	w11_d516e4079
nehmung	w1_d516e4084
ist	w3_d516e4087
lediglich	w5_d516e4090
der	w7_d516e4093
verstrichenen	w9_d516e4096
Jahrs	w11_d516e4099
zeit	w1_d516e4104
und	w3_d516e4107
denen	w5_d516e4110
auf	w7_d516e4113
der	w9_d516e4116
Flotte	w11_d516e4119
bey	w13_d516e4123
Men	w15_d516e4126
schen	w1_d516e4132
und	w3_d516e4135
Pferden	w5_d516e4138
eingerissenen	w7_d516e4141
Krankhei	w9_d516e4144
ten	w1_d516e4149
beyzumessen.	w3_d516e4152
Sie	w5_d516e4155
wird	w7_d516e4158
aber	w9_d516e4161
künfti	w11_d516e4164
gen	w1_d516e4169
Febr.	w3_d516e4172
unfehlbar	w5_d516e4175
vor	w7_d516e4178
sich	w9_d516e4181
gehen.	w11_d516e4184
Der	w13_d516e4188
</p>
<p id="p16_d516e4191">
König	w1_d516e4195
hat	w3_d516e4198
beschlossen,	w5_d516e4201
während	w7_d516e4204
gegenwär	w9_d516e4207
tigem	w1_d516e4212
Krieg	w3_d516e4215
keine	w5_d516e4218
Französische	w7_d516e4221
Weine	w9_d516e4224
auf	w11_d516e4227
seiner	w1_d516e4232
Tafel	w3_d516e4235
zu	w5_d516e4238
leiden.	w7_d516e4241
Der	w9_d516e4244
Gebrauch	w11_d516e4247
der	w13_d516e4251
selben	w1_d516e4257
ist	w3_d516e4260
auch	w5_d516e4263
bey	w7_d516e4266
der	w9_d516e4269
ganzen	w11_d516e4272
Hof=staat	w13_d516e4276
verbotten.	w1_d516e4281
Es	w3_d516e4284
werden	w5_d516e4287
durch	w7_d516e4290
diese	w9_d516e4293
Ein	w11_d516e4296
richtung	w1_d516e4301
50.	w3_d516e4304
tausend	w5_d516e4307
Pfund	w7_d516e4310
Sterling	w9_d516e4313
gespahret,	w1_d516e4318
und	w3_d516e4321
wann	w5_d516e4324
der	w7_d516e4327
Adel	w9_d516e4330
diesem	w11_d516e4333
Bey	w13_d516e4337
spiel	w1_d516e4343
folgt,	w3_d516e4346
wird	w5_d516e4349
Frankreich	w7_d516e4352
dadurch	w9_d516e4355
mehr	w11_d516e4358
als	w1_d516e4363
eine	w3_d516e4366
Million	w5_d516e4369
Pfund	w7_d516e4372
Sterl.	w9_d516e4375
jährlich	w11_d516e4378
Schaden	w1_d516e4383
leiden.	w3_d516e4386
Eine	w5_d516e4389
Menge	w7_d516e4392
Bier	w9_d516e4395
ist	w11_d516e4398
auf	w13_d516e4402
der	w1_d516e4407
Temse	w3_d516e4410
für	w5_d516e4413
unsere	w7_d516e4416
Trupen	w9_d516e4419
nach	w11_d516e4422
Teutsch	w13_d516e4426
land	w1_d516e4432
eingeschiffet	w3_d516e4435
worden.	w5_d516e4438
Es	w7_d516e4441
soll	w9_d516e4444
näch	w11_d516e4447
stens	w1_d516e4452
eine	w3_d516e4455
Verstärkung	w5_d516e4458
an	w7_d516e4461
Cavallerie	w9_d516e4464
und	w11_d516e4467
Jnfanterie	w1_d516e4472
ebenfalls	w3_d516e4475
dahin	w5_d516e4478
abgehen.	w7_d516e4481
Die	w9_d516e4484
Regimenter	w1_d516e4489
Dragoner	w3_d516e4492
von	w5_d516e4495
Ancram	w7_d516e4498
und	w9_d516e4501
Howard	w1_d516e4507
haben	w3_d516e4510
bereits	w5_d516e4513
Ordre,	w7_d516e4516
sich	w9_d516e4519
zum	w11_d516e4522
Einschiffen	w1_d516e4527
bereit	w3_d516e4530
zu	w5_d516e4533
halten.	w7_d516e4536
Der	w9_d516e4539
Herzog	w11_d516e4542
von	w1_d516e4547
Cumberland	w3_d516e4550
befindet	w5_d516e4553
sich	w7_d516e4556
in	w9_d516e4559
seinem	w11_d516e4562
Pallast	w1_d516e4567
zu	w3_d516e4570
Pallmall	w5_d516e4573
sehr	w7_d516e4576
unpäßlich.	w9_d516e4579
Ge	w11_d516e4582
stern	w1_d516e4588
hatten	w3_d516e4591
die	w5_d516e4594
beede	w7_d516e4597
Staats=secretarii,	w9_d516e4600
Graf	w1_d516e4605
von	w3_d516e4608
Holderneß	w5_d516e4611
und	w7_d516e4614
Pitt,	w9_d516e4617
eine	w11_d516e4620
2.	w13_d516e4624
stün	w15_d516e4627
dige	w1_d516e4632
Unterredung	w3_d516e4635
mit	w5_d516e4638
demselben,	w7_d516e4641
man	w9_d516e4644
weiß	w11_d516e4647
aber	w1_d516e4652
nicht,	w3_d516e4655
worinnen	w5_d516e4658
selbige	w7_d516e4661
bestanden.	w9_d516e4664
</p>
<head id="h2_d516e4670">
Brüssel	w1_d516e4674
18.	w3_d516e4677
Decemb.	w5_d516e4680
1760.	w7_d516e4683
</head>
<p id="p4_d516e4686">
Die	w1_d516e4690
heftige	w3_d516e4693
Orcans	w5_d516e4696
aus	w7_d516e4699
Westen	w9_d516e4702
verur	w11_d516e4705
sachten	w1_d516e4710
bisher	w3_d516e4713
die	w5_d516e4716
jämmerlichsten	w7_d516e4719
Schifbrü	w9_d516e4722
che	w1_d516e4727
auf	w3_d516e4730
denen	w5_d516e4733
Küsten	w7_d516e4736
von	w9_d516e4739
Flandern.	w11_d516e4742
Zwi	w13_d516e4746
schen	w1_d516e4752
Calais	w3_d516e4755
und	w5_d516e4758
Ostende	w7_d516e4761
verunglückten	w9_d516e4764
oder	w11_d516e4767
scheiterten	w1_d516e4772
bereits	w3_d516e4775
9.	w5_d516e4778
Schiffe.	w7_d516e4781
Eine	w9_d516e4784
Englän	w11_d516e4787
dische	w1_d516e4792
Fregatte	w3_d516e4795
von	w5_d516e4798
40.	w7_d516e4801
Stücken,	w9_d516e4804
und	w11_d516e4807
500.	w13_d516e4811
Mann	w1_d516e4816
gieng	w3_d516e4819
zwischen	w5_d516e4822
Calais	w7_d516e4825
und	w9_d516e4828
Grävelin	w11_d516e4831
gen	w1_d516e4837
mit	w3_d516e4840
allen	w5_d516e4843
Menschen	w7_d516e4846
völlig	w9_d516e4849
zu	w11_d516e4852
Grunde.	w13_d516e4856
Ein	w1_d516e4861
Spanisches	w3_d516e4864
Schif	w5_d516e4867
aus	w7_d516e4870
Cadix	w9_d516e4873
zerborstete	w11_d516e4876
an	w1_d516e4881
einer	w3_d516e4884
Bank	w5_d516e4887
auf	w7_d516e4890
der	w9_d516e4893
Rhede	w11_d516e4896
von	w13_d516e4900
Dünkir	w15_d516e4903
chen;	w1_d516e4908
jedoch	w3_d516e4911
wurde	w5_d516e4914
seine	w7_d516e4917
Mannschaft	w9_d516e4920
noch	w11_d516e4923
gerettet.	w1_d516e4929
Jüngsthin	w3_d516e4932
feyerten	w5_d516e4935
des	w7_d516e4938
Hrn.	w9_d516e4941
Gra	w11_d516e4944
fens	w1_d516e4949
von	w3_d516e4952
Cobenzels	w5_d516e4955
Excell.	w7_d516e4958
das	w9_d516e4961
den	w11_d516e4964
8ten	w13_d516e4968
die	w15_d516e4971
ses	w1_d516e4976
eingefallene	w3_d516e4979
Kaiserl.	w5_d516e4982
53ste,	w7_d516e4985
und	w9_d516e4988
das	w11_d516e4991
den	w13_d516e4995
12.	w1_d516e5000
erschienene	w3_d516e5003
49.	w5_d516e5006
Geburts=fest	w7_d516e5009
des	w9_d516e5012
Her	w11_d516e5015
zogs	w1_d516e5021
Carls,	w3_d516e5024
zween	w5_d516e5027
Tage	w7_d516e5030
hintereinander	w9_d516e5033
mit	w11_d516e5036
gewöhnlicher	w1_d516e5041
Pracht.	w3_d516e5044
Das	w5_d516e5047
sehr	w7_d516e5050
geschwächte	w9_d516e5053
Reiter=regiment	w1_d516e5058
Rougrave,	w3_d516e5061
gieng	w5_d516e5064
den	w7_d516e5067
12.	w9_d516e5070
</p>
<head id="h4_d516e5086">
vom	w1_d516e5090
Nieder=rhein	w3_d516e5093
nach	w5_d516e5096
Frankreich	w7_d516e5099
hier	w9_d516e5102
durch,	w11_d516e5105
daselbst	w1_d516e5110
wird	w3_d516e5113
es	w5_d516e5116
wieder	w7_d516e5119
vollständig	w9_d516e5122
gemacht.	w11_d516e5125
Verfolg	w1_d516e5130
der	w3_d516e5133
Operationen	w5_d516e5136
der	w7_d516e5139
Kö	w9_d516e5142
nigl.	w1_d516e5148
Französischen	w3_d516e5151
Armee,	w5_d516e5154
bis	w7_d516e5157
den	w1_d516e5162
19.	w3_d516e5165
Decemb.	w5_d516e5168
1760.	w7_d516e5171
</head>
<p id="p6_d516e5174">
Den	w1_d516e5178
30.	w3_d516e5181
Nov.	w5_d516e5184
fruh	w7_d516e5187
um	w9_d516e5190
7.	w11_d516e5193
Uhr	w13_d516e5197
thaten	w15_d516e5200
650.	w1_d516e5205
Mann,	w3_d516e5208
12.	w5_d516e5211
Grenadier=compagnien,	w7_d516e5214
102.	w1_d516e5219
Fusiliers	w3_d516e5222
von	w5_d516e5225
denen	w7_d516e5228
leichten	w9_d516e5231
Völkern,	w11_d516e5234
unter	w1_d516e5240
dem	w3_d516e5243
Herrn	w5_d516e5246
Vicomte	w7_d516e5249
von	w9_d516e5252
Belsunce,	w11_d516e5255
Grandmaison,	w1_d516e5260
du	w3_d516e5263
Chey,	w5_d516e5266
von	w7_d516e5269
Larre,	w9_d516e5272
und	w11_d516e5275
von	w13_d516e5279
Consol,	w1_d516e5284
aus	w3_d516e5287
dem	w5_d516e5290
Gründer=thor	w7_d516e5293
einen	w9_d516e5296
Aus	w11_d516e5299
fall.	w1_d516e5304
Das	w3_d516e5307
Dorf	w5_d516e5310
Gründe,	w7_d516e5313
und	w9_d516e5316
eine	w11_d516e5319
Fabrick	w13_d516e5323
mühle	w1_d516e5329
wurden	w3_d516e5332
zu	w5_d516e5335
gleicher	w7_d516e5338
Zeit	w9_d516e5341
angegriffen,	w11_d516e5344
sofort	w1_d516e5349
auch	w3_d516e5352
92.	w5_d516e5355
Hanoveraner,	w7_d516e5358
nebst	w9_d516e5361
3.	w11_d516e5364
Offi	w13_d516e5368
ciers,	w1_d516e5373
aufgehoben,	w3_d516e5376
und	w5_d516e5379
eine	w7_d516e5382
grosse	w9_d516e5385
Menge	w11_d516e5388
Schweine	w1_d516e5393
und	w3_d516e5396
Kälber,	w5_d516e5399
welche	w7_d516e5402
man	w9_d516e5405
hiernächst	w11_d516e5408
zum	w1_d516e5414
Einsalzen	w3_d516e5417
für	w5_d516e5420
die	w7_d516e5423
Besatzung	w9_d516e5426
gebraucht,	w11_d516e5429
erbeutet.	w1_d516e5434
Der	w3_d516e5437
Herr	w5_d516e5440
von	w7_d516e5443
Düdere,	w9_d516e5446
Leutenant	w11_d516e5449
unter	w1_d516e5454
dem	w3_d516e5457
Französischen	w5_d516e5460
Grenadier=corps,	w7_d516e5463
wurde	w1_d516e5468
leicht	w3_d516e5471
verwundet.	w5_d516e5474
Der	w7_d516e5477
Herr	w9_d516e5480
Platz	w11_d516e5483
major	w1_d516e5489
Geld	w3_d516e5492
ließ	w5_d516e5495
wieder	w7_d516e5498
das	w9_d516e5501
Wasser	w11_d516e5504
in	w13_d516e5508
dem	w15_d516e5511
Canal	w1_d516e5516
anlauffen.	w3_d516e5519
Den	w5_d516e5522
1.	w7_d516e5525
Dec	w9_d516e5528
schnitten	w11_d516e5531
die	w1_d516e5536
Feinde	w3_d516e5539
dem	w5_d516e5542
Canal	w7_d516e5545
das	w9_d516e5548
Wasser	w11_d516e5551
abermals	w13_d516e5555
ab,	w1_d516e5560
und	w3_d516e5563
brachen	w5_d516e5566
das	w7_d516e5569
Wehr	w9_d516e5572
an	w11_d516e5575
dem	w13_d516e5579
Fluß,	w15_d516e5582
auch	w1_d516e5588
verstärkten	w3_d516e5591
sie	w5_d516e5594
ihre	w7_d516e5597
Vorwachten.	w9_d516e5600
Man	w11_d516e5603
legte	w1_d516e5608
eine	w3_d516e5611
neue	w5_d516e5614
Mond=schanze	w7_d516e5617
oben,	w9_d516e5620
gegen	w11_d516e5623
dem	w1_d516e5628
halben	w3_d516e5631
Mond	w5_d516e5634
von	w7_d516e5637
Wehnden	w9_d516e5640
an.	w11_d516e5643
Den	w13_d516e5647
2ten	w1_d516e5652
begegnete	w3_d516e5655
der	w5_d516e5658
Herr	w7_d516e5661
von	w9_d516e5664
Geintrand,	w11_d516e5667
Dragoner=hauptmann	w1_d516e5673
unter	w3_d516e5676
dem	w5_d516e5679
Regiment	w7_d516e5682
von	w1_d516e5687
Beaufremont,	w3_d516e5690
als	w5_d516e5693
er	w7_d516e5696
die	w9_d516e5699
Gefangenen	w11_d516e5702
zu	w13_d516e5706
rück	w1_d516e5711
begleitete,	w3_d516e5714
denen	w5_d516e5717
Herren	w7_d516e5720
Generals	w9_d516e5723
von	w11_d516e5726
Kielmannsegg,	w1_d516e5731
und	w3_d516e5734
Luckner.	w5_d516e5737
Der	w7_d516e5740
Prinz	w9_d516e5743
Ferdinand	w1_d516e5749
untersuchte	w3_d516e5752
damals	w5_d516e5755
die	w7_d516e5758
Aussen	w9_d516e5761
werker	w1_d516e5766
von	w3_d516e5769
Göttingen.	w5_d516e5772
Den	w7_d516e5775
3.	w9_d516e5778
Dec.	w11_d516e5781
reco	w13_d516e5785
gnoscirte	w1_d516e5790
der	w3_d516e5793
Herr	w5_d516e5796
Graf	w7_d516e5799
von	w9_d516e5802
Bückeburg	w11_d516e5805
die	w13_d516e5809
Stadt	w1_d516e5814
sehr	w3_d516e5817
nahe,	w5_d516e5820
er	w7_d516e5823
wurde	w9_d516e5826
auch	w11_d516e5829
nicht	w13_d516e5833
daran	w15_d516e5836
gehindert.	w1_d516e5842
Fünf	w3_d516e5845
Grenadier=compagnien,	w5_d516e5848
250.	w1_d516e5853
Dragoner,	w3_d516e5856
200.	w5_d516e5859
Reiter,	w7_d516e5862
und	w9_d516e5865
alle	w11_d516e5868
leich	w13_d516e5872
te	w1_d516e5877
Völker	w3_d516e5880
fielen	w5_d516e5883
fruh	w7_d516e5886
um	w9_d516e5889
6.	w11_d516e5892
Uhr	w13_d516e5896
unter	w15_d516e5899
dem	w17_d516e5902
Herrn	w1_d516e5907
Vicomte	w3_d516e5910
von	w5_d516e5913
Belsunce,	w7_d516e5916
nebst	w9_d516e5919
denen	w11_d516e5922
Herren	w1_d516e5928
von	w3_d516e5931
Grandmaison,	w5_d516e5934
von	w7_d516e5937
Chey,	w9_d516e5940
von	w11_d516e5943
Chalü,	w1_d516e5948
von	w3_d516e5951
Larre	w5_d516e5954
und	w7_d516e5957
Heßler	w9_d516e5960
gegen	w11_d516e5963
Wehn	w13_d516e5967
den	w1_d516e5972
aus;	w3_d516e5975
9.	w5_d516e5978
Jäger	w7_d516e5981
wurden	w9_d516e5984
gefangen,	w11_d516e5987
und	w13_d516e5991
</p>
<p id="p8_d516e5994">
viele	w1_d516e5998
Pferde	w3_d516e6001
hinweggenommen,	w5_d516e6004
auch	w7_d516e6007
allerley	w9_d516e6010
Lebens=vorraht	w1_d516e6015
wieder	w3_d516e6018
erbeutet.	w5_d516e6021
Mit	w7_d516e6024
die	w9_d516e6027
sem	w1_d516e6032
vermehrete	w3_d516e6035
man	w5_d516e6038
das	w7_d516e6041
Victualienmaga	w9_d516e6044
zin	w1_d516e6050
von	w3_d516e6053
Göttingen.	w5_d516e6056
Den	w7_d516e6059
4.	w9_d516e6062
und	w11_d516e6065
5ten	w13_d516e6069
wur	w15_d516e6072
de	w1_d516e6077
mit	w3_d516e6080
der	w5_d516e6083
Arbeit	w7_d516e6086
vor	w9_d516e6089
dem	w11_d516e6092
Platz	w13_d516e6096
fortgefahren;	w15_d516e6099
die	w1_d516e6104
Zimmer=leute	w3_d516e6107
musten	w5_d516e6110
die	w7_d516e6113
