<doc id="wr_1763-04-06" attrs="word id hi label cert" year="1763" month="04" day="06" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
in	w9_d758e11522	NO	NO	1.00
der	w11_d758e11525	NO	NO	1.00
zweyten	w1_d758e11530	NO	NO	0.97
Ante=camera	w3_d758e11533	NO	NO	1.00
öffentlich	w5_d758e11536	NO	NO	1.00
ein.	w7_d758e11539	NO	NO	0.89
</p>
<p id="p18_d758e11542">
Dienstag	w1_d758e11546	NO	NO	0.95
den	w3_d758e11549	NO	NO	0.91
5ten	w5_d758e11552	NO	NO	1.00
April	w7_d758e11555	NO	NO	1.00
wurde	w9_d758e11558	NO	NO	0.96
die	w11_d758e11561	NO	NO	1.00
Hof	w13_d758e11565	NO	NO	1.00
trauer	w1_d758e11570	NO	NO	1.00
für	w3_d758e11573	NO	NO	1.00
Weyl.	w5_d758e11576	NO	NO	1.00
Se.	w7_d758e11579	NO	NO	1.00
Durchlaucht,	w9_d758e11582	NO	NO	0.98
den	w11_d758e11585	NO	NO	0.98
unlängst	w1_d758e11590	NO	NO	1.00
mit	w3_d758e11593	NO	NO	1.00
Tod	w5_d758e11596	NO	NO	1.00
abgegangenen	w7_d758e11599	NO	NO	1.00
regierenden	w9_d758e11602	NO	NO	0.91
Herrn	w1_d758e11608	NO	NO	1.00
Marggrafen	w3_d758e11611	NO	NO	1.00
Friederich	w5_d758e11614	NO	NO	0.99
zu	w7_d758e11617	NO	NO	1.00
Branden	w9_d758e11620	NO	NO	1.00
/	w11_d758e11623	NO	NO	0.96
burg,	w1_d758e11628	NO	NO	1.00
Culmbach,	w3_d758e11631	NO	NO	0.95
Bayreuth	w5_d758e11634	NO	NO	1.00
auf	w7_d758e11637	NO	NO	1.00
14.	w9_d758e11640	NO	NO	0.99
Täge	w11_d758e11643	NO	NO	1.00
angezogen.	w1_d758e11648	NO	NO	0.99
</p>
<p id="p20_d758e11651">
Des	w1_d758e11655	NO	NO	1.00
Prinzen	w3_d758e11658	NO	NO	0.99
Albert	w5_d758e11661	NO	NO	1.00
von	w7_d758e11664	NO	NO	1.00
Sachsen	w9_d758e11667	NO	NO	0.96
Kö	w11_d758e11670	NO	NO	1.00
nigl.	w1_d758e11675	NO	NO	1.00
Hoheit	w3_d758e11678	NO	NO	1.00
befinden	w5_d758e11681	NO	NO	0.98
sich	w7_d758e11684	NO	NO	0.96
von	w9_d758e11687	NO	NO	1.00
ihrer	w11_d758e11690	NO	NO	1.00
14.	w13_d758e11694	NO	NO	0.97
Tä	w15_d758e11697	NO	NO	1.00
ge	w1_d758e11702	NO	NO	1.00
gedauerten	w3_d758e11705	NO	NO	0.99
Unpäßlichkeit	w5_d758e11708	NO	NO	0.98
vollkommen	w7_d758e11711	NO	NO	1.00
wieder	w1_d758e11717	NO	NO	1.00
hergestellet,	w3_d758e11720	NO	NO	1.00
und	w5_d758e11723	NO	NO	1.00
sind	w7_d758e11726	NO	NO	1.00
nach	w9_d758e11729	NO	NO	1.00
gehab	w11_d758e11732	NO	NO	1.00
ter	w1_d758e11737	NO	NO	1.00
Abschied=audienz	w3_d758e11740	NO	NO	1.00
bey	w5_d758e11743	NO	NO	1.00
Jhren	w7_d758e11746	NO	NO	1.00
Kaiserl.	w9_d758e11749	NO	NO	0.98
Majestäten	w1_d758e11754	NO	NO	1.00
gestern	w3_d758e11757	NO	NO	0.99
Abends	w5_d758e11760	NO	NO	1.00
von	w7_d758e11763	NO	NO	1.00
hier	w9_d758e11766	NO	NO	0.97
nach	w11_d758e11769	NO	NO	0.99
Dreßden	w1_d758e11774	NO	NO	1.00
abgereiset.	w3_d758e11777	NO	NO	0.97
</p>
<p id="p22_d758e11780">
Jhre	w1_d758e11784	NO	NO	1.00
Kaiserl.	w3_d758e11787	NO	NO	1.00
Königl.	w5_d758e11790	NO	NO	0.89
Apostolische	w7_d758e11793	NO	NO	0.95
Ma	w9_d758e11796	NO	NO	0.97
jestät	w1_d758e11801	NO	NO	1.00
haben	w3_d758e11804	NO	NO	1.00
allergnädigst	w5_d758e11807	NO	NO	0.97
geruhet	w7_d758e11810	NO	NO	0.99
dem	w9_d758e11813	NO	NO	1.00
seit	w11_d758e11816	NO	NO	0.88
kurzen	w1_d758e11821	NO	NO	1.00
hier	w3_d758e11824	NO	NO	0.90
anwesenden	w5_d758e11827	NO	NO	0.97
Freyherrn	w7_d758e11830	NO	NO	1.00
von	w9_d758e11833	NO	NO	1.00
Theil	w11_d758e11836	NO	NO	1.00
leres,	w1_d758e11842	NO	NO	0.95
Rittern	w3_d758e11845	NO	NO	1.00
des	w5_d758e11848	NO	NO	1.00
Militarischen	w7_d758e11851	NO	NO	1.00
Maria	w9_d758e11854	NO	NO	1.00
The	w11_d758e11857	NO	NO	0.89
restä=ordens,	w1_d758e11862	NO	NO	0.97
Obristen	w3_d758e11865	NO	NO	0.94
und	w5_d758e11868	NO	NO	1.00
Commandiren	w7_d758e11871	NO	NO	0.97
ben	w1_d758e11876	NO	NO	0.96
über	w3_d758e11879	NO	NO	1.00
die	w5_d758e11882	NO	NO	1.00
Toscanische	w7_d758e11885	NO	NO	1.00
Trupen,	w9_d758e11888	NO	NO	1.00
zur	w11_d758e11891	NO	NO	1.00
Bezei	w13_d758e11895	NO	NO	0.96
gung	w1_d758e11900	NO	NO	1.00
dero	w3_d758e11903	NO	NO	1.00
höchster	w5_d758e11906	NO	NO	0.99
Zufriede	w7_d758e11909	NO	NO	1.00
heit	w9_d758e11912	NO	NO	1.00
sowol	w11_d758e11915	NO	NO	1.00
über	w13_d758e11919	NO	NO	1.00
die	w1_d758e11925	NO	NO	0.90
von	w3_d758e11928	NO	NO	1.00
besagten	w5_d758e11931	NO	NO	1.00
Trupen	w7_d758e11934	NO	NO	1.00
während	w9_d758e11937	NO	NO	0.97
diesem	w11_d758e11940	NO	NO	0.93
Kriege	w1_d758e11945	NO	NO	0.94
geleistete	w3_d758e11948	NO	NO	0.95
gute	w5_d758e11951	NO	NO	1.00
Dienste,	w7_d758e11954	NO	NO	1.00
als	w9_d758e11957	NO	NO	1.00
stäts	w11_d758e11960	NO	NO	1.00
be	w13_d758e11964	NO	NO	1.00
obachtete	w1_d758e11969	NO	NO	1.00
gute	w3_d758e11972	NO	NO	1.00
Manns=zucht,	w5_d758e11975	NO	NO	0.98
nachstehendes	w7_d758e11978	NO	NO	0.98
allergnädigstes	w1_d758e11983	NO	NO	0.95
Rescript	w3_d758e11986	NO	NO	0.94
durch	w5_d758e11989	NO	NO	1.00
den	w7_d758e11992	NO	NO	1.00
Hochlöb	w9_d758e11995	NO	NO	0.99
lichen	w1_d758e12001	NO	NO	1.00
Hof=kriegs=rath	w3_d758e12004	NO	NO	1.00
zufertigen	w5_d758e12007	NO	NO	1.00
zu	w7_d758e12010	NO	NO	1.00
lassen.	w9_d758e12013	NO	NO	0.95
</p>
<p id="p24_d758e12017">
Wolgeborner,	w1_d758e12021	NO	NO	0.96
sonders	w3_d758e12024	NO	NO	0.93
lieber	w5_d758e12027	NO	NO	1.00
Herr	w7_d758e12030	NO	NO	1.00
Obri	w9_d758e12033	NO	NO	1.00
ster!	w1_d758e12038	NO	NO	0.97
es	w3_d758e12041	NO	NO	1.00
haben	w5_d758e12044	NO	NO	1.00
Jhro	w7_d758e12047	NO	NO	1.00
K.	w9_d758e12050	NO	NO	1.00
K.	w11_d758e12053	NO	NO	1.00
Maj.	w13_d758e12057	NO	NO	0.91
um	w15_d758e12060	NO	NO	1.00
denen	w17_d758e12063	NO	NO	1.00
großberzogl.	w1_d758e12068	NO	NO	0.93
Toscanischen	w3_d758e12071	NO	NO	0.99
des	w5_d758e12074	NO	NO	1.00
Hrn.	w7_d758e12077	NO	NO	1.00
Obristen	w9_d758e12080	NO	NO	1.00
</p>
<p id="p30_d758e12093">
Commando	w1_d758e12097	NO	NO	1.00
anvertrauten	w3_d758e12100	NO	NO	1.00
Trupen	w5_d758e12103	NO	NO	1.00
bey	w7_d758e12106	NO	NO	0.90
dem	w9_d758e12109	NO	NO	1.00
nun	w11_d758e12112	NO	NO	1.00
mehro	w1_d758e12117	NO	NO	1.00
wiederum	w3_d758e12120	NO	NO	0.99
bevorstehenden	w5_d758e12123	NO	NO	0.97
Ruckmar	w7_d758e12126	NO	NO	1.00
sche	w1_d758e12131	NO	NO	0.90
in	w3_d758e12134	NO	NO	1.00
die	w5_d758e12137	NO	NO	1.00
Toscanische	w7_d758e12140	NO	NO	0.96
Lande,	w9_d758e12143	NO	NO	1.00
in	w11_d758e12146	NO	NO	1.00
Ansehung	w13_d758e12150	NO	NO	1.00
ihrer	w1_d758e12156	NO	NO	1.00
den	w3_d758e12159	NO	NO	1.00
fürgewesten	w5_d758e12162	NO	NO	1.00
Krieg	w7_d758e12165	NO	NO	1.00
hindurch	w9_d758e12168	NO	NO	0.99
zum	w11_d758e12171	NO	NO	1.00
besondern	w1_d758e12176	NO	NO	1.00
Nachruhm	w3_d758e12179	NO	NO	0.94
geleisteten	w5_d758e12182	NO	NO	1.00
tapfern	w7_d758e12185	NO	NO	1.00
und	w9_d758e12188	NO	NO	1.00
ersprießlichen	w1_d758e12193	NO	NO	0.96
Diensten,	w3_d758e12196	NO	NO	0.95
Dero	w5_d758e12199	NO	NO	1.00
allerhöchste	w7_d758e12202	NO	NO	1.00
besondere	w1_d758e12207	NO	NO	0.94
Zufriedenheit	w3_d758e12210	NO	NO	1.00
und	w5_d758e12213	NO	NO	1.00
Erkenntlichkeit	w7_d758e12216	NO	NO	0.97
in	w1_d758e12222	NO	NO	1.00
voller	w3_d758e12225	NO	NO	1.00
Maaß	w5_d758e12228	NO	NO	1.00
zu	w7_d758e12231	NO	NO	1.00
erkennen	w9_d758e12234	NO	NO	1.00
zu	w11_d758e12237	NO	NO	1.00
geben	w13_d758e12241	NO	NO	0.87
den	w15_d758e12244	NO	NO	1.00
allergnädigsten	w1_d758e12249	NO	NO	0.97
Entschluß	w3_d758e12252	NO	NO	1.00
abzuschöpfen	w5_d758e12255	NO	NO	0.98
ge	w7_d758e12258	NO	NO	0.84
ruhet,	w1_d758e12263	NO	NO	1.00
vom	w3_d758e12266	NO	NO	1.00
Obristen	w5_d758e12269	NO	NO	1.00
an	w7_d758e12272	NO	NO	1.00
abwärts	w9_d758e12275	NO	NO	1.00
bis	w11_d758e12278	NO	NO	1.00
in	w13_d758e12282	NO	NO	1.00
clusive	w1_d758e12287	NO	NO	1.00
Gemeinen	w3_d758e12290	NO	NO	0.94
bey	w5_d758e12293	NO	NO	0.99
dem	w7_d758e12296	NO	NO	0.97
Austritt	w9_d758e12299	NO	NO	1.00
aus	w11_d758e12302	NO	NO	1.00
de	w13_d758e12306	NO	NO	1.00
nen	w1_d758e12312	NO	NO	1.00
Kaiserl.	w3_d758e12315	NO	NO	0.98
Kön.	w5_d758e12318	NO	NO	1.00
Landen	w7_d758e12321	NO	NO	0.94
den	w9_d758e12324	NO	NO	1.00
Betrag	w11_d758e12327	NO	NO	1.00
einer	w13_d758e12331	NO	NO	1.00
monatlichen	w1_d758e12336	NO	NO	1.00
Verpflegs=gebühr	w3_d758e12339	NO	NO	1.00
zur	w5_d758e12342	NO	NO	1.00
Grati	w7_d758e12345	NO	NO	0.95
fication	w1_d758e12350	NO	NO	1.00
abreichen	w3_d758e12353	NO	NO	0.98
zu	w5_d758e12356	NO	NO	1.00
lassen.	w7_d758e12359	NO	NO	1.00
</p>
<p id="p32_d758e12362">
Wie	w1_d758e12366	NO	NO	0.97
nun	w3_d758e12369	NO	NO	1.00
die	w5_d758e12372	NO	NO	1.00
so	w7_d758e12375	NO	NO	1.00
gestaltig	w9_d758e12378	NO	NO	1.00
dem	w11_d758e12381	NO	NO	1.00
gesammten	w13_d758e12385	NO	NO	1.00
Officiers=corps,	w1_d758e12390	NO	NO	1.00
wie	w3_d758e12393	NO	NO	1.00
denen	w5_d758e12396	NO	NO	1.00
Unter=officiers,	w7_d758e12399	NO	NO	0.99
und	w1_d758e12404	NO	NO	1.00
Gemeinen	w3_d758e12407	NO	NO	1.00
zu	w5_d758e12410	NO	NO	1.00
Theil	w7_d758e12413	NO	NO	0.98
werdende	w9_d758e12416	NO	NO	1.00
allerhöch	w11_d758e12419	NO	NO	0.96
ste	w1_d758e12425	NO	NO	1.00
Gnadens	w3_d758e12428	NO	NO	0.99
bezeugung	w5_d758e12431	NO	NO	1.00
billich	w7_d758e12434	NO	NO	1.00
einem	w9_d758e12437	NO	NO	1.00
jeden	w11_d758e12440	NO	NO	1.00
ins	w1_d758e12445	NO	NO	0.92
Besondere	w3_d758e12448	NO	NO	1.00
zur	w5_d758e12451	NO	NO	1.00
ausnehmenden	w7_d758e12454	NO	NO	1.00
Consola	w9_d758e12457	NO	NO	1.00
tion	w1_d758e12462	NO	NO	1.00
gereichen	w3_d758e12465	NO	NO	1.00
mag;	w5_d758e12468	NO	NO	1.00
also	w7_d758e12471	NO	NO	1.00
haben	w9_d758e12474	NO	NO	1.00
wir	w11_d758e12477	NO	NO	0.85
hie	w13_d758e12481	NO	NO	1.00
von	w1_d758e12486	NO	NO	1.00
dem	w3_d758e12489	NO	NO	1.00
Herrn	w5_d758e12492	NO	NO	1.00
Obristen	w7_d758e12495	NO	NO	0.95
zur	w9_d758e12498	NO	NO	1.00
nachrichtlichen	w11_d758e12501	NO	NO	0.98
Wissenschaft,	w1_d758e12507	NO	NO	1.00
und	w3_d758e12510	NO	NO	1.00
zu	w5_d758e12513	NO	NO	1.00
dem	w7_d758e12516	NO	NO	1.00
Ende	w9_d758e12519	NO	NO	1.00
anmit	w11_d758e12522	NO	NO	0.95
ver	w13_d758e12526	NO	NO	1.00
ständigen	w1_d758e12531	NO	NO	1.00
wollen,	w3_d758e12534	NO	NO	1.00
um	w5_d758e12537	NO	NO	1.00
von	w7_d758e12540	NO	NO	1.00
sothaner	w9_d758e12543	NO	NO	1.00
aller	w11_d758e12546	NO	NO	1.00
höchsten	w1_d758e12551	NO	NO	1.00
Gnadens=bezeugung	w3_d758e12554	NO	NO	0.99
die	w5_d758e12557	NO	NO	1.00
weitere	w7_d758e12560	NO	NO	0.96
Publication	w1_d758e12565	NO	NO	1.00
veranlassen	w3_d758e12568	NO	NO	1.00
zu	w5_d758e12571	NO	NO	1.00
können.	w7_d758e12574	NO	NO	0.99
(Signatum)	w1_d758e12580	NO	NO	0.95
Daun	w3_d758e12583	NO	NO	0.99
</p>
<head id="h2_d758e12589">
Ad	w1_d758e12593	NO	NO	1.00
Mandatum	w3_d758e12596	NO	NO	1.00
Sac.	w5_d758e12599	NO	NO	1.00
Cæs.	w7_d758e12602	NO	NO	0.97
Regiæ	w9_d758e12605	NO	NO	0.96
Apost.	w1_d758e12610	NO	NO	0.91
Majestatis	w3_d758e12613	NO	NO	1.00
ex	w5_d758e12616	NO	NO	1.00
Consilio	w7_d758e12619	NO	NO	1.00
Bellico.	w1_d758e12624	NO	NO	1.00
Wien	w1_d758e12630	NO	NO	1.00
den	w3_d758e12633	NO	NO	1.00
5.	w5_d758e12636	NO	NO	0.98
Martli	w7_d758e12639	NO	NO	0.97
1763.	w9_d758e12642	NO	NO	1.00
Theod.	w1_d758e12647	NO	NO	1.00
v.	w3_d758e12650	NO	NO	0.76
Thoren.	w5_d758e12653	NO	NO	0.94
</head>
<p id="p4_d758e12656">
Ueber	w1_d758e12660	NO	NO	0.94
dieses	w3_d758e12663	NO	NO	0.97
haben	w5_d758e12666	NO	NO	1.00
besagte	w7_d758e12669	NO	NO	1.00
Jhre	w9_d758e12672	NO	NO	1.00
K.	w11_d758e12675	NO	NO	1.00
K.	w13_d758e12679	NO	NO	0.79
Ap.	w1_d758e12684	NO	NO	1.00
Majestät	w3_d758e12687	NO	NO	0.94
dem	w5_d758e12690	NO	NO	1.00
Freyherrn	w7_d758e12693	NO	NO	1.00
von	w9_d758e12696	NO	NO	1.00
Theillers	w11_d758e12699	NO	NO	1.00
selbsten	w1_d758e12704	NO	NO	0.95
zum	w3_d758e12707	NO	NO	1.00
besonderen	w5_d758e12710	NO	NO	1.00
Merkmale	w7_d758e12713	NO	NO	0.89
Dero	w9_d758e12716	NO	NO	1.00
Zufriedenheit	w1_d758e12722	NO	NO	0.99
seiner	w3_d758e12725	NO	NO	1.00
persöhnlichen	w5_d758e12728	NO	NO	1.00
Verdien	w7_d758e12731	NO	NO	1.00
ste,	w1_d758e12736	NO	NO	1.00
mit	w3_d758e12739	NO	NO	0.94
einem	w5_d758e12742	NO	NO	1.00
kostbaren	w7_d758e12745	NO	NO	1.00
brillantenen	w9_d758e12748	NO	NO	0.99
Ring	w11_d758e12751	NO	NO	1.00
beschenket.	w1_d758e12756	NO	NO	0.95
</p>
<head id="h2_d758e12762">
Lista	w1_d758e12766	NO	NO	0.91
deren	w3_d758e12769	NO	NO	1.00
Verstorbenen	w5_d758e12772	NO	NO	1.00
zu	w7_d758e12775	NO	NO	1.00
Wien	w9_d758e12778	NO	NO	0.97
in	w1_d758e12783	NO	NO	0.84
und	w3_d758e12786	NO	NO	1.00
vor	w5_d758e12789	NO	NO	1.00
der	w7_d758e12792	NO	NO	1.00
Stadt.	w9_d758e12795	NO	NO	1.00
Den	w1_d758e12800	NO	NO	1.00
31.	w3_d758e12803	NO	NO	1.00
Martii.	w5_d758e12806	NO	NO	1.00
Jn	w1_d758e12812	NO	NO	0.99
der	w3_d758e12815	NO	NO	1.00
Stadt.	w5_d758e12818	NO	NO	1.00
</head>
<list id="l4_d758e12821">
Dem	w1_d758e12825	NO	NO	1.00
Hoch=edel=geb.	w3_d758e12828	NO	NO	0.97
Hrn.	w5_d758e12831	NO	NO	1.00
Georg	w7_d758e12834	NO	NO	1.00
Bernh.	w9_d758e12837	NO	NO	0.93
v.	w11_d758e12840	NO	NO	1.00
Un	w13_d758e12844	NO	NO	0.99
lrechtsberg,	w1_d758e12849	NO	NO	0.99
Jhrer	w3_d758e12852	NO	NO	1.00
K.	w5_d758e12855	NO	NO	1.00
K.	w7_d758e12858	NO	NO	1.00
Majest.	w9_d758e12861	NO	NO	0.95
Ministerial	w11_d758e12864	NO	NO	1.00
</list>
<list id="l6_d758e12868">
banco=deputations=würkl.	w1_d758e12872	NO	NO	0.98
Hof=raht,	w3_d758e12875	NO	NO	0.87
s.	w5_d758e12878	NO	NO	1.00
Frle.	w7_d758e12881	NO	NO	1.00
T.	w9_d758e12884	NO	NO	0.90
Maria	w1_d758e12889	NO	NO	1.00
Josepha,	w3_d758e12892	NO	NO	1.00
beym	w5_d758e12895	NO	NO	0.98
gold.	w7_d758e12898	NO	NO	1.00
Bärn	w9_d758e12901	NO	NO	1.00
am	w11_d758e12904	NO	NO	0.97
alten	w13_d758e12908	NO	NO	0.99
Fleischm.,	w1_d758e12913	NO	NO	0.95
alt	w3_d758e12916	NO	NO	1.00
6.	w5_d758e12919	NO	NO	1.00
J.	w7_d758e12922	NO	NO	0.81
Hr.	w1_d758e12928	NO	NO	1.00
Carl	w3_d758e12931	NO	NO	1.00
Liechtenthal,	w5_d758e12934	NO	NO	0.99
Cadet	w7_d758e12937	NO	NO	1.00
des	w9_d758e12940	NO	NO	1.00
Löbl.	w11_d758e12943	NO	NO	0.99
K.	w13_d758e12947	NO	NO	1.00
K.	w15_d758e12950	NO	NO	0.89
Sin	w17_d758e12953	NO	NO	1.00
cereis.	w1_d758e12958	NO	NO	0.96
Jnfanterie	w3_d758e12961	NO	NO	1.00
regim,	w5_d758e12964	NO	NO	0.95
im	w7_d758e12967	NO	NO	1.00
Liechtenthalisch.	w9_d758e12970	NO	NO	0.99
H.	w11_d758e12973	NO	NO	0.93
am	w1_d758e12978	NO	NO	1.00
alt.	w3_d758e12981	NO	NO	0.93
Fleischm.,	w5_d758e12984	NO	NO	0.99
alt	w7_d758e12987	NO	NO	1.00
19.	w9_d758e12990	NO	NO	1.00
J.	w11_d758e12993	NO	NO	0.85
Wenzel	w1_d758e12998	NO	NO	0.93
Gintschl,	w3_d758e13001	NO	NO	0.97
Herrschaftl.	w5_d758e13004	NO	NO	0.99
Büchsenspan.,	w7_d758e13007	NO	NO	0.99
im	w9_d758e13010	NO	NO	1.00
Althanis.	w1_d758e13016	NO	NO	1.00
H.	w3_d758e13019	NO	NO	1.00
beyn	w5_d758e13022	NO	NO	1.00
Franciscan.	w7_d758e13025	NO	NO	1.00
über,	w9_d758e13028	NO	NO	1.00
alt	w11_d758e13031	NO	NO	1.00
52.	w13_d758e13035	NO	NO	1.00
J.	w15_d758e13038	NO	NO	0.95
Simon	w1_d758e13043	NO	NO	0.98
Sulzbacher,	w3_d758e13046	NO	NO	0.96
Haus=kn.,	w5_d758e13049	NO	NO	0.95
im	w7_d758e13052	NO	NO	1.00
Klost.	w9_d758e13055	NO	NO	0.99
beyu	w11_d758e13058	NO	NO	0.97
Mi	w13_d758e13062	NO	NO	1.00
norit.,	w1_d758e13067	NO	NO	1.00
alda,	w3_d758e13070	NO	NO	1.00
alt	w5_d758e13073	NO	NO	1.00
30.	w7_d758e13076	NO	NO	1.00
J.	w9_d758e13079	NO	NO	0.97
Dem	w1_d758e13084	NO	NO	1.00
Pet.	w3_d758e13087	NO	NO	1.00
Knoll,	w5_d758e13090	NO	NO	1.00
Herrschaftl.	w7_d758e13093	NO	NO	0.97
Friseur,	w9_d758e13096	NO	NO	0.99
s.	w11_d758e13099	NO	NO	0.99
K.	w13_d758e13103	NO	NO	0.80
Anna,	w15_d758e13106	NO	NO	0.99
im	w1_d758e13112	NO	NO	1.00
Reinfeldis.	w3_d758e13115	NO	NO	1.00
H.	w5_d758e13118	NO	NO	1.00
in	w7_d758e13121	NO	NO	1.00
der	w9_d758e13124	NO	NO	0.91
Himmel	w11_d758e13127	NO	NO	1.00
pfort	w13_d758e13131	NO	NO	0.93
gas.	w15_d758e13134	NO	NO	1.00
4.	w17_d758e13137	NO	NO	0.95
J.	w19_d758e13140	NO	NO	1.00
Dem	w1_d758e13145	NO	NO	1.00
Wuniwald	w3_d758e13148	NO	NO	1.00
Galler,	w5_d758e13151	NO	NO	1.00
Burgerl.	w7_d758e13154	NO	NO	0.95
Schlos.,	w9_d758e13157	NO	NO	1.00
s.	w11_d758e13160	NO	NO	1.00
K.	w13_d758e13164	NO	NO	0.82
Maria	w1_d758e13169	NO	NO	1.00
Elisab.,	w3_d758e13172	NO	NO	0.99
im	w5_d758e13175	NO	NO	1.00
Wenkleris.	w7_d758e13178	NO	NO	0.99
H.	w9_d758e13181	NO	NO	0.97
in	w11_d758e13184	NO	NO	1.00
der	w13_d758e13188	NO	NO	1.00
Römer	w15_d758e13191	NO	NO	1.00
stras.,	w1_d758e13196	NO	NO	0.98
alt	w3_d758e13199	NO	NO	1.00
1.	w5_d758e13202	NO	NO	1.00
J.	w7_d758e13205	NO	NO	1.00
</list>
<head id="h2_d758e13212">
Vor	w1_d758e13216	NO	NO	1.00
der	w3_d758e13219	NO	NO	1.00
Stadt.	w5_d758e13222	NO	NO	1.00
</head>
<list id="l4_d758e13225">
Der	w1_d758e13229	NO	NO	1.00
Fr.	w3_d758e13232	NO	NO	1.00
Clara	w5_d758e13235	NO	NO	1.00
Schoblin,	w7_d758e13238	NO	NO	1.00
Wittwe,	w9_d758e13241	NO	NO	1.00
ihr	w11_d758e13244	NO	NO	1.00
K.	w13_d758e13248	NO	NO	1.00
Daniel,	w15_d758e13251	NO	NO	1.00
im	w1_d758e13256	NO	NO	1.00
Danerfeldis.	w3_d758e13259	NO	NO	1.00
H.	w5_d758e13262	NO	NO	1.00
auf	w7_d758e13265	NO	NO	1.00
der	w9_d758e13268	NO	NO	1.00
Landstr.,	w11_d758e13271	NO	NO	0.95
alt	w13_d758e13275	NO	NO	1.00
6.	w15_d758e13278	NO	NO	1.00
J.	w17_d758e13281	NO	NO	0.83
Dem	w1_d758e13286	NO	NO	1.00
Joh.	w3_d758e13289	NO	NO	1.00
Reuter,	w5_d758e13292	NO	NO	0.97
Land=bäckenmeist.,	w7_d758e13295	NO	NO	0.98
s.	w9_d758e13298	NO	NO	0.98
K.	w11_d758e13301	NO	NO	1.00
Pet.,	w13_d758e13305	NO	NO	0.97
bey	w1_d758e13311	NO	NO	1.00
St.	w3_d758e13314	NO	NO	1.00
Jacob	w5_d758e13317	NO	NO	1.00
zu	w7_d758e13320	NO	NO	1.00
Maria	w9_d758e13323	NO	NO	1.00
hülf,	w11_d758e13326	NO	NO	1.00
alt	w13_d758e13330	NO	NO	1.00
7.	w15_d758e13333	NO	NO	0.99
J	w17_d758e13336	NO	NO	0.96
Magdal	w1_d758e13341	NO	NO	1.00
Krieglerin,	w3_d758e13344	NO	NO	1.00
Burgerl.	w5_d758e13347	NO	NO	1.00
Wittwe,	w7_d758e13350	NO	NO	1.00
im	w9_d758e13353	NO	NO	1.00
Bade	w11_d758e13356	NO	NO	1.00
ris.	w1_d758e13361	NO	NO	0.99
H.	w3_d758e13364	NO	NO	1.00
zu	w5_d758e13367	NO	NO	1.00
Erdberg,	w7_d758e13370	NO	NO	0.94
alt	w9_d758e13373	NO	NO	1.00
72.	w11_d758e13376	NO	NO	1.00
J.	w13_d758e13380	NO	NO	1.00
Elisab.	w1_d758e13385	NO	NO	1.00
Fanlin,	w3_d758e13388	NO	NO	1.00
Wittwe,	w5_d758e13391	NO	NO	1.00
beym	w7_d758e13394	NO	NO	1.00
gold.	w9_d758e13397	NO	NO	1.00
Ring	w11_d758e13400	NO	NO	1.00
zu	w13_d758e13404	NO	NO	1.00
Matz	w15_d758e13407	NO	NO	1.00
leinstorf,	w1_d758e13413	NO	NO	1.00
alt	w3_d758e13416	NO	NO	1.00
49.	w5_d758e13419	NO	NO	1.00
J.	w7_d758e13422	NO	NO	0.83
Melch.	w1_d758e13427	NO	NO	0.93
Kögel,	w3_d758e13430	NO	NO	1.00
Taglöhn.,	w5_d758e13433	NO	NO	0.96
beym	w7_d758e13436	NO	NO	1.00
gold.	w9_d758e13439	NO	NO	1.00
Adl	w11_d758e13442	NO	NO	0.99
zu	w13_d758e13446	NO	NO	1.00
Matz	w15_d758e13449	NO	NO	0.96
keinstorf,	w1_d758e13454	NO	NO	1.00
alt	w3_d758e13457	NO	NO	1.00
66.	w5_d758e13460	NO	NO	1.00
J.	w7_d758e13463	NO	NO	0.76
Lor.	w1_d758e13468	NO	NO	1.00
Strobel,	w3_d758e13471	NO	NO	1.00
Schneid.,	w5_d758e13474	NO	NO	0.98
beym	w7_d758e13477	NO	NO	1.00
geduld.	w9_d758e13480	NO	NO	0.98
Joh	w11_d758e13483	NO	NO	1.00
am	w13_d758e13487	NO	NO	0.90
obe	w15_d758e13490	NO	NO	0.97
ren	w1_d758e13496	NO	NO	1.00
Neustift,	w3_d758e13499	NO	NO	1.00
alt	w5_d758e13502	NO	NO	1.00
47	w7_d758e13505	NO	NO	1.00
J.	w9_d758e13508	NO	NO	0.95
Dem	w1_d758e13513	NO	NO	1.00
Joh.	w3_d758e13516	NO	NO	1.00
Walther,	w5_d758e13519	NO	NO	1.00
Bildhauer=ges.	w7_d758e13522	NO	NO	0.99
s.	w9_d758e13525	NO	NO	1.00
K.	w11_d758e13528	NO	NO	0.98
Ant.	w13_d758e13532	NO	NO	0.91
bey	w15_d758e13535	NO	NO	1.00
der	w1_d758e13540	NO	NO	0.91
Stadt	w3_d758e13543	NO	NO	1.00
Venedig	w5_d758e13546	NO	NO	1.00
zu	w7_d758e13549	NO	NO	1.00
Maria	w9_d758e13552	NO	NO	1.00
hülf,	w11_d758e13555	NO	NO	1.00
alt	w13_d758e13559	NO	NO	1.00
2.	w15_d758e13562	NO	NO	0.99
J.	w17_d758e13565	NO	NO	1.00
Dem	w1_d758e13570	NO	NO	1.00
Joh.	w3_d758e13573	NO	NO	0.94
Georg	w5_d758e13576	NO	NO	1.00
