<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
jede	w1_d748e4971
zu	w3_d748e4974
35000.	w5_d748e4977
Billets,	w7_d748e4980
so	w9_d748e4983
im	w11_d748e4986
April	w13_d748e4990
und	w15_d748e4993
November	w1_d748e4998
dieses	w3_d748e5001
Jahres	w5_d748e5004
gezogen	w7_d748e5007
werden	w9_d748e5010
sollen,	w1_d748e5015
und	w3_d748e5018
wovon	w5_d748e5021
die	w7_d748e5024
Treffer	w9_d748e5027
und	w11_d748e5030
Blinde	w13_d748e5034
vom	w1_d748e5040
5.	w3_d748e5043
April	w5_d748e5046
an,	w7_d748e5049
Annuitäten	w9_d748e5052
zu	w11_d748e5055
4.	w13_d748e5059
pro	w15_d748e5062
Cent	w1_d748e5067
tragen.	w3_d748e5070
Jeder	w5_d748e5073
Contribuent	w7_d748e5076
für	w9_d748e5079
100.	w11_d748e5082
Pf.	w1_d748e5087
erhält	w3_d748e5090
80.	w5_d748e5093
Pf.	w7_d748e5096
an	w9_d748e5099
Annuitäten,	w11_d748e5102
und	w13_d748e5106
2.	w15_d748e5109
Lotterie=billets.	w1_d748e5114
Zu	w3_d748e5117
denen	w5_d748e5120
Zahlungen	w7_d748e5123
sind	w9_d748e5126
gewisse	w1_d748e5132
Termine	w3_d748e5135
gesetzt;	w5_d748e5138
diejenige	w7_d748e5141
aber,	w9_d748e5144
soe	w11_d748e5147
voraus	w1_d748e5152
bezahlen,	w3_d748e5155
geniessen	w5_d748e5158
3.	w7_d748e5161
pro	w9_d748e5164
Cento	w11_d748e5167
Rabat.	w1_d748e5172
Um	w3_d748e5175
die	w5_d748e5178
Jnteresse	w7_d748e5181
von	w9_d748e5184
diesem	w11_d748e5187
neuen	w13_d748e5191
Anlehen	w1_d748e5196
zu	w3_d748e5199
bezahlen,	w5_d748e5202
wurde	w7_d748e5205
vorgeschlagen	w9_d748e5208
eine	w1_d748e5214
neue	w3_d748e5217
Abgabe	w5_d748e5220
von	w7_d748e5223
8.	w9_d748e5226
Pf.	w11_d748e5229
Sterling	w13_d748e5233
auf	w15_d748e5236
jedes	w1_d748e5241
Faß	w3_d748e5244
Französ.	w5_d748e5247
Weine,	w7_d748e5250
so	w9_d748e5253
ins	w11_d748e5256
König	w13_d748e5260
reich	w1_d748e5265
gebracht	w3_d748e5268
wird,	w5_d748e5271
und	w7_d748e5274
4.	w9_d748e5277
Pf.	w11_d748e5280
auf	w13_d748e5284
jedes	w15_d748e5287
Faß	w1_d748e5292
anderer	w3_d748e5295
Weine	w5_d748e5298
zu	w7_d748e5301
legen,	w9_d748e5304
ingleichen	w11_d748e5307
10.	w13_d748e5311
Schilling	w1_d748e5317
auf	w3_d748e5320
jedes	w5_d748e5323
Faß	w7_d748e5326
Cidre	w9_d748e5329
und	w11_d748e5332
Obst	w13_d748e5336
wein,	w1_d748e5341
der	w3_d748e5344
im	w5_d748e5347
Königreich	w7_d748e5350
zum	w9_d748e5353
Verkauf	w11_d748e5356
ge	w13_d748e5360
macht	w1_d748e5365
wird,	w3_d748e5368
und	w5_d748e5371
4.	w7_d748e5374
Pf.	w9_d748e5377
für	w11_d748e5380
jedes	w13_d748e5384
Faß,	w15_d748e5387
so	w17_d748e5390
von	w1_d748e5395
aussen	w3_d748e5398
herein	w5_d748e5401
gebracht	w7_d748e5404
wird.	w9_d748e5407
Den	w11_d748e5410
8.	w13_d748e5414
wurden	w1_d748e5420
alle	w3_d748e5423
diese	w5_d748e5426
Entschliessungen	w7_d748e5429
bis	w9_d748e5432
auf	w11_d748e5435
die	w1_d748e5440
vorgeschlagene	w3_d748e5443
Auflage	w5_d748e5446
von	w7_d748e5449
10.	w9_d748e5452
Sch.	w11_d748e5455
auf	w1_d748e5460
jedes	w3_d748e5463
Faß	w5_d748e5466
Cidre	w7_d748e5469
rc.	w9_d748e5472
genehmigt,	w11_d748e5475
dieser	w13_d748e5479
Punkt	w1_d748e5484
aber,	w3_d748e5487
weilen	w5_d748e5490
es	w7_d748e5493
Englische	w9_d748e5496
Producte	w11_d748e5499
anbetrift,	w1_d748e5505
nochmaliger	w3_d748e5508
Uberlegung	w5_d748e5511
ausge	w7_d748e5514
stellt.	w1_d748e5519
Heute	w3_d748e5522
ist	w5_d748e5525
endlich	w7_d748e5528
diese	w9_d748e5531
Sache	w11_d748e5534
dahin	w13_d748e5538
regulirt	w1_d748e5543
worden,	w3_d748e5546
daß	w5_d748e5549
an	w7_d748e5552
statt	w9_d748e5555
10.	w11_d748e5558
Sch.	w13_d748e5562
nur	w15_d748e5565
4.	w1_d748e5570
Sch.	w3_d748e5573
auf	w5_d748e5576
die	w7_d748e5579
in	w9_d748e5582
Engelland	w11_d748e5585
zum	w13_d748e5589
Verkauf	w15_d748e5592
verkaufte	w1_d748e5598
Cidre	w3_d748e5601
und	w5_d748e5604
Obst=weine,	w7_d748e5607
und	w9_d748e5610
auf	w11_d748e5613
die	w1_d748e5618
von	w3_d748e5621
auswärts	w5_d748e5624
hereingebrachte	w7_d748e5627
statt	w9_d748e5630
4.	w11_d748e5633
Pf.	w1_d748e5638
nur	w3_d748e5641
2.	w5_d748e5644
Pf.	w7_d748e5647
Auflage	w9_d748e5650
gelegt	w11_d748e5653
werden	w13_d748e5657
sollen.	w15_d748e5660
Den	w1_d748e5665
9.	w3_d748e5668
kam	w5_d748e5671
in	w7_d748e5674
dem	w9_d748e5677
Unter=haus	w11_d748e5680
eine	w13_d748e5684
Bill	w15_d748e5687
vor,	w1_d748e5693
um	w3_d748e5696
die	w5_d748e5699
grosse	w7_d748e5702
Räder	w9_d748e5705
an	w11_d748e5708
denen	w13_d748e5712
Wagen	w15_d748e5715
mehr	w1_d748e5720
einzuschränken,	w3_d748e5723
ward	w5_d748e5726
aber	w7_d748e5729
mit	w9_d748e5732
86.	w11_d748e5735
Stimmen	w1_d748e5740
gegen	w3_d748e5743
36.	w5_d748e5746
sogleich	w7_d748e5749
verworfen.	w9_d748e5752
Hierauf	w1_d748e5757
bewilligte	w3_d748e5760
die	w5_d748e5763
Cammer	w7_d748e5766
150000.	w9_d748e5769
Pf.	w1_d748e5775
Sterl.	w3_d748e5778
für	w5_d748e5781
den	w7_d748e5784
Sold	w9_d748e5787
und	w11_d748e5790
Kleidung	w13_d748e5794
der	w15_d748e5797
in	w1_d748e5802
England	w3_d748e5805
auf	w5_d748e5808
den	w7_d748e5811
Beinen	w9_d748e5814
bleibenden	w11_d748e5817
Militz,	w1_d748e5822
auf	w3_d748e5825
ein	w5_d748e5828
Jahr	w7_d748e5831
lang	w9_d748e5834
vom	w11_d748e5837
25.	w13_d748e5841
März	w15_d748e5844
1763.	w1_d748e5849
an.	w3_d748e5852
Man	w5_d748e5855
rechnet	w7_d748e5858
solche	w9_d748e5861
auf	w11_d748e5864
10000.	w13_d748e5868
</p>
<p id="p12_d748e5872">
Mann,	w1_d748e5876
die	w3_d748e5879
von	w5_d748e5882
Schottland	w7_d748e5885
aber	w9_d748e5888
ist	w11_d748e5891
redu	w13_d748e5895
cirt	w1_d748e5900
worden.	w3_d748e5903
Das	w5_d748e5906
Unterhaus	w7_d748e5909
hat	w9_d748e5912
dem	w11_d748e5915
Kö	w13_d748e5919
nig	w1_d748e5924
eine	w3_d748e5927
Bitt=adresse	w5_d748e5930
überreicht,	w7_d748e5933
um	w9_d748e5936
Sein	w11_d748e5939
Majestät	w1_d748e5945
zu	w3_d748e5948
vermögen,	w5_d748e5951
bey	w7_d748e5954
seinen	w9_d748e5957
Armeen	w11_d748e5960
Personen,	w1_d748e5965
die	w3_d748e5968
auf	w5_d748e5971
halben	w7_d748e5974
Sold	w9_d748e5977
stehen,	w11_d748e5980
und	w13_d748e5984
die	w1_d748e5989
Geschicklichkeit	w3_d748e5992
besitzen,	w5_d748e5995
zu	w7_d748e5998
gebrauchen.	w9_d748e6001
Seine	w1_d748e6006
Majestät	w3_d748e6009
haben	w5_d748e6012
versprochen,	w7_d748e6015
darauf	w9_d748e6018
bedacht	w1_d748e6024
zu	w3_d748e6027
seyn.	w5_d748e6030
Uberhaupt	w7_d748e6033
hat	w9_d748e6036
der	w11_d748e6039
Artickel	w13_d748e6043
der	w1_d748e6048
Anzahl,	w3_d748e6051
der	w5_d748e6054
in	w7_d748e6057
Friedens=zeiten	w9_d748e6060
beyzube	w11_d748e6063
haltenden	w1_d748e6068
Trupen	w3_d748e6071
vielen	w5_d748e6074
Widerspruch	w7_d748e6077
ge	w9_d748e6080
funden.	w1_d748e6085
Viele	w3_d748e6088
waren	w5_d748e6091
der	w7_d748e6094
Meinung,	w9_d748e6097
die	w11_d748e6100
Würde	w1_d748e6106
der	w3_d748e6109
Krone	w5_d748e6112
und	w7_d748e6115
die	w9_d748e6118
Sicherheit	w11_d748e6121
der	w13_d748e6125
weitläuftigen	w1_d748e6130
Großbrittanischen	w3_d748e6133
Besitzungen	w5_d748e6136
erfordere	w1_d748e6141
mehr	w3_d748e6144
als	w5_d748e6147
17000.	w7_d748e6150
Mann.	w9_d748e6153
Ande	w11_d748e6156
re	w1_d748e6161
hingegen	w3_d748e6164
behaupteten,	w5_d748e6167
daß	w7_d748e6170
man	w9_d748e6173
bey	w11_d748e6176
wie	w13_d748e6180
der	w1_d748e6186
hergestelltem	w3_d748e6189
Frieden	w5_d748e6192
die	w7_d748e6195
Anzahl	w9_d748e6198
der	w11_d748e6201
Trupen,	w1_d748e6206
um	w3_d748e6209
das	w5_d748e6212
Volk	w7_d748e6215
zu	w9_d748e6218
erleichtern,	w11_d748e6221
so	w13_d748e6225
nie	w15_d748e6228
drig,	w1_d748e6233
als	w3_d748e6236
immer	w5_d748e6239
in	w7_d748e6242
Ansehung	w9_d748e6245
der	w11_d748e6248
allgemei	w13_d748e6252
nen	w1_d748e6257
Sicherheit	w3_d748e6260
möglich	w5_d748e6263
herunter	w7_d748e6266
setzen	w9_d748e6269
müs	w11_d748e6272
se,	w1_d748e6278
und	w3_d748e6281
diese	w5_d748e6284
Meinung	w7_d748e6287
drang	w9_d748e6290
endlich	w11_d748e6293
um	w13_d748e6297
so	w15_d748e6300
ehender	w1_d748e6305
durch,	w3_d748e6308
als	w5_d748e6311
sie	w7_d748e6314
dem	w9_d748e6317
Verlangen	w11_d748e6320
des	w13_d748e6324
Königs	w1_d748e6329
und	w3_d748e6332
des	w5_d748e6335
Ministerii	w7_d748e6338
gemäß	w9_d748e6341
ist.	w11_d748e6344
</p>
<p id="p14_d748e6347">
Gestern	w1_d748e6351
entstand	w3_d748e6354
ein	w5_d748e6357
sehr	w7_d748e6360
starker	w9_d748e6363
Sturm	w11_d748e6366
wind,	w1_d748e6371
wodurch	w3_d748e6374
viele	w5_d748e6377
Schornsteine	w7_d748e6380
in	w9_d748e6383
der	w11_d748e6386
Stadt	w1_d748e6391
herunter	w3_d748e6394
geworfen,	w5_d748e6397
und	w7_d748e6400
4.	w9_d748e6403
Schiffe	w11_d748e6406
mit	w1_d748e6412
Köhlen	w3_d748e6415
auf	w5_d748e6418
der	w7_d748e6421
Temse	w9_d748e6424
versenket	w11_d748e6427
worden.	w13_d748e6431
Man	w1_d748e6436
fürchtet	w3_d748e6439
noch	w5_d748e6442
mehr	w7_d748e6445
Unglück	w9_d748e6448
aus	w11_d748e6451
der	w13_d748e6455
See	w1_d748e6460
zu	w3_d748e6463
vernehmen.	w5_d748e6466
</p>
<head id="h2_d748e6472">
Hamburg	w1_d748e6476
22.	w3_d748e6479
März.	w5_d748e6482
</head>
<p id="p4_d748e6485">
Da	w1_d748e6489
der	w3_d748e6492
Königl.	w5_d748e6495
Schwedische	w7_d748e6498
Hof	w9_d748e6501
das	w11_d748e6504
für	w13_d748e6508
denselben	w1_d748e6513
allhier	w3_d748e6516
aufgerichtete	w5_d748e6519
Corps	w7_d748e6522
fran	w9_d748e6525
zösischer	w1_d748e6530
Freywilliger,	w3_d748e6533
nach,	w5_d748e6536
zwischen	w7_d748e6539
dieser	w9_d748e6542
Crone,	w1_d748e6548
und	w3_d748e6551
dem	w5_d748e6554
König	w7_d748e6557
in	w9_d748e6560
Preussen	w11_d748e6563
wieder	w13_d748e6567
hergestellten	w1_d748e6572
Friede,	w3_d748e6575
abgedanket,	w5_d748e6578
und	w7_d748e6581
dessel	w9_d748e6584
ben	w1_d748e6589
Obrister	w3_d748e6592
Herr	w5_d748e6595
Lalieux	w7_d748e6598
diese	w9_d748e6601
entlassene	w11_d748e6604
Soldaten	w1_d748e6609
auf	w3_d748e6612
keinerley	w5_d748e6615
Weise	w7_d748e6618
vermögen	w9_d748e6621
kon	w11_d748e6624
te	w1_d748e6630
weder	w3_d748e6633
in	w5_d748e6636
die	w7_d748e6639
Dähnische	w9_d748e6642
noch	w11_d748e6645
Preußische	w13_d748e6649
Dienste	w1_d748e6654
zu	w3_d748e6657
tretten,	w5_d748e6660
welches	w7_d748e6663
auch	w9_d748e6666
ein	w11_d748e6669
starkes	w13_d748e6673
Ausreissen	w1_d748e6678
bey	w3_d748e6681
diesem	w5_d748e6684
Corps	w7_d748e6687
verursachtte;	w9_d748e6690
so	w1_d748e6695
haben	w3_d748e6698
Se.	w5_d748e6701
Majestät	w7_d748e6704
der	w9_d748e6707
König	w11_d748e6710
in	w13_d748e6714
Frank	w15_d748e6717
reich,	w1_d748e6723
so	w3_d748e6726
bald	w5_d748e6729
selbe	w7_d748e6732
hievon	w9_d748e6735
benachrichtiget	w11_d748e6738
worden,	w1_d748e6743
dero	w3_d748e6746
hiesigen	w5_d748e6749
Minister	w7_d748e6752
Hrn.	w9_d748e6755
Gra	w11_d748e6758
</p>
<p id="p10_d748e6771">
fen	w1_d748e6775
von	w3_d748e6778
Modene	w5_d748e6781
den	w7_d748e6784
Befehl	w9_d748e6787
zugefertiget,	w11_d748e6790
de	w13_d748e6794
nen	w1_d748e6799
Ausreissern	w3_d748e6802
sowohl,	w5_d748e6805
als	w7_d748e6808
diesem	w9_d748e6811
ganzen	w11_d748e6814
in	w1_d748e6819
Schwedischen	w3_d748e6822
Diensten	w5_d748e6825
gestandenem	w7_d748e6828
Corps	w9_d748e6831
zu	w1_d748e6837
eröfnen,	w3_d748e6840
daß	w5_d748e6843
allen,	w7_d748e6846
welche	w9_d748e6849
Lust	w11_d748e6852
hätten,	w13_d748e6856
frey	w1_d748e6861
stünde,	w3_d748e6864
ohne	w5_d748e6867
etwas	w7_d748e6870
widriges	w9_d748e6873
befahren	w11_d748e6876
zu	w1_d748e6881
haben,	w3_d748e6884
wiederum	w5_d748e6887
nacher	w7_d748e6890
Frankreich	w9_d748e6893
zu	w11_d748e6896
rücke	w1_d748e6901
zu	w3_d748e6904
kehren,	w5_d748e6907
und	w7_d748e6910
daß	w9_d748e6913
er	w11_d748e6916
zu	w13_d748e6920
dem	w15_d748e6923
Ende	w17_d748e6926
bevollmächtiget	w1_d748e6932
seye	w3_d748e6935
ihnen	w5_d748e6938
die	w7_d748e6941
Pässe,	w9_d748e6944
und	w11_d748e6947
das	w1_d748e6952
zur	w3_d748e6955
Reise	w5_d748e6958
nöthige	w7_d748e6961
Geld,	w9_d748e6964
um	w11_d748e6967
von	w13_d748e6971
hier	w15_d748e6974
na	w17_d748e6977
cher	w1_d748e6982
Holland	w3_d748e6985
zu	w5_d748e6988
kommen,	w7_d748e6991
auszutheilen.	w9_d748e6994
Ei	w11_d748e6997
ne	w1_d748e7002
Menge	w3_d748e7005
dieser	w5_d748e7008
Leute	w7_d748e7011
hat	w9_d748e7014
sich	w11_d748e7017
seit	w13_d748e7021
deme	w15_d748e7024
schon	w17_d748e7027
bey	w1_d748e7033
besagten	w3_d748e7036
Minister	w5_d748e7039
angemeldet,	w7_d748e7042
die	w9_d748e7045
ihnen	w11_d748e7048
ausgetheilte	w1_d748e7053
Pässe	w3_d748e7056
aber	w5_d748e7059
sind	w7_d748e7062
nur	w9_d748e7065
auf	w11_d748e7068
einen	w13_d748e7072
Monat	w1_d748e7077
gültig,	w3_d748e7080
als	w5_d748e7083
binnen	w7_d748e7086
welcher	w9_d748e7089
Frist	w11_d748e7092
sie	w1_d748e7097
selbe	w3_d748e7100
zu	w5_d748e7103
Valenciennes	w7_d748e7106
abgeben	w9_d748e7109
müssen,	w11_d748e7112
allwo	w1_d748e7118
sie	w3_d748e7121
alsdann	w5_d748e7124
ihre	w7_d748e7127
völlige	w9_d748e7130
Abschiede	w11_d748e7133
be	w13_d748e7137
kommen,	w1_d748e7142
und	w3_d748e7145
erst	w5_d748e7148
von	w7_d748e7151
dannen	w9_d748e7154
in	w11_d748e7157
ihre	w13_d748e7161
Pro	w15_d748e7164
vinzen	w1_d748e7169
nach	w3_d748e7172
Haus	w5_d748e7175
reisen	w7_d748e7178
können.	w9_d748e7181
Man	w11_d748e7184
ist	w13_d748e7188
alhier	w1_d748e7193
um	w3_d748e7196
so	w5_d748e7199
mehr	w7_d748e7202
mit	w9_d748e7205
diesen	w11_d748e7208
Entschluß	w13_d748e7212
Sr.	w15_d748e7215
Allerchristlichen	w1_d748e7221
Majestät	w3_d748e7224
zufrieden,	w5_d748e7227
als	w7_d748e7230
seit	w9_d748e7233
dem	w1_d748e7238
wieder	w3_d748e7241
herrschenden	w5_d748e7244
allgemeinen	w7_d748e7247
Frieden	w9_d748e7250
eine	w1_d748e7255
Meuge	w3_d748e7258
dergleichen	w5_d748e7261
Herrnloser	w7_d748e7264
Soldaten,	w9_d748e7267
und	w1_d748e7272
Deserteurs	w3_d748e7275
in	w5_d748e7278
unserrn	w7_d748e7281
Gegenden	w9_d748e7284
sich	w11_d748e7287
ver	w13_d748e7291
sammlet,	w1_d748e7297
ganze	w3_d748e7300
Banden	w5_d748e7303
formiret,	w7_d748e7306
und	w9_d748e7309
allent	w11_d748e7312
halben	w1_d748e7317
abscheuliche	w3_d748e7320
Raubereyen,	w5_d748e7323
und	w7_d748e7326
Todt	w9_d748e7329
schläge	w1_d748e7334
ausgeübet.	w3_d748e7337
Man	w5_d748e7340
höret	w7_d748e7343
von	w9_d748e7346
allen	w11_d748e7349
Seiten	w1_d748e7354
her	w3_d748e7357
nichts	w5_d748e7360
als	w7_d748e7363
betrübte	w9_d748e7366
Klagen	w11_d748e7369
über	w13_d748e7373
die	w1_d748e7379
Gewaltthätigkeiten	w3_d748e7382
dieser	w5_d748e7385
Land=läuffer,	w7_d748e7388
wie	w1_d748e7393
man	w3_d748e7396
dann	w5_d748e7399
erst	w7_d748e7402
vor	w9_d748e7405
etwelchen	w11_d748e7408
Tagen	w13_d748e7412
zu	w15_d748e7415
Relingen	w1_d748e7420
einem	w3_d748e7423
3	w5_d748e7426
Meilen	w7_d748e7429
von	w9_d748e7432
hier	w11_d748e7435
gelege	w13_d748e7439
nem	w1_d748e7444
Dorf	w3_d748e7447
12.	w5_d748e7450
bis	w7_d748e7453
14.	w9_d748e7456
dergleichen	w11_d748e7459
Maro	w13_d748e7463
deurs	w1_d748e7469
auf	w3_d748e7472
der	w5_d748e7475
That	w7_d748e7478
erwischet;	w9_d748e7481
selbst	w11_d748e7484
in	w13_d748e7488
Alte	w15_d748e7491
na	w1_d748e7496
ist	w3_d748e7499
auf	w5_d748e7502
verschiedenen	w7_d748e7505
Orten	w9_d748e7508
gestohlen,	w11_d748e7511
und	w13_d748e7515
geraubet	w1_d748e7520
worden,	w3_d748e7523
welches	w5_d748e7526
dann	w7_d748e7529
unseren	w9_d748e7532
Ma	w11_d748e7535
gistrat	w1_d748e7540
bewogen,	w3_d748e7543
die	w5_d748e7546
Bürger	w7_d748e7549
wache	w9_d748e7552
zu	w11_d748e7555
ver	w13_d748e7559
dopplen,	w1_d748e7565
mit	w3_d748e7568
dem	w5_d748e7571
Auftrag,	w7_d748e7574
daß	w9_d748e7577
selbe	w11_d748e7580
ihre	w13_d748e7584
Gewehr	w1_d748e7589
scharf	w3_d748e7592
laden,	w5_d748e7595
und	w7_d748e7598
in	w9_d748e7601
der	w11_d748e7604
Nacht	w13_d748e7608
von	w15_d748e7611
Zeit	w1_d748e7616
zu	w3_d748e7619
Zeit	w5_d748e7622
durch	w7_d748e7625
alle	w9_d748e7628
Gässen	w11_d748e7631
patrouilliren	w13_d748e7635
sollen,	w1_d748e7640
damit	w3_d748e7643
alles	w5_d748e7646
genau	w7_d748e7649
beobachtet	w9_d748e7652
werde,	w11_d748e7655
was	w1_d748e7661
aller	w3_d748e7664
Orten	w5_d748e7667
in	w7_d748e7670
der	w9_d748e7673
Stadt	w11_d748e7676
etwa	w13_d748e7680
vorge	w15_d748e7683
hen	w1_d748e7688
mögte.	w3_d748e7691
</p>
<p id="p12_d748e7695">
Die	w1_d748e7699
Briefe	w3_d748e7702
von	w5_d748e7705
Hanover	w7_d748e7708
melden,	w9_d748e7711
daß	w11_d748e7714
auch	w13_d748e7718
in	w1_d748e7723
denen	w3_d748e7726
Gegenden	w5_d748e7729
dieser	w7_d748e7732
Stadt	w9_d748e7735
eine	w11_d748e7738
