<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
grösten	w3_d529e3952
Lebhaftigkeit,	w5_d529e3955
und	w7_d529e3958
sind	w9_d529e3961
bey	w11_d529e3964
die	w13_d529e3968
ser	w1_d529e3974
Gelegenheit	w3_d529e3977
6.	w5_d529e3980
verschiedene	w7_d529e3983
Angriffe	w9_d529e3986
ge	w11_d529e3989
wesen.	w1_d529e3994
Wir	w3_d529e3997
haben	w5_d529e4000
bey	w7_d529e4003
diesem	w9_d529e4006
Scharmü	w11_d529e4009
tzel	w1_d529e4014
nicht	w3_d529e4017
mehr	w5_d529e4020
als	w7_d529e4023
4.	w9_d529e4026
Todte	w11_d529e4029
und	w13_d529e4033
9.	w15_d529e4036
Mann	w17_d529e4039
Bleßirte	w1_d529e4044
und	w3_d529e4047
verlorne	w5_d529e4050
gezehlet.	w7_d529e4053
Die	w9_d529e4056
Fein	w11_d529e4059
de	w1_d529e4065
hingegen	w3_d529e4068
haben	w5_d529e4071
30.	w7_d529e4074
Todte	w9_d529e4077
auf	w11_d529e4080
dem	w13_d529e4084
Platz	w15_d529e4087
gelassen,	w1_d529e4092
und	w3_d529e4095
sollen	w5_d529e4098
auf	w7_d529e4101
300.	w9_d529e4104
Bleßirte	w11_d529e4107
ha	w13_d529e4111
ben.	w1_d529e4116
Nachdem	w3_d529e4119
der	w5_d529e4122
Feind	w7_d529e4125
sich	w9_d529e4128
völlig	w11_d529e4131
zurück	w13_d529e4135
gezogen;	w1_d529e4140
haben	w3_d529e4143
wir	w5_d529e4146
bey	w7_d529e4149
Satterhausen	w9_d529e4152
eine	w11_d529e4155
Stunde	w1_d529e4161
von	w3_d529e4164
Duderstadt	w5_d529e4167
übernachtet,	w7_d529e4170
und	w9_d529e4173
den	w1_d529e4178
27.	w3_d529e4181
dieses	w5_d529e4184
sind	w7_d529e4187
wir	w9_d529e4190
in	w11_d529e4193
solcher	w13_d529e4197
Position	w15_d529e4200
ver	w17_d529e4203
blieben,	w1_d529e4208
ohne	w3_d529e4211
daß	w5_d529e4214
einmahl	w7_d529e4217
der	w9_d529e4220
Feind	w11_d529e4223
Pa	w13_d529e4227
trouillen,	w1_d529e4232
uns	w3_d529e4235
zu	w5_d529e4238
recognosciren,	w7_d529e4241
ausge	w9_d529e4244
schickt.	w1_d529e4250
Den	w3_d529e4253
28.	w5_d529e4256
aber	w7_d529e4259
ist	w9_d529e4262
besagtes	w11_d529e4265
Com	w13_d529e4269
mando	w1_d529e4274
wiederum	w3_d529e4277
in	w5_d529e4280
Göttingen	w7_d529e4283
eingerücket,	w9_d529e4286
nachdeme	w1_d529e4291
es	w3_d529e4294
seinen	w5_d529e4297
Entzweck	w7_d529e4300
erreichet	w9_d529e4303
ge	w11_d529e4306
habt.	w1_d529e4311
Ubrigens	w3_d529e4314
hat	w5_d529e4317
der	w7_d529e4320
Herr	w9_d529e4323
von	w11_d529e4326
Monet	w13_d529e4330
</p>
<p id="p6_d529e4333">
einen	w1_d529e4337
Einfall	w3_d529e4340
in	w5_d529e4343
die	w7_d529e4346
Grafschaft	w9_d529e4349
Hohenstein	w11_d529e4352
gethan,	w1_d529e4357
und	w3_d529e4360
daraus	w5_d529e4363
verschiedene	w7_d529e4366
Geis	w9_d529e4369
seln,	w1_d529e4374
Pferde	w3_d529e4377
und	w5_d529e4380
Contributiones	w7_d529e4383
gezogen.	w9_d529e4386
</p>
<head id="h2_d529e4392">
Copenhagen	w1_d529e4396
27.	w3_d529e4399
Jan.	w5_d529e4402
</head>
<p id="p4_d529e4405">
Unser	w1_d529e4409
König	w3_d529e4412
ist	w5_d529e4415
nun	w7_d529e4418
fast	w9_d529e4421
völlig	w11_d529e4424
hergestel	w13_d529e4428
let,	w1_d529e4433
worüber	w3_d529e4436
alle	w5_d529e4439
getreue	w7_d529e4442
Unterthanen	w9_d529e4445
ganz	w11_d529e4448
besonders	w1_d529e4453
erfreuet	w3_d529e4456
sind;	w5_d529e4459
Se.	w7_d529e4462
Majest.	w9_d529e4465
können	w11_d529e4468
schon,	w1_d529e4474
und	w3_d529e4477
zwar	w5_d529e4480
nur	w7_d529e4483
mit	w9_d529e4486
einer	w11_d529e4489
Krücke	w13_d529e4493
in	w15_d529e4496
sei	w17_d529e4499
nen	w1_d529e4504
Wohn=zimmern	w3_d529e4507
herum	w5_d529e4510
gehen,	w7_d529e4513
welches	w9_d529e4516
uns	w1_d529e4521
hoffen	w3_d529e4524
läst	w5_d529e4527
dieselbe	w7_d529e4530
bald	w9_d529e4533
von	w11_d529e4536
dem	w13_d529e4540
Schloß	w15_d529e4543
Jägernsburg	w1_d529e4548
hiehero	w3_d529e4551
zuruckkehren	w5_d529e4554
zu	w7_d529e4557
sehen.	w9_d529e4560
</p>
<head id="h2_d529e4566">
Göttingen	w1_d529e4570
2.	w3_d529e4573
Febr.	w5_d529e4576
</head>
<p id="p4_d529e4579">
Die	w1_d529e4583
Altonaer	w3_d529e4586
und	w5_d529e4589
andere	w7_d529e4592
dergleichen	w9_d529e4595
Zeitungs=schreibere	w1_d529e4600
haben	w3_d529e4603
in	w5_d529e4606
ihren	w7_d529e4609
offent	w9_d529e4612
lichen	w1_d529e4617
Blättern	w3_d529e4620
jüngsthin	w5_d529e4623
gemeldet,	w7_d529e4626
daß	w9_d529e4629
der	w1_d529e4635
Commandant	w3_d529e4638
des	w5_d529e4641
hiesigen	w7_d529e4644
Platzes	w9_d529e4647
4.	w11_d529e4650
Studenten	w1_d529e4655
aufknüpfen	w3_d529e4658
lassen,	w5_d529e4661
und	w7_d529e4664
die	w9_d529e4667
Jnn	w11_d529e4670
wohnere	w1_d529e4675
bereits	w3_d529e4678
an	w5_d529e4681
allen	w7_d529e4684
Gattungen	w9_d529e4687
der	w11_d529e4690
nöhtigen	w1_d529e4695
Subsistenz	w3_d529e4698
einen	w5_d529e4701
fast	w7_d529e4704
unerträgli	w9_d529e4707
chen	w1_d529e4713
Mangel	w3_d529e4716
leiden.	w5_d529e4719
Sowol	w7_d529e4722
ein	w9_d529e4725
als	w11_d529e4728
der	w13_d529e4732
andere	w1_d529e4737
Punct	w3_d529e4740
sind	w5_d529e4743
nichts	w7_d529e4746
als	w9_d529e4749
falsche	w11_d529e4752
Erdich	w13_d529e4756
tungen,	w1_d529e4761
dann	w3_d529e4764
der	w5_d529e4767
Herr	w7_d529e4770
Graf	w9_d529e4773
von	w11_d529e4776
Vaux	w13_d529e4780
besitzet	w1_d529e4785
eine	w3_d529e4788
gar	w5_d529e4791
zu	w7_d529e4794
grosse	w9_d529e4797
Einsicht	w11_d529e4800
in	w13_d529e4804
der	w15_d529e4807
Kriegs=kunst,	w1_d529e4813
als	w3_d529e4816
daß	w5_d529e4819
er	w7_d529e4822
nicht	w9_d529e4825
mit	w11_d529e4828
selber	w13_d529e4832
auch	w1_d529e4837
die	w3_d529e4840
Gesinnungen	w5_d529e4843
einer	w7_d529e4846
vollkommenen	w9_d529e4849
Menschlichkeit	w1_d529e4854
vereinbaren	w3_d529e4857
sollte;	w5_d529e4860
was	w7_d529e4863
den	w9_d529e4866
Mangel	w1_d529e4871
der	w3_d529e4874
Subsistenz	w5_d529e4877
betrift,	w7_d529e4880
können	w9_d529e4883
wir	w11_d529e4886
uns	w1_d529e4892
nicht	w3_d529e4895
entbrechen,	w5_d529e4898
der	w7_d529e4901
Welt	w9_d529e4904
bekannt	w11_d529e4907
zu	w13_d529e4911
machen,	w1_d529e4916
daß	w3_d529e4919
die	w5_d529e4922
kluge,	w7_d529e4925
und	w9_d529e4928
mit	w11_d529e4931
unerhörter	w13_d529e4935
Sorgfalt	w1_d529e4940
zu	w3_d529e4943
Werke	w5_d529e4946
gebrachte	w7_d529e4949
Anstalten	w9_d529e4952
ge	w11_d529e4955
dachten	w1_d529e4960
Herrn	w3_d529e4963
Grafens	w5_d529e4966
solcherwünsch	w7_d529e4969
te	w1_d529e4975
Würkungen	w3_d529e4978
gemacht,	w5_d529e4981
daß	w7_d529e4984
auch	w9_d529e4987
selbst	w11_d529e4990
zur	w13_d529e4994
Zeit	w1_d529e4999
der	w3_d529e5002
Bloquade	w5_d529e5005
weder	w7_d529e5008
die	w9_d529e5011
Trupen,	w11_d529e5014
noch	w13_d529e5018
die	w1_d529e5023
Jnnwohnere	w3_d529e5026
daran	w5_d529e5029
einigen	w7_d529e5032
Mangel	w9_d529e5035
ge	w11_d529e5038
litten,	w1_d529e5043
und	w3_d529e5046
daß	w5_d529e5049
noch	w7_d529e5052
bis	w9_d529e5055
jetzo	w11_d529e5058
alle	w13_d529e5062
Noht	w15_d529e5065
wendigkeiten	w1_d529e5071
um	w3_d529e5074
einen	w5_d529e5077
geringeren	w7_d529e5080
Preis	w9_d529e5083
zu	w11_d529e5086
bekommen	w1_d529e5091
seyen,	w3_d529e5094
als	w5_d529e5097
zu	w7_d529e5100
Cassel	w9_d529e5103
und	w11_d529e5106
anderen	w13_d529e5110
Orten	w1_d529e5115
beschiehet.	w3_d529e5118
</p>
<p id="p6_d529e5121">
Man	w1_d529e5125
muß	w3_d529e5128
einen	w5_d529e5131
gar	w7_d529e5134
zu	w9_d529e5137
geringen	w11_d529e5140
Begrief	w13_d529e5144
von	w1_d529e5149
der	w3_d529e5152
Kriegs=schule	w5_d529e5155
haben,	w7_d529e5158
wann	w9_d529e5161
man	w11_d529e5164
glauben	w1_d529e5169
kan,	w3_d529e5172
daß	w5_d529e5175
ein	w7_d529e5178
Gouverneur	w9_d529e5181
seinen	w11_d529e5184
innen	w1_d529e5190
habenden	w3_d529e5193
Platz	w5_d529e5196
wider	w7_d529e5199
die	w9_d529e5202
feindliche	w11_d529e5205
</p>
<p id="p12_d529e5219">
Anfälle	w1_d529e5223
mit	w3_d529e5226
Nachdruck	w5_d529e5229
zu	w7_d529e5232
vertheidigen	w9_d529e5235
ent	w11_d529e5238
schlossen	w1_d529e5243
seye,	w3_d529e5246
und	w5_d529e5249
nicht	w7_d529e5252
schon	w9_d529e5255
zum	w11_d529e5258
voraus	w13_d529e5262
auf	w1_d529e5267
die	w3_d529e5270
zur	w5_d529e5273
Erhaltung	w7_d529e5276
seines	w9_d529e5279
Platzes	w11_d529e5282
sowol,	w13_d529e5286
als	w1_d529e5292
zur	w3_d529e5295
Aneiferung	w5_d529e5298
seiner	w7_d529e5301
unterhabenden	w9_d529e5304
Soldaten	w1_d529e5309
unumgängliche	w3_d529e5312
Subsistenz	w5_d529e5315
sein	w7_d529e5318
fürnehmstes	w1_d529e5323
Augenmerk	w3_d529e5326
nicht	w5_d529e5329
solle	w7_d529e5332
gerichtet	w9_d529e5335
haben.	w1_d529e5340
Es	w3_d529e5343
ist	w5_d529e5346
vielmehr	w7_d529e5349
glaublich,	w9_d529e5352
daß	w11_d529e5355
die	w13_d529e5359
Verfassere	w1_d529e5365
gedachter	w3_d529e5368
Zeitungen	w5_d529e5371
zur	w7_d529e5374
Ausstren	w9_d529e5377
ung	w1_d529e5382
dieser	w3_d529e5385
aufgelegten	w5_d529e5388
Unwahrheiten	w7_d529e5391
von	w9_d529e5394
einer	w1_d529e5399
Gattung	w3_d529e5402
solcher	w5_d529e5405
Studenten	w7_d529e5408
verleitet	w9_d529e5411
worden,	w1_d529e5416
welche	w3_d529e5419
aus	w5_d529e5422
Uberdruß	w7_d529e5425
des	w9_d529e5428
Studi	w11_d529e5431
rens	w1_d529e5437
derley	w3_d529e5440
Zeitungen	w5_d529e5443
erdichtet,	w7_d529e5446
um	w9_d529e5449
ihre	w11_d529e5452
Eltern	w1_d529e5457
abzuhalten,	w3_d529e5460
dieselbe	w5_d529e5463
wenigstens	w7_d529e5466
die	w9_d529e5469
Zeit	w1_d529e5474
dieses	w3_d529e5477
Krieges	w5_d529e5480
hindurch	w7_d529e5483
nicht	w9_d529e5486
auf	w11_d529e5489
diese	w13_d529e5493
Universität	w1_d529e5498
zu	w3_d529e5501
schicken,	w5_d529e5504
und	w7_d529e5507
sie	w9_d529e5510
andurch	w11_d529e5513
Ge	w13_d529e5517
legenheit	w1_d529e5523
haben	w3_d529e5526
möchten	w5_d529e5529
ihrer	w7_d529e5532
Faulheit	w9_d529e5535
un	w11_d529e5538
gehindert	w1_d529e5543
nachzuhängen.	w3_d529e5546
</p>
<head id="h2_d529e5553">
Königsberg	w1_d529e5557
20.	w3_d529e5560
Jan.	w5_d529e5563
</head>
<p id="p4_d529e5566">
Den	w1_d529e5570
17.	w3_d529e5573
dieses,	w5_d529e5576
als	w7_d529e5579
am	w9_d529e5582
Tag	w11_d529e5585
des	w13_d529e5589
Fe	w15_d529e5592
stes	w1_d529e5597
der	w3_d529e5600
Erscheinung	w5_d529e5603
Christi,	w7_d529e5606
wurde	w9_d529e5609
nach	w11_d529e5612
Endigung	w1_d529e5617
des	w3_d529e5620
GOttes=dienstes	w5_d529e5623
in	w7_d529e5626
der	w9_d529e5629
Grie	w11_d529e5632
chischen	w1_d529e5638
Kirche	w3_d529e5641
das	w5_d529e5644
heilige	w7_d529e5647
Creutz,	w9_d529e5650
in	w11_d529e5653
Be	w13_d529e5657
gleitung	w1_d529e5662
Sr.	w3_d529e5665
Hochwürden	w5_d529e5668
des	w7_d529e5671
Herrn	w9_d529e5674
Ar	w11_d529e5677
chimandrikten	w1_d529e5682
Jefrenow,	w3_d529e5685
und	w5_d529e5688
der	w7_d529e5691
übrigen	w9_d529e5694
Rußischen	w1_d529e5699
Geistlichkeit,	w3_d529e5702
von	w5_d529e5705
der	w7_d529e5708
Kirche	w9_d529e5711
durch	w1_d529e5717
die	w3_d529e5720
Stadt	w5_d529e5723
bis	w7_d529e5726
zu	w9_d529e5729
dem	w11_d529e5732
Pregel=strom	w13_d529e5736
getragen,	w1_d529e5741
welchen	w3_d529e5744
Se.	w5_d529e5747
Excellenz	w7_d529e5750
der	w9_d529e5753
Gou	w11_d529e5756
verneur	w1_d529e5761
dieses	w3_d529e5764
Königreichs	w5_d529e5767
und	w7_d529e5770
Ritter	w9_d529e5773
von	w11_d529e5776
Suworow,	w1_d529e5781
in	w3_d529e5784
Begleitung	w5_d529e5787
vieler	w7_d529e5790
Standes	w9_d529e5793
personen,	w1_d529e5799
folgte.	w3_d529e5802
Der	w5_d529e5805
Ort	w7_d529e5808
des	w9_d529e5811
Jordans	w11_d529e5814
war	w1_d529e5819
auf	w3_d529e5822
dem	w5_d529e5825
Pregel=strom	w7_d529e5828
zubereitet,	w9_d529e5831
und	w11_d529e5834
die	w1_d529e5839
hier	w3_d529e5842
in	w5_d529e5845
Garnison	w7_d529e5848
befindliche	w9_d529e5851
Bataillons	w11_d529e5854
stunden	w1_d529e5859
auf	w3_d529e5862
der	w5_d529e5865
einen	w7_d529e5868
Seite	w9_d529e5871
des	w11_d529e5874
Pregels	w13_d529e5878
in	w1_d529e5884
Parade.	w3_d529e5887
Zu	w5_d529e5890
derselben	w7_d529e5893
Zeit,	w9_d529e5896
da	w11_d529e5899
das	w13_d529e5903
Heil.	w1_d529e5908
Creutz	w3_d529e5911
ins	w5_d529e5914
Wasser	w7_d529e5917
getaucht	w9_d529e5920
ward,	w11_d529e5923
wurde	w1_d529e5928
aus	w3_d529e5931
denen	w5_d529e5934
am	w7_d529e5937
Pregel=strom	w9_d529e5940
gepflanz	w11_d529e5943
ten	w1_d529e5948
Canonen,	w3_d529e5951
und	w5_d529e5954
von	w7_d529e5957
der	w9_d529e5960
Festung	w11_d529e5963
Frie	w13_d529e5967
drichsburg	w1_d529e5973
gefeuert,	w3_d529e5976
auch	w5_d529e5979
von	w7_d529e5982
der	w9_d529e5985
in	w11_d529e5988
Pa	w13_d529e5992
rade	w1_d529e5997
stehenden	w3_d529e6000
Garnison	w5_d529e6003
wechselweis	w7_d529e6006
mit	w9_d529e6009
den	w1_d529e6014
Canonen	w3_d529e6017
ein	w5_d529e6020
dreymaliges	w7_d529e6023
Feuer	w9_d529e6026
gema	w11_d529e6029
chet.	w1_d529e6034
Die	w3_d529e6037
Gassen,	w5_d529e6040
wodurch	w7_d529e6043
die	w9_d529e6046
Proces	w11_d529e6049
sion	w1_d529e6055
paßirte,	w3_d529e6058
waren	w5_d529e6061
sowol,	w7_d529e6064
als	w9_d529e6067
die	w11_d529e6070
Fen	w13_d529e6074
</p>
<p id="p6_d529e6077">
ster	w1_d529e6081
mit	w3_d529e6084
einer	w5_d529e6087
grossen	w7_d529e6090
Menge	w9_d529e6093
Zuschauer	w11_d529e6096
an	w13_d529e6100
gefüllet.	w1_d529e6105
Zu	w3_d529e6108
Mittags	w5_d529e6111
wurden	w7_d529e6114
die	w9_d529e6117
hier	w11_d529e6120
be	w13_d529e6124
findlichen	w1_d529e6129
Generals=personen	w3_d529e6132
und	w5_d529e6135
Stabs	w7_d529e6138
officiers,	w1_d529e6144
nebst	w3_d529e6147
vielen	w5_d529e6150
anderen	w7_d529e6153
Standes	w9_d529e6156
personen	w1_d529e6161
bey	w3_d529e6164
Sr.	w5_d529e6167
Excellenz,	w7_d529e6170
unserem	w9_d529e6173
Gou	w11_d529e6176
verneur,	w1_d529e6181
bewirtet.	w3_d529e6184
</p>
<head id="h2_d529e6190">
Warschau	w1_d529e6194
27.	w3_d529e6197
Jan.	w5_d529e6200
</head>
<p id="p4_d529e6203">
Die	w1_d529e6207
Metropolitan=kirche	w3_d529e6210
zu	w5_d529e6213
Gnesen	w7_d529e6216
hat	w9_d529e6219
nach	w1_d529e6224
einem	w3_d529e6227
erst	w5_d529e6230
neuerlich	w7_d529e6233
