<doc id="wr_1761-02-21" attrs="word id hi label cert" year="1761" month="02" day="21" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
dabey	w9_d537e7660	NO	NO	1.00
niemand,	w11_d537e7663	NO	NO	1.00
wann	w13_d537e7667	NO	NO	1.00
er	w1_d537e7672	NO	NO	1.00
anders	w3_d537e7675	NO	NO	0.99
zum	w5_d537e7678	NO	NO	1.00
Dienst	w7_d537e7681	NO	NO	0.93
täuglich	w9_d537e7684	NO	NO	0.92
gewesen,	w11_d537e7687	NO	NO	0.99
ver	w13_d537e7691	NO	NO	1.00
schonet	w1_d537e7697	NO	NO	1.00
worden.	w3_d537e7700	NO	NO	1.00
Der	w5_d537e7703	NO	NO	1.00
gröste	w7_d537e7706	NO	NO	1.00
Theil	w9_d537e7709	NO	NO	1.00
davon	w11_d537e7712	NO	NO	1.00
wird	w1_d537e7717	NO	NO	1.00
nach	w3_d537e7720	NO	NO	0.88
Sachsen	w5_d537e7723	NO	NO	0.96
gebracht,	w7_d537e7726	NO	NO	1.00
und	w9_d537e7729	NO	NO	1.00
ist	w11_d537e7732	NO	NO	0.89
dar	w13_d537e7736	NO	NO	1.00
aus	w1_d537e7741	NO	NO	1.00
zu	w3_d537e7744	NO	NO	1.00
schliessen,	w5_d537e7747	NO	NO	1.00
daß	w7_d537e7750	NO	NO	1.00
die	w9_d537e7753	NO	NO	1.00
Preußen	w11_d537e7756	NO	NO	1.00
daselbst	w13_d537e7760	NO	NO	1.00
ihre	w1_d537e7765	NO	NO	0.97
gröste	w3_d537e7768	NO	NO	0.97
Macht	w5_d537e7771	NO	NO	1.00
anwenden	w7_d537e7774	NO	NO	1.00
werden.	w9_d537e7777	NO	NO	1.00
</p>
<head id="h2_d537e7783">
Frankfurt	w1_d537e7787	NO	NO	1.00
10.	w3_d537e7790	NO	NO	1.00
Febr.	w5_d537e7793	NO	NO	1.00
</head>
<p id="p4_d537e7796">
Da	w1_d537e7800	NO	NO	1.00
jüngsthin	w3_d537e7803	NO	NO	0.99
aus	w5_d537e7806	NO	NO	1.00
Schweden,	w7_d537e7809	NO	NO	1.00
die	w9_d537e7812	NO	NO	0.86
schrift	w11_d537e7815	NO	NO	0.97
lichen	w1_d537e7820	NO	NO	0.95
Berichte	w3_d537e7823	NO	NO	1.00
eingeloffen:	w5_d537e7826	NO	NO	1.00
Daß	w7_d537e7829	NO	NO	1.00
der	w9_d537e7832	NO	NO	1.00
Herr	w11_d537e7835	NO	NO	1.00
Genf	w1_d537e7840	NO	NO	0.96
von	w3_d537e7843	NO	NO	1.00
Horn,	w5_d537e7846	NO	NO	1.00
der	w7_d537e7849	NO	NO	0.97
in	w9_d537e7852	NO	NO	1.00
dem	w11_d537e7855	NO	NO	1.00
letztern	w13_d537e7859	NO	NO	1.00
Som	w15_d537e7862	NO	NO	1.00
</p>
<p id="p6_d537e7865">
mer	w1_d537e7869	NO	NO	1.00
sich	w3_d537e7872	NO	NO	1.00
zu	w5_d537e7875	NO	NO	1.00
Aachen	w7_d537e7878	NO	NO	1.00
und	w9_d537e7881	NO	NO	1.00
Brüssel	w11_d537e7884	NO	NO	1.00
aufhielte,	w13_d537e7888	NO	NO	1.00
nebst	w1_d537e7893	NO	NO	0.95
dem	w3_d537e7896	NO	NO	1.00
Frey=herrn	w5_d537e7899	NO	NO	0.96
von	w7_d537e7902	NO	NO	1.00
Friesendorn,	w9_d537e7905	NO	NO	0.97
wel	w11_d537e7908	NO	NO	1.00
cher	w1_d537e7913	NO	NO	1.00
in	w3_d537e7916	NO	NO	1.00
der	w5_d537e7919	NO	NO	1.00
Zeit,	w7_d537e7922	NO	NO	1.00
als	w9_d537e7925	NO	NO	1.00
der	w11_d537e7928	NO	NO	1.00
jetzige	w13_d537e7932	NO	NO	1.00
König	w15_d537e7935	NO	NO	0.97
von	w17_d537e7938	NO	NO	1.00
Schweden,	w1_d537e7944	NO	NO	0.95
von	w3_d537e7947	NO	NO	1.00
Lübek	w5_d537e7950	NO	NO	1.00
nach	w7_d537e7953	NO	NO	1.00
Stockholm,	w9_d537e7956	NO	NO	1.00
als	w1_d537e7961	NO	NO	1.00
Thron=folger	w3_d537e7964	NO	NO	0.99
sich	w5_d537e7967	NO	NO	0.90
erhobe,	w7_d537e7970	NO	NO	1.00
Hof=marschall	w9_d537e7973	NO	NO	1.00
war,	w1_d537e7978	NO	NO	1.00
zu	w3_d537e7981	NO	NO	1.00
Reichs=rähten	w5_d537e7984	NO	NO	0.93
erwählet	w7_d537e7987	NO	NO	0.94
wurden,	w9_d537e7990	NO	NO	0.95
so	w1_d537e7995	NO	NO	1.00
vermuthtet	w3_d537e7998	NO	NO	1.00
man,	w5_d537e8001	NO	NO	1.00
daß	w7_d537e8004	NO	NO	1.00
die	w9_d537e8007	NO	NO	1.00
Staats=gäh	w11_d537e8010	NO	NO	1.00
rung	w1_d537e8016	NO	NO	1.00
auf	w3_d537e8019	NO	NO	1.00
dem	w5_d537e8022	NO	NO	1.00
jetzigen	w7_d537e8025	NO	NO	0.99
Reichs=tage	w9_d537e8028	NO	NO	0.99
in	w11_d537e8031	NO	NO	1.00
Schwe	w13_d537e8035	NO	NO	0.96
den	w1_d537e8040	NO	NO	0.99
sich	w3_d537e8043	NO	NO	0.93
bald	w5_d537e8046	NO	NO	1.00
in	w7_d537e8049	NO	NO	1.00
eine	w9_d537e8052	NO	NO	1.00
angenehme	w11_d537e8055	NO	NO	1.00
Stille	w13_d537e8059	NO	NO	0.95
ver	w15_d537e8062	NO	NO	0.90
wandeln	w1_d537e8067	NO	NO	1.00
werde;	w3_d537e8070	NO	NO	0.95
zumal,	w5_d537e8073	NO	NO	1.00
da	w7_d537e8076	NO	NO	1.00
man	w9_d537e8079	NO	NO	1.00
auch	w11_d537e8082	NO	NO	0.90
glaubt,	w13_d537e8086	NO	NO	1.00
daß	w1_d537e8091	NO	NO	1.00
einige	w3_d537e8094	NO	NO	1.00
Reichs=rähte	w5_d537e8097	NO	NO	1.00
ihre	w7_d537e8100	NO	NO	1.00
Aemter	w9_d537e8103	NO	NO	0.93
nieder	w11_d537e8106	NO	NO	0.97
legen	w1_d537e8112	NO	NO	1.00
müssen.	w3_d537e8115	NO	NO	0.96
</p>
<head id="h2_d537e8122">
Wien	w1_d537e8126	NO	NO	0.88
den	w3_d537e8129	NO	NO	1.00
21.	w5_d537e8132	NO	NO	1.00
Februarii	w7_d537e8135	NO	NO	1.00
1761.	w9_d537e8138	NO	NO	1.00
</head>
<p id="p4_d537e8141">
Mittwohs	w1_d537e8145	NO	NO	0.78
den	w3_d537e8148	NO	NO	0.99
18.	w5_d537e8151	NO	NO	0.69
dieses	w7_d537e8154	NO	NO	0.88
haben	w9_d537e8157	NO	NO	0.99
Se.	w11_d537e8160	NO	NO	0.99
.	w1_d537e8165	NO	NO	0.53
Königl.	w1_d537e8170	NO	NO	1.00
Hoheit	w3_d537e8173	NO	NO	1.00
der	w5_d537e8176	NO	NO	0.95
Königl.	w7_d537e8179	NO	NO	1.00
Pohl	w9_d537e8182	NO	NO	0.92
nisch	w1_d537e8188	NO	NO	1.00
und	w3_d537e8191	NO	NO	1.00
Chur=sächsische	w5_d537e8194	NO	NO	0.96
Prinz	w7_d537e8197	NO	NO	1.00
Albert	w9_d537e8200	NO	NO	1.00
noch	w11_d537e8203	NO	NO	0.92
malen	w1_d537e8208	NO	NO	1.00
Cour	w3_d537e8211	NO	NO	1.00
gemacht,	w5_d537e8214	NO	NO	0.95
und	w7_d537e8217	NO	NO	1.00
sind	w9_d537e8220	NO	NO	1.00
Abends	w11_d537e8223	NO	NO	1.00
von	w13_d537e8227	NO	NO	1.00
hier	w1_d537e8232	NO	NO	1.00
zu	w3_d537e8235	NO	NO	1.00
dero	w5_d537e8238	NO	NO	1.00
Herrn	w7_d537e8241	NO	NO	1.00
Vattern	w9_d537e8244	NO	NO	1.00
Se.	w11_d537e8247	NO	NO	1.00
Majestät	w13_d537e8251	NO	NO	1.00
den	w1_d537e8256	NO	NO	1.00
König	w3_d537e8259	NO	NO	0.96
in	w5_d537e8262	NO	NO	1.00
Pohlen,	w7_d537e8265	NO	NO	1.00
durch	w9_d537e8268	NO	NO	1.00
Hungarn	w11_d537e8271	NO	NO	1.00
nach	w13_d537e8275	NO	NO	0.98
Warschau	w1_d537e8281	NO	NO	0.92
abgereiset.	w3_d537e8284	NO	NO	1.00
</p>
<p id="p6_d537e8287">
Eben	w1_d537e8291	NO	NO	1.00
am	w3_d537e8294	NO	NO	1.00
Mittwoche	w5_d537e8297	NO	NO	1.00
Vormittags	w7_d537e8300	NO	NO	0.98
sind	w9_d537e8303	NO	NO	1.00
die	w1_d537e8308	NO	NO	1.00
Exequien	w3_d537e8311	NO	NO	1.00
für	w5_d537e8314	NO	NO	1.00
Se.	w7_d537e8317	NO	NO	1.00
Königl.	w9_d537e8320	NO	NO	0.99
Hoheit	w11_d537e8323	NO	NO	1.00
un	w13_d537e8327	NO	NO	1.00
sern	w1_d537e8332	NO	NO	1.00
hochseeligen	w3_d537e8335	NO	NO	0.98
Erzherzogen	w5_d537e8338	NO	NO	1.00
Carl,	w7_d537e8341	NO	NO	1.00
von	w9_d537e8344	NO	NO	1.00
einer	w1_d537e8350	NO	NO	1.00
Hochlöbl.	w3_d537e8353	NO	NO	1.00
unter	w5_d537e8356	NO	NO	0.90
dem	w7_d537e8359	NO	NO	1.00
Schuz	w9_d537e8362	NO	NO	0.99
des	w11_d537e8365	NO	NO	1.00
Durchl.	w13_d537e8369	NO	NO	0.98
Erz=hauses	w1_d537e8374	NO	NO	1.00
Oesterreich	w3_d537e8377	NO	NO	1.00
allzeit	w5_d537e8380	NO	NO	1.00
stehenden	w7_d537e8383	NO	NO	1.00
Spanischen	w1_d537e8388	NO	NO	0.99
Bruderschaft,	w3_d537e8391	NO	NO	0.97
bey	w5_d537e8394	NO	NO	1.00
einem	w7_d537e8397	NO	NO	1.00
mit	w9_d537e8400	NO	NO	1.00
vielen	w1_d537e8405	NO	NO	1.00
Wax=liechtern	w3_d537e8408	NO	NO	1.00
beleichteten	w5_d537e8411	NO	NO	0.99
Todten	w7_d537e8414	NO	NO	1.00
gerüste,	w1_d537e8420	NO	NO	1.00
und	w3_d537e8423	NO	NO	1.00
Beyseyn	w5_d537e8426	NO	NO	1.00
des	w7_d537e8429	NO	NO	1.00
hohen	w9_d537e8432	NO	NO	1.00
Adels	w11_d537e8435	NO	NO	0.93
in	w13_d537e8439	NO	NO	1.00
derer	w1_d537e8444	NO	NO	1.00
WW.	w3_d537e8447	NO	NO	1.00
EE.	w5_d537e8450	NO	NO	0.99
PP.	w7_d537e8453	NO	NO	1.00
Barnabiten	w9_d537e8456	NO	NO	1.00
Hof	w11_d537e8459	NO	NO	0.93
pfarr=kirche	w1_d537e8464	NO	NO	0.97
bey	w3_d537e8467	NO	NO	1.00
St.	w5_d537e8470	NO	NO	1.00
Michael	w7_d537e8473	NO	NO	0.95
gehalten	w9_d537e8476	NO	NO	1.00
wor	w11_d537e8479	NO	NO	0.96
den.	w1_d537e8484	NO	NO	0.94
</p>
<p id="p8_d537e8487">
Donnerstags	w1_d537e8491	NO	NO	0.99
den	w3_d537e8494	NO	NO	1.00
19.	w5_d537e8497	NO	NO	1.00
dito	w7_d537e8500	NO	NO	1.00
nach	w9_d537e8503	NO	NO	0.94
den	w11_d537e8506	NO	NO	1.00
Vor	w13_d537e8510	NO	NO	1.00
mittägigen	w1_d537e8515	NO	NO	0.97
GOttes=dienst	w3_d537e8518	NO	NO	1.00
in	w5_d537e8521	NO	NO	1.00
der	w7_d537e8524	NO	NO	0.97
Cammer	w9_d537e8527	NO	NO	1.00
kapelle	w1_d537e8532	NO	NO	0.99
haben	w3_d537e8535	NO	NO	0.95
beede	w5_d537e8538	NO	NO	1.00
Kaiserl.	w7_d537e8541	NO	NO	0.98
Majestäten	w9_d537e8544	NO	NO	1.00
sich	w11_d537e8547	NO	NO	1.00
mit	w1_d537e8553	NO	NO	1.00
den	w3_d537e8556	NO	NO	1.00
wichtigen	w5_d537e8559	NO	NO	1.00
Staats	w7_d537e8562	NO	NO	0.94
und	w9_d537e8565	NO	NO	1.00
Landesan	w11_d537e8568	NO	NO	0.98
gelegenheiten	w1_d537e8573	NO	NO	1.00
beschäftiget.	w3_d537e8576	NO	NO	1.00
</p>
<p id="p10_d537e8579">
Gestern	w1_d537e8583	NO	NO	1.00
als	w3_d537e8586	NO	NO	1.00
den	w5_d537e8589	NO	NO	1.00
20.	w7_d537e8592	NO	NO	1.00
dito	w9_d537e8595	NO	NO	1.00
seynd	w11_d537e8598	NO	NO	1.00
für	w13_d537e8602	NO	NO	1.00
die	w15_d537e8605	NO	NO	1.00
Hoch=adeliche	w1_d537e8610	NO	NO	0.99
Stern=kreutz=ordens=dame	w3_d537e8613	NO	NO	1.00
(Titl.)	w1_d537e8618	NO	NO	1.00
Frau	w3_d537e8621	NO	NO	1.00
Maria	w5_d537e8624	NO	NO	1.00
Rebecca	w7_d537e8627	NO	NO	1.00
Gräfin	w9_d537e8630	NO	NO	1.00
von	w11_d537e8633	NO	NO	1.00
Wangensperg,	w1_d537e8639	NO	NO	1.00
geborne	w3_d537e8642	NO	NO	1.00
Gräfin	w5_d537e8645	NO	NO	0.97
von	w7_d537e8648	NO	NO	1.00
Stuben	w9_d537e8651	NO	NO	1.00
berg,	w1_d537e8656	NO	NO	1.00
so	w3_d537e8659	NO	NO	1.00
zu	w5_d537e8662	NO	NO	1.00
Gratz	w7_d537e8665	NO	NO	1.00
den	w9_d537e8668	NO	NO	1.00
6.	w11_d537e8671	NO	NO	1.00
dieses	w13_d537e8675	NO	NO	1.00
in	w15_d537e8678	NO	NO	1.00
GOte	w17_d537e8681	NO	NO	0.83
</p>
<p id="p16_d537e8695">
seelig	w1_d537e8699	NO	NO	1.00
verschieden,	w3_d537e8702	NO	NO	0.98
in	w5_d537e8705	NO	NO	1.00
der	w7_d537e8708	NO	NO	1.00
grossen	w9_d537e8711	NO	NO	0.98
Hof=kapel	w11_d537e8714	NO	NO	1.00
le	w1_d537e8719	NO	NO	1.00
die	w3_d537e8722	NO	NO	1.00
Exequien	w5_d537e8725	NO	NO	1.00
gehalten	w7_d537e8728	NO	NO	1.00
worden,	w9_d537e8731	NO	NO	0.97
hiernach	w11_d537e8734	NO	NO	1.00
ist	w1_d537e8739	NO	NO	1.00
der	w3_d537e8742	NO	NO	1.00
gewöhnliche	w5_d537e8745	NO	NO	1.00
grosse	w7_d537e8748	NO	NO	1.00
Staats=raht	w9_d537e8751	NO	NO	1.00
ge	w11_d537e8754	NO	NO	0.76
halten	w1_d537e8760	NO	NO	0.93
worden.	w3_d537e8763	NO	NO	1.00
</p>
<p id="p18_d537e8766">
Unsere	w1_d537e8770	NO	NO	0.92
Herren	w3_d537e8773	NO	NO	1.00
Generalen	w5_d537e8776	NO	NO	0.99
Stabs	w7_d537e8779	NO	NO	1.00
und	w9_d537e8782	NO	NO	1.00
andere	w1_d537e8787	NO	NO	0.98
Officiers	w3_d537e8790	NO	NO	0.99
sind	w5_d537e8793	NO	NO	1.00
die	w7_d537e8796	NO	NO	0.94
meisten	w9_d537e8799	NO	NO	1.00
diese	w11_d537e8802	NO	NO	1.00
Woche	w13_d537e8806	NO	NO	0.96
her	w1_d537e8811	NO	NO	1.00
nach	w3_d537e8814	NO	NO	1.00
den	w5_d537e8817	NO	NO	1.00
Kaiserl.	w7_d537e8820	NO	NO	0.96
Königl.	w9_d537e8823	NO	NO	1.00
Armeen	w11_d537e8826	NO	NO	1.00
in	w13_d537e8830	NO	NO	1.00
Schleßien	w1_d537e8836	NO	NO	0.93
abgegangen.	w3_d537e8839	NO	NO	0.98
Ansonsten	w5_d537e8842	NO	NO	1.00
werden	w7_d537e8845	NO	NO	1.00
nun	w1_d537e8850	NO	NO	1.00
fast	w3_d537e8853	NO	NO	0.91
täglichen	w5_d537e8856	NO	NO	0.96
zerschiedene	w7_d537e8859	NO	NO	0.97
Feldcquipa	w9_d537e8862	NO	NO	1.00
gen,	w1_d537e8867	NO	NO	1.00
Recrouten=transporte,	w3_d537e8870	NO	NO	1.00
viele	w5_d537e8873	NO	NO	1.00
Mon	w7_d537e8876	NO	NO	1.00
durs=sorten,	w1_d537e8881	NO	NO	1.00
und	w3_d537e8884	NO	NO	1.00
andere	w5_d537e8887	NO	NO	0.99
Nohtwendigkeiten	w7_d537e8890	NO	NO	0.97
von	w1_d537e8896	NO	NO	1.00
hier	w3_d537e8899	NO	NO	0.97
abgeschicket.	w5_d537e8902	NO	NO	0.96
</p>
<p id="p20_d537e8905">
Die	w1_d537e8909	NO	NO	1.00
Besserung	w3_d537e8912	NO	NO	0.99
Sr.	w5_d537e8915	NO	NO	1.00
Königl.	w7_d537e8918	NO	NO	1.00
Hoheit	w9_d537e8921	NO	NO	1.00
des	w11_d537e8924	NO	NO	1.00
Pohlnischen	w1_d537e8929	NO	NO	0.99
und	w3_d537e8932	NO	NO	1.00
Chur=sächsischen	w5_d537e8935	NO	NO	0.94
Prinzens	w7_d537e8938	NO	NO	1.00
Clement	w1_d537e8943	NO	NO	1.00
continuiret.	w3_d537e8946	NO	NO	0.99
</p>
<p id="p22_d537e8949">
Den	w1_d537e8953	NO	NO	1.00
28.	w3_d537e8956	NO	NO	1.00
dies	w5_d537e8959	NO	NO	1.00
Monats	w7_d537e8962	NO	NO	1.00
Febr.	w9_d537e8965	NO	NO	1.00
werden	w11_d537e8968	NO	NO	1.00
um	w1_d537e8973	NO	NO	1.00
3.	w3_d537e8976	NO	NO	1.00
viertl	w5_d537e8979	NO	NO	1.00
auf	w7_d537e8982	NO	NO	1.00
7.	w9_d537e8985	NO	NO	1.00
Uhr	w11_d537e8988	NO	NO	0.85
fruhe	w13_d537e8992	NO	NO	1.00
die	w15_d537e8995	NO	NO	1.00
achttägi	w17_d537e8998	NO	NO	0.99
ge	w1_d537e9003	NO	NO	0.98
Exercitia	w3_d537e9006	NO	NO	1.00
St.	w5_d537e9009	NO	NO	1.00
P.	w7_d537e9012	NO	NO	1.00
Jgnati	w9_d537e9015	NO	NO	1.00
mit	w11_d537e9018	NO	NO	0.96
denen	w13_d537e9022	NO	NO	0.95
ver	w15_d537e9025	NO	NO	1.00
ehlichten	w1_d537e9031	NO	NO	0.99
Herren	w3_d537e9034	NO	NO	1.00
in	w5_d537e9037	NO	NO	1.00
dem	w7_d537e9040	NO	NO	1.00
Kaiserl.	w9_d537e9043	NO	NO	1.00
Profeß=haus	w11_d537e9046	NO	NO	1.00
S.	w1_d537e9051	NO	NO	1.00
J.	w3_d537e9054	NO	NO	1.00
am	w5_d537e9057	NO	NO	1.00
Hof	w7_d537e9060	NO	NO	1.00
gehalten	w9_d537e9063	NO	NO	0.98
werden	w11_d537e9066	NO	NO	1.00
in	w13_d537e9070	NO	NO	1.00
der	w15_d537e9073	NO	NO	1.00
Hrn.	w17_d537e9076	NO	NO	1.00
Capellen.	w1_d537e9081	NO	NO	1.00
</p>
<head id="h2_d537e9087">
Lista	w1_d537e9091	NO	NO	1.00
deren	w3_d537e9094	NO	NO	1.00
Verstorbenen	w5_d537e9097	NO	NO	0.96
zu	w7_d537e9100	NO	NO	1.00
Wien	w9_d537e9103	NO	NO	1.00
in	w1_d537e9108	NO	NO	1.00
und	w3_d537e9111	NO	NO	1.00
vor	w5_d537e9114	NO	NO	1.00
der	w7_d537e9117	NO	NO	1.00
Stadt.	w9_d537e9120	NO	NO	1.00
Den	w1_d537e9125	NO	NO	1.00
17.	w3_d537e9128	NO	NO	1.00
Febr.	w5_d537e9131	NO	NO	1.00
Jn	w1_d537e9137	NO	NO	0.99
der	w3_d537e9140	NO	NO	1.00
Stadt.	w5_d537e9143	NO	NO	0.97
</head>
<list id="l4_d537e9146">
Cathar.	w1_d537e9150	NO	NO	0.99
Pockin,	w3_d537e9153	NO	NO	1.00
led	w5_d537e9156	NO	NO	1.00
M.,	w7_d537e9159	NO	NO	1.00
welche	w9_d537e9162	NO	NO	1.00
sich	w11_d537e9165	NO	NO	1.00
mit	w13_d537e9169	NO	NO	0.96
einem	w15_d537e9172	NO	NO	1.00
Brandwein=geist	w1_d537e9177	NO	NO	0.97
verbrennet,	w3_d537e9180	NO	NO	0.98
im	w5_d537e9183	NO	NO	1.00
gros.	w7_d537e9186	NO	NO	1.00
Ofen	w9_d537e9189	NO	NO	0.99
loch,	w11_d537e9192	NO	NO	1.00
vom	w1_d537e9197	NO	NO	1.00
K.	w3_d537e9200	NO	NO	1.00
K.	w5_d537e9203	NO	NO	1.00
Stadt=gericht	w7_d537e9206	NO	NO	1.00
beschauet	w9_d537e9209	NO	NO	1.00
word.,	w11_d537e9212	NO	NO	1.00
22.	w13_d537e9216	NO	NO	1.00
J.	w15_d537e9219	NO	NO	1.00
</list>
<head id="h2_d537e9226">
Vor	w1_d537e9230	NO	NO	1.00
der	w3_d537e9233	NO	NO	1.00
Stadt.	w5_d537e9236	NO	NO	1.00
</head>
<list id="l4_d537e9239">
Ant.	w1_d537e9243	NO	NO	0.88
Winkler,	w3_d537e9246	NO	NO	1.00
Schif=amts=nauführ.,	w5_d537e9249	NO	NO	0.99
im	w7_d537e9252	NO	NO	1.00
kl.	w9_d537e9255	NO	NO	0.99
Doneris.	w11_d537e9258	NO	NO	0.96
H.	w1_d537e9263	NO	NO	0.94
in	w3_d537e9266	NO	NO	1.00
der	w5_d537e9269	NO	NO	0.95
Leopoldst.,	w7_d537e9272	NO	NO	0.96
alt	w9_d537e9275	NO	NO	1.00
67.	w11_d537e9278	NO	NO	1.00
J.	w13_d537e9282	NO	NO	0.95
Dem	w1_d537e9287	NO	NO	1.00
Sebast.	w3_d537e9290	NO	NO	1.00
Reiß,	w5_d537e9293	NO	NO	1.00
Bier=abtrag.,	w7_d537e9296	NO	NO	0.97
s.	w9_d537e9299	NO	NO	0.85
K.	w11_d537e9302	NO	NO	1.00
Barb.,	w13_d537e9306	NO	NO	1.00
bey	w15_d537e9309	NO	NO	1.00
der	w1_d537e9315	NO	NO	1.00
Flucht	w3_d537e9318	NO	NO	1.00
in	w5_d537e9321	NO	NO	1.00
Egypt.	w7_d537e9324	NO	NO	1.00
im	w9_d537e9327	NO	NO	1.00
Bergler=gäs.,	w11_d537e9330	NO	NO	0.96
alt	w13_d537e9334	NO	NO	1.00
5.	w15_d537e9337	NO	NO	1.00
J.	w17_d537e9340	NO	NO	0.81
Mich.	w1_d537e9345	NO	NO	0.94
Oritram,	w3_d537e9348	NO	NO	1.00
Taglöhn.,	w5_d537e9351	NO	NO	0.95
im	w7_d537e9354	NO	NO	1.00
Schelzis.	w9_d537e9357	NO	NO	0.95
H	w11_d537e9360	NO	NO	1.00
zu	w13_d537e9364	NO	NO	0.99
Gum	w15_d537e9367	NO	NO	1.00
pendorf,	w1_d537e9372	NO	NO	1.00
alt	w3_d537e9375	NO	NO	1.00
52.	w5_d537e9378	NO	NO	1.00
J.	w7_d537e9381	NO	NO	1.00
</list>
<head id="h2_d537e9388">
Summa	w1_d537e9392	NO	NO	1.00
4.	w3_d537e9395	NO	NO	1.00
Pers.,	w5_d537e9398	NO	NO	1.00
darunter	w7_d537e9401	NO	NO	1.00
1.	w9_d537e9404	NO	NO	1.00
Kind.	w11_d537e9407	NO	NO	1.00
Den	w1_d537e9412	NO	NO	1.00
18.	w3_d537e9415	NO	NO	1.00
Febr.	w5_d537e9418	NO	NO	1.00
Jn	w1_d537e9423	NO	NO	0.98
der	w3_d537e9426	NO	NO	1.00
Stadt.	w5_d537e9429	NO	NO	0.93
</head>
<list id="l4_d537e9432">
David	w1_d537e9436	NO	NO	0.98
Forster,	w3_d537e9439	NO	NO	0.98
ohne	w5_d537e9442	NO	NO	1.00
Condit.,	w7_d537e9445	NO	NO	1.00
bey	w9_d537e9448	NO	NO	0.96
der	w11_d537e9451	NO	NO	1.00
Hungarisch.	w13_d537e9455	NO	NO	1.00
Kron	w1_d537e9460	NO	NO	1.00
in	w3_d537e9463	NO	NO	1.00
der	w5_d537e9466	NO	NO	1.00
Himmel=pfort=gas.,	w7_d537e9469	NO	NO	0.96
alt	w9_d537e9472	NO	NO	1.00
45.	w11_d537e9475	NO	NO	1.00
J.	w13_d537e9479	NO	NO	0.95
Dem	w1_d537e9484	NO	NO	1.00
Jac.	w3_d537e9487	NO	NO	1.00
Prever,	w5_d537e9490	NO	NO	0.99
Musico,	w7_d537e9493	NO	NO	1.00
s.	w9_d537e9496	NO	NO	1.00
W.	w11_d537e9499	NO	NO	0.99
Anna,	w13_d537e9503	NO	NO	0.96
im	w15_d537e9506	NO	NO	1.00
Man	w17_d537e9509	NO	NO	0.98
reris.	w1_d537e9515	NO	NO	0.99
H.	w3_d537e9518	NO	NO	1.00
am	w5_d537e9521	NO	NO	1.00
hoh.	w7_d537e9524	NO	NO	1.00
Markt,	w9_d537e9527	NO	NO	0.92
alt	w11_d537e9530	NO	NO	1.00
36.	w13_d537e9534	NO	NO	1.00
J.	w15_d537e9537	NO	NO	0.98
Joh.	w1_d537e9542	NO	NO	1.00
Schäffer,	w3_d537e9545	NO	NO	0.99
Lack.,	w5_d537e9548	NO	NO	0.99
im	w7_d537e9551	NO	NO	1.00
Zwölferis.	w9_d537e9554	NO	NO	1.00
Haus	w11_d537e9557	NO	NO	0.99
an	w13_d537e9561	NO	NO	1.00
alt.	w15_d537e9564	NO	NO	0.99
Fleisch=m.,	w1_d537e9569	NO	NO	0.92
alt	w3_d537e9572	NO	NO	1.00
25.	w5_d537e9575	NO	NO	0.86
J.	w7_d537e9578	NO	NO	0.84
</list>
<head id="h2_d537e9585">
Vor	w1_d537e9589	NO	NO	1.00
der	w3_d537e9592	NO	NO	1.00
Stadt.	w5_d537e9595	NO	NO	1.00
</head>
<list id="l4_d537e9598">
Dem	w1_d537e9602	NO	NO	1.00
Georg	w3_d537e9605	NO	NO	1.00
Braun,	w5_d537e9608	NO	NO	1.00
Burgerl.	w7_d537e9611	NO	NO	1.00
Greißl.	w9_d537e9614	NO	NO	0.95
s.	w11_d537e9617	NO	NO	0.99
W.	w13_d537e9621	NO	NO	1.00
Saben.	w15_d537e9624	NO	NO	0.95
beyn	w1_d537e9629	NO	NO	1.00
3.	w3_d537e9632	NO	NO	1.00
Mohr.	w5_d537e9635	NO	NO	1.00
in	w7_d537e9638	NO	NO	1.00
der	w9_d537e9641	NO	NO	1.00
Leopoldst.,	w11_d537e9644	NO	NO	1.00
alt	w13_d537e9648	NO	NO	0.95
50.	w15_d537e9651	NO	NO	1.00
J.	w17_d537e9654	NO	NO	0.98
Dem	w1_d537e9659	NO	NO	0.94
Paul	w3_d537e9662	NO	NO	1.00
Seltsam,	w5_d537e9665	NO	NO	1.00
Solicit.,	w7_d537e9668	NO	NO	0.98
s.	w9_d537e9671	NO	NO	1.00
K.	w11_d537e9674	NO	NO	1.00
Joh.,	w13_d537e9678	NO	NO	1.00
beym	w15_d537e9681	NO	NO	1.00
grün.	w1_d537e9687	NO	NO	1.00
Kranz	w3_d537e9690	NO	NO	1.00
in	w5_d537e9693	NO	NO	1.00
der	w7_d537e9696	NO	NO	1.00
Rossau,	w9_d537e9699	NO	NO	0.97
alt	w11_d537e9702	NO	NO	1.00
1.	w13_d537e9706	NO	NO	0.99
Dem	w1_d537e9711	NO	NO	1.00
Franz	w3_d537e9714	NO	NO	1.00
Peyerl,	w5_d537e9717	NO	NO	0.96
Bildhauer=ges.,	w7_d537e9720	NO	NO	0.93
s.	w9_d537e9723	NO	NO	0.92
W.	w11_d537e9726	NO	NO	0.79
Anna,	w13_d537e9730	NO	NO	1.00
beym	w1_d537e9735	NO	NO	1.00
rot.	w3_d537e9738	NO	NO	1.00
Jgel	w5_d537e9741	NO	NO	1.00
