<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
gemachte	w5_d704e5357
Versuche,	w7_d704e5360
wieder	w9_d704e5363
nach	w11_d704e5366
Cassel	w1_d704e5371
vorzudringen,	w3_d704e5374
bisher	w5_d704e5377
abgewiesen	w7_d704e5380
ha	w9_d704e5383
hen.	w1_d704e5388
</p>
<head id="h2_d704e5394">
München	w1_d704e5398
15.	w3_d704e5401
Octob.	w5_d704e5404
</head>
<p id="p4_d704e5407">
Se.	w1_d704e5411
Churfürstl.	w3_d704e5414
Durchl.	w5_d704e5417
so	w7_d704e5420
sich	w9_d704e5423
einige	w11_d704e5426
Wochen	w1_d704e5431
her	w3_d704e5434
auf	w5_d704e5437
Dero	w7_d704e5440
Schlössern	w9_d704e5443
Haag	w11_d704e5446
und	w1_d704e5451
Kling	w3_d704e5454
erlustigten,	w5_d704e5457
kamen	w7_d704e5460
den	w9_d704e5463
13.	w11_d704e5466
die	w13_d704e5470
ses	w1_d704e5476
bey	w3_d704e5479
vollkommenem	w5_d704e5482
hohem	w7_d704e5485
Wolseyn	w9_d704e5488
wie	w11_d704e5491
der	w1_d704e5496
in	w3_d704e5499
diese	w5_d704e5502
Residenz	w7_d704e5505
zurück.	w9_d704e5508
</p>
<p id="p6_d704e5511">
Am	w1_d704e5515
12.	w3_d704e5518
wurde	w5_d704e5521
das	w7_d704e5524
Namens=fest	w9_d704e5527
St.	w11_d704e5530
Churfürstl.	w1_d704e5535
Durchl.	w3_d704e5538
mit	w5_d704e5541
aller	w7_d704e5544
an	w9_d704e5547
solchem	w11_d704e5550
Tag	w1_d704e5555
gewöhnlichen	w3_d704e5558
Pracht	w5_d704e5561
gefeyert.	w7_d704e5564
Der	w9_d704e5567
Hof	w1_d704e5573
war	w3_d704e5576
sehr	w5_d704e5579
zahlreich	w7_d704e5582
und	w9_d704e5585
glänzend;	w11_d704e5588
Vor	w13_d704e5592
mittags	w1_d704e5597
nach	w3_d704e5600
den	w5_d704e5603
geschehene	w7_d704e5606
Glückwünschun	w9_d704e5609
gen	w1_d704e5614
und	w3_d704e5617
dem	w5_d704e5620
Hand=kuß	w7_d704e5623
wurde	w9_d704e5626
bey	w11_d704e5629
Hof	w13_d704e5633
ein	w15_d704e5636
hohes	w1_d704e5641
Amt	w3_d704e5644
gehalten.	w5_d704e5647
Am	w7_d704e5650
Mittag	w9_d704e5653
speise	w11_d704e5656
ten	w1_d704e5662
Jhro	w3_d704e5665
Churfürstl.	w5_d704e5668
Durchl.	w7_d704e5671
mit	w9_d704e5674
denen	w11_d704e5677
vornehmsten	w1_d704e5682
Damen	w3_d704e5685
und	w5_d704e5688
Herren	w7_d704e5691
des	w9_d704e5694
Hofs	w11_d704e5697
und	w1_d704e5702
denen	w3_d704e5705
fremden	w5_d704e5708
Ministern	w7_d704e5711
an	w9_d704e5714
einer	w11_d704e5717
Ta	w13_d704e5721
fel.	w1_d704e5726
Abends	w3_d704e5729
war	w5_d704e5732
bey	w7_d704e5735
der	w9_d704e5738
Churfürstin	w11_d704e5741
Cir	w13_d704e5745
kel	w1_d704e5751
für	w3_d704e5754
die	w5_d704e5757
Damen,	w7_d704e5760
und	w9_d704e5763
darauf	w11_d704e5766
Aparte	w13_d704e5770
ment.	w1_d704e5775
Man	w3_d704e5778
vernimmt	w5_d704e5781
auch,	w7_d704e5784
daß	w9_d704e5787
in	w11_d704e5790
denen	w13_d704e5794
vornehmsten	w1_d704e5799
Städten	w3_d704e5802
deren	w5_d704e5805
Chur=bayrischen	w7_d704e5808
Lande	w1_d704e5813
nichts	w3_d704e5816
unterlassen	w5_d704e5819
worden	w7_d704e5822
ist,	w9_d704e5825
durch	w11_d704e5828
so	w13_d704e5832
lenne	w1_d704e5838
Feyer	w3_d704e5841
dieses	w5_d704e5844
Tages	w7_d704e5847
die	w9_d704e5850
Ehrfurcht	w11_d704e5853
und	w13_d704e5857
Liebe	w1_d704e5862
gegen	w3_d704e5865
den	w5_d704e5868
Landes	w7_d704e5871
fürsten	w9_d704e5874
an	w11_d704e5877
dem	w13_d704e5881
Tag	w15_d704e5884
zu	w1_d704e5889
legen.	w3_d704e5892
Die	w5_d704e5895
Haupt=stadt	w7_d704e5898
Amberg	w9_d704e5901
in	w11_d704e5904
der	w13_d704e5908
Ober=pfalz	w1_d704e5913
hielte	w3_d704e5916
in	w5_d704e5919
der	w7_d704e5922
Haupt=kirche	w9_d704e5925
ein	w11_d704e5928
musicalisches	w1_d704e5934
Hoch=amt	w3_d704e5937
mit	w5_d704e5940
Trompeten	w7_d704e5943
und	w9_d704e5946
Paucken,	w1_d704e5951
darauf	w3_d704e5954
ein	w5_d704e5957
Te	w7_d704e5960
Deum	w9_d704e5963
folgete,	w11_d704e5966
wah	w13_d704e5970
rend	w1_d704e5975
dem	w3_d704e5978
das	w5_d704e5981
Geschütz	w7_d704e5984
um	w9_d704e5987
die	w11_d704e5990
Wälle	w13_d704e5994
der	w15_d704e5997
Stadt	w1_d704e6002
3=mal	w3_d704e6005
abgefeuret	w5_d704e6008
wurde.	w7_d704e6011
Nach	w9_d704e6014
voll	w11_d704e6017
brachtem	w1_d704e6023
GOttes=dienst,	w3_d704e6026
welchem	w5_d704e6029
die	w7_d704e6032
Regle	w9_d704e6035
rung,	w1_d704e6040
die	w3_d704e6043
Garnison,	w5_d704e6046
der	w7_d704e6049
Stadtraht,	w9_d704e6052
und	w11_d704e6055
die	w1_d704e6060
Menge	w3_d704e6063
der	w5_d704e6066
Einwohner	w7_d704e6069
beygewohnet	w9_d704e6072
hat	w11_d704e6075
ten,	w1_d704e6080
</p>
<p id="p10_d704e6085">
ten,	w1_d704e6089
begaben	w3_d704e6092
sich	w5_d704e6095
die	w7_d704e6098
verschiedene	w9_d704e6101
Stände	w11_d704e6104
in	w13_d704e6108
das	w1_d704e6113
Schloß.	w3_d704e6116
bey	w5_d704e6119
des	w7_d704e6122
Hrn.	w9_d704e6125
Grafen	w11_d704e6128
v.	w13_d704e6132
Hol	w15_d704e6135
lenstein	w1_d704e6140
Statthalters	w3_d704e6143
von	w5_d704e6146
der	w7_d704e6149
Ober=Pfalz	w9_d704e6152
Excell.	w1_d704e6158
die	w3_d704e6161
Glückwünschungen	w5_d704e6164
abzulegen	w7_d704e6167
welcher	w1_d704e6172
denen	w3_d704e6175
vornehmsten	w5_d704e6178
Personen	w7_d704e6181
vom	w9_d704e6184
Civil	w1_d704e6189
und	w3_d704e6192
Militar=stand	w5_d704e6195
ein	w7_d704e6198
herrliches	w9_d704e6201
Mahl	w11_d704e6204
gab,	w1_d704e6209
und	w3_d704e6212
am	w5_d704e6215
Abend	w7_d704e6218
endigte	w9_d704e6221
sich	w11_d704e6224
das	w13_d704e6228
Fest	w15_d704e6231
mit	w1_d704e6237
einem	w3_d704e6240
schönen	w5_d704e6243
Kunst=feuer.	w7_d704e6246
</p>
<head id="h2_d704e6252">
Frankfurt	w1_d704e6256
18.	w3_d704e6259
Octob.	w5_d704e6262
</head>
<p id="p4_d704e6265">
Gestern	w1_d704e6269
Abends	w3_d704e6272
entstund	w5_d704e6275
in	w7_d704e6278
hiesiger	w9_d704e6281
Stadt,	w1_d704e6286
zwischen	w3_d704e6289
der	w5_d704e6292
Friedberger	w7_d704e6295
und	w9_d704e6298
der	w11_d704e6301
Schäfer	w1_d704e6306
gasse,	w3_d704e6309
in	w5_d704e6312
einem	w7_d704e6315
Hinter=gebäude,	w9_d704e6318
wo	w11_d704e6321
vieles	w1_d704e6327
Stroh	w3_d704e6330
lag,	w5_d704e6333
ein	w7_d704e6336
Brand,	w9_d704e6339
der	w11_d704e6342
so	w13_d704e6346
plötzlich	w15_d704e6349
um	w1_d704e6354
sich	w3_d704e6357
grief,	w5_d704e6360
daß	w7_d704e6363
aller	w9_d704e6366
guten	w11_d704e6369
Gegenanstal	w13_d704e6373
ten	w1_d704e6378
untzeachtet,	w3_d704e6381
in	w5_d704e6384
kurzer	w7_d704e6387
Zeit	w9_d704e6390
4.	w11_d704e6393
Hauptge	w13_d704e6397
bäube,	w1_d704e6402
nebst	w3_d704e6405
verschiedenen	w5_d704e6408
Neben	w7_d704e6411
und	w9_d704e6414
Hin	w11_d704e6417
ter	w1_d704e6423
gebäutzen,	w3_d704e6426
Scheuern	w5_d704e6429
und	w7_d704e6432
Stallungen	w9_d704e6435
in	w11_d704e6438
die	w1_d704e6443
Asche	w3_d704e6446
gelegt	w5_d704e6449
worden;	w7_d704e6452
viele	w9_d704e6455
Pferde	w11_d704e6458
und	w13_d704e6462
etliche	w1_d704e6467
Menschen	w3_d704e6470
weiß	w5_d704e6473
man	w7_d704e6476
gewiß,	w9_d704e6479
die	w11_d704e6482
dabey	w13_d704e6486
ein	w1_d704e6491
Raub	w3_d704e6494
der	w5_d704e6497
Flamme	w7_d704e6500
geworden	w9_d704e6503
sind,	w11_d704e6506
ande	w13_d704e6510
Der	w1_d704e6516
Schade	w3_d704e6519
ist	w5_d704e6522
sehr	w7_d704e6525
re	w1_d704e6530
werden	w3_d704e6533
vermisset.	w5_d704e6536
groß,	w1_d704e6541
und	w3_d704e6544
noch	w5_d704e6547
jetzo	w7_d704e6550
muß	w9_d704e6553
man	w11_d704e6556
immer	w13_d704e6560
der	w15_d704e6563
unter	w1_d704e6568
der	w3_d704e6571
Asche	w5_d704e6574
vervorbrechenden	w7_d704e6577
Flamme	w9_d704e6580
wehren.	w1_d704e6586
</p>
<head id="h2_d704e6592">
Peterwardein	w1_d704e6596
20.	w3_d704e6599
Octob.	w5_d704e6602
</head>
<p id="p4_d704e6605">
Den	w1_d704e6609
15.	w3_d704e6612
dieses,	w5_d704e6615
als	w7_d704e6618
an	w9_d704e6621
dem	w11_d704e6624
glorreiche	w13_d704e6628
sten	w1_d704e6633
Namens=fest	w3_d704e6636
Jhrer	w5_d704e6639
Kaiserl.	w7_d704e6642
Königl.	w9_d704e6645
Apost.	w1_d704e6650
Majest.	w3_d704e6653
hat	w5_d704e6656
auch	w7_d704e6659
die	w9_d704e6662
Kaiserl.	w11_d704e6665
Königl.	w13_d704e6669
privilegirte	w1_d704e6675
Militarfrey	w3_d704e6678
und	w5_d704e6681
Schützencom	w7_d704e6684
pagnie	w1_d704e6689
allhier	w3_d704e6692
nicht	w5_d704e6695
ermanglet,	w7_d704e6698
ihre	w9_d704e6701
getreue	w11_d704e6704
ste	w1_d704e6709
Devotion	w3_d704e6712
folgender	w5_d704e6715
gestalten	w7_d704e6718
zu	w9_d704e6721
bezei	w11_d704e6724
gen:	w1_d704e6729
</p>
<p id="p6_d704e6732">
Es	w1_d704e6736
versammelte	w3_d704e6739
sich	w5_d704e6742
nämlich	w7_d704e6745
dieselbe	w9_d704e6748
mit	w11_d704e6751
anbrechendem	w1_d704e6756
Tag	w3_d704e6759
vor	w5_d704e6762
dem	w7_d704e6765
sogenannten	w9_d704e6768
Belgrader=thor	w1_d704e6773
unter	w3_d704e6776
Commando	w5_d704e6779
des	w7_d704e6782
Hrn.	w9_d704e6785
Stadt=richters	w1_d704e6791
Friedrich	w3_d704e6794
Neyen	w5_d704e6797
und	w7_d704e6800
der	w9_d704e6803
übri	w11_d704e6806
gen	w1_d704e6811
Magistrats=personen,	w3_d704e6814
von	w5_d704e6817
danen	w7_d704e6820
sie	w9_d704e6823
nach	w1_d704e6828
einigen	w3_d704e6831
vorläuffig	w5_d704e6834
gemachten	w7_d704e6837
Manö	w9_d704e6840
vres,	w1_d704e6845
und	w3_d704e6848
ordentlich	w5_d704e6851
durch	w7_d704e6854
den	w9_d704e6857
Hrn.	w11_d704e6860
Stadt	w13_d704e6864
syndicum	w1_d704e6870
beschehener	w3_d704e6873
Verlesung	w5_d704e6876
in	w7_d704e6879
die	w9_d704e6882
Stadt	w11_d704e6885
eingezogen,	w1_d704e6890
mit	w3_d704e6893
klingendem	w5_d704e6896
Spiel	w7_d704e6899
von	w9_d704e6902
dem	w11_d704e6905
Stadt=haus	w1_d704e6910
die	w3_d704e6913
Fahnen	w5_d704e6916
übernommen,	w7_d704e6919
und	w9_d704e6922
sich	w1_d704e6927
auf	w3_d704e6930
den	w5_d704e6933
Parade=platz	w7_d704e6936
gestellet	w9_d704e6939
hat.	w11_d704e6942
</p>
<p id="p8_d704e6945">
Gegen	w1_d704e6949
10.	w3_d704e6952
Uhr	w5_d704e6955
begaben	w7_d704e6958
sich	w9_d704e6961
Se.	w11_d704e6964
des	w13_d704e6968
Herrn	w1_d704e6973
Feld=marschall	w3_d704e6976
leutenants	w5_d704e6979
und	w7_d704e6982
Com	w9_d704e6985
mendantens	w1_d704e6990
Freyherrn	w3_d704e6993
von	w5_d704e6996
Wulfen	w7_d704e6999
Excel	w9_d704e7002
lenz,	w1_d704e7008
sammt	w3_d704e7011
Dero	w5_d704e7014
hoher	w7_d704e7017
Angehörde	w9_d704e7020
und	w11_d704e7023
dem	w13_d704e7027
Hochlöbl.	w1_d704e7032
Officier=corps	w3_d704e7035
in	w5_d704e7038
die	w7_d704e7041
Pfarrkir	w9_d704e7044
che	w1_d704e7049
zu	w3_d704e7052
denen	w5_d704e7055
W.	w7_d704e7058
W.	w9_d704e7061
E.	w11_d704e7064
E.	w13_d704e7068
P.	w15_d704e7071
P.	w17_d704e7074
Mißionis	w19_d704e7077
S.	w1_d704e7082
J.	w3_d704e7085
und	w5_d704e7088
als	w7_d704e7091
dieselben	w9_d704e7094
über	w11_d704e7097
den	w13_d704e7101
gedach	w15_d704e7104
ten	w1_d704e7110
Parade=platz	w3_d704e7113
vorbey	w5_d704e7116
paßirten,	w7_d704e7119
