<doc id="edoc_wd_1744-09-12" attrs="word" year="1744" month="09" day="12" corpus="1">
<head id="hl1">
<head id="hl31">
Aus	w5336
America	w5337
<g/>
.
</head>
<head id="hl32">
Boston	w5339
in	w5340
Neu	w5341
<g/>
=
England	w5343
15	w5344
<g/>
.
Junii	w5346
<g/>
.
</head>
<p id="p63">
VErwichenen	w5348
Sonn	w5349
<g/>
=
Abend	w5351
langte	w5352
die	w5353
Kriegs	w5354
<g/>
=
Schaluppe	w5356
die	w5357
Schwalbe	w5358
aus	w5359
England	w5360
mit	w5361
Briefen	w5362
sowol	w5363
für	w5364
hiesigen	w5365
Gouverneur	w5366
als	w5367
die	w5368
andern	w5369
Königl	w5370
<g/>
.
Statthalter	w5372
auf	w5373
dem	w5374
festen	w5375
Lan=de	w5376
<g/>
=
hier	w5378
an	w5379
<g/>
.
Gleich	w5381
darauf	w5382
wurde	w5383
ein	w5384
Expres=ser	w5385
<g/>
=
nach	w5387
Rhode	w5388
<g/>
=
Eiland	w5390
<g/>
,
Connecticut	w5392
<g/>
,
Neu	w5394
<g/>
=
York	w5396
und	w5397
so	w5398
weiter	w5399
abgesandt	w5400
<g/>
,
auch	w5402
Nach=mittags	w5403
<g/>
=
auf	w5405
Befehl	w5406
unsers	w5407
Gouverneurs	w5408
die	w5409
Königliche	w5410
Kriegs	w5411
<g/>
=
Erklärung	w5413
gegen	w5414
Frankreich	w5415
nebst	w5416
Sr	w5417
<g/>
.
Majestät	w5419
Proclamation	w5420
zu	w5421
Aufmun=terung	w5422
<g/>
=
derer	w5424
Kriegs	w5425
<g/>
=
Schiffe	w5427
<g/>
,
und	w5429
Kappers	w5430
<g/>
,
öffentlich	w5432
von	w5433
dem	w5434
Raht	w5435
<g/>
=
Hause	w5437
abgelesen	w5438
<g/>
.
Am	w5440
Montag	w5441
langte	w5442
der	w5443
Capitain	w5444
Tyng	w5445
mit	w5446
der	w5447
Schnaue	w5448
<g/>
,
die	w5450
Prinzessin	w5451
von	w5452
Oranien	w5453
<g/>
,
von	w5455
Annapolis	w5456
<g/>
,
mit	w5458
dem	w5459
Bericht	w5460
<g/>
,
wie	w5462
allda	w5463
die	w5464
Zeitung	w5465
eingeloffen	w5466
<g/>
,
daß	w5468
ein	w5469
starkes	w5470
Corpo	w5471
Frantzosen	w5472
<g/>
,
und	w5474
Jndianer	w5475
sich	w5476
zu	w5477
Secanecta	w5478
versammlet	w5479
hätte	w5480
<g/>
,
und	w5482
Vorhabens	w5483
wäre	w5484
<g/>
,
selbiges	w5486
Fort	w5487
anzugreifen	w5488
<g/>
;
worauf	w5490
alle	w5491
Einwohner	w5492
ihre	w5493
Häuser	w5494
in	w5495
der	w5496
Stadt	w5497
verlassen	w5498
<g/>
,
und	w5500
sich	w5501
in	w5502
das	w5503
Fort	w5504
begeben	w5505
hätten	w5506
<g/>
.
Gedachter	w5508
Capitain	w5509
Tyng	w5510
hat	w5511
26	w5512
<g/>
.
von	w5514
ihren	w5515
Weibern	w5516
<g/>
,
und	w5518
Kin=derm	w5519
<g/>
=
mit	w5521
<g/>
=
gebracht	w5523
<g/>
,
es	w5525
werden	w5526
auch	w5527
noch	w5528
meh=rere	w5529
<g/>
=
mit	w5531
andern	w5532
Schiffen	w5533
erwartet	w5534
<g/>
.
Sonst	w5536
hatten	w5537
wir	w5538
ein	w5539
Gerücht	w5540
gehabt	w5541
<g/>
,
ob	w5543
wäre	w5544
Canso	w5545
von	w5546
denen	w5547
Frantzosen	w5548
eingenommen	w5549
worden	w5550
<g/>
,
weil	w5552
man	w5553
daselbst	w5554
eine	w5555
weisse	w5556
Fahne	w5557
wehren	w5558
ge=sehen	w5559
<g/>
=
<g/>
;
es	w5562
wurde	w5563
aber	w5564
solches	w5565
für	w5566
eine	w5567
falsche	w5568
Zei=tung	w5569
<g/>
=
gehalten	w5571
<g/>
.
Jedoch	w5573
oft	w5574
<g/>
=
gedachter	w5576
Capt	w5577
<g/>
.
Tyng	w5579
hat	w5580
am	w5581
Sonn	w5582
<g/>
=
Abend	w5584
vor	w5585
8	w5586
<g/>
.
Tagen	w5588
mit	w5589
einen	w5590
Fischer	w5591
gesprochen	w5592
<g/>
,
der	w5594
ihn	w5595
benachrichtiget	w5596
<g/>
,
daß	w5598
er	w5599
mit	w5600
einem	w5601
Schiffe	w5602
von	w5603
Maklehead	w5604
herunter	w5605
gesegelt	w5606
<g/>
,
dessen	w5608
Schiffer	w5609
ihm	w5610
erzehlet	w5611
<g/>
,
daß	w5613
er	w5614
zu	w5615
Canso	w5616
gewesen	w5617
<g/>
,
wie	w5619
es	w5620
eingenommen	w5621
worden	w5622
<g/>
,
und	w5624
hätten	w5625
die	w5626
Frantzosen	w5627
alle	w5628
Häuser	w5629
ꝛc	w5630
<g/>
.
am	w5632
Sonn	w5633
<g/>
=
Abend	w5635
vor	w5636
14	w5637
<g/>
.
Tagen	w5639
verbrannt	w5640
<g/>
;
er	w5642
wäre	w5643
aber	w5644
noch	w5645
eben	w5646
heraus	w5647
<g/>
=
gekommen	w5649
<g/>
.
Aus	w5651
dem	w5652
Osten	w5653
vernimmt	w5654
man	w5655
<g/>
,
daß	w5657
die	w5658
Jndianer	w5659
in	w5660
selbiger	w5661
Gegend	w5662
sehr	w5663
geneigt	w5664
schienen	w5665
<g/>
,
und	w5667
ihr	w5668
Verlangen	w5669
geäussert	w5670
hätten	w5671
<g/>
,
mit	w5673
uns	w5674
in	w5675
Frieden	w5676
zu	w5677
leben	w5678
<g/>
:
So	w5680
hatten	w5681
auch	w5682
die	w5683
Häupter	w5684
von	w5685
St	w5686
<g/>
.
Johns	w5688
Stamm	w5689
dem	w5690
Commandanten	w5691
zu	w5692
Annapolis	w5693
Royal	w5694
ihre	w5695
Begierde	w5696
<g/>
,
und	w5698
Ent=schliessung	w5699
<g/>
=
<g/>
,
mit	w5702
denen	w5703
Königl	w5704
<g/>
.
Unterthanen	w5706
in	w5707
Friede	w5708
<g/>
,
und	w5710
Freundschaft	w5711
zu	w5712
leben	w5713
<g/>
,
in	w5715
denen	w5716
nachdrüklichsten	w5717
Worten	w5718
zu	w5719
Tage	w5720
geleget	w5721
<g/>
.
Der	w5723
Herr	w5724
Georg	w5725
Clinton	w5726
<g/>
,
Gouverneur	w5728
zu	w5729
Neu NeuYork	w5730
<g/>
=
</p>
<p id="p64">
York	w5732
<g/>
,
hat	w5734
ohnlängst	w5735
eine	w5736
Proclamation	w5737
aus=gehen	w5738
<g/>
=
lassen	w5740
<g/>
,
worinnen	w5742
allen	w5743
Einwohnern	w5744
seines	w5745
Gebiets	w5746
ernstlich	w5747
verboten	w5748
wird	w5749
<g/>
,
einigen	w5751
Vorrat	w5752
<g/>
,
Kriegs	w5754
<g/>
=
Munition	w5756
<g/>
,
Güter	w5758
oder	w5759
Kaufmanns	w5760
<g/>
=
Waaren	w5762
nach	w5763
denen	w5764
Französischen	w5765
Hafens	w5766
oder	w5767
Plätzen	w5768
zu	w5769
schicken	w5770
<g/>
,
und	w5772
zu	w5773
führen	w5774
<g/>
.
Gestern	w5776
Morgen	w5777
ein	w5778
wenig	w5779
nach	w5780
10	w5781
<g/>
.
Uhr	w5783
verspührte	w5784
man	w5785
hier	w5786
einen	w5787
gewaltigen	w5788
Stoß	w5789
von	w5790
Erd	w5791
<g/>
=
Beben	w5793
mit	w5794
einem	w5795
Getöse	w5796
<g/>
,
als	w5798
wann	w5799
eine	w5800
Kutsche	w5801
über	w5802
die	w5803
Gassen	w5804
fähret	w5805
<g/>
.
Viele	w5807
Leute	w5808
liefen	w5809
aus	w5810
ihren	w5811
Häusern	w5812
<g/>
,
einige	w5814
Schorsteine	w5815
wurden	w5816
herunter	w5817
geworfen	w5818
<g/>
,
und	w5820
gantze	w5821
Stücke	w5822
von	w5823
Mauren	w5824
auf	w5825
dem	w5826
Lande	w5827
fielen	w5828
um	w5829
<g/>
.
Man	w5831
hält	w5832
diese	w5833
Erschütterung	w5834
fast	w5835
gleich	w5836
mit	w5837
derje=nigen	w5838
<g/>
=
<g/>
,
die	w5841
wir	w5842
im	w5843
Jahr	w5844
1727	w5845
<g/>
.
gehabt	w5847
<g/>
,
wiewol	w5849
sie	w5850
so	w5851
lange	w5852
nicht	w5853
gedauret	w5854
<g/>
.
Vorige	w5856
Nacht	w5857
seynd	w5858
2	w5859
<g/>
.
dergleichen	w5861
Stösse	w5862
in	w5863
denen	w5864
benach=barten	w5865
<g/>
=
Städten	w5867
vermerket	w5868
worden	w5869
<g/>
.
</p>
<head id="hl33">
Aus	w5871
Groß	w5872
<g/>
=
Brittannien	w5874
<g/>
.
</head>
<head id="hl34">
Londen	w5876
18	w5877
<g/>
.
Aug	w5879
<g/>
.
</head>
<p id="p65">
Vorgestern	w5881
ist	w5882
bey	w5883
Hofe	w5884
ein	w5885
Expresser	w5886
von	w5887
dem	w5888
Lord	w5889
Hindford	w5890
aus	w5891
Berlin	w5892
angelanget	w5893
<g/>
.
Gestern	w5895
wurde	w5896
über	w5897
dessen	w5898
Briefschaften	w5899
zu	w5900
St	w5901
<g/>
.
James	w5903
eine	w5904
grosse	w5905
Rahts	w5906
<g/>
=
Versammlung	w5908
gehalten	w5909
<g/>
,
und	w5911
heute	w5912
hat	w5913
der	w5914
Herr	w5915
von	w5916
Was=ner	w5917
<g/>
=
die	w5919
von	w5920
demKönige	w5921
über	w5922
desselben	w5923
Mitbrin=gen	w5924
<g/>
=
gefaste	w5926
Entschliessung	w5927
durch	w5928
Curriers	w5929
nach	w5930
Brüssel	w5931
<g/>
,
Wien	w5933
<g/>
,
und	w5935
an	w5936
den	w5937
Printzen	w5938
Carl	w5939
von	w5940
Lothringen	w5941
abgefertiget	w5942
<g/>
.
Am	w5944
Sonntag	w5945
ist	w5946
der	w5947
Admiral	w5948
Davers	w5949
von	w5950
hier	w5951
nach	w5952
Portsmout	w5953
ab=gereiset	w5954
<g/>
=
<g/>
,
um	w5957
über	w5958
das	w5959
nach	w5960
Jamaica	w5961
bestimmte	w5962
Geschwader	w5963
des	w5964
Gebiet	w5965
zu	w5966
führen	w5967
<g/>
.
Aus	w5969
einem	w5970
am	w5971
verwichenen	w5972
Donnerstag	w5973
auf	w5974
dem	w5975
Schife	w5976
der	w5977
Salamander	w5978
geschriebenen	w5979
Briefe	w5980
vernimmt	w5981
man	w5982
<g/>
,
daß	w5984
unser	w5985
Geschwader	w5986
unter	w5987
dem	w5988
Admiral	w5989
Balchen	w5990
sich	w5991
auf	w5992
der	w5993
Breite	w5994
von	w5995
49	w5996
Grad	w5997
<g/>
,
und	w5999
von	w6000
Brest	w6001
auf	w6002
47	w6003
<g/>
.
Grad	w6005
befinde	w6006
<g/>
;
so	w6008
daß	w6009
man	w6010
täglich	w6011
ein	w6012
See	w6013
<g/>
=
Treffen	w6015
zwischen	w6016
denenselben	w6017
vermutet	w6018
<g/>
.
Vorgestern	w6020
hat	w6021
man	w6022
Nachricht	w6023
er=halten	w6024
<g/>
=
<g/>
,
daß	w6027
der	w6028
hiesige	w6029
Kapper	w6030
the	w6031
Recovery	w6032
Tags	w6033
zuvor	w6034
ein	w6035
Frantzösisches	w6036
Schif	w6037
von	w6038
300	w6039
<g/>
.
Tonnen	w6041
von	w6042
St	w6043
<g/>
.
Domingo	w6045
nebst	w6046
noch	w6047
einem	w6048
Französischen	w6049
Terreneuf	w6050
<g/>
=
Fahrer	w6052
zu	w6053
Douvres	w6054
auf	w6055
<g/>
=
gebracht	w6057
<g/>
,
allwo	w6059
der	w6060
Kapper	w6061
der	w6062
Adler	w6063
am	w6064
14	w6065
<g/>
.
dieses	w6067
das	w6068
Schif	w6069
die	w6070
Catharina	w6071
von	w6072
Got=tenburg	w6073
<g/>
=
<g/>
,
Capitain	w6076
Nelson	w6077
<g/>
,
mit	w6079
Pulfer	w6080
<g/>
,
und	w6082
Schifs	w6083
<g/>
=
Gerähtschaften	w6085
von	w6086
der	w6087
Elbe	w6088
kommend	w6089
<g/>
.
auf	w6091
<g/>
=
gesandt	w6093
<g/>
:
Desgleichen	w6095
ist	w6096
den	w6097
12	w6098
<g/>
.
dieses	w6100
der	w6101
Kapper	w6102
Capitain	w6103
Hitchens	w6104
mit	w6105
dem	w6106
Schiffe	w6107
<g/>
,
</p>
<p id="p66">
Don	w6111
Pedro	w6112
<g/>
,
Schiffer	w6114
Clas	w6115
Schmidt	w6116
<g/>
,
von	w6118
Amsterdam	w6119
nach	w6120
St	w6121
<g/>
.
Sebastian	w6123
destinirt	w6124
<g/>
,
zu	w6126
Dartmout	w6127
angelanget	w6128
<g/>
;
und	w6130
zufolge	w6131
den	w6132
jüngsten	w6133
Briefen	w6134
von	w6135
Port	w6136
<g/>
=
Mahon	w6138
vom	w6139
3	w6140
<g/>
.
Julii	w6142
lagen	w6143
daselbst	w6144
35	w6145
<g/>
.
Priesen	w6147
<g/>
,
nemlich	w6149
2	w6150
<g/>
.
Französische	w6152
und	w6153
11	w6154
<g/>
.
Spanische	w6156
<g/>
,
unter	w6158
welchen	w6159
ein	w6160
reich	w6161
be=ladenes	w6162
<g/>
=
Schif	w6164
aus	w6165
der	w6166
Havana	w6167
nach	w6168
Cadix	w6169
de=stinirt	w6170
<g/>
=
<g/>
,
dessen	w6173
Ladung	w6174
auf	w6175
50000	w6176
<g/>
.
Pf	w6178
<g/>
.
Sterl	w6180
<g/>
.
geschätzet	w6182
wurde	w6183
<g/>
.
Der	w6185
Kapper	w6186
Southwell	w6187
hat	w6188
3	w6189
<g/>
.
von	w6191
unseren	w6192
Schiffen	w6193
wieder	w6194
erobert	w6195
<g/>
,
auch	w6197
einen	w6198
Frantzösischen	w6199
Kapper	w6200
mit	w6201
12	w6202
<g/>
.
Stücken	w6204
<g/>
,
und	w6206
40	w6207
<g/>
.
Mann	w6209
zu	w6210
Falmout	w6211
auf	w6212
<g/>
=
gebracht	w6214
<g/>
,
bey	w6216
welchem	w6217
sehr	w6218
wichtige	w6219
Nachrichten	w6220
wegen	w6221
des	w6222
Geschwaders	w6223
von	w6224
Brest	w6225
gefunden	w6226
<g/>
,
und	w6228
an	w6229
die	w6230
Admiralität	w6231
gesandt	w6232
worden	w6233
seynd	w6234
<g/>
.
</p>
<head id="hl35">
Londen	w6236
21	w6237
<g/>
.
Aug	w6239
<g/>
.
</head>
<p id="p67">
Vorgestern	w6241
Morgens	w6242
um	w6243
3	w6244
<g/>
.
Uhr	w6246
kamen	w6247
al=hier	w6248
<g/>
=
4	w6250
<g/>
.
Curriers	w6252
an	w6253
<g/>
,
als	w6255
einer	w6256
an	w6257
den	w6258
Königl	w6259
<g/>
.
Hungarisch	w6261
<g/>
=
Böheimischen	w6263
Minister	w6264
<g/>
,
Frey	w6266
<g/>
=
Herrn	w6268
von	w6269
Wasner	w6270
<g/>
,
einer	w6272
an	w6273
den	w6274
Königl	w6275
<g/>
.
Pohlnischen	w6277
<g/>
,
und	w6279
Chur	w6280
<g/>
=
Sächsischen	w6282
extra	w6283
<g/>
=
ordinair	w6285
Gesandten	w6286
<g/>
,
Grafen	w6288
von	w6289
Flemming	w6290
<g/>
,
der	w6292
3	w6293
<g/>
.
von	w6295
dem	w6296
Lord	w6297
Tirawley	w6298
<g/>
,
der	w6300
sich	w6301
als	w6302
Königl	w6303
<g/>
.
extra	w6305
<g/>
=
ordinair	w6307
Am=bassadeur	w6308
<g/>
=
am	w6310
Hofe	w6311
zu	w6312
Moscau	w6313
befindet	w6314
<g/>
,
und	w6316
der	w6317
4	w6318
<g/>
.
an	w6320
den	w6321
Kö	w6322
<g/>
.
Preussischen	w6324
Minister	w6325
Hr	w6326
<g/>
.
Andrie	w6328
<g/>
.
Jezt	w6330
<g/>
=
gedachter	w6332
Minister	w6333
begab	w6334
sich	w6335
um	w6336
10	w6337
<g/>
.
Uhr	w6339
zu	w6340
dem	w6341
Staats	w6342
<g/>
=
Secretario	w6344
Mylord	w6345
Carteret	w6346
<g/>
,
dem	w6348
er	w6349
seine	w6350
erhaltene	w6351
Brief	w6352
<g/>
=
schaften	w6354
mit	w6355
<g/>
=
theilte	w6357
<g/>
.
Selbigen	w6359
Tages	w6360
wurde	w6361
zu	w6362
Kensington	w6363
abermal	w6364
eine	w6365
grosse	w6366
Rahts	w6367
<g/>
=
Versammlung	w6369
gehalten	w6370
<g/>
,
und	w6372
nach	w6373
deren	w6374
Endigung	w6375
giengen	w6376
verschiedene	w6377
Cur=riers	w6378
<g/>
=
nach	w6380
fremden	w6381
Landen	w6382
ab	w6383
<g/>
.
Die	w6385
übrige	w6386
Holländische	w6387
Kriegs	w6388
<g/>
=
Schiffe	w6390
<g/>
,
welche	w6392
zu	w6393
Spi=thead	w6394
<g/>
=
geblieben	w6396
<g/>
,
haben	w6398
Ordre	w6399
erhalten	w6400
<g/>
,
nebst	w6402
denenjenigen	w6403
<g/>
,
die	w6405
auf	w6406
das	w6407
neue	w6408
in	w6409
Duyns	w6410
an=gelanget	w6411
<g/>
=
seynd	w6413
<g/>
,
nemlich	w6415
<g/>
:
Gouderak	w6417
<g/>
,
Capitain	w6419
von	w6420
der	w6421
Voort	w6422
<g/>
,
aus	w6424
Tessel	w6425
<g/>
,
Gorcum	w6427
<g/>
,
Capitain	w6429
von	w6430
der	w6431
Meyde	w6432
<g/>
,
und	w6434
Alt	w6435
<g/>
=
Teylingen	w6437
<g/>
,
Capitain	w6439
von	w6440
der	w6441
Gon	w6442
<g/>
,
beyde	w6444
aus	w6445
der	w6446
Maas	w6447
<g/>
,
zu	w6449
dem	w6450
jüngsthin	w6451
ausgelofenen	w6452
Geschwader	w6453
ebenfalls	w6454
ab=zugehen	w6455
<g/>
=
<g/>
.
Man	w6458
hat	w6459
Zeitung	w6460
<g/>
,
daß	w6462
das	w6463
Kriegs	w6464
<g/>
=
Schif	w6466
Argyle	w6467
<g/>
,
von	w6469
der	w6470
Africanischen	w6471
Küste	w6472
zu	w6473
Barbados	w6474
angekommen	w6475
ist	w6476
<g/>
,
allwo	w6478
das	w6479
Kriegs	w6480
<g/>
=
Schif	w6482
Superbe	w6483
einen	w6484
Französischen	w6485
Kapper	w6486
von	w6487
Martenique	w6488
mit	w6489
16	w6490
<g/>
.
Stücken	w6492
aufgebracht	w6493
hatte	w6494
<g/>
.
Der	w6496
Admiral	w6497
Lestok	w6498
hat	w6499
bey	w6500
der	w6501
Admiralität	w6502
schon	w6503
verschiedene	w6504
Schriften	w6505
eingegeben	w6506
<g/>
,
um	w6508
sich	w6509
wegen	w6510
derer	w6511
Beschuldigungen	w6512
des	w6513
Admirals	w6514
Matthews	w6515
zu	w6516
vertheidigen	w6517
<g/>
.
</p>
<p id="p68">
NB	w6519
<g/>
.
Bey	w6521
Johann	w6522
Jacob	w6523
Lidel	w6524
<g/>
,
Kupferstechern	w6526
im	w6527
Stern	w6528
<g/>
=
Hof	w6530
im	w6531
Schulter	w6532
<g/>
=
Gassel	w6534
ist	w6535
zu	w6536
haben	w6537
<g/>
.
</p>
<p id="p69">
Accurat	w6539
verfertigter	w6540
Plan	w6541
<g/>
,
oder	w6543
Grund	w6544
<g/>
=
Riß	w6546
</p>
<p id="p70">
der	w6547
Königl	w6548
<g/>
.
Böheimischen	w6550
Haupt	w6551
<g/>
=
und	w6553
Residenz	w6554
<g/>
=
Stadt	w6556
Prag	w6557
samt	w6558
der	w6559
umligenden	w6560
Gegend	w6561
von	w6562
4	w6563
<g/>
.
Meilen	w6565
in	w6566
der	w6567
Länge	w6568
und	w6569
Breite	w6570
mit	w6571
allen	w6572
darinn	w6573
befindlichen	w6574
sowol	w6575
grossen	w6576
als	w6577
kleinen	w6578
Orten	w6579
<g/>
,
samt	w6581
einer	w6582
zur	w6583
Stadt	w6584
gehörigen	w6585
aus=führlichen	w6586
<g/>
=
Explication	w6588
<g/>
,
ꝛc	w6590
<g/>
.
sauber	w6592
in	w6593
Kupfer	w6594
ge=stochen	w6595
<g/>
=
in	w6597
Median	w6598
Bogens	w6599
Grösse	w6600
<g/>
,
auch	w6602
mit	w6603
Compaß	w6604
und	w6605
Maß	w6606
<g/>
=
Stab	w6608
bestens	w6609
versehen	w6610
das	w6611
Stuk	w6612
schartz	w6613
per	w6614
17	w6615
<g/>
.
kr	w6617
<g/>
.
<g/>
,
illuminirt	w6620
24	w6621
kr	w6622
<g/>
.
</p>
<p id="p71">
NB	w6624
<g/>
.
Eine	w6626
accurate	w6627
Land	w6628
<g/>
=
Karte	w6630
des	w6631
gantzen	w6632
Kö=nigreichs	w6633
<g/>
=
Böhmen	w6635
<g/>
,
samt	w6637
der	w6638
darzu	w6639
incorporirten	w6640
Schlesischen	w6641
Grafschaft	w6642
Glatz	w6643
<g/>
,
wie	w6645
auch	w6646
ein	w6647
grosser	w6648
Theil	w6649
deren	w6650
3	w6651
<g/>
.
daran	w6653
gräntzenden	w6654
Hochlöbl	w6655
<g/>
.
Fränkis	w6657
<g/>
.
Chur	w6659
<g/>
=
Sächsis	w6661
<g/>
.
und	w6663
Chur	w6664
<g/>
=
Bayrischen	w6666
Reichs	w6667
<g/>
=
Kreisen	w6669
<g/>
,
mit	w6671
denen	w6672
sich	w6673
darin	w6674
befindenden	w6675
Bistümeren	w6676
<g/>
,
Her=tzogthümeren	w6678
<g/>
=
<g/>
,
und	w6681
allen	w6682
anderen	w6683
Landschaften	w6684
<g/>
;
nicht	w6686
minder	w6687
ein	w6688
merklichen	w6689
Theil	w6690
von	w6691
Schlesien	w6692
<g/>
,
samt	w6694
ausführlicher	w6695
Verzeichnung	w6696
aller	w6697
Post	w6698
<g/>
=
strassen	w6700
<g/>
,
wie	w6702
auch	w6703
deren	w6704
Oertern	w6705
<g/>
,
bey	w6707
welchen	w6708
sich	w6709
Zeit	w6710
etlichen	w6711
hundert	w6712
Jahren	w6713
her	w6714
eine	w6715
merkwürdige	w6716
Schlacht	w6717
ereig=net	w6718
<g/>
=
samt	w6720
einem	w6721
gantz	w6722
neuen	w6723
Register	w6724
<g/>
,
alle	w6726
vornehm=ste	w6727
<g/>
=
Oerter	w6729
geschwind	w6730
zu	w6731
finden	w6732
<g/>
,
im	w6734
Futerall	w6735
illumin	w6736
<g/>
.
pr	w6738
<g/>
.
1	w6740
<g/>
.
fl	w6742
<g/>
.
34	w6744
<g/>
.
kr	w6746
<g/>
.
<g/>
,
im	w6749
Futerall	w6750
ohne	w6751
Regist	w6752
<g/>
.
pr	w6754
<g/>
.
1	w6756
<g/>
.
fl	w6758
<g/>
.
17	w6760
<g/>
.
kr	w6762
<g/>
.
<g/>
,
ohne	w6765
Futerall	w6766
mit	w6767
Register	w6768
pr	w6769
<g/>
.
1	w6771
fl	w6772
<g/>
.
17	w6774
<g/>
.
kr	w6776
<g/>
.
<g/>
,
ohne	w6779
Futerall	w6780
<g/>
,
und	w6782
ohne	w6783
Register	w6784
pr	w6785
<g/>
.
1	w6787
<g/>
.
fl	w6789
<g/>
.
<g/>
,
in	w6792
Copert	w6793
mit	w6794
Register	w6795
pr	w6796
<g/>
.
1	w6798
<g/>
.
fl	w6800
<g/>
.
<g/>
,
21	w6803
<g/>
.
kr	w6805
<g/>
.
</p>
<p id="p72">
NB	w6807
<g/>
.
Es	w6809
wird	w6810
hiemit	w6811
benachrichtiget	w6812
<g/>
,
wie	w6814
daß	w6815
der	w6816
ansonstige	w6817
ordinari	w6818
Saltzburger	w6819
<g/>
=
Bot	w6821
<g/>
,
welcher	w6823
alle	w6824
4	w6825
<g/>
.
Wochen	w6827
von	w6828
Saltzburg	w6829
hier	w6830
an=gekommen	w6831
<g/>
=
<g/>
,
und	w6834
von	w6835
da	w6836
wieder	w6837
nach	w6838
bemeldten	w6839
Saltzburg	w6840
zuruk	w6841
<g/>
=
gekehret	w6843
<g/>
;
anjetzo	w6845
aber	w6846
seine	w6847
Reiß	w6848
alle	w6849
drey	w6850
Wochen	w6851
von	w6852
Salzburg	w6853
zu	w6854
Land	w6855
nach	w6856
Lintz	w6857
<g/>
,
von	w6859
da	w6860
weiters	w6861
hieher	w6862
seine	w6863
Reiß	w6864
fort	w6865
<g/>
=
setzen	w6867
wird	w6868
<g/>
,
und	w6870
so	w6871
gleichfalls	w6872
nach	w6873
drey=tägigen	w6874
<g/>
=
Aufenthalt	w6876
von	w6877
hier	w6878
zu	w6879
geschehen	w6880
pfle=get	w6881
<g/>
=
<g/>
.
Seine	w6884
Einkehrung	w6885
ist	w6886
bey	w6887
der	w6888
goldenen	w6889
Ganß	w6890
nebst	w6891
den	w6892
roten	w6893
Thurn	w6894
<g/>
,
zu	w6896
Lintz	w6897
aber	w6898
bey	w6899
dem	w6900
Stuk	w6901
<g/>
=
Wirt	w6903
<g/>
.
</p>
<p id="p73">
NB	w6905
<g/>
.
Es	w6907
dienet	w6908
hiemit	w6909
zur	w6910
Nachricht	w6911
<g/>
,
daß	w6913
bey	w6914
der	w6915
goldenen	w6916
Ganß	w6917
unweit	w6918
des	w6919
roten	w6920
Thurn	w6921
<g/>
,
ein	w6923
aus	w6924
Holland	w6925
gekommene	w6926
Person	w6927
verschiedene	w6928
grün	w6929
<g/>
,
und	w6931
graue	w6932
Paperl	w6933
mit	w6934
an=hero	w6935
<g/>
=
gebracht	w6937
<g/>
,
und	w6939
sodann	w6940
an	w6941
die	w6942
Liebhabere	w6943
zu	w6944
verkauffen	w6945
seynd	w6946
<g/>
.
</p>
<p id="p74">
Wien	w6948
<g/>
,
gedrukt	w6950
bey	w6951
Johann	w6952
Peter	w6953
v	w6954
<g/>
.
Ghelen	w6956
<g/>
,
Königl	w6958
<g/>
.
Hof	w6960
<g/>
=
Buchdruckern	w6962
<g/>
.
</p>
</doc>
