<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
der	w5_d815e2911
Welt	w7_d815e2914
erblicket	w9_d815e2917
</p>
<p id="p8_d815e2920">
Der	w1_d815e2924
Freyherr	w3_d815e2927
von	w5_d815e2930
Zuckmantel,	w7_d815e2933
Marechal	w9_d815e2936
de	w1_d815e2941
Camp	w3_d815e2944
und	w5_d815e2947
einer	w7_d815e2950
der	w9_d815e2953
Directoren	w11_d815e2956
der	w13_d815e2960
unmittelbaren	w1_d815e2965
Ritterschaft	w3_d815e2968
von	w5_d815e2971
Nieder	w7_d815e2974
Elsaß,	w1_d815e2980
ist	w3_d815e2983
ernennet,	w5_d815e2986
mit	w7_d815e2989
dem	w9_d815e2992
Character	w11_d815e2995
als	w13_d815e2999
bevollmächtigter	w1_d815e3004
Minister	w3_d815e3007
Sr.	w5_d815e3010
Majestät,	w7_d815e3013
an	w1_d815e3018
den	w3_d815e3021
Churfürstlichen	w5_d815e3024
Hof	w7_d815e3027
nach	w9_d815e3030
Dresden	w11_d815e3033
zu	w1_d815e3038
gehen.	w3_d815e3041
</p>
<p id="p10_d815e3044">
Wie	w1_d815e3048
sehr	w3_d815e3051
man	w5_d815e3054
auch	w7_d815e3057
von	w9_d815e3060
einigen	w11_d815e3063
Jahren	w13_d815e3067
her	w1_d815e3072
in	w3_d815e3075
unserem	w5_d815e3078
Staat	w7_d815e3081
sich	w9_d815e3084
um	w11_d815e3087
die	w13_d815e3091
Auf	w15_d815e3094
nahme	w1_d815e3099
des	w3_d815e3102
Ackerbaues	w5_d815e3105
bemühet	w7_d815e3108
habe,	w9_d815e3111
zei	w11_d815e3114
gen	w1_d815e3120
so	w3_d815e3123
vielerley	w5_d815e3126
Monats	w7_d815e3129
und	w9_d815e3132
Wochen	w11_d815e3135
schriften,	w1_d815e3140
welche	w3_d815e3143
von	w5_d815e3146
Zeit	w7_d815e3149
zu	w9_d815e3152
Zeit	w11_d815e3155
an	w13_d815e3159
das	w15_d815e3162
Licht	w1_d815e3167
getreten,	w3_d815e3170
und	w5_d815e3173
wohin	w7_d815e3176
man	w9_d815e3179
den	w11_d815e3182
soget	w13_d815e3186
nannten	w1_d815e3191
Courier	w3_d815e3194
d'Agriculture,	w5_d815e3197
Journal	w7_d815e3200
Oe-	w9_d815e3203
conomique	w1_d815e3209
&c.	w3_d815e3212
rechnen	w5_d815e3215
kan.	w7_d815e3218
Nun	w9_d815e3221
setzet	w11_d815e3224
sich	w1_d815e3229
in	w3_d815e3232
gleicher	w5_d815e3235
Absicht	w7_d815e3238
eine	w9_d815e3241
ganze	w11_d815e3244
Gesell	w13_d815e3248
schaft	w1_d815e3253
zusammen;	w3_d815e3256
ein	w5_d815e3259
Mitglieb	w7_d815e3262
giebt	w9_d815e3265
jähr	w11_d815e3268
lich	w1_d815e3273
2.	w3_d815e3276
Louisd'or.	w5_d815e3279
Dieses	w7_d815e3282
Geld	w9_d815e3285
hat	w11_d815e3288
seine	w13_d815e3292
Anwendung,	w1_d815e3298
diejenigen	w3_d815e3301
zu	w5_d815e3304
belohnen,	w7_d815e3307
wel	w9_d815e3310
</p>
<p id="p14_d815e3316">
che	w1_d815e3320
einen	w3_d815e3323
gewissen	w5_d815e3326
Strich	w7_d815e3329
öben	w9_d815e3332
Landes	w11_d815e3335
an	w13_d815e3339
bauen;	w1_d815e3344
sodann	w3_d815e3347
welche	w5_d815e3350
groß=artig	w7_d815e3353
und	w9_d815e3356
stär	w11_d815e3359
keres	w1_d815e3364
Vieh	w3_d815e3367
an	w5_d815e3370
statt	w7_d815e3373
der	w9_d815e3376
keinen	w11_d815e3379
Arten	w13_d815e3383
zie	w15_d815e3386
hen;	w1_d815e3392
weiter	w3_d815e3395
wird	w5_d815e3398
den	w7_d815e3401
armen	w9_d815e3404
Arbeitsleu	w11_d815e3407
ten	w1_d815e3412
hiervon	w3_d815e3415
unter	w5_d815e3418
die	w7_d815e3421
Arme	w9_d815e3424
gegriffen,	w11_d815e3427
wel	w13_d815e3431
che	w1_d815e3436
mit	w3_d815e3439
Kindern	w5_d815e3442
überladen,	w7_d815e3445
und	w9_d815e3448
die	w11_d815e3451
Auf	w13_d815e3455
lagen	w1_d815e3460
zu	w3_d815e3463
bezahlen	w5_d815e3466
ausser	w7_d815e3469
Stand	w9_d815e3472
sind,	w11_d815e3475
ohne	w13_d815e3479
das	w1_d815e3485
Weib	w3_d815e3488
und	w5_d815e3491
Kinder	w7_d815e3494
dabey	w9_d815e3497
darben	w11_d815e3500
müs	w13_d815e3504
sen.	w1_d815e3509
Als	w3_d815e3512
ein	w5_d815e3515
Engländer	w7_d815e3518
von	w9_d815e3521
der	w11_d815e3524
vorseyen	w13_d815e3528
den	w1_d815e3533
Errichtung	w3_d815e3536
dieser	w5_d815e3539
Gesellschaft	w7_d815e3542
hörete,	w9_d815e3545
sagete	w1_d815e3550
er:„Wenn	w3_d815e3553
sie	w5_d815e3556
in	w7_d815e3559
Paris	w9_d815e3562
zu	w11_d815e3565
Stande	w13_d815e3569
kömmt,	w1_d815e3575
so	w3_d815e3578
wird	w5_d815e3581
Frankreich,	w7_d815e3584
ehe	w9_d815e3587
14.	w11_d815e3590
Jah	w13_d815e3594
re	w1_d815e3599
vergehen,	w3_d815e3602
über	w5_d815e3605
seinen	w7_d815e3608
glänzenden	w9_d815e3611
Zu	w11_d815e3614
stand	w1_d815e3619
erstaunen.	w3_d815e3622
Bey	w5_d815e3625
Paris	w7_d815e3628
allein	w9_d815e3631
wird	w11_d815e3634
es	w1_d815e3639
nicht	w3_d815e3642
bleiben;	w5_d815e3645
andere	w7_d815e3648
Städte	w9_d815e3651
ahmen	w11_d815e3654
mit	w13_d815e3658
gleichem	w1_d815e3664
Eifer	w3_d815e3667
nach,	w5_d815e3670
und	w7_d815e3673
die	w9_d815e3676
Ackerbauge	w11_d815e3679
sellschaften	w1_d815e3684
in	w3_d815e3687
den	w5_d815e3690
grossen	w7_d815e3693
Städten	w9_d815e3696
wachsen	w11_d815e3699
allmählig	w1_d815e3704
an,	w3_d815e3707
nach	w5_d815e3710
dem	w7_d815e3713
Beyspiel	w9_d815e3716
jener	w11_d815e3719
zu	w13_d815e3723
Londen,	w1_d815e3728
die	w3_d815e3731
aus	w5_d815e3734
3000.	w7_d815e3737
Mitgliedern	w9_d815e3740
beste	w11_d815e3743
het,	w1_d815e3749
und	w3_d815e3752
über	w5_d815e3755
6000.	w7_d815e3758
Pf.	w9_d815e3761
Sterling	w11_d815e3764
zusam	w13_d815e3768
men	w1_d815e3773
bringt.	w3_d815e3776
</p>
<head id="h2_d815e3782">
Londen	w1_d815e3786
15.	w3_d815e3789
Novem.	w5_d815e3792
</head>
<p id="p4_d815e3795">
Der	w1_d815e3799
Hof	w3_d815e3802
hat	w5_d815e3805
eine	w7_d815e3808
Bescheidung	w9_d815e3811
kund	w11_d815e3814
ma	w13_d815e3818
chen	w1_d815e3823
lassen,	w3_d815e3826
von	w5_d815e3829
dem,	w7_d815e3832
was	w9_d815e3835
am	w11_d815e3838
14.	w13_d815e3842
Sepe.	w15_d815e3845
zwischen	w1_d815e3850
einem	w3_d815e3853
Corps	w5_d815e3856
Wilden	w7_d815e3859
und	w9_d815e3862
einem	w11_d815e3865
Detachement	w1_d815e3871
unserer	w3_d815e3874
Trupen	w5_d815e3877
in	w7_d815e3880
America	w9_d815e3883
vorgefallen	w1_d815e3888
ist,	w3_d815e3891
als	w5_d815e3894
man	w7_d815e3897
die	w9_d815e3900
Forts	w11_d815e3903
Detrolt	w13_d815e3907
und	w1_d815e3912
Niagara,	w3_d815e3915
mit	w5_d815e3918
Vorrath	w7_d815e3921
versorgen	w9_d815e3924
wol	w11_d815e3927
len.	w1_d815e3932
Man	w3_d815e3935
hoffet	w5_d815e3938
bald	w7_d815e3941
das	w9_d815e3944
Ende	w11_d815e3947
dieses	w13_d815e3951
Krie	w15_d815e3954
ges	w1_d815e3960
zu	w3_d815e3963
sehen;	w5_d815e3966
der	w7_d815e3969
Chevalier	w9_d815e3972
Jonson	w11_d815e3975
berich	w13_d815e3979
tet,	w1_d815e3984
wie	w3_d815e3987
er	w5_d815e3990
mit	w7_d815e3993
18.	w9_d815e3996
Jroquesischen	w11_d815e3999
Stämmen	w13_d815e4003
Frieden	w1_d815e4008
gemacht	w3_d815e4011
habe.	w5_d815e4014
</p>
<p id="p6_d815e4017">
Seit	w1_d815e4021
kurzem	w3_d815e4024
wurden	w5_d815e4027
in	w7_d815e4030
einem	w9_d815e4033
Bezirk	w11_d815e4036
von	w13_d815e4040
5.	w1_d815e4045
Meilen	w3_d815e4048
um	w5_d815e4051
hiesige	w7_d815e4054
Stadt,	w9_d815e4057
auf	w11_d815e4060
den	w13_d815e4064
Land	w15_d815e4067
strassen	w1_d815e4072
hohe	w3_d815e4075
Pfähle	w5_d815e4078
mit	w7_d815e4081
Lampen	w9_d815e4084
aufgerichtet,	w11_d815e4087
um	w1_d815e4093
die	w3_d815e4096
Wege	w5_d815e4099
bey	w7_d815e4102
Nacht=zeiten	w9_d815e4105
sicher	w11_d815e4108
zu	w13_d815e4112
mache;	w15_d815e4115
Am	w1_d815e4120
7.	w3_d815e4123
Nov.	w5_d815e4126
fande	w7_d815e4129
man	w9_d815e4132
sie	w11_d815e4135
alle	w13_d815e4139
durchsäget	w15_d815e4142
vermuthlich	w1_d815e4147
werden	w3_d815e4150
Räuber	w5_d815e4153
und	w7_d815e4156
Spitzbu	w9_d815e4159
ben,	w1_d815e4164
welche	w3_d815e4167
täglich	w5_d815e4170
überhandnehmen,	w7_d815e4173
ihren	w9_d815e4176
Frevel	w1_d815e4182
hieran	w3_d815e4185
ausüben	w5_d815e4188
wollen.	w7_d815e4191
Man	w9_d815e4194
ist	w11_d815e4197
auf	w13_d815e4201
die	w1_d815e4206
Mittel	w3_d815e4209
der	w5_d815e4212
Sicherheit	w7_d815e4215
bedacht,	w9_d815e4218
und	w11_d815e4221
wird	w13_d815e4225
fernerhin	w1_d815e4230
die	w3_d815e4233
Landstrassen,	w5_d815e4236
mit	w7_d815e4239
wohl	w9_d815e4242
bewaf	w11_d815e4245
</p>
<p id="p8_d815e4248">
neten	w1_d815e4252
Patrouillen	w3_d815e4255
und	w5_d815e4258
Wächter	w7_d815e4261
bestreichen	w9_d815e4264
lassen.	w1_d815e4269
</p>
<head id="h2_d815e4275">
Petersburg	w1_d815e4279
25.	w3_d815e4282
Octob.	w5_d815e4285
</head>
<p id="p4_d815e4288">
Gestern	w1_d815e4292
ließ	w3_d815e4295
der	w5_d815e4298
Großceremonienmei	w7_d815e4301
ster	w1_d815e4306
den	w3_d815e4309
Botschaftern	w5_d815e4312
und	w7_d815e4315
übrigen	w9_d815e4318
fremden	w11_d815e4321
Ministern	w1_d815e4326
bekannt	w3_d815e4329
machen,	w5_d815e4332
wie	w7_d815e4335
Jhre	w9_d815e4338
Ma	w11_d815e4341
jestät	w1_d815e4347
die	w3_d815e4350
Kaiserin	w5_d815e4353
heute	w7_d815e4356
den	w9_d815e4359
neuen	w11_d815e4362
Winter	w13_d815e4366
pallast	w1_d815e4371
beziehen,	w3_d815e4374
und	w5_d815e4377
deshalben	w7_d815e4380
auf	w9_d815e4383
Morgen	w11_d815e4386
die	w1_d815e4391
Glück=wünschun	w3_d815e4394
s=complimente	w5_d815e4397
empfan	w7_d815e4400
gen	w1_d815e4405
werden.	w3_d815e4408
Bey	w5_d815e4411
dieser	w7_d815e4414
Gelegenheit	w9_d815e4417
wer	w11_d815e4420
den	w1_d815e4426
bey	w3_d815e4429
Hofe	w5_d815e4432
Festins	w7_d815e4435
gegeben,	w9_d815e4438
und	w11_d815e4441
in	w13_d815e4445
der	w15_d815e4448
Stadt,	w1_d815e4453
heute	w3_d815e4456
wie	w5_d815e4459
auch	w7_d815e4462
morgen,	w9_d815e4465
Beleuch	w11_d815e4468
tungen	w1_d815e4473
gemacht	w3_d815e4476
werden.	w5_d815e4479
</p>
<p id="p6_d815e4482">
Jhre	w1_d815e4486
Majestät	w3_d815e4489
haben	w5_d815e4492
Dero	w7_d815e4495
Minister	w9_d815e4498
bey	w11_d815e4501
des	w1_d815e4506
Höchst=seeligen	w3_d815e4509
Königs	w5_d815e4512
in	w7_d815e4515
Pohlen	w9_d815e4518
Ma	w11_d815e4521
jestät,	w1_d815e4526
den	w3_d815e4529
Herrn	w5_d815e4532
Grafen	w7_d815e4535
von	w9_d815e4538
Kaiserling	w11_d815e4541
zu	w13_d815e4545
Jhren	w1_d815e4551
ausserordentlichen	w3_d815e4554
und	w5_d815e4557
bevollmächtig	w7_d815e4560
ten	w1_d815e4565
Botschafter	w3_d815e4568
bey	w5_d815e4571
der	w7_d815e4574
Republick	w9_d815e4577
Pohlen	w11_d815e4580
auf	w1_d815e4585
die	w3_d815e4588
Zeit	w5_d815e4591
der	w7_d815e4594
künftigen	w9_d815e4597
Königs=wahl,	w11_d815e4600
er	w13_d815e4604
nennet.	w1_d815e4609
Höchstdieselben	w3_d815e4612
geben	w5_d815e4615
Sr.	w7_d815e4618
Exce	w9_d815e4621
|	w11_d815e4624
|	w13_d815e4628
lenz	w1_d815e4634
zum	w3_d815e4637
Mit=botschafter	w5_d815e4640
Dero	w7_d815e4643
ehmaligen	w9_d815e4646
Gesandten	w1_d815e4651
an	w3_d815e4654
dem	w5_d815e4657
Berliner=hofe,	w7_d815e4660
den	w9_d815e4663
Für	w11_d815e4666
sten	w1_d815e4671
von	w3_d815e4674
Repnin.	w5_d815e4677
Die	w7_d815e4680
Bestallung	w9_d815e4683
dieses	w11_d815e4686
letztern	w1_d815e4691
bestehet	w3_d815e4694
aus	w5_d815e4697
10000.	w7_d815e4700
Rubeln,	w9_d815e4703
nebst	w11_d815e4706
500.	w1_d815e4712
monatlich	w3_d815e4715
für	w5_d815e4718
dessen	w7_d815e4721
Tafel,	w9_d815e4724
und	w11_d815e4727
18000.	w13_d815e4731
für	w1_d815e4736
sein	w3_d815e4739
Reise=gerähte,	w5_d815e4742
und	w7_d815e4745
die	w9_d815e4748
darzu	w11_d815e4751
nöh	w13_d815e4755
tigen	w1_d815e4760
Bediente,	w3_d815e4763
Pferde	w5_d815e4766
und	w7_d815e4769
Wagen.	w9_d815e4772
</p>
<p id="p8_d815e4775">
Ubrigens	w1_d815e4779
vernimmt	w3_d815e4782
man,	w5_d815e4785
daß	w7_d815e4788
8.	w9_d815e4791
Batai	w11_d815e4794
|	w13_d815e4798
|	w15_d815e4801
lons,	w1_d815e4806
welche	w3_d815e4809
man	w5_d815e4812
aus	w7_d815e4815
dem	w9_d815e4818
vormals	w11_d815e4821
unter	w13_d815e4825
dem	w15_d815e4828
Commando	w1_d815e4833
des	w3_d815e4836
Generals	w5_d815e4839
Grafen	w7_d815e4842
von	w9_d815e4845
Czer	w11_d815e4848
nichew	w1_d815e4854
gestandenen	w3_d815e4857
Corps	w5_d815e4860
Trupen	w7_d815e4863
gezogen	w9_d815e4866
Ordre	w1_d815e4871
erhalten	w3_d815e4874
haben,	w5_d815e4877
näher	w7_d815e4880
an	w9_d815e4883
die	w11_d815e4886
Pohlni	w13_d815e4890
schen	w1_d815e4895
Gränzen	w3_d815e4898
zumarschiren.	w5_d815e4901
Uber	w7_d815e4904
dies	w9_d815e4907
müssen	w1_d815e4912
alle	w3_d815e4915
Obristen	w5_d815e4918
und	w7_d815e4921
Stabs=officiers	w9_d815e4924
sich,	w1_d815e4930
sobald	w3_d815e4933
nur	w5_d815e4936
möglich,	w7_d815e4939
bey	w9_d815e4942
ihren	w11_d815e4945
Regi	w13_d815e4949
mentern	w1_d815e4954
enfinden.	w3_d815e4957
</p>
<p id="p10_d815e4960">
Es	w1_d815e4964
hat	w3_d815e4967
sich	w5_d815e4970
allhier	w7_d815e4973
eine	w9_d815e4976
Handelsgesell	w11_d815e4979
schaft,	w1_d815e4984
unter	w3_d815e4987
dem	w5_d815e4990
Schutze	w7_d815e4993
des	w9_d815e4996
Hofes,	w11_d815e4999
auf	w13_d815e5003
gerichtet,	w1_d815e5008
welche	w3_d815e5011
gerades	w5_d815e5014
Wegs	w7_d815e5017
nach	w9_d815e5020
Livor	w11_d815e5023
no	w1_d815e5029
Handelschaft	w3_d815e5032
treiben	w5_d815e5035
wird.	w7_d815e5038
Aus	w9_d815e5041
diesem	w11_d815e5044
Ctablissement	w1_d815e5049
verspricht	w3_d815e5052
man	w5_d815e5055
sich	w7_d815e5058
ansehnli	w9_d815e5061
che	w1_d815e5066
Vortheile.	w3_d815e5069
</p>
<p id="p16_d815e5083">
Die	w1_d815e5087
von	w3_d815e5090
Oramenbaum	w5_d815e5093
nach	w7_d815e5096
Cronstadt,	w9_d815e5099
12.	w1_d815e5104
Teutsche	w3_d815e5107
Meilen	w5_d815e5110
von	w7_d815e5113
hier,	w9_d815e5116
ordentlich	w11_d815e5119
abfahrende	w1_d815e5124
so	w3_d815e5127
genannte	w5_d815e5130
Post=schlupe	w7_d815e5133
ward	w9_d815e5136
vor	w1_d815e5142
wenig	w3_d815e5145
Tagen	w5_d815e5148
von	w7_d815e5151
einem	w9_d815e5154
schaell	w11_d815e5157
überge	w13_d815e5161
henden	w1_d815e5166
Sturm=winde	w3_d815e5169
umgeworfen,	w5_d815e5172
und	w7_d815e5175
von	w9_d815e5178
25.	w1_d815e5183
Personen,	w3_d815e5186
welche	w5_d815e5189
dieselbe	w7_d815e5192
am	w9_d815e5195
Bord	w11_d815e5198
hat	w13_d815e5202
te,	w1_d815e5207
nur	w3_d815e5210
eine	w5_d815e5213
einzige	w7_d815e5216
gerettet.	w9_d815e5219
</p>
<head id="h2_d815e5225">
Warschau	w1_d815e5229
9.	w3_d815e5232
Nov.	w5_d815e5235
</head>
<p id="p4_d815e5238">
Die	w1_d815e5242
Anzahl	w3_d815e5245
der	w5_d815e5248
Senatoren	w7_d815e5251
wird	w9_d815e5254
alle	w11_d815e5257
Ta	w13_d815e5261
ge	w1_d815e5266
stärker.	w3_d815e5269
Gestern	w5_d815e5272
haben	w7_d815e5275
sich	w9_d815e5278
die	w11_d815e5281
Beraht	w13_d815e5285
schlagungen	w1_d815e5290
bey	w3_d815e5293
dem	w5_d815e5296
Fürst	w7_d815e5299
Primas	w9_d815e5302
geendlgt	w11_d815e5305
wobey	w1_d815e5311
24.	w3_d815e5314
Senatoren	w5_d815e5317
und	w7_d815e5320
4.	w9_d815e5323
Ministern	w11_d815e5326
ge	w13_d815e5330
genwärtig	w1_d815e5335
gewesen	w3_d815e5338
sind.	w5_d815e5341
Heute	w7_d815e5344
hat	w9_d815e5347
man	w11_d815e5350
den	w13_d815e5354
Anfang	w1_d815e5359
gemacht,	w3_d815e5362
wegen	w5_d815e5365
des	w7_d815e5368
Absterbens	w9_d815e5371
Sr.	w11_d815e5374
Majestät	w1_d815e5379
des	w3_d815e5382
Königs,	w5_d815e5385
mit	w7_d815e5388
allen	w9_d815e5391
Glocken	w11_d815e5394
zu	w13_d815e5398
läuten,	w1_d815e5404
womit	w3_d815e5407
9.	w5_d815e5410
Tage	w7_d815e5413
lang	w9_d815e5416
fortgefahren	w11_d815e5419
werden	w1_d815e5424
soll.	w3_d815e5427
Die	w5_d815e5430
feyerlichen	w7_d815e5433
Exequien	w9_d815e5436
sollen	w11_d815e5439
den	w1_d815e5444
15.	w3_d815e5447
16.	w5_d815e5450
und	w7_d815e5453
17ten	w9_d815e5456
dieses	w11_d815e5459
Monats	w13_d815e5463
ge	w15_d815e5466
halten	w1_d815e5471
werden,	w3_d815e5474
und	w5_d815e5477
wird	w7_d815e5480
bis	w9_d815e5483
dahin	w11_d815e5486
das	w13_d815e5490
Uni	w15_d815e5493
versal	w1_d815e5499
wegen	w3_d815e5502
des	w5_d815e5505
Todes	w7_d815e5508
allen	w9_d815e5511
Woywodschaf	w11_d815e5514
ten	w1_d815e5519
bekannt	w3_d815e5522
gemacht	w5_d815e5525
werden.	w7_d815e5528
Künftigen	w9_d815e5531
Sonntag	w1_d815e5536
soll	w3_d815e5539
in	w5_d815e5542
dem	w7_d815e5545
Pallast	w9_d815e5548
Sr.	w11_d815e5551
Durch	w13_d815e5555
laucht	w1_d815e5560
des	w3_d815e5563
Fürsten	w5_d815e5566
Primas	w7_d815e5569
dasjenige	w9_d815e5572
abge	w11_d815e5575
lesen	w1_d815e5581
werden,	w3_d815e5584
was	w5_d815e5587
in	w7_d815e5590
der	w9_d815e5593
Rahtsversamm	w11_d815e5596
lung	w1_d815e5601
des	w3_d815e5604
Senats	w5_d815e5607
beschlossen	w7_d815e5610
worden	w9_d815e5613
ist.	w11_d815e5616
</p>
<head id="h2_d815e5623">
Aus	w1_d815e5627
Schlesien	w3_d815e5630
16.	w5_d815e5633
Novemb.	w7_d815e5636
</head>
<p id="p4_d815e5639">
Das	w1_d815e5643
von	w3_d815e5646
dem	w5_d815e5649
Kriegs=gerichte	w7_d815e5652
über	w9_d815e5655
den	w11_d815e5658
ge	w13_d815e5662
wesenen	w1_d815e5667
Commendanten	w3_d815e5670
zu	w5_d815e5673
Schweidnitz,	w7_d815e5676
den	w9_d815e5679
General=major	w1_d815e5684
von	w3_d815e5687
Zastrow;	w5_d815e5690
den	w7_d815e5693
vormahli	w9_d815e5696
gen	w1_d815e5702
Commendanten	w3_d815e5705
der	w5_d815e5708
Festung	w7_d815e5711
Glatz=Obri	w9_d815e5714
sten	w1_d815e5719
dO,	w3_d815e5722
und	w5_d815e5725
gewesenen	w7_d815e5728
Chef	w9_d815e5731
eines	w11_d815e5734
zu	w13_d815e5738
Glatz	w15_d815e5741
gestandenen	w1_d815e5746
Garnison=regiments	w3_d815e5749
von	w5_d815e5752
4.	w7_d815e5755
Bataillons,	w1_d815e5760
Obristen	w3_d815e5763
von	w5_d815e5766
Quaadt,	w7_d815e5769
gefällte	w9_d815e5772
Urtheil	w1_d815e5778
ist	w3_d815e5781
von	w5_d815e5784
Sr.	w7_d815e5787
Majestät	w9_d815e5790
dem	w11_d815e5793
Könige	w13_d815e5797
be	w15_d815e5800
stättiget,	w1_d815e5805
und	w3_d815e5808
den	w5_d815e5811
1sten	w7_d815e5814
dieses	w9_d815e5817
vollzogen	w11_d815e5820
wor	w13_d815e5824
den.	w1_d815e5829
Selbigem	w3_d815e5832
zufolge	w5_d815e5835
soll	w7_d815e5838
der	w9_d815e5841
General	w11_d815e5844
major	w1_d815e5849
von	w3_d815e5852
Zastrow	w5_d815e5855
2.	w7_d815e5858
Jahre	w9_d815e5861
auf	w11_d815e5864
der	w13_d815e5868
Festung	w15_d815e5871
Neisse	w1_d815e5877
in	w3_d815e5880
Arrest	w5_d815e5883
sitzen,	w7_d815e5886
und	w9_d815e5889
alsdenn	w11_d815e5892
caßiret	w13_d815e5896
werden;	w1_d815e5901
der	w3_d815e5904
Obriste	w5_d815e5907
d'O,	w7_d815e5910
welcher	w9_d815e5913
arquebu	w11_d815e5916
siret	w1_d815e5921
werden	w3_d815e5924
sollte,	w5_d815e5927
erhielt	w7_d815e5930
vor	w9_d815e5933
dem	w11_d815e5936
Thore	w13_d815e5940
zu	w15_d815e5943
Breslau	w1_d815e5948
Pardon,	w3_d815e5951
bleibt	w5_d815e5954
aber	w7_d815e5957
Zeitlebens	w9_d815e5960
in	w11_d815e5963
der	w1_d815e5969
Gefangenschaft	w3_d815e5972
zu	w5_d815e5975
Neisse;	w7_d815e5978
der	w9_d815e5981
von	w11_d815e5984
Quaadt	w13_d815e5988
soll	w1_d815e5993
4.	w3_d815e5996
Jahre	w5_d815e5999
auf	w7_d815e6002
der	w9_d815e6005
Festung	w11_d815e6008
Neisse	w13_d815e6012
sitzen,	w15_d815e6015
</p>
<p id="p6_d815e6018">
alsdenn	w1_d815e6022
aber	w3_d815e6025
caßiret,	w5_d815e6028
und	w7_d815e6031
über	w9_d815e6034
die	w11_d815e6037
Gränze	w13_d815e6041
gebracht	w1_d815e6046
werden,	w3_d815e6049
auch	w5_d815e6052
niemals	w7_d815e6055
wieder	w9_d815e6058
die	w11_d815e6061
Königl.	w1_d815e6066
Preußischen	w3_d815e6069
Lande	w5_d815e6072
betretten.	w7_d815e6075
Aus	w1_d815e6081
einem	w3_d815e6084
Schreiben	w5_d815e6087
von	w7_d815e6090
Stock	w9_d815e6093
</p>
<head id="h2_d815e6099">
holm,	w1_d815e6103
1	w3_d815e6106
Novemb.	w5_d815e6109
</head>
<p id="p4_d815e6112">
Daß,	w1_d815e6116
wie	w3_d815e6119
in	w5_d815e6122
den	w7_d815e6125
Nordischen	w9_d815e6128
Staaten	w11_d815e6131
überhaupt,	w1_d815e6136
so	w3_d815e6139
auch	w5_d815e6142
in	w7_d815e6145
Schweden	w9_d815e6148
ins	w11_d815e6151
