<doc id="wr_1761-10-24" attrs="word" year="1761" month="10" day="24" corpus="2">
<head id="h2_d598e3069">
Londen	w1_d598e3073
daß	w7_d598e4343
die	w9_d598e4346
mit	w11_d598e4349
120.	w13_d598e4353
ja	w15_d598e4356
auch	w17_d598e4359
so	w19_d598e4362
gar	w1_d598e4367
mit	w3_d598e4370
200.	w5_d598e4373
Tonnen	w7_d598e4376
beladene	w9_d598e4379
Schiffe	w11_d598e4382
ganz	w1_d598e4387
füglich	w3_d598e4390
über	w5_d598e4393
unsere	w7_d598e4396
Felder	w9_d598e4399
wegschiffen	w11_d598e4402
konnten.	w1_d598e4408
Viele	w3_d598e4411
Einwohnere,	w5_d598e4414
so	w7_d598e4417
bey	w9_d598e4420
dem	w11_d598e4423
Anfange	w1_d598e4428
dieser	w3_d598e4431
entsetzlichen	w5_d598e4434
Ueberschwem	w7_d598e4437
mung	w1_d598e4442
sich	w3_d598e4445
nicht	w5_d598e4448
in	w7_d598e4451
ihren	w9_d598e4454
Häusern	w11_d598e4457
befanden.	w13_d598e4461
hatten	w1_d598e4466
die	w3_d598e4469
gröste	w5_d598e4472
Mühe	w7_d598e4475
von	w9_d598e4478
der	w11_d598e4481
Welt	w13_d598e4485
wie	w15_d598e4488
derum	w1_d598e4494
in	w3_d598e4497
selbe	w5_d598e4500
kommen	w7_d598e4503
zu	w9_d598e4506
können,	w11_d598e4509
und	w13_d598e4513
fast	w1_d598e4518
aller	w3_d598e4521
Orten	w5_d598e4524
muste	w7_d598e4527
man	w9_d598e4530
mit	w11_d598e4533
denen	w13_d598e4537
Pfer	w15_d598e4540
den	w1_d598e4545
schwimmen.	w3_d598e4548
Die	w5_d598e4551
Einwohnere	w7_d598e4554
von	w9_d598e4557
Wil	w11_d598e4560
mington	w1_d598e4565
konnten	w3_d598e4568
fast	w5_d598e4571
nicht	w7_d598e4574
in	w9_d598e4577
ihren	w11_d598e4580
Be	w13_d598e4584
hausungen	w1_d598e4590
bleiben,	w3_d598e4593
die	w5_d598e4596
meisten	w7_d598e4599
musten	w9_d598e4602
selbe	w11_d598e4605
verlassen,	w1_d598e4610
weilen	w3_d598e4613
das	w5_d598e4616
Wasser	w7_d598e4619
überall	w9_d598e4622
auf	w11_d598e4625
etwelche	w1_d598e4630
Fuß	w3_d598e4633
hoch	w5_d598e4636
angewachsen.	w7_d598e4639
Da	w9_d598e4642
man	w11_d598e4645
nicht	w1_d598e4650
Zeit	w3_d598e4653
hatte	w5_d598e4656
nur	w7_d598e4659
das	w9_d598e4662
geringste	w11_d598e4665
in	w13_d598e4669
Si	w15_d598e4672
cherheit	w1_d598e4678
zu	w3_d598e4681
bringen,	w5_d598e4684
so	w7_d598e4687
kan	w9_d598e4690
man	w11_d598e4693
leicht	w13_d598e4697
er	w15_d598e4700
achten,	w1_d598e4705
wie	w3_d598e4708
groß	w5_d598e4711
der	w7_d598e4714
hieraus	w9_d598e4717
entstandene	w11_d598e4720
Schade	w1_d598e4725
seyn	w3_d598e4728
müsse,	w5_d598e4731
bevorab	w7_d598e4734
da	w9_d598e4737
man	w11_d598e4740
nicht	w13_d598e4744
wuste,	w1_d598e4749
wohin	w3_d598e4752
man	w5_d598e4755
sich	w7_d598e4758
wenden	w9_d598e4761
sollte,	w11_d598e4764
um	w13_d598e4768
mit	w1_d598e4774
dem	w3_d598e4777
Leben	w5_d598e4780
davon	w7_d598e4783
zu	w9_d598e4786
kommen.	w11_d598e4789
</p>
<p id="p18_d598e4792">
Wir	w1_d598e4796
haben	w3_d598e4799
noch	w5_d598e4802
zur	w7_d598e4805
Zeit	w9_d598e4808
kein	w11_d598e4811
eigentli	w13_d598e4815
ches	w1_d598e4820
Verzeichniß	w3_d598e4823
weder	w5_d598e4826
von	w7_d598e4829
diesem	w9_d598e4832
Scha	w11_d598e4835
den,	w1_d598e4840
so	w3_d598e4843
die	w5_d598e4846
Flut	w7_d598e4849
verursachet,	w9_d598e4852
noch	w11_d598e4855
von	w13_d598e4859
je	w15_d598e4862
nem,	w1_d598e4868
so	w3_d598e4871
die	w5_d598e4874
in	w7_d598e4877
einem	w9_d598e4880
anderen	w11_d598e4883
Theile	w13_d598e4887
des	w15_d598e4890
mitternächtigen	w1_d598e4895
America	w3_d598e4898
entstandene	w5_d598e4901
Feuers	w7_d598e4904
brunst	w1_d598e4909
angerichtet,	w3_d598e4912
erhalten;	w5_d598e4915
ein	w7_d598e4918
von	w9_d598e4921
Ports	w11_d598e4924
mout	w1_d598e4929
in	w3_d598e4932
Neushampshire	w5_d598e4935
hieher	w7_d598e4938
gesandter	w9_d598e4941
Brief	w1_d598e4947
unterm	w3_d598e4950
31.	w5_d598e4953
Julii	w7_d598e4956
meldet	w9_d598e4959
hievon	w11_d598e4962
fol	w13_d598e4966
gendes:	w1_d598e4971
</p>
<p id="p20_d598e4974">
Wir	w1_d598e4978
vernehmen	w3_d598e4981
von	w5_d598e4984
Rochester,	w7_d598e4987
Bar	w9_d598e4990
rington,	w1_d598e4995
und	w3_d598e4998
anderen	w5_d598e5001
Gränz=städten	w7_d598e5004
dieser	w9_d598e5007
Provinz,	w1_d598e5012
daß	w3_d598e5015
vor	w5_d598e5018
15.	w7_d598e5021
Tägen	w9_d598e5024
in	w11_d598e5027
einem	w13_d598e5031
hin	w15_d598e5034
ter	w1_d598e5040
diesen	w3_d598e5043
Plätzen	w5_d598e5046
gelegenen	w7_d598e5049
Wald	w9_d598e5052
entwe	w11_d598e5055
ders	w1_d598e5060
durch	w3_d598e5063
das	w5_d598e5066
Einschlagen	w7_d598e5069
eines	w9_d598e5072
Wetter	w11_d598e5075
strahls,	w1_d598e5080
oder	w3_d598e5083
aber	w5_d598e5086
durch	w7_d598e5089
einen	w9_d598e5092
anderen	w11_d598e5095
Zu	w13_d598e5099
fall	w1_d598e5104
ein	w3_d598e5107
heftiges	w5_d598e5110
Feuer	w7_d598e5113
erreget	w9_d598e5116
worden;	w11_d598e5119
daß	w13_d598e5123
diese	w1_d598e5129
Brunst	w3_d598e5132
noch	w5_d598e5135
immer	w7_d598e5138
mit	w9_d598e5141
vieler	w11_d598e5144
Wuhl	w13_d598e5148
fortdaure,	w1_d598e5153
und	w3_d598e5156
schon	w5_d598e5159
alles	w7_d598e5162
auf	w9_d598e5165
60.	w11_d598e5168
bis	w13_d598e5172
70.	w15_d598e5175
Meilen	w1_d598e5180
diesseits	w3_d598e5183
des	w5_d598e5186
Orts,	w7_d598e5189
wo	w9_d598e5192
es	w11_d598e5195
seinen	w13_d598e5199
Ursprung	w1_d598e5204
genommen,	w3_d598e5207
verzehret	w5_d598e5210
habe,	w7_d598e5213
ohne	w9_d598e5216
daß	w1_d598e5222
man	w3_d598e5225
in	w5_d598e5228
Erfahrenheit	w7_d598e5231
bringen	w9_d598e5234
können,	w11_d598e5237
was	w1_d598e5242
etwann	w3_d598e5245
jenseits	w5_d598e5248
von	w7_d598e5251
diesen	w9_d598e5254
Flammen	w11_d598e5257
angestellet	w1_d598e5262
worden.	w3_d598e5265
</p>
<p id="p22_d598e5268">
Noch	w1_d598e5272
andere	w3_d598e5275
aus	w5_d598e5278
eben	w7_d598e5281
diesen	w9_d598e5284
Gegenden	w11_d598e5287
unter	w1_d598e5292
späterem	w3_d598e5295
Dato	w5_d598e5298
angekommene	w7_d598e5301
Briefe	w9_d598e5304
berichten,	w1_d598e5309
daß	w3_d598e5312
diese	w5_d598e5315
Brunst	w7_d598e5318
noch	w9_d598e5321
nicht	w11_d598e5324
auf	w13_d598e5328
gehöret,	w1_d598e5334
schon	w3_d598e5337
verschiedene	w5_d598e5340
Mühlen,	w7_d598e5343
Hän	w9_d598e5346
ser	w1_d598e5351
und	w3_d598e5354
Scheuren	w5_d598e5357
aufgezehret,	w7_d598e5360
und	w9_d598e5363
der	w11_d598e5366
da	w13_d598e5370
von	w1_d598e5375
entstandene	w3_d598e5378
Rauch	w5_d598e5381
so	w7_d598e5384
dicht	w9_d598e5387
gewesen	w11_d598e5390
seye,	w1_d598e5395
daß	w3_d598e5398
man	w5_d598e5401
zu	w7_d598e5404
Newbarch	w9_d598e5407
und	w11_d598e5410
anderen	w13_d598e5414
verschiedenen	w1_d598e5420
Orten	w3_d598e5423
keinen	w5_d598e5426
Strahl	w7_d598e5429
von	w9_d598e5432
der	w11_d598e5435
Sonne	w1_d598e5440
sehen	w3_d598e5443
können.	w5_d598e5446
Die	w7_d598e5449
Briefe	w9_d598e5452
aus	w11_d598e5455
Boston	w1_d598e5460
in	w3_d598e5463
Neu=england	w5_d598e5466
vom	w7_d598e5469
10.	w9_d598e5472
Augusti	w11_d598e5475
bestättigen	w1_d598e5480
diese	w3_d598e5483
Nachricht,	w5_d598e5486
und	w7_d598e5489
fügen	w9_d598e5492
noch	w11_d598e5495
verschiedene	w1_d598e5501
hiebey	w3_d598e5504
sich	w5_d598e5507
ereignete	w7_d598e5510
Zufälle	w9_d598e5513
hinzu	w1_d598e5518
</p>
<p id="p24_d598e5522">
Die	w1_d598e5526
Einwohnere	w3_d598e5529
der	w5_d598e5532
Jnsul	w7_d598e5535
Newis	w9_d598e5538
be	w11_d598e5541
klagen	w1_d598e5546
sich	w3_d598e5549
sehr,	w5_d598e5552
daß	w7_d598e5555
sie	w9_d598e5558
schon	w11_d598e5561
seit	w13_d598e5565
etwei	w15_d598e5568
chen	w1_d598e5573
Jahren	w3_d598e5576
keine	w5_d598e5579
Sturm=winde	w7_d598e5582
gehabt,	w9_d598e5585
welchen	w1_d598e5591
sie	w3_d598e5594
doch	w5_d598e5597
vorhero	w7_d598e5600
stark	w9_d598e5603
unterworfen	w11_d598e5606
waren,	w1_d598e5611
und	w3_d598e5614
dazumalen	w5_d598e5617
haben	w7_d598e5620
sie	w9_d598e5623
eine	w11_d598e5626
voll	w13_d598e5630
kommene	w1_d598e5635
Gesundheit	w3_d598e5638
genossen,	w5_d598e5641
seitdeme	w7_d598e5644
aber	w9_d598e5647
</p>
<p id="p30_d598e5660">
diese	w1_d598e5664
Stürme	w3_d598e5667
ausgeblieben,	w5_d598e5670
wären	w7_d598e5673
sie	w9_d598e5676
vie	w11_d598e5679
len	w1_d598e5684
Krankheiten	w3_d598e5687
unterworfen;	w5_d598e5690
sie	w7_d598e5693
melden:	w9_d598e5696
daß	w1_d598e5701
dieses	w3_d598e5704
nicht	w5_d598e5707
allein	w7_d598e5710
das	w9_d598e5713
Unglück	w11_d598e5716
wäre,	w13_d598e5720
so	w1_d598e5726
sie	w3_d598e5729
dieses	w5_d598e5732
Jahr	w7_d598e5735
ausgestanden,	w9_d598e5738
dann	w11_d598e5741
es	w13_d598e5745
hatten	w1_d598e5750
sich	w3_d598e5753
auch	w5_d598e5756
die	w7_d598e5759
alldaselbst	w9_d598e5762
mitwohnende	w11_d598e5765
Schwarze	w1_d598e5770
verabredet,	w3_d598e5773
alle	w5_d598e5776
Weisse	w7_d598e5779
auszu	w9_d598e5782
rotten,	w1_d598e5787
sie	w3_d598e5790
seyen	w5_d598e5793
wenigstens	w7_d598e5796
9000.	w9_d598e5799
Mann	w11_d598e5802
stark,	w1_d598e5808
wohingegen	w3_d598e5811
die	w5_d598e5814
Weisse	w7_d598e5817
kaum	w9_d598e5820
fünf	w11_d598e5823
hundert	w1_d598e5828
Köpfe	w3_d598e5831
ausmachen;	w5_d598e5834
die	w7_d598e5837
Sache	w9_d598e5840
seye	w11_d598e5843
aber	w1_d598e5848
den	w3_d598e5851
25.	w5_d598e5854
Julii	w7_d598e5857
glücklich	w9_d598e5860
entdecket	w11_d598e5863
wor	w13_d598e5867
den,	w1_d598e5872
worauf	w3_d598e5875
der	w5_d598e5878
alldasige	w7_d598e5881
Gouverneuer	w9_d598e5884
al	w11_d598e5887
sogleich	w1_d598e5893
seine	w3_d598e5896
Anstalten	w5_d598e5899
gemacht,	w7_d598e5902
um	w9_d598e5905
die	w11_d598e5908
ses	w1_d598e5913
abscheuliche	w3_d598e5916
Vorhaben	w5_d598e5919
der	w7_d598e5922
Schwarzen	w9_d598e5925
zu	w1_d598e5930
zernichten.	w3_d598e5933
</p>
<head id="h2_d598e5939">
Coesfeld	w1_d598e5943
8.	w3_d598e5946
Oct.	w5_d598e5949
</head>
<p id="p4_d598e5952">
Da	w1_d598e5956
man	w3_d598e5959
hauptsächlich	w5_d598e5962
dedacht	w7_d598e5965
ware,	w9_d598e5968
mit	w1_d598e5973
denen	w3_d598e5976
leichten	w5_d598e5979
Trupen	w7_d598e5982
verschiedene	w9_d598e5985
Di	w11_d598e5988
versionen	w1_d598e5993
zu	w3_d598e5996
machen,	w5_d598e5999
als	w7_d598e6002
begabe	w9_d598e6005
sich	w11_d598e6008
ein	w13_d598e6012
dergleichen	w1_d598e6018
Trupen=corps	w3_d598e6021
unter	w5_d598e6024
der	w7_d598e6027
Anfüh	w9_d598e6030
rung	w1_d598e6035
des	w3_d598e6038
Herrn	w5_d598e6041
von	w7_d598e6044
Wurmser	w9_d598e6047
Brigadiers,	w11_d598e6050
und	w1_d598e6055
des	w3_d598e6058
Obristen	w5_d598e6061
unter	w7_d598e6064
dem	w9_d598e6067
freywilligen	w11_d598e6070
Regiment	w1_d598e6075
von	w3_d598e6078
Clermont	w5_d598e6081
Marquis	w7_d598e6084
von	w9_d598e6087
Co	w11_d598e6090
meiras,	w1_d598e6096
bis	w3_d598e6099
an	w5_d598e6102
die	w7_d598e6105
Thore	w9_d598e6108
von	w11_d598e6111
Bremen,	w13_d598e6115
in	w1_d598e6120
der	w3_d598e6123
Absicht	w5_d598e6126
gegen	w7_d598e6129
diese	w9_d598e6132
Stadt	w11_d598e6135
eine	w13_d598e6139
Un	w15_d598e6142
ternehmung	w1_d598e6147
zu	w3_d598e6150
wagen.	w5_d598e6153
Nachdeme	w7_d598e6156
nun	w9_d598e6159
dieses	w11_d598e6162
Detaschement	w1_d598e6167
verschiedene	w3_d598e6170
forcirte	w5_d598e6173
Märsche	w7_d598e6176
durch	w1_d598e6182
die	w3_d598e6185
feindliche	w5_d598e6188
Lande	w7_d598e6191
und	w9_d598e6194
Trupen	w11_d598e6197
ge	w13_d598e6201
macht,	w1_d598e6206
ist	w3_d598e6209
selbes	w5_d598e6212
endlichen	w7_d598e6215
vor	w9_d598e6218
Bremen	w11_d598e6221
an	w13_d598e6225
gelanget.	w1_d598e6230
Der	w3_d598e6233
Vortrab,	w5_d598e6236
welchen	w7_d598e6239
der	w9_d598e6242
Hr.	w11_d598e6245
von	w1_d598e6250
Vandermesch,	w3_d598e6253
Capitain	w5_d598e6256
unter	w7_d598e6259
denen	w9_d598e6262
Soubisischen	w1_d598e6268
Freywilligen	w3_d598e6271
anführte,	w5_d598e6274
triebe	w7_d598e6277
allenthalben	w1_d598e6282
die	w3_d598e6285
äusserste	w5_d598e6288
feindliche	w7_d598e6291
Posten	w9_d598e6294
zuruck,	w1_d598e6299
machte	w3_d598e6302
eine	w5_d598e6305
Menge	w7_d598e6308
derselben	w9_d598e6311
nie	w11_d598e6314
der,	w1_d598e6319
bemeisterte	w3_d598e6322
sich	w5_d598e6325
der	w7_d598e6328
ersten	w9_d598e6331
Sparre,	w11_d598e6334
und	w1_d598e6340
kame	w3_d598e6343
glücklich	w5_d598e6346
bis	w7_d598e6349
an	w9_d598e6352
das	w11_d598e6355
Thor	w13_d598e6359
dieser	w15_d598e6362
Stadt,	w1_d598e6367
allwo	w3_d598e6370
der	w5_d598e6373
Feind	w7_d598e6376
seine	w9_d598e6379
ganze	w11_d598e6382
Macht	w13_d598e6386
beysammen	w1_d598e6391
hatte.	w3_d598e6394
Da	w5_d598e6397
unsere	w7_d598e6400
Leute	w9_d598e6403
jedoch	w11_d598e6406
mit	w1_d598e6411
keinem	w3_d598e6414
Geschütze	w5_d598e6417
versehen	w7_d598e6420
waren,	w9_d598e6423
so	w11_d598e6426
ware	w1_d598e6432
es	w3_d598e6435
ihnen	w5_d598e6438
auch	w7_d598e6441
nicht	w9_d598e6444
möglich,	w11_d598e6447
das	w13_d598e6451
Tbor	w1_d598e6456
einzusprengen,	w3_d598e6459
und	w5_d598e6462
diese	w7_d598e6465
Unterneh	w9_d598e6468
mung,	w1_d598e6473
welche	w3_d598e6476
dem	w5_d598e6479
feindlichen	w7_d598e6482
Heere	w9_d598e6485
einen	w11_d598e6488
le	w1_d598e6493
grossen	w3_d598e6496
Schaden	w5_d598e6499
verursachet	w7_d598e6502
hätte,	w9_d598e6505
bis	w11_d598e6508
</p>
<p id="p6_d598e6511">
an	w1_d598e6515
das	w3_d598e6518
Ende	w5_d598e6521
zu	w7_d598e6524
bringen;	w9_d598e6527
der	w11_d598e6530
Zurückzug	w13_d598e6534
bis	w1_d598e6539
zur	w3_d598e6542
Königl.	w5_d598e6545
Armee	w7_d598e6548
wurde	w9_d598e6551
hart	w11_d598e6554
und	w13_d598e6558
ge	w15_d598e6561
fährlich,	w1_d598e6566
immassen	w3_d598e6569
man	w5_d598e6572
durch	w7_d598e6575
die	w9_d598e6578
von	w11_d598e6581
al	w13_d598e6585
len	w1_d598e6591
Seiten	w3_d598e6594
zugeeilte	w5_d598e6597
Feinde	w7_d598e6600
mit	w9_d598e6603
Gewalt	w11_d598e6606
durchdringen	w1_d598e6611
muste,	w3_d598e6614
allein	w5_d598e6617
der	w7_d598e6620
Mut	w9_d598e6623
und	w11_d598e6626
Eifer	w1_d598e6631
der	w3_d598e6634
Officiere	w5_d598e6637
sowol	w7_d598e6640
als	w9_d598e6643
der	w11_d598e6646
Gemeinen	w13_d598e6650
machte,	w1_d598e6655
daß	w3_d598e6658
auch	w5_d598e6661
diese	w7_d598e6664
Gefahr,	w9_d598e6667
und	w11_d598e6670
aus	w13_d598e6674
zustehende	w1_d598e6680
Beschwernüsse	w3_d598e6683
erleichtert,	w5_d598e6686
und	w7_d598e6689
heldenmütig	w1_d598e6694
abgelehnet	w3_d598e6697
wurden.	w5_d598e6700
Der	w7_d598e6703
Mar	w9_d598e6706
quis	w1_d598e6711
von	w3_d598e6714
Comeiras	w5_d598e6717
formirte	w7_d598e6720
den	w9_d598e6723
Nachtrab	w11_d598e6726
mit	w1_d598e6731
denen	w3_d598e6734
