<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
und	w5_d552e3811
Fluth,	w7_d552e3814
und	w9_d552e3817
seine	w11_d552e3820
Wellen	w1_d552e3825
brauseten	w3_d552e3828
grausam;	w5_d552e3831
zur	w7_d552e3834
Zeit	w9_d552e3837
kan	w11_d552e3840
man	w1_d552e3845
noch	w3_d552e3848
kein	w5_d552e3851
Verzeichnuß	w7_d552e3854
von	w9_d552e3857
dem	w11_d552e3860
Scha	w13_d552e3864
den,	w1_d552e3870
welche	w3_d552e3873
diese	w5_d552e3876
schröckliche	w7_d552e3879
Naturbege	w9_d552e3882
benheit	w1_d552e3887
abermals	w3_d552e3890
verursachet,	w5_d552e3893
geben:	w7_d552e3896
un	w9_d552e3899
sere	w1_d552e3904
Gemüter	w3_d552e3907
sind	w5_d552e3910
noch	w7_d552e3913
von	w9_d552e3916
Schröcken	w11_d552e3919
ein	w13_d552e3923
genommen.	w1_d552e3928
Man	w3_d552e3931
machte	w5_d552e3934
eben	w7_d552e3937
bey	w9_d552e3940
Hof	w11_d552e3943
die	w1_d552e3949
Aufwartung	w3_d552e3952
mit	w5_d552e3955
Handküssen	w7_d552e3958
wegen	w9_d552e3961
des	w11_d552e3964
Geburts=fest	w1_d552e3969
der	w3_d552e3972
Königin,	w5_d552e3975
und	w7_d552e3978
man	w9_d552e3981
war	w11_d552e3984
unr	w1_d552e3989
wegen	w3_d552e3992
des	w5_d552e3995
geseegneten	w7_d552e3998
Zustandes	w9_d552e4001
Jhro	w11_d552e4004
Königl.	w1_d552e4009
Hoheit	w3_d552e4012
der	w5_d552e4015
Prinzeßin	w7_d552e4018
von	w9_d552e4021
Brasilien	w11_d552e4024
in	w1_d552e4030
Sorgen,	w3_d552e4033
doch	w5_d552e4036
ist	w7_d552e4039
hochgedachte	w9_d552e4042
Prinzes	w11_d552e4045
sin	w1_d552e4050
unerschrocken	w3_d552e4053
und	w5_d552e4056
unbeschädiget	w7_d552e4059
geblieben.	w9_d552e4062
</p>
<head id="h2_d552e4068">
Plauen	w1_d552e4072
13.	w3_d552e4075
April.	w5_d552e4078
</head>
<p id="p4_d552e4081">
Gestern	w1_d552e4085
wurde	w3_d552e4088
das	w5_d552e4091
unglücklichste	w7_d552e4094
Schick	w9_d552e4097
sal	w1_d552e4102
des	w3_d552e4105
Kriegs	w5_d552e4108
über	w7_d552e4111
den	w9_d552e4114
Voigtländischen	w11_d552e4117
Kreis	w1_d552e4122
von	w3_d552e4125
denen	w5_d552e4128
Preussen	w7_d552e4131
in	w9_d552e4134
Ausübung	w11_d552e4137
ge	w13_d552e4141
setzet.	w1_d552e4147
Denn,	w3_d552e4150
nachdeme	w5_d552e4153
bereits	w7_d552e4156
am	w9_d552e4159
5ten	w11_d552e4162
April	w1_d552e4167
der	w3_d552e4170
General=major	w5_d552e4173
von	w7_d552e4176
Schenkendorf	w9_d552e4179
und	w1_d552e4184
der	w3_d552e4187
General=major	w5_d552e4190
von	w7_d552e4193
Linden	w9_d552e4196
in	w11_d552e4199
der	w13_d552e4203
Stadt	w1_d552e4208
Plauen	w3_d552e4211
mit	w5_d552e4214
vielen	w7_d552e4217
Canonen,	w9_d552e4220
auch	w11_d552e4223
bey	w13_d552e4227
sich	w1_d552e4233
habenden	w3_d552e4236
Hussaren	w5_d552e4239
und	w7_d552e4242
Cavallerie	w9_d552e4245
</p>
<p id="p6_d552e4248">
eingerucket;	w1_d552e4252
so	w3_d552e4255
wurden	w5_d552e4258
hierauf	w7_d552e4261
von	w9_d552e4264
dem	w11_d552e4267
Creyß	w1_d552e4272
349000.	w3_d552e4275
Rthlr.	w5_d552e4278
an	w7_d552e4281
Contribution	w9_d552e4284
und	w1_d552e4289
Hufen=geldern,	w3_d552e4292
ohne	w5_d552e4295
das	w7_d552e4298
Dongra	w9_d552e4301
tuit	w1_d552e4307
von	w3_d552e4310
der	w5_d552e4313
Ritterschaft	w7_d552e4316
von	w9_d552e4319
jedem	w11_d552e4322
Ritter	w13_d552e4326
pferd	w1_d552e4331
1082.	w3_d552e4334
Rthlr.	w5_d552e4337
so	w7_d552e4340
gleichfalls	w9_d552e4343
über	w11_d552e4346
130000.	w1_d552e4351
Rthlr.	w3_d552e4354
und	w5_d552e4357
über	w7_d552e4360
dieses	w9_d552e4363
noch	w11_d552e4366
be	w13_d552e4370
sonders	w1_d552e4375
von	w3_d552e4378
denen	w5_d552e4381
Städten	w7_d552e4384
eine	w9_d552e4387
unerschwing	w11_d552e4390
liche	w1_d552e4396
Brandschatzung	w3_d552e4399
anverlanget.	w5_d552e4402
Ob	w7_d552e4405
nun	w1_d552e4410
gleich	w3_d552e4413
jedermann	w5_d552e4416
sich	w7_d552e4419
alle	w9_d552e4422
Mühe	w11_d552e4425
gege	w13_d552e4429
ben,	w1_d552e4434
dasjenige	w3_d552e4437
herbeyzuschaffen,	w5_d552e4440
so	w7_d552e4443
ware	w9_d552e4446
es	w11_d552e4449
doch	w1_d552e4454
bey	w3_d552e4457
denen	w5_d552e4460
meisten	w7_d552e4463
eine	w9_d552e4466
pure	w11_d552e4469
Unmöglich	w13_d552e4473
keit,	w1_d552e4479
solches	w3_d552e4482
in	w5_d552e4485
so	w7_d552e4488
kurzer	w9_d552e4491
Zeit	w11_d552e4494
aufzubringen;	w13_d552e4498
Hierauf	w1_d552e4503
erfolgte	w3_d552e4506
zwar	w5_d552e4509
gestern	w7_d552e4512
der	w9_d552e4515
Abmarsch	w11_d552e4518
aus	w1_d552e4523
Plauen,	w3_d552e4526
dargegen	w5_d552e4529
aber	w7_d552e4532
geschahe	w9_d552e4535
zugleich	w11_d552e4538
Befehl,	w1_d552e4543
die	w3_d552e4546
Plünderung	w5_d552e4549
vorzunehmen,	w7_d552e4552
und	w9_d552e4555
alle	w1_d552e4561
Mannschaft	w3_d552e4564
mitzunehmen.	w5_d552e4567
Dieses	w7_d552e4570
ist	w9_d552e4573
nun	w1_d552e4578
auch	w3_d552e4581
an	w5_d552e4584
denen	w7_d552e4587
meisten	w9_d552e4590
Orten,	w11_d552e4593
und	w13_d552e4597
beson	w15_d552e4600
ders	w1_d552e4605
in	w3_d552e4608
dem	w5_d552e4611
Städtlein	w7_d552e4614
Pausa	w9_d552e4617
von	w11_d552e4620
denen	w13_d552e4624
Amts=dorfschaften	w1_d552e4629
vollzogen	w3_d552e4632
worden;	w5_d552e4635
denn	w7_d552e4638
nachdeme	w1_d552e4644
ein	w3_d552e4647
Detaschement	w5_d552e4650
von	w7_d552e4653
dem	w9_d552e4656
Leib	w11_d552e4659
küraßiers	w1_d552e4664
und	w3_d552e4667
dem	w5_d552e4670
Spahnischen	w7_d552e4673
Cavallerie	w9_d552e4676
regiment	w1_d552e4681
eingerucket,	w3_d552e4684
besetzte	w5_d552e4687
er	w7_d552e4690
die	w9_d552e4693
Thore	w11_d552e4696
und	w1_d552e4701
alle	w3_d552e4704
Anhöhen,	w5_d552e4707
und	w7_d552e4710
liesse	w9_d552e4713
niemand	w11_d552e4716
aus	w13_d552e4720
noch	w1_d552e4726
ein,	w3_d552e4729
verlangte	w5_d552e4732
Billets;	w7_d552e4735
und	w9_d552e4738
da	w11_d552e4741
solche	w13_d552e4745
in	w1_d552e4750
die	w3_d552e4753
Häuser	w5_d552e4756
kamen,	w7_d552e4759
nahm	w9_d552e4762
ein	w11_d552e4765
jeder	w13_d552e4769
Sol	w15_d552e4772
dat	w1_d552e4777
seinen	w3_d552e4780
Wirt,	w5_d552e4783
und	w7_d552e4786
führte	w9_d552e4789
ihn	w11_d552e4792
zum	w13_d552e4796
Offi	w15_d552e4799
cier,	w1_d552e4804
da	w3_d552e4807
er	w5_d552e4810
dann	w7_d552e4813
eingesperret,	w9_d552e4816
und	w11_d552e4819
zuletzt	w13_d552e4823
mit	w15_d552e4826
fortgenommen	w1_d552e4832
wurde,	w3_d552e4835
worunter	w5_d552e4838
Männer	w7_d552e4841
von	w9_d552e4844
75.	w1_d552e4849
Jahren	w3_d552e4852
sich	w5_d552e4855
befunden;	w7_d552e4858
auch	w9_d552e4861
waren	w11_d552e4864
die	w13_d552e4868
Schul=bedienten	w1_d552e4873
und	w3_d552e4876
die	w5_d552e4879
in	w7_d552e4882
Königl.	w9_d552e4885
Diensten	w11_d552e4888
stehende	w1_d552e4893
Personen	w3_d552e4896
nicht	w5_d552e4899
verschonet,	w7_d552e4902
ja	w9_d552e4905
sogar	w11_d552e4908
die	w1_d552e4914
Leute	w3_d552e4917
aus	w5_d552e4920
und	w7_d552e4923
von	w9_d552e4926
der	w11_d552e4929
Kirche	w13_d552e4933
wegge	w15_d552e4936
nommen	w1_d552e4941
worden.	w3_d552e4944
So	w5_d552e4947
geschahe	w7_d552e4950
es	w9_d552e4953
auch	w11_d552e4956
mit	w1_d552e4961
dem	w3_d552e4964
Vieh,	w5_d552e4967
welches	w7_d552e4970
gleichfalls	w9_d552e4973
alles	w11_d552e4976
zu	w13_d552e4980
sammen	w1_d552e4985
getrieben,	w3_d552e4988
und	w5_d552e4991
nebst	w7_d552e4994
der	w9_d552e4997
Fourage	w11_d552e5000
und	w1_d552e5006
vorrähtigem	w3_d552e5009
Getraide	w5_d552e5012
fortgeschaffet	w7_d552e5015
wor	w9_d552e5018
den.	w1_d552e5023
Dieses	w3_d552e5026
unglückliche	w5_d552e5029
Schicksal	w7_d552e5032
hat	w9_d552e5035
das	w1_d552e5040
ganze	w3_d552e5043
Voigt=land	w5_d552e5046
betroffen,	w7_d552e5049
und	w9_d552e5052
ist	w11_d552e5055
da	w13_d552e5059
durch,	w1_d552e5064
besonders	w3_d552e5067
das	w5_d552e5070
arme	w7_d552e5073
Städtgen	w9_d552e5076
Pausa,	w11_d552e5079
dem	w1_d552e5085
es	w3_d552e5088
am	w5_d552e5091
unglücklichste	w7_d552e5094
ergangen,	w9_d552e5097
in	w11_d552e5100
äuss	w13_d552e5104
v	w15_d552e5107
sten	w1_d552e5112
Jammer	w3_d552e5115
und	w5_d552e5118
Elend	w7_d552e5121
gesetzet,	w9_d552e5124
und	w11_d552e5127
gänzlich	w13_d552e5131
ruiniret	w1_d552e5136
worden,	w3_d552e5139
indeme	w5_d552e5142
weder	w7_d552e5145
Vieh	w9_d552e5148
noch	w11_d552e5151
Soa	w1_d552e5156
</p>
<p id="p10_d552e5161">
Saamen	w1_d552e5165
und	w3_d552e5168
Futter	w5_d552e5171
vorhanden,	w7_d552e5174
ja	w9_d552e5177
fast	w11_d552e5180
alle	w13_d552e5184
Menschen	w1_d552e5189
fort	w3_d552e5192
und	w5_d552e5195
hinweg	w7_d552e5198
sind,	w9_d552e5201
daß	w11_d552e5204
also	w13_d552e5208
we	w15_d552e5211
der	w1_d552e5216
gesäet,	w3_d552e5219
noch	w5_d552e5222
etwas	w7_d552e5225
angebauet	w9_d552e5228
werden	w11_d552e5231
kan,	w13_d552e5235
und	w1_d552e5241
die	w3_d552e5244
Leute	w5_d552e5247
ihr	w7_d552e5250
weniges	w9_d552e5253
Geld	w11_d552e5256
dabey	w13_d552e5260
zugese	w15_d552e5263
tzet,	w1_d552e5268
und	w3_d552e5271
weggeben	w5_d552e5274
müssen.	w7_d552e5277
Nachdeme	w9_d552e5280
nun	w11_d552e5283
die	w1_d552e5288
Plünderung	w3_d552e5291
von	w5_d552e5294
Früh	w7_d552e5297
7.	w9_d552e5300
Uhr	w11_d552e5303
bis	w13_d552e5307
Nach	w15_d552e5310
mittags	w1_d552e5315
5.	w3_d552e5318
Uhr	w5_d552e5321
gedauret,	w7_d552e5324
marschirte	w9_d552e5327
dieses	w11_d552e5330
Corps	w1_d552e5336
wieder	w3_d552e5339
ab,	w5_d552e5342
und	w7_d552e5345
nach	w9_d552e5348
Gera	w11_d552e5351
zu.	w13_d552e5355
</p>
<head id="h2_d552e5362">
Mergentheim	w1_d552e5366
4.	w3_d552e5369
May.	w5_d552e5372
</head>
<p id="p4_d552e5375">
Vorgestern,	w1_d552e5379
als	w3_d552e5382
den	w5_d552e5385
2.	w7_d552e5388
dieses,	w9_d552e5391
sind	w11_d552e5394
des	w13_d552e5398
Durchl.	w1_d552e5403
Herrn	w3_d552e5406
Herzogs,	w5_d552e5409
Carl	w7_d552e5412
von	w9_d552e5415
Lothrin	w11_d552e5418
gen	w1_d552e5423
Königl.	w3_d552e5426
Hoheit	w5_d552e5429
anhero	w7_d552e5432
gekommen,	w9_d552e5435
und	w11_d552e5438
gleich	w1_d552e5444
gestern	w3_d552e5447
zum	w5_d552e5450
Ritter	w7_d552e5453
geschlagen,	w9_d552e5456
heute	w11_d552e5459
aber	w1_d552e5464
würklich,	w3_d552e5467
nicht	w5_d552e5470
durch	w7_d552e5473
die	w9_d552e5476
sonst	w11_d552e5479
gewöhnli	w13_d552e5483
che	w1_d552e5488
Sammlung	w3_d552e5491
der	w5_d552e5494
Stimmen,	w7_d552e5497
sondern	w9_d552e5500
mit	w11_d552e5503
lauten	w1_d552e5508
und	w3_d552e5511
eigenmütigem	w5_d552e5514
Zuruffen	w7_d552e5517
zu	w9_d552e5520
unaus	w11_d552e5523
sprechlicher	w1_d552e5529
Freude	w3_d552e5532
des	w5_d552e5535
gesammten	w7_d552e5538
Teutschen	w9_d552e5541
Ritter=ordens,	w1_d552e5546
zum	w3_d552e5549
Hoch	w5_d552e5552
und	w7_d552e5555
Teutschmei	w9_d552e5558
ster	w1_d552e5563
intronisiret	w3_d552e5566
worden.	w5_d552e5569
</p>
<head id="h2_d552e5575">
Dresden	w1_d552e5579
4.	w3_d552e5582
May.	w5_d552e5585
</head>
<p id="p4_d552e5588">
Nach	w1_d552e5592
denen	w3_d552e5595
jüngsten	w5_d552e5598
Briefen	w7_d552e5601
aus	w9_d552e5604
War	w11_d552e5607
schau,	w1_d552e5612
haben	w3_d552e5615
Se.	w5_d552e5618
Maj.	w7_d552e5621
der	w9_d552e5624
König	w11_d552e5627
das	w13_d552e5631
durch	w15_d552e5634
Absterben	w1_d552e5639
des	w3_d552e5642
Prinzens	w5_d552e5645
Lubomirsky	w7_d552e5648
erledig	w9_d552e5651
te	w1_d552e5657
schöne	w3_d552e5660
Garde=dragoner=regiment	w5_d552e5663
dem	w7_d552e5666
Herrn	w1_d552e5671
Groß=kron=cammer=herrn	w3_d552e5674
Grafen	w5_d552e5677
Pa	w7_d552e5680
nialowsky	w1_d552e5685
zu	w3_d552e5688
conferiren,	w5_d552e5691
den	w7_d552e5694
dasigen	w9_d552e5697
Herrn	w11_d552e5700
Starosten	w1_d552e5705
Grafen	w3_d552e5708
von	w5_d552e5711
Brühhaber	w7_d552e5714
zum	w9_d552e5717
Czes	w11_d552e5720
nick	w1_d552e5726
Coronni,	w3_d552e5729
oder	w5_d552e5732
Kron=mund=schenken	w7_d552e5735
zu	w9_d552e5738
erheben	w1_d552e5743
allergnädigst	w3_d552e5746
geruhet.	w5_d552e5749
Gleicherge	w7_d552e5752
stalten	w1_d552e5757
erfahren	w3_d552e5760
wir	w5_d552e5763
von	w7_d552e5766
daher,	w9_d552e5769
daß	w11_d552e5772
der	w13_d552e5776
Rußisch=Kaiserliche	w1_d552e5781
General	w3_d552e5784
Fürst	w5_d552e5787
von	w7_d552e5790
Gal	w9_d552e5793
licin	w1_d552e5799
mit	w3_d552e5802
seiner	w5_d552e5805
unterhabenden	w7_d552e5808
ansehnlichen	w9_d552e5811
Division	w1_d552e5816
bereits	w3_d552e5819
bis	w5_d552e5822
Posen	w7_d552e5825
vorgerucket	w9_d552e5828
sey,	w11_d552e5831
und	w1_d552e5836
diesem	w3_d552e5839
die	w5_d552e5842
Haupt=armee	w7_d552e5845
succeßive	w9_d552e5848
folge.	w11_d552e5851
</p>
<head id="h2_d552e5857">
Aus	w1_d552e5861
Westphalen	w3_d552e5864
15.	w5_d552e5867
April.	w7_d552e5870
</head>
<p id="p4_d552e5873">
Alle	w1_d552e5877
unter	w3_d552e5880
Sr.	w5_d552e5883
Durchl.	w7_d552e5886
des	w9_d552e5889
Erb=prinzens	w11_d552e5892
von	w1_d552e5897
Braunschweig	w3_d552e5900
stehende	w5_d552e5903
Regimenter	w7_d552e5906
ha	w9_d552e5909
ben	w1_d552e5914
Ordre,	w3_d552e5917
über	w5_d552e5920
die	w7_d552e5923
Lippe	w9_d552e5926
in	w11_d552e5929
das	w13_d552e5933
Münste	w15_d552e5936
rische	w1_d552e5942
zu	w3_d552e5945
marschiren,	w5_d552e5948
und	w7_d552e5951
wird	w9_d552e5954
der	w11_d552e5957
gröste	w13_d552e5961
Theil	w1_d552e5966
der	w3_d552e5969
Cavallerie	w5_d552e5972
in	w7_d552e5975
der	w9_d552e5978
Gegend	w11_d552e5981
Frecken	w13_d552e5985
horst	w1_d552e5990
wieder	w3_d552e5993
das	w5_d552e5996
neue	w7_d552e5999
Cantonnement	w9_d552e6002
bezie	w11_d552e6005
hen.	w1_d552e6010
Was	w3_d552e6013
diese	w5_d552e6016
Veränderung	w7_d552e6019
für	w9_d552e6022
Ursa	w11_d552e6025
</p>
<p id="p6_d552e6028">
chen	w1_d552e6032
habe,	w3_d552e6035
kan	w5_d552e6038
man	w7_d552e6041
um	w9_d552e6044
desto	w11_d552e6047
weniger	w13_d552e6051
wis	w15_d552e6054
sen,	w1_d552e6059
da	w3_d552e6062
die	w5_d552e6065
Franzosen,	w7_d552e6068
welche	w9_d552e6071
kürzlich	w11_d552e6074
bis	w13_d552e6078
Coesfeld	w1_d552e6083
stark	w3_d552e6086
vorgeruckt	w5_d552e6089
waren,	w7_d552e6092
seit	w9_d552e6095
3.	w11_d552e6098
Ta	w13_d552e6102
gen	w1_d552e6108
von	w3_d552e6111
selbst	w5_d552e6114
zurück	w7_d552e6117
gegangen	w9_d552e6120
sind.	w11_d552e6123
Seine	w13_d552e6127
Durchl.	w1_d552e6132
der	w3_d552e6135
Erb=prinz	w5_d552e6138
aber	w7_d552e6141
