<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
den	w1_d745e3464
Ueberschlägen,	w3_d745e3467
grosse	w5_d745e3470
unterhalb,	w7_d745e3473
wie	w9_d745e3476
auch	w11_d745e3479
auf	w1_d745e3485
den	w3_d745e3488
Aufschlägen	w5_d745e3491
und	w7_d745e3494
Falten,	w9_d745e3497
nebst	w11_d745e3500
bordir	w13_d745e3504
ten	w1_d745e3509
Hüten	w3_d745e3512
von	w5_d745e3515
weissen	w7_d745e3518
Faden=borden.	w9_d745e3521
Einer	w11_d745e3524
wegen	w1_d745e3529
der	w3_d745e3532
deutschen	w5_d745e3535
Fußvölkerregimen	w7_d745e3538
ter	w1_d745e3543
heraus	w3_d745e3546
gekommenen	w5_d745e3549
Königl.	w7_d745e3552
Verordnung	w9_d745e3555
</p>
<p id="p6_d745e3558">
zufolg,	w1_d745e3562
bleiben	w3_d745e3565
folgende	w5_d745e3568
Regimenter	w7_d745e3571
stehen,	w9_d745e3574
als	w1_d745e3579
Elsas,	w3_d745e3582
Anhalt,	w5_d745e3585
la	w7_d745e3588
Mark,	w9_d745e3591
Royal	w11_d745e3594
Bayern,	w13_d745e3598
Royal	w1_d745e3603
Schweden,	w3_d745e3606
Nassau,	w5_d745e3609
Royal	w7_d745e3612
Zwey	w9_d745e3615
	w11_d745e3618
brücken	w1_d745e3624
und	w3_d745e3627
von	w5_d745e3630
Bouillon.	w7_d745e3633
Das	w9_d745e3636
Regi	w11_d745e3639
ment	w1_d745e3644
Elfas	w3_d745e3647
soll	w5_d745e3650
künftig	w7_d745e3653
aus	w9_d745e3656
3.	w11_d745e3659
Bataillons	w13_d745e3663
bestehen,	w1_d745e3668
Anhalt,	w3_d745e3671
la	w5_d745e3674
Mark,	w7_d745e3677
Royal	w9_d745e3680
Schweden,	w11_d745e3683
Royal	w1_d745e3688
Bayern,	w3_d745e3691
Nassau	w5_d745e3694
und	w7_d745e3697
Royal	w9_d745e3700
Zweybrü	w11_d745e3703
cken	w1_d745e3709
aus	w3_d745e3712
2.	w5_d745e3715
und	w7_d745e3718
das	w9_d745e3721
von	w11_d745e3724
Bouillon	w13_d745e3728
aus	w15_d745e3731
einem	w17_d745e3734
Die	w1_d745e3739
überbleibenden	w3_d745e3742
Bataillons	w5_d745e3745
sollen	w7_d745e3748
abge	w9_d745e3751
dankt,	w1_d745e3756
und	w3_d745e3759
unter	w5_d745e3762
diejenigen	w7_d745e3765
Regimenter,	w9_d745e3768
welche	w1_d745e3773
Se.	w3_d745e3776
Majest	w5_d745e3779
beybehalten,	w7_d745e3782
unterge	w9_d745e3785
steckt	w1_d745e3791
werden.	w3_d745e3794
Was	w5_d745e3797
die	w7_d745e3800
Einrichtung	w9_d745e3803
der	w11_d745e3806
Bataillons	w1_d745e3811
und	w3_d745e3814
Compagnien,	w5_d745e3817
welche	w7_d745e3820
die	w9_d745e3823
Er	w11_d745e3826
gänzung	w1_d745e3831
der	w3_d745e3834
erledigten	w5_d745e3837
Stellen,	w7_d745e3840
die	w9_d745e3843
Bedie	w11_d745e3846
nungen	w1_d745e3851
der	w3_d745e3854
Officiers,	w5_d745e3857
den	w7_d745e3860
Friedens	w9_d745e3863
und	w11_d745e3866
Kriegs=fold,	w1_d745e3872
und	w3_d745e3875
die	w5_d745e3878
Verpflegung	w7_d745e3881
der	w9_d745e3884
in	w11_d745e3887
die	w13_d745e3891
Abdankung	w1_d745e3896
gefallenen	w3_d745e3899
Officiers	w5_d745e3902
rc.	w7_d745e3905
anbetrift,	w9_d745e3908
so	w1_d745e3913
ist	w3_d745e3916
die	w5_d745e3919
Verordnung	w7_d745e3922
dieserwegen	w9_d745e3925
denjeni	w11_d745e3928
gen	w1_d745e3933
gleich,	w3_d745e3936
welche	w5_d745e3939
in	w7_d745e3942
Ansehung	w9_d745e3945
der	w11_d745e3948
Französi	w13_d745e3952
</p>
<p id="p12_d745e3966">
schen	w1_d745e3970
Fuß=völkern	w3_d745e3973
gemacht	w5_d745e3976
worden.	w7_d745e3979
Nur	w9_d745e3982
hat	w1_d745e3987
diese	w3_d745e3990
Verordnung	w5_d745e3993
dieses	w7_d745e3996
insbesondere,	w9_d745e3999
daß	w1_d745e4004
Se.	w3_d745e4007
Majest.	w5_d745e4010
denen	w7_d745e4013
Weibern	w9_d745e4016
derjenigen	w11_d745e4019
Fremden,	w1_d745e4025
welche	w3_d745e4028
unter	w5_d745e4031
diesen	w7_d745e4034
Regimentern	w9_d745e4037
Dienste	w1_d745e4042
nehmen	w3_d745e4045
würden,	w5_d745e4048
täglich	w7_d745e4051
ein	w9_d745e4054
Sol	w11_d745e4057
nebst	w1_d745e4062
einer	w3_d745e4065
Ration	w5_d745e4068
Brod	w7_d745e4071
verwilligen.	w9_d745e4074
</p>
<head id="h2_d745e4080">
Londen	w1_d745e4084
1.	w3_d745e4087
März.	w5_d745e4090
</head>
<p id="p4_d745e4093">
Am	w1_d745e4097
verflossenen	w3_d745e4100
Samstag	w5_d745e4103
langten	w7_d745e4106
2.	w9_d745e4109
Curriers,	w1_d745e4114
einer	w3_d745e4117
von	w5_d745e4120
dem	w7_d745e4123
König	w9_d745e4126
von	w11_d745e4129
Preus	w13_d745e4133
sen,	w1_d745e4138
der	w3_d745e4141
andere	w5_d745e4144
aber	w7_d745e4147
von	w9_d745e4150
unserem	w11_d745e4153
bey	w13_d745e4157
des	w15_d745e4160
Königs	w1_d745e4166
von	w3_d745e4169
Preussen	w5_d745e4172
Majest.	w7_d745e4175
stehenden	w9_d745e4178
Mi	w11_d745e4181
nister	w1_d745e4186
Hrn.	w3_d745e4189
Mitschel	w5_d745e4192
mit	w7_d745e4195
der	w9_d745e4198
frölichen	w11_d745e4201
Nach	w13_d745e4205
richt	w1_d745e4210
allhier	w3_d745e4213
an,	w5_d745e4216
daß	w7_d745e4219
der	w9_d745e4222
Definitif=friede	w11_d745e4225
zwi	w13_d745e4229
schen	w1_d745e4234
der	w3_d745e4237
Kaisertn	w5_d745e4240
Königin,	w7_d745e4243
dem	w9_d745e4246
Könige	w11_d745e4249
von	w13_d745e4253
Preussen,	w1_d745e4259
und	w3_d745e4262
dem	w5_d745e4265
Könige	w7_d745e4268
von	w9_d745e4271
Pohlen	w11_d745e4274
und	w13_d745e4278
Churfürsten	w1_d745e4283
zu	w3_d745e4286
Sachsen,	w5_d745e4289
von	w7_d745e4292
den	w9_d745e4295
bevollmäch	w11_d745e4298
tigten	w1_d745e4303
Ministern	w3_d745e4306
am	w5_d745e4309
15.	w7_d745e4312
Febr.	w9_d745e4315
zu	w11_d745e4318
Huberts	w13_d745e4322
burg	w1_d745e4327
unterzeichnet	w3_d745e4330
worden	w5_d745e4333
wäre.	w7_d745e4336
Diese	w9_d745e4339
Nachricht	w1_d745e4345
hat	w3_d745e4348
die	w5_d745e4351
Actien	w7_d745e4354
um	w9_d745e4357
2.	w11_d745e4360
pro	w13_d745e4364
Cent	w15_d745e4367
höher	w1_d745e4372
steigen	w3_d745e4375
machen.	w5_d745e4378
Was	w7_d745e4381
den	w9_d745e4384
Defini	w11_d745e4387
tif=friedens=tractat	w1_d745e4392
zwischen	w3_d745e4395
dem	w5_d745e4398
Versailli	w7_d745e4401
schen	w1_d745e4406
und	w3_d745e4409
unserm	w5_d745e4412
Hof	w7_d745e4415
betrift,	w9_d745e4418
so	w11_d745e4421
wollen	w13_d745e4425
ei	w15_d745e4428
nige	w1_d745e4434
wissen,	w3_d745e4437
daß	w5_d745e4440
in	w7_d745e4443
demselben	w9_d745e4446
einige	w11_d745e4449
vor	w13_d745e4453
theilhafte	w1_d745e4458
Puncten	w3_d745e4461
für	w5_d745e4464
England	w7_d745e4467
einverlei	w9_d745e4470
bet	w1_d745e4475
worden,	w3_d745e4478
welche	w5_d745e4481
die	w7_d745e4484
vorläuffigen	w9_d745e4487
Frie	w11_d745e4490
dens=bedingungen	w1_d745e4495
nicht	w3_d745e4498
enthielten.	w5_d745e4501
</p>
<p id="p6_d745e4504">
Die	w1_d745e4508
Franzosen	w3_d745e4511
haben	w5_d745e4514
bereits	w7_d745e4517
mit	w9_d745e4520
Aus	w11_d745e4523
raumung	w1_d745e4528
von	w3_d745e4531
Minorca,	w5_d745e4534
so	w7_d745e4537
wie	w9_d745e4540
die	w11_d745e4543
Eng	w13_d745e4547
länder	w1_d745e4552
von	w3_d745e4555
Belle	w5_d745e4558
=isle,	w7_d745e4561
den	w9_d745e4564
Anfang	w11_d745e4567
ge	w13_d745e4571
macht.	w1_d745e4577
</p>
<p id="p8_d745e4580">
Dem	w1_d745e4584
Vernehmen	w3_d745e4587
nach	w5_d745e4590
erhalten	w7_d745e4593
unsere	w9_d745e4596
Vortheile,	w1_d745e4601
welche	w3_d745e4604
wir	w5_d745e4607
durch	w7_d745e4610
den	w9_d745e4613
letzten	w11_d745e4616
Frieden	w1_d745e4621
uns	w3_d745e4624
zuwegen	w5_d745e4627
gebracht,	w7_d745e4630
einen	w9_d745e4633
neuen	w11_d745e4636
Zuwachs,	w1_d745e4642
da	w3_d745e4645
in	w5_d745e4648
dem	w7_d745e4651
Definitiffreiedens	w9_d745e4654
tractat	w1_d745e4659
Frankreich	w3_d745e4662
nicht	w5_d745e4665
nur	w7_d745e4668
dem	w9_d745e4671
Fisch=fang	w11_d745e4674
in	w1_d745e4679
dem	w3_d745e4682
Golfo	w5_d745e4685
von	w7_d745e4688
St.	w9_d745e4691
Lorenz	w11_d745e4694
entsaget,	w13_d745e4698
son	w15_d745e4701
dern	w1_d745e4706
auch	w3_d745e4709
von	w5_d745e4712
allen	w7_d745e4715
ihren	w9_d745e4718
sonstigen	w11_d745e4721
Besi	w13_d745e4725
tzungen	w1_d745e4731
in	w3_d745e4734
Ost=indien	w5_d745e4737
sehr	w7_d745e4740
wenig	w9_d745e4743
zurück	w11_d745e4746
bekommet.	w1_d745e4751
</p>
<p id="p10_d745e4754">
Von	w1_d745e4758
Worcester	w3_d745e4761
den	w5_d745e4764
3.	w7_d745e4767
Febr.	w9_d745e4770
schreibt	w11_d745e4773
man:	w13_d745e4777
Wir	w1_d745e4782
haben	w3_d745e4785
hier	w5_d745e4788
eine	w7_d745e4791
so	w9_d745e4794
gelinde	w11_d745e4797
Witterung,	w13_d745e4801
daß	w1_d745e4806
man	w3_d745e4809
vorige	w5_d745e4812
Woche	w7_d745e4815
in	w9_d745e4818
des	w11_d745e4821
Hrn.	w13_d745e4825
William	w15_d745e4828
Amphleit=garten	w1_d745e4834
ein	w3_d745e4837
Hänflings=nest	w5_d745e4840
mit	w7_d745e4843
5.	w9_d745e4846
</p>
<p id="p12_d745e4850">
Eyern	w1_d745e4854
in	w3_d745e4857
einer	w5_d745e4860
Taxus=pyramide	w7_d745e4863
antraf,	w9_d745e4866
auf	w11_d745e4869
welchem	w1_d745e4874
sie	w3_d745e4877
gesessen	w5_d745e4880
hatte,	w7_d745e4883
und	w9_d745e4886
eben	w11_d745e4889
davon	w13_d745e4893
geflogen	w1_d745e4898
war.	w3_d745e4901
</p>
<head id="h2_d745e4907">
Berlin	w1_d745e4911
5.	w3_d745e4914
März.	w5_d745e4917
</head>
<p id="p4_d745e4920">
Se.	w1_d745e4924
Majest.	w3_d745e4927
der	w5_d745e4930
König	w7_d745e4933
haben	w9_d745e4936
dem	w11_d745e4939
bishe	w13_d745e4943
rigen	w1_d745e4948
Obristen	w3_d745e4951
und	w5_d745e4954
Commandeur	w7_d745e4957
des	w9_d745e4960
Spaeni	w11_d745e4963
schen	w1_d745e4968
Küraßier=regiments.	w3_d745e4971
Hrn.	w5_d745e4974
von	w7_d745e4977
Dahl	w9_d745e4980
wig,	w1_d745e4986
dieses	w3_d745e4989
Regiment	w5_d745e4992
allergnädigst	w7_d745e4995
conferi	w9_d745e4998
ret.	w1_d745e5003
Den	w3_d745e5006
1.	w5_d745e5009
dies	w7_d745e5012
sind	w9_d745e5015
die	w11_d745e5018
Ratificationes	w13_d745e5022
des	w1_d745e5027
zwischen	w3_d745e5030
Sr.	w5_d745e5033
Königl.	w7_d745e5036
Majest.	w9_d745e5039
in	w11_d745e5042
Preus	w13_d745e5046
sen,	w1_d745e5051
unserm	w3_d745e5054
allergnädigsten	w5_d745e5057
Monarchen,	w7_d745e5060
Jh	w9_d745e5063
rer	w1_d745e5069
Kaiserl.	w3_d745e5072
Königl.	w5_d745e5075
Majest.	w7_d745e5078
von	w9_d745e5081
Hungarn	w11_d745e5084
und	w1_d745e5089
Böhmen,	w3_d745e5092
und	w5_d745e5095
Sr.	w7_d745e5098
Königl.	w9_d745e5101
Majest.	w11_d745e5104
von	w13_d745e5108
Pohlen	w1_d745e5113
und	w3_d745e5116
Churfürstl.	w5_d745e5119
Durchl.	w7_d745e5122
von	w9_d745e5125
Sach	w11_d745e5128
sen,	w1_d745e5133
geschlossenen	w3_d745e5136
Friedens	w5_d745e5139
zu	w7_d745e5142
Hubertsburg	w9_d745e5145
angekommen.	w1_d745e5151
Gleich	w3_d745e5154
nach	w5_d745e5157
geschehener	w7_d745e5160
Aus	w9_d745e5163
wechslung	w1_d745e5168
der	w3_d745e5171
Ratificationen	w5_d745e5174
ist	w7_d745e5177
der	w9_d745e5180
Kön.	w11_d745e5183
ge	w13_d745e5187
heime	w1_d745e5192
Legations=raht,	w3_d745e5195
Hr.	w5_d745e5198
von	w7_d745e5201
Herzberg,	w9_d745e5204
mit	w11_d745e5207
den	w1_d745e5212
Bevollmächtigten	w3_d745e5215
Jhrer	w5_d745e5218
Maj.	w7_d745e5221
der	w9_d745e5224
Kaise	w11_d745e5227
rin	w1_d745e5233
Königin,	w3_d745e5236
und	w5_d745e5239
Sr.	w7_d745e5242
Majest.	w9_d745e5245
dem	w11_d745e5248
König	w13_d745e5252
von	w15_d745e5255
Pohlen,	w1_d745e5260
Hrn.	w3_d745e5263
von	w5_d745e5266
Collenbach	w7_d745e5269
und	w9_d745e5272
Freyherrn	w11_d745e5275
von	w1_d745e5280
Fritsch,	w3_d745e5283
von	w5_d745e5286
Hubertsburg	w7_d745e5289
nach	w9_d745e5292
Dahlen	w11_d745e5295
gegangen,	w1_d745e5300
und	w3_d745e5303
haben	w5_d745e5306
Sr.	w7_d745e5309
Königl.	w9_d745e5312
Majest.	w11_d745e5315
ihre	w1_d745e5321
Aufwartung	w3_d745e5324
gemacht,	w5_d745e5327
da	w7_d745e5330
sie	w9_d745e5333
denn	w11_d745e5336
auf	w1_d745e5341
das	w3_d745e5344
gnädigste	w5_d745e5347
empfangen	w7_d745e5350
worden.	w9_d745e5353
Am	w11_d745e5356
Donnerstag	w1_d745e5361
kamen	w3_d745e5364
200.	w5_d745e5367
Feld=bäcker	w7_d745e5370
unter	w9_d745e5373
Anführung	w1_d745e5378
des	w3_d745e5381
Ober=bäckermeisters	w5_d745e5384
Franke,	w7_d745e5387
mit	w1_d745e5393
fliegenden	w3_d745e5396
Fahnen	w5_d745e5399
und	w7_d745e5402
Feld=music,	w9_d745e5405
von	w11_d745e5408
der	w1_d745e5413
Armee	w3_d745e5416
aus	w5_d745e5419
Sachsen	w7_d745e5422
hier	w9_d745e5425
an.	w11_d745e5428
Gestern	w13_d745e5432
des	w1_d745e5437
Abends	w3_d745e5440
trafen	w5_d745e5443
allhier	w7_d745e5446
Se.	w9_d745e5449
Excell.	w11_d745e5452
der	w13_d745e5456
würkliche	w1_d745e5461
geheime	w3_d745e5464
Staatskriegs	w5_d745e5467
und	w7_d745e5470
Cab	w9_d745e5473
|	w11_d745e5476
|	w13_d745e5480
nets=minister,	w1_d745e5486
auch	w3_d745e5489
Ritter	w5_d745e5492
des	w7_d745e5495
schwarzen	w9_d745e5498
Adler	w1_d745e5503
ordens,	w3_d745e5506
Hr.	w5_d745e5509
Graf	w7_d745e5512
von	w9_d745e5515
Finkenstein,	w11_d745e5518
von	w13_d745e5522
Sr.	w1_d745e5527
Majest.	w3_d745e5530
dem	w5_d745e5533
Könige,	w7_d745e5536
aus	w9_d745e5539
Dahlen	w11_d745e5542
ein.	w13_d745e5546
Heute	w1_d745e5551
ist	w3_d745e5554
der	w5_d745e5557
Friede	w7_d745e5560
zwischen	w9_d745e5563
Sr.	w11_d745e5566
Majest.	w13_d745e5570
dem	w1_d745e5576
Könige,	w3_d745e5579
Jhrer	w5_d745e5582
Kaiserl.	w7_d745e5585
Königl.	w9_d745e5588
Majest.	w11_d745e5591
von	w1_d745e5596
Hungarn	w3_d745e5599
und	w5_d745e5602
Böhmen,	w7_d745e5605
und	w9_d745e5608
Sr.	w11_d745e5611
Königl.	w13_d745e5615
Majest.	w1_d745e5620
von	w3_d745e5623
Pohlen,	w5_d745e5626
und	w7_d745e5629
Churfürstl.	w9_d745e5632
Durchl.	w11_d745e5635
von	w1_d745e5640
Sachsen,	w3_d745e5643
auf	w5_d745e5646
die	w7_d745e5649
feyerlichste	w9_d745e5652
Art	w11_d745e5655
den	w13_d745e5659
sämmentlichen	w1_d745e5665
Einwohnern	w3_d745e5668
hiesiger	w5_d745e5671
Residen	w7_d745e5674
zien	w1_d745e5679
bekannt	w3_d745e5682
gemacht	w5_d745e5685
worden.	w7_d745e5688
Morgen	w9_d745e5691
wird	w1_d745e5696
dieserwegen	w3_d745e5699
in	w5_d745e5702
allen	w7_d745e5705
Kirchen	w9_d745e5708
ein	w11_d745e5711
öffentli	w13_d745e5715
</p>
<p id="p10_d745e5728">
ches	w1_d745e5732
Dankfest	w3_d745e5735
gehalten	w5_d745e5738
werden.	w7_d745e5741
Am	w9_d745e5744
2ten	w11_d745e5747
des	w1_d745e5752
Abends	w3_d745e5755
um	w5_d745e5758
8.	w7_d745e5761
Uhr	w9_d745e5764
entstand	w11_d745e5767
hier	w13_d745e5771
eines	w15_d745e5774
der	w1_d745e5779
stärkesten	w3_d745e5782
Donner=wetter,	w5_d745e5785
welches	w7_d745e5788
mit	w9_d745e5791
Donner,	w1_d745e5797
Blitzen,	w3_d745e5800
Hagel	w5_d745e5803
und	w7_d745e5806
Regen	w9_d745e5809
ver	w11_d745e5812
mischt,	w1_d745e5817
bis	w3_d745e5820
nach	w5_d745e5823
9.	w7_d745e5826
Uhr	w9_d745e5829
dauerte.	w11_d745e5832
</p>
<head id="h2_d745e5838">
Beschluß	w1_d745e5842
des	w3_d745e5845
neulich	w5_d745e5848
abgetheilten	w7_d745e5851
Manifests	w1_d745e5856
d.	w3_d745e5859
d.	w5_d745e5862
Mietau	w7_d745e5865
20.	w9_d745e5868
Jan.	w11_d745e5871
</head>
<p id="p4_d745e5874">
Ersagte	w1_d745e5878
Verfügung	w3_d745e5881
des	w5_d745e5884
Königs	w7_d745e5887
und	w9_d745e5890
des	w11_d745e5893
Senats	w1_d745e5898
fande	w3_d745e5901
auch	w5_d745e5904
gleich	w7_d745e5907
im	w9_d745e5910
Anfang	w11_d745e5913
unter	w13_d745e5917
dem	w1_d745e5922
Adel	w3_d745e5925
von	w5_d745e5928
Curland	w7_d745e5931
verschiedene	w9_d745e5934
Schwie	w11_d745e5937
rigkeiten.	w1_d745e5943
Einige	w3_d745e5946
Kirchspiele	w5_d745e5949
wollten	w7_d745e5952
Jhn	w9_d745e5955
we	w11_d745e5958
der	w1_d745e5963
erkennen,	w3_d745e5966
noch	w5_d745e5969
Jhn	w7_d745e5972
huldigen.	w9_d745e5975
Der	w11_d745e5978
Her	w13_d745e5982
zog	w1_d745e5987
Ernst	w3_d745e5990
Johann	w5_d745e5993
wollte	w7_d745e5996
zwar,	w9_d745e5999
da	w11_d745e6002
er	w13_d745e6006
die	w15_d745e6009
erste	w1_d745e6014
Nachricht	w3_d745e6017
von	w5_d745e6020
der	w7_d745e6023
Einsetzung	w9_d745e6026
des	w11_d745e6029
Prin	w13_d745e6033
zen	w1_d745e6039
Carls	w3_d745e6042
erhielte,	w5_d745e6045
gegen	w7_d745e6048
dieselbe	w9_d745e6051
protesti	w11_d745e6054
ren,	w1_d745e6059
allein	w3_d745e6062
als	w5_d745e6065
ein	w7_d745e6068
Rußischer	w9_d745e6071
Gefangener	w11_d745e6074
konnte	w1_d745e6079
er	w3_d745e6082
seine	w5_d745e6085
Absicht	w7_d745e6088
nicht	w9_d745e6091
ausführen.	w11_d745e6094
Jedoch,	w1_d745e6099
da	w3_d745e6102
er	w5_d745e6105
niemalen	w7_d745e6108
auf	w9_d745e6111
die	w11_d745e6114
rechtmäßig	w13_d745e6118
erlangte	w1_d745e6124
Rechte	w3_d745e6127
Verzicht	w5_d745e6130
gethan,	w7_d745e6133
und	w9_d745e6136
nie	w11_d745e6139
mal	w1_d745e6144
durch	w3_d745e6147
ein	w5_d745e6150
statthaftes	w7_d745e6153
Urtheil	w9_d745e6156
derselben	w11_d745e6159
beraubt	w1_d745e6164
worden,	w3_d745e6167
so	w5_d745e6170
musten	w7_d745e6173
solche	w9_d745e6176
ihm	w11_d745e6179
auch	w13_d745e6183
ungekränkt	w1_d745e6188
vorbehalten	w3_d745e6191
werden.	w5_d745e6194
</p>
<p id="p6_d745e6197">
Sobald	w1_d745e6201
nun,	w3_d745e6204
als	w5_d745e6207
der	w7_d745e6210
unmittelbare	w9_d745e6213
Nach	w11_d745e6216
folger	w1_d745e6221
der	w3_d745e6224
Kaiserin	w5_d745e6227
Elisabeth	w7_d745e6230
Jhn	w9_d745e6233
seiner	w11_d745e6236
Fesseln	w1_d745e6241
entlediget,	w3_d745e6244
war	w5_d745e6247
er	w7_d745e6250
bedacht,	w9_d745e6253
sein	w11_d745e6256
Recht	w13_d745e6260
geltend	w1_d745e6266
zu	w3_d745e6269
machen,	w5_d745e6272
und	w7_d745e6275
wieder	w9_d745e6278
zu	w11_d745e6281
dem	w13_d745e6285
Be	w15_d745e6288
sitz	w1_d745e6293
seiner	w3_d745e6296
Herzogthümer	w5_d745e6299
zu	w7_d745e6302
gelangen.	w9_d745e6305
Die	w11_d745e6308
Kaiserin	w1_d745e6313
Catharine	w3_d745e6316
II.	w5_d745e6319
fand	w7_d745e6322
ihn	w9_d745e6325
bey	w11_d745e6328
ihrer	w13_d745e6332
Thron=besteigung	w1_d745e6337
in	w3_d745e6340
Freyheit,	w5_d745e6343
und	w7_d745e6346
gleich	w9_d745e6349
wie	w1_d745e6355
Sie	w3_d745e6358
von	w5_d745e6361
der	w7_d745e6364
Gerechtigkeit	w9_d745e6367
seiner	w11_d745e6370
auf	w13_d745e6374
obangeführte	w1_d745e6379
unwidersprechliche	w3_d745e6382
Titul	w5_d745e6385
und	w7_d745e6388
Geschichte	w1_d745e6393
sich	w3_d745e6396
gründenden	w5_d745e6399
Sache	w7_d745e6402
überzeu	w9_d745e6405
get	w1_d745e6410
war,	w3_d745e6413
wurde	w5_d745e6416
Sie	w7_d745e6419
durch	w9_d745e6422
das	w11_d745e6425
so	w13_d745e6429
lange	w15_d745e6432
Zeit	w1_d745e6438
von	w3_d745e6441
Jhm	w5_d745e6444
ertragene	w7_d745e6447
Ungemach	w9_d745e6450
gerüh	w11_d745e6453
ret,	w1_d745e6458
und	w3_d745e6461
blos	w5_d745e6464
aus	w7_d745e6467
Liebe	w9_d745e6470
zur	w11_d745e6473
Billigkeit	w13_d745e6477
be	w15_d745e6480
wogen,	w1_d745e6485
Jhm	w3_d745e6488
Dero	w5_d745e6491
hohen	w7_d745e6494
Schutz	w9_d745e6497
und	w11_d745e6500
Bey	w13_d745e6504
stand	w1_d745e6509
zu	w3_d745e6512
Wiedererlangung	w5_d745e6515
seiner	w7_d745e6518
Staaten	w9_d745e6521
zu	w1_d745e6527
gönnen.	w3_d745e6530
Jn	w5_d745e6533
dieser	w7_d745e6536
Absicht	w9_d745e6539
wurden	w11_d745e6542
Jh.	w13_d745e6546
rer	w1_d745e6551
Seits	w3_d745e6554
bey	w5_d745e6557
dem	w7_d745e6560
Pohlnischen	w9_d745e6563
Hof	w11_d745e6566
alle	w13_d745e6570
gütliche	w1_d745e6575
Mittel	w3_d745e6578
angewandt,	w5_d745e6581
und	w7_d745e6584
der	w9_d745e6587
Her	w11_d745e6590
zog	w1_d745e6595
Ernst	w3_d745e6598
Johann	w5_d745e6601
unterlies	w7_d745e6604
auch	w9_d745e6607
seines	w11_d745e6610
Orts	w13_d745e6614
nicht,	w1_d745e6620
sein	w3_d745e6623
Recht	w5_d745e6626
durch	w7_d745e6629
anständige	w9_d745e6632
und	w11_d745e6635
ehr	w13_d745e6639
erbiethige	w1_d745e6644
Schreiben	w3_d745e6647
vorstellig	w5_d745e6650
zu	w7_d745e6653
machen.	w9_d745e6656
</p>
<p id="p8_d745e6659">
Da	w1_d745e6663
aber	w3_d745e6666
Se.	w5_d745e6669
Pohlnische	w7_d745e6672
Majestät	w9_d745e6675
in	w11_d745e6678
dieser	w1_d745e6683
Gelegenheit	w3_d745e6686
der	w5_d745e6689
Stimme	w7_d745e6692
väterlicher	w9_d745e6695
Zärtlichkeit	w1_d745e6700
zu	w3_d745e6703
viel	w5_d745e6706
Gehör	w7_d745e6709
geben,	w9_d745e6712
so	w11_d745e6715
ist	w13_d745e6719
es	w1_d745e6725
nicht	w3_d745e6728
befremdlich,	w5_d745e6731
wenn	w7_d745e6734
endlich	w9_d745e6737
die	w11_d745e6740
Kai	w13_d745e6744
