<doc id="wr_1761-10-31" attrs="word" year="1761" month="10" day="31" corpus="2">
<head id="h2_d600e3359">
Londen	w1_d600e3363
mital	w1_d600e5114
stossen,	w3_d600e5117
von	w5_d600e5120
wannen	w7_d600e5123
alsdann	w9_d600e5126
dieses	w11_d600e5129
vereinigte	w1_d600e5134
Geschwader	w3_d600e5137
nacher	w5_d600e5140
Martinique	w7_d600e5143
und	w1_d600e5149
Louisiane	w3_d600e5152
abgehen	w5_d600e5155
solle,	w7_d600e5158
um	w9_d600e5161
sich	w11_d600e5164
dieser	w13_d600e5168
Jnsuln	w1_d600e5173
zu	w3_d600e5176
bemeistern.	w5_d600e5179
</p>
<p id="p20_d600e5182">
Den	w1_d600e5186
12.	w3_d600e5189
dieses	w5_d600e5192
legte	w7_d600e5195
der	w9_d600e5198
neue	w11_d600e5201
Staats	w13_d600e5205
secretair	w1_d600e5210
Graf	w3_d600e5213
von	w5_d600e5216
Egremont	w7_d600e5219
den	w9_d600e5222
Eid	w11_d600e5225
der	w13_d600e5229
Treue	w1_d600e5234
ab.	w3_d600e5237
Man	w5_d600e5240
sagt,	w7_d600e5243
daß	w9_d600e5246
der	w11_d600e5249
Lord	w13_d600e5253
Grut	w15_d600e5256
ham	w1_d600e5262
die	w3_d600e5265
von	w5_d600e5268
dem	w7_d600e5271
Grafen	w9_d600e5274
von	w11_d600e5277
Tempie	w13_d600e5281
ab	w15_d600e5284
gelegte	w1_d600e5289
Siegel=bewahrers=stelle	w3_d600e5292
bekommen	w5_d600e5295
solle.	w1_d600e5300
Hr.	w3_d600e5303
Jacob	w5_d600e5306
Granville,	w7_d600e5309
ein	w9_d600e5312
Bruder	w11_d600e5315
dieses	w1_d600e5320
Herrn	w3_d600e5323
hat	w5_d600e5326
gleichergestalten	w7_d600e5329
seine	w9_d600e5332
bis	w11_d600e5335
her	w1_d600e5341
gehabte	w3_d600e5344
See=caßiers=stelle	w5_d600e5347
niederge	w7_d600e5350
leget,	w1_d600e5355
und	w3_d600e5358
fast	w5_d600e5361
täglich	w7_d600e5364
werden	w9_d600e5367
andere	w11_d600e5370
Char	w13_d600e5374
gen	w1_d600e5379
ledig.	w3_d600e5382
</p>
<p id="p22_d600e5385">
Die	w1_d600e5389
Admiralität	w3_d600e5392
hat	w5_d600e5395
wiederum	w7_d600e5398
in	w9_d600e5401
alle	w11_d600e5404
See=städte	w1_d600e5409
dieses	w3_d600e5412
Königreichs,	w5_d600e5415
allwo	w7_d600e5418
die	w9_d600e5421
Schifs=bau=leute	w1_d600e5426
Tag	w3_d600e5429
und	w5_d600e5432
Nacht	w7_d600e5435
arbeiten	w9_d600e5438
müssen,	w1_d600e5444
neue	w3_d600e5447
Verhaltungs=befehle	w5_d600e5450
abge	w7_d600e5453
schicket.	w1_d600e5458
Der	w3_d600e5461
Admiral	w5_d600e5464
Rodney	w7_d600e5467
lieffe	w9_d600e5470
den	w11_d600e5473
13.	w1_d600e5478
Morgens	w3_d600e5481
aus,	w5_d600e5484
er	w7_d600e5487
muste	w9_d600e5490
aber	w11_d600e5493
wegen	w13_d600e5497
ungüstigen	w1_d600e5502
Winde	w3_d600e5505
auf	w5_d600e5508
das	w7_d600e5511
neue	w9_d600e5514
wiederum	w11_d600e5517
ankern.	w1_d600e5523
Gestern	w3_d600e5526
ware	w5_d600e5529
er	w7_d600e5532
mit	w9_d600e5535
seiner	w11_d600e5538
Esca	w13_d600e5542
dre	w1_d600e5547
noch	w3_d600e5550
zu	w5_d600e5553
Portsmout.	w7_d600e5556
Zu	w9_d600e5559
Plymout	w11_d600e5562
wird	w13_d600e5566
er	w1_d600e5571
mit	w3_d600e5574
etwelchen	w5_d600e5577
Schiffen	w7_d600e5580
verstärket	w9_d600e5583
wer	w11_d600e5586
den,	w1_d600e5591
und	w3_d600e5594
zu	w5_d600e5597
Belle=isle	w7_d600e5600
solle	w9_d600e5603
er	w11_d600e5606
der	w13_d600e5610
gemel	w15_d600e5613
nen	w1_d600e5619
Sage	w3_d600e5622
nach	w5_d600e5625
stille	w7_d600e5628
halten,	w9_d600e5631
um	w11_d600e5634
5.	w13_d600e5638
allda	w15_d600e5641
selbst	w1_d600e5646
sich	w3_d600e5649
befindende	w5_d600e5652
Regimenter	w7_d600e5655
an	w9_d600e5658
Bord	w11_d600e5661
zu	w1_d600e5666
nehmen.	w3_d600e5669
</p>
<head id="h2_d600e5675">
Civitatechia	w1_d600e5679
12.	w3_d600e5682
October.	w5_d600e5685
</head>
<p id="p4_d600e5688">
Den	w1_d600e5692
6.	w3_d600e5695
dieses	w5_d600e5698
Abends	w7_d600e5701
langten	w9_d600e5704
verschie	w11_d600e5707
dene	w1_d600e5712
zur	w3_d600e5715
Vertheidigung	w5_d600e5718
der	w7_d600e5721
Jnsul	w9_d600e5724
Maltha	w11_d600e5727
abgereiste	w1_d600e5732
Rittere	w3_d600e5735
dieses	w5_d600e5738
Ordens	w7_d600e5741
alhier	w9_d600e5744
an,	w11_d600e5747
ingleichen	w1_d600e5753
kamen	w3_d600e5756
die	w5_d600e5759
auf	w7_d600e5762
das	w9_d600e5765
Kreutzen	w11_d600e5768
wi	w13_d600e5772
der	w1_d600e5777
die	w3_d600e5780
Barbaren	w5_d600e5783
ausgeloffene	w7_d600e5786
Päpstliche	w9_d600e5789
Galeeren	w1_d600e5794
wiederum	w3_d600e5797
zurück,	w5_d600e5800
wovon	w7_d600e5803
die	w9_d600e5806
aus	w1_d600e5811
regulirten	w3_d600e5814
Trupen	w5_d600e5817
bestandene	w7_d600e5820
Besatzung	w9_d600e5823
bereits	w1_d600e5829
ihren	w3_d600e5832
Marsch	w5_d600e5835
weiter	w7_d600e5838
nach	w9_d600e5841
Rom	w11_d600e5844
nes	w1_d600e5849
</p>
<p id="p8_d600e5854">
angetretten,	w1_d600e5858
Aus	w3_d600e5861
Corsica	w5_d600e5864
vernihmt	w7_d600e5867
man,	w9_d600e5870
daß	w1_d600e5875
der	w3_d600e5878
General	w5_d600e5881
Paoli,	w7_d600e5884
dachdem	w9_d600e5887
er	w11_d600e5890
in	w13_d600e5894
die	w15_d600e5897
Provinz	w1_d600e5902
von	w3_d600e5905
Capo=corso	w5_d600e5908
eingedrungen,	w7_d600e5911
den	w9_d600e5914
Thurn	w1_d600e5920
Rugliano,	w3_d600e5923
so	w5_d600e5926
nur	w7_d600e5929
2.	w9_d600e5932
Wälsche	w11_d600e5935
Mei	w13_d600e5939
len	w1_d600e5944
von	w3_d600e5947
der	w5_d600e5950
See	w7_d600e5953
entfernet	w9_d600e5956
ist,	w11_d600e5959
eingenom	w13_d600e5963
men	w1_d600e5968
habe;	w3_d600e5971
der	w5_d600e5974
darinnen	w7_d600e5977
sich	w9_d600e5980
befundene	w11_d600e5983
Commandant	w1_d600e5988
solle	w3_d600e5991
sich	w5_d600e5994
hierauf	w7_d600e5997
nacher	w9_d600e6000
Ma	w11_d600e6003
ginagio	w1_d600e6009
zuruck	w3_d600e6012
gezogen	w5_d600e6015
haben,	w7_d600e6018
alwo	w9_d600e6021
die	w11_d600e6024
Genueser	w1_d600e6029
nebst	w3_d600e6032
dem	w5_d600e6035
alten	w7_d600e6038
Castell	w9_d600e6041
noch	w11_d600e6044
drey	w1_d600e6049
neue	w3_d600e6052
dergleichen	w5_d600e6055
erbauen,	w7_d600e6058
und	w9_d600e6061
diesel	w11_d600e6064
be	w1_d600e6069
mit	w3_d600e6072
einer	w5_d600e6075
Besatzung	w7_d600e6078
von	w9_d600e6081
500.	w11_d600e6084
Mann	w13_d600e6088
be	w15_d600e6091
setzen	w1_d600e6097
lassen.	w3_d600e6100
Die	w5_d600e6103
mißvergnügte	w7_d600e6106
Corsen	w9_d600e6109
waren	w1_d600e6114
kaum	w3_d600e6117
vor	w5_d600e6120
diesem	w7_d600e6123
Platz	w9_d600e6126
angelanget,	w11_d600e6129
als	w1_d600e6134
sie	w3_d600e6137
denselben	w5_d600e6140
mit	w7_d600e6143
6.	w9_d600e6146
schweren	w11_d600e6149
Canonen	w13_d600e6153
zu	w1_d600e6158
bestürmen	w3_d600e6161
angefangen.	w5_d600e6164
Die	w7_d600e6167
Belägerer	w9_d600e6170
hatten	w1_d600e6176
auch	w3_d600e6179
schon	w5_d600e6182
eines	w7_d600e6185
von	w9_d600e6188
diesen	w11_d600e6191
ober	w13_d600e6195
wehnten	w1_d600e6200
Castellen	w3_d600e6203
Bresch	w5_d600e6206
geschossen,	w7_d600e6209
und	w9_d600e6212
dasselbe	w1_d600e6217
mit	w3_d600e6220
zweymal	w5_d600e6223
wiederholten	w7_d600e6226
Stür	w9_d600e6229
men	w1_d600e6234
einzunehmen	w3_d600e6237
getrachtet,	w5_d600e6240
sie	w7_d600e6243
wurden	w9_d600e6246
aber	w1_d600e6252
jedesmal	w3_d600e6255
mit	w5_d600e6258
Verlust	w7_d600e6261
zurücke	w9_d600e6264
getrieben,	w11_d600e6267
wohingegen	w1_d600e6272
dieselbe	w3_d600e6275
den	w5_d600e6278
Thurn	w7_d600e6281
Santa	w9_d600e6284
Ma	w11_d600e6287
ria	w1_d600e6292
della	w3_d600e6295
Capella	w5_d600e6298
mit	w7_d600e6301
Verlust	w9_d600e6304
eines	w11_d600e6307
einzigen	w13_d600e6311
Manns	w1_d600e6316
in	w3_d600e6319
ihre	w5_d600e6322
Gewalt	w7_d600e6325
bekommen;	w9_d600e6328
Eine	w11_d600e6331
von	w1_d600e6337
ihren	w3_d600e6340
Barquen	w5_d600e6343
wolte	w7_d600e6346
sich	w9_d600e6349
hinter	w11_d600e6352
diesen	w13_d600e6356
Thurn	w1_d600e6361
von	w3_d600e6364
dem	w5_d600e6367
Feuer	w7_d600e6370
einer	w9_d600e6373
Genuesischen	w11_d600e6376
Galeere	w1_d600e6381
erretten;	w3_d600e6384
da	w5_d600e6387
dieses	w7_d600e6390
ein	w9_d600e6393
auf	w11_d600e6396
dem	w13_d600e6400
Thurn	w1_d600e6405
sich	w3_d600e6408
befindender	w5_d600e6411
Eorse	w7_d600e6414
erblickte,	w9_d600e6417
fienge	w11_d600e6420
er	w1_d600e6426
an,	w3_d600e6429
die	w5_d600e6432
Genuesische	w7_d600e6435
Galeere	w9_d600e6438
aus	w11_d600e6441
einem	w13_d600e6445
metallenen	w1_d600e6450
Stücke	w3_d600e6453
zu	w5_d600e6456
beschiessen,	w7_d600e6459
allein	w9_d600e6462
die	w11_d600e6465
se	w1_d600e6470
Canone	w3_d600e6473
börstete,	w5_d600e6476
und	w7_d600e6479
zerschmetterte	w9_d600e6482
den	w11_d600e6485
Vertheidiger	w1_d600e6490
dieser	w3_d600e6493
Corsischen	w5_d600e6496
Barque.	w7_d600e6499
Die	w9_d600e6502
Genueser	w1_d600e6508
haben	w3_d600e6511
in	w5_d600e6514
dieser	w7_d600e6517
Provinz	w9_d600e6520
5	w11_d600e6523
Thü	w13_d600e6527
ne	w1_d600e6532
in	w3_d600e6535
die	w5_d600e6538
Luft	w7_d600e6541
gesprenget,	w9_d600e6544
weilen	w11_d600e6547
sie	w13_d600e6551
ausser	w15_d600e6554
Stande	w1_d600e6559
waren	w3_d600e6562
dieselbe	w5_d600e6565
zu	w7_d600e6568
vertheidigen.	w9_d600e6571
Die	w1_d600e6576
jenseits	w3_d600e6579
des	w5_d600e6582
Gebürges	w7_d600e6585
gelegene	w9_d600e6588
Cor	w11_d600e6591
sen	w1_d600e6597
belägeren	w3_d600e6600
Acaccio,	w5_d600e6603
von	w7_d600e6606
welchem	w9_d600e6609
Platze	w11_d600e6612
sie	w1_d600e6617
30000.	w3_d600e6620
Lire	w5_d600e6623
forderen,	w7_d600e6626
und	w9_d600e6629
im	w11_d600e6632
Ver	w13_d600e6636
weigerungs=fall	w1_d600e6641
bedrohen,	w3_d600e6644
alle	w5_d600e6647
hiernächst	w7_d600e6650
grlegene	w1_d600e6655
Felder	w3_d600e6658
zu	w5_d600e6661
verwüsten.	w7_d600e6664
Eine	w9_d600e6667
von	w11_d600e6670
Sturm=winden	w1_d600e6676
hiehero	w3_d600e6679
getriebene	w5_d600e6682
Feluque	w7_d600e6685
berichtete,	w1_d600e6690
daß	w3_d600e6693
sich	w5_d600e6696
Moginagio	w7_d600e6699
würklich	w9_d600e6702
an	w11_d600e6705
diese	w1_d600e6710
Corsen	w3_d600e6713
ergeben	w5_d600e6716
habe.	w7_d600e6719
Die	w9_d600e6722
Corsische	w11_d600e6725
Capers	w1_d600e6730
haben	w3_d600e6733
denen	w5_d600e6736
Genuesern	w7_d600e6739
2.	w9_d600e6742
Feln	w11_d600e6745
</p>
<p id="p12_d600e6754">
quen,	w1_d600e6758
deren	w3_d600e6761
eine	w5_d600e6764
von	w7_d600e6767
Calais,	w9_d600e6770
und	w11_d600e6773
die	w13_d600e6777
an	w15_d600e6780
dere	w1_d600e6785
von	w3_d600e6788
Bastia	w5_d600e6791
ware,	w7_d600e6794
weggenommen,	w9_d600e6797
worauf	w1_d600e6802
die	w3_d600e6805
Republick	w5_d600e6808
für	w7_d600e6811
die	w9_d600e6814
in	w11_d600e6817
Corsica.	w13_d600e6821
habende	w1_d600e6827
Trupen	w3_d600e6830
nebst	w5_d600e6833
vielen	w7_d600e6836
Lebens=mitteln,	w9_d600e6839
über	w1_d600e6844
20000.	w3_d600e6847
Lire	w5_d600e6850
übermachen	w7_d600e6853
wollen.	w9_d600e6856
Alles	w11_d600e6859
dieses	w1_d600e6864
wurde	w3_d600e6867
dem	w5_d600e6870
General	w7_d600e6873
Paoli	w9_d600e6876
überbracht,	w11_d600e6879
welcher	w1_d600e6884
nunmehro	w3_d600e6887
mit	w5_d600e6890
seinem	w7_d600e6893
Lager	w9_d600e6896
bey	w11_d600e6899
Moginagio	w1_d600e6905
stehet.	w3_d600e6908
</p>
<head id="h2_d600e6914">
Portsmouth	w1_d600e6918
8.	w3_d600e6921
Oct.	w5_d600e6924
</head>
<p id="p4_d600e6927">
Der	w1_d600e6931
Admiral	w3_d600e6934
Rodney	w5_d600e6937
übernahm	w7_d600e6940
das	w9_d600e6943
Commando	w1_d600e6948
der	w3_d600e6951
Flotte	w5_d600e6954
von	w7_d600e6957
West=indien.	w9_d600e6960
Die	w1_d600e6965
hiesige	w3_d600e6968
neue	w5_d600e6971
Unternehmungs=flotte	w7_d600e6974
