<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
alle	w5_d231e3704
dabey	w7_d231e3707
vorgefallene	w9_d231e3710
Umstände	w1_d231e3715
der	w3_d231e3718
Unterwerfung,	w5_d231e3721
des	w7_d231e3724
Einzuges	w9_d231e3727
und	w1_d231e3732
der	w3_d231e3735
Behändigung	w5_d231e3738
der	w7_d231e3741
Schlüssel	w9_d231e3744
zur	w11_d231e3747
Ci	w13_d231e3751
tadelle	w1_d231e3756
Friedrichsburg,	w3_d231e3759
und	w5_d231e3762
der	w7_d231e3765
Festung	w9_d231e3768
Pir	w11_d231e3771
lau,	w1_d231e3777
welche	w3_d231e3780
an	w5_d231e3783
Jhre	w7_d231e3786
Majestät	w9_d231e3789
mit	w11_d231e3792
über	w13_d231e3796
bracht	w1_d231e3801
sind;	w3_d231e3804
wie	w5_d231e3807
auch	w7_d231e3810
von	w9_d231e3813
allen	w11_d231e3816
Anstalten	w13_d231e3820
die	w1_d231e3825
der	w3_d231e3828
Feld=herr	w5_d231e3831
zur	w7_d231e3834
Sicherheit	w9_d231e3837
hat	w11_d231e3840
machen	w13_d231e3844
lassen,	w1_d231e3849
und	w3_d231e3852
was	w5_d231e3855
für	w7_d231e3858
So	w9_d231e3861
ennitäten	w11_d231e3864
sind	w13_d231e3868
be	w15_d231e3871
gangen	w1_d231e3877
worden.	w3_d231e3880
Ueber	w5_d231e3883
die	w7_d231e3886
e	w9_d231e3889
erfreuliche	w11_d231e3892
Nach	w13_d231e3896
richt	w1_d231e3901
wurde	w3_d231e3904
am	w5_d231e3907
Sonntage	w7_d231e3910
darauf	w9_d231e3913
in	w11_d231e3916
dieser	w13_d231e3920
Kaiserl.	w1_d231e3925
Residenz	w3_d231e3928
das	w5_d231e3931
Te	w7_d231e3934
Deum	w9_d231e3937
gesungen	w11_d231e3940
und	w1_d231e3945
das	w3_d231e3948
Geschütz	w5_d231e3951
von	w7_d231e3954
der	w9_d231e3957
Festung	w11_d231e3960
und	w13_d231e3964
der	w15_d231e3967
</p>
<p id="p6_d231e3970">
Admiralität	w1_d231e3974
abgefeuert.	w3_d231e3977
Man	w5_d231e3980
recrutiret	w7_d231e3983
im	w9_d231e3986
Reiche	w1_d231e3991
sehr	w3_d231e3994
stark,	w5_d231e3997
um	w7_d231e4000
die	w9_d231e4003
Trupen	w11_d231e4006
bis	w13_d231e4010
auf	w15_d231e4013
80000.	w1_d231e4018
Mann	w3_d231e4021
zu	w5_d231e4024
vermehren,	w7_d231e4027
zu	w9_d231e4030
deren	w11_d231e4033
Em	w13_d231e4037
pfang	w1_d231e4043
und	w3_d231e4046
Anhero=bringung	w5_d231e4049
schon	w7_d231e4052
einige	w9_d231e4055
Com	w11_d231e4058
mandi	w1_d231e4063
abgeschicket	w3_d231e4066
sind.	w5_d231e4069
Den	w7_d231e4072
14.	w9_d231e4075
dito	w11_d231e4078
haben	w1_d231e4083
Jhre	w3_d231e4086
Rußisch=Kaiserliche	w5_d231e4089
Hoheit,	w7_d231e4092
die	w1_d231e4097
Groß=fürstin,	w3_d231e4100
ihren	w5_d231e4103
Kirchgang	w7_d231e4106
gehal	w9_d231e4109
ten,	w1_d231e4115
und	w3_d231e4118
diesfalls	w5_d231e4121
die	w7_d231e4124
Glückwünschungen	w9_d231e4127
angenommen.	w1_d231e4132
Se.	w3_d231e4135
Königl.	w5_d231e4138
Majestät	w7_d231e4141
von	w9_d231e4144
Pohlen	w1_d231e4149
haben	w3_d231e4152
für	w5_d231e4155
gut	w7_d231e4158
befunden,	w9_d231e4161
Dero	w11_d231e4164
Mi	w13_d231e4168
nister,	w1_d231e4173
den	w3_d231e4176
Herrn	w5_d231e4179
Grafen	w7_d231e4182
Poniatowsky,	w9_d231e4185
wel	w11_d231e4188
cher	w1_d231e4194
seinen	w3_d231e4197
Rappel	w5_d231e4200
vor	w7_d231e4203
langer	w9_d231e4206
Zeit	w11_d231e4209
erhalten	w13_d231e4213
gehabt,	w1_d231e4218
in	w3_d231e4221
seinem	w5_d231e4224
Posten	w7_d231e4227
bleiben	w9_d231e4230
zu	w11_d231e4233
lassen,	w13_d231e4237
und	w1_d231e4242
ihn	w3_d231e4245
deshalben	w5_d231e4248
aufs	w7_d231e4251
neue	w9_d231e4254
beglaubiget.	w11_d231e4257
Der	w1_d231e4262
Herr	w3_d231e4265
General	w5_d231e4268
Schuwalow,	w7_d231e4271
welcher	w9_d231e4274
we	w11_d231e4277
gen	w1_d231e4283
des	w3_d231e4286
Feld=marschalls,	w5_d231e4289
Grafens	w7_d231e4292
Apraxin,	w9_d231e4295
nach	w1_d231e4300
Narva	w3_d231e4303
geschicht	w5_d231e4306
gewesen,	w7_d231e4309
ist	w9_d231e4312
von	w11_d231e4315
daher	w13_d231e4319
wieder	w1_d231e4324
alhier	w3_d231e4327
angekommen.	w5_d231e4330
Es	w7_d231e4333
fehlen	w9_d231e4336
hier	w11_d231e4339
sehr	w1_d231e4344
viele	w3_d231e4347
ausländische	w5_d231e4350
Posten,	w7_d231e4353
und	w9_d231e4356
mit	w11_d231e4359
be	w13_d231e4363
nen	w1_d231e4369
Schwedischen	w3_d231e4372
sind	w5_d231e4375
keine	w7_d231e4378
andere	w9_d231e4381
Nachrich	w11_d231e4384
ten,	w1_d231e4389
als	w3_d231e4392
von	w5_d231e4395
dort,	w7_d231e4398
mitgebracht;	w9_d231e4401
daher	w11_d231e4404
auch	w13_d231e4408
in	w1_d231e4413
einigen	w3_d231e4416
Tagen	w5_d231e4419
keine	w7_d231e4422
Zeitungen	w9_d231e4425
ausgegeben	w11_d231e4428
worden.	w1_d231e4433
</p>
<head id="h4_d231e4449">
Berlin	w1_d231e4453
16.	w3_d231e4456
Martii.	w5_d231e4459
</head>
<p id="p6_d231e4462">
Aus	w1_d231e4466
Vor=pommern	w3_d231e4469
ist	w5_d231e4472
die	w7_d231e4475
Nachricht	w9_d231e4478
ein	w11_d231e4481
geloffen,	w1_d231e4486
daß	w3_d231e4489
das	w5_d231e4492
Fort	w7_d231e4495
Pentmünde	w9_d231e4498
durch	w11_d231e4501
die	w13_d231e4505
Direction	w1_d231e4510
des	w3_d231e4513
General=majors	w5_d231e4516
von	w7_d231e4519
Man	w9_d231e4522
teufel,	w1_d231e4528
wieder	w3_d231e4531
erobert	w5_d231e4534
worden	w7_d231e4537
sey.	w9_d231e4540
Nach	w11_d231e4543
dem	w1_d231e4548
gedachter	w3_d231e4551
Herr	w5_d231e4554
General=major	w7_d231e4557
alle	w9_d231e4560
An	w11_d231e4563
stalten	w1_d231e4568
zum	w3_d231e4571
Bombardement	w5_d231e4574
gemacht,	w7_d231e4577
und	w9_d231e4580
die	w1_d231e4585
sich	w3_d231e4588
dabey	w5_d231e4591
hervor=gethane	w7_d231e4594
grosse	w9_d231e4597
Schwü	w11_d231e4600
Wege	w1_d231e4606
geräumet,	w3_d231e4609
hat	w5_d231e4612
man	w7_d231e4615
rigkeiten	w1_d231e4620
aus	w3_d231e4623
dem	w5_d231e4626
den	w1_d231e4631
12.	w3_d231e4634
dieses	w5_d231e4637
das	w7_d231e4640
Fort	w9_d231e4643
zu	w11_d231e4646
bombardiren	w13_d231e4650
angefangen	w1_d231e4655
u	w3_d231e4658
das	w5_d231e4661
Feuer	w7_d231e4664
mit	w9_d231e4667
solchem	w11_d231e4670
Ernst	w13_d231e4674
fort	w15_d231e4677
gesetzet,	w1_d231e4683
daß	w3_d231e4686
den	w5_d231e4689
13.	w7_d231e4692
um	w9_d231e4695
Mittagdie	w11_d231e4698
Schwedi	w13_d231e4702
sche	w1_d231e4707
Garnison	w3_d231e4710
die	w5_d231e4713
Chamade	w7_d231e4716
geschlagen	w9_d231e4719
und	w11_d231e4722
sich	w1_d231e4727
zu	w3_d231e4730
Kriegs=gefangenen	w5_d231e4733
ergeben.	w7_d231e4736
Es	w9_d231e4739
be	w11_d231e4742
stehet	w1_d231e4747
selbige	w3_d231e4750
aus	w5_d231e4753
dem	w7_d231e4756
Major	w9_d231e4759
Braun,	w11_d231e4762
1.	w13_d231e4766
Capitain,	w1_d231e4772
7.	w3_d231e4775
Officiers	w5_d231e4778
und	w7_d231e4781
180	w9_d231e4784
Gemeinen.	w11_d231e4787
Unserer	w1_d231e4792
Seits	w3_d231e4795
ist	w5_d231e4798
kein	w7_d231e4801
Mann	w9_d231e4804
weder	w11_d231e4807
geblie	w13_d231e4811
ben,	w1_d231e4816
noch	w3_d231e4819
bleßiret	w5_d231e4822
worden.	w7_d231e4825
</p>
<head id="h2_d231e4831">
Lippstadt	w1_d231e4835
16.	w3_d231e4838
Martii.	w5_d231e4841
</head>
<p id="p4_d231e4844">
Anstatt	w1_d231e4848
des	w3_d231e4851
nach	w5_d231e4854
Paderborn	w7_d231e4857
vorgerückten	w9_d231e4860
Bataillons	w1_d231e4865
Miliz	w3_d231e4868
ist	w5_d231e4871
hier	w7_d231e4874
wiederum	w9_d231e4877
ein	w11_d231e4880
an	w13_d231e4884
deres	w1_d231e4889
einmarschirt;	w3_d231e4892
auch	w5_d231e4895
sind	w7_d231e4898
unter	w9_d231e4901
einer	w11_d231e4904
Be	w13_d231e4908
Wägen	w1_d231e4914
mit	w3_d231e4917
Zelten	w5_d231e4920
angekom	w7_d231e4923
deckung	w1_d231e4928
viele;	w3_d231e4931
men,	w1_d231e4936
welche	w3_d231e4939
weiter	w5_d231e4942
zur	w7_d231e4945
Armee	w9_d231e4948
abgeführet	w11_d231e4951
worden;	w1_d231e4956
von	w3_d231e4959
derselben	w5_d231e4962
vernihmt	w7_d231e4965
man,	w9_d231e4968
daß	w11_d231e4971
das	w1_d231e4977
einige	w3_d231e4980
Zeit	w5_d231e4983
bey	w7_d231e4986
Osnabrück	w9_d231e4989
gestandene	w11_d231e4992
Corps	w1_d231e4997
des	w3_d231e5000
Herrn	w5_d231e5003
General=leutenants,	w7_d231e5006
Gra	w9_d231e5009
fens	w1_d231e5014
von	w3_d231e5017
St.	w5_d231e5020
Germain,	w7_d231e5023
glücklich	w9_d231e5026
zur	w11_d231e5029
Haupt	w13_d231e5033
Armee	w1_d231e5038
gestossen,	w3_d231e5041
dero	w5_d231e5044
Haupt=quartier,	w7_d231e5047
so	w9_d231e5050
viel	w1_d231e5056
wir	w3_d231e5059
hier	w5_d231e5062
wissen,	w7_d231e5065
noch	w9_d231e5068
immer	w11_d231e5071
zu	w13_d231e5075
Hameln	w15_d231e5078
ist.	w1_d231e5083
</p>
<head id="h2_d231e5089">
Lignitz	w1_d231e5093
21.	w3_d231e5096
Martii.	w5_d231e5099
</head>
<p id="p4_d231e5102">
Man	w1_d231e5106
kan	w3_d231e5109
mit	w5_d231e5112
Zuverläßigkeit	w7_d231e5115
versichern,	w9_d231e5118
daß	w1_d231e5123
die	w3_d231e5126
vorgegebene	w5_d231e5129
Breslauer=execution	w7_d231e5132
ein	w1_d231e5137
blosses	w3_d231e5140
erdichtetes	w5_d231e5143
Gerüchte	w7_d231e5146
gewesen.	w9_d231e5149
Ge	w11_d231e5152
wiß	w1_d231e5158
ist	w3_d231e5161
hingegen,	w5_d231e5164
daß	w7_d231e5167
der	w9_d231e5170
König	w11_d231e5173
von	w13_d231e5177
Preus	w15_d231e5180
sen	w1_d231e5185
mit	w3_d231e5188
der	w5_d231e5191
Stadt	w7_d231e5194
Breslau	w9_d231e5197
nicht	w11_d231e5200
zufrieden	w13_d231e5204
sey,	w1_d231e5209
und	w3_d231e5212
sie	w5_d231e5215
die	w7_d231e5218
Königl.	w9_d231e5221
Ungnade	w11_d231e5224
darin	w13_d231e5228
em	w15_d231e5231
pfunden	w1_d231e5236
habe,	w3_d231e5239
daß	w5_d231e5242
sie	w7_d231e5245
zu	w9_d231e5248
vorgehabler	w11_d231e5251
Cele	w13_d231e5255
brirung	w1_d231e5261
des	w3_d231e5264
Königl.	w5_d231e5267
Geburts=festes	w7_d231e5270
die	w9_d231e5273
Er	w11_d231e5276
laubnuß	w1_d231e5281
nicht	w3_d231e5284
erhalten,	w5_d231e5287
dagegen	w7_d231e5290
aber	w9_d231e5293
ein	w11_d231e5296
be	w13_d231e5300
trächtliches	w1_d231e5305
sogenanntes	w3_d231e5308
freywilliges	w5_d231e5311
Ge	w7_d231e5314
schenck	w1_d231e5319
habe	w3_d231e5322
erlegen	w5_d231e5325
müssen.	w7_d231e5328
</p>
<head id="h2_d231e5335">
Frankfort	w1_d231e5339
20.	w3_d231e5342
Martii.	w5_d231e5345
</head>
<p id="p4_d231e5348">
Heute	w1_d231e5352
marschirte	w3_d231e5355
eine	w5_d231e5358
Escadron	w7_d231e5361
Französi	w9_d231e5364
scher	w1_d231e5369
Gens	w3_d231e5372
d'Armes	w5_d231e5375
in	w7_d231e5378
Parade	w9_d231e5381
durch	w11_d231e5384
hiesige	w13_d231e5388
Stadt,	w1_d231e5393
welche	w3_d231e5396
bisher	w5_d231e5399
zu	w7_d231e5402
Bischofsheim	w9_d231e5405
ge	w11_d231e5408
standen,	w1_d231e5414
u.	w3_d231e5417
hat	w5_d231e5420
selbe	w7_d231e5423
ihren	w9_d231e5426
Weg	w11_d231e5429
nach	w13_d231e5433
Offenback	w15_d231e5436
genommen.	w1_d231e5441
Mann	w3_d231e5444
und	w5_d231e5447
Pferde	w7_d231e5450
waren	w9_d231e5453
vor	w11_d231e5456
</p>
<p id="p6_d231e5459">
treflich	w1_d231e5463
und	w3_d231e5466
des	w5_d231e5469
vornehmen	w7_d231e5472
Corps	w9_d231e5475
würdig	w11_d231e5478
davon	w1_d231e5483
sie	w3_d231e5486
einen	w5_d231e5489
Theil	w7_d231e5492
ausmachen.	w9_d231e5495
Von	w11_d231e5498
de	w13_d231e5502
nen	w1_d231e5507
Trupen,	w3_d231e5510
welche	w5_d231e5513
Se.	w7_d231e5516
Hoch=fürstliche	w9_d231e5519
Durch	w11_d231e5522
leucht,	w1_d231e5528
der	w3_d231e5531
regierende	w5_d231e5534
Fürst	w7_d231e5537
von	w9_d231e5540
Löwenstein	w11_d231e5543
wertheim,	w1_d231e5548
zu	w3_d231e5551
allerhöchsten	w5_d231e5554
Kaiserlichen	w7_d231e5557
Dienst	w9_d231e5560
in	w1_d231e5565
Dero	w3_d231e5568
Landen	w5_d231e5571
anwerben	w7_d231e5574
lassen,	w9_d231e5577
kam	w11_d231e5580
bereits	w13_d231e5584
vorgestern,	w1_d231e5589
unter	w3_d231e5592
Anführung	w5_d231e5595
eines	w7_d231e5598
Haupt	w9_d231e5601
manns,	w1_d231e5607
ein	w3_d231e5610
ansehnlicher	w5_d231e5613
Transport	w7_d231e5616
alhier	w9_d231e5619
an,	w1_d231e5624
dem	w3_d231e5627
in	w5_d231e5630
kurzem	w7_d231e5633
noch	w9_d231e5636
ein	w11_d231e5639
anderer	w13_d231e5643
folgen	w15_d231e5646
wird.	w1_d231e5651
Die	w3_d231e5654
hiesige	w5_d231e5657
Kaiserl.	w7_d231e5660
Werbung	w9_d231e5663
hat	w11_d231e5666
diese	w1_d231e5671
Recruten	w3_d231e5674
übernommen,	w5_d231e5677
und	w7_d231e5680
es	w9_d231e5683
wird	w11_d231e5686
de	w13_d231e5690
ren	w1_d231e5696
nächstens	w3_d231e5699
eine	w5_d231e5702
grosse	w7_d231e5705
Anzahl	w9_d231e5708
zur	w11_d231e5711
Armee	w13_d231e5715
nach	w1_d231e5720
Böhmen	w3_d231e5723
abgehen.	w5_d231e5726
</p>
<head id="h2_d231e5732">
Erfurt	w1_d231e5736
18.	w3_d231e5739
Martii.	w5_d231e5742
</head>
<p id="p4_d231e5745">
Jn	w1_d231e5749
Duderstadt	w3_d231e5752
befinden	w5_d231e5755
sich	w7_d231e5758
noch	w9_d231e5761
würk	w11_d231e5764
lich	w1_d231e5769
Preußen.	w3_d231e5772
Der	w5_d231e5775
Herr	w7_d231e5778
Major	w9_d231e5781
von	w11_d231e5784
Bidesse	w13_d231e5788
ist	w1_d231e5793
allda	w3_d231e5796
Commandant.	w5_d231e5799
Zu	w7_d231e5802
Goslar	w9_d231e5805
ist	w11_d231e5808
gleich	w13_d231e5812
falls	w1_d231e5818
noch	w3_d231e5821
Preußische	w5_d231e5824
Besatzung	w7_d231e5827
und	w9_d231e5830
hält	w11_d231e5833
sich	w13_d231e5837
diese	w1_d231e5842
ganz	w3_d231e5845
ruhig.	w5_d231e5848
Das	w7_d231e5851
Haupt=quartier	w9_d231e5854
ist	w11_d231e5857
von	w1_d231e5862
Liebenburg	w3_d231e5865
bis	w5_d231e5868
Stockheim	w7_d231e5871
vorgerücket.	w9_d231e5874
</p>
<head id="h2_d231e5880">
Cassel	w1_d231e5884
12.	w3_d231e5887
Martii.	w5_d231e5890
</head>
<p id="p4_d231e5893">
Die	w1_d231e5897
an	w3_d231e5900
dem	w5_d231e5903
Werrastrom	w7_d231e5906
gelegene	w9_d231e5909
Fran	w11_d231e5912
zösische	w1_d231e5917
Trupen	w3_d231e5920
ziehen	w5_d231e5923
sich	w7_d231e5926
alle	w9_d231e5929
hieher,	w11_d231e5932
und	w13_d231e5936
es	w1_d231e5941
sind	w3_d231e5944
in	w5_d231e5947
und	w7_d231e5950
um	w9_d231e5953
diese	w11_d231e5956
Stadt	w13_d231e5960
über	w15_d231e5963
10000.	w17_d231e5966
Mann.	w1_d231e5972
Den	w3_d231e5975
7.	w5_d231e5978
und	w7_d231e5981
8.	w9_d231e5984
wurden	w11_d231e5987
die	w13_d231e5991
in	w15_d231e5994
gros	w17_d231e5997
ser	w1_d231e6002
Menge	w3_d231e6005
bestellte	w5_d231e6008
Bauren=wägen	w7_d231e6011
mit	w9_d231e6014
Ge	w11_d231e6017
wehr,	w1_d231e6022
Kriegs=geräte	w3_d231e6025
und	w5_d231e6028
allen	w7_d231e6031
Siegeszei	w9_d231e6034
chen	w1_d231e6039
aus	w3_d231e6042
dem	w5_d231e6045
hiesigen	w7_d231e6048
Zeug=hause	w9_d231e6051
beladen	w11_d231e6054
und	w1_d231e6060
über	w3_d231e6063
40.	w5_d231e6066
derselben,	w7_d231e6069
nahmen	w9_d231e6072
den	w11_d231e6075
Weg	w13_d231e6079
nach	w1_d231e6084
Marburg.	w3_d231e6087
Den	w5_d231e6090
8.	w7_d231e6093
kamen	w9_d231e6096
200.	w11_d231e6099
Artil	w13_d231e6103
lerie=pferde	w1_d231e6108
an,	w3_d231e6111
welche	w5_d231e6114
wie	w7_d231e6117
man	w9_d231e6120
vermutet,	w11_d231e6123
das	w1_d231e6128
schwere	w3_d231e6131
Geschütz	w5_d231e6134
wegbringen	w7_d231e6137
sollen.	w9_d231e6140
Den	w11_d231e6143
6.	w1_d231e6149
Abends	w3_d231e6152
ließ	w5_d231e6155
der	w7_d231e6158
Herzog	w9_d231e6161
von	w11_d231e6164
Broglio	w13_d231e6168
die	w15_d231e6171
Stände	w1_d231e6176
und	w3_d231e6179
den	w5_d231e6182
Magistrat	w7_d231e6185
aufs	w9_d231e6188
Schloß	w11_d231e6191
citiren,	w1_d231e6196
und	w3_d231e6199
machte	w5_d231e6202
ihnen	w7_d231e6205
einen	w9_d231e6208
Befehl	w11_d231e6211
be	w13_d231e6215
kannt,	w1_d231e6220
dem	w3_d231e6223
zufolge	w5_d231e6226
die	w7_d231e6229
geforderten,	w9_d231e6232
und	w11_d231e6235
noch	w13_d231e6239
über	w1_d231e6245
200000.	w3_d231e6248
Thaler	w5_d231e6251
ausmachende	w7_d231e6254
Gelder,	w9_d231e6257
bis	w1_d231e6262
den	w3_d231e6265
19ten	w5_d231e6268
dieses	w7_d231e6271
bey	w9_d231e6274
der	w11_d231e6277
Execu	w13_d231e6281
tions=straffe	w1_d231e6286
bezahlet	w3_d231e6289
werden	w5_d231e6292
sollen.	w7_d231e6295
Tags	w9_d231e6298
darauf	w1_d231e6303
kam	w3_d231e6306
eine	w5_d231e6309
neue	w7_d231e6312
Ordre,	w9_d231e6315
daß	w11_d231e6318
nämlich	w13_d231e6322
alle	w1_d231e6328
hiesige	w3_d231e6331
Einwohner	w5_d231e6334
binnen	w7_d231e6337
24.	w9_d231e6340
Stunden	w11_d231e6343
ihr	w1_d231e6348
vorrätiges	w3_d231e6351
Geld	w5_d231e6354
abliefern,	w7_d231e6357
und	w9_d231e6360
die	w11_d231e6363
Eig	w13_d231e6367
ner	w1_d231e6372
von	w3_d231e6375
der	w5_d231e6378
Regierung	w7_d231e6381
dagegen	w9_d231e6384
Verschrei	w11_d231e6387
bungen	w1_d231e6392
erhalten	w3_d231e6395
sollen.	w5_d231e6398
Da	w7_d231e6401
die	w9_d231e6404
Zeit	w11_d231e6407
zu	w13_d231e6411
kürz	w15_d231e6414
war,	w1_d231e6420
so	w3_d231e6423
wurde	w5_d231e6426
bis	w7_d231e6429
gestern	w9_d231e6432
noch	w11_d231e6435
Frist	w13_d231e6439
gege	w15_d231e6442
ben,	w1_d231e6447
und	w3_d231e6450
noch	w5_d231e6453
den	w7_d231e6456
7.	w9_d231e6459
in	w11_d231e6462
der	w13_d231e6466
Nacht	w15_d231e6469
giengen	w17_d231e6472
die	w1_d231e6477
Deputirte	w3_d231e6480
in	w5_d231e6483
der	w7_d231e6486
Stadt	w9_d231e6489
herum,	w11_d231e6492
um	w13_d231e6496
die	w15_d231e6499
Gelder	w1_d231e6504
zu	w3_d231e6507
negotiiren,	w5_d231e6510
alleine	w7_d231e6513
man	w9_d231e6516
zweifelt,	w11_d231e6519
daß	w1_d231e6525
ungeachtet	w3_d231e6528
aller	w5_d231e6531
Mühe	w7_d231e6534
die	w9_d231e6537
geforderten	w11_d231e6540
Summen	w1_d231e6545
aufgebracht	w3_d231e6548
werden	w5_d231e6551
können.	w7_d231e6554
Es	w9_d231e6557
</p>
<p id="p10_d231e6570">
sind	w1_d231e6574
indessen	w3_d231e6577
von	w5_d231e6580
Seiten	w7_d231e6583
der	w9_d231e6586
Stände	w11_d231e6589
ver	w13_d231e6593
schiedene	w1_d231e6598
Vorstellungen	w3_d231e6601
gethan	w5_d231e6604
worden.	w7_d231e6607
</p>
<head id="h2_d231e6613">
Rüremonde	w1_d231e6617
23.	w3_d231e6620
Martii.	w5_d231e6623
</head>
<p id="p4_d231e6626">
Alhier	w1_d231e6630
erwartet	w3_d231e6633
man	w5_d231e6636
ehestens	w7_d231e6639
die	w9_d231e6642
Trupen	w11_d231e6645
welche	w1_d231e6650
von	w3_d231e6653
der	w5_d231e6656
Französischen	w7_d231e6659
Armee	w9_d231e6662
nach	w11_d231e6665
dem	w13_d231e6669
Lager	w1_d231e6674
in	w3_d231e6677
Flandern	w5_d231e6680
abmarschieren	w7_d231e6683
sollen.	w9_d231e6686
Den	w1_d231e6692
26.	w3_d231e6695
soll	w5_d231e6698
das	w7_d231e6701
1ste	w9_d231e6704
Battaillon	w11_d231e6707
von	w13_d231e6711
Bris	w15_d231e6714
sac	w1_d231e6719
eintreffen.	w3_d231e6722
Den	w5_d231e6725
27.	w7_d231e6728
wird	w9_d231e6731
das	w11_d231e6734
Regi	w13_d231e6738
ment	w1_d231e6743
Bourbon	w3_d231e6746
den	w5_d231e6749
29.	w7_d231e6752
das	w9_d231e6755
Regiment	w11_d231e6758
Au	w13_d231e6762
bigne	w1_d231e6767
und	w3_d231e6770
den	w5_d231e6773
31.	w7_d231e6776
2.	w9_d231e6779
Escadrons	w11_d231e6782
erwartet.	w13_d231e6786
</p>
<head id="h2_d231e6792">
Hanover	w1_d231e6796
16.	w3_d231e6799
Martii.	w5_d231e6802
</head>
<p id="p4_d231e6805">
Die	w1_d231e6809
alliirte	w3_d231e6812
Armee	w5_d231e6815
ist	w7_d231e6818
auf	w9_d231e6821
dem	w11_d231e6824
Marsche	w13_d231e6828
nach	w1_d231e6833
Hervorden	w3_d231e6836
begriffen,	w5_d231e6839
und	w7_d231e6842
das	w9_d231e6845
Haupt	w11_d231e6848
quartier	w1_d231e6853
des	w3_d231e6856
Prinzen	w5_d231e6859
Ferdinands	w7_d231e6862
ist	w9_d231e6865
zu	w11_d231e6868
Frille.	w13_d231e6872
Hameln	w1_d231e6878
läst	w3_d231e6881
man	w5_d231e6884
an	w7_d231e6887
der	w9_d231e6890
linken	w11_d231e6893
Seite	w13_d231e6897
ligen,	w15_d231e6900
ein	w1_d231e6905
kleines	w3_d231e6908
Corpo	w5_d231e6911
soll	w7_d231e6914
diese	w9_d231e6917
Festung	w11_d231e6920
bloquirt	w13_d231e6924
halten,	w1_d231e6929
dann	w3_d231e6932
man	w5_d231e6935
vermutet	w7_d231e6938
nach	w9_d231e6941
denen	w11_d231e6944
ge	w13_d231e6948
nommenen	w1_d231e6953
Maas=regeln	w3_d231e6956
des	w5_d231e6959
Prinzen	w7_d231e6962
Ferdi	w9_d231e6965
nands,	w1_d231e6971
daß	w3_d231e6974
sich	w5_d231e6977
dieser	w7_d231e6980
Platz	w9_d231e6983
von	w11_d231e6986
selbst	w13_d231e6990
erge	w15_d231e6993
ben	w1_d231e6998
werde.	w3_d231e7001
Von	w5_d231e7004
der	w7_d231e7007
Ubergabe	w9_d231e7010
Mündens	w11_d231e7013
am	w1_d231e7018
14.	w3_d231e7021
dieses,	w5_d231e7024
hat	w7_d231e7027
man	w9_d231e7030
nunmehro	w11_d231e7033
folgende	w13_d231e7037
nähere	w1_d231e7042
Umstände:	w3_d231e7045
Den	w5_d231e7048
12.	w7_d231e7051
war	w9_d231e7054
man	w11_d231e7057
mit	w13_d231e7061
den	w1_d231e7067
Batterien	w3_d231e7070
schon	w5_d231e7073
so	w7_d231e7076
weit	w9_d231e7079
avancirt,	w11_d231e7082
daß	w13_d231e7086
man	w1_d231e7091
den	w3_d231e7094
13.	w5_d231e7097
als	w7_d231e7100
an	w9_d231e7103
welchem	w11_d231e7106
