<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1">
<head id="hl1">
Aus	w49
<g/>
.
Schuhe	w255
weiter	w256
<g/>
.
Die	w258
Ausländer	w259
werden	w260
nicht	w261
begierig	w262
seyn	w263
die	w264
Namen	w265
deren	w266
Gegenden	w267
<g/>
,
wel=che	w269
<g/>
=
von	w271
denen	w272
verschiedenen	w273
Feuerströmen	w274
bis=hero	w275
<g/>
=
bedecket	w277
worden	w278
<g/>
,
zu	w280
wissen	w281
<g/>
,
um	w283
so	w284
mehr	w285
<g/>
,
da	w287
man	w288
in	w289
denen	w290
Landkarten	w291
<g/>
,
welche	w293
man	w294
von	w295
denen	w296
umligenden	w297
Gegenden	w298
eines	w299
so	w300
be=kannten	w301
<g/>
=
<g/>
,
und	w304
merkwürdigen	w305
Berges	w306
hat	w307
<g/>
,
kei=ne	w309
<g/>
=
Spur	w311
davon	w312
findet	w313
<g/>
.
Dieses	w315
allein	w316
muß	w317
man	w318
melden	w319
<g/>
,
daß	w321
der	w322
Ort	w323
<g/>
,
alwo	w325
am	w326
23sten	w327
Octob	w328
<g/>
.
der	w330
erste	w331
Ausbruch	w332
geschehen	w333
<g/>
,
Alrio	w335
</p>
<p id="p6">
del	w336
Cavallo	w337
genannt	w338
werde	w339
<g/>
.
Diese	w341
Tage	w342
her	w343
war	w344
niemand	w345
vorwitzig	w346
zu	w347
sehen	w348
<g/>
,
was	w350
auf	w351
der	w352
äussern	w353
Seite	w354
des	w355
Berges	w356
vorgefallen	w357
<g/>
,
es	w359
hat	w360
allezeit	w361
stark	w362
geregnet	w363
<g/>
,
und	w365
man	w366
hat	w367
nichts	w368
in	w369
Acht	w370
genommen	w371
<g/>
,
als	w373
daß	w374
von	w375
Zeit	w376
zu	w377
Zeit	w378
der	w379
Rauch	w380
dicker	w381
als	w382
gewöhnlich	w383
gewesen	w384
<g/>
,
und	w386
daß	w387
öfters	w388
<g/>
,
besonders	w390
bey	w391
Nacht	w392
<g/>
,
das	w394
unter=irrdische	w395
<g/>
=
Gebrülle	w397
bis	w398
zu	w399
Neapolis	w400
gehöret	w401
wor=den	w402
<g/>
=
<g/>
.
Einige	w405
wollen	w406
beobachtet	w407
haben	w408
<g/>
,
daß	w410
die	w411
See	w412
unten	w413
an	w414
dem	w415
Berg	w416
von	w417
ihren	w418
gewöhn=lichen	w419
<g/>
=
Ufer	w421
zuruk	w422
gewichen	w423
<g/>
;
man	w425
kan	w426
in	w427
einem	w428
Land	w429
<g/>
,
wo	w431
alles	w432
allzugeschwind	w433
geglaubt	w434
wird	w435
<g/>
,
für	w437
eine	w438
so	w439
seltene	w440
Begebenheit	w441
nicht	w442
leichtlich	w443
gut	w444
sprechen	w445
<g/>
,
wo	w447
man	w448
nicht	w449
durch	w450
glaubwürdige	w451
Zeugen	w452
davon	w453
überwiesen	w454
wird	w455
<g/>
.
Gleichwol	w457
darf	w458
man	w459
nicht	w460
weit	w461
in	w462
die	w463
verwi=chene	w464
<g/>
=
Zeiten	w466
zuruk	w467
schauen	w468
<g/>
,
so	w470
findet	w471
man	w472
in	w473
denen	w474
Geschichten	w475
des	w476
Landes	w477
verzeichnet	w478
<g/>
,
daß	w480
den	w481
10	w482
<g/>
.
Dec	w484
<g/>
.
1631	w486
<g/>
.
der	w488
Hafen	w489
zu	w490
Neapel	w491
bey	w492
damals	w493
geschehenen	w494
Ausbruch	w495
<g/>
,
trucken	w497
gestan=den	w498
<g/>
=
<g/>
.
Jm	w501
Jahr	w502
1698	w503
<g/>
.
soll	w505
sich	w506
das	w507
Meer	w508
um	w509
12	w510
<g/>
.
Schritte	w512
zuruk	w513
gezogen	w514
haben	w515
<g/>
,
und	w517
der	w518
Gipfel	w519
des	w520
Bergers	w521
hat	w522
plötzlich	w523
einen	w524
grössern	w525
Strom	w526
Wasser	w527
<g/>
,
als	w529
Feuer	w530
ausgespien	w531
<g/>
.
Man	w533
behauptet	w534
auch	w535
<g/>
,
daß	w537
seit	w538
dem	w539
12	w540
<g/>
.
dieses	w542
in	w543
dem	w544
schönen	w545
<g/>
,
und	w547
grossen	w548
Dorf	w549
<g/>
,
la	w551
Torre	w552
del	w553
Greco	w554
<g/>
,
welches	w556
an	w557
dem	w558
Meers	w559
<g/>
=
ufer	w561
ge=gen	w562
<g/>
=
Sud	w564
<g/>
=
westen	w566
des	w567
Bergs	w568
liget	w569
<g/>
,
alle	w571
Brün=nen	w572
<g/>
=
ausgedroknet	w574
seynd	w575
<g/>
.
Wann	w577
die	w578
in	w579
denen	w580
Geschichten	w581
verfaste	w582
Umstände	w583
warhaft	w584
seynd	w585
<g/>
,
so	w587
bleibt	w588
über	w589
diese	w590
Ausdroknung	w591
deren	w592
Brun=nen	w593
<g/>
=
keine	w595
Schwürigkeit	w596
übrig	w597
<g/>
:
man	w599
findet	w600
würk=lich	w601
<g/>
=
auf	w603
dem	w604
Abschuß	w605
des	w606
Berges	w607
verschiedene	w608
mit	w609
grobem	w610
Kieselsand	w611
<g/>
,
und	w613
kleinen	w614
zusammen	w615
gehärteten	w616
Steinlein	w617
bedekte	w618
Orte	w619
<g/>
,
welche	w621
von	w622
Wasserströmen	w623
alda	w624
hinterlassen	w625
worden	w626
<g/>
:
al=lein	w628
<g/>
=
man	w630
kan	w631
hierauf	w632
antworten	w633
<g/>
,
daß	w635
solches	w636
theils	w637
Asche	w638
seye	w639
<g/>
,
welche	w641
an	w642
den	w643
obersten	w644
Gi Gipfel	w645
<g/>
=
</p>
<p id="p7">
pfel	w647
herum	w648
gestreuet	w649
worden	w650
<g/>
,
und	w652
theils	w653
an=dere	w654
<g/>
=
Materien	w656
<g/>
,
welche	w658
von	w659
denen	w660
häuffigen	w661
Regengüssen	w662
dahin	w663
geschwemmet	w664
<g/>
,
und	w666
durch	w667
den	w668
anklebenden	w669
zähen	w670
Schleim	w671
dieser	w672
Mate=rien	w673
<g/>
=
in	w675
denen	w676
verschiedenen	w677
Löchern	w678
<g/>
,
wo	w680
die=selbe	w681
<g/>
=
von	w683
dem	w684
Regen	w685
zuruk	w686
gelassen	w687
wurde	w688
<g/>
,
gleichsam	w690
zusammen	w691
geküttet	w692
worden	w693
<g/>
.
Hier	w695
ist	w696
nicht	w697
der	w698
Ort	w699
solches	w700
zu	w701
entscheiden	w702
<g/>
.
Ge=meiniglich	w704
<g/>
=
folgen	w706
häuffige	w707
Regen	w708
auf	w709
die	w710
Aus=brüche	w711
<g/>
=
<g/>
.
Ein	w714
Theil	w715
der	w716
Stadt	w717
Herculanum	w718
ist	w719
unter	w720
einer	w721
Gattung	w722
mit	w723
Sand	w724
<g/>
,
Asche	w726
<g/>
,
und	w728
Wasser	w729
vermengter	w730
Kütte	w731
begraben	w732
<g/>
.
Den	w734
15	w735
<g/>
.
in	w737
der	w738
Nacht	w739
war	w740
in	w741
der	w742
Luft	w743
ein	w744
sehr	w745
heller	w746
Gegenschein	w747
von	w748
dem	w749
Gipfel	w750
des	w751
Berges	w752
<g/>
,
und	w754
dem	w755
daraus	w756
fliessenden	w757
Feuerstrom	w758
zu	w759
sehen	w760
<g/>
;
in	w762
lezt	w763
<g/>
=
verwichener	w765
Nacht	w766
hat	w767
man	w768
eben	w769
diese	w770
Wiederprellung	w771
deren	w772
Feuerflammen	w773
in	w774
der	w775
Luft	w776
beobachtet	w777
<g/>
.
Da	w779
aber	w780
ein	w781
Nord	w782
<g/>
=
wind	w784
die	w785
Wolken	w786
vertrieben	w787
<g/>
,
ist	w789
nur	w790
noch	w791
eine	w792
di=cke	w793
<g/>
=
<g/>
,
und	w796
von	w797
dem	w798
Feuerfluß	w799
erleuchtete	w800
Rauch=wolke	w801
<g/>
=
gegen	w803
Süden	w804
wahrzunehmen	w805
<g/>
:
dieses	w807
ist	w808
ein	w809
gewisses	w810
Zeichen	w811
<g/>
,
daß	w813
der	w814
Feuerstrom	w815
noch	w816
immer	w817
sehr	w818
heftig	w819
seye	w820
<g/>
,
und	w822
seinen	w823
Lauf	w824
fortsetze	w825
<g/>
.
</p>
<head id="hl3">
Rom	w827
4	w828
<g/>
.
Dec	w830
<g/>
.
</head>
<p id="p8">
Zu	w832
Ende	w833
voriger	w834
Wochen	w835
ist	w836
der	w837
Hr	w838
<g/>
.
Ver=glest	w840
<g/>
=
welcher	w842
bis	w843
anhero	w844
als	w845
Holländischer	w846
Ge=sandter	w847
<g/>
=
an	w849
dem	w850
Hof	w851
von	w852
Turin	w853
gestanden	w854
<g/>
,
und	w856
von	w857
dannen	w858
mit	w859
gleichem	w860
Character	w861
nacher	w862
Neapel	w863
gehet	w864
<g/>
,
alhier	w866
angelangt	w867
<g/>
;
Weilen	w869
nun	w870
derselbe	w871
die	w872
Sehenswürdigkeiten	w873
dieser	w874
Stadt	w875
in	w876
Augenschein	w877
zu	w878
nehmen	w879
gedenket	w880
<g/>
,
so	w882
hat	w883
er	w884
einen	w885
Pallast	w886
bestanden	w887
<g/>
,
alwo	w889
er	w890
Sonntags	w891
den	w892
Portugesischen	w893
Minister	w894
<g/>
,
und	w896
anderen	w897
aus=wärtigen	w898
<g/>
=
Adel	w900
prächtigst	w901
tractiret	w902
<g/>
.
Eben	w904
sel=bigen	w905
<g/>
=
Vormittag	w907
liesse	w908
sich	w909
Se	w910
<g/>
.
Päpstl	w912
<g/>
.
Heilig=keit	w914
<g/>
=
in	w916
der	w917
Trag	w918
<g/>
=
senfte	w920
mit	w921
offenem	w922
Geprän=ge	w923
<g/>
=
in	w925
die	w926
Vatican	w927
<g/>
=
kirche	w929
überbringen	w930
<g/>
,
und	w932
hielte	w933
alda	w934
in	w935
Beywohnung	w936
21	w937
<g/>
.
Cardinälen	w939
Päpstl	w940
<g/>
.
Kapelle	w942
wegen	w943
des	w944
ersten	w945
Sonntags	w946
im	w947
Advent	w948
<g/>
.
Nach	w950
dem	w951
Hoch	w952
<g/>
=
amt	w954
wurde	w955
das	w956
40	w957
<g/>
.
<g/>
=
stündige	w960
Gebett	w961
angefangen	w962
<g/>
,
zu	w964
dem	w965
En=de	w966
<g/>
=
das	w968
Hochwürdigste	w969
mit	w970
gewöhnlicher	w971
Feyer=lichkeit	w972
<g/>
=
von	w974
dem	w975
Papsten	w976
in	w977
die	w978
Paulinische	w979
Ka=pelle	w980
<g/>
=
übertragen	w982
<g/>
,
und	w984
daselbst	w985
zwischen	w986
grosser	w987
Beleuchtung	w988
ausgesetzet	w989
<g/>
,
wornach	w991
Se	w992
<g/>
.
Heilig=keit	w994
<g/>
=
mit	w996
abermal	w997
offentlichem	w998
Gepränge	w999
nach	w1000
dem	w1001
Quirinal	w1002
zuruk	w1003
kehret	w1004
<g/>
.
Dienstags	w1006
wur=de	w1007
<g/>
=
in	w1009
der	w1010
Französischen	w1011
Kirche	w1012
deren	w1013
Paula=nern	w1014
<g/>
=
auf	w1016
den	w1017
Berg	w1018
Pincio	w1019
unter	w1020
Abfeurung	w1021
vieler	w1022
Pöller	w1023
ein	w1024
feyerliches	w1025
Te	w1026
Deum	w1027
wegen	w1028
der	w1029
Geburt	w1030
des	w1031
Herzogs	w1032
von	w1033
Burgund	w1034
gehal=ten	w1035
<g/>
=
<g/>
,
alwo	w1038
auch	w1039
Abends	w1040
der	w1041
vordere	w1042
Theil	w1043
der	w1044
Kirche	w1045
<g/>
,
und	w1047
das	w1048
Kloster	w1049
beleuchtet	w1050
wurden	w1051
<g/>
.
</p>
<p id="p9">
Desgleichen	w1053
geschahe	w1054
in	w1055
der	w1056
Französischen	w1057
Kir	w1058
<g/>
.
von	w1060
St	w1061
<g/>
.
Ludwig	w1063
in	w1064
Beywohnung	w1065
16	w1066
<g/>
.
Cardinalen	w1068
<g/>
.
Mittwochs	w1070
erschienen	w1071
Se	w1072
<g/>
.
Päpstl	w1074
<g/>
.
Heiligk	w1076
<g/>
.
in	w1078
der	w1079
Kirch	w1080
deren	w1081
Salesianerinnen	w1082
alwo	w1083
die	w1084
Seligspre=chung	w1085
<g/>
=
der	w1087
Stifterin	w1088
dieser	w1089
Klosterfrauen	w1090
mit	w1091
vielem	w1092
Gepränge	w1093
ist	w1094
begangen	w1095
worden	w1096
<g/>
,
und	w1098
hat	w1099
selbe	w1100
der	w1101
Monsig	w1102
<g/>
.
Cabislach	w1104
aldaselbst	w1105
em=pfangen	w1106
<g/>
=
<g/>
.
Wegen	w1109
dieser	w1110
Seligsprechung	w1111
seynd	w1112
Abends	w1113
des	w1114
Französischen	w1115
Bottschafters	w1116
<g/>
,
und	w1118
verschiedene	w1119
andere	w1120
Palläste	w1121
<g/>
,
auch	w1123
Kirchen	w1124
<g/>
,
und	w1126
Klöster	w1127
beleuchtet	w1128
gewesen	w1129
<g/>
.
</p>
<head id="hl4">
Aus	w1131
Frankreich	w1132
<g/>
.
</head>
<head id="hl5">
Brest	w1134
28	w1135
<g/>
.
November	w1137
<g/>
.
</head>
<p id="p10">
Zu	w1139
Anfangs	w1140
künftigen	w1141
Monats	w1142
sollen	w1143
hier	w1144
3	w1145
<g/>
.
neu	w1147
<g/>
=
gebauete	w1149
Kriegs	w1150
<g/>
=
schiffe	w1152
<g/>
,
nämlich	w1154
eines	w1155
von	w1156
60	w1157
<g/>
.
und	w1159
2	w1160
<g/>
.
von	w1162
70	w1163
<g/>
.
Canonen	w1165
<g/>
,
von	w1167
den	w1168
Zimmerwerften	w1169
ins	w1170
Wasser	w1171
gelassen	w1172
werden	w1173
<g/>
.
Seit	w1175
einigen	w1176
Tagen	w1177
ist	w1178
hier	w1179
eine	w1180
Liste	w1181
zum	w1182
Vor=schein	w1183
<g/>
=
gekommen	w1185
<g/>
,
nach	w1187
welcher	w1188
seit	w1189
dem	w1190
lezt	w1191
geschlossenen	w1192
Frieden	w1193
8	w1194
<g/>
.
Kriegs	w1196
<g/>
=
schiffe	w1198
von	w1199
70	w1200
<g/>
.
Canonen	w1202
<g/>
,
10	w1204
<g/>
.
von	w1206
60	w1207
<g/>
.
12	w1209
<g/>
.
von	w1211
50	w1212
<g/>
.
und	w1214
6	w1215
<g/>
.
Fregatten	w1217
<g/>
,
jede	w1219
von	w1220
20	w1221
<g/>
.
Canonen	w1223
<g/>
,
in	w1225
Cana=da	w1226
<g/>
=
gebauet	w1228
worden	w1229
<g/>
.
Die	w1231
Regierung	w1232
dieser	w1233
Stadt	w1234
hat	w1235
nach	w1236
dem	w1237
Vorbilde	w1238
der	w1239
andern	w1240
vor=nehmsten	w1241
<g/>
=
Häfen	w1243
dieses	w1244
Reichs	w1245
wegen	w1246
der	w1247
Ge=burt	w1248
<g/>
=
des	w1250
Herzogs	w1251
von	w1252
Burgund	w1253
ebenfalls	w1254
24	w1255
<g/>
.
Jungfrauen	w1257
ausgesteuert	w1258
<g/>
,
und	w1260
jeder	w1261
600	w1262
<g/>
.
Li=vres	w1264
<g/>
=
zum	w1266
Brautschatz	w1267
mitgegeben	w1268
<g/>
.
</p>
<head id="hl6">
Versailles	w1270
2	w1271
<g/>
.
December	w1273
<g/>
.
</head>
<p id="p11">
Den	w1275
30	w1276
<g/>
.
Passato	w1278
kame	w1279
der	w1280
Ritter	w1281
Moceui=go	w1282
<g/>
=
<g/>
,
ordinari	w1285
Ambassadeur	w1286
der	w1287
Republik	w1288
Vene=dig	w1289
<g/>
=
<g/>
,
hier	w1292
an	w1293
<g/>
.
Er	w1295
wurde	w1296
von	w1297
dem	w1298
Ritter	w1299
Ma=rosini	w1300
<g/>
=
<g/>
,
welchen	w1303
er	w1304
ablöset	w1305
<g/>
,
begleitet	w1307
<g/>
.
So	w1309
wol	w1310
der	w1311
eine	w1312
als	w1313
der	w1314
andere	w1315
hat	w1316
bey	w1317
dem	w1318
König	w1319
<g/>
,
der	w1321
Königin	w1322
<g/>
,
und	w1324
der	w1325
Königl	w1326
<g/>
.
Familie	w1328
Particular	w1329
<g/>
=
Audienz	w1331
gehabt	w1332
<g/>
,
dabey	w1334
der	w1335
leztere	w1336
Abschied	w1337
genommen	w1338
hat	w1339
<g/>
.
Der	w1341
König	w1342
hat	w1343
den	w1344
Herrn	w1345
von	w1346
Ratzaud	w1347
<g/>
,
General	w1349
<g/>
=
leutenant	w1351
der	w1352
Königl	w1353
<g/>
.
Armeen	w1355
und	w1356
Directeur	w1357
von	w1358
denen	w1359
Fortificatio=nen	w1360
<g/>
=
derer	w1362
Plätzen	w1363
des	w1364
Herzogtums	w1365
Burgund	w1366
<g/>
,
zum	w1368
Commanden	w1369
des	w1370
Königl	w1371
<g/>
.
und	w1373
Kriegs	w1374
<g/>
=
or=dens	w1376
<g/>
=
von	w1378
St	w1379
<g/>
.
Ludwig	w1381
erkläret	w1382
<g/>
.
</p>
<head id="hl7">
Paris	w1384
10	w1385
<g/>
.
Decemb	w1387
<g/>
.
</head>
<p id="p12">
Die	w1389
Schwangerschaft	w1390
Jhro	w1391
Königl	w1392
<g/>
.
Hoheit	w1394
Madame	w1395
la	w1396
Dauphine	w1397
wird	w1398
je	w1399
mehr	w1400
und	w1401
mehr	w1402
bestättiget	w1403
<g/>
.
Durch	w1405
eine	w1406
zum	w1407
Vorschein	w1408
gekom=mene	w1409
<g/>
=
Verordnung	w1411
des	w1412
Königl	w1413
<g/>
.
Staats	w1415
<g/>
=
Rahts	w1417
wird	w1418
die	w1419
Ausfuhr	w1420
des	w1421
Gummi	w1422
vom	w1423
Fluß	w1424
Se=negal	w1425
<g/>
=
aus	w1427
dem	w1428
Königreich	w1429
auf	w1430
ein	w1431
Jahr	w1432
lang	w1433
bey	w1434
Straffe	w1435
der	w1436
Einziehung	w1437
und	w1438
einer	w1439
Geld=busse	w1440
<g/>
=
von	w1442
300	w1443
<g/>
.
Livres	w1445
verbotten	w1446
<g/>
.
Zufolge	w1448
der	w1449
Königl	w1450
<g/>
.
Verordnung	w1452
<g/>
,
wordurch	w1454
die	w1455
Entrich=tung	w1456
<g/>
=
der	w1458
neuen	w1459
Auflagen	w1460
auf	w1461
die	w1462
Lebens	w1463
<g/>
=
Mit Mittel	w1465
<g/>
=
</p>
<p id="p13">
tel	w1467
für	w1468
eine	w1469
Zeitlang	w1470
abgestellet	w1471
<g/>
,
worden	w1473
<g/>
,
hat	w1475
der	w1476
Prevot	w1477
der	w1478
Kaufmannschaft	w1479
den	w1480
Preiß	w1481
ei=ner	w1482
<g/>
=
jeden	w1484
Gattung	w1485
Holzes	w1486
und	w1487
Kohlen	w1488
auf	w1489
ei=nen	w1490
<g/>
=
gewissen	w1492
Fuss	w1493
festgesetzet	w1494
<g/>
.
Zu	w1496
Anfang	w1497
die=ses	w1498
<g/>
=
Monats	w1500
seynd	w1501
2	w1502
<g/>
.
von	w1504
Rotterdam	w1505
abge=segelte	w1506
<g/>
=
und	w1508
mit	w1509
Getreide	w1510
beladene	w1511
Schiffe	w1512
in	w1513
dem	w1514
Hafen	w1515
zu	w1516
Bayonne	w1517
eingeloffen	w1518
<g/>
:
und	w1520
zwey	w1521
Schottländische	w1522
Schiffe	w1523
seynd	w1524
mit	w1525
einer	w1526
Ladung	w1527
gesalzener	w1528
Salmen	w1529
in	w1530
dem	w1531
Hafen	w1532
zu	w1533
St	w1534
<g/>
.
Valery	w1536
angelangt	w1537
<g/>
.
Von	w1539
Brest	w1540
vernimmt	w1541
man	w1542
<g/>
,
daß	w1544
das	w1545
Kriegs	w1546
<g/>
=
schif	w1548
von	w1549
74	w1550
<g/>
.
Canon=nen	w1552
<g/>
=
<g/>
,
l’Jllustre	w1555
genannt	w1556
<g/>
,
von	w1558
St	w1559
<g/>
.
Domingue	w1561
wegen	w1562
einer	w1563
unter	w1564
dem	w1565
Schif	w1566
<g/>
=
volk	w1568
eingerisse=nen	w1569
<g/>
=
Krankheit	w1571
alda	w1572
wieder	w1573
zuruck	w1574
gekommen	w1575
<g/>
.
Man	w1577
hat	w1578
dieser	w1579
Tagen	w1580
einige	w1581
Personen	w1582
wegen	w1583
geführter	w1584
unüberlegter	w1585
Reden	w1586
gegen	w1587
den	w1588
Kö=nig	w1589
<g/>
=
und	w1591
das	w1592
Parlament	w1593
in	w1594
die	w1595
Bastille	w1596
gefänglich	w1597
eingeführet	w1598
<g/>
.
Unter	w1600
der	w1601
grossen	w1602
Anzahl	w1603
Gedich=ten	w1604
<g/>
=
<g/>
,
welche	w1607
der	w1608
Eifer	w1609
der	w1610
Französischen	w1611
Poe=ten	w1612
<g/>
=
bey	w1614
Anlaß	w1615
der	w1616
Geburt	w1617
des	w1618
Herzogs	w1619
von	w1620
Burgund	w1621
geboren	w1622
<g/>
,
seynd	w1624
gewiß	w1625
einige	w1626
sehr	w1627
schöne	w1628
und	w1629
merkwürdige	w1630
<g/>
,
jedoch	w1632
hat	w1633
man	w1634
be=obachtet	w1635
<g/>
=
<g/>
,
daß	w1638
viele	w1639
dieser	w1640
Schreiber	w1641
sich	w1642
mehr	w1643
angelegen	w1644
seyn	w1645
lassen	w1646
<g/>
,
dem	w1648
jungen	w1649
Prinzen	w1650
Helden	w1651
<g/>
=
mässige	w1653
und	w1654
kriegerische	w1655
Tugenden	w1656
<g/>
,
als	w1658
solche	w1659
ruhmwürdige	w1660
und	w1661
hochzuschätzende	w1662
Qualitäten	w1663
zuzuschreiben	w1664
<g/>
,
und	w1666
zu	w1667
Prophezeyen	w1668
<g/>
,
wordurch	w1670
die	w1671
Ruhe	w1672
und	w1673
Glückseligkeit	w1674
deren	w1675
Völkern	w1676
beförderet	w1677
wird	w1678
<g/>
.
Von	w1680
Rochelle	w1681
hat	w1682
man	w1683
vernommen	w1684
<g/>
,
daß	w1686
das	w1687
Schif	w1688
<g/>
,
so	w1690
den	w1691
Na=men	w1692
<g/>
=
des	w1694
Marquis	w1695
von	w1696
Melhausen	w1697
führet	w1698
<g/>
,
und	w1700
leztlich	w1701
von	w1702
St	w1703
<g/>
.
Domingo	w1705
mit	w1706
einer	w1707
reichen	w1708
Ladung	w1709
Tabak	w1710
kommend	w1711
<g/>
,
wunderbarer	w1713
Weise	w1714
mehr	w1715
als	w1716
1000	w1717
<g/>
.
Meilen	w1719
in	w1720
Zeit	w1721
von	w1722
10	w1723
<g/>
.
Tägen	w1725
ohne	w1726
einige	w1727
Masten	w1728
und	w1729
Segeln	w1730
<g/>
,
welche	w1732
es	w1733
durch	w1734
ein	w1735
grausames	w1736
Ungewitter	w1737
verloren	w1738
<g/>
,
gar	w1740
glüklich	w1741
geschaffet	w1742
habe	w1743
<g/>
.
Mit	w1745
verschiedenen	w1746
aus	w1747
dem	w1748
Hafen	w1749
von	w1750
Orient	w1751
eingeloffenen	w1752
Briefen	w1753
sowol	w1754
<g/>
,
als	w1756
einigen	w1757
von	w1758
daher	w1759
zuruck	w1760
gekom=menen	w1761
<g/>
=
Kaufleuten	w1763
<g/>
,
hat	w1765
man	w1766
vernommen	w1767
<g/>
,
daß	w1769
der	w1770
Verkauf	w1771
derer	w1772
der	w1773
dasigen	w1774
Jndianischen	w1775
Compagnie	w1776
zustehenden	w1777
Waaren	w1778
<g/>
,
mit	w1780
allem	w1781
nur	w1782
erwünschten	w1783
Fortgang	w1784
von	w1785
statten	w1786
gegan=gen	w1787
<g/>
=
<g/>
,
und	w1790
daß	w1791
die	w1792
Lösung	w1793
daraus	w1794
sich	w1795
auf	w1796
28	w1797
<g/>
.
Millionen	w1799
Livres	w1800
belauffen	w1801
<g/>
.
Das	w1803
Schif	w1804
<g/>
,
der	w1806
Cumberland	w1807
genannt	w1808
<g/>
,
ist	w1810
von	w1811
der	w1812
Jnsul	w1813
St	w1814
<g/>
.
Dominique	w1816
in	w1817
dem	w1818
Hafen	w1819
zu	w1820
Brest	w1821
<g/>
,
und	w1823
die	w1824
Fregatte	w1825
Amaranthe	w1826
<g/>
,
welche	w1828
man	w1829
auf	w1830
denen	w1831
Küsten	w1832
von	w1833
Jrrland	w1834
gescheitert	w1835
zu	w1836
seyn	w1837
geglau=bet	w1838
<g/>
=
<g/>
,
ist	w1841
ebenfalls	w1842
alda	w1843
sehr	w1844
übel	w1845
zugerichtet	w1846
zuruck	w1847
gekommen	w1848
<g/>
.
Das	w1850
von	w1851
Havre	w1852
de	w1853
Grace	w1854
nach	w1855
Cap	w1856
<g/>
.
Breton	w1858
ausgeloffene	w1859
Schif	w1860
<g/>
,
Vic=tor	w1862
<g/>
=
Amadeus	w1864
<g/>
,
ist	w1866
auf	w1867
denen	w1868
Küsten	w1869
der	w1870
Nor Normandie	w1871
<g/>
=
</p>
<p id="p14">
mandie	w1873
zu	w1874
Grunde	w1875
gegangen	w1876
<g/>
,
die	w1878
Waaren	w1879
und	w1880
Menschen	w1881
aber	w1882
seynd	w1883
noch	w1884
gerettet	w1885
worden	w1886
<g/>
.
Das	w1888
Schif	w1889
<g/>
,
die	w1891
Sultanin	w1892
ist	w1893
von	w1894
Cap	w1895
<g/>
.
