<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
ihrer	w11_d728e5121
Thaten	w1_d728e5126
desto	w3_d728e5129
füglicher	w5_d728e5132
beybehalten	w7_d728e5135
möge,	w9_d728e5138
als	w1_d728e5144
gehet	w3_d728e5147
dero	w5_d728e5150
höchster	w7_d728e5153
Wille	w9_d728e5156
dahin,	w11_d728e5159
daß	w13_d728e5163
von	w1_d728e5168
nun	w3_d728e5171
an	w5_d728e5174
das	w7_d728e5177
Regiment	w9_d728e5180
Boisgelin	w11_d728e5183
den	w13_d728e5187
Name	w1_d728e5192
der	w3_d728e5195
Provinz	w5_d728e5198
Bearn,	w7_d728e5201
das	w9_d728e5204
Regiment	w11_d728e5207
Rouge	w1_d728e5212
den	w3_d728e5215
Name	w5_d728e5218
Flandern,	w7_d728e5221
das	w9_d728e5224
Regi	w11_d728e5227
ment	w1_d728e5233
Chastelux	w3_d728e5236
jenen	w5_d728e5239
der	w7_d728e5242
Provinz	w9_d728e5245
Guyen	w11_d728e5248
</p>
<p id="p24_d728e5252">
ne,	w1_d728e5256
Vanbecourf,	w3_d728e5259
von	w5_d728e5262
Aunis;	w7_d728e5265
Rosen,	w9_d728e5268
von	w11_d728e5271
Dauphine;	w1_d728e5276
Montmorin,	w3_d728e5279
von	w5_d728e5282
Jsle	w7_d728e5285
de	w9_d728e5288
Fra	w11_d728e5291
|	w13_d728e5295
|	w15_d728e5298
ce;	w1_d728e5303
Briqueville,	w3_d728e5306
von	w5_d728e5309
Soissons;	w7_d728e5312
Montre	w9_d728e5315
vel,	w1_d728e5321
von	w3_d728e5324
Berry;	w5_d728e5327
Montmorency,	w7_d728e5330
von	w9_d728e5333
Hay	w11_d728e5336
nault;	w1_d728e5341
Aumont	w3_d728e5344
von	w5_d728e5347
Beance;	w7_d728e5350
Puysegur,	w9_d728e5353
von	w1_d728e5358
Vivarais;	w3_d728e5361
Bouille,	w5_d728e5364
von	w7_d728e5367
Vexin,	w9_d728e5370
und	w11_d728e5373
das	w1_d728e5378
Regiment	w3_d728e5381
Lastic	w5_d728e5384
den	w7_d728e5387
Name	w9_d728e5390
von	w11_d728e5393
der	w13_d728e5397
Pro	w15_d728e5400
vinz	w1_d728e5406
Beaujolois	w3_d728e5409
führen	w5_d728e5412
solle.	w7_d728e5415
</p>
<p id="p26_d728e5418">
Art.	w1_d728e5422
6.	w3_d728e5425
Se.	w5_d728e5428
Majestät	w7_d728e5431
wollen,	w9_d728e5434
daß	w11_d728e5437
un	w13_d728e5441
erachtet	w1_d728e5446
die	w3_d728e5449
Namen	w5_d728e5452
dieser	w7_d728e5455
erst	w9_d728e5458
benannten	w11_d728e5461
Regimenter	w1_d728e5466
nunmehro	w3_d728e5469
abgeändert	w5_d728e5472
worden,	w7_d728e5475
dieselbe	w1_d728e5481
dannoch	w3_d728e5484
ihren	w5_d728e5487
bis	w7_d728e5490
nun	w9_d728e5493
zu	w11_d728e5496
gehabten	w13_d728e5500
Rang	w1_d728e5505
unter	w3_d728e5508
denen	w5_d728e5511
Fuß=völkern	w7_d728e5514
beybehal	w9_d728e5517
ten	w1_d728e5522
sollen.	w3_d728e5525
</p>
<p id="p28_d728e5528">
Art.	w1_d728e5532
7.	w3_d728e5535
Obwohlen	w5_d728e5538
die	w7_d728e5541
im	w9_d728e5544
obstehenden	w11_d728e5547
4ten	w1_d728e5552
Articul	w3_d728e5555
angemerkte	w5_d728e5558
23.	w7_d728e5561
Regimenter	w9_d728e5564
hauptsächlich	w1_d728e5569
zu	w3_d728e5572
denen	w5_d728e5575
See=diensten	w7_d728e5578
gewid	w9_d728e5581
met	w1_d728e5587
sind,	w3_d728e5590
so	w5_d728e5593
wollen	w7_d728e5596
Se.	w9_d728e5599
Majestät	w11_d728e5602
dannoch	w13_d728e5606
daß	w1_d728e5611
die	w3_d728e5614
Officiere	w5_d728e5617
derselben	w7_d728e5620
in	w9_d728e5623
Betref	w11_d728e5626
ihrer	w13_d728e5630
Vorrückung	w1_d728e5635
gleich	w3_d728e5638
mit	w5_d728e5641
jenen	w7_d728e5644
der	w9_d728e5647
Landtru	w11_d728e5650
pen	w1_d728e5655
gehalten	w3_d728e5658
werden	w5_d728e5661
sollen,	w7_d728e5664
als	w9_d728e5667
wovon	w11_d728e5670
sie	w13_d728e5674
nicht	w1_d728e5680
aufhören	w3_d728e5683
einen	w5_d728e5686
Theil	w7_d728e5689
auszumachen,	w9_d728e5692
auch	w1_d728e5697
unter	w3_d728e5700
denenselben	w5_d728e5703
in	w7_d728e5706
ihrem	w9_d728e5709
bis	w11_d728e5712
nun	w13_d728e5716
zu	w1_d728e5721
gehabten	w3_d728e5724
Rang	w5_d728e5727
allerdings	w7_d728e5730
verbleiben,	w9_d728e5733
in	w11_d728e5736
deme	w1_d728e5741
der	w3_d728e5744
gemessenste	w5_d728e5747
Wille	w7_d728e5750
Sr.	w9_d728e5753
Majestät	w11_d728e5756
ist,	w1_d728e5762
daß	w3_d728e5765
diese	w5_d728e5768
23.	w7_d728e5771
Regimenter,	w9_d728e5774
im	w11_d728e5777
Falle	w13_d728e5781
sie	w15_d728e5784
zur	w1_d728e5789
Besetzung	w3_d728e5792
der	w5_d728e5795
Colonien,	w7_d728e5798
oder	w9_d728e5801
der	w11_d728e5804
See	w13_d728e5808
häfen	w1_d728e5813
überflüßig	w3_d728e5816
seyn	w5_d728e5819
solten,	w7_d728e5822
oder	w9_d728e5825
nicht	w11_d728e5828
ge	w13_d728e5832
brauchet	w1_d728e5837
werden	w3_d728e5840
können,	w5_d728e5843
ihre	w7_d728e5846
Dienste	w9_d728e5849
gleich	w11_d728e5852
denen	w1_d728e5858
anderen	w3_d728e5861
Regimentern	w5_d728e5864
bey	w7_d728e5867
dem	w9_d728e5870
Kriegs	w11_d728e5873
heere	w1_d728e5878
verrichten	w3_d728e5881
sollen,	w5_d728e5884
zumalen	w7_d728e5887
auch	w9_d728e5890
die	w11_d728e5893
andere	w1_d728e5898
Regimenter,	w3_d728e5901
wann	w5_d728e5904
die	w7_d728e5907
von	w9_d728e5910
eröfter	w11_d728e5913
ter	w1_d728e5918
Sr.	w3_d728e5921
Majestät	w5_d728e5924
eigends	w7_d728e5927
zu	w9_d728e5930
dem	w11_d728e5933
Colonien	w13_d728e5937
dienste	w1_d728e5943
bestimmte,	w3_d728e5946
nicht	w5_d728e5949
hinlänglich	w7_d728e5952
seyn	w9_d728e5955
sol	w11_d728e5958
ten,	w1_d728e5963
in	w3_d728e5966
besagten	w5_d728e5969
Colonien	w7_d728e5972
zu	w9_d728e5975
dienen	w11_d728e5978
ver	w13_d728e5982
bunden	w1_d728e5987
seyn	w3_d728e5990
werden.	w5_d728e5993
</p>
<head id="h2_d728e5999">
(Die	w1_d728e6003
Fortsetzung	w3_d728e6006
solget	w5_d728e6009
künftig.)	w7_d728e6012
Venedig	w1_d728e6017
8.	w3_d728e6020
Jänner.	w5_d728e6023
</head>
<p id="p4_d728e6026">
Wie	w1_d728e6030
die	w3_d728e6033
Nachrichten	w5_d728e6036
aus	w7_d728e6039
Servien	w9_d728e6042
geben,	w11_d728e6045
hat	w1_d728e6050
die	w3_d728e6053
Pest	w5_d728e6056
in	w7_d728e6059
dortigen	w9_d728e6062
Gegenden	w11_d728e6065
fast	w13_d728e6069
gänz	w15_d728e6072
lich	w1_d728e6077
aufgehöret,	w3_d728e6080
und	w5_d728e6083
zu	w7_d728e6086
Belgrad	w9_d728e6089
ist	w11_d728e6092
die	w13_d728e6096
Ruhe	w1_d728e6102
wieder	w3_d728e6105
hergestellet,	w5_d728e6108
nachdem	w7_d728e6111
die	w9_d728e6114
Em	w11_d728e6117
</p>
<p id="p10_d728e6130">
pörung	w1_d728e6134
der	w3_d728e6137
Janitscharen	w5_d728e6140
etliche	w7_d728e6143
Monate	w9_d728e6146
hindurch	w1_d728e6151
gedauret	w3_d728e6154
hat.	w5_d728e6157
Die	w7_d728e6160
Schärfe,	w9_d728e6163
wel	w11_d728e6166
che	w1_d728e6171
der	w3_d728e6174
dortige	w5_d728e6177
Bascha	w7_d728e6180
gebrauchte,	w9_d728e6183
hatte	w11_d728e6186
den	w1_d728e6192
Aufstand	w3_d728e6195
nicht	w5_d728e6198
stillen,	w7_d728e6201
weder	w9_d728e6204
die	w11_d728e6207
5000.	w13_d728e6211
Spahi,	w1_d728e6216
welche	w3_d728e6219
zu	w5_d728e6222
solchem	w7_d728e6225
Ende	w9_d728e6228
dahin	w11_d728e6231
ge	w13_d728e6235
kommen,	w1_d728e6240
solche	w3_d728e6243
Unruhe	w5_d728e6246
dämpfen	w7_d728e6249
können.	w9_d728e6252
Die	w1_d728e6257
Caserm	w3_d728e6260
der	w5_d728e6263
rebellischen	w7_d728e6266
Janitscharen	w9_d728e6269
ist	w1_d728e6275
zwar	w3_d728e6278
von	w5_d728e6281
denselben	w7_d728e6284
auf	w9_d728e6287
Befehl	w11_d728e6290
des	w13_d728e6294
Ba	w15_d728e6297
scha	w1_d728e6302
mit	w3_d728e6305
Sturm	w5_d728e6308
eingenommen,	w7_d728e6311
und	w9_d728e6314
alles,	w11_d728e6317
was	w1_d728e6322
darinnen	w3_d728e6325
war,	w5_d728e6328
niedergesäbelt	w7_d728e6331
worden.	w9_d728e6334
Weil	w1_d728e6339
sich	w3_d728e6342
aber	w5_d728e6345
einige	w7_d728e6348
davon	w9_d728e6351
bey	w11_d728e6354
ihren	w13_d728e6358
Ca	w15_d728e6361
meraden,	w1_d728e6367
den	w3_d728e6370
gehorsamen	w5_d728e6373
Janitscharen,	w7_d728e6376
verborgen	w1_d728e6381
hielten,	w3_d728e6384
und	w5_d728e6387
diese	w7_d728e6390
selbige	w9_d728e6393
aus	w11_d728e6396
zuliefern	w1_d728e6401
weigerten;	w3_d728e6404
so	w5_d728e6407
wollte	w7_d728e6410
hingegen	w9_d728e6413
der	w11_d728e6416
Bascha	w1_d728e6421
ihnen	w3_d728e6424
den	w5_d728e6427
Sold	w7_d728e6430
nicht	w9_d728e6433
ganz	w11_d728e6436
zahlen,	w13_d728e6440
bis	w1_d728e6446
nicht	w3_d728e6449
die	w5_d728e6452
übrigen	w7_d728e6455
Aufwiegler	w9_d728e6458
in	w11_d728e6461
seiner	w13_d728e6465
Gewalt	w1_d728e6470
wären.	w3_d728e6473
Daher	w5_d728e6476
auch	w7_d728e6479
die	w9_d728e6482
noch	w11_d728e6485
ru	w13_d728e6489
hig	w1_d728e6494
gebliebenen	w3_d728e6497
nicht	w5_d728e6500
nur	w7_d728e6503
zu	w9_d728e6506
murren,	w11_d728e6509
son	w13_d728e6513
dern	w1_d728e6518
sich	w3_d728e6521
ebenfalls	w5_d728e6524
wider	w7_d728e6527
den	w9_d728e6530
Gouverneur	w11_d728e6533
aufzulehnen	w1_d728e6539
verleitet	w3_d728e6542
worden.	w5_d728e6545
Es	w7_d728e6548
war	w9_d728e6551
alt	w11_d728e6554
les	w1_d728e6559
unter	w3_d728e6562
und	w5_d728e6565
über:	w7_d728e6568
der	w9_d728e6571
Bascha	w11_d728e6574
mußte	w13_d728e6578
sich	w15_d728e6581
in	w1_d728e6586
der	w3_d728e6589
oberen	w5_d728e6592
Vestung	w7_d728e6595
gleichsam	w9_d728e6598
blockiret	w11_d728e6601
halten	w1_d728e6606
lassen,	w3_d728e6609
und	w5_d728e6612
hatte	w7_d728e6615
niemand,	w9_d728e6618
als	w11_d728e6621
seine	w13_d728e6625
Vertraute	w1_d728e6631
und	w3_d728e6634
Getreue	w5_d728e6637
bey	w7_d728e6640
sich.	w9_d728e6643
Endlich	w11_d728e6646
machte	w1_d728e6651
ein	w3_d728e6654
von	w5_d728e6657
Constantinopel	w7_d728e6660
im	w9_d728e6663
vorigen	w11_d728e6666
Monat	w1_d728e6671
angekommener	w3_d728e6674
Ferman,	w5_d728e6677
womit	w7_d728e6680
der	w9_d728e6683
selbe	w1_d728e6688
zurück	w3_d728e6691
berufen	w5_d728e6694
wurde,	w7_d728e6697
der	w9_d728e6700
Unruhe	w11_d728e6703
ein	w1_d728e6709
Ende,	w3_d728e6712
nachdem	w5_d728e6715
er	w7_d728e6718
noch	w9_d728e6721
vorher	w11_d728e6724
mit	w13_d728e6728
ei	w15_d728e6731
nigen	w1_d728e6736
Gefangenen	w3_d728e6739
in	w5_d728e6742
dem	w7_d728e6745
Schloß	w9_d728e6748
eine	w11_d728e6751
Execution	w1_d728e6756
hatte	w3_d728e6759
vornehmen	w5_d728e6762
lassen:	w7_d728e6765
und	w9_d728e6768
Mehmed	w1_d728e6773
Bascha,	w3_d728e6776
ein	w5_d728e6779
beliebter	w7_d728e6782
Mann,	w9_d728e6785
hat	w11_d728e6788
denselben	w1_d728e6794
abgelöset.	w3_d728e6797
</p>
<head id="h2_d728e6803">
Regenspurg	w1_d728e6807
10.	w3_d728e6810
Jan.	w5_d728e6813
</head>
<p id="p4_d728e6816">
Unser	w1_d728e6820
Magistrat	w3_d728e6823
hat	w5_d728e6826
dieser	w7_d728e6829
Tagen	w9_d728e6832
auf	w11_d728e6835
das	w13_d728e6839
an	w1_d728e6844
Seine	w3_d728e6847
Römisch=Kaiserl.	w5_d728e6850
Majestät	w7_d728e6853
er	w9_d728e6856
lassene	w1_d728e6861
allerunterthänigste	w3_d728e6864
Schreiben,	w5_d728e6867
in	w7_d728e6870
Betref	w1_d728e6876
der	w3_d728e6879
Annäherung	w5_d728e6882
des	w7_d728e6885
Kleistischen	w9_d728e6888
Corps,	w1_d728e6893
ein	w3_d728e6896
Antwort	w5_d728e6899
Schreiben,	w7_d728e6902
welchem	w9_d728e6905
ein	w1_d728e6910
offentliches	w3_d728e6913
Patent	w5_d728e6916
mit	w7_d728e6919
angebogen	w9_d728e6922
wa	w11_d728e6925
re,	w1_d728e6930
von	w3_d728e6933
höchst	w5_d728e6936
besagt	w7_d728e6939
Sr.	w9_d728e6942
Kaiserl.	w11_d728e6945
Maje	w13_d728e6949
stät	w1_d728e6955
mit	w3_d728e6958
dem	w5_d728e6961
ausdrücklichen	w7_d728e6964
Befehle	w9_d728e6967
erhalten,	w11_d728e6970
solches	w1_d728e6975
an	w3_d728e6978
denen	w5_d728e6981
sonst	w7_d728e6984
gewöhnlichen	w9_d728e6987
Orten	w11_d728e6990
unverzüglich	w1_d728e6995
anschlagen	w3_d728e6998
zu	w5_d728e7001
lassen;	w7_d728e7004
dessen	w9_d728e7007
</p>
<p id="p6_d728e7010">
wörterlicher	w1_d728e7014
Jnnhalt	w3_d728e7017
ware	w5_d728e7020
folgender	w7_d728e7023
gestal	w9_d728e7026
ten	w1_d728e7031
abgefasset.	w3_d728e7034
</p>
<head id="h2_d728e7041">
WJR	w1_d728e7045
FRAN3,	w3_d728e7048
rc.	w5_d728e7051
</head>
<p id="p4_d728e7054">
Thun	w1_d728e7058
kund	w3_d728e7061
hiermit	w5_d728e7064
allermänniglich:	w7_d728e7067
was	w9_d728e7070
massen	w1_d728e7075
bey	w3_d728e7078
Uns	w5_d728e7081
die	w7_d728e7084
allerunterthänigste	w9_d728e7087
An	w11_d728e7090
zeige	w1_d728e7095
geschehen,	w3_d728e7098
daß	w5_d728e7101
die	w7_d728e7104
Königl.	w9_d728e7107
Preußi	w11_d728e7110
sche,	w1_d728e7116
Chur=Brandenburgische	w3_d728e7119
Kriegsvöl	w5_d728e7122
ker,	w1_d728e7127
nachdem	w3_d728e7130
dieselbe	w5_d728e7133
die	w7_d728e7136
Lande	w9_d728e7139
deren	w11_d728e7142
Für	w13_d728e7146
sten	w1_d728e7151
und	w3_d728e7154
Ständen	w5_d728e7157
des	w7_d728e7160
Fränkischen	w9_d728e7163
Creisses	w11_d728e7166
mit	w1_d728e7171
gewaltsamer	w3_d728e7174
und	w5_d728e7177
mehr	w7_d728e7180
als	w9_d728e7183
feindseeliger	w11_d728e7186
That	w1_d728e7192
jüngsthin	w3_d728e7195
neuerdings	w5_d728e7198
überzogen,	w7_d728e7201
auch	w9_d728e7204
mit	w1_d728e7209
Plünderung,	w3_d728e7212
Raub,	w5_d728e7215
und	w7_d728e7218
