<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
Herzog	w9_d304e3271
von	w11_d304e3274
Bur	w13_d304e3278
gund	w1_d304e3283
mit	w3_d304e3286
seinem	w5_d304e3289
Gouverneur,	w7_d304e3292
dem	w9_d304e3295
Grafen	w11_d304e3298
von	w1_d304e3304
Brionne,	w3_d304e3307
die	w5_d304e3310
Marschallen	w7_d304e3313
von	w9_d304e3316
Bell	w11_d304e3319
Jsle	w13_d304e3323
und	w1_d304e3328
Luxenburg,	w3_d304e3331
nebst	w5_d304e3334
einer	w7_d304e3337
Menge	w9_d304e3340
anderer	w11_d304e3343
Herren	w1_d304e3348
und	w3_d304e3351
Damen	w5_d304e3354
vom	w7_d304e3357
Hof,	w9_d304e3360
mit	w11_d304e3363
ihrer	w13_d304e3367
Gegenwart	w1_d304e3372
beehret	w3_d304e3375
haben.	w5_d304e3378
</p>
<head id="h2_d304e3384">
Birschfeld	w1_d304e3388
26.	w3_d304e3391
November.	w5_d304e3394
</head>
<p id="p4_d304e3397">
Ob	w1_d304e3401
zwar	w3_d304e3404
vorige	w5_d304e3407
Woche	w7_d304e3410
jeder	w9_d304e3413
Einwoh	w11_d304e3416
ner	w1_d304e3421
im	w3_d304e3424
ganzen	w5_d304e3427
Hessen=land,	w7_d304e3430
12.	w9_d304e3433
Contribu	w11_d304e3436
tiones	w1_d304e3441
erlegen	w3_d304e3444
muste,	w5_d304e3447
wobey	w7_d304e3450
es	w9_d304e3453
manchem	w11_d304e3456
10.	w1_d304e3462
bis	w3_d304e3465
300.	w5_d304e3468
Rthlr.	w7_d304e3471
trug,	w9_d304e3474
so	w11_d304e3477
ist	w13_d304e3481
uns	w15_d304e3484
doch	w17_d304e3487
aufs	w1_d304e3492
neue	w3_d304e3495
eine	w5_d304e3498
grosse	w7_d304e3501
Geld=erlegung	w9_d304e3504
ange	w11_d304e3507
kündiget	w1_d304e3512
worden.	w3_d304e3515
Da	w5_d304e3518
der	w7_d304e3521
Prinz	w9_d304e3524
von	w11_d304e3527
Ysen	w13_d304e3531
burg	w1_d304e3536
Minden	w3_d304e3539
eingenommen,	w5_d304e3542
und	w7_d304e3545
sich	w9_d304e3548
die	w11_d304e3551
Franzosen	w1_d304e3557
aus	w3_d304e3560
dortiger	w5_d304e3563
Gegend	w7_d304e3566
entfernet,	w9_d304e3569
so	w1_d304e3574
sind	w3_d304e3577
die	w5_d304e3580
noch	w7_d304e3583
übrige	w9_d304e3586
marschefertig.	w11_d304e3589
Vo	w13_d304e3593
rige	w1_d304e3598
Woche	w3_d304e3601
brachten	w5_d304e3604
die	w7_d304e3607
Fischerische	w9_d304e3610
Huf	w11_d304e3613
saren,	w1_d304e3618
wovon	w3_d304e3621
hier	w5_d304e3624
noch	w7_d304e3627
eine	w9_d304e3630
Compagnie	w11_d304e3633
ligt,	w1_d304e3639
4.	w3_d304e3642
Geiseln	w5_d304e3645
von	w7_d304e3648
Schmalkalden	w9_d304e3651
hier	w11_d304e3654
durch,	w1_d304e3659
welche	w3_d304e3662
30000.	w5_d304e3665
Thaler	w7_d304e3668
erlegen	w9_d304e3671
sol	w11_d304e3674
len.	w1_d304e3679
Unser	w3_d304e3682
Ober=schultheiß	w5_d304e3685
und	w7_d304e3688
3.	w9_d304e3691
der	w11_d304e3694
reich	w13_d304e3698
sten	w1_d304e3703
Krämern	w3_d304e3706
wurden	w5_d304e3709
ebenfalls	w7_d304e3712
mit	w9_d304e3715
fortge	w11_d304e3718
führet.	w1_d304e3724
Den	w3_d304e3727
14.	w5_d304e3730
dieses	w7_d304e3733
haben	w9_d304e3736
sich	w11_d304e3739
die	w13_d304e3743
Würtembergische	w1_d304e3748
Trupen	w3_d304e3751
aus	w5_d304e3754
Cassel	w7_d304e3757
bege	w9_d304e3760
ben	w1_d304e3765
sollen.	w3_d304e3768
Seitdem	w5_d304e3771
die	w7_d304e3774
Hannoveraner	w9_d304e3777
und	w1_d304e3782
Hessen,	w3_d304e3785
Allendorf,	w5_d304e3788
Eschwege,	w7_d304e3791
Witzen	w9_d304e3794
</p>
<p id="p10_d304e3807">
hausen	w1_d304e3811
und	w3_d304e3814
Minden	w5_d304e3817
wieder	w7_d304e3820
eingenommen,	w9_d304e3823
sind	w1_d304e3828
die	w3_d304e3831
Würtembergische	w5_d304e3834
und	w7_d304e3837
Französi	w9_d304e3840
sche	w1_d304e3845
Regimenter	w3_d304e3848
in	w5_d304e3851
und	w7_d304e3854
vor	w9_d304e3857
Cassel	w11_d304e3860
ste	w13_d304e3864
hend,	w1_d304e3870
marschfertig.	w3_d304e3873
Es	w5_d304e3876
heist,	w7_d304e3879
daß	w9_d304e3882
das	w11_d304e3885
Prinz	w1_d304e3890
Ysenburgische	w3_d304e3893
Corps	w5_d304e3896
von	w7_d304e3899
des	w9_d304e3902
Prinz	w11_d304e3905
Ferdinands	w1_d304e3910
Armee	w3_d304e3913
eine	w5_d304e3916
ansehnliche	w7_d304e3919
Verstär	w9_d304e3922
kung	w1_d304e3927
empfangen.	w3_d304e3930
Diesen	w5_d304e3933
Augenblick	w7_d304e3936
erfah	w9_d304e3939
ret	w1_d304e3945
man,	w3_d304e3948
daß	w5_d304e3951
3.	w7_d304e3954
bis	w9_d304e3957
400.	w11_d304e3960
Wägen	w13_d304e3964
mit	w15_d304e3967
Fou	w17_d304e3970
rage	w1_d304e3975
aus	w3_d304e3978
denen	w5_d304e3981
Aemtern	w7_d304e3984
Rotenburg	w9_d304e3987
und	w11_d304e3990
Sontra,	w1_d304e3995
vor	w3_d304e3998
hiesige	w5_d304e4001
Stadt	w7_d304e4004
gekommen,	w9_d304e4007
als	w11_d304e4010
sie	w1_d304e4015
aber	w3_d304e4018
weiter,	w5_d304e4021
und	w7_d304e4024
vermutlich	w9_d304e4027
nach	w11_d304e4030
Fried	w13_d304e4034
berg	w1_d304e4040
fahren	w3_d304e4043
wolten,	w5_d304e4046
so	w7_d304e4049
bekamen	w9_d304e4052
sie	w11_d304e4055
von	w13_d304e4059
hie	w15_d304e4062
sigen	w1_d304e4067
Herrn	w3_d304e4070
Ritt=meister	w5_d304e4073
Guardan,	w7_d304e4076
Ordre,	w9_d304e4079
Halte	w1_d304e4084
zu	w3_d304e4087
machen.	w5_d304e4090
Es	w7_d304e4093
sind	w9_d304e4096
über	w11_d304e4099
1000.	w13_d304e4103
Bauren	w1_d304e4108
dabey.	w3_d304e4111
Diese	w5_d304e4114
reissen	w7_d304e4117
und	w9_d304e4120
hauen	w11_d304e4123
in	w1_d304e4129
denen	w3_d304e4132
Gärten	w5_d304e4135
viele	w7_d304e4138
Bäume	w9_d304e4141
und	w11_d304e4144
fast	w13_d304e4148
alle	w15_d304e4151
Zäune	w1_d304e4156
um,	w3_d304e4159
und	w5_d304e4162
machen	w7_d304e4165
sich	w9_d304e4168
Feuer	w11_d304e4171
an,	w13_d304e4175
sich	w15_d304e4178
und	w1_d304e4183
ihr	w3_d304e4186
Vieh,	w5_d304e4189
weilen	w7_d304e4192
sie	w9_d304e4195
unterm	w11_d304e4198
freyem	w13_d304e4202
Him	w15_d304e4205
mel	w1_d304e4210
bleiben	w3_d304e4213
müssen,	w5_d304e4216
zu	w7_d304e4219
wärmen.	w9_d304e4222
Dieses	w11_d304e4225
macht	w1_d304e4231
eine	w3_d304e4234
grosse	w5_d304e4237
Verwirrung.	w7_d304e4240
</p>
<head id="h2_d304e4246">
St.	w1_d304e4250
Goar	w3_d304e4253
1.	w5_d304e4256
December.	w7_d304e4259
</head>
<p id="p4_d304e4262">
Heut	w1_d304e4266
früh	w3_d304e4269
um	w5_d304e4272
5.	w7_d304e4275
Uhr	w9_d304e4278
kamen	w11_d304e4281
unvermu	w13_d304e4285
tet	w1_d304e4290
die	w3_d304e4293
Franzosen	w5_d304e4296
in	w7_d304e4299
4.	w9_d304e4302
Schiffen	w11_d304e4305
von	w13_d304e4309
Ober	w15_d304e4312
wesel	w1_d304e4317
herunter,	w3_d304e4320
landeten	w5_d304e4323
oberhalb	w7_d304e4326
der	w9_d304e4329
Brücke,	w11_d304e4332
erstiegen	w1_d304e4338
die	w3_d304e4341
Stadt=mauern,	w5_d304e4344
und	w7_d304e4347
nahmen	w9_d304e4350
also	w1_d304e4355
die	w3_d304e4358
Stadt	w5_d304e4361
durch	w7_d304e4364
einen	w9_d304e4367
Ueberfall	w11_d304e4370
ein.	w13_d304e4374
Zwey	w1_d304e4379
Stunden	w3_d304e4382
darauf	w5_d304e4385
bemächtigten	w7_d304e4388
sie	w9_d304e4391
sich	w11_d304e4394
auch	w1_d304e4399
durch	w3_d304e4402
Accord	w5_d304e4405
des	w7_d304e4408
Schlosses	w9_d304e4411
und	w11_d304e4414
der	w13_d304e4418
Festung.	w1_d304e4424
Die	w3_d304e4427
in	w5_d304e4430
Heßischer	w7_d304e4433
Militz	w9_d304e4436
beste	w11_d304e4439
hende	w1_d304e4444
Garnison	w3_d304e4447
wurde	w5_d304e4450
zu	w7_d304e4453
Kriegsgefange	w9_d304e4456
nen	w1_d304e4461
gemacht,	w3_d304e4464
ohne	w5_d304e4467
daß	w7_d304e4470
jedoch	w9_d304e4473
ein	w11_d304e4476
Mann	w13_d304e4480
ge	w15_d304e4483
tödtet	w1_d304e4488
oder	w3_d304e4491
verwundet	w5_d304e4494
worden.	w7_d304e4497
Die	w9_d304e4500
Be	w11_d304e4503
steigung	w1_d304e4509
der	w3_d304e4512
Mauren	w5_d304e4515
ist	w7_d304e4518
eigentlich	w9_d304e4521
durch	w11_d304e4524
das	w13_d304e4528
Regiment	w1_d304e4533
St.	w3_d304e4536
Germain	w5_d304e4539
geschehen.	w7_d304e4542
Das	w9_d304e4545
Dragoner=regiment	w1_d304e4550
la	w3_d304e4553
Farre	w5_d304e4556
ist	w7_d304e4559
auch	w9_d304e4562
bey	w11_d304e4565
der	w1_d304e4570
Attaque	w3_d304e4573
gewesen.	w5_d304e4576
Ersteres	w7_d304e4579
besetzt	w9_d304e4582
die	w11_d304e4585
Festung,	w1_d304e4591
letzteres	w3_d304e4594
wird	w5_d304e4597
auf	w7_d304e4600
die	w9_d304e4603
herum=ligende	w11_d304e4606
Orte	w1_d304e4611
verlegt.	w3_d304e4614
Der	w5_d304e4617
Marquis	w7_d304e4620
de	w9_d304e4623
Chartres	w11_d304e4626
hat	w1_d304e4631
diesen	w3_d304e4634
Streich	w5_d304e4637
geführet.	w7_d304e4640
</p>
<head id="h2_d304e4646">
Cöln	w1_d304e4650
28.	w3_d304e4653
November.	w5_d304e4656
</head>
<p id="p4_d304e4659">
Täglich	w1_d304e4663
paßiren	w3_d304e4666
Französische	w5_d304e4669
Jnfanterie	w7_d304e4672
und	w1_d304e4677
Cavallerie=regimenter	w3_d304e4680
durch	w5_d304e4683
hie	w7_d304e4686
sige	w1_d304e4691
</p>
<p id="p6_d304e4694">
Stadt	w1_d304e4698
nach	w3_d304e4701
ihren	w5_d304e4704
diesseits	w7_d304e4707
des	w9_d304e4710
Rheins	w11_d304e4713
ihnen	w13_d304e4717
angewiesenen	w1_d304e4722
Winter=quartieren.	w3_d304e4725
Die	w5_d304e4728
Re	w7_d304e4731
gimenter	w1_d304e4736
Champagne	w3_d304e4739
und	w5_d304e4742
Navarre	w7_d304e4745
sind	w9_d304e4748
verwichenen	w1_d304e4754
Dienstag	w3_d304e4757
zusammen	w5_d304e4760
hier	w7_d304e4763
ein	w9_d304e4766
getroffen,	w1_d304e4771
um	w3_d304e4774
mit	w5_d304e4777
denen	w7_d304e4780
Bataillons=Militz	w9_d304e4783
von	w1_d304e4788
Laon,	w3_d304e4791
Newschattel	w5_d304e4794
und	w7_d304e4797
Dormans	w9_d304e4800
hier	w11_d304e4803
zu	w1_d304e4808
überwintern.	w3_d304e4811
</p>
<head id="h2_d304e4818">
Frankfort	w1_d304e4822
25.	w3_d304e4825
Novem	w5_d304e4828
ber.	w7_d304e4831
</head>
<p id="p4_d304e4834">
Gestern	w1_d304e4838
sind	w3_d304e4841
Seine	w5_d304e4844
Königl.	w7_d304e4847
Hoheit,	w9_d304e4850
der	w11_d304e4853
Prinz	w1_d304e4858
Xaverius	w3_d304e4861
von	w5_d304e4864
Pohlen	w7_d304e4867
und	w9_d304e4870
Sachsen	w11_d304e4873
von	w1_d304e4878
der	w3_d304e4881
Armee,	w5_d304e4884
bey	w7_d304e4887
der	w9_d304e4890
Sie	w11_d304e4893
Dero	w13_d304e4897
Hel	w15_d304e4900
denmut	w1_d304e4906
so	w3_d304e4909
vorzüglich	w5_d304e4912
zu	w7_d304e4915
offenbaren,	w9_d304e4918
Gele	w11_d304e4921
genheit	w1_d304e4926
genommen,	w3_d304e4929
alhier	w5_d304e4932
eingetroffen,	w7_d304e4935
in	w9_d304e4938
dem	w1_d304e4943
Olenschlagerischen	w3_d304e4946
Haus	w5_d304e4949
auf	w7_d304e4952
dem	w9_d304e4955
Roßmarkt	w1_d304e4960
abgetretten,	w3_d304e4963
und	w5_d304e4966
haben	w7_d304e4969
nach	w9_d304e4972
ei	w11_d304e4975
nem	w1_d304e4981
kurzen	w3_d304e4984
Aufenthalt	w5_d304e4987
Dero	w7_d304e4990
Reise,	w9_d304e4993
wie	w11_d304e4996
verlautet,	w1_d304e5001
nacher	w3_d304e5004
Paris	w5_d304e5007
fort	w7_d304e5010
gesetzet.	w9_d304e5013
</p>
<head id="h2_d304e5019">
Hanover	w1_d304e5023
27.	w3_d304e5026
Nov.	w5_d304e5029
</head>
<p id="p4_d304e5032">
Mit	w1_d304e5036
dem	w3_d304e5039
letztern	w5_d304e5042
aus	w7_d304e5045
dem	w9_d304e5048
Hauptquar	w11_d304e5051
tier	w1_d304e5056
zu	w3_d304e5059
Münster	w5_d304e5062
alhier	w7_d304e5065
angelangten,	w9_d304e5068
und	w11_d304e5071
weiter	w1_d304e5076
nach	w3_d304e5079
Braunschweig	w5_d304e5082
gegangenen	w7_d304e5085
Cur	w9_d304e5088
rier	w1_d304e5094
hat	w3_d304e5097
man	w5_d304e5100
die	w7_d304e5103
Nachricht	w9_d304e5106
erhalten,	w11_d304e5109
daß,	w13_d304e5113
da	w1_d304e5118
die	w3_d304e5121
Contadische	w5_d304e5124
Armee	w7_d304e5127
aus	w9_d304e5130
ihrem	w11_d304e5133
bis	w13_d304e5137
herigen	w1_d304e5142
Lager	w3_d304e5145
bey	w5_d304e5148
Hamm	w7_d304e5151
aufgebrochen,	w9_d304e5154
und	w1_d304e5159
nach	w3_d304e5162
Wesel	w5_d304e5165
marschiret,	w7_d304e5168
um	w9_d304e5171
sich	w11_d304e5174
allda	w13_d304e5178
über	w1_d304e5184
den	w3_d304e5187
Rhein,	w5_d304e5190
und	w7_d304e5193
in	w9_d304e5196
die	w11_d304e5199
Winterquar	w13_d304e5203
tiere	w1_d304e5208
zu	w3_d304e5211
begeben,	w5_d304e5214
auch	w7_d304e5217
den	w9_d304e5220
Fluß	w11_d304e5223
bereits	w13_d304e5227
mehrentheils	w1_d304e5232
paßiret	w3_d304e5235
sey,	w5_d304e5238
auch	w7_d304e5241
unser	w9_d304e5244
Ha	w11_d304e5247
növrische	w1_d304e5252
Armee	w3_d304e5255
bey	w5_d304e5258
Münster	w7_d304e5261
zum	w9_d304e5264
Theil	w11_d304e5267
bereits	w1_d304e5273
in	w3_d304e5276
voriger	w5_d304e5279
Woche	w7_d304e5282
das	w9_d304e5285
Lager	w11_d304e5288
allda	w13_d304e5292
verlassen	w1_d304e5297
hätte,	w3_d304e5300
und	w5_d304e5303
in	w7_d304e5306
dieser	w9_d304e5309
Woche	w11_d304e5312
überhaupt	w1_d304e5317
die	w3_d304e5320
Winter=quartiere	w5_d304e5323
bezogen	w7_d304e5326
habe.	w1_d304e5331
Auf	w3_d304e5334
Ordre	w5_d304e5337
des	w7_d304e5340
Herzogs	w9_d304e5343
Ferdinand	w11_d304e5346
haben	w1_d304e5352
die	w3_d304e5355
Herren	w5_d304e5358
Generals	w7_d304e5361
von	w9_d304e5364
Jmhof	w11_d304e5367
und	w1_d304e5372
Zastrow	w3_d304e5375
diese	w5_d304e5378
Quartiere,	w7_d304e5381
mit	w9_d304e5384
Zuzie	w11_d304e5387
hung	w1_d304e5392
deren	w3_d304e5395
Deputirten	w5_d304e5398
aus	w7_d304e5401
denen	w9_d304e5404
Bißtü	w11_d304e5407
mern,	w1_d304e5412
die	w3_d304e5415
sich	w5_d304e5418
zu	w7_d304e5421
dem	w9_d304e5424
Ende	w11_d304e5427
den	w13_d304e5431
15.	w15_d304e5434
die	w17_d304e5437
ses	w1_d304e5443
im	w3_d304e5446
Haupt=quartier	w5_d304e5449
zu	w7_d304e5452
Münster	w9_d304e5455
ein	w11_d304e5458
finden	w1_d304e5463
müssen,	w3_d304e5466
eingerichtet.	w5_d304e5469
</p>
<head id="h2_d304e5475">
Rom	w1_d304e5479
18.	w3_d304e5482
November.	w5_d304e5485
</head>
<p id="p4_d304e5488">
An	w1_d304e5492
die	w3_d304e5495
allhier	w5_d304e5498
sich	w7_d304e5501
aufhaltende	w9_d304e5504
Königl.	w11_d304e5507
Sicilianische	w1_d304e5512
Officiers	w3_d304e5515
ist	w5_d304e5518
gemessener	w7_d304e5521
Be	w9_d304e5524
</p>
<p id="p10_d304e5537">
fehl	w1_d304e5541
gekommen,	w3_d304e5544
sich	w5_d304e5547
unverzüglich	w7_d304e5550
bey	w9_d304e5553
ihren	w11_d304e5556
Regimentern	w1_d304e5561
einzustellen,	w3_d304e5564
weil	w5_d304e5567
Se.	w7_d304e5570
Sicilia	w9_d304e5573
nische	w1_d304e5578
Majestät	w3_d304e5581
gesonnen	w5_d304e5584
sind,	w7_d304e5587
eine	w9_d304e5590
General	w11_d304e5593
revüe	w1_d304e5599
über	w3_d304e5602
alle	w5_d304e5605
Dero	w7_d304e5608
Trupen	w9_d304e5611
zu	w11_d304e5614
halten.	w13_d304e5618
Der	w1_d304e5623
berühmte	w3_d304e5626
Mathematicus,	w5_d304e5629
P.	w7_d304e5632
Santini	w9_d304e5635
de	w1_d304e5640
Cruciferi,	w3_d304e5643
hat	w5_d304e5646
einen	w7_d304e5649
Plan	w9_d304e5652
verfertiget,	w11_d304e5655
von	w13_d304e5659
Ponte	w1_d304e5664
Galera	w3_d304e5667
bis	w5_d304e5670
an	w7_d304e5673
das	w9_d304e5676
Meer	w11_d304e5679
einen	w13_d304e5683
neuen	w15_d304e5686
Canal	w1_d304e5692
zu	w3_d304e5695
graben,	w5_d304e5698
wodurch	w7_d304e5701
die	w9_d304e5704
Schiffahrt	w11_d304e5707
ge	w13_d304e5711
sichert,	w1_d304e5716
und	w3_d304e5719
das	w5_d304e5722
Einlauffen	w7_d304e5725
der	w9_d304e5728
Schiffe	w11_d304e5731
auf	w13_d304e5735
unserem	w1_d304e5740
Strom,	w3_d304e5743
das	w5_d304e5746
bishero	w7_d304e5749
vielen	w9_d304e5752
Gefähr	w11_d304e5755
lichkeiten	w1_d304e5760
unterworfen	w3_d304e5763
gewesen,	w5_d304e5766
ohne	w7_d304e5769
Forcht	w9_d304e5772
bewerkstelliget	w1_d304e5778
werden	w3_d304e5781
könne.	w5_d304e5784
Dieser	w7_d304e5787
Plan	w9_d304e5790
ist	w1_d304e5795
Sr.	w3_d304e5798
Päpstlichen	w5_d304e5801
Heiligkeit	w7_d304e5804
vorgeleget	w9_d304e5807
wor	w11_d304e5810
den,	w1_d304e5815
und	w3_d304e5818
es	w5_d304e5821
komt	w7_d304e5824
nunmehro	w9_d304e5827
auf	w11_d304e5830
Dero	w13_d304e5834
Ent	w15_d304e5837
schliessung	w1_d304e5842
an,	w3_d304e5845
ob	w5_d304e5848
man	w7_d304e5851
solches	w9_d304e5854
Werk	w11_d304e5857
zur	w13_d304e5861
Aus	w15_d304e5864
führung	w1_d304e5870
bringen	w3_d304e5873
solle.	w5_d304e5876
Von	w7_d304e5879
Ancona	w9_d304e5882
ver	w11_d304e5885
nihmt	w1_d304e5890
man,	w3_d304e5893
daß	w5_d304e5896
in	w7_d304e5899
dortiger	w9_d304e5902
Gegend	w11_d304e5905
ein	w13_d304e5909
so	w15_d304e5912
gewaltiger	w1_d304e5917
Sturm	w3_d304e5920
zur	w5_d304e5923
See	w7_d304e5926
gewesen,	w9_d304e5929
daß	w11_d304e5932
verschiedene	w1_d304e5937
Fahr=zeuge	w3_d304e5940
verunglücket,	w5_d304e5943
und	w7_d304e5946
das	w1_d304e5952
Wasser	w3_d304e5955
über	w5_d304e5958
die	w7_d304e5961
Bögen	w9_d304e5964
und	w11_d304e5967
Manern	w13_d304e5971
des	w1_d304e5976
Hafens	w3_d304e5979
gegangen,	w5_d304e5982
welches	w7_d304e5985
die	w9_d304e5988
Einwoh	w11_d304e5991
ner	w1_d304e5996
genöhtiget,	w3_d304e5999
sich	w5_d304e6002
auf	w7_d304e6005
den	w9_d304e6008
Berg	w11_d304e6011
von	w13_d304e6015
St.	w15_d304e6018
Cyriaco	w1_d304e6023
so	w3_d304e6026
lange	w5_d304e6029
zu	w7_d304e6032
flüchten,	w9_d304e6035
bis	w11_d304e6038
der	w13_d304e6042
Sturm	w15_d304e6045
vorüber	w1_d304e6051
ware.	w3_d304e6054
</p>
<p id="p12_d304e6058">
Seine	w1_d304e6062
Päpstliche	w3_d304e6065
Heiligkeit	w5_d304e6068
haben	w7_d304e6071
den	w9_d304e6074
Cardinal	w1_d304e6079
von	w3_d304e6082
York	w5_d304e6085
zum	w7_d304e6088
Erz=bischoffen	w9_d304e6091
von	w11_d304e6094
Corinth	w1_d304e6099
erkläret,	w3_d304e6102
und	w5_d304e6105
geweihet.	w7_d304e6108
</p>
<head id="h2_d304e6114">
Münster	w1_d304e6118
22.	w3_d304e6121
Novemb.	w5_d304e6124
</head>
<p id="p4_d304e6127">
Da	w1_d304e6131
den	w3_d304e6134
18.	w5_d304e6137
dieses	w7_d304e6140
die	w9_d304e6143
zur	w11_d304e6146
hiesigen	w13_d304e6150
Besa	w15_d304e6153
tzung	w1_d304e6158
bestimmte	w3_d304e6161
4.	w5_d304e6164
Bataillons	w7_d304e6167
Engländer,	w9_d304e6170
2.	w1_d304e6175
Bataillons	w3_d304e6178
Hanoverische	w5_d304e6181
Garde	w7_d304e6184
zu	w9_d304e6187
Fuß,	w11_d304e6190
und	w1_d304e6196
2.	w3_d304e6199
Escadrons	w5_d304e6202
Garde	w7_d304e6205
zu	w9_d304e6208
Pferd,	w11_d304e6211
nebst	w13_d304e6215
dem	w15_d304e6218
Stab	w1_d304e6223
in	w3_d304e6226
diese	w5_d304e6229
Stadt	w7_d304e6232
eingerücket,	w9_d304e6235
so	w11_d304e6238
ist	w13_d304e6242
da	w15_d304e6245
gegen	w1_d304e6250
das	w3_d304e6253
Alt=Zastrowische	w5_d304e6256
Regiment	w7_d304e6259
nebst	w9_d304e6262
einigen	w1_d304e6267
Bataillons	w3_d304e6270
abmarschiret.	w5_d304e6273
Den	w7_d304e6276
19.	w9_d304e6279
und	w1_d304e6285
20sten	w3_d304e6288
sind	w5_d304e6291
auch	w7_d304e6294
die	w9_d304e6297
übrigen	w11_d304e6300
Regimenter	w13_d304e6304
aus	w1_d304e6309
dem	w3_d304e6312
Lager	w5_d304e6315
allhier	w7_d304e6318
aufgebrochen,	w9_d304e6321
und	w11_d304e6324
den	w1_d304e6329
21.	w3_d304e6332
wird	w5_d304e6335
der	w7_d304e6338
Rest	w9_d304e6341
folgen,	w11_d304e6344
so,	w13_d304e6348
daß	w15_d304e6351
der	w17_d304e6354
diesjährige	w1_d304e6359
Feld=zug	w3_d304e6362
völlig	w5_d304e6365
geendet	w7_d304e6368
ist.	w9_d304e6371
Des	w11_d304e6374
Prinzen	w1_d304e6380
Ferdinands	w3_d304e6383
Durchleucht,	w5_d304e6386
welche	w7_d304e6389
nebst	w1_d304e6394
denen	w3_d304e6397
Prinzen,	w5_d304e6400
und	w7_d304e6403
anderen	w9_d304e6406
Generals	w11_d304e6409
personen	w1_d304e6414
den	w3_d304e6417
Winter	w5_d304e6420
über	w7_d304e6423
allhier	w9_d304e6426
verbleiben	w11_d304e6429
</p>
<p id="p6_d304e6432">
werden,	w1_d304e6436
haben	w3_d304e6439
aus	w5_d304e6442
denen	w7_d304e6445
Hoch=stiftern	w9_d304e6448
Pa	w11_d304e6451
derborn,	w1_d304e6456
und	w3_d304e6459
Hildesheim	w5_d304e6462
Deputirte	w7_d304e6465
zu	w9_d304e6468
sich	w11_d304e6471
beruffen,	w1_d304e6476
um	w3_d304e6479
mit	w5_d304e6482
ihnen	w7_d304e6485
wegen	w9_d304e6488
der	w11_d304e6491
Quar	w13_d304e6495
tiere,	w1_d304e6501
und	w3_d304e6504
Lieferungen	w5_d304e6507
zu	w7_d304e6510
tractiren.	w9_d304e6513
Zu	w11_d304e6516
Bre	w13_d304e6520
men	w1_d304e6525
sind	w3_d304e6528
verschiedene	w5_d304e6531
Engländische	w7_d304e6534
Commis	w9_d304e6537
sarien,	w1_d304e6542
und	w3_d304e6545
Entreprencurs	w5_d304e6548
angekommen,	w7_d304e6551
woraus	w1_d304e6556
man	w3_d304e6559
schliessen	w5_d304e6562
will,	w7_d304e6565
daß	w9_d304e6568
diese	w11_d304e6571
Stadt	w13_d304e6575
diesen	w1_d304e6581
Winter	w3_d304e6584
eine	w5_d304e6587
Engländische	w7_d304e6590
Besatzung	w9_d304e6593
bekommen	w1_d304e6598
werde.	w3_d304e6601
</p>
<head id="h2_d304e6607">
Osnabrück	w1_d304e6611
26.	w3_d304e6614
Nov.	w5_d304e6617
</head>
<p id="p4_d304e6620">
Des	w1_d304e6624
Herzogs	w3_d304e6627
Ferdinand	w5_d304e6630
Durchl.	w7_d304e6633
