<doc id="wr_1762-05-08" attrs="word" year="1762" month="05" day="08" corpus="2">
<head id="h2_d654e4398">
Londen	w1_d654e4402
so	w5_d654e5009
nach	w7_d654e5012
Portugall	w9_d654e5015
gehen	w11_d654e5018
sol	w13_d654e5022
len,	w1_d654e5027
wird	w3_d654e5030
man	w5_d654e5033
auch	w7_d654e5036
unverzüglich	w9_d654e5039
in	w11_d654e5042
Engel	w13_d654e5046
land	w1_d654e5052
zu	w3_d654e5055
Schif	w5_d654e5058
bringen.	w7_d654e5061
Die	w9_d654e5064
Königl.	w11_d654e5067
Fre	w13_d654e5071
gatte,	w1_d654e5076
der	w3_d654e5079
Richmond,	w5_d654e5082
hat	w7_d654e5085
den	w9_d654e5088
3ten	w11_d654e5091
Merzen	w13_d654e5095
ein	w1_d654e5100
Spanisches	w3_d654e5103
Register=schif,	w5_d654e5106
so	w7_d654e5109
von	w9_d654e5112
Ha	w11_d654e5115
vana	w1_d654e5120
nach	w3_d654e5123
Teneriffa	w5_d654e5126
gehen	w7_d654e5129
wollen,	w9_d654e5132
nach	w11_d654e5135
der	w13_d654e5139
Jnsel	w1_d654e5145
Madera	w3_d654e5148
gebracht.	w5_d654e5151
Ein	w7_d654e5154
anderes	w9_d654e5157
un	w11_d654e5160
ferer	w1_d654e5165
Schiffe	w3_d654e5168
hat	w5_d654e5171
eine	w7_d654e5174
Spanische	w9_d654e5177
Barque	w11_d654e5180
mit	w13_d654e5184
Sardellen	w1_d654e5189
nach	w3_d654e5192
Plymouth	w5_d654e5195
geschickt.	w7_d654e5198
Drey	w9_d654e5201
Transport=schiffe,	w1_d654e5206
so	w3_d654e5209
die	w5_d654e5212
Französ.	w7_d654e5215
Trupen	w9_d654e5218
</p>
<p id="p12_d654e5235">
aus	w1_d654e5239
Martinique	w3_d654e5242
nach	w5_d654e5245
Rochelle	w7_d654e5248
bringen	w9_d654e5251
müs	w11_d654e5254
sen,	w1_d654e5259
sind	w3_d654e5262
ohngefehr	w5_d654e5265
80.	w7_d654e5268
See=Meilen	w9_d654e5271
dis	w11_d654e5274
seits	w1_d654e5279
unserer	w3_d654e5282
Antillen=insuln	w5_d654e5285
der	w7_d654e5288
Französ.	w9_d654e5291
Flotte	w1_d654e5297
unter	w3_d654e5300
dem	w5_d654e5303
Hrn.	w7_d654e5306
Marquis	w9_d654e5309
de	w11_d654e5312
Blenac	w13_d654e5316
auf	w1_d654e5321
seiner	w3_d654e5324
Fahrt	w5_d654e5327
nach	w7_d654e5330
dem	w9_d654e5333
Cap	w11_d654e5336
Francois	w13_d654e5340
be	w15_d654e5343
gegnet.	w1_d654e5348
Unsere	w3_d654e5351
Macht	w5_d654e5354
in	w7_d654e5357
Westindien	w9_d654e5360
besteht	w11_d654e5363
gegenwärtig	w1_d654e5368
aus	w3_d654e5371
40.	w5_d654e5374
Kriegs=schiffen,	w7_d654e5377
einer	w9_d654e5380
Menge	w1_d654e5386
Fregatten,	w3_d654e5389
und	w5_d654e5392
mehr	w7_d654e5395
als	w9_d654e5398
20000.	w11_d654e5401
Mann.	w1_d654e5406
Nach	w3_d654e5409
denen	w5_d654e5412
neuesten	w7_d654e5415
Berichten	w9_d654e5418
aus	w1_d654e5423
Jrrland	w3_d654e5426
hat	w5_d654e5429
man	w7_d654e5432
um	w9_d654e5435
Limmerick	w11_d654e5438
herum	w13_d654e5442
abermals	w1_d654e5447
einen	w3_d654e5450
Theil	w5_d654e5453
Aufrührer	w7_d654e5456
eingezogen.	w9_d654e5459
Nach	w1_d654e5465
einem	w3_d654e5468
Schreiben	w5_d654e5471
von	w7_d654e5474
Dublin	w9_d654e5477
vom	w11_d654e5480
10.	w13_d654e5484
dieses	w1_d654e5489
hat	w3_d654e5492
man	w5_d654e5495
an	w7_d654e5498
den	w9_d654e5501
Jrrländischen	w11_d654e5504
Küsten	w13_d654e5508
ein	w1_d654e5513
Fahr=zeug	w3_d654e5516
weggenohmen,	w5_d654e5519
so	w7_d654e5522
verschiede	w9_d654e5525
ne	w1_d654e5530
Französ.	w3_d654e5533
und	w5_d654e5536
Spanische	w7_d654e5539
Officiers	w9_d654e5542
und	w11_d654e5545
für	w13_d654e5549
viele	w1_d654e5555
tausend	w3_d654e5558
Mann	w5_d654e5561
Gewehr	w7_d654e5564
am	w9_d654e5567
Bord	w11_d654e5570
ge	w13_d654e5574
habt.	w1_d654e5579
</p>
<p id="p14_d654e5582">
Die	w1_d654e5586
Nachricht,	w3_d654e5589
so	w5_d654e5592
man	w7_d654e5595
ausgesprenget,	w9_d654e5598
daß	w1_d654e5603
die	w3_d654e5606
Aufrührer	w5_d654e5609
in	w7_d654e5612
Jrrland	w9_d654e5615
den	w11_d654e5618
Präten	w13_d654e5622
denten	w1_d654e5627
zu	w3_d654e5630
ihren	w5_d654e5633
König	w7_d654e5636
ausgeruffen,	w9_d654e5639
ist	w11_d654e5642
ganz	w13_d654e5646
ohne	w1_d654e5652
Grund,	w3_d654e5655
inzwischen	w5_d654e5658
ist	w7_d654e5661
man	w9_d654e5664
aber	w11_d654e5667
mit	w13_d654e5671
al	w15_d654e5674
lem	w1_d654e5679
Ernste	w3_d654e5682
bedacht,	w5_d654e5685
diesen	w7_d654e5688
immer	w9_d654e5691
gefährli	w11_d654e5694
cher	w1_d654e5699
zu	w3_d654e5702
werden	w5_d654e5705
beginnenden	w7_d654e5708
Aufstand	w9_d654e5711
auf	w11_d654e5714
das	w1_d654e5719
schleunigste	w3_d654e5722
zu	w5_d654e5725
dämpfen.	w7_d654e5728
5.	w9_d654e5731
Compa	w11_d654e5734
gnien	w1_d654e5740
von	w3_d654e5743
dem	w5_d654e5746
Jnfanterie=regiment	w7_d654e5749
Pole	w9_d654e5752
sind	w1_d654e5757
von	w3_d654e5760
Dublin	w5_d654e5763
nacher	w7_d654e5766
Waterford	w9_d654e5769
abmar	w11_d654e5772
schiret,	w1_d654e5777
und	w3_d654e5780
das	w5_d654e5783
Regiment	w7_d654e5786
des	w9_d654e5789
General	w11_d654e5792
Mon	w13_d654e5796
tagne	w1_d654e5801
ist	w3_d654e5804
von	w5_d654e5807
diesem	w7_d654e5810
letzteren	w9_d654e5813
Platze	w11_d654e5816
nacher	w13_d654e5820
Cork	w1_d654e5826
aufgebrochen,	w3_d654e5829
allwohin	w5_d654e5832
man	w7_d654e5835
11.	w9_d654e5838
die	w11_d654e5841
ser	w1_d654e5846
Rebellen	w3_d654e5849
vorhero	w5_d654e5852
gebracht	w7_d654e5855
hatte,	w9_d654e5858
so	w11_d654e5861
zu	w13_d654e5865
Tallow	w1_d654e5870
in	w3_d654e5873
der	w5_d654e5876
Nacht	w7_d654e5879
vom	w9_d654e5882
1.	w11_d654e5885
auf	w13_d654e5889
den	w15_d654e5892
2.	w17_d654e5895
dieses	w1_d654e5900
aus	w3_d654e5903
denen	w5_d654e5906
Bettern	w7_d654e5909
aufgehoben	w9_d654e5912
wor	w11_d654e5915
den.	w1_d654e5921
Zu	w3_d654e5924
Cork,	w5_d654e5927
Limmerick	w7_d654e5930
und	w9_d654e5933
Waterford	w11_d654e5936
befinden	w1_d654e5941
sich	w3_d654e5944
schon	w5_d654e5947
70.	w7_d654e5950
dergleichen	w9_d654e5953
in	w11_d654e5956
Ver	w13_d654e5960
haft	w1_d654e5965
gezogene	w3_d654e5968
Personen,	w5_d654e5971
worunter	w7_d654e5974
auch	w9_d654e5977
ein	w11_d654e5980
gewisser	w1_d654e5985
Capitain	w3_d654e5988
von	w5_d654e5991
ansehnlichen	w7_d654e5994
Mitteln	w9_d654e5997
seyn	w1_d654e6003
solle.	w3_d654e6006
</p>
<p id="p16_d654e6009">
Den	w1_d654e6013
16.	w3_d654e6016
vorigen	w5_d654e6019
Monats	w7_d654e6022
wurde	w9_d654e6025
zu	w11_d654e6028
Guis	w13_d654e6032
brough	w1_d654e6037
in	w3_d654e6040
der	w5_d654e6043
Grafschaft	w7_d654e6046
York	w9_d654e6049
das	w11_d654e6052
Vermäh	w13_d654e6056
lungs=feste	w1_d654e6061
des	w3_d654e6064
90.	w5_d654e6067
jährigen	w7_d654e6070
Robert	w9_d654e6073
Lawren	w11_d654e6076
ce	w1_d654e6082
mit	w3_d654e6085
seiner	w5_d654e6088
4ten	w7_d654e6091
Frau	w9_d654e6094
Jane	w11_d654e6097
Edderson,	w13_d654e6101
so	w15_d654e6104
bereits	w1_d654e6109
das	w3_d654e6112
hunderte	w5_d654e6115
Jahr	w7_d654e6118
erreichet,	w9_d654e6121
mit	w11_d654e6124
vielem	w1_d654e6129
Pracht	w3_d654e6132
vollzogen.	w5_d654e6135
</p>
<head id="h2_d654e6141">
Ribbenitz	w1_d654e6145
den	w3_d654e6148
17.	w5_d654e6151
April.	w7_d654e6154
</head>
<p id="p4_d654e6157">
Den	w1_d654e6161
7ten	w3_d654e6164
April	w5_d654e6167
wurde	w7_d654e6170
nachstehende	w9_d654e6173
Convention	w1_d654e6178
zwischen	w3_d654e6181
dem	w5_d654e6184
Herrn	w7_d654e6187
General	w9_d654e6190
en	w1_d654e6195
Chef	w3_d654e6198
von	w5_d654e6201
Ehrensward,	w7_d654e6204
Königl.	w9_d654e6207
Schwedi	w11_d654e6210
scher	w1_d654e6216
Seite,	w3_d654e6219
und	w5_d654e6222
des	w7_d654e6225
Prinzen	w9_d654e6228
von	w11_d654e6231
Würtem	w13_d654e6235
berg	w1_d654e6240
Durchl.	w3_d654e6243
Königl.	w5_d654e6246
Preußischer	w7_d654e6249
Seite,	w9_d654e6252
geschlossen.	w1_d654e6257
</p>
<p id="p6_d654e6260">
Art.	w1_d654e6264
1.	w3_d654e6267
Sollen	w5_d654e6270
alle	w7_d654e6273
Feindseligkeiten	w9_d654e6276
von	w11_d654e6279
dem	w1_d654e6284
Tage	w3_d654e6287
der	w5_d654e6290
Ratification	w7_d654e6293
dieser	w9_d654e6296
Waffen	w11_d654e6299
stillstands=convention	w1_d654e6304
zwischen	w3_d654e6307
den	w5_d654e6310
Königl.	w7_d654e6313
Schwedischen	w1_d654e6319
und	w3_d654e6322
Königl	w5_d654e6325
Preußischen	w7_d654e6328
Tru	w9_d654e6331
pen	w1_d654e6336
gegen	w3_d654e6339
einander	w5_d654e6342
gänzlich	w7_d654e6345
aufhören,	w9_d654e6348
so	w11_d654e6351
wie	w1_d654e6356
dagegen	w3_d654e6359
das	w5_d654e6362
Armistitium	w7_d654e6365
von	w9_d654e6368
eben	w11_d654e6371
dem	w13_d654e6375
selben	w1_d654e6380
Tage	w3_d654e6383
seinen	w5_d654e6386
Anfang	w7_d654e6389
nimmt.	w9_d654e6392
</p>
<p id="p8_d654e6395">
Art.	w1_d654e6399
2.	w3_d654e6402
Währenden	w5_d654e6405
Waffen=stillstandes	w7_d654e6408
sollen	w1_d654e6413
die	w3_d654e6416
Flüsse,	w5_d654e6419
die	w7_d654e6422
Rekenitz,	w9_d654e6425
die	w11_d654e6428
Trebel,	w13_d654e6432
und	w15_d654e6435
die	w1_d654e6440
Stadt	w3_d654e6443
Demmin,	w5_d654e6446
die	w7_d654e6449
Peene,	w9_d654e6452
das	w11_d654e6455
frische	w13_d654e6459
Haf,	w1_d654e6465
und	w3_d654e6468
die	w5_d654e6471
Dievenow,	w7_d654e6474
die	w9_d654e6477
Gränzen	w11_d654e6480
seyn,	w13_d654e6484
welche	w1_d654e6489
die	w3_d654e6492
Königl.	w5_d654e6495
Schwedischen	w7_d654e6498
und	w9_d654e6501
die	w11_d654e6504
Königl.	w1_d654e6509
Preußischen	w3_d654e6512
Trupen,	w5_d654e6515
so	w7_d654e6518
wenig	w9_d654e6521
in	w11_d654e6524
grosser	w1_d654e6529
als	w3_d654e6532
kleiner	w5_d654e6535
Anzahl,	w7_d654e6538
unter	w9_d654e6541
keinerley	w11_d654e6544
Vorwand	w1_d654e6550
und	w3_d654e6553
Absicht,	w5_d654e6556
zu	w7_d654e6559
überschreiten	w9_d654e6562
ha	w11_d654e6565
ben;	w1_d654e6570
jedoch	w3_d654e6573
kan	w5_d654e6576
die	w7_d654e6579
Königl.	w9_d654e6582
Schwedische	w11_d654e6585
Be	w13_d654e6589
satzung	w1_d654e6594
in	w3_d654e6597
Demmin	w5_d654e6600
ihre	w7_d654e6603
Patronillen	w9_d654e6606
durch	w11_d654e6609
die	w1_d654e6614
Vorstadt	w3_d654e6617
bis	w5_d654e6620
an	w7_d654e6623
die	w9_d654e6626
Windmühle,	w11_d654e6629
aber	w13_d654e6633
nicht	w1_d654e6639
weiter,	w3_d654e6642
gehen	w5_d654e6645
lassen,	w7_d654e6648
wie	w9_d654e6651
dann	w11_d654e6654
auch	w13_d654e6658
die	w1_d654e6663
Königl.	w3_d654e6666
Preußische	w5_d654e6669
Patrouillen	w7_d654e6672
nicht	w9_d654e6675
weiter,	w1_d654e6680
als	w3_d654e6683
bis	w5_d654e6686
an	w7_d654e6689
dieselbe	w9_d654e6692
Windmühle,	w11_d654e6695
ge	w13_d654e6699
hen	w1_d654e6704
können.	w3_d654e6707
</p>
<p id="p10_d654e6710">
Art.	w1_d654e6714
3.	w3_d654e6717
Soll	w5_d654e6720
dieses	w7_d654e6723
Armistice	w9_d654e6726
zwey	w11_d654e6729
Mo	w13_d654e6733
nate	w1_d654e6738
lang	w3_d654e6741
a	w5_d654e6744
dato	w7_d654e6747
der	w9_d654e6750
egegangenen	w11_d654e6753
Rati	w13_d654e6757
fication	w1_d654e6762
dieses	w3_d654e6765
Vergleichs,	w5_d654e6768
in	w7_d654e6771
seinen	w9_d654e6774
Kräf	w11_d654e6777
ten	w1_d654e6783
bleiben,	w3_d654e6786
und	w5_d654e6789
aufs	w7_d654e6792
genaueste	w9_d654e6795
beobachtet	w11_d654e6798
werden.	w1_d654e6803
</p>
<p id="p12_d654e6807">
Art.	w1_d654e6811
4.	w3_d654e6814
Sollten	w5_d654e6817
dagegen	w7_d654e6820
von	w9_d654e6823
denen	w11_d654e6826
re	w13_d654e6830
spectiven	w1_d654e6835
Höfen	w3_d654e6838
in	w5_d654e6841
solcher	w7_d654e6844
Zeit	w9_d654e6847
anverwei	w11_d654e6850
tige	w1_d654e6855
Befehle	w3_d654e6858
eingehen,	w5_d654e6861
und	w7_d654e6864
die	w9_d654e6867
Kriegs	w11_d654e6870
operationen	w1_d654e6876
wieder	w3_d654e6879
angefangen	w5_d654e6882
werden	w7_d654e6885
wol	w9_d654e6888
len;	w1_d654e6893
so	w3_d654e6896
muß	w5_d654e6899
solches	w7_d654e6902
von	w9_d654e6905
dem	w11_d654e6908
Theile,	w13_d654e6912
wel	w15_d654e6915
cher	w1_d654e6920
selbige	w3_d654e6923
anfangen	w5_d654e6926
will,	w7_d654e6929
dem	w9_d654e6932
andern	w11_d654e6935
14.	w13_d654e6939
Tage	w1_d654e6944
vorher,	w3_d654e6947
de	w5_d654e6950
bonne	w7_d654e6953
foi,	w9_d654e6956
bekannt	w11_d654e6959
gemacht	w13_d654e6963
werden.	w1_d654e6969
</p>
<p id="p18_d654e6982">
Art.	w1_d654e6986
5.	w3_d654e6989
Betreffend	w5_d654e6992
die	w7_d654e6995
Schiffart	w9_d654e6998
und	w11_d654e7001
das	w13_d654e7005
Commercium	w1_d654e7010
zu	w3_d654e7013
Wasser	w5_d654e7016
und	w7_d654e7019
zu	w9_d654e7022
Lande,	w11_d654e7025
so	w13_d654e7029
ist	w1_d654e7034
deshalb	w3_d654e7037
conveniret	w5_d654e7040
worden,	w7_d654e7043
darüber	w9_d654e7046
ge	w11_d654e7049
wisse	w1_d654e7055
Separat=articul	w3_d654e7058
zu	w5_d654e7061
verfassen,	w7_d654e7064
welche	w9_d654e7067
nicht	w1_d654e7072
allein	w3_d654e7075
während	w5_d654e7078
des	w7_d654e7081
Armisticii	w9_d654e7084
ihre	w11_d654e7087
Kraft	w1_d654e7092
haben,	w3_d654e7095
sondern	w5_d654e7098
auch	w7_d654e7101
nach	w9_d654e7104
Verlauf	w11_d654e7107
desselben,	w1_d654e7112
und	w3_d654e7115
so	w5_d654e7118
lange	w7_d654e7121
der	w9_d654e7124
Krieg	w11_d654e7127
dauret,	w13_d654e7131
in	w1_d654e7137
ihrer	w3_d654e7140
Gültigkeit	w5_d654e7143
verbleiben	w7_d654e7146
sollen.	w9_d654e7149
</p>
<p id="p20_d654e7152">
Art.	w1_d654e7156
6.	w3_d654e7159
Die	w5_d654e7162
gegenwärtig	w7_d654e7165
beschlossene	w9_d654e7168
Convention	w1_d654e7173
ist	w3_d654e7176
in	w5_d654e7179
zweyen	w7_d654e7182
gleichlautenden	w9_d654e7185
Exemplarien	w1_d654e7190
ausgefertiget,	w3_d654e7193
und	w5_d654e7196
soll	w7_d654e7199
so	w9_d654e7202
gleich	w1_d654e7208
nach	w3_d654e7211
deren	w5_d654e7214
geschehener	w7_d654e7217
Unterzeichnung	w9_d654e7220
die	w1_d654e7225
Ratification	w3_d654e7228
darüber	w5_d654e7231
von	w7_d654e7234
beyderseits	w9_d654e7237
commandirenden	w1_d654e7242
Herren	w3_d654e7245
Generals	w5_d654e7248
en	w7_d654e7251
Chef	w9_d654e7254
eingeholet,	w1_d654e7259
und	w3_d654e7262
darauf	w5_d654e7265
nebst	w7_d654e7268
selbiger	w9_d654e7271
einan	w11_d654e7274
der	w1_d654e7280
gehörig	w3_d654e7283
ausgewechselt	w5_d654e7286
werden.	w7_d654e7289
</p>
<p id="p22_d654e7292">
Urkundlich	w1_d654e7296
dessen	w3_d654e7299
ist	w5_d654e7302
dieser	w7_d654e7305
Vergleich	w9_d654e7308
von	w11_d654e7311
beyderseits	w1_d654e7316
Bevollmächtigten	w3_d654e7319
eigenhändig	w5_d654e7322
unterschrieben	w1_d654e7327
und	w3_d654e7330
besiegelt.	w5_d654e7333
</p>
<p id="p24_d654e7337">
So	w1_d654e7341
geschehen	w3_d654e7344
Ribbenitz,	w5_d654e7347
den	w7_d654e7350
7.	w9_d654e7353
April,	w11_d654e7356
1762.	w1_d654e7361
(L.	w1_d654e7366
S.)	w3_d654e7369
Grönhagen.	w5_d654e7372
(L.	w7_d654e7375
S.)	w9_d654e7378
de	w11_d654e7381
lhomme	w13_d654e7385
de	w15_d654e7388
Courbiere.	w17_d654e7391
(L.	w1_d654e7397
S)	w3_d654e7400
Spangenberg.	w5_d654e7403
(L.	w1_d654e7408
S.)	w3_d654e7411
Fischer.	w5_d654e7414
</p>
<p id="p26_d654e7417">
(Die	w1_d654e7421
Conventions=sätze	w3_d654e7424
in	w5_d654e7427
Betref	w7_d654e7430
des	w9_d654e7433
freyen	w1_d654e7438
Handels	w3_d654e7441
zu	w5_d654e7444
Wasser	w7_d654e7447
und	w9_d654e7450
zu	w11_d654e7453
Land	w13_d654e7457
folgen	w1_d654e7462
künftig.)	w3_d654e7465
</p>
<head id="h2_d654e7471">
Stockholm	w1_d654e7475
10.	w3_d654e7478
April.	w5_d654e7481
</head>
<p id="p4_d654e7484">
Verwichenen	w1_d654e7488
Montag	w3_d654e7491
den	w5_d654e7494
5.	w7_d654e7497
dieses	w9_d654e7500
er	w11_d654e7503
schien	w1_d654e7508
unsers	w3_d654e7511
Kron=prinzen	w5_d654e7514
Gustav	w7_d654e7517
Königl.	w9_d654e7520
Hoheit	w1_d654e7525
auf	w3_d654e7528
dem	w5_d654e7531
Reichs=saal	w7_d654e7534
vor	w9_d654e7537
des	w11_d654e7540
Kö	w13_d654e7544
nigs	w1_d654e7550
Majestät	w3_d654e7553
und	w5_d654e7556
den	w7_d654e7559
versammelten	w9_d654e7562
vier	w11_d654e7565
Reichs=ständen,	w1_d654e7570
und	w3_d654e7573
legte	w5_d654e7576
denselben	w7_d654e7579
in	w9_d654e7582
Ge	w11_d654e7585
genwart	w1_d654e7590
der	w3_d654e7593
in	w5_d654e7596
ihrem	w7_d654e7599
Rahts=habit	w9_d654e7602
geklei	w11_d654e7605
deten	w1_d654e7610
Herren	w3_d654e7613
Reichs=rähte,	w5_d654e7616
den	w7_d654e7619
Eld,	w9_d654e7622
wel	w11_d654e7625
cher	w1_d654e7631
von	w3_d654e7634
dem	w5_d654e7637
Herrn	w7_d654e7640
Grafen	w9_d654e7643
von	w11_d654e7646
Eckeblad	w13_d654e7650
als	w1_d654e7655
Reichs=canzlern	w3_d654e7658
verlesen	w5_d654e7661
wurde,	w7_d654e7664
auf	w9_d654e7667
das	w1_d654e7672
feyerlichste	w3_d654e7675
ab:	w5_d654e7678
womit	w7_d654e7681
er	w9_d654e7684
sich	w11_d654e7687
zur	w13_d654e7691
un	w15_d654e7694
verletzten	w1_d654e7699
Beybehaltung	w3_d654e7702
der	w5_d654e7705
Reichsfrey	w7_d654e7708
heit,	w1_d654e7714
und	w3_d654e7717
dessen	w5_d654e7720
gegenwärtiger	w7_d654e7723
Grundge	w9_d654e7726
setze,	w1_d654e7731
auch	w3_d654e7734
zur	w5_d654e7737
Verschwiegenheit	w7_d654e7740
der	w9_d654e7743
gehel	w11_d654e7746
men	w1_d654e7751
Sachen,	w3_d654e7754
die	w5_d654e7757
im	w7_d654e7760
Senat	w9_d654e7763
vorkommen,	w11_d654e7766
verpflichtete.	w1_d654e7771
Er	w3_d654e7774
war	w5_d654e7777
mit	w7_d654e7780
einem	w9_d654e7783
mit	w11_d654e7786
Her	w13_d654e7790
melin	w1_d654e7796
gefüterten	w3_d654e7799
Mantel	w5_d654e7802
von	w7_d654e7805
blauem	w9_d654e7808
Sam	w11_d654e7811
</p>
<p id="p6_d654e7814">
met,	w1_d654e7818
worinn	w3_d654e7821
viel	w5_d654e7824
goldene	w7_d654e7827
Kronen,	w9_d654e7830
als	w11_d654e7833
das	w13_d654e7837
Wappenbild	w1_d654e7842
des	w3_d654e7845
Königreichs	w5_d654e7848
Schweden	w7_d654e7851
ge	w9_d654e7854
sticket	w1_d654e7859
waren,	w3_d654e7862
angethan,	w5_d654e7865
und	w7_d654e7868
hatte	w9_d654e7871
eine	w11_d654e7874
Fürsten=krone	w1_d654e7880
auf	w3_d654e7883
dem	w5_d654e7886
Haupt,	w7_d654e7889
welche	w9_d654e7892
er	w11_d654e7895
währender	w1_d654e7900
Leistung	w3_d654e7903
des	w5_d654e7906
Eides	w7_d654e7909
ablegte,	w9_d654e7912
und	w11_d654e7915
zu	w1_d654e7920
Ende	w3_d654e7923
dem	w5_d654e7926
auf	w7_d654e7929
dem	w9_d654e7932
Thron	w11_d654e7935
sitzenden	w13_d654e7939
Kö	w15_d654e7942
nig	w1_d654e7947
kniend	w3_d654e7950
die	w5_d654e7953
Hand	w7_d654e7956
küssete:	w9_d654e7959
worauf	w11_d654e7962
Se.	w13_d654e7966
Königl.	w1_d654e7972
Majestät	w3_d654e7975
demselben	w5_d654e7978
auch	w7_d654e7981
das	w9_d654e7984
An	w11_d654e7987
gesicht	w1_d654e7992
zu	w3_d654e7995
küssen	w5_d654e7998
darreicheten.	w7_d654e8001
Es	w9_d654e8004
war	w11_d654e8007
zwar	w13_d654e8011
dem	w1_d654e8016
Kron=prinzen	w3_d654e8019
nach	w5_d654e8022
dem	w7_d654e8025
ihm	w9_d654e8028
vorgeschrie	w11_d654e8031
