<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
Hofe,	w3_d671e3539
der	w5_d671e3542
Hr.	w7_d671e3545
Marquis	w9_d671e3548
von	w11_d671e3551
Havrin	w13_d671e3555
court,	w1_d671e3561
werde	w3_d671e3564
den	w5_d671e3567
Abgang	w7_d671e3570
des	w9_d671e3573
Hrn.	w11_d671e3576
Grafen	w13_d671e3580
von	w1_d671e3585
Affry	w3_d671e3588
in	w5_d671e3591
dem	w7_d671e3594
Haag	w9_d671e3597
ersetzen.	w11_d671e3600
</p>
<p id="p8_d671e3603">
Die	w1_d671e3607
13.	w3_d671e3610
Bataillons,	w5_d671e3613
welche	w7_d671e3616
der	w9_d671e3619
König	w11_d671e3622
Sr.	w1_d671e3627
Catholischen	w3_d671e3630
Majest.	w5_d671e3633
zu	w7_d671e3636
Hülfe	w9_d671e3639
sendet,	w11_d671e3642
sind	w1_d671e3647
den	w3_d671e3650
3.	w5_d671e3653
dieses	w7_d671e3656
auf	w9_d671e3659
den	w11_d671e3662
Spanischen	w13_d671e3666
Grän	w15_d671e3669
zen	w1_d671e3675
angelanget.	w3_d671e3678
Sie	w5_d671e3681
werden	w7_d671e3684
sich	w9_d671e3687
mit	w11_d671e3690
dem	w13_d671e3694
in	w1_d671e3699
Gallicien	w3_d671e3702
stehenden	w5_d671e3705
Corps,	w7_d671e3708
unter	w9_d671e3711
dem	w11_d671e3714
Marquis	w1_d671e3719
von	w3_d671e3722
St.	w5_d671e3725
Croix	w7_d671e3728
vereinigen,	w9_d671e3731
und	w11_d671e3734
alsdann	w1_d671e3739
zur	w3_d671e3742
Belagerung	w5_d671e3745
von	w7_d671e3748
Oporto	w9_d671e3751
schrei	w11_d671e3754
ten.	w1_d671e3760
Die	w3_d671e3763
letztern	w5_d671e3766
Briefe	w7_d671e3769
aus	w9_d671e3772
Madrid	w11_d671e3775
mel	w13_d671e3779
den,	w1_d671e3784
ausser	w3_d671e3787
der	w5_d671e3790
Einnahme	w7_d671e3793
von	w9_d671e3796
Chiaves	w11_d671e3799
und	w13_d671e3803
Montcorvo	w1_d671e3808
(wobey	w3_d671e3811
einige	w5_d671e3814
noch	w7_d671e3817
Otcira	w9_d671e3820
hinzu	w11_d671e3823
fügen)	w1_d671e3828
daß	w3_d671e3831
die	w5_d671e3834
Spanische	w7_d671e3837
Armee	w9_d671e3840
in	w11_d671e3843
5.	w13_d671e3847
Co	w15_d671e3850
lonnen	w1_d671e3856
aufgebrochen	w3_d671e3859
seye,	w5_d671e3862
um	w7_d671e3865
Almeida	w9_d671e3868
zu	w11_d671e3871
belagern.	w1_d671e3876
Elvas	w3_d671e3879
wird	w5_d671e3882
von	w7_d671e3885
den	w9_d671e3888
Portugie	w11_d671e3891
sen	w1_d671e3896
in	w3_d671e3899
guten	w5_d671e3902
Vertheidigungs=stand	w7_d671e3905
gesetzt.	w9_d671e3908
</p>
<p id="p14_d671e3922">
Man	w1_d671e3926
sagt,	w3_d671e3929
4.	w5_d671e3932
Kriegs=schiffe	w7_d671e3935
aus	w9_d671e3938
Brest	w11_d671e3941
wären	w1_d671e3946
mit	w3_d671e3949
einem	w5_d671e3952
Engländischen,	w7_d671e3955
welches	w9_d671e3958
4.	w1_d671e3963
Ost=indischen	w3_d671e3966
Kauffarthey	w5_d671e3969
schiffen	w7_d671e3972
zur	w9_d671e3975
Be	w11_d671e3978
deckung	w1_d671e3984
gedienet,	w3_d671e3987
in	w5_d671e3990
ein	w7_d671e3993
Gefechte	w9_d671e3996
gerahten,	w11_d671e3999
worinn	w1_d671e4004
das	w3_d671e4007
eine	w5_d671e4010
Kauffarthey=schif	w7_d671e4013
in	w9_d671e4016
den	w11_d671e4019
Grund	w1_d671e4024
gebohret,	w3_d671e4027
ein	w5_d671e4030
anderes	w7_d671e4033
aber,	w9_d671e4036
nebst	w11_d671e4039
dem	w1_d671e4044
Engländischen	w3_d671e4047
Kriegs=schiffe	w5_d671e4050
von	w7_d671e4053
74.	w9_d671e4056
Canonen	w1_d671e4062
erobert	w3_d671e4065
worden	w5_d671e4068
sey.	w7_d671e4071
Doch	w9_d671e4074
brau	w11_d671e4077
chet	w1_d671e4082
diese	w3_d671e4085
Nachricht	w5_d671e4088
noch	w7_d671e4091
mehrere	w9_d671e4094
Bestätti	w11_d671e4097
gung.	w1_d671e4102
</p>
<head id="h2_d671e4108">
Londen	w1_d671e4112
18.	w3_d671e4115
Junii.	w5_d671e4118
</head>
<p id="p4_d671e4121">
Am	w1_d671e4125
10.	w3_d671e4128
gieng	w5_d671e4131
die	w7_d671e4134
Bagage	w9_d671e4137
des	w11_d671e4140
Mecklen	w13_d671e4144
burgischen	w1_d671e4149
Prinzen	w3_d671e4152
und	w5_d671e4155
des	w7_d671e4158
Hrn.	w9_d671e4161
Grafen	w11_d671e4164
von	w1_d671e4169
Bückeburg	w3_d671e4172
von	w5_d671e4175
hier	w7_d671e4178
nach	w9_d671e4181
Portsmout	w11_d671e4184
ab,	w13_d671e4188
wohin	w1_d671e4194
auch	w3_d671e4197
am	w5_d671e4200
12.	w7_d671e4203
viele	w9_d671e4206
Officiers,	w11_d671e4209
Aerzte	w13_d671e4213
und	w1_d671e4218
Chyrurgi	w3_d671e4221
abreiseten,	w5_d671e4224
um	w7_d671e4227
sich	w9_d671e4230
mit	w11_d671e4233
nach	w13_d671e4237
Portugal	w1_d671e4242
einzuschiffen.	w3_d671e4245
Der	w5_d671e4248
Tag	w7_d671e4251
ihrer	w9_d671e4254
Ab	w11_d671e4257
reise	w1_d671e4262
ist	w3_d671e4265
dem	w5_d671e4268
Portugesischen	w7_d671e4271
Hofe	w9_d671e4274
durch	w11_d671e4277
einen	w13_d671e4281
am	w1_d671e4287
9.	w3_d671e4290
dieses	w5_d671e4293
von	w7_d671e4296
hier	w9_d671e4299
nach	w11_d671e4302
Lissabon	w13_d671e4306
abge	w15_d671e4309
schickten	w1_d671e4314
Currier	w3_d671e4317
gemeldet	w5_d671e4320
worden.	w7_d671e4323
Unse	w9_d671e4326
re	w1_d671e4331
Engländer	w3_d671e4334
gehen	w5_d671e4337
mit	w7_d671e4340
so	w9_d671e4343
vieler	w11_d671e4346
Freude	w13_d671e4350
nach	w15_d671e4353
Portugal,	w1_d671e4358
als	w3_d671e4361
ob	w5_d671e4364
sie	w7_d671e4367
zum	w9_d671e4370
Tanze	w11_d671e4373
gehen	w13_d671e4377
soll	w15_d671e4380
ten.	w1_d671e4386
Zu	w3_d671e4389
Woolwich	w5_d671e4392
ist	w7_d671e4395
ein	w9_d671e4398
ansehnlicher	w11_d671e4401
Zug	w13_d671e4405
metallener	w1_d671e4410
Feld=stücke	w3_d671e4413
dahin	w5_d671e4416
bestimmet.	w7_d671e4419
Die	w9_d671e4422
Anzahl	w1_d671e4427
der	w3_d671e4430
schon	w5_d671e4433
würklich	w7_d671e4436
daselbst	w9_d671e4439
vorhan	w11_d671e4442
denen	w1_d671e4447
Engländischen	w3_d671e4450
Trupen	w5_d671e4453
wird	w7_d671e4456
auf	w9_d671e4459
4800.	w11_d671e4462
Mann	w1_d671e4468
geschätzt,	w3_d671e4471
die	w5_d671e4474
sich	w7_d671e4477
in	w9_d671e4480
kurzem	w11_d671e4483
mit	w13_d671e4487
6000.	w15_d671e4490
Mann	w1_d671e4495
Jnfanterie	w3_d671e4498
und	w5_d671e4501
750.	w7_d671e4504
Mann	w9_d671e4507
leichter	w11_d671e4510
Cavallerie	w1_d671e4515
vermehrt	w3_d671e4518
sehen	w5_d671e4521
werden.	w7_d671e4524
Beyde	w9_d671e4527
sind	w1_d671e4532
zu	w3_d671e4535
Portsmout	w5_d671e4538
bereits	w7_d671e4541
eingeschiffet.	w9_d671e4544
Die	w1_d671e4550
Grenadiers	w3_d671e4553
von	w5_d671e4556
der	w7_d671e4559
Garde	w9_d671e4562
werden,	w11_d671e4565
so	w13_d671e4569
viel	w1_d671e4574
ihrer	w3_d671e4577
nach	w5_d671e4580
Portugal	w7_d671e4583
bestimmet	w9_d671e4586
sind,	w11_d671e4589
mit	w13_d671e4593
einer	w1_d671e4598
leichten	w3_d671e4601
Kleidung,	w5_d671e4604
so,	w7_d671e4607
wie	w9_d671e4610
man	w11_d671e4613
solche	w13_d671e4617
in	w1_d671e4622
heissen	w3_d671e4625
Ländern	w5_d671e4628
trägt,	w7_d671e4631
versehen.	w9_d671e4634
Die	w11_d671e4637
Trupen	w1_d671e4643
auf	w3_d671e4646
Belle=isle	w5_d671e4649
sollen	w7_d671e4652
auf	w9_d671e4655
denjenigen	w11_d671e4658
Schiffen	w1_d671e4663
nach	w3_d671e4666
Portugal	w5_d671e4669
transportiret	w7_d671e4672
wer	w9_d671e4675
den,	w1_d671e4680
welche	w3_d671e4683
die	w5_d671e4686
6.	w7_d671e4689
Bataillons	w9_d671e4692
von	w11_d671e4695
den	w13_d671e4699
neu	w15_d671e4702
geworbenen	w1_d671e4707
Regimentern	w3_d671e4710
nach	w5_d671e4713
Belle=isle	w7_d671e4716
bringen.	w1_d671e4722
Der	w3_d671e4725
Ost=wind	w5_d671e4728
hält	w7_d671e4731
jetzt	w9_d671e4734
unsere	w11_d671e4737
Zeitungen	w1_d671e4742
aus	w3_d671e4745
Portugal	w5_d671e4748
zurück.	w7_d671e4751
</p>
<p id="p6_d671e4754">
Der	w1_d671e4758
König	w3_d671e4761
ist	w5_d671e4764
von	w7_d671e4767
seiner	w9_d671e4770
Unpäßlichkeit	w11_d671e4773
so	w13_d671e4777
wol	w1_d671e4782
wieder	w3_d671e4785
hergestellet,	w5_d671e4788
daß	w7_d671e4791
Se.	w9_d671e4794
Majestät	w11_d671e4797
mit	w1_d671e4802
dero	w3_d671e4805
Brüdern	w5_d671e4808
den	w7_d671e4811
Prinzen	w9_d671e4814
Wilhelm	w11_d671e4817
und	w13_d671e4821
</p>
<p id="p8_d671e4824">
Heinrich,	w1_d671e4828
bereits	w3_d671e4831
einigemal	w5_d671e4834
einen	w7_d671e4837
Spazier	w9_d671e4840
ritt	w1_d671e4845
gemacht,	w3_d671e4848
frische	w5_d671e4851
Luft	w7_d671e4854
zu	w9_d671e4857
schöpfen,	w11_d671e4860
doch	w13_d671e4864
erscheinen	w1_d671e4869
Se.	w3_d671e4872
Majestät	w5_d671e4875
noch	w7_d671e4878
nicht	w9_d671e4881
öffentlich	w11_d671e4884
bey	w1_d671e4890
Hofe.	w3_d671e4893
Man	w5_d671e4896
hat	w7_d671e4899
zwey	w9_d671e4902
Paquet=bote	w11_d671e4905
ausgerüstet,	w1_d671e4910
welche	w3_d671e4913
währendem	w5_d671e4916
Krieg	w7_d671e4919
mit	w9_d671e4922
Spanien	w1_d671e4927
wechselsweise	w3_d671e4930
zwischen	w5_d671e4933
Falmouth	w7_d671e4936
und	w1_d671e4941
Gibraltar	w3_d671e4944
ab	w5_d671e4947
und	w7_d671e4950
zufahren	w9_d671e4953
sollen,	w11_d671e4956
um	w13_d671e4960
die	w1_d671e4966
Correspondenz	w3_d671e4969
unserer	w5_d671e4972
Handels=leute	w7_d671e4975
mit	w1_d671e4980
der	w3_d671e4983
mittelländischen	w5_d671e4986
See	w7_d671e4989
und	w9_d671e4992
Levante	w11_d671e4995
zu	w13_d671e4999
unterhalten.	w1_d671e5004
Es	w3_d671e5007
verlautet,	w5_d671e5010
daß	w7_d671e5013
der	w9_d671e5016
König	w11_d671e5019
nicht	w1_d671e5024
den	w3_d671e5027
Lord	w5_d671e5030
Melcombe,	w7_d671e5033
sondern	w9_d671e5036
den	w11_d671e5039
Gra	w13_d671e5043
fen	w1_d671e5049
von	w3_d671e5052
Halifax	w5_d671e5055
an	w7_d671e5058
die	w9_d671e5061
Stelle	w11_d671e5064
des	w13_d671e5068
Lords	w15_d671e5071
An	w17_d671e5074
son	w1_d671e5079
zum	w3_d671e5082
ersten	w5_d671e5085
Admiralitäts=commissair	w7_d671e5088
er	w9_d671e5091
nannt,	w1_d671e5096
und	w3_d671e5099
man	w5_d671e5102
will	w7_d671e5105
nicht	w9_d671e5108
weniger	w11_d671e5111
auch	w13_d671e5115
wissen,	w1_d671e5120
daß	w3_d671e5123
um	w5_d671e5126
ein	w7_d671e5129
und	w9_d671e5132
anderen	w11_d671e5135
Mißhel	w13_d671e5139
ligkeiten,	w1_d671e5145
so	w3_d671e5148
sich	w5_d671e5151
bey	w7_d671e5154
Gelegenheit	w9_d671e5157
der	w11_d671e5160
Er	w13_d671e5164
nennung	w1_d671e5169
gewisser	w3_d671e5172
Personen	w5_d671e5175
zu	w7_d671e5178
Staatsver	w9_d671e5181
waltungs=geschäften	w1_d671e5186
geäussert,	w3_d671e5189
abzuhelfen,	w5_d671e5192
man	w1_d671e5197
wol	w3_d671e5200
den	w5_d671e5203
Hrn.	w7_d671e5206
Pitt	w9_d671e5209
ersuchen	w11_d671e5212
dürfte,	w13_d671e5216
ei	w15_d671e5219
ne	w1_d671e5225
wichtige	w3_d671e5228
Stelle	w5_d671e5231
im	w7_d671e5234
Ministerio	w9_d671e5237
wieder	w11_d671e5240
an	w13_d671e5244
zunehmen.	w1_d671e5249
Die	w3_d671e5252
Transport=schiffe,	w5_d671e5255
so	w7_d671e5258
die	w9_d671e5261
Recruten	w1_d671e5266
und	w3_d671e5269
Verstärkungen	w5_d671e5272
für	w7_d671e5275
die	w9_d671e5278
alliirte	w11_d671e5281
Armee	w1_d671e5286
und	w3_d671e5289
die	w5_d671e5292
dabey	w7_d671e5295
befindliche	w9_d671e5298
Engländi	w11_d671e5301
sche	w1_d671e5307
Trupen	w3_d671e5310
nach	w5_d671e5313
Teutschland	w7_d671e5316
überführen	w9_d671e5319
sollen,	w1_d671e5324
und	w3_d671e5327
bisher	w5_d671e5330
durch	w7_d671e5333
die	w9_d671e5336
widrige	w11_d671e5339
Win	w13_d671e5343
de	w1_d671e5348
in	w3_d671e5351
der	w5_d671e5354
Themse	w7_d671e5357
aufgehalten	w9_d671e5360
worden,	w11_d671e5363
sind	w13_d671e5367
endlich	w1_d671e5372
am	w3_d671e5375
15.	w5_d671e5378
dieses	w7_d671e5381
mit	w9_d671e5384
günstigem	w11_d671e5387
Wind	w13_d671e5391
unter	w1_d671e5397
Seegel	w3_d671e5400
gegangen.	w5_d671e5403
</p>
<head id="h2_d671e5409">
Warschau	w1_d671e5413
9.	w3_d671e5416
Junii.	w5_d671e5419
</head>
<p id="p4_d671e5422">
Se.	w1_d671e5426
Majestät,	w3_d671e5429
der	w5_d671e5432
König,	w7_d671e5435
haben	w9_d671e5438
einen	w11_d671e5441
neuen	w1_d671e5446
Reichs=tag	w3_d671e5449
ausgeschrieben,	w5_d671e5452
und	w7_d671e5455
die	w9_d671e5458
serhalb	w1_d671e5463
nachstehende	w3_d671e5466
Universalien	w5_d671e5469
bekannt	w7_d671e5472
machen	w1_d671e5478
lassen:	w3_d671e5481
</p>
<head id="h2_d671e5487">
"Augustus	w1_d671e5491
der	w3_d671e5494
Dritte,	w5_d671e5497
von	w7_d671e5500
GOttes	w9_d671e5503
</head>
<p id="p4_d671e5506">
Gnaden,	w1_d671e5510
König	w3_d671e5513
in	w5_d671e5516
Pohlen,	w7_d671e5519
u.	w9_d671e5522
s.	w11_d671e5525
w.	w13_d671e5529
</p>
<p id="p6_d671e5532">
„Allen	w1_d671e5536
insgemein,	w3_d671e5539
und	w5_d671e5542
einem	w7_d671e5545
jeden	w9_d671e5548
be	w11_d671e5551
sonders,	w1_d671e5556
dem	w3_d671e5559
daran	w5_d671e5562
gelegen,	w7_d671e5565
nämlich	w9_d671e5568
den	w11_d671e5571
wohlgebornen	w1_d671e5576
Reichs=rähten	w3_d671e5579
und	w5_d671e5582
Beam	w7_d671e5585
ten,	w1_d671e5591
Land	w3_d671e5594
und	w5_d671e5597
Grod=bedienten,	w7_d671e5600
und	w9_d671e5603
der	w11_d671e5606
ganzen	w1_d671e5611
Ritterschaft,	w3_d671e5614
Unsern	w5_d671e5617
lieben	w7_d671e5620
Getreuen,	w9_d671e5623
mit	w1_d671e5628
Vermeldung	w3_d671e5631
Unserer	w5_d671e5634
Königl.	w7_d671e5637
Gnade,	w9_d671e5640
Wohlge	w1_d671e5645
thun	w1_d671e5651
wir	w3_d671e5654
kund	w5_d671e5657
und	w7_d671e5660
zu	w9_d671e5663
wissen.	w11_d671e5666
</p>
<p id="p12_d671e5680">
borne,	w1_d671e5684
Liebe,	w3_d671e5687
Getreue.	w5_d671e5690
Unsere	w7_d671e5693
gute	w9_d671e5696
Ge	w11_d671e5699
sinnungen	w1_d671e5704
für	w3_d671e5707
das	w5_d671e5710
allgemeine	w7_d671e5713
Beste	w9_d671e5716
haben	w11_d671e5719
keine	w1_d671e5724
Grenzen,	w3_d671e5727
und	w5_d671e5730
zeigen	w7_d671e5733
offenbarlich,	w9_d671e5736
daß	w11_d671e5739
Sie	w1_d671e5745
in	w3_d671e5748
Beförderung	w5_d671e5751
desselben	w7_d671e5754
nicht	w9_d671e5757
müde	w11_d671e5760
werden,	w1_d671e5765
und	w3_d671e5768
Uns,	w5_d671e5771
bey	w7_d671e5774
dem	w9_d671e5777
Verfall	w11_d671e5780
der	w13_d671e5784
bisherigen	w1_d671e5789
Reichs=täge	w3_d671e5792
und	w5_d671e5795
der	w7_d671e5798
Verschie	w9_d671e5801
denheit	w1_d671e5806
der	w3_d671e5809
Gesinnungen	w5_d671e5812
darauf,	w7_d671e5815
immer	w9_d671e5818
mehr	w1_d671e5824
anreizen,	w3_d671e5827
auf	w5_d671e5830
anderweitige	w7_d671e5833
Mittel	w9_d671e5836
zu	w11_d671e5839
denken,	w1_d671e5844
das	w3_d671e5847
Vatterland	w5_d671e5850
glücklich	w7_d671e5853
zu	w9_d671e5856
ma	w11_d671e5859
chen.	w1_d671e5864
Wir	w3_d671e5867
haben	w5_d671e5870
gehoffet,	w7_d671e5873
bey	w9_d671e5876
der	w11_d671e5879
Noht,	w13_d671e5883
die	w1_d671e5888
des	w3_d671e5891
Feindes	w5_d671e5894
Hand	w7_d671e5897
in	w9_d671e5900
Unsern	w11_d671e5903
Erblanden	w13_d671e5907
über	w1_d671e5913
Uns	w3_d671e5916
gebracht,	w5_d671e5919
noch	w7_d671e5922
darinn	w9_d671e5925
einen	w11_d671e5928
Trost	w13_d671e5932
zu	w1_d671e5937
haben,	w3_d671e5940
daß	w5_d671e5943
Wir	w7_d671e5946
die	w9_d671e5949
Länder	w11_d671e5952
der	w13_d671e5956
Repu	w15_d671e5959
blik	w1_d671e5964
im	w3_d671e5967
Glück	w5_d671e5970
und	w7_d671e5973
Frieden	w9_d671e5976
sehen	w11_d671e5979
würden,	w13_d671e5983
darum	w1_d671e5988
Wir	w3_d671e5991
Uns	w5_d671e5994
so	w7_d671e5997
sorgfältig	w9_d671e6000
bearbeitet	w11_d671e6003
ha	w13_d671e6007
ben;	w1_d671e6013
allein,	w3_d671e6016
da	w5_d671e6019
ein	w7_d671e6022
Land,	w9_d671e6025
das	w11_d671e6028
ohne	w13_d671e6032
Raht	w15_d671e6035
ist,	w1_d671e6040
nohtwendig	w3_d671e6043
zu	w5_d671e6046
Grunde	w7_d671e6049
gehen	w9_d671e6052
muß,	w11_d671e6055
so	w13_d671e6059
hat	w1_d671e6064
auch	w3_d671e6067
die	w5_d671e6070
obwaltende	w7_d671e6073
Unordnung	w9_d671e6076
bey	w11_d671e6079
Uns,	w1_d671e6084
Uns	w3_d671e6087
den	w5_d671e6090
mit	w7_d671e6093
schnellen	w9_d671e6096
Schritten	w11_d671e6099
er	w13_d671e6103
folgenden	w1_d671e6109
Untergang	w3_d671e6112
desselben	w5_d671e6115
vorher	w7_d671e6118
sehen	w9_d671e6121
lassen.	w1_d671e6126
Wir	w3_d671e6129
hatten	w5_d671e6132
beschlossen,	w7_d671e6135
einen	w9_d671e6138
aus	w11_d671e6141
serordentlichen	w1_d671e6146
Reichstag	w3_d671e6149
zu	w5_d671e6152
halten,	w7_d671e6155
durch	w9_d671e6158
welchen	w1_d671e6163
wenigstens	w3_d671e6166
alle	w5_d671e6169
und	w7_d671e6172
jede	w9_d671e6175
von	w11_d671e6178
dem	w13_d671e6182
letzten	w1_d671e6188
Untergange	w3_d671e6191
befreyet	w5_d671e6194
werden	w7_d671e6197
solten,	w9_d671e6200
den	w1_d671e6205
die	w3_d671e6208
überhäufte	w5_d671e6211
Menge	w7_d671e6214
falscher	w9_d671e6217
Münz	w11_d671e6220
sorten	w1_d671e6225
drohete,	w3_d671e6228
die	w5_d671e6231
nur	w7_d671e6234
den	w9_d671e6237
Geldwechslern	w11_d671e6240
nutzbar	w1_d671e6245
war:	w3_d671e6248
als	w5_d671e6251
wodurch	w7_d671e6254
das	w9_d671e6257
ganze	w11_d671e6260
Land	w13_d671e6264
von	w1_d671e6270
der	w3_d671e6273
allgemeinen	w5_d671e6276
Armut	w7_d671e6279
hätte	w9_d671e6282
errettet	w11_d671e6285
werden	w1_d671e6290
können.	w3_d671e6293
Allein,	w5_d671e6296
auch	w7_d671e6299
hier	w9_d671e6302
fiel	w11_d671e6305
das	w13_d671e6309
gute	w1_d671e6314
Vertrauen,	w3_d671e6317
welches	w5_d671e6320
ein	w7_d671e6323
jeder	w9_d671e6326
Patriot	w11_d671e6329
gegen	w1_d671e6334
den	w3_d671e6337
andern	w5_d671e6340
haben	w7_d671e6343
sollte,	w9_d671e6346
weg,	w11_d671e6349
hin	w13_d671e6353
derte	w1_d671e6359
das	w3_d671e6362
gute	w5_d671e6365
Vernehmen,	w7_d671e6368
und	w9_d671e6371
erlaubte	w11_d671e6374
Uns	w1_d671e6379
nicht,	w3_d671e6382
die	w5_d671e6385
guten	w7_d671e6388
Würkungen,	w9_d671e6391
die	w11_d671e6394
Wir	w13_d671e6398
davon	w1_d671e6403
hoffeten,	w3_d671e6406
zu	w5_d671e6409
sehen.	w7_d671e6412
Mit	w9_d671e6415
den	w11_d671e6418
zerris	w13_d671e6422
senen	w1_d671e6427
Reichs=tägen	w3_d671e6430
ward	w5_d671e6433
es	w7_d671e6436
zur	w9_d671e6439
Gewohn	w11_d671e6442
heit,	w1_d671e6448
daß	w3_d671e6451
auch	w5_d671e6454
die	w7_d671e6457
Lust	w9_d671e6460
wegfiel,	w11_d671e6463
in	w13_d671e6467
öffent	w15_d671e6470
lichen	w1_d671e6475
Angelegenheiten	w3_d671e6478
Raht	w5_d671e6481
zu	w7_d671e6484
suchen;	w9_d671e6487
al	w11_d671e6490
lein,	w1_d671e6495
wir	w3_d671e6498
sind	w5_d671e6501
nicht	w7_d671e6504
Schuld	w9_d671e6507
daran,	w11_d671e6510
da	w13_d671e6514
Un	w15_d671e6517
ser	w1_d671e6522
vätterlich	w3_d671e6525
gesinntes	w5_d671e6528
Königl.	w7_d671e6531
Herz,	w9_d671e6534
auch	w11_d671e6537
ohne	w1_d671e6543
Raht=schläge,	w3_d671e6546
das	w5_d671e6549
Vatterland	w7_d671e6552
auf	w9_d671e6555
recht	w1_d671e6560
zu	w3_d671e6563
erhalten,	w5_d671e6566
sich	w7_d671e6569
äusserst	w9_d671e6572
bemühet	w11_d671e6575
hat,	w13_d671e6579
aber	w1_d671e6584
solches	w3_d671e6587
allein	w5_d671e6590
zu	w7_d671e6593
thun	w9_d671e6596
nicht	w11_d671e6599
vermag.	w13_d671e6603
Demnach	w1_d671e6608
haben	w3_d671e6611
Wir	w5_d671e6614
nach	w7_d671e6617
den	w9_d671e6620
Rechten	w11_d671e6623
und	w13_d671e6627
</p>
<p id="p14_d671e6630">
Statuten	w1_d671e6634
einen	w3_d671e6637
ordentlichen	w5_d671e6640
Reichs=tag	w7_d671e6643
hier	w1_d671e6648
in	w3_d671e6651
Warschau	w5_d671e6654
auf	w7_d671e6657
den=Tag	w9_d671e6660
des	w11_d671e6663
Octo	w13_d671e6667
ber=monats	w1_d671e6672
dieses	w3_d671e6675
1762.	w5_d671e6678
Jahres	w7_d671e6681
zu	w9_d671e6684
hal	w11_d671e6687
ten,	w1_d671e6693
fest	w3_d671e6696
beschlossen,	w5_d671e6699
und	w7_d671e6702
den	w9_d671e6705
Land=tag,	w11_d671e6708
welcher	w1_d671e6713
vor	w3_d671e6716
diesem	w5_d671e6719
Reichs=tage	w7_d671e6722
vorher	w9_d671e6725
ge	w11_d671e6728
het,	w1_d671e6733
setzen	w3_d671e6736
Wir	w5_d671e6739
an	w7_d671e6742
dem	w9_d671e6745
