<doc id="wr_1758-11-25" attrs="word" year="1758" month="11" day="25" corpus="2">
<head id="h2_d299e2805">
Londen	w1_d299e2809
die	w7_d299e3291
der	w9_d299e3294
Herzog	w11_d299e3297
sein	w13_d299e3301
Herr	w1_d299e3307
Groß=vatter	w3_d299e3310
damit	w5_d299e3313
verkmipfet	w7_d299e3316
hatte.	w9_d299e3319
Und	w1_d299e3324
als	w3_d299e3327
Anno	w5_d299e3330
1733.	w7_d299e3333
den	w9_d299e3336
24.	w11_d299e3339
October	w13_d299e3343
die	w15_d299e3346
Herzogin	w1_d299e3351
von	w3_d299e3354
Mariborough	w5_d299e3357
mit	w7_d299e3360
Tod	w9_d299e3363
abgegangen,	w1_d299e3368
nahme	w3_d299e3371
er	w5_d299e3374
den	w7_d299e3377
Titul	w9_d299e3380
eines	w11_d299e3383
Her	w13_d299e3387
zogs	w1_d299e3393
von	w3_d299e3396
Marlvorough	w5_d299e3399
an.	w7_d299e3402
Anno	w9_d299e3405
1732.	w11_d299e3408
den	w1_d299e3413
3.	w3_d299e3416
May	w5_d299e3419
vermählte	w7_d299e3422
er	w9_d299e3425
sich	w11_d299e3428
mit	w13_d299e3432
Milady	w15_d299e3435
Elisabeth,	w1_d299e3440
einer	w3_d299e3443
Tochter	w5_d299e3446
des	w7_d299e3449
Lords	w9_d299e3452
Tho	w11_d299e3455
mas	w1_d299e3460
Trevor,	w3_d299e3463
mit	w5_d299e3466
welcher	w7_d299e3469
Gemahlin	w9_d299e3472
er	w11_d299e3475
3.	w13_d299e3479
Söhne	w1_d299e3485
und	w3_d299e3488
2.	w5_d299e3491
Töchter	w7_d299e3494
erzeuget:	w9_d299e3497
Nämlich	w11_d299e3500
Herrn	w1_d299e3505
Georg	w3_d299e3508
Marquis	w5_d299e3511
von	w7_d299e3514
Blandford,	w9_d299e3517
der	w11_d299e3520
ihm	w1_d299e3525
in	w3_d299e3528
seinen	w5_d299e3531
Tituln	w7_d299e3534
nachfolgt,	w9_d299e3537
geboren	w11_d299e3540
1739.	w1_d299e3545
den	w3_d299e3548
26.	w5_d299e3551
Jan.	w7_d299e3554
Lord	w9_d299e3557
Carl	w11_d299e3560
Spencer,	w13_d299e3564
geboren	w1_d299e3570
1740.	w3_d299e3573
den	w5_d299e3576
31.	w7_d299e3579
Martii,	w9_d299e3582
Lord	w11_d299e3585
Norbert	w13_d299e3589
Spencer	w1_d299e3594
geboren	w3_d299e3597
1742.	w5_d299e3600
den	w7_d299e3603
8.	w9_d299e3606
May,	w11_d299e3609
Milady	w13_d299e3613
Diana,	w1_d299e3618
geboren	w3_d299e3621
1740.	w5_d299e3624
den	w7_d299e3627
31.	w9_d299e3630
Martii,	w11_d299e3633
vermählt	w1_d299e3638
1757.	w3_d299e3641
den	w5_d299e3644
9.	w7_d299e3647
September	w9_d299e3650
an	w11_d299e3653
Vi	w13_d299e3657
comte	w1_d299e3663
Bolingbrocke,	w3_d299e3666
und	w5_d299e3669
Milady	w7_d299e3672
Elisabeth,	w9_d299e3675
</p>
<p id="p12_d299e3689">
geboren	w1_d299e3693
1737.	w3_d299e3696
den	w5_d299e3699
29.	w7_d299e3702
December,	w9_d299e3705
ver	w11_d299e3708
mählt	w1_d299e3713
1756.	w3_d299e3716
den	w5_d299e3719
13.	w7_d299e3722
Martii	w9_d299e3725
an	w11_d299e3728
den	w13_d299e3732
Gra	w15_d299e3735
fen	w1_d299e3740
von	w3_d299e3743
Pembrocke.	w5_d299e3746
Der	w7_d299e3749
verstorbene	w9_d299e3752
Her	w11_d299e3755
zog	w1_d299e3761
begleitete	w3_d299e3764
verschiedenen	w5_d299e3767
hohe	w7_d299e3770
Functionen,	w9_d299e3773
unter	w1_d299e3778
andern	w3_d299e3781
den	w5_d299e3784
Posten	w7_d299e3787
eines	w9_d299e3790
Großmei	w11_d299e3793
sters	w1_d299e3798
der	w3_d299e3801
Artillerie	w5_d299e3804
von	w7_d299e3807
Groß=britannien:	w9_d299e3810
unter	w1_d299e3815
denen	w3_d299e3818
Häusern,	w5_d299e3821
die	w7_d299e3824
wegen	w9_d299e3827
seines	w11_d299e3830
To	w13_d299e3834
desfalls	w1_d299e3840
die	w3_d299e3843
Trauer	w5_d299e3846
anziehen	w7_d299e3849
müssen,	w9_d299e3852
sind	w11_d299e3855
vornehmlich	w1_d299e3860
die,	w3_d299e3863
der	w5_d299e3866
Herzogen	w7_d299e3869
von	w9_d299e3872
Leeds,	w11_d299e3875
Bedford,	w1_d299e3880
und	w3_d299e3883
Neweastle,	w5_d299e3886
der	w7_d299e3889
Grafen	w9_d299e3892
Pem	w11_d299e3895
broke,	w1_d299e3900
Cardignan,	w3_d299e3903
Jersey,	w5_d299e3906
und	w7_d299e3909
Godolphin,	w9_d299e3912
der	w1_d299e3918
Vicomten	w3_d299e3921
Bolingbrocke	w5_d299e3924
und	w7_d299e3927
Bateman,	w9_d299e3930
des	w1_d299e3935
Lords	w3_d299e3938
Trevor,	w5_d299e3941
und	w7_d299e3944
des	w9_d299e3947
Bischoffens	w11_d299e3950
von	w13_d299e3954
Durham.	w1_d299e3959
Der	w3_d299e3962
Vicomte	w5_d299e3965
Molesworth	w7_d299e3968
ist	w9_d299e3971
am	w1_d299e3976
13.	w3_d299e3979
October	w5_d299e3982
mit	w7_d299e3985
Tod	w9_d299e3988
abgegangen.	w11_d299e3991
Die	w13_d299e3995
ser	w1_d299e4001
Herr	w3_d299e4004
hat	w5_d299e4007
verschiedene	w7_d299e4010
der	w9_d299e4013
allerbeträcht	w11_d299e4016
lichsten	w1_d299e4021
Aemter	w3_d299e4024
in	w5_d299e4027
Jrrland	w7_d299e4030
besessen,	w9_d299e4033
wovon	w11_d299e4036
die	w1_d299e4041
Charge	w3_d299e4044
eines	w5_d299e4047
Groß=meisters	w7_d299e4050
der	w9_d299e4053
Artil	w11_d299e4056
lerie	w1_d299e4061
im	w3_d299e4064
Königreich	w5_d299e4067
Jrrland	w7_d299e4070
der	w9_d299e4073
König	w11_d299e4076
dem	w13_d299e4080
Grafen	w1_d299e4086
von	w3_d299e4089
Kildare	w5_d299e4092
conferiret	w7_d299e4095
hat.	w9_d299e4098
</p>
<p id="p14_d299e4101">
Da	w1_d299e4105
der	w3_d299e4108
General	w5_d299e4111
Bligh	w7_d299e4114
alle	w9_d299e4117
seine	w11_d299e4120
Be	w13_d299e4124
dienstungen	w1_d299e4129
niedergeleget,	w3_d299e4132
so	w5_d299e4135
hat	w7_d299e4138
sein	w9_d299e4141
Jn	w11_d299e4144
fanterie=regiment	w1_d299e4149
der	w3_d299e4152
General=major	w5_d299e4155
Wal	w7_d299e4158
degrave	w1_d299e4164
bekommen,	w3_d299e4167
und	w5_d299e4170
das	w7_d299e4173
Jrrländische	w9_d299e4176
Dragoner=regiment	w1_d299e4181
ist	w3_d299e4184
dem	w5_d299e4187
General=major	w7_d299e4190
Yorck	w1_d299e4195
destinirt,	w3_d299e4198
dessen	w5_d299e4201
Jnfanterie=regiment	w7_d299e4204
sodann	w1_d299e4209
der	w3_d299e4212
General	w5_d299e4215
Wilhelm	w7_d299e4218
Whitmore	w9_d299e4221
erhalten	w1_d299e4227
wird.	w3_d299e4230
Der	w5_d299e4233
allgemeinen	w7_d299e4236
Rede	w9_d299e4239
nach,	w1_d299e4244
wird	w3_d299e4247
das	w5_d299e4250
Gouvernement	w7_d299e4253
der	w9_d299e4256
Jnsuln	w11_d299e4259
Bahama	w1_d299e4264
und	w3_d299e4267
der	w5_d299e4270
independenten	w7_d299e4273
Compag	w9_d299e4276
nien	w1_d299e4281
dieses	w3_d299e4284
Etablissements,	w5_d299e4287
dem	w7_d299e4290
General	w9_d299e4293
major	w1_d299e4299
Shirley,	w3_d299e4302
als	w5_d299e4305
der	w7_d299e4308
so	w9_d299e4311
grossen	w11_d299e4314
Theil	w13_d299e4318
an	w15_d299e4321
den	w1_d299e4326
Affairen	w3_d299e4329
in	w5_d299e4332
Nord=america	w7_d299e4335
hat,	w9_d299e4338
zu	w11_d299e4341
Theil	w13_d299e4345
werden.	w1_d299e4350
Der	w3_d299e4353
Obrist	w5_d299e4356
Barrington,	w7_d299e4359
so	w9_d299e4362
in	w11_d299e4365
Kurzen	w1_d299e4370
eine	w3_d299e4373
Expedition	w5_d299e4376
zu	w7_d299e4379
dirigiren	w9_d299e4382
bekom	w11_d299e4385
men	w1_d299e4391
wird,	w3_d299e4394
soll,	w5_d299e4397
wie	w7_d299e4400
es	w9_d299e4403
heist,	w11_d299e4406
zum	w13_d299e4410
Rang	w15_d299e4413
eines	w1_d299e4418
Brigadier=generals	w3_d299e4421
steigen.	w5_d299e4424
Der	w7_d299e4427
Bri	w9_d299e4430
gadier=douglas	w1_d299e4435
aber	w3_d299e4438
ein	w5_d299e4441
Cavallerie=regiment	w7_d299e4444
in	w1_d299e4449
Jrrland,	w3_d299e4452
und	w5_d299e4455
der	w7_d299e4458
Herr	w9_d299e4461
Prideaux,	w11_d299e4464
das	w13_d299e4468
durch	w1_d299e4474
den	w3_d299e4477
Tod	w5_d299e4480
des	w7_d299e4483
Lords	w9_d299e4486
Howe	w11_d299e4489
vacant	w13_d299e4493
ge	w15_d299e4496
wordene	w1_d299e4501
55ste	w3_d299e4504
Jnfanterie=regiment	w5_d299e4507
bekom	w7_d299e4510
men,	w1_d299e4515
seine	w3_d299e4518
Charge	w5_d299e4521
als	w7_d299e4524
Second=major	w9_d299e4527
bey	w11_d299e4530
</p>
<p id="p16_d299e4533">
dem	w1_d299e4537
dritten	w3_d299e4540
Garde=regiment	w5_d299e4543
zu	w7_d299e4546
Fuß	w9_d299e4549
aber	w11_d299e4552
wird	w1_d299e4557
durch	w3_d299e4560
den	w5_d299e4563
Herrn	w7_d299e4566
Burgeß	w9_d299e4569
wieder	w11_d299e4572
erse	w13_d299e4576
tzet	w1_d299e4581
werden.	w3_d299e4584
Alhier	w5_d299e4587
zu	w7_d299e4590
Londen	w9_d299e4593
wird	w11_d299e4596
von	w13_d299e4600
nichts	w1_d299e4606
als	w3_d299e4609
lauter	w5_d299e4612
Expeditionen	w7_d299e4615
gesprochen,	w9_d299e4618
worunter	w1_d299e4623
eine	w3_d299e4626
geheime	w5_d299e4629
seyn	w7_d299e4632
soll,	w9_d299e4635
worzu	w11_d299e4638
verschiedene	w1_d299e4643
Jngenicurs	w3_d299e4646
unter	w5_d299e4649
Direction	w7_d299e4652
des	w9_d299e4655
Admirals	w1_d299e4660
Knowles,	w3_d299e4663
der	w5_d299e4666
dieserwegen	w7_d299e4669
eine	w9_d299e4672
starke	w1_d299e4678
Escadre	w3_d299e4681
zu	w5_d299e4684
commandiren	w7_d299e4687
haben	w9_d299e4690
wird,	w11_d299e4693
gebrauchet	w1_d299e4698
werden	w3_d299e4701
sollen.	w5_d299e4704
Eine	w7_d299e4707
andere	w9_d299e4710
dergleichen	w1_d299e4715
soll,	w3_d299e4718
wie	w5_d299e4721
es	w7_d299e4724
heist,	w9_d299e4727
der	w11_d299e4730
Admiral	w13_d299e4734
Holmes	w1_d299e4739
commandiren,	w3_d299e4742
wovon	w5_d299e4745
man	w7_d299e4748
aber	w9_d299e4751
auch	w11_d299e4754
nicht	w1_d299e4760
sagt,	w3_d299e4763
wohin	w5_d299e4766
sie	w7_d299e4769
bestimmt	w9_d299e4772
seye.	w11_d299e4775
</p>
<head id="h2_d299e4781">
Ninwegen	w1_d299e4785
15.	w3_d299e4788
Nov.	w5_d299e4791
</head>
<p id="p4_d299e4794">
Nach	w1_d299e4798
allen	w3_d299e4801
gemachten	w5_d299e4804
Anstalten	w7_d299e4807
wird	w9_d299e4810
die	w11_d299e4813
Königl.	w1_d299e4818
Französische	w3_d299e4821
Armee	w5_d299e4824
aus	w7_d299e4827
ihren	w9_d299e4830
bishe	w11_d299e4833
rigen	w1_d299e4838
Lager	w3_d299e4841
bey	w5_d299e4844
Hamm	w7_d299e4847
den	w9_d299e4850
15.	w11_d299e4853
dieses	w13_d299e4857
aufbre	w15_d299e4860
chen,	w1_d299e4866
und	w3_d299e4869
in	w5_d299e4872
verschiednen	w7_d299e4875
Colonnen	w9_d299e4878
theils	w11_d299e4881
nach	w1_d299e4886
Wesel,	w3_d299e4889
theils	w5_d299e4892
nach	w7_d299e4895
Düsseldorf	w9_d299e4898
gehen.	w11_d299e4901
Nach	w1_d299e4906
der	w3_d299e4909
Wetterau	w5_d299e4912
sind	w7_d299e4915
bereits	w9_d299e4918
14.	w11_d299e4921
Esca	w13_d299e4925
drons	w1_d299e4930
aufgebrochen,	w3_d299e4933
welche	w5_d299e4936
allda	w7_d299e4939
unter	w9_d299e4942
des	w11_d299e4945
Prinzen	w1_d299e4951
von	w3_d299e4954
Soubise	w5_d299e4957
Commando	w7_d299e4960
überwin	w9_d299e4963
tern	w1_d299e4968
sollen.	w3_d299e4971
Dreißig	w5_d299e4974
andere	w7_d299e4977
Escadrons	w9_d299e4980
und	w1_d299e4985
2.	w3_d299e4988
Batalllons	w5_d299e4991
werden	w7_d299e4994
in	w9_d299e4997
die	w11_d299e5000
Borstädte	w13_d299e5004
von	w1_d299e5009
Lüttich,	w3_d299e5012
und	w5_d299e5015
in	w7_d299e5018
die	w9_d299e5021
nächsten	w11_d299e5024
Gegenden	w13_d299e5028
verlegt,	w1_d299e5034
8.	w3_d299e5037
Bataillons	w5_d299e5040
aber,	w7_d299e5043
werden	w9_d299e5046
im	w11_d299e5049
Limburgischen	w1_d299e5054
und	w3_d299e5057
der	w5_d299e5060
Abtey	w7_d299e5063
Cornelius	w9_d299e5066
Münster,	w1_d299e5071
Quartier	w3_d299e5074
nehmen.	w5_d299e5077
Das	w7_d299e5080
Regi	w9_d299e5083
ment	w1_d299e5088
von	w3_d299e5091
Belsunce	w5_d299e5094
kommt	w7_d299e5097
nach	w9_d299e5100
Düsseldorf.	w11_d299e5103
und	w1_d299e5109
da	w3_d299e5112
der	w5_d299e5115
Herr	w7_d299e5118
Marschall	w9_d299e5121
von	w11_d299e5124
Contades	w13_d299e5128
willens	w1_d299e5133
ist,	w3_d299e5136
die	w5_d299e5139
beyden	w7_d299e5142
Gestatte	w9_d299e5145
des	w11_d299e5148
Rheins	w13_d299e5152
vor	w1_d299e5157
seiner	w3_d299e5160
Abreise	w5_d299e5163
in	w7_d299e5166
Augenschein	w9_d299e5169
zu	w11_d299e5172
neh	w13_d299e5176
men,	w1_d299e5181
so	w3_d299e5184
wird	w5_d299e5187
er	w7_d299e5190
deswegen	w9_d299e5193
eine	w11_d299e5196
Tour	w13_d299e5200
nach	w15_d299e5203
Wesel	w1_d299e5209
machen.	w3_d299e5212
Da	w5_d299e5215
die	w7_d299e5218
Stadt	w9_d299e5221
Soest	w11_d299e5224
bis	w13_d299e5228
gegen	w1_d299e5233
289840.	w3_d299e5236
Livres	w5_d299e5239
bezahlt	w7_d299e5242
hat,	w9_d299e5245
so	w11_d299e5248
hat	w13_d299e5252
der	w1_d299e5257
Herr	w3_d299e5260
Marschall	w5_d299e5263
dem	w7_d299e5266
Herrn	w9_d299e5269
von	w11_d299e5272
Che	w13_d299e5276
vert	w1_d299e5281
Ordre	w3_d299e5284
ertheilt,	w5_d299e5287
die	w7_d299e5290
Execution	w9_d299e5293
aufzu	w11_d299e5296
heben,	w1_d299e5302
und	w3_d299e5305
die	w5_d299e5308
Rahts=personen,	w7_d299e5311
welche	w9_d299e5314
auf	w11_d299e5317
dem	w1_d299e5322
Raht=hause	w3_d299e5325
eingeschlossen	w5_d299e5328
waren,	w7_d299e5331
los	w9_d299e5334
zulassen.	w1_d299e5339
</p>
<head id="h2_d299e5345">
Paderborn	w1_d299e5349
13.	w3_d299e5352
Nov.	w5_d299e5355
</head>
<p id="p4_d299e5358">
Ob	w1_d299e5362
es	w3_d299e5365
gleich	w5_d299e5368
gewiß	w7_d299e5371
ist,	w9_d299e5374
daß	w11_d299e5377
auch	w13_d299e5381
die	w15_d299e5384
Ha	w17_d299e5387
növerische	w1_d299e5392
Armee	w3_d299e5395
die	w5_d299e5398
Winter=quartiere	w7_d299e5401
be	w9_d299e5404
</p>
<p id="p10_d299e5417">
ziehen	w1_d299e5421
werde,	w3_d299e5424
so	w5_d299e5427
sieht	w7_d299e5430
man	w9_d299e5433
doch	w11_d299e5436
hiezu	w13_d299e5440
noch	w15_d299e5443
keine	w1_d299e5448
Anstalten.	w3_d299e5451
Des	w5_d299e5454
Prinzen	w7_d299e5457
Ferdinand	w9_d299e5460
Durchl.	w1_d299e5465
befanden	w3_d299e5468
sich	w5_d299e5471
den	w7_d299e5474
7.	w9_d299e5477
dieses	w11_d299e5480
noch	w13_d299e5484
in	w15_d299e5487
Münster,	w1_d299e5493
bey	w3_d299e5496
welcher	w5_d299e5499
Stadt	w7_d299e5502
die	w9_d299e5505
meisten	w11_d299e5508
Engländischen	w1_d299e5513
und	w3_d299e5516
Hanöverischen	w5_d299e5519
Regimen	w7_d299e5522
ter	w1_d299e5527
stehen.	w3_d299e5530
Das	w5_d299e5533
Braunschweigische	w7_d299e5536
Corps	w9_d299e5539
steht	w1_d299e5544
bey	w3_d299e5547
Teligt,	w5_d299e5550
das	w7_d299e5553
Heßische	w9_d299e5556
bey	w11_d299e5559
Wahren	w13_d299e5563
dorf	w1_d299e5569
und	w3_d299e5572
der	w5_d299e5575
Prinz	w7_d299e5578
von	w9_d299e5581
Holstein	w11_d299e5584
mit	w13_d299e5588
denen	w15_d299e5591
leichten	w1_d299e5596
Trupen	w3_d299e5599
bey	w5_d299e5602
Dulmen.	w7_d299e5605
Bis	w9_d299e5608
Lipp	w11_d299e5611
stadt	w1_d299e5616
ist	w3_d299e5619
ein	w5_d299e5622
Cordon	w7_d299e5625
gezogen,	w9_d299e5628
in	w11_d299e5631
dieser	w13_d299e5635
Stadt	w15_d299e5638
ligen	w1_d299e5643
die	w3_d299e5646
Regimenter	w5_d299e5649
von	w7_d299e5652
Block	w9_d299e5655
und	w11_d299e5658
Har	w13_d299e5662
denberg,	w1_d299e5668
der	w3_d299e5671
Herr	w5_d299e5674
General	w7_d299e5677
von	w9_d299e5680
Wangen	w11_d299e5683
heim	w1_d299e5688
aber	w3_d299e5691
steht	w5_d299e5694
bey	w7_d299e5697
Rheda.	w9_d299e5700
Man	w11_d299e5703
ver	w13_d299e5707
sichert,	w1_d299e5712
daß	w3_d299e5715
8.	w5_d299e5718
Regimenter	w7_d299e5721
Jnfanterie,	w9_d299e5724
die	w11_d299e5727
2.	w1_d299e5732
Battaillons	w3_d299e5735
Hanoverische	w5_d299e5738
Fuß=garde,	w7_d299e5741
und	w9_d299e5744
die	w1_d299e5750
schwere	w3_d299e5753
Artillerie	w5_d299e5756
ihre	w7_d299e5759
Winter=quartiere	w9_d299e5762
in	w1_d299e5767
Münster	w3_d299e5770
bekommen	w5_d299e5773
werden,	w7_d299e5776
nach	w9_d299e5779
Osna	w11_d299e5782
brück	w1_d299e5787
aber	w3_d299e5790
das	w5_d299e5793
ganze	w7_d299e5796
Hospital	w9_d299e5799
der	w11_d299e5802
Armee	w13_d299e5806
kommen	w1_d299e5811
solle.	w3_d299e5814
Den	w5_d299e5817
16.	w7_d299e5820
früh	w9_d299e5823
sind	w11_d299e5826
des	w13_d299e5830
Herrn	w1_d299e5836
Erb=prinzens	w3_d299e5839
von	w5_d299e5842
Braunschweig	w7_d299e5845
Durchl.	w1_d299e5850
ganz	w3_d299e5853
unvermutet	w5_d299e5856
von	w7_d299e5859
Wahrendorf	w9_d299e5862
in	w1_d299e5867
Münster	w3_d299e5870
angekommen.	w5_d299e5873
</p>
<head id="h2_d299e5879">
Neapel	w1_d299e5883
2.	w3_d299e5886
November.	w5_d299e5889
</head>
<p id="p4_d299e5892">
Da	w1_d299e5896
Seine	w3_d299e5899
Königl.	w5_d299e5902
Majestät	w7_d299e5905
beständig	w9_d299e5908
ge	w11_d299e5911
neigt	w1_d299e5916
seynd,	w3_d299e5919
hiesige	w5_d299e5922
Haupt=stadt	w7_d299e5925
sowol,	w9_d299e5928
als	w11_d299e5931
das	w1_d299e5936
ganze	w3_d299e5939
Königreich	w5_d299e5942
immer	w7_d299e5945
prächtiger,	w9_d299e5948
und	w11_d299e5951
mäjestätischer	w1_d299e5957
zu	w3_d299e5960
machen,	w5_d299e5963
so	w7_d299e5966
haben	w9_d299e5969
höchst	w11_d299e5972
dieselbe	w1_d299e5977
nunmehro	w3_d299e5980
befohlen,	w5_d299e5983
von	w7_d299e5986
dem	w9_d299e5989
Eck	w11_d299e5992
des	w13_d299e5996
Heil.	w1_d299e6001
Philippi	w3_d299e6004
bis	w5_d299e6007
zu	w7_d299e6010
dem	w9_d299e6013
kleinen	w11_d299e6016
Brunnen	w13_d299e6020
an	w1_d299e6025
der	w3_d299e6028
See=küste	w5_d299e6031
eine	w7_d299e6034
neue	w9_d299e6037
Strasse	w11_d299e6040
zu	w13_d299e6044
füh	w15_d299e6047
ren,	w1_d299e6053
und	w3_d299e6056
solche	w5_d299e6059
auf	w7_d299e6062
besondere	w9_d299e6065
Art	w11_d299e6068
auszieren	w13_d299e6072
zu	w1_d299e6077
lassen.	w3_d299e6080
Hierzu	w5_d299e6083
seynd	w7_d299e6086
bereits	w9_d299e6089
die	w11_d299e6092
Risse	w13_d299e6096
gemacht,	w1_d299e6101
und	w3_d299e6104
genehmiget	w5_d299e6107
worden;	w7_d299e6110
mithin	w9_d299e6113
wird	w1_d299e6118
man	w3_d299e6121
künftig	w5_d299e6124
mit	w7_d299e6127
vieler	w9_d299e6130
Bequemlichkeit,	w11_d299e6133
und	w1_d299e6139
zur	w3_d299e6142
Satisfaction	w5_d299e6145
des	w7_d299e6148
Publici,	w9_d299e6151
diesen	w11_d299e6154
Weeg	w1_d299e6159
machen	w3_d299e6162
können,	w5_d299e6165
ohne	w7_d299e6168
daß	w9_d299e6171
man	w11_d299e6174
nöhtig	w13_d299e6178
hat,	w1_d299e6183
die	w3_d299e6186
Grotte	w5_d299e6189
zu	w7_d299e6192
berühren.	w9_d299e6195
Die	w11_d299e6198
Königliche	w13_d299e6202
Galeotten	w1_d299e6207
haben	w3_d299e6210
in	w5_d299e6213
hiesigem	w7_d299e6216
Hafen	w9_d299e6219
nur	w11_d299e6222
Mu	w13_d299e6226
nition,	w1_d299e6232
und	w3_d299e6235
Provision	w5_d299e6238
eingenommen,	w7_d299e6241
und	w9_d299e6244
seynd	w1_d299e6249
gleich	w3_d299e6252
wiederum	w5_d299e6255
nach	w7_d299e6258
der	w9_d299e6261
Siciliani	w11_d299e6264
schen	w1_d299e6269
See	w3_d299e6272
abgegangen,	w5_d299e6275
weilen	w7_d299e6278
alldorten	w9_d299e6281
die	w11_d299e6284
Algierer	w1_d299e6289
uns	w3_d299e6292
einige	w5_d299e6295
Schiffe	w7_d299e6298
weggenommen	w9_d299e6301
</p>
<p id="p6_d299e6304">
haben.	w1_d299e6308
Der	w3_d299e6311
neu=erwählte	w5_d299e6314
Erz=bischof	w7_d299e6317
von	w9_d299e6320
Mezenza,	w1_d299e6325
und	w3_d299e6328
Matera	w5_d299e6331
macht	w7_d299e6334
sich	w9_d299e6337
fertig	w11_d299e6340
nach	w13_d299e6344
Rom	w1_d299e6349
zu	w3_d299e6352
gehen,	w5_d299e6355
um	w7_d299e6358
bey	w9_d299e6361
dem	w11_d299e6364
nächsten	w13_d299e6368
Con	w15_d299e6371
sistorio	w1_d299e6377
alldort	w3_d299e6380
gegenwärtig	w5_d299e6383
zu	w7_d299e6386
seyn.	w9_d299e6389
</p>
<head id="h2_d299e6396">
Rom	w1_d299e6400
3.	w3_d299e6403
November.	w5_d299e6406
</head>
<p id="p4_d299e6409">
Als	w1_d299e6413
jüngsthin	w3_d299e6416
Seine	w5_d299e6419
Päpstliche	w7_d299e6422
Heilig	w9_d299e6425
keit	w1_d299e6430
den	w3_d299e6433
St.	w5_d299e6436
Johannis=spital	w7_d299e6439
im	w9_d299e6442
Laterano	w11_d299e6445
besuchet,	w1_d299e6450
und	w3_d299e6453
beobachtet	w5_d299e6456
