<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
und	w1_d327e3748
vermöge	w3_d327e3751
welcher	w5_d327e3754
Schrift	w7_d327e3757
der	w9_d327e3760
Jnhaber	w11_d327e3763
derselben,	w1_d327e3769
ob	w3_d327e3772
er	w5_d327e3775
gleich	w7_d327e3778
als	w9_d327e3781
ein	w11_d327e3784
Unterthan	w13_d327e3788
des	w15_d327e3791
Groß=herrn	w1_d327e3796
von	w3_d327e3799
der	w5_d327e3802
Pforte	w7_d327e3805
abhanget,	w9_d327e3808
das	w11_d327e3811
Vorrecht	w1_d327e3816
geniesset,	w3_d327e3819
daß	w5_d327e3822
er	w7_d327e3825
nicht	w9_d327e3828
directe	w11_d327e3831
unter	w13_d327e3835
denen	w1_d327e3840
Gerichten	w3_d327e3843
dieses	w5_d327e3846
Reichs	w7_d327e3849
stehet,	w9_d327e3852
und	w11_d327e3855
also	w13_d327e3859
von	w1_d327e3865
dem	w3_d327e3868
Minister,	w5_d327e3871
welcher	w7_d327e3874
ihn	w9_d327e3877
beschirmet,	w11_d327e3880
sowol	w1_d327e3885
in	w3_d327e3888
Fällen,	w5_d327e3891
warum	w7_d327e3894
er	w9_d327e3897
vor	w11_d327e3900
die	w13_d327e3904
Richter	w15_d327e3907
gefordert	w1_d327e3912
wird,	w3_d327e3915
als	w5_d327e3918
in	w7_d327e3921
Streitigkeiten,	w9_d327e3924
die	w11_d327e3927
er	w1_d327e3932
mit	w3_d327e3935
Juden	w5_d327e3938
oder	w7_d327e3941
Türken	w9_d327e3944
hat,	w11_d327e3947
vertretten	w13_d327e3951
wird.	w1_d327e3957
Dergleichen	w3_d327e3960
Schrift	w5_d327e3963
muß	w7_d327e3966
nicht	w9_d327e3969
allein	w11_d327e3972
der	w1_d327e3977
Pforte	w3_d327e3980
bezahlt,	w5_d327e3983
sondern	w7_d327e3986
auch,	w9_d327e3989
so	w11_d327e3992
oft	w13_d327e3996
ein	w1_d327e4001
Sultan	w3_d327e4004
stirbt,	w5_d327e4007
und	w7_d327e4010
ein	w9_d327e4013
anderer	w11_d327e4016
den	w13_d327e4020
Thron	w15_d327e4023
besteigt,	w1_d327e4028
erneuert	w3_d327e4031
werden.	w5_d327e4034
Dem	w7_d327e4037
ungeach	w9_d327e4040
tet	w1_d327e4046
hat	w3_d327e4049
der	w5_d327e4052
Sultan	w7_d327e4055
letzthin	w9_d327e4058
durch	w11_d327e4061
seinen	w13_d327e4065
Doll	w15_d327e4068
metscher	w1_d327e4073
allen	w3_d327e4076
hier	w5_d327e4079
befindlichen	w7_d327e4082
ausländi	w9_d327e4085
schen	w1_d327e4090
Gesandten	w3_d327e4093
und	w5_d327e4096
Ministern	w7_d327e4099
zu	w9_d327e4102
erkennen	w11_d327e4105
geben	w1_d327e4110
lassen,	w3_d327e4113
was	w5_d327e4116
massen	w7_d327e4119
er	w9_d327e4122
wolte	w11_d327e4125
und	w13_d327e4129
be	w15_d327e4132
gehrte,	w1_d327e4138
daß	w3_d327e4141
hinführo	w5_d327e4144
niemand	w7_d327e4147
sich	w9_d327e4150
auf	w11_d327e4153
Eu	w13_d327e4157
</p>
<p id="p12_d327e4171">
ropäische	w1_d327e4175
Art	w3_d327e4178
kleiden	w5_d327e4181
solte,	w7_d327e4184
als	w9_d327e4187
diejenigen,	w11_d327e4190
welche	w1_d327e4195
in	w3_d327e4198
der	w5_d327e4201
That	w7_d327e4204
Europäer	w9_d327e4207
wären.	w11_d327e4210
Zugleich	w13_d327e4214
hat	w1_d327e4219
er	w3_d327e4222
gedachten	w5_d327e4225
Ministern	w7_d327e4228
zu	w9_d327e4231
wissen	w11_d327e4234
machen	w13_d327e4238
lassen,	w1_d327e4244
daß	w3_d327e4247
er	w5_d327e4250
mit	w7_d327e4253
vielem	w9_d327e4256
Vergnügen	w11_d327e4259
sehen	w13_d327e4263
würde,	w1_d327e4268
wann	w3_d327e4271
sie	w5_d327e4274
künftig	w7_d327e4277
seinen	w9_d327e4280
Unterthanen	w11_d327e4283
keine	w1_d327e4288
Protection	w3_d327e4291
mehr	w5_d327e4294
angedeihen	w7_d327e4297
lassen	w9_d327e4300
wol	w11_d327e4303
ten.	w1_d327e4308
Diese	w3_d327e4311
Bottschaft	w5_d327e4314
nun	w7_d327e4317
hat	w9_d327e4320
unter	w11_d327e4323
denen	w13_d327e4327
Ministern	w1_d327e4333
Befremdung	w3_d327e4336
erwecket,	w5_d327e4339
und	w7_d327e4342
sie	w9_d327e4345
haben	w1_d327e4350
kurz	w3_d327e4353
darauf	w5_d327e4356
den	w7_d327e4359
Entschluß	w9_d327e4362
gefasset,	w11_d327e4365
auf	w1_d327e4370
ihre	w3_d327e4373
Rechte,	w5_d327e4376
die	w7_d327e4379
sich	w9_d327e4382
auf	w11_d327e4385
alte	w13_d327e4389
Tracta	w15_d327e4392
ten	w1_d327e4397
gründen,	w3_d327e4400
zu	w5_d327e4403
provociren,	w7_d327e4406
und	w9_d327e4409
darauf	w11_d327e4412
zu	w1_d327e4418
bestehen.	w3_d327e4421
Deswegen	w5_d327e4424
haben	w7_d327e4427
sie	w9_d327e4430
sich	w11_d327e4433
durch	w13_d327e4437
ihre	w1_d327e4442
Dollmetscher	w3_d327e4445
an	w5_d327e4448
den	w7_d327e4451
Reis=effendi	w9_d327e4454
oder	w11_d327e4457
Groß=canzler	w1_d327e4462
des	w3_d327e4465
Reichs	w5_d327e4468
gewendet,	w7_d327e4471
wel	w9_d327e4474
cher	w1_d327e4479
ihnen	w3_d327e4482
durch	w5_d327e4485
selbige	w7_d327e4488
die	w9_d327e4491
Versicherung	w11_d327e4494
geben	w1_d327e4500
lassen,	w3_d327e4503
die	w5_d327e4506
Willens=meinung	w7_d327e4509
des	w9_d327e4512
Sultans	w1_d327e4517
wäre	w3_d327e4520
nicht,	w5_d327e4523
und	w7_d327e4526
würde	w9_d327e4529
es	w11_d327e4532
auch	w13_d327e4536
niemals	w1_d327e4541
seyn,	w3_d327e4544
denen	w5_d327e4547
Tractaten,	w7_d327e4550
die	w9_d327e4553
zwischen	w11_d327e4556
Sr.	w1_d327e4561
Hoheit	w3_d327e4564
und	w5_d327e4567
ihren	w7_d327e4570
resp.	w9_d327e4573
Höfen	w11_d327e4576
bestunden,	w13_d327e4580
und	w1_d327e4586
folglich	w3_d327e4589
auch	w5_d327e4592
nicht	w7_d327e4595
denen	w9_d327e4598
Vorrechten,	w11_d327e4601
welche	w1_d327e4606
aus	w3_d327e4609
solchen	w5_d327e4612
Tractaten	w7_d327e4615
herrührten,	w9_d327e4618
den	w1_d327e4623
mindesten	w3_d327e4626
Eintrag	w5_d327e4629
zu	w7_d327e4632
thun.	w9_d327e4635
Unterdes	w11_d327e4638
sen	w1_d327e4643
bleibt	w3_d327e4646
die	w5_d327e4649
ganze	w7_d327e4652
Sache	w9_d327e4655
bis	w11_d327e4658
jetzo	w13_d327e4662
unent	w15_d327e4665
schieden.	w1_d327e4671
</p>
<p id="p14_d327e4674">
Vor	w1_d327e4678
12.	w3_d327e4681
Tagen	w5_d327e4684
hat	w7_d327e4687
man	w9_d327e4690
hier	w11_d327e4693
wiederum	w13_d327e4697
eine	w1_d327e4702
Feuers=brunst	w3_d327e4705
gehabt,	w5_d327e4708
welche	w7_d327e4711
18.	w9_d327e4714
Stun	w11_d327e4717
den	w1_d327e4722
lang	w3_d327e4725
gedauert	w5_d327e4728
hat,	w7_d327e4731
und	w9_d327e4734
binnen	w11_d327e4737
welcher	w13_d327e4741
Zeit	w1_d327e4747
ungefähr	w3_d327e4750
5000.	w5_d327e4753
Häuser	w7_d327e4756
in	w9_d327e4759
die	w11_d327e4762
Asche	w13_d327e4766
geleget	w1_d327e4771
worden,	w3_d327e4774
auch	w5_d327e4777
einige	w7_d327e4780
Personen	w9_d327e4783
ums	w11_d327e4786
Leben	w1_d327e4791
gekommen	w3_d327e4794
sind.	w5_d327e4797
Man	w7_d327e4800
hat	w9_d327e4803
die	w11_d327e4806
Gü	w13_d327e4810
ter	w1_d327e4815
und	w3_d327e4818
Effecten	w5_d327e4821
vom	w7_d327e4824
Hussan=pacha,	w9_d327e4827
wel	w11_d327e4830
cher	w1_d327e4836
Gouverneur	w3_d327e4839
zu	w5_d327e4842
Damasco	w7_d327e4845
gewesen,	w9_d327e4848
und	w11_d327e4851
vor	w1_d327e4856
einiger	w3_d327e4859
Zeit	w5_d327e4862
stranguliret	w7_d327e4865
worden,	w9_d327e4868
in	w11_d327e4871
den	w13_d327e4875
abgewichenen	w1_d327e4880
Tägen	w3_d327e4883
anhero	w5_d327e4886
gebracht.	w7_d327e4889
Sie	w9_d327e4892
werden	w1_d327e4897
der	w3_d327e4900
Gewohnheit	w5_d327e4903
nach	w7_d327e4906
als	w9_d327e4909
dem	w11_d327e4912
Groß	w13_d327e4916
herrn	w1_d327e4922
anheim	w3_d327e4925
gefallen	w5_d327e4928
angesehen,	w7_d327e4931
und	w9_d327e4934
man	w11_d327e4937
saget,	w1_d327e4942
daß	w3_d327e4945
sie	w5_d327e4948
mehr	w7_d327e4951
als	w9_d327e4954
4.	w11_d327e4957
Millionen	w13_d327e4961
Pia	w15_d327e4964
sters	w1_d327e4969
betragen.	w3_d327e4972
</p>
<p id="p16_d327e4975">
Der	w1_d327e4979
Tefterdar	w3_d327e4982
oder	w5_d327e4985
Gros=schatz=meister	w7_d327e4988
wird	w1_d327e4993
so	w3_d327e4996
eben	w5_d327e4999
seiner	w7_d327e5002
Würde	w9_d327e5005
beraubt,	w11_d327e5008
und	w13_d327e5012
ins	w1_d327e5017
Exilium	w3_d327e5020
verwiesen.	w5_d327e5023
Ubrigens	w7_d327e5026
hat	w9_d327e5029
man	w11_d327e5032
hier	w1_d327e5038
die	w3_d327e5041
unangenehme	w5_d327e5044
Nachricht	w7_d327e5047
bekommen,	w9_d327e5050
</p>
<p id="p18_d327e5053">
daß	w1_d327e5057
die	w3_d327e5060
Pest	w5_d327e5063
von	w7_d327e5066
neuem	w9_d327e5069
zu	w11_d327e5072
Smirna	w13_d327e5076
aus	w15_d327e5079
gebrochen	w1_d327e5084
seye.	w3_d327e5087
</p>
<head id="h2_d327e5093">
Danzig	w1_d327e5097
12.	w3_d327e5100
Februarii.	w5_d327e5103
</head>
<p id="p4_d327e5106">
Die	w1_d327e5110
leichten	w3_d327e5113
Trupen,	w5_d327e5116
welche	w7_d327e5119
von	w9_d327e5122
Oli	w11_d327e5125
va	w1_d327e5130
aus,	w3_d327e5133
näher	w5_d327e5136
gegen	w7_d327e5139
die	w9_d327e5142
Gränzen	w11_d327e5145
Hin	w13_d327e5149
ter=pommerns	w1_d327e5154
gerückt	w3_d327e5157
sind,	w5_d327e5160
machen	w7_d327e5163
von	w9_d327e5166
Zeit	w11_d327e5169
zu	w1_d327e5175
Zeit	w3_d327e5178
einige	w5_d327e5181
Excursionen	w7_d327e5184
in	w9_d327e5187
die	w11_d327e5190
alhier	w13_d327e5194
herum	w1_d327e5199
gelegene	w3_d327e5202
Oerter.	w5_d327e5205
Zu	w7_d327e5208
Lupow	w9_d327e5211
sind	w11_d327e5214
den	w13_d327e5218
30.	w1_d327e5223
Januarii	w3_d327e5226
bey	w5_d327e5229
50.	w7_d327e5232
Cosacken	w9_d327e5235
nebst	w11_d327e5238
eini	w13_d327e5242
gen	w1_d327e5247
Hussaren	w3_d327e5250
eingerückt,	w5_d327e5253
vorzüglich	w7_d327e5256
in	w9_d327e5259
der	w11_d327e5262
Absicht	w1_d327e5268
einige	w3_d327e5271
Preußische	w5_d327e5274
Werb=officiers,	w7_d327e5277
aufzuheben.	w1_d327e5282
Ungeachtet	w3_d327e5285
sie	w5_d327e5288
über	w7_d327e5291
Nacht	w9_d327e5294
ge	w11_d327e5297
blieben,	w1_d327e5302
so	w3_d327e5305
wurde	w5_d327e5308
doch	w7_d327e5311
eine	w9_d327e5314
sehr	w11_d327e5317
strenge	w13_d327e5321
Manns=zucht	w1_d327e5326
beobachtet,	w3_d327e5329
und	w5_d327e5332
die	w7_d327e5335
Briefe	w9_d327e5338
aus	w1_d327e5344
diesem	w3_d327e5347
Orte,	w5_d327e5350
rühmen	w7_d327e5353
vornämlich	w9_d327e5356
den	w11_d327e5359
Hussaren=leutenant,	w1_d327e5364
Herrn	w3_d327e5367
von	w5_d327e5370
Türk,	w7_d327e5373
wel	w9_d327e5376
cher	w1_d327e5381
das	w3_d327e5384
Detaschement	w5_d327e5387
commandirte.	w7_d327e5390
Der	w9_d327e5393
Cosacken	w1_d327e5398
Capitain	w3_d327e5401
bekam	w5_d327e5404
unter	w7_d327e5407
andern	w9_d327e5410
von	w11_d327e5413
ihm	w1_d327e5419
die	w3_d327e5422
Ordre,	w5_d327e5425
Morgens	w7_d327e5428
um	w9_d327e5431
5.	w11_d327e5434
Uhr	w13_d327e5438
mit	w15_d327e5441
seinen	w1_d327e5446
Leuten	w3_d327e5449
vor	w5_d327e5452
seinem	w7_d327e5455
Quartiere	w9_d327e5458
marsch	w11_d327e5461
fertig	w1_d327e5466
zu	w3_d327e5469
erscheinen,	w5_d327e5472
er	w7_d327e5475
kehrte	w9_d327e5478
sich	w11_d327e5481
nicht	w13_d327e5485
da	w15_d327e5488
ran,	w1_d327e5493
bekam	w3_d327e5496
hierauf	w5_d327e5499
wiederhohlte	w7_d327e5502
Befehle,	w9_d327e5505
und	w1_d327e5511
kam	w3_d327e5514
endlich	w5_d327e5517
mit	w7_d327e5520
sehr	w9_d327e5523
unzufriedner	w11_d327e5526
Mine.	w13_d327e5530
Der	w1_d327e5535
Herr	w3_d327e5538
Leutenant	w5_d327e5541
setzte	w7_d327e5544
ihn	w9_d327e5547
deswegen	w11_d327e5550
zu	w13_d327e5554
Rede,	w1_d327e5559
und	w3_d327e5562
bey	w5_d327e5565
erhaltener	w7_d327e5568
trotziger	w9_d327e5571
Antwort	w11_d327e5574
befahl	w1_d327e5579
er,	w3_d327e5582
ihn	w5_d327e5585
vom	w7_d327e5588
Pferde	w9_d327e5591
zu	w11_d327e5594
nehmen,	w13_d327e5598
und	w15_d327e5601
abzustraffen.	w1_d327e5607
Da	w3_d327e5610
die	w5_d327e5613
Cosacken	w7_d327e5616
aufgebracht	w9_d327e5619
waren,	w1_d327e5624
und	w3_d327e5627
niemand	w5_d327e5630
sich	w7_d327e5633
den	w9_d327e5636
Befehl	w11_d327e5639
zu	w13_d327e5643
vollstrecken	w1_d327e5648
getraute,	w3_d327e5651
rieß	w5_d327e5654
ihn	w7_d327e5657
der	w9_d327e5660
Leutenant	w11_d327e5663
selbst	w1_d327e5668
vom	w3_d327e5671
Pferde,	w5_d327e5674
warf	w7_d327e5677
ihn	w9_d327e5680
auf	w11_d327e5683
die	w13_d327e5687
Erde,	w15_d327e5690
entblößte	w1_d327e5696
ihm	w3_d327e5699
den	w5_d327e5702
Rücken,	w7_d327e5705
und	w9_d327e5708
gab	w11_d327e5711
ihm	w13_d327e5715
mit	w1_d327e5720
dem	w3_d327e5723
Kantschuh	w5_d327e5726
einige	w7_d327e5729
Hiebe,	w9_d327e5732
welches	w11_d327e5735
nachgehends	w1_d327e5740
von	w3_d327e5743
denen	w5_d327e5746
Hussaren	w7_d327e5749
fortgesetzt	w9_d327e5752
wurde.	w1_d327e5757
Vor	w3_d327e5760
dem	w5_d327e5763
Abmarsch	w7_d327e5766
ließ	w9_d327e5769
der	w11_d327e5772
Herr	w13_d327e5776
Leutenant	w1_d327e5782
alle	w3_d327e5785
Häuser	w5_d327e5788
durchsuchen,	w7_d327e5791
damit	w9_d327e5794
niemand	w1_d327e5799
zurück	w3_d327e5802
bliebe,	w5_d327e5805
und	w7_d327e5808
er	w9_d327e5811
verweilte,	w11_d327e5814
um	w13_d327e5818
alle	w1_d327e5823
Unordnungen	w3_d327e5826
zu	w5_d327e5829
verhüten,	w7_d327e5832
so	w9_d327e5835
lange,	w11_d327e5838
bis	w1_d327e5843
alles	w3_d327e5846
abmarschirt	w5_d327e5849
war.	w7_d327e5852
</p>
<head id="h2_d327e5858">
Stockholm	w1_d327e5862
12.	w3_d327e5865
Febr.	w5_d327e5868
</head>
<p id="p4_d327e5871">
Zu	w1_d327e5875
Daleroe	w3_d327e5878
sind	w5_d327e5881
bereits	w7_d327e5884
Fahr=zeuge,	w9_d327e5887
die	w1_d327e5892
bishero	w3_d327e5895
des	w5_d327e5898
Eises	w7_d327e5901
halber	w9_d327e5904
nicht	w11_d327e5907
haben	w13_d327e5911
</p>
<p id="p10_d327e5924">
einkommen	w1_d327e5928
können,	w3_d327e5931
sondern	w5_d327e5934
zu	w7_d327e5937
Härbamra	w9_d327e5940
ligen	w1_d327e5945
bleiben	w3_d327e5948
müssen,	w5_d327e5951
wieder	w7_d327e5954
angelanget.	w9_d327e5957
Nicht	w1_d327e5962
allein	w3_d327e5965
ist	w5_d327e5968
letzt=gemeldeter	w7_d327e5971
massen	w9_d327e5974
das	w11_d327e5977
Gerüchte	w1_d327e5983
von	w3_d327e5986
einer	w5_d327e5989
vollzogenen	w7_d327e5992
Vermäh	w9_d327e5995
lung	w1_d327e6000
der	w3_d327e6003
verwittibten	w5_d327e6006
Frauen	w7_d327e6009
Gräfin	w9_d327e6012
Brahe	w11_d327e6015
ungegründet	w1_d327e6020
gewesen,	w3_d327e6023
sondern	w5_d327e6026
es	w7_d327e6029
ist	w9_d327e6032
auch	w11_d327e6035
an	w1_d327e6040
etwas	w3_d327e6043
dergleichen	w5_d327e6046
gar	w7_d327e6049
nicht	w9_d327e6052
gedacht	w11_d327e6055
worden.	w1_d327e6061
</p>
<head id="h2_d327e6067">
Londen	w1_d327e6071
6.	w3_d327e6074
Febr.	w5_d327e6077
</head>
<p id="p4_d327e6080">
Die	w1_d327e6084
Cammer	w3_d327e6087
der	w5_d327e6090
Gemeinen,	w7_d327e6093
welche	w9_d327e6096
am	w11_d327e6099
2ten	w1_d327e6104
in	w3_d327e6107
der	w5_d327e6110
Subsidien=sache	w7_d327e6113
wiederum	w9_d327e6116
ge	w11_d327e6119
arbeitet,	w1_d327e6124
hat	w3_d327e6127
es	w5_d327e6130
nunmehr	w7_d327e6133
so	w9_d327e6136
weit	w11_d327e6139
darinn	w13_d327e6143
gebracht,	w1_d327e6149
daß	w3_d327e6152
dasjenige,	w5_d327e6155
was	w7_d327e6158
zum	w9_d327e6161
Dien	w11_d327e6164
ste	w1_d327e6169
des	w3_d327e6172
gegenwärtigen	w5_d327e6175
Jahrs	w7_d327e6178
erfordert	w9_d327e6181
wird,	w11_d327e6184
und	w1_d327e6189
das	w3_d327e6192
sich	w5_d327e6195
auf	w7_d327e6198
ungefähr	w9_d327e6201
11.	w11_d327e6204
Millionen	w13_d327e6208
Pfund	w1_d327e6213
Sterlings	w3_d327e6216
beläuft,	w5_d327e6219
ausfindig	w7_d327e6222
ge	w9_d327e6225
macht	w1_d327e6231
worden.	w3_d327e6234
Verwichenen	w5_d327e6237
Freytag	w7_d327e6240
hat	w9_d327e6243
Herr	w1_d327e6248
Eduard	w3_d327e6251
Boscawen,	w5_d327e6254
Admiral	w7_d327e6257
der	w9_d327e6260
blau	w11_d327e6263
en	w1_d327e6268
Flagge,	w3_d327e6271
in	w5_d327e6274
dem	w7_d327e6277
Königl.	w9_d327e6280
geheimen	w11_d327e6283
Raht	w13_d327e6287
Sitz	w1_d327e6292
genommen,	w3_d327e6295
nachdeme	w5_d327e6298
er	w7_d327e6301
den	w9_d327e6304
gewöhnli	w11_d327e6307
chen	w1_d327e6313
Eid	w3_d327e6316
abgeleget.	w5_d327e6319
</p>
<p id="p6_d327e6322">
Die	w1_d327e6326
Eroberung	w3_d327e6329
dieser	w5_d327e6332
Jnsul,	w7_d327e6335
als	w9_d327e6338
des	w11_d327e6341
einzigen	w1_d327e6346
haltbaren	w3_d327e6349
Orts,	w5_d327e6352
der	w7_d327e6355
denen	w9_d327e6358
Fran	w11_d327e6361
zosen	w1_d327e6366
in	w3_d327e6369
Africa	w5_d327e6372
noch	w7_d327e6375
übrig	w9_d327e6378
war,	w11_d327e6381
ist	w13_d327e6385
es	w15_d327e6388
noch	w1_d327e6394
immer,	w3_d327e6397
womit	w5_d327e6400
man	w7_d327e6403
sich	w9_d327e6406
alhier	w11_d327e6409
in	w13_d327e6413
Gesprä	w15_d327e6416
chen	w1_d327e6421
unterhält.	w3_d327e6424
Mit	w5_d327e6427
dem	w7_d327e6430
jüngst	w9_d327e6433
angeführ	w11_d327e6436
ten	w1_d327e6441
Briefe	w3_d327e6444
des	w5_d327e6447
Herrn	w7_d327e6450
Keppels	w9_d327e6453
sind	w11_d327e6456
zugleich	w13_d327e6460
noch	w1_d327e6465
andere	w3_d327e6468
Privat=nachrichten	w5_d327e6471
eingeloffen,	w7_d327e6474
worinn	w1_d327e6480
folgende	w3_d327e6483
Umstände	w5_d327e6486
berührt	w7_d327e6489
werden:	w9_d327e6492
Daß	w1_d327e6497
die	w3_d327e6500
Franzosen	w5_d327e6503
daselbst	w7_d327e6506
auf	w9_d327e6509
die	w11_d327e6512
Kund	w13_d327e6516
schaft	w1_d327e6521
von	w3_d327e6524
der	w5_d327e6527
Annäherung	w7_d327e6530
der	w9_d327e6533
Escadre	w11_d327e6536
3.	w13_d327e6540
mit	w1_d327e6545
allerley	w3_d327e6548
Waaren	w5_d327e6551
beladene	w7_d327e6554
Schiffe	w9_d327e6557
ohne	w11_d327e6560
Bedeckung	w1_d327e6566
nach	w3_d327e6569
Frankreich	w5_d327e6572
geschickt;	w7_d327e6575
daß	w9_d327e6578
die	w1_d327e6583
Flotte	w3_d327e6586
des	w5_d327e6589
Chef	w7_d327e6592
d'Escadre	w9_d327e6595
Keppels	w11_d327e6598
in	w13_d327e6602
der	w15_d327e6605
Nacht	w1_d327e6610
am	w3_d327e6613
20.	w5_d327e6616
Nov.	w7_d327e6619
in	w9_d327e6622
der	w11_d327e6625
grösten	w13_d327e6629
Gefahr	w15_d327e6632
gewesen,	w1_d327e6637
wegen	w3_d327e6640
Dunkelheit	w5_d327e6643
der	w7_d327e6646
Nacht	w9_d327e6649
an	w11_d327e6652
denen	w1_d327e6658
Klippen	w3_d327e6661
des	w5_d327e6664
an	w7_d327e6667
der	w9_d327e6670
Barbarischen	w11_d327e6673
Kü	w13_d327e6677
ste	w1_d327e6682
ligenden	w3_d327e6685
Vorgebürges	w5_d327e6688
Cantin	w7_d327e6691
zu	w9_d327e6694
schei	w11_d327e6697
tern;	w1_d327e6702
daß	w3_d327e6705
der	w5_d327e6708
Angrif	w7_d327e6711
auf	w9_d327e6714
die	w11_d327e6717
Forts	w13_d327e6721
der	w15_d327e6724
Jnsel	w1_d327e6729
Goeree	w3_d327e6732
3.	w5_d327e6735
ganzer	w7_d327e6738
Stunden	w9_d327e6741
gedauert,	w11_d327e6744
und	w1_d327e6750
daß	w3_d327e6753
auf	w5_d327e6756
unsere	w7_d327e6759
Seite	w9_d327e6762
13.	w11_d327e6765
Mann	w13_d327e6769
ge	w15_d327e6772
tödtet,	w1_d327e6777
und	w3_d327e6780
68.	w5_d327e6783
verwundet	w7_d327e6786
worden;	w9_d327e6789
die	w11_d327e6792
</p>
<p id="p8_d327e6795">
Garnison	w1_d327e6799
sey	w3_d327e6802
schwach	w5_d327e6805
gewesen,	w7_d327e6808
und	w9_d327e6811
habe	w11_d327e6814
mehrentheils	w1_d327e6819
aus	w3_d327e6822
Kaufleuten	w5_d327e6825
und	w7_d327e6828
Handwer	w9_d327e6831
kern	w1_d327e6836
bestanden;	w3_d327e6839
die	w5_d327e6842
meisten	w7_d327e6845
Soldaten	w9_d327e6848
wä	w11_d327e6851
ren	w1_d327e6857
nicht	w3_d327e6860
in	w5_d327e6863
Königl.	w7_d327e6866
Französischen	w9_d327e6869
Dien	w11_d327e6872
sten,	w1_d327e6877
sondern	w3_d327e6880
nur	w5_d327e6883
in	w7_d327e6886
dem	w9_d327e6889
von	w11_d327e6892
der	w13_d327e6896
Jndia	w15_d327e6899
nischen	w1_d327e6904
Compagnie	w3_d327e6907
gewesen;	w5_d327e6910
aus	w7_d327e6913
