<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
James	w1_d556e4345
in	w3_d556e4348
Gegenwart	w5_d556e4351
des	w7_d556e4354
Königs	w9_d556e4357
grosser	w11_d556e4360
Raht	w1_d556e4366
gehalten.	w3_d556e4369
Seit	w5_d556e4372
dem	w7_d556e4375
letzten	w9_d556e4378
Post=tag	w11_d556e4381
haben	w1_d556e4386
wir	w3_d556e4389
keine	w5_d556e4392
Nachricht	w7_d556e4395
von	w9_d556e4398
Belle=isle,	w11_d556e4401
inzwischen	w1_d556e4406
hat	w3_d556e4409
man	w5_d556e4412
doch	w7_d556e4415
einen	w9_d556e4418
Theil	w11_d556e4421
von	w13_d556e4425
der	w1_d556e4430
alldahin	w3_d556e4433
bestimmten	w5_d556e4436
Verstärkung,	w7_d556e4439
und	w9_d556e4442
Munition	w1_d556e4448
abgeschicket.	w3_d556e4451
Wann	w5_d556e4454
wir	w7_d556e4457
diese	w9_d556e4460
Jnsul	w1_d556e4465
in	w3_d556e4468
unsere	w5_d556e4471
Botmäßigkeit	w7_d556e4474
bringen,	w9_d556e4477
so	w11_d556e4480
dörfte	w1_d556e4485
es	w3_d556e4488
wol	w5_d556e4491
die	w7_d556e4494
letzte	w9_d556e4497
Unternehmung	w11_d556e4500
ge	w13_d556e4504
gen	w1_d556e4509
die	w3_d556e4512
Franzosen	w5_d556e4515
seyn,	w7_d556e4518
wann	w9_d556e4521
es	w11_d556e4524
wahr	w13_d556e4528
ist,	w15_d556e4531
wie	w1_d556e4537
man	w3_d556e4540
sagt,	w5_d556e4543
daß	w7_d556e4546
man	w9_d556e4549
mit	w11_d556e4552
denenselben	w13_d556e4556
über	w1_d556e4561
die	w3_d556e4564
Haupt=puncte	w5_d556e4567
der	w7_d556e4570
Widerversöh	w9_d556e4573
nung	w1_d556e4578
übereins	w3_d556e4581
kommen.	w5_d556e4584
Jnzwischen	w7_d556e4587
ist	w9_d556e4590
es	w1_d556e4595
gewiß,	w3_d556e4598
daß	w5_d556e4601
die	w7_d556e4604
Zubereitungen	w9_d556e4607
zu	w11_d556e4610
einer	w13_d556e4614
anderen	w1_d556e4620
Unternehmung,	w3_d556e4623
welche	w5_d556e4626
man	w7_d556e4629
näch	w9_d556e4632
stens	w1_d556e4637
auszuführen	w3_d556e4640
entschlossen	w5_d556e4643
ware,	w7_d556e4646
un	w9_d556e4649
terbrochen	w1_d556e4654
worden.	w3_d556e4657
Man	w5_d556e4660
entwafnet	w7_d556e4663
nun	w9_d556e4666
mehro	w1_d556e4671
viele	w3_d556e4674
Kriegs=schiffe,	w5_d556e4677
und	w7_d556e4680
zu	w9_d556e4683
Med	w11_d556e4686
way	w1_d556e4692
bereitet	w3_d556e4695
man	w5_d556e4698
schon	w7_d556e4701
die	w9_d556e4704
grosse	w11_d556e4707
Schifs	w13_d556e4711
saile,	w1_d556e4716
welches	w3_d556e4719
alles	w5_d556e4722
anzudeuten	w7_d556e4725
scheinet,	w9_d556e4728
</p>
<p id="p6_d556e4731">
daß	w1_d556e4735
die	w3_d556e4738
See=unternehmungen	w5_d556e4741
bereits	w7_d556e4744
ihr	w9_d556e4747
Ende	w1_d556e4752
erreichen.	w3_d556e4755
</p>
<head id="h2_d556e4761">
Paris	w1_d556e4765
9.	w3_d556e4768
May.	w5_d556e4771
</head>
<p id="p4_d556e4774">
Gestern	w1_d556e4778
langte	w3_d556e4781
der	w5_d556e4784
Herr	w7_d556e4787
Stanley,	w9_d556e4790
ei	w11_d556e4793
ner	w1_d556e4798
von	w3_d556e4801
denen	w5_d556e4804
Englischen	w7_d556e4807
Admiralitätscom	w9_d556e4810
missarien	w1_d556e4815
hier	w3_d556e4818
an.	w5_d556e4821
Man	w7_d556e4824
will	w9_d556e4827
wissen,	w11_d556e4830
daß	w13_d556e4834
die	w1_d556e4840
Sache	w3_d556e4843
wegen	w5_d556e4846
der	w7_d556e4849
in	w9_d556e4852
England	w11_d556e4855
befindli	w13_d556e4859
chen	w1_d556e4864
Französischen	w3_d556e4867
Kriegs=gefangenen,	w5_d556e4870
und	w7_d556e4873
die	w1_d556e4878
Feststellung	w3_d556e4881
gewisser	w5_d556e4884
Präliminarien	w7_d556e4887
der	w9_d556e4890
Gegenstand	w1_d556e4895
seiner	w3_d556e4898
Anhero=reise	w5_d556e4901
seyen.	w7_d556e4904
Der	w9_d556e4907
Herr	w1_d556e4913
von	w3_d556e4916
Bussy,	w5_d556e4919
erster	w7_d556e4922
Secretarius	w9_d556e4925
der	w11_d556e4928
auswärtigen	w1_d556e4933
Geschäfte,	w3_d556e4936
wird	w5_d556e4939
in	w7_d556e4942
gleicher	w9_d556e4945
Angelegenheit	w1_d556e4950
den	w3_d556e4953
12.	w5_d556e4956
dieses	w7_d556e4959
die	w9_d556e4962
Reise	w11_d556e4965
nach	w13_d556e4969
Londen	w1_d556e4974
antretten,	w3_d556e4977
und	w5_d556e4980
man	w7_d556e4983
hoft,	w9_d556e4986
daß	w11_d556e4989
die	w13_d556e4993
beyderseitige	w1_d556e4999
Verrichtungen	w3_d556e5002
dieser	w5_d556e5005
Herren	w7_d556e5008
nicht	w1_d556e5013
ohne	w3_d556e5016
Nutzen	w5_d556e5019
seyn	w7_d556e5022
werden.	w9_d556e5025
Jnzwischen	w11_d556e5028
setzen	w1_d556e5033
die	w3_d556e5036
Engländer	w5_d556e5039
ihre	w7_d556e5042
Unternehmung	w9_d556e5045
auf	w11_d556e5048
Belle=isle	w1_d556e5053
fort,	w3_d556e5056
und	w5_d556e5059
unserer	w7_d556e5062
Seits	w9_d556e5065
lässet	w11_d556e5068
man	w1_d556e5074
an	w3_d556e5077
standhafter	w5_d556e5080
Vertheidigung	w7_d556e5083
dersel	w9_d556e5086
ben	w1_d556e5091
nichks	w3_d556e5094
ermanglen.	w5_d556e5097
Man	w7_d556e5100
weiß,	w9_d556e5103
daß	w11_d556e5106
der	w1_d556e5111
Herr	w3_d556e5114
von	w5_d556e5117
St.	w7_d556e5120
Croix	w9_d556e5123
Schritt	w11_d556e5126
für	w13_d556e5130
Schritt	w15_d556e5133
denen	w1_d556e5138
Feinden	w3_d556e5141
streitig	w5_d556e5144
macht,	w7_d556e5147
und	w9_d556e5150
daß	w11_d556e5153
er	w13_d556e5157
am	w1_d556e5163
2.	w3_d556e5166
dieses	w5_d556e5169
sich	w7_d556e5172
noch	w9_d556e5175
nicht	w11_d556e5178
in	w13_d556e5182
die	w15_d556e5185
Citadelle	w17_d556e5188
eingeschlossen	w1_d556e5193
gehabt.	w3_d556e5196
Man	w5_d556e5199
versichert	w7_d556e5202
auch	w9_d556e5205
daß	w1_d556e5210
man	w3_d556e5213
Mittel	w5_d556e5216
gefunden,	w7_d556e5219
eine	w9_d556e5222
Verstät	w11_d556e5225
kung	w1_d556e5230
von	w3_d556e5233
300.	w5_d556e5236
Mann	w7_d556e5239
in	w9_d556e5242
die	w11_d556e5245
Jnsul	w13_d556e5249
zu	w15_d556e5252
brin	w17_d556e5255
gen.	w1_d556e5261
Da	w3_d556e5264
der	w5_d556e5267
Herzog	w7_d556e5270
von	w9_d556e5273
Aiguillon	w11_d556e5276
neue	w13_d556e5280
Signalia	w1_d556e5285
mit	w3_d556e5288
der	w5_d556e5291
Besatzung	w7_d556e5294
auf	w9_d556e5297
Belle=isle	w11_d556e5300
zum	w1_d556e5305
Stand	w3_d556e5308
zu	w5_d556e5311
bringen	w7_d556e5314
gewust,	w9_d556e5317
so	w11_d556e5320
hat	w13_d556e5324
man	w15_d556e5327
durch	w1_d556e5332
dieses	w3_d556e5335
Mittel	w5_d556e5338
erfahren,	w7_d556e5341
daß	w9_d556e5344
wir	w11_d556e5347
am	w13_d556e5351
23.	w1_d556e5357
vorigen	w3_d556e5360
Monats	w5_d556e5363
einen	w7_d556e5366
ziemlichen	w9_d556e5369
Ver	w11_d556e5372
lust	w1_d556e5377
erlitten.	w3_d556e5380
Es	w5_d556e5383
ist	w7_d556e5386
aber	w9_d556e5389
ganz	w11_d556e5392
ohne	w13_d556e5396
Grund	w15_d556e5399
daß	w1_d556e5404
der	w3_d556e5407
Herr	w5_d556e5410
von	w7_d556e5413
St.	w9_d556e5416
Croix	w11_d556e5419
dabey	w13_d556e5423
bleßirt	w15_d556e5426
worden.	w1_d556e5431
Die	w3_d556e5434
Engländer	w5_d556e5437
haben	w7_d556e5440
die	w9_d556e5443
erste	w11_d556e5446
5.	w13_d556e5450
Tage	w1_d556e5456
nach	w3_d556e5459
ihrer	w5_d556e5462
Landung	w7_d556e5465
nichts	w9_d556e5468
unternom	w11_d556e5471
men.	w1_d556e5476
Den	w3_d556e5479
29.	w5_d556e5482
gegen	w7_d556e5485
Mittag	w9_d556e5488
haben	w11_d556e5491
sich	w13_d556e5495
3.	w1_d556e5500
ihrer	w3_d556e5503
Bombardier=gallioten	w5_d556e5506
bey	w7_d556e5509
stillem	w9_d556e5512
Wetter	w1_d556e5517
der	w3_d556e5520
Festung	w5_d556e5523
genähert,	w7_d556e5526
und	w9_d556e5529
selbige	w11_d556e5532
jedoch	w1_d556e5538
ohne	w3_d556e5541
die	w5_d556e5544
geringste	w7_d556e5547
Würkung	w9_d556e5550
bombar	w11_d556e5553
dirt.	w1_d556e5558
Vielmehr	w3_d556e5561
haben	w5_d556e5564
die	w7_d556e5567
Bomben	w9_d556e5570
des	w11_d556e5573
Platzes	w1_d556e5578
die	w3_d556e5581
Würkung	w5_d556e5584
gehabt,	w7_d556e5587
sie	w9_d556e5590
wieder	w11_d556e5593
zu	w1_d556e5598
entfernen.	w3_d556e5601
Der	w5_d556e5604
30.	w7_d556e5607
April	w9_d556e5610
und	w11_d556e5613
1.	w13_d556e5617
</p>
<p id="p10_d556e5630">
May	w1_d556e5634
sind	w3_d556e5637
unserer	w5_d556e5640
Seits	w7_d556e5643
angewandt	w9_d556e5646
wor	w11_d556e5649
den,	w1_d556e5654
die	w3_d556e5657
zu	w5_d556e5660
besserer	w7_d556e5663
Vertheidigung	w9_d556e5666
der	w11_d556e5669
Fe	w13_d556e5673
stung	w1_d556e5678
aufgeworfene	w3_d556e5681
Redouten	w5_d556e5684
zu	w7_d556e5687
vollfüh	w9_d556e5690
ren,	w1_d556e5696
und	w3_d556e5699
die	w5_d556e5702
Feinde	w7_d556e5705
zu	w9_d556e5708
eanoniren.	w11_d556e5711
Die	w13_d556e5715
selbe	w1_d556e5720
haben	w3_d556e5723
den	w5_d556e5726
30.	w7_d556e5729
April	w9_d556e5732
ein	w11_d556e5735
in	w13_d556e5739
dem	w15_d556e5742
Dorf	w17_d556e5745
Rosbossen	w1_d556e5750
gelegenes	w3_d556e5753
Piquet	w5_d556e5756
des	w7_d556e5759
Regiments	w9_d556e5762
von	w1_d556e5767
Nice	w3_d556e5770
angegriffen,	w5_d556e5773
welches	w7_d556e5776
sich	w9_d556e5779
nach	w11_d556e5782
Verlust	w1_d556e5788
von	w3_d556e5791
4.	w5_d556e5794
Sergeanten	w7_d556e5797
und	w9_d556e5800
15.	w11_d556e5803
Mann	w13_d556e5807
in	w1_d556e5812
gnter	w3_d556e5815
Ordnung	w5_d556e5818
zurück	w7_d556e5821
gezogen.	w9_d556e5824
Den	w11_d556e5827
2.	w1_d556e5832
mit	w3_d556e5835
Anbruch	w5_d556e5838
des	w7_d556e5841
Tages	w9_d556e5844
hat	w11_d556e5847
der	w13_d556e5851
Herr	w15_d556e5854
von	w1_d556e5859
Garigne	w3_d556e5862
sich	w5_d556e5865
dieses	w7_d556e5868
Postens	w9_d556e5871
wider	w11_d556e5874
be	w13_d556e5878
meistert,	w1_d556e5884
und	w3_d556e5887
die	w5_d556e5890
Feinde	w7_d556e5893
daraus	w9_d556e5896
delogirt.	w11_d556e5899
Der	w1_d556e5904
Herr	w3_d556e5907
von	w5_d556e5910
St.	w7_d556e5913
Croix	w9_d556e5916
läßt	w11_d556e5919
alle	w13_d556e5923
Nachs	w15_d556e5926
kleine	w1_d556e5931
Ausfäll	w3_d556e5934
thun,	w5_d556e5937
um	w7_d556e5940
die	w9_d556e5943
feindliche	w11_d556e5946
Ar	w13_d556e5950
beiter	w1_d556e5955
zu	w3_d556e5958
beunruhigen.	w5_d556e5961
Der	w7_d556e5964
Herr	w9_d556e5967
von	w11_d556e5970
Michelet,	w1_d556e5976
Obrist=leutenant,	w3_d556e5979
und	w5_d556e5982
der	w7_d556e5985
Herr	w9_d556e5988
von	w1_d556e5993
Casal,	w3_d556e5996
Grenadier=capitain	w5_d556e5999
des	w7_d556e6002
Regi	w9_d556e6005
ments	w1_d556e6010
von	w3_d556e6013
Bigorre,	w5_d556e6016
sind	w7_d556e6019
an	w9_d556e6022
ihren	w11_d556e6025
Wun	w13_d556e6029
den	w1_d556e6034
verstorben.	w3_d556e6037
Es	w5_d556e6040
ist	w7_d556e6043
gewiß,	w9_d556e6046
daß	w11_d556e6049
6.	w13_d556e6053
Kriegs=schiffe	w1_d556e6059
zu	w3_d556e6062
Rochefort,	w5_d556e6065
und	w7_d556e6068
eine	w9_d556e6071
glei	w11_d556e6074
che	w1_d556e6079
Anzahl	w3_d556e6082
zu	w5_d556e6085
Brest	w7_d556e6088
ausgerüstet	w9_d556e6091
werden,	w11_d556e6094
um	w1_d556e6099
eine	w3_d556e6102
Escadre	w5_d556e6105
zu	w7_d556e6108
formiren,	w9_d556e6111
worüber,	w11_d556e6114
wie	w1_d556e6119
es	w3_d556e6122
heist,	w5_d556e6125
der	w7_d556e6128
Herr	w9_d556e6131
von	w11_d556e6134
Bleinac	w13_d556e6138
das	w15_d556e6141
Commando	w1_d556e6147
erhalten	w3_d556e6150
wird.	w5_d556e6153
</p>
<p id="p12_d556e6157">
Am	w1_d556e6161
30.	w3_d556e6164
des	w5_d556e6167
abgewichenen	w7_d556e6170
Monats	w9_d556e6173
hat	w11_d556e6176
der	w1_d556e6181
Herr	w3_d556e6184
Marschall	w5_d556e6187
von	w7_d556e6190
Seuecterre	w9_d556e6193
in	w11_d556e6196
die	w13_d556e6200
Hände	w1_d556e6205
des	w3_d556e6208
Königs	w5_d556e6211
den	w7_d556e6214
Eid	w9_d556e6217
der	w11_d556e6220
Treue	w13_d556e6224
we	w15_d556e6227
gen	w1_d556e6233
des	w3_d556e6236
ihm	w5_d556e6239
verliehenen	w7_d556e6242
Gouvernements	w9_d556e6245
des	w1_d556e6250
Landes	w3_d556e6253
von	w5_d556e6256
Aulnis	w7_d556e6259
abgeleget.	w9_d556e6262
Am	w11_d556e6265
20.	w1_d556e6270
vorigen	w3_d556e6273
Monats	w5_d556e6276
hat	w7_d556e6279
man	w9_d556e6282
zu	w11_d556e6285
Collioure	w13_d556e6289
in	w1_d556e6294
Reußillon	w3_d556e6297
ein	w5_d556e6300
Erd=beben	w7_d556e6303
verspühret,	w9_d556e6306
welches	w1_d556e6312
ungefähr	w3_d556e6315
2.	w5_d556e6318
Minuten	w7_d556e6321
gedauert.	w9_d556e6324
Unsere	w1_d556e6329
Capers	w3_d556e6332
haben	w5_d556e6335
seit	w7_d556e6338
einiger	w9_d556e6341
Zeit	w11_d556e6344
wie	w13_d556e6348
der	w1_d556e6353
eine	w3_d556e6356
ziemliche	w5_d556e6359
Partie	w7_d556e6362
Englische	w9_d556e6365
Prisen	w11_d556e6368
eingebracht.	w1_d556e6373
Man	w3_d556e6376
hat	w5_d556e6379
auch	w7_d556e6382
über	w9_d556e6385
Spa	w11_d556e6388
nien	w1_d556e6394
die	w3_d556e6397
Nachricht	w5_d556e6400
erhalten,	w7_d556e6403
daß	w9_d556e6406
die	w11_d556e6409
un	w13_d556e6413
längst	w1_d556e6418
von	w3_d556e6421
Brest	w5_d556e6424
ausgeloffene	w7_d556e6427
See=rüstung	w9_d556e6430
des	w1_d556e6435
Diademe	w3_d556e6438
und	w5_d556e6441
zweyer	w7_d556e6444
Fregatten,	w9_d556e6447
so	w11_d556e6450
800.	w1_d556e6455
Königl.	w3_d556e6458
Grenadiers	w5_d556e6461
nach	w7_d556e6464
Martini	w9_d556e6467
que	w1_d556e6473
bringen	w3_d556e6476
sollen,	w5_d556e6479
glücklich	w7_d556e6482
auf	w9_d556e6485
denen	w11_d556e6488
Gre	w13_d556e6492
nadischen	w1_d556e6497
Jnsuln	w3_d556e6500
angelanget,	w5_d556e6503
und	w7_d556e6506
daß	w9_d556e6509
der	w11_d556e6512
Herr	w1_d556e6517
von	w3_d556e6520
Gue	w5_d556e6523
Lambert	w7_d556e6526
sothane	w9_d556e6529
Trupen	w11_d556e6532
nach	w1_d556e6537
dem	w3_d556e6540
Ort	w5_d556e6543
ihrer	w7_d556e6546
Bestimmung	w9_d556e6549
gelangen	w11_d556e6552
</p>
<p id="p14_d556e6555">
lassen.	w1_d556e6559
Nach	w3_d556e6562
eben	w5_d556e6565
diesen	w7_d556e6568
Briefen	w9_d556e6571
ist	w11_d556e6574
ge	w13_d556e6578
dachte	w1_d556e6583
Jnsul	w3_d556e6586
Martinique	w5_d556e6589
durch	w7_d556e6592
die	w9_d556e6595
Sorg	w11_d556e6598
falt	w1_d556e6603
des	w3_d556e6606
Herrn	w5_d556e6609
Herzogens	w7_d556e6612
von	w9_d556e6615
Choiseul	w11_d556e6618
mit	w13_d556e6622
Munition	w1_d556e6628
und	w3_d556e6631
Lebens=mitteln	w5_d556e6634
genugsam	w7_d556e6637
versehen.	w1_d556e6642
Acht	w3_d556e6645
Jnfanterie=regimenter,	w5_d556e6648
und	w1_d556e6653
ein	w3_d556e6656
Dragoner=regiment	w5_d556e6659
von	w7_d556e6662
der	w9_d556e6665
Sou	w11_d556e6668
bisischen	w1_d556e6673
Armee	w3_d556e6676
haben	w5_d556e6679
Ordre	w7_d556e6682
erhalten,	w9_d556e6685
in	w11_d556e6688
das	w1_d556e6694
Königreich	w3_d556e6697
zurück	w5_d556e6700
zu	w7_d556e6703
marschiren,	w9_d556e6706
um	w11_d556e6709
längst	w1_d556e6714
den	w3_d556e6717
See=küsten	w5_d556e6720
vertheilt	w7_d556e6723
zu	w9_d556e6726
werden.	w11_d556e6729
</p>
<p id="p16_d556e6732">
Endlichen	w1_d556e6736
hat	w3_d556e6739
es	w5_d556e6742
