<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
auf	w11_d346e3785
1383.	w13_d346e3789
Liv.	w15_d346e3792
gestiegenen	w1_d346e3798
Actien	w3_d346e3801
der	w5_d346e3804
Ost=indischen	w7_d346e3807
Compag	w9_d346e3810
nie	w1_d346e3815
schliessen.	w3_d346e3818
</p>
<p id="p8_d346e3821">
Die	w1_d346e3825
obbemeldete	w3_d346e3828
Geburt	w5_d346e3831
der	w7_d346e3834
Prinzeßin	w9_d346e3837
ist	w11_d346e3840
durch	w1_d346e3845
Abfeuerung	w3_d346e3848
deren	w5_d346e3851
Stücken	w7_d346e3854
und	w9_d346e3857
durch	w11_d346e3860
an	w1_d346e3865
deren	w3_d346e3868
Jmans	w5_d346e3871
von	w7_d346e3874
denen	w9_d346e3877
Thür	w11_d346e3880
das	w1_d346e3886
Ausru	w3_d346e3889
men,	w1_d346e3894
wie	w3_d346e3897
auch	w5_d346e3900
durch	w7_d346e3903
die	w9_d346e3906
Herolden	w11_d346e3909
auf	w13_d346e3913
allen	w15_d346e3916
Strassen	w1_d346e3921
angedeutet	w3_d346e3924
worden.	w5_d346e3927
Ob	w7_d346e3930
gleich	w9_d346e3933
die	w11_d346e3936
Ge	w13_d346e3940
burt	w1_d346e3945
eines	w3_d346e3948
Prinzen	w5_d346e3951
dem	w7_d346e3954
Gros	w9_d346e3957
Sultan	w11_d346e3960
und	w13_d346e3964
dem	w15_d346e3967
Hofe	w1_d346e3973
angenehmer	w3_d346e3976
gewesen	w5_d346e3979
seyn	w7_d346e3982
würde,	w9_d346e3985
so	w11_d346e3988
hat	w13_d346e3992
man	w1_d346e3997
doch	w3_d346e4000
Hofnung	w5_d346e4003
zu	w7_d346e4006
männlichen	w9_d346e4009
Erben,	w11_d346e4012
da	w13_d346e4016
noch	w1_d346e4021
2.	w3_d346e4024
Sultaninnen	w5_d346e4027
schwanger	w7_d346e4030
sind.	w9_d346e4033
Die	w11_d346e4036
fremde	w1_d346e4041
Ministri	w3_d346e4044
haben	w5_d346e4047
an	w7_d346e4050
der	w9_d346e4053
Freude	w11_d346e4056
der	w13_d346e4060
Türken	w1_d346e4066
gleichfalls	w3_d346e4069
Theil	w5_d346e4072
genommen,	w7_d346e4075
und	w9_d346e4078
</p>
<p id="p14_d346e4092">
ihre	w1_d346e4096
Palläste	w3_d346e4099
so	w5_d346e4102
prächtig	w7_d346e4105
ausgezieret,	w9_d346e4108
daß	w11_d346e4111
sie	w1_d346e4116
nicht	w3_d346e4119
nur	w5_d346e4122
denen	w7_d346e4125
Einwohnern	w9_d346e4128
zu	w11_d346e4131
Bewun	w13_d346e4135
derung,	w1_d346e4140
sondern	w3_d346e4143
auch	w5_d346e4146
selbst	w7_d346e4149
dem	w9_d346e4152
Gros	w11_d346e4155
Sultan	w13_d346e4159
und	w1_d346e4165
denen	w3_d346e4168
Ministris	w5_d346e4171
desselben,	w7_d346e4174
welche	w9_d346e4177
sie	w11_d346e4180
angesehen,	w1_d346e4185
zum	w3_d346e4188
Vergnügen	w5_d346e4191
gedienet.	w7_d346e4194
</p>
<p id="p16_d346e4197">
Als	w1_d346e4201
die	w3_d346e4204
neugeborne	w5_d346e4207
Prinzeßin	w7_d346e4210
dem	w9_d346e4213
Groß	w11_d346e4216
herrn	w1_d346e4221
præsentiret	w3_d346e4224
worden,	w5_d346e4227
hat	w7_d346e4230
er	w9_d346e4233
nach	w11_d346e4236
Tür	w13_d346e4240
kischem	w1_d346e4245
Gebrauche	w3_d346e4248
ihr	w5_d346e4251
den	w7_d346e4254
Namen	w9_d346e4257
Emetu	w11_d346e4260
lah,	w1_d346e4266
(welcher	w3_d346e4269
auf	w5_d346e4272
Griechisch	w7_d346e4275
Theodosia	w9_d346e4278
ist,)	w11_d346e4281
beygeleget.	w1_d346e4286
Hierbey	w3_d346e4289
ist	w5_d346e4292
zu	w7_d346e4295
merken,	w9_d346e4298
daß	w11_d346e4301
bey	w13_d346e4305
denen	w1_d346e4310
Türken	w3_d346e4313
der	w5_d346e4316
Vatter	w7_d346e4319
dem	w9_d346e4322
Kinde,	w11_d346e4325
so	w13_d346e4329
bald	w1_d346e4334
es	w3_d346e4337
gewickelt,	w5_d346e4340
und	w7_d346e4343
zu	w9_d346e4346
ihm	w11_d346e4349
gebracht	w13_d346e4353
wird,	w15_d346e4356
den	w1_d346e4362
Namen,	w3_d346e4365
den	w5_d346e4368
es	w7_d346e4371
führen	w9_d346e4374
soll,	w11_d346e4377
in	w13_d346e4381
das	w15_d346e4384
Ohr	w17_d346e4387
zu	w1_d346e4392
sagen	w3_d346e4395
pfleget.	w5_d346e4398
</p>
<head id="h2_d346e4404">
Bamberg	w1_d346e4408
30.	w3_d346e4411
April.	w5_d346e4414
</head>
<p id="p4_d346e4417">
Durch	w1_d346e4421
die	w3_d346e4424
am	w5_d346e4427
13.	w7_d346e4430
dieses	w9_d346e4433
Französischer	w11_d346e4436
Seits	w1_d346e4441
gewonnene	w3_d346e4444
Schlacht	w5_d346e4447
bey	w7_d346e4450
Bergen,	w9_d346e4453
ist	w11_d346e4456
das	w1_d346e4461
grosse	w3_d346e4464
Magazin	w5_d346e4467
zu	w7_d346e4470
Friedberg	w9_d346e4473
ohne	w11_d346e4476
Schaden	w1_d346e4482
erhalten	w3_d346e4485
worden.	w5_d346e4488
Giessen	w7_d346e4491
ist	w9_d346e4494
gleichfalls	w1_d346e4499
noch	w3_d346e4502
in	w5_d346e4505
Französischen	w7_d346e4508
Händen,	w9_d346e4511
und	w1_d346e4516
steht	w3_d346e4519
der	w5_d346e4522
Herr	w7_d346e4525
Marquis	w9_d346e4528
Dessalles	w11_d346e4531
mit	w13_d346e4535
einem	w1_d346e4540
starken	w3_d346e4543
Corps	w5_d346e4546
daselbst.	w7_d346e4549
Das	w9_d346e4552
Schloß	w11_d346e4555
von	w1_d346e4561
Marburg,	w3_d346e4564
ist	w5_d346e4567
vom	w7_d346e4570
15.	w9_d346e4573
bis	w11_d346e4576
zum	w13_d346e4580
17.	w15_d346e4583
von	w1_d346e4588
dem	w3_d346e4591
Herrn	w5_d346e4594
General	w7_d346e4597
von	w9_d346e4600
Härbenberg	w11_d346e4603
bloquirt	w1_d346e4608
gehalten	w3_d346e4611
worden,	w5_d346e4614
bis	w7_d346e4617
er	w9_d346e4620
endlich	w11_d346e4623
Ordre	w1_d346e4628
bekam,	w3_d346e4631
sich	w5_d346e4634
mit	w7_d346e4637
der,	w9_d346e4640
in	w11_d346e4643
verschiednen	w13_d346e4647
Colonnen	w1_d346e4653
marschirenden	w3_d346e4656
Armee	w5_d346e4659
zu	w7_d346e4662
vereini	w9_d346e4665
gen.	w1_d346e4670
Die	w3_d346e4673
beträchtlichste	w5_d346e4676
davon	w7_d346e4679
campirte	w9_d346e4682
schon	w1_d346e4687
den	w3_d346e4690
19.	w5_d346e4693
zu	w7_d346e4696
Gromberg,	w9_d346e4699
allwo	w11_d346e4702
auch	w13_d346e4706
das	w1_d346e4711
Haupt=quartier	w3_d346e4714
war.	w5_d346e4717
Jn	w7_d346e4720
der	w9_d346e4723
Wette	w11_d346e4726
rau	w1_d346e4732
commandirt	w3_d346e4735
jetzo	w5_d346e4738
der	w7_d346e4741
Marquis	w9_d346e4744
d'Auvet,	w11_d346e4747
dessen	w1_d346e4752
Haupt=quartier	w3_d346e4755
sich	w5_d346e4758
zu	w7_d346e4761
Hochenburg	w9_d346e4764
befindet,	w1_d346e4769
und	w3_d346e4772
durch	w5_d346e4775
ihn	w7_d346e4778
wird	w9_d346e4781
das	w11_d346e4784
ganze	w13_d346e4788
Sie	w15_d346e4791
gische	w1_d346e4796
bedeckt.	w3_d346e4799
Zu	w5_d346e4802
Neukirchen	w7_d346e4805
stehen	w9_d346e4808
Ca	w11_d346e4811
vallerie	w1_d346e4817
und	w3_d346e4820
Jnfanterie	w5_d346e4823
Detaschements,	w7_d346e4826
und	w9_d346e4829
zu	w1_d346e4834
Herborn	w3_d346e4837
und	w5_d346e4840
Hagen	w7_d346e4843
sind	w9_d346e4846
gleichfalls	w11_d346e4849
starke	w13_d346e4853
Posten	w1_d346e4858
ausgestellet.	w3_d346e4861
</p>
<head id="h2_d346e4867">
Maynz	w1_d346e4871
29.	w3_d346e4874
April.	w5_d346e4877
</head>
<p id="p4_d346e4880">
Bey	w1_d346e4884
der	w3_d346e4887
Königl.	w5_d346e4890
Französischen	w7_d346e4893
Armee	w9_d346e4896
am	w1_d346e4901
Nieder=thein,	w3_d346e4904
ist	w5_d346e4907
alles	w7_d346e4910
in	w9_d346e4913
voller	w11_d346e4916
Be	w13_d346e4920
wegung.	w1_d346e4925
Der	w3_d346e4928
Herr	w5_d346e4931
Marschall	w7_d346e4934
von	w9_d346e4937
Conta	w11_d346e4940
des,	w1_d346e4946
der	w3_d346e4949
bereits	w5_d346e4952
in	w7_d346e4955
Frankfort	w9_d346e4958
angelangt,	w11_d346e4961
wird	w1_d346e4966
stündlich	w3_d346e4969
zu	w5_d346e4972
Wesel	w7_d346e4975
erwartet,	w9_d346e4978
allwo	w11_d346e4981
</p>
<p id="p6_d346e4984">
sich	w1_d346e4988
gegenwärtig	w3_d346e4991
der	w5_d346e4994
gröste	w7_d346e4997
Theil	w9_d346e5000
deren	w11_d346e5003
Tru	w13_d346e5007
pen	w1_d346e5012
zusammen	w3_d346e5015
gezogen,	w5_d346e5018
und	w7_d346e5021
noch	w9_d346e5024
täglich	w11_d346e5027
mehrere	w1_d346e5032
aus	w3_d346e5035
verschiedenen	w5_d346e5038
Quartieren	w7_d346e5041
an	w9_d346e5044
langen.	w1_d346e5050
Nach	w3_d346e5053
Burgscheid	w5_d346e5056
ist	w7_d346e5059
ein	w9_d346e5062
Detasche	w11_d346e5065
ment	w1_d346e5070
von	w3_d346e5073
Turpin	w5_d346e5076
abmarschiret,	w7_d346e5079
um	w9_d346e5082
die	w11_d346e5085
Be	w13_d346e5089
wegungen	w1_d346e5094
der	w3_d346e5097
Alliirten	w5_d346e5100
in	w7_d346e5103
der	w9_d346e5106
Grafschaft	w11_d346e5109
Mark	w1_d346e5114
zu	w3_d346e5117
beobachten.	w5_d346e5120
</p>
<head id="h2_d346e5126">
Hanau	w1_d346e5130
29.	w3_d346e5133
April.	w5_d346e5136
</head>
<p id="p4_d346e5139">
Der	w1_d346e5143
glückliche	w3_d346e5146
Ausgang	w5_d346e5149
der	w7_d346e5152
Bataille	w9_d346e5155
bey	w11_d346e5158
Bergen	w1_d346e5163
hat	w3_d346e5166
der	w5_d346e5169
Französischen	w7_d346e5172
Armee	w9_d346e5175
am	w11_d346e5178
Mayn=strom	w1_d346e5183
eine	w3_d346e5186
vollkommene	w5_d346e5189
Ruhe	w7_d346e5192
zu	w9_d346e5195
wege	w1_d346e5201
gebracht.	w3_d346e5204
Die	w5_d346e5207
Freudensbezeugun	w7_d346e5210
gen	w1_d346e5215
sind	w3_d346e5218
allgemein,	w5_d346e5221
und	w7_d346e5224
den	w9_d346e5227
26.	w11_d346e5230
begienge	w13_d346e5234
die	w1_d346e5239
hiesige	w3_d346e5242
Garnison	w5_d346e5245
diesen	w7_d346e5248
Sieg	w9_d346e5251
mit	w11_d346e5254
allen	w13_d346e5258
Feyerlichkeiten.	w1_d346e5263
Man	w3_d346e5266
läutete	w5_d346e5269
mit	w7_d346e5272
allen	w9_d346e5275
Glo	w11_d346e5278
cken,	w1_d346e5284
die	w3_d346e5287
Einwohner	w5_d346e5290
setzten	w7_d346e5293
des	w9_d346e5296
Abends	w11_d346e5299
brennende	w1_d346e5304
Lichter	w3_d346e5307
an	w5_d346e5310
die	w7_d346e5313
Fenster,	w9_d346e5316
und	w11_d346e5319
der	w13_d346e5323
Commendant,	w1_d346e5328
Herr	w3_d346e5331
Marquis	w5_d346e5334
de	w7_d346e5337
la	w9_d346e5340
Sonne,	w1_d346e5345
gab	w3_d346e5348
denen	w5_d346e5351
Staabs=officiers	w7_d346e5354
ein	w9_d346e5357
prächtiges	w1_d346e5363
Festin,	w3_d346e5366
wobey	w5_d346e5369
Abends	w7_d346e5372
das	w9_d346e5375
Quartier	w1_d346e5380
dieses	w3_d346e5383
Herrns	w5_d346e5386
auf	w7_d346e5389
das	w9_d346e5392
schön	w11_d346e5395
ste	w1_d346e5400
erleuchtet	w3_d346e5403
war.	w5_d346e5406
Den	w7_d346e5409
27.	w9_d346e5412
kam	w11_d346e5415
Herr	w13_d346e5419
Marschall	w1_d346e5424
von	w3_d346e5427
Contades,	w5_d346e5430
Se.	w7_d346e5433
Königl.	w9_d346e5436
Hoheit	w1_d346e5442
der	w3_d346e5445
Chur=Sächsische	w5_d346e5448
und	w7_d346e5451
Königl.	w9_d346e5454
Pöhlnische	w1_d346e5459
Prinz	w3_d346e5462
Xaver,	w5_d346e5465
der	w7_d346e5468
Herr	w9_d346e5471
Herzog	w11_d346e5474
von	w1_d346e5479
Broglie,	w3_d346e5482
und	w5_d346e5485
der	w7_d346e5488
Herr	w9_d346e5491
Graf	w11_d346e5494
von	w13_d346e5498
St.	w15_d346e5501
Germain,	w1_d346e5506
nebst	w3_d346e5509
einer	w5_d346e5512
ansehnlichen	w7_d346e5515
Suite	w9_d346e5518
an.	w1_d346e5524
Sie	w3_d346e5527
beehrten	w5_d346e5530
den	w7_d346e5533
Herrn	w9_d346e5536
Commen	w11_d346e5539
danten	w1_d346e5544
mit	w3_d346e5547
Dero	w5_d346e5550
Zuspruch,	w7_d346e5553
besahen	w9_d346e5556
die	w11_d346e5559
Festungs=werker,	w1_d346e5564
und	w3_d346e5567
kehrten	w5_d346e5570
Abends	w7_d346e5573
wie	w9_d346e5576
der	w1_d346e5581
nach	w3_d346e5584
Frankfort	w5_d346e5587
zurücke.	w7_d346e5590
Denen	w9_d346e5593
Nach	w11_d346e5596
richten	w1_d346e5602
zufolge,	w3_d346e5605
die	w5_d346e5608
man	w7_d346e5611
von	w9_d346e5614
der	w11_d346e5617
Alliirten	w13_d346e5621
Armee	w1_d346e5626
hat,	w3_d346e5629
ist	w5_d346e5632
selbige	w7_d346e5635
bereits	w9_d346e5638
bis	w11_d346e5641
Cassa	w13_d346e5645
marschirt.	w1_d346e5650
Den	w3_d346e5653
17.	w5_d346e5656
gieng	w7_d346e5659
sie	w9_d346e5662
von	w11_d346e5665
Marien	w13_d346e5669
born	w1_d346e5674
bis	w3_d346e5677
Nidda,	w5_d346e5680
den	w7_d346e5683
18.	w9_d346e5686
nach	w11_d346e5689
Gromberg,	w13_d346e5693
und	w15_d346e5696
den	w1_d346e5702
20.	w3_d346e5705
nach	w5_d346e5708
Alfeld,	w7_d346e5711
allwo	w9_d346e5714
sich	w11_d346e5717
mit	w13_d346e5721
ihr	w15_d346e5724
der	w17_d346e5727
General	w1_d346e5732
von	w3_d346e5735
Hardenberg,	w5_d346e5738
welcher	w7_d346e5741
Marburg	w9_d346e5744
bloquirt	w1_d346e5749
hatte,	w3_d346e5752
über	w5_d346e5755
Kirchhayn	w7_d346e5758
vereinigte.	w9_d346e5761
Den	w1_d346e5766
21.	w3_d346e5769
stund	w5_d346e5772
sie	w7_d346e5775
noch	w9_d346e5778
zu	w11_d346e5781
Alfeld,	w13_d346e5785
und	w15_d346e5788
am	w17_d346e5791
nämlichen	w1_d346e5797
Tage	w3_d346e5800
kamen	w5_d346e5803
leichte	w7_d346e5806
Französische	w9_d346e5809
Trupen,	w1_d346e5814
die	w3_d346e5817
von	w5_d346e5820
Dragonern	w7_d346e5823
unterstüßt	w9_d346e5826
waren,	w1_d346e5831
zu	w3_d346e5834
Gemünd	w5_d346e5837
an,	w7_d346e5840
um	w9_d346e5843
sie	w11_d346e5846
noch	w13_d346e5850
wei	w15_d346e5853
ter	w1_d346e5858
</p>
<p id="p8_d346e5863">
ter	w1_d346e5867
zu	w3_d346e5870
verfolgen.	w5_d346e5873
Den	w7_d346e5876
22.	w9_d346e5879
kamen	w11_d346e5882
die	w13_d346e5886
Al	w15_d346e5889
liirten	w1_d346e5894
bis	w3_d346e5897
Ziegenhayn,	w5_d346e5900
und	w7_d346e5903
den	w9_d346e5906
23.	w11_d346e5909
bis	w13_d346e5913
Homburg.	w1_d346e5918
Der	w3_d346e5921
Mangel	w5_d346e5924
an	w7_d346e5927
Subsistenz	w9_d346e5930
die	w1_d346e5936
Fatiquen,	w3_d346e5939
und	w5_d346e5942
die	w7_d346e5945
Desertion	w9_d346e5948
soll	w11_d346e5951
ihnen	w13_d346e5955
vielen	w1_d346e5960
Schaden	w3_d346e5963
verursachet	w5_d346e5966
haben.	w7_d346e5969
Zu	w9_d346e5972
Usin	w11_d346e5975
gen	w1_d346e5980
bekamen	w3_d346e5983
die	w5_d346e5986
Franzosen	w7_d346e5989
ihre	w9_d346e5992
Pontons,	w11_d346e5995
welche	w1_d346e6000
sie	w3_d346e6003
zurück	w5_d346e6006
gelassen	w7_d346e6009
hatten,	w9_d346e6012
auch	w11_d346e6015
ha	w13_d346e6019
ben	w1_d346e6025
die	w3_d346e6028
Fischerische	w5_d346e6031
Trupen	w7_d346e6034
wiederum	w9_d346e6037
einen	w11_d346e6040
Currier	w1_d346e6045
aufgefangen,	w3_d346e6048
welcher	w5_d346e6051
einem	w7_d346e6054
gewis	w9_d346e6057
sen	w1_d346e6062
Posten	w3_d346e6065
Ordre	w5_d346e6068
überbringen	w7_d346e6071
sollte,	w9_d346e6074
sich	w11_d346e6077
tapfer	w1_d346e6082
zu	w3_d346e6085
vertheidigen,	w5_d346e6088
weil	w7_d346e6091
man	w9_d346e6094
ihn	w11_d346e6097
un	w13_d346e6101
terstützen	w1_d346e6107
würde.	w3_d346e6110
Vermög	w5_d346e6113
Briefen,	w7_d346e6116
die	w9_d346e6119
einem	w1_d346e6124
Hanövrischen	w3_d346e6127
Currier	w5_d346e6130
abgenommen	w7_d346e6133
worden,	w1_d346e6138
und	w3_d346e6141
einer	w5_d346e6144
darbey	w7_d346e6147
gefundenen	w9_d346e6150
Liste	w11_d346e6153
haben	w1_d346e6158
die	w3_d346e6161
Hessen	w5_d346e6164
alleine	w7_d346e6167
59.	w9_d346e6170
Officiers	w11_d346e6173
und	w13_d346e6177
über	w1_d346e6183
1000.	w3_d346e6186
Unter=officiers	w5_d346e6189
und	w7_d346e6192
Gemeine	w9_d346e6195
Todte	w1_d346e6200
und	w3_d346e6203
Bleßirte	w5_d346e6206
gehabt.	w7_d346e6209
Aus	w9_d346e6212
Hano	w11_d346e6215
ver,	w1_d346e6220
wo	w3_d346e6223
man	w5_d346e6226
die	w7_d346e6229
Nachricht	w9_d346e6232
von	w11_d346e6235
der	w13_d346e6239
Ba	w15_d346e6242
tallle	w1_d346e6247
erst	w3_d346e6250
den	w5_d346e6253
18.	w7_d346e6256
erfahren,	w9_d346e6259
siehet	w11_d346e6262
man	w13_d346e6266
ebenfalls	w1_d346e6272
eine	w3_d346e6275
weitläuffige	w5_d346e6278
Relation	w7_d346e6281
vom	w9_d346e6284
20.	w1_d346e6289
April.	w3_d346e6292
Es	w5_d346e6295
wird	w7_d346e6298
darinnen	w9_d346e6301
hauptsäch	w11_d346e6304
lich	w1_d346e6309
gemeldet,	w3_d346e6312
daß	w5_d346e6315
ausser	w7_d346e6318
dem	w9_d346e6321
Prinzen	w11_d346e6324
von	w13_d346e6328
Yienburg	w1_d346e6333
auch	w3_d346e6336
der	w5_d346e6339
Heßische	w7_d346e6342
General	w9_d346e6345
von	w11_d346e6348
Thirn	w1_d346e6354
geblieben,	w3_d346e6357
der	w5_d346e6360
General=major	w7_d346e6363
von	w9_d346e6366
Schulenburg,	w1_d346e6371
nebst	w3_d346e6374
dem	w5_d346e6377
Obristen	w7_d346e6380
von	w9_d346e6383
Lin	w11_d346e6386
strow,	w1_d346e6391
von	w3_d346e6394
Marschall,	w5_d346e6397
und	w7_d346e6400
von	w9_d346e6403
Wreden	w11_d346e6406
aber	w1_d346e6411
bleßirt	w3_d346e6414
worden.	w5_d346e6417
Unter	w7_d346e6420
denen	w9_d346e6423
Braun	w11_d346e6426
schweigischen	w1_d346e6432
Trupen	w3_d346e6435
rechne	w5_d346e6438
man	w7_d346e6441
21.	w9_d346e6444
todte	w11_d346e6447
und	w1_d346e6452
bleßirte	w3_d346e6455
Officiers.	w5_d346e6458
Das	w7_d346e6461
Heßische	w9_d346e6464
blaue	w11_d346e6467
Garde=regiment	w1_d346e6472
seye	w3_d346e6475
in	w5_d346e6478
einer	w7_d346e6481
Stunde	w9_d346e6484
grö	w11_d346e6487
sten	w1_d346e6492
Theils	w3_d346e6495
niedergehauen	w5_d346e6498
worden.	w7_d346e6501
Das	w9_d346e6504
Za	w11_d346e6507
strowische	w1_d346e6513
Regiment	w3_d346e6516
habe	w5_d346e6519
wegen	w7_d346e6522
Mangel	w9_d346e6525
deren	w1_d346e6530
Pferden	w3_d346e6533
6.	w5_d346e6536
Canonen	w7_d346e6539
und	w9_d346e6542
4.	w11_d346e6545
Feld	w13_d346e6549
stücke	w1_d346e6554
zurück	w3_d346e6557
lassen	w5_d346e6560
müssen	w7_d346e6563
rc.	w9_d346e6566
</p>
<head id="h2_d346e6573">
Dreßden	w1_d346e6577
26.	w3_d346e6580
April.	w5_d346e6583
</head>
<p id="p4_d346e6586">
Se.	w1_d346e6590
Königl.	w3_d346e6593
Hoheit	w5_d346e6596
der	w7_d346e6599
Prinz	w9_d346e6602
Heinrich	w11_d346e6605
seynd	w1_d346e6610
mit	w3_d346e6613
Dero	w5_d346e6616
Corpp	w7_d346e6619
Trupen	w9_d346e6622
aus	w11_d346e6625
Böh	w13_d346e6629
men	w1_d346e6634
wieder	w3_d346e6637
zuruck	w5_d346e6640
gekommen,	w7_d346e6643
und	w9_d346e6646
haben	w11_d346e6649
Dero	w1_d346e6655
Haupt=quartier	w3_d346e6658
zu	w5_d346e6661
Sedlitz,	w7_d346e6664
die	w9_d346e6667
Re	w11_d346e6670
gimenter	w1_d346e6675
aber	w3_d346e6678
sind	w5_d346e6681
von	w7_d346e6684
der	w9_d346e6687
Gränze	w11_d346e6690
an	w13_d346e6694
in	w15_d346e6697
die	w1_d346e6702
Dörfer	w3_d346e6705
zum	w5_d346e6708
cantoniren	w7_d346e6711
einquartiret	w9_d346e6714
wor	w11_d346e6717
den,	w1_d346e6722
auch	w3_d346e6725
sind	w5_d346e6728
vor	w7_d346e6731
einigen	w9_d346e6734
Tagen	w11_d346e6737
die	w13_d346e6741
Schif	w15_d346e6744
pontons	w1_d346e6750
wieder	w3_d346e6753
zurück	w5_d346e6756
gekommen.	w7_d346e6759
Jn	w9_d346e6762
To	w11_d346e6765
</p>
<p id="p6_d346e6768">
plitz	w1_d346e6772
haben	w3_d346e6775
die	w5_d346e6778
Preussen	w7_d346e6781
starke	w9_d346e6784
Contributio	w11_d346e6787
nen	w1_d346e6792
gefordert,	w3_d346e6795
und	w5_d346e6798
wegen	w7_d346e6801
des	w9_d346e6804
Rests	w11_d346e6807
ver	w13_d346e6811
schiedene	w1_d346e6816
Geistliche	w3_d346e6819
als	w5_d346e6822
Geisel	w7_d346e6825
mitgenom	w9_d346e6828
men.	w1_d346e6834
Budin	w3_d346e6837
soll	w5_d346e6840
völlig	w7_d346e6843
in	w9_d346e6846
die	w11_d346e6849
Asche	w13_d346e6853
ge	w15_d346e6856
leget,	w1_d346e6861
auch	w3_d346e6864
