<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
und	w3_d738e3524
die	w5_d738e3527
30.	w7_d738e3530
übrigen	w9_d738e3533
werden	w11_d738e3536
den	w13_d738e3540
30	w15_d738e3543
ältesten	w1_d738e3548
Hauptleuten	w3_d738e3551
des	w5_d738e3554
ganzen	w7_d738e3557
Regiments	w9_d738e3560
nach	w1_d738e3565
ihren	w3_d738e3568
Patenten	w5_d738e3571
gegeben.	w7_d738e3574
Eben	w9_d738e3577
so	w11_d738e3580
wird	w1_d738e3585
es	w3_d738e3588
mit	w5_d738e3591
denen	w7_d738e3594
beybehaltenen	w9_d738e3597
Regimen	w11_d738e3600
tern	w1_d738e3606
von	w3_d738e3609
2.	w5_d738e3612
und	w7_d738e3615
1.	w9_d738e3618
Bataillon	w11_d738e3621
gehalten.	w13_d738e3625
</p>
<p id="p6_d738e3628">
Art.	w1_d738e3632
77.	w3_d738e3635
Jn	w5_d738e3638
Ansehung	w7_d738e3641
der	w9_d738e3644
Regimenter,	w11_d738e3647
die	w1_d738e3652
durch	w3_d738e3655
Jncorporation	w5_d738e3658
eines	w7_d738e3661
andern	w9_d738e3664
auf	w11_d738e3667
4	w1_d738e3672
Bataillons	w3_d738e3675
gesetzet	w5_d738e3678
werden	w7_d738e3681
sollen,	w9_d738e3684
hat	w11_d738e3687
der	w1_d738e3693
Jnspecteur,	w3_d738e3696
wann	w5_d738e3699
er	w7_d738e3702
das,	w9_d738e3705
was	w11_d738e3708
vom	w13_d738e3712
67.	w15_d738e3715
bis	w1_d738e3720
72.	w3_d738e3723
Artikel	w5_d738e3726
desfalls	w7_d738e3729
vorgeschrieben,	w9_d738e3732
be	w11_d738e3735
folgt,	w1_d738e3740
im	w3_d738e3743
Namen	w5_d738e3746
Sr.	w7_d738e3749
Majestät	w9_d738e3752
denen	w11_d738e3755
Obri	w13_d738e3759
sten,	w1_d738e3764
Obrist=leutenants,	w3_d738e3767
Majors	w5_d738e3770
und	w7_d738e3773
Com	w9_d738e3776
mendanten	w1_d738e3782
der	w3_d738e3785
Bataillons,	w5_d738e3788
so	w7_d738e3791
in	w9_d738e3794
andere	w11_d738e3797
Re	w13_d738e3801
gimenter	w1_d738e3806
incorporirt	w3_d738e3809
werden,	w5_d738e3812
anzubefehlen,	w7_d738e3815
das	w1_d738e3820
Commando	w3_d738e3823
derselben	w5_d738e3826
niederzulegen;	w7_d738e3829
Er	w1_d738e3834
befiehlt	w3_d738e3837
alsdann	w5_d738e3840
die	w7_d738e3843
Mischung	w9_d738e3846
der	w11_d738e3849
Com	w13_d738e3853
pagnien	w1_d738e3859
nach	w3_d738e3862
dem	w5_d738e3865
Alterthum	w7_d738e3868
des	w9_d738e3871
Rangs	w11_d738e3874
der	w1_d738e3879
commandirenden	w3_d738e3882
Capitaines	w5_d738e3885
completirt	w7_d738e3888
die	w1_d738e3893
Grenadiers	w3_d738e3896
nach	w5_d738e3899
dem	w7_d738e3902
74.	w9_d738e3905
und	w11_d738e3908
verdop	w13_d738e3912
pelt	w1_d738e3917
die	w3_d738e3920
Compagnien	w5_d738e3923
nach	w7_d738e3926
dem	w9_d738e3929
75.	w11_d738e3932
Art.	w13_d738e3936
lässet	w1_d738e3942
denen	w3_d738e3945
Grenadler=officiers	w5_d738e3948
ihre	w7_d738e3951
Stel	w9_d738e3954
len,	w1_d738e3959
lässet	w3_d738e3962
die	w5_d738e3965
Obristen	w7_d738e3968
und	w9_d738e3971
Obristleute	w11_d738e3974
nants	w1_d738e3979
des	w3_d738e3982
Regiments,	w5_d738e3985
unter	w7_d738e3988
welches	w9_d738e3991
ein	w11_d738e3994
an	w13_d738e3998
deres	w1_d738e4003
incorporirt	w3_d738e4006
wird,	w5_d738e4009
Compagnien	w7_d738e4012
über	w9_d738e4015
</p>
<p id="p12_d738e4029">
nehmen,	w1_d738e4033
und	w3_d738e4036
giebt	w5_d738e4039
die	w7_d738e4042
übrige	w9_d738e4045
30.	w11_d738e4048
Com	w13_d738e4052
pagnien	w1_d738e4057
denen	w3_d738e4060
30.	w5_d738e4063
ältesten	w7_d738e4066
Hauptleuten	w9_d738e4069
so	w11_d738e4072
wol	w1_d738e4077
von	w3_d738e4080
denen	w5_d738e4083
beeden	w7_d738e4086
Bataillons,	w9_d738e4089
so	w11_d738e4092
die	w13_d738e4096
Jncorporation	w1_d738e4102
empfangen,	w3_d738e4105
als	w5_d738e4108
denen,	w7_d738e4111
so	w9_d738e4114
solche	w1_d738e4119
erleiden.	w3_d738e4122
</p>
<p id="p14_d738e4125">
Art.	w1_d738e4129
78.	w3_d738e4132
Wann	w5_d738e4135
Hauptleute	w7_d738e4138
vorhanden	w9_d738e4141
wären,	w1_d738e4146
deren	w3_d738e4149
Patente	w5_d738e4152
von	w7_d738e4155
einerley	w9_d738e4158
Dato,	w11_d738e4161
zieht	w1_d738e4166
der	w3_d738e4169
Jnspecteur	w5_d738e4172
diejenige	w7_d738e4175
vor,	w9_d738e4178
die	w11_d738e4181
län	w13_d738e4185
ger	w1_d738e4191
Leutenants,	w3_d738e4194
Unterleutenants,	w5_d738e4197
oder	w7_d738e4200
Fähn	w9_d738e4203
|	w11_d738e4206
|	w13_d738e4210
drich	w1_d738e4215
gewesen.	w3_d738e4218
Wären	w5_d738e4221
aber	w7_d738e4224
alle	w9_d738e4227
diese	w11_d738e4230
Brie	w13_d738e4234
fe	w1_d738e4239
von	w3_d738e4242
einerley	w5_d738e4245
Zeit,	w7_d738e4248
müssen	w9_d738e4251
sie	w11_d738e4254
spielen.	w13_d738e4258
Wann	w15_d738e4261
auch	w1_d738e4266
geschähe,	w3_d738e4269
daß	w5_d738e4272
ein	w7_d738e4275
Hauptmann	w9_d738e4278
eines	w11_d738e4281
in	w13_d738e4285
corporirten	w1_d738e4291
Regiments,	w3_d738e4294
mit	w5_d738e4297
einem	w7_d738e4300
Haupt	w9_d738e4303
mann	w1_d738e4308
desjenigen,	w3_d738e4311
so	w5_d738e4314
die	w7_d738e4317
Jncorporation	w9_d738e4320
ein	w11_d738e4323
nihmt,	w1_d738e4328
concurirte,	w3_d738e4331
wird	w5_d738e4334
der	w7_d738e4337
Hauptmann	w9_d738e4340
dieses	w1_d738e4345
letztern	w3_d738e4348
vorgezogen.	w5_d738e4351
</p>
<p id="p16_d738e4354">
Art.	w1_d738e4358
79.	w3_d738e4361
Jn	w5_d738e4364
Ansehung	w7_d738e4367
der	w9_d738e4370
Leutenants	w11_d738e4373
oder	w1_d738e4378
Fähndrichs	w3_d738e4381
jeden	w5_d738e4384
Regiments,	w7_d738e4387
werden	w9_d738e4390
auf	w1_d738e4395
die	w3_d738e4398
Art,	w5_d738e4401
wie	w7_d738e4404
oben	w9_d738e4407
wegen	w11_d738e4410
der	w13_d738e4414
Hauptleu	w15_d738e4417
te	w1_d738e4423
verordnet,	w3_d738e4426
und	w5_d738e4429
die	w7_d738e4432
älteste	w9_d738e4435
bey	w11_d738e4438
den	w13_d738e4442
Mus	w15_d738e4445
quetier=compagnien	w1_d738e4450
als	w3_d738e4453
Leutenants,	w5_d738e4456
die	w7_d738e4459
an	w9_d738e4462
dern	w1_d738e4467
als	w3_d738e4470
Unter=leutenants	w5_d738e4473
placirt.	w7_d738e4476
Die	w9_d738e4479
geschickteste	w1_d738e4484
unter	w3_d738e4487
beeden,	w5_d738e4490
werden	w7_d738e4493
zu	w9_d738e4496
Unter	w11_d738e4499
gide=majors	w1_d738e4505
ausgesucht.	w3_d738e4508
</p>
<p id="p18_d738e4511">
Art.	w1_d738e4515
80.	w3_d738e4518
Alle	w5_d738e4521
Commandanten	w7_d738e4524
der	w9_d738e4527
Ba	w11_d738e4530
taillons,	w1_d738e4535
wie	w3_d738e4538
auch	w5_d738e4541
die	w7_d738e4544
überzählige	w9_d738e4547
Haupt	w11_d738e4550
leute,	w1_d738e4555
Leutenants	w3_d738e4558
und	w5_d738e4561
Fähndrichs	w7_d738e4564
werden	w9_d738e4567
reducirt.	w1_d738e4573
</p>
<p id="p20_d738e4576">
Art.	w1_d738e4580
81.	w3_d738e4583
Wann	w5_d738e4586
nun	w7_d738e4589
dir	w9_d738e4592
Grenadier	w11_d738e4595
und	w1_d738e4600
Musquetier=compagnien	w3_d738e4603
resp.	w5_d738e4606
auf	w7_d738e4609
52.	w9_d738e4612
und	w1_d738e4617
63.	w3_d738e4620
taugliche	w5_d738e4623
dienstbare	w7_d738e4626
Mannschaft	w9_d738e4629
ge	w11_d738e4632
setzt,	w1_d738e4638
und	w3_d738e4641
mit	w5_d738e4644
ihren	w7_d738e4647
Officiers	w9_d738e4650
versehen	w11_d738e4653
wor	w13_d738e4657
den,	w1_d738e4662
lässet	w3_d738e4665
der	w5_d738e4668
Jnspecteur	w7_d738e4671
Listen	w9_d738e4674
über	w11_d738e4677
dieselbe	w13_d738e4681
verfertigen,	w1_d738e4686
worinnen	w3_d738e4689
die	w5_d738e4692
Mannschaft	w7_d738e4695
mit	w9_d738e4698
Vor	w1_d738e4703
und	w3_d738e4706
Zunahmen,	w5_d738e4709
Zeit	w7_d738e4712
und	w9_d738e4715
Ort	w11_d738e4718
ihrer	w13_d738e4722
Ge	w15_d738e4725
burt,	w1_d738e4731
ihr	w3_d738e4734
Grad	w5_d738e4737
und	w7_d738e4740
Dienst=zeit	w9_d738e4743
bemerkt,	w11_d738e4746
wo	w13_d738e4750
von	w1_d738e4755
allemal	w3_d738e4758
ein	w5_d738e4761
Exemplar	w7_d738e4764
dem	w9_d738e4767
Staats	w11_d738e4770
kriegs=secretaire	w1_d738e4775
überschickt	w3_d738e4778
werden	w5_d738e4781
muß.	w7_d738e4784
</p>
<p id="p22_d738e4787">
Art.	w1_d738e4791
82.	w3_d738e4794
Wann	w5_d738e4797
alles	w7_d738e4800
dieses	w9_d738e4803
geschehen	w11_d738e4806
befehlen	w1_d738e4811
Se.	w3_d738e4814
Majest.	w5_d738e4817
daß	w7_d738e4820
sich	w9_d738e4823
die	w11_d738e4826
Compa	w13_d738e4830
gnien	w1_d738e4835
unter	w3_d738e4838
die	w5_d738e4841
verschiedene	w7_d738e4844
Bataillons	w9_d738e4847
ver	w11_d738e4850
mischen,	w1_d738e4856
dergestalt,	w3_d738e4859
daß	w5_d738e4862
des	w7_d738e4865
Obristen	w9_d738e4868
seine	w11_d738e4871
</p>
<p id="p24_d738e4875">
ins	w1_d738e4879
erste	w3_d738e4882
Bataillon,	w5_d738e4885
des	w7_d738e4888
Obrist=leutenants,	w9_d738e4891
ins	w1_d738e4896
zweyte	w3_d738e4899
des	w5_d738e4902
ersten	w7_d738e4905
Hauptmanns,	w9_d738e4908
ins	w11_d738e4911
dritte	w1_d738e4916
des	w3_d738e4919
zweyten,	w5_d738e4922
ins	w7_d738e4925
vierte	w9_d738e4928
des	w11_d738e4931
dritten	w13_d738e4935
wieder	w1_d738e4941
in	w3_d738e4944
das	w5_d738e4947
erste,	w7_d738e4950
und	w9_d738e4953
so	w11_d738e4956
weiter	w13_d738e4960
einrücken,	w15_d738e4963
und	w1_d738e4968
daß	w3_d738e4971
sie	w5_d738e4974
in	w7_d738e4977
dem	w9_d738e4980
Regiment	w11_d738e4983
nach	w13_d738e4987
des	w15_d738e4990
Obrist	w17_d738e4993
und	w1_d738e4998
Leutenants	w3_d738e5001
ihren,	w5_d738e5004
und	w7_d738e5007
nach	w9_d738e5010
dem	w11_d738e5013
Rang	w13_d738e5017
ihrer	w1_d738e5022
anführenden	w3_d738e5025
Hauptleute	w5_d738e5028
unter	w7_d738e5031
sich	w9_d738e5034
marschiren.	w1_d738e5040
</p>
<p id="p26_d738e5043">
Art.	w1_d738e5047
83.	w3_d738e5050
Se.	w5_d738e5053
Majest.	w7_d738e5056
besehlen,	w9_d738e5059
daß	w11_d738e5062
alle	w13_d738e5066
überzählige	w1_d738e5071
Soldaten	w3_d738e5074
abgedankt,	w5_d738e5077
und	w7_d738e5080
mit	w9_d738e5083
gänzlichem	w1_d738e5088
Abschied	w3_d738e5091
nach	w5_d738e5094
Haus	w7_d738e5097
geschickt	w9_d738e5100
werden.	w1_d738e5106
</p>
<p id="p28_d738e5109">
Art.	w1_d738e5113
84.	w3_d738e5116
Jn	w5_d738e5119
Absehung	w7_d738e5122
der	w9_d738e5125
in	w11_d738e5128
den	w13_d738e5132
La	w15_d738e5135
zarethen	w1_d738e5140
Befindlichen,	w3_d738e5143
ist	w5_d738e5146
Sr.	w7_d738e5149
Majest.	w9_d738e5152
Wil	w11_d738e5155
lens=meinung,	w1_d738e5160
daß	w3_d738e5163
der	w5_d738e5166
Jnspeeteur	w7_d738e5169
eine	w9_d738e5172
von	w11_d738e5175
denen	w1_d738e5181
Staabs=officiers	w3_d738e5184
sothaner	w5_d738e5187
Regimen	w7_d738e5190
ter	w1_d738e5195
unterzeichnete	w3_d738e5198
Liste	w5_d738e5201
derselben,	w7_d738e5204
nebst	w9_d738e5207
ihren	w11_d738e5210
respective	w1_d738e5215
Abschieden,	w3_d738e5218
dem	w5_d738e5221
Staatskriegs	w7_d738e5224
secretario	w1_d738e5229
überschicke,	w3_d738e5232
damit	w5_d738e5235
auf	w7_d738e5238
dessen	w9_d738e5241
erstattenden	w1_d738e5247
Bericht	w3_d738e5250
Se.	w5_d738e5253
Majest.	w7_d738e5256
deren	w9_d738e5259
Schicksal	w1_d738e5264
entscheiden	w3_d738e5267
könne,	w5_d738e5270
wobey	w7_d738e5273
ihnen	w9_d738e5276
jedoch	w1_d738e5281
ihr	w3_d738e5284
Sold	w5_d738e5287
von	w7_d738e5290
dem	w9_d738e5293
Tag	w11_d738e5296
an,	w13_d738e5300
da	w15_d738e5303
sie	w17_d738e5306
aus	w1_d738e5311
dem	w3_d738e5314
Lazareth	w5_d738e5317
kommen,	w7_d738e5320
insolang	w9_d738e5323
fort	w11_d738e5326
zu	w13_d738e5330
bezahlen,	w1_d738e5336
bis	w3_d738e5339
Se.	w5_d738e5342
Majest.	w7_d738e5345
über	w9_d738e5348
ihre	w11_d738e5351
weitere	w13_d738e5355
Bestimmung	w1_d738e5360
decidirt.	w3_d738e5363
</p>
<head id="h2_d738e5369">
(Die	w1_d738e5373
Fortsetzung	w3_d738e5376
folget	w5_d738e5379
künftig.)	w7_d738e5382
Madrid	w1_d738e5387
25.	w3_d738e5390
Jan.	w5_d738e5393
</head>
<p id="p4_d738e5396">
Das	w1_d738e5400
höchste	w3_d738e5403
48ste	w5_d738e5406
Geburts=fest	w7_d738e5409
Sr.	w9_d738e5412
Majestät	w1_d738e5417
des	w3_d738e5420
Königs	w5_d738e5423
ward	w7_d738e5426
am	w9_d738e5429
20.	w11_d738e5432
dieses	w13_d738e5436
mit	w1_d738e5441
allen	w3_d738e5444
ersinnlichen	w5_d738e5447
Feyerlichkeiten	w7_d738e5450
began	w9_d738e5453
gen.	w1_d738e5459
Unter	w3_d738e5462
den	w5_d738e5465
Freudens=bezeigungen,	w7_d738e5468
bey	w1_d738e5473
welchen	w3_d738e5476
sich	w5_d738e5479
aller	w7_d738e5482
Orten	w9_d738e5485
die	w11_d738e5488
Ehrfurcht	w13_d738e5492
und	w1_d738e5497
Treue	w3_d738e5500
der	w5_d738e5503
patriotisch	w7_d738e5506
gesinnten	w9_d738e5509
Unter	w11_d738e5512
thanen	w1_d738e5517
mit	w3_d738e5520
einem	w5_d738e5523
vielfältigen	w7_d738e5526
Vivat	w9_d738e5529
hervor	w11_d738e5532
that,	w1_d738e5538
ward	w3_d738e5541
von	w5_d738e5544
den	w7_d738e5547
Ministern	w9_d738e5550
nichts	w11_d738e5553
ver	w13_d738e5557
säumet,	w1_d738e5562
diesem	w3_d738e5565
grossen	w5_d738e5568
Feste	w7_d738e5571
nebst	w9_d738e5574
den	w11_d738e5577
eifrig	w13_d738e5581
sten	w1_d738e5586
Wünschen	w3_d738e5589
allen	w5_d738e5592
gebührenden	w7_d738e5595
Glanz	w9_d738e5598
zu	w11_d738e5601
verschaffen.	w1_d738e5606
Der	w3_d738e5609
Marquis	w5_d738e5612
von	w7_d738e5615
Squilace	w9_d738e5618
gab	w1_d738e5624
bey	w3_d738e5627
dieser	w5_d738e5630
Gelegenheit	w7_d738e5633
allen	w9_d738e5636
auswärti	w11_d738e5639
gen	w1_d738e5644
Ministern	w3_d738e5647
und	w5_d738e5650
dem	w7_d738e5653
hohen	w9_d738e5656
Adel	w11_d738e5659
eine	w13_d738e5663
der	w15_d738e5666
kostbarsten	w1_d738e5671
Mahlzeiten.	w3_d738e5674
Mit	w5_d738e5677
Anbruch	w7_d738e5680
der	w9_d738e5683
Nacht	w1_d738e5688
sah	w3_d738e5691
man	w5_d738e5694
das	w7_d738e5697
Hotel	w9_d738e5700
Sr.	w11_d738e5703
Excellenz	w13_d738e5707
</p>
<p id="p10_d738e5720">
mit	w1_d738e5724
vielen	w3_d738e5727
Lichtern	w5_d738e5730
erleuchtet,	w7_d738e5733
und	w9_d738e5736
hierauf	w11_d738e5739
ward	w1_d738e5744
der	w3_d738e5747
Ball	w5_d738e5750
eröfnet,	w7_d738e5753
der	w9_d738e5756
die	w11_d738e5759
ganze	w13_d738e5763
Nacht	w15_d738e5766
hindurch	w1_d738e5771
bis	w3_d738e5774
zum	w5_d738e5777
Anbruch	w7_d738e5780
des	w9_d738e5783
folgenden	w11_d738e5786
Tags	w1_d738e5792
daurete,	w3_d738e5795
und	w5_d738e5798
also	w7_d738e5801
dieses	w9_d738e5804
Fest	w11_d738e5807
frölich	w13_d738e5811
beschlossen	w1_d738e5816
wurde.	w3_d738e5819
</p>
<p id="p12_d738e5823">
Der	w1_d738e5827
Prinz	w3_d738e5830
von	w5_d738e5833
Beauveau	w7_d738e5836
hat	w9_d738e5839
sich	w11_d738e5842
nach	w13_d738e5846
dem	w1_d738e5851
Abzug	w3_d738e5854
der	w5_d738e5857
Königl.	w7_d738e5860
Französischen	w9_d738e5863
Tru	w11_d738e5866
pen	w1_d738e5871
nicht	w3_d738e5874
lange	w5_d738e5877
mehr	w7_d738e5880
in	w9_d738e5883
dieser	w11_d738e5886
Haupt=stadt	w13_d738e5890
aufgehalten.	w1_d738e5896
Vor	w3_d738e5899
einigen	w5_d738e5902
Tagen	w7_d738e5905
hat	w9_d738e5908
er	w11_d738e5911
auch	w13_d738e5915
seine	w1_d738e5920
Reise	w3_d738e5923
nach	w5_d738e5926
Frankreich	w7_d738e5929
angetreten.	w9_d738e5932
An	w11_d738e5935
dem	w1_d738e5940
Tage,	w3_d738e5943
da	w5_d738e5946
er	w7_d738e5949
sich	w9_d738e5952
bey	w11_d738e5955
dem	w13_d738e5959
König	w15_d738e5962
beur	w17_d738e5965
laubte,	w1_d738e5970
schenkte	w3_d738e5973
Se.	w5_d738e5976
Majestät	w7_d738e5979
ihm	w9_d738e5982
Höchst	w11_d738e5985
deroselben	w1_d738e5991
reich	w3_d738e5994
mit	w5_d738e5997
Brillanten	w7_d738e6000
besetzte	w9_d738e6003
Bild	w11_d738e6006
nüß,	w1_d738e6011
unter	w3_d738e6014
welchen	w5_d738e6017
einer	w7_d738e6020
von	w9_d738e6023
einer	w11_d738e6026
unge	w13_d738e6030
meinen	w1_d738e6035
Dicke	w3_d738e6038
und	w5_d738e6041
von	w7_d738e6044
sehr	w9_d738e6047
ansehnlichem	w11_d738e6050
Werth	w1_d738e6055
sich	w3_d738e6058
befindet.	w5_d738e6061
Der	w7_d738e6064
Herr	w9_d738e6067
Graf	w11_d738e6070
von	w13_d738e6074
Egmont,	w1_d738e6080
Königl.	w3_d738e6083
Französischer	w5_d738e6086
Generalleu	w7_d738e6089
|	w9_d738e6092
|	w11_d738e6095
tenant,	w1_d738e6100
und	w3_d738e6103
zweyter	w5_d738e6106
Commandant	w7_d738e6109
erwehn	w9_d738e6112
ter	w1_d738e6117
Trupen,	w3_d738e6120
ist	w5_d738e6123
noch	w7_d738e6126
dahier.	w9_d738e6129
Noch	w11_d738e6132
vor	w13_d738e6136
sei	w15_d738e6139
ner	w1_d738e6144
Abreise	w3_d738e6147
wird	w5_d738e6150
er	w7_d738e6153
mit	w9_d738e6156
der	w11_d738e6159
Würde	w13_d738e6163
eines	w15_d738e6166
Grand	w1_d738e6172
von	w3_d738e6175
Spanien	w5_d738e6178
bekleidet	w7_d738e6181
werden.	w9_d738e6184
</p>
<p id="p14_d738e6187">
Aus	w1_d738e6191
Cadix	w3_d738e6194
vernimmt	w5_d738e6197
man,	w7_d738e6200
daß	w9_d738e6203
der	w11_d738e6206
Herr	w13_d738e6210
Dominicus	w1_d738e6215
Perez	w3_d738e6218
Jnclan,	w5_d738e6221
Ritter	w7_d738e6224
des	w9_d738e6227
Or	w11_d738e6230
|	w13_d738e6234
|	w15_d738e6237
dens	w1_d738e6242
von	w3_d738e6245
Calatrava,	w5_d738e6248
und	w7_d738e6251
ehemaliger	w9_d738e6254
Gou	w11_d738e6257
verneur	w1_d738e6263
zu	w3_d738e6266
Crusco	w5_d738e6269
in	w7_d738e6272
Pern,	w9_d738e6275
am	w11_d738e6278
8ten	w13_d738e6282
die	w15_d738e6285
ses	w1_d738e6290
im	w3_d738e6293
102.	w5_d738e6296
Jahr	w7_d738e6299
seines	w9_d738e6302
Alters	w11_d738e6305
in	w13_d738e6309
gedach	w15_d738e6312
tem	w1_d738e6317
Cadix	w3_d738e6320
Todes	w5_d738e6323
verfahren	w7_d738e6326
sey.	w9_d738e6329
Jn	w11_d738e6332
sei	w13_d738e6336
nen	w1_d738e6341
jungen	w3_d738e6344
Jahren	w5_d738e6347
hatte	w7_d738e6350
er	w9_d738e6353
manche	w11_d738e6356
beschwer	w13_d738e6360
liche	w1_d738e6366
Reise	w3_d738e6369
als	w5_d738e6372
Factor	w7_d738e6375
für	w9_d738e6378
die	w11_d738e6381
Jndische	w13_d738e6385
Han	w15_d738e6388
delschaft,	w1_d738e6393
nach	w3_d738e6396
den	w5_d738e6399
verschiedenen	w7_d738e6402
Gegenden	w9_d738e6405
des	w1_d738e6410
Spanischen	w3_d738e6413
Gebiets	w5_d738e6416
in	w7_d738e6419
America	w9_d738e6422
gethan,	w11_d738e6425
und	w1_d738e6430
ließ	w3_d738e6433
sich	w5_d738e6436
endlich	w7_d738e6439
in	w9_d738e6442
Perou	w11_d738e6445
nieder,	w13_d738e6449
allwo	w15_d738e6452
er	w1_d738e6458
40.	w3_d738e6461
ganzer	w5_d738e6464
Jahre	w7_d738e6467
seinen	w9_d738e6470
Wohnsitz	w11_d738e6473
gehal	w13_d738e6477
ten.	w1_d738e6482
Von	w3_d738e6485
dannen	w5_d738e6488
kam	w7_d738e6491
er	w9_d738e6494
nach	w11_d738e6497
Cadix,	w13_d738e6501
wo	w15_d738e6504
er	w1_d738e6509
nach	w3_d738e6512
einem	w5_d738e6515
26jährigen	w7_d738e6518
Aufenthalt	w9_d738e6521
das	w11_d738e6524
Zeitliche	w1_d738e6529
gesegnet	w3_d738e6532
hat.	w5_d738e6535
.	w7_d738e6538
</p>
<head id="h2_d738e6544">
Londen	w1_d738e6548
6.	w3_d738e6551
Febr.	w5_d738e6554
</head>
<p id="p4_d738e6557">
Die	w1_d738e6561
dem	w3_d738e6564
Grafen	w5_d738e6567
Büte	w7_d738e6570
von	w9_d738e6573
unseren	w11_d738e6576
Fi	w13_d738e6580
nanciers	w1_d738e6585
vorgeblich	w3_d738e6588
angebotene	w5_d738e6591
25.	w7_d738e6594
Millio	w9_d738e6597
nen	w1_d738e6602
Pfund	w3_d738e6605
Sterlings	w5_d738e6608
zum	w7_d738e6611
Dienst	w9_d738e6614
des	w11_d738e6617
Kö	w13_d738e6621
nigs,	w1_d738e6627
wann	w3_d738e6630
anders	w5_d738e6633
solche	w7_d738e6636
dieses	w9_d738e6639
Jahr	w11_d738e6642
noch	w13_d738e6646
nöhtig	w1_d738e6651
seyn	w3_d738e6654
sollten,	w5_d738e6657
geben	w7_d738e6660
zu	w9_d738e6663
vieler	w11_d738e6666
Verwun	w13_d738e6670
</p>
<p id="p6_d738e6673">
derung	w1_d738e6677
und	w3_d738e6680
Gespräch	w5_d738e6683
Anlaß;	w7_d738e6686
als	w9_d738e6689
etwas	w11_d738e6692
ganz	w1_d738e6697
besonders	w3_d738e6700
wird	w5_d738e6703
betrachtet,	w7_d738e6706
daß	w9_d738e6709
bey	w11_d738e6712
dem	w13_d738e6716
jetzigen	w1_d738e6721
Ministerio,	w3_d738e6724
welches	w5_d738e6727
so	w7_d738e6730
vielen	w9_d738e6733
Wider	w11_d738e6736
spruch	w1_d738e6742
findet,	w3_d738e6745
ein	w5_d738e6748
so	w7_d738e6751
ansehnlicher	w9_d738e6754
Vorschuß	w11_d738e6757
angeboten	w1_d738e6762
wurde,	w3_d738e6765
da	w5_d738e6768
zu	w7_d738e6771
Zeiten	w9_d738e6774
des	w11_d738e6777
Hru.	w13_d738e6781
Pitts,	w1_d738e6786
dem	w3_d738e6789
das	w5_d738e6792
Volk	w7_d738e6795
so	w9_d738e6798
sehr	w11_d738e6801
zugethan,	w13_d738e6805
und	w15_d738e6808
da	w1_d738e6813
die	w3_d738e6816
Nation	w5_d738e6819
bey	w7_d738e6822
weitem	w9_d738e6825
noch	w11_d738e6828
nicht	w13_d738e6832
so	w15_d738e6835
er	w17_d738e6838
schöpfet	w1_d738e6844
gewesen,	w3_d738e6847
es	w5_d738e6850
schwer	w7_d738e6853
gehalten,	w9_d738e6856
bey	w11_d738e6859
allem	w1_d738e6864
seinem	w3_d738e6867
Credit,	w5_d738e6870
in	w7_d738e6873
und	w9_d738e6876
ausser	w11_d738e6879
Landes	w13_d738e6883
bey	w1_d738e6888
Fremden	w3_d738e6891
nur	w5_d738e6894
die	w7_d738e6897
