<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
Armee	w1_d206e2954
an	w3_d206e2957
sich	w5_d206e2960
gezogen	w7_d206e2963
habe.	w9_d206e2966
Das	w11_d206e2969
Hannö	w13_d206e2973
verische	w1_d206e2978
Kriegs=heer	w3_d206e2981
rücket	w5_d206e2984
immer	w7_d206e2987
näher	w9_d206e2990
Es	w1_d206e2996
stund	w3_d206e2999
den	w5_d206e3002
10.	w7_d206e3005
zu	w9_d206e3008
Dreiling,	w11_d206e3011
und	w13_d206e3015
man	w15_d206e3018
ver	w17_d206e3021
sichert,	w1_d206e3026
daß	w3_d206e3029
der	w5_d206e3032
Prinz	w7_d206e3035
Ferdinand	w9_d206e3038
von	w11_d206e3041
Braun	w13_d206e3045
schweig	w1_d206e3050
den	w3_d206e3053
19.	w5_d206e3056
in	w7_d206e3059
Zelle	w9_d206e3062
sein	w11_d206e3065
Haupt=quartier	w13_d206e3069
zu	w1_d206e3074
erreichen	w3_d206e3077
Willens	w5_d206e3080
ware.	w7_d206e3083
Da	w9_d206e3086
dieser	w11_d206e3089
Ort	w13_d206e3093
noch	w15_d206e3096
nicht	w1_d206e3102
gänzlich	w3_d206e3105
von	w5_d206e3108
denen	w7_d206e3111
Französischen	w9_d206e3114
Tru	w11_d206e3117
pen	w1_d206e3122
evacuirt	w3_d206e3125
ist,	w5_d206e3128
so	w7_d206e3131
vermutet	w9_d206e3134
man	w11_d206e3137
mit	w13_d206e3141
guten	w15_d206e3144
Grunde,	w1_d206e3149
daß	w3_d206e3152
es	w5_d206e3155
vorher	w7_d206e3158
zu	w9_d206e3161
einem	w11_d206e3164
blutigen	w13_d206e3168
Treffen	w1_d206e3173
kommen	w3_d206e3176
dörfte,	w5_d206e3179
zumalen	w7_d206e3182
da	w9_d206e3185
die	w11_d206e3188
Fran	w13_d206e3192
</p>
<p id="p6_d206e3195">
zösische	w1_d206e3199
Arrier=garde	w3_d206e3202
mit	w5_d206e3205
einem	w7_d206e3208
beträchtli	w9_d206e3211
chen	w1_d206e3216
Corpo	w3_d206e3219
Trupen	w5_d206e3222
noch	w7_d206e3225
in	w9_d206e3228
dieser	w11_d206e3231
Nähe	w13_d206e3235
ste	w15_d206e3238
het.	w1_d206e3243
Jn	w3_d206e3246
Hannover	w5_d206e3249
selbst	w7_d206e3252
schwebt	w9_d206e3255
man	w11_d206e3258
zwi	w13_d206e3262
schen	w1_d206e3268
Furcht	w3_d206e3271
und	w5_d206e3274
Hofnung.	w7_d206e3277
Man	w9_d206e3280
empfindet	w11_d206e3283
bereits	w1_d206e3288
die	w3_d206e3291
Ungemächlichkeiten	w5_d206e3294
des	w7_d206e3297
Krieges,	w9_d206e3300
und	w1_d206e3305
man	w3_d206e3308
besorget,	w5_d206e3311
daß	w7_d206e3314
sie	w9_d206e3317
sich	w11_d206e3320
bey	w13_d206e3324
unglück	w15_d206e3327
lichen	w1_d206e3332
Zufällen	w3_d206e3335
noch	w5_d206e3338
mehr	w7_d206e3341
vergrössern	w9_d206e3344
dörften.	w11_d206e3347
Unlängst	w1_d206e3353
wurden	w3_d206e3356
auch	w5_d206e3359
die	w7_d206e3362
von	w9_d206e3365
denen	w11_d206e3368
Franzo	w13_d206e3372
sen	w1_d206e3377
aus	w3_d206e3380
Halberstadt	w5_d206e3383
mitgenommene	w7_d206e3386
Geisseln,	w9_d206e3389
nämlich	w1_d206e3394
ein	w3_d206e3397
Kriegs=raht,	w5_d206e3400
ein	w7_d206e3403
Bürger=meister,	w9_d206e3406
und	w1_d206e3411
ein	w3_d206e3414
Vicarius,	w5_d206e3417
durch	w7_d206e3420
ein	w9_d206e3423
Detaschement	w11_d206e3426
Küraßlers	w1_d206e3432
von	w3_d206e3435
Braunschweig	w5_d206e3438
alda	w7_d206e3441
ein,	w9_d206e3444
und	w11_d206e3447
in	w1_d206e3452
das	w3_d206e3455
sogenannte	w5_d206e3458
Staats=gefängnüß	w7_d206e3461
auf	w9_d206e3464
dem	w1_d206e3469
Gefangen=hause	w3_d206e3472
gebracht.	w5_d206e3475
Man	w7_d206e3478
bewachet	w9_d206e3481
sie	w1_d206e3486
stark,	w3_d206e3489
und	w5_d206e3492
es	w7_d206e3495
darf	w9_d206e3498
niemand,	w11_d206e3501
ohne	w13_d206e3505
dem	w15_d206e3508
am	w17_d206e3511
Clever=thor	w1_d206e3517
Wache	w3_d206e3520
habenden	w5_d206e3523
Officier	w7_d206e3526
mit	w9_d206e3529
ih	w11_d206e3532
nen	w1_d206e3537
sprechen,	w3_d206e3540
als	w5_d206e3543
welcher	w7_d206e3546
die	w9_d206e3549
Schlüssel	w11_d206e3552
hat.	w13_d206e3556
Die	w1_d206e3561
Abfuhr	w3_d206e3564
des	w5_d206e3567
Getreides	w7_d206e3570
gehet	w9_d206e3573
nicht	w11_d206e3576
mehr	w13_d206e3580
nach	w1_d206e3585
Zelle	w3_d206e3588
und	w5_d206e3591
der	w7_d206e3594
Orten,	w9_d206e3597
sondern	w11_d206e3600
nach	w13_d206e3604
Peina	w15_d206e3607
und	w1_d206e3613
Braunschweig.	w3_d206e3616
Dieser	w5_d206e3619
Tagen	w7_d206e3622
wurden	w9_d206e3625
ausser	w1_d206e3630
denen	w3_d206e3633
gewöhnlichen	w5_d206e3636
noch	w7_d206e3639
5.	w9_d206e3642
neue	w11_d206e3645
Wachen	w13_d206e3649
angelegt,	w1_d206e3654
und	w3_d206e3657
auf	w5_d206e3660
denen	w7_d206e3663
Haupt=gassen	w9_d206e3666
stehen	w11_d206e3669
mehrentheils	w1_d206e3674
Schild=wachten.	w3_d206e3677
Die	w5_d206e3680
von	w7_d206e3683
der	w9_d206e3686
Französischen	w1_d206e3692
Generalität	w3_d206e3695
verlangte	w5_d206e3698
4000.	w7_d206e3701
</p>
<p id="p12_d206e3715">
Klafter	w1_d206e3719
Holz	w3_d206e3722
seynd	w5_d206e3725
auf	w7_d206e3728
den	w9_d206e3731
Leina	w11_d206e3734
Fluß	w13_d206e3738
an	w15_d206e3741
gekommen,	w1_d206e3746
und	w3_d206e3749
wird	w5_d206e3752
an	w7_d206e3755
dessen	w9_d206e3758
Ausbringung	w11_d206e3761
stark	w1_d206e3766
gearbeitet.	w3_d206e3769
Am	w5_d206e3772
8.	w7_d206e3775
dieses	w9_d206e3778
ward	w11_d206e3781
ein	w13_d206e3785
Zug	w15_d206e3788
grosser	w1_d206e3794
Artillerie	w3_d206e3797
von	w5_d206e3800
da	w7_d206e3803
in	w9_d206e3806
die	w11_d206e3809
Gegend	w13_d206e3813
Re	w15_d206e3816
them	w1_d206e3821
an	w3_d206e3824
den	w5_d206e3827
Aller=fluß	w7_d206e3830
abgeführet;	w9_d206e3833
die	w11_d206e3836
dazu	w13_d206e3840
benöhtigte	w1_d206e3845
Artilleri=pferde	w3_d206e3848
haben	w5_d206e3851
zu	w7_d206e3854
Brann	w9_d206e3857
schweig	w1_d206e3862
gestanden,	w3_d206e3865
es	w5_d206e3868
waren	w7_d206e3871
20.	w9_d206e3874
Canonen	w11_d206e3877
von	w13_d206e3881
6.	w1_d206e3887
bis	w3_d206e3890
16.	w5_d206e3893
Pfund	w7_d206e3896
Calibre	w9_d206e3899
und	w11_d206e3902
40.	w13_d206e3906
Munitions	w15_d206e3909
wägen.	w1_d206e3914
Aus	w3_d206e3917
dem	w5_d206e3920
Halberstättischen	w7_d206e3923
geben	w9_d206e3926
die	w1_d206e3931
Briefe,	w3_d206e3934
daß	w5_d206e3937
die	w7_d206e3940
40000.	w9_d206e3943
Mann	w11_d206e3946
Pr.ußische	w13_d206e3950
Trupen,	w1_d206e3955
welche	w3_d206e3958
unlängst	w5_d206e3961
bis	w7_d206e3964
Halberstadt	w9_d206e3967
vor	w11_d206e3970
gerücket,	w1_d206e3976
sich	w3_d206e3979
von	w5_d206e3982
da	w7_d206e3985
wieder	w9_d206e3988
zurück	w11_d206e3991
gezogen	w13_d206e3995
haben,	w1_d206e4000
nachdem	w3_d206e4003
sie	w5_d206e4006
vorhero	w7_d206e4009
ein	w9_d206e4012
starkes	w11_d206e4015
Corpo	w13_d206e4019
in	w1_d206e4024
diese	w3_d206e4027
Stadt	w5_d206e4030
zu	w7_d206e4033
Bedeckung	w9_d206e4036
ihres	w11_d206e4039
Marsches	w13_d206e4043
geworfen.	w1_d206e4048
Das	w3_d206e4051
Schloß	w5_d206e4054
Regenstein	w7_d206e4057
ist	w9_d206e4060
noch	w11_d206e4063
von	w1_d206e4069
denen	w3_d206e4072
Franzosen	w5_d206e4075
besetzt,	w7_d206e4078
und	w9_d206e4081
die	w11_d206e4084
Preussen	w13_d206e4088
machen	w1_d206e4093
nicht	w3_d206e4096
die	w5_d206e4099
geringste	w7_d206e4102
Mine	w9_d206e4105
sich	w11_d206e4108
dessen	w13_d206e4112
wieder	w1_d206e4117
zu	w3_d206e4120
bemächtigen.	w5_d206e4123
Ein	w7_d206e4126
grosses	w9_d206e4129
Corpo	w11_d206e4132
Jnfanterie	w1_d206e4137
und	w3_d206e4140
die	w5_d206e4143
Turpinischen	w7_d206e4146
Hussaren	w9_d206e4149
seynd	w1_d206e4155
im	w3_d206e4158
Marsche	w5_d206e4161
begriffen,	w7_d206e4164
um	w9_d206e4167
sich	w11_d206e4170
ihnen	w13_d206e4174
zu	w1_d206e4179
widersetzen,	w3_d206e4182
und	w5_d206e4185
man	w7_d206e4188
hat	w9_d206e4191
gewisse	w11_d206e4194
Nach	w13_d206e4198
richt,	w1_d206e4203
daß	w3_d206e4206
der	w5_d206e4209
Marqnis	w7_d206e4212
d'Armentiers,	w9_d206e4215
welcher	w11_d206e4218
zu	w1_d206e4223
Braunschweig	w3_d206e4226
und	w5_d206e4229
längs	w7_d206e4232
dem	w9_d206e4235
Harz	w11_d206e4238
das	w13_d206e4242
Commando	w1_d206e4248
führet,	w3_d206e4251
gleichfalls	w5_d206e4254
gegen	w7_d206e4257
sie	w9_d206e4260
auf	w11_d206e4263
brechen	w1_d206e4268
werde.	w3_d206e4271
Der	w5_d206e4274
Herr	w7_d206e4277
Marschall	w9_d206e4280
Herzog	w11_d206e4283
von	w1_d206e4288
Richelieu	w3_d206e4291
ist	w5_d206e4294
mit	w7_d206e4297
der	w9_d206e4300
Conduit,	w11_d206e4303
welche	w13_d206e4307
der	w15_d206e4310
Herr	w1_d206e4315
von	w3_d206e4318
Caraman	w5_d206e4321
in	w7_d206e4324
einem	w9_d206e4327
den	w11_d206e4330
4.	w13_d206e4334
vor	w15_d206e4337
gefallenen	w1_d206e4343
Scharmützel	w3_d206e4346
beobachtet,	w5_d206e4349
ungemein	w7_d206e4352
wol	w1_d206e4357
zufrieden.	w3_d206e4360
Dieser	w5_d206e4363
Herr	w7_d206e4366
setzte	w9_d206e4369
sich	w11_d206e4372
denen	w13_d206e4376
eingegangenen	w1_d206e4381
Berichten	w3_d206e4384
zufolge,	w5_d206e4387
nicht	w7_d206e4390
nun	w9_d206e4393
denen	w1_d206e4398
Hannoveraneen	w3_d206e4401
herzhaft	w5_d206e4404
entgegen,	w7_d206e4407
son	w9_d206e4410
dern	w1_d206e4416
er	w3_d206e4419
forcirte	w5_d206e4422
sie	w7_d206e4425
auch,	w9_d206e4428
sich	w11_d206e4431
nach	w13_d206e4435
einem	w15_d206e4438
be	w17_d206e4441
trächtlichen	w1_d206e4446
Verlust	w3_d206e4449
zurücke	w5_d206e4452
zu	w7_d206e4455
ziehen.	w9_d206e4458
Um	w11_d206e4461
denen	w1_d206e4466
Trupen	w3_d206e4469
eine	w5_d206e4472
Erleichterung	w7_d206e4475
gegen	w9_d206e4478
die	w11_d206e4481
kalte	w1_d206e4486
Witterung	w3_d206e4489
zu	w5_d206e4492
verschaffen,	w7_d206e4495
hat	w9_d206e4498
man	w11_d206e4501
aus	w13_d206e4505
Frankreich	w1_d206e4511
22000.	w3_d206e4514
Decken	w5_d206e4517
kommen	w7_d206e4520
lassen,	w9_d206e4523
und	w1_d206e4528
man	w3_d206e4531
erwartet	w5_d206e4534
noch	w7_d206e4537
100000.	w9_d206e4540
Uber	w11_d206e4543
röcke.	w1_d206e4548
</p>
<p id="p14_d206e4551">
AJn	w1_d206e4555
Cassel	w3_d206e4558
ist	w5_d206e4561
bereits	w7_d206e4564
den	w9_d206e4567
13.	w11_d206e4570
des	w13_d206e4574
Prinzens	w15_d206e4577
von	w1_d206e4582
Soubise	w3_d206e4585
Durchleucht	w5_d206e4588
angelanget,	w7_d206e4591
Diesel	w9_d206e4594
ben	w1_d206e4599
werden	w3_d206e4602
allda	w5_d206e4605
verbleiben,	w7_d206e4608
um	w9_d206e4611
über	w11_d206e4614
die	w13_d206e4618
Hes	w15_d206e4621
sen	w1_d206e4627
casselische	w3_d206e4630
und	w5_d206e4633
Gräflich	w7_d206e4636
Hanauische	w9_d206e4639
Lande	w11_d206e4642
das	w1_d206e4647
Commando	w3_d206e4650
zu	w5_d206e4653
führen.	w7_d206e4656
Noch	w9_d206e4659
vor	w11_d206e4662
Dero	w13_d206e4666
Abreise	w1_d206e4671
von	w3_d206e4674
Hanau	w5_d206e4677
musten	w7_d206e4680
sich	w9_d206e4683
die	w11_d206e4686
Regimen	w13_d206e4690
ter	w1_d206e4695
St.	w3_d206e4698
Chamont	w5_d206e4701
und	w7_d206e4704
Piemont,	w9_d206e4707
das	w11_d206e4710
erste	w13_d206e4714
zu	w15_d206e4717
Steinheim,	w1_d206e4723
und	w3_d206e4726
das	w5_d206e4729
zweyte	w7_d206e4732
bey	w9_d206e4735
Hanau	w11_d206e4738
ein	w13_d206e4742
schiffen,	w1_d206e4747
um	w3_d206e4750
nach	w5_d206e4753
Cöln	w7_d206e4756
und	w9_d206e4759
Düsseldorf	w11_d206e4762
trans	w13_d206e4766
portiret	w1_d206e4771
zu	w3_d206e4774
werden.	w5_d206e4777
Die	w7_d206e4780
Eqilipage	w9_d206e4783
dieser	w11_d206e4786
Tru	w13_d206e4790
pen	w1_d206e4795
aber	w3_d206e4798
gehet	w5_d206e4801
zu	w7_d206e4804
Lande.	w9_d206e4807
Von	w1_d206e4815
Harturgs	w3_d206e4818
Uebergabe	w5_d206e4821
hat	w7_d206e4824
mann	w9_d206e4827
no	w11_d206e4830
</p>
<p id="p16_d206e4833">
keine	w1_d206e4837
Nachricht,	w3_d206e4840
nur	w5_d206e4843
so	w7_d206e4846
viel	w9_d206e4849
weitz	w11_d206e4852
man	w13_d206e4856
das	w15_d206e4859
der	w1_d206e4864
Herr	w3_d206e4867
von	w5_d206e4870
Pereuse	w7_d206e4873
noch	w9_d206e4876
denen	w11_d206e4879
Belageren	w13_d206e4883
tapfern	w1_d206e4888
Widerstand	w3_d206e4891
leiste,	w5_d206e4894
und	w7_d206e4897
aufs	w9_d206e4900
neut	w11_d206e4903
zwey	w13_d206e4907
glückliche	w1_d206e4913
Ausfälle	w3_d206e4916
gewagt	w5_d206e4919
habe.	w7_d206e4922
Den	w9_d206e4925
8.	w11_d206e4928
und	w13_d206e4932
9.	w1_d206e4937
sind	w3_d206e4940
verschiedene	w5_d206e4943
Preußische	w7_d206e4946
Hussaren	w9_d206e4949
escadrons	w1_d206e4954
oberhalb	w3_d206e4957
Lauenburg	w5_d206e4960
die	w7_d206e4963
Elbe	w9_d206e4966
paßi	w11_d206e4969
um	w1_d206e4974
zur	w3_d206e4977
Armee	w5_d206e4980
des	w7_d206e4983
Prinzens	w9_d206e4986
Ferdinands	w11_d206e4989
zu	w13_d206e4993
stos	w15_d206e4996
sen,	w1_d206e5002
und	w3_d206e5005
man	w5_d206e5008
vernihmt,	w7_d206e5011
daß	w9_d206e5014
noch	w11_d206e5017
mehre	w13_d206e5021
Preußische	w1_d206e5026
Trupen	w3_d206e5029
auf	w5_d206e5032
dem	w7_d206e5035
Marsch	w9_d206e5038
begufn	w11_d206e5041
6	w1_d206e5046
seyen.	w1_d206e5051
</p>
<p id="p18_d206e5054">
Von	w1_d206e5058
Osterwick	w3_d206e5061
erhält	w5_d206e5064
man	w7_d206e5067
Nachricht,	w9_d206e5070
daß	w11_d206e5073
die	w1_d206e5078
Französischen	w3_d206e5081
Trupen	w5_d206e5084
diese	w7_d206e5087
Stadt	w9_d206e5090
sowol	w11_d206e5093
als	w1_d206e5098
Hornburg,	w3_d206e5101
verlassen,	w5_d206e5104
und	w7_d206e5107
sich	w9_d206e5110
gegen	w11_d206e5113
Goß	w13_d206e5117
lar	w1_d206e5123
gezogen	w3_d206e5126
haben.	w5_d206e5129
Jn	w1_d206e5134
dasigen	w3_d206e5137
Gegenden	w5_d206e5140
befindet	w1_d206e5145
sich	w3_d206e5148
seit	w5_d206e5151
dem6.	w7_d206e5154
der	w9_d206e5157
Königl.	w11_d206e5160
Preußische	w13_d206e5164
General=major	w1_d206e5169
von	w3_d206e5172
Junken	w5_d206e5175
mit	w7_d206e5178
seinem	w9_d206e5181
Jn	w11_d206e5184
fanterie=regiment,	w1_d206e5190
und	w3_d206e5193
dem	w5_d206e5196
Leib=regiment	w7_d206e5199
Küraßier,	w1_d206e5204
und	w3_d206e5207
wie	w5_d206e5210
man	w7_d206e5213
wissen	w9_d206e5216
will,	w11_d206e5219
sollen	w13_d206e5223
diese	w1_d206e5228
2.	w3_d206e5231
Regimenter	w5_d206e5234
zu	w7_d206e5237
der	w9_d206e5240
Hannöperschen	w11_d206e5243
Arme	w1_d206e5248
abnarschten.	w3_d206e5251
</p>
<head id="h2_d206e5257">
Constantinopel	w1_d206e5261
20.	w3_d206e5264
November.	w5_d206e5267
</head>
<p id="p4_d206e5270">
Den	w1_d206e5274
2.	w3_d206e5277
dieses	w5_d206e5280
ward	w7_d206e5283
der	w9_d206e5286
Großher	w11_d206e5289
mitde	w13_d206e5293
nen	w1_d206e5298
gewöhnlichen	w3_d206e5301
Ceremonien	w5_d206e5304
eingesetzt.	w7_d206e5307
Die	w9_d206e5310
ser	w1_d206e5315
Prenz,	w3_d206e5318
ungefähr	w5_d206e5321
42.	w7_d206e5324
Jahr,	w9_d206e5327
ist	w11_d206e5330
ein	w13_d206e5334
Sohn	w15_d206e5337
vom	w1_d206e5343
Sultan	w3_d206e5346
Achmet,	w5_d206e5349
welcher	w7_d206e5352
im	w9_d206e5355
Jahe	w11_d206e5358
1730.	w13_d206e5362
vom	w1_d206e5367
Thron	w3_d206e5370
gestossen	w5_d206e5373
wurde.	w7_d206e5376
Der	w9_d206e5379
algemeine	w11_d206e5382
Begrif,	w1_d206e5387
den	w3_d206e5390
man	w5_d206e5393
sich	w7_d206e5396
von	w9_d206e5399
seiner	w11_d206e5402
Gemüts	w13_d206e5406
art	w1_d206e5411
macht,	w3_d206e5414
ist	w5_d206e5417
ihm	w7_d206e5420
sehr	w9_d206e5423
vortheilhaft.	w11_d206e5426
Er	w13_d206e5430
wird	w15_d206e5433
für	w1_d206e5439
grosmütig,	w3_d206e5442
klug	w5_d206e5445
und	w7_d206e5448
behutsam	w9_d206e5451
gehalten,	w11_d206e5454
wie	w1_d206e5459
auch	w3_d206e5462
standhaft	w5_d206e5465
in	w7_d206e5468
seinen	w9_d206e5471
Entschliessungen;	w11_d206e5474
Seine	w1_d206e5479
Regierung	w3_d206e5482
fängt	w5_d206e5485
sich	w7_d206e5488
sehr	w9_d206e5491
kulig	w11_d206e5494
an.	w13_d206e5498
Das	w1_d206e5503
alte	w3_d206e5506
Ministerium	w5_d206e5509
bestehet	w7_d206e5512
noch,	w9_d206e5515
und	w11_d206e5518
es	w13_d206e5522
ist	w1_d206e5528
blos	w3_d206e5531
der	w5_d206e5534
Hechim	w7_d206e5537
Bachi,	w9_d206e5540
oder	w11_d206e5543
erste	w13_d206e5547
Medi	w15_d206e5550
cus	w1_d206e5555
des	w3_d206e5558
verstorbenen	w5_d206e5561
Sultans	w7_d206e5564
in	w9_d206e5567
die	w11_d206e5570
Ungnade	w13_d206e5574
gefallen,	w1_d206e5579
und	w3_d206e5582
nach	w5_d206e5585
Lemnos	w7_d206e5588
verbannet	w9_d206e5591
wor	w11_d206e5594
den	w1_d206e5599
</p>
<head id="h2_d206e5605">
Stockholm	w1_d206e5609
2.	w3_d206e5612
December.	w5_d206e5615
</head>
<p id="p4_d206e5618">
Der	w1_d206e5622
erste	w3_d206e5625
Adjutant	w5_d206e5628
des	w7_d206e5631
Herrn	w9_d206e5634
Feldmar	w11_d206e5637
schalls	w1_d206e5642
Ungern	w3_d206e5645
von	w5_d206e5648
Sternberg,	w7_d206e5651
Graf	w9_d206e5654
von	w11_d206e5657
Rosen,	w1_d206e5662
ist	w3_d206e5665
aus	w5_d206e5668
Pommern	w7_d206e5671
angekommen,	w9_d206e5674
und	w11_d206e5677
hat	w1_d206e5683
dem	w3_d206e5686
Könige	w5_d206e5689
berichtet;	w7_d206e5692
daß	w9_d206e5695
unsere	w11_d206e5698
Gene	w13_d206e5702
rals	w1_d206e5707
in	w3_d206e5710
einem	w5_d206e5713
Kriegs=rahte	w7_d206e5716
beschlossen,	w9_d206e5719
die	w11_d206e5722
Armee	w1_d206e5727
die	w3_d206e5730
Winter=quartiere	w5_d206e5733
beziehen	w7_d206e5736
zu	w9_d206e5739
lassen,	w11_d206e5742
weil	w1_d206e5747
die	w3_d206e5750
Jahres=zeit	w5_d206e5753
keine	w7_d206e5756
weitere	w9_d206e5759
Unterneh	w11_d206e5762
mung	w1_d206e5768
erlaube.	w3_d206e5771
Man	w5_d206e5774
versichert,	w7_d206e5777
es	w9_d206e5780
seye	w11_d206e5783
dieser	w13_d206e5787
Entschluß	w1_d206e5792
mit	w3_d206e5795
Einverständniß	w5_d206e5798
unserer	w7_d206e5801
Alliirten	w9_d206e5804
genommen	w1_d206e5809
worden.	w3_d206e5812
Ein	w1_d206e5817
.	w3_d206e5820
</p>
<head id="h4_d206e5836">
Dresden	w1_d206e5840
20.	w3_d206e5843
December.	w5_d206e5846
</head>
<p id="p6_d206e5849">
Am	w1_d206e5853
1r.	w3_d206e5856
dieses	w5_d206e5859
hat	w7_d206e5862
das	w9_d206e5865
Länten	w11_d206e5868
wegen	w13_d206e5872
der	w15_d206e5875
Höchst=seeligen	w1_d206e5880
Königin	w3_d206e5883
Ableben	w5_d206e5886
mit	w7_d206e5889
allen	w9_d206e5892
Glocken	w1_d206e5897
von	w3_d206e5900
11.	w5_d206e5903
bis	w7_d206e5906
12.	w9_d206e5909
Uhr	w11_d206e5912
angefangen,	w13_d206e5916
so	w1_d206e5922
6.	w3_d206e5925
Wochen	w5_d206e5928
lang	w7_d206e5931
fort	w9_d206e5934
dauren	w11_d206e5937
wird,	w13_d206e5941
und	w15_d206e5944
in	w17_d206e5947
denen	w1_d206e5952
Kirchen	w3_d206e5955
wurde	w5_d206e5958
nach	w7_d206e5961
denen	w9_d206e5964
Predigen,	w11_d206e5967
ein	w1_d206e5972
besonders	w3_d206e5975
auf	w5_d206e5978
gedachten	w7_d206e5981
Todes=fall	w9_d206e5984
gerich	w11_d206e5987
tetes	w1_d206e5992
Gebet	w3_d206e5995
abgelesen,	w5_d206e5998
und	w7_d206e6001
die	w9_d206e6004
Music	w11_d206e6007
ausge	w13_d206e6011
setzet.	w1_d206e6017
Die	w3_d206e6020
zur	w5_d206e6023
Mayerischen	w7_d206e6026
Frey=parthey	w9_d206e6029
bisher	w1_d206e6034
angeworbene	w3_d206e6037
Mannschaften	w5_d206e6040
seynd	w7_d206e6043
mit	w9_d206e6046
letzterem	w1_d206e6051
Mehl=transport	w3_d206e6054
nach	w5_d206e6057
Chemnitz	w7_d206e6060
mit	w9_d206e6063
marschieret,	w1_d206e6068
welcher	w3_d206e6071
durch	w5_d206e6074
Hussaren	w7_d206e6077
und	w9_d206e6080
ei	w11_d206e6083
nem	w1_d206e6089
starken	w3_d206e6092
Commando	w5_d206e6095
mit	w7_d206e6098
1.	w9_d206e6101
Canone	w11_d206e6104
da	w13_d206e6108
hin	w1_d206e6113
convoirt	w3_d206e6116
worden,	w5_d206e6119
dabey	w7_d206e6122
sich	w9_d206e6125
auch	w11_d206e6128
Re	w13_d206e6132
convalescirte	w1_d206e6137
von	w3_d206e6140
der	w5_d206e6143
Jnfanterie	w7_d206e6146
befunden	w9_d206e6149
haben.	w1_d206e6154
Diejenige	w3_d206e6157
Mannschaften	w5_d206e6160
von	w7_d206e6163
der	w9_d206e6166
Cavallerie	w1_d206e6172
und	w3_d206e6175
Hussaren,	w5_d206e6178
bey	w7_d206e6181
3.	w9_d206e6184
bis	w11_d206e6187
400.	w13_d206e6191
Mann,	w1_d206e6196
so	w3_d206e6199
annoch	w5_d206e6202
unberitten	w7_d206e6205
seynd,	w9_d206e6208
ziehen	w11_d206e6211
alhier	w1_d206e6216
täglich	w3_d206e6219
mit	w5_d206e6222
zur	w7_d206e6225
Wacht	w9_d206e6228
auf,	w11_d206e6231
und	w13_d206e6235
haben	w15_d206e6238
die	w1_d206e6243
Schläge	w3_d206e6246
in	w5_d206e6249
denen	w7_d206e6252
Vorstädten	w9_d206e6255
und	w11_d206e6258
zu	w13_d206e6262
Frie	w15_d206e6265
derichs=stadt	w1_d206e6271
zu	w3_d206e6274
besetzen.	w5_d206e6277
Der	w7_d206e6280
Rede	w9_d206e6283
nach	w11_d206e6286
wird	w13_d206e6290
das	w1_d206e6295
Keithische	w3_d206e6298
Corpo,	w5_d206e6301
so	w7_d206e6304
jetzund	w9_d206e6307
noch	w11_d206e6310
im	w13_d206e6314
