<doc id="wr_1757-05-11" attrs="word id hi label cert" year="1757" month="05" day="11" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Düsseldorf	w7_d142e8653	NO	NO	0.96
haben	w9_d142e8656	NO	NO	1.00
am	w11_d142e8659	NO	NO	1.00
24.	w1_d142e8665	NO	NO	1.00
April	w3_d142e8668	NO	NO	1.00
die	w5_d142e8671	NO	NO	0.97
Franzosen	w7_d142e8674	NO	NO	1.00
einen	w9_d142e8677	NO	NO	1.00
Hannöveri	w11_d142e8680	NO	NO	1.00
schen	w1_d142e8685	NO	NO	1.00
Spion	w3_d142e8688	NO	NO	1.00
nach	w5_d142e8691	NO	NO	1.00
Wesel	w7_d142e8694	NO	NO	1.00
gebracht,	w9_d142e8697	NO	NO	1.00
wo	w11_d142e8700	NO	NO	1.00
ihm	w13_d142e8704	NO	NO	1.00
</p>
<p id="p10_d142e8717">
unfehlbar	w1_d142e8721	NO	NO	0.98
ein	w3_d142e8724	NO	NO	1.00
Strick	w5_d142e8727	NO	NO	0.98
bald	w7_d142e8730	NO	NO	1.00
vom	w9_d142e8733	NO	NO	1.00
Brode	w11_d142e8736	NO	NO	1.00
helfen	w13_d142e8740	NO	NO	1.00
wird.	w1_d142e8745	NO	NO	1.00
Es	w3_d142e8748	NO	NO	1.00
hat	w5_d142e8751	NO	NO	1.00
derselbe	w7_d142e8754	NO	NO	0.94
ein	w9_d142e8757	NO	NO	1.00
sehr	w11_d142e8760	NO	NO	1.00
richtiges	w13_d142e8764	NO	NO	0.97
Verzeichnüß	w1_d142e8769	NO	NO	0.96
von	w3_d142e8772	NO	NO	1.00
denen	w5_d142e8775	NO	NO	1.00
Französischen	w7_d142e8778	NO	NO	0.99
Regi	w9_d142e8781	NO	NO	1.00
mentern,	w1_d142e8787	NO	NO	1.00
ihrem	w3_d142e8790	NO	NO	1.00
Geschütz	w5_d142e8793	NO	NO	0.92
rc.	w7_d142e8796	NO	NO	1.00
bey	w9_d142e8799	NO	NO	1.00
sich	w11_d142e8802	NO	NO	1.00
gehabt.	w13_d142e8806	NO	NO	1.00
Die	w1_d142e8811	NO	NO	1.00
Artillerie	w3_d142e8814	NO	NO	1.00
lobt	w5_d142e8817	NO	NO	1.00
er	w7_d142e8820	NO	NO	1.00
sehr,	w9_d142e8823	NO	NO	1.00
die	w11_d142e8826	NO	NO	1.00
Französische	w13_d142e8830	NO	NO	1.00
Pontons	w1_d142e8835	NO	NO	1.00
seynd	w3_d142e8838	NO	NO	1.00
aber	w5_d142e8841	NO	NO	1.00
seiner	w7_d142e8844	NO	NO	1.00
Meinung	w9_d142e8847	NO	NO	1.00
nach,	w11_d142e8850	NO	NO	1.00
zu	w13_d142e8854	NO	NO	1.00
kurz,	w1_d142e8859	NO	NO	1.00
und	w3_d142e8862	NO	NO	1.00
für	w5_d142e8865	NO	NO	1.00
die	w7_d142e8868	NO	NO	1.00
Jnfanterie	w9_d142e8871	NO	NO	0.95
gut,	w11_d142e8874	NO	NO	1.00
für	w13_d142e8878	NO	NO	1.00
die	w15_d142e8881	NO	NO	1.00
Cavallerie	w1_d142e8887	NO	NO	1.00
und	w3_d142e8890	NO	NO	1.00
das	w5_d142e8893	NO	NO	1.00
schwere	w7_d142e8896	NO	NO	0.96
Geschütz	w9_d142e8899	NO	NO	0.98
aber	w11_d142e8902	NO	NO	1.00
sehr	w1_d142e8907	NO	NO	1.00
wenig	w3_d142e8910	NO	NO	1.00
zu	w5_d142e8913	NO	NO	1.00
gebrauchen.	w7_d142e8916	NO	NO	0.97
Ubrigens	w9_d142e8919	NO	NO	1.00
ver	w11_d142e8922	NO	NO	1.00
nihmt	w1_d142e8927	NO	NO	1.00
man,	w3_d142e8930	NO	NO	1.00
daß	w5_d142e8933	NO	NO	1.00
sich	w7_d142e8936	NO	NO	1.00
die	w9_d142e8939	NO	NO	1.00
Französische	w11_d142e8942	NO	NO	0.96
Armee	w13_d142e8946	NO	NO	1.00
nach	w1_d142e8951	NO	NO	0.95
und	w3_d142e8954	NO	NO	1.00
nach	w5_d142e8957	NO	NO	0.95
immer	w7_d142e8960	NO	NO	0.99
weiter	w9_d142e8963	NO	NO	1.00
nach	w11_d142e8966	NO	NO	1.00
dem	w13_d142e8970	NO	NO	1.00
Münsterischen	w1_d142e8976	NO	NO	0.99
ziehe,	w3_d142e8979	NO	NO	1.00
und	w5_d142e8982	NO	NO	1.00
täglich	w7_d142e8985	NO	NO	1.00
mit	w9_d142e8988	NO	NO	0.98
mehrern	w11_d142e8991	NO	NO	1.00
Regimentern,	w1_d142e8996	NO	NO	0.96
welche	w3_d142e8999	NO	NO	1.00
nach	w5_d142e9002	NO	NO	0.97
Wesel	w7_d142e9005	NO	NO	1.00
den	w9_d142e9008	NO	NO	1.00
Rhein	w11_d142e9011	NO	NO	1.00
paßiren,	w1_d142e9016	NO	NO	0.99
verstärkt	w3_d142e9019	NO	NO	0.99
werden.	w5_d142e9022	NO	NO	1.00
</p>
<head id="h2_d142e9028">
Altona	w1_d142e9032	NO	NO	0.95
27.	w3_d142e9035	NO	NO	1.00
April.	w5_d142e9038	NO	NO	1.00
</head>
<p id="p4_d142e9041">
Man	w1_d142e9045	NO	NO	1.00
hat	w3_d142e9048	NO	NO	1.00
zuverläßige	w5_d142e9051	NO	NO	1.00
Nachrichten,	w7_d142e9054	NO	NO	0.99
daß	w9_d142e9057	NO	NO	1.00
ausser	w1_d142e9062	NO	NO	1.00
der	w3_d142e9065	NO	NO	1.00
in	w5_d142e9068	NO	NO	1.00
Westphalen	w7_d142e9071	NO	NO	1.00
bereits	w9_d142e9074	NO	NO	1.00
agirenden	w11_d142e9077	NO	NO	1.00
Französischen	w1_d142e9082	NO	NO	1.00
Armee,	w3_d142e9085	NO	NO	1.00
noch	w5_d142e9088	NO	NO	0.89
zwey	w7_d142e9091	NO	NO	0.95
andere	w9_d142e9094	NO	NO	1.00
grosse	w11_d142e9097	NO	NO	0.92
Französische	w1_d142e9103	NO	NO	0.97
Corps	w3_d142e9106	NO	NO	1.00
nach	w5_d142e9109	NO	NO	0.94
Teutschland	w7_d142e9112	NO	NO	0.97
im	w9_d142e9115	NO	NO	1.00
Marsche	w1_d142e9120	NO	NO	0.99
seyen.	w3_d142e9123	NO	NO	1.00
Das	w5_d142e9126	NO	NO	1.00
eine	w7_d142e9129	NO	NO	1.00
gehet	w9_d142e9132	NO	NO	1.00
durch	w11_d142e9135	NO	NO	1.00
die	w13_d142e9139	NO	NO	1.00
Wetterau	w1_d142e9144	NO	NO	1.00
nach	w3_d142e9147	NO	NO	1.00
Thüringen,	w5_d142e9150	NO	NO	1.00
und	w7_d142e9153	NO	NO	1.00
das	w9_d142e9156	NO	NO	1.00
andere	w11_d142e9159	NO	NO	1.00
durch	w1_d142e9164	NO	NO	0.98
Schwaben	w3_d142e9167	NO	NO	1.00
nach	w5_d142e9170	NO	NO	1.00
Böhmen.	w7_d142e9173	NO	NO	1.00
Beyde	w9_d142e9176	NO	NO	1.00
diese	w11_d142e9179	NO	NO	0.94
Corps	w1_d142e9185	NO	NO	1.00
paßiren	w3_d142e9188	NO	NO	0.99
den	w5_d142e9191	NO	NO	1.00
Rhein	w7_d142e9194	NO	NO	1.00
bey	w9_d142e9197	NO	NO	1.00
Stockstadt.	w11_d142e9200	NO	NO	1.00
Zum	w1_d142e9205	NO	NO	1.00
Behuf	w3_d142e9208	NO	NO	1.00
des	w5_d142e9211	NO	NO	1.00
ersten	w7_d142e9214	NO	NO	1.00
seynd	w9_d142e9217	NO	NO	1.00
den	w11_d142e9220	NO	NO	1.00
15ten	w13_d142e9224	NO	NO	1.00
12.	w15_d142e9227	NO	NO	1.00
Cannonen	w1_d142e9232	NO	NO	1.00
nebst	w3_d142e9235	NO	NO	0.98
verschiedenen	w5_d142e9238	NO	NO	0.98
kupfernen	w7_d142e9241	NO	NO	0.98
Pon	w9_d142e9244	NO	NO	1.00
tons	w1_d142e9249	NO	NO	1.00
zu	w3_d142e9252	NO	NO	1.00
Mainz	w5_d142e9255	NO	NO	1.00
angekommen.	w7_d142e9258	NO	NO	1.00
Der	w9_d142e9261	NO	NO	0.90
jetzo	w11_d142e9264	NO	NO	1.00
zu	w13_d142e9268	NO	NO	1.00
Cassel	w1_d142e9274	NO	NO	0.99
befindliche	w3_d142e9277	NO	NO	0.97
Französische	w5_d142e9280	NO	NO	1.00
Minister,	w7_d142e9283	NO	NO	1.00
Hr.	w9_d142e9286	NO	NO	0.99
von	w1_d142e9291	NO	NO	1.00
Folard,	w3_d142e9294	NO	NO	1.00
suchet	w5_d142e9297	NO	NO	1.00
den	w7_d142e9300	NO	NO	1.00
dasigen	w9_d142e9303	NO	NO	1.00
Hoch=fürstl.	w11_d142e9306	NO	NO	0.99
Hof	w1_d142e9311	NO	NO	1.00
zur	w3_d142e9314	NO	NO	1.00
Zuruck=beruffung	w5_d142e9317	NO	NO	1.00
seiner	w7_d142e9320	NO	NO	1.00
Trupen	w9_d142e9323	NO	NO	1.00
von	w11_d142e9326	NO	NO	1.00
der	w1_d142e9331	NO	NO	1.00
Observations=armee,	w3_d142e9334	NO	NO	1.00
zu	w5_d142e9337	NO	NO	1.00
vermögen.	w7_d142e9340	NO	NO	1.00
Sei	w9_d142e9343	NO	NO	0.90
ne	w1_d142e9349	NO	NO	1.00
Anträge	w3_d142e9352	NO	NO	1.00
seynd	w5_d142e9355	NO	NO	1.00
mit	w7_d142e9358	NO	NO	1.00
sehr	w9_d142e9361	NO	NO	1.00
wichtigen	w11_d142e9364	NO	NO	0.97
Gründen	w13_d142e9368	NO	NO	1.00
begleitet;	w1_d142e9373	NO	NO	1.00
man	w3_d142e9376	NO	NO	1.00
vernihmt	w5_d142e9379	NO	NO	1.00
aber	w7_d142e9382	NO	NO	1.00
doch	w9_d142e9385	NO	NO	1.00
noch	w11_d142e9388	NO	NO	1.00
nicht	w13_d142e9392	NO	NO	0.99
auf	w1_d142e9397	NO	NO	1.00
welche	w3_d142e9400	NO	NO	1.00
Weise	w5_d142e9403	NO	NO	1.00
sich	w7_d142e9406	NO	NO	0.99
dieser	w9_d142e9409	NO	NO	0.99
Hof	w11_d142e9412	NO	NO	1.00
erkläret	w13_d142e9416	NO	NO	0.94
habe.	w1_d142e9421	NO	NO	1.00
Alle	w3_d142e9424	NO	NO	1.00
Oerter	w5_d142e9427	NO	NO	1.00
des	w7_d142e9430	NO	NO	1.00
Niedererheins,	w9_d142e9433	NO	NO	1.00
der	w11_d142e9436	NO	NO	1.00
Mosel,	w1_d142e9442	NO	NO	1.00
und	w3_d142e9445	NO	NO	1.00
der	w5_d142e9448	NO	NO	1.00
Maas	w7_d142e9451	NO	NO	1.00
seynd	w9_d142e9454	NO	NO	1.00
mit	w11_d142e9457	NO	NO	1.00
durchmar	w13_d142e9461	NO	NO	1.00
schierenden	w1_d142e9466	NO	NO	0.99
Französischen	w3_d142e9469	NO	NO	0.99
Regimentern	w5_d142e9472	NO	NO	1.00
ange	w7_d142e9475	NO	NO	1.00
füllet.	w1_d142e9480	NO	NO	0.93
Für	w3_d142e9483	NO	NO	1.00
die	w5_d142e9486	NO	NO	0.94
Haupt=armee	w7_d142e9489	NO	NO	1.00
des	w9_d142e9492	NO	NO	1.00
Mar	w11_d142e9495	NO	NO	0.88
schalls	w1_d142e9500	NO	NO	1.00
von	w3_d142e9503	NO	NO	1.00
Etrees	w5_d142e9506	NO	NO	1.00
ist	w7_d142e9509	NO	NO	0.84
allein	w9_d142e9512	NO	NO	1.00
aus	w11_d142e9515	NO	NO	1.00
dem	w13_d142e9519	NO	NO	0.86
Zeug	w15_d142e9522	NO	NO	0.88
hause	w1_d142e9528	NO	NO	1.00
zu	w3_d142e9531	NO	NO	1.00
Metz	w5_d142e9534	NO	NO	1.00
ein	w7_d142e9537	NO	NO	1.00
Zug	w9_d142e9540	NO	NO	1.00
schwerer	w11_d142e9543	NO	NO	0.95
Artillerie	w13_d142e9547	NO	NO	1.00
von	w15_d142e9550	NO	NO	1.00
130.	w1_d142e9555	NO	NO	0.92
Cannonen	w3_d142e9558	NO	NO	0.95
und	w5_d142e9561	NO	NO	1.00
120.	w7_d142e9564	NO	NO	0.94
Mörsern	w9_d142e9567	NO	NO	1.00
in	w11_d142e9570	NO	NO	1.00
eini	w13_d142e9574	NO	NO	1.00
gen	w1_d142e9579	NO	NO	1.00
Vertheilungen	w3_d142e9582	NO	NO	1.00
zu	w5_d142e9585	NO	NO	1.00
Wasser	w7_d142e9588	NO	NO	1.00
abgegangen.	w9_d142e9591	NO	NO	1.00
Diese	w1_d142e9596	NO	NO	0.79
Artillerie	w3_d142e9599	NO	NO	0.95
hat	w5_d142e9602	NO	NO	1.00
schon	w7_d142e9605	NO	NO	0.99
gestern	w9_d142e9608	NO	NO	0.98
zu	w11_d142e9611	NO	NO	1.00
Düssel	w13_d142e9615	NO	NO	1.00
dorf	w1_d142e9621	NO	NO	1.00
eintreffen	w3_d142e9624	NO	NO	0.95
sollen,	w5_d142e9627	NO	NO	1.00
an	w7_d142e9630	NO	NO	1.00
welchem	w9_d142e9633	NO	NO	1.00
Tage	w11_d142e9636	NO	NO	0.97
auch	w13_d142e9640	NO	NO	1.00
die	w1_d142e9645	NO	NO	0.83
dazu	w3_d142e9648	NO	NO	1.00
gehörige	w5_d142e9651	NO	NO	1.00
Artillerie=pferde	w7_d142e9654	NO	NO	0.93
daselbst	w9_d142e9657	NO	NO	0.96
erwartet	w1_d142e9662	NO	NO	0.94
werden,	w3_d142e9665	NO	NO	1.00
um	w5_d142e9668	NO	NO	1.00
dieses	w7_d142e9671	NO	NO	1.00
Geschütz	w9_d142e9674	NO	NO	1.00
von	w11_d142e9677	NO	NO	1.00
da	w13_d142e9681	NO	NO	1.00
weiter	w1_d142e9686	NO	NO	1.00
zu	w3_d142e9689	NO	NO	1.00
Lande	w5_d142e9692	NO	NO	1.00
fortzubringen.	w7_d142e9695	NO	NO	0.95
</p>
<head id="h2_d142e9701">
Wesel	w1_d142e9705	NO	NO	1.00
28.	w3_d142e9708	NO	NO	1.00
April.	w5_d142e9711	NO	NO	1.00
</head>
<p id="p4_d142e9714">
Seitdeme	w1_d142e9718	NO	NO	0.97
die	w3_d142e9721	NO	NO	1.00
Franzosen	w5_d142e9724	NO	NO	1.00
im	w7_d142e9727	NO	NO	1.00
Besitz	w9_d142e9730	NO	NO	1.00
dieser	w11_d142e9733	NO	NO	1.00
Stadt	w1_d142e9738	NO	NO	1.00
seynd,	w3_d142e9741	NO	NO	0.98
haben	w5_d142e9744	NO	NO	1.00
sie	w7_d142e9747	NO	NO	1.00
verschiedene	w9_d142e9750	NO	NO	1.00
Gefange	w11_d142e9753	NO	NO	1.00
ne,	w1_d142e9758	NO	NO	1.00
welche	w3_d142e9761	NO	NO	1.00
im	w5_d142e9764	NO	NO	1.00
Karren	w7_d142e9767	NO	NO	1.00
gegangen,	w9_d142e9770	NO	NO	1.00
und	w11_d142e9773	NO	NO	1.00
wegen	w13_d142e9777	NO	NO	0.96
</p>
<p id="p6_d142e9780">
geringer	w1_d142e9784	NO	NO	0.94
Verbrechen	w3_d142e9787	NO	NO	0.96
dazu	w5_d142e9790	NO	NO	1.00
verurtheilet	w7_d142e9793	NO	NO	1.00
wa	w9_d142e9796	NO	NO	0.89
ren,	w1_d142e9801	NO	NO	1.00
frey	w3_d142e9804	NO	NO	1.00
gelassen.	w5_d142e9807	NO	NO	1.00
Man	w7_d142e9810	NO	NO	1.00
vernihmt,	w9_d142e9813	NO	NO	1.00
daß	w11_d142e9816	NO	NO	1.00
ein	w13_d142e9820	NO	NO	1.00
ausgeschicktes	w1_d142e9825	NO	NO	1.00
Detaschement	w3_d142e9828	NO	NO	1.00
ganz	w5_d142e9831	NO	NO	1.00
in	w7_d142e9834	NO	NO	1.00
der	w9_d142e9837	NO	NO	0.86
Stille	w1_d142e9843	NO	NO	0.96
gegen	w3_d142e9846	NO	NO	1.00
Bentheim	w5_d142e9849	NO	NO	1.00
gegangen,	w7_d142e9852	NO	NO	1.00
sich	w9_d142e9855	NO	NO	1.00
vor	w11_d142e9858	NO	NO	1.00
die	w13_d142e9862	NO	NO	0.87
Stadt	w1_d142e9867	NO	NO	1.00
gestellet,	w3_d142e9870	NO	NO	1.00
und	w5_d142e9873	NO	NO	1.00
die	w7_d142e9876	NO	NO	1.00
Einwohner	w9_d142e9879	NO	NO	1.00
genöhtiget	w11_d142e9882	NO	NO	0.98
habe,	w1_d142e9887	NO	NO	1.00
ihm	w3_d142e9890	NO	NO	0.99
die	w5_d142e9893	NO	NO	1.00
Thore	w7_d142e9896	NO	NO	1.00
zu	w9_d142e9899	NO	NO	1.00
eröfnen.	w11_d142e9902	NO	NO	0.96
</p>
<head id="h2_d142e9909">
Düsseldorf	w1_d142e9913	NO	NO	0.96
29.	w3_d142e9916	NO	NO	1.00
April.	w5_d142e9919	NO	NO	0.95
</head>
<p id="p4_d142e9922">
Nachdeme	w1_d142e9926	NO	NO	1.00
der	w3_d142e9929	NO	NO	1.00
von	w5_d142e9932	NO	NO	1.00
denen	w7_d142e9935	NO	NO	1.00
Französischen	w9_d142e9938	NO	NO	1.00
Jn	w11_d142e9941	NO	NO	1.00
geniers	w1_d142e9946	NO	NO	0.93
zur	w3_d142e9949	NO	NO	1.00
Belagerung	w5_d142e9952	NO	NO	0.97
der	w7_d142e9955	NO	NO	1.00
Stadt	w9_d142e9958	NO	NO	0.91
Geldern	w11_d142e9961	NO	NO	1.00
entworfene	w1_d142e9966	NO	NO	1.00
Plan	w3_d142e9969	NO	NO	1.00
von	w5_d142e9972	NO	NO	1.00
dem	w7_d142e9975	NO	NO	1.00
Prinzen	w9_d142e9978	NO	NO	0.99
von	w11_d142e9981	NO	NO	1.00
Sou	w13_d142e9985	NO	NO	0.99
bise	w1_d142e9991	NO	NO	1.00
sowol,	w3_d142e9994	NO	NO	1.00
als	w5_d142e9997	NO	NO	1.00
von	w7_d142e10000	NO	NO	1.00
denen	w9_d142e10003	NO	NO	1.00
übrigen	w11_d142e10006	NO	NO	0.95
Generalen	w13_d142e10010	NO	NO	1.00
gebilliget	w1_d142e10015	NO	NO	0.96
worden,	w3_d142e10018	NO	NO	0.93
so	w5_d142e10021	NO	NO	1.00
müssen	w7_d142e10024	NO	NO	1.00
die	w9_d142e10027	NO	NO	0.90
Schänzgrä	w11_d142e10030	NO	NO	0.99
ber	w1_d142e10035	NO	NO	0.97
aus	w3_d142e10038	NO	NO	1.00
denen	w5_d142e10041	NO	NO	0.98
herum	w7_d142e10044	NO	NO	1.00
ligenden	w9_d142e10047	NO	NO	0.94
Dörfern	w11_d142e10050	NO	NO	1.00
fast	w13_d142e10054	NO	NO	1.00
Tag	w1_d142e10059	NO	NO	1.00
und	w3_d142e10062	NO	NO	1.00
Nacht	w5_d142e10065	NO	NO	1.00
an	w7_d142e10068	NO	NO	1.00
denen	w9_d142e10071	NO	NO	1.00
Batterien	w11_d142e10074	NO	NO	1.00
arbeiten,	w13_d142e10078	NO	NO	1.00
von	w1_d142e10084	NO	NO	1.00
welchen	w3_d142e10087	NO	NO	1.00
man	w5_d142e10090	NO	NO	1.00
die	w7_d142e10093	NO	NO	0.90
Gelderische	w9_d142e10096	NO	NO	0.96
Citadelle	w11_d142e10099	NO	NO	0.96
bombardiren	w1_d142e10104	NO	NO	1.00
will.	w3_d142e10107	NO	NO	0.91
Nach	w5_d142e10110	NO	NO	0.98
diesem	w7_d142e10113	NO	NO	0.96
Plane	w9_d142e10116	NO	NO	1.00
schmei	w11_d142e10119	NO	NO	1.00
chelt	w1_d142e10124	NO	NO	1.00
man	w3_d142e10127	NO	NO	1.00
sich,	w5_d142e10130	NO	NO	0.91
in	w7_d142e10133	NO	NO	1.00
Zeit	w9_d142e10136	NO	NO	0.97
von	w11_d142e10139	NO	NO	1.00
3.	w13_d142e10143	NO	NO	1.00
Wochen	w15_d142e10146	NO	NO	0.97
davon	w17_d142e10149	NO	NO	1.00
Meister	w1_d142e10154	NO	NO	1.00
zu	w3_d142e10157	NO	NO	0.91
seyn,	w5_d142e10160	NO	NO	1.00
so	w7_d142e10163	NO	NO	1.00
starken	w9_d142e10166	NO	NO	0.97
Widerstand	w11_d142e10169	NO	NO	1.00
der	w13_d142e10173	NO	NO	1.00
Gouverneur	w1_d142e10179	NO	NO	1.00
auch	w3_d142e10182	NO	NO	1.00
immer	w5_d142e10185	NO	NO	0.99
thun	w7_d142e10188	NO	NO	0.99
möge.	w9_d142e10191	NO	NO	1.00
Wie	w11_d142e10194	NO	NO	1.00
die	w1_d142e10199	NO	NO	0.85
Rede	w3_d142e10202	NO	NO	1.00
gehet,	w5_d142e10205	NO	NO	0.95
haben	w7_d142e10208	NO	NO	0.98
die	w9_d142e10211	NO	NO	0.90
Franzosen	w11_d142e10214	NO	NO	1.00
Aurich,	w13_d142e10218	NO	NO	0.95
und	w1_d142e10223	NO	NO	1.00
das	w3_d142e10226	NO	NO	1.00
Fürstentum	w5_d142e10229	NO	NO	0.99
Ost=friesland	w7_d142e10232	NO	NO	1.00
eingenom	w9_d142e10235	NO	NO	1.00
men.	w1_d142e10240	NO	NO	0.88
Mit	w3_d142e10243	NO	NO	0.95
mehrerer	w5_d142e10246	NO	NO	1.00
Gewißheit	w7_d142e10249	NO	NO	1.00
aber	w9_d142e10252	NO	NO	1.00
kan	w11_d142e10255	NO	NO	1.00
man	w13_d142e10259	NO	NO	1.00
versichern,	w1_d142e10265	NO	NO	1.00
daß	w3_d142e10268	NO	NO	1.00
sie	w5_d142e10271	NO	NO	1.00
in	w7_d142e10274	NO	NO	1.00
denen	w9_d142e10277	NO	NO	1.00
Grafschaften	w11_d142e10280	NO	NO	1.00
Lingen	w1_d142e10285	NO	NO	1.00
und	w3_d142e10288	NO	NO	1.00
Bentheim	w5_d142e10291	NO	NO	1.00
eingerucket	w7_d142e10294	NO	NO	0.96
seynd.	w9_d142e10297	NO	NO	0.92
</p>
<head id="h2_d142e10303">
Haag	w1_d142e10307	NO	NO	0.96
24.	w3_d142e10310	NO	NO	1.00
April.	w5_d142e10313	NO	NO	1.00
</head>
<p id="p4_d142e10316">
Am	w1_d142e10320	NO	NO	1.00
Mittwochen	w3_d142e10323	NO	NO	0.96
empfieng	w5_d142e10326	NO	NO	1.00
der	w7_d142e10329	NO	NO	1.00
Herr	w9_d142e10332	NO	NO	1.00
Man,	w11_d142e10335	NO	NO	0.95
Land=gräflich=Hessen=Casselischer	w1_d142e10340	NO	NO	0.99
Minister	w3_d142e10343	NO	NO	0.97
bey	w1_d142e10348	NO	NO	1.00
der	w3_d142e10351	NO	NO	1.00
Republick	w5_d142e10354	NO	NO	1.00
einen	w7_d142e10357	NO	NO	1.00
Currierl	w9_d142e10360	NO	NO	0.92
von	w11_d142e10363	NO	NO	1.00
seinem	w13_d142e10367	NO	NO	1.00
Hofe,	w1_d142e10373	NO	NO	0.96
welchen	w3_d142e10376	NO	NO	1.00
er	w5_d142e10379	NO	NO	1.00
sogleich	w7_d142e10382	NO	NO	0.97
den	w9_d142e10385	NO	NO	0.98
Jnhalt	w11_d142e10388	NO	NO	1.00
seiner	w13_d142e10392	NO	NO	1.00
Depeschen	w1_d142e10397	NO	NO	0.95
zufolge	w3_d142e10400	NO	NO	0.93
nach	w5_d142e10403	NO	NO	0.93
Londen	w7_d142e10406	NO	NO	0.97
absendete.	w9_d142e10409	NO	NO	0.98
Vorgestern	w1_d142e10414	NO	NO	1.00
war	w3_d142e10417	NO	NO	1.00
dieser	w5_d142e10420	NO	NO	1.00
Minister	w7_d142e10423	NO	NO	1.00
mit	w9_d142e10426	NO	NO	0.89
denen	w11_d142e10429	NO	NO	0.92
General=staaten	w1_d142e10434	NO	NO	1.00
in	w3_d142e10437	NO	NO	1.00
einer	w5_d142e10440	NO	NO	1.00
Unterredung,	w7_d142e10443	NO	NO	0.93
in	w9_d142e10446	NO	NO	1.00
welcher	w1_d142e10452	NO	NO	1.00
er	w3_d142e10455	NO	NO	1.00
Jhren	w5_d142e10458	NO	NO	1.00
Hochmögenden	w7_d142e10461	NO	NO	1.00
von	w9_d142e10464	NO	NO	1.00
denen	w11_d142e10467	NO	NO	1.00
Anträgen	w1_d142e10472	NO	NO	1.00
Eröfnung	w3_d142e10475	NO	NO	0.92
that,	w5_d142e10478	NO	NO	1.00
welche	w7_d142e10481	NO	NO	1.00
des	w9_d142e10484	NO	NO	1.00
Herrn	w11_d142e10487	NO	NO	1.00
Land=grafens	w1_d142e10492	NO	NO	0.99
Durchleucht,	w3_d142e10495	NO	NO	1.00
durch	w5_d142e10498	NO	NO	1.00
den	w7_d142e10501	NO	NO	1.00
jetzund	w9_d142e10504	NO	NO	1.00
zu	w11_d142e10507	NO	NO	1.00
Cassel	w1_d142e10512	NO	NO	0.92
sich	w3_d142e10515	NO	NO	1.00
befindlichen	w5_d142e10518	NO	NO	1.00
Französischen	w7_d142e10521	NO	NO	0.98
Minister,	w9_d142e10524	NO	NO	0.95
Hern	w1_d142e10530	NO	NO	1.00
von	w3_d142e10533	NO	NO	1.00
Folard,	w5_d142e10536	NO	NO	1.00
gethan	w7_d142e10539	NO	NO	1.00
worden.	w9_d142e10542	NO	NO	1.00
Die	w11_d142e10545	NO	NO	1.00
Ent	w13_d142e10549	NO	NO	1.00
schliessung	w1_d142e10554	NO	NO	0.99
dieses	w3_d142e10557	NO	NO	1.00
Fürsten	w5_d142e10560	NO	NO	1.00
wird,	w7_d142e10563	NO	NO	1.00
dem	w9_d142e10566	NO	NO	1.00
Verneh	w11_d142e10569	NO	NO	0.98
men	w1_d142e10574	NO	NO	1.00
nach,	w3_d142e10577	NO	NO	0.93
von	w5_d142e10580	NO	NO	1.00
der	w7_d142e10583	NO	NO	1.00
Antwort	w9_d142e10586	NO	NO	1.00
des	w11_d142e10589	NO	NO	1.00
Engländischen	w13_d142e10593	NO	NO	0.97
Hofes	w1_d142e10598	NO	NO	1.00
abhangen,	w3_d142e10601	NO	NO	0.94
welche	w5_d142e10604	NO	NO	0.96
der	w7_d142e10607	NO	NO	0.96
Currier	w9_d142e10610	NO	NO	1.00
zurück	w11_d142e10613	NO	NO	1.00
zu	w13_d142e10617	NO	NO	1.00
bringen	w1_d142e10623	NO	NO	1.00
beordert	w3_d142e10626	NO	NO	0.99
ist.	w5_d142e10629	NO	NO	0.99
</p>
<p id="p6_d142e10632">
Der	w1_d142e10636	NO	NO	1.00
Preußische	w3_d142e10639	NO	NO	0.94
Minister,	w5_d142e10642	NO	NO	1.00
Herr	w7_d142e10645	NO	NO	1.00
von	w9_d142e10648	NO	NO	1.00
Hellen,	w11_d142e10651	NO	NO	0.99
erhielte	w1_d142e10656	NO	NO	0.97
gestern	w3_d142e10659	NO	NO	1.00
ebenfals	w5_d142e10662	NO	NO	1.00
einen	w7_d142e10665	NO	NO	1.00
Expressen	w9_d142e10668	NO	NO	1.00
von	w11_d142e10671	NO	NO	1.00
Berlin,	w1_d142e10676	NO	NO	1.00
welcher	w3_d142e10679	NO	NO	1.00
ihm	w5_d142e10682	NO	NO	1.00
die	w7_d142e10685	NO	NO	0.84
Ordre	w9_d142e10688	NO	NO	1.00
mitgebracht	w11_d142e10691	NO	NO	1.00
hat,	w1_d142e10697	NO	NO	1.00
denen	w3_d142e10700	NO	NO	1.00
Herren	w5_d142e10703	NO	NO	0.99
General=staaten	w7_d142e10706	NO	NO	0.98
die	w9_d142e10709	NO	NO	0.96
Ur	w11_d142e10712	NO	NO	1.00
sache	w1_d142e10717	NO	NO	0.97
zu	w3_d142e10720	NO	NO	1.00
erklären,	w5_d142e10723	NO	NO	1.00
die	w7_d142e10726	NO	NO	1.00
den	w9_d142e10729	NO	NO	1.00
König	w11_d142e10732	NO	NO	1.00
