<doc id="wr_1757-05-11" attrs="word" year="1757" month="05" day="11" corpus="2">
<head id="h2_d142e3357">
Londen	w1_d142e3361
abgegangenen	w9_d142e3600
Schiffen,	w1_d142e3606
19.	w3_d142e3609
in	w5_d142e3612
die	w7_d142e3615
Hände	w9_d142e3618
der	w11_d142e3621
feindlichen	w13_d142e3625
Cappers	w1_d142e3630
gefallen	w3_d142e3633
sind,	w5_d142e3636
die	w7_d142e3639
den	w9_d142e3642
meisten	w11_d142e3645
Theil	w1_d142e3650
davon	w3_d142e3653
nach	w5_d142e3656
Bayonne	w7_d142e3659
geführet	w9_d142e3662
haben.	w11_d142e3665
Die	w1_d142e3670
zwey	w3_d142e3673
neuen	w5_d142e3676
Battaillons	w7_d142e3679
Berg=schotten	w9_d142e3682
so	w1_d142e3688
zu	w3_d142e3691
Glasgau	w5_d142e3694
sich	w7_d142e3697
zusammen	w9_d142e3700
gezogen,	w11_d142e3703
haben	w13_d142e3707
nach	w1_d142e3712
Corck	w3_d142e3715
in	w5_d142e3718
Jrrland	w7_d142e3721
sich	w9_d142e3724
einschiffen	w11_d142e3727
wüssen	w13_d142e3731
um	w1_d142e3736
auf	w3_d142e3739
der	w5_d142e3742
Flotte	w7_d142e3745
des	w9_d142e3748
Admirals	w11_d142e3751
Holbrunn	w13_d142e3755
nach	w1_d142e3760
America	w3_d142e3763
transportirt	w5_d142e3766
zu	w7_d142e3769
werden;	w9_d142e3772
und	w11_d142e3775
wie	w1_d142e3781
man	w3_d142e3784
nachrechnet,	w5_d142e3787
wird	w7_d142e3790
gegenwärtig	w9_d142e3793
ge	w11_d142e3796
dachte	w1_d142e3801
Flotte	w3_d142e3804
allschon	w5_d142e3807
in	w7_d142e3810
dem	w9_d142e3813
Hafen	w11_d142e3816
zu	w13_d142e3820
Cor	w15_d142e3823
angelangt	w1_d142e3828
seynd.	w3_d142e3831
</p>
<head id="h2_d142e3837">
Paris	w1_d142e3841
24	w3_d142e3844
April.	w5_d142e3847
</head>
<p id="p4_d142e3850">
Vergangene	w1_d142e3854
Woche	w3_d142e3857
hat	w5_d142e3860
der	w7_d142e3863
König	w9_d142e3866
drey	w11_d142e3869
Tage	w1_d142e3874
zu	w3_d142e3877
Choisy	w5_d142e3880
zugebracht,	w7_d142e3883
allwo	w9_d142e3886
auch	w11_d142e3889
Se.	w13_d142e3893
Majestät	w1_d142e3898
am	w3_d142e3901
Donnerstag	w5_d142e3904
einen	w7_d142e3907
ausserordent	w9_d142e3910
lichen	w1_d142e3916
Staats=raht	w3_d142e3919
gehalten	w5_d142e3922
haben.	w7_d142e3925
Jn	w9_d142e3928
Betref	w1_d142e3933
der	w3_d142e3936
Affaire	w5_d142e3939
des	w7_d142e3942
Gaultier,	w9_d142e3945
sind	w11_d142e3948
die	w13_d142e3952
Pairs	w1_d142e3957
des	w3_d142e3960
Reichs	w5_d142e3963
gestern	w7_d142e3966
sehr	w9_d142e3969
langsam	w11_d142e3972
ver	w13_d142e3976
sammelt	w1_d142e3981
gewesen;	w3_d142e3984
da	w5_d142e3987
dann	w7_d142e3990
der	w9_d142e3993
Sentenz	w11_d142e3996
da	w13_d142e4000
hin	w1_d142e4006
ausgefallen,	w3_d142e4009
daß	w5_d142e4012
binnen	w7_d142e4015
einer	w9_d142e4018
Jahres	w11_d142e4021
frist,	w1_d142e4026
seine	w3_d142e4029
Sache	w5_d142e4032
genauer	w7_d142e4035
untersuchet,	w9_d142e4038
er	w11_d142e4041
aber	w1_d142e4046
mittlerweile	w3_d142e4049
in	w5_d142e4052
Verhaft	w7_d142e4055
gelassen	w9_d142e4058
wer	w11_d142e4061
den	w1_d142e4066
soll.	w3_d142e4069
Wegen	w5_d142e4072
Wieder=ergänzung	w7_d142e4075
der	w9_d142e4078
Par	w11_d142e4081
laments=cammern	w1_d142e4087
ist	w3_d142e4090
noch	w5_d142e4093
nichts	w7_d142e4096
beschlossen	w9_d142e4099
worden,	w1_d142e4104
wol	w3_d142e4107
aber	w5_d142e4110
redet	w7_d142e4113
man	w9_d142e4116
von	w11_d142e4119
Errichtun	w13_d142e4123
200.	w1_d142e4128
Advocaten=stellen,	w3_d142e4131
deren	w5_d142e4134
jede	w7_d142e4137
auf	w9_d142e4140
6000.	w1_d142e4145
Livres	w3_d142e4148
zu	w5_d142e4151
stehen	w7_d142e4154
kommen	w9_d142e4157
wird,	w11_d142e4160
und	w13_d142e4164
die	w1_d142e4170
in	w3_d142e4173
gar	w5_d142e4176
keinem	w7_d142e4179
Fall	w9_d142e4182
ihren	w11_d142e4185
Dienst	w13_d142e4189
sollen	w15_d142e4192
quittiren	w1_d142e4197
können.	w3_d142e4200
</p>
<p id="p6_d142e4203">
Aus	w1_d142e4207
Bretagne	w3_d142e4210
hat	w5_d142e4213
man	w7_d142e4216
zu	w9_d142e4219
vernehmen,	w11_d142e4222
daß	w1_d142e4227
die	w3_d142e4230
Fregatten,	w5_d142e4233
Cornette,	w7_d142e4236
und	w9_d142e4239
Benague,	w11_d142e4242
am	w1_d142e4247
16	w3_d142e4250
dieses,	w5_d142e4253
mit	w7_d142e4256
einem	w9_d142e4259
guten	w11_d142e4262
Wind	w13_d142e4266
unter	w15_d142e4269
Seegel	w1_d142e4275
gegangen	w3_d142e4278
seyen,	w5_d142e4281
um	w7_d142e4284
nach	w9_d142e4287
Louisburg	w11_d142e4290
und	w1_d142e4295
Quebec	w3_d142e4298
einige	w5_d142e4301
Ordres	w7_d142e4304
des	w9_d142e4307
Hofs	w11_d142e4310
zu	w13_d142e4314
überbringen.	w1_d142e4319
Nächst	w3_d142e4322
diesen	w5_d142e4325
ist	w7_d142e4328
das	w9_d142e4331
Schif,	w11_d142e4334
</p>
<p id="p12_d142e4348">
der	w1_d142e4352
Scepter,	w3_d142e4355
nach	w5_d142e4358
St.	w7_d142e4361
Dominique	w9_d142e4364
abge	w11_d142e4367
reiset;	w1_d142e4372
dahingegen	w3_d142e4375
die	w5_d142e4378
Escadre	w7_d142e4381
des	w9_d142e4384
Herrn	w11_d142e4387
von	w1_d142e4392
Ache	w3_d142e4395
und	w5_d142e4398
die	w7_d142e4401
des	w9_d142e4404
Herrn	w11_d142e4407
Dubois	w13_d142e4411
de	w15_d142e4414
la	w1_d142e4420
Motte	w3_d142e4423
noch	w5_d142e4426
nicht	w7_d142e4429
haben	w9_d142e4432
abgehen	w11_d142e4435
mögen.	w13_d142e4439
</p>
<head id="h2_d142e4445">
Cöln	w1_d142e4449
28.	w3_d142e4452
April.	w5_d142e4455
</head>
<p id="p4_d142e4458">
Da	w1_d142e4462
zu	w3_d142e4465
der	w5_d142e4468
Belagerung	w7_d142e4471
der	w9_d142e4474
Festung	w11_d142e4477
Geldern	w13_d142e4481
alles	w1_d142e4486
zubereitet	w3_d142e4489
ist,	w5_d142e4492
so	w7_d142e4495
sind	w9_d142e4498
die	w11_d142e4501
Völker,	w13_d142e4505
un	w15_d142e4508
ter	w1_d142e4513
Anführung	w3_d142e4516
des	w5_d142e4519
Kaiserl.	w7_d142e4522
Königl	w9_d142e4525
General	w11_d142e4528
majors,	w1_d142e4534
Baron	w3_d142e4537
von	w5_d142e4540
Dombale,	w7_d142e4543
beschäftiget	w9_d142e4546
die	w1_d142e4551
Uberschwemmungen	w3_d142e4554
abzuleiten,	w5_d142e4557
es	w7_d142e4560
schei	w9_d142e4563
net	w1_d142e4568
auch	w3_d142e4571
nicht,	w5_d142e4574
daß	w7_d142e4577
dieser	w9_d142e4580
Ort	w11_d142e4583
sich	w13_d142e4587
lang	w15_d142e4590
halten	w1_d142e4595
werde.	w3_d142e4598
Die	w5_d142e4601
Franzosen	w7_d142e4604
bessern	w9_d142e4607
die	w11_d142e4610
Festungs=werker	w1_d142e4616
zu	w3_d142e4619
Wesel	w5_d142e4622
wieder	w7_d142e4625
aus,	w9_d142e4628
wel	w11_d142e4631
ches	w1_d142e4636
um	w3_d142e4639
so	w5_d142e4642
leichter	w7_d142e4645
ist,	w9_d142e4648
als	w11_d142e4651
dieselbe	w13_d142e4655
bey	w15_d142e4658
wei	w17_d142e4661
tem	w1_d142e4666
nicht	w3_d142e4669
so	w5_d142e4672
schadhaft	w7_d142e4675
sind,	w9_d142e4678
als	w11_d142e4681
man	w13_d142e4685
geglau	w15_d142e4688
bet.	w1_d142e4693
Die	w3_d142e4696
Französische	w5_d142e4699
Feld=artillerie	w7_d142e4702
allda	w9_d142e4705
bestehet	w1_d142e4711
aus	w3_d142e4714
80.	w5_d142e4717
Stücken,	w7_d142e4720
und	w9_d142e4723
werden	w11_d142e4726
noch	w13_d142e4730
von	w1_d142e4735
Strasburg	w3_d142e4738
hundert	w5_d142e4741
Batterien,	w7_d142e4744
und	w9_d142e4747
sie	w11_d142e4750
benzig	w1_d142e4755
kleinere	w3_d142e4758
Stücke	w5_d142e4761
nebst	w7_d142e4764
einer	w9_d142e4767
grossen	w11_d142e4770
Menge	w1_d142e4775
anderer	w3_d142e4778
Kriegs=munition	w5_d142e4781
erwartet.	w7_d142e4784
Die	w1_d142e4790
Preussen,	w3_d142e4793
so	w5_d142e4796
zu	w7_d142e4799
Lippstadt	w9_d142e4802
gestanden,	w11_d142e4805
haben	w1_d142e4810
sich	w3_d142e4813
nach	w5_d142e4816
Minden	w7_d142e4819
gezogen.	w9_d142e4822
Es	w11_d142e4825
scheinet	w13_d142e4829
gewiß	w1_d142e4834
zu	w3_d142e4837
seyn,	w5_d142e4840
daß	w7_d142e4843
die	w9_d142e4846
Observations=armee	w11_d142e4849
eine	w1_d142e4854
Unternehmung	w3_d142e4857
gegen	w5_d142e4860
Münster	w7_d142e4863
und	w9_d142e4866
Pa	w11_d142e4869
derborn	w1_d142e4875
vorhabe,	w3_d142e4878
wovon	w5_d142e4881
in	w7_d142e4884
wenig	w9_d142e4887
Tagen	w11_d142e4890
das	w1_d142e4895
eigentliche	w3_d142e4898
zu	w5_d142e4901
vernehmen	w7_d142e4904
seyn	w9_d142e4907
wird;	w11_d142e4910
die	w13_d142e4914
Brücke,	w1_d142e4919
welche	w3_d142e4922
die	w5_d142e4925
Franzosen	w7_d142e4928
zu	w9_d142e4931
Besel	w11_d142e4934
bey	w13_d142e4938
Venlo	w1_d142e4943
geschlagen,	w3_d142e4946
stehet	w5_d142e4949
noch.	w7_d142e4952
</p>
<p id="p6_d142e4955">
Bey	w1_d142e4959
denen	w3_d142e4962
hier	w5_d142e4965
sich	w7_d142e4968
aufhaltenden	w9_d142e4971
Fran	w11_d142e4974
zösischen	w1_d142e4979
Trupen	w3_d142e4982
wird	w5_d142e4985
noch	w7_d142e4988
immer	w9_d142e4991
gute	w11_d142e4994
Manns=zucht	w1_d142e4999
gehalten.	w3_d142e5002
Das	w5_d142e5005
Regiment	w7_d142e5008
von	w9_d142e5011
Löwendahl	w1_d142e5017
soll,	w3_d142e5020
wie	w5_d142e5023
verlautet,	w7_d142e5026
den	w9_d142e5029
1.	w11_d142e5032
May	w13_d142e5036
nach	w1_d142e5041
dem	w3_d142e5044
Fluß	w5_d142e5047
Lippe	w7_d142e5050
abmarschiren.	w9_d142e5053
</p>
<p id="p8_d142e5056">
Es	w1_d142e5060
wimmelt	w3_d142e5063
in	w5_d142e5066
hiesiger	w7_d142e5069
Stadt	w9_d142e5072
alles	w11_d142e5075
von	w13_d142e5079
Franzosen,	w1_d142e5084
dann	w3_d142e5087
es	w5_d142e5090
befinden	w7_d142e5093
sich	w9_d142e5096
noch	w11_d142e5099
immer	w13_d142e5103
die	w1_d142e5108
4.	w3_d142e5111
Regimenter,	w5_d142e5114
Lionnois,	w7_d142e5117
Condee,	w9_d142e5120
Lor	w11_d142e5123
raine	w1_d142e5129
und	w3_d142e5132
Löwendahl,	w5_d142e5135
allhier,	w7_d142e5138
und	w9_d142e5141
in	w11_d142e5144
wenig	w13_d142e5148
Tagen	w1_d142e5153
wird	w3_d142e5156
noch	w5_d142e5159
eines	w7_d142e5162
dazu	w9_d142e5165
kommen.	w11_d142e5168
Uebri	w13_d142e5172
gens	w1_d142e5177
haben	w3_d142e5180
die	w5_d142e5183
Franzosen	w7_d142e5186
2.	w9_d142e5189
Thöre	w11_d142e5192
dieser	w13_d142e5196
Stadt	w1_d142e5201
wol	w3_d142e5204
besetzt,	w5_d142e5207
und	w7_d142e5210
die	w9_d142e5213
fliegende	w11_d142e5216
Brücke	w13_d142e5220
von	w1_d142e5226
Bonn	w3_d142e5229
nach	w5_d142e5232
Düsseldorf	w7_d142e5235
geführet.	w9_d142e5238
</p>
<p id="p10_d142e5241">
Die	w1_d142e5245
Engländer	w3_d142e5248
gestehen	w5_d142e5251
selbst	w7_d142e5254
ein,	w9_d142e5257
daß	w11_d142e5260
sich	w1_d142e5265
die	w3_d142e5268
Franzosen	w5_d142e5271
des	w7_d142e5274
Forts	w9_d142e5277
St.	w11_d142e5280
Jacob	w13_d142e5284
bemei	w15_d142e5287
stert,	w1_d142e5292
welches	w3_d142e5295
sie	w5_d142e5298
an	w7_d142e5301
dem	w9_d142e5304
Fluß	w11_d142e5307
Gambio	w13_d142e5311
auf	w15_d142e5314
der	w1_d142e5320
Africanischen	w3_d142e5323
Küste	w5_d142e5326
gehabt;	w7_d142e5329
daß	w9_d142e5332
sie	w11_d142e5335
da	w13_d142e5339
selbst	w1_d142e5344
viele	w3_d142e5347
Engländische	w5_d142e5350
Schiffe	w7_d142e5353
in	w9_d142e5356
ihre	w11_d142e5359
Ge	w13_d142e5363
walt	w1_d142e5368
bekommen,	w3_d142e5371
und	w5_d142e5374
daß	w7_d142e5377
sie	w9_d142e5380
Mine	w11_d142e5383
machten,	w13_d142e5387
als	w1_d142e5392
wolten	w3_d142e5395
sie	w5_d142e5398
in	w7_d142e5401
dasiger	w9_d142e5404
Gegend	w11_d142e5407
ihre	w13_d142e5411
Un	w15_d142e5414
ternehmungen	w1_d142e5420
noch	w3_d142e5423
weiter	w5_d142e5426
treiben.	w7_d142e5429
Jn	w9_d142e5432
der	w11_d142e5435
Stadt	w1_d142e5440
Londen	w3_d142e5443
hat	w5_d142e5446
bey	w7_d142e5449
dem	w9_d142e5452
Abgange	w11_d142e5455
der	w13_d142e5459
</p>
<p id="p12_d142e5463">
letzten	w1_d142e5467
Briefe	w3_d142e5470
eine	w5_d142e5473
sehr	w7_d142e5476
grosse	w9_d142e5479
Gährung	w11_d142e5482
ge	w13_d142e5486
herrschet,	w1_d142e5491
und	w3_d142e5494
zwar	w5_d142e5497
in	w7_d142e5500
Ansehung	w9_d142e5503
des	w11_d142e5506
alten	w13_d142e5510
Ministerii.	w1_d142e5515
Man	w3_d142e5518
siehet	w5_d142e5521
jetzt	w7_d142e5524
den	w9_d142e5527
Herrn	w11_d142e5530
Pitt	w13_d142e5534
als	w1_d142e5540
den	w3_d142e5543
einzigen	w5_d142e5546
Minister	w7_d142e5549
an,	w9_d142e5552
der	w11_d142e5555
die	w13_d142e5559
Sa	w15_d142e5562
chen	w1_d142e5567
wiederum	w3_d142e5570
in	w5_d142e5573
ihr	w7_d142e5576
rechtes	w9_d142e5579
Geleis	w11_d142e5582
zu	w13_d142e5586
brin	w15_d142e5589
gen	w1_d142e5594
fähig	w3_d142e5597
gewesen	w5_d142e5600
wäre.	w7_d142e5603
Das	w9_d142e5606
Volk	w11_d142e5609
soll	w13_d142e5613
in	w15_d142e5616
einer	w1_d142e5621
Art	w3_d142e5624
von	w5_d142e5627
Wuht	w7_d142e5630
seyn,	w9_d142e5633
daß	w11_d142e5636
die	w13_d142e5640
alten	w15_d142e5643
Ministri	w1_d142e5649
wiederum	w3_d142e5652
mit	w5_d142e5655
Staats=sachen	w7_d142e5658
zu	w9_d142e5661
thun	w1_d142e5666
bekommen;	w3_d142e5669
man	w5_d142e5672
träget	w7_d142e5675
Bilder	w9_d142e5678
vorneh	w11_d142e5681
mer	w1_d142e5686
Personen	w3_d142e5689
herum,	w5_d142e5692
und	w7_d142e5695
verbrennet	w9_d142e5698
sie,	w11_d142e5701
und	w1_d142e5706
alle	w3_d142e5709
Gegenden	w5_d142e5712
der	w7_d142e5715
Stadt	w9_d142e5718
Londen	w11_d142e5721
wim	w13_d142e5725
meln	w1_d142e5731
v.	w3_d142e5734
Trupen;	w5_d142e5737
man	w7_d142e5740
hat	w9_d142e5743
sie	w11_d142e5746
aus	w13_d142e5750
denen	w15_d142e5753
ent	w17_d142e5756
legensten	w1_d142e5761
Provinzen	w3_d142e5764
kommen	w5_d142e5767
lassen,	w7_d142e5770
u.	w9_d142e5773
sie	w11_d142e5776
in	w13_d142e5780
denen	w1_d142e5785
Dörfern	w3_d142e5788
um	w5_d142e5791
Londen	w7_d142e5794
einquartiret,	w9_d142e5797
um	w11_d142e5800
die	w13_d142e5804
Stadt	w1_d142e5809
Londen	w3_d142e5812
im	w5_d142e5815
Zaume	w7_d142e5818
zu	w9_d142e5821
halten,	w11_d142e5824
wo	w13_d142e5828
der	w15_d142e5831
Geist	w1_d142e5837
der	w3_d142e5840
Empörung	w5_d142e5843
in	w7_d142e5846
alle	w9_d142e5849
Ohren	w11_d142e5852
bläset.	w13_d142e5856
</p>
<head id="h2_d142e5862">
Londen	w1_d142e5866
24.	w3_d142e5869
April.	w5_d142e5872
</head>
<p id="p4_d142e5875">
Die	w1_d142e5879
Affairen,	w3_d142e5882
welche	w5_d142e5885
bereits	w7_d142e5888
auf	w9_d142e5891
dem	w11_d142e5894
Tapet	w1_d142e5899
seynd,	w3_d142e5902
dörften	w5_d142e5905
wol	w7_d142e5908
auch	w9_d142e5911
das	w11_d142e5914
Parlement	w13_d142e5918
nöhtigen,	w1_d142e5923
eine	w3_d142e5926
längere	w5_d142e5929
Zeit	w7_d142e5932
versammelt	w9_d142e5935
zu	w11_d142e5938
bleiben,	w1_d142e5944
als	w3_d142e5947
es	w5_d142e5950
sich	w7_d142e5953
vorgenommen.	w9_d142e5956
</p>
<p id="p6_d142e5959">
Die	w1_d142e5963
nach	w3_d142e5966
Rord=america	w5_d142e5969
bestimmte	w7_d142e5972
Esca	w9_d142e5975
dre	w1_d142e5980
ist	w3_d142e5983
den	w5_d142e5986
16.	w7_d142e5989
dieses	w9_d142e5992
von	w11_d142e5995
St.	w13_d142e5999
Helena	w15_d142e6002
unter	w17_d142e6005
Segel	w1_d142e6010
gegangen,	w3_d142e6013
die	w5_d142e6016
Ausrüstung	w7_d142e6019
der	w9_d142e6022
nach	w11_d142e6025
dem	w13_d142e6029
Mittelländischen	w1_d142e6035
Meer	w3_d142e6038
verordneten	w5_d142e6041
Flotte	w7_d142e6044
scheinet	w1_d142e6049
ausgestellet	w3_d142e6052
zu	w5_d142e6055
seyn.	w7_d142e6058
</p>
<p id="p8_d142e6061">
Einige	w1_d142e6065
Regimenter	w3_d142e6068
Jnfanterie	w5_d142e6071
und	w7_d142e6074
Dra	w9_d142e6077
goner	w1_d142e6082
seynd	w3_d142e6085
aus	w5_d142e6088
ihren	w7_d142e6091
Quartieren	w9_d142e6094
in	w11_d142e6097
das	w13_d142e6101
Jn	w15_d142e6104
nerste	w1_d142e6109
dieses	w3_d142e6112
Königreichs	w5_d142e6115
gezogen	w7_d142e6118
um	w9_d142e6121
sich	w11_d142e6124
denen	w13_d142e6128
Küsten	w1_d142e6134
v.	w3_d142e6137
Essex	w5_d142e6140
und	w7_d142e6143
Suffolk	w9_d142e6146
zu	w11_d142e6149
nähern,	w13_d142e6153
diese	w15_d142e6156
Trupen	w1_d142e6161
seynd	w3_d142e6164
in	w5_d142e6167
ihren	w7_d142e6170
Quartieren	w9_d142e6173
von	w11_d142e6176
andern	w13_d142e6180
ersetzet	w1_d142e6185
worden;	w3_d142e6188
sothane	w5_d142e6191
Vorkehrungen	w7_d142e6194
bekräf	w9_d142e6197
tigen	w1_d142e6202
das	w3_d142e6205
Vorhaben	w5_d142e6208
des	w7_d142e6211
Groß=brittanischen	w9_d142e6214
Hofes,	w1_d142e6220
ein	w3_d142e6223
Corpo	w5_d142e6226
Engländischer	w7_d142e6229
Trupen	w9_d142e6232
ab	w11_d142e6235
zuschicken,	w1_d142e6240
um	w3_d142e6243
zu	w5_d142e6246
der	w7_d142e6249
sogenannten	w9_d142e6252
Observations	w11_d142e6255
armee	w1_d142e6260
auf	w3_d142e6263
denen	w5_d142e6266
Gränzen	w7_d142e6269
von	w9_d142e6272
Hannover	w11_d142e6275
zu	w13_d142e6279
stossen.	w1_d142e6284
Die	w3_d142e6287
Heßische	w5_d142e6290
Trupen	w7_d142e6293
müssen	w9_d142e6296
sich	w11_d142e6299
unverzüglich	w1_d142e6305
zu	w3_d142e6308
Chatham	w5_d142e6311
zu	w7_d142e6314
Schif	w9_d142e6317
begeben,	w11_d142e6320
und	w1_d142e6325
nach	w3_d142e6328
ihrer	w5_d142e6331
Abfahrt	w7_d142e6334
sollen	w9_d142e6337
verschiedene	w11_d142e6340
Lä	w13_d142e6344
ger	w1_d142e6349
in	w3_d142e6352
unterschiedlichen	w5_d142e6355
Orten	w7_d142e6358
dieses	w9_d142e6361
König	w11_d142e6364
reichs	w1_d142e6369
formiret	w3_d142e6372
werden.	w5_d142e6375
</p>
<p id="p10_d142e6378">
Nachrichten	w1_d142e6382
von	w3_d142e6385
Antigoa	w5_d142e6388
bringen,	w7_d142e6391
daß	w9_d142e6394
die	w11_d142e6397
Franzosen	w1_d142e6402
sich	w3_d142e6405
von	w5_d142e6408
dem	w7_d142e6411
Fort	w9_d142e6414
Jacob	w11_d142e6417
an	w13_d142e6421
dem	w15_d142e6424
Fluß	w1_d142e6429
Gambia	w3_d142e6432
auf	w5_d142e6435
der	w7_d142e6438
Küste	w9_d142e6441
von	w11_d142e6444
Africa	w13_d142e6448
ge	w15_d142e6451
legen	w1_d142e6457
Meister	w3_d142e6460
gemacht	w5_d142e6463
haben,	w7_d142e6466
daß	w9_d142e6469
sie	w11_d142e6472
auch	w13_d142e6476
viele	w1_d142e6481
Englische	w3_d142e6484
Schiffe	w5_d142e6487
weggenommen,	w7_d142e6490
und	w9_d142e6493
sich	w1_d142e6498
in	w3_d142e6501
Bereitschaft	w5_d142e6504
stellen,	w7_d142e6507
ihre	w9_d142e6510
Eroberungen	w11_d142e6513
von	w1_d142e6518
dieser	w3_d142e6521
Seite	w5_d142e6524
weiter	w7_d142e6527
zu	w9_d142e6530
treiben;	w11_d142e6533
man	w13_d142e6537
mutmasset,	w1_d142e6543
daß	w3_d142e6546
die	w5_d142e6549
Französische	w7_d142e6552
Escadre,	w9_d142e6555
so	w11_d142e6558
letzteren	w1_d142e6563
Nov.	w3_d142e6566
zu	w5_d142e6569
dieser	w7_d142e6572
Unternehmung	w9_d142e6575
von	w11_d142e6578
</p>
<p id="p16_d142e6592">
Breist	w1_d142e6596
unter	w3_d142e6599
Segel	w5_d142e6602
gegangen/	w7_d142e6605
darzu	w9_d142e6608
seye	w11_d142e6611
ge	w13_d142e6615
braucht	w1_d142e6620
worden.	w3_d142e6623
</p>
<p id="p18_d142e6626">
Der	w1_d142e6630
König	w3_d142e6633
deren	w5_d142e6636
Shawanoen	w7_d142e6639
hat	w9_d142e6642
am	w11_d142e6645
Ende	w1_d142e6650
Januarii	w3_d142e6653
dieses	w5_d142e6656
Jahrs	w7_d142e6659
dem	w9_d142e6662
Ritter	w11_d142e6665
Guilelm	w1_d142e6670
Johnson	w3_d142e6673
wissen	w5_d142e6676
lassen,	w7_d142e6679
daß	w9_d142e6682
in	w11_d142e6685
dem	w13_d142e6689
Eingang	w1_d142e6695
von	w3_d142e6698
Missisippi	w5_d142e6701
am	w7_d142e6704
Fluß	w9_d142e6707
Quabache	w11_d142e6710
ein	w1_d142e6715
Corpo	w3_d142e6718
v.	w5_d142e6721
1500.	w7_d142e6724
Franzosen	w9_d142e6727
angekommen	w11_d142e6730
seye,	w1_d142e6735
und	w3_d142e6738
daß	w5_d142e6741
sie	w7_d142e6744
nach	w9_d142e6747
Canada	w11_d142e6750
bestimmt	w13_d142e6754
zu	w15_d142e6757
seyn	w1_d142e6762
scheinen,	w3_d142e6765
wovon	w5_d142e6768
man	w7_d142e6771
Englischer	w9_d142e6774
Seits	w11_d142e6777
neue	w1_d142e6783
Erklärungen	w3_d142e6786
gewärtiget,	w5_d142e6789
und	w7_d142e6792
um	w9_d142e6795
desto	w11_d142e6798
geschwindere	w1_d142e6803
und	w3_d142e6806
gewissere	w5_d142e6809
Avis	w7_d142e6812
zu	w9_d142e6815
haben	w11_d142e6818
hat	w1_d142e6823
man	w3_d142e6826
einigen	w5_d142e6829
Jndianern	w7_d142e6832
Commission	w9_d142e6835
ge	w11_d142e6838
geben,	w1_d142e6843
selbe	w3_d142e6846
auszukundschaften.	w5_d142e6849
</p>
<head id="h2_d142e6856">
Hamburg	w1_d142e6860
25.	w3_d142e6863
April.	w5_d142e6866
</head>
<p id="p4_d142e6869">
Man	w1_d142e6873
hat	w3_d142e6876
aus	w5_d142e6879
Petersburg,	w7_d142e6882
daß	w9_d142e6885
in	w11_d142e6888
Gefolg	w13_d142e6892
eines	w1_d142e6897
ausserordentlichen	w3_d142e6900
Rahts,	w5_d142e6903
welcher	w7_d142e6906
über	w9_d142e6909
die	w1_d142e6914
Depechen	w3_d142e6917
eines	w5_d142e6920
Expressen	w7_d142e6923
des	w9_d142e6926
Wienerischen	w11_d142e6929
Hofes	w1_d142e6935
gehalten	w3_d142e6938
worden,	w5_d142e6941
ein	w7_d142e6944
Currier	w9_d142e6947
nach	w11_d142e6950
Liefland	w1_d142e6955
abgefertiget	w3_d142e6958
seye,	w5_d142e6961
man	w7_d142e6964
vermutet	w9_d142e6967
gänzlich,	w1_d142e6972
daß	w3_d142e6975
dieses	w5_d142e6978
geschehen	w7_d142e6981
wäre,	w9_d142e6984
um	w11_d142e6987
dem	w13_d142e6991
Feldmarschal	w1_d142e6996
Grafen	w3_d142e6999
v.	w5_d142e7002
