<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
bey	w9_d294e4425
Waldheim,	w11_d294e4428
Haynichen,	w1_d294e4433
Rochlitz,	w3_d294e4436
und	w5_d294e4439
der	w7_d294e4442
Gegend,	w9_d294e4445
ei	w11_d294e4448
nige	w1_d294e4454
1000.	w3_d294e4457
Mann	w5_d294e4460
an	w7_d294e4463
Hussaren,	w9_d294e4466
Croaten	w11_d294e4469
und	w1_d294e4474
regulairen	w3_d294e4477
Trupen	w5_d294e4480
befinden.	w7_d294e4483
Jm	w9_d294e4486
übri	w11_d294e4489
gen	w1_d294e4494
sind	w3_d294e4497
die	w5_d294e4500
beyderseitige	w7_d294e4503
Armeen	w9_d294e4506
in	w11_d294e4509
ihrer	w13_d294e4513
bisherigen	w1_d294e4518
Position	w3_d294e4521
bey	w5_d294e4524
Pirna	w7_d294e4527
und	w9_d294e4530
Maxen	w11_d294e4533
verblieben.	w1_d294e4539
Es	w3_d294e4542
gehet	w5_d294e4545
die	w7_d294e4548
Rede,	w9_d294e4551
daß	w11_d294e4554
bey	w13_d294e4558
Pirna	w1_d294e4563
unweit	w3_d294e4566
Dohna,	w5_d294e4569
ein	w7_d294e4572
Detaschement	w9_d294e4575
Kaiserl.	w1_d294e4580
Königl.	w3_d294e4583
Trupen	w5_d294e4586
sich	w7_d294e4589
einer	w9_d294e4592
gewissen	w11_d294e4595
Anhöhe,	w1_d294e4600
welche	w3_d294e4603
die	w5_d294e4606
Preußen	w7_d294e4609
besetzt	w9_d294e4612
gehabt,	w11_d294e4615
bemächtiget,	w1_d294e4621
und	w3_d294e4624
2.	w5_d294e4627
Capitains,	w7_d294e4630
5.	w9_d294e4633
Leute	w11_d294e4636
nants	w1_d294e4641
dabey	w3_d294e4644
gefangen	w5_d294e4647
bekommen,	w7_d294e4650
wie	w9_d294e4653
dann	w11_d294e4656
auch	w1_d294e4661
19.	w3_d294e4664
Todte	w5_d294e4667
und	w7_d294e4670
25.	w9_d294e4673
Bleßirte	w11_d294e4676
gezehlet	w13_d294e4680
worden.	w1_d294e4685
Die	w3_d294e4688
Feld=couriers	w5_d294e4691
gehen	w7_d294e4694
noch	w9_d294e4697
im	w11_d294e4700
mer,	w1_d294e4706
jedoch	w3_d294e4709
mit	w5_d294e4712
Nehmung	w7_d294e4715
starker	w9_d294e4718
Umwegen,	w11_d294e4721
hin	w1_d294e4726
und	w3_d294e4729
wieder.	w5_d294e4732
</p>
<head id="h2_d294e4738">
Petersburg	w1_d294e4742
6.	w3_d294e4745
Octob.	w5_d294e4748
</head>
<p id="p4_d294e4751">
Das	w1_d294e4755
Ministerium	w3_d294e4758
hat	w5_d294e4761
vor	w7_d294e4764
einigen	w9_d294e4767
Tagen	w11_d294e4770
allen	w1_d294e4775
auswärtigen	w3_d294e4778
Ministris	w5_d294e4781
am	w7_d294e4784
RußischKai	w9_d294e4787
serl.	w1_d294e4792
Hofe	w3_d294e4795
aufs	w5_d294e4798
feyerlichste	w7_d294e4801
versichert,	w9_d294e4804
daß	w11_d294e4807
man	w13_d294e4811
diesseits	w1_d294e4817
die	w3_d294e4820
kräftigste	w5_d294e4823
Maas=regeln	w7_d294e4826
zur	w9_d294e4829
Be	w11_d294e4832
hauptung	w1_d294e4837
und	w3_d294e4840
Fortsetzung	w5_d294e4843
der	w7_d294e4846
bereits	w9_d294e4849
erhalte	w11_d294e4852
nen	w1_d294e4857
Vortheile	w3_d294e4860
ergreiffen	w5_d294e4863
werde.	w7_d294e4866
Die	w9_d294e4869
zum	w11_d294e4872
Marsch	w1_d294e4877
beorderten	w3_d294e4880
Regimenter	w5_d294e4883
haben	w7_d294e4886
sich	w9_d294e4889
schon	w1_d294e4895
im	w3_d294e4898
Marsch	w5_d294e4901
gesetzet,	w7_d294e4904
und	w9_d294e4907
zur	w11_d294e4910
Beschleuni	w13_d294e4914
gung	w1_d294e4919
desselben,	w3_d294e4922
wird	w5_d294e4925
ihre	w7_d294e4928
Bagage	w9_d294e4931
zu	w11_d294e4934
Wasser	w13_d294e4938
nach	w1_d294e4943
Riga	w3_d294e4946
gebracht.	w5_d294e4949
Die	w7_d294e4952
Recrutirung	w9_d294e4955
habe	w11_d294e4958
gleichfals	w1_d294e4963
schon	w3_d294e4966
ihren	w5_d294e4969
Anfang	w7_d294e4972
genommen,	w9_d294e4975
und	w1_d294e4981
die	w3_d294e4984
unter	w5_d294e4987
dem	w7_d294e4990
Herrn	w9_d294e4993
General	w11_d294e4996
Fermor	w13_d294e5000
stehende	w1_d294e5005
und	w3_d294e5008
mehr	w5_d294e5011
als	w7_d294e5014
50000.	w9_d294e5017
Mann	w11_d294e5020
starke	w13_d294e5024
Armee	w1_d294e5029
ist	w3_d294e5032
aufs	w5_d294e5035
neue	w7_d294e5038
beordert	w9_d294e5041
vorzurücken.	w11_d294e5044
</p>
<head id="h2_d294e5050">
Haag	w1_d294e5054
26.	w3_d294e5057
October.	w5_d294e5060
</head>
<p id="p4_d294e5063">
Gestern	w1_d294e5067
kam	w3_d294e5070
eine	w5_d294e5073
Staffete	w7_d294e5076
aus	w9_d294e5079
dem	w11_d294e5082
Al	w13_d294e5086
liirten	w1_d294e5091
Lager	w3_d294e5094
hier	w5_d294e5097
an,	w7_d294e5100
mit	w9_d294e5103
der	w11_d294e5106
Nachricht,	w13_d294e5110
daß	w1_d294e5115
der	w3_d294e5118
Prinz	w5_d294e5121
Ferdinand	w7_d294e5124
den	w9_d294e5127
22.	w11_d294e5130
dieses	w13_d294e5134
sein	w15_d294e5137
Haupt=quartier	w1_d294e5143
zu	w3_d294e5146
Hof=stadt,	w5_d294e5149
und	w7_d294e5152
der	w9_d294e5155
Mar	w11_d294e5158
schall	w1_d294e5163
de	w3_d294e5166
Contades	w5_d294e5169
das	w7_d294e5172
seinige	w9_d294e5175
zu	w11_d294e5178
Werl	w13_d294e5182
ge	w15_d294e5185
</p>
<p id="p6_d294e5188">
habt	w1_d294e5192
habe.	w3_d294e5195
Dieser	w5_d294e5198
Expresse	w7_d294e5201
berichtete	w9_d294e5204
zu	w11_d294e5207
gleich,	w1_d294e5212
daß	w3_d294e5215
der	w5_d294e5218
General	w7_d294e5221
Oberg	w9_d294e5224
den	w11_d294e5227
21.	w13_d294e5231
mit	w15_d294e5234
seinem	w1_d294e5239
Corps	w3_d294e5242
wieder	w5_d294e5245
zur	w7_d294e5248
Armee	w9_d294e5251
gestossen	w11_d294e5254
seye,	w1_d294e5260
und	w3_d294e5263
der	w5_d294e5266
General	w7_d294e5269
Sackville	w9_d294e5272
das	w11_d294e5275
Com	w13_d294e5279
mando	w1_d294e5284
der	w3_d294e5287
Engländischen	w5_d294e5290
Trupen,	w7_d294e5293
anstatt	w9_d294e5296
des	w1_d294e5301
zu	w3_d294e5304
Münster	w5_d294e5307
verstorbenen	w7_d294e5310
Herzogs	w9_d294e5313
von	w11_d294e5316
Marlborough	w1_d294e5321
übernommen	w3_d294e5324
habe,	w5_d294e5327
bis	w7_d294e5330
Se.	w9_d294e5333
Groß=britannische	w1_d294e5339
Majestät	w3_d294e5342
ein	w5_d294e5345
anders	w7_d294e5348
ver	w9_d294e5351
ordnen	w1_d294e5356
würden.	w3_d294e5359
</p>
<head id="h2_d294e5366">
Hamburg	w1_d294e5370
28.	w3_d294e5373
Oct.	w5_d294e5376
</head>
<p id="p4_d294e5379">
Wie	w1_d294e5383
aus	w3_d294e5386
Hanover	w5_d294e5389
unterm	w7_d294e5392
24sten	w9_d294e5395
ge	w11_d294e5398
meldet	w1_d294e5403
wird,	w3_d294e5406
rückt	w5_d294e5409
das	w7_d294e5412
bey	w9_d294e5415
Moringen	w11_d294e5418
ge	w13_d294e5422
standene	w1_d294e5427
Ysenburgische	w3_d294e5430
Corps	w5_d294e5433
wieder	w7_d294e5436
vor	w9_d294e5439
wärts.	w1_d294e5445
Das	w3_d294e5448
Hospital	w5_d294e5451
ist	w7_d294e5454
von	w9_d294e5457
Einbeck	w11_d294e5460
nach	w13_d294e5464
Springe	w1_d294e5469
gebracht	w3_d294e5472
worden,	w5_d294e5475
und	w7_d294e5478
den	w9_d294e5481
23.	w11_d294e5484
ist	w1_d294e5489
der	w3_d294e5492
Herr	w5_d294e5495
Baron	w7_d294e5498
von	w9_d294e5501
Münchhausen,	w11_d294e5504
von	w13_d294e5508
Osnabrück,	w1_d294e5513
allwo	w3_d294e5516
er	w5_d294e5519
sich	w7_d294e5522
mit	w9_d294e5525
dessen	w11_d294e5528
Her	w13_d294e5532
ren	w1_d294e5538
Bruder	w3_d294e5541
dem	w5_d294e5544
Engländischen	w7_d294e5547
Staatsmi	w9_d294e5550
nister	w1_d294e5555
vor	w3_d294e5558
dessen	w5_d294e5561
Abreise	w7_d294e5564
nach	w9_d294e5567
Londen	w11_d294e5570
un	w13_d294e5574
terredet,	w1_d294e5579
zurück	w3_d294e5582
gekommen.	w5_d294e5585
Aus	w7_d294e5588
Pommern	w9_d294e5591
wird	w1_d294e5596
berichtet,	w3_d294e5599
daß	w5_d294e5602
die	w7_d294e5605
Preußische	w9_d294e5608
Tru	w11_d294e5611
pen,	w1_d294e5617
welche	w3_d294e5620
vor	w5_d294e5623
einiger	w7_d294e5626
Zeit	w9_d294e5629
Anclam	w11_d294e5632
und	w13_d294e5636
Loitz	w1_d294e5641
besetzet,	w3_d294e5644
erstern	w5_d294e5647
Ort	w7_d294e5650
bey	w9_d294e5653
Annäherung	w11_d294e5656
eines	w1_d294e5661
starken	w3_d294e5664
Corps	w5_d294e5667
Schwedischer	w7_d294e5670
Trupen	w9_d294e5673
wieder	w1_d294e5678
verlassen,	w3_d294e5681
und	w5_d294e5684
sich	w7_d294e5687
gegen	w9_d294e5690
Stettin	w11_d294e5693
gezogen	w1_d294e5699
haben.	w3_d294e5702
Man	w5_d294e5705
erwartet	w7_d294e5708
dahero	w9_d294e5711
nächstens	w1_d294e5716
wieder	w3_d294e5719
Schwedische	w5_d294e5722
Trupen	w7_d294e5725
zur	w9_d294e5728
Besatzung.	w1_d294e5733
</p>
<head id="h2_d294e5739">
Fulda	w1_d294e5743
30.	w3_d294e5746
Oct.	w5_d294e5749
</head>
<p id="p4_d294e5752">
Die	w1_d294e5756
Soubisische	w3_d294e5759
Armee	w5_d294e5762
campirt	w7_d294e5765
noch	w9_d294e5768
zu	w11_d294e5771
Hohenkirchen	w1_d294e5776
diesseits	w3_d294e5779
der	w5_d294e5782
Fulde	w7_d294e5785
eine	w9_d294e5788
Meile	w11_d294e5791
von	w1_d294e5796
Cassel.	w3_d294e5799
Zu	w5_d294e5802
Münden	w7_d294e5805
und	w9_d294e5808
dortiger	w11_d294e5811
Ge	w13_d294e5815
gend	w1_d294e5821
sind	w3_d294e5824
wenig	w5_d294e5827
Französische	w7_d294e5830
Trupen	w9_d294e5833
stehen	w11_d294e5836
geblieben.	w1_d294e5841
Zur	w3_d294e5844
Ursache	w5_d294e5847
dieser	w7_d294e5850
veränderten	w9_d294e5853
Stellung	w1_d294e5858
gibt	w3_d294e5861
man	w5_d294e5864
vornämlich	w7_d294e5867
die	w9_d294e5870
gegen	w11_d294e5873
wärtige	w1_d294e5878
Position	w3_d294e5881
der	w5_d294e5884
Hanövrischen	w7_d294e5887
Haupt	w9_d294e5890
armee	w1_d294e5896
an,	w3_d294e5899
als	w5_d294e5902
welche	w7_d294e5905
sich	w9_d294e5908
durch	w11_d294e5911
die	w13_d294e5915
leichte	w15_d294e5918
Trupen	w1_d294e5923
bis	w3_d294e5926
ins	w5_d294e5929
Paderbornische	w7_d294e5932
ausbreitet.	w9_d294e5935
Den	w1_d294e5940
19.	w3_d294e5943
October	w5_d294e5946
wolte	w7_d294e5949
verlauten,	w9_d294e5952
als	w11_d294e5955
hätte	w1_d294e5960
man	w3_d294e5963
Französischer	w5_d294e5966
Seits	w7_d294e5969
Mine	w9_d294e5972
ge	w11_d294e5975
macht,	w1_d294e5981
die	w3_d294e5984
Festungs=werker	w5_d294e5987
von	w7_d294e5990
Ziegen	w9_d294e5993
</p>
<p id="p10_d294e6006">
hayn	w1_d294e6010
zu	w3_d294e6013
sprengen,	w5_d294e6016
wozu	w7_d294e6019
auch	w9_d294e6022
bereits	w11_d294e6025
die	w13_d294e6029
Minen	w1_d294e6034
verfertigt	w3_d294e6037
waren,	w5_d294e6040
allein	w7_d294e6043
auf	w9_d294e6046
gesche	w11_d294e6049
hene	w1_d294e6054
Vorstellung,	w3_d294e6057
seye	w5_d294e6060
die	w7_d294e6063
angedrohte	w9_d294e6066
De	w11_d294e6069
molirung	w1_d294e6075
unterblieben.	w3_d294e6078
</p>
<head id="h2_d294e6084">
Aachen	w1_d294e6088
29.	w3_d294e6091
Oct.	w5_d294e6094
</head>
<p id="p4_d294e6097">
Die	w1_d294e6101
beyde	w3_d294e6104
Armeen	w5_d294e6107
in	w7_d294e6110
Westphalen	w9_d294e6113
ste	w11_d294e6116
hen	w1_d294e6121
nunmehro	w3_d294e6124
einander	w5_d294e6127
so	w7_d294e6130
nahe,	w9_d294e6133
daß	w11_d294e6136
man	w1_d294e6141
von	w3_d294e6144
einem	w5_d294e6147
Treffen	w7_d294e6150
ehestens	w9_d294e6153
Nachrich	w11_d294e6156
ten	w1_d294e6162
erwartet.	w3_d294e6165
Der	w5_d294e6168
Herr	w7_d294e6171
Marschall	w9_d294e6174
von	w11_d294e6177
Contades	w1_d294e6182
hatte	w3_d294e6185
den	w5_d294e6188
23.	w7_d294e6191
sein	w9_d294e6194
Hauptquar	w11_d294e6197
tier	w1_d294e6202
zu	w3_d294e6205
Jllingen,	w5_d294e6208
von	w7_d294e6211
da	w9_d294e6214
aber	w11_d294e6217
ist	w13_d294e6221
die	w15_d294e6224
Fran	w17_d294e6227
zösische	w1_d294e6232
Armee	w3_d294e6235
bis	w5_d294e6238
Werl	w7_d294e6241
vorgerucket.	w9_d294e6244
Die	w11_d294e6247
Hanövrische,	w1_d294e6253
welche	w3_d294e6256
den	w5_d294e6259
21.	w7_d294e6262
von	w9_d294e6265
Soest	w11_d294e6268
eine	w1_d294e6273
Bewegung	w3_d294e6276
rechter	w5_d294e6279
Hand	w7_d294e6282
gegen	w9_d294e6285
die	w11_d294e6288
Lip	w13_d294e6292
pe	w1_d294e6297
zu	w3_d294e6300
machte,	w5_d294e6303
hat	w7_d294e6306
jetzo	w9_d294e6309
eine	w11_d294e6312
solche	w13_d294e6316
Stel	w15_d294e6319
lung	w1_d294e6324
genommen,	w3_d294e6327
daß	w5_d294e6330
der	w7_d294e6333
rechte	w9_d294e6336
Flügel	w11_d294e6339
bey	w13_d294e6343
Hofstadt	w1_d294e6349
anfängt,	w3_d294e6352
der	w5_d294e6355
linke	w7_d294e6358
aber	w9_d294e6361
bis	w11_d294e6364
Dis	w13_d294e6368
singhausen	w1_d294e6373
gehet.	w3_d294e6376
Das	w5_d294e6379
Haupt=quartier	w7_d294e6382
ist	w1_d294e6387
nach	w3_d294e6390
ersteren	w5_d294e6393
Ort	w7_d294e6396
verlegt	w9_d294e6399
worden,	w11_d294e6402
allwo	w13_d294e6406
auch	w1_d294e6411
den	w3_d294e6414
nämlichen	w5_d294e6417
Tage	w7_d294e6420
das	w9_d294e6423
Corps	w11_d294e6426
des	w13_d294e6430
Herrn	w1_d294e6436
Generals	w3_d294e6439
Oberg	w5_d294e6442
anlangte,	w7_d294e6445
welches	w9_d294e6448
nunmehro	w1_d294e6453
den	w3_d294e6456
rechten	w5_d294e6459
Flügel	w7_d294e6462
deckt.	w9_d294e6465
Als	w11_d294e6468
den	w1_d294e6473
19.	w3_d294e6476
sowol	w5_d294e6479
des	w7_d294e6482
Erb=prinzen	w9_d294e6485
von	w11_d294e6488
Braun	w13_d294e6492
schweig,	w1_d294e6497
als	w3_d294e6500
des	w5_d294e6503
Prinzen	w7_d294e6506
von	w9_d294e6509
Holstein	w11_d294e6512
Durchl.	w1_d294e6518
von	w3_d294e6521
Soest	w5_d294e6524
aufbrachen,	w7_d294e6527
so	w9_d294e6530
nahmen	w11_d294e6533
sie	w1_d294e6538
den	w3_d294e6541
Marsch	w5_d294e6544
nicht,	w7_d294e6547
wie	w9_d294e6550
man	w11_d294e6553
glaubte,	w13_d294e6557
gegen	w1_d294e6562
Hamm,	w3_d294e6565
sondern	w5_d294e6568
sie	w7_d294e6571
rückten	w9_d294e6574
gegen	w11_d294e6577
Werl,	w1_d294e6582
um	w3_d294e6585
ein	w5_d294e6588
alda	w7_d294e6591
postirtes	w9_d294e6594
Französisches	w11_d294e6597
Corps	w1_d294e6603
anzugreiffen,	w3_d294e6606
welches	w5_d294e6609
sich	w7_d294e6612
aber	w9_d294e6615
nach	w11_d294e6618
der	w1_d294e6623
Französischen	w3_d294e6626
Arme	w5_d294e6629
zurück	w7_d294e6632
zoge.	w9_d294e6635
Der	w11_d294e6638
Major	w1_d294e6643
von	w3_d294e6646
Boist,	w5_d294e6649
welcher	w7_d294e6652
den	w9_d294e6655
Posten	w11_d294e6658
zu	w13_d294e6662
Soest	w1_d294e6667
nach	w3_d294e6670
dem	w5_d294e6673
Abmarsch	w7_d294e6676
der	w9_d294e6679
Armee	w11_d294e6682
be	w13_d294e6686
haupten	w1_d294e6692
muste,	w3_d294e6695
wurde	w5_d294e6698
den	w7_d294e6701
22.	w9_d294e6704
von	w11_d294e6707
einem	w13_d294e6711
Französischen	w1_d294e6716
Detaschement	w3_d294e6719
Cavallerie	w5_d294e6722
und	w7_d294e6725
Jnfanterie	w1_d294e6730
attaquiret,	w3_d294e6733
wobey	w5_d294e6736
er	w7_d294e6739
sich	w9_d294e6742
aber	w11_d294e6745
so	w1_d294e6750
gut	w3_d294e6753
vertheidiget,	w5_d294e6756
daß	w7_d294e6759
Französischer	w9_d294e6762
Seits	w11_d294e6765
26.	w1_d294e6771
Mann	w3_d294e6774
geblieben,	w5_d294e6777
und	w7_d294e6780
62.	w9_d294e6783
gefangen	w11_d294e6786
worden	w1_d294e6791
seyn	w3_d294e6794
sollen.	w5_d294e6797
An	w7_d294e6800
eben	w9_d294e6803
diesem	w11_d294e6806
Tage	w13_d294e6810
hörte	w1_d294e6815
man	w3_d294e6818
nach	w5_d294e6821
der	w7_d294e6824
Gegend	w9_d294e6827
Hamm	w11_d294e6830
stark	w13_d294e6834
canoniren,	w1_d294e6839
da	w3_d294e6842
nun	w5_d294e6845
der	w7_d294e6848
Hanövrische	w9_d294e6851
Gene	w11_d294e6854
ral	w1_d294e6860
Graf	w3_d294e6863
von	w5_d294e6866
Kielmansegge	w7_d294e6869
Ordre	w9_d294e6872
gehabt,	w11_d294e6875
</p>
<p id="p6_d294e6878">
den	w1_d294e6882
Posten	w3_d294e6885
alda	w5_d294e6888
zu	w7_d294e6891
attaquiren,	w9_d294e6894
so	w11_d294e6897
vermu	w13_d294e6901
tet	w1_d294e6906
man,	w3_d294e6909
daß	w5_d294e6912
die	w7_d294e6915
Canonade	w9_d294e6918
von	w11_d294e6921
daher	w13_d294e6925
ih	w15_d294e6928
ren	w1_d294e6933
Ursprung	w3_d294e6936
gehabt	w5_d294e6939
habe.	w7_d294e6942
</p>
<head id="h2_d294e6948">
Brüssel	w1_d294e6952
18.	w3_d294e6955
Oct.	w5_d294e6958
</head>
<p id="p4_d294e6961">
Die	w1_d294e6965
Regierung	w3_d294e6968
hat	w5_d294e6971
nach	w7_d294e6974
Ostende	w9_d294e6977
und	w11_d294e6980
andere	w1_d294e6985
Häfen	w3_d294e6988
dieses	w5_d294e6991
Landes	w7_d294e6994
die	w9_d294e6997
Ordre	w11_d294e7000
ge	w13_d294e7004
schicket,	w1_d294e7009
daß	w3_d294e7012
man	w5_d294e7015
dem	w7_d294e7018
Engländischen	w9_d294e7021
Frey	w11_d294e7024
beuter:	w1_d294e7030
der	w3_d294e7033
König	w5_d294e7036
Georg,	w7_d294e7039
daselbst	w9_d294e7042
nicht	w11_d294e7045
einlauffen,	w1_d294e7050
noch	w3_d294e7053
jemand	w5_d294e7056
von	w7_d294e7059
seiner	w9_d294e7062
Equi	w11_d294e7065
page	w1_d294e7070
solte	w3_d294e7073
aus	w5_d294e7076
Land	w7_d294e7079
steigen	w9_d294e7082
lassen,	w11_d294e7085
und	w13_d294e7089
zwar	w1_d294e7094
um	w3_d294e7097
der	w5_d294e7100
Ursache,	w7_d294e7103
weil	w9_d294e7106
man	w11_d294e7109
von	w13_d294e7113
Dün	w15_d294e7116
kirchen	w1_d294e7122
und	w3_d294e7125
