<doc id="wr_1762-02-06" attrs="word" year="1762" month="02" day="06" corpus="2">
<head id="h2_d628e3266">
Londen	w1_d628e3270
Ansehen	w13_d628e3539
hat,	w15_d628e3542
kan	w1_d628e3547
sich	w3_d628e3550
der	w5_d628e3553
Hof	w7_d628e3556
nicht	w9_d628e3559
sonderlich	w11_d628e3562
auf	w13_d628e3566
den	w15_d628e3569
von	w17_d628e3572
denen	w1_d628e3577
Herren	w3_d628e3580
General	w5_d628e3583
/staaten	w7_d628e3586
bey	w9_d628e3589
dem	w11_d628e3592
Bruch	w1_d628e3597
mit	w3_d628e3600
Spanien	w5_d628e3603
erwatteten	w7_d628e3606
Beystund	w9_d628e3609
verlassen,	w1_d628e3615
indem	w3_d628e3618
Jhro	w5_d628e3621
Hochmögenden	w7_d628e3624
in	w9_d628e3627
den	w1_d628e3632
Gedanken	w3_d628e3635
stehen,	w5_d628e3638
nicht	w7_d628e3641
eher	w9_d628e3644
zu	w11_d628e3647
gedach	w13_d628e3651
tem	w1_d628e3656
Beystand	w3_d628e3659
verbunden	w5_d628e3662
zu	w7_d628e3665
seyn,	w9_d628e3668
als	w11_d628e3671
im	w13_d628e3675
Fall	w1_d628e3680
eines	w3_d628e3683
der	w5_d628e3686
Brittischen	w7_d628e3689
Reiche	w9_d628e3692
würklich	w11_d628e3695
</p>
<p id="p6_d628e3698">
von	w1_d628e3702
einer	w3_d628e3705
fremden	w5_d628e3708
Macht	w7_d628e3711
angegriffen	w9_d628e3714
seye.	w11_d628e3717
Man	w1_d628e3722
spricht	w3_d628e3725
noch	w5_d628e3728
immer	w7_d628e3731
von	w9_d628e3734
einer	w11_d628e3737
Verän	w13_d628e3741
derung	w1_d628e3746
im	w3_d628e3749
Ministerio.	w5_d628e3752
Unstre	w7_d628e3755
reicheste	w9_d628e3758
Handels=leute	w1_d628e3764
beschäftigen	w3_d628e3767
sich	w5_d628e3770
mit	w7_d628e3773
Anstal	w9_d628e3776
ten	w1_d628e3781
zur	w3_d628e3784
Sicherheit	w5_d628e3787
der	w7_d628e3790
Handlung,	w9_d628e3793
und	w11_d628e3796
mit	w13_d628e3800
Hervorsuchung	w1_d628e3805
der	w3_d628e3808
dienlichsten	w5_d628e3811
Mittel	w7_d628e3814
den	w9_d628e3817
öffentlichen	w1_d628e3822
Credit	w3_d628e3825
zu	w5_d628e3828
erhalten.	w7_d628e3831
Der	w9_d628e3834
Hof	w11_d628e3837
hat	w1_d628e3843
bey	w3_d628e3846
verschiedenen	w5_d628e3849
seiner	w7_d628e3852
alliirten	w9_d628e3855
Höfe	w11_d628e3858
auf	w1_d628e3863
eine	w3_d628e3866
Gegen	w5_d628e3869
bündnüß	w7_d628e3872
angetragen,	w9_d628e3875
so	w11_d628e3878
ver	w13_d628e3882
mögend	w1_d628e3887
wäre,	w3_d628e3890
denen	w5_d628e3893
heetschsüchtigen	w7_d628e3896
Ab	w9_d628e3899
sichten	w1_d628e3904
des	w3_d628e3907
Hauses	w5_d628e3910
Bourbon	w7_d628e3913
die	w9_d628e3916
Weage	w11_d628e3919
zu	w13_d628e3923
halten.	w1_d628e3929
Unerachtet	w3_d628e3932
man	w5_d628e3935
den	w7_d628e3938
Entschluß	w9_d628e3941
ge	w11_d628e3944
faßt	w1_d628e3949
hatte,	w3_d628e3952
die	w5_d628e3955
in	w7_d628e3958
unsern	w9_d628e3961
Häfen	w11_d628e3964
befindliche	w13_d628e3968
Spanische	w1_d628e3973
Schiffe	w3_d628e3976
in	w5_d628e3979
folang	w7_d628e3982
in	w9_d628e3985
Beschlag	w11_d628e3988
zu	w13_d628e3992
nehmen,	w1_d628e3997
bis	w3_d628e4000
man	w5_d628e4003
erfahren,	w7_d628e4006
daß	w9_d628e4009
der	w11_d628e4012
Spani	w13_d628e4016
sche	w1_d628e4022
Hof	w3_d628e4025
die	w5_d628e4028
unsrige	w7_d628e4031
los	w9_d628e4034
gelassen,	w11_d628e4037
oder	w13_d628e4041
sich	w15_d628e4044
desfalls	w1_d628e4049
deutlich	w3_d628e4052
erkläret,	w5_d628e4055
so	w7_d628e4058
ist	w9_d628e4061
es	w11_d628e4064
doch	w13_d628e4068
ge	w15_d628e4071
wiß,	w1_d628e4076
daß	w3_d628e4079
dieser	w5_d628e4082
Entschluß	w7_d628e4085
geändert,	w9_d628e4088
und	w11_d628e4091
auf	w13_d628e4095
Befehl	w1_d628e4100
des	w3_d628e4103
Hofs	w5_d628e4106
durch	w7_d628e4109
die	w9_d628e4112
Admiralität	w11_d628e4115
al	w13_d628e4119
</p>
<p id="p12_d628e4133">
len	w1_d628e4137
Spanischen	w3_d628e4140
Schiffen	w5_d628e4143
und	w7_d628e4146
Fahrzeugen	w9_d628e4149
zu	w1_d628e4154
freyer	w3_d628e4157
und	w5_d628e4160
ungehinderter	w7_d628e4163
Fortsetzung	w9_d628e4166
ih	w11_d628e4169
rer	w1_d628e4174
Reise	w3_d628e4177
die	w5_d628e4180
benöhtigte	w7_d628e4183
Pässe	w9_d628e4186
ausgefertiget	w11_d628e4189
worden.	w1_d628e4195
Erst	w3_d628e4198
heute	w5_d628e4201
hat	w7_d628e4204
der	w9_d628e4207
Hr.	w11_d628e4210
George	w13_d628e4214
Pitt	w1_d628e4219
die	w3_d628e4222
Reise	w5_d628e4225
nach	w7_d628e4228
seinem	w9_d628e4231
Gesandschafts	w11_d628e4234
posten	w1_d628e4239
zu	w3_d628e4242
Turin	w5_d628e4245
angetretten.	w7_d628e4248
Da	w9_d628e4251
anheute	w11_d628e4254
das	w1_d628e4259
Parlament	w3_d628e4262
seine	w5_d628e4265
gewöhnliche	w7_d628e4268
Beraht	w9_d628e4271
schlagungen	w1_d628e4277
wieder	w3_d628e4280
angetretten,	w5_d628e4283
so	w7_d628e4286
erhoben	w9_d628e4289
sich	w1_d628e4294
Se.	w3_d628e4297
Majest.	w5_d628e4300
diesen	w7_d628e4303
Morgen	w9_d628e4306
dahin,	w11_d628e4309
und	w13_d628e4313
hielten,	w1_d628e4318
nachdem	w3_d628e4321
das	w5_d628e4324
Unter=haus	w7_d628e4327
in	w9_d628e4330
die	w11_d628e4333
Cam	w13_d628e4337
mer	w1_d628e4342
der	w3_d628e4345
Pairs	w5_d628e4348
beruffen	w7_d628e4351
worden,	w9_d628e4354
an	w11_d628e4357
dasselbe	w13_d628e4361
folgende	w1_d628e4367
Anrede:	w3_d628e4370
</p>
<head id="h2_d628e4376">
Mylord	w1_d628e4380
und	w3_d628e4383
Edle!	w5_d628e4386
</head>
<p id="p4_d628e4389">
Jch	w1_d628e4393
habe	w3_d628e4396
sie	w5_d628e4399
schon	w7_d628e4402
oft	w9_d628e4405
von	w11_d628e4408
meiner	w13_d628e4412
aufrich	w15_d628e4415
tigen	w1_d628e4420
Gesinnung	w3_d628e4423
versichert,	w5_d628e4426
dem	w7_d628e4429
Ungemach	w9_d628e4432
des	w1_d628e4437
Kriegs	w3_d628e4440
ein	w5_d628e4443
Ende	w7_d628e4446
zu	w9_d628e4449
machen,	w11_d628e4452
und	w13_d628e4456
die	w15_d628e4459
all	w17_d628e4462
gemeine	w1_d628e4468
Ruhe	w3_d628e4471
auf	w5_d628e4474
einen	w7_d628e4477
festen	w9_d628e4480
und	w11_d628e4483
dauerhaf	w13_d628e4487
ten	w1_d628e4492
Grund	w3_d628e4495
wieder	w5_d628e4498
herzustellen.	w7_d628e4501
Alle	w9_d628e4504
un	w11_d628e4507
partheyische	w1_d628e4512
Personen,	w3_d628e4515
und	w5_d628e4518
selbsten	w7_d628e4521
die	w9_d628e4524
Aus	w11_d628e4527
länder	w1_d628e4532
werden	w3_d628e4535
mich	w5_d628e4538
nimmer	w7_d628e4541
mehr	w9_d628e4544
in	w11_d628e4547
dem	w13_d628e4551
Verdacht	w1_d628e4557
halten,	w3_d628e4560
ein	w5_d628e4563
neues	w7_d628e4566
Krieges=feuer	w9_d628e4569
in	w11_d628e4572
Enropa	w1_d628e4577
anzünden	w3_d628e4580
zu	w5_d628e4583
wollen.	w7_d628e4586
Allein	w9_d628e4589
es	w11_d628e4592
ist	w13_d628e4596
ihnen	w1_d628e4601
daran	w3_d628e4604
gelegen,	w5_d628e4607
zu	w7_d628e4610
wissen,	w9_d628e4613
daß	w11_d628e4616
wäh	w13_d628e4620
rend	w1_d628e4625
ihrer	w3_d628e4628
Vacanz	w5_d628e4631
ich	w7_d628e4634
mich	w9_d628e4637
unumgänglich	w11_d628e4640
gedrungen	w1_d628e4646
gesehen,	w3_d628e4649
Spanien	w5_d628e4652
den	w7_d628e4655
Krieg	w9_d628e4658
zu	w11_d628e4661
declariren.	w1_d628e4666
Die	w3_d628e4669
Bewegungs=gründe	w5_d628e4672
dazu	w7_d628e4675
sind	w1_d628e4680
in	w3_d628e4683
der	w5_d628e4686
deswegen	w7_d628e4689
bekannt	w9_d628e4692
gemachten	w11_d628e4695
Er	w13_d628e4699
klärung	w1_d628e4704
enthalten,	w3_d628e4707
und	w5_d628e4710
ich	w7_d628e4713
will	w9_d628e4716
sie	w11_d628e4719
hier	w13_d628e4723
nicht	w15_d628e4726
wiederholen.	w1_d628e4732
Meine	w3_d628e4735
Aufführung,	w5_d628e4738
seit	w7_d628e4741
dem	w9_d628e4744
ich	w1_d628e4749
auf	w3_d628e4752
den	w5_d628e4755
Thron	w7_d628e4758
gelangt,	w9_d628e4761
und	w11_d628e4764
das	w13_d628e4768
Betra	w15_d628e4771
gen	w1_d628e4776
des	w3_d628e4779
Königs,	w5_d628e4782
meines	w7_d628e4785
Groß=vatters,	w9_d628e4788
in	w11_d628e4791
Ansehung	w1_d628e4796
Spaniens	w3_d628e4799
waren	w5_d628e4802
bloß	w7_d628e4805
dahin	w9_d628e4808
ge	w11_d628e4811
richtet,	w1_d628e4817
mit	w3_d628e4820
gedachter	w5_d628e4823
Crone	w7_d628e4826
in	w9_d628e4829
guter	w11_d628e4832
Freun	w13_d628e4836
schaft,	w1_d628e4841
und	w3_d628e4844
einem	w5_d628e4847
wahren	w7_d628e4850
Einverständniß	w9_d628e4853
zu	w1_d628e4858
leben.	w3_d628e4861
Jch	w5_d628e4864
glaube	w7_d628e4867
nicht,	w9_d628e4870
daß	w11_d628e4873
selbige	w13_d628e4877
ei	w15_d628e4880
nige	w1_d628e4885
Beschwerde	w3_d628e4888
haben	w5_d628e4891
konnte,	w7_d628e4894
da	w9_d628e4897
ich	w11_d628e4900
mei	w13_d628e4904
ne	w1_d628e4910
ganze	w3_d628e4913
Aufmerksamkeit	w5_d628e4916
auf	w7_d628e4919
den	w9_d628e4922
Vortheil	w11_d628e4925
des	w1_d628e4930
Catholischen	w3_d628e4933
Königs,	w5_d628e4936
und	w7_d628e4939
seiner	w9_d628e4942
Famil	w11_d628e4945
le	w1_d628e4950
richtete.	w3_d628e4953
Meine	w5_d628e4956
Verwunderung	w7_d628e4959
war	w9_d628e4962
da	w11_d628e4965
daher	w1_d628e4970
desto	w3_d628e4973
grösser,	w5_d628e4976
da	w7_d628e4979
ich	w9_d628e4982
von	w11_d628e4985
denen	w13_d628e4989
mitten	w15_d628e4992
in	w1_d628e4998
gegenwärtigen	w3_d628e5001
Umständen	w5_d628e5004
zwischen	w7_d628e5007
de	w9_d628e5010
nen	w1_d628e5015
Cronen	w3_d628e5018
Spanien	w5_d628e5021
und	w7_d628e5024
Frankreich	w9_d628e5027
einge	w11_d628e5030
gangenen	w1_d628e5035
Verbindungen,	w3_d628e5038
und	w5_d628e5041
von	w7_d628e5044
dem	w9_d628e5047
Tra	w11_d628e5050
</p>
<p id="p6_d628e5053">
ctat	w1_d628e5057
benachrichtiget	w3_d628e5060
wurde,	w5_d628e5063
welcher,	w7_d628e5066
indem	w9_d628e5069
er	w1_d628e5074
alle	w3_d628e5077
Linien	w5_d628e5080
des	w7_d628e5083
Hauses	w9_d628e5086
Bourbon	w11_d628e5089
verei	w13_d628e5093
nigt,	w1_d628e5098
keinen	w3_d628e5101
andern	w5_d628e5104
Ursprung	w7_d628e5107
haben	w9_d628e5110
kan,	w11_d628e5113
als	w1_d628e5119
herrschsüchtige	w3_d628e5122
der	w5_d628e5125
Handlung	w7_d628e5128
und	w9_d628e5131
Unab	w11_d628e5134
hängigkeit	w1_d628e5139
des	w3_d628e5142
übrigen	w5_d628e5145
Europa,	w7_d628e5148
sonderlich	w9_d628e5151
meiner	w1_d628e5156
Reiche	w3_d628e5159
gefährliche	w5_d628e5162
und	w7_d628e5165
nachtheilige	w9_d628e5168
Absichten.	w1_d628e5173
Der	w3_d628e5176
Hof	w5_d628e5179
zu	w7_d628e5182
Madrit	w9_d628e5185
mag	w11_d628e5188
sei	w13_d628e5192
nem	w1_d628e5198
Verfahren	w3_d628e5201
eine	w5_d628e5204
Farbe	w7_d628e5207
anstreichen,	w9_d628e5210
wie	w11_d628e5213
er	w1_d628e5218
will;	w3_d628e5221
so	w5_d628e5224
habe	w7_d628e5227
ich	w9_d628e5230
mir	w11_d628e5233
gewißlich	w13_d628e5237
nichts	w15_d628e5240
vorzuwerfen.	w1_d628e5245
Jch	w3_d628e5248
habe	w5_d628e5251
nichts	w7_d628e5254
gespart,	w9_d628e5257
um	w11_d628e5260
diesem	w1_d628e5265
Bruch	w3_d628e5268
zuvorzukommen,	w5_d628e5271
und	w7_d628e5274
viel	w9_d628e5277
mehr	w1_d628e5283
alles	w3_d628e5286
angewendet,	w5_d628e5289
eine	w7_d628e5292
solche	w9_d628e5295
Bege	w11_d628e5298
benheit	w1_d628e5303
zu	w3_d628e5306
vermeiden.	w5_d628e5309
Jch	w7_d628e5312
verlasse	w9_d628e5315
mich	w11_d628e5318
auch	w1_d628e5323
daher	w3_d628e5326
gegenwärtig	w5_d628e5329
auf	w7_d628e5332
den	w9_d628e5335
Seegen	w11_d628e5338
des	w13_d628e5342
Himmels,	w1_d628e5347
die	w3_d628e5350
Gerechtigkeit	w5_d628e5353
meiner	w7_d628e5356
Sache,	w9_d628e5359
die	w1_d628e5365
Treue,	w3_d628e5368
und	w5_d628e5371
den	w7_d628e5374
kräftigen	w9_d628e5377
Beystand	w11_d628e5380
mei	w13_d628e5384
ner	w1_d628e5389
Unterthanen,	w3_d628e5392
so,	w5_d628e5395
wie	w7_d628e5398
auf	w9_d628e5401
die	w11_d628e5404
Hülfe	w13_d628e5408
mei	w15_d628e5411
ner	w1_d628e5416
Alliirten,	w3_d628e5419
die	w5_d628e5422
gleichfalls	w7_d628e5425
in	w9_d628e5428
denen	w11_d628e5431
weit	w13_d628e5435
aussehenden	w1_d628e5440
und	w3_d628e5443
schädlichen	w5_d628e5446
Anschlägen	w7_d628e5449
mei	w9_d628e5452
ner	w1_d628e5458
Feinde	w3_d628e5461
mitbegriffen	w5_d628e5464
und	w7_d628e5467
verwickelt	w9_d628e5470
sind.	w11_d628e5473
Jch	w1_d628e5478
gebe	w3_d628e5481
diese	w5_d628e5484
Uberlegung	w7_d628e5487
ihrer	w9_d628e5490
Einsicht	w11_d628e5493
anheim,	w1_d628e5498
in	w3_d628e5501
dem	w5_d628e5504
gerechten	w7_d628e5507
Vertrauen,	w9_d628e5510
daß	w11_d628e5513
die	w1_d628e5518
Ehre	w3_d628e5521
meiner	w5_d628e5524
Crone,	w7_d628e5527
und	w9_d628e5530
das	w11_d628e5533
Jnteresse	w13_d628e5537
meiner	w1_d628e5543
Reiche	w3_d628e5546
in	w5_d628e5549
ihren	w7_d628e5552
Händen	w9_d628e5555
vor	w11_d628e5558
aller	w13_d628e5562
Be	w15_d628e5565
einträchtigung	w1_d628e5570
gesichert	w3_d628e5573
seyn	w5_d628e5576
werden.	w7_d628e5579
</p>
<head id="h2_d628e5585">
Neapel	w1_d628e5589
20.	w3_d628e5592
Jenner.	w5_d628e5595
</head>
<p id="p4_d628e5598">
Allhier	w1_d628e5602
wird	w3_d628e5605
nunmehro	w5_d628e5608
von	w7_d628e5611
nichts	w9_d628e5614
mehr,	w11_d628e5617
als	w1_d628e5622
den	w3_d628e5625
zwischen	w5_d628e5628
Spanien	w7_d628e5631
und	w9_d628e5634
England	w11_d628e5637
aufglimmenden	w1_d628e5642
Kriege	w3_d628e5645
gesprochen;	w5_d628e5648
von	w7_d628e5651
un	w9_d628e5654
serem	w1_d628e5660
Hofe	w3_d628e5663
ist	w5_d628e5666
diesfalls	w7_d628e5669
noch	w9_d628e5672
nichts	w11_d628e5675
zur	w13_d628e5679
of	w15_d628e5682
fenbaren	w1_d628e5687
Känntnüß	w3_d628e5690
heraus	w5_d628e5693
gegeben	w7_d628e5696
worden,	w9_d628e5699
deme	w1_d628e5704
ungeachtet	w3_d628e5707
werden	w5_d628e5710
gleichwol	w7_d628e5713
auf	w9_d628e5716
be	w11_d628e5719
sonderen	w1_d628e5724
Befehl	w3_d628e5727
der	w5_d628e5730
Regierung	w7_d628e5733
alle	w9_d628e5736
unsere	w11_d628e5739
See=plätze	w1_d628e5745
auf	w3_d628e5748
das	w5_d628e5751
eilfertigste	w7_d628e5754
mit	w9_d628e5757
Kriegs	w11_d628e5760
und	w1_d628e5765
Mund=vorraht	w3_d628e5768
sowol,	w5_d628e5771
als	w7_d628e5774
zur	w9_d628e5777
Ver	w11_d628e5780
theidigung	w1_d628e5785
hinlänglichen	w3_d628e5788
Trupen	w5_d628e5791
versehen;	w7_d628e5794
Jn	w1_d628e5799
Sicilien	w3_d628e5802
hat	w5_d628e5805
man	w7_d628e5808
bereits	w9_d628e5811
angefangen,	w11_d628e5814
die	w1_d628e5820
Stadt	w3_d628e5823
Augusta	w5_d628e5826
zu	w7_d628e5829
befestigen,	w9_d628e5832
und	w11_d628e5835
al	w13_d628e5839
ler	w1_d628e5844
Orten	w3_d628e5847
ist	w5_d628e5850
man	w7_d628e5853
auf	w9_d628e5856
die	w11_d628e5859
ausgiebigste	w13_d628e5863
Ver	w15_d628e5866
theidiguns=mittel	w1_d628e5871
bedacht.	w3_d628e5874
Verflossener	w5_d628e5877
Tagen	w1_d628e5882
langten	w3_d628e5885
2.	w5_d628e5888
grosse	w7_d628e5891
von	w9_d628e5894
Barcellona	w11_d628e5897
kommende	w1_d628e5903
Spanische	w3_d628e5906
Schiffe	w5_d628e5909
allhier	w7_d628e5912
an,	w9_d628e5915
</p>
<p id="p10_d628e5930">
ihre	w1_d628e5934
Ladung	w3_d628e5937
bestunde	w5_d628e5940
aus	w7_d628e5943
einer	w9_d628e5946
grossen	w11_d628e5949
Men	w13_d628e5953
ge	w1_d628e5958
von	w3_d628e5961
aller	w5_d628e5964
Gattung	w7_d628e5967
Kriegs=zurüstungen,	w9_d628e5970
welche	w1_d628e5975
aber	w3_d628e5978
alsobald	w5_d628e5981
in	w7_d628e5984
die	w9_d628e5987
hiesige	w11_d628e5990
Magazine	w13_d628e5994
sind	w1_d628e6000
verleget	w3_d628e6003
worden.	w5_d628e6006
Die	w7_d628e6009
letzte	w9_d628e6012
Spanische	w11_d628e6015
Briefe	w1_d628e6020
melden,	w3_d628e6023
daß	w5_d628e6026
zu	w7_d628e6029
Barcellona,	w9_d628e6032
und	w11_d628e6035
Seviglia	w1_d628e6040
2.	w3_d628e6043
grosse	w5_d628e6046
Artillerie=trains	w7_d628e6049
verfer	w9_d628e6052
tiget	w1_d628e6057
worden,	w3_d628e6060
und	w5_d628e6063
die	w7_d628e6066
in	w9_d628e6069
dem	w11_d628e6072
Fürstentum	w13_d628e6076
Barcellona	w1_d628e6082
geweste	w3_d628e6085
Trupen	w5_d628e6088
gegen	w7_d628e6091
Nieder	w9_d628e6094
gang	w1_d628e6099
marschieren.	w3_d628e6102
</p>
<head id="h2_d628e6108">
Haag	w1_d628e6112
21.	w3_d628e6115
Jenner.	w5_d628e6118
</head>
<p id="p4_d628e6121">
Ungeachtet	w1_d628e6125
der	w3_d628e6128
von	w5_d628e6131
Seiten	w7_d628e6134
des	w9_d628e6137
Englän	w11_d628e6140
dischen	w1_d628e6145
gevollmächtigten	w3_d628e6148
Ministers	w5_d628e6151
Cheva	w7_d628e6154
lier	w1_d628e6159
York	w3_d628e6162
denen	w5_d628e6165
General=staaten	w7_d628e6168
schon	w9_d628e6171
zum	w1_d628e6177
öftern	w3_d628e6180
gemachten	w5_d628e6183
dringenden	w7_d628e6186
Vorstel	w9_d628e6189
lungen	w1_d628e6194
wollen	w3_d628e6197
diese	w5_d628e6200
Letztere	w7_d628e6203
dannoch	w9_d628e6206
von	w11_d628e6209
der	w13_d628e6213
bishero	w1_d628e6218
beobachteten	w3_d628e6221
genauesten	w5_d628e6224
Unparthei	w7_d628e6227
lichkeit	w1_d628e6232
nicht	w3_d628e6235
im	w5_d628e6238
mindesten	w7_d628e6241
abweichen,	w9_d628e6244
und	w11_d628e6247
folglich	w1_d628e6253
auf	w3_d628e6256
keinerley	w5_d628e6259
Weise	w7_d628e6262
zu	w9_d628e6265
der	w11_d628e6268
in	w13_d628e6272
denen	w15_d628e6275
vorigen	w1_d628e6280
Tractaten	w3_d628e6283
denen	w5_d628e6286
Engländern	w7_d628e6289
ver	w9_d628e6292
sprochenen	w1_d628e6297
Hülf=leistung	w3_d628e6300
sich	w5_d628e6303
einverstehen;	w7_d628e6306
gestalten	w1_d628e6311
sie	w3_d628e6314
behaupten,	w5_d628e6317
daß	w7_d628e6320
sie	w9_d628e6323
in	w11_d628e6326
eben	w13_d628e6330
die	w15_d628e6333
sen	w1_d628e6339
Tractaten	w3_d628e6342
sich	w5_d628e6345
anheischig	w7_d628e6348
gemacht,	w9_d628e6351
dem	w11_d628e6354
Großbrittanischen	w1_d628e6359
Reiche	w3_d628e6362
nur	w5_d628e6365
dazumalen	w7_d628e6368
beyzuspringen,	w1_d628e6373
wann	w3_d628e6376
dasselbe	w5_d628e6379
würklichen	w7_d628e6382
von	w1_d628e6387
irgend	w3_d628e6390
einiger	w5_d628e6393
Macht	w7_d628e6396
angegriffen	w9_d628e6399
wür	w11_d628e6402
de.	w1_d628e6408
Jhre	w3_d628e6411
Hochmögende	w5_d628e6414
seynd	w7_d628e6417
alles	w9_d628e6420
Ern	w11_d628e6423
stes	w1_d628e6428
entschlossen,	w3_d628e6431
weder	w5_d628e6434
von	w7_d628e6437
denen	w9_d628e6440
schmei	w11_d628e6443
chelhaften	w1_d628e6448
Vorstellungen	w3_d628e6451
des	w5_d628e6454
Großbrit	w7_d628e6457
tanischen	w1_d628e6462
Hofes,	w3_d628e6465
welcher	w5_d628e6468
allen	w7_d628e6471
Schaden	w9_d628e6474
zu	w11_d628e6477
ersetzen	w1_d628e6483
versprochen,	w3_d628e6486
über	w5_d628e6489
den	w7_d628e6492
unsere	w9_d628e6495
Jn	w11_d628e6498
dianische	w1_d628e6503
Compagnie	w3_d628e6506
sich	w5_d628e6509
höchlich	w7_d628e6512
beklaget,	w9_d628e6515
zur	w1_d628e6520
Ergreiffung	w3_d628e6523
seiner	w5_d628e6526
Parthey	w7_d628e6529
sich	w9_d628e6532
verfüh	w11_d628e6535
ren,	w1_d628e6540
noch	w3_d628e6543
viel	w5_d628e6546
weniger	w7_d628e6549
durch	w9_d628e6552
die	w11_d628e6555
beständige	w13_d628e6559
Bebrohungen	w1_d628e6565
von	w3_d628e6568
der	w5_d628e6571
fest	w7_d628e6574
gesetzten	w9_d628e6577
Unpar	w11_d628e6580
theylichkeit	w1_d628e6585
abschrecken	w3_d628e6588
zu	w5_d628e6591
lassen.	w7_d628e6594
</p>
<p id="p6_d628e6597">
Wir	w1_d628e6601
machen	w3_d628e6604
sowol	w5_d628e6607
zu	w7_d628e6610
Wasser	w9_d628e6613
als	w11_d628e6616
zu	w13_d628e6620
Land	w15_d628e6623
alle	w1_d628e6628
nur	w3_d628e6631
mögliche	w5_d628e6634
Vorkehrungen,	w7_d628e6637
damit	w9_d628e6640
wir	w11_d628e6643
solchergestalten	w1_d628e6648
im	w3_d628e6651
Stande	w5_d628e6654
seyn	w7_d628e6657
mögen,	w9_d628e6660
Sorgen=lose	w1_d628e6666
Zuschauer	w3_d628e6669
der	w5_d628e6672
auswärtigen	w7_d628e6675
Unruhen	w1_d628e6680
abzugeben,	w3_d628e6683
und	w5_d628e6686
an	w7_d628e6689
denenselben	w9_d628e6692
nur	w1_d628e6697
soviel	w3_d628e6700
als	w5_d628e6703
uns	w7_d628e6706
thunlich	w9_d628e6709
scheinen	w11_d628e6712
wird,	w13_d628e6716
Theil	w1_d628e6721
zu	w3_d628e6724
nehmen.	w5_d628e6727
Unsere	w7_d628e6730
Jndianische	w9_d628e6733
Com	w11_d628e6736
pagnie	w1_d628e6742
schicket	w3_d628e6745
sich	w5_d628e6748
an,	w7_d628e6751
bis	w9_d628e6754
gegen	w11_d628e6757
Ostern	w13_d628e6761
eine	w15_d628e6764
</p>
<p id="p8_d628e6767">
Flotte	w1_d628e6771
von	w3_d628e6774
24.	w5_d628e6777
Kriegs=schiffen	w7_d628e6780
auslauffen	w9_d628e6783
zu	w1_d628e6788
lassen,	w3_d628e6791
um	w5_d628e6794
ihre	w7_d628e6797
Gerechtsame	w9_d628e6800
in	w11_d628e6803
Ostin	w13_d628e6807
dien	w1_d628e6812
zu	w3_d628e6815
behaupten,	w5_d628e6818
die	w7_d628e6821
alldaselbst	w9_d628e6824
entstan	w11_d628e6827
dene	w1_d628e6833
Empörungen	w3_d628e6836
zu	w5_d628e6839
stillen,	w7_d628e6842
und	w9_d628e6845
der	w11_d628e6848
Boß	w13_d628e6852
artigkeit	w1_d628e6857
der	w3_d628e6860
Engländer	w5_d628e6863
die	w7_d628e6866
Spitze	w9_d628e6869
zu	w11_d628e6872
bie	w13_d628e6876
ten.	w1_d628e6881
Zu	w3_d628e6884
diesem	w5_d628e6887
Ende	w7_d628e6890
haben	w9_d628e6893
