<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
Grund	w7_d219e4057
gebohret	w9_d219e4060
worden,	w1_d219e4066
weg	w3_d219e4069
genommen	w5_d219e4072
hat	w7_d219e4075
</p>
<head id="h2_d219e4081">
Genua,	w1_d219e4085
4.	w3_d219e4088
Februarii.	w5_d219e4091
</head>
<p id="p4_d219e4094">
Alle	w1_d219e4098
Gennesische	w3_d219e4101
Officiers	w5_d219e4104
derer	w7_d219e4107
auf	w9_d219e4110
der	w11_d219e4113
Jn	w13_d219e4117
sul	w1_d219e4122
Corsica	w3_d219e4125
sich	w5_d219e4128
befindlichen	w7_d219e4131
Trupen	w9_d219e4134
haben	w11_d219e4137
von	w13_d219e4141
der	w1_d219e4146
Regierung	w3_d219e4149
die	w5_d219e4152
Erlaubnüß	w7_d219e4155
erhalten,	w9_d219e4158
die	w11_d219e4161
Winter=quartiere	w1_d219e4167
in	w3_d219e4170
ihrer	w5_d219e4173
Heymat	w7_d219e4176
zu	w9_d219e4179
neh	w11_d219e4182
men,	w1_d219e4187
welches	w3_d219e4190
man	w5_d219e4193
für	w7_d219e4196
ein	w9_d219e4199
Zeichen	w11_d219e4202
hält,	w13_d219e4206
daß	w15_d219e4209
die	w1_d219e4214
Rebellen	w3_d219e4217
dieser	w5_d219e4220
Jnsul	w7_d219e4223
nicht	w9_d219e4226
mehr	w11_d219e4229
im	w13_d219e4233
Stande	w15_d219e4236
sind,	w1_d219e4241
uns	w3_d219e4244
sehr	w5_d219e4247
zu	w7_d219e4250
beunruhigen	w9_d219e4253
Jn	w11_d219e4256
einem	w13_d219e4260
dieser	w1_d219e4266
Tage	w3_d219e4269
entstandenen	w5_d219e4272
heftigen	w7_d219e4275
Sturm	w9_d219e4278
</p>
<p id="p10_d219e4291">
tergegangen,	w1_d219e4295
welches	w3_d219e4298
der	w5_d219e4301
Lord	w7_d219e4304
Harrey	w9_d219e4307
com	w11_d219e4310
mandiret,	w1_d219e4315
und	w3_d219e4318
in	w5_d219e4321
der	w7_d219e4324
Meer=enge	w9_d219e4327
sind	w11_d219e4330
gleich	w13_d219e4334
falls	w1_d219e4339
einige	w3_d219e4342
Kauffahrer	w5_d219e4345
verloren	w7_d219e4348
gegangen.	w9_d219e4351
</p>
<head id="h2_d219e4357">
zen,	w1_d219e4361
6.	w3_d219e4364
Stunden	w5_d219e4367
von	w7_d219e4370
Leipzig,	w9_d219e4373
vom	w1_d219e4378
26.	w3_d219e4381
Jan.	w5_d219e4384
</head>
<head id="h2_d219e4390">
winde	w1_d219e4394
ist	w3_d219e4397
ein	w5_d219e4400
Engländisches	w7_d219e4403
Kriegs=schif	w9_d219e4406
un	w11_d219e4409
Auszug	w1_d219e4414
eines	w3_d219e4417
Schreibens	w5_d219e4420
aus	w7_d219e4423
Wur	w9_d219e4426
</head>
<p id="p4_d219e4429">
Es	w1_d219e4433
war	w3_d219e4436
am	w5_d219e4439
20sten	w7_d219e4442
dieses,	w9_d219e4445
daß	w11_d219e4448
ein	w13_d219e4452
Deta	w15_d219e4455
schement	w1_d219e4460
von	w3_d219e4463
150.	w5_d219e4466
Mann	w7_d219e4469
von	w9_d219e4472
dem	w11_d219e4475
Meyeri	w13_d219e4479
schen	w1_d219e4484
Frey=corps	w3_d219e4487
zu	w5_d219e4490
Nischwitz,	w7_d219e4493
einem	w9_d219e4496
dem	w11_d219e4499
Premier=minister,	w1_d219e4505
Grafen	w3_d219e4508
von	w5_d219e4511
Brühl	w7_d219e4514
gehö	w9_d219e4517
rigen	w1_d219e4522
Schloß	w3_d219e4525
und	w5_d219e4528
Land=gute	w7_d219e4531
ankame.	w9_d219e4534
Der	w11_d219e4537
Herr	w1_d219e4542
Obriste	w3_d219e4545
Meyer,	w5_d219e4548
welcher	w7_d219e4551
dieses	w9_d219e4554
Deta	w11_d219e4557
schement	w1_d219e4562
selbst	w3_d219e4565
anführete,	w5_d219e4568
ließ	w7_d219e4571
sogleich	w9_d219e4574
die	w11_d219e4577
Sturm=glocke	w1_d219e4583
läuten,	w3_d219e4586
um	w5_d219e4589
die	w7_d219e4592
Bauren	w9_d219e4595
die	w11_d219e4598
ses	w1_d219e4603
und	w3_d219e4606
3.	w5_d219e4609
andrer	w7_d219e4612
dazugehörigen	w9_d219e4615
Dörfer	w11_d219e4618
zu	w13_d219e4622
sammen	w1_d219e4627
zu	w3_d219e4630
ruffen.	w5_d219e4633
Diesen	w7_d219e4636
legte	w9_d219e4639
er	w11_d219e4642
unter	w13_d219e4646
schwerer	w1_d219e4651
Straffe	w3_d219e4654
auf,	w5_d219e4657
sich	w7_d219e4660
den	w9_d219e4663
andern	w11_d219e4666
Mor	w13_d219e4670
gen	w1_d219e4676
im	w3_d219e4679
Schloß=hofe	w5_d219e4682
mit	w7_d219e4685
Hacken,	w9_d219e4688
Spaten,	w11_d219e4691
Aexten,	w1_d219e4696
und	w3_d219e4699
dergleichen	w5_d219e4702
Gerätschaften	w7_d219e4705
ein	w9_d219e4708
zufinden.	w1_d219e4713
Hierauf	w3_d219e4716
war	w5_d219e4719
das	w7_d219e4722
Detaschement	w9_d219e4725
den	w1_d219e4730
Tag	w3_d219e4733
über	w5_d219e4736
und	w7_d219e4739
die	w9_d219e4742
Nacht	w11_d219e4745
hindurch	w13_d219e4749
mit	w15_d219e4752
Aufräumung	w1_d219e4758
aller	w3_d219e4761
Meublin	w5_d219e4764
im	w7_d219e4767
Schloß	w9_d219e4770
be	w11_d219e4773
schäftiget.	w1_d219e4778
Den	w3_d219e4781
21sten	w5_d219e4784
früh	w7_d219e4787
fanden	w9_d219e4790
sich	w11_d219e4793
mehr	w1_d219e4798
als	w3_d219e4801
200.	w5_d219e4804
Bauern	w7_d219e4807
an	w9_d219e4810
dem	w11_d219e4813
bestimmten	w13_d219e4817
Orte	w1_d219e4822
ein,	w3_d219e4825
die	w5_d219e4828
der	w7_d219e4831
Obriste	w9_d219e4834
Meyer	w11_d219e4837
nöhtigte,	w13_d219e4841
alle	w1_d219e4847
Thöre	w3_d219e4850
und	w5_d219e4853
Fenster	w7_d219e4856
des	w9_d219e4859
Schloßes	w11_d219e4862
zu	w13_d219e4866
zerschlagen,	w1_d219e4871
das	w3_d219e4874
Dach	w5_d219e4877
abzudecken,	w7_d219e4880
die	w9_d219e4883
Trep	w11_d219e4886
pen	w1_d219e4891
und	w3_d219e4894
Stiegen	w5_d219e4897
zu	w7_d219e4900
zerbrechen,	w9_d219e4903
so,	w11_d219e4906
wie	w13_d219e4910
al	w15_d219e4913
les,	w1_d219e4918
was	w3_d219e4921
Nagel=fest	w5_d219e4924
war;	w7_d219e4927
und	w9_d219e4930
in	w11_d219e4933
weniger	w13_d219e4937
als	w1_d219e4943
6.	w3_d219e4946
Stunden	w5_d219e4949
sahe	w7_d219e4952
man	w9_d219e4955
von	w11_d219e4958
diesem	w13_d219e4962
schö	w15_d219e4965
nen	w1_d219e4970
Gebäude	w3_d219e4973
nichts	w5_d219e4976
mehr,	w7_d219e4979
als	w9_d219e4982
die	w11_d219e4985
4.	w13_d219e4989
Mau	w15_d219e4992
ren.	w1_d219e4997
Die	w3_d219e5000
Gärten	w5_d219e5003
sind	w7_d219e5006
gleichfalls	w9_d219e5009
gänzlich	w11_d219e5012
zernichtet,	w1_d219e5017
die	w3_d219e5020
Alleen	w5_d219e5023
niedergehauen,	w7_d219e5026
die	w9_d219e5029
He	w11_d219e5032
cken,	w1_d219e5038
Buschwerke	w3_d219e5041
und	w5_d219e5044
Planken	w7_d219e5047
in	w9_d219e5050
Brand	w11_d219e5053
gesteckt,	w1_d219e5058
so,	w3_d219e5061
wie	w5_d219e5064
etliche	w7_d219e5067
tausend	w9_d219e5070
zerschnittene	w11_d219e5073
kleine	w1_d219e5078
Frucht=bäume.	w3_d219e5081
Dieses	w5_d219e5084
Trauerspiel	w7_d219e5087
endigte	w1_d219e5092
sich	w3_d219e5095
mit	w5_d219e5098
der	w7_d219e5101
Plünderung	w9_d219e5104
der	w11_d219e5107
Hofne	w13_d219e5111
ben=gebäuden,	w1_d219e5117
deren	w3_d219e5120
gänzliche	w5_d219e5123
Zernichtung	w7_d219e5126
man	w1_d219e5131
noch	w3_d219e5134
durch	w5_d219e5137
Erlegung	w7_d219e5140
von	w9_d219e5143
7000.	w11_d219e5146
Reichs	w13_d219e5150
thalern	w1_d219e5155
verhindert.	w3_d219e5158
Alle	w5_d219e5161
Effecten	w7_d219e5164
des	w9_d219e5167
Schlos	w11_d219e5170
ses	w1_d219e5175
sind	w3_d219e5178
nach	w5_d219e5181
Halle	w7_d219e5184
gebracht	w9_d219e5187
worden,	w11_d219e5190
bis	w13_d219e5194
auf	w1_d219e5200
5.	w3_d219e5203
Wägen	w5_d219e5206
mit	w7_d219e5209
Meublen	w9_d219e5212
und	w11_d219e5215
Wein,	w13_d219e5219
die	w1_d219e5224
sich	w3_d219e5227
der	w5_d219e5230
Commandeur	w7_d219e5233
dieses	w9_d219e5236
Detasche	w11_d219e5239
ments	w1_d219e5244
zugeeignet.	w3_d219e5247
An	w5_d219e5250
dem	w7_d219e5253
nämlichen	w9_d219e5256
Tage	w11_d219e5259
hat	w1_d219e5264
das	w3_d219e5267
prächtige	w5_d219e5270
Schloß	w7_d219e5273
Pförten	w9_d219e5276
in	w11_d219e5279
der	w13_d219e5283
Lausitz,	w1_d219e5289
welches	w3_d219e5292
gleichfalls	w5_d219e5295
dem	w7_d219e5298
Herrn	w9_d219e5301
Gra	w11_d219e5304
fen	w1_d219e5309
von	w3_d219e5312
Brühl	w5_d219e5315
zugehört,	w7_d219e5318
und	w9_d219e5321
das	w11_d219e5324
des	w13_d219e5328
Kö	w15_d219e5331
nigs	w1_d219e5336
von	w3_d219e5339
Pohlen	w5_d219e5342
Majestät	w7_d219e5345
oft	w9_d219e5348
mit	w11_d219e5351
Dero	w13_d219e5355
Ge	w15_d219e5358
genwart	w1_d219e5363
beehret,	w3_d219e5366
eben	w5_d219e5369
das	w7_d219e5372
nämliche	w9_d219e5375
Schick	w11_d219e5378
</p>
<p id="p6_d219e5381">
sal	w1_d219e5385
durch	w3_d219e5388
ein	w5_d219e5391
Detaschement	w7_d219e5394
Hussaren	w9_d219e5397
vom	w11_d219e5400
Regiment	w1_d219e5405
Seckeli	w3_d219e5408
gehabt.	w5_d219e5411
Es	w7_d219e5414
stehet	w9_d219e5417
nichts	w11_d219e5420
mehr	w1_d219e5425
davon,	w3_d219e5428
als	w5_d219e5431
das	w7_d219e5434
Mauer=werk,	w9_d219e5437
und	w11_d219e5440
der	w1_d219e5446
Garten	w3_d219e5449
ist	w5_d219e5452
völlig	w7_d219e5455
zernichtet.	w9_d219e5458
</p>
<head id="h2_d219e5465">
Paris,	w1_d219e5469
30.	w3_d219e5472
Januarii.	w5_d219e5475
</head>
<p id="p4_d219e5478">
Zu	w1_d219e5482
Chevinals,	w3_d219e5485
einem	w5_d219e5488
gewissen	w7_d219e5491
Dorfe	w9_d219e5494
un	w11_d219e5497
gefähr	w1_d219e5502
4.	w3_d219e5505
Meilen	w5_d219e5508
von	w7_d219e5511
Lyon,	w9_d219e5514
hat	w11_d219e5517
man	w13_d219e5521
ein	w15_d219e5524
schreckliches	w1_d219e5529
Ungeheuer	w3_d219e5532
getödtet,	w5_d219e5535
nachdem	w7_d219e5538
es	w9_d219e5541
2.	w1_d219e5547
Monat	w3_d219e5550
lang	w5_d219e5553
sowol	w7_d219e5556
dort,	w9_d219e5559
als	w11_d219e5562
in	w13_d219e5566
denen	w15_d219e5569
um	w17_d219e5572
ligenden	w1_d219e5577
Dörfern,	w3_d219e5580
mehr	w5_d219e5583
als	w7_d219e5586
23.	w9_d219e5589
Menschen	w11_d219e5592
zerrissen,	w1_d219e5597
und	w3_d219e5600
über	w5_d219e5603
100.	w7_d219e5606
Schaafe	w9_d219e5609
und	w11_d219e5612
ande	w13_d219e5616
res	w1_d219e5621
Vieh	w3_d219e5624
umgebracht.	w5_d219e5627
Dieses	w7_d219e5630
forchtbare	w9_d219e5633
Thier	w1_d219e5639
ist	w3_d219e5642
einigermassen	w5_d219e5645
einem	w7_d219e5648
wütenden	w9_d219e5651
Wolfe,	w1_d219e5656
sonst	w3_d219e5659
aber	w5_d219e5662
mehr	w7_d219e5665
einem	w9_d219e5668
wütenden	w11_d219e5671
Schweine	w1_d219e5676
gleich,	w3_d219e5679
und	w5_d219e5682
ohngefähr	w7_d219e5685
6.	w9_d219e5688
Fuß	w11_d219e5691
lanz	w13_d219e5695
gewesen.	w1_d219e5700
Ein	w3_d219e5703
gewisser	w5_d219e5706
Jan	w7_d219e5709
le	w9_d219e5712
Brun,	w11_d219e5715
dessen	w13_d219e5719
Kind	w1_d219e5725
dieses	w3_d219e5728
Unthier	w5_d219e5731
eben	w7_d219e5734
zerreissen	w9_d219e5737
wollen,	w11_d219e5740
hat	w1_d219e5745
es	w3_d219e5748
den	w5_d219e5751
21sten	w7_d219e5754
dieses	w9_d219e5757
glücklich	w11_d219e5760
getödtet.	w13_d219e5764
</p>
<head id="h2_d219e5770">
Nürnberg	w1_d219e5774
5.	w3_d219e5777
Februaru.	w5_d219e5780
</head>
<p id="p4_d219e5783">
Den	w1_d219e5787
13.	w3_d219e5790
dieses	w5_d219e5793
jetzt=lauffenden	w7_d219e5796
Monats	w9_d219e5799
wird	w1_d219e5804
allhier	w3_d219e5807
ein	w5_d219e5810
Congreß	w7_d219e5813
von	w9_d219e5816
denen	w11_d219e5819
associir	w13_d219e5823
ten	w1_d219e5828
Reichs=kreisen	w3_d219e5831
gehalten,	w5_d219e5834
und	w7_d219e5837
unter	w9_d219e5840
an	w11_d219e5843
dern	w1_d219e5849
das	w3_d219e5852
Geschäft	w5_d219e5855
einer	w7_d219e5858
GeneralVerpfle	w9_d219e5861
gungs=admodiation	w1_d219e5866
für	w3_d219e5869
die	w5_d219e5872
ganze	w7_d219e5875
Reichs	w9_d219e5878
armee	w1_d219e5883
behandelt	w3_d219e5886
werden.	w5_d219e5889
</p>
<head id="h2_d219e5895">
Hamburg	w1_d219e5899
3.	w3_d219e5902
Januarii.	w5_d219e5905
</head>
<p id="p4_d219e5908">
Der	w1_d219e5912
bisher	w3_d219e5915
am	w5_d219e5918
Rußisch=Kaiserl.	w7_d219e5921
Hofe	w9_d219e5924
ge	w11_d219e5927
standene	w1_d219e5932
Engländische	w3_d219e5935
Minister,	w5_d219e5938
Hambury	w7_d219e5941
Williams	w1_d219e5946
befindet	w3_d219e5949
sich	w5_d219e5952
seit	w7_d219e5955
den	w9_d219e5958
22.	w11_d219e5961
Jan.	w13_d219e5965
in	w1_d219e5971
Stadt.	w3_d219e5974
Er	w5_d219e5977
gieng	w7_d219e5980
unweit	w9_d219e5983
Hamburg	w11_d219e5986
zu	w13_d219e5990
Schiffe,	w1_d219e5995
alleine	w3_d219e5998
das	w5_d219e6001
Treib=eis,	w7_d219e6004
welches	w9_d219e6007
eini	w11_d219e6010
ge	w1_d219e6015
Schiffe	w3_d219e6018
unglücklich	w5_d219e6021
gemacht,	w7_d219e6024
zwang	w9_d219e6027
ihn	w11_d219e6030
ans	w1_d219e6035
Land	w3_d219e6038
zu	w5_d219e6041
tretten,	w7_d219e6044
und	w9_d219e6047
zu	w11_d219e6050
warten	w13_d219e6054
bis	w15_d219e6057
die	w17_d219e6060
See	w1_d219e6066
wieder	w3_d219e6069
offen	w5_d219e6072
wird.	w7_d219e6075
</p>
<p id="p6_d219e6078">
Jn	w1_d219e6082
Lübeck	w3_d219e6085
befindet	w5_d219e6088
sich	w7_d219e6091
seit	w9_d219e6094
einigen	w11_d219e6097
Tagen	w13_d219e6101
der	w1_d219e6106
Königl.	w3_d219e6109
Französische	w5_d219e6112
Minister,	w7_d219e6115
im	w9_d219e6118
Nieder	w11_d219e6121
sächsischen	w1_d219e6126
Creiß,	w3_d219e6129
Herr	w5_d219e6132
von	w7_d219e6135
Champeaux,	w9_d219e6138
und	w11_d219e6141
begibt	w1_d219e6147
sich	w3_d219e6150
öfters	w5_d219e6153
an	w7_d219e6156
den	w9_d219e6159
Hof	w11_d219e6162
Sr.	w13_d219e6166
Durchl.	w15_d219e6169
des	w1_d219e6174
Herzogs	w3_d219e6177
von	w5_d219e6180
Mecklenburg,	w7_d219e6183
so	w9_d219e6186
sich	w11_d219e6189
ge	w13_d219e6193
genwärtig	w1_d219e6198
alda	w3_d219e6201
aufhält.	w5_d219e6204
</p>
<p id="p8_d219e6207">
Die	w1_d219e6211
Bloquade	w3_d219e6214
v.	w5_d219e6217
Stralsund	w7_d219e6220
wird	w9_d219e6223
noch	w11_d219e6226
jetzo	w13_d219e6230
fortgesetzet,	w1_d219e6235
alleine	w3_d219e6238
die	w5_d219e6241
Hofnung	w7_d219e6244
einer	w9_d219e6247
zu	w11_d219e6250
er	w13_d219e6254
folgenden	w1_d219e6259
Ubergabe	w3_d219e6262
scheinet	w5_d219e6265
noch	w7_d219e6268
sehr	w9_d219e6271
entfer	w11_d219e6274
net	w1_d219e6280
zu	w3_d219e6283
seyn.	w5_d219e6286
Die	w7_d219e6289
Schwedische	w9_d219e6292
Garnison	w11_d219e6295
ist	w13_d219e6299
in	w1_d219e6304
verschiedenen	w3_d219e6307
Ausfällen	w5_d219e6310
so	w7_d219e6313
glücklich	w9_d219e6316
ge	w11_d219e6319
wesen,	w1_d219e6324
sich	w3_d219e6327
mit	w5_d219e6330
Lebens=mitteln	w7_d219e6333
zu	w9_d219e6336
versorgen,	w11_d219e6339
und	w1_d219e6344
auf	w3_d219e6347
der	w5_d219e6350
Jnsul	w7_d219e6353
Rügen	w9_d219e6356
ist	w11_d219e6359
abermalen	w13_d219e6363
ein	w15_d219e6366
Schif	w1_d219e6372
mit	w3_d219e6375
20.	w5_d219e6378
Lasten	w7_d219e6381
von	w9_d219e6384
Lübeck	w11_d219e6387
angekom	w13_d219e6391
men.	w1_d219e6396
</p>
<p id="p14_d219e6410">
Den25.	w1_d219e6414
u.	w3_d219e6417
26.	w5_d219e6420
that	w7_d219e6423
die	w9_d219e6426
Garnison	w11_d219e6429
abermal	w13_d219e6433
ei	w15_d219e6436
nen	w1_d219e6441
Ausfall,	w3_d219e6444
alleine	w5_d219e6447
da	w7_d219e6450
die	w9_d219e6453
Preussen	w11_d219e6456
hievon	w13_d219e6460
Nach	w15_d219e6463
richt	w1_d219e6468
bekommen,	w3_d219e6471
und	w5_d219e6474
sich	w7_d219e6477
folglich	w9_d219e6480
in	w11_d219e6483
Posi	w13_d219e6487
tur	w1_d219e6493
gesetzet,	w3_d219e6496
muste	w5_d219e6499
sie	w7_d219e6502
sich	w9_d219e6505
mit	w11_d219e6508
Verlust	w13_d219e6512
cini	w15_d219e6515
ger	w1_d219e6520
Todten	w3_d219e6523
wieder	w5_d219e6526
zurück	w7_d219e6529
ziehen.	w9_d219e6532
Preuß	w11_d219e6535
scher	w1_d219e6540
Seits	w3_d219e6543
seynd	w5_d219e6546
gleichfalls	w7_d219e6549
verschiedene	w9_d219e6552
getödtet	w1_d219e6557
worden.	w3_d219e6560
</p>
<head id="h2_d219e6566">
Coburg,	w1_d219e6570
3.	w3_d219e6573
Februarii.	w5_d219e6576
</head>
<p id="p4_d219e6579">
Vorige	w1_d219e6583
Woche	w3_d219e6586
langten	w5_d219e6589
Se.	w7_d219e6592
Durchl.	w9_d219e6595
der	w11_d219e6598
Prinz	w1_d219e6603
Friedrich	w3_d219e6606
Josias	w5_d219e6609
von	w7_d219e6612
Sachsen=coburg	w9_d219e6615
und	w1_d219e6620
Saalfeld,	w3_d219e6623
Kaiserl.	w5_d219e6626
Königl.	w7_d219e6629
Obristleu	w9_d219e6632
tenant	w1_d219e6638
bey	w3_d219e6641
dem	w5_d219e6644
Anspachischen	w7_d219e6647
Küraßierre	w9_d219e6650
giment,	w1_d219e6655
zu	w3_d219e6658
grosser	w5_d219e6661
Freude	w7_d219e6664
der	w9_d219e6667
Hoch=fürstl.	w11_d219e6670
Eltern	w1_d219e6675
und	w3_d219e6678
des	w5_d219e6681
ganzen	w7_d219e6684
Hoch=fürstl.	w9_d219e6687
Hauses,	w11_d219e6690
unvermutet	w1_d219e6695
aus	w3_d219e6698
dero	w5_d219e6701
Stand=quartier	w7_d219e6704
in	w9_d219e6707
Bö	w11_d219e6710
heim	w1_d219e6716
an,	w3_d219e6719
sie	w5_d219e6722
werden	w7_d219e6725
aber	w9_d219e6728
nur	w11_d219e6731
einige	w13_d219e6735
Wochen	w15_d219e6738
alhier	w1_d219e6743
verbleiben.	w3_d219e6746
</p>
<head id="h2_d219e6752">
Paderborn	w1_d219e6756
6.	w3_d219e6759
Februarii.	w5_d219e6762
</head>
<p id="p4_d219e6765">
Gleich	w1_d219e6769
nach	w3_d219e6772
erfolgter	w5_d219e6775
Abreise	w7_d219e6778
des	w9_d219e6781
Herrn	w11_d219e6784
Marschalls	w1_d219e6789
Herzog	w3_d219e6792
von	w5_d219e6795
Richelieu	w7_d219e6798
wird	w9_d219e6801
der	w11_d219e6804
Herr	w1_d219e6809
General=leutenant	w3_d219e6812
Marquis	w5_d219e6815
de	w7_d219e6818
Ville	w9_d219e6821
mur,	w1_d219e6827
welchen	w3_d219e6830
man	w5_d219e6833
nächstens	w7_d219e6836
in	w9_d219e6839
Braunschweig	w11_d219e6842
erwartet,	w1_d219e6847
das	w3_d219e6850
Jnterims=commando	w5_d219e6853
überneh	w7_d219e6856
men.	w1_d219e6861
Die	w3_d219e6864
aus	w5_d219e6867
