<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
|	w9_d808e5447
|	w11_d808e5450
mer=Junker	w1_d808e5455
Sr.	w3_d808e5458
Majestät,	w5_d808e5461
und	w7_d808e5464
Dero	w9_d808e5467
Bot	w11_d808e5470
schafter	w1_d808e5475
bey	w3_d808e5478
Sr.	w5_d808e5481
Allerchristlichsten	w7_d808e5484
Maje	w9_d808e5487
stät,	w1_d808e5492
bevollmächtiget,	w3_d808e5495
welche,	w5_d808e5498
nachdem	w7_d808e5501
sie	w9_d808e5504
sich	w1_d808e5510
einander	w3_d808e5513
ihre	w5_d808e5516
Vollmachten	w7_d808e5519
in	w9_d808e5522
gehöriger	w11_d808e5525
</p>
<p id="p18_d808e5538">
Form	w1_d808e5542
mitgetheilet,	w3_d808e5545
wovon	w5_d808e5548
die	w7_d808e5551
Abschristen	w9_d808e5554
am	w1_d808e5559
Ende	w3_d808e5562
dieses	w5_d808e5565
Vertrags	w7_d808e5568
beygefügt,	w9_d808e5571
wegen	w11_d808e5574
des	w1_d808e5579
Jnhalts	w3_d808e5582
nachfolgender	w5_d808e5585
Articuln	w7_d808e5588
überein	w9_d808e5591
gekommen	w1_d808e5597
sind.	w3_d808e5600
</p>
<head id="h2_d808e5606">
Erster	w1_d808e5610
Articul.	w3_d808e5613
</head>
<p id="p4_d808e5616">
Jhre	w1_d808e5620
Allerchristlichste	w3_d808e5623
und	w5_d808e5626
Catholische	w7_d808e5629
Majestäten	w1_d808e5634
erkennen	w3_d808e5637
von	w5_d808e5640
neuem	w7_d808e5643
das	w9_d808e5646
Ruck	w11_d808e5649
fälls=recht	w1_d808e5654
der	w3_d808e5657
höchsten	w5_d808e5660
herrschaftlicher	w7_d808e5663
Ge	w9_d808e5666
walt	w1_d808e5672
der	w3_d808e5675
Stadt	w5_d808e5678
Piacenza,	w7_d808e5681
und	w9_d808e5684
des	w11_d808e5687
in	w13_d808e5691
dem	w15_d808e5694
Aechner	w1_d808e5699
Friedens=tractat	w3_d808e5702
bestimmten	w5_d808e5705
Theils	w7_d808e5708
des	w1_d808e5713
Piacentirischen	w3_d808e5716
bis	w5_d808e5719
an	w7_d808e5722
dem	w9_d808e5725
Fluß	w11_d808e5728
Nura,	w13_d808e5732
auf	w1_d808e5737
Se.	w3_d808e5740
Majestät	w5_d808e5743
den	w7_d808e5746
König	w9_d808e5749
von	w11_d808e5752
Sardinien,	w13_d808e5756
im	w1_d808e5762
Fall	w3_d808e5765
die	w5_d808e5768
männliche	w7_d808e5771
Abstammung	w9_d808e5774
des	w11_d808e5777
Jn	w13_d808e5781
fanten	w1_d808e5786
Dom	w3_d808e5789
Philipps,	w5_d808e5792
als	w7_d808e5795
würklichen	w9_d808e5798
Be	w11_d808e5801
sitzers,	w1_d808e5806
erlöschen	w3_d808e5809
sollte,	w5_d808e5812
gleichwie	w7_d808e5815
auch	w9_d808e5818
in	w11_d808e5821
jenem	w1_d808e5826
Fall,	w3_d808e5829
da	w5_d808e5832
gedachter	w7_d808e5835
Fürst	w9_d808e5838
oder	w11_d808e5841
dessen	w13_d808e5845
männliche	w1_d808e5851
Abstammung,	w3_d808e5854
zu	w5_d808e5857
einer	w7_d808e5860
der	w9_d808e5863
Cro	w11_d808e5866
nen	w1_d808e5871
von	w3_d808e5874
Sr.	w5_d808e5877
Familie	w7_d808e5880
Succeßions	w9_d808e5883
/weise	w11_d808e5886
gelangen	w1_d808e5891
sollte.	w3_d808e5894
</p>
<p id="p6_d808e5897">
Art.	w1_d808e5901
2.	w3_d808e5904
Erkennen	w5_d808e5907
Jhre	w7_d808e5910
Allercheistlichst	w9_d808e5913
und	w1_d808e5918
Catholische	w3_d808e5921
Majestäten	w5_d808e5924
nicht	w7_d808e5927
nur	w9_d808e5930
allen	w11_d808e5933
das	w1_d808e5938
in	w3_d808e5941
dem	w5_d808e5944
ersten	w7_d808e5947
Articul	w9_d808e5950
deutlich	w11_d808e5953
ausge	w13_d808e5957
drukte	w1_d808e5963
Ruckfalls=recht	w3_d808e5966
auf	w5_d808e5969
den	w7_d808e5972
König	w9_d808e5975
von	w11_d808e5978
Sardinien,	w1_d808e5983
sondern,	w3_d808e5986
Kraft	w5_d808e5989
gegenwärtigen.	w7_d808e5992
Vertrags,	w1_d808e5997
garantiren	w3_d808e6000
Sie	w5_d808e6003
Jhm	w7_d808e6006
dasselbe	w9_d808e6009
ausdrücklich,	w1_d808e6014
gemäß	w3_d808e6017
den	w5_d808e6020
hieroben	w7_d808e6023
ausge	w9_d808e6026
drückten	w1_d808e6032
Worten,	w3_d808e6035
und	w5_d808e6038
geloben,	w7_d808e6041
sich	w9_d808e6044
allen	w11_d808e6047
de	w13_d808e6051
nen,	w1_d808e6056
die	w3_d808e6059
sich	w5_d808e6062
unterstehen	w7_d808e6065
würden,	w9_d808e6068
die	w11_d808e6071
Voll	w13_d808e6075
ziegung	w1_d808e6080
vor	w3_d808e6083
erwehnten	w5_d808e6086
Ruckfalls=rechts	w7_d808e6089
zu	w9_d808e6092
überreicht.	w11_d808e6095
verhindern,	w1_d808e6100
entgegen	w3_d808e6103
zu	w5_d808e6106
setzen.	w7_d808e6109
</p>
<head id="h2_d808e6116">
(Die	w1_d808e6120
Fortsetzung	w3_d808e6123
folget	w5_d808e6126
künftig.)	w7_d808e6129
Paris	w1_d808e6134
24.	w3_d808e6137
Octobr.	w5_d808e6140
</head>
<p id="p4_d808e6143">
Der	w1_d808e6147
König	w3_d808e6150
wollte	w5_d808e6153
niemanden	w7_d808e6156
dann	w9_d808e6159
sich	w11_d808e6162
selbst	w1_d808e6167
das	w3_d808e6170
traurige	w5_d808e6173
Geschäft	w7_d808e6176
anvertrauen,	w9_d808e6179
unserer	w1_d808e6184
Dauphine	w3_d808e6187
das	w5_d808e6190
Ableben	w7_d808e6193
ihres	w9_d808e6196
Herrn	w11_d808e6199
Vatters	w1_d808e6205
des	w3_d808e6208
Königs	w5_d808e6211
von	w7_d808e6214
Pohlen,	w9_d808e6217
und	w11_d808e6220
Chur	w13_d808e6224
fürstens	w1_d808e6229
zu	w3_d808e6232
Sachsen	w5_d808e6235
bekannt	w7_d808e6238
zu	w9_d808e6241
machen.	w11_d808e6244
Jhro	w1_d808e6249
Majestät	w3_d808e6252
kamen	w5_d808e6255
zu	w7_d808e6258
dem	w9_d808e6261
Ende	w11_d808e6264
in	w13_d808e6268
eige	w15_d808e6271
ner	w1_d808e6276
Person	w3_d808e6279
von	w5_d808e6282
Fontginebleau	w7_d808e6285
nach	w9_d808e6288
Versail	w11_d808e6291
les,	w1_d808e6297
und	w3_d808e6300
suchten	w5_d808e6303
die	w7_d808e6306
ersten	w9_d808e6309
und	w11_d808e6312
empfindlich	w13_d808e6316
sten	w1_d808e6321
Regungen	w3_d808e6324
der	w5_d808e6327
kindlichen	w7_d808e6330
Zärtlichkeit	w9_d808e6333
durch	w1_d808e6338
Dero	w3_d808e6341
Gegenwart	w5_d808e6344
zu	w7_d808e6347
linderen.	w9_d808e6350
Der	w11_d808e6353
Aleserthalt	w1_d808e6358
des	w3_d808e6361
Hofes	w5_d808e6364
zu	w7_d808e6367
gedachten	w9_d808e6370
Fon	w11_d808e6373
</p>
<p id="p6_d808e6376">
tainebleau	w1_d808e6380
dürfte	w3_d808e6383
auch	w5_d808e6386
bey	w7_d808e6389
so	w9_d808e6392
bewandten	w11_d808e6395
Umständen	w1_d808e6400
kürzer	w3_d808e6403
seyn,	w5_d808e6406
als	w7_d808e6409
man	w9_d808e6412
geglaubet,	w11_d808e6415
und	w1_d808e6420
nicht	w3_d808e6423
über	w5_d808e6426
4.	w7_d808e6429
Wochen	w9_d808e6432
dauren.	w11_d808e6435
Schon	w13_d808e6439
auf	w1_d808e6445
den	w3_d808e6448
5ten	w5_d808e6451
künftigen	w7_d808e6454
Monats	w9_d808e6457
soll	w11_d808e6460
die	w13_d808e6464
Ab	w15_d808e6467
reise	w1_d808e6472
des	w3_d808e6475
Königs,	w5_d808e6478
und	w7_d808e6481
jene	w9_d808e6484
von	w11_d808e6487
der	w13_d808e6491
Königin	w15_d808e6494
auf	w1_d808e6499
etliche	w3_d808e6502
Tage	w5_d808e6505
vorhero	w7_d808e6508
bestimmet	w9_d808e6511
seyn.	w11_d808e6514
</p>
<head id="h2_d808e6520">
Fontaineblau	w1_d808e6524
26.	w3_d808e6527
Octob.	w5_d808e6530
</head>
<p id="p4_d808e6533">
Den	w1_d808e6537
23.	w3_d808e6540
dies	w5_d808e6543
Monats	w7_d808e6546
hat	w9_d808e6549
der	w11_d808e6552
gevollmäch	w13_d808e6556
tigte	w1_d808e6561
Königl.	w3_d808e6564
Portugesische	w5_d808e6567
Minister,	w7_d808e6570
Hrr.	w9_d808e6573
de	w1_d808e6578
Sousg	w3_d808e6581
dem	w5_d808e6584
Köneg	w7_d808e6587
die	w9_d808e6590
Niederkunft	w11_d808e6593
der	w13_d808e6597
Prinzeßin	w1_d808e6603
von	w3_d808e6606
Brasilen	w5_d808e6609
mit	w7_d808e6612
einem	w9_d808e6615
zweyten	w11_d808e6618
Prinzen	w1_d808e6623
in	w3_d808e6626
einer	w5_d808e6629
gehabten	w7_d808e6632
Audienz	w9_d808e6635
notifici	w11_d808e6638
