<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
vermehret	w5_d247e4294
werden,	w7_d247e4297
deren	w9_d247e4300
je	w11_d247e4303
der	w1_d247e4308
ausser	w3_d247e4311
der	w5_d247e4314
Montirung	w7_d247e4317
Monatlich	w9_d247e4320
4.	w11_d247e4323
Thlr.	w13_d247e4327
bekommen	w1_d247e4332
wird.	w3_d247e4335
Das	w5_d247e4338
Bistum	w7_d247e4341
Paderbora	w9_d247e4344
soll	w1_d247e4349
einigen	w3_d247e4352
Nachrichten	w5_d247e4355
zufolge,	w7_d247e4358
an	w9_d247e4361
die	w11_d247e4364
Ha	w13_d247e4368
növerische	w1_d247e4374
Armee	w3_d247e4377
folgende	w5_d247e4380
Lieferung	w7_d247e4383
thun:	w9_d247e4386
586300.	w1_d247e4391
Portionen,	w3_d247e4394
251200.	w5_d247e4397
Rationen	w7_d247e4400
22900.	w1_d247e4405
Centner	w3_d247e4408
Heu,	w5_d247e4411
und	w7_d247e4414
2619.	w9_d247e4417
Säcke,	w11_d247e4420
welches	w1_d247e4425
eine	w3_d247e4428
Summe	w5_d247e4431
von	w7_d247e4434
214216.	w9_d247e4437
Thlr.	w11_d247e4440
ausmacht.	w1_d247e4446
</p>
<head id="h2_d247e4452">
Dresden	w1_d247e4456
8.	w3_d247e4459
May.	w5_d247e4462
</head>
<p id="p4_d247e4465">
Am	w1_d247e4469
Sonn=abend	w3_d247e4472
hat	w5_d247e4475
der	w7_d247e4478
von	w9_d247e4481
Sr.	w11_d247e4484
Kö	w13_d247e4488
niglichen	w1_d247e4493
Hoheit,	w3_d247e4496
dem	w5_d247e4499
Prinz	w7_d247e4502
Heinrich	w9_d247e4505
einge	w11_d247e4508
troffene	w1_d247e4513
Feld=jäger	w3_d247e4516
die	w5_d247e4519
Nachricht	w7_d247e4522
mit	w9_d247e4525
über	w11_d247e4528
bracht,	w1_d247e4534
daß	w3_d247e4537
Se.	w5_d247e4540
Majestät	w7_d247e4543
der	w9_d247e4546
König	w11_d247e4549
von	w13_d247e4553
Preußen,	w1_d247e4558
mit	w3_d247e4561
Dero	w5_d247e4564
Armee,	w7_d247e4567
aus	w9_d247e4570
Schlesien	w11_d247e4573
nach	w1_d247e4578
Mähren	w3_d247e4581
vorgeruckt	w5_d247e4584
wären.	w7_d247e4587
Die	w9_d247e4590
aus	w11_d247e4593
Schlesien	w1_d247e4598
kommende	w3_d247e4601
Trupen	w5_d247e4604
haben	w7_d247e4607
sich	w9_d247e4610
nun	w11_d247e4613
mehro	w1_d247e4619
hiesiger	w3_d247e4622
Gegend	w5_d247e4625
genähert,	w7_d247e4628
und	w9_d247e4631
seyn	w11_d247e4634
davon	w1_d247e4639
3.	w3_d247e4642
Regimenter	w5_d247e4645
Cavallerie	w7_d247e4648
in	w9_d247e4651
voriger	w11_d247e4654
Nacht	w1_d247e4659
auf	w3_d247e4662
denen	w5_d247e4665
nächsten	w7_d247e4668
Dörfern	w9_d247e4671
gestanden,	w11_d247e4674
welche	w1_d247e4679
heute	w3_d247e4682
Vormittags	w5_d247e4685
durch	w7_d247e4688
und	w9_d247e4691
auf	w11_d247e4694
die	w13_d247e4698
Dörfer	w1_d247e4704
nach	w3_d247e4707
Freyberg	w5_d247e4710
zu	w7_d247e4713
marschiret	w9_d247e4716
sind,	w11_d247e4719
von	w1_d247e4724
dar	w3_d247e4727
selbige	w5_d247e4730
morgen	w7_d247e4733
wieder	w9_d247e4736
aufbrechen	w11_d247e4739
werden;	w1_d247e4744
zwey	w3_d247e4747
incomplete	w5_d247e4750
Jnfanterie=regi	w7_d247e4753
menter	w1_d247e4758
aber	w3_d247e4761
sind	w5_d247e4764
am	w7_d247e4767
Sonntage	w9_d247e4770
angekom	w11_d247e4773
inen,	w1_d247e4779
welche	w3_d247e4782
mehrern	w5_d247e4785
theils	w7_d247e4788
in	w9_d247e4791
neuen	w11_d247e4794
annoch	w13_d247e4798
unmontirten	w1_d247e4803
Mannschaften,	w3_d247e4806
da	w5_d247e4809
selbige	w7_d247e4812
in	w9_d247e4815
der	w1_d247e4820
letztern	w3_d247e4823
Campagne	w5_d247e4826
vielen	w7_d247e4829
Abgang	w9_d247e4832
ge	w11_d247e4835
habt,	w1_d247e4840
bestehen;	w3_d247e4843
jedoch	w5_d247e4846
sind	w7_d247e4849
solchen	w9_d247e4852
bereits	w11_d247e4855
die	w13_d247e4859
Exercitia	w1_d247e4865
beygebracht,	w3_d247e4868
und	w5_d247e4871
sie	w7_d247e4874
musten	w9_d247e4877
schon	w11_d247e4880
gestern	w1_d247e4885
feuren.	w3_d247e4888
Es	w5_d247e4891
wurden	w7_d247e4894
zugleich	w9_d247e4897
12.	w11_d247e4900
Ca	w13_d247e4904
nonen	w1_d247e4909
mitgebracht,	w3_d247e4912
die	w5_d247e4915
immittelst	w7_d247e4918
ins	w9_d247e4921
Zeug	w11_d247e4924
haus	w1_d247e4929
gekommen	w3_d247e4932
sind.	w5_d247e4935
Aus	w7_d247e4938
Niedersachsen	w9_d247e4941
sollen	w1_d247e4947
gleichfalls	w3_d247e4950
noch	w5_d247e4953
einige	w7_d247e4956
Regimenter	w9_d247e4959
in	w11_d247e4962
Anmarsch	w1_d247e4967
und	w3_d247e4970
auf	w5_d247e4973
denen	w7_d247e4976
Dörfern	w9_d247e4979
von	w11_d247e4982
Tor	w13_d247e4986
gau	w1_d247e4991
her	w3_d247e4994
einquartieret	w5_d247e4997
seyn;	w7_d247e5000
daß	w9_d247e5003
solchemnach	w11_d247e5006
eine	w1_d247e5011
starke	w3_d247e5014
Einquartierung	w5_d247e5017
zu	w7_d247e5020
gewarten	w9_d247e5023
ste	w11_d247e5026
het,	w1_d247e5032
doch	w3_d247e5035
dörfte	w5_d247e5038
solche	w7_d247e5041
von	w9_d247e5044
keiner	w11_d247e5047
Dauer	w13_d247e5051
seyn,	w15_d247e5054
weil	w1_d247e5059
sothane	w3_d247e5062
Trupen	w5_d247e5065
in	w7_d247e5068
die	w9_d247e5071
Cantonirungs	w11_d247e5074
quartiere	w1_d247e5079
gegen	w3_d247e5082
Böhmen	w5_d247e5085
zu	w7_d247e5088
stehen	w9_d247e5091
kom	w11_d247e5094
men,	w1_d247e5099
nicht	w3_d247e5102
aber	w5_d247e5105
campiren	w7_d247e5108
sollen,	w9_d247e5111
damit	w11_d247e5114
die	w13_d247e5118
besäete	w1_d247e5124
Felder	w3_d247e5127
verschonet	w5_d247e5130
bleiben	w7_d247e5133
mögen,	w9_d247e5136
doch	w1_d247e5141
wird	w3_d247e5144
die	w5_d247e5147
Postirung	w7_d247e5150
dergestalt	w9_d247e5153
eingerich	w11_d247e5156
</p>
<p id="p6_d247e5159">
tet	w1_d247e5163
werden,	w3_d247e5166
daß	w5_d247e5169
die	w7_d247e5172
Armee	w9_d247e5175
nöhtigen	w11_d247e5178
Falls	w13_d247e5182
in	w15_d247e5185
24.	w1_d247e5190
Stunden	w3_d247e5193
beysammen,	w5_d247e5196
und	w7_d247e5199
den	w9_d247e5202
Maisch	w11_d247e5205
antretten	w1_d247e5210
zu	w3_d247e5213
können,	w5_d247e5216
im	w7_d247e5219
Stande	w9_d247e5222
sey.	w11_d247e5225
Die	w13_d247e5229
hier	w1_d247e5235
in	w3_d247e5238
Garnison	w5_d247e5241
stehen	w7_d247e5244
den	w9_d247e5247
beyde	w11_d247e5250
Jnfanterie	w13_d247e5254
regimenter,	w1_d247e5259
nämlich	w3_d247e5262
das	w5_d247e5265
Casselische	w7_d247e5268
und	w9_d247e5271
das	w11_d247e5274
Finkische,	w1_d247e5279
seynd	w3_d247e5282
diese	w5_d247e5285
Woche	w7_d247e5288
aus	w9_d247e5291
und	w11_d247e5294
zwar	w13_d247e5298
letzteres	w1_d247e5303
nach	w3_d247e5306
dem	w5_d247e5309
Dorfe	w7_d247e5312
Plauen,	w9_d247e5315
eine	w11_d247e5318
halbe	w13_d247e5322
Stunde	w1_d247e5328
von	w3_d247e5331
hier,	w5_d247e5334
marschiret;	w7_d247e5337
seitdeme	w9_d247e5340
ist	w11_d247e5343
noch	w1_d247e5348
das	w3_d247e5351
Salmuthische	w5_d247e5354
und	w7_d247e5357
ein	w9_d247e5360
sogenanntes	w11_d247e5363
Garnison=regiment,	w1_d247e5368
zur	w3_d247e5371
Zeit	w5_d247e5374
alhier	w7_d247e5377
zur	w9_d247e5380
Gar	w11_d247e5383
nison	w1_d247e5388
verbliben.	w3_d247e5391
Es	w5_d247e5394
soll	w7_d247e5397
auch	w9_d247e5400
das,	w11_d247e5403
von	w13_d247e5407
dem	w15_d247e5410
Herrn	w1_d247e5416
Major	w3_d247e5419
Choisi	w5_d247e5422
angeworbene,	w7_d247e5425
in	w9_d247e5428
der	w11_d247e5431
Vorstadt	w1_d247e5436
stehende	w3_d247e5439
Frey=batallion,	w5_d247e5442
an	w7_d247e5445
die	w9_d247e5448
700.	w1_d247e5453
Mann	w3_d247e5456
stark,	w5_d247e5459
nächstens	w7_d247e5462
ausmarschiren.	w9_d247e5465
Hingegen	w1_d247e5470
haben	w3_d247e5473
die	w5_d247e5476
grünen	w7_d247e5479
Hussaren,	w9_d247e5482
an	w11_d247e5485
4	w13_d247e5489
Escadrons	w1_d247e5495
ihren	w3_d247e5498
Marsch	w5_d247e5501
nach	w7_d247e5504
Pirna	w9_d247e5507
zu	w11_d247e5510
ge	w13_d247e5514
tiommen.	w1_d247e5519
</p>
<head id="h2_d247e5525">
Cöln	w1_d247e5529
12.	w3_d247e5532
May.	w5_d247e5535
</head>
<p id="p4_d247e5538">
Die	w1_d247e5542
Hanoveraner	w3_d247e5545
haben	w5_d247e5548
vermutlich	w7_d247e5551
mit	w9_d247e5554
Fleiß	w1_d247e5559
ein	w3_d247e5562
Gerücht	w5_d247e5565
ausstreuen	w7_d247e5568
lassen,	w9_d247e5571
als	w11_d247e5574
ob	w13_d247e5578
der	w1_d247e5583
Prinz	w3_d247e5586
Ferdinand	w5_d247e5589
von	w7_d247e5592
Braunschweig	w9_d247e5595
Vor	w11_d247e5598
habens	w1_d247e5604
wäre,	w3_d247e5607
mit	w5_d247e5610
dem	w7_d247e5613
grösten	w9_d247e5616
Theil	w11_d247e5619
der	w13_d247e5623
Armee	w1_d247e5628
in	w3_d247e5631
der	w5_d247e5634
Gegend	w7_d247e5637
von	w9_d247e5640
Emerich	w11_d247e5643
über	w13_d247e5647
den	w15_d247e5650
Rhein	w1_d247e5655
zu	w3_d247e5658
gehen;	w5_d247e5661
obwol	w7_d247e5664
man	w9_d247e5667
aber	w11_d247e5670
bey	w13_d247e5674
der	w15_d247e5677
Französischen	w1_d247e5682
Armee	w3_d247e5685
nicht	w5_d247e5688
daran	w7_d247e5691
zweifelt,	w9_d247e5694
daß	w1_d247e5700
von	w3_d247e5703
denen	w5_d247e5706
Hanoveranern	w7_d247e5709
solches	w9_d247e5712
Gerücht	w11_d247e5715
geflissentlich	w1_d247e5720
ausgebreitet	w3_d247e5723
worden,	w5_d247e5726
um	w7_d247e5729
ihre	w9_d247e5732
wahre	w1_d247e5737
Absichten	w3_d247e5740
zu	w5_d247e5743
verbergen,	w7_d247e5746
so	w9_d247e5749
hat	w11_d247e5752
dannoch	w13_d247e5756
der	w1_d247e5761
Prinz	w3_d247e5764
von	w5_d247e5767
Clermont	w7_d247e5770
zur	w9_d247e5773
Vorlorge	w11_d247e5776
an	w13_d247e5780
alle	w15_d247e5783
Regimenter,	w1_d247e5789
welche	w3_d247e5792
die	w5_d247e5795
erste	w7_d247e5798
Linie	w9_d247e5801
des	w11_d247e5804
linken	w13_d247e5808
Flügels	w1_d247e5813
ausmachen,	w3_d247e5816
Ordre	w5_d247e5819
gegeben,	w7_d247e5822
sich	w9_d247e5825
Marsch=fertig	w1_d247e5830
zu	w3_d247e5833
halten,	w5_d247e5836
und	w7_d247e5839
starke	w9_d247e5842
Patreml	w11_d247e5845
len	w1_d247e5850
nach	w3_d247e5853
denen	w5_d247e5856
Gegenden	w7_d247e5859
von	w9_d247e5862
Emrich	w11_d247e5865
abzu	w13_d247e5869
schicken.	w1_d247e5875
Die	w3_d247e5878
Ufer	w5_d247e5881
des	w7_d247e5884
Rheins	w9_d247e5887
seynd	w11_d247e5890
durch	w13_d247e5894
mehr	w1_d247e5899
als	w3_d247e5902
20000.	w5_d247e5905
Mann	w7_d247e5908
wol	w9_d247e5911
besetzt.	w11_d247e5914
Auf	w13_d247e5918
Ordre	w1_d247e5923
des	w3_d247e5926
Prinzens	w5_d247e5929
von	w7_d247e5932
Clermont	w9_d247e5935
werden	w11_d247e5938
drey	w13_d247e5942
Schif=brücken	w1_d247e5947
über	w3_d247e5950
die	w5_d247e5953
Maaß	w7_d247e5956
geschlagen,	w9_d247e5959
wovon	w1_d247e5965
die	w3_d247e5968
zwey	w5_d247e5971
vornehmste	w7_d247e5974
Brucken	w9_d247e5977
zu	w11_d247e5980
Sto	w13_d247e5984
ckem	w1_d247e5989
und	w3_d247e5992
Kessel	w5_d247e5995
seyn	w7_d247e5998
werden.	w9_d247e6001
Seit	w11_d247e6004
deme	w13_d247e6008
die	w15_d247e6011
Hanöverische	w1_d247e6016
Hussaren	w3_d247e6019
die	w5_d247e6022
Drossarts	w7_d247e6025
von	w9_d247e6028
dem	w1_d247e6033
platten	w3_d247e6036
Lande	w5_d247e6039
in	w7_d247e6042
dem	w9_d247e6045
Herzogtum	w11_d247e6048
Berg	w13_d247e6052
nach	w1_d247e6058
Münster	w3_d247e6061
beruffen	w5_d247e6064
haben,	w7_d247e6067
erfährt	w9_d247e6070
man	w11_d247e6073
nichts	w1_d247e6078
mehr	w3_d247e6081
von	w5_d247e6084
denen	w7_d247e6087
leichten	w9_d247e6090
Hanöverischen	w11_d247e6093
Trupen	w1_d247e6098
in	w3_d247e6101
dasigen	w5_d247e6104
Gegenden.	w7_d247e6107
Der	w9_d247e6110
Graf	w11_d247e6113
von	w1_d247e6118
Maillebois,	w3_d247e6121
General=leutenant	w5_d247e6124
des	w7_d247e6127
Kö	w9_d247e6130
nigs	w1_d247e6136
von	w3_d247e6139
Frankreich,	w5_d247e6142
und	w7_d247e6145
der	w9_d247e6148
Marquis	w11_d247e6151
d'Ame	w13_d247e6155
zaga,	w1_d247e6160
Brigadier	w3_d247e6163
der	w5_d247e6166
Dragoner	w7_d247e6169
von	w9_d247e6172
Frankreich	w11_d247e6175
seynd	w1_d247e6180
am	w3_d247e6183
1.	w5_d247e6186
May	w7_d247e6189
von	w9_d247e6192
der	w11_d247e6195
Armee	w13_d247e6199
am	w15_d247e6202
Nieder	w17_d247e6205
rhein	w1_d247e6210
zu	w3_d247e6213
Brüssel	w5_d247e6216
angekommen,	w7_d247e6219
wo	w9_d247e6222
auch	w11_d247e6225
200	w13_d247e6229
Mann	w1_d247e6235
von	w3_d247e6238
dem	w5_d247e6241
Regiment	w7_d247e6244
du	w9_d247e6247
Rey	w11_d247e6250
von	w13_d247e6254
Rys	w15_d247e6257
</p>
<p id="p8_d247e6262">
sel	w1_d247e6266
eingetroffen,	w3_d247e6269
und	w5_d247e6272
nach	w7_d247e6275
der	w9_d247e6278
Armee	w11_d247e6281
des	w13_d247e6285
Grafens	w1_d247e6290
von	w3_d247e6293
Llermont	w5_d247e6296
abgegangen	w7_d247e6299
seynd.	w9_d247e6302
</p>
<head id="h2_d247e6308">
Bayreuth	w1_d247e6312
16.	w3_d247e6315
May.	w5_d247e6318
</head>
<p id="p4_d247e6321">
Gestern	w1_d247e6325
früh	w3_d247e6328
ist	w5_d247e6331
die	w7_d247e6334
sämtliche	w9_d247e6337
Reichs=armee	w11_d247e6340
aus	w1_d247e6345
dem	w3_d247e6348
hiesigen	w5_d247e6351
Lager	w7_d247e6354
aufgebrochen.	w9_d247e6357
Es	w11_d247e6360
nihmt	w1_d247e6365
dieselbe	w3_d247e6368
ihren	w5_d247e6371
Marsch	w7_d247e6374
nach	w9_d247e6377
Eger,	w11_d247e6380
und	w13_d247e6384
wird	w1_d247e6390
daselbst	w3_d247e6393
das	w5_d247e6396
für	w7_d247e6399
sie	w9_d247e6402
abgesteckte	w11_d247e6405
Lager	w13_d247e6409
be	w15_d247e6412
ziehen.	w1_d247e6417
Nur	w3_d247e6420
die	w5_d247e6423
beyden	w7_d247e6426
Jnfanterie=regimen	w9_d247e6429
ter,	w1_d247e6434
Varell	w3_d247e6437
und	w5_d247e6440
Ferntheil,	w7_d247e6443
und	w9_d247e6446
2.	w11_d247e6449
Escadrons	w13_d247e6453
Würtembergische	w1_d247e6458
Cavallerie,	w3_d247e6461
seynd	w5_d247e6464
hier	w7_d247e6467
zurück	w9_d247e6470
geblieben.	w1_d247e6476
Vorgestern	w3_d247e6479
seynd	w5_d247e6482
40.	w7_d247e6485
Mann	w9_d247e6488
Czeze	w11_d247e6491
nische	w1_d247e6496
Hussaren	w3_d247e6499
in	w5_d247e6502
das	w7_d247e6505
hiesige	w9_d247e6508
Lager	w11_d247e6511
eingeru	w13_d247e6515
cket.	w1_d247e6520
</p>
<head id="h2_d247e6527">
Ein	w1_d247e6531
anders	w3_d247e6534
vom	w5_d247e6537
17.	w7_d247e6540
May.	w9_d247e6543
</head>
<p id="p4_d247e6546">
Heute	w1_d247e6550
ist	w3_d247e6553
der	w5_d247e6556
noch	w7_d247e6559
hier	w9_d247e6562
gebliebene	w11_d247e6565
Rest	w13_d247e6569
der	w15_d247e6572
Reichs=armee,	w1_d247e6577
in	w3_d247e6580
Fränkischen	w5_d247e6583
Trupen,	w7_d247e6586
nebst	w9_d247e6589
denen	w1_d247e6594
Czezenischen	w3_d247e6597
Hussaren	w5_d247e6600
bestehend,	w7_d247e6603
von	w9_d247e6606
hier	w1_d247e6612
aufgebrochen,	w3_d247e6615
und	w5_d247e6618
haben	w7_d247e6621
selbige	w9_d247e6624
ihren	w11_d247e6627
Weg	w13_d247e6631
über	w1_d247e6636
Berneck	w3_d247e6639
nach	w5_d247e6642
Münchberg	w7_d247e6645
genommen.	w9_d247e6648
Wir	w1_d247e6653
seynd	w3_d247e6656
jetzt	w5_d247e6659
ganz	w7_d247e6662
wieder	w9_d247e6665
von	w11_d247e6668
Soldaten	w13_d247e6672
be	w15_d247e6675
freyet.	w1_d247e6680
Den	w3_d247e6683
Augenblick	w5_d247e6686
erhalten	w7_d247e6689
obige	w9_d247e6692
Re	w11_d247e6695
gimenter	w1_d247e6701
Contre=ordre	w3_d247e6704
und	w5_d247e6707
beziehen	w7_d247e6710
wieder	w9_d247e6713
das	w1_d247e6718
hiesige	w3_d247e6721
Lager	w5_d247e6724
</p>
<head id="h2_d247e6730">
