<doc id="wr_1756-07-31" attrs="word" year="1756" month="07" day="31" corpus="2">
<head id="h2_d61e2697">
Valenti,	w5_d61e3526
welcher	w7_d61e3529
seine	w9_d61e3532
Ab	w11_d61e3535
reise	w1_d61e3541
von	w3_d61e3544
hier	w5_d61e3547
nach	w7_d61e3550
Viterbo	w9_d61e3553
auf	w11_d61e3556
Morgen	w13_d61e3560
fest	w15_d61e3563
gestellt	w1_d61e3568
hatte,	w3_d61e3571
hat	w5_d61e3574
solche	w7_d61e3577
bis	w9_d61e3580
übermorgen	w11_d61e3583
ver	w13_d61e3587
schoben,	w1_d61e3592
um	w3_d61e3595
einer	w5_d61e3598
Particulier=congregation	w7_d61e3601
derer	w1_d61e3606
Cardinälen,	w3_d61e3609
so	w5_d61e3612
morgen	w7_d61e3615
frühe	w9_d61e3618
in	w11_d61e3621
Ge	w13_d61e3625
genwart	w1_d61e3631
Sr.	w3_d61e3634
Heiligkeit	w5_d61e3637
gehalten	w7_d61e3640
werden,	w9_d61e3643
und	w1_d61e3648
welche	w3_d61e3651
die	w5_d61e3654
Streitigkeiten,	w7_d61e3657
so	w9_d61e3660
zwischen	w11_d61e3663
hiesigem	w1_d61e3668
Hof,	w3_d61e3671
und	w5_d61e3674
der	w7_d61e3677
Republick	w9_d61e3680
Venedig	w11_d61e3683
obwalten,	w1_d61e3688
betreffen	w3_d61e3691
solle,	w5_d61e3694
beyzuwohnen.	w7_d61e3697
</p>
<head id="h2_d61e3703">
Aus	w1_d61e3707
Spanien.	w3_d61e3710
Barcellona	w1_d61e3715
19.	w3_d61e3718
Junii.	w5_d61e3721
</head>
<p id="p4_d61e3724">
Don	w1_d61e3728
Anton	w3_d61e3731
Barcelo,	w5_d61e3734
Capitain	w7_d61e3737
der	w9_d61e3740
Fehe	w11_d61e3743
que,	w1_d61e3748
so	w3_d61e3751
den	w5_d61e3754
13.	w7_d61e3757
dieses	w9_d61e3760
von	w11_d61e3763
hier	w13_d61e3767
nach	w15_d61e3770
Pal	w17_d61e3773
ma	w1_d61e3778
abgegangen	w3_d61e3781
ware,	w5_d61e3784
hat	w7_d61e3787
an	w9_d61e3790
der	w11_d61e3793
Spitze	w13_d61e3797
von	w1_d61e3803
Rio	w3_d61e3806
Liobregat	w5_d61e3809
2.	w7_d61e3812
barbarische	w9_d61e3815
Galioi	w11_d61e3818
ten	w1_d61e3823
angetroffen,	w3_d61e3826
und	w5_d61e3829
mit	w7_d61e3832
selben	w9_d61e3835
in	w11_d61e3838
eine	w13_d61e3842
Action	w15_d61e3845
gekommen,	w1_d61e3850
auch	w3_d61e3853
nach	w5_d61e3856
einem	w7_d61e3859
scharffen	w9_d61e3862
Ge	w11_d61e3865
fecht	w1_d61e3870
eine	w3_d61e3873
von	w5_d61e3876
selbigen,	w7_d61e3879
welche	w9_d61e3882
mit	w11_d61e3885
2.	w13_d61e3889
Ca	w15_d61e3892
nonen	w1_d61e3898
12.	w3_d61e3901
Stein=stücken,	w5_d61e3904
24.	w7_d61e3907
Barbaren,	w9_d61e3910
45.	w11_d61e3913
Mohren,	w1_d61e3918
davon	w3_d61e3921
jeder	w5_d61e3924
eine	w7_d61e3927
Flinte,	w9_d61e3930
einen	w11_d61e3933
Sä	w13_d61e3937
bel	w1_d61e3942
und	w3_d61e3945
ein	w5_d61e3948
Paar	w7_d61e3951
Pistolen	w9_d61e3954
gehabt,	w11_d61e3957
besetzet	w13_d61e3961
gewesen,	w1_d61e3966
erobert,	w3_d61e3969
und	w5_d61e3972
hier	w7_d61e3975
aufgebracht,	w9_d61e3978
die	w1_d61e3984
andere	w3_d61e3987
aber,	w5_d61e3990
welche	w7_d61e3993
viel	w9_d61e3996
grösser	w11_d61e3999
und	w13_d61e4003
eine	w15_d61e4006
weit	w1_d61e4011
stärkere	w3_d61e4014
Equipage	w5_d61e4017
gehabt,	w7_d61e4020
hat	w9_d61e4023
wäh	w11_d61e4026
rendem	w1_d61e4031
Gefecht	w3_d61e4034
die	w5_d61e4037
Flucht	w7_d61e4040
genommen.	w9_d61e4043
Jn	w11_d61e4046
der	w1_d61e4051
Nacht	w3_d61e4054
vom	w5_d61e4057
10	w7_d61e4060
auf	w9_d61e4063
den	w11_d61e4066
11.	w13_d61e4070
dieses,	w15_d61e4073
tha	w17_d61e4076
ten	w1_d61e4082
einige	w3_d61e4085
Algierische	w5_d61e4088
Raub=schiffe	w7_d61e4091
5.	w9_d61e4094
Mei	w11_d61e4097
len	w1_d61e4102
von	w3_d61e4105
hier	w5_d61e4108
eine	w7_d61e4111
Landung.	w9_d61e4114
Sie	w11_d61e4117
fielen	w13_d61e4121
ein	w15_d61e4124
volkreiches	w1_d61e4129
Dorf,	w3_d61e4132
Orneo	w5_d61e4135
genannt,	w7_d61e4138
an,	w9_d61e4141
in	w11_d61e4144
Willens	w1_d61e4149
solches	w3_d61e4152
zu	w5_d61e4155
plündern,	w7_d61e4158
und	w9_d61e4161
hernach	w11_d61e4164
in	w1_d61e4170
Brand	w3_d61e4173
zu	w5_d61e4176
stecken;	w7_d61e4179
da	w9_d61e4182
aber	w11_d61e4185
die	w13_d61e4189
Einwoh	w15_d61e4192
ner	w1_d61e4197
von	w3_d61e4200
36.	w5_d61e4203
Mann,	w7_d61e4206
so	w9_d61e4209
gewöhnlich	w11_d61e4212
auf	w13_d61e4216
die	w15_d61e4219
sen	w1_d61e4224
Küsten	w3_d61e4227
patrouilliren,	w5_d61e4230
durch	w7_d61e4233
Läutung	w9_d61e4236
der	w11_d61e4239
</p>
<p id="p10_d61e4252">
Sturm=glocken	w1_d61e4256
aufgewecket	w3_d61e4259
worden,	w5_d61e4262
so	w7_d61e4265
ha	w9_d61e4268
ben	w1_d61e4273
sie	w3_d61e4276
das	w5_d61e4279
Glück	w7_d61e4282
gehabt,	w9_d61e4285
die	w11_d61e4288
Barbaren	w13_d61e4292
nicht	w1_d61e4297
allein	w3_d61e4300
nach	w5_d61e4303
ihren	w7_d61e4306
Schiffen	w9_d61e4309
zuruck	w11_d61e4312
zu	w13_d61e4316
ja	w15_d61e4319
gen,	w1_d61e4325
sondern	w3_d61e4328
auch	w5_d61e4331
87.	w7_d61e4334
gefangen	w9_d61e4337
zu	w11_d61e4340
bekom	w13_d61e4344
men,	w1_d61e4349
welche	w3_d61e4352
1im	w5_d61e4355
di.	w7_d61e4358
Quarantaine	w9_d61e4361
halten	w11_d61e4364
müssen.	w1_d61e4369
</p>
<head id="h2_d61e4375">
Aus	w1_d61e4379
Groß=brittannien.	w3_d61e4382
Londen	w1_d61e4387
9	w3_d61e4390
Julii.	w5_d61e4393
</head>
<p id="p4_d61e4396">
Das	w1_d61e4400
Kriegs=schif,	w3_d61e4403
Sommerset,	w5_d61e4406
von	w7_d61e4409
70.	w9_d61e4412
Kanonen,	w1_d61e4417
ist	w3_d61e4420
aus	w5_d61e4423
Spithend	w7_d61e4426
unter	w9_d61e4429
Segel	w11_d61e4432
ge	w13_d61e4436
gangen,	w1_d61e4441
um	w3_d61e4444
zur	w5_d61e4447
Flotte	w7_d61e4450
des	w9_d61e4453
Admirals	w11_d61e4456
Bos	w13_d61e4460
caven	w1_d61e4466
zu	w3_d61e4469
stossen.	w5_d61e4472
Die	w7_d61e4475
Schiffe	w9_d61e4478
Severe	w11_d61e4481
und	w13_d61e4485
Faucon,	w1_d61e4490
seynd	w3_d61e4493
zu	w5_d61e4496
Portsmuth	w7_d61e4499
mit	w9_d61e4502
einer	w11_d61e4505
gros	w13_d61e4509
sen	w1_d61e4514
Menge	w3_d61e4517
Kauffahrdey=schiffe,	w5_d61e4520
welche	w7_d61e4523
sie	w9_d61e4526
begleitet,	w1_d61e4531
aus	w3_d61e4534
Jamaica	w5_d61e4537
angelanget.	w7_d61e4540
Die	w9_d61e4543
Schiffe,	w1_d61e4549
der	w3_d61e4552
Prinz	w5_d61e4555
George,	w7_d61e4558
der	w9_d61e4561
Peinz	w11_d61e4564
von	w13_d61e4568
Wallis	w1_d61e4573
und	w3_d61e4576
Keut,	w5_d61e4579
welche	w7_d61e4582
der	w9_d61e4585
Jndischen	w11_d61e4588
Compagnie	w1_d61e4593
gehören,	w3_d61e4596
seynd	w5_d61e4599
glücklich	w7_d61e4602
zu	w9_d61e4605
King	w11_d61e4608
sale	w1_d61e4613
angelanget.	w3_d61e4616
Die	w5_d61e4619
Briefe	w7_d61e4622
aus	w9_d61e4625
Gibraltar,	w11_d61e4628
unter	w1_d61e4634
dem	w3_d61e4637
18ten	w5_d61e4640
Junii,	w7_d61e4643
bringen	w9_d61e4646
mit,	w11_d61e4649
der	w13_d61e4653
Admiral	w1_d61e4658
Byng	w3_d61e4661
seye	w5_d61e4664
noch	w7_d61e4667
nicht	w9_d61e4670
mit	w11_d61e4673
seiner	w13_d61e4677
Flotte	w1_d61e4682
zu	w3_d61e4685
gedachtem	w5_d61e4688
Gibraltar	w7_d61e4691
gesehen	w9_d61e4694
wor	w11_d61e4697
den,	w1_d61e4702
und	w3_d61e4705
man	w5_d61e4708
weiß	w7_d61e4711
in	w9_d61e4714
der	w11_d61e4717
That	w13_d61e4721
nicht,	w15_d61e4724
wo	w17_d61e4727
er	w1_d61e4733
sich	w3_d61e4736
jetzo	w5_d61e4739
eigentlich	w7_d61e4742
mit	w9_d61e4745
seiner	w11_d61e4748
Flotte	w13_d61e4752
be	w15_d61e4755
finde.	w1_d61e4760
Jndessen	w3_d61e4763
hat	w5_d61e4766
man	w7_d61e4769
einige	w9_d61e4772
Schiffe,	w11_d61e4775
mit	w1_d61e4780
Munition	w3_d61e4783
und	w5_d61e4786
Lebens=nothwendigkeiten,	w7_d61e4789
nach	w1_d61e4794
Gibraltar	w3_d61e4797
absegeln	w5_d61e4800
lassen.	w7_d61e4803
Das	w9_d61e4806
Kriegs	w11_d61e4809
schif,	w1_d61e4815
St.	w3_d61e4818
Alban,	w5_d61e4821
von	w7_d61e4824
60.	w9_d61e4827
Kanonen,	w11_d61e4830
so	w13_d61e4834
der	w1_d61e4839
Herr	w3_d61e4842
Admiral	w5_d61e4845
Boscaven	w7_d61e4848
abgeschicket,	w9_d61e4851
hat	w1_d61e4856
den	w3_d61e4859
Bericht	w5_d61e4862
mitgebracht,	w7_d61e4865
daß	w9_d61e4868
die	w11_d61e4871
Flotte	w13_d61e4875
zu	w1_d61e4880
Brest	w3_d61e4883
aus	w5_d61e4886
22	w7_d61e4889
Schiffen	w9_d61e4892
von	w11_d61e4895
der	w13_d61e4899
Linie	w15_d61e4902
be	w17_d61e4905
stehe,	w1_d61e4911
und	w3_d61e4914
Mine	w5_d61e4917
mache,	w7_d61e4920
als	w9_d61e4923
wolte	w11_d61e4926
sie	w13_d61e4930
in	w15_d61e4933
die	w1_d61e4938
See	w3_d61e4941
lauffen.	w5_d61e4944
Solte	w7_d61e4947
dieses	w9_d61e4950
geschehen,	w11_d61e4953
so	w1_d61e4958
dürfte	w3_d61e4961
in	w5_d61e4964
kurtzem	w7_d61e4967
ein	w9_d61e4970
See=treffen	w11_d61e4973
vor	w13_d61e4977
fallen.	w1_d61e4982
</p>
<head id="h2_d61e4989">
Aus	w1_d61e4993
Frankreich.	w3_d61e4996
Compiegne	w1_d61e5001
15.	w3_d61e5004
Julli.	w5_d61e5007
</head>
<p id="p4_d61e5010">
Der	w1_d61e5014
König,	w3_d61e5017
die	w5_d61e5020
Königin,	w7_d61e5023
und	w9_d61e5026
die	w11_d61e5029
gan	w13_d61e5033
ze	w1_d61e5038
Königliche	w3_d61e5041
Familie	w5_d61e5044
haben	w7_d61e5047
am	w9_d61e5050
Sonntag	w11_d61e5053
in	w1_d61e5058
der	w3_d61e5061
Schloß=pfarr=kirchen	w5_d61e5064
dem	w7_d61e5067
Hoch=amt	w9_d61e5070
beygewohnet,	w1_d61e5076
und	w3_d61e5079
der	w5_d61e5082
Cardinal	w7_d61e5085
von	w9_d61e5088
Roche	w11_d61e5091
foucauld	w1_d61e5096
hat	w3_d61e5099
daselbst	w5_d61e5102
als	w7_d61e5105
Groß=almojenier	w9_d61e5108
von	w1_d61e5113
Frankreich	w3_d61e5116
den	w5_d61e5119
Eid	w7_d61e5122
der	w9_d61e5125
Treu	w11_d61e5128
in	w13_d61e5132
die	w15_d61e5135
Hän	w17_d61e5138
de	w1_d61e5143
des	w3_d61e5146
Königs	w5_d61e5149
abgelegt,	w7_d61e5152
Nach	w9_d61e5155
der	w11_d61e5158
Meß	w13_d61e5162
ist	w15_d61e5165
das	w1_d61e5171
Te	w3_d61e5174
Deum	w5_d61e5177
wegen	w7_d61e5180
Eroberung	w9_d61e5183
des	w11_d61e5186
Forts	w13_d61e5190
St.	w1_d61e5195
Philipp	w3_d61e5198
musicalisch	w5_d61e5201
abgesungen	w7_d61e5204
wor	w9_d61e5207
den.	w1_d61e5212
</p>
<head id="h2_d61e5218">
Paris	w1_d61e5222
16.	w3_d61e5225
Julii.	w5_d61e5228
</head>
<p id="p4_d61e5231">
Die	w1_d61e5235
aus	w3_d61e5238
Rochefort	w5_d61e5241
erhaltene	w7_d61e5244
Briefe	w9_d61e5247
be	w11_d61e5250
</p>
<p id="p6_d61e5253">
stättigen	w1_d61e5257
nur	w3_d61e5260
mehr	w5_d61e5263
als	w7_d61e5266
zu	w9_d61e5269
viel	w11_d61e5272
die	w13_d61e5276
Nachricht	w15_d61e5279
von	w1_d61e5284
dem	w3_d61e5287
in	w5_d61e5290
denen	w7_d61e5293
Magazins	w9_d61e5296
dasigen	w11_d61e5299
Hafens	w13_d61e5303
entstandenen	w1_d61e5308
Brand,	w3_d61e5311
und	w5_d61e5314
alles	w7_d61e5317
Tackel=werk,	w9_d61e5320
die	w1_d61e5326
Sailer,	w3_d61e5329
Holz,	w5_d61e5332
und	w7_d61e5335
andere	w9_d61e5338
Schifsnoht	w11_d61e5341
wendigkeiten,	w1_d61e5346
womit	w3_d61e5349
dieselbe	w5_d61e5352
angefüllet	w7_d61e5355
ge	w9_d61e5358
wesen,	w1_d61e5363
seynd	w3_d61e5366
dadurch	w5_d61e5369
den	w7_d61e5372
7.	w9_d61e5375
dieses	w11_d61e5378
fast	w13_d61e5382
gänz	w15_d61e5385
lich	w1_d61e5390
im	w3_d61e5393
Feuer	w5_d61e5396
verzehret	w7_d61e5399
worden,	w9_d61e5402
so	w11_d61e5405
daß	w13_d61e5409
die	w15_d61e5412
ser	w1_d61e5418
Schaden	w3_d61e5421
auf	w5_d61e5424
3.	w7_d61e5427
Millionen	w9_d61e5430
geschätzet	w11_d61e5433
wird;	w13_d61e5437
man	w1_d61e5442
hat	w3_d61e5445
aber	w5_d61e5448
zur	w7_d61e5451
Zeit	w9_d61e5454
noch	w11_d61e5457
nicht	w13_d61e5461
entdecken	w15_d61e5464
können,	w1_d61e5469
durch	w3_d61e5472
wem	w5_d61e5475
dieser	w7_d61e5478
Brand	w9_d61e5481
angeleget	w11_d61e5484
worden,	w1_d61e5489
jedoch	w3_d61e5492
murmasset	w5_d61e5495
man,	w7_d61e5498
daß	w9_d61e5501
dersel	w11_d61e5504
be	w1_d61e5510
von	w3_d61e5513
feindlicher	w5_d61e5516
Seiten	w7_d61e5519
verursachet	w9_d61e5522
worden.	w11_d61e5525
Manlhat	w1_d61e5530
auch	w3_d61e5533
einige	w5_d61e5536
Particularen	w7_d61e5539
aus	w9_d61e5542
dasiger	w11_d61e5545
Stadt	w1_d61e5550
angehalten,	w3_d61e5553
ohne,	w5_d61e5556
daß	w7_d61e5559
man	w9_d61e5562
aber	w11_d61e5565
weiß,	w1_d61e5570
auf	w3_d61e5573
welche	w5_d61e5576
Anzeigungen.	w7_d61e5579
Wie	w9_d61e5582
man	w11_d61e5585
vernimmt,	w1_d61e5591
beunruhigen	w3_d61e5594
die	w5_d61e5597
Engländer	w7_d61e5600
die	w9_d61e5603
Küsten	w1_d61e5608
der	w3_d61e5611
Normandie	w5_d61e5614
sehr.	w7_d61e5617
Den	w9_d61e5620
13.	w11_d61e5623
die	w13_d61e5627
ses	w1_d61e5632
haben	w3_d61e5635
Seine	w5_d61e5638
Majestät	w7_d61e5641
der	w9_d61e5644
König	w11_d61e5647
dem	w13_d61e5651
Parlament	w1_d61e5656
eine	w3_d61e5659
Verordnung	w5_d61e5662
zur	w7_d61e5665
Einregistri	w9_d61e5668
rung	w1_d61e5674
überreichen	w3_d61e5677
lassen,	w5_d61e5680
kraft	w7_d61e5683
deren	w9_d61e5686
eine	w11_d61e5689
Aufla	w13_d61e5693
ge	w1_d61e5698
eines	w3_d61e5701
neuen	w5_d61e5704
Kriegs=vingtieme	w7_d61e5707
aufgelegt	w9_d61e5710
werden	w1_d61e5715
solle,	w3_d61e5718
mit	w5_d61e5721
dem	w7_d61e5724
Versprechen,	w9_d61e5727
daß	w11_d61e5730
3	w13_d61e5734
Monat	w1_d61e5739
nach	w3_d61e5742
Kundmachung	w5_d61e5745
des	w7_d61e5748
Friedens	w9_d61e5751
der	w11_d61e5754
selbe	w1_d61e5760
wieder	w3_d61e5763
gänzlich,	w5_d61e5766
und	w7_d61e5769
dannoch	w9_d61e5772
auch	w11_d61e5775
10.	w13_d61e5779
Jahr	w1_d61e5784
hernach	w3_d61e5787
der	w5_d61e5790
ordentliche	w7_d61e5793
Vingtieme	w9_d61e5796
wie	w11_d61e5799
der	w1_d61e5804
aufgehoben	w3_d61e5807
werden	w5_d61e5810
solle.	w7_d61e5813
Das	w9_d61e5816
Parla	w11_d61e5819
ment	w1_d61e5824
hat	w3_d61e5827
hierauf	w5_d61e5830
etliche	w7_d61e5833
Commissarien	w9_d61e5836
er	w11_d61e5839
nannt,	w1_d61e5845
um	w3_d61e5848
ihre	w5_d61e5851
Vorstellungen	w7_d61e5854
dagegen	w9_d61e5857
zu	w11_d61e5860
machen.	w1_d61e5865
</p>
<head id="h2_d61e5871">
Aus	w1_d61e5875
Niederland.	w3_d61e5878
</head>
<head id="h2_d61e5884">
Rotterdam	w1_d61e5888
12.	w3_d61e5891
Julii.	w5_d61e5894
</head>
<p id="p4_d61e5897">
Man	w1_d61e5901
hat	w3_d61e5904
seit	w5_d61e5907
kurzem	w7_d61e5910
eine	w9_d61e5913
Art	w11_d61e5916
von	w13_d61e5920
Vorschrift	w15_d61e5923
zu	w1_d61e5928
Gesicht	w3_d61e5931
bekommen,	w5_d61e5934
wornach	w7_d61e5937
sich	w9_d61e5940
die	w11_d61e5943
Hel	w13_d61e5947
ländischen	w1_d61e5952
Schiffe	w3_d61e5955
während	w5_d61e5958
des	w7_d61e5961
Kriegs	w9_d61e5964
zwi	w11_d61e5967
schen	w1_d61e5973
Frankreich	w3_d61e5976
und	w5_d61e5979
England	w7_d61e5982
zu	w9_d61e5985
achten	w11_d61e5988
ha	w13_d61e5992
ben	w1_d61e5997
sollten,	w3_d61e6000
wann	w5_d61e6003
sie	w7_d61e6006
auf	w9_d61e6009
den	w11_d61e6012
Fall,	w13_d61e6016
da	w15_d61e6019
sie	w17_d61e6022
von	w1_d61e6027
Französischen	w3_d61e6030
Armateurs	w5_d61e6033
angehalten	w7_d61e6036
wer	w9_d61e6039
den,	w1_d61e6044
nicht	w3_d61e6047
Gefahr	w5_d61e6050
lauffen	w7_d61e6053
wollen,	w9_d61e6056
für	w11_d61e6059
gite	w13_d61e6063
Prisen	w1_d61e6069
erklärt	w3_d61e6072
zu	w5_d61e6075
werden.	w7_d61e6078
Nach	w9_d61e6081
solcher	w11_d61e6084
Vor	w13_d61e6088
schrift	w1_d61e6093
müssen	w3_d61e6096
die	w5_d61e6099
Schiffe	w7_d61e6102
ihre	w9_d61e6105
Certificate	w11_d61e6108
Connoissementen	w1_d61e6113
und	w3_d61e6116
Facturen	w5_d61e6119
am	w7_d61e6122
Bord	w9_d61e6125
ha	w11_d61e6128
ben;	w1_d61e6133
die	w3_d61e6136
Connoissementen	w5_d61e6139
müssen	w7_d61e6142
durch	w9_d61e6145
den	w11_d61e6148
Capitain	w1_d61e6154
gezeichnet	w3_d61e6157
seyn,	w5_d61e6160
weil	w7_d61e6163
sie	w9_d61e6166
sonst	w11_d61e6169
von	w13_d61e6173
keiner	w1_d61e6178
Gültigkeit	w3_d61e6181
wären;	w5_d61e6184
ein	w7_d61e6187
Capitain,	w9_d61e6190
der	w11_d61e6193
einem	w1_d61e6198
Französischen	w3_d61e6201
Armateur	w5_d61e6204
begegnet,	w7_d61e6207
soll	w1_d61e6212
keine	w3_d61e6215
Papiere	w5_d61e6218
über	w7_d61e6221
Bord	w9_d61e6224
werfen,	w11_d61e6227
noch	w13_d61e6231
werfen	w1_d61e6237
lassen;	w3_d61e6240
der	w5_d61e6243
Supercarga,	w7_d61e6246
Commis	w9_d61e6249
oder	w1_d61e6254
Officier	w3_d61e6257
der	w5_d61e6260
Marine,	w7_d61e6263
soll	w9_d61e6266
nicht	w11_d61e6269
aus	w13_d61e6273
ei	w15_d61e6276
nem	w1_d61e6281
Lande	w3_d61e6284
gebürtig	w5_d61e6287
seyn,	w7_d61e6290
das	w9_d61e6293
mit	w11_d61e6296
Frauk	w13_d61e6300
</p>
<p id="p10_d61e6313">
reich	w1_d61e6317
in	w3_d61e6320
Feindschaft	w5_d61e6323
lebet,	w7_d61e6326
und	w9_d61e6329
die	w11_d61e6332
Equi	w13_d61e6336
page	w1_d61e6341
des	w3_d61e6344
Schiffes	w5_d61e6347
nicht	w7_d61e6350
über	w9_d61e6353
den	w11_d61e6356
dritten	w13_d61e6360
Theil	w15_d61e6363
von	w1_d61e6368
solchen	w3_d61e6371
Matiosen	w5_d61e6374
bestehen,	w7_d61e6377
