<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
Alliirten	w11_d415e3235
zu	w1_d415e3240
Crofdorf.	w3_d415e3243
</p>
<head id="h2_d415e3249">
Rom	w1_d415e3253
22.	w3_d415e3256
Dec	w5_d415e3259
1759.	w7_d415e3262
</head>
<p id="p4_d415e3265">
Auf	w1_d415e3269
eingeloffene	w3_d415e3272
Nachricht,	w5_d415e3275
daß	w7_d415e3278
der	w9_d415e3281
bisherige	w1_d415e3286
Herr	w3_d415e3289
Nuncius	w5_d415e3292
zu	w7_d415e3295
Neapolis,	w9_d415e3298
Herr	w11_d415e3301
</p>
<p id="p10_d415e3314">
Pallavicini,	w1_d415e3318
von	w3_d415e3321
dort	w5_d415e3324
hierdurch,	w7_d415e3327
nach	w9_d415e3330
der	w11_d415e3333
Nunciatur	w1_d415e3338
in	w3_d415e3341
Spanien	w5_d415e3344
paßiren	w7_d415e3347
werde,	w9_d415e3350
hat	w11_d415e3353
der	w1_d415e3358
Herr	w3_d415e3361
Marechall	w5_d415e3364
Durazzo	w7_d415e3367
von	w9_d415e3370
Genua	w11_d415e3373
schleunigen	w1_d415e3379
Befehl	w3_d415e3382
gegeben,	w5_d415e3385
in	w7_d415e3388
seinem	w9_d415e3391
hie	w11_d415e3394
sigen	w1_d415e3399
Pallast	w3_d415e3402
eine	w5_d415e3405
Wohnung	w7_d415e3408
zu	w9_d415e3411
dessen	w11_d415e3414
Ge	w13_d415e3418
brauch,	w1_d415e3423
während	w3_d415e3426
seines	w5_d415e3429
Aufenthalts	w7_d415e3432
alhier	w9_d415e3435
zurecht	w1_d415e3440
zu	w3_d415e3443
machen.	w5_d415e3446
Der	w7_d415e3449
bisherige	w9_d415e3452
Herr	w11_d415e3455
Nuncius	w1_d415e3461
zu	w3_d415e3464
Florenz,	w5_d415e3467
Herr	w7_d415e3470
Baromäi,	w9_d415e3473
wird	w11_d415e3476
gleichfalls	w1_d415e3481
vor	w3_d415e3484
seiner	w5_d415e3487
Abreise	w7_d415e3490
nach	w9_d415e3493
dem	w11_d415e3496
Wie	w13_d415e3500
ner=hof	w1_d415e3505
sich	w3_d415e3508
hieher	w5_d415e3511
verfügen,	w7_d415e3514
und	w9_d415e3517
von	w11_d415e3520
Sr.	w13_d415e3524
Päpstl.	w1_d415e3529
Heiligkeit	w3_d415e3532
wegen	w5_d415e3535
dieser	w7_d415e3538
Nunciatur	w9_d415e3541
mündliche	w1_d415e3547
Justruction	w3_d415e3550
erhalten.	w5_d415e3553
Es	w7_d415e3556
ist	w9_d415e3559
selber	w1_d415e3564
allschon	w3_d415e3567
von	w5_d415e3570
Florenz	w7_d415e3573
abgegangen,	w9_d415e3576
und	w11_d415e3579
wird	w1_d415e3584
nach	w3_d415e3587
einem	w5_d415e3590
Aufenthalt	w7_d415e3593
von	w9_d415e3596
etlichen	w11_d415e3599
Tagen	w1_d415e3604
zu	w3_d415e3607
Sienna	w5_d415e3610
alhier	w7_d415e3613
erwartet.	w9_d415e3616
Am	w11_d415e3619
Sonntag	w1_d415e3625
hat	w3_d415e3628
der	w5_d415e3631
Französische	w7_d415e3634
Herr	w9_d415e3637
Am	w11_d415e3640
bassadeur,	w1_d415e3645
wegen	w3_d415e3648
eingefallenen	w5_d415e3651
Fests	w7_d415e3654
Luciä,	w1_d415e3659
die	w3_d415e3662
gewöhnliche	w5_d415e3665
grosse	w7_d415e3668
Gastung	w9_d415e3671
gege	w11_d415e3674
ben,	w1_d415e3679
wobey	w3_d415e3682
die	w5_d415e3685
Herren	w7_d415e3688
Ambassadeurs	w9_d415e3691
Königl.	w1_d415e3697
Ministri,	w3_d415e3700
einige	w5_d415e3703
dieser	w7_d415e3706
Crone	w9_d415e3709
zu	w11_d415e3712
gehörige	w1_d415e3717
Personen,	w3_d415e3720
und	w5_d415e3723
etliche	w7_d415e3726
Canonici	w9_d415e3729
von	w1_d415e3734
San	w3_d415e3737
Giavanni	w5_d415e3740
Laterano	w7_d415e3743
zugegen	w9_d415e3746
ge	w11_d415e3749
wesen	w1_d415e3754
seyn.	w3_d415e3757
Auf	w5_d415e3760
Ansuchen	w7_d415e3763
des	w9_d415e3766
Herrn	w11_d415e3769
Gra	w13_d415e3773
fens	w1_d415e3779
Joseph	w3_d415e3782
von	w5_d415e3785
Thum,	w7_d415e3788
Bischoffens	w9_d415e3791
von	w11_d415e3794
Gurco	w1_d415e3799
in	w3_d415e3802
Partibus,	w5_d415e3805
ist	w7_d415e3808
von	w9_d415e3811
Sr.	w11_d415e3814
Päpstl.	w13_d415e3818
Heiligkeit	w1_d415e3823
gedachtem	w3_d415e3826
Prälaten	w5_d415e3829
ein	w7_d415e3832
Eligibili	w9_d415e3835
täts=breve	w1_d415e3840
zu	w3_d415e3843
denen	w5_d415e3846
Bistümern	w7_d415e3849
Passau	w9_d415e3852
und	w11_d415e3855
Salzburg,	w1_d415e3861
als	w3_d415e3864
dortigem	w5_d415e3867
Canonico,	w7_d415e3870
erthei	w9_d415e3873
let	w1_d415e3878
worden.	w3_d415e3881
Am	w5_d415e3884
vergangenen	w7_d415e3887
Mittwock	w9_d415e3890
Vormittags	w1_d415e3895
sind	w3_d415e3898
in	w5_d415e3901
der	w7_d415e3904
Kirche	w9_d415e3907
St.	w11_d415e3910
Lau	w13_d415e3914
rentii	w1_d415e3919
und	w3_d415e3922
Damasci,	w5_d415e3925
bey	w7_d415e3928
einem	w9_d415e3931
errichteten	w11_d415e3934
und	w1_d415e3940
mit	w3_d415e3943
Wachs=lichtern	w5_d415e3946
beleuchteten	w7_d415e3949
präch	w9_d415e3952
tigen	w1_d415e3957
Trauer=gerüste	w3_d415e3960
für	w5_d415e3963
die	w7_d415e3966
Seele	w9_d415e3969
des	w11_d415e3972
ver	w13_d415e3976
storbenen	w1_d415e3981
Fürstens,	w3_d415e3984
Don	w5_d415e3987
Auxelio	w7_d415e3990
Rezzo	w9_d415e3993
nico,	w1_d415e3998
auf	w3_d415e4001
Kosten	w5_d415e4004
seines	w7_d415e4007
Herrn	w9_d415e4010
Sohns,	w11_d415e4013
des	w1_d415e4019
Herrn	w3_d415e4022
Cardinals	w5_d415e4025
Rezzonico,	w7_d415e4028
in	w9_d415e4031
Bey	w11_d415e4034
wohnung	w1_d415e4039
des	w3_d415e4042
dortigen	w5_d415e4045
Ehrwürdigen	w7_d415e4048
Capi	w9_d415e4051
tuls,	w1_d415e4056
die	w3_d415e4059
solennen	w5_d415e4062
Exequien	w7_d415e4065
gehalten	w9_d415e4068
wor	w11_d415e4071
den.	w1_d415e4076
Gleichermassen	w3_d415e4079
sind	w5_d415e4082
am	w7_d415e4085
Donnerstag	w9_d415e4088
Vormittag	w1_d415e4094
in	w3_d415e4097
der	w5_d415e4100
Französischen	w7_d415e4103
St.	w9_d415e4106
Ludwigs	w11_d415e4109
kirche	w1_d415e4114
für	w3_d415e4117
den	w5_d415e4120
verblichenen	w7_d415e4123
Catholischen	w9_d415e4126
Kö	w11_d415e4129
nig	w1_d415e4134
die	w3_d415e4137
solennen	w5_d415e4140
Exequien	w7_d415e4143
vor	w9_d415e4146
sich	w11_d415e4149
gegangen.	w13_d415e4153
</p>
<head id="h2_d415e4159">
Paris	w1_d415e4163
24.	w3_d415e4166
Dec.	w5_d415e4169
1759.	w7_d415e4172
</head>
<p id="p4_d415e4175">
Man	w1_d415e4179
schreibt	w3_d415e4182
von	w5_d415e4185
Brest,	w7_d415e4188
daß	w9_d415e4191
ein	w11_d415e4194
Con	w13_d415e4198
voy	w1_d415e4203
von	w3_d415e4206
Lebens=mitteln,	w5_d415e4209
die	w7_d415e4212
von	w9_d415e4215
Bour	w11_d415e4218
deaux	w1_d415e4223
gekommen,	w3_d415e4226
und	w5_d415e4229
zu	w7_d415e4232
Port=louis	w9_d415e4235
ge	w11_d415e4238
ländet,	w1_d415e4244
nachdem	w3_d415e4247
sie	w5_d415e4250
endlich	w7_d415e4253
Mittel	w9_d415e4256
gefun	w11_d415e4259
den,	w1_d415e4264
von	w3_d415e4267
dannen	w5_d415e4270
auszulauffen,	w7_d415e4273
in	w9_d415e4276
sehr	w11_d415e4279
gu	w13_d415e4283
tem	w1_d415e4288
Stand,	w3_d415e4291
und	w5_d415e4294
unter	w7_d415e4297
Bedeckung	w9_d415e4300
von	w11_d415e4303
5.	w13_d415e4307
Fregatten	w1_d415e4312
zu	w3_d415e4315
Brest	w5_d415e4318
angelanget	w7_d415e4321
seye.	w9_d415e4324
Diese	w11_d415e4327
Convoy	w1_d415e4333
hat	w3_d415e4336
aller	w5_d415e4339
Gatung	w7_d415e4342
Provision	w9_d415e4345
mitge	w11_d415e4348
bracht.	w1_d415e4353
Durch	w3_d415e4356
eine	w5_d415e4359
neulich	w7_d415e4362
aus	w9_d415e4365
Jndien	w11_d415e4368
zu	w13_d415e4372
ermeldtem	w1_d415e4377
Brest	w3_d415e4380
eingeloffene	w5_d415e4383
Fregatte,	w7_d415e4386
hat	w9_d415e4389
man	w1_d415e4394
die	w3_d415e4397
Nachricht	w5_d415e4400
erhalten,	w7_d415e4403
daß	w9_d415e4406
Monsieur	w11_d415e4409
d'Ache	w1_d415e4415
mit	w3_d415e4418
11.	w5_d415e4421
Kriegs=schiffen	w7_d415e4424
und	w9_d415e4427
2.	w11_d415e4430
Fre	w13_d415e4434
gatten	w1_d415e4439
von	w3_d415e4442
Madagascar	w5_d415e4445
abgesegelt	w7_d415e4448
seye,	w9_d415e4451
so	w11_d415e4454
daß	w1_d415e4459
wir	w3_d415e4462
vermuten,	w5_d415e4465
die	w7_d415e4468
erste	w9_d415e4471
Zeitung,	w11_d415e4474
die	w13_d415e4478
wir	w1_d415e4483
von	w3_d415e4486
der	w5_d415e4489
Küste	w7_d415e4492
Coromandel	w9_d415e4495
empfangen,	w11_d415e4498
werde	w1_d415e4504
von	w3_d415e4507
einem	w5_d415e4510
vorgefallenen	w7_d415e4513
See=gefecht	w9_d415e4516
etwas	w1_d415e4521
erzehlen.	w3_d415e4524
Der	w5_d415e4527
Capitain	w7_d415e4530
Thurot	w9_d415e4533
ist	w11_d415e4536
von	w1_d415e4541
Bergen	w3_d415e4544
in	w5_d415e4547
Norwegen	w7_d415e4550
schon	w9_d415e4553
wieder	w11_d415e4556
ab	w13_d415e4560
gesegelt,	w1_d415e4565
und	w3_d415e4568
jetzo	w5_d415e4571
zu	w7_d415e4574
Cuxhaven	w9_d415e4577
angekommen.	w11_d415e4580
Auszug	w1_d415e4586
eines	w3_d415e4589
Briefs	w5_d415e4592
von	w7_d415e4595
Giessen	w9_d415e4598
</p>
<head id="h2_d415e4604">
28.	w1_d415e4608
Dec.	w3_d415e4611
1759.	w5_d415e4614
</head>
<p id="p4_d415e4617">
Seit	w1_d415e4621
dem	w3_d415e4624
der	w5_d415e4627
Marschall	w7_d415e4630
von	w9_d415e4633
Broglie	w11_d415e4636
wahrgenommen,	w1_d415e4641
daß	w3_d415e4644
der	w5_d415e4647
Erb=prinz	w7_d415e4650
von	w9_d415e4653
Braunschweig	w1_d415e4658
von	w3_d415e4661
der	w5_d415e4664
Alliirten	w7_d415e4667
Hauptar	w9_d415e4670
mee	w1_d415e4676
nach	w3_d415e4679
Sachsen	w5_d415e4682
abmarschiret,	w7_d415e4685
so	w9_d415e4688
hat	w11_d415e4691
selbder	w1_d415e4696
an	w3_d415e4699
die	w5_d415e4702
Französische	w7_d415e4705
Trupen,	w9_d415e4708
welche	w11_d415e4711
über	w1_d415e4716
den	w3_d415e4719
Rhein	w5_d415e4722
waren,	w7_d415e4725
Befehl	w9_d415e4728
abgeschi	w11_d415e4731
cket,	w1_d415e4736
sich	w3_d415e4739
in	w5_d415e4742
vollen	w7_d415e4745
Marsch	w9_d415e4748
zu	w11_d415e4751
setzen,	w13_d415e4755
um	w15_d415e4758
denen	w1_d415e4764
Feinden	w3_d415e4767
von	w5_d415e4770
hinterwärts	w7_d415e4773
die	w9_d415e4776
Lebens	w11_d415e4779
mitteln	w1_d415e4784
abzuschneiden,	w3_d415e4787
oder	w5_d415e4790
zum	w7_d415e4793
wenigsten	w9_d415e4796
das	w1_d415e4801
Corps	w3_d415e4804
des	w5_d415e4807
General	w7_d415e4810
Jmhof	w9_d415e4813
zu	w11_d415e4816
verhin	w13_d415e4820
deren,	w1_d415e4825
daß	w3_d415e4828
selbiges	w5_d415e4831
die	w7_d415e4834
durch	w9_d415e4837
den	w11_d415e4840
Abmarsch	w13_d415e4844
obgemeldten	w1_d415e4850
Erb=prinzens	w3_d415e4853
von	w5_d415e4856
Braun	w7_d415e4859
schweig	w1_d415e4864
nach	w3_d415e4867
Sachsen	w5_d415e4870
bey	w7_d415e4873
der	w9_d415e4876
alliirten	w11_d415e4879
Ar	w13_d415e4883
mee	w1_d415e4888
an	w3_d415e4891
dem	w5_d415e4894
Lahn=strom	w7_d415e4897
gemachte	w9_d415e4900
Lucke	w11_d415e4903
nicht	w1_d415e4908
wieder	w3_d415e4911
ausfüllen,	w5_d415e4914
oder	w7_d415e4917
ersetzen	w9_d415e4920
könte.	w11_d415e4923
Der	w1_d415e4929
Marschall	w3_d415e4932
liesse	w5_d415e4935
ein	w7_d415e4938
ansehentliches	w9_d415e4941
De	w11_d415e4944
taschement	w1_d415e4949
von	w3_d415e4952
der	w5_d415e4955
Armee	w7_d415e4958
unter	w9_d415e4961
den	w11_d415e4964
Be	w13_d415e4968
fehlen	w1_d415e4973
des	w3_d415e4976
General=leutenants	w5_d415e4979
Marquis	w7_d415e4982
de	w1_d415e4987
Vogue	w3_d415e4990
aufbrechen,	w5_d415e4993
welcher	w7_d415e4996
Ordre	w9_d415e4999
hatte,	w11_d415e5002
zu	w1_d415e5008
Limburg	w3_d415e5011
über	w5_d415e5014
die	w7_d415e5017
Lahne	w9_d415e5020
zu	w11_d415e5023
gehen,	w13_d415e5027
und	w15_d415e5030
gegen	w1_d415e5035
den	w3_d415e5038
rechten	w5_d415e5041
Flügel	w7_d415e5044
des	w9_d415e5047
Feindes	w11_d415e5050
hin	w13_d415e5054
</p>
<p id="p8_d415e5059">
auf	w1_d415e5063
zu	w3_d415e5066
rücken,	w5_d415e5069
gleichwie	w7_d415e5072
dann	w9_d415e5075
auch	w11_d415e5078
das	w13_d415e5082
Corps	w1_d415e5087
deren	w3_d415e5090
Würtembergischen	w5_d415e5093
Trupen	w7_d415e5096
von	w9_d415e5099
einer	w1_d415e5104
andern	w3_d415e5107
Seite	w5_d415e5110
gegen	w7_d415e5113
den	w9_d415e5116
linken	w11_d415e5119
Flü	w13_d415e5123
gel	w1_d415e5129
der	w3_d415e5132
alliirten	w5_d415e5135
Armee,	w7_d415e5138
und	w9_d415e5141
um	w11_d415e5144
das	w13_d415e5148
Cen	w15_d415e5151
trum	w1_d415e5156
der	w3_d415e5159
Französischen	w5_d415e5162
Armee	w7_d415e5165
zu	w9_d415e5168
verstär	w11_d415e5171
ken,	w1_d415e5176
vorruckte,	w3_d415e5179
der	w5_d415e5182
Marschall	w7_d415e5185
von	w9_d415e5188
Bro	w11_d415e5191
glie	w1_d415e5196
liesse	w3_d415e5199
einige	w5_d415e5202
Regimenter	w7_d415e5205
Sachsen,	w9_d415e5208
und	w11_d415e5211
andere	w1_d415e5217
vormals	w3_d415e5220
weiter	w5_d415e5223
zurück	w7_d415e5226
beorderte	w9_d415e5229
Re	w11_d415e5232
gimenter	w1_d415e5237
zu	w3_d415e5240
seiner	w5_d415e5243
Armee	w7_d415e5246
stossen,	w9_d415e5249
und	w11_d415e5252
so	w13_d415e5256
dann	w1_d415e5261
an	w3_d415e5264
das	w5_d415e5267
Centrum	w7_d415e5270
vorrücken;	w9_d415e5273
Butzbach	w11_d415e5276
wurde	w1_d415e5281
verstärket,	w3_d415e5284
der	w5_d415e5287
Feind	w7_d415e5290
von	w9_d415e5293
Longron,	w11_d415e5296
von	w13_d415e5300
Groß	w1_d415e5306
und	w3_d415e5309
Klein=lines	w5_d415e5312
vertrieben,	w7_d415e5315
und	w9_d415e5318
die	w11_d415e5321
Ge	w13_d415e5325
meinschaft	w1_d415e5330
mit	w3_d415e5333
uns	w5_d415e5336
ist	w7_d415e5339
wieder	w9_d415e5342
hergestellet.	w11_d415e5345
</p>
<head id="h2_d415e5352">
Schillingsfürst	w1_d415e5356
19.	w3_d415e5359
Dec.	w5_d415e5362
1759.	w7_d415e5365
</head>
<p id="p4_d415e5368">
Der	w1_d415e5372
Durchleuchtigste	w3_d415e5375
Fürst	w5_d415e5378
und	w7_d415e5381
Herr,	w9_d415e5384
Herr	w1_d415e5389
Philipp	w3_d415e5392
Ernst,	w5_d415e5395
des	w7_d415e5398
Heil.	w9_d415e5401
Römischen	w11_d415e5404
Reichs=fürst	w1_d415e5409
zu	w3_d415e5412
Hohenlohe	w5_d415e5415
und	w7_d415e5418
Walden	w9_d415e5421
burg	w1_d415e5427
rc.	w3_d415e5430
sind	w5_d415e5433
auf	w7_d415e5436
dem	w9_d415e5439
hiesigen	w11_d415e5442
hochfürstli	w13_d415e5446
chen	w1_d415e5451
Schlosse,	w3_d415e5454
in	w5_d415e5457
einem	w7_d415e5460
Alter	w9_d415e5463
von	w11_d415e5466
96.	w13_d415e5470
Jahren,	w1_d415e5475
mit	w3_d415e5478
Tode	w5_d415e5481
abgegangen.	w7_d415e5484
Sie	w9_d415e5487
wa	w11_d415e5490
ren	w1_d415e5495
geboren	w3_d415e5498
den	w5_d415e5501
19.	w7_d415e5504
December	w9_d415e5507
1663.	w11_d415e5510
wid	w13_d415e5514
meten	w1_d415e5520
sich	w3_d415e5523
dem	w5_d415e5526
geistlichen	w7_d415e5529
Stande,	w9_d415e5532
und	w11_d415e5535
waren	w1_d415e5540
Dom=graf	w3_d415e5543
zu	w5_d415e5546
Cölln,	w7_d415e5549
Regierungs	w9_d415e5552
präsident	w1_d415e5557
zu	w3_d415e5560
Bonn,	w5_d415e5563
Domm=herr	w7_d415e5566
und	w9_d415e5569
Cam	w11_d415e5572
mer=präsident	w1_d415e5577
zu	w3_d415e5580
Maynz,	w5_d415e5583
erlangten	w7_d415e5586
aber	w9_d415e5589
nach	w1_d415e5595
dem	w3_d415e5598
Tode	w5_d415e5601
Jhres	w7_d415e5604
ältern	w9_d415e5607
einzigen	w11_d415e5610
Herrn	w13_d415e5614
Bruders	w1_d415e5619
Päpstl.	w3_d415e5622
Dispensation	w5_d415e5625
wegen	w7_d415e5628
gehab	w9_d415e5631
ten	w1_d415e5636
Sub=diaconat,	w3_d415e5639
und	w5_d415e5642
vermählten	w7_d415e5645
sich	w9_d415e5648
zu	w11_d415e5651
2.	w1_d415e5656
malen,	w3_d415e5659
wo	w5_d415e5662
sie	w7_d415e5665
aus	w9_d415e5668
beyden	w11_d415e5671
Ehen	w13_d415e5675
Kinder	w15_d415e5678
erzeuget	w1_d415e5684
haben.	w3_d415e5687
Sie	w5_d415e5690
waren	w7_d415e5693
Kaiserl.	w9_d415e5696
ge	w11_d415e5699
heimder	w1_d415e5704
Raht,	w3_d415e5707
Leopoldi,	w5_d415e5710
Josephi,	w7_d415e5713
Caroli	w9_d415e5716
VI.	w1_d415e5721
und	w3_d415e5724
VII.	w5_d415e5727
wurden	w7_d415e5730
Anno	w9_d415e5733
1744.	w11_d415e5736
mit	w13_d415e5740
Jh.	w15_d415e5743
rer	w1_d415e5748
sämtlichen	w3_d415e5751
Descendenz	w5_d415e5754
in	w7_d415e5757
dem	w9_d415e5760
Fürsten	w11_d415e5763
stand	w1_d415e5769
erhoben,	w3_d415e5772
und	w5_d415e5775
traten	w7_d415e5778
Anno	w9_d415e5781
1753.	w11_d415e5784
die	w1_d415e5789
Regierung	w3_d415e5792
Jhrem	w5_d415e5795
Herrn	w7_d415e5798
Sohn,	w9_d415e5801
dem	w11_d415e5804
dermalig	w1_d415e5809
regierenden	w3_d415e5812
Herrn	w5_d415e5815
Fürsten,	w7_d415e5818
Herrn	w9_d415e5821
Carl	w1_d415e5826
Albrecht	w3_d415e5829
zu	w5_d415e5832
Hohenlohe	w7_d415e5835
und	w9_d415e5838
Walden	w11_d415e5841
burg	w1_d415e5847
rc.	w3_d415e5850
in	w5_d415e5853
Schillingsfürst	w7_d415e5856
durch	w9_d415e5859
einen	w11_d415e5862
feyerlichen	w1_d415e5867
Actum	w3_d415e5870
ab.	w5_d415e5873
</p>
<head id="h2_d415e5879">
Auszug	w1_d415e5883
aus	w3_d415e5886
denen	w5_d415e5889
jüngsten	w7_d415e5892
Londner=briefen.	w1_d415e5897
</head>
<p id="p4_d415e5900">
Die	w1_d415e5904
Königlichen	w3_d415e5907
Schiffe,	w5_d415e5910
Devonshire,	w7_d415e5913
Dorsetshire	w1_d415e5918
und	w3_d415e5921
Vengeur	w5_d415e5924
von	w7_d415e5927
der	w9_d415e5930
Escadre	w11_d415e5933
</p>
<p id="p6_d415e5936">
des	w1_d415e5940
Admirals	w3_d415e5943
Hawke,	w5_d415e5946
sind	w7_d415e5949
nebst	w9_d415e5952
dem	w11_d415e5955
For	w13_d415e5959
midable	w1_d415e5964
zu	w3_d415e5967
Pleymouth	w5_d415e5970
zuruck	w7_d415e5973
gekommen.	w9_d415e5976
Bey	w1_d415e5981
dieser	w3_d415e5984
Gelegenheit	w5_d415e5987
hat	w7_d415e5990
man	w9_d415e5993
vernom	w11_d415e5996
men,	w1_d415e6002
daß	w3_d415e6005
denen	w5_d415e6008
Französischen	w7_d415e6011
Schiffen,	w9_d415e6014
so	w1_d415e6019
nach	w3_d415e6022
der	w5_d415e6025
Niederlag	w7_d415e6028
der	w9_d415e6031
Flotte	w11_d415e6034
des	w13_d415e6038
Mar	w15_d415e6041
schalls	w1_d415e6046
von	w3_d415e6049
Conflans	w5_d415e6052
sich	w7_d415e6055
in	w9_d415e6058
dem	w11_d415e6061
Fluß	w13_d415e6065
Vi	w15_d415e6068
laine	w1_d415e6073
retiriret	w3_d415e6076
haben,	w5_d415e6079
nicht	w7_d415e6082
beyzukommen	w9_d415e6085
seye.	w1_d415e6091
