<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
aegesaen	w11_d821e3644
fen	w1_d821e3649
war.	w3_d821e3652
</p>
<p id="p8_d821e3655">
Nach	w1_d821e3659
der	w3_d821e3662
Ankunft	w5_d821e3665
der	w7_d821e3668
letzten	w9_d821e3671
Flote	w11_d821e3674
von	w13_d821e3678
Rio	w1_d821e3683
de	w3_d821e3686
Janeiro	w5_d821e3689
entdeckte	w7_d821e3692
ein	w9_d821e3695
Matros	w11_d821e3698
der	w13_d821e3702
Ad	w15_d821e3705
miralität,	w1_d821e3710
das	w3_d821e3713
sein	w5_d821e3716
Schifs=capitain	w7_d821e3719
eineb	w9_d821e3722
|	w11_d821e3725
|	w13_d821e3729
trächtliche	w1_d821e3735
Quantiät	w3_d821e3738
Diamanten,	w5_d821e3741
und	w7_d821e3744
Gold	w9_d821e3747
staub	w1_d821e3752
heimlich	w3_d821e3755
auf	w5_d821e3758
dem	w7_d821e3761
Schiffe	w9_d821e3764
verborgen	w11_d821e3767
mitgebracht.	w1_d821e3772
Der	w3_d821e3775
Capitain,	w5_d821e3778
und	w7_d821e3781
noch	w9_d821e3784
ver	w11_d821e3787
schiedene	w1_d821e3792
Personen	w3_d821e3795
von	w5_d821e3798
der	w7_d821e3801
Equipage	w9_d821e3804
wurden	w11_d821e3807
darauf	w1_d821e3813
eingezogen,	w3_d821e3816
seit	w5_d821e3819
dem	w7_d821e3822
war	w9_d821e3825
es	w11_d821e3828
davon	w13_d821e3832
wieder	w1_d821e3837
ganz	w3_d821e3840
stille;	w5_d821e3843
vor	w7_d821e3846
einigen	w9_d821e3849
Tagen	w11_d821e3852
aber	w13_d821e3856
wurde	w1_d821e3861
auch	w3_d821e3864
der	w5_d821e3867
Director	w7_d821e3870
der	w9_d821e3873
Compagnie	w11_d821e3876
von	w13_d821e3880
Fernambuc,	w1_d821e3885
Herr	w3_d821e3888
Perreyta	w5_d821e3891
de	w7_d821e3894
Faria	w9_d821e3897
mit	w11_d821e3900
Arrest	w1_d821e3906
beleget,	w3_d821e3909
und	w5_d821e3912
man	w7_d821e3915
vermuhtet	w9_d821e3918
daher,	w11_d821e3921
daß	w1_d821e3926
dieser	w3_d821e3929
mit	w5_d821e3932
Antheil	w7_d821e3935
an	w9_d821e3938
dem	w11_d821e3941
begangenen	w13_d821e3945
Unterschleif	w1_d821e3950
gehabt	w3_d821e3953
habe.	w5_d821e3956
Jndessen	w7_d821e3959
wird	w9_d821e3962
diese	w1_d821e3967
Sache	w3_d821e3970
allem	w5_d821e3973
Ansehen	w7_d821e3976
nach	w9_d821e3979
sehr	w11_d821e3982
ernstli	w13_d821e3986
che	w1_d821e3992
Folgen	w3_d821e3995
haben,	w5_d821e3998
indem	w7_d821e4001
gleich	w9_d821e4004
nach	w11_d821e4007
Arreti	w13_d821e4011
rung	w1_d821e4016
des	w3_d821e4019
Hrn.	w5_d821e4022
de	w7_d821e4025
Faria	w9_d821e4028
ein	w11_d821e4031
Aus	w13_d821e4035
=schif	w15_d821e4038
an	w17_d821e4041
</p>
<p id="p14_d821e4055">
den	w1_d821e4059
Gouverneur	w3_d821e4062
von	w5_d821e4065
Rio	w7_d821e4068
de	w9_d821e4071
Janeiro	w11_d821e4074
abge	w13_d821e4078
fertigt	w1_d821e4083
worden	w3_d821e4086
/	w5_d821e4089
um	w7_d821e4092
dorten	w9_d821e4095
die	w11_d821e4098
Sächt	w13_d821e4102
aufs	w15_d821e4105
genaueste	w1_d821e4110
zu	w3_d821e4113
untersuchen,	w5_d821e4116
und	w7_d821e4119
alle	w9_d821e4122
sich	w11_d821e4125
damit	w13_d821e4129
Verschuldete	w1_d821e4135
in	w3_d821e4138
sicherer	w5_d821e4141
Verwahrung	w7_d821e4144
anhero	w9_d821e4147
bringen	w1_d821e4152
zu	w3_d821e4155
lassen.	w5_d821e4158
</p>
<head id="h2_d821e4164">
Haag	w1_d821e4168
16.	w3_d821e4171
Decemb.	w5_d821e4174
</head>
<p id="p4_d821e4177">
Briefe	w1_d821e4181
von	w3_d821e4184
Genua	w5_d821e4187
wollen	w7_d821e4190
versichern,	w9_d821e4193
daß	w11_d821e4196
die	w1_d821e4201
Republick	w3_d821e4204
endlich	w5_d821e4207
den	w7_d821e4210
Kön.	w9_d821e4213
Französischen	w11_d821e4216
Hof	w1_d821e4221
bewogen	w3_d821e4224
habe,	w5_d821e4227
4000.	w7_d821e4230
Mann	w9_d821e4233
seiner	w11_d821e4236
Trupen	w1_d821e4242
in	w3_d821e4245
ihrem	w5_d821e4248
Solde	w7_d821e4251
nach	w9_d821e4254
Corsica	w11_d821e4257
über	w13_d821e4261
gehen	w1_d821e4266
zu	w3_d821e4269
lassen,	w5_d821e4272
und	w7_d821e4275
daß	w9_d821e4278
diese	w11_d821e4281
Trupen	w13_d821e4285
in	w15_d821e4288
nächstkommenden	w1_d821e4293
März	w3_d821e4296
nach	w5_d821e4299
der	w7_d821e4302
Jnsul	w9_d821e4305
über	w11_d821e4308
stechen	w1_d821e4313
werden,	w3_d821e4316
die	w5_d821e4319
Trupen	w7_d821e4322
der	w9_d821e4325
Republick,	w11_d821e4328
unter	w1_d821e4334
dem	w3_d821e4337
General	w5_d821e4340
Matra	w7_d821e4343
zu	w9_d821e4346
verstärken,	w11_d821e4349
und	w13_d821e4353
die	w1_d821e4358
Mißvergnügten	w3_d821e4361
zu	w5_d821e4364
Paaren	w7_d821e4367
zu	w9_d821e4370
treiben.	w11_d821e4373
Nach	w1_d821e4378
denselben	w3_d821e4381
Briefen	w5_d821e4384
versäumet	w7_d821e4387
die	w9_d821e4390
Ge	w11_d821e4393
nuesische	w1_d821e4398
Regierung	w3_d821e4401
nicht,	w5_d821e4404
gedachten	w7_d821e4407
General	w9_d821e4410
nach	w1_d821e4416
Mößlichkeit	w3_d821e4419
mit	w5_d821e4422
allen	w7_d821e4425
Nohtwendigkei	w9_d821e4428
ten	w1_d821e4433
zu	w3_d821e4436
versehen,	w5_d821e4439
um	w7_d821e4442
sich	w9_d821e4445
bis	w11_d821e4448
zur	w13_d821e4452
Ankunft	w15_d821e4455
der	w1_d821e4460
erwähnten	w3_d821e4463
Trupen=verstärkung	w5_d821e4466
in	w7_d821e4469
sei	w9_d821e4472
nen	w1_d821e4477
jetzigen	w3_d821e4480
Posten	w5_d821e4483
halten	w7_d821e4486
zu	w9_d821e4489
können.	w11_d821e4492
Jn	w13_d821e4496
zwischen	w1_d821e4502
meldet	w3_d821e4505
man	w5_d821e4508
aus	w7_d821e4511
Corsica	w9_d821e4514
daß	w11_d821e4517
das	w13_d821e4521
Oberhaupt	w1_d821e4526
der	w3_d821e4529
Mißvergnügten,	w5_d821e4532
Herr	w7_d821e4535
Paoli,	w9_d821e4538
nachdeme	w1_d821e4543
er	w3_d821e4546
eine	w5_d821e4549
ausserordentliche	w7_d821e4552
Rahts	w9_d821e4555
versammlung,	w1_d821e4560
mit	w3_d821e4563
Zuziehung	w5_d821e4566
der	w7_d821e4569
vornehm	w9_d821e4572
sten	w1_d821e4578
Häupter	w3_d821e4581
aus	w5_d821e4584
allen	w7_d821e4587
ihm	w9_d821e4590
zugethanenen	w11_d821e4593
Pieven,	w1_d821e4598
gehalten,	w3_d821e4601
befohlen	w5_d821e4604
habe,	w7_d821e4607
alle	w9_d821e4610
Ein	w11_d821e4613
wohner	w1_d821e4618
von	w3_d821e4621
15	w5_d821e4624
bis	w7_d821e4627
40.	w9_d821e4630
Jahren,	w11_d821e4633
welche	w13_d821e4637
die	w15_d821e4640
Waffen	w1_d821e4645
tragen	w3_d821e4648
können,	w5_d821e4651
sogar	w7_d821e4654
verheyrahte	w9_d821e4657
te	w1_d821e4663
Männer,	w3_d821e4666
welche	w5_d821e4669
nicht	w7_d821e4672
über	w9_d821e4675
3.	w11_d821e4678
Kinder	w13_d821e4682
hätten,	w1_d821e4687
nicht	w3_d821e4690
ausgenommenen,	w5_d821e4693
unter	w7_d821e4696
die	w9_d821e4699
Militz	w1_d821e4704
einzuschreiben.	w3_d821e4707
</p>
<head id="h2_d821e4713">
Petersburg	w1_d821e4717
4.	w3_d821e4720
Decemb.	w5_d821e4723
</head>
<p id="p4_d821e4726">
Unsere	w1_d821e4730
Monarchin	w3_d821e4733
liessen	w5_d821e4736
unlängstens	w7_d821e4739
an	w9_d821e4742
den	w1_d821e4747
Fürsten	w3_d821e4750
Primas	w5_d821e4753
in	w7_d821e4756
Pohlen	w9_d821e4759
ein	w11_d821e4762
Schrei	w13_d821e4766
ben	w1_d821e4771
ergehen,	w3_d821e4774
folgenden	w5_d821e4777
Jnnhalts:	w7_d821e4780
Dem	w9_d821e4783
nach	w1_d821e4789
Wie	w3_d821e4792
den	w5_d821e4795
unvermutheten	w7_d821e4798
Hintritt	w9_d821e4801
Sr.	w11_d821e4804
Majestät	w1_d821e4809
des	w3_d821e4812
Königs	w5_d821e4815
August	w7_d821e4818
III.	w9_d821e4821
unseres	w11_d821e4824
gu	w13_d821e4828
ten	w1_d821e4833
Nachbars	w3_d821e4836
und	w5_d821e4839
Freundes,	w7_d821e4842
zu	w9_d821e4845
vernehmen	w11_d821e4848
gehabt,	w1_d821e4853
und	w3_d821e4856
deswegen	w5_d821e4859
unser	w7_d821e4862
aufrichtiges	w9_d821e4865
Beyleid	w1_d821e4871
zu	w3_d821e4874
erkennen	w5_d821e4877
geben;	w7_d821e4880
So	w9_d821e4883
erachteten	w11_d821e4886
Wir	w1_d821e4891
der	w3_d821e4894
Nothwendigkeit	w5_d821e4897
zu	w7_d821e4900
seyn,	w9_d821e4903
um	w11_d821e4906
die	w13_d821e4910
Republic	w1_d821e4915
Pohlen	w3_d821e4918
von	w5_d821e4921
unserer	w7_d821e4924
fortdaurenden	w9_d821e4927
</p>
<p id="p6_d821e4930">
Zuneigung,	w1_d821e4934
und	w3_d821e4937
auf	w5_d821e4940
all	w7_d821e4943
jenes,	w9_d821e4946
was	w11_d821e4949
selbiger	w13_d821e4953
nur	w1_d821e4958
ersprießlich	w3_d821e4961
seyn	w5_d821e4964
kan,	w7_d821e4967
gerichteten	w9_d821e4970
unver	w11_d821e4973
rückten	w1_d821e4978
Aufmerksamkeit,	w3_d821e4981
zu	w5_d821e4984
überzeugen;	w7_d821e4987
daß	w9_d821e4990
Wir	w1_d821e4996
unseren	w3_d821e4999
Botschafter,	w5_d821e5002
Grafen	w7_d821e5005
von	w9_d821e5008
Kay	w11_d821e5011
serling,	w1_d821e5016
mit	w3_d821e5019
neuen	w5_d821e5022
Beglaubigungsschreiben	w7_d821e5025
versehen,	w1_d821e5030
und	w3_d821e5033
selbigen	w5_d821e5036
durch	w7_d821e5039
einen	w9_d821e5042
bevoll	w11_d821e5045
mächtigten	w1_d821e5050
zweyten	w3_d821e5053
Minister,	w5_d821e5056
den	w7_d821e5059
Fürsten	w9_d821e5062
von	w1_d821e5068
Repain,	w3_d821e5071
General=major	w5_d821e5074
unserer	w7_d821e5077
Ar	w9_d821e5080
meen,	w1_d821e5085
in	w3_d821e5088
seinen	w5_d821e5091
Verrichtungen	w7_d821e5094
unterstützen	w9_d821e5097
lassen.	w1_d821e5102
Wir	w3_d821e5105
ersuchen	w5_d821e5108
solchemnach	w7_d821e5111
Euer	w9_d821e5114
rc.	w11_d821e5117
auf	w1_d821e5122
die	w3_d821e5125
Vorstellung	w5_d821e5128
ermeldter	w7_d821e5131
zweyer	w9_d821e5134
Mini	w11_d821e5137
stern	w1_d821e5143
um	w3_d821e5146
so	w5_d821e5149
mehr	w7_d821e5152
ein	w9_d821e5155
vollkeinenes	w11_d821e5158
Vertrauen	w13_d821e5162
zu	w1_d821e5167
setzen,	w3_d821e5170
als	w5_d821e5173
solche	w7_d821e5176
keinen	w9_d821e5179
anderen	w11_d821e5182
Endzweck,	w13_d821e5186
dann	w1_d821e5191
jenen	w3_d821e5194
haben	w5_d821e5197
werden,	w7_d821e5200
die	w9_d821e5203
Wohlfahrt	w11_d821e5206
der	w13_d821e5210
Republic	w1_d821e5215
zu	w3_d821e5218
befördern,	w5_d821e5221
und	w7_d821e5224
Euer	w9_d821e5227
rc.	w11_d821e5230
ins	w13_d821e5234
be	w15_d821e5237
sondere	w1_d821e5243
die	w3_d821e5246
Achtung	w5_d821e5249
zu	w7_d821e5252
bethätigen,	w9_d821e5255
welche	w11_d821e5258
Wir	w1_d821e5263
in	w3_d821e5266
denen	w5_d821e5269
jetzigen	w7_d821e5272
Umständen,	w9_d821e5275
woran	w11_d821e5278
das	w13_d821e5282
Königreich	w1_d821e5287
einen	w3_d821e5290
so	w5_d821e5293
grossen	w7_d821e5296
Antheil	w9_d821e5299
hat,	w11_d821e5302
vor	w13_d821e5306
Dero	w1_d821e5311
Person	w3_d821e5314
hegen.	w5_d821e5317
Wir	w7_d821e5320
versehen	w9_d821e5323
uns	w11_d821e5326
zu	w13_d821e5330
Euer	w1_d821e5336
rc.	w3_d821e5339
bekannten	w5_d821e5342
Geschicklichkeit	w7_d821e5345
und	w9_d821e5348
Staats=erfahrung,	w1_d821e5353
daß	w3_d821e5356
sie	w5_d821e5359
jenen	w7_d821e5362
Polacken,	w9_d821e5365
welche	w1_d821e5370
bey	w3_d821e5373
einer	w5_d821e5376
künftigen	w7_d821e5379
Wahl	w9_d821e5382
des	w11_d821e5385
Thron	w13_d821e5389
folgers	w1_d821e5394
die	w3_d821e5397
Aufrechterhaltung	w5_d821e5400
deren	w7_d821e5403
Gese	w9_d821e5406
tzen	w1_d821e5412
und	w3_d821e5415
die	w5_d821e5418
unbeschränkte	w7_d821e5421
Freyheit	w9_d821e5424
deren	w11_d821e5427
Stimmen	w1_d821e5432
sich	w3_d821e5435
zur	w5_d821e5438
ersten	w7_d821e5441
und	w9_d821e5444
fürnehmsten	w11_d821e5447
Sorge	w1_d821e5452
rechnen,	w3_d821e5455
unseren	w5_d821e5458
Schutz	w7_d821e5461
in	w9_d821e5464
unserem	w11_d821e5467
Namen	w1_d821e5472
zusichern	w3_d821e5475
werden;	w5_d821e5478
wie	w7_d821e5481
Wir	w9_d821e5484
dann	w11_d821e5487
alle	w13_d821e5491
nur	w1_d821e5497
mögliche	w3_d821e5500
Kräfte	w5_d821e5503
aufbleten,	w7_d821e5506
um	w9_d821e5509
die	w11_d821e5512
Be	w13_d821e5516
einträchtigung	w1_d821e5521
des	w3_d821e5524
vornehmsten	w5_d821e5527
und	w7_d821e5530
kostba	w9_d821e5533
resten	w1_d821e5538
Jhrer	w3_d821e5541
Gerechtsamen,	w5_d821e5544
nemlich	w7_d821e5547
die	w9_d821e5550
Stöhrung	w1_d821e5555
einer	w3_d821e5558
freyen	w5_d821e5561
Wahl	w7_d821e5564
zu	w9_d821e5567
verhindern.	w11_d821e5570
Da	w1_d821e5576
uns	w3_d821e5579
seit	w5_d821e5582
langer	w7_d821e5585
Zeit	w9_d821e5588
die	w11_d821e5591
Gedenkens=Aet	w13_d821e5595
von	w1_d821e5600
Euer	w3_d821e5603
rc.	w5_d821e5606
nicht	w7_d821e5609
verborgen	w9_d821e5612
ist,	w11_d821e5615
so	w13_d821e5619
bilden	w15_d821e5622
Uns	w1_d821e5627
gar	w3_d821e5630
gerne	w5_d821e5633
vor,	w7_d821e5636
daß	w9_d821e5639
sie	w11_d821e5642
unsere	w13_d821e5646
dermalige	w15_d821e5649
Gesinnungen	w1_d821e5654
mit	w3_d821e5657
Vergnügen	w5_d821e5660
vernehmen,	w7_d821e5663
und	w1_d821e5669
selbige	w3_d821e5672
in	w5_d821e5675
Betracht	w7_d821e5678
sie	w9_d821e5681
mit	w11_d821e5684
dem	w13_d821e5688
wesent	w15_d821e5691
lichen	w1_d821e5696
Nutzen	w3_d821e5699
der	w5_d821e5702
freyen	w7_d821e5705
Pohlnischen	w9_d821e5708
Nation	w11_d821e5711
ganz	w1_d821e5716
einstimming	w3_d821e5719
sind,	w5_d821e5722
durch	w7_d821e5725
Dero	w9_d821e5728
Beytrit,	w11_d821e5731
durch	w1_d821e5736
die	w3_d821e5739
von	w5_d821e5742
denen	w7_d821e5745
Gesetzen	w9_d821e5748
ihnen	w11_d821e5751
selbst	w13_d821e5755
bey	w15_d821e5758
gelegte	w1_d821e5764
Macht,	w3_d821e5767
und	w5_d821e5770
durch	w7_d821e5773
Dero	w9_d821e5776
eigene	w11_d821e5779
Tu	w13_d821e5783
genden,	w1_d821e5788
wodurch	w3_d821e5791
sie	w5_d821e5794
sich	w7_d821e5797
die	w9_d821e5800
Liebe,	w11_d821e5803
Werthschä	w13_d821e5807
tzung	w1_d821e5812
und	w3_d821e5815
ein	w5_d821e5818
allgemeines	w7_d821e5821
Vertrauen	w9_d821e5824
erwor	w11_d821e5827
ben	w1_d821e5832
</p>
<p id="p10_d821e5837">
ben	w1_d821e5841
haben	w3_d821e5844
einen	w5_d821e5847
noch	w7_d821e5850
wichtigeren	w9_d821e5853
Nachdruck	w11_d821e5856
geben	w1_d821e5861
werden.	w3_d821e5864
</p>
<p id="p12_d821e5868">
Wie	w1_d821e5872
erisesn	w3_d821e5875
Coer	w5_d821e5878
T.	w7_d821e5881
der	w9_d821e5884
Götüchen	w11_d821e5887
Obhut,	w1_d821e5892
und	w3_d821e5895
versicheren	w5_d821e5898
Dieselbe	w7_d821e5901
unseres	w9_d821e5904
fürwährenden	w1_d821e5909
Wohl=wollens	w3_d821e5912
und	w5_d821e5915
des	w7_d821e5918
Ver	w9_d821e5921
gnügens,	w1_d821e5927
welches	w3_d821e5930
Wir	w5_d821e5933
zu	w7_d821e5936
allen	w9_d821e5939
Zeiten	w11_d821e5942
em	w13_d821e5946
pfinden,	w1_d821e5951
Jhro	w3_d821e5954
Gerechtigkeit	w5_d821e5957
wiederfahren	w7_d821e5960
zu	w1_d821e5965
lassen.	w3_d821e5968
</p>
<head id="h2_d821e5974">
St.	w1_d821e5978
Peitereburh	w3_d821e5981
den	w5_d821e5984
8.	w7_d821e5987
Nov	w9_d821e5990
1763.	w11_d821e5993
Unterzeichnet	w1_d821e5998
Catharina.	w3_d821e6001
Unten:	w1_d821e6006
Fürst	w3_d821e6009
Alexander	w5_d821e6012
Gallizin.	w7_d821e6015
Warschau	w1_d821e6021
30.	w3_d821e6024
Novemb.	w5_d821e6027
</head>
<p id="p4_d821e6030">
Selten	w1_d821e6034
ist	w3_d821e6037
in	w5_d821e6040
Pohlen	w7_d821e6043
eine	w9_d821e6046
so	w11_d821e6049
grosse	w13_d821e6053
Ein	w15_d821e6056
tracht,	w1_d821e6061
als	w3_d821e6064
jetzt	w5_d821e6067
verspühret	w7_d821e6070
worden;	w9_d821e6073
überall	w11_d821e6076
ist	w1_d821e6081
die	w3_d821e6084
allgemeine	w5_d821e6087
Sicherheit	w7_d821e6090
hergestellet,	w9_d821e6093
und	w11_d821e6096
die	w1_d821e6102
öffentliche	w3_d821e6105
Geschäfte	w5_d821e6108
haben	w7_d821e6111
ihren	w9_d821e6114
gewöhn	w11_d821e6117
lichen	w1_d821e6122
Lauf.	w3_d821e6125
Das	w5_d821e6128
Senatus	w7_d821e6131
Consilium	w9_d821e6134
ist	w11_d821e6137
mit	w1_d821e6142
aller	w3_d821e6145
Einmütigkeit,	w5_d821e6148
und	w7_d821e6151
der,	w9_d821e6154
einer	w11_d821e6157
si	w13_d821e6161
ansehnlichen	w1_d821e6166
Versammlung	w3_d821e6169
anständigen	w5_d821e6172
Wür	w7_d821e6175
de	w1_d821e6181
gehalten	w3_d821e6184
worden.	w5_d821e6187
Die	w7_d821e6190
Herren	w9_d821e6193
Regimen	w11_d821e6196
tarli	w1_d821e6201
der	w3_d821e6204
Kron=völker	w5_d821e6207
und	w7_d821e6210
der	w9_d821e6213
Trupen	w11_d821e6216
des	w13_d821e6220
Großherzogtums	w1_d821e6225
Litthauen,	w3_d821e6228
wie	w5_d821e6231
auch	w7_d821e6234
die	w9_d821e6237
Herren	w1_d821e6242
Starosten,	w3_d821e6245
deren	w5_d821e6248
Districte	w7_d821e6251
an	w9_d821e6254
den	w11_d821e6257
Grenzen	w1_d821e6263
gelegen	w3_d821e6266
sind,	w5_d821e6269
haben	w7_d821e6272
allen	w9_d821e6275
eingefes	w11_d821e6278
senen	w1_d821e6283
im	w3_d821e6286
Reiche	w5_d821e6289
andeuten	w7_d821e6292
lassen,	w9_d821e6295
daß	w11_d821e6298
sie	w13_d821e6302
keine	w1_d821e6307
ausländische	w3_d821e6310
und	w5_d821e6313
geringhaltige	w7_d821e6316
Mün	w9_d821e6319
ze	w1_d821e6324
einführen,	w3_d821e6327
noch	w5_d821e6330
viel	w7_d821e6333
weniger	w9_d821e6336
gute	w11_d821e6339
Münz	w13_d821e6343
forten	w1_d821e6349
aus	w3_d821e6352
dem	w5_d821e6355
Reiche	w7_d821e6358
transportiren	w9_d821e6361
sollen.	w11_d821e6364
Wer	w1_d821e6369
also	w3_d821e6372
Gelder	w5_d821e6375
ausführen	w7_d821e6378
will,	w9_d821e6381
hat	w11_d821e6384
sich	w13_d821e6388
Pässe	w1_d821e6393
von	w3_d821e6396
dem	w5_d821e6399
Fürsten	w7_d821e6402
Primas	w9_d821e6405
auszubitten,	w11_d821e6408
oder	w1_d821e6413
falls	w3_d821e6416
solches	w5_d821e6419
versäumet	w7_d821e6422
wird,	w9_d821e6425
die	w11_d821e6428
un	w13_d821e6432
angenehme	w1_d821e6438
Foige,	w3_d821e6441
welche	w5_d821e6444
hieraus	w7_d821e6447
entstehen	w9_d821e6450
könten,	w1_d821e6455
sich	w3_d821e6458
selbst	w5_d821e6461
beyzumessen.	w7_d821e6464
Zu	w9_d821e6467
Ergän	w11_d821e6470
zung	w1_d821e6475
der	w3_d821e6478
Pohlnischen	w5_d821e6481
Nachrichten	w7_d821e6484
liefern	w9_d821e6487
wir	w1_d821e6492
noch	w3_d821e6495
folgende	w5_d821e6498
nachdrückliche	w7_d821e6501
Rede	w9_d821e6504
/	w11_d821e6507
wo	w13_d821e6511
mit	w1_d821e6517
Se.	w3_d821e6520
Durchlaucht	w5_d821e6523
der	w7_d821e6526
Fürst	w9_d821e6529
Primas,	w11_d821e6532
das	w13_d821e6536
neuliche	w1_d821e6541
Senatus	w3_d821e6544
Consilinm	w5_d821e6547
eröfnet	w7_d821e6550
haben:	w9_d821e6553
„Die	w1_d821e6558
unumschränkte,	w3_d821e6561
und	w5_d821e6564
durch	w7_d821e6567
keinen	w9_d821e6570
menschlichen	w1_d821e6575
Verstand	w3_d821e6578
zu	w5_d821e6581
ergründende	w7_d821e6584
Macht	w9_d821e6587
der	w1_d821e6593
Göttlichen	w3_d821e6596
Verhängnüsse,	w5_d821e6599
die	w7_d821e6602
ihre	w9_d821e6605
Re	w11_d821e6608
gierung	w1_d821e6613
mit	w3_d821e6616
ununterbrochenen	w5_d821e6619
Veränderun	w7_d821e6622
gen	w1_d821e6627
über	w3_d821e6630
die	w5_d821e6633
Menschen	w7_d821e6636
zu	w9_d821e6639
erstrecken	w11_d821e6642
pfleget,	w13_d821e6646
Macht	w15_d821e6649
unterwerfen.	w17_d821e6652
</p>
<p id="p6_d821e6655">
machet	w1_d821e6659
auch,	w3_d821e6662
daß	w5_d821e6665
solche	w7_d821e6668
bey	w9_d821e6671
ihrer	w11_d821e6674
Abwichse	w13_d821e6678
lung	w1_d821e6683
bald	w3_d821e6686
Glück	w5_d821e6689
und	w7_d821e6692
U.	w9_d821e6695
glück,	w11_d821e6698
bald	w13_d821e6702
Freude	w15_d821e6705
und	w1_d821e6710
Leid,	w3_d821e6713
bald	w5_d821e6716
endlich	w7_d821e6719
selbst	w9_d821e6722
Leben	w11_d821e6725
und	w13_d821e6729
Tod	w15_d821e6732
empfinden	w1_d821e6738
müssen.	w3_d821e6741
So	w5_d821e6744
ist	w7_d821e6747
der	w9_d821e6750
menschliche	w11_d821e6753
Zustand	w1_d821e6758
beschaffen,	w3_d821e6761
und	w5_d821e6764
die	w7_d821e6767
mächtigste	w9_d821e6770
Mo	w11_d821e6773
narchen	w1_d821e6778
müssen	w3_d821e6781
sich	w5_d821e6784
diesen	w7_d821e6787
Veränderungen	w9_d821e6790
