<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
Ma	w9_d753e3489
jestät,	w1_d753e3494
oder	w3_d753e3497
ihre	w5_d753e3500
Arbeiter	w7_d753e3503
unter	w9_d753e3506
irgend	w11_d753e3509
ei	w13_d753e3513
nerley	w1_d753e3518
Vorwand	w3_d753e3521
in	w5_d753e3524
Fällung,	w7_d753e3527
Ladung	w9_d753e3530
und	w11_d753e3533
Abführung	w1_d753e3538
der	w3_d753e3541
Farb	w5_d753e3544
oder	w7_d753e3547
Campechhol	w9_d753e3550
zes	w1_d753e3556
gehindert	w3_d753e3559
werden;	w5_d753e3562
derowegen	w7_d753e3565
sie	w9_d753e3568
ohn	w11_d753e3571
gestöhret	w1_d753e3576
die	w3_d753e3579
ihnen	w5_d753e3582
nöhtige	w7_d753e3585
Wohn=häuser	w9_d753e3588
und	w1_d753e3593
Magazine	w3_d753e3596
bauen	w5_d753e3599
können,	w7_d753e3602
und	w9_d753e3605
Se.	w11_d753e3608
Catholische	w1_d753e3613
Majestät	w3_d753e3616
versichern	w5_d753e3619
Dieselben	w7_d753e3622
durch	w1_d753e3628
diesen	w3_d753e3631
Artikul	w5_d753e3634
des	w7_d753e3637
völligen	w9_d753e3640
Genusses	w11_d753e3643
der	w1_d753e3648
obangerührten	w3_d753e3651
Vortheile	w5_d753e3654
und	w7_d753e3657
Rechte	w9_d753e3660
an	w11_d753e3663
den	w1_d753e3668
Spanischen	w3_d753e3671
Küsten	w5_d753e3674
und	w7_d753e3677
Boden,	w9_d753e3680
gleich	w11_d753e3683
nach	w1_d753e3688
Ratification	w3_d753e3691
des	w5_d753e3694
gegenwärtigen	w7_d753e3697
Tra	w9_d753e3700
ctas	w1_d753e3706
an.	w3_d753e3709
</p>
<p id="p10_d753e3712">
Art.	w1_d753e3716
18	w3_d753e3719
Se.	w5_d753e3722
Catholische	w7_d753e3725
Majestät	w9_d753e3728
ent	w11_d753e3731
sagen	w1_d753e3736
sowol	w3_d753e3739
für	w5_d753e3742
sich	w7_d753e3745
als	w9_d753e3748
für	w11_d753e3751
Dero	w13_d753e3755
Nacht	w15_d753e3758
folger	w1_d753e3763
allen	w3_d753e3766
Ansprüchen,	w5_d753e3769
welche	w7_d753e3772
Sie	w9_d753e3775
zum	w11_d753e3778
</p>
<p id="p16_d753e3792">
Besten	w1_d753e3796
der	w3_d753e3799
Guipuscoans	w5_d753e3802
und	w7_d753e3805
anderer	w9_d753e3808
De	w11_d753e3811
ro	w1_d753e3816
Unterthanen,	w3_d753e3819
wegen	w5_d753e3822
des	w7_d753e3825
Rechts	w9_d753e3828
der	w11_d753e3831
Fischerey	w1_d753e3836
um	w3_d753e3839
die	w5_d753e3842
Jnsul	w7_d753e3845
Terre=neuve,	w9_d753e3848
ge	w11_d753e3851
macht	w1_d753e3857
haben	w3_d753e3860
möchten.	w5_d753e3863
</p>
<p id="p18_d753e3866">
Art.	w1_d753e3870
19.	w3_d753e3873
Der	w5_d753e3876
König	w7_d753e3879
von	w9_d753e3882
Großbrittan	w11_d753e3885
nien	w1_d753e3890
giebt	w3_d753e3893
an	w5_d753e3896
Spanien	w7_d753e3899
alles	w9_d753e3902
auf	w11_d753e3905
der	w13_d753e3909
Jnsul	w15_d753e3912
Cuba	w1_d753e3917
Eroberte	w3_d753e3920
nebst	w5_d753e3923
der	w7_d753e3926
Havana	w9_d753e3929
wieder,	w11_d753e3932
und	w1_d753e3938
zwar	w3_d753e3941
diesen	w5_d753e3944
Platz	w7_d753e3947
sowol	w9_d753e3950
als	w11_d753e3953
die	w13_d753e3957
andern	w15_d753e3960
besagter	w1_d753e3965
Jnsul	w3_d753e3968
in	w5_d753e3971
dem	w7_d753e3974
Stand,	w9_d753e3977
wie	w11_d753e3980
sie	w13_d753e3984
wa	w15_d753e3987
ren,	w1_d753e3992
da	w3_d753e3995
sie	w5_d753e3998
durch	w7_d753e4001
die	w9_d753e4004
Waffen	w11_d753e4007
Sr.	w13_d753e4011
Groß	w15_d753e4014
britannischen	w1_d753e4019
Majestät	w3_d753e4022
erobert	w5_d753e4025
wurden.	w7_d753e4028
Wol	w1_d753e4034
verstanden,	w3_d753e4037
daß	w5_d753e4040
denen	w7_d753e4043
Unterthanen	w9_d753e4046
Sr.	w1_d753e4051
Großbritannischen	w3_d753e4054
Majestät,	w5_d753e4057
welche	w7_d753e4060
auf	w1_d753e4065
besagten	w3_d753e4068
Jnsuln	w5_d753e4071
und	w7_d753e4074
andern	w9_d753e4077
Orten,	w11_d753e4080
die	w1_d753e4085
durch	w3_d753e4088
gegenwärtigen	w5_d753e4091
Tractat	w7_d753e4094
an	w9_d753e4097
Spa	w11_d753e4100
nien	w1_d753e4106
zurück	w3_d753e4109
gegeben	w5_d753e4112
werden,	w7_d753e4115
sich	w9_d753e4118
niederge	w11_d753e4121
lassen,	w1_d753e4126
oder	w3_d753e4129
sonst	w5_d753e4132
Handlungs=geschäfte	w7_d753e4135
ha	w9_d753e4138
ben	w1_d753e4143
möchten,	w3_d753e4146
frey	w5_d753e4149
stehe,	w7_d753e4152
ihre	w9_d753e4155
Güter	w11_d753e4158
zu	w13_d753e4162
verkaufen,	w1_d753e4167
ihre	w3_d753e4170
Geschäfte	w5_d753e4173
auszurichten,	w7_d753e4176
ih	w9_d753e4179
re	w1_d753e4185
Schulden	w3_d753e4188
einzuholen,	w5_d753e4191
und	w7_d753e4194
mit	w9_d753e4197
ihren	w11_d753e4200
Ef	w13_d753e4204
fecten	w1_d753e4209
und	w3_d753e4212
Personen	w5_d753e4215
am	w7_d753e4218
Boord	w9_d753e4221
der	w11_d753e4224
Schiffe	w13_d753e4228
welche	w1_d753e4233
ihnen	w3_d753e4236
zu	w5_d753e4239
diesem	w7_d753e4242
und	w9_d753e4245
sonst	w11_d753e4248
keinem	w13_d753e4252
andern	w1_d753e4257
Endzweck	w3_d753e4260
an	w5_d753e4263
besagte	w7_d753e4266
Jnsuln,	w9_d753e4269
und	w11_d753e4272
andere	w1_d753e4278
obbemeldte	w3_d753e4281
zurück	w5_d753e4284
gegebene	w7_d753e4287
Orte	w9_d753e4290
kommen	w1_d753e4295
zu	w3_d753e4298
lassen,	w5_d753e4301
erlaubet	w7_d753e4304
seyn	w9_d753e4307
soll,	w11_d753e4310
sich	w13_d753e4314
wegzubegeben,	w1_d753e4319
ohne,	w3_d753e4322
daß	w5_d753e4325
ihnen	w7_d753e4328
wegen	w9_d753e4331
ihr	w11_d753e4334
rer	w1_d753e4339
Religion	w3_d753e4342
oder	w5_d753e4345
unter	w7_d753e4348
welcherley	w9_d753e4351
Vorwand	w11_d753e4354
es	w1_d753e4360
sonst	w3_d753e4363
seyn	w5_d753e4366
möge,	w7_d753e4369
etwas	w9_d753e4372
in	w11_d753e4375
den	w13_d753e4379
Weg	w15_d753e4382
geleget	w1_d753e4387
werde,	w3_d753e4390
es	w5_d753e4393
sey	w7_d753e4396
dann	w9_d753e4399
Schulden,	w11_d753e4402
oder	w13_d753e4406
Verbrechen	w1_d753e4411
halber.	w3_d753e4414
Des	w5_d753e4417
Endes	w7_d753e4420
wird	w9_d753e4423
die	w11_d753e4426
sen	w1_d753e4431
Unterthanen	w3_d753e4434
Sr.	w5_d753e4437
Großbritannischen	w7_d753e4440
Majestät	w1_d753e4446
der	w3_d753e4449
Termin	w5_d753e4452
von	w7_d753e4455
18.	w9_d753e4458
Monaten	w11_d753e4461
vom	w1_d753e4466
Tag	w3_d753e4469
der	w5_d753e4472
Ratification	w7_d753e4475
des	w9_d753e4478
gegenwärti	w11_d753e4481
gen	w1_d753e4486
Tractats	w3_d753e4489
anzurechnen,	w5_d753e4492
verwilliget.	w7_d753e4495
Weil	w1_d753e4500
aber	w3_d753e4503
von	w5_d753e4506
dieser	w7_d753e4509
den	w9_d753e4512
Unterthanen	w11_d753e4515
Sr.	w13_d753e4519
Großbritannischen	w1_d753e4525
Majestät	w3_d753e4528
zugestandenen	w5_d753e4531
Freyheit,	w1_d753e4536
ihre	w3_d753e4539
Personen	w5_d753e4542
und	w7_d753e4545
Effecten	w9_d753e4548
auf	w11_d753e4551
Schiffen	w1_d753e4556
von	w3_d753e4559
ihrer	w5_d753e4562
Nation	w7_d753e4565
zu	w9_d753e4568
transporti	w11_d753e4571
ren,	w1_d753e4576
ein	w3_d753e4579
Misbrauch	w5_d753e4582
gemacht	w7_d753e4585
werden	w9_d753e4588
dürf	w11_d753e4591
te,	w1_d753e4597
wenn	w3_d753e4600
nicht	w5_d753e4603
zu	w7_d753e4606
dessen	w9_d753e4609
Vorbeugung	w11_d753e4612
die	w13_d753e4616
Vorsicht	w1_d753e4621
angewendet	w3_d753e4624
würde,	w5_d753e4627
so	w7_d753e4630
ist	w9_d753e4633
zwischen	w11_d753e4636
Sr.	w1_d753e4641
Großbritannischen	w3_d753e4644
Majestät	w5_d753e4647
und	w7_d753e4650
Ca	w9_d753e4653
tholischen	w1_d753e4658
Majestät	w3_d753e4661
ausdrücklich	w5_d753e4664
verabredet	w7_d753e4667
</p>
<p id="p20_d753e4670">
worden:	w1_d753e4674
Daß	w3_d753e4677
die	w5_d753e4680
Zahl	w7_d753e4683
der	w9_d753e4686
Engländi	w11_d753e4689
schen	w1_d753e4694
Schiffe,	w3_d753e4697
welche	w5_d753e4700
die	w7_d753e4703
Freyheit	w9_d753e4706
ha	w11_d753e4709
ben	w1_d753e4714
sollen,	w3_d753e4717
nach	w5_d753e4720
besagten	w7_d753e4723
an	w9_d753e4726
Spanien	w11_d753e4729
zurück	w1_d753e4735
gegebenen	w3_d753e4738
Jnsuln	w5_d753e4741
und	w7_d753e4744
Orte	w9_d753e4747
zu	w11_d753e4750
kommen,	w1_d753e4755
sowol	w3_d753e4758
als	w5_d753e4761
auch	w7_d753e4764
jene,	w9_d753e4767
von	w11_d753e4770
der	w13_d753e4774
ren	w1_d753e4779
Tonnen	w3_d753e4782
eines	w5_d753e4785
jeden	w7_d753e4788
die	w9_d753e4791
Zahl	w11_d753e4794
bestimt	w13_d753e4798
met	w1_d753e4803
und	w3_d753e4806
eingeschränkt	w5_d753e4809
seyn	w7_d753e4812
soll,	w9_d753e4815
daß	w11_d753e4818
sie	w13_d753e4822
in	w1_d753e4828
Ballasten	w3_d753e4831
gehen,	w5_d753e4834
zu	w7_d753e4837
einer	w9_d753e4840
gesetzten	w11_d753e4843
Zeit	w13_d753e4847
abfahren,	w1_d753e4852
auch	w3_d753e4855
nicht	w5_d753e4858
mehr	w7_d753e4861
als	w9_d753e4864
eine	w11_d753e4867
Rei	w13_d753e4871
se	w1_d753e4876
thun,	w3_d753e4879
und	w5_d753e4882
alle	w7_d753e4885
denen	w9_d753e4888
Engländern	w11_d753e4891
ge	w13_d753e4895
hörige	w1_d753e4900
Effecten	w3_d753e4903
zu	w5_d753e4906
gleicher	w7_d753e4909
Zeit	w9_d753e4912
einge	w11_d753e4915
schiffet	w1_d753e4921
werden	w3_d753e4924
sollen.	w5_d753e4927
Ferner	w7_d753e4930
ist	w9_d753e4933
man	w11_d753e4936
übereingekommen:	w1_d753e4941
Daß	w3_d753e4944
Se.	w5_d753e4947
Catholische	w7_d753e4950
Majestät	w1_d753e4955
die	w3_d753e4958
nöthigen	w5_d753e4961
Pässe	w7_d753e4964
für	w9_d753e4967
die	w11_d753e4970
Schif	w13_d753e4974
fe	w1_d753e4979
ausstellen,	w3_d753e4982
und	w5_d753e4985
daß	w7_d753e4988
um	w9_d753e4991
mehrerer	w11_d753e4994
Si	w13_d753e4998
cherheit	w1_d753e5004
willen	w3_d753e5007
es	w5_d753e5010
frey	w7_d753e5013
bleibe,	w9_d753e5016
zwey	w11_d753e5019
Com	w13_d753e5023
mis	w1_d753e5028
oder	w3_d753e5031
Spanische	w5_d753e5034
Gardes	w7_d753e5037
auf	w9_d753e5040
jedem	w11_d753e5043
dieser	w1_d753e5048
besagten	w3_d753e5051
Schiffe	w5_d753e5054
anzuordnen,	w7_d753e5057
um	w9_d753e5060
solche	w1_d753e5065
an	w3_d753e5068
denen	w5_d753e5071
Landungen	w7_d753e5074
und	w9_d753e5077
Haven	w11_d753e5080
ermeldter	w1_d753e5086
Jnsuln	w3_d753e5089
und	w5_d753e5092
Oerter,	w7_d753e5095
so	w9_d753e5098
Spanien	w11_d753e5101
wieder	w1_d753e5106
bekömmt,	w3_d753e5109
zu	w5_d753e5112
untersuchen,	w7_d753e5115
wie	w9_d753e5118
dann	w1_d753e5123
alle	w3_d753e5126
Kaufmanns=güter,	w5_d753e5129
so	w7_d753e5132
sich	w9_d753e5135
dar	w11_d753e5138
auf	w1_d753e5143
befinden	w3_d753e5146
möchten,	w5_d753e5149
confisciret	w7_d753e5152
seyn	w9_d753e5155
sollen.	w1_d753e5161
</p>
<head id="h2_d753e5167">
Die	w1_d753e5171
Fortsetzung	w3_d753e5174
folgt	w5_d753e5177
künftig	w7_d753e5180
Londen	w1_d753e5185
8.	w3_d753e5188
April.	w5_d753e5191
</head>
<p id="p4_d753e5194">
Nachdem	w1_d753e5198
nun	w3_d753e5201
die	w5_d753e5204
Correspondenz	w7_d753e5207
zwischen	w9_d753e5210
Spanien	w1_d753e5215
und	w3_d753e5218
England	w5_d753e5221
wieder	w7_d753e5224
offen	w9_d753e5227
ist,	w11_d753e5230
so	w13_d753e5234
wird	w1_d753e5239
am	w3_d753e5242
12.	w5_d753e5245
dieses	w7_d753e5248
das	w9_d753e5251
erste	w11_d753e5254
Fell=eisen	w13_d753e5258
von	w15_d753e5261
Fallmuht	w1_d753e5267
nach	w3_d753e5270
Corunna	w5_d753e5273
abgehen.	w7_d753e5276
Die	w9_d753e5279
nöhtigen	w1_d753e5284
Befehle	w3_d753e5287
vom	w5_d753e5290
Hof	w7_d753e5293
zu	w9_d753e5296
Besitznehmung	w11_d753e5299
der	w1_d753e5304
Länder	w3_d753e5307
in	w5_d753e5310
America,	w7_d753e5313
welche	w9_d753e5316
nach	w11_d753e5319
dem	w13_d753e5323
De	w15_d753e5326
finitiv	w1_d753e5331
friedens=tractat	w3_d753e5334
bis	w5_d753e5337
an	w7_d753e5340
das	w9_d753e5343
linke	w11_d753e5346
Ufer	w1_d753e5352
des	w3_d753e5355
Mißisippi=flusses	w5_d753e5358
unter	w7_d753e5361
die	w9_d753e5364
Bot	w11_d753e5367
mäßigkeit	w1_d753e5372
des	w3_d753e5375
Königs	w5_d753e5378
gehören,	w7_d753e5381
sind	w9_d753e5384
ausge	w11_d753e5387
fertiget.	w1_d753e5392
Die	w3_d753e5395
Astatische	w5_d753e5398
Compagnie	w7_d753e5401
hat	w9_d753e5404
auch	w1_d753e5409
eine	w3_d753e5412
Avis=patache	w5_d753e5415
nach	w7_d753e5418
Ost=indien,	w9_d753e5421
mit	w1_d753e5427
dem	w3_d753e5430
Befehl	w5_d753e5433
an	w7_d753e5436
ihre	w9_d753e5439
Gouverneurs,	w11_d753e5442
ab	w13_d753e5446
geschickt,	w1_d753e5451
sich	w3_d753e5454
dem	w5_d753e5457
Jnhalt	w7_d753e5460
des	w9_d753e5463
Friedenstrac	w11_d753e5466
tats	w1_d753e5471
gemäß	w3_d753e5474
zu	w5_d753e5477
verhalten.	w7_d753e5480
</p>
<p id="p6_d753e5483">
Am	w1_d753e5487
31.	w3_d753e5490
überreichte	w5_d753e5493
Herr	w7_d753e5496
von	w9_d753e5499
Eon,	w11_d753e5502
dem	w13_d753e5506
Gesandten	w1_d753e5511
des	w3_d753e5514
Hofs	w5_d753e5517
zu	w7_d753e5520
Turin,	w9_d753e5523
Herrn	w11_d753e5526
Gra	w13_d753e5530
|	w15_d753e5533
|	w17_d753e5536
</p>
<p id="p12_d753e5550">
fen	w1_d753e5554
von	w3_d753e5557
Vitry,	w5_d753e5560
welcher	w7_d753e5563
zuerst	w9_d753e5566
an	w11_d753e5569
das	w13_d753e5573
Frie	w15_d753e5576
dens=werk	w1_d753e5581
Hand	w3_d753e5584
angeleget,	w5_d753e5587
ein	w7_d753e5590
prächtiges	w9_d753e5593
mit	w1_d753e5598
Diamanten	w3_d753e5601
besetztes	w5_d753e5604
Portrait	w7_d753e5607
des	w9_d753e5610
Kö	w11_d753e5613
nigs	w1_d753e5619
von	w3_d753e5622
Frankreich,	w5_d753e5625
nebst	w7_d753e5628
einer	w9_d753e5631
kostbaren	w11_d753e5634
Tapete	w1_d753e5639
von	w3_d753e5642
denen	w5_d753e5645
Gobelins,	w7_d753e5648
und	w9_d753e5651
einem	w11_d753e5654
rei	w13_d753e5658
chen	w1_d753e5663
Teppich	w3_d753e5666
von	w5_d753e5669
der	w7_d753e5672
Savonerie.	w9_d753e5675
Diese	w11_d753e5678
verschiedene	w1_d753e5683
Geschänke	w3_d753e5686
waren	w5_d753e5689
mit	w7_d753e5692
einem	w9_d753e5695
Schreiben	w1_d753e5701
im	w3_d753e5704
Namen	w5_d753e5707
Sr.	w7_d753e5710
Majestät	w9_d753e5713
vom	w11_d753e5716
Herzog	w1_d753e5721
von	w3_d753e5724
Praslin	w5_d753e5727
an	w7_d753e5730
dem	w9_d753e5733
Grafen	w11_d753e5736
von	w13_d753e5740
Vi	w15_d753e5743
tri	w1_d753e5748
begleitet,	w3_d753e5751
und	w5_d753e5754
werden	w7_d753e5757
über	w9_d753e5760
50000.	w11_d753e5763
Thlr.	w13_d753e5767
an	w1_d753e5772
Werth	w3_d753e5775
geschätzet.	w5_d753e5778
</p>
<p id="p14_d753e5781">
Die	w1_d753e5785
Regierung	w3_d753e5788
hat	w5_d753e5791
eine	w7_d753e5794
Anzahl	w9_d753e5797
Trans	w11_d753e5800
port=schiffe	w1_d753e5805
im	w3_d753e5808
Bestand	w5_d753e5811
genommen,	w7_d753e5814
um	w9_d753e5817
die	w11_d753e5820
Englische	w1_d753e5825
Besatzungen,	w3_d753e5828
Negocianten	w5_d753e5831
und	w7_d753e5834
Colonisten	w1_d753e5840
mit	w3_d753e5843
ihren	w5_d753e5846
Effecten	w7_d753e5849
von	w9_d753e5852
den	w11_d753e5855
Jnseln	w13_d753e5859
und	w1_d753e5864
Plätzen	w3_d753e5867
in	w5_d753e5870
West=indien	w7_d753e5873
abzuholen,	w9_d753e5876
wel	w11_d753e5879
che	w1_d753e5884
England	w3_d753e5887
durch	w5_d753e5890
den	w7_d753e5893
Friedens=tractat	w9_d753e5896
wider	w1_d753e5901
an	w3_d753e5904
Frankreich,	w5_d753e5907
oder	w7_d753e5910
an	w9_d753e5913
Spanin	w11_d753e5916
ab	w13_d753e5920
tritt.	w1_d753e5926
</p>
<p id="p16_d753e5929">
Alle	w1_d753e5933
Bemühungen,	w3_d753e5936
so	w5_d753e5939
sich	w7_d753e5942
das	w9_d753e5945
Engländi	w11_d753e5948
sche	w1_d753e5953
Publicum	w3_d753e5956
gegeben,	w5_d753e5959
um	w7_d753e5962
die	w9_d753e5965
Bille,	w11_d753e5968
we	w13_d753e5972
gen	w1_d753e5977
der	w3_d753e5980
neuen	w5_d753e5983
Auflage	w7_d753e5986
auf	w9_d753e5989
den	w11_d753e5992
Aepfel	w13_d753e5996
und	w15_d753e5999
Birn=wein	w1_d753e6005
zu	w3_d753e6008
hintertreiben	w5_d753e6011
waren	w7_d753e6014
verge	w9_d753e6017
bens,	w1_d753e6022
indeme	w3_d753e6025
selbe	w5_d753e6028
durch	w7_d753e6031
die	w9_d753e6034
Mehrheit	w11_d753e6037
der	w13_d753e6041
Stimmen	w1_d753e6046
von	w3_d753e6049
107.	w5_d753e6052
gegen	w7_d753e6055
59.	w9_d753e6058
paßiret	w11_d753e6061
ist,	w13_d753e6065
und	w1_d753e6070
der	w3_d753e6073
König	w5_d753e6076
sie	w7_d753e6079
unterzeichnet,	w9_d753e6082
und	w11_d753e6085
dadurch	w13_d753e6089
in	w1_d753e6095
eine	w3_d753e6098
Parlaments=acte	w5_d753e6101
verwandelt	w7_d753e6104
hat.	w9_d753e6107
Hievon	w1_d753e6112
wird	w3_d753e6115
die	w5_d753e6118
Schuld	w7_d753e6121
dem	w9_d753e6124
Lord	w11_d753e6127
Bute	w13_d753e6131
beyge	w15_d753e6134
messen,	w1_d753e6139
und	w3_d753e6142
von	w5_d753e6145
den	w7_d753e6148
Uebelgesinnten	w9_d753e6151
der	w11_d753e6154
Haß	w13_d753e6158
des	w1_d753e6163
Volks	w3_d753e6166
wider	w5_d753e6169
ihn	w7_d753e6172
rege	w9_d753e6175
gemacht.	w11_d753e6178
Das	w13_d753e6182
Mißvergnügen	w1_d753e6188
vermehret	w3_d753e6191
sich,	w5_d753e6194
und	w7_d753e6197
eine	w9_d753e6200
grosse	w1_d753e6205
Anzahl	w3_d753e6208
Handwerks=leute	w5_d753e6211
beschäfti	w7_d753e6214
gen	w1_d753e6219
sich	w3_d753e6222
jetzt	w5_d753e6225
mit	w7_d753e6228
Verfertigung	w9_d753e6231
mancherley	w11_d753e6234
Bänder,	w1_d753e6239
mit	w3_d753e6242
der	w5_d753e6245
alten	w7_d753e6248
Englischen	w9_d753e6251
Devise	w11_d753e6254
Liberty	w1_d753e6260
Property,	w3_d753e6263
and	w5_d753e6266
no	w7_d753e6269
Excise,	w9_d753e6272
d.	w11_d753e6275
i.	w13_d753e6279
Freyheit,	w1_d753e6284
Eigenthum,	w3_d753e6287
und	w5_d753e6290
keine	w7_d753e6293
Accise.	w9_d753e6296
Die	w1_d753e6301
Anhänger	w3_d753e6304
der	w5_d753e6307
Bill	w7_d753e6310
hingegen	w9_d753e6313
sagen,	w11_d753e6316
daß	w13_d753e6320
nichts	w1_d753e6325
gerechter	w3_d753e6328
und	w5_d753e6331
billiger	w7_d753e6334
sey,	w9_d753e6337
als	w11_d753e6340
daß	w13_d753e6344
die	w15_d753e6347
Provinzen,	w1_d753e6353
woselbst	w3_d753e6356
der	w5_d753e6359
Cyber	w7_d753e6362
das	w9_d753e6365
einzigste	w11_d753e6368
und	w1_d753e6373
vornehmste	w3_d753e6376
Getränke	w5_d753e6379
ist,	w7_d753e6382
ebenfalls	w9_d753e6385
der	w11_d753e6388
Aecise	w1_d753e6393
unterworfen	w3_d753e6396
werden,	w5_d753e6399
so	w7_d753e6402
wie	w9_d753e6405
diejeni	w11_d753e6408
gen,	w1_d753e6413
wo	w3_d753e6416
vorzüglich	w5_d753e6419
Bier	w7_d753e6422
consumiret	w9_d753e6425
wird,	w11_d753e6428
auch	w1_d753e6434
davon	w3_d753e6437
Accise	w5_d753e6440
bezahlen	w7_d753e6443
müsten.	w9_d753e6446
Es	w11_d753e6449
</p>
<p id="p18_d753e6452">
giebt	w1_d753e6456
gegenwärtig	w3_d753e6459
eine	w5_d753e6462
erstannliche	w7_d753e6465
Menge	w9_d753e6468
accisebarer	w1_d753e6473
Artikel	w3_d753e6476
in	w5_d753e6479
England,	w7_d753e6482
welche	w9_d753e6485
alle	w11_d753e6488
zu	w13_d753e6492
erzehlen	w1_d753e6497
zu	w3_d753e6500
weitläuftig	w5_d753e6503
fallen	w7_d753e6506
würden.	w9_d753e6509
Man	w11_d753e6512
kan	w1_d753e6518
solches	w3_d753e6521
allein	w5_d753e6524
daraus	w7_d753e6527
abnehmen,	w9_d753e6530
da	w11_d753e6533
das	w13_d753e6537
Accise=amt	w1_d753e6542
wenigstens	w3_d753e6545
50.	w5_d753e6548
Collecteurs,	w7_d753e6551
150.	w1_d753e6556
Aufseher,	w3_d753e6559
und	w5_d753e6562
4000.	w7_d753e6565
Accisebedien	w9_d753e6568
te	w1_d753e6573
unterhält.	w3_d753e6576
</p>
<head id="h2_d753e6582">
Warschau	w1_d753e6586
30.	w3_d753e6589
März.	w5_d753e6592
</head>
<p id="p4_d753e6595">
Die	w1_d753e6599
Zusammenberufung	w3_d753e6602
eines	w5_d753e6605
ausseror	w7_d753e6608
dentlichen	w1_d753e6613
Reichs=tags,	w3_d753e6616
um	w5_d753e6619
den	w7_d753e6622
Prinzen	w9_d753e6625
Carl	w1_d753e6630
in	w3_d753e6633
dem	w5_d753e6636
Besitz	w7_d753e6639
von	w9_d753e6642
Curland	w11_d753e6645
zu	w13_d753e6649
hand	w15_d753e6652
haben,	w1_d753e6658
wird	w3_d753e6661
von	w5_d753e6664
vielen	w7_d753e6667
Personen,	w9_d753e6670
als	w11_d753e6673
ein	w13_d753e6677
unkräftiges	w1_d753e6682
Mittel	w3_d753e6685
angesehen;	w5_d753e6688
dann	w7_d753e6691
ausser	w9_d753e6694
dem,	w1_d753e6699
daß,	w3_d753e6702
wie	w5_d753e6705
sie	w7_d753e6708
sagen,	w9_d753e6711
zu	w11_d753e6714
förchten	w13_d753e6718
ist,	w15_d753e6721
dieser	w1_d753e6726
Reichs=tag	w3_d753e6729
