<doc id="wr_1757-05-18" attrs="word" year="1757" month="05" day="18" corpus="2">
<head id="h2_d144e3304">
Londen	w1_d144e3308
angelangt,	w7_d144e4366
um	w9_d144e4369
an	w11_d144e4372
statt	w13_d144e4376
der	w15_d144e4379
abgegangenen	w1_d144e4384
Trupen	w3_d144e4387
die	w5_d144e4390
Wachten	w7_d144e4393
allhier	w9_d144e4396
zu	w1_d144e4402
versehen,	w3_d144e4405
und	w5_d144e4408
werden	w7_d144e4411
noch	w9_d144e4414
mehrere	w11_d144e4417
der	w13_d144e4421
gleichen	w1_d144e4426
ankommen,	w3_d144e4429
so	w5_d144e4432
bald	w7_d144e4435
das	w9_d144e4438
Garderreg	w11_d144e4441
ment,	w1_d144e4446
welches	w3_d144e4449
sich	w5_d144e4452
darzu	w7_d144e4455
anschicket,	w9_d144e4458
abge	w11_d144e4461
gangen	w1_d144e4466
seyn	w3_d144e4469
wird.	w5_d144e4472
Wir	w7_d144e4475
werden	w9_d144e4478
ihrer	w11_d144e4481
in	w13_d144e4485
allem	w1_d144e4491
2000.	w3_d144e4494
Mann	w5_d144e4497
haben.	w7_d144e4500
Diese	w9_d144e4503
Trupen	w11_d144e4506
seynd	w1_d144e4511
in	w3_d144e4514
roten	w5_d144e4517
Uniform,	w7_d144e4520
und	w9_d144e4523
mit	w11_d144e4526
sehr	w13_d144e4530
gutem	w15_d144e4533
Gewehr	w1_d144e4538
versehen.	w3_d144e4541
</p>
<head id="h2_d144e4548">
Dreßden,	w1_d144e4552
5.	w3_d144e4555
May.	w5_d144e4558
</head>
<p id="p4_d144e4561">
Auf	w1_d144e4565
der	w3_d144e4568
Brücke	w5_d144e4571
allhier	w7_d144e4574
werden	w9_d144e4577
an	w11_d144e4580
beyden	w13_d144e4584
Enden	w1_d144e4589
und	w3_d144e4592
in	w5_d144e4595
der	w7_d144e4598
Mitte	w9_d144e4601
auf	w11_d144e4604
denen	w13_d144e4608
platten	w15_d144e4611
Pfei	w17_d144e4614
lern	w1_d144e4619
Stellungen	w3_d144e4622
von	w5_d144e4625
starkem	w7_d144e4628
gezimmerten	w9_d144e4631
Holz	w1_d144e4637
gemacht,	w3_d144e4640
und	w5_d144e4643
über	w7_d144e4646
die	w9_d144e4649
Fuß=gänge	w11_d144e4652
her	w13_d144e4656
aus	w1_d144e4661
gut	w3_d144e4664
befestigt,	w5_d144e4667
so	w7_d144e4670
dazu	w9_d144e4673
dienen	w11_d144e4676
sollen,	w13_d144e4680
da	w15_d144e4683
mit	w1_d144e4688
nöhtigen	w3_d144e4691
Falls	w5_d144e4694
durch	w7_d144e4697
die	w9_d144e4700
alsdann	w11_d144e4703
ein	w13_d144e4707
zupassende	w1_d144e4712
starke	w3_d144e4715
Zimmer=hölzer	w5_d144e4718
die	w7_d144e4721
Passage	w9_d144e4724
auf	w1_d144e4730
der	w3_d144e4733
Brücke,	w5_d144e4736
und	w7_d144e4739
zwar	w9_d144e4742
jeden	w11_d144e4745
Orts	w13_d144e4749
dop	w15_d144e4752
pelt	w1_d144e4757
versperret,	w3_d144e4760
und	w5_d144e4763
über	w7_d144e4766
dieses	w9_d144e4769
von	w11_d144e4772
der	w13_d144e4776
Monsqueterie	w1_d144e4781
gegen	w3_d144e4784
Gewalt	w5_d144e4787
vertheidigt	w7_d144e4790
wer	w9_d144e4793
den	w1_d144e4798
könne.	w3_d144e4801
</p>
<head id="h2_d144e4807">
Altona	w1_d144e4811
29.	w3_d144e4814
April.	w5_d144e4817
</head>
<p id="p4_d144e4820">
Auf	w1_d144e4824
eingegangene	w3_d144e4827
Nachricht,	w5_d144e4830
daß	w7_d144e4833
bereits	w9_d144e4836
10000.	w1_d144e4841
Mann	w3_d144e4844
Franzosen	w5_d144e4847
in	w7_d144e4850
Bielefeld	w9_d144e4853
einge	w11_d144e4856
rücket	w1_d144e4861
seynd,	w3_d144e4864
ist	w5_d144e4867
sogleich	w7_d144e4870
ein	w9_d144e4873
grosser	w11_d144e4876
Theil	w13_d144e4880
unserer	w1_d144e4886
Armee	w3_d144e4889
bey	w5_d144e4892
Hameln,	w7_d144e4895
zufolge	w9_d144e4898
empfan	w11_d144e4901
genen	w1_d144e4906
Ordre	w3_d144e4909
aufgebrochen,	w5_d144e4912
um	w7_d144e4915
dieselben	w9_d144e4918
zu	w11_d144e4921
vertreiben.	w1_d144e4926
Die	w3_d144e4929
hiesige	w5_d144e4932
Fuß=garde,	w7_d144e4935
nebst	w9_d144e4938
der	w1_d144e4943
Feld=apothecke,	w3_d144e4946
gehet	w5_d144e4949
am	w7_d144e4952
Freytag	w9_d144e4955
von	w11_d144e4958
hier,	w1_d144e4964
und	w3_d144e4967
Se.	w5_d144e4970
Königl.	w7_d144e4973
Hoheit	w9_d144e4976
der	w11_d144e4979
Herzog	w13_d144e4983
von	w1_d144e4988
Cumberland	w3_d144e4991
folgen	w5_d144e4994
mit	w7_d144e4997
dero	w9_d144e5000
Begleitung	w11_d144e5003
am	w1_d144e5008
Sonnabend.	w3_d144e5011
So	w5_d144e5014
eben	w7_d144e5017
treffen	w9_d144e5020
Se.	w11_d144e5023
Durch	w13_d144e5027
leucht	w1_d144e5032
der	w3_d144e5035
Erb=prinz	w5_d144e5038
von	w7_d144e5041
Braunschweig	w9_d144e5044
hie	w11_d144e5047
selbst	w1_d144e5053
ein;	w3_d144e5056
sie	w5_d144e5059
werden	w7_d144e5062
aber	w9_d144e5065
nach	w11_d144e5068
einer	w13_d144e5072
kurzen	w15_d144e5075
Unterredung	w1_d144e5080
mit	w3_d144e5083
dem	w5_d144e5086
Herzog	w7_d144e5089
von	w9_d144e5092
Cumber	w11_d144e5095
land	w1_d144e5100
ohne	w3_d144e5103
Auffenthalt	w5_d144e5106
weiter	w7_d144e5109
zur	w9_d144e5112
Armee	w11_d144e5115
ab	w13_d144e5119
gehen	w1_d144e5124
</p>
<head id="h2_d144e5130">
Haag	w1_d144e5134
2.	w3_d144e5137
May.	w5_d144e5140
</head>
<p id="p4_d144e5143">
Particular=nachrichten	w1_d144e5147
von	w3_d144e5150
Londen	w5_d144e5153
ver	w7_d144e5156
sichern,	w1_d144e5161
daß	w3_d144e5164
sich	w5_d144e5167
alda	w7_d144e5170
Jntriquen	w9_d144e5173
hervor	w11_d144e5176
thun,	w13_d144e5180
um	w1_d144e5185
den	w3_d144e5188
Hrn.	w5_d144e5191
Pitt	w7_d144e5194
wieder	w9_d144e5197
an	w11_d144e5200
das	w13_d144e5204
Bret	w15_d144e5207
zu	w17_d144e5210
brin	w19_d144e5213
gen.	w1_d144e5219
Bey	w3_d144e5222
Abgang	w5_d144e5225
der	w7_d144e5228
letzten	w9_d144e5231
Post	w11_d144e5234
begaben	w13_d144e5238
sich	w1_d144e5243
die	w3_d144e5246
Hessen	w5_d144e5249
zu	w7_d144e5252
Schif;	w9_d144e5255
es	w11_d144e5258
war	w13_d144e5262
aber	w15_d144e5265
noch	w17_d144e5268
ungewiß,	w1_d144e5273
ob	w3_d144e5276
einige	w5_d144e5279
Engländische	w7_d144e5282
Völker	w9_d144e5285
über	w11_d144e5288
die	w1_d144e5293
See	w3_d144e5296
herüber	w5_d144e5299
kommen	w7_d144e5302
werden.	w9_d144e5305
Ein	w11_d144e5308
von	w13_d144e5312
Plimouth	w1_d144e5318
den	w3_d144e5321
20.	w5_d144e5324
April	w7_d144e5327
um	w9_d144e5330
8.	w11_d144e5333
Uhr	w13_d144e5337
Abends	w15_d144e5340
eingeloffenes	w1_d144e5345
Schreiben	w3_d144e5348
meldet,	w5_d144e5351
wie	w7_d144e5354
die	w9_d144e5357
Es	w11_d144e5360
</p>
<p id="p6_d144e5363">
cädre	w1_d144e5367
des	w3_d144e5370
Admirals	w5_d144e5373
Holbourne,	w7_d144e5376
bey	w9_d144e5379
nahe	w11_d144e5382
300.	w13_d144e5386
Segel	w1_d144e5391
stark,	w3_d144e5394
frühe	w5_d144e5397
vor	w7_d144e5400
diesem	w9_d144e5403
Hafen	w11_d144e5406
vorbey	w13_d144e5410
paßiret,	w1_d144e5415
und	w3_d144e5418
bald	w5_d144e5421
darauf	w7_d144e5424
habe	w9_d144e5427
man	w11_d144e5430
etliche	w13_d144e5434
Stunden	w1_d144e5440
an	w3_d144e5443
einander	w5_d144e5446
schießen	w7_d144e5449
hören,	w9_d144e5452
woraue	w11_d144e5455
man	w1_d144e5460
tausend	w3_d144e5463
Mutmassungen	w5_d144e5466
von	w7_d144e5469
einem	w9_d144e5472
See=treffen	w1_d144e5477
geschöpfet,	w3_d144e5480
wovon	w5_d144e5483
man	w7_d144e5486
die	w9_d144e5489
Nach	w11_d144e5492
richt	w1_d144e5497
mit	w3_d144e5500
gröster	w5_d144e5503
Begierde	w7_d144e5506
erwartet	w9_d144e5509
hat.	w11_d144e5512
Allein	w1_d144e5518
es	w3_d144e5521
erhellet	w5_d144e5524
aus	w7_d144e5527
einem	w9_d144e5530
gestern	w11_d144e5533
Abends	w13_d144e5537
spät	w1_d144e5542
von	w3_d144e5545
Plimouth	w5_d144e5548
angelangten	w7_d144e5551
Brief,	w9_d144e5554
daß	w11_d144e5557
es	w1_d144e5562
nur	w3_d144e5565
ein	w5_d144e5568
Signal	w7_d144e5571
gewesen,	w9_d144e5574
welches	w11_d144e5577
der	w13_d144e5581
Ad	w15_d144e5584
miral	w1_d144e5589
Holbourne	w3_d144e5592
gegeben,	w5_d144e5595
da	w7_d144e5598
das	w9_d144e5601
Wetter	w11_d144e5604
sehr	w1_d144e5610
schön	w3_d144e5613
war,	w5_d144e5616
daß	w7_d144e5619
die	w9_d144e5622
gesamte	w11_d144e5625
Flotte	w13_d144e5629
ihre	w15_d144e5632
Manoeuvres	w1_d144e5637
machen	w3_d144e5640
muste.	w5_d144e5643
</p>
<head id="h2_d144e5649">
Münster	w1_d144e5653
6.	w3_d144e5656
May.	w5_d144e5659
</head>
<p id="p4_d144e5662">
Die	w1_d144e5666
Hannoveraner	w3_d144e5669
seynd	w5_d144e5672
Vorgestern	w7_d144e5675
mit	w9_d144e5678
einem	w1_d144e5683
Corpo,	w3_d144e5686
so	w5_d144e5689
zwar	w7_d144e5692
auf	w9_d144e5695
6000.	w11_d144e5698
Mann	w13_d144e5702
an	w15_d144e5705
gegeben	w1_d144e5710
werden	w3_d144e5713
will,	w5_d144e5716
sicherer	w7_d144e5719
Nachricht	w9_d144e5722
zu	w11_d144e5725
folge	w1_d144e5731
aber	w3_d144e5734
nur	w5_d144e5737
2000.	w7_d144e5740
Mann	w9_d144e5743
ausmachet,	w11_d144e5746
von	w1_d144e5751
neuem	w3_d144e5754
in	w5_d144e5757
die	w7_d144e5760
Reichs=grafschaft	w9_d144e5763
Rittberg	w11_d144e5766
eingerucket,	w1_d144e5771
haben	w3_d144e5774
eine	w5_d144e5777
beträchtliche	w7_d144e5780
Artil	w9_d144e5783
lerie	w1_d144e5788
mit	w3_d144e5791
sich	w5_d144e5794
dahin	w7_d144e5797
geführet,	w9_d144e5800
und	w11_d144e5803
sollen	w13_d144e5807
daselbst	w1_d144e5813
noch	w3_d144e5816
sehr	w5_d144e5819
verstärket	w7_d144e5822
werden.	w9_d144e5825
Gleich	w11_d144e5828
dann	w1_d144e5833
die	w3_d144e5836
Halbscheid	w5_d144e5839
deren	w7_d144e5842
nach	w9_d144e5845
dem	w11_d144e5848
Hameli	w13_d144e5852
schen	w1_d144e5857
Lager	w3_d144e5860
bestimmter	w5_d144e5863
Trupen	w7_d144e5866
(welche	w9_d144e5869
vor	w11_d144e5872
wenig	w1_d144e5877
Tägen	w3_d144e5880
nur	w5_d144e5883
zwey	w7_d144e5886
bis	w9_d144e5889
vier	w11_d144e5892
und	w13_d144e5896
dreyßig	w15_d144e5899
tausend	w1_d144e5905
Mann	w3_d144e5908
ausgemacht)	w5_d144e5911
von	w7_d144e5914
der	w9_d144e5917
Weser	w11_d144e5920
an	w1_d144e5925
bis	w3_d144e5928
Bielefeld	w5_d144e5931
postiret,	w7_d144e5934
und	w9_d144e5937
hiebey	w11_d144e5940
am	w13_d144e5944
1.	w1_d144e5949
und	w3_d144e5952
2.	w5_d144e5955
dieses	w7_d144e5958
in	w9_d144e5961
das	w11_d144e5964
Hochstift	w13_d144e5968
Paderborn	w15_d144e5971
eingerucket,	w1_d144e5976
in	w3_d144e5979
dem	w5_d144e5982
Amt	w7_d144e5985
Schwalenberg,	w9_d144e5988
zu	w11_d144e5991
Marien=münster,	w1_d144e5997
Falkenhagen,	w3_d144e6000
Breden	w5_d144e6003
born,	w1_d144e6008
und	w3_d144e6011
dasigen	w5_d144e6014
Gegenden	w7_d144e6017
alle	w9_d144e6020
Früchten,	w11_d144e6023
Bier,	w1_d144e6028
Brandwein	w3_d144e6031
und	w5_d144e6034
Schweinen=fleisch	w7_d144e6037
er	w9_d144e6040
presset,	w1_d144e6045
und	w3_d144e6048
bis	w5_d144e6051
an	w7_d144e6054
die	w9_d144e6057
Weser	w11_d144e6060
abführen	w13_d144e6064
lassen.	w15_d144e6067
Die	w1_d144e6073
ehemalen	w3_d144e6076
zu	w5_d144e6079
Wesel	w7_d144e6082
gestandene	w9_d144e6085
und	w11_d144e6088
durch	w13_d144e6092
die	w1_d144e6097
Desertion	w3_d144e6100
bis	w5_d144e6103
etwann	w7_d144e6106
1800.	w9_d144e6109
Mann	w11_d144e6112
ge	w13_d144e6116
schmolzene	w1_d144e6121
drey	w3_d144e6124
Preußische	w5_d144e6127
Regimenter,	w7_d144e6130
so	w9_d144e6133
jetzt	w1_d144e6138
im	w3_d144e6141
Ravenbergischen	w5_d144e6144
ligen,	w7_d144e6147
streiffen	w9_d144e6150
be	w11_d144e6153
ständig	w1_d144e6159
mit	w3_d144e6162
einigen	w5_d144e6165
Hannoveranern,	w7_d144e6168
um	w9_d144e6171
die	w11_d144e6174
Franzosen	w1_d144e6179
von	w3_d144e6182
dieser	w5_d144e6185
Grafschaft	w7_d144e6188
abzuhalten;	w9_d144e6191
welches	w1_d144e6196
aber	w3_d144e6199
bald	w5_d144e6202
vergeblich	w7_d144e6205
seyn	w9_d144e6208
wird,	w11_d144e6211
wann	w1_d144e6216
letztere,	w3_d144e6219
welche	w5_d144e6222
anjetzo	w7_d144e6225
in	w9_d144e6228
dem	w11_d144e6231
Münste	w13_d144e6235
rischen	w1_d144e6241
bis	w3_d144e6244
60.	w5_d144e6247
tausend	w7_d144e6250
Mann	w9_d144e6253
würklich	w11_d144e6256
an	w13_d144e6260
gewachsen	w1_d144e6265
seynd,	w3_d144e6268
fortrücken	w5_d144e6271
werden.	w7_d144e6274
Der	w9_d144e6277
Hannoverische	w1_d144e6282
General	w3_d144e6285
von	w5_d144e6288
Spörcken	w7_d144e6291
hat	w9_d144e6294
am	w1_d144e6299
2.	w3_d144e6302
dieses	w5_d144e6305
von	w7_d144e6308
dem	w9_d144e6311
Münsterischen	w11_d144e6314
Amt	w13_d144e6318
Saffenberg	w1_d144e6324
und	w3_d144e6327
Warendorf	w5_d144e6330
eine	w7_d144e6333
Lieferung	w9_d144e6336
von	w1_d144e6341
4000.	w3_d144e6344
Rationen	w5_d144e6347
nach	w7_d144e6350
Bielefeld	w9_d144e6353
unter	w11_d144e6356
strengester	w1_d144e6361
Bedrohung	w3_d144e6364
abgefordert,	w5_d144e6367
worauf	w7_d144e6370
Vorgestern	w1_d144e6375
ein	w3_d144e6378
Detaschement	w5_d144e6381
von	w7_d144e6384
200.	w9_d144e6387
Han	w11_d144e6390
noverischen	w1_d144e6396
Reitern	w3_d144e6399
und	w5_d144e6402
Graf	w7_d144e6405
Lippebicken	w9_d144e6408
</p>
<p id="p10_d144e6421">
burgischen	w1_d144e6425
Jägern	w3_d144e6428
sich	w5_d144e6431
in	w7_d144e6434
der	w9_d144e6437
Abtey	w11_d144e6440
Marien	w13_d144e6444
feld	w1_d144e6449
im	w3_d144e6452
Amt	w5_d144e6455
Sassenburg	w7_d144e6458
eingefunden,	w9_d144e6461
um	w11_d144e6464
die	w13_d144e6468
gedrohete	w1_d144e6473
Execution	w3_d144e6476
vorzunehmen.	w5_d144e6479
Der	w7_d144e6482
Französische	w1_d144e6488
Obrister	w3_d144e6491
Fischer,	w5_d144e6494
so	w7_d144e6497
von	w9_d144e6500
diesem	w11_d144e6503
Vorhaben	w1_d144e6508
unterrichtet	w3_d144e6511
mit	w5_d144e6514
ungefähr	w7_d144e6517
40.	w9_d144e6520
Mann	w1_d144e6525
in	w3_d144e6528
der	w5_d144e6531
Gegend	w7_d144e6534
eingetroffen,	w9_d144e6537
hat	w11_d144e6540
sol	w13_d144e6544
ches	w1_d144e6549
Detaschement	w3_d144e6552
bey	w5_d144e6555
dem	w7_d144e6558
Dorf	w9_d144e6561
Hersewin	w11_d144e6564
kel	w1_d144e6570
angegriffen,	w3_d144e6573
zerstreuet,	w5_d144e6576
viele	w7_d144e6579
davon	w9_d144e6582
ge	w11_d144e6585
tödtet,	w1_d144e6590
einen	w3_d144e6593
Officier	w5_d144e6596
mit	w7_d144e6599
sieben	w9_d144e6602
Gemeinen	w11_d144e6605
gefangen	w1_d144e6610
und	w3_d144e6613
anhero	w5_d144e6616
zum	w7_d144e6619
Prinzen	w9_d144e6622
de	w11_d144e6625
Beau	w13_d144e6629
veau	w1_d144e6634
geschickt,	w3_d144e6637
die	w5_d144e6640
übrige	w7_d144e6643
aber	w9_d144e6646
gänzlich	w11_d144e6649
in	w13_d144e6653
die	w1_d144e6659
Flucht	w3_d144e6662
geschlagen,	w5_d144e6665
auch	w7_d144e6668
unter	w9_d144e6671
selbigen	w11_d144e6674
eine	w1_d144e6679
solche	w3_d144e6682
Forcht	w5_d144e6685
hinterlassen,	w7_d144e6688
daß	w9_d144e6691
da	w11_d144e6694
gestern	w13_d144e6698
einige	w1_d144e6703
Französische	w3_d144e6706
Hussaren	w5_d144e6709
und	w7_d144e6712
Dragoner	w9_d144e6715
in	w1_d144e6720
der	w3_d144e6723
Gegend	w5_d144e6726
der	w7_d144e6729
Abtey	w9_d144e6732
Marienfeld	w11_d144e6735
ange	w13_d144e6739
kommen,	w1_d144e6745
kein	w3_d144e6748
Preusse,	w5_d144e6751
noch	w7_d144e6754
Hannoveraner,	w9_d144e6757
noch	w1_d144e6762
Bückeburger	w3_d144e6765
mehr	w5_d144e6768
allda	w7_d144e6771
zu	w9_d144e6774
finden	w11_d144e6777
gewe	w13_d144e6781
sen.	w1_d144e6786
Die	w3_d144e6789
Französische	w5_d144e6792
Trupen	w7_d144e6795
sollen	w9_d144e6798
dem	w11_d144e6801
Vernehmen	w1_d144e6806
nach	w3_d144e6809
in	w5_d144e6812
wenigen	w7_d144e6815
Tägen	w9_d144e6818
zwischen	w11_d144e6821
Warendorf	w1_d144e6827
und	w3_d144e6830
dem	w5_d144e6833
Lippstrom	w7_d144e6836
ein	w9_d144e6839
Lager	w11_d144e6842
beziehen,	w1_d144e6847
wohin	w3_d144e6850
eine	w5_d144e6853
ungemein	w7_d144e6856
grosse	w9_d144e6859
Liefe	w11_d144e6862
rung	w1_d144e6867
für	w3_d144e6870
die	w5_d144e6873
dortige	w7_d144e6876
Magazinen	w9_d144e6879
geschehen	w11_d144e6882
muß.	w1_d144e6887
</p>
<head id="h2_d144e6893">
Toulon	w1_d144e6897
1.	w3_d144e6900
May.	w5_d144e6903
</head>
<p id="p4_d144e6906">
Alhier	w1_d144e6910
ist	w3_d144e6913
die	w5_d144e6916
Escadre=welche	w7_d144e6919
der	w9_d144e6922
Herr	w11_d144e6925
de	w13_d144e6929
la	w1_d144e6934
Clue	w3_d144e6937
commandiren	w5_d144e6940
soll,	w7_d144e6943
in	w9_d144e6946
Bereitschaft	w11_d144e6949
gesetzt,	w1_d144e6954
um	w3_d144e6957
in	w5_d144e6960
jetzigen	w7_d144e6963
