<doc id="edoc_wd_1748-11-13" attrs="word" year="1748" month="11" day="13" corpus="1">
<head id="hl1">
<g/>
.
Personen	w5347
<g/>
/
darunter	w5349
6	w5350
<g/>
.
Kinder	w5352
<g/>
.
</list>
<head id="hl48">
Den	w5354
11	w5355
<g/>
.
Novemb	w5357
<g/>
.
</head>
<head id="hl49">
Jn	w5359
der	w5360
Stadt	w5361
<g/>
.
</head>
<list id="li8">
Joh	w5363
<g/>
.
Butz	w5365
<g/>
,
Lackey	w5367
<g/>
,
im	w5369
Fleisch	w5370
<g/>
=
hackeris	w5372
<g/>
.
H	w5374
<g/>
.
auf	w5376
der	w5377
Sei=lerst	w5378
<g/>
=
<g/>
.
<g/>
,
alt	w5382
40	w5383
<g/>
.
J	w5385
<g/>
.
</list>
<head id="hl50">
Vor	w5387
der	w5388
Stadt	w5389
<g/>
.
</head>
<list id="li9">
Dem	w5391
Jgnatz	w5392
Feldhorn	w5393
<g/>
,
gew	w5395
<g/>
.
Aufschl	w5397
<g/>
.
Einnehm	w5399
<g/>
,
s	w5401
<g/>
.
W	w5403
<g/>
.
Barb	w5405
<g/>
.
<g/>
,
im	w5408
Fuhrmannis	w5409
<g/>
.
H	w5411
<g/>
.
in	w5413
der	w5414
Alster	w5415
<g/>
=
gas	w5417
<g/>
.
<g/>
,
alt	w5420
70	w5421
<g/>
.
J	w5423
<g/>
.
Dem	w5425
Christian	w5426
Becker	w5427
<g/>
,
Burgerl	w5429
<g/>
.
Schuh	w5431
<g/>
=
mach	w5433
<g/>
.
<g/>
,
s	w5436
<g/>
.
K	w5438
<g/>
.
Antonia	w5440
<g/>
,
im	w5442
Wenighoferis	w5443
<g/>
.
H	w5445
<g/>
.
in	w5447
der	w5448
Leopoldst	w5449
<g/>
.
<g/>
,
alt	w5452
7	w5453
<g/>
.
J	w5455
<g/>
.
Dem	w5457
Sebast	w5458
<g/>
.
Repohan	w5460
<g/>
,
Mahl	w5462
<g/>
.
<g/>
,
s	w5465
<g/>
.
K	w5467
<g/>
.
Jos	w5469
<g/>
.
<g/>
,
bey	w5472
denen	w5473
3	w5474
<g/>
.
Lilien	w5476
im	w5477
Liechtenth	w5478
<g/>
.
<g/>
,
alt	w5481
3	w5482
<g/>
.
J	w5484
<g/>
.
Dem	w5486
Christoph	w5487
Holtzer	w5488
<g/>
,
gew	w5490
<g/>
.
Burgerl	w5492
<g/>
.
Bäcken	w5494
<g/>
,
s	w5496
<g/>
.
K	w5498
<g/>
.
Theres	w5500
<g/>
.
<g/>
,
im	w5503
Pilgramis	w5504
<g/>
.
H	w5506
<g/>
.
in	w5508
der	w5509
Josephst	w5510
<g/>
.
<g/>
,
alt	w5513
5	w5514
<g/>
.
J	w5516
<g/>
.
Dem	w5518
Georg	w5519
Steiner	w5520
<g/>
,
Bestand	w5522
<g/>
=
Wirten	w5524
<g/>
,
s	w5526
<g/>
.
W	w5528
<g/>
.
Anna	w5530
<g/>
,
bey	w5532
der	w5533
Reichs	w5534
<g/>
=
Kron	w5536
im	w5537
Lerchenf	w5538
<g/>
.
<g/>
,
alt	w5541
44	w5542
<g/>
.
J	w5544
<g/>
.
Eleon	w5546
<g/>
.
Lemichin	w5548
<g/>
,
Wittwe	w5550
<g/>
,
bey	w5552
St	w5553
<g/>
.
Florian	w5555
im	w5556
Liech=tenth	w5557
<g/>
=
<g/>
.
<g/>
,
alt	w5561
64	w5562
<g/>
.
J	w5564
<g/>
.
Sebast	w5566
<g/>
.
Paledenus	w5568
<g/>
,
abged	w5570
<g/>
.
Sold	w5572
<g/>
.
<g/>
,
im	w5575
Schotten	w5576
<g/>
=
Sta=del	w5578
<g/>
=
ober	w5580
dem	w5581
Neustift	w5582
<g/>
,
alt	w5584
56	w5585
J	w5586
<g/>
.
Dem	w5588
Sebast	w5589
<g/>
.
Lobmüller	w5591
<g/>
,
Leist	w5593
<g/>
=
schneid	w5595
<g/>
.
<g/>
,
s	w5598
<g/>
.
K	w5600
<g/>
.
Barb	w5602
<g/>
.
<g/>
,
bey	w5605
dem	w5606
schwartz	w5607
<g/>
.
Bärn	w5609
auf	w5610
der	w5611
Landstr	w5612
<g/>
.
<g/>
,
alt	w5615
2	w5616
<g/>
.
J	w5618
<g/>
.
Dem	w5620
Frantz	w5621
Putzeki	w5622
<g/>
,
Maurer	w5624
<g/>
=
ges	w5626
<g/>
.
<g/>
,
s	w5629
<g/>
.
K	w5631
<g/>
.
Leop	w5633
<g/>
.
<g/>
,
bey	w5636
dem	w5637
rot	w5638
<g/>
.
H	w5640
<g/>
.
an	w5642
der	w5643
Wien	w5644
<g/>
,
alt	w5646
2	w5647
<g/>
.
J	w5649
<g/>
.
Joh	w5651
<g/>
.
Knolberger	w5653
<g/>
,
ar	w5655
<g/>
.
M	w5657
<g/>
.
<g/>
,
bey	w5660
dem	w5661
weis	w5662
<g/>
.
Lämmel	w5664
auf	w5665
der	w5666
Wind	w5667
<g/>
=
mühl	w5669
<g/>
,
alt	w5671
66	w5672
<g/>
.
J	w5674
<g/>
.
Jos	w5676
<g/>
.
Hagneder	w5678
<g/>
,
alt	w5680
25	w5681
<g/>
.
J	w5683
<g/>
.
<g/>
,
bey	w5686
denen	w5687
FF	w5688
<g/>
.
Mis	w5690
<g/>
.
Apo	w5692
<g/>
.
Spekbergerin	w5694
<g/>
,
alt	w5696
60	w5697
<g/>
.
J	w5699
<g/>
.
und	w5701
Elisab	w5702
<g/>
.
Albrechtin	w5704
<g/>
,
alt	w5706
61	w5707
<g/>
.
J	w5709
<g/>
.
<g/>
,
beyde	w5712
im	w5713
Kranken	w5714
<g/>
=
H	w5716
<g/>
.
Summa	w5718
14	w5719
Personen	w5720
<g/>
/
darunter	w5722
5	w5723
<g/>
.
Kinder	w5725
<g/>
.
</list>
<head id="hl51">
Den	w5727
12	w5728
<g/>
.
Novemb	w5730
<g/>
.
</head>
<head id="hl52">
Jn	w5732
der	w5733
Stadt	w5734
<g/>
.
</head>
<list id="li10">
Der	w5736
Hoch	w5737
<g/>
=
Edel	w5739
<g/>
=
geb	w5741
Hr	w5742
<g/>
.
Jos	w5744
<g/>
.
Heinrich	w5746
Ant	w5747
<g/>
.
v	w5749
<g/>
.
Schmu=derer	w5751
<g/>
=
<g/>
,
der	w5754
R	w5755
<g/>
.
K	w5757
<g/>
.
K	w5759
<g/>
.
M	w5761
<g/>
.
Hof	w5763
<g/>
=
Kammer	w5765
<g/>
=
und	w5767
Justitz	w5768
<g/>
=
Banco	w5770
<g/>
=
Deputations	w5772
<g/>
=
Raht	w5774
<g/>
,
wie	w5776
auch	w5777
N	w5778
<g/>
.
Oe	w5780
<g/>
.
Hand	w5782
<g/>
=
Graf	w5784
<g/>
,
in	w5786
s	w5787
<g/>
.
H	w5789
<g/>
.
am	w5791
Pet	w5792
<g/>
.
Freyt	w5794
<g/>
=
hof	w5796
<g/>
,
alt	w5798
62	w5799
<g/>
.
J	w5801
<g/>
.
Fr	w5803
<g/>
.
Anna	w5805
Maria	w5806
Robineckin	w5807
<g/>
,
Wittwe	w5809
<g/>
,
bey	w5811
dem	w5812
weis	w5813
<g/>
.
Rös	w5815
<g/>
.
am	w5817
Saltz	w5818
gries	w5819
<g/>
,
alt	w5821
48	w5822
<g/>
.
J	w5824
<g/>
.
Dem	w5826
Urban	w5827
Bold	w5828
<g/>
,
Maurer	w5830
<g/>
=
ges	w5832
<g/>
.
<g/>
,
s	w5835
<g/>
.
K	w5837
<g/>
.
Georg	w5839
<g/>
,
im	w5841
Ger=stenbrandis	w5842
<g/>
=
<g/>
.
H	w5845
<g/>
.
bey	w5847
dem	w5848
Kärntner	w5849
<g/>
=
Thor	w5851
<g/>
,
alt	w5853
5	w5854
<g/>
.
J	w5856
<g/>
.
</list>
<head id="hl53">
Vor	w5858
der	w5859
Stadt	w5860
<g/>
.
</head>
<list id="li11">
Dem	w5862
Michael	w5863
Valanciano	w5864
<g/>
,
s	w5866
<g/>
.
K	w5868
<g/>
.
Theres	w5870
<g/>
.
<g/>
,
bey	w5873
dem	w5874
gold	w5875
<g/>
.
Brunn	w5877
ober	w5878
dem	w5879
Neustift	w5880
<g/>
,
alt	w5882
5	w5883
<g/>
.
v	w5885
<g/>
.
J	w5887
<g/>
.
Paul	w5889
Sallenbek	w5890
<g/>
,
Burgerl	w5892
<g/>
.
Leinweb	w5894
<g/>
.
<g/>
,
bey	w5897
dem	w5898
grünen	w5899
Baum	w5900
am	w5901
Himmel	w5902
<g/>
=
port	w5904
<g/>
=
gr	w5906
<g/>
.
<g/>
,
alt	w5909
48	w5910
<g/>
.
J	w5912
<g/>
.
</list>
<list id="li12">
Dem	w5915
Ludw	w5916
<g/>
.
Langlov	w5918
<g/>
,
Kaiserl	w5920
<g/>
.
Bratmeist	w5922
<g/>
.
<g/>
,
s	w5925
<g/>
.
K	w5927
<g/>
.
Johan=na	w5929
<g/>
=
<g/>
,
bey	w5932
dem	w5933
rot	w5934
<g/>
.
Krebsen	w5936
in	w5937
der	w5938
Josephst	w5939
<g/>
.
<g/>
,
alt	w5942
1	w5943
<g/>
.
J	w5945
<g/>
.
Dem	w5947
Thomä	w5948
Leitner	w5949
<g/>
,
Burgerl	w5951
<g/>
.
Lein	w5953
<g/>
=
web	w5955
<g/>
.
<g/>
,
s	w5958
<g/>
.
K	w5960
<g/>
.
Si=mon	w5962
<g/>
=
<g/>
,
bey	w5965
dem	w5966
grünen	w5967
Lämmel	w5968
im	w5969
Liechtenth	w5970
<g/>
.
<g/>
,
alt	w5973
2	w5974
<g/>
.
J	w5976
<g/>
.
Phil	w5978
<g/>
.
Erdinger	w5980
<g/>
,
Bildhauer	w5982
<g/>
,
bey	w5984
dem	w5985
Burgundis	w5986
<g/>
.
Kreutz	w5988
am	w5989
Neubau	w5990
<g/>
,
alt	w5992
alt	w5993
78	w5994
<g/>
.
J	w5996
<g/>
.
Frantz	w5998
Kirchermayr	w5999
<g/>
,
Präcept	w6001
<g/>
.
<g/>
,
bey	w6004
dem	w6005
gold	w6006
<g/>
.
Fässel	w6008
ober	w6009
dem	w6010
Alsterbach	w6011
<g/>
,
alt	w6013
39	w6014
<g/>
.
J	w6016
<g/>
.
Dem	w6018
Joh	w6019
<g/>
.
Zierin	w6021
<g/>
,
Fuhr	w6023
<g/>
=
mann	w6025
<g/>
,
s	w6027
<g/>
.
T	w6029
<g/>
.
Sophia	w6031
<g/>
,
bey	w6033
der	w6034
gold	w6035
<g/>
.
<g/>
,
alt	w6038
16	w6039
<g/>
.
J	w6041
<g/>
.
Dem	w6043
Thomä	w6044
Schindler	w6045
<g/>
,
Lackeyen	w6047
<g/>
,
s	w6049
<g/>
.
K	w6051
<g/>
.
Joh	w6053
<g/>
.
<g/>
,
bey	w6056
de=nen	w6057
<g/>
=
3	w6059
<g/>
.
Schuh	w6061
bey	w6062
Maria	w6063
Hülf	w6064
<g/>
,
alt	w6066
3	w6067
<g/>
.
J	w6069
<g/>
.
Ferd	w6071
<g/>
.
Burger	w6073
<g/>
.
Eientäl	w6075
<g/>
.
<g/>
,
bey	w6078
dem	w6079
gold	w6080
<g/>
.
Kopäunl	w6082
am	w6083
Neustift	w6084
<g/>
,
alt	w6086
47	w6087
<g/>
.
J	w6089
<g/>
.
Dem	w6091
Joh	w6092
<g/>
.
Welles	w6094
<g/>
,
Kutsch	w6096
<g/>
.
<g/>
,
s	w6099
<g/>
.
T	w6101
<g/>
.
Theres	w6103
<g/>
.
<g/>
,
bey	w6106
dem	w6107
gut	w6108
<g/>
.
Hirten	w6110
am	w6111
Himmel	w6112
<g/>
=
port	w6114
<g/>
=
gr	w6116
<g/>
.
<g/>
,
alt	w6119
20	w6120
<g/>
.
J	w6122
<g/>
.
Rosina	w6124
Spindlerin	w6125
<g/>
,
in	w6127
St	w6128
<g/>
.
Joh	w6130
<g/>
.
Nep	w6132
<g/>
.
Spit	w6134
<g/>
.
<g/>
,
alt	w6137
65	w6138
<g/>
.
J	w6140
<g/>
.
Dem	w6142
Frantz	w6143
Mayr	w6144
<g/>
,
Kutsch	w6146
<g/>
.
<g/>
,
s	w6149
<g/>
.
S	w6151
<g/>
.
Mart	w6153
<g/>
.
<g/>
,
im	w6156
Frantz=paulis	w6157
<g/>
=
<g/>
.
H	w6160
<g/>
.
auf	w6162
der	w6163
Landstr	w6164
<g/>
.
<g/>
,
alt	w6167
19	w6168
<g/>
.
J	w6170
<g/>
.
Summa	w6172
15	w6173
Personen	w6174
<g/>
,
darunter	w6176
5	w6177
<g/>
.
Kinder	w6179
<g/>
.
</list>
<head id="hl54">
EDICT	w6181
<g/>
.
</head>
<p id="p51">
Demnach	w6183
man	w6184
das	w6185
Kaiserl	w6186
<g/>
.
Königl	w6188
<g/>
.
Tabor	w6190
<g/>
=
Bruck	w6192
<g/>
=
Maut	w6194
<g/>
=
Geföhl	w6196
mit	w6197
der	w6198
darzu	w6199
gehörigen	w6200
Einnahm	w6201
dessen	w6202
bisherige	w6203
Ertragnus	w6204
bey	w6205
der	w6206
unterhabenden	w6207
Buchhalterey	w6208
zu	w6209
erfahren	w6210
ist	w6211
<g/>
,
gegen	w6213
eine	w6214
gewisse	w6215
Summa	w6216
Geldes	w6217
führohin	w6218
in	w6219
Bestand	w6220
zu	w6221
überlassen	w6222
entschlossen	w6223
<g/>
,
und	w6225
des	w6226
Endes	w6227
auf	w6228
den	w6229
29	w6230
<g/>
.
dieses	w6232
Monats	w6233
Novem=bris	w6234
<g/>
=
um	w6236
9	w6237
Uhr	w6238
Vor	w6239
<g/>
=
mittag	w6241
in	w6242
der	w6243
Kaiserl	w6244
<g/>
.
Kö=nigl	w6246
<g/>
=
<g/>
.
Ministerial	w6249
Banco	w6250
Deputations	w6251
<g/>
-
Cantzley	w6253
eine	w6254
nochmalige	w6255
Commission	w6256
ad	w6257
licitandum	w6258
angeordnet	w6259
ist	w6260
<g/>
;
als	w6262
wird	w6263
ein	w6264
solches	w6265
zu	w6266
jeder=manns	w6267
<g/>
=
Wissenschaft	w6269
kund	w6270
und	w6271
offenbar	w6272
gemacht	w6273
<g/>
,
damit	w6275
so	w6276
ein	w6277
<g/>
=
und	w6279
anderer	w6280
obbesagtes	w6281
Geföhl	w6282
in	w6283
Bestand	w6284
zu	w6285
nehmen	w6286
gesonnen	w6287
wäre	w6288
<g/>
,
solcher	w6290
im	w6291
benannten	w6292
Tag	w6293
und	w6294
Stund	w6295
entweder	w6296
in	w6297
Persona	w6298
<g/>
,
oder	w6300
per	w6301
Mandatarium	w6302
ad	w6303
tractan=dum	w6304
<g/>
=
<g/>
&
concludendum	w6307
allda	w6308
zu	w6309
erscheinen	w6310
<g/>
,
und	w6312
gebührend	w6313
sich	w6314
anzumelden	w6315
wissen	w6316
möge	w6317
<g/>
.
Wien	w6319
den	w6320
13	w6321
<g/>
.
November	w6323
1748	w6324
<g/>
.
</p>
<p id="p52">
NB	w6326
<g/>
.
Demnach	w6328
von	w6329
der	w6330
Gaun	w6331
<g/>
=
und	w6333
Zanko=ni	w6334
<g/>
=
<g/>
,
wie	w6337
auch	w6338
Hauzenbergischen	w6339
Massa	w6340
<g/>
,
wie=derum	w6342
<g/>
=
ein	w6344
interims	w6345
Divident	w6346
gemacht	w6347
wor=den	w6348
<g/>
=
<g/>
,
als	w6351
wird	w6352
solches	w6353
hiemit	w6354
allen	w6355
Jnteressen=ten	w6356
<g/>
=
zu	w6358
wissen	w6359
gethan	w6360
<g/>
,
um	w6362
sich	w6363
den	w6364
18ten	w6365
die=ses	w6366
<g/>
=
lauffenden	w6368
Monats	w6369
Novemb	w6370
<g/>
.
1748	w6372
<g/>
.
und	w6374
folgende	w6375
Täge	w6376
Vormittags	w6377
um	w6378
9	w6379
<g/>
.
und	w6381
Nach=mittags	w6382
<g/>
=
um	w6384
3	w6385
<g/>
.
Uhr	w6387
auf	w6388
dem	w6389
Peters	w6390
Freythof	w6391
im	w6392
Waffenbergis	w6393
<g/>
.
Hause	w6395
in	w6396
der	w6397
bekannten	w6398
Hau=zenbergischen	w6399
<g/>
=
Schreib	w6401
<g/>
=
Stube	w6403
zu	w6404
melden	w6405
<g/>
,
und	w6407
ihren	w6408
fallenden	w6409
Antheil	w6410
zu	w6411
empfangen	w6412
<g/>
.
</p>
<head id="hl55">
AVERTISSEMENT	w6414
<g/>
.
</head>
<p id="p53">
Aldemnach	w6416
bereits	w6417
von	w6418
der	w6419
13	w6420
<g/>
.
Nynscher	w6422
<g/>
=
Lotterie	w6424
die	w6425
Ziehungs	w6426
<g/>
=
Listen	w6428
3ten	w6429
<g/>
=
und	w6431
4ter	w6432
Classe	w6433
bey	w6434
dem	w6435
Collecteur	w6436
<g/>
,
Herrn	w6438
Johann	w6439
An=ton	w6440
<g/>
=
Brighenei	w6442
<g/>
,
Burgerl	w6444
<g/>
.
Handels	w6446
<g/>
=
Mann	w6448
im	w6449
kleinen	w6450
Waag	w6451
<g/>
=
Haus	w6453
zum	w6454
roten	w6455
Adler	w6456
<g/>
,
ange=langet	w6458
<g/>
=
<g/>
,
also	w6461
werden	w6462
von	w6463
ihme	w6464
sammenliche	w6465
seine	w6466
respective	w6467
Herren	w6468
Jnteressenten	w6469
ermahnet	w6470
<g/>
,
die	w6472
etwann	w6473
auf	w6474
ihre	w6475
Losse	w6476
gefallene	w6477
Gewinnste	w6478
abzuholen	w6479
<g/>
,
solche	w6481
Losse	w6482
aber	w6483
längstens	w6484
bis	w6485
den	w6486
22	w6487
<g/>
.
November	w6489
bey	w6490
ihme	w6491
zur	w6492
folgenden	w6493
5ten	w6494
und	w6495
letzten	w6496
6	w6497
<g/>
.
Classe	w6499
zu	w6500
renoviren	w6501
<g/>
,
sonsten	w6503
solche	w6504
ohne	w6505
weiteres	w6506
der	w6507
Lotterie	w6508
<g/>
=
Kammer	w6510
anheim	w6511
verfallen	w6512
<g/>
.
</p>
<p id="p54">
NB	w6514
<g/>
.
Bey	w6516
Herrn	w6517
Johann	w6518
Jgnatz	w6519
Heyinger	w6520
<g/>
,
Buchdruckern	w6522
in	w6523
der	w6524
Römer	w6525
<g/>
=
Strassen	w6527
<g/>
,
in	w6529
sei=nem	w6530
<g/>
=
Gewölb	w6532
<g/>
,
ist	w6534
auch	w6535
anjetzo	w6536
zu	w6537
haben	w6538
<g/>
,
der	w6540
von	w6541
dem	w6542
Publico	w6543
schon	w6544
so	w6545
lang	w6546
gewünschte	w6547
Anderte	w6548
Theil	w6549
deren	w6550
Predigen	w6551
R	w6552
<g/>
.
P	w6554
<g/>
.
Peikhardts	w6556
<g/>
,
unter	w6558
nachfolgendem	w6559
Titul	w6560
<g/>
:
</p>
<p id="p55">
Lob	w6562
<g/>
=
Geheimnuß	w6564
<g/>
=
und	w6566
Ehren	w6567
<g/>
=
Predigen	w6569
<g/>
,
auf	w6571
verschiedenen	w6572
hohen	w6573
Kantzeln	w6574
in	w6575
und	w6576
ausser	w6577
der	w6578
Kaiserl	w6579
<g/>
.
Königl	w6581
<g/>
.
Residenz	w6583
<g/>
=
Stadt	w6585
Wien	w6586
<g/>
,
meh=rentheils	w6588
<g/>
=
aber	w6590
in	w6591
der	w6592
allhiesig	w6593
höchsten	w6594
Metro=politan	w6595
<g/>
=
<g/>
=
Kirchen	w6598
vorgetragen	w6599
<g/>
:
und	w6601
zumalen	w6602
noch	w6603
bishero	w6604
die	w6605
wenigste	w6606
derenselben	w6607
in	w6608
dem	w6609
offent=lichen	w6610
<g/>
=
Druk	w6612
ausgegangen	w6613
<g/>
;
anjetzo	w6615
durch	w6616
den	w6617
anderten	w6618
Band	w6619
<g/>
,
in	w6621
zwey	w6622
Theile	w6623
gesammlet	w6624
<g/>
,
und	w6626
von	w6627
dero	w6628
eigenen	w6629
Verfasser	w6630
P	w6631
<g/>
.
Francisco	w6633
Peik=hardt	w6634
<g/>
=
<g/>
,
der	w6637
Gesellschaft	w6638
JEsu	w6639
<g/>
,
besagter	w6641
Me=tropolitan	w6642
<g/>
=
<g/>
=
Kirchen	w6645
durch	w6646
25	w6647
<g/>
.
Jahr	w6649
unaussetz=lich	w6650
<g/>
=
gewesten	w6652
Dom	w6653
<g/>
=
Prediger	w6655
<g/>
,
hervorgegeben	w6657
<g/>
.
Jn	w6659
Folio	w6660
<g/>
.
Wien	w6662
1748	w6663
<g/>
.
das	w6665
Exemplar	w6666
unge=bundener	w6667
<g/>
=
à	w6669
3	w6670
<g/>
.
fl	w6672
<g/>
.
30	w6674
<g/>
.
kr	w6676
<g/>
.
</p>
<p id="p56">
Jtem	w6678
<g/>
:
Seynd	w6680
auch	w6681
noch	w6682
Exemplaria	w6683
allda	w6684
zu	w6685
bekommen	w6686
von	w6687
dem	w6688
Ersten	w6689
Theil	w6690
deren	w6691
Leb	w6692
<g/>
=
Dank	w6694
<g/>
=
und	w6696
Leich	w6697
<g/>
=
Reden	w6699
<g/>
,
welche	w6701
1743	w6702
<g/>
.
in	w6704
Fo=lio	w6705
<g/>
=
alhier	w6707
aufgeleget	w6708
worden	w6709
<g/>
.
Das	w6711
Exemplar	w6712
ungebundener	w6713
à	w6714
2	w6715
<g/>
.
fl	w6717
<g/>
.
30	w6719
<g/>
.
kr	w6721
<g/>
.
</p>
<p id="p57">
NB	w6723
<g/>
.
Es	w6725
seynd	w6726
ebenfalls	w6727
in	w6728
sauberen	w6729
Fran=zösischen	w6730
<g/>
=
Band	w6732
eingebundener	w6733
um	w6734
billigen	w6735
Preiß	w6736
vorhanden	w6737
<g/>
.
</p>
<p id="p58">
Bey	w6739
dem	w6740
Verleger	w6741
des	w6742
Wienerischen	w6743
Diarii	w6744
ist	w6745
in	w6746
Commission	w6747
zu	w6748
haben	w6749
<g/>
:
</p>
<p id="p59">
Flores	w6751
BibliæBibliae	w6752
<g/>
,
seu	w6754
Loci	w6755
Communes	w6756
om=nium	w6757
<g/>
=
ferè	w6759
materiarum	w6760
ex	w6761
novo	w6762
ac	w6763
veteri	w6764
Te=stamento	w6765
<g/>
=
excerpti	w6767
<g/>
,
atque	w6769
Alphabetico	w6770
Ordi=ne	w6771
<g/>
=
digesti	w6773
<g/>
,
8vo	w6775
à	w6776
45	w6777
<g/>
.
kr	w6779
<g/>
.
</p>
<p id="p60">
Jtem	w6781
<g/>
:
Catholisch	w6783
Schlecht	w6784
und	w6785
Recht	w6786
<g/>
,
in	w6788
3	w6789
<g/>
.
Theil	w6791
abgetheilet	w6792
<g/>
.
à	w6794
24	w6795
<g/>
.
kr	w6797
<g/>
.
</p>
<head id="hl56">
Aus	w6812
Schweden	w6813
<g/>
.
</head>
<head id="hl57">
Stokholm	w6815
18	w6816
<g/>
.
October	w6818
<g/>
.
</head>
<p id="p61">
VOn	w6820
denen	w6821
Rittern	w6822
<g/>
,
welche	w6824
Jhro	w6825
Königl	w6826
<g/>
.
Majestät	w6828
am	w6829
Tage	w6830
der	w6831
Geburt	w6832
des	w6833
Prin=tzen	w6834
<g/>
=
Carls	w6836
Hoheit	w6837
ernannt	w6838
<g/>
,
und	w6840
3	w6841
<g/>
.
Tage	w6843
dar=nach	w6844
<g/>
=
creirt	w6846
worden	w6847
<g/>
,
seynd	w6849
zufolge	w6850
der	w6851
hier	w6852
be=kannt	w6853
<g/>
=
gemachten	w6855
Liste	w6856
gegenwärtig	w6857
gewesen	w6858
<g/>
:
1	w6860
<g/>
.
<g/>
)
Vom	w6863
Schwerts	w6864
<g/>
=
Orden	w6866
<g/>
,
1	w6868
<g/>
.
<g/>
)
der	w6871
PræsidentPraesident	w6872
Graf	w6873
Carl	w6874
Frölich	w6875
<g/>
,
2	w6877
<g/>
)
der	w6879
Schout	w6880
by	w6881
Nacht	w6882
Ruuth	w6883
<g/>
,
3	w6885
<g/>
.
<g/>
)
der	w6888
Hof	w6889
<g/>
=
Marschall	w6891
Löwen	w6892
<g/>
,
4	w6894
<g/>
.
<g/>
)
der	w6897
Ober	w6898
Kammerherr	w6899
<g/>
,
Baron	w6901
Chr	w6902
<g/>
.
Sigism	w6904
<g/>
.
Wiebel	w6906
<g/>
,
5	w6908
<g/>
.
<g/>
)
der	w6911
Obriste	w6912
<g/>
,
Baron	w6914
Carl	w6915
Siö=blad	w6916
<g/>
=
<g/>
,
6	w6919
<g/>
.
<g/>
)
der	w6922
Obriste	w6923
de	w6924
la	w6925
Wall	w6926
<g/>
,
7	w6928
<g/>
.
<g/>
)
der	w6931
Obriste	w6932
Adlershule	w6933
<g/>
,
8	w6935
<g/>
.
<g/>
)
der	w6938
Leutenant	w6939
derer	w6940
Königl	w6941
<g/>
.
Trabanten	w6943
<g/>
,
Baron	w6945
Hanns	w6946
Mörner	w6947
<g/>
,
9	w6949
<g/>
.
<g/>
)
der	w6952
Obriste	w6953
<g/>
,
Baron	w6955
Jöran	w6956
Flemming	w6957
<g/>
,
10	w6959
<g/>
.
<g/>
)
der	w6962
Obriste	w6963
<g/>
,
Baron	w6965
Kronhiorst	w6966
<g/>
,
11	w6968
<g/>
.
<g/>
)
der	w6971
Obriste	w6972
von	w6973
Lingen	w6974
<g/>
,
12	w6976
<g/>
.
<g/>
)
der	w6979
Obriste	w6980
Baron	w6981
Otto	w6982
Flemming	w6983
<g/>
,
13	w6985
<g/>
.
<g/>
)
der	w6988
Obriste	w6989
Ba=ron	w6990
<g/>
=
Stierneld	w6992
<g/>
,
14	w6994
<g/>
.
<g/>
)
der	w6997
Commandeur	w6998
<g/>
,
Graf	w7000
Eric	w7001
Arswed	w7002
Sparre	w7003
<g/>
,
15	w7005
<g/>
.
<g/>
)
der	w7008
Zeugmeister	w7009
<g/>
,
Baron	w7011
Joh	w7012
<g/>
.
Siöblad	w7014
<g/>
,
16	w7016
<g/>
)
der	w7018
Commandeur	w7019
Ankarkrantz	w7020
<g/>
,
17	w7022
<g/>
.
<g/>
)
der	w7025
Obriste	w7026
<g/>
,
Graf	w7028
Jan	w7029
Cronhielm	w7030
<g/>
,
18	w7032
<g/>
)
der	w7034
Obrist	w7035
Mauritz	w7036
Klinkow=ström	w7037
<g/>
=
<g/>
,
19	w7040
<g/>
)
der	w7042
Obrist	w7043
<g/>
=
Leutenant	w7045
Peter	w7046
Pfeif	w7047
<g/>
,
20	w7049
<g/>
.
<g/>
)
der	w7052
Obrist	w7053
<g/>
=
Leutenant	w7055
Matern	w7056
<g/>
,
und	w7058
der	w7059
Adjutant	w7060
derer	w7061
Königl	w7062
<g/>
.
Leib	w7064
<g/>
=
Trabanten	w7066
Rid=derhäf	w7067
<g/>
=
<g/>
.
2	w7070
<g/>
.
Vom	w7072
Nord	w7073
<g/>
=
Stern	w7075
<g/>
=
Orden	w7077
<g/>
,
1	w7079
<g/>
.
<g/>
)
der	w7082
Staats	w7083
<g/>
=
Secretarius	w7085
deren	w7086
einheimi=schen	w7087
<g/>
=
Affairen	w7089
<g/>
,
Bonenschöld	w7091
<g/>
,
2	w7093
<g/>
)
der	w7095
Landes	w7096
<g/>
=
Hauptmann	w7098
Benzelstierna	w7099
<g/>
,
3	w7101
<g/>
)
der	w7103
Hof	w7104
<g/>
=
Mar=schall	w7106
<g/>
=
<g/>
,
Graf	w7109
Strömberg	w7110
<g/>
,
4	w7112
<g/>
.
<g/>
)
der	w7115
Kriegs	w7116
<g/>
=
Raht	w7118
Graf	w7119
Adolph	w7120
Mörner	w7121
5	w7122
<g/>
.
<g/>
)
der	w7125
Commerce	w7126
<g/>
=
Raht	w7128
<g/>
,
Jonas	w7130
Ahlström	w7131
<g/>
,
6	w7133
<g/>
.
<g/>
)
der	w7136
Cabinets	w7137
<g/>
=
Kammerherr	w7139
<g/>
,
Baron	w7141
Axel	w7142
Lindhielm	w7143
<g/>
.
Die	w7145
abwesende	w7146
Ritter	w7147
aber	w7148
waren	w7149
<g/>
.
1	w7151
<g/>
.
<g/>
)
Vom	w7154
Schwerts	w7155
<g/>
=
