<doc id="wr_1762-04-24" attrs="word" year="1762" month="04" day="24" corpus="2">
<head id="h2_d650e3176">
Die	w1_d650e3686
Besatzung	w3_d650e3689
bestunde	w5_d650e3692
ungefehr	w7_d650e3695
aus	w9_d650e3698
320.	w11_d650e3701
Grenadiers,	w1_d650e3706
sie	w3_d650e3709
wurden	w5_d650e3712
sogleich	w7_d650e3715
eingeschif	w9_d650e3718
fet,	w1_d650e3723
und	w3_d650e3726
segelten	w5_d650e3729
nach	w7_d650e3732
Frankreich	w9_d650e3735
ab.	w11_d650e3738
Glei	w13_d650e3742
chermassen	w1_d650e3748
folgen	w3_d650e3751
ihnen	w5_d650e3754
der	w7_d650e3757
Oberstatthal	w9_d650e3760
ter	w1_d650e3765
der	w3_d650e3768
Jnsul,	w5_d650e3771
Hr.	w7_d650e3774
von	w9_d650e3777
la	w11_d650e3780
Touche,	w13_d650e3784
und	w15_d650e3787
der	w17_d650e3790
Statthalter=leutenant,	w1_d650e3795
Hr.	w3_d650e3798
Rouille,	w5_d650e3801
ehester	w7_d650e3804
Tagen	w1_d650e3809
nach.	w3_d650e3812
Ew.	w5_d650e3815
Excell.	w7_d650e3818
füge	w9_d650e3821
ich	w11_d650e3824
eine	w13_d650e3828
Abschrift	w1_d650e3834
von	w3_d650e3837
der	w5_d650e3840
Capitulation	w7_d650e3843
bey,	w9_d650e3846
und	w11_d650e3849
schmeichle	w1_d650e3854
mir	w3_d650e3857
zum	w5_d650e3860
voraus	w7_d650e3863
der	w9_d650e3866
höchsten	w11_d650e3869
Zu	w13_d650e3873
friedenheit	w1_d650e3878
von	w3_d650e3881
Sr.	w5_d650e3884
Majest.	w7_d650e3887
Der	w9_d650e3890
Befehls	w11_d650e3893
haber	w1_d650e3898
Swanton	w3_d650e3901
ist	w5_d650e3904
bereits	w7_d650e3907
auf	w9_d650e3910
seiner	w11_d650e3913
Fahrt,	w13_d650e3917
um	w1_d650e3923
mit	w3_d650e3926
einer	w5_d650e3929
Escadre	w7_d650e3932
vor	w9_d650e3935
Grenada	w11_d650e3938
zu	w13_d650e3942
er	w15_d650e3945
scheinen.	w1_d650e3950
Jn	w3_d650e3953
gleichen	w5_d650e3956
Absichten	w7_d650e3959
soll	w9_d650e3962
der	w11_d650e3965
Brigadier	w1_d650e3970
Walsch	w3_d650e3973
mit	w5_d650e3976
der	w7_d650e3979
fünften	w9_d650e3982
Bri	w11_d650e3985
gade	w1_d650e3990
und	w3_d650e3993
dem	w5_d650e3996
Corps	w7_d650e3999
des	w9_d650e4002
leichten	w11_d650e4005
Fußvol	w13_d650e4009
</p>
<p id="p18_d650e4022">
kes	w1_d650e4026
unter	w3_d650e4029
dem	w5_d650e4032
Ober=leutenant	w7_d650e4035
Seott	w9_d650e4038
abge	w11_d650e4041
hen,	w1_d650e4046
um	w3_d650e4049
diese	w5_d650e4052
Jnsul	w7_d650e4055
nebst	w9_d650e4058
denen	w11_d650e4061
noch	w13_d650e4065
übri	w15_d650e4068
gen	w1_d650e4073
zu	w3_d650e4076
erobern.	w5_d650e4079
Zuverläßige	w7_d650e4082
Nachrichten	w9_d650e4085
versicheren	w1_d650e4091
mich:	w3_d650e4094
daß	w5_d650e4097
mehr	w7_d650e4100
dann	w9_d650e4103
500.	w11_d650e4106
Europäer	w1_d650e4111
nicht	w3_d650e4114
auf	w5_d650e4117
Grenada	w7_d650e4120
seyen,	w9_d650e4123
und	w11_d650e4126
daß	w1_d650e4131
in	w3_d650e4134
jeder	w5_d650e4137
von	w7_d650e4140
den	w9_d650e4143
andern	w11_d650e4146
Jnsuln	w13_d650e4150
kaum	w15_d650e4153
soviel	w1_d650e4158
sich	w3_d650e4161
befinden.	w5_d650e4164
Jch	w7_d650e4167
würde	w9_d650e4170
mich	w11_d650e4173
selb	w13_d650e4177
sten	w1_d650e4183
dorthin	w3_d650e4186
verfüget	w5_d650e4189
haben,	w7_d650e4192
wann	w9_d650e4195
ich	w11_d650e4198
nicht	w13_d650e4202
glaubte,	w1_d650e4207
daß	w3_d650e4210
meine	w5_d650e4213
Gegenwart	w7_d650e4216
hier	w9_d650e4219
dem	w11_d650e4222
Dienste	w1_d650e4227
für	w3_d650e4230
Se.	w5_d650e4233
Majest.	w7_d650e4236
gemässer	w9_d650e4239
wäre,	w11_d650e4242
zumal	w1_d650e4247
in	w3_d650e4250
diesem	w5_d650e4253
so	w7_d650e4256
mißlichen	w9_d650e4259
Zeit=puncte,	w11_d650e4262
wo	w1_d650e4268
man	w3_d650e4271
alle	w5_d650e4274
Augenblicke	w7_d650e4277
den	w9_d650e4280
Friedens=bruch	w11_d650e4283
von	w1_d650e4288
Spanien	w3_d650e4291
vermutet.	w5_d650e4294
Ueber	w7_d650e4297
dieses	w9_d650e4300
be	w11_d650e4303
schäftige	w1_d650e4308
ich	w3_d650e4311
mich	w5_d650e4314
vorsichtig,	w7_d650e4317
alle	w9_d650e4320
für	w11_d650e4323
die	w13_d650e4327
Sicherheit	w1_d650e4332
dieser	w3_d650e4335
Eroberung	w5_d650e4338
nöhtige	w7_d650e4341
Anstal	w9_d650e4344
ten	w1_d650e4350
anzuordnen.	w3_d650e4353
Jch	w5_d650e4356
habe	w7_d650e4359
gewisse	w9_d650e4362
Ursa	w11_d650e4365
chen	w1_d650e4370
zu	w3_d650e4373
glauben:	w5_d650e4376
daß	w7_d650e4379
dem	w9_d650e4382
Brigadier	w11_d650e4385
Walsch	w13_d650e4389
eben	w1_d650e4394
keine	w3_d650e4397
sonderliche	w5_d650e4400
Verhinderungen	w7_d650e4403
in	w9_d650e4406
dem	w11_d650e4409
Wege	w1_d650e4414
stehen.	w3_d650e4417
Sollten	w5_d650e4420
aber	w7_d650e4423
wider	w9_d650e4426
Ver	w11_d650e4429
muten	w1_d650e4435
dergleichen	w3_d650e4438
sich	w5_d650e4441
ereignen,	w7_d650e4444
so	w9_d650e4447
fehlet	w11_d650e4450
es	w1_d650e4455
an	w3_d650e4458
neuen	w5_d650e4461
Verstärkungen,	w7_d650e4464
um	w9_d650e4467
solche	w11_d650e4470
he	w13_d650e4474
ben,	w1_d650e4479
und	w3_d650e4482
den	w5_d650e4485
Endzweck	w7_d650e4488
ungezweifelt	w9_d650e4491
beför	w11_d650e4494
dern	w1_d650e4499
zu	w3_d650e4502
können,	w5_d650e4505
nicht.	w7_d650e4508
Jst	w9_d650e4511
stunde	w11_d650e4514
bey	w13_d650e4518
mir	w15_d650e4521
selbsten	w1_d650e4527
an,	w3_d650e4530
ob	w5_d650e4533
ich	w7_d650e4536
nicht	w9_d650e4539
bis	w11_d650e4542
zu	w13_d650e4546
gänzlicher	w15_d650e4549
Eroberung	w1_d650e4554
aller	w3_d650e4557
Jnsuln,	w5_d650e4560
deren	w7_d650e4563
Einnahme	w9_d650e4566
einen	w1_d650e4571
Theil	w3_d650e4574
von	w5_d650e4577
meinen	w7_d650e4580
Verhaltungsbefeh	w9_d650e4583
len	w1_d650e4588
ausmacht,	w3_d650e4591
den	w5_d650e4594
Expressen	w7_d650e4597
aufhalten	w9_d650e4600
soll	w11_d650e4603
te;	w1_d650e4609
da	w3_d650e4612
aber	w5_d650e4615
diese	w7_d650e4618
dem	w9_d650e4621
Scepter	w11_d650e4624
von	w13_d650e4628
Seiner	w15_d650e4631
Majest.	w1_d650e4636
sich	w3_d650e4639
völlig	w5_d650e4642
unterworfen,	w7_d650e4645
so	w9_d650e4648
glaubte	w11_d650e4651
ich	w1_d650e4656
schicklicher	w3_d650e4659
zu	w5_d650e4662
seyn,	w7_d650e4665
dem	w9_d650e4668
Könige	w11_d650e4671
diese	w13_d650e4675
grosse	w1_d650e4680
Begebenheit	w3_d650e4683
ohne	w5_d650e4686
längeren	w7_d650e4689
Zeitver	w9_d650e4692
last	w1_d650e4698
zu	w3_d650e4701
eröfnen,	w5_d650e4704
rc.	w7_d650e4707
</p>
<head id="h2_d650e4713">
Auf	w1_d650e4717
der	w3_d650e4720
Jnsel	w5_d650e4723
Martinique,	w7_d650e4726
den	w1_d650e4731
27.	w3_d650e4734
Febr.	w5_d650e4737
1762.	w7_d650e4740
Robert	w1_d650e4745
Monkton.	w3_d650e4748
</head>
<head id="h2_d650e4754">
(Die	w1_d650e4758
Capitulation	w3_d650e4761
von	w5_d650e4764
dem	w7_d650e4767
Fort	w9_d650e4770
St.	w11_d650e4773
Pierre	w1_d650e4778
folget	w3_d650e4781
künftig.	w5_d650e4784
</head>
<head id="h2_d650e4790">
Madrid	w1_d650e4794
16.	w3_d650e4797
Mart.	w5_d650e4800
</head>
<p id="p4_d650e4803">
Der	w1_d650e4807
König	w3_d650e4810
nahm	w5_d650e4813
viele	w7_d650e4816
Standeserhö	w9_d650e4819
hungen	w1_d650e4824
bey	w3_d650e4827
der	w5_d650e4830
Armee	w7_d650e4833
vor;	w9_d650e4836
ausser	w11_d650e4839
den	w13_d650e4843
vo	w15_d650e4846
rigen	w1_d650e4851
bereits	w3_d650e4854
gemeldeten	w5_d650e4857
grossen	w7_d650e4860
Kriegszu	w9_d650e4863
rüstungen,	w1_d650e4869
wurden	w3_d650e4872
noch	w5_d650e4875
kürzlich	w7_d650e4878
die	w9_d650e4881
folgen	w11_d650e4884
de	w1_d650e4889
Anstalten	w3_d650e4892
verfüget:	w5_d650e4895
</p>
<p id="p6_d650e4898">
Von	w1_d650e4902
Sevilla	w3_d650e4905
brach	w5_d650e4908
ein	w7_d650e4911
grosser	w9_d650e4914
in	w11_d650e4917
dem	w13_d650e4921
dortigen	w1_d650e4926
Zeug=hause	w3_d650e4929
verfertigter	w5_d650e4932
Zug	w7_d650e4935
schwe	w9_d650e4938
ren	w1_d650e4943
Geschützes	w3_d650e4946
gegen	w5_d650e4949
Estramadura	w7_d650e4952
auf.	w9_d650e4955
Gleicherdingen	w1_d650e4961
sind	w3_d650e4964
bereits	w5_d650e4967
die	w7_d650e4970
Fuhren	w9_d650e4973
und	w11_d650e4976
Maul=thiere	w1_d650e4981
zur	w3_d650e4984
Abfahrt	w5_d650e4987
der	w7_d650e4990
übrigen	w9_d650e4993
Ar	w11_d650e4996
tillerie	w1_d650e5001
bestellt.	w3_d650e5004
</p>
<p id="p8_d650e5007">
Zu	w1_d650e5011
Cadix	w3_d650e5014
werden	w5_d650e5017
die	w7_d650e5020
Kriegs=schiffe:	w9_d650e5023
1)	w1_d650e5028
der	w3_d650e5031
Donner,	w5_d650e5034
2)	w7_d650e5037
die	w9_d650e5040
Fürstin,	w11_d650e5043
3)	w13_d650e5047
der	w15_d650e5050
Großmüthige,	w1_d650e5055
4)	w3_d650e5058
der	w5_d650e5061
Acolus,	w7_d650e5064
und	w9_d650e5067
5)	w11_d650e5070
der	w13_d650e5074
Drache	w1_d650e5080
ausgerüstet;	w3_d650e5083
zwey	w5_d650e5086
davon	w7_d650e5089
sind	w9_d650e5092
wirk	w11_d650e5095
lich	w1_d650e5100
seegelfertig,	w3_d650e5103
die	w5_d650e5106
übrige	w7_d650e5109
aber	w9_d650e5112
liegen	w11_d650e5115
noch	w1_d650e5120
auf	w3_d650e5123
der	w5_d650e5126
Rhede;	w7_d650e5129
man	w9_d650e5132
schifte	w11_d650e5135
auch	w13_d650e5139
all	w15_d650e5142
da	w1_d650e5147
1300.	w3_d650e5150
Soldaten	w5_d650e5153
ein.	w7_d650e5156
Die	w9_d650e5159
Regimen	w11_d650e5162
ter	w1_d650e5168
von	w3_d650e5171
Asturien,	w5_d650e5174
Victoria	w7_d650e5177
und	w9_d650e5180
von	w11_d650e5183
der	w13_d650e5187
Kro	w15_d650e5190
ne,	w1_d650e5195
erwarten	w3_d650e5198
zu	w5_d650e5201
ihrem	w7_d650e5204
Aufbruch	w9_d650e5207
die	w11_d650e5210
nöhti	w13_d650e5214
gen	w1_d650e5219
Befehle.	w3_d650e5222
Die	w5_d650e5225
ZelterSeegel	w7_d650e5228
und	w9_d650e5231
Tauwerks=fabrique	w1_d650e5236
zu	w3_d650e5239
Sada,	w5_d650e5242
wurde	w7_d650e5245
nach	w9_d650e5248
Ferrol	w1_d650e5254
verleget.	w3_d650e5257
Drey	w5_d650e5260
Königl.	w7_d650e5263
Schiffe	w9_d650e5266
brachten	w1_d650e5271
von	w3_d650e5274
Barcellona	w5_d650e5277
viel	w7_d650e5280
Kriegsvor	w9_d650e5283
raht	w1_d650e5288
nach	w3_d650e5291
Carthagena.	w5_d650e5294
Nun	w7_d650e5297
kreuzen	w9_d650e5300
sie	w11_d650e5303
in	w1_d650e5308
der	w3_d650e5311
Strasse	w5_d650e5314
von	w7_d650e5317
Gibraltar,	w9_d650e5320
wo	w11_d650e5323
sich	w13_d650e5327
wirk	w15_d650e5330
lich	w1_d650e5336
zwey	w3_d650e5339
neugebaute	w5_d650e5342
Galliotten,	w7_d650e5345
zu	w9_d650e5348
welchen	w11_d650e5351
noch	w1_d650e5356
die	w3_d650e5359
dritte	w5_d650e5362
bald	w7_d650e5365
stossen	w9_d650e5368
wird,	w11_d650e5371
befinden.	w13_d650e5375
</p>
<head id="h2_d650e5382">
Brest	w1_d650e5386
den	w3_d650e5389
28.	w5_d650e5392
Mart.	w7_d650e5395
</head>
<p id="p4_d650e5398">
Man	w1_d650e5402
fahret	w3_d650e5405
in	w5_d650e5408
hiesigem	w7_d650e5411
Haven	w9_d650e5414
beständig	w11_d650e5417
fort,	w1_d650e5422
mit	w3_d650e5425
möglichstem	w5_d650e5428
Eifer	w7_d650e5431
an	w9_d650e5434
Erbauung	w11_d650e5437
und	w1_d650e5442
Ausrüstung	w3_d650e5445
einer	w5_d650e5448
neuen	w7_d650e5451
Escadre	w9_d650e5454
zu	w11_d650e5457
arbeiten.	w1_d650e5463
Die	w3_d650e5466
hierzu	w5_d650e5469
nöhtige	w7_d650e5472
Summen	w9_d650e5475
kommen	w1_d650e5480
aus	w3_d650e5483
den	w5_d650e5486
freywilligen	w7_d650e5489
Geschenken,	w9_d650e5492
so	w1_d650e5497
verschiedene	w3_d650e5500
Gemeinden	w5_d650e5503
zur	w7_d650e5506
Vermehrung	w9_d650e5509
der	w1_d650e5514
Marine	w3_d650e5517
beygetragen.	w5_d650e5520
Der	w7_d650e5523
Königl.	w9_d650e5526
Ludwig,	w1_d650e5532
ein	w3_d650e5535
Schif	w5_d650e5538
von	w7_d650e5541
116.	w9_d650e5544
Canonen,	w11_d650e5547
und	w13_d650e5551
vielleicht	w1_d650e5556
das	w3_d650e5559
gröste,	w5_d650e5562
so	w7_d650e5565
jemals	w9_d650e5568
gesehen	w11_d650e5571
wor	w13_d650e5575
den,	w1_d650e5580
wird	w3_d650e5583
ehestens	w5_d650e5586
völlig	w7_d650e5589
fertig	w9_d650e5592
seyn.	w11_d650e5595
Seit	w13_d650e5599
einigen	w1_d650e5604
Wochen	w3_d650e5607
haben	w5_d650e5610
unsere	w7_d650e5613
Armateurs	w9_d650e5616
den	w1_d650e5622
Engländern	w3_d650e5625
bis	w5_d650e5628
18.	w7_d650e5631
Fahrzeuge	w9_d650e5634
wegge	w11_d650e5637
nommen.	w1_d650e5642
</p>
<head id="h2_d650e5648">
Paris	w1_d650e5652
7.	w3_d650e5655
April.	w5_d650e5658
</head>
<p id="p4_d650e5661">
Am	w1_d650e5665
3.	w3_d650e5668
dieses	w5_d650e5671
paßirten	w7_d650e5674
in	w9_d650e5677
Gegenwart	w11_d650e5680
Sr.	w1_d650e5685
Majestät	w3_d650e5688
des	w5_d650e5691
Königs,	w7_d650e5694
des	w9_d650e5697
Dauphins	w11_d650e5700
und	w1_d650e5705
des	w3_d650e5708
Herzogs	w5_d650e5711
von	w7_d650e5714
Berry	w9_d650e5717
die	w11_d650e5720
Französi	w13_d650e5724
schen	w1_d650e5730
und	w3_d650e5733
Schweizer=garden	w5_d650e5736
die	w7_d650e5739
Muste	w9_d650e5742
</p>
<p id="p10_d650e5755">
rung.	w1_d650e5759
Heut	w3_d650e5762
als	w5_d650e5765
am	w7_d650e5768
7.	w9_d650e5771
ist	w11_d650e5774
der	w13_d650e5778
Marschall	w15_d650e5781
Prinz	w1_d650e5786
von	w3_d650e5789
Soubise	w5_d650e5792
vermittelst	w7_d650e5795
der	w9_d650e5798
Post	w11_d650e5801
von	w13_d650e5805
hier	w1_d650e5810
zur	w3_d650e5813
Französischen	w5_d650e5816
Ober=rheinischen	w7_d650e5819
Ar	w9_d650e5822
mee	w1_d650e5828
abgegangen.	w3_d650e5831
Wie	w5_d650e5834
man	w7_d650e5837
vernimmt,	w9_d650e5840
wird	w1_d650e5845
der	w3_d650e5848
Prinz	w5_d650e5851
von	w7_d650e5854
Beauveau	w9_d650e5857
ein	w11_d650e5860
Corps	w13_d650e5864
von	w1_d650e5869
15000.	w3_d650e5872
Mann,	w5_d650e5875
welches	w7_d650e5878
der	w9_d650e5881
König	w11_d650e5884
nach	w1_d650e5889
Spanien	w3_d650e5892
abschicket,	w5_d650e5895
commandiren,	w7_d650e5898
und	w1_d650e5904
nachstehende	w3_d650e5907
Marschalls	w5_d650e5910
de	w7_d650e5913
Camp,	w9_d650e5916
als	w11_d650e5919
den	w1_d650e5924
Hrn.	w3_d650e5927
Grafen	w5_d650e5930
von	w7_d650e5933
Egmont,	w9_d650e5936
den	w11_d650e5939
Marquis	w13_d650e5943
de	w1_d650e5948
la	w3_d650e5951
Tour	w5_d650e5954
Dupin,	w7_d650e5957
den	w9_d650e5960
Genenalquartier	w11_d650e5963
meister	w1_d650e5968
Grafen	w3_d650e5971
von	w5_d650e5974
Marboeuf,	w7_d650e5977
und	w9_d650e5980
den	w11_d650e5983
General=major	w1_d650e5989
Grafen	w3_d650e5992
von	w5_d650e5995
Boufflers	w7_d650e5998
un	w9_d650e6001
ter	w1_d650e6006
seinen	w3_d650e6009
Befehlen	w5_d650e6012
haben.	w7_d650e6015
Jn	w9_d650e6018
Flandern	w11_d650e6021
werden	w1_d650e6026
unter	w3_d650e6029
Befehl	w5_d650e6032
des	w7_d650e6035
Grafen	w9_d650e6038
von	w11_d650e6041
He	w13_d650e6045
rouville	w1_d650e6050
die	w3_d650e6053
General=leutenants	w5_d650e6056
Parail,	w7_d650e6059
Puisegur,	w1_d650e6065
und	w3_d650e6068
Crillon	w5_d650e6071
gebraucht	w7_d650e6074
werden.	w9_d650e6077
</p>
<p id="p12_d650e6081">
Man	w1_d650e6085
glaubt	w3_d650e6088
übrigens,	w5_d650e6091
daß	w7_d650e6094
unsere	w9_d650e6097
im	w11_d650e6100
Januar	w1_d650e6105
von	w3_d650e6108
Brest	w5_d650e6111
abgefahrne	w7_d650e6114
Flotte	w9_d650e6117
unter	w11_d650e6120
dem	w1_d650e6125
Hrn.	w3_d650e6128
v.	w5_d650e6131
Blenac	w7_d650e6134
sich	w9_d650e6137
werde	w11_d650e6140
mit	w13_d650e6144
den	w15_d650e6147
17.	w17_d650e6150
Spanischen	w1_d650e6156
Schiffen	w3_d650e6159
von	w5_d650e6162
der	w7_d650e6165
Linie,	w9_d650e6168
so	w11_d650e6171
zwi	w13_d650e6175
schen	w1_d650e6180
der	w3_d650e6183
Jnsel	w5_d650e6186
Hispaniola	w7_d650e6189
und	w9_d650e6192
Cuba	w11_d650e6195
ge	w13_d650e6199
ankert	w1_d650e6204
liegen,	w3_d650e6207
vereinigen,	w5_d650e6210
und	w7_d650e6213
sodann	w9_d650e6216
hof	w11_d650e6219
fentlich	w1_d650e6224
eine	w3_d650e6227
so	w5_d650e6230
glückliche	w7_d650e6233
Expedition	w9_d650e6236
be	w11_d650e6239
würken,	w1_d650e6245
welche	w3_d650e6248
uns	w5_d650e6251
auch	w7_d650e6254
von	w9_d650e6257
dem	w11_d650e6260
gänzli	w13_d650e6264
chen	w1_d650e6269
Verlust	w3_d650e6272
von	w5_d650e6275
Martinique	w7_d650e6278
völlig	w9_d650e6281
schad	w11_d650e6284
los	w1_d650e6289
stellen	w3_d650e6292
werde.	w5_d650e6295
</p>
<head id="h2_d650e6301">
Oedenburg	w1_d650e6305
22.	w3_d650e6308
April.	w5_d650e6311
</head>
<p id="p4_d650e6314">
Nachdem	w1_d650e6318
es	w3_d650e6321
dem	w5_d650e6324
Allerhöchsten	w7_d650e6327
gefallen,	w9_d650e6330
Se.	w11_d650e6333
Hochfürstl.	w1_d650e6338
Gnaden	w3_d650e6341
Hrn.	w5_d650e6344
Paul	w7_d650e6347
Anton	w9_d650e6350
des	w11_d650e6353
H.	w13_d650e6357
R.	w1_d650e6362
Reichs	w3_d650e6365
Fürsten	w5_d650e6368
Esterhazy	w7_d650e6371
von	w9_d650e6374
Galantha,	w11_d650e6377
nach	w1_d650e6383
einer	w3_d650e6386
langwürigen	w5_d650e6389
Krankheit	w7_d650e6392
den	w9_d650e6395
18.	w11_d650e6398
März	w1_d650e6403
des	w3_d650e6406
lauffenden	w5_d650e6409
Jahrs	w7_d650e6412
1762.	w9_d650e6415
zum	w11_d650e6418
allge	w13_d650e6422
meinen	w1_d650e6427
Leid=wesen	w3_d650e6430
aus	w5_d650e6433
dieser	w7_d650e6436
Zeitlichkeit	w9_d650e6439
zu	w11_d650e6442
be	w13_d650e6446
ruffen,	w1_d650e6451
wollte	w3_d650e6454
eine	w5_d650e6457
Hochlöbl.	w7_d650e6460
Oedenburger	w9_d650e6463
gespanschaft	w1_d650e6469
über	w3_d650e6472
den	w5_d650e6475
schmerzlichen	w7_d650e6478
Hintritt	w9_d650e6481
ihres	w1_d650e6486
theuersten	w3_d650e6489
Ober=gespans	w5_d650e6492
die	w7_d650e6495
zärtlichste	w9_d650e6498
Merkmale	w1_d650e6503
ihrer	w3_d650e6506
jederzeit	w5_d650e6509
tragenden	w7_d650e6512
Ergeben	w9_d650e6515
heit	w1_d650e6520
an	w3_d650e6523
den	w5_d650e6526
Tage	w7_d650e6529
legen;	w9_d650e6532
und	w11_d650e6535
liesse	w13_d650e6539
weder	w15_d650e6542
den	w1_d650e6548
Schmerzen	w3_d650e6551
noch	w5_d650e6554
den	w7_d650e6557
Grosmut,	w9_d650e6560
um	w11_d650e6563
dem	w13_d650e6567
abgeleibten	w1_d650e6572
Fürsten	w3_d650e6575
ein	w5_d650e6578
prächtiges	w7_d650e6581
und	w9_d650e6584
kost	w11_d650e6587
bares	w1_d650e6592
Denkmal	w3_d650e6595
aufzurichten,	w5_d650e6598
in	w7_d650e6601
kargen	w9_d650e6604
Schranken	w1_d650e6609
beruhen.	w3_d650e6612
Dieselbe	w5_d650e6615
versammel	w7_d650e6618
</p>
<p id="p6_d650e6621">
te	w1_d650e6625
sich	w3_d650e6628
allhier	w5_d650e6631
den	w7_d650e6634
19.	w9_d650e6637
April,	w11_d650e6640
um	w13_d650e6644
der	w15_d650e6647
von	w17_d650e6650
deroselben	w1_d650e6655
hierzu	w3_d650e6658
angeordneten	w5_d650e6661
Leichbesing	w7_d650e6664
nuß	w1_d650e6669
beyzuwohnen.	w3_d650e6672
Solche	w5_d650e6675
wurde	w7_d650e6678
mit	w9_d650e6681
Aus	w11_d650e6684
nehmender	w1_d650e6690
Feyer	w3_d650e6693
vollzogen	w5_d650e6696
in	w7_d650e6699
der	w9_d650e6702
Kirch	w11_d650e6705
der	w1_d650e6710
Wolehrwürdigen	w3_d650e6713
PP.	w5_d650e6716
der	w7_d650e6719
Gesellschaft	w9_d650e6722
JEsu,	w1_d650e6727
woselbst	w3_d650e6730
in	w5_d650e6733
Beyseyn	w7_d650e6736
der	w9_d650e6739
geadelten	w11_d650e6742
Mitgliedern	w1_d650e6747
des	w3_d650e6750
Hochlöbl.	w5_d650e6753
Comitats,	w7_d650e6756
wie	w9_d650e6759
auch	w1_d650e6765
des	w3_d650e6768
allhiesigen	w5_d650e6771
Löbl.	w7_d650e6774
und	w9_d650e6777
Wolweisen	w11_d650e6780
Stadt=magistrats	w1_d650e6785
um	w3_d650e6788
10.	w5_d650e6791
Uhr	w7_d650e6794
