<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
von	w5_d582e3103
nichts	w7_d582e3106
als	w9_d582e3109
Werbun	w11_d582e3112
gen	w1_d582e3117
reden,	w3_d582e3120
so	w5_d582e3123
weiß	w7_d582e3126
man	w9_d582e3129
dannoch	w11_d582e3132
von	w13_d582e3136
si	w15_d582e3139
cherer	w1_d582e3144
Hand,	w3_d582e3147
und	w5_d582e3150
folglich	w7_d582e3153
zuverläßlich,	w9_d582e3156
daß	w1_d582e3162
alle	w3_d582e3165
3.	w5_d582e3168
Königreiche	w7_d582e3171
an	w9_d582e3174
Waffenmäßi	w11_d582e3177
ger	w1_d582e3182
Mannschaft	w3_d582e3185
dergestalten	w5_d582e3188
erschöpfet	w7_d582e3191
sind,	w9_d582e3194
daß	w1_d582e3199
man	w3_d582e3202
mit	w5_d582e3205
genauer	w7_d582e3208
Noht	w9_d582e3211
10000.	w11_d582e3214
Mann	w13_d582e3218
auf	w1_d582e3223
die	w3_d582e3226
Beine	w5_d582e3229
zu	w7_d582e3232
bringen	w9_d582e3235
im	w11_d582e3238
Stande	w13_d582e3242
seyn	w15_d582e3245
würde.	w1_d582e3251
</p>
<head id="h2_d582e3257">
Cuxhaven	w1_d582e3261
14.	w3_d582e3264
Aug.	w5_d582e3267
</head>
<p id="p4_d582e3270">
Diesen	w1_d582e3274
Mittags	w3_d582e3277
um	w5_d582e3280
halb	w7_d582e3283
ein	w9_d582e3286
Uhr	w11_d582e3289
ha	w13_d582e3293
ben	w1_d582e3298
die	w3_d582e3301
Königl.	w5_d582e3304
Groß=britannischen	w7_d582e3307
Kriegs	w9_d582e3310
</p>
<p id="p10_d582e3323">
schiffe	w1_d582e3327
und	w3_d582e3330
Jachten,	w5_d582e3333
12.	w7_d582e3336
an	w9_d582e3339
der	w11_d582e3342
Zahl,	w13_d582e3346
welche	w1_d582e3351
Jhro	w3_d582e3354
Hoheit,	w5_d582e3357
die	w7_d582e3360
Königl.	w9_d582e3363
Prinzeßin	w11_d582e3366
Braut	w1_d582e3371
abholen	w3_d582e3374
sollen,	w5_d582e3377
gröstentheils	w7_d582e3380
vor	w9_d582e3383
hiesigen	w1_d582e3389
Haven	w3_d582e3392
die	w5_d582e3395
Anker	w7_d582e3398
geworfen.	w9_d582e3401
Vier	w11_d582e3404
Kriegs=schiffe	w1_d582e3409
vom	w3_d582e3412
ersten	w5_d582e3415
Range	w7_d582e3418
liegen	w9_d582e3421
in	w11_d582e3424
der	w1_d582e3429
Norder=elbe.	w3_d582e3432
Gleich	w5_d582e3435
nach	w7_d582e3438
der	w9_d582e3441
Ankunft	w11_d582e3444
giengen	w1_d582e3449
der	w3_d582e3452
Lord	w5_d582e3455
und	w7_d582e3458
Admiral	w9_d582e3461
Anson,	w11_d582e3464
die	w13_d582e3468
Her	w15_d582e3471
zogin	w1_d582e3477
von	w3_d582e3480
Ancaster,	w5_d582e3483
die	w7_d582e3486
Herzogin	w9_d582e3489
von	w11_d582e3492
Ha	w13_d582e3496
milion,	w1_d582e3501
Mistreß	w3_d582e3504
Dashwood,	w5_d582e3507
der	w7_d582e3510
Herr	w9_d582e3513
Francis	w1_d582e3518
Drake,	w3_d582e3521
die	w5_d582e3524
Herren	w7_d582e3527
Stanhope,	w9_d582e3530
Hamilion,	w1_d582e3535
Bromsteld,	w3_d582e3538
und	w5_d582e3541
verschiedene	w7_d582e3544
andere	w1_d582e3550
aus	w3_d582e3553
Land,	w5_d582e3556
und	w7_d582e3559
wurden	w9_d582e3562
von	w11_d582e3565
dem	w13_d582e3569
Amt=mann	w1_d582e3574
zu	w3_d582e3577
Ritzebüttel,	w5_d582e3580
Herrn	w7_d582e3583
Schlüt	w9_d582e3586
ter,	w1_d582e3591
in	w3_d582e3594
des	w5_d582e3597
Loots=inspectors	w7_d582e3600
Marquards	w9_d582e3603
Hause	w1_d582e3608
hieselbst	w3_d582e3611
zu	w5_d582e3614
Cuxhaven	w7_d582e3617
bewillkommet,	w9_d582e3620
und	w1_d582e3626
von	w3_d582e3629
ihm	w5_d582e3632
mit	w7_d582e3635
einigen	w9_d582e3638
Erfrischungen	w11_d582e3641
be	w13_d582e3645
wirtet.	w1_d582e3650
Mit	w3_d582e3653
der	w5_d582e3656
Fluth	w7_d582e3659
in	w9_d582e3662
dieser	w11_d582e3665
Nacht	w13_d582e3669
wird	w1_d582e3674
die	w3_d582e3677
kostbare	w5_d582e3680
Charlotte=jacht,	w7_d582e3683
nebst	w9_d582e3686
verschiedenen	w1_d582e3691
anderen	w3_d582e3694
Schiffen	w5_d582e3697
von	w7_d582e3700
der	w9_d582e3703
Esca	w11_d582e3706
dee	w1_d582e3712
nach	w3_d582e3715
Stade	w5_d582e3718
hinauf	w7_d582e3721
segeln.	w9_d582e3724
</p>
<head id="h2_d582e3730">
Stade	w1_d582e3734
15.	w3_d582e3737
Aug.	w5_d582e3740
</head>
<p id="p4_d582e3743">
Diesen	w1_d582e3747
Mittag	w3_d582e3750
um	w5_d582e3753
12.	w7_d582e3756
Uhr	w9_d582e3759
ist	w11_d582e3762
der	w13_d582e3766
Ad	w15_d582e3769
miral	w1_d582e3774
Anson	w3_d582e3777
mit	w5_d582e3780
9.	w7_d582e3783
bis	w9_d582e3786
10.	w11_d582e3789
Schiffen	w13_d582e3793
von	w15_d582e3796
seiner	w1_d582e3801
Escadre,	w3_d582e3804
worunter	w5_d582e3807
sich	w7_d582e3810
die	w9_d582e3813
Charlot	w11_d582e3816
te=facht	w1_d582e3822
befindet,	w3_d582e3825
vor	w5_d582e3828
der	w7_d582e3831
Schwinge	w9_d582e3834
ein	w11_d582e3837
getroffen,	w1_d582e3842
und	w3_d582e3845
hat	w5_d582e3848
sich	w7_d582e3851
sogleich	w9_d582e3854
mit	w11_d582e3857
den	w13_d582e3861
vornehmsten	w1_d582e3866
Damen	w3_d582e3869
und	w5_d582e3872
Herren,	w7_d582e3875
welche	w9_d582e3878
die	w1_d582e3883
Königl.	w3_d582e3886
Braut	w5_d582e3889
begleiten	w7_d582e3892
sollen,	w9_d582e3895
allhier	w11_d582e3898
eingefunden.	w1_d582e3904
Nichts	w3_d582e3907
kan	w5_d582e3910
das	w7_d582e3913
Auge	w9_d582e3916
mehr	w11_d582e3919
rühren,	w1_d582e3924
als	w3_d582e3927
die	w5_d582e3930
kostbare	w7_d582e3933
und	w9_d582e3936
prächtige	w11_d582e3939
Charlotte=jacht,	w1_d582e3944
sowol	w3_d582e3947
was	w5_d582e3950
die	w7_d582e3953
Bauart,	w9_d582e3956
als	w1_d582e3961
die	w3_d582e3964
in	w5_d582e3967
und	w7_d582e3970
äussere	w9_d582e3973
Ausziehrung	w11_d582e3976
und	w13_d582e3980
Vergoldung	w1_d582e3986
betrift.	w3_d582e3989
Die	w5_d582e3992
Schaluppe,	w7_d582e3995
so	w9_d582e3998
die	w1_d582e4003
Prinzeßin	w3_d582e4006
am	w5_d582e4009
Bord	w7_d582e4012
bringen	w9_d582e4015
soll,	w11_d582e4018
und	w13_d582e4022
die	w1_d582e4027
annoch	w3_d582e4030
bedeckt	w5_d582e4033
ist,	w7_d582e4036
ist	w9_d582e4039
nicht	w11_d582e4042
minder	w13_d582e4046
se	w15_d582e4049
henswürdig.	w1_d582e4054
Wir	w3_d582e4057
erwarten	w5_d582e4060
nunmehro	w7_d582e4063
höchstgedachte	w1_d582e4069
Prinzeßin	w3_d582e4072
am	w5_d582e4075
22.	w7_d582e4078
Auf	w9_d582e4081
den	w11_d582e4084
Fall,	w1_d582e4089
da	w3_d582e4092
der	w5_d582e4095
Wind	w7_d582e4098
nicht	w9_d582e4101
günstig	w11_d582e4104
seyn	w13_d582e4108
sollte,	w15_d582e4111
werden	w1_d582e4116
auf	w3_d582e4119
Basbeck,	w5_d582e4122
Neuhaus	w7_d582e4125
und	w9_d582e4128
Ottern	w11_d582e4131
dorf,	w1_d582e4136
nach	w3_d582e4139
Ritzebüttel	w5_d582e4142
die	w7_d582e4145
Vorspanne	w9_d582e4148
in	w11_d582e4151
Bereitschaft	w1_d582e4157
gehalten.	w3_d582e4160
</p>
<head id="h2_d582e4166">
Journal	w1_d582e4170
der	w3_d582e4173
Königl.	w5_d582e4176
Französischen	w7_d582e4179
von	w1_d582e4184
Soubise	w3_d582e4187
vom	w5_d582e4190
11.	w7_d582e4193
bis	w9_d582e4196
14	w1_d582e4201
Augusti.	w3_d582e4204
</head>
<p id="p4_d582e4207">
Armee	w1_d582e4211
unter	w3_d582e4214
dem	w5_d582e4217
Herrn	w7_d582e4220
Prinzen	w9_d582e4223
</p>
<p id="p6_d582e4226">
Den	w1_d582e4230
11.	w3_d582e4233
wurde	w5_d582e4236
der	w7_d582e4239
Hetrs	w9_d582e4242
zug	w11_d582e4245
in	w13_d582e4249
3.	w15_d582e4252
Colonnen	w1_d582e4257
eröfnet.	w3_d582e4260
Sie	w5_d582e4263
setzten	w7_d582e4266
mittelst	w9_d582e4269
zu	w11_d582e4272
Grumberg	w1_d582e4277
und	w3_d582e4280
Krane	w5_d582e4283
geschlagener	w7_d582e4286
Brücken	w9_d582e4289
über	w1_d582e4295
die	w3_d582e4298
Emser,	w5_d582e4301
und	w7_d582e4304
lagerten	w9_d582e4307
sich	w11_d582e4310
zu	w13_d582e4314
We	w15_d582e4317
sterbolt.	w1_d582e4322
Nachdeme	w3_d582e4325
der	w5_d582e4328
Herr	w7_d582e4331
Marschall,	w9_d582e4334
Prinz	w1_d582e4339
von	w3_d582e4342
Soubise,	w5_d582e4345
den	w7_d582e4348
Platz	w9_d582e4351
zu	w11_d582e4354
dem	w13_d582e4358
neuen	w15_d582e4361
Lager	w1_d582e4366
angeordnet	w3_d582e4369
hatte,	w5_d582e4372
erhobe	w7_d582e4375
er	w9_d582e4378
sich	w11_d582e4381
selb	w13_d582e4385
sten	w1_d582e4391
nach	w3_d582e4394
den	w5_d582e4397
Anhöhen	w7_d582e4400
von	w9_d582e4403
Haltern.	w11_d582e4406
Seine	w13_d582e4410
Absicht	w1_d582e4415
war,	w3_d582e4418
daselbst	w5_d582e4421
Untersuchungen	w7_d582e4424
anzu	w9_d582e4427
stellen,	w1_d582e4432
und	w3_d582e4435
endlich	w5_d582e4438
die	w7_d582e4441
vortheilhaftigsten	w9_d582e4444
Gegenden	w1_d582e4449
zum	w3_d582e4452
Uebergang	w5_d582e4455
über	w7_d582e4458
die	w9_d582e4461
Lippe	w11_d582e4464
zu	w1_d582e4470
bestimmen.	w3_d582e4473
Noch	w5_d582e4476
denselben	w7_d582e4479
Abend	w9_d582e4482
ließ	w11_d582e4485
er	w1_d582e4490
das	w3_d582e4493
Corps	w5_d582e4496
des	w7_d582e4499
Herrn	w9_d582e4502
Marquis	w11_d582e4505
von	w13_d582e4509
Voyer,	w15_d582e4512
das	w1_d582e4517
zu	w3_d582e4520
Recklingshausen	w5_d582e4523
im	w7_d582e4526
Lager	w9_d582e4529
stunde,	w11_d582e4532
gegen	w1_d582e4537
die	w3_d582e4540
Höhen	w5_d582e4543
von	w7_d582e4546
Hemke,	w9_d582e4549
Haltern	w11_d582e4552
ge	w13_d582e4556
genüber,	w1_d582e4562
vorrücken.	w3_d582e4565
Gedachter	w5_d582e4568
General	w7_d582e4571
besetzte	w1_d582e4576
die	w3_d582e4579
Stadt	w5_d582e4582
Haltern,	w7_d582e4585
und	w9_d582e4588
stellte	w11_d582e4591
Kriegs	w13_d582e4595
schaaren	w1_d582e4600
bis	w3_d582e4603
jenseits	w5_d582e4606
der	w7_d582e4609
Lippe	w9_d582e4612
aus.	w11_d582e4615
Der	w13_d582e4619
Herr	w1_d582e4624
Graf	w3_d582e4627
von	w5_d582e4630
Apchon	w7_d582e4633
gieng	w9_d582e4636
mit	w11_d582e4639
seinen	w13_d582e4643
Dragonern	w1_d582e4649
und	w3_d582e4652
leichten	w5_d582e4655
Völker=schaaren	w7_d582e4658
gegen	w1_d582e4663
Rüsenberg,	w3_d582e4666
um	w5_d582e4669
in	w7_d582e4672
der	w9_d582e4675
dasigen	w11_d582e4678
Ge	w13_d582e4682
gend	w1_d582e4687
die	w3_d582e4690
feindl.	w5_d582e4693
Bewegungen	w7_d582e4696
zu	w9_d582e4699
beobachten.	w11_d582e4702
</p>
<p id="p8_d582e4705">
Den	w1_d582e4709
12.	w3_d582e4712
zoge	w5_d582e4715
sich	w7_d582e4718
das	w9_d582e4721
Kriegs=heer	w11_d582e4724
in	w13_d582e4728
4.	w1_d582e4733
Colonnen	w3_d582e4736
in	w5_d582e4739
das	w7_d582e4742
Lager	w9_d582e4745
auf	w11_d582e4748
die	w13_d582e4752
Heyde	w15_d582e4755
bey	w17_d582e4758
Hulß.	w1_d582e4763
Man	w3_d582e4766
vernahm,	w5_d582e4769
daß	w7_d582e4772
die	w9_d582e4775
Feinde	w11_d582e4778
die	w13_d582e4782
obere	w1_d582e4788
Stewer	w3_d582e4791
und	w5_d582e4794
Mühlbach	w7_d582e4797
besetzten,	w9_d582e4800
daß	w11_d582e4803
sie	w1_d582e4808
Fuß=volk	w3_d582e4811
zu	w5_d582e4814
Olfen	w7_d582e4817
hätten,	w9_d582e4820
wie	w11_d582e4823
auch	w13_d582e4827
daß	w1_d582e4832
sich	w3_d582e4835
zu	w5_d582e4838
Dülmen	w7_d582e4841
und	w9_d582e4844
Hüsdülmen	w11_d582e4847
ein	w13_d582e4851
Bataillon	w1_d582e4856
und	w3_d582e4859
Escadron	w5_d582e4862
von	w7_d582e4865
der	w9_d582e4868
Brittischen	w11_d582e4871
Legion	w1_d582e4877
befinde.	w3_d582e4880
</p>
<p id="p10_d582e4883">
Der	w1_d582e4887
Hr.	w3_d582e4890
Marschall	w5_d582e4893
befahle,	w7_d582e4896
daß	w9_d582e4899
sogleich	w11_d582e4902
das	w1_d582e4907
Regiment	w3_d582e4910
von	w5_d582e4913
Conflans	w7_d582e4916
über	w9_d582e4919
die	w11_d582e4922
Lippe	w13_d582e4926
und	w1_d582e4931
seinen	w3_d582e4934
Weeg	w5_d582e4937
gegen	w7_d582e4940
Hülsdülmen	w9_d582e4943
rich	w11_d582e4946
ten	w1_d582e4952
sollte.	w3_d582e4955
Zu	w5_d582e4958
gleicher	w7_d582e4961
Zeit	w9_d582e4964
trug	w11_d582e4967
er	w13_d582e4971
dem	w15_d582e4974
Hrn.	w1_d582e4979
Marquis	w3_d582e4982
von	w5_d582e4985
Voyer	w7_d582e4988
auf,	w9_d582e4991
gleicher	w11_d582e4994
massen	w1_d582e4999
mit	w3_d582e5002
seinem	w5_d582e5005
Corps	w7_d582e5008
über	w9_d582e5011
erwehnten	w11_d582e5014
Fluß	w1_d582e5019
zu	w3_d582e5022
gehen;	w5_d582e5025
Zu	w7_d582e5028
welchem	w9_d582e5031
Ende	w11_d582e5034
ihn	w13_d582e5038
das	w15_d582e5041
Corps	w1_d582e5047
des	w3_d582e5050
Hrn.	w5_d582e5053
Grafen	w7_d582e5056
von	w9_d582e5059
Apchon	w11_d582e5062
zu	w13_d582e5066
</p>
<p id="p16_d582e5082">
Hemke	w1_d582e5086
ablösen	w3_d582e5089
muste.	w5_d582e5092
Der	w7_d582e5095
Hr.	w9_d582e5098
Marquis	w11_d582e5101
von	w1_d582e5106
Voyer	w3_d582e5109
zoge	w5_d582e5112
sich	w7_d582e5115
nach	w9_d582e5118
Sitten	w11_d582e5121
an	w13_d582e5125
der	w15_d582e5128
Mühlbach,	w1_d582e5133
und	w3_d582e5136
detaschirte	w5_d582e5139
vorwärts	w7_d582e5142
den	w9_d582e5145
Hrn.	w1_d582e5151
Marschall	w3_d582e5154
de	w5_d582e5157
Camp,	w7_d582e5160
Herzogen	w9_d582e5163
von	w11_d582e5166
Coigny,	w1_d582e5171
mit	w3_d582e5174
8.	w5_d582e5177
Grenadier=compagnien	w7_d582e5180
und	w1_d582e5185
400.	w3_d582e5188
Dragonern.	w5_d582e5191
Um	w1_d582e5196
auch	w3_d582e5199
den	w5_d582e5202
Weeg	w7_d582e5205
von	w9_d582e5208
der	w11_d582e5211
Stewer	w13_d582e5215
zu	w15_d582e5218
</p>
<p id="p18_d582e5221">
beobachten,	w1_d582e5225
und	w3_d582e5228
die	w5_d582e5231
Eingänge	w7_d582e5234
von	w9_d582e5237
Olfen	w11_d582e5240
zu	w1_d582e5245
verbergen,	w3_d582e5248
liesse	w5_d582e5251
er	w7_d582e5254
die	w9_d582e5257
Freywilligen	w11_d582e5260
von	w13_d582e5264
Clermont	w1_d582e5269
nach	w3_d582e5272
Hüldern	w5_d582e5275
un	w7_d582e5278
bund	w1_d582e5284
Füchtelen	w3_d582e5287
e	w5_d582e5290
ben.	w1_d582e5295
Um	w3_d582e5298
Mitternacht	w5_d582e5301
traf	w7_d582e5304
der	w9_d582e5307
Herzog	w11_d582e5310
von	w1_d582e5315
Colgny	w3_d582e5318
vor	w5_d582e5321
Husdulmen	w7_d582e5324
ein.	w9_d582e5327
Die	w11_d582e5330
Feinde	w1_d582e5335
empfiengen	w3_d582e5338
ihn	w5_d582e5341
mit	w7_d582e5344
einem	w9_d582e5347
sehr	w11_d582e5350
heftigen	w1_d582e5356
Feuer.	w3_d582e5359
Da	w5_d582e5362
man,	w7_d582e5365
um	w9_d582e5368
durch	w11_d582e5371
das	w13_d582e5375
Dorf	w1_d582e5380
zu	w3_d582e5383
kommen,	w5_d582e5386
Brücken	w7_d582e5389
schlagen	w9_d582e5392
muste,	w11_d582e5395
so	w1_d582e5400
verschobe	w3_d582e5403
dieser	w5_d582e5406
General	w7_d582e5409
seinen	w9_d582e5412
Angrif	w11_d582e5415
bis	w1_d582e5420
auf	w3_d582e5423
den	w5_d582e5426
Anbruch	w7_d582e5429
des	w9_d582e5432
Tages.	w11_d582e5435
Um	w13_d582e5439
die	w15_d582e5442
nämliche	w1_d582e5448
Zeit	w3_d582e5451
schwenkte	w5_d582e5454
sich	w7_d582e5457
der	w9_d582e5460
Hr.	w11_d582e5463
Mar	w13_d582e5467
quis	w1_d582e5472
von	w3_d582e5475
Conflans	w5_d582e5478
linker	w7_d582e5481
Hand	w9_d582e5484
von	w11_d582e5487
Dül	w13_d582e5491
men	w1_d582e5496
und	w3_d582e5499
Hüsdülmen.	w5_d582e5502
Desgleichen	w7_d582e5505
tha	w9_d582e5508
ten	w1_d582e5513
auch	w3_d582e5516
die	w5_d582e5519
Freywillige	w7_d582e5522
von	w9_d582e5525
Sionville,	w11_d582e5528
die	w13_d582e5532
von	w1_d582e5538
2.	w3_d582e5541
Compagnien	w5_d582e5544
zu	w7_d582e5547
Fuß	w9_d582e5550
und	w11_d582e5553
Jäger	w13_d582e5557
von	w15_d582e5560
dem	w1_d582e5565
Regimente	w3_d582e5568
Conflans	w5_d582e5571
verstärket	w7_d582e5574
waren.	w9_d582e5577
Der	w1_d582e5582
Hr.	w3_d582e5585
Marquis	w5_d582e5588
urtheilte,	w7_d582e5591
daß	w9_d582e5594
sich	w11_d582e5597
die	w13_d582e5601
Feinde	w1_d582e5606
nicht	w3_d582e5609
die	w5_d582e5612
Nacht	w7_d582e5615
durch	w9_d582e5618
alda	w11_d582e5621
aufhalten	w13_d582e5625
sondern	w1_d582e5631
wahrscheinlich	w3_d582e5634
ihr	w5_d582e5637
offenes	w7_d582e5640
Lager	w9_d582e5643
un	w11_d582e5646
ter	w1_d582e5651
dem	w3_d582e5654
freyen	w5_d582e5657
Himmel	w7_d582e5660
auf	w9_d582e5663
der	w11_d582e5666
Landstras	w13_d582e5670
se	w1_d582e5675
von	w3_d582e5678
Münster,	w5_d582e5681
bey	w7_d582e5684
dem	w9_d582e5687
Anfange	w11_d582e5690
des	w13_d582e5694
Wal	w15_d582e5697
des	w1_d582e5702
errichten	w3_d582e5705
würden.	w5_d582e5708
Des	w7_d582e5711
Endes	w9_d582e5714
muste	w11_d582e5717
der	w1_d582e5723
Hr.	w3_d582e5726
von	w5_d582e5729
Sionville	w7_d582e5732
gegen	w9_d582e5735
die	w11_d582e5738
Strasse	w13_d582e5742
fast	w15_d582e5745
eine	w1_d582e5750
Meile	w3_d582e5753
von	w5_d582e5756
Dülmen,	w7_d582e5759
und	w9_d582e5762
ein	w11_d582e5765
viertel	w13_d582e5769
Meile	w15_d582e5772
hinter	w1_d582e5777
den	w3_d582e5780
Feinden	w5_d582e5783
anrücken,	w7_d582e5786
er	w9_d582e5789
grif	w11_d582e5792
selbi	w13_d582e5796
ge	w1_d582e5801
sogleich	w3_d582e5804
mit	w5_d582e5807
solcher	w7_d582e5810
Heftigkeit	w9_d582e5813
an,	w11_d582e5816
daß	w13_d582e5820
er	w15_d582e5823
sie	w1_d582e5829
auseinander	w3_d582e5832
sprengete,	w5_d582e5835
und	w7_d582e5838
in	w9_d582e5841
Unordnung	w11_d582e5844
brachte.	w1_d582e5849
Als	w3_d582e5852
sie	w5_d582e5855
durch	w7_d582e5858
den	w9_d582e5861
Wald	w11_d582e5864
ihren	w13_d582e5868
Ausweeg	w1_d582e5873
suchten,	w3_d582e5876
liefen	w5_d582e5879
sie	w7_d582e5882
dem	w9_d582e5885
Regimen	w11_d582e5888
te	w1_d582e5893
von	w3_d582e5896
Conflans	w5_d582e5899
in	w7_d582e5902
die	w9_d582e5905
Hände;	w11_d582e5908
dieses	w13_d582e5912
schlug	w1_d582e5918
das	w3_d582e5921
ganze	w5_d582e5924
Bataillon	w7_d582e5927
völlig	w9_d582e5930
darnie	w11_d582e5933
der,	w1_d582e5938
ja	w3_d582e5941
es	w5_d582e5944
wurde	w7_d582e5947
theils	w9_d582e5950
getödtet,	w11_d582e5953
the	w13_d582e5957
mit	w1_d582e5962
seinem	w3_d582e5965
ganzen	w5_d582e5968
Gepäcke	w7_d582e5971
gefangen.	w9_d582e5974
</p>
<p id="p20_d582e5977">
Der	w1_d582e5981
Befehlshaber	w3_d582e5984
des	w5_d582e5987
Bataillons,	w7_d582e5990
Herr	w9_d582e5993
Major	w1_d582e5998
von	w3_d582e6001
Borback,	w5_d582e6004
geriete	w7_d582e6007
nebst	w9_d582e6010
3.	w11_d582e6013
Haupt	w13_d582e6017
leuten,	w1_d582e6022
und	w3_d582e6025
3.	w5_d582e6028
anderen	w7_d582e6031
Officiers	w9_d582e6034
in	w11_d582e6037
unsere	w13_d582e6041
</p>
<p id="p22_d582e6044">
Kriegs=gefangenschaft.	w1_d582e6048
Die	w3_d582e6051
Freywillige	w5_d582e6054
von	w1_d582e6059
Sionville	w3_d582e6062
verloren	w5_d582e6065
12.	w7_d582e6068
Mann,	w9_d582e6071
und	w11_d582e6074
ein	w1_d582e6079
Officier	w3_d582e6082
wurde	w5_d582e6085
verwundet.	w7_d582e6088
Das	w9_d582e6091
Res	w11_d582e6094
giment	w1_d582e6100
von	w3_d582e6103
Conflans	w5_d582e6106
aber	w7_d582e6109
büste	w9_d582e6112
6.	w11_d582e6115
Mann	w13_d582e6119
nebst	w1_d582e6124
3.	w3_d582e6127
Pferden	w5_d582e6130
ein.	w7_d582e6133
</p>
<p id="p24_d582e6137">
Den	w1_d582e6141
13.	w3_d582e6144
mit	w5_d582e6147
Anbruch	w7_d582e6150
des	w9_d582e6153
Tages	w11_d582e6156
