<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
die	w7_d691e4562
Piazza	w9_d691e4565
Navona,	w11_d691e4568
unter	w1_d691e4573
grossem	w3_d691e4576
Zulauf	w5_d691e4579
des	w7_d691e4582
Adels	w9_d691e4585
und	w11_d691e4588
des	w13_d691e4592
Volks,	w1_d691e4598
zum	w3_d691e4601
erstenmal	w5_d691e4604
unter	w7_d691e4607
Wasser	w9_d691e4610
gese	w11_d691e4613
tzet	w1_d691e4618
worden.	w3_d691e4621
Jn	w5_d691e4624
dem	w7_d691e4627
Dorf	w9_d691e4630
Riccia,	w11_d691e4633
einem	w13_d691e4637
Lehen	w1_d691e4642
des	w3_d691e4645
Hauses	w5_d691e4648
Chigi,	w7_d691e4651
wird	w9_d691e4654
ein	w11_d691e4657
unterirr	w13_d691e4661
discher	w1_d691e4666
Schall,	w3_d691e4669
wie	w5_d691e4672
das	w7_d691e4675
Abfeuren	w9_d691e4678
von	w11_d691e4681
Ca	w13_d691e4685
nonen,	w1_d691e4691
von	w3_d691e4694
einer	w5_d691e4697
halben	w7_d691e4700
Stunde	w9_d691e4703
zur	w11_d691e4706
an	w13_d691e4710
</p>
<p id="p6_d691e4713">
dern	w1_d691e4717
gehöret;	w3_d691e4720
da	w5_d691e4723
man	w7_d691e4726
nun	w9_d691e4729
vermuthet,	w11_d691e4732
es	w13_d691e4736
möchte	w1_d691e4741
solches	w3_d691e4744
von	w5_d691e4747
entzündeten	w7_d691e4750
Dünsten	w9_d691e4753
un	w11_d691e4756
ter	w1_d691e4761
der	w3_d691e4764
Erde	w5_d691e4767
herkommen,	w7_d691e4770
so	w9_d691e4773
stehet	w11_d691e4776
man	w13_d691e4780
für	w15_d691e4783
den	w1_d691e4789
Ausbruch	w3_d691e4792
eines	w5_d691e4795
schätlichen	w7_d691e4798
Erdbebens	w9_d691e4801
nicht	w1_d691e4806
ohne	w3_d691e4809
Furcht.	w5_d691e4812
Ueber	w1_d691e4817
die	w3_d691e4820
Ursa	w5_d691e4823
chen,	w1_d691e4828
warum	w3_d691e4831
die	w5_d691e4834
Republik	w7_d691e4837
Lucca	w9_d691e4840
nicht	w11_d691e4843
könne	w1_d691e4849
geschehen	w3_d691e4852
lassen,	w5_d691e4855
daß	w7_d691e4858
ihr	w9_d691e4861
dorti	w11_d691e4864
ges	w1_d691e4869
Erz=bistum	w3_d691e4872
mit	w5_d691e4875
irgend	w7_d691e4878
einer	w9_d691e4881
Pen	w11_d691e4884
sion	w1_d691e4889
beschwert	w3_d691e4892
werde,	w5_d691e4895
hat	w7_d691e4898
der	w9_d691e4901
Abt	w11_d691e4904
Buon	w13_d691e4908
amici	w1_d691e4913
dem	w3_d691e4916
Herrn	w5_d691e4919
Cardinal	w7_d691e4922
Pro=Datario	w9_d691e4925
Cavalchini	w1_d691e4931
ein	w3_d691e4934
Promemoria	w5_d691e4937
übergeben.	w7_d691e4940
Der	w1_d691e4945
Chevalier	w3_d691e4948
Piscitelli,	w5_d691e4951
Fähndrich	w7_d691e4954
vom	w9_d691e4957
Regiment	w1_d691e4962
Rosso,	w3_d691e4965
ist	w5_d691e4968
von	w7_d691e4971
dem	w9_d691e4974
Herrn	w11_d691e4977
Rez	w13_d691e4981
zonico	w1_d691e4986
zum	w3_d691e4989
Gouverneur	w5_d691e4992
der	w7_d691e4995
Festung	w9_d691e4998
Civi	w11_d691e5001
tavechia	w1_d691e5007
ernennt,	w3_d691e5010
der	w5_d691e5013
Chevalier	w7_d691e5016
Cherubini	w9_d691e5019
aber	w1_d691e5024
ihme	w3_d691e5027
substituret	w5_d691e5030
worden.	w7_d691e5033
Laut	w9_d691e5036
er	w11_d691e5039
haltener	w1_d691e5044
Nachrichten,	w3_d691e5047
ist	w5_d691e5050
am	w7_d691e5053
23sten	w9_d691e5056
des	w11_d691e5059
rer	w13_d691e5063
gangenen	w1_d691e5068
Monats	w3_d691e5071
Julii	w5_d691e5074
die	w7_d691e5077
J	w9_d691e5080
sel	w11_d691e5083
Jschia	w13_d691e5087
und	w1_d691e5093
Casamicciola	w3_d691e5096
mit	w5_d691e5099
einem	w7_d691e5102
heftgen	w9_d691e5105
Erd	w11_d691e5108
</p>
<p id="p12_d691e5122">
beben	w1_d691e5126
erschreckt	w3_d691e5129
worden,	w5_d691e5132
ohne	w7_d691e5135
aber	w9_d691e5138
daß	w11_d691e5141
weder	w1_d691e5146
von	w3_d691e5149
denen	w5_d691e5152
Jnnwohnern,	w7_d691e5155
noch	w9_d691e5158
von	w11_d691e5161
denen	w1_d691e5166
Bad=gästen	w3_d691e5169
jemand	w5_d691e5172
dabey	w7_d691e5175
verun	w9_d691e5178
glückt	w1_d691e5184
wurde.	w3_d691e5187
Am	w5_d691e5190
22.	w7_d691e5193
gedachten	w9_d691e5196
Monats	w11_d691e5199
hat	w1_d691e5204
der	w3_d691e5207
Herr	w5_d691e5210
Lucatelli	w7_d691e5213
seinen	w9_d691e5216
öffentlichen	w11_d691e5219
und	w13_d691e5223
prächtigen	w1_d691e5228
Einzug	w3_d691e5231
zu	w5_d691e5234
Neapolis	w7_d691e5237
gehalten,	w9_d691e5240
und	w1_d691e5245
am	w3_d691e5248
25.	w5_d691e5251
darauf	w7_d691e5254
ist	w9_d691e5257
er	w11_d691e5260
bey	w13_d691e5264
dem	w15_d691e5267
König	w17_d691e5270
zue	w1_d691e5276
Audienz	w3_d691e5279
gekommen.	w5_d691e5282
</p>
<head id="h2_d691e5288">
Londen	w1_d691e5292
30.	w3_d691e5295
Augusti.	w5_d691e5298
</head>
<p id="p4_d691e5301">
Am	w1_d691e5305
24.	w3_d691e5308
dieses	w5_d691e5311
Abends	w7_d691e5314
kam	w9_d691e5317
der	w11_d691e5320
Herzog	w13_d691e5324
von	w1_d691e5329
York	w3_d691e5332
von	w5_d691e5335
der	w7_d691e5338
Escadre	w9_d691e5341
des	w11_d691e5344
Ritters	w13_d691e5348
Haw	w15_d691e5351
ke	w1_d691e5356
hier	w3_d691e5359
an.	w5_d691e5362
Dieser	w7_d691e5365
Admiral	w9_d691e5368
lief	w11_d691e5371
am	w13_d691e5375
23.	w15_d691e5378
früh	w1_d691e5384
zu	w3_d691e5387
Torbay	w5_d691e5390
ein,	w7_d691e5393
um	w9_d691e5396
Mund=vorraht	w11_d691e5399
und	w1_d691e5404
sässes	w3_d691e5407
Wasser	w5_d691e5410
abzuholen,	w7_d691e5413
und	w9_d691e5416
wird	w11_d691e5419
un	w13_d691e5423
verzüglich	w1_d691e5428
wieder	w3_d691e5431
an	w5_d691e5434
die	w7_d691e5437
Spanischen	w9_d691e5440
Küsten	w11_d691e5443
zurück	w1_d691e5448
kehren.	w3_d691e5451
Auch	w5_d691e5454
kam	w7_d691e5457
am	w9_d691e5460
23.	w11_d691e5463
Nach	w13_d691e5467
mittag	w1_d691e5473
Lord	w3_d691e5476
Tirawley,	w5_d691e5479
am	w7_d691e5482
Bord	w9_d691e5485
des	w11_d691e5488
Kriegs	w13_d691e5492
schiffes,	w1_d691e5497
Essex,	w3_d691e5500
von	w5_d691e5503
Lisabon	w7_d691e5506
hieher	w9_d691e5509
zurück.	w11_d691e5512
Was	w1_d691e5517
seit	w3_d691e5520
dem	w5_d691e5523
von	w7_d691e5526
dem	w9_d691e5529
Zustand	w11_d691e5532
der	w13_d691e5536
Sachen	w15_d691e5539
daselbst	w1_d691e5544
verlautet,	w3_d691e5547
ist	w5_d691e5550
nicht	w7_d691e5553
gar	w9_d691e5556
vortheilhaft.	w11_d691e5559
Die	w1_d691e5565
gedruckten	w3_d691e5568
öffentlichen	w5_d691e5571
Blätter	w7_d691e5574
in	w9_d691e5577
Lon	w11_d691e5580
den	w1_d691e5585
vom	w3_d691e5588
26.	w5_d691e5591
geben	w7_d691e5594
den	w9_d691e5597
Auszug	w11_d691e5600
eines	w13_d691e5604
Brie	w15_d691e5607
fes	w1_d691e5612
aus	w3_d691e5615
Lisabon	w5_d691e5618
vom	w7_d691e5621
19.	w9_d691e5624
Julii	w11_d691e5627
folgenden	w13_d691e5631
Jnhalts:	w1_d691e5636
Die	w3_d691e5639
Sachen	w5_d691e5642
stehen	w7_d691e5645
überaus	w9_d691e5648
ge	w11_d691e5651
fährlich,	w1_d691e5657
doch	w3_d691e5660
gebricht	w5_d691e5663
es	w7_d691e5666
uns	w9_d691e5669
nicht	w11_d691e5672
an	w13_d691e5676
Mut,	w15_d691e5679
Die	w1_d691e5684
uns	w1_d691e5689
mit	w3_d691e5692
Ehren	w5_d691e5695
daraus	w7_d691e5698
zu	w9_d691e5701
ziehen.	w11_d691e5704
Abreise	w1_d691e5709
eines	w3_d691e5712
Lords	w5_d691e5715
hat	w7_d691e5718
gar	w9_d691e5721
keine	w11_d691e5724
andere	w13_d691e5728
Be	w15_d691e5731
weg=ursache,	w1_d691e5737
als	w3_d691e5740
die	w5_d691e5743
wenige	w7_d691e5746
Uebereinstim	w9_d691e5749
mung	w1_d691e5754
desselben	w3_d691e5757
mit	w5_d691e5760
einem	w7_d691e5763
der	w9_d691e5766
vornehmsten	w11_d691e5769
Minister.	w1_d691e5774
Unser	w3_d691e5777
Kriegs=heer,	w5_d691e5780
so	w7_d691e5783
noch	w9_d691e5786
täg	w11_d691e5789
lich	w1_d691e5794
anwächst,	w3_d691e5797
ist	w5_d691e5800
schon	w7_d691e5803
bey	w9_d691e5806
60000.	w11_d691e5809
Mann	w13_d691e5813
stark,	w1_d691e5819
aber	w3_d691e5822
sämmentlich	w5_d691e5825
übel	w7_d691e5828
und	w9_d691e5831
schlecht	w11_d691e5834
gekleidet,	w1_d691e5839
bewehret,	w3_d691e5842
genähret	w5_d691e5845
und	w7_d691e5848
bezahlet,	w9_d691e5851
dennoch	w1_d691e5856
sind	w3_d691e5859
sie	w5_d691e5862
zu	w7_d691e5865
Vertheidigung	w9_d691e5868
des	w11_d691e5871
Vat	w13_d691e5875
terlandes,	w1_d691e5880
veller	w3_d691e5883
Eifer	w5_d691e5886
und	w7_d691e5889
Begierde.	w9_d691e5892
</p>
<p id="p6_d691e5895">
Die	w1_d691e5899
Briefe	w3_d691e5902
von	w5_d691e5905
Oporto	w7_d691e5908
unterm	w9_d691e5911
24.	w11_d691e5914
lauten	w1_d691e5919
besser,	w3_d691e5922
und	w5_d691e5925
sagen:	w7_d691e5928
daß	w9_d691e5931
die	w11_d691e5934
annoch	w13_d691e5938
in	w15_d691e5941
ihren	w1_d691e5946
Cantonnements	w3_d691e5949
stehenden	w5_d691e5952
Portugiesen,	w7_d691e5955
den	w1_d691e5961
Feld=zug	w3_d691e5964
mit	w5_d691e5967
Anfang	w7_d691e5970
des	w9_d691e5973
Octob.	w11_d691e5976
eröf	w13_d691e5980
nen	w1_d691e5985
würden,	w3_d691e5988
und	w5_d691e5991
daß	w7_d691e5994
die	w9_d691e5997
Spanier	w11_d691e6000
aus	w13_d691e6004
Mangel	w1_d691e6009
der	w3_d691e6012
Lebens=mittel	w5_d691e6015
und	w7_d691e6018
Fourage,	w9_d691e6021
woraus	w1_d691e6026
Desertion	w3_d691e6029
entstünde,	w5_d691e6032
sich	w7_d691e6035
ruckwärts	w9_d691e6038
</p>
<p id="p8_d691e6041">
zögen,	w1_d691e6045
aber	w3_d691e6048
in	w5_d691e6051
kleinerer	w7_d691e6054
Anzahl,	w9_d691e6057
als	w11_d691e6060
sie	w13_d691e6064
ge	w15_d691e6067
kommen	w1_d691e6072
wären.	w3_d691e6075
</p>
<p id="p10_d691e6078">
Der	w1_d691e6082
widrige	w3_d691e6085
Wind	w5_d691e6088
zwang	w7_d691e6091
den	w9_d691e6094
Chef	w11_d691e6097
d'Es	w13_d691e6101
cadre	w1_d691e6106
Young,	w3_d691e6109
seine	w5_d691e6112
Stellung	w7_d691e6115
auf	w9_d691e6118
der	w11_d691e6121
Höhe	w13_d691e6125
von	w1_d691e6130
Havre	w3_d691e6133
de	w5_d691e6136
Grace	w7_d691e6139
zu	w9_d691e6142
verlassen,	w11_d691e6145
und	w13_d691e6149
vor	w15_d691e6152
Spithead	w1_d691e6158
zu	w3_d691e6161
ankern.	w5_d691e6164
Die	w7_d691e6167
Spanier	w9_d691e6170
haben	w11_d691e6173
das	w1_d691e6178
Dänische	w3_d691e6181
Schif,	w5_d691e6184
den	w7_d691e6187
Palmbaum	w9_d691e6190
worauf	w11_d691e6193
des	w1_d691e6198
vom	w3_d691e6201
König	w5_d691e6204
ernannten	w7_d691e6207
Gesandten	w9_d691e6210
nach	w11_d691e6213
Venedig	w1_d691e6218
des	w3_d691e6221
Grafens	w5_d691e6224
von	w7_d691e6227
Nordhampton	w9_d691e6230
Bagage	w1_d691e6236
Gefolg	w3_d691e6239
und	w5_d691e6242
Silberwerk	w7_d691e6245
war,	w9_d691e6248
weg	w11_d691e6251
genommen,	w1_d691e6256
und	w3_d691e6259
nach	w5_d691e6262
Tariffa	w7_d691e6265
geführet.	w9_d691e6268
</p>
<p id="p12_d691e6272">
Mau	w1_d691e6276
fähret	w3_d691e6279
hier	w5_d691e6282
noch	w7_d691e6285
immer	w9_d691e6288
fort,	w11_d691e6291
vom	w13_d691e6295
Frieden	w1_d691e6300
zu	w3_d691e6303
reden,	w5_d691e6306
als	w7_d691e6309
wenn	w9_d691e6312
es	w11_d691e6315
schon	w13_d691e6319
damit	w15_d691e6322
richtig	w1_d691e6327
wäre.	w3_d691e6330
Gleichwol	w5_d691e6333
fehlet	w7_d691e6336
noch	w9_d691e6339
viel	w11_d691e6342
daran,	w1_d691e6348
daß	w3_d691e6351
es	w5_d691e6354
mit	w7_d691e6357
diesem	w9_d691e6360
so	w11_d691e6363
sehr	w13_d691e6367
zu	w15_d691e6370
wün	w17_d691e6373
schenden	w1_d691e6378
und	w3_d691e6381
heilsamen	w5_d691e6384
Werke,	w7_d691e6387
so	w9_d691e6390
weit	w11_d691e6393
ge	w13_d691e6397
kommen	w1_d691e6402
seye,	w3_d691e6405
als	w5_d691e6408
vorgegeben	w7_d691e6411
wird,	w9_d691e6414
ob	w11_d691e6417
es	w13_d691e6421
schon	w1_d691e6426
wahr,	w3_d691e6429
daß	w5_d691e6432
man	w7_d691e6435
geneigt	w9_d691e6438
ist,	w11_d691e6441
in	w13_d691e6445
Un	w15_d691e6448
terhandlungen	w1_d691e6454
einzugehen.	w3_d691e6457
Jnzwischen	w5_d691e6460
stei	w7_d691e6463
gen	w1_d691e6468
doch	w3_d691e6471
die	w5_d691e6474
Fonds.	w7_d691e6477
</p>
<p id="p14_d691e6480">
Die	w1_d691e6484
hier	w3_d691e6487
eingeloffene	w5_d691e6490
Nachrichten	w7_d691e6493
von	w9_d691e6496
der	w1_d691e6501
Eroberung	w3_d691e6504
der	w5_d691e6507
Havana	w7_d691e6510
sind	w9_d691e6513
wahrschein	w11_d691e6516
lich	w1_d691e6521
genug;	w3_d691e6524
doch	w5_d691e6527
giebt	w7_d691e6530
man	w9_d691e6533
sie	w11_d691e6536
nicht	w13_d691e6540
eher	w15_d691e6543
für	w1_d691e6549
gewiß	w3_d691e6552
aus,	w5_d691e6555
bis	w7_d691e6558
die	w9_d691e6561
Admiralität	w11_d691e6564
einen	w13_d691e6568
Expressen	w1_d691e6573
deswegen	w3_d691e6576
erhalten	w5_d691e6579
hat.	w7_d691e6582
</p>
<p id="p16_d691e6585">
Die	w1_d691e6589
vereinigte	w3_d691e6592
Flotte	w5_d691e6595
der	w7_d691e6598
Admirals	w9_d691e6601
Pro	w11_d691e6604
cock	w1_d691e6609
un	w3_d691e6612
Douglas,	w5_d691e6615
vor	w7_d691e6618
der	w9_d691e6621
Havana	w11_d691e6624
bestehet	w13_d691e6628
aus	w1_d691e6633
211.	w3_d691e6636
Segeln.	w5_d691e6639
Darunter	w7_d691e6642
sind	w9_d691e6645
26.	w11_d691e6648
Schiffe	w1_d691e6654
von	w3_d691e6657
der	w5_d691e6660
Linie	w7_d691e6663
und	w9_d691e6666
15.	w11_d691e6669
Fregatten.	w13_d691e6673
Diese	w1_d691e6678
Flotte	w3_d691e6681
hat,	w5_d691e6684
ausser	w7_d691e6687
den	w9_d691e6690
Matrosen	w11_d691e6693
und	w13_d691e6697
See=soldaten	w1_d691e6702
12000.	w3_d691e6705
Mann	w5_d691e6708
regulairer	w7_d691e6711
Land=trupen,	w1_d691e6716
2500.	w3_d691e6719
Sclaven	w5_d691e6722
von	w7_d691e6725
Jamaica	w9_d691e6728
und	w1_d691e6734
1500.	w3_d691e6737
freye	w5_d691e6740
Negres	w7_d691e6743
am	w9_d691e6746
Bord.	w11_d691e6749
</p>
<p id="p18_d691e6752">
Der	w1_d691e6756
vollständige	w3_d691e6759
Titel	w5_d691e6762
unsers	w7_d691e6765
neugebor	w9_d691e6768
nen	w1_d691e6773
Englischen	w3_d691e6776
Prinzen	w5_d691e6779
ist	w7_d691e6782
dieser:	w9_d691e6785
Se.	w11_d691e6788
Kö	w13_d691e6792
nigl.	w1_d691e6797
Hohelt,	w3_d691e6800
der	w5_d691e6803
Prinz	w7_d691e6806
von	w9_d691e6809
Groß=britannien,	w11_d691e6812
Chur	w1_d691e6818
prinz	w3_d691e6821
von	w5_d691e6824
Braunschweig=lüneburg,	w7_d691e6827
Herzog	w1_d691e6832
von	w3_d691e6835
Cornwall	w5_d691e6838
und	w7_d691e6841
Rohtsey,	w9_d691e6844
Graf	w11_d691e6847
von	w1_d691e6852
Carrick,	w3_d691e6855
Baron	w5_d691e6858
von	w7_d691e6861
Reufrew,	w9_d691e6864
Lord	w11_d691e6867
von	w13_d691e6871
den	w1_d691e6876
Jnseln	w3_d691e6879
und	w5_d691e6882
Groß=steward	w7_d691e6885
von	w9_d691e6888
Schott	w11_d691e6891
land.	w1_d691e6897
Es	w3_d691e6900
hat	w5_d691e6903
aber	w7_d691e6906
der	w9_d691e6909
Groß=canzler,	w11_d691e6912
Lord	w13_d691e6916
Henley,	w1_d691e6921
die	w3_d691e6924
Patente	w5_d691e6927
bereits	w7_d691e6930
ausgefeetigt,	w9_d691e6933
und	w1_d691e6938
</p>
<p id="p22_d691e6943">
und	w1_d691e6947
dem	w3_d691e6950
König	w5_d691e6953
übergeben,	w7_d691e6956
mittelst	w9_d691e6959
welcher	w11_d691e6962
Se.	w1_d691e6967
Königl.	w3_d691e6970
Hoheit	w5_d691e6973
zum	w7_d691e6976
Prinzen	w9_d691e6979
von	w11_d691e6982
Wal	w13_d691e6986
lis	w1_d691e6991
und	w3_d691e6994
Grafen	w5_d691e6997
von	w7_d691e7000
Chester	w9_d691e7003
cxeiret	w11_d691e7006
werden	w13_d691e7010
.	w1_d691e7016
solle,	w1_d691e7023
</p>
<head id="h2_d691e7029">
Lisabon	w1_d691e7033
24.	w3_d691e7036
Julii.	w5_d691e7039
</head>
<p id="p4_d691e7042">
Den	w1_d691e7046
letzten	w3_d691e7049
Briefen	w5_d691e7052
aus	w7_d691e7055
Tralos	w9_d691e7058
Mon	w11_d691e7061
tes	w1_d691e7066
zufolge	w3_d691e7069
haben	w5_d691e7072
die	w7_d691e7075
Spanier	w9_d691e7078
Miranda	w11_d691e7081
und	w13_d691e7085
Braganza	w1_d691e7090
verlassen,	w3_d691e7093
und	w5_d691e7096
man	w7_d691e7099
vermutet	w9_d691e7102
näch	w11_d691e7105
stens	w1_d691e7111
zu	w3_d691e7114
erfahren,	w5_d691e7117
daß	w7_d691e7120
sie	w9_d691e7123
auch	w11_d691e7126
ein	w13_d691e7130
gleiches	w15_d691e7133
in	w1_d691e7138
Ansehung	w3_d691e7141
ern	w5_d691e7144
Chaves	w7_d691e7147
gethan,	w9_d691e7150
weil	w11_d691e7153
sie	w13_d691e7157
angefangen	w1_d691e7162
hätten,	w3_d691e7165
das	w5_d691e7168
Geschütz	w7_d691e7171
fortzuschaf	w9_d691e7174
fen,	w1_d691e7179
und	w3_d691e7182
die	w5_d691e7185
Befestigungs	w7_d691e7188
werke	w9_d691e7191
zu	w11_d691e7194
sprengen.	w13_d691e7198
Man	w1_d691e7204
sagt,	w3_d691e7207
daß	w5_d691e7210
die	w7_d691e7213
von	w9_d691e7216
da	w11_d691e7219
zurück	w13_d691e7223
gegange	w15_d691e7226
ne	w1_d691e7231
Spanier	w3_d691e7234
die	w5_d691e7237
Zahl	w7_d691e7240
ihrer	w9_d691e7243
Trupen	w11_d691e7246
vor	w13_d691e7250
Al	w15_d691e7253
meida	w1_d691e7258
vermehren	w3_d691e7261
werden,	w5_d691e7264
und	w7_d691e7267
daß	w9_d691e7270
sie	w11_d691e7273
sich	w13_d691e7277
in	w1_d691e7282
der	w3_d691e7285
Gegend	w5_d691e7288
von	w7_d691e7291
Melgaco	w9_d691e7294
zeigeten,	w11_d691e7297
um	w13_d691e7301
von	w1_d691e7307
jener	w3_d691e7310
Seite	w5_d691e7313
den	w7_d691e7316
Eingang	w9_d691e7319
in	w11_d691e7322
die	w13_d691e7326
Pro	w15_d691e7329
vinz	w1_d691e7334
Minho	w3_d691e7337
zu	w5_d691e7340
versuchen.	w7_d691e7343
Der	w9_d691e7346
Marquis	w11_d691e7349
von	w1_d691e7354
Matialva,	w3_d691e7357
der	w5_d691e7360
sein	w7_d691e7363
Haupt=quartier	w9_d691e7366
zu	w11_d691e7369
Gnimaraes	w1_d691e7374
hat,	w3_d691e7377
ließ	w5_d691e7380
auf	w7_d691e7383
die	w9_d691e7386
Nachricht	w11_d691e7389
vor	w13_d691e7393
den	w1_d691e7399
Bewegungen	w3_d691e7402
der	w5_d691e7405
Spanier	w7_d691e7408
gegen	w9_d691e7411
Mel	w11_d691e7414
garo,	w1_d691e7419
durch	w3_d691e7422
den	w5_d691e7425
General=leutenans	w7_d691e7428
O=haro	w9_d691e7431
mit	w1_d691e7436
einem	w3_d691e7439
starlen	w5_d691e7442
Corps	w7_d691e7445
Militz	w9_d691e7448
und	w11_d691e7451
einem	w13_d691e7455
Regiment	w1_d691e7460
Jnfanterie	w3_d691e7463
die	w5_d691e7466
Pässe	w7_d691e7469
von	w9_d691e7472
jener	w11_d691e7475
Seite	w1_d691e7481
besetzen.	w3_d691e7484
Die	w5_d691e7487
zwey	w7_d691e7490
Jnfanterieregi	w9_d691e7493
menter	w1_d691e7498
und	w3_d691e7501
das	w5_d691e7504
Engländische	w7_d691e7507
Cavalleriesre	w9_d691e7510
giment	w1_d691e7515
von	w3_d691e7518
Bourgogne	w5_d691e7521
marschirten	w7_d691e7524
nach	w9_d691e7527
dem	w1_d691e7532
Obern=tagus.	w3_d691e7535
Am	w5_d691e7538
16.	w7_d691e7541
kamen	w9_d691e7544
24.	w11_d691e7547
Transport=schiffe	w1_d691e7553
mit	w3_d691e7556
4.	w5_d691e7559
Regimentern	w7_d691e7562
Jn	w9_d691e7565
fanterie	w1_d691e7570
und	w3_d691e7573
150.	w5_d691e7576
Pferden	w7_d691e7579
vom	w9_d691e7582
Regiment	w11_d691e7585
Bourgogne	w1_d691e7590
nebst	w3_d691e7593
dem	w5_d691e7596
Lord	w7_d691e7599
Loudon	w9_d691e7602
hier	w11_d691e7605
an.	w13_d691e7609
Zwey	w1_d691e7614
Kriegs=schiffe	w3_d691e7617
hatten	w5_d691e7620
sie	w7_d691e7623
bis	w9_d691e7626
an	w11_d691e7629
die	w13_d691e7633
Vorgebürge	w1_d691e7639
begleitet.	w3_d691e7642
Gestern	w5_d691e7645
giengen	w7_d691e7648
die	w9_d691e7651
4.	w1_d691e7656
Regimenter	w3_d691e7659
schon	w5_d691e7662
weiter	w7_d691e7665
zur	w9_d691e7668
Armee	w11_d691e7671
ab,	w13_d691e7675
und	w1_d691e7680
morgen	w3_d691e7683
folgt	w5_d691e7686
auch	w7_d691e7689
der	w9_d691e7692
übrige	w11_d691e7695
Theil	w13_d691e7699
des	w15_d691e7702
Portugesischen	w1_d691e7707
Artillerie=regiments,	w3_d691e7710
und	w5_d691e7713
ein	w1_d691e7719
Zug	w3_d691e7722
Feldstücke	w5_d691e7725
nach.	w7_d691e7728
</p>
<p id="p6_d691e7731">
Heute	w1_d691e7735
trat	w3_d691e7738
der	w5_d691e7741
Ober=feld=herr	w7_d691e7744
unserer	w9_d691e7747
Trupen,	w1_d691e7752
Graf	w3_d691e7755
von	w5_d691e7758
Bückeburg=lippt	w7_d691e7761
eine	w9_d691e7764
Reise	w1_d691e7769
in	w3_d691e7772
das	w5_d691e7775
Land	w7_d691e7778
an,	w9_d691e7781
und	w11_d691e7784
wird	w13_d691e7788
nach	w15_d691e7791
ein	w17_d691e7794
gehalter	w1_d691e7800
Kenntniß	w3_d691e7803
davon	w5_d691e7806
in	w7_d691e7809
drey	w9_d691e7812
Wochen	w11_d691e7815
wder	w1_d691e7820
zurück	w3_d691e7823
kommen,	w5_d691e7826
um	w7_d691e7829
über	w9_d691e7832
den	w11_d691e7835
Operr	w13_d691e7839
tions=plan	w1_d691e7844
zu	w3_d691e7847
berahtschlagen.	w5_d691e7850
Der	w7_d691e7853
König	w9_d691e7856
</p>
<p id="p8_d691e7859">
beschenkte	w1_d691e7863
ihn	w3_d691e7866
mit	w5_d691e7869
einem	w7_d691e7872
Rohe,	w9_d691e7875
woran	w11_d691e7878
ein	w13_d691e7882
mit	w1_d691e7887
Brillanten	w3_d691e7890
besetzter	w5_d691e7893
goldener	w7_d691e7896
Knopf,	w9_d691e7899
25000.	w1_d691e7904
Crusaden	w3_d691e7907
am	w5_d691e7910
Wert,	w7_d691e7913
ingleichen	w9_d691e7916
mit	w11_d691e7919
28.	w1_d691e7925
völlig	w3_d691e7928
angeschirrten	w5_d691e7931
Pferden	w7_d691e7934
aus	w9_d691e7937
dem	w11_d691e7940
