<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
von	w1_d820e4064
der	w3_d820e4067
Ein	w5_d820e4070
und	w7_d820e4073
Ausfuhr	w9_d820e4076
abfallende	w11_d820e4079
Rech	w13_d820e4083
te	w1_d820e4088
und	w3_d820e4091
Abgaben	w5_d820e4094
künftig	w7_d820e4097
zum	w9_d820e4100
Besten	w11_d820e4103
der	w13_d820e4107
Cro	w15_d820e4110
ne	w1_d820e4115
selbsten	w3_d820e4118
verwalten	w5_d820e4121
zu	w7_d820e4124
lassen,	w9_d820e4127
und	w11_d820e4130
nicht	w13_d820e4134
mehr	w1_d820e4140
zu	w3_d820e4143
admodiren.	w5_d820e4146
Vorläuffig	w7_d820e4149
wird	w9_d820e4152
man	w11_d820e4155
in	w1_d820e4160
währendem	w3_d820e4163
Jahr	w5_d820e4166
1764.	w7_d820e4169
die	w9_d820e4172
Probe	w11_d820e4175
da	w13_d820e4179
mit	w1_d820e4184
machen,	w3_d820e4187
ob	w5_d820e4190
diese	w7_d820e4193
Art,	w9_d820e4196
oder	w11_d820e4199
die	w13_d820e4203
Ver	w15_d820e4206
pachtung	w1_d820e4211
am	w3_d820e4214
meisten	w5_d820e4217
einträgt.	w7_d820e4220
Jnzwischen	w9_d820e4223
ist	w1_d820e4229
zu	w3_d820e4232
Vorbeugung	w5_d820e4235
alles	w7_d820e4238
Unterschleifs	w9_d820e4241
der	w11_d820e4244
geheime	w1_d820e4249
Raht	w3_d820e4252
Graf	w5_d820e4255
von	w7_d820e4258
Münch	w9_d820e4261
zum	w11_d820e4264
Gene	w13_d820e4268
ral=aufseher	w1_d820e4273
der	w3_d820e4276
Zölle	w5_d820e4279
ernennt	w7_d820e4282
worden,	w9_d820e4285
wo	w11_d820e4288
bey	w1_d820e4293
ihm	w3_d820e4296
zwey	w5_d820e4299
unter	w7_d820e4302
ihm	w9_d820e4305
stehende	w11_d820e4308
Unter	w13_d820e4312
aufseher	w1_d820e4318
zugeordnet	w3_d820e4321
worden.	w5_d820e4324
</p>
<p id="p6_d820e4327">
Seit	w1_d820e4331
dem	w3_d820e4334
der	w5_d820e4337
Graf	w7_d820e4340
von	w9_d820e4343
Biren,	w11_d820e4346
Herzog	w13_d820e4350
von	w1_d820e4355
Curland,	w3_d820e4358
und	w5_d820e4361
der	w7_d820e4364
Feld=marschall	w9_d820e4367
Graf	w11_d820e4370
von	w1_d820e4375
Münnich	w3_d820e4378
aus	w5_d820e4381
ihrem	w7_d820e4384
Elend	w9_d820e4387
zuruck	w11_d820e4390
be	w13_d820e4394
ruffen	w1_d820e4400
worden,	w3_d820e4403
hat	w5_d820e4406
sich	w7_d820e4409
zwischen	w9_d820e4412
gedachten	w11_d820e4415
beyden	w1_d820e4420
Herren,	w3_d820e4423
über	w5_d820e4426
den	w7_d820e4429
Besitz,	w9_d820e4432
den	w11_d820e4435
in	w13_d820e4439
Schlesien	w1_d820e4444
8.	w3_d820e4447
Meilen	w5_d820e4450
von	w7_d820e4453
Breslau,	w9_d820e4456
zwischen	w11_d820e4459
Oels	w1_d820e4464
und	w3_d820e4467
den	w5_d820e4470
Pohlnischen	w7_d820e4473
Gränzen	w9_d820e4476
ge	w11_d820e4479
legenen	w1_d820e4485
Grafschaft	w3_d820e4488
Wartenberg	w5_d820e4491
eine	w7_d820e4494
Schwie	w9_d820e4497
rigkeit	w1_d820e4502
hervor	w3_d820e4505
gethan.	w5_d820e4508
Der	w7_d820e4511
erstere	w9_d820e4514
gründet	w11_d820e4517
</p>
<p id="p8_d820e4520">
MR	w1_d820e4524
gekn	w3_d820e4527
Ws	w5_d820e4530
umden	w7_d820e4533
</p>
<p id="p10_d820e4536">
sein	w1_d820e4540
deibsobenes	w3_d820e4543
Kecht	w5_d820e4546
auf	w7_d820e4549
de	w9_d820e4552
Citnlsin	w11_d820e4555
einer	w1_d820e4560
Geld=summe	w3_d820e4563
von	w5_d820e4566
450000.	w7_d820e4569
Thaler,	w9_d820e4572
an	w1_d820e4577
den	w3_d820e4580
Burggrafen	w5_d820e4583
Albrecht,	w7_d820e4586
im	w9_d820e4589
Jahre	w11_d820e4592
1734;	w1_d820e4598
der	w3_d820e4601
andere	w5_d820e4604
hingegen	w7_d820e4607
das	w9_d820e4610
Seinige	w11_d820e4613
auf	w13_d820e4617
die	w1_d820e4622
von	w3_d820e4625
der	w5_d820e4628
Groß	w7_d820e4631
fürstin	w9_d820e4634
Anna	w11_d820e4637
ihme	w13_d820e4641
geha	w15_d820e4644
ne	w1_d820e4649
Schenkung,	w3_d820e4652
zur	w5_d820e4655
Zeit,	w7_d820e4658
als	w9_d820e4661
der	w11_d820e4664
Graf	w13_d820e4668
von	w15_d820e4671
Biren	w1_d820e4676
in	w3_d820e4679
Siberien	w5_d820e4682
verwiesen	w7_d820e4685
ward.	w9_d820e4688
Da	w11_d820e4691
nun	w1_d820e4697
zur	w3_d820e4700
Beylegung	w5_d820e4703
dieser	w7_d820e4706
Streit	w9_d820e4709
sache	w11_d820e4712
ver	w13_d820e4716
schiedene	w1_d820e4721
Mittel	w3_d820e4724
vergeblich	w5_d820e4727
vorgekehret	w7_d820e4730
wor	w9_d820e4733
den,	w1_d820e4738
haben	w3_d820e4741
Jhro	w5_d820e4744
Kaiserliche	w7_d820e4747
Majest.	w9_d820e4750
Höchst	w11_d820e4753
dero	w1_d820e4758
Verwendung,	w3_d820e4761
zum	w5_d820e4764
Vergnügen	w7_d820e4767
beyder	w9_d820e4770
seitigen	w1_d820e4776
Parteyen,	w3_d820e4779
eingelegt,	w5_d820e4782
und	w7_d820e4785
die	w9_d820e4788
Sa	w11_d820e4791
che	w1_d820e4796
dahin	w3_d820e4799
ausgemacht,	w5_d820e4802
daß	w7_d820e4805
der	w9_d820e4808
Graf	w11_d820e4811
von	w13_d820e4815
Biren,	w1_d820e4820
um	w3_d820e4823
sich	w5_d820e4826
den	w7_d820e4829
Besitz	w9_d820e4832
mehrgemeldten	w11_d820e4835
Grafschaft	w1_d820e4840
zueignen	w3_d820e4843
zu	w5_d820e4846
können,	w7_d820e4849
dem	w9_d820e4852
Gra	w11_d820e4855
fen	w1_d820e4861
von	w3_d820e4864
Münnich	w5_d820e4867
ein	w7_d820e4870
für	w9_d820e4873
allemal	w11_d820e4876
80000	w13_d820e4880
Thaler	w1_d820e4885
erlegen	w3_d820e4888
sollte.	w5_d820e4891
Der	w7_d820e4894
Fürst	w9_d820e4897
von	w11_d820e4900
Rep	w13_d820e4904
nin,	w1_d820e4909
den	w3_d820e4912
Jhre	w5_d820e4915
Majestät	w7_d820e4918
die	w9_d820e4921
Kaiserin	w11_d820e4924
zu	w13_d820e4928
De	w15_d820e4931
ro	w1_d820e4936
zweyten	w3_d820e4939
Bottschafter	w5_d820e4942
bey	w7_d820e4945
der	w9_d820e4948
Republik	w11_d820e4951
Pohlen	w1_d820e4957
in	w3_d820e4960
Betreff	w5_d820e4963
der	w7_d820e4966
Königs=wahl,	w9_d820e4969
ernen	w11_d820e4972
net	w1_d820e4977
haben,	w3_d820e4980
ist	w5_d820e4983
noch	w7_d820e4986
allhier.	w9_d820e4989
Man	w11_d820e4992
kan	w13_d820e4996
auch	w15_d820e4999
eigentlich	w1_d820e5004
noch	w3_d820e5007
nicht	w5_d820e5010
wissen,	w7_d820e5013
wenn	w9_d820e5016
derselbe	w11_d820e5019
die	w13_d820e5023
Reise	w1_d820e5028
nach	w3_d820e5031
Warschau	w5_d820e5034
antretten	w7_d820e5037
werde.	w9_d820e5040
Es	w11_d820e5043
dörfte	w1_d820e5049
jedoch	w3_d820e5052
dieselbe	w5_d820e5055
vielleicht	w7_d820e5058
einige	w9_d820e5061
Zeit	w11_d820e5064
ausgestellet	w1_d820e5069
bleiben,	w3_d820e5072
zumal	w5_d820e5075
da	w7_d820e5078
noch	w9_d820e5081
5.	w11_d820e5084
bis	w13_d820e5088
8.	w1_d820e5093
Monate	w3_d820e5096
vorübergehen,	w5_d820e5099
ehe	w7_d820e5102
man	w9_d820e5105
zu	w11_d820e5108
ge	w13_d820e5112
dachter	w1_d820e5117
Wahl	w3_d820e5120
schreiten	w5_d820e5123
wird,	w7_d820e5126
Es	w9_d820e5129
hat	w11_d820e5132
sei	w13_d820e5136
ne	w1_d820e5142
Richtigkeit;	w3_d820e5145
daß	w5_d820e5148
dem	w7_d820e5151
Grafen	w9_d820e5154
Wolkons	w11_d820e5157
ki	w1_d820e5162
das	w3_d820e5165
Commando	w5_d820e5168
en	w7_d820e5171
Chef	w9_d820e5174
über	w11_d820e5177
die	w13_d820e5181
nach	w15_d820e5184
den	w1_d820e5189
Pohlnischen	w3_d820e5192
Grenzen	w5_d820e5195
anrucken	w7_d820e5198
sollenden	w9_d820e5201
Trupen	w1_d820e5206
übergeben	w3_d820e5209
worden;	w5_d820e5212
allein	w7_d820e5215
es	w9_d820e5218
wird	w11_d820e5221
derselbe	w1_d820e5227
sich	w3_d820e5230
erst	w5_d820e5233
künftigen	w7_d820e5236
Monat	w9_d820e5239
von	w11_d820e5242
hier	w13_d820e5246
urch	w1_d820e5251
feinem	w3_d820e5254
unterhabenden	w5_d820e5257
Corps	w7_d820e5260
erheben.	w9_d820e5263
</p>
<head id="h2_d820e5270">
Bremen	w1_d820e5274
4.	w3_d820e5277
Decemb.	w5_d820e5280
</head>
<p id="p4_d820e5283">
Es	w1_d820e5287
sind	w3_d820e5290
hier	w5_d820e5293
zwey	w7_d820e5296
16=pfündige	w9_d820e5299
Franzö	w11_d820e5302
sische	w1_d820e5307
Canonen	w3_d820e5310
und	w5_d820e5313
1.	w7_d820e5316
dergleichen	w9_d820e5319
70	w11_d820e5322
pfün	w13_d820e5326
diger	w1_d820e5331
Mörser	w3_d820e5334
aus	w5_d820e5337
England	w7_d820e5340
angelanget,	w9_d820e5343
wel	w11_d820e5346
che	w1_d820e5352
bey	w3_d820e5355
der	w5_d820e5358
letztern	w7_d820e5361
Einnahme	w9_d820e5364
von	w11_d820e5367
Cassel,	w13_d820e5371
im	w1_d820e5376
Octob.	w3_d820e5379
1762.	w5_d820e5382
nebst	w7_d820e5385
anderm	w9_d820e5388
Geschütze,	w11_d820e5391
durch	w1_d820e5396
die	w3_d820e5399
Alliirten	w5_d820e5402
erobert	w7_d820e5405
worden.	w9_d820e5408
Seine	w11_d820e5411
Großbritannische	w1_d820e5416
Majest.	w3_d820e5419
senden	w5_d820e5422
solche	w7_d820e5425
als	w9_d820e5428
ein	w1_d820e5434
Zeichen	w3_d820e5437
Jhrer	w5_d820e5440
besonderen	w7_d820e5443
Erkenntlichkeit	w9_d820e5446
</p>
<p id="p10_d820e5459">
und	w1_d820e5463
Achtung,	w3_d820e5466
dem	w5_d820e5469
Prinzen	w7_d820e5472
Friedrich	w9_d820e5475
August	w11_d820e5478
Herzogen	w1_d820e5483
zu	w3_d820e5486
Braunschweig,	w5_d820e5489
welcher	w7_d820e5492
diese	w9_d820e5495
Belagerung	w1_d820e5500
commändiret,	w3_d820e5503
und	w5_d820e5506
die	w7_d820e5509
Ueberga	w9_d820e5512
be	w1_d820e5518
des	w3_d820e5521
Platzes	w5_d820e5524
durch	w7_d820e5527
dero	w9_d820e5530
eigene	w11_d820e5533
gute	w13_d820e5537
Dispo	w15_d820e5540
sitionen,	w1_d820e5545
unerhüdelem	w3_d820e5548
Fleiß,	w5_d820e5551
beständige	w7_d820e5554
Ge	w9_d820e5557
genwart	w1_d820e5562
iy	w3_d820e5565
den	w5_d820e5568
Transcheen	w7_d820e5571
und	w9_d820e5574
unbeweg	w11_d820e5577
liche	w1_d820e5582
Standhaftigkeit	w3_d820e5585
zuwege	w5_d820e5588
gebracht,	w7_d820e5591
zu	w9_d820e5594
Geschenke	w1_d820e5600
und	w3_d820e5603
zu	w5_d820e5606
einer	w7_d820e5609
besonderen	w9_d820e5612
Distin	w11_d820e5615
ction	w1_d820e5620
des	w3_d820e5623
rühmlichsten	w5_d820e5626
Verhaltens	w7_d820e5629
dieses	w9_d820e5632
Helden.	w1_d820e5637
Die	w3_d820e5640
Stücke	w5_d820e5643
sind	w7_d820e5646
fast	w9_d820e5649
noch	w11_d820e5652
gan	w13_d820e5656
/	w15_d820e5659
neu,	w1_d820e5664
und	w3_d820e5667
besonders	w5_d820e5670
schön	w7_d820e5673
mit	w9_d820e5676
Verzierungen	w11_d820e5679
ausgearbeit,	w1_d820e5685
sie	w3_d820e5688
werden	w5_d820e5691
ehester	w7_d820e5694
Tagen	w9_d820e5697
vor	w11_d820e5700
hier	w1_d820e5705
weiter	w3_d820e5708
nach	w5_d820e5711
Braunschweig	w7_d820e5714
abgeführet,	w9_d820e5717
und	w1_d820e5722
daselbst	w3_d820e5725
im	w5_d820e5728
Zeughause	w7_d820e5731
zum	w9_d820e5734
Gedächtnüs	w11_d820e5737
se	w1_d820e5742
aufgestellet	w3_d820e5745
werden.	w5_d820e5748
</p>
<head id="h2_d820e5754">
Frankfurt	w1_d820e5758
15.	w3_d820e5761
Decemb.	w5_d820e5764
</head>
<p id="p4_d820e5767">
Zu	w1_d820e5771
der	w3_d820e5774
in	w5_d820e5777
hiesiger	w7_d820e5780
Stadt	w9_d820e5783
bevorstebenden	w11_d820e5786
Churfürsten	w1_d820e5791
versammlung	w3_d820e5794
und	w5_d820e5797
künftigen,	w7_d820e5800
Angelegenheit	w9_d820e5803
die	w11_d820e5806
Hand	w13_d820e5810
zu	w15_d820e5813
bieten	w17_d820e5816
bereit	w19_d820e5819
seyn,	w21_d820e5822
Wahl=geschäft	w1_d820e5827
eines	w3_d820e5830
Römischen	w5_d820e5833
Königs/	w7_d820e5836
sol	w9_d820e5839
len	w1_d820e5845
sichern	w3_d820e5848
Nachrichten	w5_d820e5851
zufolge,	w7_d820e5854
von	w9_d820e5857
Chur	w11_d820e5860
fürstl.	w1_d820e5865
Bayerischer	w3_d820e5868
Seite	w5_d820e5871
der	w7_d820e5874
Staatsmini	w9_d820e5877
ster,	w1_d820e5882
Hr.	w3_d820e5885
Graf	w5_d820e5888
von	w7_d820e5891
Baumgarten,	w9_d820e5894
als	w11_d820e5897
erster	w13_d820e5901
Gesandter,	w1_d820e5906
und	w3_d820e5909
der	w5_d820e5912
Hr.	w7_d820e5915
Baron	w9_d820e5918
von	w11_d820e5921
Schneid,	w13_d820e5925
als	w1_d820e5931
zweyter	w3_d820e5934
Gesandter,	w5_d820e5937
ernannt	w7_d820e5940
seyn.	w9_d820e5943
Equi	w11_d820e5946
page	w1_d820e5951
und	w3_d820e5954
Haus=offirier	w5_d820e5957
werden	w7_d820e5960
ihnen	w9_d820e5963
vom	w11_d820e5966
Hof	w1_d820e5971
zugegeben.	w3_d820e5974
Der	w5_d820e5977
General=major	w7_d820e5980
und	w9_d820e5983
Cammer=herr	w1_d820e5988
Baron	w3_d820e5991
Mongelas	w5_d820e5994
ist	w7_d820e5997
zum	w9_d820e6000
Marschall,	w1_d820e6006
und	w3_d820e6009
die	w5_d820e6012
Herren	w7_d820e6015
Grafen	w9_d820e6018
von	w11_d820e6021
Pe	w13_d820e6025
rouse	w1_d820e6030
Max	w3_d820e6033
Preysing,	w5_d820e6036
Lerchenfeld=kafering,	w7_d820e6039
Gesandschafts=cavalieren	w1_d820e6044
dabey	w3_d820e6047
ersehe.	w5_d820e6050
Von	w7_d820e6053
Chur=pfälzischer	w1_d820e6058
Seite	w3_d820e6061
sind	w5_d820e6064
der	w7_d820e6067
Staatsmi	w9_d820e6070
nister,	w1_d820e6076
Freyherr	w3_d820e6079
von	w5_d820e6082
Zettwitz,	w7_d820e6085
zum	w9_d820e6088
ersten,	w11_d820e6091
und	w13_d820e6095
der	w1_d820e6100
Staats=raht	w3_d820e6103
Hr.	w5_d820e6106
v.	w7_d820e6109
Reibold,	w9_d820e6112
zum	w11_d820e6115
zweyten	w13_d820e6119
Gesandten	w1_d820e6124
bestimmet;	w3_d820e6127
sodann	w5_d820e6130
begleiten	w7_d820e6133
die	w9_d820e6136
Gesandschaft	w1_d820e6141
der	w3_d820e6144
Freyherr	w5_d820e6147
von	w7_d820e6150
Venninger,	w9_d820e6153
als	w1_d820e6159
Marschall,	w3_d820e6162
die	w5_d820e6165
Herren	w7_d820e6168
von	w9_d820e6171
Stiegelheim	w11_d820e6174
von	w1_d820e6179
Koflar,	w3_d820e6182
von	w5_d820e6185
Mirbach	w7_d820e6188
und	w9_d820e6191
von	w11_d820e6194
Dienheim,	w13_d820e6198
als	w1_d820e6203
Churfürstl.	w3_d820e6206
Cammer=herren	w5_d820e6209
die	w7_d820e6212
Herren	w9_d820e6215
von	w11_d820e6218
Busch	w1_d820e6223
und	w3_d820e6226
Bacher,	w5_d820e6229
als	w7_d820e6232
Truchseisen;	w9_d820e6235
der	w11_d820e6238
Hr.	w13_d820e6242
Rittmeister	w1_d820e6248
Jörg	w3_d820e6251
als	w5_d820e6254
Caßler	w7_d820e6257
u	w9_d820e6260
d	w11_d820e6263
4.	w13_d820e6267
Ede	w15_d820e6270
|	w17_d820e6273
|	w19_d820e6276
knaben.	w1_d820e6281
Am	w3_d820e6284
12.	w5_d820e6287
Abends	w7_d820e6290
kamen	w9_d820e6293
des	w11_d820e6296
Herzoge	w13_d820e6300
von	w1_d820e6305
Zweybrücken	w3_d820e6308
Hochfürstl.	w5_d820e6311
Durchl.	w7_d820e6314
hier	w9_d820e6317
</p>
<p id="p6_d820e6320">
en,	w1_d820e6324
und	w3_d820e6327
seißten	w5_d820e6330
balb	w7_d820e6333
dermuf	w9_d820e6336
de	w11_d820e6339
Rese	w13_d820e6343
nach	w15_d820e6346
Arolsen	w1_d820e6351
fort.	w3_d820e6354
</p>
<head id="h2_d820e6360">
Regenspurg	w1_d820e6364
12.	w3_d820e6367
Dec.	w5_d820e6370
</head>
<p id="p4_d820e6373">
Vergangenen	w1_d820e6377
Freytag	w3_d820e6380
sind	w5_d820e6383
die	w7_d820e6386
Fürstl.	w9_d820e6389
Herren	w1_d820e6394
Gesandten	w3_d820e6397
abermalen	w5_d820e6400
in	w7_d820e6403
ihr	w9_d820e6406
Colle	w11_d820e6409
gium	w1_d820e6414
gegangen,	w3_d820e6417
wo	w5_d820e6420
das	w7_d820e6423
