<doc id="edoc_wd_1773-06-16" attrs="word id hi label cert" year="1773" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
ver=wundet	w3376	NO	NO	1.00
<g/>
=
wordem	w3378	NO	NO	1.00
<g/>
,
und	w3380	NO	NO	1.00
gar	w3381	NO	NO	1.00
erschlagen	w3382	NO	NO	1.00
<g/>
,
weil	w3384	NO	NO	1.00
noch	w3385	NO	NO	1.00
nicht	w3386	NO	NO	1.00
Nachricht	w3387	NO	NO	1.00
genug	w3388	NO	NO	1.00
eingelaufen	w3389	NO	NO	1.00
ist	w3390	NO	NO	1.00
<g/>
,
indem	w3392	NO	NO	1.00
ein	w3393	NO	NO	1.00
jeder	w3394	NO	NO	1.00
beschäfftigt	w3395	NO	NO	1.00
ist	w3396	NO	NO	1.00
<g/>
,
seine	w3398	NO	NO	1.00
traurigen	w3399	NO	NO	1.00
Felder	w3400	NO	NO	1.00
zu	w3401	NO	NO	1.00
besehen	w3402	NO	NO	1.00
<g/>
.
</p>
<head id="hl8">
Sachsat	w3404	NO	NO	1.00
<g/>
,
ein	w3406	NO	NO	1.00
Städtchen	w3407	NO	NO	1.00
in	w3408	NO	NO	1.00
Thürlingen	w3409	NO	NO	1.00
in	w3410	NO	NO	1.00
der	w3411	NO	NO	1.00
Grafschaft	w3412	NO	NO	1.00
<g/>
=
Hohein	w3414	NO	NO	1.00
<g/>
,
dem	w3416	NO	NO	1.00
König	w3417	NO	NO	1.00
in	w3418	NO	NO	1.00
Preußen	w3419	NO	NO	1.00
gehörig	w3420	NO	NO	1.00
<g/>
,
vom	w3422	NO	NO	1.00
<g/>
.
23	w3424	NO	NO	1.00
<g/>
.
May	w3426	NO	NO	1.00
<g/>
.
</head>
<p id="p42">
Gestern	w3428	NO	NO	1.00
Nachmittags	w3429	NO	NO	1.00
um	w3430	NO	NO	1.00
3	w3431	NO	NO	1.00
Uhr	w3432	NO	NO	1.00
zeigte	w3433	NO	NO	1.00
sich	w3434	NO	NO	1.00
von=fern	w3435	NO	NO	1.00
<g/>
=
eine	w3437	NO	NO	1.00
finstere	w3438	NO	NO	1.00
Wolke	w3439	NO	NO	1.00
<g/>
,
woraus	w3441	NO	NO	1.00
man	w3442	NO	NO	1.00
ein	w3443	NO	NO	1.00
Ge=witter	w3444	NO	NO	1.00
<g/>
=
leicht	w3446	NO	NO	1.00
folgerte	w3447	NO	NO	1.00
<g/>
.
Diese	w3449	NO	NO	1.00
kleine	w3450	NO	NO	1.00
Wolke	w3451	NO	NO	1.00
stand	w3452	NO	NO	1.00
gerade	w3453	NO	NO	1.00
gegen	w3454	NO	NO	1.00
Süden	w3455	NO	NO	1.00
<g/>
,
und	w3457	NO	NO	1.00
breitete	w3458	NO	NO	1.00
sich	w3459	NO	NO	1.00
in	w3460	NO	NO	1.00
groß=ter	w3461	NO	NO	1.00
<g/>
=
Geschwindigkeit	w3463	NO	NO	1.00
aus	w3464	NO	NO	1.00
<g/>
,
daß	w3466	NO	NO	1.00
wirklich	w3467	NO	NO	1.00
nach	w3468	NO	NO	1.00
einer	w3469	NO	NO	1.00
halben	w3470	NO	NO	1.00
Stunde	w3471	NO	NO	1.00
es	w3472	NO	NO	1.00
zu	w3473	NO	NO	1.00
donnern	w3474	NO	NO	1.00
anfieng	w3475	NO	NO	1.00
<g/>
.
Ueber	w3477	NO	NO	1.00
ei=ne	w3478	NO	NO	1.00
<g/>
=
halbe	w3480	NO	NO	1.00
Stunde	w3481	NO	NO	1.00
hatte	w3482	NO	NO	1.00
es	w3483	NO	NO	1.00
gedonnert	w3484	NO	NO	1.00
<g/>
,
ohne	w3486	NO	NO	1.00
daß	w3487	NO	NO	1.00
man	w3488	NO	NO	1.00
im	w3489	NO	NO	1.00
geringsten	w3490	NO	NO	1.00
eim	w3491	NO	NO	1.00
kühles	w3492	NO	NO	1.00
Lüftgen	w3493	NO	NO	1.00
<g/>
,
oder	w3495	NO	NO	1.00
ei=nen	w3496	NO	NO	1.00
<g/>
=
Tropfen	w3498	NO	NO	1.00
Regene	w3499	NO	NO	1.00
bemerkt	w3500	NO	NO	1.00
hätte	w3501	NO	NO	1.00
<g/>
.
Auf	w3503	NO	NO	1.00
einmal	w3504	NO	NO	1.00
ließen	w3505	NO	NO	1.00
sich	w3506	NO	NO	1.00
kleine	w3507	NO	NO	1.00
Hagelstücke	w3508	NO	NO	1.00
sehen	w3509	NO	NO	1.00
<g/>
,
und	w3511	NO	NO	1.00
nach	w3512	NO	NO	1.00
ein	w3513	NO	NO	1.00
paar	w3514	NO	NO	1.00
Minuten	w3515	NO	NO	1.00
sielen	w3516	NO	NO	1.00
solche	w3517	NO	NO	1.00
Hagelsteine	w3518	NO	NO	1.00
<g/>
,
die	w3520	NO	NO	1.00
bey	w3521	NO	NO	1.00
Menschen	w3522	NO	NO	1.00
Gedenken	w3523	NO	NO	1.00
in	w3524	NO	NO	1.00
hiesigen	w3525	NO	NO	1.00
Gegenden	w3526	NO	NO	1.00
gese=hem	w3527	NO	NO	1.00
<g/>
=
zu	w3529	NO	NO	1.00
haben	w3530	NO	NO	1.00
<g/>
,
sich	w3532	NO	NO	1.00
niewand	w3533	NO	NO	1.00
erinnern	w3534	NO	NO	1.00
kaun	w3535	NO	NO	1.00
<g/>
.
Die	w3537	NO	NO	1.00
mittelmaßige	w3538	NO	NO	1.00
Sorte	w3539	NO	NO	1.00
war	w3540	NO	NO	1.00
wie	w3541	NO	NO	1.00
ein	w3542	NO	NO	1.00
klein	w3543	NO	NO	1.00
Hünerep	w3544	NO	NO	1.00
groß	w3545	NO	NO	1.00
<g/>
,
gunz	w3547	NO	NO	1.00
platt	w3548	NO	NO	1.00
nud	w3549	NO	NO	1.00
eyformig	w3550	NO	NO	1.00
<g/>
,
und	w3552	NO	NO	1.00
einen	w3553	NO	NO	1.00
Zoll	w3554	NO	NO	1.00
dicke	w3555	NO	NO	1.00
<g/>
,
auf	w3557	NO	NO	1.00
4	w3558	NO	NO	1.00
<g/>
,
5	w3560	NO	NO	1.00
<g/>
,
bis	w3562	NO	NO	1.00
6	w3563	NO	NO	1.00
Quentgen	w3564	NO	NO	1.00
schwer	w3565	NO	NO	1.00
<g/>
.
Es	w3567	NO	NO	1.00
sielen	w3568	NO	NO	1.00
auch	w3569	NO	NO	1.00
weit	w3570	NO	NO	1.00
großere	w3571	NO	NO	1.00
<g/>
,
aber	w3573	NO	NO	1.00
nicht	w3574	NO	NO	1.00
viel	w3575	NO	NO	1.00
von	w3576	NO	NO	1.00
2	w3577	NO	NO	1.00
bis	w3578	NO	NO	1.00
3	w3579	NO	NO	1.00
Loth	w3580	NO	NO	1.00
<g/>
.
Weil	w3582	NO	NO	1.00
aber	w3583	NO	NO	1.00
der	w3584	NO	NO	1.00
Wind	w3585	NO	NO	1.00
nicht	w3586	NO	NO	1.00
gieng	w3587	NO	NO	1.00
<g/>
,
so	w3589	NO	NO	1.00
sielen	w3590	NO	NO	1.00
sie	w3591	NO	NO	1.00
gerader	w3592	NO	NO	1.00
nieder	w3593	NO	NO	1.00
und	w3594	NO	NO	1.00
thaten	w3595	NO	NO	1.00
weiter	w3596	NO	NO	1.00
kei	w3597	NO	NO	1.00
<g/>
=
Schaden	w3599	NO	NO	1.00
<g/>
,
als	w3601	NO	NO	1.00
zum	w3602	NO	NO	1.00
Steuerhofe	w3603	NO	NO	1.00
<g/>
,
einem	w3605	NO	NO	1.00
Braun=schweigischen	w3606	NO	NO	1.00
<g/>
=
Dorfgen	w3608	NO	NO	1.00
<g/>
,
wo	w3610	NO	NO	1.00
die	w3611	NO	NO	1.00
Fenster	w3612	NO	NO	1.00
gegen	w3613	NO	NO	1.00
Sü=den	w3614	NO	NO	1.00
<g/>
=
gelegen	w3616	NO	NO	1.00
<g/>
,
entzmey	w3618	NO	NO	1.00
geschmissen	w3619	NO	NO	1.00
<g/>
,
und	w3621	NO	NO	1.00
einige	w3622	NO	NO	1.00
<g/>
=
Aecker	w3624	NO	NO	1.00
<g/>
.
geschossenes	w3626	NO	NO	1.00
Korm	w3627	NO	NO	1.00
theils	w3628	NO	NO	1.00
eingeknückt	w3629	NO	NO	1.00
<g/>
,
theils	w3631	NO	NO	1.00
abgeschlagen	w3632	NO	NO	1.00
wurde	w3633	NO	NO	1.00
<g/>
.
Einige	w3635	NO	NO	1.00
Leute	w3636	NO	NO	1.00
und	w3637	NO	NO	1.00
</p>
<p id="p43">
Hirten	w3638	NO	NO	1.00
<g/>
,
die	w3640	NO	NO	1.00
ebrn	w3641	NO	NO	1.00
unter	w3642	NO	NO	1.00
Weges	w3643	NO	NO	1.00
und	w3644	NO	NO	1.00
auf	w3645	NO	NO	1.00
dem	w3646	NO	NO	1.00
Fel=de	w3647	NO	NO	1.00
<g/>
=
waren	w3649	NO	NO	1.00
<g/>
,
sind	w3651	NO	NO	1.00
nur	w3652	NO	NO	1.00
leicht	w3653	NO	NO	1.00
verwundet	w3654	NO	NO	1.00
worden	w3655	NO	NO	1.00
<g/>
.
</p>
<head id="hl9">
Wien	w3657	NO	NO	1.00
<g/>
,
den	w3659	NO	NO	1.00
16	w3660	NO	NO	1.00
<g/>
.
Brachmon	w3662	NO	NO	1.00
<g/>
.
</head>
<p id="p44">
Am	w3664	NO	NO	1.00
Sonntage	w3665	NO	NO	1.00
wohnten	w3666	NO	NO	1.00
Jhre	w3667	NO	NO	1.00
Majestät	w3668	NO	NO	1.00
unsre	w3669	NO	NO	1.00
allergnädigste	w3670	NO	NO	1.00
Kaiserinn	w3671	NO	NO	1.00
dem	w3672	NO	NO	1.00
öffentli=chen	w3673	NO	NO	1.00
<g/>
=
Gottesdienste	w3675	NO	NO	1.00
zu	w3676	NO	NO	1.00
Schönbrunn	w3677	NO	NO	1.00
bey	w3678	NO	NO	1.00
<g/>
,
wo=rauf	w3680	NO	NO	1.00
<g/>
=
Se	w3682	NO	NO	1.00
<g/>
.
Eminenz	w3684	NO	NO	1.00
der	w3685	NO	NO	1.00
Kardinal	w3686	NO	NO	1.00
und	w3687	NO	NO	1.00
Erzbi=schof	w3688	NO	NO	1.00
<g/>
=
hiesiger	w3690	NO	NO	1.00
Residonz	w3691	NO	NO	1.00
<g/>
,
Herr	w3693	NO	NO	1.00
Fürst	w3694	NO	NO	1.00
von	w3695	NO	NO	1.00
Mi=gazzi	w3696	NO	NO	1.00
<g/>
=
das	w3698	NO	NO	1.00
Hochamt	w3699	NO	NO	1.00
hielt	w3700	NO	NO	1.00
<g/>
,
dann	w3702	NO	NO	1.00
aber	w3703	NO	NO	1.00
bey	w3704	NO	NO	1.00
dem	w3705	NO	NO	1.00
feyerlichen	w3706	NO	NO	1.00
Umgang	w3707	NO	NO	1.00
das	w3708	NO	NO	1.00
Hochwürdigste	w3709	NO	NO	1.00
trug	w3710	NO	NO	1.00
<g/>
,
dem	w3712	NO	NO	1.00
nicht	w3713	NO	NO	1.00
nur	w3714	NO	NO	1.00
Jhre	w3715	NO	NO	1.00
kaiserl	w3716	NO	NO	1.00
<g/>
.
königl	w3718	NO	NO	1.00
<g/>
.
apostol	w3720	NO	NO	1.00
<g/>
.
Majestät	w3722	NO	NO	1.00
selbst	w3723	NO	NO	1.00
<g/>
,
sondenn	w3725	NO	NO	1.00
auch	w3726	NO	NO	1.00
des	w3727	NO	NO	1.00
Erzherzogs	w3728	NO	NO	1.00
Maximilian	w3729	NO	NO	1.00
und	w3730	NO	NO	1.00
die	w3731	NO	NO	1.00
Erzherzo=ginnen	w3732	NO	NO	1.00
<g/>
=
Marianna	w3734	NO	NO	1.00
<g/>
.
und	w3736	NO	NO	1.00
Elisabeth	w3737	NO	NO	1.00
königl	w3738	NO	NO	1.00
<g/>
.
Ho=heiten	w3740	NO	NO	1.00
<g/>
=
folgeten	w3742	NO	NO	1.00
<g/>
.
</p>
<p id="p45">
Gesteyn	w3744	NO	NO	1.00
hatten	w3745	NO	NO	1.00
die	w3746	NO	NO	1.00
sümmtlichen	w3747	NO	NO	1.00
Herrem	w3748	NO	NO	1.00
Ministers	w3749	NO	NO	1.00
Gehör	w3750	NO	NO	1.00
<g/>
,
um	w3752	NO	NO	1.00
die	w3753	NO	NO	1.00
verschiedenen	w3754	NO	NO	1.00
Lan=desangelegenheiten	w3755	NO	NO	1.00
<g/>
=
allerunterthänigst	w3757	NO	NO	1.00
vorzu=tragen	w3758	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p46">
Den	w3761	NO	NO	1.00
9ten	w3762	NO	NO	1.00
Brachmon	w3763	NO	NO	1.00
<g/>
.
ward	w3765	NO	NO	1.00
in	w3766	NO	NO	1.00
der	w3767	NO	NO	1.00
kaiserl	w3768	NO	NO	1.00
<g/>
.
königl	w3770	NO	NO	1.00
<g/>
.
Sapoyschen	w3772	NO	NO	1.00
Ritterakademie	w3773	NO	NO	1.00
der	w3774	NO	NO	1.00
hoch	w3775	NO	NO	1.00
<g/>
=
und	w3777	NO	NO	1.00
wohlgebohrne	w3778	NO	NO	1.00
Herr	w3779	NO	NO	1.00
Joseph	w3780	NO	NO	1.00
des	w3781	NO	NO	1.00
heil	w3782	NO	NO	1.00
<g/>
.
Römischen	w3784	NO	NO	1.00
Reichs	w3785	NO	NO	1.00
Graf	w3786	NO	NO	1.00
von	w3787	NO	NO	1.00
<g/>
.
Sinzendorf	w3789	NO	NO	1.00
<g/>
,
aus	w3791	NO	NO	1.00
dem	w3792	NO	NO	1.00
Natur	w3793	NO	NO	1.00
<g/>
=
Völker	w3795	NO	NO	1.00
<g/>
=
und	w3797	NO	NO	1.00
allgemeinen	w3798	NO	NO	1.00
Staatsrechte	w3799	NO	NO	1.00
geprüfet	w3800	NO	NO	1.00
<g/>
.
Wobey	w3802	NO	NO	1.00
der	w3803	NO	NO	1.00
Herr	w3804	NO	NO	1.00
Graf	w3805	NO	NO	1.00
sich	w3806	NO	NO	1.00
durch	w3807	NO	NO	1.00
seine	w3808	NO	NO	1.00
Fertigkeit	w3809	NO	NO	1.00
in	w3810	NO	NO	1.00
Beant=wortung	w3811	NO	NO	1.00
<g/>
=
und	w3813	NO	NO	1.00
Auflösung	w3814	NO	NO	1.00
der	w3815	NO	NO	1.00
ihm	w3816	NO	NO	1.00
vorgelegten	w3817	NO	NO	1.00
Fragen	w3818	NO	NO	1.00
und	w3819	NO	NO	1.00
Einwendungen	w3820	NO	NO	1.00
den	w3821	NO	NO	1.00
allgemeinen	w3822	NO	NO	1.00
Beyfall	w3823	NO	NO	1.00
aller	w3824	NO	NO	1.00
anwe	w3825	NO	NO	1.00
jenden	w3826	NO	NO	1.00
zahlreichen	w3827	NO	NO	1.00
Zuhörer	w3828	NO	NO	1.00
erwarb	w3829	NO	NO	1.00
<g/>
.
</p>
<p id="p47">
Vermög	w3831	NO	NO	1.00
allerhöchster	w3832	NO	NO	1.00
Anordnung	w3833	NO	NO	1.00
und	w3834	NO	NO	1.00
Milde	w3835	NO	NO	1.00
unsrer	w3836	NO	NO	1.00
allergnädigsten	w3837	NO	NO	1.00
Landesfürstinn	w3838	NO	NO	1.00
<g/>
,
wurden	w3840	NO	NO	1.00
den	w3841	NO	NO	1.00
22sien	w3842	NO	NO	1.00
vergangenen	w3843	NO	NO	1.00
Monats	w3844	NO	NO	1.00
in=der	w3845	NO	NO	1.00
<g/>
=
sogenannten	w3847	NO	NO	1.00
Schöngu	w3848	NO	NO	1.00
<g/>
,
eine	w3850	NO	NO	1.00
Viertelstunde	w3851	NO	NO	1.00
außerhalb	w3852	NO	NO	1.00
Grätz	w3853	NO	NO	1.00
<g/>
,
dreyßig	w3855	NO	NO	1.00
armen	w3856	NO	NO	1.00
Kindern	w3857	NO	NO	1.00
<g/>
.
die	w3859	NO	NO	1.00
Blattern	w3860	NO	NO	1.00
eingeimpft	w3861	NO	NO	1.00
<g/>
,
die	w3863	NO	NO	1.00
mit	w3864	NO	NO	1.00
dem	w3865	NO	NO	1.00
glück=lichsten	w3866	NO	NO	1.00
<g/>
=
Erfolge	w3868	NO	NO	1.00
geschehene	w3869	NO	NO	1.00
Jnoculation	w3870	NO	NO	1.00
aber	w3871	NO	NO	1.00
unter	w3872	NO	NO	1.00
der	w3873	NO	NO	1.00
Aufsicht	w3874	NO	NO	1.00
des	w3875	NO	NO	1.00
Herrn	w3876	NO	NO	1.00
Joseph	w3877	NO	NO	1.00
Edlen=von	w3878	NO	NO	1.00
<g/>
=
Katharin	w3880	NO	NO	1.00
<g/>
,
Protomedicus	w3882	NO	NO	1.00
<g/>
,
von	w3884	NO	NO	1.00
dem	w3885	NO	NO	1.00
Landschaftswundarzte	w3886	NO	NO	1.00
Hrn	w3887	NO	NO	1.00
<g/>
.
Anton	w3889	NO	NO	1.00
Buck	w3890	NO	NO	1.00
ver=richtet	w3891	NO	NO	1.00
<g/>
=
<g/>
.
An	w3894	NO	NO	1.00
eben	w3895	NO	NO	1.00
diesem	w3896	NO	NO	1.00
Tage	w3897	NO	NO	1.00
ließ	w3898	NO	NO	1.00
der	w3899	NO	NO	1.00
Herr	w3900	NO	NO	1.00
Karl	w3901	NO	NO	1.00
<g/>
.
des	w3903	NO	NO	1.00
heil	w3904	NO	NO	1.00
<g/>
.
Römischen	w3906	NO	NO	1.00
Reichs	w3907	NO	NO	1.00
Graf	w3908	NO	NO	1.00
von	w3909	NO	NO	1.00
Traurmannsdorf	w3910	NO	NO	1.00
<g/>
,
die	w3912	NO	NO	1.00
Blattereinimpfung	w3913	NO	NO	1.00
an	w3914	NO	NO	1.00
seinen	w3915	NO	NO	1.00
beyden	w3916	NO	NO	1.00
Herren	w3917	NO	NO	1.00
Söhnen	w3918	NO	NO	1.00
von	w3919	NO	NO	1.00
obbenann=ten	w3920	NO	NO	1.00
<g/>
=
Aerzten	w3922	NO	NO	1.00
im	w3923	NO	NO	1.00
Wagnerischen	w3924	NO	NO	1.00
Garten	w3925	NO	NO	1.00
vor=nehmen	w3926	NO	NO	1.00
<g/>
=
<g/>
,
wovon	w3929	NO	NO	1.00
der	w3930	NO	NO	1.00
Aeltere	w3931	NO	NO	1.00
9	w3932	NO	NO	1.00
<g/>
.
Jahre	w3934	NO	NO	1.00
7	w3935	NO	NO	1.00
<g/>
.
Monate	w3937	NO	NO	1.00
<g/>
,
der	w3939	NO	NO	1.00
Jüngere	w3940	NO	NO	1.00
aber	w3941	NO	NO	1.00
8	w3942	NO	NO	1.00
<g/>
.
Jahre	w3944	NO	NO	1.00
1	w3945	NO	NO	1.00
<g/>
.
Monat	w3947	NO	NO	1.00
erreichet	w3948	NO	NO	1.00
hatte	w3949	NO	NO	1.00
<g/>
.
Beyde	w3951	NO	NO	1.00
sind	w3952	NO	NO	1.00
von	w3953	NO	NO	1.00
diefer	w3954	NO	NO	1.00
<g/>
=
</p>
<p id="p48">
fer	w3956	NO	NO	1.00
den	w3957	NO	NO	1.00
Kindern	w3958	NO	NO	1.00
sonst	w3959	NO	NO	1.00
so	w3960	NO	NO	1.00
gefährlichen	w3961	NO	NO	1.00
Krank=heiten	w3962	NO	NO	1.00
<g/>
=
ohne	w3964	NO	NO	1.00
die	w3965	NO	NO	1.00
mindesten	w3966	NO	NO	1.00
Spuhren	w3967	NO	NO	1.00
davon	w3968	NO	NO	1.00
zurückgelassen	w3969	NO	NO	1.00
zu	w3970	NO	NO	1.00
haben	w3971	NO	NO	1.00
<g/>
,
glücklich	w3973	NO	NO	1.00
genesen	w3974	NO	NO	1.00
</p>
<p id="p49">
Am	w3975	NO	NO	1.00
1ten	w3976	NO	NO	1.00
vieles	w3977	NO	NO	1.00
geschahe	w3978	NO	NO	1.00
in	w3979	NO	NO	1.00
bem	w3980	NO	NO	1.00
eine	w3981	NO	NO	1.00
halbe	w3982	NO	NO	1.00
Stunde	w3983	NO	NO	1.00
von	w3984	NO	NO	1.00
Oedenburg	w3985	NO	NO	1.00
entlegenen	w3986	NO	NO	1.00
Wolfser=bade	w3987	NO	NO	1.00
<g/>
=
die	w3989	NO	NO	1.00
Grundsteinlegung	w3990	NO	NO	1.00
einer	w3991	NO	NO	1.00
Kapellen	w3992	NO	NO	1.00
<g/>
,
dem	w3994	NO	NO	1.00
heiligen	w3995	NO	NO	1.00
Joseph	w3996	NO	NO	1.00
gewidmet	w3997	NO	NO	1.00
<g/>
,
zur	w3999	NO	NO	1.00
Bequem=lichkeit	w4000	NO	NO	1.00
<g/>
=
der	w4002	NO	NO	1.00
sich	w4003	NO	NO	1.00
nach	w4004	NO	NO	1.00
und	w4005	NO	NO	1.00
nach	w4006	NO	NO	1.00
daselbst	w4007	NO	NO	1.00
zahl=reich	w4008	NO	NO	1.00
<g/>
=
einfindenden	w4010	NO	NO	1.00
Badgäsie	w4011	NO	NO	1.00
<g/>
;
bey	w4013	NO	NO	1.00
welcher	w4014	NO	NO	1.00
Feyerlichkeit	w4015	NO	NO	1.00
llicht	w4016	NO	NO	1.00
nur	w4017	NO	NO	1.00
der	w4018	NO	NO	1.00
Stadtpfarrer	w4019	NO	NO	1.00
Herr	w4020	NO	NO	1.00
Georg	w4021	NO	NO	1.00
Primes	w4022	NO	NO	1.00
<g/>
,
sondern	w4024	NO	NO	1.00
auch	w4025	NO	NO	1.00
der	w4026	NO	NO	1.00
Löbl	w4027	NO	NO	1.00
<g/>
.
Stadtmagistrat	w4029	NO	NO	1.00
und	w4030	NO	NO	1.00
verschiedene	w4031	NO	NO	1.00
Herrschaf=ten	w4032	NO	NO	1.00
<g/>
=
gegenwärtig	w4034	NO	NO	1.00
waren	w4035	NO	NO	1.00
<g/>
.
Die	w4037	NO	NO	1.00
vortreflichen	w4038	NO	NO	1.00
Wirkungen	w4039	NO	NO	1.00
und	w4040	NO	NO	1.00
guten	w4041	NO	NO	1.00
Eigenschaften	w4042	NO	NO	1.00
dieses	w4043	NO	NO	1.00
Bades	w4044	NO	NO	1.00
<g/>
,
dann	w4046	NO	NO	1.00
die	w4047	NO	NO	1.00
sonderlich	w4048	NO	NO	1.00
gute	w4049	NO	NO	1.00
und	w4050	NO	NO	1.00
wohl=feile	w4051	NO	NO	1.00
<g/>
=
Bedienung	w4053	NO	NO	1.00
versprechen	w4054	NO	NO	1.00
demselben	w4055	NO	NO	1.00
eine	w4056	NO	NO	1.00
immer	w4057	NO	NO	1.00
größere	w4058	NO	NO	1.00
Aufnahme	w4059	NO	NO	1.00
<g/>
,
und	w4061	NO	NO	1.00
es	w4062	NO	NO	1.00
ist	w4063	NO	NO	1.00
daher	w4064	NO	NO	1.00
diese	w4065	NO	NO	1.00
denen	w4066	NO	NO	1.00
Badgästen	w4067	NO	NO	1.00
zur	w4068	NO	NO	1.00
außerordentlichen	w4069	NO	NO	1.00
Bequemlichkeit	w4070	NO	NO	1.00
eingerichtete	w4071	NO	NO	1.00
Anstalt	w4072	NO	NO	1.00
<g/>
,
dem	w4074	NO	NO	1.00
Gottesdienste	w4075	NO	NO	1.00
täglich	w4076	NO	NO	1.00
ohne	w4077	NO	NO	1.00
Beschwerde	w4078	NO	NO	1.00
bey=wohnen	w4079	NO	NO	1.00
<g/>
=
zu	w4081	NO	NO	1.00
können	w4082	NO	NO	1.00
<g/>
,
ein	w4084	NO	NO	1.00
neuer	w4085	NO	NO	1.00
Reiz	w4086	NO	NO	1.00
für	w4087	NO	NO	1.00
die	w4088	NO	NO	1.00
<g/>
,
so	w4090	NO	NO	1.00
sich	w4091	NO	NO	1.00
künftig	w4092	NO	NO	1.00
dorthin	w4093	NO	NO	1.00
zu	w4094	NO	NO	1.00
begeben	w4095	NO	NO	1.00
gedenken	w4096	NO	NO	1.00
<g/>
.
</p>
<p id="p50">
Von	w4098	NO	NO	1.00
Seiten	w4099	NO	NO	1.00
des	w4100	NO	NO	1.00
Probhauses	w4101	NO	NO	1.00
der	w4102	NO	NO	1.00
Gesell=schaft	w4103	NO	NO	1.00
<g/>
=
Jesu	w4105	NO	NO	1.00
zu	w4106	NO	NO	1.00
St	w4107	NO	NO	1.00
<g/>
.
Anna	w4109	NO	NO	1.00
dienet	w4110	NO	NO	1.00
man	w4111	NO	NO	1.00
zur	w4112	NO	NO	1.00
Nachricht	w4113	NO	NO	1.00
<g/>
,
daß	w4115	NO	NO	1.00
die	w4116	NO	NO	1.00
geistlichen	w4117	NO	NO	1.00
Exercitien	w4118	NO	NO	1.00
zu	w4119	NO	NO	1.00
Mauer	w4120	NO	NO	1.00
nach	w4121	NO	NO	1.00
dem	w4122	NO	NO	1.00
Beyspiel	w4123	NO	NO	1.00
vergangener	w4124	NO	NO	1.00
Jah=ren	w4125	NO	NO	1.00
<g/>
=
den	w4127	NO	NO	1.00
17	w4128	NO	NO	1.00
künftigen	w4129	NO	NO	1.00
Monats	w4130	NO	NO	1.00
Julius	w4131	NO	NO	1.00
A=bends	w4132	NO	NO	1.00
<g/>
=
zwischen	w4134	NO	NO	1.00
4	w4135	NO	NO	1.00
<g/>
.
und	w4137	NO	NO	1.00
5	w4138	NO	NO	1.00
<g/>
.
Uhr	w4140	NO	NO	1.00
ihren	w4141	NO	NO	1.00
Anfang	w4142	NO	NO	1.00
nehmen	w4143	NO	NO	1.00
<g/>
,
und	w4145	NO	NO	1.00
den	w4146	NO	NO	1.00
22	w4147	NO	NO	1.00
<g/>
.
darauf	w4149	NO	NO	1.00
Vormittag	w4150	NO	NO	1.00
werden	w4151	NO	NO	1.00
geendet	w4152	NO	NO	1.00
werden	w4153	NO	NO	1.00
<g/>
.
Deßwegen	w4155	NO	NO	1.00
ist	w4156	NO	NO	1.00
sich	w4157	NO	NO	1.00
in	w4158	NO	NO	1.00
bemeldtem	w4159	NO	NO	1.00
Probhause	w4160	NO	NO	1.00
oder	w4161	NO	NO	1.00
selbst	w4162	NO	NO	1.00
persön=lich	w4163	NO	NO	1.00
<g/>
=
bey	w4165	NO	NO	1.00
dem	w4166	NO	NO	1.00
P	w4167	NO	NO	1.00
<g/>
.
Direktor	w4169	NO	NO	1.00
der	w4170	NO	NO	1.00
Exercitien	w4171	NO	NO	1.00
oder	w4172	NO	NO	1.00
mittelst	w4173	NO	NO	1.00
Uebersendung	w4174	NO	NO	1.00
des	w4175	NO	NO	1.00
Namens	w4176	NO	NO	1.00
in	w4177	NO	NO	1.00
guter	w4178	NO	NO	1.00
Zeit	w4179	NO	NO	1.00
zu	w4180	NO	NO	1.00
melden	w4181	NO	NO	1.00
<g/>
,
damit	w4183	NO	NO	1.00
behörige	w4184	NO	NO	1.00
Ver=anstaltung	w4185	NO	NO	1.00
<g/>
=
möge	w4187	NO	NO	1.00
vorgekehret	w4188	NO	NO	1.00
werden	w4189	NO	NO	1.00
<g/>
.
</p>
<head id="hl10">
Bey	w4191	NO	NO	1.00
höchstpreislichen	w4192	NO	NO	1.00
kais	w4193	NO	NO	1.00
<g/>
.
Reichshofra=the	w4195	NO	NO	1.00
<g/>
=
ist	w4197	NO	NO	1.00
vorgekommen	w4198	NO	NO	1.00
<g/>
:
</head>
<head id="hl11">
Montags	w4200	NO	NO	1.00
<g/>
,
den	w4202	NO	NO	1.00
7	w4203	NO	NO	1.00
<g/>
.
Brachmon	w4205	NO	NO	1.00
<g/>
.
</head>
<p id="p51">
1	w4207	NO	NO	1.00
<g/>
)
Jsenburgische	w4209	NO	NO	1.00
Unterthanen	w4210	NO	NO	1.00
ꝛc	w4211	NO	NO	1.00
<g/>
.
ꝛc	w4213	NO	NO	1.00
<g/>
.
wie	w4215	NO	NO	1.00
den	w4216	NO	NO	1.00
25	w4217	NO	NO	1.00
<g/>
.
May	w4219	NO	NO	1.00
<g/>
.
</p>
<p id="p52">
2	w4221	NO	NO	1.00
<g/>
)
Angler	w4223	NO	NO	1.00
contra	w4224	YES	NO	1.00
Lazarus	w4225	NO	NO	1.00
Herz	w4226	NO	NO	1.00
<g/>
,
appellat	w4228	YES	NO	1.00
<g/>
