<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
mit	w446
ausnehmenden	w447
Wohlgefallen	w448
aufnahm	w449
<g/>
,
und	w451
darüber	w452
in	w453
einem	w454
an	w455
den	w456
König	w457
abgelasse=nen	w458
<g/>
=
Schreiben	w460
sein	w461
besonderes	w462
Vergnügen	w463
und	w464
seine	w465
Dankbarkeit	w466
zu	w467
erkennen	w468
gegeben	w469
auch	w470
versichert	w471
hat	w472
<g/>
,
daß	w474
der	w475
Schwedischen	w476
Flagge	w477
in	w478
seinen	w479
Gewässern	w480
alle	w481
schuldige	w482
Achtung	w483
wiederfahren	w484
soll	w485
<g/>
.
Dem	w487
Hrn	w488
<g/>
.
O=berstlieutenant	w490
<g/>
=
von	w492
Stauden	w493
wiederfuhr	w494
am	w495
kaiserl	w496
<g/>
.
Hofe	w498
in	w499
Marocco	w500
ausnehmende	w501
Eh=re	w502
<g/>
=
<g/>
.
Er	w505
beurlaubte	w506
sich	w507
von	w508
demselben	w509
am	w510
24sten	w511
Februar	w512
<g/>
,
und	w514
begab	w515
sich	w516
nach	w517
Tan=ger	w518
<g/>
=
zurück	w520
<g/>
,
von	w522
da	w523
er	w524
den	w525
14ten	w526
März	w527
ab=segelte	w528
<g/>
=
<g/>
,
um	w531
noch	w532
ferner	w533
in	w534
diesem	w535
Som=mer	w536
<g/>
=
<g/>
,
nach	w539
Sr	w540
<g/>
.
königl	w542
<g/>
.
Mujestät	w544
Befehl	w545
<g/>
,
in	w547
Algier	w548
<g/>
,
Tunis	w550
und	w551
Tripoli	w552
Besuche	w553
ab=zulegen	w554
<g/>
=
<g/>
.
</p>
<p id="p10">
Der	w557
Bascha	w558
und	w559
Dey	w560
von	w561
Tripoli	w562
<g/>
,
des=sen	w564
<g/>
=
Minister	w566
sich	w567
annoch	w568
hir	w569
aufhält	w570
<g/>
,
hat	w572
unlängst	w573
einen	w574
Arabischen	w575
Brief	w576
an	w577
unsern	w578
König	w579
geschrieben	w580
<g/>
,
worin	w582
er	w583
Sr	w584
<g/>
.
Majestät	w586
in	w587
ganz	w588
merkwürdigen	w589
Ausdrucken	w590
zu	w591
der	w592
im	w593
August	w594
des	w595
vorigen	w596
Jahrs	w597
glücklich	w598
aus=geführten	w599
<g/>
=
Regimentsverbesserung	w601
Glück	w602
wün=schet	w603
<g/>
=
<g/>
.
Besonders	w606
hat	w607
er	w608
die	w609
Anmerkung	w610
ge=macht	w611
<g/>
=
<g/>
,
daß	w614
eine	w615
so	w616
grosse	w617
Revolukion	w618
ohne	w619
</p>
<p id="p11">
Bintverglessen	w620
bewerkstilliget	w621
worden	w622
sey	w623
und	w624
daß	w625
Se	w626
<g/>
.
Majestät	w628
über	w629
die	w630
<g/>
,
welche	w632
vor=mals	w633
<g/>
=
als	w635
Dero	w636
Widersacher	w637
anzusehen	w638
waren	w639
<g/>
,
nun	w641
als	w642
über	w643
Dero	w644
Kinder	w645
glücklich	w646
regieren	w647
könnten	w648
<g/>
,
u	w650
<g/>
.
s	w652
<g/>
.
w	w654
<g/>
.
Dieser	w656
Brief	w657
beweiset	w658
des	w659
Baschas	w660
aufgeklärte	w661
Denkungsart	w662
in	w663
der	w664
Regierungskunst	w665
<g/>
,
und	w667
zugleich	w668
seine	w669
freywillige	w670
Hochschätzung	w671
für	w672
unsern	w673
grossen	w674
König	w675
<g/>
.
</p>
<p id="p12">
Se	w677
<g/>
.
Majestät	w679
sind	w680
eben	w681
so	w682
sehr	w683
beoicht	w684
auf	w685
die	w686
Beybehaltung	w687
des	w688
Friedens	w689
im	w690
Nor=den	w691
<g/>
=
<g/>
,
als	w694
auf	w695
die	w696
Vertheidignug	w697
Jhres	w698
Reichs	w699
<g/>
,
zu	w701
einer	w702
Zeit	w703
<g/>
,
da	w705
in	w706
Europa	w707
gros=se	w708
<g/>
=
Veränderungen	w710
bevor	w711
zu	w712
stehen	w713
scheinen	w714
<g/>
,
und	w716
tragen	w717
für	w718
diese	w719
beyden	w720
Gegenstände	w721
alle	w722
hohe	w723
königl	w724
<g/>
.
Fürsorge	w726
<g/>
.
Die	w728
Regimen=ter	w729
<g/>
=
werden	w731
völlständig	w732
gemacht	w733
<g/>
,
und	w735
fleißig	w736
in	w737
den	w738
Waffen	w739
geübet	w740
<g/>
.
Es	w742
wird	w743
auch	w744
von	w745
einem	w746
Campement	w747
gesprochen	w748
<g/>
,
das	w750
im	w751
be=vorstehenden	w752
<g/>
=
Monat	w754
auf	w755
dem	w756
Ladugardsfel=de	w757
<g/>
=
gehalten	w759
<g/>
,
werden	w761
und	w762
aus	w763
allen	w764
in	w765
der	w766
Hauptstadt	w767
befindlichen	w768
Truppen	w769
bestehen	w770
soll	w771
<g/>
.
Nach	w773
Gothenburg	w774
und	w775
den	w776
Bohuslehn=schen	w777
<g/>
=
Scheeren	w779
<g/>
,
woselbst	w781
zeithers	w782
<g/>
,
nach	w784
den	w785
letztlich	w786
getroffenen	w787
Verfügungen	w788
<g/>
,
keine	w790
See=macht	w791
<g/>
=
befindlich	w793
war	w794
<g/>
,
sind	w796
von	w797
der	w798
in	w799
Karls=crona	w800
<g/>
=
zum	w802
Auslaufen	w803
fertig	w804
liegenden	w805
Es=cabre	w806
<g/>
=
das	w808
Kriegesschif	w809
<g/>
,
Prinz	w811
Wilhelm	w812
<g/>
,
unter	w814
Comando	w815
des	w816
Obersten	w817
und	w818
Ritters	w819
<g/>
,
Hrn	w821
<g/>
.
J	w823
<g/>
.
A	w825
<g/>
.
Schönström	w827
<g/>
,
und	w829
die	w830
Frega=ten	w831
<g/>
=
<g/>
,
der	w834
Jäger	w835
und	w836
der	w837
Postillion	w838
<g/>
,
abge=gangen	w840
<g/>
=
auch	w842
bereits	w843
am	w844
1sten	w845
dieses	w846
Mo=nats	w847
<g/>
=
den	w849
Sund	w850
paßirt	w851
<g/>
.
Bey	w853
den	w854
Festun=gen	w855
<g/>
=
in	w857
Schonen	w858
und	w859
Bohuslehn	w860
werden	w861
die	w862
nöthigen	w863
Ausbesserungen	w864
vorkehret	w865
<g/>
,
auch	w867
selbige	w868
mit	w869
hinlänglichen	w870
Vorrath	w871
an	w872
Ammu=nitino	w873
<g/>
=
und	w875
Provisionen	w876
versehen	w877
<g/>
,
welches	w879
auch	w880
in	w881
Finland	w882
geschehen	w883
ist	w884
<g/>
,
besonders	w886
auf	w887
Sweaborg	w888
<g/>
,
allwo	w890
einige	w891
100	w892
Kanonen	w893
auf	w894
die	w895
Wälle	w896
geführet	w897
sind	w898
<g/>
,
und	w900
die	w901
dort	w902
be=findliche	w903
<g/>
=
zur	w905
Armee	w906
gehörige	w907
Flotte	w908
liegt	w909
zum	w910
Auslaufen	w911
fertig	w912
<g/>
.
Sowol	w914
auf	w915
Swe=aborg	w916
<g/>
=
<g/>
,
als	w919
zu	w920
Swartholm	w921
<g/>
,
bey	w923
Louisa	w924
<g/>
,
wird	w926
der	w927
Festungsbau	w928
stark	w929
betrieben	w930
<g/>
.
Ju	w932
Sweaborg	w933
liegt	w934
schon	w935
das	w936
ganze	w937
Ostbotni=sche	w938
<g/>
=
Regiment	w940
<g/>
,
und	w942
noch	w943
mehrere	w944
Mann=schaft	w945
<g/>
=
wird	w947
zur	w948
Arbeit	w949
erwartet	w950
<g/>
.
</p>
<p id="p13">
Bey	w952
dem	w953
allen	w954
wird	w955
das	w956
gute	w957
Verneh=men	w958
<g/>
=
mit	w960
den	w961
benachbarten	w962
Mächten	w963
aufs	w964
beste	w965
unterhalten	w966
und	w967
fortgesetzt	w968
<g/>
.
</p>
<head id="hl2">
Londen	w970
den	w971
28	w972
<g/>
.
May	w974
<g/>
.
</head>
<p id="p14">
Der	w976
König	w977
und	w978
die	w979
Königinn	w980
gehen	w981
am	w982
7ten	w983
künftigen	w984
Monats	w985
nach	w986
Portsmouth	w987
ab	w988
<g/>
,
um	w990
über	w991
die	w992
daselbst	w993
vor	w994
Anker	w995
liegende	w996
Schiffsflotte	w997
die	w998
Musterung	w999
zu	w1000
halten	w1001
<g/>
.
Die	w1003
Schiffe	w1004
welche	w1005
vor	w1006
Jhren	w1007
Majestäten	w1008
ma=neuvriren	w1009
<g/>
=
sollen	w1011
<g/>
,
haben	w1013
wirklich	w1014
vor	w1015
den	w1016
Commissariis	w1017
von	w1018
der	w1019
Admiralität	w1020
die	w1021
Uebun=gen	w1022
<g/>
=
gemacht	w1024
<g/>
.
Es	w1026
wird	w1027
mit	w1028
mehrerer	w1029
Gewiß=heit	w1030
<g/>
=
<g/>
,
als	w1033
jemals	w1034
<g/>
,
von	w1036
einer	w1037
baldigen	w1038
Aus=söhnung	w1039
<g/>
=
zwischen	w1041
dem	w1042
Könige	w1043
und	w1044
seinen	w1045
Herren	w1046
Brüderen	w1047
<g/>
,
dem	w1049
Herzoge	w1050
von	w1051
Glo=cester	w1052
<g/>
=
und	w1054
von	w1055
Cumberland	w1056
<g/>
,
gesprochen	w1058
<g/>
.
Da	w1060
die	w1061
Verehlichungen	w1062
beyder	w1063
Prinzen	w1064
vol=lig	w1065
<g/>
=
bewiesen	w1067
worden	w1068
sind	w1069
<g/>
,
so	w1071
hat	w1072
der	w1073
Hof	w1074
dieselbe	w1075
erkannt	w1076
<g/>
.
Jhre	w1078
beyde	w1079
Gemahlinnen	w1080
befinden	w1081
sich	w1082
in	w1083
gesegneten	w1084
Leibsumständen	w1085
<g/>
.
</p>
<p id="p15">
Engelland	w1087
wird	w1088
<g/>
,
nach	w1090
einer	w1091
neueren	w1092
Er=klärung	w1093
<g/>
=
des	w1095
königl	w1096
<g/>
.
Ministers	w1098
<g/>
,
in	w1100
langer	w1101
Zeit	w1102
nicht	w1103
genöthigt	w1104
seyn	w1105
<g/>
.
sich	w1107
in	w1108
einen	w1109
Krieg	w1110
einzulassen	w1111
<g/>
.
Wenigstens	w1113
sind	w1114
die	w1115
Umstände	w1116
also	w1117
beschaffen	w1118
<g/>
,
wann	w1120
wir	w1121
auf	w1122
die	w1123
friedferti=gen	w1124
<g/>
=
Gesinnungen	w1126
der	w1127
benachbarten	w1128
Mächte	w1129
rechnen	w1130
dörfen	w1131
<g/>
.
</p>
<p id="p16">
Am	w1133
26sten	w1134
dieses	w1135
hat	w1136
das	w1137
Unterhans	w1138
dem	w1139
Könige	w1140
1	w1141
<g/>
.
Million	w1143
400	w1144
tausend	w1145
Pf	w1146
<g/>
.
Sterl	w1148
<g/>
.
bewilligt	w1150
<g/>
,
um	w1152
der	w1153
Ostindischen	w1154
Handlungs	w1155
<g/>
=
Gesellschaft	w1157
unter	w1158
die	w1159
Arme	w1160
zu	w1161
greifen	w1162
<g/>
,
und	w1164
ihre	w1165
Glandiger	w1166
einer	w1167
schleunigeren	w1168
Abtra=gung	w1169
<g/>
=
ihrer	w1171
Forderungen	w1172
zu	w1173
versicheren	w1174
<g/>
.
Als	w1176
besagte	w1177
Compagnie	w1178
am	w1179
26sten	w1180
wieder	w1181
versammlet	w1182
war	w1183
<g/>
,
um	w1185
das	w1186
nöthige	w1187
wider	w1188
die	w1189
bekannte	w1190
Parlamentsbill	w1191
<g/>
,
in	w1193
Betreff	w1194
der	w1195
Ver=waltung	w1196
<g/>
=
ihrer	w1198
Angelegenheiten	w1199
in	w1200
Jndien	w1201
und	w1202
Europa	w1203
<g/>
,
abzuhandlen	w1205
<g/>
,
sind	w1207
445	w1208
Stim=men	w1209
<g/>
=
für	w1211
<g/>
,
und	w1213
14	w1214
Stimmen	w1215
wider	w1216
das	w1217
dem	w1218
Hause	w1219
vorzulegende	w1220
Promemoria	w1221
ausgefal=len	w1222
<g/>
=
<g/>
.
</p>
<head id="hl3">
Paris	w1225
<g/>
,
den	w1227
23	w1228
<g/>
.
May	w1230
<g/>
.
</head>
<p id="p17">
Der	w1232
Herr	w1233
Torre	w1234
wird	w1235
das	w1236
sogenannte	w1237
Vauxhall	w1238
Anfangs	w1239
Brachmonat	w1240
zu	w1241
denen	w1242
da=selbst	w1243
<g/>
=
üblichen	w1245
Lustbarkeiten	w1246
eröfnen	w1247
<g/>
.
</p>
<p id="p18">
Die	w1249
Abhandlung	w1250
des	w1251
Herrn	w1252
de	w1253
la	w1254
Lande	w1255
über	w1256
die	w1257
Cometen	w1258
<g/>
,
hat	w1260
bey	w1261
der	w1262
Akademie	w1263
nichts	w1264
weniger	w1265
als	w1266
Beyfall	w1267
gefunden	w1268
<g/>
,
sie	w1270
hat	w1271
vielmehr	w1272
den	w1273
öffentlichen	w1274
Papiren	w1275
einrü=cken	w1276
<g/>
=
lassen	w1278
<g/>
,
daß	w1280
sie	w1281
seine	w1282
Abhandlung	w1283
nicht	w1284
zutheisse	w1285
<g/>
,
indem	w1287
dieselbe	w1288
ungereimte	w1289
Schlüs=ie	w1290
<g/>
=
<g/>
,
und	w1293
ganz	w1294
irrige	w1295
Ausrechnungen	w1296
enthalte	w1297
<g/>
.
</p>
<p id="p19">
Folgende	w1299
Personen	w1300
sind	w1301
zu	w1302
der	w1303
Hofstatt	w1304
der	w1305
Gräfin	w1306
von	w1307
Artois	w1308
k	w1309
<g/>
.
H	w1311
<g/>
.
ernannt	w1313
<g/>
,
als	w1315
<g/>
:
</p>
<p id="p20">
Der	w1317
Abt	w1318
Garton	w1319
<g/>
,
erster	w1321
Almosenier	w1322
des	w1323
Grafens	w1324
<g/>
,
und	w1326
der	w1327
Bischof	w1328
von	w1329
St	w1330
<g/>
.
Omer	w1332
<g/>
,
erster	w1334
Almosenier	w1335
der	w1336
Prinzessin	w1337
<g/>
;
der	w1339
Mar=quis	w1340
<g/>
=
von	w1342
Chabrillant	w1343
<g/>
,
erster	w1345
Stallmeister	w1346
<g/>
;
der	w1348
Marquis	w1349
von	w1350
Vintimigle	w1351
<g/>
,
Chevalier	w1353
d'Honneur	w1354
<g/>
;
die	w1356
Gräfin	w1357
von	w1358
Forcalquier	w1359
<g/>
,
Dame	w1361
d'	w1362
Honnenr	w1363
<g/>
;
die	w1365
Gräfin	w1366
von	w1367
Bom=bon	w1368
<g/>
=
Busset	w1370
<g/>
,
Puzdame	w1372
<g/>
;
der	w1374
Herr	w1375
Thierry	w1376
<g/>
,
Controllor	w1378
des	w1379
Hauses	w1380
des	w1381
Grafens	w1382
<g/>
,
und	w1384
der	w1385
Herr	w1386
v	w1387
<g/>
.
Mizery	w1389
Controllor	w1390
der	w1391
Hof=statt	w1392
<g/>
=
der	w1394
Gräfin	w1395
k	w1396
<g/>
.
H	w1398
<g/>
.
<g/>
;
der	w1401
Herr	w1402
Baron	w1403
von	w1404
Bernicourt	w1405
<g/>
,
Fähndrich	w1407
der	w1408
Leibwache	w1409
<g/>
.
</p>
<head id="hl4">
Ein	w1411
anderes	w1412
<g/>
,
den	w1414
31	w1415
<g/>
.
May	w1417
<g/>
.
</head>
<p id="p21">
Der	w1419
König	w1420
hat	w1421
durch	w1422
ein	w1423
eigenes	w1424
Edikt	w1425
für	w1426
den	w1427
Park	w1428
von	w1429
Meudon	w1430
<g/>
,
eine	w1432
neue	w1433
Jagd=gerichtbarkeit	w1434
<g/>
=
<g/>
,
Capitainerie	w1437
genannt	w1438
<g/>
,
nach	w1440
Gestalt	w1441
derjenigen	w1442
der	w1443
Varenne	w1444
des	w1445
Louvre	w1446
<g/>
.
von	w1448
Vincennes	w1449
<g/>
,
und	w1451
anderer	w1452
königl	w1453
<g/>
.
Jagd=stelllk	w1455
<g/>
=
<g/>
,
aufzurichten	w1458
geruhet	w1459
<g/>
.
Diese	w1461
neus	w1462
wird	w1463
bestehen	w1464
aus	w1465
einem	w1466
Kapitain	w1467
<g/>
,
aus	w1469
ei=nem	w1470
<g/>
=
Generallieutenant	w1472
der	w1473
sogenannten	w1474
Ro=be	w1475
<g/>
=
lonque	w1477
<g/>
,
aus	w1479
einem	w1480
Procurator	w1481
des	w1482
Kö=nigs	w1483
<g/>
=
<g/>
,
einem	w1486
Kanzlisten	w1487
<g/>
,
und	w1489
einem	w1490
Kanz=leydiener	w1491
<g/>
=
<g/>
.
Diese	w1494
Gerichtbarkeit	w1495
wird	w1496
in	w1497
den	w1498
Schlössern	w1499
<g/>
.
Parken	w1501
<g/>
,
und	w1503
Ortschaften	w1504
von	w1505
Meudon	w1506
<g/>
,
und	w1508
Chaville	w1509
<g/>
,
die	w1511
erste	w1512
Jnstanz	w1513
<g/>
,
wovon	w1515
man	w1516
aber	w1517
doch	w1518
an	w1519
den	w1520
Rath	w1521
appelli=ren	w1522
<g/>
=
kann	w1524
<g/>
,
ausmachen	w1526
<g/>
.
Die	w1528
Stelle	w1529
eines	w1530
Jagdkapitains	w1531
ist	w1532
auf	w1533
ewig	w1534
mit	w1535
der	w1536
Schloß=hauptmannsstelle	w1537
<g/>
=
von	w1539
Meudon	w1540
<g/>
,
jene	w1542
des	w1543
Ge=nerallientenants	w1544
<g/>
=
mit	w1546
der	w1547
Stelle	w1548
eines	w1549
Amt=mannes	w1550
<g/>
=
von	w1552
Meudon	w1553
<g/>
,
und	w1555
das	w1556
Amt	w1557
eines	w1558
Procurators	w1559
<g/>
,
mit	w1561
der	w1562
königl	w1563
<g/>
.
Procuratur	w1565
diesr	w1566
Herrschaft	w1567
vereinbart	w1568
<g/>
.
</p>
<p id="p22">
Den	w1570
15ten	w1571
dieses	w1572
<g/>
,
zwischen	w1574
4	w1575
<g/>
.
und	w1577
5	w1578
<g/>
.
Uhr	w1580
spühe	w1581
<g/>
,
hat	w1583
man	w1584
zu	w1585
Evreux	w1586
einen	w1587
so	w1588
heftigen	w1589
Windstoß	w1590
ausgestanten	w1591
<g/>
,
daß	w1593
die	w1594
größten	w1595
Bäume	w1596
umgerissen	w1597
<g/>
,
Dächer	w1599
<g/>
,
und	w1601
Schorn=steine	w1602
<g/>
=
abgeworfen	w1604
<g/>
,
stark	w1606
mit	w1607
Eisen	w1608
verram=melte	w1609
<g/>
=
Thore	w1611
aufgesprenget	w1612
<g/>
,
ein	w1614
ganz	w1615
neu	w1616
ge=bautes	w1617
<g/>
=
Haus	w1619
zum	w1620
Theil	w1621
eingeworfen	w1622
<g/>
,
und	w1624
grosse	w1625
schwere	w1626
Balken	w1627
auf	w1628
eine	w1629
ziemliche	w1630
Weite	w1631
von	w1632
ihrer	w1633
gehabten	w1634
Laage	w1635
weggeschleudert	w1636
wurden	w1637
<g/>
.
Dieser	w1639
Wind	w1640
hat	w1641
in	w1642
wenig	w1643
Aun	w1644
genblicken	w1645
auf	w1646
eine	w1647
Viertelmeile	w1648
Weegs	w1649
he=rum	w1650
<g/>
=
gewaltige	w1652
Verwüstungen	w1653
angerichtet	w1654
<g/>
.
</p>
<p id="p23">
Warschau	w1656
<g/>
,
den	w1658
26	w1659
<g/>
.
May	w1661
<g/>
.
</p>
<p id="p24">
Man	w1663
hatte	w1664
schon	w1665
den	w1666
Termin	w1667
zu	w1668
der	w1669
De=legation	w1670
<g/>
=
<g/>
,
welche	w1673
im	w1674
Radzwilschen	w1675
Pallaste	w1676
sollte	w1677
gehalten	w1678
werden	w1679
<g/>
,
angesetzt	w1681
<g/>
;
solcher	w1683
ist	w1684
nun	w1685
aber	w1686
auf	w1687
den	w1688
3	w1689
Brachmon	w1690
bestimmet	w1691
<g/>
,
weil	w1693
die	w1694
auswärtigen	w1695
Minister	w1696
noch	w1697
Kouriers	w1698
von	w1699
ihren	w1700
Höfen	w1701
<g/>
,
über	w1703
einige	w1704
sehr	w1705
wichtige	w1706
Punkte	w1707
<g/>
,
erwarten	w1709
<g/>
.
Sämtliche	w1711
Senatoren	w1712
und	w1713
Minister	w1714
<g/>
,
welche	w1716
auf	w1717
dem	w1718
Reichstage	w1719
zugegen	w1720
gewesen	w1721
<g/>
,
sind	w1723
zu	w1724
Delegirten	w1725
erwäh=let	w1726
<g/>
=
<g/>
,
so	w1729
daß	w1730
ihre	w1731
Anzahl	w1732
in	w1733
allem	w1734
auf	w1735
100	w1736
<g/>
.
Personen	w1738
sich	w1739
beläuft	w1740
<g/>
.
Dagegen	w1742
werden	w1743
die=jenigen	w1744
<g/>
=
davon	w1746
ausgeschlossen	w1747
<g/>
,
welche	w1749
nach	w1750
dieser	w1751
Zeit	w1752
angekommen	w1753
sind	w1754
<g/>
,
und	w1756
dürfen	w1757
solche	w1758
keiner	w1759
Sitzung	w1760
mit	w1761
beywohnen	w1762
<g/>
.
Die	w1764
übrigen	w1765
Landboten	w1766
<g/>
,
ungefähr	w1768
40	w1769
<g/>
.
an	w1771
der	w1772
Zahl	w1773
<g/>
,
haben	w1775
die	w1776
Freyheit	w1777
nach	w1778
Hause	w1779
zu	w1780
reisen	w1781
<g/>
,
sie	w1783
müssen	w1784
aber	w1785
auf	w1786
den	w1787
15	w1788
<g/>
.
Herbst=monate	w1790
<g/>
=
sich	w1792
wieder	w1793
hier	w1794
einfinden	w1795
<g/>
.
</p>
<p id="p25">
Jetzt	w1797
siehet	w1798
man	w1799
sehr	w1800
viele	w1801
von	w1802
den	w1803
Reden	w1804
<g/>
,
welche	w1806
die	w1807
Senatoren	w1808
und	w1809
Landboten	w1810
gehal=ten	w1811
<g/>
=
haben	w1813
<g/>
;
verschiedene	w1815
davon	w1816
sind	w1817
merkwür=dig	w1818
<g/>
=
<g/>
,
und	w1821
man	w1822
kann	w1823
daraus	w1824
die	w1825
Denkungs=art	w1826
<g/>
=
von	w1828
einigen	w1829
errathen	w1830
<g/>
.
Die	w1832
wichtige	w1833
Sache	w1834
wegen	w1835
des	w1836
Königsmords	w1837
zu	w1838
untersuchen	w1839
<g/>
,
ist	w1841
auf	w1842
den	w1843
7	w1844
<g/>
.
Brachmon	w1846
