<doc id="edoc_wd_1748-10-30" attrs="word" year="1748" month="10" day="30" corpus="1">
<head id="hl1">
<g/>
.
Se	w7152
<g/>
.
Majest	w7154
<g/>
.
erinnerten	w7156
<g/>
,
die	w7158
Confe=renzen	w7159
<g/>
=
mit	w7161
denen	w7162
fremden	w7163
Ministern	w7164
nach	w7165
der	w7166
Constitution	w7167
von	w7168
1726	w7169
<g/>
.
und	w7171
1736	w7172
<g/>
.
wieder	w7174
vor=zunehmen	w7175
<g/>
=
<g/>
,
und	w7178
dazu	w7179
andere	w7180
Personen	w7181
an	w7182
die	w7183
Stelle	w7184
derer	w7185
<g/>
,
die	w7187
gestorben	w7188
<g/>
,
zu	w7190
deputiren	w7191
<g/>
.
Hier=auf	w7193
<g/>
=
beziehen	w7195
sich	w7196
die	w7197
Puncte	w7198
<g/>
,
die	w7200
Se	w7201
<g/>
.
Majest	w7203
<g/>
.
vorschlagen	w7205
zu	w7206
lassen	w7207
für	w7208
gut	w7209
befunden	w7210
<g/>
.
Es	w7212
wäre	w7213
leicht	w7214
zu	w7215
ermessen	w7216
<g/>
,
daß	w7218
sie	w7219
nur	w7220
darauf	w7221
zieleten	w7222
<g/>
,
den	w7224
Staat	w7225
blühend	w7226
zu	w7227
machen	w7228
<g/>
,
wann	w7230
anders	w7231
das	w7232
von	w7233
seinem	w7234
alten	w7235
Glantz	w7236
herabge=kommene	w7237
<g/>
=
und	w7239
seiner	w7240
eigenen	w7241
Vertheidigung	w7242
ent=blöste	w7243
<g/>
=
Pohlen	w7245
seine	w7246
Staaten	w7247
noch	w7248
in	w7249
Sicher=heit	w7250
<g/>
=
sehen	w7252
könne	w7253
<g/>
.
Als	w7255
hierauf	w7256
der	w7257
Reichs	w7258
<g/>
=
Tags	w7260
<g/>
=
Marschall	w7262
Sr	w7263
<g/>
.
Majestät	w7265
im	w7266
Namen	w7267
derer	w7268
Land	w7269
<g/>
=
Bohten	w7271
<g/>
=
Stube	w7273
verschiedene	w7274
Senatores	w7275
<g/>
,
Mi=nisters	w7277
<g/>
=
und	w7279
Officiers	w7280
der	w7281
Krone	w7282
<g/>
,
recommendi=ret	w7284
<g/>
=
<g/>
,
limitirte	w7287
der	w7288
Groß	w7289
<g/>
=
Kantzler	w7291
die	w7292
Session	w7293
bis	w7294
auf	w7295
den	w7296
andern	w7297
Morgen	w7298
um	w7299
9	w7300
<g/>
.
Uhr	w7302
<g/>
.
</p>
<p id="p62">
Den	w7304
5	w7305
<g/>
.
October	w7307
<g/>
.
Als	w7309
sich	w7310
Se	w7311
<g/>
.
Majestät	w7313
der	w7314
König	w7315
gleich	w7316
um	w7317
9	w7318
<g/>
.
Uhr	w7320
frühe	w7321
in	w7322
den	w7323
Senat	w7324
verfüget	w7325
<g/>
,
wurden	w7327
die	w7328
deputirten	w7329
Nuntii	w7330
der	w7331
Kron	w7332
<g/>
=
Armee	w7334
zur	w7335
Audienz	w7336
gelassen	w7337
<g/>
,
wobey	w7339
der	w7340
erste	w7341
von	w7342
der	w7343
Deputation	w7344
das	w7345
Wort	w7346
führte	w7347
<g/>
.
Der	w7349
Kron	w7350
<g/>
=
Groß	w7352
<g/>
=
Kantzler	w7354
antwortete	w7355
in	w7356
einer	w7357
sehr	w7358
schönen	w7359
Rede	w7360
<g/>
,
und	w7362
gab	w7363
ihnen	w7364
die	w7365
Versi=cherung	w7366
<g/>
=
<g/>
,
wie	w7369
Se	w7370
<g/>
.
Majest	w7372
<g/>
.
die	w7374
guten	w7375
und	w7376
treuen	w7377
Dienste	w7378
derer	w7379
<g/>
,
die	w7381
man	w7382
Allerhöchst	w7383
<g/>
=
denensel=ben	w7385
<g/>
=
recommendirte	w7387
<g/>
,
belohnen	w7389
würden	w7390
<g/>
.
Nach=deme	w7392
<g/>
=
sodann	w7394
die	w7395
deputirten	w7396
Nuntii	w7397
mit	w7398
lauter	w7399
Stimme	w7400
ihre	w7401
von	w7402
der	w7403
Armee	w7404
habende	w7405
Jnstruc=tion	w7406
<g/>
=
verlesen	w7408
<g/>
,
liessen	w7410
Se	w7411
<g/>
.
Majestät	w7413
sie	w7414
zum	w7415
Hand	w7416
<g/>
=
Kuß	w7418
<g/>
.
Nach	w7420
solcher	w7421
Ceremonie	w7422
hatten	w7423
die	w7424
deputirten	w7425
Nuntii	w7426
der	w7427
Armee	w7428
des	w7429
Groß	w7430
<g/>
=
Her=zogtums	w7432
<g/>
=
Litthauen	w7434
mit	w7435
eben	w7436
denen	w7437
Formali=täten	w7438
<g/>
=
Audienz	w7440
<g/>
,
und	w7442
als	w7443
der	w7444
Groß	w7445
<g/>
=
Kantzler	w7447
von	w7448
Litthauen	w7449
auf	w7450
ihre	w7451
Rede	w7452
geantwortet	w7453
<g/>
,
wurden	w7455
sie	w7456
gleichfalls	w7457
bey	w7458
Sr	w7459
<g/>
.
Majestät	w7461
zum	w7462
Hand	w7463
<g/>
=
Kuß	w7465
gelassen	w7466
<g/>
.
Hierauf	w7468
nahme	w7469
der	w7470
Kron	w7471
<g/>
=
Groß	w7473
<g/>
=
Kantzler	w7475
wider	w7476
das	w7477
Wort	w7478
<g/>
,
die	w7480
Session	w7481
bis	w7482
zum	w7483
</p>
<p id="p63">
nächsten	w7488
Dienstage	w7489
zu	w7490
limitiren	w7491
<g/>
,
und	w7493
setzte	w7494
hin=zu	w7495
<g/>
=
<g/>
,
der	w7498
morgende	w7499
Tag	w7500
solte	w7501
GOtt	w7502
<g/>
,
und	w7504
der	w7505
übermorgende	w7506
gantze	w7507
Tag	w7508
dazu	w7509
gewidmet	w7510
seyn	w7511
<g/>
,
den	w7513
glorreichen	w7514
Geburts	w7515
<g/>
=
Tag	w7517
Sr	w7518
<g/>
.
Königlichen	w7520
Majestät	w7521
feyerlich	w7522
zu	w7523
begehen	w7524
<g/>
.
</p>
<head id="hl51">
Aus	w7526
Teutschland	w7527
<g/>
.
</head>
<head id="hl52">
Aachen	w7529
den	w7530
15	w7531
<g/>
.
Octob	w7533
<g/>
.
</head>
<p id="p64">
Heute	w7535
<g/>
,
als	w7537
am	w7538
Fest	w7539
der	w7540
Heil	w7541
<g/>
.
Theresia	w7543
<g/>
,
wo=von	w7545
<g/>
=
Jhro	w7547
Majestät	w7548
die	w7549
Römische	w7550
Kaiserin	w7551
Kö=nigin	w7552
<g/>
=
von	w7554
Hungarn	w7555
und	w7556
Böheim	w7557
ꝛc	w7558
<g/>
.
den	w7560
Na=men	w7561
<g/>
=
führen	w7563
<g/>
,
gaben	w7565
Se	w7566
<g/>
.
Excellenz	w7568
der	w7569
Kaiserl	w7570
<g/>
.
Königl	w7572
<g/>
.
Bevollmächtigte	w7574
Minister	w7575
<g/>
,
Herr	w7577
Graf	w7578
von	w7579
Kaunitz	w7580
<g/>
=
Rittberg	w7582
<g/>
,
an	w7584
alle	w7585
anwesende	w7586
Her=ren	w7587
<g/>
=
Bottschaftere	w7589
<g/>
,
und	w7591
andere	w7592
Personen	w7593
vom	w7594
Stand	w7595
<g/>
,
eine	w7597
kostbare	w7598
Mahlzeit	w7599
<g/>
.
Diesen	w7601
Abend	w7602
erhielten	w7603
gedacht	w7604
Se	w7605
<g/>
.
Excellenz	w7607
von	w7608
dem	w7609
Feld	w7610
<g/>
=
Marschall	w7612
von	w7613
Bathiany	w7614
einen	w7615
Currier	w7616
<g/>
,
der	w7618
den	w7619
Morgen	w7620
darauf	w7621
wieder	w7622
dahin	w7623
abgeferti=get	w7624
<g/>
=
worden	w7626
<g/>
.
Es	w7628
wird	w7629
dermalen	w7630
an	w7631
dem	w7632
Frie=dens	w7633
<g/>
=
<g/>
=
Werk	w7636
so	w7637
eifrig	w7638
gearbeitet	w7639
<g/>
,
daß	w7641
mit	w7642
näch=sten	w7643
<g/>
=
<g/>
,
von	w7646
allerseits	w7647
vermutlich	w7648
<g/>
,
die	w7650
Unterschrift	w7651
erfolgen	w7652
dörfte	w7653
<g/>
.
</p>
<p id="p65">
Da	w7655
die	w7656
Kappelle	w7657
der	w7658
Ungarischen	w7659
Nation	w7660
<g/>
,
die	w7662
von	w7663
dem	w7664
König	w7665
Ludwig	w7666
I	w7667
<g/>
.
gegen	w7669
Mittag	w7670
von	w7671
unserer	w7672
Haupt	w7673
<g/>
=
Kirche	w7675
denen	w7676
H	w7677
<g/>
.
H	w7679
<g/>
.
Köni=gen	w7681
<g/>
=
Stephano	w7683
und	w7684
Ladislao	w7685
<g/>
,
und	w7687
dem	w7688
Her=zog	w7689
<g/>
=
Emerich	w7691
<g/>
,
des	w7693
erstern	w7694
Sohne	w7695
<g/>
,
zu	w7697
Ehren	w7698
gebauet	w7699
worden	w7700
<g/>
,
dem	w7702
Wetter	w7703
nicht	w7704
länger	w7705
wi=derstehen	w7706
<g/>
=
können	w7708
<g/>
:
so	w7710
haben	w7711
die	w7712
Ungarischen	w7713
Herren	w7714
Generals	w7715
und	w7716
Officiers	w7717
bey	w7718
der	w7719
Alliirten	w7720
Armee	w7721
beschlossen	w7722
<g/>
,
eine	w7724
neue	w7725
zu	w7726
erbauen	w7727
<g/>
,
und	w7729
der	w7730
General	w7731
<g/>
=
Major	w7733
Morocz	w7734
<g/>
,
der	w7736
von	w7737
dem	w7738
Herrn	w7739
Feld	w7740
<g/>
=
Marschallen	w7742
<g/>
,
Grafen	w7744
von	w7745
Ba=thiany	w7746
<g/>
=
<g/>
,
anhero	w7749
gesandt	w7750
worden	w7751
<g/>
,
das	w7753
nöhti=ge	w7754
<g/>
=
dabey	w7756
zu	w7757
veranstalten	w7758
<g/>
,
hat	w7760
am	w7761
Sonnabend	w7762
den	w7763
ersten	w7764
Stein	w7765
geleget	w7766
<g/>
,
worauf	w7768
folgende	w7769
La=teinische	w7770
<g/>
=
Jnscription	w7772
zu	w7773
lesen	w7774
gewesen	w7775
<g/>
:
</p>
<p id="p66">
Lapis	w7777
fundamentalis	w7778
Sacelli	w7779
Basilici	w7780
quod	w7781
A	w7782
Ludovico	w7783
I	w7784
<g/>
.
Rege	w7786
HungariæHungariae	w7787
MCCCLXCII	w7788
<g/>
.
exstructum	w7790
<g/>
,
Subinde	w7792
vetustate	w7793
satiscene	w7794
Hungari	w7795
pro	w7796
Regina	w7797
sua	w7798
MARIA	w7799
THERESIA	w7800
Duce	w7801
Mareschallo	w7802
Comite	w7803
Bathyanio	w7804
in	w7805
Belgico	w7806
Exerciru	w7807
contra	w7808
Gallos	w7809
belligerantes	w7810
fundatoris	w7811
pietate	w7812
excitati	w7813
collata	w7814
ope	w7815
instauratunt	w7816
positus	w7817
</p>
<p id="p67">
A	w7818
<g/>
.
M	w7820
<g/>
.
DCC	w7822
XLVIII	w7823
<g/>
.
per	w7825
Generalem	w7826
<g/>
,
Emmericum	w7828
Morocz	w7829
<g/>
.
Sacra	w7831
faciente	w7832
R	w7833
<g/>
.
D	w7835
<g/>
.
Decano	w7837
Bar	w7838
<g/>
.
de	w7840
Bierens	w7841
<g/>
&
J	w7843
<g/>
.
J	w7845
<g/>
.
Conven	w7847
<g/>
.
Architecto	w7849
dirigente	w7850
<g/>
.
</p>
<head id="hl53">
Dresden	w7852
16	w7853
<g/>
.
October	w7855
<g/>
.
</head>
<p id="p68">
Die	w7857
Nachricht	w7858
wegen	w7859
des	w7860
Unglükes	w7861
<g/>
,
so	w7863
der	w7864
Stadt	w7865
Schopau	w7866
im	w7867
Ertz	w7868
<g/>
=
Gebürg	w7870
<g/>
=
Kreise	w7872
begeg=net	w7873
<g/>
=
<g/>
,
und	w7876
wodurch	w7877
die	w7878
in	w7879
der	w7880
Ringmauer	w7881
ge=standene	w7882
<g/>
=
350	w7884
<g/>
.
Häuser	w7886
völlig	w7887
in	w7888
die	w7889
Asche	w7890
ver=fallen	w7891
<g/>
=
<g/>
,
wird	w7894
bestättiget	w7895
<g/>
.
Jn	w7897
voriger	w7898
Wochen	w7899
ist	w7900
auch	w7901
hier	w7902
vor	w7903
dem	w7904
Wilsdruffer	w7905
<g/>
=
Thor	w7907
an	w7908
einem	w7909
gefährlichen	w7910
Ort	w7911
Feuer	w7912
angeleget	w7913
wor=den	w7914
<g/>
=
<g/>
,
dahero	w7917
jetzo	w7918
bey	w7919
Nacht	w7920
starke	w7921
Patrouillen	w7922
ausgesandt	w7923
werden	w7924
<g/>
,
um	w7926
solche	w7927
Mord	w7928
Brenner	w7929
zu	w7930
bekommen	w7931
<g/>
.
</p>
<p id="p69">
NB	w7933
<g/>
.
Bey	w7935
Herrn	w7936
Paul	w7937
Krauß	w7938
<g/>
,
Buchführern	w7940
nächst	w7941
der	w7942
Kaiserl	w7943
<g/>
.
Königl	w7945
<g/>
.
Burg	w7947
ist	w7948
zu	w7949
haben	w7950
<g/>
:
</p>
<p id="p70">
Scharmers	w7952
<g/>
,
auf	w7954
Erfahrung	w7955
gegründete	w7956
Gedan=ken	w7957
<g/>
=
über	w7959
die	w7960
Conservation	w7961
derer	w7962
alten	w7963
und	w7964
Anlegung	w7965
neuer	w7966
Holtzungen	w7967
in	w7968
einer	w7969
Unterre=dung	w7970
<g/>
=
verfasset	w7972
<g/>
,
8vo	w7974
<g/>
.
1748	w7976
<g/>
.
pr	w7978
<g/>
.
9	w7980
<g/>
.
kr	w7982
<g/>
.
</p>
<p id="p71">
Die	w7984
schöne	w7985
Griechin	w7986
<g/>
,
in	w7988
einer	w7989
Staats	w7990
<g/>
=
Lie=bes	w7992
<g/>
=
<g/>
=
und	w7995
Helden	w7996
<g/>
=
Geschichte	w7998
<g/>
,
durch	w8000
den	w8001
Hrn	w8002
<g/>
.
Abt	w8004
Prerost	w8005
im	w8006
Französischen	w8007
beschrieben	w8008
<g/>
,
und	w8010
ihrer	w8011
Annehmlichkeit	w8012
wegen	w8013
in	w8014
das	w8015
Teutsche	w8016
übersetzet	w8017
<g/>
,
8vo	w8019
<g/>
.
kost	w8021
36	w8022
<g/>
.
kr	w8024
<g/>
.
</p>
<p id="p72">
Nouvelle	w8026
<g/>
&
parsaire	w8028
grammaire	w8029
Francoi=se	w8030
<g/>
=
<g/>
,
neue	w8033
und	w8034
vollständige	w8035
Frantzösische	w8036
Gram=matik	w8037
<g/>
=
<g/>
,
in	w8040
Frag	w8041
und	w8042
Antwort	w8043
abgefasset	w8044
<g/>
,
aus	w8046
dem	w8047
Französischen	w8048
des	w8049
Herrn	w8050
Restaut	w8051
und	w8052
an=dern	w8053
<g/>
=
Anmerkungen	w8055
derer	w8056
besten	w8057
Französischen	w8058
Sprach	w8059
<g/>
=
Lehrern	w8061
zusammen	w8062
getragen	w8063
<g/>
,
8vo	w8065
<g/>
.
Frankfurt	w8067
pr	w8068
<g/>
.
36	w8070
<g/>
.
kr	w8072
<g/>
.
</p>
<p id="p73">
Schröders	w8074
<g/>
,
Fürstl	w8076
<g/>
.
Schatz	w8078
<g/>
=
und	w8080
Rent	w8081
<g/>
=
Kam=mer	w8083
<g/>
=
<g/>
,
nebst	w8086
seinen	w8087
Tractat	w8088
von	w8089
Goldmachen	w8090
<g/>
,
wie	w8092
auch	w8093
vom	w8094
Ministerismo	w8095
<g/>
,
oder	w8097
Ober	w8098
<g/>
=
Staats	w8100
<g/>
=
Bedienten	w8102
<g/>
,
8vo	w8104
<g/>
.
pr	w8106
<g/>
.
45	w8108
<g/>
.
kr	w8110
<g/>
.
</p>
<p id="p74">
Kommenden	w8112
Montag	w8113
ist	w8114
N	w8115
<g/>
.
13	w8117
<g/>
.
von	w8119
mei=nem	w8120
<g/>
=
wochentlich	w8122
herauskommenden	w8123
vollständi=gen	w8124
<g/>
=
Catalogo	w8126
alt	w8127
<g/>
=
und	w8129
neuer	w8130
Bücher	w8131
zu	w8132
haben	w8133
<g/>
:
</p>
<p id="p75">
NB	w8135
<g/>
.
Es	w8137
hat	w8138
gestern	w8139
Vor	w8140
<g/>
=
mittag	w8142
<g/>
,
als	w8144
den	w8145
29	w8146
<g/>
.
ein	w8148
armer	w8149
Bedienter	w8150
<g/>
,
welcher	w8152
zu	w8153
Eincassirung	w8154
eines	w8155
Wechsels	w8156
geschicket	w8157
worden	w8158
<g/>
,
das	w8160
hievor	w8161
in	w8162
Gold	w8163
empfangene	w8164
Geld	w8165
<g/>
,
so	w8167
in	w8168
13	w8169
<g/>
.
St	w8171
<g/>
.
Kai=serl	w8173
<g/>
=
<g/>
.
<g/>
,
6	w8177
<g/>
.
St	w8179
<g/>
.
Kremnitzer	w8181
<g/>
,
und	w8183
5	w8184
<g/>
.
St	w8186
<g/>
.
Holländ	w8188
<g/>
.
Ducaten	w8190
bestanden	w8191
<g/>
,
und	w8193
in	w8194
einem	w8195
Papier	w8196
einge=machter	w8197
<g/>
=
gehabt	w8199
<g/>
,
unversehens	w8201
verkoren	w8202
<g/>
,
wer	w8204
sol=che	w8205
<g/>
=
gefunden	w8207
<g/>
,
wird	w8209
höflichst	w8210
ersuchet	w8211
<g/>
,
dieses	w8213
dem	w8214
Hrn	w8215
<g/>
.
Verleger	w8217
des	w8218
Wienerischen	w8219
Diarii	w8220
zu	w8221
über=bringen	w8222
<g/>
=
<g/>
,
wird	w8225
darfür	w8226
eine	w8227
gute	w8228
Recompens	w8229
be=kommen	w8230
<g/>
=
<g/>
.
</p>
</doc>
