<doc id="edoc_wd_1756-06-23" attrs="word" year="1756" month="06" day="23" corpus="1">
<head id="hl1">
ge=trachtet	w313
<g/>
=
habe	w315
<g/>
,
den	w317
Herrn	w318
von	w319
la	w320
Gallisonie=re	w321
<g/>
=
3	w323
<g/>
.
bis	w325
4	w326
<g/>
.
Stunden	w328
lang	w329
aufzuhalten	w330
<g/>
.
Von	w332
der	w333
Flotte	w334
ermeldten	w335
Engländischen	w336
Admira=len	w337
<g/>
=
<g/>
,
hat	w340
man	w341
übrigens	w342
keine	w343
andere	w344
Berichte	w345
<g/>
,
als	w347
daß	w348
er	w349
mit	w350
derselben	w351
gegen	w352
Gibraltar	w353
sich	w354
zurück	w355
gezogen	w356
<g/>
.
</p>
<head id="hl3">
Chambery	w358
7	w359
<g/>
.
Junii	w361
<g/>
.
</head>
<p id="p6">
Von	w363
Nice	w364
wird	w365
unterm	w366
29sten	w367
May	w368
be=richtet	w369
<g/>
=
<g/>
,
daß	w372
der	w373
Engländische	w374
Capitain	w375
Her=vee	w376
<g/>
=
<g/>
,
welcher	w379
schon	w380
seit	w381
einiger	w382
Zeit	w383
<g/>
,
in	w385
dem	w386
Haven	w387
zu	w388
Palma	w389
auf	w390
der	w391
Jnsul	w392
Majorca	w393
<g/>
,
von	w395
2	w396
<g/>
.
Französischen	w398
Fregatten	w399
von	w400
der	w401
Flotte	w402
des	w403
Herrn	w404
de	w405
la	w406
Galissonniere	w407
<g/>
,
eingeschlossen	w409
ware	w410
<g/>
,
Mittel	w412
gefunden	w413
habe	w414
<g/>
,
aus	w416
dasigem	w417
Hafen	w418
zu	w419
entkommen	w420
<g/>
,
und	w422
seye	w423
auch	w424
würklich	w425
schon	w426
in	w427
dem	w428
Hafen	w429
zu	w430
Nice	w431
angelangt	w432
<g/>
;
Die	w434
unterm	w435
1sten	w436
und	w437
3ten	w438
dieses	w439
von	w440
Marseille	w441
erhaltene	w442
Briefe	w443
melden	w444
<g/>
,
man	w446
habe	w447
alda	w448
un=term	w449
<g/>
=
27sten	w451
abgewichenen	w452
Monats	w453
von	w454
Ma=hon	w455
<g/>
=
Bericht	w457
erhalten	w458
<g/>
,
daß	w460
die	w461
Belagerung	w462
des	w463
Fort	w464
St	w465
<g/>
.
Philipp	w467
noch	w468
nicht	w469
allzuschleunig	w470
von	w471
statten	w472
gehe	w473
<g/>
,
indeme	w475
die	w476
Stuck	w477
<g/>
=
kugeln	w479
an	w480
denen	w481
20	w482
<g/>
.
bis	w484
22	w485
<g/>
.
Fuß	w487
dicken	w488
Mauren	w489
der	w490
Festungs	w491
<g/>
=
wercker	w493
dieses	w494
Fort	w495
bis	w496
dato	w497
noch	w498
keinen	w499
grossen	w500
Schaden	w501
zugefüget	w502
hätten	w503
<g/>
;
Der	w505
Hr	w506
<g/>
.
Marschall	w508
von	w509
Richelieu	w510
aber	w511
habe	w512
wieder	w513
aufs	w514
neue	w515
viele	w516
Mörser	w517
begehret	w518
<g/>
,
um	w520
mit	w521
aller	w522
Macht	w523
Bomben	w524
in	w525
diesen	w526
Ort	w527
zu	w528
werfen	w529
<g/>
,
und	w531
dadurch	w532
die	w533
Besatzung	w534
<g/>
,
und	w536
die	w537
Maga=zins	w538
<g/>
=
zu	w540
Grund	w541
zu	w542
richten	w543
<g/>
,
weilen	w545
man	w546
son=sten	w547
<g/>
=
wider	w549
die	w550
Mauren	w551
nichts	w552
ausrichten	w553
könne	w554
<g/>
.
Zufolg	w556
Briefen	w557
von	w558
Lion	w559
vom	w560
6ten	w561
dieses	w562
<g/>
,
seyen	w564
alda	w565
2	w566
<g/>
.
Couriers	w568
nacheinander	w569
<g/>
,
so	w571
von	w572
</p>
<p id="p7">
dem	w574
Marschall	w575
von	w576
Richelieu	w577
abgefertiget	w578
worden	w579
<g/>
,
durchpaßiret	w581
<g/>
,
welche	w583
aber	w584
nichts	w585
anders	w586
ausgesagt	w587
<g/>
,
als	w589
daß	w590
die	w591
Belagerung	w592
des	w593
Fort	w594
St	w595
<g/>
.
Philipp	w597
viele	w598
Beschwerlich=keiten	w599
<g/>
=
täglich	w601
vorfinde	w602
<g/>
.
Von	w604
Montpel=lier	w605
<g/>
=
vernimmt	w607
man	w608
unterm	w609
2ten	w610
dieses	w611
<g/>
,
daß	w613
ein	w614
Fahrzeug	w615
von	w616
der	w617
grossen	w618
See	w619
zu	w620
Cette	w621
angelanget	w622
seye	w623
<g/>
,
welches	w625
berichtet	w626
<g/>
,
daß	w628
es	w629
unterwegs	w630
20	w631
<g/>
.
bis	w633
22	w634
<g/>
.
Spannische	w636
Schiffe	w637
angetroffen	w638
habe	w639
<g/>
,
welche	w641
ihren	w642
Weeg	w643
nach	w644
denen	w645
Jnsuln	w646
Majorca	w647
und	w648
Minorca	w649
zu	w650
rich=teten	w651
<g/>
=
<g/>
.
</p>
<head id="hl4">
Aus	w654
Groß	w655
<g/>
=
brittannien	w657
<g/>
.
</head>
<head id="hl5">
Plymouth	w659
29	w660
<g/>
.
May	w662
</head>
<p id="p8">
Den	w663
20	w664
<g/>
.
dieses	w666
segelte	w667
der	w668
Graf	w669
von	w670
Lou=doun	w671
<g/>
=
nach	w673
America	w674
ab	w675
<g/>
,
um	w677
alda	w678
das	w679
Com=mando	w680
<g/>
=
über	w682
die	w683
Königl	w684
<g/>
.
Völker	w686
zu	w687
überneh=men	w688
<g/>
=
<g/>
.
Wie	w691
man	w692
aus	w693
Boston	w694
vernimmt	w695
<g/>
,
so	w697
schickt	w698
man	w699
sich	w700
daselbst	w701
zur	w702
Belagerung	w703
der	w704
Festung	w705
Crownpoint	w706
an	w707
<g/>
,
als	w709
worzu	w710
man	w711
9000	w712
<g/>
.
Mann	w714
gebrauchen	w715
wird	w716
<g/>
.
Diejenigen	w718
Völker	w719
welche	w720
in	w721
dem	w722
mittägigen	w723
Amerika	w724
angeworben	w725
worden	w726
<g/>
,
müssen	w728
am	w729
Ohio	w730
fech=ten	w731
<g/>
=
<g/>
.
Vor	w734
einigen	w735
Tagen	w736
brachte	w737
das	w738
Kriegs=schif	w739
<g/>
=
Chichester	w741
ein	w742
französisches	w743
Schif	w744
hie=her	w745
<g/>
=
<g/>
,
welches	w748
270	w749
<g/>
.
Personen	w751
nebst	w752
vielen	w753
Vor=rathe	w754
<g/>
=
<g/>
,
von	w757
Rochefort	w758
nach	w759
Mississippi	w760
führte	w761
<g/>
.
</p>
<head id="hl6">
Londen	w763
4	w764
<g/>
.
Junii	w766
<g/>
.
</head>
<p id="p9">
Der	w768
Capitain	w769
Obrian	w770
<g/>
,
Commandant	w772
des	w773
Schiffes	w774
Colchester	w775
<g/>
,
hat	w777
aus	w778
Plymouth	w779
der	w780
Admiralität	w781
den	w782
Bericht	w783
überschrieben	w784
<g/>
,
daß	w786
er	w787
in	w788
dem	w789
Gefecht	w790
mit	w791
denen	w792
beyden	w793
Fran=zösischen	w794
<g/>
=
Schiffen	w796
<g/>
,
10	w798
<g/>
.
Mann	w800
todte	w801
<g/>
,
und	w803
30	w804
<g/>
.
verwundete	w806
bekommen	w807
habe	w808
<g/>
.
Man	w810
bessert	w811
dieses	w812
Schif	w813
wieder	w814
aus	w815
<g/>
,
daß	w817
es	w818
un=ter	w819
<g/>
=
Segel	w821
gehen	w822
könne	w823
<g/>
.
Das	w825
Kriegs	w826
<g/>
=
schif	w828
Sommerset	w829
<g/>
,
hat	w831
ein	w832
Französisches	w833
Schif	w834
<g/>
,
so	w836
Zucker	w837
und	w838
Caffee	w839
an	w840
Boord	w841
gehabt	w842
<g/>
,
hin=weggenommen	w844
<g/>
=
<g/>
,
und	w847
zu	w848
Spithead	w849
aufgebracht	w850
<g/>
.
Das	w852
Kriegs	w853
<g/>
=
schif	w855
Gibraltar	w856
von	w857
20	w858
<g/>
.
Ka=nonen	w860
<g/>
=
<g/>
,
und	w863
die	w864
Kriegs	w865
<g/>
=
chalouppe	w867
<g/>
,
Sal=tas	w869
<g/>
=
<g/>
,
haben	w872
Befehl	w873
von	w874
der	w875
Admiralität	w876
er=halten	w877
<g/>
=
<g/>
,
die	w880
17	w881
<g/>
.
Schiffe	w883
<g/>
,
so	w885
die	w886
Franzosen	w887
zum	w888
Fischen	w889
gebraucht	w890
<g/>
,
und	w892
in	w893
der	w894
Zurück=kunft	w895
<g/>
=
von	w897
der	w898
Cüste	w899
von	w900
Terranova	w901
<g/>
,
von	w903
in=sern	w904
<g/>
=
Schiffen	w906
hinweggenommen	w907
worden	w908
<g/>
,
in	w910
den	w911
Grund	w912
zu	w913
bohren	w914
<g/>
,
welches	w916
auf	w917
der	w918
Cüste	w919
von	w920
Brest	w921
geschehen	w922
soll	w923
<g/>
.
</p>
<p id="p10">
Der	w925
Herr	w926
Ottara	w927
<g/>
,
welchen	w929
der	w930
Admiral	w931
Byng	w932
hieher	w933
geschikt	w934
<g/>
,
hat	w936
den	w937
1sten	w938
dieses	w939
</p>
<p id="p11">
eine	w940
lange	w941
Audienz	w942
bey	w943
Jhro	w944
Königl	w945
<g/>
.
Hoheit	w947
<g/>
,
dem	w949
Herzog	w950
von	w951
Cumberland	w952
<g/>
,
gehabt	w954
<g/>
,
und	w956
ist	w957
hierauf	w958
den	w959
2ten	w960
dieses	w961
mit	w962
neuen	w963
Ver=haltung	w964
<g/>
=
<g/>
=
befehlen	w967
nach	w968
Gibraltar	w969
zurück	w970
ge=schicket	w971
<g/>
=
worden	w973
<g/>
.
Man	w975
sagt	w976
es	w977
wird	w978
ersag=ter	w979
<g/>
=
Admiral	w981
Byng	w982
den	w983
Admiral	w984
Hawke	w985
ablösen	w986
<g/>
,
welcher	w988
bereits	w989
nach	w990
Portsmuth	w991
ab=gereiset	w992
<g/>
=
<g/>
,
wo	w995
er	w996
sich	w997
an	w998
Boord	w999
des	w1000
Kriegs	w1001
<g/>
=
Schifs	w1003
Antelope	w1004
<g/>
,
von	w1006
50	w1007
<g/>
.
Kanonen	w1009
<g/>
,
begeben	w1011
wird	w1012
<g/>
,
und	w1014
gleichwie	w1015
man	w1016
auch	w1017
nicht	w1018
wol	w1019
mit	w1020
der	w1021
Aufführung	w1022
des	w1023
Commandanten	w1024
von	w1025
Gi=braltar	w1026
<g/>
=
zufrieden	w1028
ist	w1029
<g/>
,
weil	w1031
er	w1032
dem	w1033
Admiral	w1034
Byng	w1035
abgeschlagen	w1036
<g/>
,
2	w1038
<g/>
.
Regimenter	w1040
von	w1041
sei=ner	w1042
<g/>
=
Besatzung	w1044
zukommen	w1045
zu	w1046
lassen	w1047
<g/>
,
welche	w1049
der	w1050
Admiral	w1051
Byng	w1052
verlanget	w1053
<g/>
,
da	w1055
er	w1056
ihm	w1057
ein	w1058
frisches	w1059
Regiment	w1060
dagegen	w1061
hat	w1062
wollen	w1063
zu=kommen	w1064
<g/>
=
lassen	w1066
<g/>
,
so	w1068
der	w1069
Admiral	w1070
Byng	w1071
mit	w1072
sich	w1073
nach	w1074
Gibraltar	w1075
gebracht	w1076
<g/>
;
so	w1078
ist	w1079
der	w1080
Lord	w1081
Tyrawley	w1082
erwählet	w1083
worden	w1084
<g/>
,
den	w1086
Gouver=neur	w1087
<g/>
=
von	w1089
Gibraltar	w1090
in	w1091
diesem	w1092
Amt	w1093
abzu=lösen	w1094
<g/>
=
<g/>
.
Ob	w1097
nun	w1098
gleich	w1099
der	w1100
Lord	w1101
Tyrawley	w1102
ziemlich	w1103
bey	w1104
Jahren	w1105
ist	w1106
<g/>
,
so	w1108
macht	w1109
man	w1110
sich	w1111
doch	w1112
Hofnung	w1113
<g/>
,
daß	w1115
derselbe	w1116
<g/>
,
nebst	w1118
dem	w1119
Ad=miral	w1120
<g/>
=
Hawke	w1122
<g/>
,
der	w1124
Sache	w1125
eine	w1126
andere	w1127
Ge=stalt	w1128
<g/>
=
im	w1130
Mittelländischen	w1131
Meer	w1132
<g/>
,
und	w1134
in	w1135
da=sigen	w1136
<g/>
=
Gegenden	w1138
geben	w1139
werde	w1140
<g/>
.
Jndessen	w1142
hält	w1143
man	w1144
die	w1145
Jnsul	w1146
Minorca	w1147
fast	w1148
für	w1149
verlohren	w1150
<g/>
,
dann	w1152
es	w1153
ist	w1154
nicht	w1155
möglich	w1156
<g/>
,
daß	w1158
eine	w1159
so	w1160
schwache	w1161
Besatzung	w1162
<g/>
,
welche	w1164
im	w1165
Fort	w1166
St	w1167
<g/>
.
Philipp	w1169
liget	w1170
<g/>
,
sich	w1172
gegen	w1173
ein	w1174
so	w1175
starkes	w1176
und	w1177
zahlreiches	w1178
Corpo	w1179
<g/>
,
so	w1181
es	w1182
belagert	w1183
<g/>
,
und	w1185
das	w1186
alle	w1187
Tag	w1188
kan	w1189
erfrischet	w1190
und	w1191
verstärket	w1192
werden	w1193
<g/>
,
lange	w1195
halten	w1196
könne	w1197
<g/>
.
Die	w1199
Königliche	w1200
Schiffe	w1201
ha=ben	w1202
<g/>
=
vor	w1204
einigen	w1205
Tagen	w1206
drey	w1207
grosse	w1208
Französische	w1209
Schiffe	w1210
<g/>
,
welche	w1212
reich	w1213
beladen	w1214
waren	w1215
<g/>
,
und	w1217
aus	w1218
denen	w1219
Americanischen	w1220
Jnsuln	w1221
zurück	w1222
ge=kommen	w1223
<g/>
=
<g/>
,
zu	w1226
Plymouth	w1227
aufgebracht	w1228
<g/>
.
Die	w1230
Ost	w1231
<g/>
=
indische	w1233
Compagnie	w1234
hat	w1235
die	w1236
Nachricht	w1237
erhalten	w1238
<g/>
,
daß	w1240
ihre	w1241
Truppen	w1242
sich	w1243
eines	w1244
Forts	w1245
bemächtiget	w1246
<g/>
,
so	w1248
dem	w1249
See	w1250
<g/>
=
rauber	w1252
Angria	w1253
zugehöret	w1254
<g/>
.
Die	w1256
jetzt	w1257
gemeldete	w1258
Compagnie	w1259
hat	w1260
auch	w1261
den	w1262
Bericht	w1263
bekommen	w1264
<g/>
,
daß	w1266
alle	w1267
ihre	w1268
Schiffe	w1269
<g/>
,
so	w1271
in	w1272
verschiedenen	w1273
Häfen	w1274
in	w1275
Asia	w1276
einzulauffen	w1277
bestimmet	w1278
seynd	w1279
<g/>
,
ohne	w1281
ei=nigen	w1282
<g/>
=
Schaden	w1284
daselbst	w1285
angelanget	w1286
<g/>
.
</p>
<head id="hl7">
Aus	w1288
Frankreich	w1289
<g/>
.
</head>
<head id="hl8">
Brest	w1291
28	w1292
<g/>
.
May	w1294
<g/>
.
</head>
<p id="p12">
Seit	w1296
einigen	w1297
Tagen	w1298
sind	w1299
5	w1300
<g/>
.
Schiffe	w1302
<g/>
,
die	w1304
man	w1305
zu	w1306
Rochefort	w1307
ausgerüstet	w1308
hat	w1309
<g/>
,
alhier	w1311
angekom angekommen	w1312
<g/>
=
</p>
<p id="p13">
men	w1316
<g/>
,
um	w1318
sich	w1319
mit	w1320
der	w1321
Flotte	w1322
des	w1323
Marquis	w1324
von	w1325
Conflans	w1326
vereinigen	w1327
zu	w1328
können	w1329
<g/>
.
Sie	w1331
haben	w1332
Stücke	w1333
mitgebracht	w1334
<g/>
,
mit	w1336
welchen	w1337
ein	w1338
neues	w1339
Geschwader	w1340
kann	w1341
ausgerüstet	w1342
wer=den	w1343
<g/>
=
<g/>
.
Diese	w1346
Flotte	w1347
welche	w1348
sich	w1349
eben	w1350
auf	w1351
das	w1352
Meer	w1353
begeben	w1354
will	w1355
<g/>
,
bestehet	w1357
würklich	w1358
aus	w1359
22	w1360
<g/>
.
Linienschiffen	w1362
<g/>
,
12	w1364
<g/>
.
Fregatten	w1366
<g/>
,
20	w1368
Brandern	w1369
<g/>
,
u	w1371
<g/>
.
12	w1373
Bombardier	w1374
<g/>
=
Gallioten	w1376
<g/>
.
Man	w1378
erwartet	w1379
noch	w1380
4	w1381
<g/>
.
grosse	w1383
Fregatten	w1384
von	w1385
Havre	w1386
de	w1387
Grace	w1388
<g/>
.
</p>
<p id="p14">
Der	w1390
Admiral	w1391
Hawke	w1392
kreutzet	w1393
noch	w1394
immer	w1395
auf	w1396
der	w1397
Höhe	w1398
der	w1399
Jnsul	w1400
Ouessant	w1401
mit	w1402
10	w1403
<g/>
.
Kriegs	w1405
<g/>
=
schiffen	w1407
und	w1408
einigen	w1409
Fregat=sen	w1410
<g/>
=
<g/>
;
dem	w1413
ohngeachtet	w1414
aber	w1415
haben	w1416
verschie=dene	w1417
<g/>
=
Schiffe	w1419
<g/>
,
welche	w1421
letzthin	w1422
aus	w1423
diesem	w1424
Ha=ben	w1425
<g/>
=
ausgeloffen	w1427
sind	w1428
<g/>
,
und	w1430
4	w1431
<g/>
.
Batallionen	w1433
<g/>
,
die	w1435
der	w1436
Herr	w1437
von	w1438
Moncalm	w1439
nach	w1440
Canada	w1441
führet	w1442
<g/>
,
am	w1444
Bord	w1445
hatten	w1446
<g/>
,
ganz	w1448
ruhig	w1449
ihren	w1450
Weg	w1451
fortgesetzet	w1452
<g/>
.
</p>
<head id="hl9">
Lion	w1454
2	w1455
<g/>
.
Junii	w1457
<g/>
.
</head>
<p id="p15">
Gestern	w1459
gieng	w1460
ein	w1461
von	w1462
dem	w1463
Marschall	w1464
<g/>
,
Her=zog	w1466
<g/>
=
von	w1468
Richellieu	w1469
<g/>
,
abgefertigter	w1471
Curier	w1472
durch	w1473
hiesige	w1474
Stadt	w1475
<g/>
,
von	w1477
welchen	w1478
man	w1479
aber	w1480
nichts	w1481
anders	w1482
erfahren	w1483
konnte	w1484
<g/>
,
als	w1486
daß	w1487
sich	w1488
die	w1489
Eng=länder	w1490
<g/>
=
in	w1492
dem	w1493
Fort	w1494
St	w1495
<g/>
.
Philipp	w1497
aufs	w1498
ta=pferste	w1499
<g/>
=
vertheidigen	w1501
<g/>
,
und	w1503
daß	w1504
man	w1505
von	w1506
der	w1507
Engländischen	w1508
Escadre	w1509
keine	w1510
Nachricht	w1511
habe	w1512
<g/>
,
von	w1514
der	w1515
man	w1516
glaubte	w1517
<g/>
,
daß	w1519
sie	w1520
sich	w1521
gegen	w1522
die	w1523
Jnsel	w1524
Majorca	w1525
und	w1526
noch	w1527
weiter	w1528
zuruck	w1529
gezogen	w1530
<g/>
.
Man	w1532
versichert	w1533
übrigens	w1534
<g/>
,
daß	w1536
unsere	w1537
Trupen	w1538
sich	w1539
in	w1540
dem	w1541
Dorfe	w1542
Ravale	w1543
nicht	w1544
erhalten	w1545
können	w1546
<g/>
,
und	w1548
daß	w1549
sie	w1550
selbiges	w1551
verlassen	w1552
müssen	w1553
<g/>
,
weil	w1555
es	w1556
die	w1557
Ar=tillerie	w1558
<g/>
=
des	w1560
Forts	w1561
gänzlich	w1562
umgekehrt	w1563
<g/>
,
und	w1565
die	w1566
Häuser	w1567
rasiret	w1568
<g/>
,
welche	w1570
gegen	w1571
die	w1572
Kugeln	w1573
und	w1574
Bomben	w1575
zu	w1576
einer	w1577
Schutz	w1578
<g/>
=
mauer	w1580
gedie=net	w1581
<g/>
=
<g/>
.
Einigen	w1584
Nachrichten	w1585
aus	w1586
Marseille	w1587
zu	w1588
Folge	w1589
vermuthet	w1590
man	w1591
<g/>
,
daß	w1593
die	w1594
Belagerung	w1595
sich	w1596
noch	w1597
vielleicht	w1598
bis	w1599
zu	w1600
Ende	w1601
des	w1602
itzigen	w1603
Monats	w1604
ziehen	w1605
werde	w1606
<g/>
.
</p>
<head id="hl10">
Paris	w1608
5	w1609
<g/>
.
Junii	w1611
<g/>
.
</head>
<p id="p16">
Seit	w1613
denen	w1614
unterm	w1615
Dato	w1616
vom	w1617
21	w1618
<g/>
.
vorigen	w1620
Monats	w1621
eingekommenen	w1622
Nachrichten	w1623
aus	w1624
Minorca	w1625
<g/>
,
hat	w1627
man	w1628
von	w1629
der	w1630
Escadre	w1631
des	w1632
Herrn	w1633
de	w1634
la	w1635
Galissoniere	w1636
unterm	w1637
25	w1638
<g/>
.
passati	w1640
Briefe	w1641
des	w1642
Jnnhalts	w1643
erhalten	w1644
<g/>
:
daß	w1646
die	w1647
Eng=ländische	w1648
<g/>
=
Escadre	w1650
seit	w1651
dem	w1652
vorgegangenen	w1653
Gefecht	w1654
nicht	w1655
mehr	w1656
zum	w1657
Vorschein	w1658
gekommen	w1659
seye	w1660
<g/>
,
und	w1662
daß	w1663
die	w1664
Königl	w1665
<g/>
.
Flotte	w1667
fortfahre	w1668
<g/>
,
vor	w1670
dem	w1671
Eingang	w1672
des	w1673
Havens	w1674
Mahon	w1675
zu	w1676
kreutzen	w1677
<g/>
.
Der	w1679
Chevalier	w1680
von	w1681
Beaucourse	w1682
<g/>
,
Schiffs	w1684
<g/>
=
leutenant	w1686
<g/>
,
so	w1688
in	w1689
dem	w1690
am	w1691
20	w1692
<g/>
.
vor vorgefallenen	w1694
<g/>
=
</p>
<p id="p17">
gefallenen	w1696
Treffen	w1697
verwundet	w1698
<g/>
,
und	w1700
nach	w1701
Ma=hon	w1702
<g/>
=
ans	w1704
Land	w1705
gebracht	w1706
worden	w1707
<g/>
,
ist	w1709
am	w1710
24	w1711
<g/>
.
darauf	w1713
verstorben	w1714
<g/>
.
Die	w1716
gleichfalls	w1717
bleßirten	w1718
beede	w1719
Garden	w1720
der	w1721
Marine	w1722
<g/>
,
Herr	w1724
von	w1725
Gibanel=le	w1726
<g/>
=
und	w1728
Herr	w1729
von	w1730
Seignoret	w1731
hinhegen	w1732
<g/>
,
befin=den	w1734
<g/>
=
sich	w1736
zwar	w1737
noch	w1738
am	w1739
Bord	w1740
ihrer	w1741
Schiffe	w1742
<g/>
,
aber	w1744
sehr	w1745
übel	w1746
<g/>
;
Dahingegen	w1748
gibt	w1749
der	w1750
Schif=leutenant	w1751
<g/>
=
<g/>
,
Chevalier	w1754
Urre	w1755
<g/>
,
deme	w1757
der	w1758
Arm	w1759
zerschmettert	w1760
worden	w1761
ist	w1762
<g/>
,
viele	w1764
Hofnung	w1765
von	w1766
sich	w1767
in	w1768
balden	w1769
wiederum	w1770
zu	w1771
genesen	w1772
<g/>
.
Die	w1774
übrige	w1775
bleßirten	w1776
sind	w1777
indessen	w1778
sämtlich	w1779
ausser	w1780
Gefahr	w1781
<g/>
.
Jn	w1783
der	w1784
Französischen	w1785
Hof	w1786
<g/>
=
zeitung	w1788
vom	w1789
heutigen	w1790
Tag	w1791
<g/>
,
worinnen	w1793
all	w1794
obiges	w1795
be=kannt	w1796
<g/>
=
gemacht	w1798
wird	w1799
<g/>
,
hat	w1801
man	w1802
auch	w1803
noch	w1804
fol=gende	w1805
<g/>
=
Passage	w1807
zu	w1808
lesen	w1809
<g/>
:
Der	w1811
König	w1812
hat	w1813
mit	w1814
der	w1815
Kaiserin	w1816
Königin	w1817
zu	w1818
Ungarn	w1819
und	w1820
Böheim	w1821
eine	w1822
Acte	w1823
oder	w1824
Neutralitäts	w1825
<g/>
=
Convention	w1827
<g/>
,
und	w1829
Defensiv	w1830
<g/>
=
Allianz	w1832
und	w1833
Freundschafts	w1834
<g/>
=
tra=cat	w1836
<g/>
=
geschlossen	w1838
<g/>
.
Diese	w1840
Convention	w1841
und	w1842
Tra=ctat	w1843
<g/>
=
sind	w1845
am	w1846
1	w1847
vergangenen	w1848
Monats	w1849
zu	w1850
Ver=sailles	w1851
<g/>
=
unterzeichnet	w1853
<g/>
,
und	w1855
die	w1856
Ratificationes	w1857
sind	w1858
am	w1859
28	w1860
<g/>
.
gedachten	w1862
Monats	w1863
darauf	w1864
aus=gewechßlet	w1865
<g/>
=
worden	w1867
<g/>
.
</p>
<head id="hl11">
Aus	w1869
Niederland	w1870
<g/>
.
</head>
<head id="hl12">
Haag	w1872
4	w1873
<g/>
.
Junii	w1875
<g/>
.
</head>
<p id="p18">
Bey	w1877
dem	w1878
Commercio	w1879
erreget	w1880
es	w1881
kein	w1882
ge=ringes	w1883
<g/>
=
Vergnügen	w1885
<g/>
,
daß	w1887
Frankreich	w1888
das	w1889
Ton=nen	w1890
<g/>
=
