<doc id="wr_1763-09-10" attrs="word" year="1763" month="09" day="10" corpus="2">
<head id="h2_d790e2508">
Londen	w1_d790e2512
die	w3_d790e3662
erste	w5_d790e3665
Audienz,	w7_d790e3668
zu	w9_d790e3671
welcher	w11_d790e3674
der	w13_d790e3678
selbe	w1_d790e3683
durch	w3_d790e3686
den	w5_d790e3689
würklich	w7_d790e3692
geheimen	w9_d790e3695
Kriegs	w11_d790e3698
Staats	w1_d790e3703
und	w3_d790e3706
ersten	w5_d790e3709
Cabinets=minister,	w7_d790e3712
wie	w1_d790e3717
auch	w3_d790e3720
Ritter	w5_d790e3723
des	w7_d790e3726
schwarzen	w9_d790e3729
Adleror	w11_d790e3732
dens,	w1_d790e3738
Herrn	w3_d790e3741
Grafen	w5_d790e3744
von	w7_d790e3747
Finkenstein,	w9_d790e3750
ein	w11_d790e3753
geführet	w1_d790e3758
wurde.	w3_d790e3761
Nach	w5_d790e3764
ertheilter	w7_d790e3767
Audienz	w9_d790e3770
wurden	w1_d790e3775
Sr.	w3_d790e3778
Majestät	w5_d790e3781
der	w7_d790e3784
Rußisch=kaiserl.	w9_d790e3787
General=leutenant,	w1_d790e3792
Fürst	w3_d790e3795
von	w5_d790e3798
Lubomir	w7_d790e3801
|	w9_d790e3804
|	w11_d790e3807
ky,	w1_d790e3813
durch	w3_d790e3816
den	w5_d790e3819
Rußisch=kaiserl.	w7_d790e3822
Gesandten	w9_d790e3825
Fürsten	w1_d790e3830
Dolgorucki,	w3_d790e3833
und	w5_d790e3836
die	w7_d790e3839
beyden	w9_d790e3842
Herren	w11_d790e3845
Grafen	w1_d790e3850
Rogalinsky,	w3_d790e3853
Starosten	w5_d790e3856
von	w7_d790e3859
Nacke	w9_d790e3862
|	w11_d790e3865
|	w13_d790e3869
durch	w1_d790e3874
des	w3_d790e3877
Herrn	w5_d790e3880
Grafen	w7_d790e3883
von	w9_d790e3886
Finkenstein	w11_d790e3889
Excellenz	w1_d790e3895
vorgestellet.	w3_d790e3898
Des	w5_d790e3901
Mittags	w7_d790e3904
spei	w9_d790e3907
seten	w1_d790e3912
Se.	w3_d790e3915
Majestät	w5_d790e3918
mit	w7_d790e3921
einigen	w9_d790e3924
Herren	w11_d790e3927
Ge	w13_d790e3931
nerals	w1_d790e3936
in	w3_d790e3939
Dero	w5_d790e3942
Apartement.	w7_d790e3945
Des	w9_d790e3948
Nach	w11_d790e3951
mittags	w1_d790e3956
fuhren	w3_d790e3959
Dieselben	w5_d790e3962
in	w7_d790e3965
einem	w9_d790e3968
präch	w11_d790e3971
tigen	w1_d790e3977
Phaeton	w3_d790e3980
in	w5_d790e3983
Begleitung	w7_d790e3986
des	w9_d790e3989
General	w11_d790e3992
majors	w1_d790e3997
von	w3_d790e4000
der	w5_d790e4003
Cavallerie	w7_d790e4006
Freyherrn	w9_d790e4009
von	w11_d790e4012
Lentulus,	w1_d790e4017
nach	w3_d790e4020
dem	w5_d790e4023
Weidendamm,	w7_d790e4026
und	w9_d790e4029
nah	w11_d790e4032
men	w1_d790e4037
den	w3_d790e4040
neuen	w5_d790e4043
Cafernen=bau	w7_d790e4046
in	w9_d790e4049
Augen	w11_d790e4052
schein.	w1_d790e4058
Gegen	w3_d790e4061
Abend	w5_d790e4064
hatte	w7_d790e4067
der	w9_d790e4070
obgedach	w11_d790e4073
te	w1_d790e4078
Kaiserl.	w3_d790e4081
Königl.	w5_d790e4084
Abgesandte	w7_d790e4087
bey	w9_d790e4090
Sr.	w11_d790e4093
Königl.	w1_d790e4098
Hoheit	w3_d790e4101
dem	w5_d790e4104
Peinzen	w7_d790e4107
von	w9_d790e4110
Preussen	w11_d790e4113
Audienz;	w1_d790e4118
Denenselben	w3_d790e4121
wurde	w5_d790e4124
auch	w7_d790e4127
der	w9_d790e4130
Fürst	w11_d790e4133
von	w1_d790e4139
Lubomirsky,	w3_d790e4142
und	w5_d790e4145
die	w7_d790e4148
beyden	w9_d790e4151
Herren	w11_d790e4154
Gra	w13_d790e4158
fen	w1_d790e4163
von	w3_d790e4166
Rogalinsky,	w5_d790e4169
durch	w7_d790e4172
die	w9_d790e4175
resp.	w11_d790e4178
Her	w13_d790e4182
ren	w1_d790e4187
Gesandten	w3_d790e4190
Jhrer	w5_d790e4193
koohen	w7_d790e4196
Höfe	w9_d790e4199
vorge	w11_d790e4202
stellt.	w1_d790e4207
Des	w3_d790e4210
Abends	w5_d790e4213
war	w7_d790e4216
grosse	w9_d790e4219
Cour	w11_d790e4222
bey	w13_d790e4226
</p>
<p id="p12_d790e4230">
Jhro	w1_d790e4234
Majestät	w3_d790e4237
der	w5_d790e4240
Königin,	w7_d790e4243
bey	w9_d790e4246
welcher	w11_d790e4249
Höchst=dieselben	w1_d790e4254
dem	w3_d790e4257
mehrgedachten	w5_d790e4260
Kaiserl	w7_d790e4263
Königl.	w1_d790e4268
Gesandten	w3_d790e4271
ebenfalls	w5_d790e4274
die	w7_d790e4277
erste	w9_d790e4280
Au	w11_d790e4283
dienz	w1_d790e4289
ertheilten,	w3_d790e4292
worzu	w5_d790e4295
er	w7_d790e4298
durch	w9_d790e4301
Dero	w11_d790e4304
selben	w1_d790e4309
Ober=hofmeister,	w3_d790e4312
den	w5_d790e4315
Herrn	w7_d790e4318
Grafen	w9_d790e4321
von	w1_d790e4326
Wartensleben	w3_d790e4329
eingeführet	w5_d790e4332
wurde.	w7_d790e4335
An	w9_d790e4338
eben	w1_d790e4343
dem	w3_d790e4346
Tage	w5_d790e4349
kamen	w7_d790e4352
Jhro	w9_d790e4355
Königl.	w11_d790e4358
Ho	w13_d790e4362
heit	w1_d790e4368
die	w3_d790e4371
Gemahlin	w5_d790e4374
des	w7_d790e4377
Prinzen	w9_d790e4380
Ferdinands	w11_d790e4383
aus	w1_d790e4388
dem	w3_d790e4391
Aachener	w5_d790e4394
Bade	w7_d790e4397
über	w9_d790e4400
Braunschweig	w11_d790e4403
zurück.	w1_d790e4408
Gestern	w3_d790e4411
des	w5_d790e4414
Vormittags	w7_d790e4417
begaben	w9_d790e4420
sich	w1_d790e4425
Se.	w3_d790e4428
Majestät	w5_d790e4431
der	w7_d790e4434
König	w9_d790e4437
nach	w11_d790e4440
Dero	w13_d790e4444
Lust=schlosse	w1_d790e4450
Charlottenburg.	w3_d790e4453
</p>
<p id="p14_d790e4456">
Am	w1_d790e4460
Dienstage	w3_d790e4463
des	w5_d790e4466
Abends	w7_d790e4469
haben	w9_d790e4472
Se.	w11_d790e4475
Königl.	w1_d790e4480
Hoheit,	w3_d790e4483
der	w5_d790e4486
Prinz	w7_d790e4489
von	w9_d790e4492
Preussen,	w11_d790e4495
ausser	w1_d790e4500
dem	w3_d790e4503
letzthin	w5_d790e4506
gedachten	w7_d790e4509
Kais.	w9_d790e4512
Kön.	w11_d790e4515
Abgesandten,	w1_d790e4521
Freyherrn	w3_d790e4524
von	w5_d790e4527
Riedt,	w7_d790e4530
auch	w9_d790e4533
dem	w1_d790e4538
Königl.	w3_d790e4541
Pohlnischen	w5_d790e4544
und	w7_d790e4547
Churfürstl.	w9_d790e4550
Sächsischen	w1_d790e4555
Gesandten	w3_d790e4558
Freyherrn	w5_d790e4561
v.	w7_d790e4564
Golz,	w9_d790e4567
und	w1_d790e4572
dem	w3_d790e4575
Chur=hannöverischen	w5_d790e4578
Gesandten	w7_d790e4581
Freyherrn	w1_d790e4587
von	w3_d790e4590
Lichtenstein	w5_d790e4593
Audienz	w7_d790e4596
erthei	w9_d790e4599
let.	w1_d790e4604
Am	w3_d790e4607
Donnerstag	w5_d790e4610
fruh	w7_d790e4613
haben	w9_d790e4616
sich	w11_d790e4619
Se.	w13_d790e4623
Majestät	w1_d790e4628
der	w3_d790e4631
König	w5_d790e4634
von	w7_d790e4637
Charlottenburg	w9_d790e4640
nach	w1_d790e4645
Potsdam	w3_d790e4648
zurück	w5_d790e4651
erhoben.	w7_d790e4654
An	w9_d790e4657
eben	w11_d790e4660
dem	w1_d790e4666
Tage	w3_d790e4669
des	w5_d790e4672
Vormittags	w7_d790e4675
war	w9_d790e4678
grosse	w11_d790e4681
Cour	w13_d790e4685
bey	w1_d790e4690
Sr.	w3_d790e4693
Königl.	w5_d790e4696
Hoheit	w7_d790e4699
dem	w9_d790e4702
Prinzen	w11_d790e4705
Fer	w13_d790e4709
dinand.	w1_d790e4714
Gegen	w3_d790e4717
Abend	w5_d790e4720
machten	w7_d790e4723
bey	w9_d790e4726
demsel	w11_d790e4729
ben	w1_d790e4734
die	w3_d790e4737
vorgenannten	w5_d790e4740
Herren	w7_d790e4743
Gesandte	w9_d790e4746
ihre	w11_d790e4749
erste	w1_d790e4755
Cour.	w3_d790e4758
Der	w5_d790e4761
ohnlägnst	w7_d790e4764
aus	w9_d790e4767
Mie	w11_d790e4770
thau	w1_d790e4775
hier	w3_d790e4778
angelangte	w5_d790e4781
Herzogl.	w7_d790e4784
Curländische	w9_d790e4787
Delegirter,	w1_d790e4792
Herr	w3_d790e4795
von	w5_d790e4798
Oelsen,	w7_d790e4801
ist	w9_d790e4804
am	w11_d790e4807
Dien	w13_d790e4811
stag	w1_d790e4816
St.	w3_d790e4819
Majestät	w5_d790e4822
dem	w7_d790e4825
König	w9_d790e4828
durch	w11_d790e4831
den	w13_d790e4835
Herrn	w1_d790e4841
Grafen	w3_d790e4844
von	w5_d790e4847
Finkenstein,	w7_d790e4850
vorgestellet	w9_d790e4853
worden,	w1_d790e4858
wobey	w3_d790e4861
derselbe	w5_d790e4864
sein	w7_d790e4867
Creditiv	w9_d790e4870
über	w11_d790e4873
reichet	w1_d790e4878
hat.	w3_d790e4881
</p>
<head id="h2_d790e4887">
Ein	w1_d790e4891
anderes	w3_d790e4894
vom	w5_d790e4897
27.	w7_d790e4900
Aug.	w9_d790e4903
</head>
<head id="h2_d790e4909">
Kurz	w1_d790e4913
gefaßte	w3_d790e4916
Nachrichten.	w5_d790e4919
</head>
<p id="p4_d790e4922">
Jm	w1_d790e4926
Sunde	w3_d790e4929
zu	w5_d790e4932
Coppenhagen	w7_d790e4935
hat	w9_d790e4938
sich	w11_d790e4941
jüngsthin	w1_d790e4946
auf	w3_d790e4949
Schiffers	w5_d790e4952
Jacob	w7_d790e4955
Gierths	w9_d790e4958
Gal	w11_d790e4961
liot=schiffe,	w1_d790e4966
von	w3_d790e4969
Petersburg	w5_d790e4972
nach	w7_d790e4975
Amsterdam	w9_d790e4978
bestimmet,	w1_d790e4984
der	w3_d790e4987
Umstand	w5_d790e4990
eräugnet,	w7_d790e4993
daß	w9_d790e4996
10.	w11_d790e4999
Rußische	w1_d790e5004
Matrosen,	w3_d790e5007
die	w5_d790e5010
sich	w7_d790e5013
am	w9_d790e5016
Bord	w11_d790e5019
dieses	w13_d790e5023
Schiffes	w1_d790e5028
befanden,	w3_d790e5031
den	w5_d790e5034
Schiffer	w7_d790e5037
und	w9_d790e5040
den	w11_d790e5043
</p>
<p id="p10_d790e5056">
Steuer=mann	w1_d790e5060
des	w3_d790e5063
Abends	w5_d790e5066
mörderisch	w7_d790e5069
über	w9_d790e5072
fallen,	w1_d790e5077
und	w3_d790e5080
darauf	w5_d790e5083
über	w7_d790e5086
Bord	w9_d790e5089
zu	w11_d790e5092
werfen	w13_d790e5096
ge	w15_d790e5099
sucht	w1_d790e5104
haben.	w3_d790e5107
Einiges	w5_d790e5110
Volk	w7_d790e5113
von	w9_d790e5116
der	w11_d790e5119
Fähre	w13_d790e5123
von	w1_d790e5129
Helsingör	w3_d790e5132
hat	w5_d790e5135
selbige	w7_d790e5138
jedoch	w9_d790e5141
noch	w11_d790e5144
gerei	w13_d790e5148
ket.	w1_d790e5153
Man	w3_d790e5156
hat	w5_d790e5159
sodann	w7_d790e5162
dem	w9_d790e5165
Wach=schiffe	w11_d790e5168
Nachricht	w1_d790e5173
von	w3_d790e5176
dem	w5_d790e5179
Vorfalle	w7_d790e5182
gegeben,	w9_d790e5185
und	w11_d790e5188
dieses	w1_d790e5193
hat	w3_d790e5196
sogleich	w5_d790e5199
eine	w7_d790e5202
Schaluppe	w9_d790e5205
mit	w11_d790e5208
be	w13_d790e5212
wafneter	w1_d790e5218
Mannschaft	w3_d790e5221
ausgesandt,	w5_d790e5224
welche	w7_d790e5227
dann	w1_d790e5232
den	w3_d790e5235
Fortgang	w5_d790e5238
des	w7_d790e5241
Aufruhrs	w9_d790e5244
gehemmet,	w11_d790e5247
und	w1_d790e5252
bemeldete	w3_d790e5255
Russen	w5_d790e5258
am	w7_d790e5261
Bord	w9_d790e5264
des	w11_d790e5267
Wach	w13_d790e5271
schiffes	w1_d790e5276
gebracht,	w3_d790e5279
worauf	w5_d790e5282
man	w7_d790e5285
sie	w9_d790e5288
an	w11_d790e5291
den	w13_d790e5295
Rußisch=Kaiserl.	w1_d790e5301
Consul	w3_d790e5304
zu	w5_d790e5307
Helsingör	w7_d790e5310
über	w9_d790e5313
liefert	w1_d790e5318
hat.	w3_d790e5321
Das	w5_d790e5324
Schif	w7_d790e5327
ist	w9_d790e5330
mit	w11_d790e5333
anderer	w13_d790e5337
Mannschaft	w1_d790e5342
versehen	w3_d790e5345
worden,	w5_d790e5348
und	w7_d790e5351
hat	w9_d790e5354
seine	w11_d790e5357
Fahrt	w1_d790e5362
fortgesetzet.	w3_d790e5365
</p>
<p id="p12_d790e5369">
Jn	w1_d790e5373
verschiedenen	w3_d790e5376
Häfen	w5_d790e5379
Frankreichs	w7_d790e5382
lie	w9_d790e5385
fen	w1_d790e5390
seither	w3_d790e5393
viele	w5_d790e5396
mit	w7_d790e5399
Zucker	w9_d790e5402
beladene	w11_d790e5405
Schiffe	w13_d790e5409
ein.	w1_d790e5414
Man	w3_d790e5417
schmeichelt	w5_d790e5420
sich,	w7_d790e5423
er	w9_d790e5426
solle	w11_d790e5429
nun	w13_d790e5433
wie	w15_d790e5436
der	w1_d790e5442
wolfeil	w3_d790e5445
werden,	w5_d790e5448
ohne	w7_d790e5451
zu	w9_d790e5454
bedenken,	w11_d790e5457
daß	w13_d790e5461
jetzt	w1_d790e5466
von	w3_d790e5469
dieser	w5_d790e5472
Waare	w7_d790e5475
in	w9_d790e5478
Bauer=hütten	w11_d790e5481
mehr	w13_d790e5485
verbrauchet	w1_d790e5490
wird,	w3_d790e5493
als	w5_d790e5496
vormals	w7_d790e5499
in	w9_d790e5502
Palästen.	w11_d790e5505
</p>
<head id="h2_d790e5512">
Wien	w1_d790e5516
den	w3_d790e5519
10.	w5_d790e5522
Septemb.	w7_d790e5525
1763.	w9_d790e5528
</head>
<p id="p4_d790e5531">
Mittwochs	w1_d790e5535
den	w3_d790e5538
7.	w5_d790e5541
Sept.	w7_d790e5544
gegen	w9_d790e5547
dem	w11_d790e5550
Abend	w13_d790e5554
haben	w1_d790e5559
sich	w3_d790e5562
beede	w5_d790e5565
Kaiserl.	w7_d790e5568
Majestäten	w9_d790e5571
mit	w1_d790e5576
Jhren	w3_d790e5579
Königl.	w5_d790e5582
Hoheiten,	w7_d790e5585
denen	w9_d790e5588
Erz	w11_d790e5591
herzogen	w1_d790e5597
Joseph	w3_d790e5600
und	w5_d790e5603
Leopold	w7_d790e5606
von	w9_d790e5609
Laxenburg	w11_d790e5612
nacher	w1_d790e5617
Schöubrunn	w3_d790e5620
verfüget,	w5_d790e5623
und	w7_d790e5626
in	w9_d790e5629
dasi	w11_d790e5632
ger	w1_d790e5637
Schloß=capelle	w3_d790e5640
der	w5_d790e5643
Vorvesper	w7_d790e5646
beyge	w9_d790e5649
wohnet,	w1_d790e5654
Jhre	w3_d790e5657
Königl.	w5_d790e5660
Hoheit	w7_d790e5663
aber	w9_d790e5666
die	w11_d790e5669
ver	w13_d790e5673
mählte	w1_d790e5679
Erzherzogin	w3_d790e5682
Jsabella,	w5_d790e5685
seynd	w7_d790e5688
mit	w9_d790e5691
denen	w1_d790e5696
Erzherzoginnen	w3_d790e5699
Maria	w5_d790e5702
Anna,	w7_d790e5705
und	w9_d790e5708
Christina	w1_d790e5713
in	w3_d790e5716
Laxenburg	w5_d790e5719
zuruck	w7_d790e5722
geblieben.	w9_d790e5725
</p>
<p id="p6_d790e5728">
Donnerstags	w1_d790e5732
den	w3_d790e5735
8.	w5_d790e5738
Sept.	w7_d790e5741
als	w9_d790e5744
am	w11_d790e5747
Ma	w13_d790e5751
ria=Geburts	w1_d790e5756
fest	w3_d790e5759
Vormitags	w5_d790e5762
ware	w7_d790e5765
der	w9_d790e5768
gewöhnliche	w1_d790e5773
GOttes=dienst	w3_d790e5776
in	w5_d790e5779
der	w7_d790e5782
Schön	w9_d790e5785
braner	w1_d790e5791
Schloß=capelle.	w3_d790e5794
Nachmittags	w5_d790e5797
um	w7_d790e5800
4.	w1_d790e5805
Uhr	w3_d790e5808
seyld	w5_d790e5811
beede	w7_d790e5814
Kaiserl.	w9_d790e5817
Majestäten	w11_d790e5820
mit	w13_d790e5824
hren	w1_d790e5829
Königl.	w3_d790e5832
Hoheiten,	w5_d790e5835
denen	w7_d790e5838
Erzherzogen	w9_d790e5841
Joseph,	w1_d790e5846
und	w3_d790e5849
Leopold,	w5_d790e5852
wie	w7_d790e5855
auh	w9_d790e5858
denen	w11_d790e5861
Er	w13_d790e5865
</p>
<p id="p8_d790e5868">
herzoginnen	w1_d790e5872
Elisabeth,	w3_d790e5875
und	w5_d790e5878
Analia	w7_d790e5881
in	w9_d790e5884
öffent	w11_d790e5887
lichem	w1_d790e5892
Staat	w3_d790e5895
zu	w5_d790e5898
denen	w7_d790e5901
oberen	w9_d790e5904
Jesuiten	w11_d790e5907
her	w13_d790e5911
ein	w1_d790e5916
gefahren,	w3_d790e5919
und	w5_d790e5922
haben	w7_d790e5925
alda	w9_d790e5928
in	w11_d790e5931
Erschei	w13_d790e5935
nung	w1_d790e5941
des	w3_d790e5944
Päpstl.	w5_d790e5947
Herrn	w7_d790e5950
Nunti	w9_d790e5953
der	w11_d790e5956
Vesper,	w13_d790e5960
dann	w1_d790e5965
bey	w3_d790e5968
der	w5_d790e5971
Marianischen	w7_d790e5974
Saule	w9_d790e5977
auf	w11_d790e5980
dem	w13_d790e5984
Hof	w1_d790e5989
der	w3_d790e5992
Litaney	w5_d790e5995
beygewohnet.	w7_d790e5998
Abends	w9_d790e6001
geschahe	w1_d790e6006
die	w3_d790e6009
Rückkehr	w5_d790e6012
über	w7_d790e6015
Schönbrunn	w9_d790e6018
nacher	w1_d790e6024
Laxenburg,	w3_d790e6027
woselbst	w5_d790e6030
eine	w7_d790e6033
französische	w9_d790e6036
Comödie	w1_d790e6041
gespielet	w3_d790e6044
wurde.	w5_d790e6047
</p>
<p id="p10_d790e6050">
Gestern	w1_d790e6054
Abends	w3_d790e6057
war	w5_d790e6060
zu	w7_d790e6063
Laxenburg	w9_d790e6066
ei	w11_d790e6069
R	w1_d790e6074
Rde	w3_d790e6077
grosses	w1_d790e6082
Concert.	w3_d790e6085
</p>
<p id="p12_d790e6089">
Es	w1_d790e6093
haben	w3_d790e6096
