<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
vielfältig	w14590
kontrahirten	w14591
Schulden	w14592
mit	w14593
seinen	w14594
Eheweib	w14595
und	w14596
5	w14597
Kindern	w14598
heimlicher	w14599
weis	w14600
von	w14601
hier	w14602
entwichen	w14603
ist	w14604
<g/>
,
daher	w14606
eine	w14607
Nothwendig=keit	w14608
<g/>
=
zu	w14610
seyn	w14611
befunden	w14612
worden	w14613
<g/>
,
damit	w14615
dieser	w14616
Ja=kob	w14617
<g/>
=
Wittmann	w14619
nicht	w14620
noch	w14621
mehrere	w14622
Schulden	w14623
kontrahiren	w14624
könne	w14625
<g/>
,
all	w14627
diejenige	w14628
fürzuladen	w14629
<g/>
,
welche	w14631
sowohl	w14632
an	w14633
ihm	w14634
Jakob	w14635
Wittmann	w14636
<g/>
,
als	w14638
auch	w14639
an	w14640
dessen	w14641
Ehewirthin	w14642
Maria	w14643
einige	w14644
Fo=derungen	w14645
<g/>
=
haben	w14647
<g/>
,
oder	w14649
zu	w14650
machen	w14651
vermeinen	w14652
<g/>
;
zugleich	w14654
auch	w14655
die	w14656
in	w14657
dem	w14658
Dorf	w14659
Kimerleinsdorf	w14660
Nro	w14661
<g/>
.
32	w14663
befindliche	w14664
Ganzlehenbehausung	w14665
samt	w14666
28	w14667
1	w14668
<g/>
/
2	w14670
Joch	w14671
Hausäcker	w14672
<g/>
,
1	w14674
Hanf	w14675
und	w14676
1	w14677
Kraut=gärtl	w14678
<g/>
=
<g/>
,
dann	w14681
1	w14682
vordern	w14683
und	w14684
hintern	w14685
Hausgar=ten	w14686
<g/>
=
öffentlich	w14688
auszufeilen	w14689
<g/>
,
und	w14691
an	w14692
den	w14693
Meist=bietenden	w14694
<g/>
=
zu	w14696
verkaufen	w14697
<g/>
;
da	w14699
nun	w14700
zu	w14701
dieser	w14702
Con=vocation	w14703
<g/>
=
und	w14705
Licitation	w14706
der	w14707
3	w14708
<g/>
.
Juli	w14710
d	w14711
<g/>
.
J	w14713
<g/>
.
an=beraumt	w14715
<g/>
=
worden	w14717
ist	w14718
<g/>
.
Als	w14720
werden	w14721
all	w14722
und	w14723
je=de	w14724
<g/>
=
<g/>
,
welche	w14727
obernannte	w14728
Ganzlehenbehausung	w14729
käuf=lich	w14730
<g/>
=
an	w14732
sich	w14733
zu	w14734
bringen	w14735
gedenken	w14736
<g/>
,
als	w14738
die	w14739
<g/>
,
so	w14741
an	w14742
den	w14743
Jakob	w14744
Wittmann	w14745
<g/>
,
oder	w14747
dessen	w14748
Ehe	w14749
<g/>
=
</p>
<p id="p179">
wirthin	w14751
Maria	w14752
einige	w14753
Forderungen	w14754
haben	w14755
<g/>
,
auf	w14757
erstbemeldten	w14758
Tag	w14759
früh	w14760
um	w14761
9	w14762
Uhr	w14763
pro	w14764
1mo	w14765
2do	w14766
ac	w14767
ultimo	w14768
Termino	w14769
in	w14770
der	w14771
Herrschaft	w14772
Or=ter	w14773
<g/>
=
Amtskanzley	w14775
alsogewiß	w14776
zu	w14777
erscheinen	w14778
<g/>
,
und	w14780
ihre	w14781
an	w14782
gedachte	w14783
Wittmannische	w14784
Conpersonen	w14785
<g/>
,
und	w14787
zwar	w14788
an	w14789
jedweders	w14790
insbesondere	w14791
zu	w14792
stellen	w14793
habende	w14794
Schuldfoderungen	w14795
anzumelden	w14796
<g/>
,
und	w14798
untereinstens	w14799
auch	w14800
rechtsbeständig	w14801
zu	w14802
liquidiren	w14803
<g/>
,
wie	w14805
im	w14806
widrigen	w14807
den	w14808
nicht	w14809
erscheinenden	w14810
<g/>
,
oder	w14812
ihre	w14813
Foderungen	w14814
nicht	w14815
behörig	w14816
liquidiren	w14817
kön=nenden	w14818
<g/>
=
Gläubigern	w14820
das	w14821
ewige	w14822
Stillschweigen	w14823
auferlegt	w14824
und	w14825
von	w14826
dieser	w14827
Cridämassa	w14828
abgewie=sen	w14829
<g/>
=
<g/>
,
mit	w14832
den	w14833
Meistbietenden	w14834
Käufer	w14835
aber	w14836
der	w14837
Kontrakt	w14838
geschlossen	w14839
werden	w14840
soll	w14841
<g/>
.
</p>
<p id="p180">
Wir	w14843
N	w14844
<g/>
.
N	w14846
<g/>
.
Superintendenten	w14848
und	w14849
Spital=meister	w14850
<g/>
=
des	w14852
Burgerspitals	w14853
in	w14854
Wien	w14855
geben	w14856
hie=mit	w14857
<g/>
=
zu	w14859
vernehmen	w14860
<g/>
:
es	w14862
sey	w14863
auf	w14864
das	w14865
von	w14866
Herrn	w14867
Heinrich	w14868
Schmidlin	w14869
<g/>
,
J	w14871
<g/>
.
U	w14873
<g/>
.
D	w14875
<g/>
.
a	w14877
<g/>
.
H	w14879
<g/>
.
u	w14881
<g/>
.
Gr	w14883
<g/>
.
Adv	w14885
<g/>
.
als	w14887
gerichtlich	w14888
verordnet	w14889
Andreas	w14890
Haidi=schen	w14891
<g/>
=
Curatore	w14893
ad	w14894
actum	w14895
<g/>
,
sub	w14897
dato	w14898
18	w14899
<g/>
.
hujus	w14901
hierorts	w14902
schriftlich	w14903
beschehene	w14904
Anlangen	w14905
ergan=gene	w14906
<g/>
=
Verordnung	w14908
auf	w14909
Testatabsterben	w14910
des	w14911
ge=dachten	w14912
<g/>
=
Andreas	w14914
Haid	w14915
sel	w14916
<g/>
.
gewesten	w14918
Grund=richters	w14919
<g/>
=
am	w14921
Spitalberg	w14922
<g/>
,
dann	w14924
Jnnhaber	w14925
des	w14926
Glockengiesserhaus	w14927
Nro	w14928
<g/>
.
126	w14930
<g/>
,
und	w14932
goldenen	w14933
Schlüssel	w14934
Nro	w14935
<g/>
.
137	w14937
daselbst	w14938
zu	w14939
Ausfindigma=chung	w14940
<g/>
=
des	w14942
Æris	w14943
alieni	w14944
<g/>
,
und	w14946
sicherer	w14947
Abhand=lung	w14948
<g/>
=
der	w14950
Verlassenschaft	w14951
eine	w14952
Convocationstag=satzung	w14953
<g/>
=
anzuordnen	w14955
<g/>
,
und	w14957
die	w14958
sowohl	w14959
in	w14960
als	w14961
ausser	w14962
Land	w14963
sich	w14964
befindliche	w14965
Gläubigere	w14966
fürzu=laden	w14967
<g/>
=
und	w14969
einzuberuffen	w14970
für	w14971
nöthig	w14972
befunden	w14973
worden	w14974
<g/>
,
da	w14976
nun	w14977
hiezu	w14978
der	w14979
21	w14980
<g/>
.
Juni	w14982
d	w14983
<g/>
.
J	w14985
<g/>
.
früh	w14987
um	w14988
9	w14989
Uhr	w14990
zur	w14991
allendlichen	w14992
Frist	w14993
bestimmt	w14994
worden	w14995
ist	w14996
<g/>
.
Solchemnach	w14998
werden	w14999
all	w15000
und	w15001
jede	w15002
so	w15003
an	w15004
obgemeldten	w15005
Andreas	w15006
Haid	w15007
sel	w15008
<g/>
.
einige	w15010
Sprüche	w15011
und	w15012
Foderungen	w15013
haben	w15014
<g/>
,
oder	w15016
ex	w15017
quo-cunque	w15018
<g/>
-
titulo	w15020
zu	w15021
stellen	w15022
vermeinen	w15023
<g/>
,
an	w15025
obbe=stimmten	w15026
<g/>
=
Tag	w15028
und	w15029
Stund	w15030
sub	w15031
Termino	w15032
1mo	w15033
2do	w15034
&	w15035
3tio	w15036
peremptorio	w15037
in	w15038
der	w15039
Burgerspitals=grundstube	w15040
<g/>
=
in	w15042
Wien	w15043
<g/>
,
entweder	w15045
selbst	w15046
persönlich	w15047
<g/>
,
oder	w15049
durch	w15050
einen	w15051
genugsam	w15052
Bevollmächtigten	w15053
unausbleiblich	w15054
zu	w15055
erscheinen	w15056
<g/>
,
ihre	w15058
Schuldfode=rungen	w15059
<g/>
=
anzumelden	w15061
<g/>
,
und	w15063
rechtlich	w15064
zu	w15065
liquidiren	w15066
haben	w15067
<g/>
,
wie	w15069
im	w15070
widrigen	w15071
niemand	w15072
mehr	w15073
ange=hört	w15074
<g/>
=
sondern	w15076
den	w15077
ausbleibenden	w15078
das	w15079
ewige	w15080
Stillschweigen	w15081
auferlegt	w15082
<g/>
,
und	w15084
das	w15085
vorhandene	w15086
Vermögen	w15087
den	w15088
instituirten	w15089
Universalerben	w15090
ein=geantwortet	w15091
<g/>
=
werden	w15093
soll	w15094
<g/>
.
</p>
<p id="p181">
Von	w15096
der	w15097
röm	w15098
<g/>
.
k	w15100
<g/>
.
k	w15102
<g/>
.
Majestät	w15104
ni	w15105
<g/>
.
öst	w15107
<g/>
.
Land=recht	w15109
<g/>
=
wegen	w15111
wird	w15112
hiemit	w15113
all	w15114
und	w15115
jeden	w15116
<g/>
,
so	w15118
an	w15119
weil	w15120
Franz	w15121
Ferdinand	w15122
von	w15123
Thomasis	w15124
sel	w15125
<g/>
.
Ver=lassenschaft	w15127
<g/>
=
<g/>
,
Erbschaft	w15130
<g/>
,
oder	w15132
Schuldenhalber	w15133
ei=nige	w15134
<g/>
=
Sprüche	w15136
und	w15137
Foderungen	w15138
haben	w15139
<g/>
,
oder	w15141
zu	w15142
haben	w15143
vermeinen	w15144
<g/>
,
kund	w15146
und	w15147
zu	w15148
wissen	w15149
gemacht	w15150
<g/>
:
welchergestalten	w15152
über	w15153
Absterben	w15154
des	w15155
obbemeld=ten	w15156
<g/>
=
Franz	w15158
Ferdinand	w15159
von	w15160
Thomasis	w15161
auf	w15162
An=langen	w15163
<g/>
=
des	w15165
Franz	w15166
Wenzel	w15167
Rescleba	w15168
Curator	w15169
</p>
<p id="p182">
&	w15170
mand	w15171
<g/>
.
der	w15173
von	w15174
Tomasischen	w15175
Universaler=ben	w15176
<g/>
=
zu	w15178
Ausfindigmachung	w15179
des	w15180
etwa	w15181
vorhande=nen	w15182
<g/>
=
Æris	w15184
alieni	w15185
eine	w15186
peremptorie	w15187
klausulirte	w15188
Convocation	w15189
<g/>
=
und	w15191
Liquidationstagsatzung	w15192
auf	w15193
den	w15194
6	w15195
<g/>
.
Juli	w15197
d	w15198
<g/>
.
J	w15200
<g/>
.
Nachmittag	w15202
um	w15203
3	w15204
Uhr	w15205
bey	w15206
der	w15207
sub	w15208
præsidio	w15209
des	w15210
Herrn	w15211
Baron	w15212
von	w15213
Wald=stätten	w15214
<g/>
=
aufgestellten	w15216
ordinari	w15217
Abhandlungskom=mißion	w15218
<g/>
=
in	w15220
dessen	w15221
in	w15222
dem	w15223
deutschen	w15224
Haus	w15225
im	w15226
2ten	w15227
Stock	w15228
habenden	w15229
Wohnzimmer	w15230
zu	w15231
erschei=nen	w15232
<g/>
=
<g/>
,
pro	w15235
1mo	w15236
2do	w15237
3tio	w15238
&	w15239
ultimo	w15240
Termino	w15241
bestimmt	w15242
worden	w15243
sey	w15244
<g/>
.
Solchemnach	w15246
werden	w15247
all	w15248
und	w15249
jede	w15250
Jntereßirte	w15251
<g/>
,
so	w15253
an	w15254
des	w15255
obbenannten	w15256
Franz	w15257
Ferdinand	w15258
von	w15259
Thomasis	w15260
sel	w15261
<g/>
.
Verlassen=schaft	w15263
<g/>
=
einige	w15265
Sprüche	w15266
und	w15267
Foderungen	w15268
haben	w15269
<g/>
,
oder	w15271
zu	w15272
haben	w15273
vermeinen	w15274
<g/>
,
an	w15276
obgedachten	w15277
Tag	w15278
Stund	w15279
und	w15280
Ort	w15281
<g/>
,
entweder	w15283
persönlich	w15284
<g/>
,
oder	w15286
durch	w15287
genugsam	w15288
Bevollmächtigte	w15289
alsogewiß	w15290
er=scheinen	w15291
<g/>
=
ihre	w15293
habende	w15294
Sprüche	w15295
anmelden	w15296
<g/>
,
und	w15298
zugleich	w15299
mit	w15300
Beybringung	w15301
der	w15302
behörigen	w15303
Do=kumenten	w15304
<g/>
=
Rechtens	w15306
liquidiren	w15307
<g/>
,
als	w15309
im	w15310
widri=gen	w15311
<g/>
=
die	w15313
Abhandlung	w15314
der	w15315
obbenannten	w15316
Verlas=senschaft	w15317
<g/>
=
mit	w15319
den	w15320
anwesenden	w15321
Jntereßirten	w15322
vor=genommen	w15323
<g/>
=
<g/>
,
hierüber	w15326
ex	w15327
officio	w15328
relationiret	w15329
<g/>
,
nach	w15331
Befund	w15332
der	w15333
Sache	w15334
und	w15335
vorhandenen	w15336
Umstän=den	w15337
<g/>
=
<g/>
,
oder	w15340
den	w15341
Creditoribus	w15342
die	w15343
Verlassenschafts=massa	w15344
<g/>
=
addiciret	w15346
<g/>
,
oder	w15348
den	w15349
von	w15350
Thomasischen	w15351
Erben	w15352
cum	w15353
commocdo	w15354
&	w15355
onere	w15356
eingeantwor=ret	w15357
<g/>
=
<g/>
,
den	w15360
ausbleibenden	w15361
und	w15362
sich	w15363
nicht	w15364
anmelden=den	w15365
<g/>
=
Creditoribus	w15367
aber	w15368
das	w15369
ewige	w15370
Stillschwei=gen	w15371
<g/>
=
auferlegt	w15373
werden	w15374
soll	w15375
<g/>
.
</p>
<p id="p183">
Von	w15377
des	w15378
k	w15379
<g/>
.
auch	w15381
k	w15382
<g/>
.
k	w15384
<g/>
.
adel	w15386
<g/>
.
Arciernleibgar=deauditoriatgerichts	w15388
<g/>
=
wegen	w15390
wird	w15391
hiemit	w15392
zu	w15393
wis=sen	w15394
<g/>
=
gemacht	w15396
<g/>
:
es	w15398
sey	w15399
die	w15400
pensionirt	w15401
k	w15402
<g/>
.
k	w15404
<g/>
.
Ar=cierswittib	w15406
<g/>
=
Frau	w15408
Theresia	w15409
Steffeneli	w15410
den	w15411
7	w15412
<g/>
.
May	w15414
d	w15415
<g/>
.
J	w15417
<g/>
.
ohne	w15419
eheleibl	w15420
<g/>
.
Descendenz	w15422
testato	w15423
verstorben	w15424
<g/>
,
und	w15426
habe	w15427
den	w15428
Herrn	w15429
Anton	w15430
Wolf	w15431
zum	w15432
Universalerben	w15433
ernennt	w15434
<g/>
,
und	w15436
eingesetzt	w15437
<g/>
;
wann	w15439
nun	w15440
aber	w15441
gedachtes	w15442
Auditoriatgericht	w15443
<g/>
,
um	w15445
mit	w15446
der	w15447
Verlassenschaftsabhandlung	w15448
sicher	w15449
fürgehen	w15450
zu	w15451
können	w15452
auf	w15453
das	w15454
sub	w15455
præs	w15456
<g/>
.
19	w15458
<g/>
.
dies	w15460
von	w15461
dem	w15462
Universalerben	w15463
beschehenes	w15464
Anlangen	w15465
eine	w15466
unmittelbare	w15467
Nothdurft	w15468
zu	w15469
seyn	w15470
befunden	w15471
hat	w15472
<g/>
,
alle	w15474
an	w15475
sothane	w15476
Verlassenschaft	w15477
etwa	w15478
theil=nehmende	w15479
<g/>
=
sowohl	w15481
in	w15482
als	w15483
ausser	w15484
Land	w15485
befindliche	w15486
Partheyen	w15487
durch	w15488
gegenwärtiges	w15489
Edikt	w15490
zu	w15491
An=meld	w15492
<g/>
=
<g/>
=
und	w15495
Liquidirung	w15496
ihrer	w15497
ex	w15498
quacunque	w15499
causa	w15500
vel	w15501
titulo	w15502
habenden	w15503
Foderungen	w15504
gericht=lich	w15505
<g/>
=
einzuberuffen	w15507
<g/>
,
und	w15509
vorzuladen	w15510
<g/>
,
zu	w15512
solchem	w15513
Ende	w15514
auch	w15515
den	w15516
7	w15517
<g/>
.
Juli	w15519
d	w15520
J	w15521
<g/>
.
früh	w15523
um	w15524
9	w15525
Uhr	w15526
zur	w15527
gewöhnlichen	w15528
Convocationstagsatzung	w15529
fest=gesetzt	w15530
<g/>
=
hat	w15532
<g/>
;
solchemnach	w15534
werden	w15535
all	w15536
und	w15537
jede	w15538
<g/>
,
welche	w15540
vorbesagtermassen	w15541
einige	w15542
Foderungen	w15543
an	w15544
obbemeldter	w15545
Theresia	w15546
Steffenellischen	w15547
Verlassen=schaft	w15548
<g/>
=
haben	w15550
<g/>
,
oder	w15552
zu	w15553
haben	w15554
vermeinen	w15555
<g/>
,
an	w15557
obbestimmten	w15558
Tag	w15559
und	w15560
Stund	w15561
vor	w15562
erwehnten	w15563
Auditoriatgericht	w15564
in	w15565
der	w15566
obern	w15567
Breunerstrassen	w15568
im	w15569
Baron	w15570
Walterskirchischen	w15571
Haus	w15572
Nro	w15573
<g/>
.
1155	w15575
im	w15576
dritten	w15577
Stock	w15578
<g/>
,
entweder	w15580
persönlich	w15581
<g/>
,
oder	w15583
durch	w15584
</p>
<p id="p184">
genugsam	w15585
instruirte	w15586
Bevollmächtigte	w15587
alsogewiß	w15588
zu	w15589
erscheinen	w15590
<g/>
,
sich	w15592
behörig	w15593
zu	w15594
legitimiren	w15595
<g/>
,
und	w15597
ihre	w15598
Foderungen	w15599
auf	w15600
der	w15601
Stelle	w15602
zu	w15603
liquidiren	w15604
bedacht	w15605
seyn	w15606
<g/>
,
als	w15608
im	w15609
widrigen	w15610
die	w15611
Abhandlung	w15612
ohne	w15613
weiters	w15614
vorgenommen	w15615
<g/>
,
und	w15617
ex	w15618
officio	w15619
fürgekehret	w15620
werden	w15621
<g/>
,
würde	w15623
was	w15624
Rechtens	w15625
ist	w15626
<g/>
.
</p>
<p id="p185">
Von	w15628
der	w15629
ni	w15630
<g/>
.
öst	w15632
<g/>
.
Regierung	w15634
wegen	w15635
<g/>
,
wird	w15637
hiemit	w15638
jedermänniglich	w15639
zu	w15640
wissen	w15641
gemacht	w15642
<g/>
:
Es	w15644
sey	w15645
die	w15646
Constanzia	w15647
v	w15648
<g/>
.
Steinhausen	w15650
im	w15651
ledigen	w15652
Stand	w15653
<g/>
,
ohne	w15655
Hinterlassung	w15656
eines	w15657
letztwilligen	w15658
Geschäfts	w15659
<g/>
,
mit	w15661
Tod	w15662
abgegangen	w15663
<g/>
,
und	w15665
habe	w15666
sich	w15667
hinnach	w15668
um	w15669
desselben	w15670
ab	w15671
intestato	w15672
rückge=bliebene	w15673
<g/>
=
Verlassenschaft	w15675
derzeit	w15676
niemand	w15677
ange=meldet	w15678
<g/>
=
<g/>
;
wann	w15681
nun	w15682
Regierung	w15683
um	w15684
die	w15685
etwa	w15686
ein	w15687
oder	w15688
andere	w15689
bey	w15690
dieser	w15691
Verlassenschaft	w15692
von	w15693
Rechtswegen	w15694
gebührende	w15695
nähere	w15696
Erbsprüche	w15697
in	w15698
Erfahrung	w15699
zu	w15700
bringen	w15701
<g/>
,
anbey	w15703
das	w15704
etwa	w15705
vor=handene	w15706
<g/>
=
Æs	w15708
alienum	w15709
ausfindig	w15710
zu	w15711
machen	w15712
<g/>
,
folgsam	w15714
zu	w15715
Abhandlung	w15716
solcher	w15717
Verlassenschaft	w15718
sicher	w15719
fürschreiten	w15720
zu	w15721
können	w15722
<g/>
,
eine	w15724
Nothwendig=keit	w15725
<g/>
=
zu	w15727
seyn	w15728
befunden	w15729
hat	w15730
<g/>
,
alle	w15732
hieran	w15733
Theil=nehmende	w15734
<g/>
=
sowohl	w15736
in	w15737
als	w15738
ausser	w15739
Land	w15740
befindli=che	w15741
<g/>
=
Personen	w15743
durch	w15744
dieses	w15745
Edikt	w15746
zu	w15747
Anmeld=Legitimir	w15748
<g/>
=
<g/>
=
und	w15751
Liquidirung	w15752
ihrer	w15753
an	w15754
obbemeld=te	w15755
<g/>
=
Verlassenschaft	w15757
ex	w15758
quacunque	w15759
causa	w15760
vel	w15761
ti-tulo	w15762
<g/>
-
habender	w15764
Sprüche	w15765
und	w15766
Foderungen	w15767
<g/>
,
ge=richtlich	w15769
<g/>
=
vorzuladen	w15771
und	w15772
einzuberuffen	w15773
<g/>
,
auch	w15775
zu	w15776
diesem	w15777
Ende	w15778
der	w15779
8	w15780
<g/>
.
Juli	w15782
d	w15783
<g/>
.
J	w15785
<g/>
.
Nachmittag	w15787
um	w15788
4	w15789
Uhr	w15790
zur	w15791
gewöhnlichen	w15792
Convocations	w15793
<g/>
=
und	w15795
Anmeldungstagsatzung	w15796
pro	w15797
1mo	w15798
2do	w15799
3tio	w15800
ac	w15801
ultimo	w15802
termino	w15803
bestimmet	w15804
worden	w15805
ist	w15806
<g/>
.
Sol=chemnach	w15808
<g/>
=
werden	w15810
all	w15811
jene	w15812
<g/>
,
welche	w15814
bey	w15815
gedacht	w15816
Constanzia	w15817
v	w15818
<g/>
.
Steinhausischer	w15820
Verlassenschaft	w15821
um	w15822
rechtmäßige	w15823
Erbs	w15824
<g/>
=
oder	w15826
Schuldfoderung	w15827
wegen	w15828
einige	w15829
Sprüche	w15830
haben	w15831
<g/>
,
oder	w15833
zu	w15834
haben	w15835
vermei=nen	w15836
<g/>
=
<g/>
,
an	w15839
bestimmten	w15840
Tag	w15841
und	w15842
Stund	w15843
vor	w15844
Re=gierung	w15845
<g/>
=
in	w15847
der	w15848
daselbst	w15849
zu	w15850
solchem	w15851
Ende	w15852
offen=haltenden	w15853
<g/>
=
Kommißionsstube	w15855
<g/>
,
entweder	w15857
selbst	w15858
persönlich	w15859
<g/>
,
oder	w15861
durch	w15862
hiezu	w15863
genugsam	w15864
Bevoll=mächtigte	w15865
<g/>
=
alsogewiß	w15867
zu	w15868
erscheinen	w15869
<g/>
,
und	w15871
ihre	w15872
an	w15873
solche	w15874
Verlassenschaft	w15875
etwan	w15876
habende	w15877
Fode=rungen	w15878
<g/>
=
anzumelden	w15880
<g/>
,
rechtlich	w15882
zu	w15883
legitimiren	w15884
und	w15885
zu	w15886
liquidiren	w15887
haben	w15888
<g/>
,
als	w15890
im	w15891
widrigen	w15892
die	w15893
Abhandlung	w15894
ex	w15895
officio	w15896
vorgenommen	w15897
<g/>
,
und	w15899
falls	w15900
die	w15901
vorkommende	w15902
Creditores	w15903
den	w15904
Aktiv=stand	w15905
<g/>
=
übersteigeten	w15907
<g/>
,
die	w15909
Anwesende	w15910
vernommen	w15911
<g/>
,
mit	w15913
ihnen	w15914
behörig	w15915
liquidirt	w15916
<g/>
,
und	w15918
dieselbe	w15919
der	w15920
Ordnung	w15921
nach	w15922
claßificirt	w15923
<g/>
,
den	w15925
Abwesenden	w15926
aber	w15927
das	w15928
ewige	w15929
Stillschweigen	w15930
aufgetragen	w15931
werden	w15932
soll	w15933
<g/>
.
</p>
<p id="p186">
Von	w15935
der	w15936
ni	w15937
<g/>
.
öst	w15939
<g/>
.
Regierung	w15941
wegen	w15942
wird	w15943
hie=mit	w15944
<g/>
=
jedermänniglich	w15946
<g/>
,
dem	w15948
daran	w15949
gelegen	w15950
<g/>
,
zu	w15952
wissen	w15953
gemacht	w15954
<g/>
:
Es	w15956
sey	w15957
die	w15958
Theresia	w15959
Tauben=brunerin	w15960
<g/>
=
<g/>
,
ni	w15963
<g/>
.
öst	w15965
<g/>
.
Regierungskanzlistenswittwe	w15967
<g/>
,
ohne	w15969
Hinterlassung	w15970
eines	w15971
letztwilligen	w15972
Geschäfts	w15973
mit	w15974
Tode	w15975
abgegangen	w15976
<g/>
,
und	w15978
habe	w15979
sich	w15980
hinnach	w15981
um	w15982
derselben	w15983
ab	w15984
intestato	w15985
rückgebliebenen	w15986
Ver=lassenschaft	w15987
<g/>
=
der	w15989
diesfällige	w15990
Verlassenschaftskura	w15991
<g/>
=
</p>
<p id="p187">
tor	w15993
D	w15994
<g/>
.
Jaus	w15996
nom	w15997
<g/>
.
der	w15999
ruckgelassen	w16000
minderjähri=gen	w16001
<g/>
=
Tochter	w16003
gemeldet	w16004
<g/>
.
Wann	w16006
nun	w16007
Regierung	w16008
um	w16009
die	w16010
etwa	w16011
ein	w16012
oder	w16013
andere	w16014
bey	w16015
dieser	w16016
Ver=lassenschaft	w16017
<g/>
=
von	w16019
Rechtswegen	w16020
gebührend	w16021
nähere	w16022
Erbsprüche	w16023
in	w16024
Erfahrung	w16025
zu	w16026
bringen	w16027
<g/>
,
anbey	w16029
das	w16030
etwa	w16031
vorhandene	w16032
Æs	w16033
alienum	w16034
ausfindig	w16035
zu	w16036
machen	w16037
<g/>
,
folgsam	w16039
zu	w16040
Abhandlung	w16041
solcher	w16042
Ver=lassenschaft	w16043
<g/>
=
sicher	w16045
fürschreiten	w16046
zu	w16047
können	w16048
<g/>
,
eine	w16050
Nothwendigkeit	w16051
zu	w16052
seyn	w16053
befunden	w16054
hat	w16055
<g/>
,
alle	w16057
hier=an	w16058
<g/>
=
theilnehmende	w16060
sowohl	w16061
in	w16062
als	w16063
außer	w16064
Land	w16065
befindliche	w16066
Personen	w16067
durch	w16068
dieses	w16069
Edikt	w16070
zu	w16071
An=meld	w16072
<g/>
=
<g/>
=
Legitimir	w16075
<g/>
=
und	w16077
Liquidirung	w16078
ihrer	w16079
an	w16080
ob=bemeldte	w16081
<g/>
=
Verlassenschaft	w16083
ex	w16084
quacunque	w16085
causa	w16086
vel	w16087
titulo	w16088
habender	w16089
Sprüche	w16090
und	w16091
Foderungen	w16092
gerichtlich	w16093
vorzuladen	w16094
und	w16095
einzuberuffen	w16096
<g/>
,
auch	w16098
zu	w16099
diesem	w16100
Ende	w16101
der	w16102
8	w16103
<g/>
.
Juli	w16105
d	w16106
<g/>
.
J	w16108
<g/>
.
Nachmit=tag	w16110
<g/>
=
um	w16112
4	w16113
Uhr	w16114
zur	w16115
gewöhnlichen	w16116
Convocations=und	w16117
<g/>
=
Anmeldungstagsatzung	w16119
pro	w16120
1mo	w16121
<g/>
,
2do	w16123
<g/>
,
3tio	w16125
ac	w16126
ultimo	w16127
termino	w16128
bestimmt	w16129
worden	w16130
ist	w16131
<g/>
.
Sol=chemnach	w16133
<g/>
=
werden	w16135
all	w16136
und	w16137
jede	w16138
<g/>
,
welche	w16140
bey	w16141
ge=dacht	w16142
<g/>
=
Ther	w16144
<g/>
.
Taubenbrunnerischen	w16146
Verlassenschaft	w16147
um	w16148
rechtmäßige	w16149
Erbs	w16150
<g/>
=
oder	w16152
Schuldfoderung	w16153
wegen	w16154
einige	w16155
Sprüche	w16156
haben	w16157
<g/>
,
oder	w16159
zu	w16160
haben	w16161
vermeinen	w16162
<g/>
,
an	w16164
obbestimmten	w16165
Tag	w16166
und	w16167
Stund	w16168
vor	w16169
Regierung	w16170
in	w16171
der	w16172
daselbst	w16173
zu	w16174
solchem	w16175
Ende	w16176
offenhaltenden	w16177
Commißionsstube	w16178
<g/>
,
entweder	w16180
selbst	w16181
persönlich	w16182
<g/>
,
oder	w16184
durch	w16185
hiezu	w16186
genugsam	w16187
bevoll=mächtigte	w16188
<g/>
=
Gewalttrager	w16190
<g/>
,
alsogewiß	w16192
zu	w16193
erschei=nen	w16194
<g/>
=
und	w16196
ihre	w16197
an	w16198
solche	w16199
Verlassenschaft	w16200
habende	w16201
Foderungen	w16202
anzumelden	w16203
<g/>
,
rechtlich	w16205
zu	w16206
legitimi=ren	w16207
<g/>
=
und	w16209
zu	w16210
liquidiren	w16211
haben	w16212
<g/>
,
als	w16214
im	w16215
widrigen	w16216
die	w16217
Abhandlung	w16218
ex	w16219
officio	w16220
vorgenommen	w16221
<g/>
,
und	w16223
falls	w16224
die	w16225
vorkommende	w16226
Creditores	w16227
den	w16228
Aktiv=stand	w16229
<g/>
=
übersteigeten	w16231
<g/>
,
die	w16233
Anwesende	w16234
vernommen	w16235
<g/>
,
mit	w16237
ihnen	w16238
behörig	w16239
liquidiret	w16240
und	w16241
dieselbe	w16242
der	w16243
Ordnung	w16244
nach	w16245
klaßificiret	w16246
den	w16247
Abwesenden	w16248
aber	w16249
das	w16250
ewige	w16251
Stillschweigen	w16252
aufgetragen	w16253
werden	w16254
soll	w16255
<g/>
.
</p>
<p id="p188">
Von	w16257
der	w16258
röm	w16259
<g/>
.
k	w16261
<g/>
.
k	w16263
<g/>
.
apost	w16265
<g/>
.
Majestät	w16267
ni	w16268
öst	w16269
<g/>
.
Landrecht	w16271
wegen	w16272
<g/>
,
wird	w16274
hiemit	w16275
all	w16276
und	w16277
jeden	w16278
<g/>
,
so	w16280
an	w16281
weil	w16282
<g/>
.
Johann	w16284
Joseph	w16285
Quittner	w16286
<g/>
,
gewe=sten	w16288
<g/>
=
herrschaftl	w16290
<g/>
.
Jnspekter	w16292
sel	w16293
<g/>
.
Verlassenschaft	w16295
<g/>
,
