<doc id="edoc_wd_1740-10-26" attrs="word" year="1740" month="10" day="26" corpus="1">
<head id="hl1">
Wenceslai	w5418
<g/>
/
Stif=ters	w5420
<g/>
=
dieses	w5422
Klosters	w5423
<g/>
/
und	w5425
ehemaligen	w5426
Beherr=scher	w5427
<g/>
=
deren	w5429
Böhmen	w5430
<g/>
/
sange	w5432
fruhe	w5433
um	w5434
8	w5435
<g/>
.
Uhr	w5437
der	w5438
Herr	w5439
Provincial	w5440
<g/>
/
Michael	w5442
Mareseckl	w5443
<g/>
/
die	w5445
Conventuale	w5446
<g/>
/
und	w5448
darauf	w5449
Herr	w5450
Prælat Praelat	w5451
von	w5452
Clodrau	w5453
<g/>
/
Joseph	w5455
Siebert	w5456
<g/>
/
die	w5458
solenne	w5459
Meß	w5460
ab	w5461
<g/>
.
Den	w5463
anderten	w5464
Tag	w5465
darauf	w5466
<g/>
/
als	w5468
an	w5469
dem	w5470
Fest	w5471
St	w5472
<g/>
.
Michaelis	w5474
<g/>
/
an	w5476
welchem	w5477
der	w5478
heilige	w5479
Leib	w5480
St	w5481
<g/>
.
Faustinæ Faustinae	w5483
in	w5484
das	w5485
Kloster	w5486
Stockau	w5487
<g/>
/
von	w5489
dem	w5490
Stock	w5491
<g/>
/
auf	w5493
welchem	w5494
der	w5495
Stifter	w5496
dieses	w5497
Klosters	w5498
nach	w5499
der	w5500
Schlacht	w5501
mit	w5502
dem	w5503
Kaiser	w5504
Henrico	w5505
III	w5506
<g/>
.
geruhet	w5508
<g/>
/
also	w5510
benamset	w5511
<g/>
/
transferiret	w5513
worden	w5514
<g/>
/
hat	w5516
der	w5517
Herr	w5518
Prælat Praelat	w5519
von	w5520
Chodieschau	w5521
<g/>
/
Christoph	w5523
Schmidl	w5524
<g/>
/
die	w5526
feyerliche	w5527
Meß	w5528
abgesungen	w5529
<g/>
.
Den	w5531
dritten	w5532
Tag	w5533
ware	w5534
Pontificans	w5535
der	w5536
Ertz	w5537
<g/>
=
Dechant	w5539
<g/>
/
und	w5541
Vi-tarius	w5542
<g/>
-
Foraneus	w5544
von	w5545
Tepnitz	w5546
<g/>
/
Herr	w5548
Adam	w5549
Joseph	w5550
Bäm	w5551
<g/>
.
Durch	w5553
diese	w5554
3	w5555
<g/>
.
Täge	w5557
über	w5558
seynd	w5559
erschienen	w5560
zehen	w5561
Processionen	w5562
mit	w5563
ihren	w5564
Zunft	w5565
<g/>
-
mässigen	w5567
fliegenden	w5568
Fahnen	w5569
<g/>
/
wobey	w5571
viele	w5572
tausend	w5573
Personen	w5574
zu	w5575
sehen	w5576
waren	w5577
<g/>
.
Am	w5579
vierten	w5580
Tag	w5581
<g/>
/
als	w5583
den	w5584
1	w5585
<g/>
.
Ocob	w5587
<g/>
.
ware	w5589
in	w5590
der	w5591
prächtigst	w5592
<g/>
=
ausgezierten	w5594
Kirche	w5595
ein	w5596
schönes	w5597
Mausolæum Mausolaeum	w5598
zu	w5599
sehen	w5600
<g/>
/
alwo	w5602
für	w5603
dem	w5604
Durchl	w5605
<g/>
.
Fürsten	w5607
<g/>
/
Stiftern	w5609
dieses	w5610
Klosters	w5611
<g/>
/
auch	w5613
für	w5614
</p>
<p id="p38">
alle	w5615
damalen	w5616
in	w5617
der	w5618
Schlacht	w5619
mit	w5620
Henrico	w5621
III	w5622
gebliebene	w5623
<g/>
/
und	w5625
jetzo	w5626
in	w5627
GOtt	w5628
ruhende	w5629
allda	w5630
begrabenen	w5631
feyerliche	w5632
Seel	w5633
<g/>
=
Messen	w5635
mit	w5636
der	w5637
Pro=cession	w5638
<g/>
=
für	w5640
die	w5641
Abgestorbenen	w5642
gehalten	w5643
wor=den	w5644
<g/>
=
<g/>
.
Bey	w5647
dieser	w5648
Feyerlichkeit	w5649
haben	w5650
sich	w5651
drey	w5652
Pfarr	w5653
<g/>
=
Herren	w5655
<g/>
/
als	w5657
Hr	w5658
<g/>
.
P	w5660
<g/>
.
Petrus	w5662
Aulietz	w5663
von	w5664
Hostau	w5665
<g/>
/
P	w5667
<g/>
.
Joseph	w5669
Schmid	w5670
von	w5671
der	w5672
Heyd	w5673
<g/>
/
und	w5675
Adalbertus	w5676
Hamicka	w5677
von	w5678
Bernatitz	w5679
<g/>
/
mit	w5681
ih=ren	w5682
<g/>
=
Predigen	w5684
vortreflich	w5685
hören	w5686
lassen	w5687
<g/>
.
</p>
<head id="hl33">
Jn	w5689
dem	w5690
Kürnerischen	w5691
Buch	w5692
<g/>
=
Laden	w5694
<g/>
/
nächst	w5696
der	w5697
Schneider	w5698
<g/>
=
Herberg	w5700
ist	w5701
zu	w5702
haben	w5703
<g/>
:
</head>
<list id="">
Büssenden	w5705
Ruf	w5706
deren	w5707
Buß	w5708
<g/>
=
und	w5710
Creutz	w5711
<g/>
=
lie=benden	w5713
<g/>
=
Seelen	w5715
<g/>
/
zu	w5717
GOTT	w5718
<g/>
/
und	w5720
seinen	w5721
Hei=ligen	w5722
<g/>
=
<g/>
.
</list>
<head id="hl34">
NB	w5725
<g/>
.
Bey	w5727
Hrn	w5728
<g/>
.
Johann	w5730
Paul	w5731
Krausen	w5732
<g/>
/
nächst	w5734
der	w5735
Königl	w5736
<g/>
.
Burg	w5738
ist	w5739
zu	w5740
haben	w5741
<g/>
:
</head>
<list id="">
Geistreiche	w5743
Gedanken	w5744
eines	w5745
Edelmanns	w5746
<g/>
/
welcher	w5748
die	w5749
meiste	w5750
Zeit	w5751
seines	w5752
Lebens	w5753
bey	w5754
Hof	w5755
<g/>
/
und	w5757
in	w5758
dem	w5759
Krieg	w5760
zugebracht	w5761
hat	w5762
8vo	w5763
<g/>
.
Würtzb	w5765
<g/>
.
1740	w5767
<g/>
.
kostet	w5769
17	w5770
<g/>
.
kr	w5772
<g/>
.
Triumpf	w5774
der	w5775
unendlichen	w5776
Barmhertzigkeit	w5777
GOttes	w5778
<g/>
/
über	w5780
ein	w5781
verstoktes	w5782
Hertz	w5783
<g/>
.
8	w5785
vo	w5786
<g/>
.
Würtzburg	w5788
1740	w5789
<g/>
.
kost	w5791
24	w5792
<g/>
.
kr	w5794
<g/>
.
Histoire	w5796
abréguée	w5797
de	w5798
la	w5799
Maison	w5800
Palatine	w5801
par	w5802
Mr	w5803
<g/>
.
l'Abbé	w5805
Schannat	w5806
8	w5807
vo	w5808
1740	w5809
<g/>
.
per	w5811
42	w5812
kr	w5813
<g/>
.
Dictionaire	w5815
historique	w5816
<g/>
,
<g/>
&
critique	w5819
par	w5820
Mr	w5821
<g/>
.
Bayle	w5823
4	w5824
<g/>
.
Tomes	w5826
Fol	w5827
<g/>
.
Amst	w5829
<g/>
.
1740	w5831
<g/>
.
pr	w5833
<g/>
.
36	w5835
fl	w5836
<g/>
.
Histoire	w5838
de	w5839
Louis	w5840
XIV	w5841
<g/>
.
Tome	w5843
2d	w5844
<g/>
.
4	w5846
to	w5847
<g/>
.
Haye	w5849
1740	w5850
<g/>
.
pr	w5852
<g/>
.
7	w5854
fl	w5855
<g/>
.
30	w5857
<g/>
.
kr	w5859
<g/>
.
Supplementum	w5861
ad	w5862
Frid	w5863
<g/>
.
Hofmanni	w5865
Me-dicinum	w5866
<g/>
-
Systemat	w5868
<g/>
.
4	w5870
to	w5871
<g/>
.
1740	w5873
<g/>
.
</list>
</doc>
