<doc id="wr_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="2">
<head id="h2_d607e3053">
Londen	w1_d607e3057
vielen	w7_d607e4142
Christen=bluts,	w9_d607e4145
welcher	w1_d607e4151
ich	w3_d607e4154
jedoch	w5_d607e4157
von	w7_d607e4160
Herzen	w9_d607e4163
gerne	w11_d607e4166
ein	w13_d607e4170
Ende	w1_d607e4175
gemacht	w3_d607e4178
hätte,	w5_d607e4181
mit	w7_d607e4184
rechten	w9_d607e4187
nicht	w11_d607e4190
kan	w13_d607e4194
zugemutet	w1_d607e4199
werden.	w3_d607e4202
</p>
<p id="p18_d607e4205">
Unsere	w1_d607e4209
Militarische	w3_d607e4212
Unternehmungen	w5_d607e4215
wur	w7_d607e4218
den	w1_d607e4223
auf	w3_d607e4226
keinerley	w5_d607e4229
Weise	w7_d607e4232
weder	w9_d607e4235
aufgehoben,	w11_d607e4238
noch	w1_d607e4243
verschoben;	w3_d607e4246
und	w5_d607e4249
dem	w7_d607e4252
Höchsten	w9_d607e4255
gefiele	w11_d607e4258
es	w1_d607e4264
unseren	w3_d607e4267
allschon	w5_d607e4270
gemachten	w7_d607e4273
Eroberungen	w9_d607e4276
noch	w1_d607e4281
jene	w3_d607e4284
von	w5_d607e4287
Belle=isle,	w7_d607e4290
der	w9_d607e4293
Jnsul	w11_d607e4296
Do	w13_d607e4300
minique	w1_d607e4305
und	w3_d607e4308
Pondichery,	w5_d607e4311
welche	w7_d607e4314
die	w9_d607e4317
Fran	w11_d607e4320
zösische	w1_d607e4325
Macht	w3_d607e4328
in	w5_d607e4331
Ost=indien	w7_d607e4334
einigermas	w9_d607e4337
sen	w1_d607e4343
zernichten,	w3_d607e4346
beyzufügen.	w5_d607e4349
Jn	w7_d607e4352
denen	w9_d607e4355
an	w11_d607e4358
deren	w1_d607e4363
Gegenden,	w3_d607e4366
allwo	w5_d607e4369
uns	w7_d607e4372
die	w9_d607e4375
Feinde	w11_d607e4378
se	w13_d607e4382
sehr	w1_d607e4387
an	w3_d607e4390
der	w5_d607e4393
Zahl	w7_d607e4396
überlegen,	w9_d607e4399
wurden	w11_d607e4402
der	w13_d607e4406
selben	w1_d607e4411
Haupt=absichten,	w3_d607e4414
und	w5_d607e4417
Unternehmun	w7_d607e4420
gen,	w1_d607e4426
durch	w3_d607e4429
das	w5_d607e4432
so	w7_d607e4435
kluge	w9_d607e4438
Verhalten	w11_d607e4441
meines	w13_d607e4445
Generals,	w1_d607e4450
des	w3_d607e4453
Prinzens	w5_d607e4456
Ferdinand	w7_d607e4459
von	w9_d607e4462
Braunschweig,	w1_d607e4467
und	w3_d607e4470
die	w5_d607e4473
Tapferkeit	w7_d607e4476
meiner	w9_d607e4479
Trupen,	w1_d607e4484
so	w3_d607e4487
beyden	w5_d607e4490
viele	w7_d607e4493
Ehre	w9_d607e4496
machet,	w11_d607e4499
ver	w13_d607e4503
eitlet.	w1_d607e4509
Die	w3_d607e4512
Großmut	w5_d607e4515
des	w7_d607e4518
Königs	w9_d607e4521
in	w11_d607e4524
Preus	w13_d607e4528
sen,	w1_d607e4533
und	w3_d607e4536
seine	w5_d607e4539
Erfahrenheit	w7_d607e4542
in	w9_d607e4545
der	w11_d607e4548
Kriegs	w13_d607e4552
kunst	w1_d607e4557
hat	w3_d607e4560
aus	w5_d607e4563
dem	w7_d607e4566
so	w9_d607e4569
mächtigen	w11_d607e4572
Heeren	w13_d607e4576
ge	w15_d607e4579
thanen	w1_d607e4584
Widerstand,	w3_d607e4587
und	w5_d607e4590
aus	w7_d607e4593
der	w9_d607e4596
Uberstei	w11_d607e4599
gung	w1_d607e4605
so	w3_d607e4608
grosser	w5_d607e4611
Hindernüsse	w7_d607e4614
sattsam	w9_d607e4617
her	w11_d607e4620
vorgeleuchtet.	w1_d607e4625
</p>
<p id="p20_d607e4628">
Bey	w1_d607e4632
sogestalten	w3_d607e4635
Sachen	w5_d607e4638
freuet	w7_d607e4641
es	w9_d607e4644
mich,	w11_d607e4647
daß	w1_d607e4652
ich	w3_d607e4655
Gelegenheit	w5_d607e4658
habe,	w7_d607e4661
die	w9_d607e4664
aufrichtige	w11_d607e4667
Gesinnungen	w1_d607e4672
meines	w3_d607e4675
Volks	w5_d607e4678
aus	w7_d607e4681
der	w9_d607e4684
getrof	w11_d607e4687
</p>
<p id="p22_d607e4690">
fenen	w1_d607e4694
Wahl	w3_d607e4697
seiner	w5_d607e4700
Abgeordneten	w7_d607e4703
zu	w9_d607e4706
erse	w11_d607e4709
hen.	w1_d607e4714
Dannenhero	w3_d607e4717
bin	w5_d607e4720
ich	w7_d607e4723
der	w9_d607e4726
gänzlichen	w11_d607e4729
Hofnung,	w1_d607e4734
ihr	w3_d607e4737
werdet	w5_d607e4740
mit	w7_d607e4743
mir	w9_d607e4746
einhellig	w11_d607e4749
er	w13_d607e4753
kennen,	w1_d607e4759
daß	w3_d607e4762
eine	w5_d607e4765
standhafte	w7_d607e4768
Unterwindung,	w9_d607e4771
die	w1_d607e4776
Feinde	w3_d607e4779
aller	w5_d607e4782
Orten,	w7_d607e4785
wo	w9_d607e4788
einiger	w11_d607e4791
Vor	w13_d607e4795
theil	w1_d607e4800
zu	w3_d607e4803
hoffen	w5_d607e4806
ist,	w7_d607e4809
anzugreiffen,	w9_d607e4812
das	w11_d607e4815
ein	w13_d607e4819
zige	w1_d607e4824
Mittel	w3_d607e4827
seye,	w5_d607e4830
den	w7_d607e4833
Frieden	w9_d607e4836
also	w11_d607e4839
wie	w13_d607e4843
derum	w1_d607e4849
herzustellen,	w3_d607e4852
wie	w5_d607e4855
wir	w7_d607e4858
von	w9_d607e4861
denen	w11_d607e4864
Fol	w13_d607e4868
gen	w1_d607e4873
erwarten	w3_d607e4876
können;	w5_d607e4879
ich	w7_d607e4882
bin	w9_d607e4885
dann	w11_d607e4888
ent	w13_d607e4892
schlossen,	w1_d607e4897
mit	w3_d607e4900
eurer	w5_d607e4903
Genehmigung	w7_d607e4906
und	w9_d607e4909
Bey	w11_d607e4912
hülfe	w1_d607e4917
den	w3_d607e4920
Krieg	w5_d607e4923
zum	w7_d607e4926
Nutzen	w9_d607e4929
und	w11_d607e4932
Vortheil	w13_d607e4936
meiner	w1_d607e4942
Reiche,	w3_d607e4945
und	w5_d607e4948
zu	w7_d607e4951
Erhaltung	w9_d607e4954
der	w11_d607e4957
Eh	w13_d607e4961
re	w1_d607e4966
meiner	w3_d607e4969
Crone	w5_d607e4972
mit	w7_d607e4975
aller	w9_d607e4978
Macht	w11_d607e4981
fortzuse	w13_d607e4985
tzen,	w1_d607e4990
und	w3_d607e4993
die	w5_d607e4996
mit	w7_d607e4999
meinen	w9_d607e5002
Alliirten	w11_d607e5005
gemach	w13_d607e5009
te	w1_d607e5014
Verbindlichkeiten	w3_d607e5017
zu	w5_d607e5020
erfüllen.	w7_d607e5023
</p>
<p id="p24_d607e5027">
Jch	w1_d607e5031
werde	w3_d607e5034
auf	w5_d607e5037
diesem	w7_d607e5040
Entschlusse	w9_d607e5043
behar	w11_d607e5046
ren,	w1_d607e5051
bis	w3_d607e5054
meine	w5_d607e5057
Feinde	w7_d607e5060
von	w9_d607e5063
ihren	w11_d607e5066
Schwä	w13_d607e5070
chungen	w1_d607e5075
und	w3_d607e5078
Verlusten	w5_d607e5081
gedrungen,	w7_d607e5084
und	w9_d607e5087
von	w11_d607e5090
dem	w1_d607e5096
so	w3_d607e5099
viele	w5_d607e5102
Nationen	w7_d607e5105
kränkenden	w9_d607e5108
Unheil	w11_d607e5111
gerühret,	w1_d607e5116
den	w3_d607e5119
Frieden	w5_d607e5122
unter	w7_d607e5125
billigen	w9_d607e5128
Be	w11_d607e5131
dingungen	w1_d607e5136
anbegehren,	w3_d607e5139
in	w5_d607e5142
diesem	w7_d607e5145
Falle	w9_d607e5148
aber	w1_d607e5153
versichere	w3_d607e5156
ich	w5_d607e5159
euch,	w7_d607e5162
daß	w9_d607e5165
ich	w11_d607e5168
auf	w13_d607e5172
kei	w15_d607e5175
nerley	w1_d607e5181
Weise	w3_d607e5184
den	w5_d607e5187
Nutzen	w7_d607e5190
meiner	w9_d607e5193
Reiche,	w11_d607e5196
und	w1_d607e5201
die	w3_d607e5204
Ehre	w5_d607e5207
und	w7_d607e5210
Würde	w9_d607e5213
meiner	w11_d607e5216
Krone	w13_d607e5220
aus	w15_d607e5223
den	w1_d607e5228
Augen	w3_d607e5231
setzen	w5_d607e5234
werde.	w7_d607e5237
Herren	w1_d607e5242
von	w3_d607e5245
der	w5_d607e5248
Kammer	w7_d607e5251
der	w9_d607e5254
Gemeinen.	w11_d607e5257
</p>
<p id="p26_d607e5260">
Es	w1_d607e5264
gehet	w3_d607e5267
mir	w5_d607e5270
sehr	w7_d607e5273
nahe,	w9_d607e5276
daß	w11_d607e5279
die	w13_d607e5283
Noht	w15_d607e5286
wendigkeit	w1_d607e5291
wiederum	w3_d607e5294
grosse	w5_d607e5297
Subsidien	w7_d607e5300
her	w9_d607e5303
zuschiessen	w1_d607e5308
aus	w3_d607e5311
dem,	w5_d607e5314
was	w7_d607e5317
ich	w9_d607e5320
erst	w11_d607e5323
gesagt	w13_d607e5327
habe,	w1_d607e5333
so	w3_d607e5336
deutlich	w5_d607e5339
erhellet.	w7_d607e5342
Es	w9_d607e5345
werden	w11_d607e5348
euch	w13_d607e5352
die	w1_d607e5357
Ueberschläge	w3_d607e5360
der	w5_d607e5363
zum	w7_d607e5366
Dienste	w9_d607e5369
des	w11_d607e5372
künf	w13_d607e5376
tigen	w1_d607e5381
Jahres	w3_d607e5384
unentbährlichen	w5_d607e5387
Unkösten	w7_d607e5390
vor	w9_d607e5393
geleget	w1_d607e5398
werden;	w3_d607e5401
ja	w5_d607e5404
ich	w7_d607e5407
begehre	w9_d607e5410
von	w11_d607e5413
euch	w13_d607e5417
solche	w1_d607e5423
Subsidien,	w3_d607e5426
so	w5_d607e5429
mich	w7_d607e5432
in	w9_d607e5435
Stande	w11_d607e5438
setzen,	w13_d607e5442
den	w1_d607e5447
Krieg,	w3_d607e5450
welchen	w5_d607e5453
eure	w7_d607e5456
eigene	w9_d607e5459
Glückseel	w11_d607e5462
ligkeit	w1_d607e5467
und	w3_d607e5470
Sicherheit	w5_d607e5473
bey	w7_d607e5476
denen	w9_d607e5479
gegenwär	w11_d607e5482
tigen	w1_d607e5487
Umständen	w3_d607e5490
erforderet,	w5_d607e5493
mit	w7_d607e5496
aller	w9_d607e5499
Macht	w11_d607e5502
fortführen	w1_d607e5508
zu	w3_d607e5511
können,	w5_d607e5514
damit	w7_d607e5517
wir	w9_d607e5520
zu	w11_d607e5523
diesen	w13_d607e5527
grossen	w1_d607e5532
Werke	w3_d607e5535
die	w5_d607e5538
letzte	w7_d607e5541
Hand	w9_d607e5544
anlegen,	w11_d607e5547
und	w13_d607e5551
alles,	w1_d607e5556
was	w3_d607e5559
ihr	w5_d607e5562
hergeben	w7_d607e5565
werdet,	w9_d607e5568
wird	w11_d607e5571
man	w13_d607e5575
getreulich	w1_d607e5580
zu	w3_d607e5583
eurem	w5_d607e5586
Nutzen	w7_d607e5589
verwenden.	w9_d607e5592
</p>
<p id="p28_d607e5595">
Jch	w1_d607e5599
schmeichle	w3_d607e5602
mir,	w5_d607e5605
daß	w7_d607e5608
eure	w9_d607e5611
zu	w11_d607e5614
mit	w13_d607e5618
</p>
<p id="p34_d607e5631">
und	w1_d607e5635
der	w3_d607e5638
Königin	w5_d607e5641
tragende	w7_d607e5644
Neigung	w9_d607e5647
euch	w11_d607e5650
schon	w1_d607e5655
zum	w3_d607e5658
voraus	w5_d607e5661
zu	w7_d607e5664
dem	w9_d607e5667
bewogen,	w11_d607e5670
was	w13_d607e5674
ich	w15_d607e5677
jetzo	w1_d607e5682
melden	w3_d607e5685
werde,	w5_d607e5688
nämlich	w7_d607e5691
derselben	w9_d607e5694
einen	w11_d607e5697
proportionirten,	w1_d607e5703
und	w3_d607e5706
geziemenden	w5_d607e5709
Unter	w7_d607e5712
halt	w1_d607e5717
auszuwerfen,	w3_d607e5720
im	w5_d607e5723
Falle	w7_d607e5726
sie	w9_d607e5729
mich	w11_d607e5732
über	w13_d607e5736
leben	w1_d607e5741
sollte.	w3_d607e5744
Nicht	w5_d607e5747
nur	w7_d607e5750
allein	w9_d607e5753
ihre	w11_d607e5756
beklei	w13_d607e5760
dende	w1_d607e5765
Königl.	w3_d607e5768
Würde,	w5_d607e5771
sondern	w7_d607e5774
auch	w9_d607e5777
ihre	w11_d607e5780
persönliche	w1_d607e5786
Verdienste	w3_d607e5789
forderen	w5_d607e5792
dieses	w7_d607e5795
von	w9_d607e5798
euch,	w1_d607e5803
welches	w3_d607e5806
ich	w5_d607e5809
auch	w7_d607e5812
eurer	w9_d607e5815
Ueberlegung	w11_d607e5818
hiemit	w1_d607e5823
ernstlich	w3_d607e5826
anbefehle.	w5_d607e5829
</p>
<head id="h2_d607e5835">
Mylords	w1_d607e5839
und	w3_d607e5842
Herren!	w5_d607e5845
</head>
<p id="p4_d607e5848">
Jch	w1_d607e5852
habe	w3_d607e5855
ein	w5_d607e5858
solches	w7_d607e5861
Zutrauen	w9_d607e5864
zu	w11_d607e5867
dem	w13_d607e5871
Eifer	w1_d607e5876
und	w3_d607e5879
guten	w5_d607e5882
Willen	w7_d607e5885
dieses	w9_d607e5888
Parlements,	w11_d607e5891
daß	w1_d607e5896
ich	w3_d607e5899
eine	w5_d607e5902
fernere	w7_d607e5905
Ermahnung,	w9_d607e5908
um	w11_d607e5911
euch	w13_d607e5915
zu	w1_d607e5921
einem	w3_d607e5924
bescheidenen	w5_d607e5927
Verhalten	w7_d607e5930
aufzumun	w9_d607e5933
tern,	w1_d607e5938
für	w3_d607e5941
ganz	w5_d607e5944
überflüßig	w7_d607e5947
halte.	w9_d607e5950
Jch	w11_d607e5953
will	w13_d607e5957
also	w1_d607e5962
nur	w3_d607e5965
noch	w5_d607e5968
melden,	w7_d607e5971
daß	w9_d607e5974
keine	w11_d607e5977
Umstände	w13_d607e5981
jemalen	w1_d607e5986
mehr	w3_d607e5989
Einverständnüß,	w5_d607e5992
Standhaf	w7_d607e5995
tigkeit	w1_d607e6001
und	w3_d607e6004
Ausführung	w5_d607e6007
zur	w7_d607e6010
Sicherheit	w9_d607e6013
der	w11_d607e6016
Ehre,	w1_d607e6021
und	w3_d607e6024
des	w5_d607e6027
wahren	w7_d607e6030
Nutzens	w9_d607e6033
von	w11_d607e6036
Groß	w13_d607e6040
brittanien	w1_d607e6045
erforderet	w3_d607e6048
haben,	w5_d607e6051
als	w7_d607e6054
eben	w9_d607e6057
jene,	w11_d607e6060
in	w1_d607e6065
welchen	w3_d607e6068
wir	w5_d607e6071
uns	w7_d607e6074
dermalen	w9_d607e6077
befinden.	w11_d607e6080
</p>
<head id="h2_d607e6086">
Cölln	w1_d607e6090
15.	w3_d607e6093
Novemb.	w5_d607e6096
</head>
<p id="p4_d607e6099">
Heute	w1_d607e6103
Nachmittag	w3_d607e6106
ruckte	w5_d607e6109
hier	w7_d607e6112
ein	w9_d607e6115
das	w11_d607e6118
Regiment	w1_d607e6123
Royal=suedois,	w3_d607e6126
bestehend	w5_d607e6129
in	w7_d607e6132
3.	w9_d607e6135
Bataillons.	w1_d607e6140
Morgen	w3_d607e6143
erwartet	w5_d607e6146
man	w7_d607e6149
das	w9_d607e6152
Elsaßische	w1_d607e6158
Regiment	w3_d607e6161
4.	w5_d607e6164
Bataillons	w7_d607e6167
stark;	w9_d607e6170
beede	w1_d607e6175
Regimenter	w3_d607e6178
werden	w5_d607e6181
bey	w7_d607e6184
uns	w9_d607e6187
über	w11_d607e6190
wintern.	w1_d607e6195
Se.	w3_d607e6198
Excell.	w5_d607e6201
der	w7_d607e6204
Hr.	w9_d607e6207
General	w11_d607e6210
leutenant	w1_d607e6215
der	w3_d607e6218
Königl.	w5_d607e6221
Französischen	w7_d607e6224
Armeen	w9_d607e6227
Graf	w1_d607e6233
von	w3_d607e6236
Andlau	w5_d607e6239
wird	w7_d607e6242
Morgen	w9_d607e6245
nacher	w11_d607e6248
Lüt	w13_d607e6252
tig	w1_d607e6257
abreisen,	w3_d607e6260
alldorten	w5_d607e6263
das	w7_d607e6266
Commando	w9_d607e6269
über	w11_d607e6272
die	w1_d607e6277
Französische	w3_d607e6280
Trupen	w5_d607e6283
zu	w7_d607e6286
übernehmen,	w9_d607e6289
er	w11_d607e6292
hat	w1_d607e6297
Zeit	w3_d607e6300
seines	w5_d607e6303
hier	w7_d607e6306
geführten	w9_d607e6309
Commando	w11_d607e6312
die	w1_d607e6318
beste	w3_d607e6321
Manns=zucht	w5_d607e6324
gehalten.	w7_d607e6327
</p>
<head id="h2_d607e6334">
Aus	w1_d607e6338
Sachsen	w3_d607e6341
16.	w5_d607e6344
Nov.	w7_d607e6347
</head>
<p id="p4_d607e6350">
So	w1_d607e6354
bald	w3_d607e6357
es	w5_d607e6360
die	w7_d607e6363
noch	w9_d607e6366
immer	w11_d607e6369
anhaltende	w13_d607e6373
schlechte	w1_d607e6378
Witterung	w3_d607e6381
zugelassen,	w5_d607e6384
sind	w7_d607e6387
am	w9_d607e6390
14.	w11_d607e6393
huj.	w1_d607e6398
des	w3_d607e6401
Prinzen	w5_d607e6404
Albrechts	w7_d607e6407
Königl.	w9_d607e6410
Hoheit	w11_d607e6413
mit	w1_d607e6419
einigen	w3_d607e6422
Commandirten	w5_d607e6425
und	w7_d607e6428
den	w9_d607e6431
leichten	w11_d607e6434
Trupen	w1_d607e6439
wiederum	w3_d607e6442
gegen	w5_d607e6445
Döbeln	w7_d607e6448
vorgeruckt,	w9_d607e6451
und	w1_d607e6456
haben	w3_d607e6459
den	w5_d607e6462
Feind	w7_d607e6465
nach	w9_d607e6468
einem	w11_d607e6471
hitzigen	w13_d607e6475
Ge	w15_d607e6478
fecht,	w1_d607e6483
worinne	w3_d607e6486
diesseits	w5_d607e6489
30.	w7_d607e6492
Mann	w9_d607e6495
Gefan	w11_d607e6498
</p>
<p id="p6_d607e6501">
gene	w1_d607e6505
gemacht,	w3_d607e6508
und	w5_d607e6511
eingebracht	w7_d607e6514
worden,	w9_d607e6517
die	w11_d607e6520
Anhöhen	w1_d607e6525
linker	w3_d607e6528
Hand	w5_d607e6531
zu	w7_d607e6534
verlassen	w9_d607e6537
genöhtigt.	w11_d607e6540
Nachdeme	w1_d607e6545
jedoch	w3_d607e6548
dieser	w5_d607e6551
erwehntes	w7_d607e6554
Döbeln,	w9_d607e6557
wenn	w1_d607e6563
man	w3_d607e6566
es	w5_d607e6569
besetzen	w7_d607e6572
würde,	w9_d607e6575
in	w11_d607e6578
Brand	w13_d607e6582
zu	w15_d607e6585
schiessen	w1_d607e6590
gedrohet,	w3_d607e6593
ist	w5_d607e6596
man	w7_d607e6599
überein	w9_d607e6602
gekom	w11_d607e6605
men,	w1_d607e6610
sothanen	w3_d607e6613
Ort	w5_d607e6616
für	w7_d607e6619
neutral	w9_d607e6622
zu	w11_d607e6625
erklären,	w13_d607e6629
und	w1_d607e6634
links	w3_d607e6637
der	w5_d607e6640
Brücke	w7_d607e6643
eine	w9_d607e6646
Kaiserl.	w11_d607e6649
Königl.,	w13_d607e6653
rechts	w1_d607e6659
hingegen	w3_d607e6662
eine	w5_d607e6665
Preuß.	w7_d607e6668
Wacht	w9_d607e6671
zu	w11_d607e6674
