<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
Ansehen	w3_d281e4150
nach,	w5_d281e4153
sich	w7_d281e4156
ebenfals	w9_d281e4159
gegen	w11_d281e4162
das	w13_d281e4166
Paderbornische	w1_d281e4171
ziehen,	w3_d281e4174
und	w5_d281e4177
das	w7_d281e4180
Kriegs=theater	w9_d281e4183
in	w1_d281e4188
diesen	w3_d281e4191
Gegenden	w5_d281e4194
eröfnen.	w7_d281e4197
Von	w9_d281e4200
der	w11_d281e4203
Be	w13_d281e4207
satzung	w1_d281e4213
von	w3_d281e4216
Münster	w5_d281e4219
sind	w7_d281e4222
einige	w9_d281e4225
100.	w11_d281e4228
Mann	w13_d281e4232
nach	w1_d281e4237
Hulsdulmen	w3_d281e4240
zu	w5_d281e4243
dem	w7_d281e4246
Corpo	w9_d281e4249
des	w11_d281e4252
Pein	w13_d281e4256
zen	w1_d281e4261
von	w3_d281e4264
Holstein	w5_d281e4267
aufgebrochen,	w7_d281e4270
welches	w9_d281e4273
in	w11_d281e4276
wenig	w1_d281e4281
Tagen	w3_d281e4284
gegen	w5_d281e4287
Alen	w7_d281e4290
marschiren	w9_d281e4293
wird.	w11_d281e4296
</p>
<p id="p8_d281e4299">
Bey	w1_d281e4303
denen	w3_d281e4306
Engländischen	w5_d281e4309
Trupen	w7_d281e4312
äussern	w9_d281e4315
sich	w1_d281e4320
seit	w3_d281e4323
einigen	w5_d281e4326
Wochen	w7_d281e4329
verschiedne	w9_d281e4332
Krank	w11_d281e4335
heiten.	w1_d281e4340
Seit	w3_d281e4343
dem	w5_d281e4346
2.	w7_d281e4349
dieses	w9_d281e4352
sind	w11_d281e4355
viele	w13_d281e4359
die	w15_d281e4362
ser	w1_d281e4368
Trupen	w3_d281e4371
nach	w5_d281e4374
Münster	w7_d281e4377
in	w9_d281e4380
das	w11_d281e4383
Hospital	w13_d281e4387
gebracht	w1_d281e4392
worden,	w3_d281e4395
alwo	w5_d281e4398
man	w7_d281e4401
zu	w9_d281e4404
ihrer	w11_d281e4407
Ver	w13_d281e4411
pflegung	w1_d281e4416
die	w3_d281e4419
beste	w5_d281e4422
Anstalten	w7_d281e4425
gemacht.	w9_d281e4428
</p>
<head id="h4_d281e4444">
Fulda	w1_d281e4448
10.	w3_d281e4451
September.	w5_d281e4454
</head>
<p id="p6_d281e4457">
Aus	w1_d281e4461
dem	w3_d281e4464
Hessischen	w5_d281e4467
verlautet,	w7_d281e4470
daß	w9_d281e4473
seit	w11_d281e4476
dem	w1_d281e4481
4.	w3_d281e4484
dieses	w5_d281e4487
die	w7_d281e4490
Bewegungen	w9_d281e4493
bey	w11_d281e4496
denen	w13_d281e4500
Französischen	w1_d281e4505
Trupen	w3_d281e4508
immer	w5_d281e4511
stärker	w7_d281e4514
werden.	w9_d281e4517
Der	w1_d281e4523
Prinz	w3_d281e4526
von	w5_d281e4529
Soubise	w7_d281e4532
ist	w9_d281e4535
mit	w11_d281e4538
einer	w13_d281e4542
grossen	w15_d281e4545
Suite	w1_d281e4550
den	w3_d281e4553
3.	w5_d281e4556
nach	w7_d281e4559
Warburg	w9_d281e4562
abgegangen,	w11_d281e4565
und	w1_d281e4570
man	w3_d281e4573
versichert,	w5_d281e4576
daß	w7_d281e4579
sobald	w9_d281e4582
sich	w11_d281e4585
die	w13_d281e4589
Re	w15_d281e4592
gimenter	w1_d281e4597
bey	w3_d281e4600
Geißmar	w5_d281e4603
und	w7_d281e4606
Liebenau	w9_d281e4609
for	w11_d281e4612
mirt	w1_d281e4618
haben	w3_d281e4621
würden,	w5_d281e4624
der	w7_d281e4627
Marsch	w9_d281e4630
der	w11_d281e4633
Armee	w13_d281e4637
gerade	w1_d281e4642
gegen	w3_d281e4645
Paderborn	w5_d281e4648
gehen	w7_d281e4651
soll.	w9_d281e4654
</p>
<head id="h2_d281e4660">
Aus	w1_d281e4664
Haag,	w3_d281e4667
3.	w5_d281e4670
Sept.	w7_d281e4673
</head>
<p id="p4_d281e4676">
Da	w1_d281e4680
die	w3_d281e4683
Republic	w5_d281e4686
nicht	w7_d281e4689
ermangelt	w9_d281e4692
hat,	w11_d281e4695
dem	w13_d281e4699
Französischen	w1_d281e4704
Hof,	w3_d281e4707
wegen	w5_d281e4710
der	w7_d281e4713
von	w9_d281e4716
dem	w11_d281e4719
Aller	w13_d281e4723
christlichsten	w1_d281e4728
König	w3_d281e4731
Dero	w5_d281e4734
Unterthanen	w7_d281e4737
des	w9_d281e4740
Staats	w1_d281e4746
zugestandenen	w3_d281e4749
Wolthat	w5_d281e4752
bey	w7_d281e4755
Einfüh	w9_d281e4758
rung	w1_d281e4763
der	w3_d281e4766
Heeringe,	w5_d281e4769
ihre	w7_d281e4772
Danksagung	w9_d281e4775
abzu	w11_d281e4778
statten;	w1_d281e4783
so	w3_d281e4786
ist	w5_d281e4789
diese	w7_d281e4792
Danksagung	w9_d281e4795
dem	w11_d281e4798
Mo	w13_d281e4802
narchen	w1_d281e4807
eine	w3_d281e4810
Einladung	w5_d281e4813
zu	w7_d281e4816
einer	w9_d281e4819
neuen	w11_d281e4822
Wol	w13_d281e4826
that	w1_d281e4832
geworden,	w3_d281e4835
indem	w5_d281e4838
Höchstderselbe	w7_d281e4841
durch	w9_d281e4844
seinen	w1_d281e4849
Ambassadeur	w3_d281e4852
allhier	w5_d281e4855
zu	w7_d281e4858
erkennen	w9_d281e4861
ge	w11_d281e4864
ben	w1_d281e4869
lassen,	w3_d281e4872
daß	w5_d281e4875
Se.	w7_d281e4878
Majestät	w9_d281e4881
bereits	w11_d281e4884
Befehle	w1_d281e4889
gestellt	w3_d281e4892
hätten,	w5_d281e4895
daß	w7_d281e4898
der	w9_d281e4901
9te	w11_d281e4904
Articul	w13_d281e4908
des	w1_d281e4914
Handlungs=tractats	w3_d281e4917
von	w5_d281e4920
1739.,	w7_d281e4923
nach	w9_d281e4926
seinem	w1_d281e4931
ganzem	w3_d281e4934
Jnhalt,	w5_d281e4937
einsweilen	w7_d281e4940
solle	w9_d281e4943
voll	w11_d281e4946
streckt	w1_d281e4951
werden,	w3_d281e4954
bis	w5_d281e4957
die	w7_d281e4960
Unter=handlung,	w9_d281e4963
um	w11_d281e4966
einen	w1_d281e4971
neuen	w3_d281e4974
Handlungs=tractat	w5_d281e4977
zwischen	w7_d281e4980
beyden	w1_d281e4986
Mächten,	w3_d281e4989
zum	w5_d281e4992
Stand	w7_d281e4995
gebracht	w9_d281e4998
seyn	w11_d281e5001
wurde.	w1_d281e5006
Der	w3_d281e5009
Herr	w5_d281e5012
Graf	w7_d281e5015
von	w9_d281e5018
Afri	w11_d281e5021
hat	w13_d281e5025
in	w15_d281e5028
dem	w1_d281e5033
bey	w3_d281e5036
dieser	w5_d281e5039
Gelegenheit	w7_d281e5042
übergebenen	w9_d281e5045
Memorial,	w1_d281e5050
Namens	w3_d281e5053
seines	w5_d281e5056
Königs,	w7_d281e5059
aus	w9_d281e5062
drücklich	w1_d281e5068
zu	w3_d281e5071
erkennen	w5_d281e5074
gegeben,	w7_d281e5077
daß	w9_d281e5080
Se.	w11_d281e5083
Ma	w13_d281e5087
jestät	w1_d281e5092
darum	w3_d281e5095
keinen	w5_d281e5098
Augenblick	w7_d281e5101
Anstand	w9_d281e5104
ge	w11_d281e5107
nommen	w1_d281e5112
hätten,	w3_d281e5115
Jhro	w5_d281e5118
Hochmögenden	w7_d281e5121
diese	w9_d281e5124
Probe	w1_d281e5129
Dero	w3_d281e5132
Zuneigung	w5_d281e5135
zu	w7_d281e5138
geben,	w9_d281e5141
weil	w11_d281e5144
die	w13_d281e5148
selbe	w1_d281e5154
mit	w3_d281e5157
völliger	w5_d281e5160
Zuversicht	w7_d281e5163
auf	w9_d281e5166
die	w11_d281e5169
Ver	w13_d281e5173
sicherungen	w1_d281e5178
Staat	w3_d281e5181
machten,	w5_d281e5184
die	w7_d281e5187
Jhro	w9_d281e5190
Hoch	w11_d281e5193
mögenden	w1_d281e5198
Deroselben	w3_d281e5201
von	w5_d281e5204
ihrer	w7_d281e5207
aufrichtigen	w9_d281e5210
Absicht	w1_d281e5215
in	w3_d281e5218
dem	w5_d281e5221
bisherigen	w7_d281e5224
Neutralitäts	w9_d281e5227
system	w1_d281e5233
zu	w3_d281e5236
beharren,	w5_d281e5239
so	w7_d281e5242
vielfältig	w9_d281e5245
gegeben	w11_d281e5248
hätten;	w1_d281e5253
wobey	w3_d281e5256
Jhro	w5_d281e5259
Hochmögenden	w7_d281e5262
gar	w9_d281e5265
leicht	w1_d281e5270
die	w3_d281e5273
Rücksicht,	w5_d281e5276
welche	w7_d281e5279
Se.	w9_d281e5282
Majestät	w11_d281e5285
für	w1_d281e5290
das	w3_d281e5293
Gedeihen	w5_d281e5296
der	w7_d281e5299
Handlung	w9_d281e5302
und	w11_d281e5305
Schif	w13_d281e5309
fahrt	w1_d281e5315
von	w3_d281e5318
Holland	w5_d281e5321
zu	w7_d281e5324
nehmen,	w9_d281e5327
fortführen,	w11_d281e5330
</p>
<p id="p6_d281e5333">
erkennen,	w1_d281e5337
zugleich	w3_d281e5340
aber	w5_d281e5343
auch	w7_d281e5346
den	w9_d281e5349
Wehrt	w11_d281e5352
der	w13_d281e5356
Gesinnungen	w1_d281e5361
Sr.	w3_d281e5364
Majestät,	w5_d281e5367
die	w7_d281e5370
sie	w9_d281e5373
bestän	w11_d281e5376
dig	w1_d281e5381
fort	w3_d281e5384
erführen,	w5_d281e5387
gewahr	w7_d281e5390
werden,	w9_d281e5393
und	w11_d281e5396
selbst	w13_d281e5400
finden	w1_d281e5406
würden,	w3_d281e5409
wie	w5_d281e5412
so	w7_d281e5415
gar	w9_d281e5418
entgegen	w11_d281e5421
stehende	w13_d281e5425
Absichten	w1_d281e5430
von	w3_d281e5433
Seiten	w5_d281e5436
der	w7_d281e5439
Feinde	w9_d281e5442
des	w11_d281e5445
Königs	w13_d281e5449
offenbaret	w1_d281e5454
würden.	w3_d281e5457
</p>
<head id="h2_d281e5463">
Haag	w1_d281e5467
7.	w3_d281e5470
September.	w5_d281e5473
</head>
<p id="p4_d281e5476">
Vor	w1_d281e5480
einigen	w3_d281e5483
Tagen	w5_d281e5486
hat	w7_d281e5489
der	w9_d281e5492
Königlich	w11_d281e5495
Schwedische	w1_d281e5500
Minister,	w3_d281e5503
Herr	w5_d281e5506
Preiß,	w7_d281e5509
mit	w9_d281e5512
de	w11_d281e5515
nen	w1_d281e5520
Deputirten	w3_d281e5523
der	w5_d281e5526
General=staaten	w7_d281e5529
eine	w9_d281e5532
Unterredung	w1_d281e5538
gepflogen,	w3_d281e5541
worinnen	w5_d281e5544
derselbe	w7_d281e5547
erkläret,	w1_d281e5552
was	w3_d281e5555
gestalten	w5_d281e5558
Se.	w7_d281e5561
Königl.	w9_d281e5564
Schwe	w11_d281e5567
dische	w1_d281e5572
Majestät	w3_d281e5575
für	w5_d281e5578
gut	w7_d281e5581
befunden,	w9_d281e5584
denen	w11_d281e5587
Schiffen	w1_d281e5592
der	w3_d281e5595
neutralen	w5_d281e5598
Machten,	w7_d281e5601
den	w9_d281e5604
Ein	w11_d281e5607
gang	w1_d281e5613
in	w3_d281e5616
die	w5_d281e5619
Preußische	w7_d281e5622
See=häfen	w9_d281e5625
nicht	w11_d281e5628
mehr	w13_d281e5632
zu	w1_d281e5637
gestatten,	w3_d281e5640
sondern	w5_d281e5643
es	w7_d281e5646
möchten	w9_d281e5649
selbige	w11_d281e5652
ih	w13_d281e5656
ren	w1_d281e5661
Lauf	w3_d281e5664
anderswohin	w5_d281e5667
nehmen,	w7_d281e5670
und	w9_d281e5673
alda	w11_d281e5676
ihre	w13_d281e5680
Ladung	w1_d281e5685
ausschiffen,	w3_d281e5688
da	w5_d281e5691
dann	w7_d281e5694
die	w9_d281e5697
Schwedi	w11_d281e5700
sche	w1_d281e5706
Officiers	w3_d281e5709
die	w5_d281e5712
Freyheit	w7_d281e5715
haben	w9_d281e5718
solten,	w11_d281e5721
sel	w13_d281e5725
bige	w1_d281e5730
gegen	w3_d281e5733
Bezahlung	w5_d281e5736
an	w7_d281e5739
sich	w9_d281e5742
zu	w11_d281e5745
kauffen,	w13_d281e5749
wo	w1_d281e5754
sie	w3_d281e5757
deren	w5_d281e5760
bey	w7_d281e5763
der	w9_d281e5766
Armee	w11_d281e5769
nöhtig	w13_d281e5773
hätten,	w15_d281e5776
diesemnach	w1_d281e5781
sollen	w3_d281e5784
auch	w5_d281e5787
alle	w7_d281e5790
Preußische	w9_d281e5793
Schiffe	w11_d281e5796
und	w1_d281e5802
Waaren	w3_d281e5805
ohne	w5_d281e5808
Ausnahm	w7_d281e5811
confiscirt	w9_d281e5814
wer	w11_d281e5817
den.	w1_d281e5822
Diese	w3_d281e5825
unerwartete	w5_d281e5828
Erklärung	w7_d281e5831
hat	w9_d281e5834
al	w11_d281e5837
hier	w1_d281e5842
eine	w3_d281e5845
grosse	w5_d281e5848
Bewegung	w7_d281e5851
verursachet;	w9_d281e5854
man	w11_d281e5857
ist	w1_d281e5862
mit	w3_d281e5865
der	w5_d281e5868
Berahtschlagung	w7_d281e5871
darüber	w9_d281e5874
beschäf	w11_d281e5877
tiget,	w1_d281e5883
und	w3_d281e5886
wird	w5_d281e5889
sich	w7_d281e5892
zeigen,	w9_d281e5895
was	w11_d281e5898
für	w13_d281e5902
eine	w15_d281e5905
Antwort	w1_d281e5910
darauf	w3_d281e5913
erfolgen	w5_d281e5916
werde.	w7_d281e5919
Die	w9_d281e5922
Her	w11_d281e5925
ren	w1_d281e5930
General=staaten	w3_d281e5933
haben	w5_d281e5936
in	w7_d281e5939
verschiedene	w9_d281e5942
Plätze	w1_d281e5947
Jngenicurs	w3_d281e5950
abgeschickt,	w5_d281e5953
um	w7_d281e5956
sich	w9_d281e5959
von	w11_d281e5962
dem	w1_d281e5968
Zustand	w3_d281e5971
derselben	w5_d281e5974
gründlich	w7_d281e5977
zu	w9_d281e5980
erkundi	w11_d281e5983
gen.	w1_d281e5988
Vor	w3_d281e5991
Zierickzee	w5_d281e5994
haben	w7_d281e5997
sich	w9_d281e6000
2.	w11_d281e6003
Franzö	w13_d281e6007
sische	w1_d281e6012
Schiffe	w3_d281e6015
sehen	w5_d281e6018
lassen,	w7_d281e6021
welche	w9_d281e6024
2.	w11_d281e6027
Englän	w13_d281e6031
dische	w1_d281e6036
Beuten	w3_d281e6039
nach	w5_d281e6042
Duynkirchen	w7_d281e6045
eingebracht.	w9_d281e6048
Jn	w1_d281e6054
der	w3_d281e6057
diesmaligen	w5_d281e6060
Versammlung	w7_d281e6063
derer	w9_d281e6066
Herren	w1_d281e6071
Staaten	w3_d281e6074
hat	w5_d281e6077
es	w7_d281e6080
sowol	w9_d281e6083
über	w11_d281e6086
die	w13_d281e6090
Völ	w15_d281e6093
ker=vermehrung,	w1_d281e6098
als	w3_d281e6101
über	w5_d281e6104
das	w7_d281e6107
See=wesen,	w9_d281e6110
schon	w1_d281e6115
heftige	w3_d281e6118
Wort=wechsel	w5_d281e6121
abgesetzet,	w7_d281e6124
aber	w9_d281e6127
es	w1_d281e6133
ist	w3_d281e6136
noch	w5_d281e6139
nichts	w7_d281e6142
beschlossen	w9_d281e6145
worden.	w11_d281e6148
Von	w13_d281e6152
Berlin	w1_d281e6157
wird	w3_d281e6160
geschrieben,	w5_d281e6163
daß	w7_d281e6166
die	w9_d281e6169
meiste	w11_d281e6172
Ein	w13_d281e6176
wohner	w1_d281e6181
von	w3_d281e6184
Cüstrin	w5_d281e6187
sich	w7_d281e6190
mit	w9_d281e6193
ihrer	w11_d281e6196
Haabschaft	w13_d281e6200
nach	w1_d281e6205
Hamburg	w3_d281e6208
geflüchtet	w5_d281e6211
haben.	w7_d281e6214
</p>
<head id="h4_d281e6231">
Schreiben	w1_d281e6235
aus	w3_d281e6238
Münden,	w5_d281e6241
vom	w7_d281e6244
28.	w9_d281e6247
Aug.	w1_d281e6252
von	w3_d281e6255
einem	w5_d281e6258
französischen	w7_d281e6261
</head>
<head id="h2_d281e6267">
Officier.	w1_d281e6271
</head>
<p id="p4_d281e6274">
Am	w1_d281e6278
15.	w3_d281e6281
ritte	w5_d281e6284
unser	w7_d281e6287
Commandant,	w9_d281e6290
der	w11_d281e6293
Herr	w1_d281e6298
Graf	w3_d281e6301
von	w5_d281e6304
Orlick,	w7_d281e6307
des	w9_d281e6310
Nachmittags	w11_d281e6313
auf	w1_d281e6318
dem	w3_d281e6321
Weeg	w5_d281e6324
von	w7_d281e6327
Göttingen	w9_d281e6330
gegen	w11_d281e6333
Northeim	w1_d281e6339
zu	w3_d281e6342
recognosciren.	w5_d281e6345
Während	w7_d281e6348
seiner	w1_d281e6353
Abwesenheit	w3_d281e6356
wurden	w5_d281e6359
die	w7_d281e6362
Thöre	w9_d281e6365
verschlossen	w1_d281e6370
gehalten,	w3_d281e6373
und	w5_d281e6376
nach	w7_d281e6379
seiner	w9_d281e6382
Rückkunft	w1_d281e6387
traffen	w3_d281e6390
kurz	w5_d281e6393
hernach	w7_d281e6396
auch	w9_d281e6399
un	w11_d281e6402
sere	w1_d281e6408
Piquetter	w3_d281e6411
ein.	w5_d281e6414
Bey	w7_d281e6417
Ausgebung	w9_d281e6420
der	w11_d281e6423
Parole	w1_d281e6428
wurde	w3_d281e6431
der	w5_d281e6434
Befehl	w7_d281e6437
zum	w9_d281e6440
Abmarse	w11_d281e6443
aus	w1_d281e6448
Göttingen	w3_d281e6451
auf	w5_d281e6454
Morgen	w7_d281e6457
ertheilet;	w9_d281e6460
die	w11_d281e6463
Bagage	w1_d281e6468
gieng	w3_d281e6471
demnach	w5_d281e6474
mit	w7_d281e6477
Anbruch	w9_d281e6480
des	w11_d281e6483
Tages	w1_d281e6489
voraus,	w3_d281e6492
einige	w5_d281e6495
Zeit	w7_d281e6498
hernach	w9_d281e6501
folgten	w11_d281e6504
die	w1_d281e6509
Trupen;	w3_d281e6512
das	w5_d281e6515
Zweybrückische	w7_d281e6518
Regi	w9_d281e6521
ment	w1_d281e6526
marschirte	w3_d281e6529
zuerst	w5_d281e6532
und	w7_d281e6535
hernach	w9_d281e6538
das	w11_d281e6541
Bayerische.	w1_d281e6546
Der	w3_d281e6549
Obriste,	w5_d281e6552
Graf	w7_d281e6555
von	w9_d281e6558
Hel	w11_d281e6561
fenbeg,	w1_d281e6567
hielt	w3_d281e6570
mit	w5_d281e6573
denen	w7_d281e6576
Grenadieren	w9_d281e6579
die	w11_d281e6582
Ar	w13_d281e6586
rier=Garde,	w1_d281e6591
und	w3_d281e6594
die	w5_d281e6597
Nassauische	w7_d281e6600
Hussa	w9_d281e6603
ren	w1_d281e6608
deckten	w3_d281e6611
den	w5_d281e6614
Nachzug	w7_d281e6617
und	w9_d281e6620
die	w11_d281e6623
Flanquen.	w13_d281e6627
Der	w1_d281e6632
Ausmarsch	w3_d281e6635
geschahe	w5_d281e6638
unter	w7_d281e6641
klingendem	w9_d281e6644
Spiel	w1_d281e6650
und	w3_d281e6653
in	w5_d281e6656
gröster	w7_d281e6659
Ordnung.	w9_d281e6662
Man	w11_d281e6665
machte	w1_d281e6670
unter	w3_d281e6673
Weeges	w5_d281e6676
etliche	w7_d281e6679
Mal	w9_d281e6682
Halt,	w11_d281e6685
es	w13_d281e6689
kam	w1_d281e6694
aber	w3_d281e6697
nichts	w5_d281e6700
vom	w7_d281e6703
Feinde	w9_d281e6706
zum	w11_d281e6709
Vorschein.	w13_d281e6713
Auf	w1_d281e6718
solche	w3_d281e6721
Art	w5_d281e6724
marschirten	w7_d281e6727
wir	w9_d281e6730
durch	w11_d281e6733
Drans	w13_d281e6737
feld,	w1_d281e6743
und	w3_d281e6746
blieben	w5_d281e6749
auf	w7_d281e6752
der	w9_d281e6755
Höhe	w11_d281e6758
vor	w13_d281e6762
die	w15_d281e6765
sem	w1_d281e6770
Ort	w3_d281e6773
ziemlich	w5_d281e6776
lang	w7_d281e6779
stehen,	w9_d281e6782
da	w11_d281e6785
sich	w13_d281e6789
aber	w15_d281e6792
nichts	w1_d281e6797
feindliches	w3_d281e6800
sehen	w5_d281e6803
liesse,	w7_d281e6806
ward	w9_d281e6809
der	w11_d281e6812
Marsch	w1_d281e6817
bis	w3_d281e6820
zwischen	w5_d281e6823
Volmershausen	w7_d281e6826
und	w9_d281e6829
Münden	w1_d281e6835
fortgesetzt,	w3_d281e6838
allwo	w5_d281e6841
wir	w7_d281e6844
dann	w9_d281e6847
cam	w11_d281e6850
pirten.	w1_d281e6855
Das	w3_d281e6858
Hussaren=regiment	w5_d281e6861
Royal	w7_d281e6864
Nassau	w1_d281e6869
traf	w3_d281e6872
bey	w5_d281e6875
einbrechender	w7_d281e6878
Nacht	w9_d281e6881
im	w11_d281e6884
Lager	w1_d281e6889
ein,	w3_d281e6892
ohne	w5_d281e6895
im	w7_d281e6898
geringsten	w9_d281e6901
von	w11_d281e6904
dem	w13_d281e6908
Feinde	w1_d281e6914
etwas	w3_d281e6917
vernommen	w5_d281e6920
zu	w7_d281e6923
haben.	w9_d281e6926
Es	w11_d281e6929
ist	w1_d281e6934
viel,	w3_d281e6937
daß	w5_d281e6940
derselbe	w7_d281e6943
durch	w9_d281e6946
seine	w11_d281e6949
leichte	w13_d281e6953
Trupen	w1_d281e6958
uns	w3_d281e6961
nicht	w5_d281e6964
beunruhiget	w7_d281e6967
hat,	w9_d281e6970
da	w11_d281e6973
die	w1_d281e6978
Lage	w3_d281e6981
des	w5_d281e6984
Landes	w7_d281e6987
so	w9_d281e6990
voller	w11_d281e6993
Berge	w13_d281e6997
und	w15_d281e7000
Defileen,	w1_d281e7006
auch	w3_d281e7009
zu	w5_d281e7012
beyden	w7_d281e7015
Seiten	w9_d281e7018
mit	w11_d281e7021
Wäl	w13_d281e7025
dern	w1_d281e7030
eingefasset,	w3_d281e7033
sehr	w5_d281e7036
bequem	w7_d281e7039
dazu	w9_d281e7042
ist.	w11_d281e7045
Den	w1_d281e7050
17.	w3_d281e7053
marschirten	w5_d281e7056
die	w7_d281e7059
Hussaren	w9_d281e7062
weiter,	w11_d281e7065
die	w1_d281e7070
Jnfanterie	w3_d281e7073
aber	w5_d281e7076
rückte	w7_d281e7079
allhier	w9_d281e7082
in	w11_d281e7085
Mün	w13_d281e7089
</p>
<p id="p6_d281e7092">
den	w1_d281e7096
ein,	w3_d281e7099
allwo	w5_d281e7102
wir	w7_d281e7105
noch	w9_d281e7108
stehen.	w11_d281e7111
Wie	w13_d281e7115
man	w1_d281e7120
vernihmt,	w3_d281e7123
so	w5_d281e7126
soll	w7_d281e7129
von	w9_d281e7132
dem	w11_d281e7135
Ysenbur	w13_d281e7139
gischen	w1_d281e7144
Corps	w3_d281e7147
in	w5_d281e7150
Göttingen	w7_d281e7153
noch	w9_d281e7156
weiter	w11_d281e7159
nichts	w1_d281e7165
als	w3_d281e7168
die	w5_d281e7171
Jäger	w7_d281e7174
eingerückt	w9_d281e7177
seyn.	w11_d281e7180
</p>
<head id="h2_d281e7186">
Stralsund,	w1_d281e7190
25.	w3_d281e7193
Augusti	w5_d281e7196
