<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
<g/>
.
Da	w327
die	w328
Einwohner	w329
und	w330
die	w331
Garnison	w332
von	w333
Gibraltar	w334
durch	w335
in	w336
am	w337
30	w338
<g/>
.
Jänner	w340
erlit=tenen	w341
<g/>
=
Sturm	w343
in	w344
die	w345
elendesten	w346
Umstände	w347
ver=setzet	w348
<g/>
=
worden	w350
<g/>
,
so	w352
werden	w353
anjetzo	w354
viele	w355
Lebens=mittel	w356
<g/>
=
nebst	w358
Munition	w359
und	w360
baarem	w361
Gelde	w362
dahin	w363
abgeschickt	w364
<g/>
.
Seit	w366
der	w367
aufgehobenen	w368
Stempeltaxe	w369
sind	w370
auch	w371
vor	w372
mehr	w373
als	w374
400000	w375
<g/>
.
</p>
<p id="p8">
Pf	w379
<g/>
.
St	w381
<g/>
.
Waaren	w383
auf	w384
die	w385
nach	w386
Amerika	w387
bestimm=te	w388
<g/>
=
und	w390
auf	w391
der	w392
Themse	w393
ligende	w394
Schiffe	w395
ge=bracht	w396
<g/>
=
worden	w398
<g/>
.
Am	w400
dritten	w401
dieses	w402
wurden	w403
in	w404
dem	w405
Pallast	w406
St	w407
<g/>
.
Majest	w409
<g/>
.
der	w411
Königinn	w412
<g/>
,
in	w414
Gegenwart	w415
beyder	w416
königl	w417
<g/>
.
Majestäten	w419
<g/>
,
dem	w421
Prinzen	w422
Wallis	w423
<g/>
,
und	w425
dem	w426
Fürsten	w427
Bischoffen	w428
von	w429
Osnabrück	w430
die	w431
Blattern	w432
inoculiret	w433
<g/>
,
wel=chem	w435
<g/>
=
hohen	w437
Beyspiel	w438
nunmehro	w439
die	w440
vornehm=sten	w441
<g/>
=
Familien	w443
folgen	w444
<g/>
.
Am	w446
4ten	w447
dieses	w448
kam	w449
endlich	w450
die	w451
Bille	w452
wegen	w453
Aufhebung	w454
der	w455
Stem=peltaxe	w456
<g/>
=
durch	w458
die	w459
Mehrheit	w460
von	w461
250	w462
<g/>
.
Stim=men	w464
<g/>
=
gegen	w466
122	w467
<g/>
.
zum	w469
Vergnügen	w470
des	w471
Mini=sterii	w472
<g/>
=
und	w474
der	w475
ganzen	w476
Nation	w477
<g/>
,
als	w479
ein	w480
Gesetze	w481
gänzlich	w482
zu	w483
Stande	w484
<g/>
.
Am	w486
5ten	w487
wurden	w488
zum	w489
erstenmal	w490
in	w491
dem	w492
Oberhause	w493
die	w494
zwey	w495
Bills	w496
<g/>
,
wegen	w498
Aufrechthaltung	w499
der	w500
Authorität	w501
Groß=brittanniens	w502
<g/>
=
über	w504
die	w505
Colonien	w506
<g/>
,
und	w508
wegen	w509
Aufhebung	w510
der	w511
Stempelacte	w512
in	w513
America	w514
ab=gelesen	w515
<g/>
=
<g/>
,
und	w518
beschlossen	w519
<g/>
,
solches	w521
am	w522
7ten	w523
dieses	w524
zu	w525
wiederhohlen	w526
<g/>
.
Die	w528
Londner	w529
Kaufleute	w530
überreichten	w531
am	w532
nämlichen	w533
Tage	w534
diesem	w535
Hau=se	w536
<g/>
=
ein	w538
Memoire	w539
<g/>
,
in	w541
welchem	w542
sie	w543
bathen	w544
<g/>
,
daß	w546
man	w547
der	w548
Bille	w549
<g/>
,
welche	w551
die	w552
Aufhebung	w553
der	w554
Stempeltaxe	w555
betrift	w556
<g/>
,
in	w558
besserer	w559
Beförderung	w560
der	w561
Handlung	w562
die	w563
Form	w564
eines	w565
Gesetzes	w566
geben	w567
möchte	w568
<g/>
.
Dieses	w570
Verlangen	w571
der	w572
Kaufmann=schaft	w573
<g/>
=
erregte	w575
aufs	w576
neue	w577
grosse	w578
Debatten	w579
<g/>
,
al=lein	w581
<g/>
=
<g/>
,
endlich	w584
gewann	w585
die	w586
Parthey	w587
des	w588
Hrn	w589
<g/>
.
Pitts	w591
die	w592
Oberhand	w593
<g/>
,
und	w595
besagte	w596
Bill	w597
wurde	w598
so	w599
wie	w600
im	w601
Unterhause	w602
<g/>
,
durch	w604
die	w605
Mehrheit	w606
der	w607
Stimmen	w608
für	w609
ein	w610
gültiges	w611
Gesetz	w612
Groß=brittanniens	w613
<g/>
=
erkläret	w615
<g/>
.
</p>
<head id="hl2">
Versailles	w617
<g/>
,
den	w619
5	w620
<g/>
.
März	w622
<g/>
.
</head>
<p id="p9">
Am	w624
vierten	w625
traf	w626
die	w627
grosse	w628
Deputation	w629
des	w630
Parlaments	w631
von	w632
Rouen	w633
<g/>
,
die	w635
der	w636
König	w637
an=hero	w638
<g/>
=
entboten	w640
hatte	w641
<g/>
,
mit	w643
dem	w644
Befehle	w645
<g/>
,
daß	w647
sie	w648
Sr	w649
<g/>
.
Majestät	w651
die	w652
Ausfertigungen	w653
der	w654
von	w655
diesem	w656
hohen	w657
Gerichtshofe	w658
<g/>
,
unter	w660
dem	w661
22sten	w662
August	w663
1765	w664
<g/>
.
und	w666
25sten	w667
Februar	w668
<g/>
.
1766	w670
<g/>
.
wegen	w672
der	w673
Angelegenheiten	w674
von	w675
Pau	w676
und	w677
Bre=tagne	w678
<g/>
=
gemachten	w680
Schlüsse	w681
überbringen	w682
sollte	w683
<g/>
,
allhier	w685
ein	w686
<g/>
.
Sie	w688
bestund	w689
aus	w690
13	w691
<g/>
,
Personen	w693
<g/>
,
und	w695
ward	w696
noch	w697
an	w698
dem	w699
nemlichen	w700
Tage	w701
<g/>
,
um	w703
6	w704
<g/>
.
Uhr	w706
Nachmittags	w707
<g/>
,
Sr	w709
<g/>
.
Majestät	w711
vorge=stellet	w712
<g/>
=
<g/>
.
Allerhöchstdieselben	w715
empfiengen	w716
diese	w717
Deputation	w718
<g/>
,
auf	w720
Dero	w721
Lehnstuhle	w722
sitzend	w723
<g/>
,
in	w725
Gegenwart	w726
der	w727
Prinzen	w728
von	w729
Geblüte	w730
<g/>
,
Dero	w732
Räthe	w733
<g/>
,
und	w735
hohen	w736
Hofbedienten	w737
<g/>
,
und	w739
sagten	w740
sodann	w741
zu	w742
dem	w743
Oberpräsidenten	w744
<g/>
:
<g/>
„
Uberge=bet	w747
<g/>
=
Mir	w749
eure	w750
Schlüsse	w751
<g/>
“
Nach	w753
Uberrei Uberreichung	w754
<g/>
=
</p>
<p id="p10">
chung	w756
derselben	w757
setzten	w758
Se	w759
<g/>
.
Majestät	w761
hinzu	w762
<g/>
:
Gehet	w764
<g/>
,
und	w766
wartet	w767
<g/>
,
bis	w769
Jch	w770
euch	w771
Meine	w772
Antwort	w773
ertheile	w774
<g/>
.
<g/>
“
Nachdem	w777
die	w778
Deputir=ten	w779
<g/>
=
abgetretten	w781
waren	w782
<g/>
,
hielt	w784
der	w785
König	w786
also=bald	w787
<g/>
=
Staatsrath	w789
<g/>
,
nach	w791
dessen	w792
Ausgang	w793
Se	w794
<g/>
.
Majestät	w796
die	w797
Deputirten	w798
wider	w799
vorkommen	w800
liessen	w801
<g/>
,
und	w803
in	w804
höchsteigener	w805
Person	w806
Dero	w807
Antwort	w808
denselben	w809
in	w810
folgenden	w811
Ausdrücken	w812
ertheilten	w813
<g/>
:
</p>
<p id="p11">
Jch	w815
habe	w816
eure	w817
Vorstellungen	w818
gelesen	w819
<g/>
;
ihr	w821
sollet	w822
dergleichen	w823
nimmermehr	w824
an	w825
Mich	w826
rich=ten	w827
<g/>
=
<g/>
.
Meine	w830
Völker	w831
sind	w832
unterthänig	w833
und	w834
ruhig	w835
<g/>
:
die	w837
Bewegungen	w838
<g/>
,
die	w840
ihr	w841
vorspieglet	w842
<g/>
,
äussern	w844
sich	w845
lediglich	w846
unter	w847
euch	w848
<g/>
.
Der	w850
Eid	w851
<g/>
,
den	w853
Jch	w854
<g/>
,
nicht	w856
der	w857
Nation	w858
<g/>
,
wie	w860
ihr	w861
euch	w862
er=dreistet	w863
<g/>
=
<g/>
,
es	w866
zu	w867
sagen	w868
<g/>
,
sondern	w870
GOtt	w871
allein	w872
ge=schworen	w873
<g/>
=
habe	w875
<g/>
,
nöthiget	w877
Mich	w878
zuförderst	w879
<g/>
,
die	w881
jenigen	w882
zu	w883
ihrer	w884
Pflicht	w885
zurück	w886
zu	w887
weisen	w888
<g/>
,
die	w890
davon	w891
abweichen	w892
<g/>
,
und	w894
der	w895
Verfassung	w896
meines	w897
Staats	w898
zuwiderlaufende	w899
Lehrsätze	w900
ein=führen	w901
<g/>
=
wollen	w903
<g/>
.
Jhr	w905
habet	w906
nicht	w907
gescheuet	w908
<g/>
,
dieselbe	w910
in	w911
euren	w912
Schlüssen	w913
<g/>
,
die	w915
Jch	w916
nicht	w917
bestehen	w918
lassen	w919
kann	w920
<g/>
,
in	w922
Ausübung	w923
zu	w924
bringen	w925
<g/>
;
nun	w927
sollet	w928
ihr	w929
das	w930
Urtheil	w931
vernehmen	w932
<g/>
,
mit=telst	w934
<g/>
=
dessen	w936
Jch	w937
sie	w938
zernichten	w939
und	w940
ungültig	w941
erkläre	w942
<g/>
.
<g/>
“
</p>
<p id="p12">
Hirauf	w945
verlaß	w946
der	w947
Minister	w948
und	w949
Staats=secretair	w950
<g/>
=
Herr	w952
Bertin	w953
<g/>
,
das	w955
Urtheil	w956
der	w957
Ver=nichtung	w958
<g/>
=
<g/>
,
und	w961
nach	w962
diesem	w963
Vorgange	w964
sagten	w965
Se	w966
<g/>
.
Majestät	w968
<g/>
:
</p>
<p id="p13">
<g/>
“
Jch	w971
will	w972
euch	w973
wohl	w974
nochmals	w975
an	w976
die	w977
wah=ren	w978
<g/>
=
Lehrsätze	w980
erinnern	w981
<g/>
,
dem	w983
Jch	w984
euch	w985
die	w986
Antwort	w987
<g/>
,
die	w989
Jch	w990
gestern	w991
Meinem	w992
Parla=mente	w993
<g/>
=
von	w995
Paris	w996
ertheilet	w997
habe	w998
<g/>
,
zustelle	w1000
<g/>
.
Sie	w1002
soll	w1003
euch	w1004
zur	w1005
Richtschnur	w1006
dienen	w1007
<g/>
,
und	w1009
zwinget	w1010
Mich	w1011
nicht	w1012
<g/>
,
diejenigen	w1014
zu	w1015
bestrafen	w1016
<g/>
,
die	w1018
davon	w1019
abweichen	w1020
würden	w1021
<g/>
.
Von	w1023
allem	w1024
dem	w1025
<g/>
,
was	w1027
sich	w1028
so	w1029
eben	w1030
zugetragen	w1031
hat	w1032
<g/>
,
sollet	w1034
ihr	w1035
den	w1036
Bericht	w1037
abstatten	w1038
<g/>
.
<g/>
“
Zu	w1041
gleicher	w1042
Zeit	w1043
übergaben	w1044
Se	w1045
<g/>
.
Majestät	w1047
dem	w1048
Oberpräsiden=ten	w1049
<g/>
=
die	w1051
Antwort	w1052
<g/>
,
die	w1054
Sie	w1055
Tages	w1056
vorher	w1057
dem	w1058
Parlamente	w1059
von	w1060
Paris	w1061
ertheilet	w1062
hatten	w1063
<g/>
,
wor=auf	w1065
<g/>
=
die	w1067
Deputirten	w1068
sich	w1069
wegbegaben	w1070
<g/>
.
</p>
<p id="p14">
Der	w1072
Königin	w1073
Majest	w1074
<g/>
.
befinden	w1076
sich	w1077
seit	w1078
einigen	w1079
Tagen	w1080
etwas	w1081
besser	w1082
<g/>
.
Eine	w1084
derselben	w1085
gestern	w1086
beygebrachte	w1087
Purganz	w1088
hat	w1089
gute	w1090
Wir=kung	w1091
<g/>
=
gethan	w1093
<g/>
.
Abends	w1095
war	w1096
das	w1097
Fieber	w1098
nicht	w1099
so	w1100
stark	w1101
und	w1102
die	w1103
Nacht	w1104
ruhig	w1105
<g/>
.
Der	w1107
Husten	w1108
hat	w1109
wirklich	w1110
nachgelassen	w1111
und	w1112
der	w1113
Aufwurf	w1114
ist	w1115
von	w1116
besserer	w1117
Art	w1118
<g/>
.
</p>
<head id="hl3">
Mayland	w1120
den	w1121
12	w1122
<g/>
.
März	w1124
<g/>
.
</head>
<p id="p15">
Wir	w1126
haben	w1127
abermal	w1128
einen	w1129
Beweiß	w1130
<g/>
,
wie	w1132
weit	w1133
die	w1134
Sorgfalt	w1135
Jhro	w1136
Majestät	w1137
unserer	w1138
allergnädigsten	w1139
Frau	w1140
für	w1141
das	w1142
Wohl	w1143
des	w1144
hiesigen	w1145
Staats	w1146
sich	w1147
erstrecket	w1148
<g/>
,
indeme	w1150
Höchstdieselbe	w1151
aus	w1152
mindester	w1153
Be=herzigung	w1154
<g/>
=
des	w1156
zimlichen	w1157
Verfalls	w1158
hiesiger	w1159
Studien	w1160
eine	w1161
so	w1162
weise	w1163
<g/>
,
als	w1165
nöthige	w1166
Ver=ordnung	w1167
<g/>
=
ergehen	w1169
lassen	w1170
<g/>
,
Kraft	w1172
welcher	w1173
die	w1174
Studien	w1175
bald	w1176
in	w1177
ein	w1178
glänzenderes	w1179
Licht	w1180
werden	w1181
gestellet	w1182
<g/>
,
und	w1184
somit	w1185
der	w1186
Vollkommen=heit	w1187
<g/>
=
anderer	w1189
unter	w1190
Dero	w1191
höchstbeglückten	w1192
Scepter	w1193
stehenden	w1194
Universitäten	w1195
in	w1196
allem	w1197
ähn=lich	w1198
<g/>
=
werden	w1200
gemachet	w1201
werden	w1202
<g/>
:
Um	w1204
also	w1205
die=sen	w1206
<g/>
=
für	w1208
das	w1209
Wohl	w1210
eines	w1211
Landes	w1212
höchstwich=tigen	w1213
<g/>
=
Entwurf	w1215
zu	w1216
seiner	w1217
gänzlichen	w1218
Reise	w1219
zu	w1220
bringen	w1221
<g/>
,
haben	w1223
Höchstdieselbe	w1224
mittelst	w1225
einer	w1226
eigenhändig	w1227
unterzeichneten	w1228
Verordnung	w1229
aller=gnädigst	w1230
<g/>
=
anbefohlen	w1232
<g/>
,
daß	w1234
sowohl	w1235
die	w1236
Uni=versität	w1237
<g/>
=
zu	w1239
Pavia	w1240
<g/>
,
als	w1242
die	w1243
palatinische	w1244
<g/>
,
und	w1246
andere	w1247
Schulen	w1248
hiesiger	w1249
Hauptstadt	w1250
von	w1251
nun	w1252
an	w1253
unter	w1254
der	w1255
Obhut	w1256
der	w1257
hiesigen	w1258
Regierung	w1259
stehen	w1260
<g/>
,
und	w1262
diese	w1263
einer	w1264
eigens	w1265
zu	w1266
diesem	w1267
Endzweck	w1268
bestimmten	w1269
Deputa=tion	w1270
<g/>
=
sich	w1272
bedienen	w1273
sollte	w1274
<g/>
,
welche	w1276
jederzeit	w1277
aus	w1278
5	w1279
<g/>
.
Räthen	w1281
<g/>
,
und	w1283
einem	w1284
Secretaire	w1285
beste=hen	w1286
<g/>
=
würde	w1288
<g/>
:
Jhro	w1290
kais	w1291
<g/>
.
Majestät	w1293
haben	w1294
demnach	w1295
zu	w1296
diesen	w1297
wichtigen	w1298
Geschäfte	w1299
den	w1300
Präsidenten	w1301
von	w1302
dem	w1303
Commerz	w1304
<g/>
=
oder	w1306
Wirt=schaftsrath	w1307
<g/>
=
Hrn	w1309
<g/>
.
Grafen	w1311
Renaldo	w1312
Carli	w1313
<g/>
,
die	w1315
Wirtschaftsräthe	w1316
Adam	w1317
Nicola	w1318
Recci	w1319
<g/>
,
Mi=chael	w1321
<g/>
=
Adaverio	w1323
<g/>
,
Joseph	w1325
Pecis	w1326
<g/>
,
und	w1328
den	w1329
Herrn	w1330
Arzten	w1331
Joseph	w1332
Cicognini	w1333
benen=net	w1334
<g/>
=
<g/>
,
welche	w1337
unter	w1338
der	w1339
Direction	w1340
des	w1341
hie=sig	w1342
<g/>
=
gevollmächtigten	w1344
Ministers	w1345
Sr	w1346
<g/>
.
Excell	w1348
<g/>
.
des	w1350
Hrn	w1351
<g/>
.
Grafens	w1353
von	w1354
Firmian	w1355
<g/>
,
und	w1357
dem	w1358
Beysitzer	w1359
des	w1360
Gubernialsecretairs	w1361
Hrn	w1362
<g/>
.
Ab=tens	w1364
<g/>
=
Julian	w1366
Cartelli	w1367
den	w1368
schon	w1369
unterm	w1370
3	w1371
<g/>
.
Octob	w1373
<g/>
.
1757	w1375
<g/>
.
hieher	w1377
gesandten	w1378
Plan	w1379
auf	w1380
das	w1381
neue	w1382
in	w1383
Berathung	w1384
ziehen	w1385
<g/>
,
denselben	w1387
reifliche	w1388
überlegen	w1389
<g/>
,
und	w1391
soviel	w1392
möglich	w1393
nach	w1394
der	w1395
eigenen	w1396
unverbesserlichen	w1397
Art	w1398
einrich=ten	w1399
<g/>
=
sollen	w1401
<g/>
,
wie	w1403
die	w1404
Studien	w1405
in	w1406
Dero	w1407
deut=schen	w1408
<g/>
=
Staaten	w1410
gehandhabet	w1411
werden	w1412
<g/>
;
Wenn	w1414
nun	w1415
dieses	w1416
beschehen	w1417
<g/>
,
sollen	w1419
sie	w1420
ihre	w1421
dies=fällige	w1422
<g/>
=
Bearbeitung	w1424
zur	w1425
allerhöchsten	w1426
kais	w1427
<g/>
.
Einsicht	w1429
<g/>
,
und	w1431
Begnehmigung	w1432
nacher	w1433
Wien	w1434
abfertigen	w1435
<g/>
,
nach	w1437
dessen	w1438
Erfolg	w1439
aber	w1440
sich	w1441
angelegen	w1442
seyn	w1443
lassen	w1444
<g/>
,
das	w1446
ganze	w1447
System	w1448
</p>
<p id="p16">
in	w1449
sein	w1450
gehöriges	w1451
Geleiß	w1452
zu	w1453
bringen	w1454
<g/>
,
und	w1456
über	w1457
die	w1458
genaue	w1459
Befolgung	w1460
desselben	w1461
sorg=fältigst	w1462
<g/>
=
zu	w1464
wachen	w1465
<g/>
.
</p>
<head id="hl4">
Verona	w1467
11	w1468
<g/>
.
März	w1470
<g/>
.
</head>
<p id="p17">
Jüngst	w1472
verflossenen	w1473
Mittwochs	w1474
wurde	w1475
die	w1476
von	w1477
hiesiger	w1478
Stadt	w1479
gestiftet	w1480
<g/>
,
und	w1482
errichtete	w1483
Mahleracademie	w1484
für	w1485
heuer	w1486
zum	w1487
erstenmal	w1488
un=ter	w1489
<g/>
=
der	w1491
Direction	w1492
unseres	w1493
berühmten	w1494
Herrn	w1495
Cignaroli	w1496
mit	w1497
vieler	w1498
Feyerlichkeit	w1499
unter	w1500
dem	w1501
Schall	w1502
einer	w1503
herrlichen	w1504
Musick	w1505
eröfnet	w1506
<g/>
,
wo=bey	w1508
<g/>
=
der	w1510
Sal	w1511
auf	w1512
das	w1513
prächtigste	w1514
ausgeschmü=cket	w1515
<g/>
=
<g/>
,
und	w1518
beleuchtet	w1519
ware	w1520
<g/>
.
Nach	w1522
beschehener	w1523
Vorlesung	w1524
der	w1525
von	w1526
dem	w1527
Senat	w1528
gebilligten	w1529
Aademiegesetzen	w1530
<g/>
,
legte	w1532
der	w1533
ehrwürdige	w1534
Vat=ter	w1535
<g/>
=
Hyppolitus	w1537
<g/>
,
ein	w1539
Priester	w1540
des	w1541
Oratorii	w1542
<g/>
,
aus	w1544
dem	w1545
gräflichen	w1546
Hause	w1547
Bevilacqua	w1548
eine	w1549
zierliche	w1550
Rede	w1551
ab	w1552
<g/>
;
sodann	w1554
verlase	w1555
der	w1556
beständige	w1557
Se=cretaire	w1558
<g/>
=
der	w1560
Academie	w1561
Hr	w1562
<g/>
.
Hyeronimus	w1564
Pom=pei	w1565
<g/>
=
ein	w1567
Lobgedicht	w1568
über	w1569
die	w1570
Mahlerkunst	w1571
<g/>
,
wel=ches	w1573
<g/>
=
mit	w1575
einer	w1576
kurzen	w1577
Danksagung	w1578
an	w1579
die	w1580
er=lauchte	w1581
<g/>
=
Stadt	w1583
wegen	w1584
der	w1585
Aufrichtung	w1586
dieser	w1587
Academie	w1588
beschlossen	w1589
wurde	w1590
<g/>
.
Se	w1592
<g/>
.
Excellenz	w1594
Hr	w1595
<g/>
.
Marx	w1597
Zen	w1598
<g/>
,
unser	w1600
Capitain	w1601
<g/>
,
und	w1603
Vice	w1604
<g/>
-
Podesta	w1606
<g/>
,
dann	w1608
der	w1609
Monsig	w1610
<g/>
.
Giustiniani	w1612
<g/>
,
hie=siger	w1614
<g/>
=
Bischof	w1616
<g/>
,
alle	w1618
Vorstehere	w1619
der	w1620
Stadt	w1621
<g/>
,
und	w1623
der	w1624
gesammte	w1625
hiesige	w1626
Adel	w1627
erschienen	w1628
bey	w1629
die=ser	w1630
<g/>
=
feyerlichen	w1632
Handlung	w1633
in	w1634
prächtiger	w1635
Gala	w1636
<g/>
,
wornach	w1638
sie	w1639
alle	w1640
in	w1641
die	w1642
Nebenzimmer	w1643
sich	w1644
ver=fügten	w1645
<g/>
=
<g/>
,
um	w1648
die	w1649
zur	w1650
öffentlichen	w1651
Schau	w1652
ausge=stellte	w1653
<g/>
=
Probstücke	w1655
der	w1656
wirklichen	w1657
Mitglieder	w1658
der	w1659
Academie	w1660
sowohl	w1661
<g/>
,
als	w1663
der	w1664
noch	w1665
sindirenden	w1666
Schüler	w1667
in	w1668
Augenschein	w1669
zu	w1670
nehmen	w1671
<g/>
;
von	w1673
de=nen	w1674
<g/>
=
Ersten	w1676
konnte	w1677
man	w1678
bereits	w1679
33	w1680
<g/>
.
so	w1682
künstlich=als	w1683
<g/>
=
wohl	w1685
ausgesonnene	w1686
Gemählde	w1687
<g/>
,
und	w1689
von	w1690
denen	w1691
Letzteren	w1692
wirklich	w1693
schon	w1694
45	w1695
<g/>
.
Stücke	w1697
zeh=len	w1698
<g/>
=
<g/>
;
Ein	w1701
Beweis	w1702
<g/>
,
daß	w1704
diese	w1705
unvergleichliche	w1706
Mahlerschule	w1707
ihren	w1708
vorzüglichen	w1709
Glanz	w1710
stäts=hin	w1711
<g/>
=
behaupten	w1713
wird	w1714
<g/>
,
womit	w1716
sie	w1717
schon	w1718
durch	w1719
drey	w1720
Jahrhunderte	w1721
vor	w1722
anderen	w1723
pranget	w1724
<g/>
.
</p>
<head id="hl5">
Mantua	w1726
den	w1727
14	w1728
<g/>
.
März	w1730
<g/>
.
</head>
<p id="p18">
Gestern	w1732
Abends	w1733
wurde	w1734
das	w1735
hiesige	w1736
grobe	w1737
Geschütz	w1738
dreymal	w1739
abgebrannt	w1740
<g/>
,
um	w1742
dadurch	w1743
die	w1744
höchste	w1745
Geburtsfeyer	w1746
Josephs	w1747
des	w1748
II	w1749
<g/>
.
itzt	w1751
glorwürdigst	w1752
regierenden	w1753
kaiserl	w1754
<g/>
.
Majestät	w1756
anzukündigen	w1757
<g/>
.
</p>
<head id="hl6">
Hamburg	w1759
den	w1760
12	w1761
<g/>
.
März	w1763
</head>
<p id="p19">
Jn	w1764
der	w1765
41	w1766
<g/>
.
No	w1768
<g/>
,
des	w1770
dasigen	w1771
wöchentlich	w1772
ge=druckten	w1773
<g/>
=
Correspondenten	w1775
steht	w1776
folgendes	w1777
<g/>
:
</p>
<p id="p20">
Zur	w1779
Einrückung	w1780
ist	w1781
uns	w1782
dieses	w1783
von	w1784
siche=rer	w1785
<g/>
=
Hand	w1787
mitgetheilet	w1788
worden	w1789
<g/>
:
</p>
<p id="p21">
Es	w1791
ist	w1792
vor	w1793
einiger	w1794
Zeit	w1795
eine	w1796
Schrift	w1797
im	w1798
Druck	w1799
erschienen	w1800
<g/>
,
unter	w1802
dem	w1803
Titul	w1804
<g/>
:
Ma-tinées	w1806
<g/>
-
<g/>
.
<g/>
.
<g/>
.
<g/>
.
<g/>
.
Man	w1813
ist	w1814
nicht	w1815
wenig	w1816
ver=wundert	w1817
<g/>
=
<g/>
,
daß	w1820
Leute	w1821
so	w1822
verwegen	w1823
seyn	w1824
kön=nen	w1825
<g/>
=
<g/>
,
dergleichen	w1828
falsche	w1829
ungegründete	w1830
und	w1831
ab=geschmackte	w1832
<g/>
=
Sachen	w1834
zu	w1835
schreiben	w1836
<g/>
,
und	w1838
dazu	w1839
den	w1840
Namen	w1841
eines	w1842
großen	w1843
Prinzen	w1844
zu	w1845
mis=brauchen	w1846
<g/>
=
<g/>
.
Hätte	w1849
das	w1850
Verächtliche	w1851
<g/>
,
das	w1853
Un=geziemende	w1854
<g/>
=
und	w1856
das	w1857
Unartige	w1858
in	w1859
einem	w1860
sol=chen	w1861
<g/>
=
Unternehmen	w1863
