<doc id="edoc_wd_1766-03-26" attrs="word id hi label cert" year="1766" month="03" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
mit	w2319	NO	NO	1.00
Gold	w2320	NO	NO	1.00
und	w2321	NO	NO	1.00
Kronen	w2322	NO	NO	1.00
reich=lich	w2323	NO	NO	1.00
<g/>
=
besetzten	w2325	NO	NO	1.00
Sarge	w2326	NO	NO	1.00
stehet	w2327	NO	NO	1.00
<g/>
.
Auf	w2329	NO	NO	1.00
den	w2330	NO	NO	1.00
Seiten	w2331	NO	NO	1.00
derselben	w2332	NO	NO	1.00
siehet	w2333	NO	NO	1.00
man	w2334	NO	NO	1.00
das	w2335	NO	NO	1.00
königl	w2336	NO	NO	1.00
<g/>
.
dänische	w2338	NO	NO	1.00
Wap=pen	w2339	NO	NO	1.00
<g/>
=
<g/>
.
Beym	w2342	NO	NO	1.00
Kopfe	w2343	NO	NO	1.00
siehet	w2344	NO	NO	1.00
des	w2345	NO	NO	1.00
höchstseligen	w2346	NO	NO	1.00
Kö=nigs	w2347	NO	NO	1.00
<g/>
=
Geburtstag	w2349	NO	NO	1.00
<g/>
,
bey	w2351	NO	NO	1.00
den	w2352	NO	NO	1.00
Füssen	w2353	NO	NO	1.00
höchstdessel=ben	w2354	NO	NO	1.00
<g/>
=
Sterbetag	w2356	NO	NO	1.00
<g/>
,
und	w2358	NO	NO	1.00
oben	w2359	NO	NO	1.00
auf	w2360	NO	NO	1.00
dem	w2361	NO	NO	1.00
Deckel	w2362	NO	NO	1.00
der	w2363	NO	NO	1.00
königl	w2364	NO	NO	1.00
<g/>
.
Name	w2366	NO	NO	1.00
im	w2367	NO	NO	1.00
Zuge	w2368	NO	NO	1.00
mit	w2369	NO	NO	1.00
der	w2370	NO	NO	1.00
Krone	w2371	NO	NO	1.00
darüber	w2372	NO	NO	1.00
<g/>
,
welches	w2374	NO	NO	1.00
alles	w2375	NO	NO	1.00
mit	w2376	NO	NO	1.00
Gold	w2377	NO	NO	1.00
bordiret	w2378	NO	NO	1.00
ist	w2379	NO	NO	1.00
<g/>
.
Oben	w2381	NO	NO	1.00
über	w2382	NO	NO	1.00
der	w2383	NO	NO	1.00
Pyramide	w2384	NO	NO	1.00
selbst	w2385	NO	NO	1.00
siehet	w2386	NO	NO	1.00
man	w2387	NO	NO	1.00
auf	w2388	NO	NO	1.00
der	w2389	NO	NO	1.00
einen	w2390	NO	NO	1.00
Seite	w2391	NO	NO	1.00
des	w2392	NO	NO	1.00
höchstseligen	w2393	NO	NO	1.00
Königes	w2394	NO	NO	1.00
Namen	w2395	NO	NO	1.00
mit	w2396	NO	NO	1.00
vergoldeten	w2397	NO	NO	1.00
Buchstaben	w2398	NO	NO	1.00
<g/>
;
und	w2400	NO	NO	1.00
über	w2401	NO	NO	1.00
dem	w2402	NO	NO	1.00
Namen	w2403	NO	NO	1.00
diese	w2404	NO	NO	1.00
Worte	w2405	NO	NO	1.00
<g/>
:
Ante	w2407	YES	NO	1.00
Diem	w2408	YES	NO	1.00
<g/>
;
<g/>
(
Er	w2411	NO	NO	1.00
starb	w2412	NO	NO	1.00
zu	w2413	NO	NO	1.00
frühe	w2414	NO	NO	1.00
<g/>
;
<g/>
)
auf	w2417	NO	NO	1.00
der	w2418	NO	NO	1.00
andern	w2419	NO	NO	1.00
Seite	w2420	NO	NO	1.00
aber	w2421	NO	NO	1.00
das	w2422	NO	NO	1.00
dä=nische	w2423	NO	NO	1.00
<g/>
=
Wappen	w2425	NO	NO	1.00
<g/>
,
mit	w2427	NO	NO	1.00
der	w2428	NO	NO	1.00
Jnschrift	w2429	NO	NO	1.00
<g/>
:
Vivit	w2431	YES	NO	1.00
post	w2432	YES	NO	1.00
funera	w2433	YES	NO	1.00
virtus	w2434	YES	NO	1.00
<g/>
;
<g/>
(
Die	w2437	NO	NO	1.00
Tugend	w2438	NO	NO	1.00
überlebt	w2439	NO	NO	1.00
den	w2440	NO	NO	1.00
Tod	w2441	NO	NO	1.00
<g/>
;
<g/>
)
auf	w2444	NO	NO	1.00
der	w2445	NO	NO	1.00
dritten	w2446	NO	NO	1.00
Seite	w2447	NO	NO	1.00
das	w2448	NO	NO	1.00
nordi=sche	w2449	NO	NO	1.00
<g/>
=
Wappen	w2451	NO	NO	1.00
<g/>
,
mit	w2453	NO	NO	1.00
der	w2454	NO	NO	1.00
Jnschrift	w2455	NO	NO	1.00
<g/>
:
Nec	w2457	YES	NO	1.00
mo-rietur	w2458	YES	NO	1.00
<g/>
-
gloria	w2460	YES	NO	1.00
stirpis	w2461	YES	NO	1.00
<g/>
;
<g/>
(
die	w2464	NO	NO	1.00
Ehre	w2465	NO	NO	1.00
des	w2466	NO	NO	1.00
Stam=mes	w2467	NO	NO	1.00
<g/>
=
stirbt	w2469	NO	NO	1.00
niemals	w2470	NO	NO	1.00
aus	w2471	NO	NO	1.00
<g/>
;
<g/>
)
und	w2474	NO	NO	1.00
endlich	w2475	NO	NO	1.00
auf	w2476	NO	NO	1.00
der	w2477	NO	NO	1.00
vierten	w2478	NO	NO	1.00
Seite	w2479	NO	NO	1.00
das	w2480	NO	NO	1.00
Wappen	w2481	NO	NO	1.00
der	w2482	NO	NO	1.00
sammentlichen	w2483	NO	NO	1.00
Provinzen	w2484	NO	NO	1.00
<g/>
,
mit	w2486	NO	NO	1.00
der	w2487	NO	NO	1.00
Jnschrift	w2488	NO	NO	1.00
<g/>
:
Flebilis	w2490	YES	NO	1.00
oc-cidit	w2491	YES	NO	1.00
<g/>
-
omnibus	w2493	YES	NO	1.00
<g/>
.
<g/>
(
Er	w2496	NO	NO	1.00
starb	w2497	NO	NO	1.00
<g/>
,
und	w2499	NO	NO	1.00
wurde	w2500	NO	NO	1.00
von	w2501	NO	NO	1.00
al=len	w2502	NO	NO	1.00
<g/>
=
beweinet	w2504	NO	NO	1.00
<g/>
.
<g/>
)
</p>
<p id="p28">
Die	w2507	NO	NO	1.00
Kirche	w2508	NO	NO	1.00
ist	w2509	NO	NO	1.00
überall	w2510	NO	NO	1.00
schwarz	w2511	NO	NO	1.00
überzogen	w2512	NO	NO	1.00
<g/>
,
und	w2514	NO	NO	1.00
dabey	w2515	NO	NO	1.00
mit	w2516	NO	NO	1.00
2500	w2517	NO	NO	1.00
<g/>
.
Lichtern	w2519	NO	NO	1.00
und	w2520	NO	NO	1.00
Fackeln	w2521	NO	NO	1.00
präch=tig	w2522	NO	NO	1.00
<g/>
=
beleuchtet	w2524	NO	NO	1.00
<g/>
;
jedoch	w2526	NO	NO	1.00
die	w2527	NO	NO	1.00
weisse	w2528	NO	NO	1.00
marmorne	w2529	NO	NO	1.00
Pfeiler	w2530	NO	NO	1.00
sind	w2531	NO	NO	1.00
nicht	w2532	NO	NO	1.00
also	w2533	NO	NO	1.00
bezogen	w2534	NO	NO	1.00
<g/>
,
sondern	w2536	NO	NO	1.00
mit	w2537	NO	NO	1.00
vergoldeten	w2538	NO	NO	1.00
Muschelbändern	w2539	NO	NO	1.00
gezieret	w2540	NO	NO	1.00
<g/>
.
Jm=gleichen	w2542	NO	NO	1.00
<g/>
=
sind	w2544	NO	NO	1.00
auch	w2545	NO	NO	1.00
die	w2546	NO	NO	1.00
18	w2547	NO	NO	1.00
<g/>
.
Kronleuchter	w2549	NO	NO	1.00
zwischen	w2550	NO	NO	1.00
den	w2551	NO	NO	1.00
Tapeten	w2552	NO	NO	1.00
mit	w2553	NO	NO	1.00
schwarzen	w2554	NO	NO	1.00
Festons	w2555	NO	NO	1.00
von	w2556	NO	NO	1.00
Flor	w2557	NO	NO	1.00
ausgezieret	w2558	NO	NO	1.00
<g/>
.
Oben	w2560	NO	NO	1.00
bey	w2561	NO	NO	1.00
der	w2562	NO	NO	1.00
Oeffnung	w2563	NO	NO	1.00
des	w2564	NO	NO	1.00
Plat=fonds	w2565	NO	NO	1.00
<g/>
=
werden	w2567	NO	NO	1.00
14	w2568	NO	NO	1.00
<g/>
.
Emblemata	w2570	YES	NO	1.00
in	w2571	NO	NO	1.00
ovalen	w2572	NO	NO	1.00
Figuren	w2573	NO	NO	1.00
<g/>
=
</p>
<p id="p29">
ren	w2576	NO	NO	1.00
gesehen	w2577	NO	NO	1.00
<g/>
,
welche	w2579	NO	NO	1.00
durch	w2580	NO	NO	1.00
schwarze	w2581	NO	NO	1.00
Festons	w2582	NO	NO	1.00
<g/>
,
die	w2584	NO	NO	1.00
noch	w2585	NO	NO	1.00
unten	w2586	NO	NO	1.00
zu	w2587	NO	NO	1.00
mit	w2588	NO	NO	1.00
silbernen	w2589	NO	NO	1.00
Franzen	w2590	NO	NO	1.00
gezie=ret	w2591	NO	NO	1.00
<g/>
=
sind	w2593	NO	NO	1.00
<g/>
,
unterschieden	w2595	NO	NO	1.00
werden	w2596	NO	NO	1.00
<g/>
.
Jmgleichen	w2598	NO	NO	1.00
siehet	w2599	NO	NO	1.00
man	w2600	NO	NO	1.00
über	w2601	NO	NO	1.00
dem	w2602	NO	NO	1.00
Eckenzierat	w2603	NO	NO	1.00
<g/>
,
der	w2605	NO	NO	1.00
unter=sten	w2606	NO	NO	1.00
<g/>
=
Reihe	w2608	NO	NO	1.00
Pfeiler	w2609	NO	NO	1.00
16	w2610	NO	NO	1.00
<g/>
.
Emblemata	w2612	YES	NO	1.00
<g/>
,
wovon	w2614	NO	NO	1.00
ei=nige	w2615	NO	NO	1.00
<g/>
=
des	w2617	NO	NO	1.00
höchstseligen	w2618	NO	NO	1.00
Königes	w2619	NO	NO	1.00
Stiftungen	w2620	NO	NO	1.00
vorstellen	w2621	NO	NO	1.00
<g/>
.
Oben	w2623	NO	NO	1.00
über	w2624	NO	NO	1.00
dem	w2625	NO	NO	1.00
Königl	w2626	NO	NO	1.00
<g/>
.
Stuhle	w2628	NO	NO	1.00
wird	w2629	NO	NO	1.00
des	w2630	NO	NO	1.00
seligen	w2631	NO	NO	1.00
Königs	w2632	NO	NO	1.00
Brustbild	w2633	NO	NO	1.00
von	w2634	NO	NO	1.00
weisser	w2635	NO	NO	1.00
Farbe	w2636	NO	NO	1.00
<g/>
,
welches	w2638	NO	NO	1.00
von	w2639	NO	NO	1.00
zween	w2640	NO	NO	1.00
vergoldeten	w2641	NO	NO	1.00
Engeln	w2642	NO	NO	1.00
gehalten	w2643	NO	NO	1.00
wird	w2644	NO	NO	1.00
<g/>
,
gesehen	w2646	NO	NO	1.00
<g/>
.
</p>
<p id="p30">
Jn	w2648	NO	NO	1.00
dieser	w2649	NO	NO	1.00
Zeit	w2650	NO	NO	1.00
<g/>
,
das	w2652	NO	NO	1.00
allen	w2653	NO	NO	1.00
und	w2654	NO	NO	1.00
jeden	w2655	NO	NO	1.00
erlaubt	w2656	NO	NO	1.00
ist	w2657	NO	NO	1.00
<g/>
,
die	w2659	NO	NO	1.00
hohe	w2660	NO	NO	1.00
Königl	w2661	NO	NO	1.00
<g/>
.
Leiche	w2663	NO	NO	1.00
auf	w2664	NO	NO	1.00
diesem	w2665	NO	NO	1.00
prächti=gen	w2666	NO	NO	1.00
<g/>
=
Trauergerüste	w2668	NO	NO	1.00
<g/>
,
als	w2670	NO	NO	1.00
von	w2671	NO	NO	1.00
dem	w2672	NO	NO	1.00
27sten	w2673	NO	NO	1.00
Febr	w2674	NO	NO	1.00
<g/>
.
bis	w2676	NO	NO	1.00
den	w2677	NO	NO	1.00
18ten	w2678	NO	NO	1.00
März	w2679	NO	NO	1.00
<g/>
,
in	w2681	NO	NO	1.00
den	w2682	NO	NO	1.00
dazu	w2683	NO	NO	1.00
verordneten	w2684	NO	NO	1.00
Stunden	w2685	NO	NO	1.00
<g/>
,
zu	w2687	NO	NO	1.00
sehen	w2688	NO	NO	1.00
<g/>
,
wechseln	w2690	NO	NO	1.00
die	w2691	NO	NO	1.00
hohen	w2692	NO	NO	1.00
Herren	w2693	NO	NO	1.00
Minister	w2694	NO	NO	1.00
ab	w2695	NO	NO	1.00
<g/>
,
Wache	w2697	NO	NO	1.00
dabey	w2698	NO	NO	1.00
zu	w2699	NO	NO	1.00
halten	w2700	NO	NO	1.00
<g/>
.
Aus=ser	w2702	NO	NO	1.00
<g/>
=
dem	w2704	NO	NO	1.00
werden	w2705	NO	NO	1.00
vermuthlich	w2706	NO	NO	1.00
<g/>
,
nach	w2708	NO	NO	1.00
alter	w2709	NO	NO	1.00
Ge=wohnheit	w2710	NO	NO	1.00
<g/>
=
<g/>
,
in	w2713	NO	NO	1.00
den	w2714	NO	NO	1.00
bestimten	w2715	NO	NO	1.00
Stunden	w2716	NO	NO	1.00
der	w2717	NO	NO	1.00
dreyen	w2718	NO	NO	1.00
letzten	w2719	NO	NO	1.00
Tage	w2720	NO	NO	1.00
<g/>
,
die	w2722	NO	NO	1.00
Reichs	w2723	NO	NO	1.00
<g/>
=
Regalien	w2725	NO	NO	1.00
<g/>
,
als	w2727	NO	NO	1.00
<g/>
:
1	w2729	NO	NO	1.00
<g/>
)
Die	w2731	NO	NO	1.00
Königl	w2732	NO	NO	1.00
<g/>
.
Krone	w2734	NO	NO	1.00
<g/>
;
2	w2736	NO	NO	1.00
<g/>
)
der	w2738	NO	NO	1.00
Scepter	w2739	NO	NO	1.00
<g/>
;
3	w2741	NO	NO	1.00
<g/>
)
der	w2743	NO	NO	1.00
Reichs	w2744	NO	NO	1.00
<g/>
=
Apfel	w2746	NO	NO	1.00
<g/>
;
4	w2748	NO	NO	1.00
<g/>
)
das	w2750	NO	NO	1.00
Schwert	w2751	NO	NO	1.00
<g/>
;
5	w2753	NO	NO	1.00
<g/>
)
die	w2755	NO	NO	1.00
Kette	w2756	NO	NO	1.00
des	w2757	NO	NO	1.00
Elephanten	w2758	NO	NO	1.00
Ordens	w2759	NO	NO	1.00
<g/>
,
und	w2761	NO	NO	1.00
6	w2762	NO	NO	1.00
<g/>
)
die	w2764	NO	NO	1.00
Kette	w2765	NO	NO	1.00
des	w2766	NO	NO	1.00
Dannebrog	w2767	NO	NO	1.00
<g/>
=
Ordens	w2769	NO	NO	1.00
<g/>
,
vorge=wiesen	w2771	NO	NO	1.00
<g/>
=
<g/>
;
imgleichen	w2774	NO	NO	1.00
auch	w2775	NO	NO	1.00
die	w2776	NO	NO	1.00
drey	w2777	NO	NO	1.00
silberne	w2778	NO	NO	1.00
Lö=wen	w2779	NO	NO	1.00
<g/>
=
<g/>
,
in	w2782	NO	NO	1.00
Lebensgröße	w2783	NO	NO	1.00
<g/>
,
bey	w2785	NO	NO	1.00
den	w2786	NO	NO	1.00
Füssen	w2787	NO	NO	1.00
hingese=tzet	w2788	NO	NO	1.00
<g/>
=
<g/>
,
wie	w2791	NO	NO	1.00
auch	w2792	NO	NO	1.00
die	w2793	NO	NO	1.00
sämtlichen	w2794	NO	NO	1.00
Fahnen	w2795	NO	NO	1.00
<g/>
,
sieben=zehn	w2797	NO	NO	1.00
<g/>
=
an	w2799	NO	NO	1.00
der	w2800	NO	NO	1.00
Zahl	w2801	NO	NO	1.00
<g/>
,
um	w2803	NO	NO	1.00
das	w2804	NO	NO	1.00
Trauergerüste	w2805	NO	NO	1.00
ge=pflanzet	w2806	NO	NO	1.00
<g/>
=
werden	w2808	NO	NO	1.00
<g/>
,
als	w2810	NO	NO	1.00
<g/>
:
1	w2812	NO	NO	1.00
<g/>
)
Die	w2814	NO	NO	1.00
Trauerfahnen	w2815	NO	NO	1.00
<g/>
;
2	w2817	NO	NO	1.00
<g/>
)
die	w2819	NO	NO	1.00
Freudenfahnen	w2820	NO	NO	1.00
<g/>
;
3	w2822	NO	NO	1.00
<g/>
)
die	w2824	NO	NO	1.00
Blutfahnen	w2825	NO	NO	1.00
<g/>
,
bey	w2827	NO	NO	1.00
den	w2828	NO	NO	1.00
Füssen	w2829	NO	NO	1.00
und	w2830	NO	NO	1.00
bey	w2831	NO	NO	1.00
den	w2832	NO	NO	1.00
Seiten	w2833	NO	NO	1.00
<g/>
;
4	w2835	NO	NO	1.00
<g/>
)
die	w2837	NO	NO	1.00
erste	w2838	NO	NO	1.00
Hauptwapenfahne	w2839	NO	NO	1.00
<g/>
;
5	w2841	NO	NO	1.00
<g/>
)
die	w2843	NO	NO	1.00
zwote	w2844	NO	NO	1.00
Hauptwa=penfahne	w2845	NO	NO	1.00
<g/>
=
<g/>
;
6	w2848	NO	NO	1.00
<g/>
)
die	w2850	NO	NO	1.00
Fähne	w2851	NO	NO	1.00
Dännemarks	w2852	NO	NO	1.00
<g/>
;
7	w2854	NO	NO	1.00
<g/>
)
die	w2856	NO	NO	1.00
Fähne	w2857	NO	NO	1.00
von	w2858	NO	NO	1.00
Norwegen	w2859	NO	NO	1.00
<g/>
;
8	w2861	NO	NO	1.00
<g/>
)
die	w2863	NO	NO	1.00
Fähne	w2864	NO	NO	1.00
der	w2865	NO	NO	1.00
Union	w2866	NO	NO	1.00
<g/>
;
9	w2868	NO	NO	1.00
<g/>
)
die	w2870	NO	NO	1.00
Fahne	w2871	NO	NO	1.00
der	w2872	NO	NO	1.00
Gothen	w2873	NO	NO	1.00
<g/>
;
10	w2875	NO	NO	1.00
<g/>
)
die	w2877	NO	NO	1.00
Fahne	w2878	NO	NO	1.00
von	w2879	NO	NO	1.00
Schleswig	w2880	NO	NO	1.00
<g/>
;
11	w2882	NO	NO	1.00
<g/>
)
die	w2884	NO	NO	1.00
Fahne	w2885	NO	NO	1.00
der	w2886	NO	NO	1.00
Wenden	w2887	NO	NO	1.00
<g/>
;
12	w2889	NO	NO	1.00
<g/>
)
die	w2891	NO	NO	1.00
Fahne	w2892	NO	NO	1.00
des	w2893	NO	NO	1.00
Dannebrogs	w2894	NO	NO	1.00
<g/>
;
13	w2896	NO	NO	1.00
<g/>
)
die	w2898	NO	NO	1.00
Fahne	w2899	NO	NO	1.00
von	w2900	NO	NO	1.00
Holstein	w2901	NO	NO	1.00
<g/>
;
14	w2903	NO	NO	1.00
<g/>
)
die	w2905	NO	NO	1.00
Fahne	w2906	NO	NO	1.00
von	w2907	NO	NO	1.00
Stormarn	w2908	NO	NO	1.00
<g/>
;
15	w2910	NO	NO	1.00
<g/>
)
die	w2912	NO	NO	1.00
Fahne	w2913	NO	NO	1.00
von	w2914	NO	NO	1.00
Dith=marschen	w2915	NO	NO	1.00
<g/>
=
<g/>
;
16	w2918	NO	NO	1.00
<g/>
)
die	w2920	NO	NO	1.00
Fahne	w2921	NO	NO	1.00
von	w2922	NO	NO	1.00
Oldenburg	w2923	NO	NO	1.00
<g/>
;
17	w2925	NO	NO	1.00
<g/>
)
die	w2927	NO	NO	1.00
Fahne	w2928	NO	NO	1.00
von	w2929	NO	NO	1.00
Delmenhorst	w2930	NO	NO	1.00
<g/>
.
Uebrigens	w2932	NO	NO	1.00
wird	w2933	NO	NO	1.00
an	w2934	NO	NO	1.00
dem	w2935	NO	NO	1.00
Tage	w2936	NO	NO	1.00
der	w2937	NO	NO	1.00
Proceßion	w2938	NO	NO	1.00
<g/>
,
der	w2940	NO	NO	1.00
Stall=meister	w2941	NO	NO	1.00
<g/>
=
<g/>
,
Hr	w2944	NO	NO	1.00
<g/>
.
Johann	w2946	NO	NO	1.00
Ulrich	w2947	NO	NO	1.00
von	w2948	NO	NO	1.00
Sperling	w2949	NO	NO	1.00
<g/>
,
in	w2951	NO	NO	1.00
einem	w2952	NO	NO	1.00
goldenen	w2953	NO	NO	1.00
Harnisch	w2954	NO	NO	1.00
<g/>
,
mit	w2956	NO	NO	1.00
einer	w2957	NO	NO	1.00
weissen	w2958	NO	NO	1.00
Plümage	w2959	NO	NO	1.00
in	w2960	NO	NO	1.00
einem	w2961	NO	NO	1.00
offenen	w2962	NO	NO	1.00
Helm	w2963	NO	NO	1.00
auf	w2964	NO	NO	1.00
dem	w2965	NO	NO	1.00
Haupt	w2966	NO	NO	1.00
<g/>
,
und	w2968	NO	NO	1.00
mit	w2969	NO	NO	1.00
einem	w2970	NO	NO	1.00
blossen	w2971	NO	NO	1.00
Degen	w2972	NO	NO	1.00
in	w2973	NO	NO	1.00
der	w2974	NO	NO	1.00
Hand	w2975	NO	NO	1.00
<g/>
,
zwischen	w2977	NO	NO	1.00
der	w2978	NO	NO	1.00
Erhöhung	w2979	NO	NO	1.00
und	w2980	NO	NO	1.00
der	w2981	NO	NO	1.00
Blut=fahne	w2982	NO	NO	1.00
<g/>
=
stehen	w2984	NO	NO	1.00
<g/>
.
</p>
<head id="hl10">
Warschau	w2986	NO	NO	1.00
<g/>
,
den	w2988	NO	NO	1.00
25	w2989	NO	NO	1.00
<g/>
.
Febr	w2991	NO	NO	1.00
<g/>
.
</head>
<p id="p31">
Nach	w2993	NO	NO	1.00
Curland	w2994	NO	NO	1.00
sind	w2995	NO	NO	1.00
bereits	w2996	NO	NO	1.00
die	w2997	NO	NO	1.00
gewöhnli=chen	w2998	NO	NO	1.00
<g/>
=
Jntimatorien	w3000	NO	NO	1.00
<g/>
,
wegen	w3002	NO	NO	1.00
Eröfnung	w3003	NO	NO	1.00
der	w3004	NO	NO	1.00
Relationsgerichte	w3005	NO	NO	1.00
<g/>
=
</p>
<p id="p32">
lationsgerichte	w3007	NO	NO	1.00
<g/>
,
welche	w3009	NO	NO	1.00
den	w3010	NO	NO	1.00
20	w3011	NO	NO	1.00
<g/>
.
des	w3013	NO	NO	1.00
künftigen	w3014	NO	NO	1.00
Monats	w3015	NO	NO	1.00
geschehen	w3016	NO	NO	1.00
soll	w3017	NO	NO	1.00
<g/>
,
ergangen	w3019	NO	NO	1.00
<g/>
.
Es	w3021	NO	NO	1.00
wird	w3022	NO	NO	1.00
also	w3023	NO	NO	1.00
alsdann	w3024	NO	NO	1.00
der	w3025	NO	NO	1.00
Proceß	w3026	NO	NO	1.00
des	w3027	NO	NO	1.00
curländischen	w3028	NO	NO	1.00
Adels	w3029	NO	NO	1.00
wider	w3030	NO	NO	1.00
den	w3031	NO	NO	1.00
Herzog	w3032	NO	NO	1.00
Ernst	w3033	NO	NO	1.00
Johann	w3034	NO	NO	1.00
fortgesetzt	w3035	NO	NO	1.00
werden	w3036	NO	NO	1.00
<g/>
.
Da	w3038	NO	NO	1.00
auch	w3039	NO	NO	1.00
der	w3040	NO	NO	1.00
Adel	w3041	NO	NO	1.00
in	w3042	NO	NO	1.00
Curland	w3043	NO	NO	1.00
sei=nen	w3044	NO	NO	1.00
<g/>
=
Landtag	w3046	NO	NO	1.00
wider	w3047	NO	NO	1.00
Willen	w3048	NO	NO	1.00
des	w3049	NO	NO	1.00
Herzogs	w3050	NO	NO	1.00
Ernst	w3051	NO	NO	1.00
Johann	w3052	NO	NO	1.00
limitiret	w3053	NO	NO	1.00
hatte	w3054	NO	NO	1.00
<g/>
,
und	w3056	NO	NO	1.00
also	w3057	NO	NO	1.00
auf	w3058	NO	NO	1.00
diese	w3059	NO	NO	1.00
Zeit	w3060	NO	NO	1.00
seine	w3061	NO	NO	1.00
Zusammenkünfte	w3062	NO	NO	1.00
wieder	w3063	NO	NO	1.00
anfangen	w3064	NO	NO	1.00
wolle	w3065	NO	NO	1.00
<g/>
;
so	w3067	NO	NO	1.00
erliessen	w3068	NO	NO	1.00
des	w3069	NO	NO	1.00
Königs	w3070	NO	NO	1.00
Majestät	w3071	NO	NO	1.00
ein	w3072	NO	NO	1.00
Rescript	w3073	NO	NO	1.00
<g/>
,
welches	w3075	NO	NO	1.00
der	w3076	NO	NO	1.00
damit	w3077	NO	NO	1.00
abgesendete	w3078	NO	NO	1.00
Kammerherr	w3079	NO	NO	1.00
von	w3080	NO	NO	1.00
Ryk	w3081	NO	NO	1.00
dem	w3082	NO	NO	1.00
Adel	w3083	NO	NO	1.00
<g/>
,
fals	w3085	NO	NO	1.00
selbiger	w3086	NO	NO	1.00
sich	w3087	NO	NO	1.00
<g/>
,
um	w3089	NO	NO	1.00
einen	w3090	NO	NO	1.00
Landtag	w3091	NO	NO	1.00
zu	w3092	NO	NO	1.00
halten	w3093	NO	NO	1.00
<g/>
,
versammlen	w3095	NO	NO	1.00
wür=den	w3096	NO	NO	1.00
<g/>
=
<g/>
,
ankündigen	w3099	NO	NO	1.00
sollte	w3100	NO	NO	1.00
<g/>
.
</p>
<head id="hl11">
Frankfurt	w3102	NO	NO	1.00
den	w3103	NO	NO	1.00
14	w3104	NO	NO	1.00
<g/>
.
März	w3106	NO	NO	1.00
<g/>
.
</head>
<p id="p33">
Vorgestern	w3108	NO	NO	1.00
wurden	w3109	NO	NO	1.00
auf	w3110	NO	NO	1.00
ergangenen	w3111	NO	NO	1.00
aller=höchsten	w3112	NO	NO	1.00
<g/>
=
kaiserl	w3114	NO	NO	1.00
<g/>
.
Befehl	w3116	NO	NO	1.00
<g/>
,
zwey	w3118	NO	NO	1.00
unlängst	w3119	NO	NO	1.00
bekannt	w3120	NO	NO	1.00
gewordene	w3121	NO	NO	1.00
ärgerliche	w3122	NO	NO	1.00
Bücher	w3123	NO	NO	1.00
<g/>
,
betitelt	w3125	NO	NO	1.00
<g/>
:
La	w3127	YES	NO	1.00
Chandelle	w3128	YES	NO	1.00
d'Arras	w3129	YES	NO	1.00
<g/>
,
Poeme	w3131	YES	NO	1.00
Heroi	w3132	YES	NO	1.00
<g/>
-
Comique	w3134	YES	NO	1.00
und	w3135	NO	NO	1.00
Immirce	w3136	YES	NO	1.00
<g/>
,
ou	w3138	YES	NO	1.00
la	w3139	YES	NO	1.00
Fille	w3140	YES	NO	1.00
de	w3141	YES	NO	1.00
la	w3142	YES	NO	1.00
Nature	w3143	YES	NO	1.00
<g/>
:
all=hier	w3145	NO	NO	1.00
<g/>
=
vor	w3147	NO	NO	1.00
dem	w3148	NO	NO	1.00
Römer	w3149	NO	NO	1.00
<g/>
,
durch	w3151	NO	NO	1.00
den	w3152	NO	NO	1.00
Nachrichter	w3153	NO	NO	1.00
öffentlich	w3154	NO	NO	1.00
verbrannt	w3155	NO	NO	1.00
<g/>
.
</p>
<head id="hl12">
Dresden	w3157	NO	NO	1.00
den	w3158	NO	NO	1.00
6	w3159	NO	NO	1.00
<g/>
,
März	w3161	NO	NO	1.00
<g/>
.
</head>
<p id="p34">
Jn	w3163	NO	NO	1.00
dem	w3164	NO	NO	1.00
hiesigen	w3165	NO	NO	1.00
Churfürstenthum	w3166	NO	NO	1.00
haben	w3167	NO	NO	1.00
Se	w3168	NO	NO	1.00
<g/>
.
königl	w3170	NO	NO	1.00
<g/>
.
Hoheit	w3172	NO	NO	1.00
der	w3173	NO	NO	1.00
Churadministrator	w3174	NO	NO	1.00
<g/>
,
durch	w3176	NO	NO	1.00
ein	w3177	NO	NO	1.00
gnädigstes	w3178	NO	NO	1.00
Ausschreiben	w3179	NO	NO	1.00
dd	w3180	NO	NO	1.00
<g/>
.
Dres=den	w3182	NO	NO	1.00
<g/>
=
den	w3184	NO	NO	1.00
15	w3185	NO	NO	1.00
<g/>
.
Jan	w3187	NO	NO	1.00
<g/>
.
bekannt	w3189	NO	NO	1.00
machen	w3190	NO	NO	1.00
lassen	w3191	NO	NO	1.00
<g/>
,
daß	w3193	NO	NO	1.00
auf	w3194	NO	NO	1.00
den	w3195	NO	NO	1.00
10	w3196	NO	NO	1.00
<g/>
.
May	w3198	NO	NO	1.00
jetztlaufenden	w3199	NO	NO	1.00
Jahres	w3200	NO	NO	1.00
<g/>
,
ein	w3202	NO	NO	1.00
allgemeiner	w3203	NO	NO	1.00
Landtag	w3204	NO	NO	1.00
gehalten	w3205	NO	NO	1.00
werden	w3206	NO	NO	1.00
soll	w3207	NO	NO	1.00
<g/>
;
um	w3209	NO	NO	1.00
mit	w3210	NO	NO	1.00
den	w3211	NO	NO	1.00
getreuen	w3212	NO	NO	1.00
Ständen	w3213	NO	NO	1.00
des	w3214	NO	NO	1.00
Chur=fürstenthums	w3215	NO	NO	1.00
<g/>
=
und	w3217	NO	NO	1.00
