<doc id="wr_1756-01-21" attrs="word" year="1756" month="01" day="21" corpus="2">
<head id="h2_d6e2662">
Begrif	w11_d6e5263
gestanden,	w1_d6e5268
in	w3_d6e5271
die	w5_d6e5274
Winter=quartiere	w7_d6e5277
zu	w1_d6e5283
gehen,	w3_d6e5286
wie	w5_d6e5289
aber	w7_d6e5292
der	w9_d6e5295
General	w11_d6e5298
Shirley	w13_d6e5302
zu	w15_d6e5305
demselben	w1_d6e5310
gestossen	w3_d6e5313
wäre,	w5_d6e5316
und	w7_d6e5319
ihn	w9_d6e5322
verstärkt	w11_d6e5325
hätte,	w1_d6e5330
so	w3_d6e5333
wäre	w5_d6e5336
Krieges=raht	w7_d6e5339
gehalten	w9_d6e5342
und	w11_d6e5345
darinn	w1_d6e5350
beschlossen	w3_d6e5353
worden,	w5_d6e5356
daß	w7_d6e5359
Fort	w9_d6e5362
Frie	w11_d6e5365
drich	w1_d6e5371
bey	w3_d6e5374
Crown=point	w5_d6e5377
anzugreiffen,	w7_d6e5380
weil	w9_d6e5383
die	w1_d6e5388
Feinde,	w3_d6e5391
wann	w5_d6e5394
solches	w7_d6e5397
in	w9_d6e5400
ihren	w11_d6e5403
Händen	w13_d6e5407
bliebe,	w1_d6e5412
nicht	w3_d6e5415
unterlassen	w5_d6e5418
würden,	w7_d6e5421
uns	w9_d6e5424
den	w11_d6e5427
ganzen	w1_d6e5432
Winter	w3_d6e5435
über	w5_d6e5438
aus	w7_d6e5441
demselben	w9_d6e5444
zu	w11_d6e5447
beun	w13_d6e5451
ruhigen.	w1_d6e5457
Die	w3_d6e5460
Capitains	w5_d6e5463
Garrison	w7_d6e5466
und	w9_d6e5469
Mil	w11_d6e5472
lar,	w1_d6e5477
welche	w3_d6e5480
vorige	w5_d6e5483
Woche	w7_d6e5486
von	w9_d6e5489
Neujork	w11_d6e5492
zu	w13_d6e5496
Hause	w1_d6e5501
gekommen	w3_d6e5504
seynd,	w5_d6e5507
versichern	w7_d6e5510
gleich	w9_d6e5513
falls,	w1_d6e5518
daß	w3_d6e5521
der	w5_d6e5524
General	w7_d6e5527
Johnson	w9_d6e5530
des	w11_d6e5533
Ta	w13_d6e5537
ges	w1_d6e5543
vor	w3_d6e5546
ihrer	w5_d6e5549
Abreise	w7_d6e5552
einen	w9_d6e5555
Brief	w11_d6e5558
an	w13_d6e5562
alle	w15_d6e5565
Gouverneurs	w1_d6e5570
der	w3_d6e5573
Pflantzstädte	w5_d6e5576
geschrieben,	w7_d6e5579
und	w1_d6e5584
denselben	w3_d6e5587
gemeldet	w5_d6e5590
habe,	w7_d6e5593
daß	w9_d6e5596
er	w11_d6e5599
sich	w13_d6e5603
mit	w15_d6e5606
9000.	w1_d6e5611
Mann	w3_d6e5614
aus	w5_d6e5617
Neu=england,	w7_d6e5620
des	w9_d6e5623
folgen	w11_d6e5626
den	w1_d6e5632
Tages	w3_d6e5635
nach	w5_d6e5638
Crown=pomt	w7_d6e5641
auf	w9_d6e5644
den	w11_d6e5647
Marsch	w13_d6e5651
begeben	w1_d6e5656
würde,	w3_d6e5659
und	w5_d6e5662
hofte	w7_d6e5665
ihnen	w9_d6e5668
bald	w11_d6e5671
ange	w13_d6e5675
nehme	w1_d6e5680
Nachrichten	w3_d6e5683
von	w5_d6e5686
seiner	w7_d6e5689
Expedition	w9_d6e5692
zu	w11_d6e5695
melde	w1_d6e5700
Einer	w3_d6e5703
v.ihnen	w5_d6e5706
berichtet,	w7_d6e5709
daß	w9_d6e5712
das	w11_d6e5715
Kriegs	w13_d6e5719
schif	w1_d6e5725
der	w3_d6e5728
Hamptoncourt,	w5_d6e5731
welches	w7_d6e5734
am	w9_d6e5737
11ten	w11_d6e5740
die	w13_d6e5744
ses	w1_d6e5749
nach	w3_d6e5752
Lisabon	w5_d6e5755
gegangen	w7_d6e5758
ist,	w9_d6e5761
unter	w11_d6e5764
Weges	w13_d6e5768
einen	w1_d6e5773
so	w3_d6e5776
schweren	w5_d6e5779
Stoß	w7_d6e5782
bekommen	w9_d6e5785
habt,	w11_d6e5788
daß	w13_d6e5792
die	w1_d6e5797
Magnet=nadel	w3_d6e5800
ihre	w5_d6e5803
Dienste,	w7_d6e5806
nicht	w9_d6e5809
mehr	w11_d6e5812
gethan,	w1_d6e5818
und	w3_d6e5821
14.	w5_d6e5824
Mann,	w7_d6e5827
die	w9_d6e5830
sich	w11_d6e5833
eben	w13_d6e5837
auf	w15_d6e5840
dem	w1_d6e5845
Verdeck	w3_d6e5848
befunden,	w5_d6e5851
von	w7_d6e5854
denen	w9_d6e5857
Wellen	w11_d6e5860
in	w13_d6e5864
die	w1_d6e5869
See	w3_d6e5872
gespühlet	w5_d6e5875
worden.	w7_d6e5878
Der	w9_d6e5881
Herr	w11_d6e5884
Hoquart,	w13_d6e5888
Capitan	w1_d6e5893
des	w3_d6e5896
Französischen	w5_d6e5899
Kriegs=schiffs	w7_d6e5902
Aleidis,	w1_d6e5908
hat	w3_d6e5911
von	w5_d6e5914
dem	w7_d6e5917
König	w9_d6e5920
die	w11_d6e5923
Erlaub	w13_d6e5927
niß	w1_d6e5932
erhalten,	w3_d6e5935
nach	w5_d6e5938
Frankreich	w7_d6e5941
zurück	w9_d6e5944
zu	w11_d6e5947
ge	w13_d6e5951
hen.	w1_d6e5956
Mit	w3_d6e5959
Briefen	w5_d6e5962
aus	w7_d6e5965
dem	w9_d6e5968
Lager	w11_d6e5971
vor	w13_d6e5975
dem	w15_d6e5978
Fort	w1_d6e5983
Cumberland	w3_d6e5986
in	w5_d6e5989
Neu=schottland,	w7_d6e5992
hat	w9_d6e5995
man	w1_d6e6001
die	w3_d6e6004
Nachricht,	w5_d6e6007
daß	w7_d6e6010
sich	w9_d6e6013
den	w11_d6e6016
25	w13_d6e6020
Aug.	w15_d6e6023
der	w1_d6e6028
Major	w3_d6e6031
Frey	w5_d6e6034
mit	w7_d6e6037
verschiedenen	w9_d6e6040
Offici	w11_d6e6043
ers	w1_d6e6048
und	w3_d6e6051
2000.	w5_d6e6054
Mann	w7_d6e6057
auf	w9_d6e6060
Chaluppen	w11_d6e6063
em	w13_d6e6067
barquirt	w1_d6e6072
habe,	w3_d6e6075
und	w5_d6e6078
noch	w7_d6e6081
an	w9_d6e6084
eben	w11_d6e6087
dem	w13_d6e6091
Tag	w15_d6e6094
zu	w1_d6e6100
Chippondie,	w3_d6e6103
einem	w5_d6e6106
8.	w7_d6e6109
Meilen	w9_d6e6112
jenseits	w11_d6e6115
dem	w13_d6e6119
Fluß	w1_d6e6124
gelegenen	w3_d6e6127
Dorf	w5_d6e6130
angekommen	w7_d6e6133
seye.	w9_d6e6136
Sie	w11_d6e6139
hätten	w1_d6e6144
die	w3_d6e6147
Jnstruction	w5_d6e6150
gehabt,	w7_d6e6153
alle	w9_d6e6156
Einwoh	w11_d6e6159
ner	w1_d6e6164
von	w3_d6e6167
dannen	w5_d6e6170
wegzuführen,	w7_d6e6173
und	w9_d6e6176
ihre	w11_d6e6179
Häu	w13_d6e6183
ser	w1_d6e6189
in	w3_d6e6192
Brand	w5_d6e6195
zu	w7_d6e6198
stecken.	w9_d6e6201
Nachdem	w11_d6e6204
diese	w13_d6e6208
Truppen	w1_d6e6213
ausgestiegen,	w3_d6e6216
wären	w5_d6e6219
sie	w7_d6e6222
gerad	w9_d6e6225
nach	w11_d6e6228
besagten	w1_d6e6233
Dorf	w3_d6e6236
marschirt,	w5_d6e6239
es	w7_d6e6242
hätten	w9_d6e6245
aber	w11_d6e6248
die	w13_d6e6252
Einwohner	w1_d6e6257
vor	w3_d6e6260
ihrer	w5_d6e6263
Ankunft	w7_d6e6266
die	w9_d6e6269
Flucht	w11_d6e6272
ge	w13_d6e6276
nommen	w1_d6e6282
gehabt,	w3_d6e6285
ausgenommen	w5_d6e6288
25.	w7_d6e6291
Wei	w9_d6e6294
ber	w1_d6e6299
und	w3_d6e6302
Kinder,	w5_d6e6305
die	w7_d6e6308
sie	w9_d6e6311
zu	w11_d6e6314
gefangenen	w13_d6e6318
ge	w15_d6e6321
macht.	w1_d6e6326
Des	w3_d6e6329
Andern	w5_d6e6332
Tags	w7_d6e6335
hätten	w9_d6e6338
sie	w11_d6e6341
181.	w13_d6e6345
Hä	w1_d6e6350
</p>
<p id="p10_d6e6355">
Häuser	w1_d6e6359
und	w3_d6e6362
Scheuren,	w5_d6e6365
mit	w7_d6e6368
dem	w9_d6e6371
Heu	w11_d6e6374
und	w13_d6e6378
Korn,	w1_d6e6383
so	w3_d6e6386
sich	w5_d6e6389
in	w7_d6e6392
denselben	w9_d6e6395
befunden,	w11_d6e6398
ver	w13_d6e6402
brant;worauf	w1_d6e6407
die	w3_d6e6410
