<doc id="wr_1763-08-20" attrs="word" year="1763" month="08" day="20" corpus="2">
<head id="h2_d784e3144">
Londen	w1_d784e3148
dankten	w1_d784e3505
Soldaten	w3_d784e3508
von	w5_d784e3511
diesem	w7_d784e3514
Regiment	w9_d784e3517
et	w11_d784e3520
was	w1_d784e3525
austheiien	w3_d784e3528
lassen.	w5_d784e3531
Dieses	w7_d784e3534
Corps,	w9_d784e3537
so	w11_d784e3540
1756.	w1_d784e3546
in	w3_d784e3549
der	w5_d784e3552
Provinz	w7_d784e3555
York	w9_d784e3558
angeworben	w11_d784e3561
</p>
<p id="p8_d784e3564">
wurde,	w1_d784e3568
war	w3_d784e3571
vormals	w5_d784e3574
das	w7_d784e3577
Regiment	w9_d784e3580
Napier,	w11_d784e3583
und	w1_d784e3588
thate	w3_d784e3591
sich	w5_d784e3594
bey	w7_d784e3597
Minden,	w9_d784e3600
und	w11_d784e3603
in	w13_d784e3607
verschie	w15_d784e3610
denen	w1_d784e3615
anderen	w3_d784e3618
Orten	w5_d784e3621
Deutschlands,	w7_d784e3624
beson	w9_d784e3627
ders	w1_d784e3633
hervor.	w3_d784e3636
</p>
<p id="p10_d784e3639">
Jn	w1_d784e3643
einigen	w3_d784e3646
Grafschaften	w5_d784e3649
des	w7_d784e3652
Königreichs	w9_d784e3655
sind	w1_d784e3660
nun	w3_d784e3663
die	w5_d784e3666
Cherifs,	w7_d784e3669
Ober=älteste	w9_d784e3672
und	w11_d784e3675
ver	w13_d784e3679
schiedene	w1_d784e3684
Edelleute	w3_d784e3687
übereingekommen:	w5_d784e3690
den	w7_d784e3693
Lohn	w1_d784e3699
deren	w3_d784e3702
Bedienten	w5_d784e3705
und	w7_d784e3708
Mägden	w9_d784e3711
zu	w11_d784e3714
ver	w13_d784e3718
mehren,	w1_d784e3723
und	w3_d784e3726
dem	w5_d784e3729
bisherigen,	w7_d784e3732
dem	w9_d784e3735
Rechte	w11_d784e3738
der	w1_d784e3743
Gast=freyheit	w3_d784e3746
und	w5_d784e3749
fredndschaftlichen	w7_d784e3752
Zu	w9_d784e3755
sammenkünften	w1_d784e3760
widerstreitenden	w3_d784e3763
Gebrauch	w5_d784e3766
nämlich,	w1_d784e3772
die	w3_d784e3775
Art	w5_d784e3778
von	w7_d784e3781
Tribut	w9_d784e3784
abzuschaffen,	w11_d784e3787
welchen	w1_d784e3792
man	w3_d784e3795
selbigen	w5_d784e3798
bey	w7_d784e3801
denen	w9_d784e3804
Personen,	w11_d784e3807
wo	w1_d784e3812
man	w3_d784e3815
einmal	w5_d784e3818
gespeiset	w7_d784e3821
oder	w9_d784e3824
logiret	w11_d784e3827
hat,	w13_d784e3831
mittelst	w1_d784e3836
Zurücklassung	w3_d784e3839
eines	w5_d784e3842
Trinkgeldes	w7_d784e3845
ge	w9_d784e3848
ben	w1_d784e3854
muste.	w3_d784e3857
</p>
<p id="p12_d784e3861">
Daß	w1_d784e3865
die	w3_d784e3868
Zahl	w5_d784e3871
der	w7_d784e3874
nach	w9_d784e3877
Frankreich	w11_d784e3880
abge	w13_d784e3884
reiseten	w1_d784e3889
Herrschaften	w3_d784e3892
aus	w5_d784e3895
Großbritannien	w7_d784e3898
beträchtlich,	w1_d784e3903
und	w3_d784e3906
derselben	w5_d784e3909
Gefolg	w7_d784e3912
ansehn	w9_d784e3915
</p>
<p id="p18_d784e3928">
lich	w1_d784e3932
seyn	w3_d784e3935
muß,	w5_d784e3938
schliesset	w7_d784e3941
sich	w9_d784e3944
hieraus,	w11_d784e3947
weil	w13_d784e3951
zwey	w1_d784e3956
von	w3_d784e3959
unsern	w5_d784e3962
Banquierer	w7_d784e3965
alle	w9_d784e3968
Monate	w11_d784e3971
unf	w1_d784e3976
fehr	w3_d784e3979
60000.	w5_d784e3982
Pf.	w7_d784e3985
Sterl.	w9_d784e3988
dahin	w11_d784e3991
über	w13_d784e3995
machen.	w1_d784e4001
Die	w3_d784e4004
hiesige	w5_d784e4007
Bank	w7_d784e4010
beschloß	w9_d784e4013
ge	w11_d784e4016
stern	w1_d784e4021
auf	w3_d784e4024
die	w5_d784e4027
Zahlungs=scheine	w7_d784e4030
des	w9_d784e4033
letzten	w11_d784e4036
Anlehens,	w1_d784e4041
so	w3_d784e4044
die	w5_d784e4047
Regierung	w7_d784e4050
gehoben,	w9_d784e4053
Gel	w11_d784e4056
der	w1_d784e4061
zu	w3_d784e4064
4.	w5_d784e4067
pro	w7_d784e4070
Cent	w9_d784e4073
zu	w11_d784e4076
schiessen.	w13_d784e4080
</p>
<head id="h2_d784e4086">
Philadelphia	w1_d784e4090
16.	w3_d784e4093
Junii.	w5_d784e4096
</head>
<p id="p4_d784e4099">
So	w1_d784e4103
eben	w3_d784e4106
langt	w5_d784e4109
aus	w7_d784e4112
der	w9_d784e4115
Festung	w11_d784e4118
Pitt	w13_d784e4122
ein	w15_d784e4125
Expresser	w1_d784e4130
mit	w3_d784e4133
der	w5_d784e4136
Nachricht	w7_d784e4139
an,	w9_d784e4142
daß	w11_d784e4145
die	w13_d784e4149
Jndianer	w1_d784e4154
immer	w3_d784e4157
um	w5_d784e4160
diesen	w7_d784e4163
Platz	w9_d784e4166
herum	w11_d784e4169
streifen.	w1_d784e4175
Von	w3_d784e4178
120.	w5_d784e4181
Engländischen	w7_d784e4184
Han	w9_d784e4187
dels=leuten,	w1_d784e4192
die	w3_d784e4195
in	w5_d784e4198
der	w7_d784e4201
dortigen	w9_d784e4204
Gegend	w11_d784e4207
wohnhaft	w1_d784e4212
waren,	w3_d784e4215
sind	w5_d784e4218
nur	w7_d784e4221
2.	w9_d784e4224
oder	w11_d784e4227
3.	w13_d784e4231
da	w15_d784e4234
von	w1_d784e4239
gekommen.	w3_d784e4242
Die	w5_d784e4245
wilden	w7_d784e4248
Jndianer	w9_d784e4251
ha	w11_d784e4254
ben	w1_d784e4260
auf	w3_d784e4263
die	w5_d784e4266
Festung	w7_d784e4269
Detroit	w9_d784e4272
einen	w11_d784e4275
Anfall	w13_d784e4279
gewagt;	w1_d784e4284
allein	w3_d784e4287
sie	w5_d784e4290
sind	w7_d784e4293
mit	w9_d784e4296
Verlust	w11_d784e4299
zurück	w13_d784e4303
geschlagen	w1_d784e4308
worden.	w3_d784e4311
Hingegen	w5_d784e4314
hat	w7_d784e4317
St.	w9_d784e4320
Dusky,	w1_d784e4325
welches	w3_d784e4328
sie	w5_d784e4331
bestürmt	w7_d784e4334
haben,	w9_d784e4337
ihren	w11_d784e4340
Anfällen	w1_d784e4346
nicht	w3_d784e4349
widerstehen	w5_d784e4352
kösnen.	w7_d784e4355
Sie	w9_d784e4358
daben	w1_d784e4363
sich	w3_d784e4366
gedachten	w5_d784e4369
Orts	w7_d784e4372
samt	w9_d784e4375
allem,	w11_d784e4378
was	w13_d784e4382
sich	w1_d784e4387
daselbst	w3_d784e4390
vorgefunden	w5_d784e4393
hat,	w7_d784e4396
bemeistert,	w9_d784e4399
und	w1_d784e4404
die	w3_d784e4407
dasige	w5_d784e4410
Besatzung	w7_d784e4413
sowol,	w9_d784e4416
als	w11_d784e4419
die	w13_d784e4423
Einwohnere	w1_d784e4429
selbst	w3_d784e4432
haben	w5_d784e4435
die	w7_d784e4438
betrübte	w9_d784e4441
Wür	w11_d784e4444
kung	w1_d784e4449
ihrer	w3_d784e4452
Grausamkeit	w5_d784e4455
empfunden.	w7_d784e4458
Nicht	w9_d784e4461
ein	w1_d784e4466
einziger	w3_d784e4469
ist	w5_d784e4472
davon	w7_d784e4475
gekommen.	w9_d784e4478
Es	w11_d784e4481
sind	w13_d784e4485
ihnen	w1_d784e4490
noch	w3_d784e4493
einige	w5_d784e4496
andere	w7_d784e4499
kleine	w9_d784e4502
Schanzen	w11_d784e4505
in	w1_d784e4511
die	w3_d784e4514
Hände	w5_d784e4517
gefallen,	w7_d784e4520
und	w9_d784e4523
wie	w11_d784e4526
die	w13_d784e4530
Rede	w15_d784e4533
ge	w17_d784e4536
het,	w1_d784e4541
so	w3_d784e4544
sind	w5_d784e4547
60.	w7_d784e4550
Mann,	w9_d784e4553
die	w11_d784e4556
einige	w13_d784e4560
Lebens	w15_d784e4563
mittel	w1_d784e4568
von	w3_d784e4571
Niogora	w5_d784e4574
nach	w7_d784e4577
der	w9_d784e4580
Festung	w11_d784e4583
De	w13_d784e4587
troit	w1_d784e4592
begleiteten,	w3_d784e4595
abgeschnitten	w5_d784e4598
worden.	w7_d784e4601
Der	w9_d784e4604
gleichen	w1_d784e4610
Schicksal	w3_d784e4613
hat	w5_d784e4616
30.	w7_d784e4619
unserer	w9_d784e4622
Einwoh	w11_d784e4625
ner	w1_d784e4630
nahe	w3_d784e4633
bey	w5_d784e4636
der	w7_d784e4639
Schanze	w9_d784e4642
Bedford,	w11_d784e4645
wo	w13_d784e4649
auch	w15_d784e4652
einige	w1_d784e4657
Häuser	w3_d784e4660
von	w5_d784e4663
diesen	w7_d784e4666
wilden	w9_d784e4669
Leuten	w11_d784e4672
in	w13_d784e4676
Brand	w1_d784e4681
gesetzet	w3_d784e4684
worden,	w5_d784e4687
getroffen.	w7_d784e4690
Es	w9_d784e4693
ist	w11_d784e4696
kein	w1_d784e4702
Zweifel	w3_d784e4705
mehr	w5_d784e4708
übrig,	w7_d784e4711
daß	w9_d784e4714
die	w11_d784e4717
Empörung	w13_d784e4721
unter	w1_d784e4726
den	w3_d784e4729
Jndianern	w5_d784e4732
nicht	w7_d784e4735
allgemein	w9_d784e4738
sey.	w11_d784e4741
</p>
<head id="h2_d784e4747">
Paris	w1_d784e4751
3.	w3_d784e4754
August.	w5_d784e4757
</head>
<p id="p4_d784e4760">
Unter	w1_d784e4764
allen	w3_d784e4767
Declarationen	w5_d784e4770
und	w7_d784e4773
Ordon	w9_d784e4776
nanzen	w1_d784e4781
des	w3_d784e4784
Königs,	w5_d784e4787
welche	w7_d784e4790
der	w9_d784e4793
Hof	w11_d784e4796
in	w13_d784e4800
der	w15_d784e4803
Absicht	w1_d784e4808
ausgehen	w3_d784e4811
lassen,	w5_d784e4814
um	w7_d784e4817
das	w9_d784e4820
Volk	w11_d784e4823
zu	w13_d784e4827
soulagiren,	w1_d784e4833
ist	w3_d784e4836
keine	w5_d784e4839
gerechter	w7_d784e4842
und	w9_d784e4845
tröstli	w11_d784e4848
cher,	w1_d784e4853
als	w3_d784e4856
diejenige,	w5_d784e4859
welche	w7_d784e4862
der	w9_d784e4865
König	w11_d784e4868
im	w13_d784e4872
</p>
<p id="p6_d784e4875">
leßztern	w1_d784e4879
Meuce	w3_d784e4882
an	w5_d784e4885
seine	w7_d784e4888
Perlamerter	w9_d784e4891
ge	w11_d784e4894
sendet,	w1_d784e4899
und	w3_d784e4902
die	w5_d784e4905
freye	w7_d784e4908
Ausfuhr	w9_d784e4911
des	w11_d784e4914
Ge	w13_d784e4918
treides	w1_d784e4923
allen	w3_d784e4926
und	w5_d784e4929
jeden,	w7_d784e4932
auch	w9_d784e4935
sogar	w11_d784e4938
dem	w13_d784e4942
Adel	w1_d784e4948
erlaubtt,	w3_d784e4951
und	w5_d784e4954
dergleichen	w7_d784e4957
Negoce	w9_d784e4960
ob	w11_d784e4963
ne	w1_d784e4968
alle	w3_d784e4971
Formalität	w5_d784e4974
und	w7_d784e4977
besondere	w9_d784e4980
Conceßien	w11_d784e4983
verstattet.	w1_d784e4988
Diese	w3_d784e4991
Declaration	w5_d784e4994
hebet	w7_d784e4997
alle	w9_d784e5000
darauf	w1_d784e5005
sonst	w3_d784e5008
gelegte	w5_d784e5011
schweren	w7_d784e5014
Zölle	w9_d784e5017
auf,	w11_d784e5020
und	w13_d784e5024
ein	w1_d784e5030
dem	w3_d784e5033
Acker=bau	w5_d784e5036
so	w7_d784e5039
vortheilhaftes	w9_d784e5042
Edict	w11_d784e5045
muß	w1_d784e5050
unstreitig	w3_d784e5053
die	w5_d784e5056
Epoque	w7_d784e5059
seyn,	w9_d784e5062
dadurch	w11_d784e5065
der	w1_d784e5070
Acker=bau	w3_d784e5073
in	w5_d784e5076
Frankreich	w7_d784e5079
völlig	w9_d784e5082
wie	w11_d784e5085
der	w1_d784e5090
hergestellt,	w3_d784e5093
und	w5_d784e5096
dadurch	w7_d784e5099
eine	w9_d784e5102
untrügll	w11_d784e5105
che	w1_d784e5111
Quelle	w3_d784e5114
des	w5_d784e5117
Ueberflusses	w7_d784e5120
und	w9_d784e5123
der	w11_d784e5126
Bevöl	w13_d784e5130
kerung	w1_d784e5135
in	w3_d784e5138
den	w5_d784e5141
so	w7_d784e5144
weitläuftigen	w9_d784e5147
Feldern	w11_d784e5150
des	w13_d784e5154
Staats	w1_d784e5159
eröfnet	w3_d784e5162
wird.	w5_d784e5165
Wir	w7_d784e5168
Franzosen	w9_d784e5171
sind	w11_d784e5174
glücklich,	w1_d784e5179
daß	w3_d784e5182
wir	w5_d784e5185
zwey	w7_d784e5188
Schriftsteller	w9_d784e5191
ge	w11_d784e5194
habt,	w1_d784e5200
davon	w3_d784e5203
der	w5_d784e5206
eine	w7_d784e5209
einen	w9_d784e5212
Essai	w11_d784e5215
sur	w13_d784e5219
la	w15_d784e5222
Police	w1_d784e5227
generale	w3_d784e5230
des	w5_d784e5233
Grains,	w7_d784e5236
und	w9_d784e5239
der	w11_d784e5242
andere	w13_d784e5246
Elemens	w1_d784e5251
de	w3_d784e5254
Commerce	w5_d784e5257
heraus	w7_d784e5260
gegeben,	w9_d784e5263
darauf	w1_d784e5268
der	w3_d784e5271
Hof	w5_d784e5274
seine	w7_d784e5277
Aufmerksamkeit	w9_d784e5280
ge	w11_d784e5283
richtet,	w1_d784e5289
und	w3_d784e5292
die	w5_d784e5295
Vorschläge	w7_d784e5298
nicht	w9_d784e5301
verwor	w11_d784e5304
fen	w1_d784e5309
hat,	w3_d784e5312
die	w5_d784e5315
Privat=personen	w7_d784e5318
zum	w9_d784e5321
Besten	w11_d784e5324
des	w1_d784e5329
Staats	w3_d784e5332
entworfen	w5_d784e5335
haben.	w7_d784e5338
Diese	w9_d784e5341
Schriften,	w1_d784e5346
welche	w3_d784e5349
die	w5_d784e5352
Vernunft	w7_d784e5355
und	w9_d784e5358
eine	w11_d784e5361
wahre	w1_d784e5367
Vaterlands=liebe	w3_d784e5370
hervorgebracht,	w5_d784e5373
haben	w1_d784e5378
augenscheinlich	w3_d784e5381
bewiesen,	w5_d784e5384
daß	w7_d784e5387
der	w9_d784e5390
Acker=bau	w1_d784e5395
sich	w3_d784e5398
alsdenn	w5_d784e5401
nur	w7_d784e5404
erhalten	w9_d784e5407
kan,	w11_d784e5410
wenn	w1_d784e5415
man	w3_d784e5418
den	w5_d784e5421
Landmann	w7_d784e5424
in	w9_d784e5427
den	w11_d784e5430
Stand	w13_d784e5434
setzet,	w1_d784e5440
daß	w3_d784e5443
er	w5_d784e5446
seine	w7_d784e5449
Unkosten	w9_d784e5452
dadurch	w11_d784e5455
wie	w13_d784e5459
der	w1_d784e5464
erlangen	w3_d784e5467
kan,	w5_d784e5470
wenn	w7_d784e5473
man	w9_d784e5476
ihm	w11_d784e5479
den	w13_d784e5483
freyen	w15_d784e5486
und	w1_d784e5491
billigen	w3_d784e5494
Verkauf	w5_d784e5497
seines	w7_d784e5500
Zuwachses	w9_d784e5503
ob	w11_d784e5506
ne	w1_d784e5511
grosse	w3_d784e5514
Beschwerden	w5_d784e5517
erlaubet,	w7_d784e5520
und	w9_d784e5523
er	w11_d784e5526
da	w13_d784e5530
durch	w1_d784e5536
eine	w3_d784e5539
Wolthat	w5_d784e5542
erhält,	w7_d784e5545
welche	w9_d784e5548
seine	w11_d784e5551
Arbeit	w1_d784e5556
und	w3_d784e5559
Sorge	w5_d784e5562
belohnt.	w7_d784e5565
</p>
<p id="p8_d784e5568">
H)	w1_d784e5572
Die	w3_d784e5575
Alten	w5_d784e5578
waren	w7_d784e5581
besonders	w9_d784e5584
von	w11_d784e5587
der	w13_d784e5591
Nutzbarkeit	w1_d784e5596
des	w3_d784e5599
Acker=baues	w5_d784e5602
überzeuget:	w7_d784e5605
Cicero	w1_d784e5610
sagt	w3_d784e5613
in	w5_d784e5616
Officiis	w7_d784e5619
L.	w9_d784e5622
I.	w11_d784e5625
c.	w13_d784e5629
42.	w15_d784e5632
Omnium	w17_d784e5635
rerum	w1_d784e5641
ex	w3_d784e5644
quibus	w5_d784e5647
aliquid	w7_d784e5650
acquirimus,	w9_d784e5653
nihil	w11_d784e5656
est	w1_d784e5661
agricultura	w3_d784e5664
melius,	w5_d784e5667
nihil	w7_d784e5670
uberius,	w9_d784e5673
nihil	w11_d784e5676
dulcius,	w1_d784e5681
nihil	w3_d784e5684
homine,	w5_d784e5687
nihil	w7_d784e5690
libero	w9_d784e5693
di-	w11_d784e5696
gnius;	w1_d784e5701
und	w3_d784e5704
des	w5_d784e5707
Maximi	w7_d784e5710
Tyrii	w9_d784e5713
Frage:	w11_d784e5716
Utri	w13_d784e5720
reipublicæ	w1_d784e5726
utiliores,	w3_d784e5729
milites,	w5_d784e5732
an	w7_d784e5735
aratores?	w9_d784e5738
ist	w1_d784e5743
auch	w3_d784e5746
bekannt.	w5_d784e5749
Wird	w7_d784e5752
nun	w9_d784e5755
zugleich	w11_d784e5758
die	w13_d784e5762
</p>
<p id="p14_d784e5776">
sen	w1_d784e5780
Leuten	w3_d784e5783
durch	w5_d784e5786
gehörigen	w7_d784e5789
Unterricht	w9_d784e5792
im	w11_d784e5795
Christenthum,	w1_d784e5800
und	w3_d784e5803
was	w5_d784e5806
sonst	w7_d784e5809
zu	w9_d784e5812
einem	w11_d784e5815
gesit	w13_d784e5819
tetten	w1_d784e5824
Leben	w3_d784e5827
nöthig	w5_d784e5830
ist,	w7_d784e5833
beygebracht,	w9_d784e5836
so	w11_d784e5839
ist	w1_d784e5845
die	w3_d784e5848
Beförderung	w5_d784e5851
des	w7_d784e5854
zeitlichen	w9_d784e5857
Wohl	w11_d784e5860
des	w13_d784e5864
Staats	w1_d784e5869
auch	w3_d784e5872
in	w5_d784e5875
diesem	w7_d784e5878
Stücke	w9_d784e5881
besorget;	w11_d784e5884
man	w1_d784e5889
findet	w3_d784e5892
in	w5_d784e5895
den	w7_d784e5898
zu	w9_d784e5901
Leipzig	w11_d784e5904
in	w13_d784e5908
8vo	w15_d784e5911
heraus	w17_d784e5914
gegebenen	w1_d784e5919
Zufälligen	w3_d784e5922
Gedanken	w5_d784e5925
in	w7_d784e5928
der	w9_d784e5931
Einsamkeit	w1_d784e5937
verschiedene	w3_d784e5940
hieher	w5_d784e5943
gehörige	w7_d784e5946
Stellen.	w1_d784e5951
</p>
<head id="h2_d784e5957">
Hamburg	w1_d784e5961
3.	w3_d784e5964
August.	w5_d784e5967
</head>
<p id="p4_d784e5970">
Man	w1_d784e5974
meldet	w3_d784e5977
folgendes	w5_d784e5980
aus	w7_d784e5983
Berlin:	w9_d784e5986
„Des	w1_d784e5991
Cron=prinzens	w3_d784e5994
Königl.	w5_d784e5997
Hoheit	w7_d784e6000
sind	w9_d784e6003
bey	w1_d784e6008
der	w3_d784e6011
Kön.	w5_d784e6014
Garde	w7_d784e6017
zu	w9_d784e6020
Fuß	w11_d784e6023
mit	w13_d784e6027
dem	w15_d784e6030
Cara	w17_d784e6033
eter	w1_d784e6039
als	w3_d784e6042
Major	w5_d784e6045
vorgestellt	w7_d784e6048
worden.	w9_d784e6051
Se.	w11_d784e6054
Maj.	w13_d784e6058
haben	w1_d784e6063
den	w3_d784e6066
General	w5_d784e6069
von	w7_d784e6072
Tauenzin	w9_d784e6075
zum	w11_d784e6078
Com	w13_d784e6082
mandanten	w1_d784e6087
in	w3_d784e6090
Brßlau	w5_d784e6093
bestelt,	w7_d784e6096
und	w9_d784e6099
ihm	w11_d784e6102
zu	w13_d784e6106
gleich	w1_d784e6111
das	w3_d784e6114
Lestewitzische	w5_d784e6117
Regiment	w7_d784e6120
gegeben,	w9_d784e6123
dagegen	w1_d784e6129
dem	w3_d784e6132
General	w5_d784e6135
von	w7_d784e6138
Lestewitz	w9_d784e6141
eine	w11_d784e6144
Pension	w1_d784e6149
von	w3_d784e6152
3000.	w5_d784e6155
Rthlr.	w7_d784e6158
geschenckt.	w9_d784e6161
Der	w11_d784e6164
General	w1_d784e6169
Major	w3_d784e6172
von	w5_d784e6175
Schenckendorf	w7_d784e6178
hat	w9_d784e6181
sei	w11_d784e6184
nen	w1_d784e6189
Abschied,	w3_d784e6192
und	w5_d784e6195
dessen	w7_d784e6198
Regiment	w9_d784e6201
der	w11_d784e6204
Ge	w13_d784e6208
neral	w1_d784e6214
Major	w3_d784e6217
von	w5_d784e6220
Linden	w7_d784e6223
aus	w9_d784e6226
hiesiger	w11_d784e6229
Gar	w13_d784e6233
nison	w1_d784e6238
erhalten.	w3_d784e6241
Der	w5_d784e6244
älteste	w7_d784e6247
Prinz	w9_d784e6250
von	w11_d784e6253
Braunschweig	w1_d784e6258
wird	w3_d784e6261
das	w5_d784e6264
Regim.	w7_d784e6267
des	w9_d784e6270
Marg	w11_d784e6273
grafen	w1_d784e6278
Earls	w3_d784e6281
bekommen.	w5_d784e6284
Der	w7_d784e6287
Obriste	w9_d784e6290
von	w11_d784e6293
Versen	w1_d784e6299
vom	w3_d784e6302
Pomeiskeschen	w5_d784e6305
Regiment,	w7_d784e6308
hat	w9_d784e6311
um	w1_d784e6316
seine	w3_d784e6319
Entlassung	w5_d784e6322
gebetten,	w7_d784e6325
und	w9_d784e6328
solche	w11_d784e6331
auch	w1_d784e6336
erhalten.	w3_d784e6339
Se.	w5_d784e6342
Maj.	w7_d784e6345
haben	w9_d784e6348
auch	w11_d784e6351
dem	w13_d784e6355
hiesigen	w1_d784e6360
Kaufmann	w3_d784e6363
Kotzkowitzky	w5_d784e6366
für	w7_d784e6369
200000.	w9_d784e6372
Rthlr.	w1_d784e6378
Gemälde	w3_d784e6381
abgekauft.,	w5_d784e6384
Es	w7_d784e6387
sollen	w9_d784e6390
schon	w11_d784e6393
wieder	w1_d784e6398
30000.	w3_d784e6401
Uniforme	w5_d784e6404
mehr	w7_d784e6407
fertig	w9_d784e6410
liegen,	w11_d784e6413
als	w1_d784e6418
für	w3_d784e6421
die	w5_d784e6424
gegenwärtige	w7_d784e6427
Anzahl	w9_d784e6430
der	w11_d784e6433
Trupen	w13_d784e6437
nöthig	w1_d784e6442
sind.	w3_d784e6445
Einige	w5_d784e6448
sagen,	w7_d784e6451
daß	w9_d784e6454
der	w11_d784e6457
Cron	w13_d784e6461
prinz	w1_d784e6467
nicht	w3_d784e6470
nur	w5_d784e6473
Major,	w7_d784e6476
sondern	w9_d784e6479
zugleich	w11_d784e6482
auch	w1_d784e6487
Commendeur	w3_d784e6490
vom	w5_d784e6493
ersten	w7_d784e6496
Battailon	w9_d784e6499
der	w1_d784e6504
Garde,	w3_d784e6507
und	w5_d784e6510
der	w7_d784e6513
Prinz	w9_d784e6516
Friederich	w11_d784e6519
von	w13_d784e6523
Braunschweig	w1_d784e6528
General=lieut.	w3_d784e6531
geworden	w5_d784e6534
sey	w7_d784e6537
Der	w1_d784e6543
letzte	w3_d784e6546
hat	w5_d784e6549
unter	w7_d784e6552
verschiedenen	w9_d784e6555
Regimen	w11_d784e6558
tern	w1_d784e6563
die	w3_d784e6566
Wahl	w5_d784e6569
gehabt,	w7_d784e6572
und	w9_d784e6575
sich	w11_d784e6578
das	w13_d784e6582
Marg	w15_d784e6585
	w17_d784e6588
gräfl.	w1_d784e6593
Carlsche	w3_d784e6596
ausgesucht.	w5_d784e6599
Seinem	w7_d784e6602
Hrn.	w9_d784e6605
Bruder,	w1_d784e6610
dem	w3_d784e6613
Prinzen	w5_d784e6616
Wilhelm,	w7_d784e6619
ist	w9_d784e6622
das	w11_d784e6625
so	w13_d784e6629
genannte	w1_d784e6635
Franz	w3_d784e6638
Braunschweigische	w5_d784e6641
Regim.	w7_d784e6644
ertheilt	w1_d784e6649
worden.	w3_d784e6652
</p>
<p id="p6_d784e6655">
Daß	w1_d784e6659
auf	w3_d784e6662
den	w5_d784e6665
Gränzen	w7_d784e6668
von	w9_d784e6671
Lithauen	w11_d784e6674
zwischen	w1_d784e6679
den	w3_d784e6682
Pohlnisch	w5_d784e6685
und	w7_d784e6688
Rußischen	w9_d784e6691
Tru	w11_d784e6694
pen,	w1_d784e6699
da	w3_d784e6702
die	w5_d784e6705
letztere	w7_d784e6708
nach	w9_d784e6711
Curland	w11_d784e6714
und	w13_d784e6718
Semi	w15_d784e6721
gallien	w1_d784e6727
marschieret,	w3_d784e6730
einige	w5_d784e6733
Scharmützel	w7_d784e6736
vor	w9_d784e6739
gefallen,	w1_d784e6744
wird	w3_d784e6747
zur	w5_d784e6750
Zeit	w7_d784e6753
noch	w9_d784e6756
ohne	w11_d784e6759
Zuverläs	w13_d784e6763
sigkeit	w1_d784e6768
gemeldet;	w3_d784e6771
doch	w5_d784e6774
läst	w7_d784e6777
sich	w9_d784e6780
inzwischen	w11_d784e6783
