<doc id="wr_1762-03-17" attrs="word" year="1762" month="03" day="17" corpus="2">
<head id="h2_d639e3641">
Londen	w1_d639e3645
der	w1_d639e4856
Eroberung	w3_d639e4859
von	w5_d639e4862
Guadalupe	w7_d639e4865
sehr	w9_d639e4868
stark	w11_d639e4871
be	w13_d639e4875
festiget.	w1_d639e4880
</p>
<head id="h2_d639e4886">
Paris	w1_d639e4890
26.	w3_d639e4893
Februarii.	w5_d639e4896
</head>
<p id="p4_d639e4899">
Die	w1_d639e4903
vorige	w3_d639e4906
Woche	w5_d639e4909
ist	w7_d639e4912
hier	w9_d639e4915
derjenige	w11_d639e4918
Edel	w13_d639e4922
mann	w1_d639e4927
von	w3_d639e4930
der	w5_d639e4933
Königl.	w7_d639e4936
Leib=wache,	w9_d639e4939
Namens	w11_d639e4942
Paul	w1_d639e4947
Renat	w3_d639e4950
des	w5_d639e4953
Tuches,	w7_d639e4956
hingerichtet	w9_d639e4959
worden,	w11_d639e4962
welcher,	w1_d639e4968
nachdem	w3_d639e4971
er	w5_d639e4974
den	w7_d639e4977
6.	w9_d639e4980
Jenner	w11_d639e4983
Abends	w13_d639e4987
in	w1_d639e4992
dem	w3_d639e4995
Königl.	w5_d639e4998
Schloß	w7_d639e5001
zu	w9_d639e5004
Versailles	w11_d639e5007
sich	w13_d639e5011
selbst	w1_d639e5016
mit	w3_d639e5019
einem	w5_d639e5022
Messer	w7_d639e5025
vorsetzlich	w9_d639e5028
dort	w11_d639e5031
und	w13_d639e5035
da	w1_d639e5040
am	w3_d639e5043
Leibe,	w5_d639e5046
jedoch	w7_d639e5049
nur	w9_d639e5052
leicht	w11_d639e5055
verwundet,	w13_d639e5059
und	w1_d639e5065
sodann	w3_d639e5068
bey	w5_d639e5071
einer	w7_d639e5074
Treppe	w9_d639e5077
sich	w11_d639e5080
auf	w13_d639e5084
die	w15_d639e5087
Erde	w1_d639e5092
geworfen	w3_d639e5095
hatte,	w5_d639e5098
als	w7_d639e5101
ob	w9_d639e5104
er	w11_d639e5107
von	w13_d639e5111
andern	w15_d639e5114
gewaltthätig	w1_d639e5119
so	w3_d639e5122
übel	w5_d639e5125
zugerichtet	w7_d639e5128
worden	w9_d639e5131
wä	w11_d639e5134
re,	w1_d639e5139
verstellter	w3_d639e5142
Weise	w5_d639e5145
um	w7_d639e5148
Hülfe	w9_d639e5151
geruffen,	w11_d639e5154
und	w13_d639e5158
hernach	w1_d639e5164
auf	w3_d639e5167
Befragen	w5_d639e5170
fälschlich	w7_d639e5173
vorgegeben,	w9_d639e5176
es	w1_d639e5181
wäre	w3_d639e5184
ihme	w5_d639e5187
dieses	w7_d639e5190
Unglück	w9_d639e5193
von	w11_d639e5196
zwey	w13_d639e5200
Un	w15_d639e5203
bekannten	w1_d639e5208
begegnet,	w3_d639e5211
deren	w5_d639e5214
der	w7_d639e5217
eine	w9_d639e5220
wie	w11_d639e5223
ein	w13_d639e5227
reisender	w1_d639e5232
Geistlicher,	w3_d639e5235
der	w5_d639e5238
andere	w7_d639e5241
aber	w9_d639e5244
grün	w11_d639e5247
gekleidet	w1_d639e5253
gewesen,	w3_d639e5256
welche	w5_d639e5259
von	w7_d639e5262
ihm,	w9_d639e5265
daß	w11_d639e5268
er	w13_d639e5272
sie	w1_d639e5277
in	w3_d639e5280
das	w5_d639e5283
Zimmer,	w7_d639e5286
wo	w9_d639e5289
der	w11_d639e5292
König	w13_d639e5296
öffentlich	w15_d639e5299
zu	w1_d639e5304
Nacht	w3_d639e5307
speisete,	w5_d639e5310
führen	w7_d639e5313
sollte,	w9_d639e5316
mit	w11_d639e5319
Unge	w13_d639e5323
stimme	w1_d639e5328
verlanget,	w3_d639e5331
und,	w5_d639e5334
indem	w7_d639e5337
er	w9_d639e5340
sie	w11_d639e5343
nach	w13_d639e5347
der	w1_d639e5353
Wach=stube	w3_d639e5356
führen	w5_d639e5359
wollte,	w7_d639e5362
weil	w9_d639e5365
ihm	w11_d639e5368
ihr	w13_d639e5372
Vorhaben	w1_d639e5377
verdächtig	w3_d639e5380
vorgekommen,	w5_d639e5383
ihn	w7_d639e5386
unterwegs	w1_d639e5391
mit	w3_d639e5394
Gewalt	w5_d639e5397
angefallen,	w7_d639e5400
und	w9_d639e5403
für	w11_d639e5406
todt	w1_d639e5411
liegen	w3_d639e5414
lassen,	w5_d639e5417
dabey	w7_d639e5420
jedoch	w9_d639e5423
gemeldet	w11_d639e5426
</p>
<p id="p6_d639e5429">
hätten,	w1_d639e5433
es	w3_d639e5436
geschehe	w5_d639e5439
solches	w7_d639e5442
zur	w9_d639e5445
Strafe,	w11_d639e5448
weil	w1_d639e5453
er	w3_d639e5456
die	w5_d639e5459
Ausführung	w7_d639e5462
ihres	w9_d639e5465
guten	w11_d639e5468
Vorsa	w13_d639e5472
tzes,	w1_d639e5477
ein	w3_d639e5480
unterdrücktes	w5_d639e5483
Volk	w7_d639e5486
zu	w9_d639e5489
befreyen,	w11_d639e5492
ge	w13_d639e5496
hindert	w1_d639e5502
habe.	w3_d639e5505
Diese	w5_d639e5508
Aussage	w7_d639e5511
behauptete	w9_d639e5514
derselbe	w1_d639e5519
lange	w3_d639e5522
Zeit	w5_d639e5525
hartnäckig,	w7_d639e5528
auch	w9_d639e5531
vor	w11_d639e5534
Ge	w13_d639e5538
richt;	w1_d639e5543
deswegen	w3_d639e5546
bey	w5_d639e5549
Hof	w7_d639e5552
wegen	w9_d639e5555
der	w11_d639e5558
ver	w13_d639e5562
meinten	w1_d639e5567
Gefahr	w3_d639e5570
für	w5_d639e5573
des	w7_d639e5576
Königs	w9_d639e5579
Sicherheit	w11_d639e5582
eine	w1_d639e5588
grosse	w3_d639e5591
Bestürzung	w5_d639e5594
entstanden,	w7_d639e5597
und	w9_d639e5600
ver	w11_d639e5603
schiedene	w1_d639e5608
unschuldige	w3_d639e5611
Personen,	w5_d639e5614
auf	w7_d639e5617
die	w9_d639e5620
nach	w11_d639e5623
seiner	w1_d639e5628
Beschreibung	w3_d639e5631
einiger	w5_d639e5634
Verdacht	w7_d639e5637
fallen	w9_d639e5640
konnte,	w1_d639e5645
gefänglich	w3_d639e5648
eingezogen	w5_d639e5651
worden,	w7_d639e5654
bis	w9_d639e5657
er	w1_d639e5663
endlich	w3_d639e5666
der	w5_d639e5669
Falschheit	w7_d639e5672
seines	w9_d639e5675
boshaften	w11_d639e5678
Vorgebens	w1_d639e5683
überwiesen	w3_d639e5686
worden,	w5_d639e5689
und	w7_d639e5692
selbst	w9_d639e5695
bekannt	w1_d639e5700
hat,	w3_d639e5703
daß	w5_d639e5706
alles	w7_d639e5709
grundfalsch,	w9_d639e5712
und	w11_d639e5715
er	w13_d639e5719
es	w1_d639e5724
in	w3_d639e5727
der	w5_d639e5730
Absicht	w7_d639e5733
gethan	w9_d639e5736
habe,	w11_d639e5739
um	w13_d639e5743
sich	w15_d639e5746
wegen	w1_d639e5752
seiner	w3_d639e5755
vorgeblichen	w5_d639e5758
Treue	w7_d639e5761
einen	w9_d639e5764
Ver	w11_d639e5767
dienst	w1_d639e5772
bey	w3_d639e5775
des	w5_d639e5778
Königs	w7_d639e5781
Majest.	w9_d639e5784
und	w11_d639e5787
folg	w13_d639e5791
lich	w1_d639e5796
sein	w3_d639e5799
Glück	w5_d639e5802
zu	w7_d639e5805
machen.	w9_d639e5808
Das	w11_d639e5811
gemei	w13_d639e5815
ne	w1_d639e5820
Blut=gericht	w3_d639e5823
verurtheilte	w5_d639e5826
ihn	w7_d639e5829
zum	w9_d639e5832
Rade:	w11_d639e5835
es	w1_d639e5841
ist	w3_d639e5844
aber	w5_d639e5847
dieses	w7_d639e5850
Urtheil	w9_d639e5853
von	w11_d639e5856
dem	w13_d639e5860
Königl.	w15_d639e5863
Parlament	w1_d639e5868
gemildert,	w3_d639e5871
und,	w5_d639e5874
daß	w7_d639e5877
er	w9_d639e5880
durch	w11_d639e5883
den	w13_d639e5887
Strang	w1_d639e5892
sterben	w3_d639e5895
sollte,	w5_d639e5898
beschlossen	w7_d639e5901
worden.	w9_d639e5904
Er	w1_d639e5909
wurde	w3_d639e5912
noch	w5_d639e5915
einmal	w7_d639e5918
vorher	w9_d639e5921
gefoltert,	w11_d639e5924
da	w13_d639e5928
mit	w1_d639e5934
er	w3_d639e5937
seine	w5_d639e5940
Aussage	w7_d639e5943
auch	w9_d639e5946
unter	w11_d639e5949
der	w13_d639e5953
peinli	w15_d639e5956
chen	w1_d639e5961
Frage	w3_d639e5964
bestättige:	w5_d639e5967
sodann	w7_d639e5970
muste	w9_d639e5973
er	w11_d639e5976
im	w13_d639e5980
Hemde	w1_d639e5985
mit	w3_d639e5988
blossen	w5_d639e5991
Beinen	w7_d639e5994
und	w9_d639e5997
entdecktem	w11_d639e6000
Haupt,	w1_d639e6005
eine	w3_d639e6008
zwey	w5_d639e6011
Pfund	w7_d639e6014
schwere	w9_d639e6017
Fackel	w11_d639e6020
von	w13_d639e6024
gelbem	w1_d639e6030
Wachs	w3_d639e6033
in	w5_d639e6036
der	w7_d639e6039
Hand	w9_d639e6042
haltend,	w11_d639e6045
vor	w13_d639e6049
dem	w15_d639e6052
unser	w1_d639e6057
Frauen	w3_d639e6060
Münster,	w5_d639e6063
vor	w7_d639e6066
der	w9_d639e6069
Königl	w11_d639e6072
Burg	w13_d639e6076
des	w1_d639e6081
Thuilleries,	w3_d639e6084
und	w5_d639e6087
vor	w7_d639e6090
dem	w9_d639e6093
Raht=hause,	w11_d639e6096
kniend	w1_d639e6101
GOtt,	w3_d639e6104
den	w5_d639e6107
König,	w7_d639e6110
die	w9_d639e6113
ganze	w11_d639e6116
Nation	w13_d639e6120
und	w1_d639e6126
das	w3_d639e6129
Gericht	w5_d639e6132
um	w7_d639e6135
Vergebung	w9_d639e6138
seiner	w11_d639e6141
schwe	w13_d639e6145
ren	w1_d639e6150
Misthat	w3_d639e6153
mit	w5_d639e6156
lauter	w7_d639e6159
Stimme	w9_d639e6162
bitten.	w11_d639e6165
Er	w1_d639e6170
hatte	w3_d639e6173
eine	w5_d639e6176
Schrift	w7_d639e6179
auf	w9_d639e6182
der	w11_d639e6185
Brust,	w13_d639e6189
und	w15_d639e6192
auf	w1_d639e6197
dem	w3_d639e6200
Rücken	w5_d639e6203
angehenkt;	w7_d639e6206
worauf	w9_d639e6209
mit	w11_d639e6212
grossen	w1_d639e6218
Buchstaben	w3_d639e6221
stund:	w5_d639e6224
Boshafter	w7_d639e6227
Er	w9_d639e6230
finder	w1_d639e6235
falscher	w3_d639e6238
Angebungen	w5_d639e6241
wider	w7_d639e6244
die	w9_d639e6247
Si	w11_d639e6250
cherheit	w1_d639e6255
des	w3_d639e6258
Königs,	w5_d639e6261
und	w7_d639e6264
die	w9_d639e6267
Treue	w11_d639e6270
der	w13_d639e6274
Nation.	w1_d639e6279
Endlichen	w3_d639e6282
wurde	w5_d639e6285
er	w7_d639e6288
auf	w9_d639e6291
eine	w11_d639e6294
Büh	w13_d639e6298
ne	w1_d639e6304
auf	w3_d639e6307
dem	w5_d639e6310
gewöhnlichen	w7_d639e6313
Gerichts=platze	w9_d639e6316
la	w1_d639e6321
Greve	w3_d639e6324
gebracht,	w5_d639e6327
und	w7_d639e6330
daselbst	w9_d639e6333
aufgehen	w11_d639e6336
ket.	w1_d639e6341
</p>
<head id="h4_d639e6357">
Paris	w1_d639e6361
6.	w3_d639e6364
Martii.	w5_d639e6367
</head>
<p id="p6_d639e6370">
Da	w1_d639e6374
man	w3_d639e6377
meistentheils	w5_d639e6380
in	w7_d639e6383
denen	w9_d639e6386
widrigen	w11_d639e6389
Umständen	w1_d639e6394
die	w3_d639e6397
wahre	w5_d639e6400
Zuneigung	w7_d639e6403
unserer	w9_d639e6406
Neben=menschen	w1_d639e6411
am	w3_d639e6414
besten	w5_d639e6417
erproben	w7_d639e6420
kan,	w9_d639e6423
so	w1_d639e6429
geschiehet	w3_d639e6432
auch	w5_d639e6435
dermalen,	w7_d639e6438
daß	w9_d639e6441
unser	w11_d639e6444
Be	w13_d639e6448
herrscher,	w1_d639e6453
wann	w3_d639e6456
die	w5_d639e6459
Französische	w7_d639e6462
See=macht	w9_d639e6465
seit	w1_d639e6470
der	w3_d639e6473
Eroberung	w5_d639e6476
von	w7_d639e6479
Port=mahon	w9_d639e6482
nicht	w11_d639e6485
so	w13_d639e6489
merklich	w1_d639e6494
wäre	w3_d639e6497
geschwächet	w5_d639e6500
worden,	w7_d639e6503
sich	w9_d639e6506
nim	w11_d639e6509
mermehr	w1_d639e6515
in	w3_d639e6518
dem	w5_d639e6521
Falle	w7_d639e6524
befunden	w9_d639e6527
hätte,	w11_d639e6530
seiner	w13_d639e6534
getreuen	w1_d639e6539
Unterthanen	w3_d639e6542
brünstige	w5_d639e6545
Liebe,	w7_d639e6548
und	w9_d639e6551
übergrossen	w1_d639e6556
Eifer	w3_d639e6559
für	w5_d639e6562
die	w7_d639e6565
Ehre	w9_d639e6568
ihres	w11_d639e6571
theure	w13_d639e6575
sten	w1_d639e6580
Monarchens	w3_d639e6583
in	w5_d639e6586
einem	w7_d639e6589
so	w9_d639e6592
vollkommenen	w11_d639e6595
und	w1_d639e6601
herrlichen	w3_d639e6604
Glanze	w5_d639e6607
zu	w7_d639e6610
betrachten:	w9_d639e6613
Alles	w11_d639e6616
bestrebet	w1_d639e6621
sich	w3_d639e6624
nach	w5_d639e6627
äussersten	w7_d639e6630
Kräften	w9_d639e6633
zur	w11_d639e6636
Wie	w13_d639e6640
derherstellung	w1_d639e6645
der	w3_d639e6648
Marine	w5_d639e6651
etwas	w7_d639e6654
beyzutra	w9_d639e6657
gen;	w1_d639e6662
alle	w3_d639e6665
Kirchen,	w5_d639e6668
der	w7_d639e6671
ganze	w9_d639e6674
Adel,	w11_d639e6677
die	w13_d639e6681
Parlementer,	w1_d639e6687
die	w3_d639e6690
Städte,	w5_d639e6693
ja	w7_d639e6696
sogar	w9_d639e6699
die	w11_d639e6702
gemeinsten	w1_d639e6707
Particular=personen	w3_d639e6710
strecken	w5_d639e6713
ihr	w7_d639e6716
äusserstes	w1_d639e6721
zur	w3_d639e6724
Erbauung	w5_d639e6727
der	w7_d639e6730
neuen	w9_d639e6733
Kriegs	w11_d639e6736
schiffe	w1_d639e6741
daran;	w3_d639e6744
die	w5_d639e6747
erstaunliche	w7_d639e6750
Menge	w9_d639e6753
der	w11_d639e6756
hierzu	w1_d639e6762
angestellten	w3_d639e6765
Arbeits=leute	w5_d639e6768
läst	w7_d639e6771
uns	w9_d639e6774
hoffen,	w1_d639e6779
daß	w3_d639e6782
man	w5_d639e6785
binnen	w7_d639e6788
etwelchen	w9_d639e6791
Mona	w11_d639e6794
ten	w1_d639e6799
wird	w3_d639e6802
ein	w5_d639e6805
Geschwader	w7_d639e6808
beysammen	w9_d639e6811
sehen,	w11_d639e6814
dessen	w1_d639e6819
Unternehmungen,	w3_d639e6822
wann	w5_d639e6825
sie	w7_d639e6828
mit	w9_d639e6831
dem	w11_d639e6834
Eifer	w1_d639e6840
übereinstimmen,	w3_d639e6843
mit	w5_d639e6846
welchem	w7_d639e6849
diesel	w9_d639e6852
be	w1_d639e6857
errichtet	w3_d639e6860
worden,	w5_d639e6863
die	w7_d639e6866
Nation	w9_d639e6869
so	w11_d639e6872
glänzend	w13_d639e6876
als	w1_d639e6881
fürchterlich	w3_d639e6884
machen	w5_d639e6887
werden.	w7_d639e6890
Die	w9_d639e6893
zu	w11_d639e6896
Lambesc	w1_d639e6901
versammelt	w3_d639e6904
gewesten	w5_d639e6907
Stände	w7_d639e6910
von	w9_d639e6913
Provence	w1_d639e6919
haben	w3_d639e6922
dem	w5_d639e6925
König	w7_d639e6928
eine	w9_d639e6931
Summe	w11_d639e6934
von	w1_d639e6939
200000.	w3_d639e6942
Livres	w5_d639e6945
zur	w7_d639e6948
Erbauung	w9_d639e6951
einer	w11_d639e6954
Fregatte	w1_d639e6959
angetragen.	w3_d639e6962
Die	w5_d639e6965
Richter	w7_d639e6968
und	w9_d639e6971
Geschworne	w1_d639e6976
von	w3_d639e6979
Reol,	w5_d639e6982
und	w7_d639e6985
die	w9_d639e6988
Hof	w11_d639e6991
gerichts	w13_d639e6995
präsidenten	w1_d639e7001
von	w3_d639e7004
Limoges	w5_d639e7007
und	w7_d639e7010
Perigueux	w9_d639e7013
ha	w11_d639e7016
ben	w1_d639e7021
gleichfalls	w3_d639e7024
einige	w5_d639e7027
Summen	w7_d639e7030
zur	w9_d639e7033
Auf	w11_d639e7036
richtung	w1_d639e7041
unserer	w3_d639e7044
See=macht	w5_d639e7047
dargeschossen.	w7_d639e7050
Die	w1_d639e7055
Juden	w3_d639e7058
von	w5_d639e7061
Avignon,	w7_d639e7064
so	w9_d639e7067
sich	w11_d639e7070
zu	w13_d639e7074
Bour	w15_d639e7077
deaux	w1_d639e7083
häuslich	w3_d639e7086
niedergelassen,	w5_d639e7089
und	w7_d639e7092
nur	w9_d639e7095
aus	w11_d639e7098
6.	w1_d639e7103
Famillen	w3_d639e7106
bestehen,	w5_d639e7109
haben	w7_d639e7112
ebenfalls	w9_d639e7115
den	w11_d639e7118
König	w1_d639e7123
ersuchet,	w3_d639e7126
ein	w5_d639e7129
Geschenk	w7_d639e7132
von	w9_d639e7135
3000.	w11_d639e7138
Livres	w1_d639e7143
anzunehmen.	w3_d639e7146
</p>
<p id="p8_d639e7149">
Die	w1_d639e7153
Briefe	w3_d639e7156
von	w5_d639e7159
Rochelle	w7_d639e7162
geben,	w9_d639e7165
daß	w11_d639e7168
die	w13_d639e7172
Schiffe,	w1_d639e7177
der	w3_d639e7180
Africanische	w5_d639e7183
Titon,	w7_d639e7186
und	w9_d639e7189
der	w11_d639e7192
Einsiedler,	w1_d639e7197
so	w3_d639e7200
auf	w5_d639e7203
der	w7_d639e7206
Ruckreise	w9_d639e7209
von	w11_d639e7212
St.	w13_d639e7216
</p>
<p id="p10_d639e7219">
Domingue	w1_d639e7223
begriffen	w3_d639e7226
waren,	w5_d639e7229
von	w7_d639e7232
denen	w9_d639e7235
wi	w11_d639e7238
drigen	w1_d639e7243
Winden	w3_d639e7246
gezwungen	w5_d639e7249
worden,	w7_d639e7252
auf	w9_d639e7255
de	w11_d639e7258
nen	w1_d639e7263
Küsten	w3_d639e7266
des	w5_d639e7269
Landes	w7_d639e7272
Aunis	w9_d639e7275
die	w11_d639e7278
Anker	w13_d639e7282
zu	w15_d639e7285
werfen;	w1_d639e7291
die	w3_d639e7294
Feinde	w5_d639e7297
haben	w7_d639e7300
hierauf,	w9_d639e7303
sobald	w11_d639e7306
sie	w1_d639e7311
