<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
Barcel	w9_d51e4190
lona	w1_d51e4196
abfertigen,	w3_d51e4199
von	w5_d51e4202
wannen	w7_d51e4205
sie	w9_d51e4208
sodann	w11_d51e4211
zu	w13_d51e4215
Land	w1_d51e4220
nacher	w3_d51e4223
Corogne	w5_d51e4226
gebracht	w7_d51e4229
werden,	w9_d51e4232
alwo	w11_d51e4235
man	w1_d51e4240
beständig	w3_d51e4243
Paquet=boots	w5_d51e4246
in	w7_d51e4249
Bereitschaft	w9_d51e4252
halten	w1_d51e4257
wird,	w3_d51e4260
um	w5_d51e4263
solche	w7_d51e4266
weiters	w9_d51e4269
nacher	w11_d51e4272
Eng	w13_d51e4276
land	w1_d51e4282
zu	w3_d51e4285
bringen.	w5_d51e4288
</p>
<head id="h2_d51e4294">
Aus	w1_d51e4298
Groß=brittannien.	w3_d51e4301
Londen	w1_d51e4306
5.	w3_d51e4309
Junii.	w5_d51e4312
</head>
<p id="p4_d51e4315">
Die	w1_d51e4319
Schiffe,	w3_d51e4322
welche	w5_d51e4325
zur	w7_d51e4328
Verstärkung	w9_d51e4331
des	w11_d51e4334
Admirals	w1_d51e4339
Byng	w3_d51e4342
abgesegelt	w5_d51e4345
seynd,	w7_d51e4348
heissen	w9_d51e4351
der	w11_d51e4354
Prinz	w1_d51e4359
Georg	w3_d51e4362
von	w5_d51e4365
90.	w7_d51e4368
Stücken;	w9_d51e4371
der	w11_d51e4374
Hamp	w13_d51e4378
toncourt	w1_d51e4384
und	w3_d51e4387
der	w5_d51e4390
Nassau,	w7_d51e4393
ein	w9_d51e4396
jedes	w11_d51e4399
von	w13_d51e4403
70.,	w15_d51e4406
und	w17_d51e4409
die	w1_d51e4414
Jsis	w3_d51e4417
von	w5_d51e4420
50.	w7_d51e4423
Stücken.	w9_d51e4426
Die	w11_d51e4429
Commissarien	w13_d51e4433
der	w15_d51e4436
Admiralität	w1_d51e4441
haben	w3_d51e4444
bekannt	w5_d51e4447
machen	w7_d51e4450
lassen,	w9_d51e4453
daß	w11_d51e4456
sie	w1_d51e4461
denen	w3_d51e4464
Kaufmanns=schiffen,	w5_d51e4467
welche	w7_d51e4470
den	w9_d51e4473
10ten	w1_d51e4479
dieses	w3_d51e4482
Monats	w5_d51e4485
nach	w7_d51e4488
Jamaica	w9_d51e4491
abseglen	w11_d51e4494
sollen	w1_d51e4499
Bedeckung	w3_d51e4502
verschaffen	w5_d51e4505
würden.	w7_d51e4508
Das	w9_d51e4511
Kriegs=schif	w1_d51e4516
Warwick	w3_d51e4519
von	w5_d51e4522
60.	w7_d51e4525
Stücken	w9_d51e4528
ist	w11_d51e4531
von	w1_d51e4536
dem	w3_d51e4539
Französischen	w5_d51e4542
Schiffe	w7_d51e4545
der	w9_d51e4548
Kluge	w11_d51e4551
von	w13_d51e4555
74.	w1_d51e4561
Stücken	w3_d51e4564
und	w5_d51e4567
einer	w7_d51e4570
Fregatte	w9_d51e4573
von	w11_d51e4576
eben	w13_d51e4580
der	w1_d51e4585
Natition	w3_d51e4588
angegriffen,	w5_d51e4591
und	w7_d51e4594
weggenommen	w9_d51e4597
worden.	w1_d51e4602
Der	w3_d51e4605
Colchester	w5_d51e4608
von	w7_d51e4611
50.	w9_d51e4614
Stücken	w11_d51e4617
hat	w1_d51e4622
sich	w3_d51e4625
mit	w5_d51e4628
2.	w7_d51e4631
Französischen	w9_d51e4634
Fregatten	w11_d51e4637
ge	w13_d51e4641
schlagen,	w1_d51e4647
und	w3_d51e4650
ist	w5_d51e4653
in	w7_d51e4656
einem	w9_d51e4659
sehr	w11_d51e4662
schlechten	w13_d51e4666
Zestande	w1_d51e4671
zu	w3_d51e4674
Portsnwuth	w5_d51e4677
eingeloffen.	w7_d51e4680
Es	w9_d51e4683
befinden	w1_d51e4688
sich	w3_d51e4691
gegenwärtig	w5_d51e4694
würcklich	w7_d51e4697
9.	w9_d51e4700
Re	w11_d51e4703
gimenter	w1_d51e4708
in	w3_d51e4711
Schottland,	w5_d51e4714
die	w7_d51e4717
in	w9_d51e4720
verschiedene	w11_d51e4723
Posten	w1_d51e4729
zertheilet	w3_d51e4732
seynd.	w5_d51e4735
Die	w7_d51e4738
Artillerie	w9_d51e4741
von	w11_d51e4744
Woolwich	w1_d51e4749
ist	w3_d51e4752
nach	w5_d51e4755
Sonthampton	w7_d51e4758
unterwe	w9_d51e4761
ges.	w1_d51e4766
Der	w3_d51e4769
Lord	w5_d51e4772
Anson	w7_d51e4775
ist	w9_d51e4778
nach	w11_d51e4781
Long	w13_d51e4785
Reach	w15_d51e4788
abgereiset,	w1_d51e4793
um	w3_d51e4796
die	w5_d51e4799
nöthigen	w7_d51e4802
Befehle	w9_d51e4805
zu	w11_d51e4808
seiner	w13_d51e4812
Ausrüstung	w1_d51e4818
zu	w3_d51e4821
ertheilen.	w5_d51e4824
Auch	w7_d51e4827
ist	w9_d51e4830
der	w11_d51e4833
Be	w13_d51e4837
fehl	w1_d51e4842
ergangen,	w3_d51e4845
mehrere	w5_d51e4848
Kriegs=schaluppen	w7_d51e4851
</p>
<p id="p8_d51e4856">
zu	w1_d51e4860
bauen.	w3_d51e4863
Die	w5_d51e4866
Hudsonsbey=compagnie	w7_d51e4869
hat	w9_d51e4872
7800.	w1_d51e4877
Pfund	w3_d51e4880
Pulver	w5_d51e4883
dahin	w7_d51e4886
gesendet,	w9_d51e4889
und	w11_d51e4892
die	w1_d51e4897
Regierung	w3_d51e4900
hat	w5_d51e4903
5000.	w7_d51e4906
Pfund	w9_d51e4909
nach	w11_d51e4912
Africa,	w13_d51e4916
und	w1_d51e4922
26200	w3_d51e4925
Pfund	w5_d51e4928
nach	w7_d51e4931
Süd=carolina	w9_d51e4934
ein	w11_d51e4937
schiffen	w1_d51e4942
lassen.	w3_d51e4945
Von	w5_d51e4948
dem	w7_d51e4951
Admiral	w9_d51e4954
Boscawen	w11_d51e4957
haben	w1_d51e4962
wir	w3_d51e4965
weiter	w5_d51e4968
keine	w7_d51e4971
Nachricht,	w9_d51e4974
als	w11_d51e4977
daß	w13_d51e4981
er	w1_d51e4986
mit	w3_d51e4989
15.	w5_d51e4992
Linien=schiffen	w7_d51e4995
und	w9_d51e4998
seinen	w11_d51e5001
Fre	w13_d51e5005
gatten	w1_d51e5011
auf	w3_d51e5014
der	w5_d51e5017
Höhe	w7_d51e5020
von	w9_d51e5023
Beest	w11_d51e5026
kreutzet,	w13_d51e5030
und	w15_d51e5033
daß	w1_d51e5038
das	w3_d51e5041
Schif	w5_d51e5044
Harwich,	w7_d51e5047
welches	w9_d51e5050
zu	w11_d51e5053
seiner	w13_d51e5057
Flotte	w1_d51e5062
gehöret,	w3_d51e5065
ein	w5_d51e5068
Französisches	w7_d51e5071
Schif	w9_d51e5074
von	w11_d51e5077
Rochefort	w1_d51e5082
nach	w3_d51e5085
Missißippi,	w5_d51e5088
welches	w7_d51e5091
450.	w9_d51e5094
Ton	w11_d51e5097
nen,	w1_d51e5103
150.	w3_d51e5106
Soldaten,	w5_d51e5109
und	w7_d51e5112
viele	w9_d51e5115
Kriegsmu	w11_d51e5118
nition	w1_d51e5123
führet,	w3_d51e5126
weggenommen,	w5_d51e5129
und	w7_d51e5132
nach	w9_d51e5135
Plymouth	w1_d51e5140
geschicket	w3_d51e5143
habe.	w5_d51e5146
</p>
<head id="h2_d51e5152">
Aus	w1_d51e5156
Frankreich.	w3_d51e5159
Paris	w1_d51e5164
8.	w3_d51e5167
Junii.	w5_d51e5170
</head>
<p id="p4_d51e5173">
Von	w1_d51e5177
Brest	w3_d51e5180
schreibt	w5_d51e5183
man:	w7_d51e5186
daß	w9_d51e5189
alda	w11_d51e5192
täglich	w1_d51e5197
die	w3_d51e5200
Schwedische	w5_d51e5203
und	w7_d51e5206
Dänische	w9_d51e5209
Schiffe	w1_d51e5214
erwartet	w3_d51e5217
werden.	w5_d51e5220
Jn	w7_d51e5223
nur	w9_d51e5226
ge	w11_d51e5229
dachtem	w1_d51e5235
Haven	w3_d51e5238
ist	w5_d51e5241
der	w7_d51e5244
Herr	w9_d51e5247
de	w11_d51e5250
Maurville,	w13_d51e5254
Capitain	w1_d51e5259
der	w3_d51e5262
Fregatte	w5_d51e5265
der	w7_d51e5268
Adler,	w9_d51e5271
an	w11_d51e5274
den	w13_d51e5278
Wunden	w1_d51e5283
gestorben,	w3_d51e5286
die	w5_d51e5289
er	w7_d51e5292
in	w9_d51e5295
dem	w11_d51e5298
Gefechte	w13_d51e5302
empfangen,	w1_d51e5307
welches	w3_d51e5310
er	w5_d51e5313
den	w7_d51e5316
17.	w9_d51e5319
May	w11_d51e5322
auf	w13_d51e5326
der	w15_d51e5329
Höhe	w1_d51e5335
der	w3_d51e5338
Jnsul	w5_d51e5341
Olevon	w7_d51e5344
gegen	w9_d51e5347
das	w11_d51e5350
Englän	w13_d51e5354
dische	w1_d51e5359
Kriegs=schif,	w3_d51e5362
den	w5_d51e5365
Colchester,	w7_d51e5368
aus	w9_d51e5371
gehalten;	w1_d51e5376
Der	w3_d51e5379
König	w5_d51e5382
hatte	w7_d51e5385
ihm	w9_d51e5388
bereits	w11_d51e5391
2000.	w13_d51e5395
Livres	w1_d51e5400
Pension,	w3_d51e5403
und	w5_d51e5406
eine	w7_d51e5409
eben	w9_d51e5412
solche	w11_d51e5415
Summe	w13_d51e5419
zur	w1_d51e5425
Belohnung	w3_d51e5428
bewilligt.	w5_d51e5431
Se.	w7_d51e5434
Majestät	w9_d51e5437
ha	w11_d51e5440
ben	w1_d51e5445
gleichfalls	w3_d51e5448
allen	w5_d51e5451
Officiers	w7_d51e5454
der	w9_d51e5457
beyden	w11_d51e5460
Fregatten,	w1_d51e5465
so,	w3_d51e5468
wie	w5_d51e5471
allen	w7_d51e5474
Matrosen,	w9_d51e5477
schöne	w11_d51e5480
Geschencke	w1_d51e5485
gegeben.	w3_d51e5488
Zu	w5_d51e5491
Toulon	w7_d51e5494
bewafnet	w9_d51e5497
man	w1_d51e5503
5.	w3_d51e5506
Kriegs=schiffe,	w5_d51e5509
um	w7_d51e5512
mit	w9_d51e5515
selbigen	w11_d51e5518
die	w13_d51e5522
Flotte	w1_d51e5527
des	w3_d51e5530
Marquis	w5_d51e5533
de	w7_d51e5536
la	w9_d51e5539
Galißonniere	w11_d51e5542
zu	w13_d51e5546
verstärcken.	w1_d51e5551
</p>
<head id="h2_d51e5557">
Aus	w1_d51e5561
Niederland.	w3_d51e5564
Ostende	w1_d51e5569
5.	w3_d51e5572
Jmnii.	w5_d51e5575
</head>
<p id="p4_d51e5578">
Die	w1_d51e5582
Schiffe,	w3_d51e5585
welche	w5_d51e5588
der	w7_d51e5591
Schiffer	w9_d51e5594
Bleeker	w11_d51e5597
am	w1_d51e5602
30.	w3_d51e5605
passati	w5_d51e5608
in	w7_d51e5611
dem	w9_d51e5614
Canale	w11_d51e5617
hat	w13_d51e5621
brennen	w15_d51e5624
sehen,	w1_d51e5629
seynd	w3_d51e5632
Terraneuf=fahrer	w5_d51e5635
und	w7_d51e5638
Fischer	w9_d51e5641
schiffe	w1_d51e5647
gewesen,	w3_d51e5650
welche	w5_d51e5653
unter	w7_d51e5656
der	w9_d51e5659
Bedeckung	w11_d51e5662
eines	w1_d51e5667
Englischen	w3_d51e5670
Kriegs=schiffes	w5_d51e5673
von	w7_d51e5676
Ports	w9_d51e5679
mouth	w1_d51e5684
ausgesegelt,	w3_d51e5687
in	w5_d51e5690
der	w7_d51e5693
See	w9_d51e5696
aber	w11_d51e5699
schad	w13_d51e5703
haft	w1_d51e5708
geworden,	w3_d51e5711
daher	w5_d51e5714
man	w7_d51e5717
sie	w9_d51e5720
dann,	w11_d51e5723
zu	w13_d51e5727
malen	w1_d51e5733
da	w3_d51e5736
die	w5_d51e5739
Ladung	w7_d51e5742
von	w9_d51e5745
Fischen,	w11_d51e5748
welche	w13_d51e5752
sie	w1_d51e5757
am	w3_d51e5760
Boord	w5_d51e5763
gehabt,	w7_d51e5766
verdorben	w9_d51e5769
und	w11_d51e5772
stinkend	w13_d51e5776
geworden,	w1_d51e5781
vermutlich	w3_d51e5784
um	w5_d51e5787
bösen	w7_d51e5790
Krankheiten	w9_d51e5793
vorzubeugen,	w1_d51e5798
angesteckt,	w3_d51e5801
und	w5_d51e5804
samt	w7_d51e5807
der	w9_d51e5810
La	w11_d51e5813
dung	w1_d51e5819
verbrannt	w3_d51e5822
hat.	w5_d51e5825
</p>
<head id="h2_d51e5832">
Aus	w1_d51e5836
dem	w3_d51e5839
Rußichen	w5_d51e5842
Reich.	w7_d51e5845
Moscau	w1_d51e5850
10.	w3_d51e5853
May.	w5_d51e5856
</head>
<p id="p4_d51e5859">
Zu	w1_d51e5863
den	w3_d51e5866
neulich	w5_d51e5869
berichteten	w7_d51e5872
Festivitäten,	w9_d51e5875
wo	w11_d51e5878
mit	w1_d51e5883
die	w3_d51e5886
hiesige	w5_d51e5889
Kaiserl.	w7_d51e5892
Universität	w9_d51e5895
das	w11_d51e5898
allerhöchste	w1_d51e5903
Krönungs=fest	w3_d51e5906
Jhro	w5_d51e5909
Kayserl.	w7_d51e5912
Majest.	w1_d51e5918
den	w3_d51e5921
26.	w5_d51e5924
April	w7_d51e5927
begangen,	w9_d51e5930
ist	w11_d51e5933
noch	w13_d51e5937
die	w15_d51e5940
Jllumination	w1_d51e5945
beyzufügen,	w3_d51e5948
als	w5_d51e5951
welche	w7_d51e5954
in	w9_d51e5957
ei	w11_d51e5960
nem	w1_d51e5965
Gemählde	w3_d51e5968
von	w5_d51e5971
12.	w7_d51e5974
Arschin	w9_d51e5977
hoch	w11_d51e5980
und	w13_d51e5984
8.	w1_d51e5989
Arschin	w3_d51e5992
breit,	w5_d51e5995
nebst	w7_d51e5998
vielen	w9_d51e6001
schönen	w11_d51e6004
Deco	w13_d51e6008
rationen	w1_d51e6014
bestanden,	w3_d51e6017
und	w5_d51e6020
von	w7_d51e6023
nachfolgender	w9_d51e6026
Vorstellung	w1_d51e6031
gewesen:	w3_d51e6034
Am	w5_d51e6037
Ufer	w7_d51e6040
der	w9_d51e6043
Moskwa	w11_d51e6046
sahe	w1_d51e6051
man	w3_d51e6054
die	w5_d51e6057
Musen	w7_d51e6060
das	w9_d51e6063
höchsterfreuliche	w11_d51e6066
Krönungs=fest	w1_d51e6071
Jhro	w3_d51e6074
Kaiserl	w5_d51e6077
Majestät	w7_d51e6080
bege	w9_d51e6083
hen,	w1_d51e6089
in	w3_d51e6092
den	w5_d51e6095
Wolken	w7_d51e6098
aber	w9_d51e6101
dir	w11_d51e6104
Minerva	w13_d51e6108
sich	w15_d51e6111
mit	w17_d51e6114
ihrem	w1_d51e6119
Schild	w3_d51e6122
bedecken,	w5_d51e6125
und	w7_d51e6128
aus	w9_d51e6131
dem	w11_d51e6134
Horn	w13_d51e6138
des	w1_d51e6143
Uberflusses	w3_d51e6146
Blumen	w5_d51e6149
und	w7_d51e6152
Früchte,	w9_d51e6155
als	w11_d51e6158
Merkmale	w1_d51e6163
der	w3_d51e6166
Ehre	w5_d51e6169
und	w7_d51e6172
des	w9_d51e6175
Reichthums,	w11_d51e6178
ausschütten.	w1_d51e6184
Uber	w3_d51e6187
dem	w5_d51e6190
Haupt	w7_d51e6193
der	w9_d51e6196
Miner	w11_d51e6199
va	w1_d51e6204
erblickte	w3_d51e6207
man	w5_d51e6210
den	w7_d51e6213
Ruhm	w9_d51e6216
mit	w11_d51e6219
einer	w13_d51e6223
Trom	w15_d51e6226
pete,	w1_d51e6231
in	w3_d51e6234
der	w5_d51e6237
Rechten	w7_d51e6240
die	w9_d51e6243
Kaiserl.	w11_d51e6246
Kronaund	w13_d51e6250
in	w1_d51e6255
der	w3_d51e6258
lincken	w5_d51e6261
Hand	w7_d51e6264
einen	w9_d51e6267
Lorbeer=kranz	w11_d51e6270
hal	w13_d51e6274
tend,	w1_d51e6280
mit	w3_d51e6283
der	w5_d51e6286
Aufschrifft	w7_d51e6289
aus	w9_d51e6292
Clauuiani	w11_d51e6295
Laud.	w1_d51e6300
Stilic.	w3_d51e6303
.	w1_d51e6308
,	w3_d51e6311
taciti	w5_d51e6314
sustragia	w7_d51e6317
vulgi	w9_d51e6320
jam	w11_d51e6323
</p>
<p id="p6_d51e6326">
Haupte	w1_d51e6330
siehet.	w3_d51e6333
Jn	w1_d51e6338
der	w3_d51e6341
Nähe	w5_d51e6344
herum	w7_d51e6347
sahe	w9_d51e6350
man	w11_d51e6353
Alleen	w13_d51e6357
von	w15_d51e6360
Palm=bäumen:	w1_d51e6365
wie	w3_d51e6368
auch	w5_d51e6371
das	w7_d51e6374
Tempeische	w9_d51e6377
Thal	w1_d51e6383
und	w3_d51e6386
den	w5_d51e6389
Pegasus	w7_d51e6392
auf	w9_d51e6395
dem	w11_d51e6398
Pindus;	w13_d51e6402
die	w1_d51e6407
Merkmahle	w3_d51e6410
glücklicher	w5_d51e6413
Zeiten,	w7_d51e6416
der	w9_d51e6419
Ruhe,	w11_d51e6422
Freude	w1_d51e6427
und	w3_d51e6430
Ausbreitung	w5_d51e6433
der	w7_d51e6436
Wissenschaf	w9_d51e6439
ten	w1_d51e6444
und	w3_d51e6447
Künste.	w5_d51e6450
</p>
<p id="p8_d51e6453">
Eine	w1_d51e6457
von	w3_d51e6460
den	w5_d51e6463
Musen	w7_d51e6466
hielte	w9_d51e6469
die	w11_d51e6472
an	w13_d51e6476
einan	w15_d51e6479
der	w1_d51e6484
gefeßelte	w3_d51e6487
und	w5_d51e6490
zu	w7_d51e6493
Boden	w9_d51e6496
geworfene	w11_d51e6499
Unwis	w13_d51e6503
senheit	w1_d51e6508
und	w3_d51e6511
Faulheit	w5_d51e6514
fest;	w7_d51e6517
im	w9_d51e6520
Vorgrunde,	w11_d51e6523
entdeckte	w1_d51e6529
man	w3_d51e6532
zween	w5_d51e6535
Weege,	w7_d51e6538
das	w9_d51e6541
Sinn=bild	w11_d51e6544
des	w1_d51e6549
Pithagoras,	w3_d51e6552
nämlich	w5_d51e6555
Laster	w7_d51e6558
und	w9_d51e6561
Tugend	w11_d51e6564
vorstellend,	w1_d51e6569
und	w3_d51e6572
in	w5_d51e6575
der	w7_d51e6578
Mitte	w9_d51e6581
des	w11_d51e6584
Altars	w13_d51e6588
eine	w15_d51e6591
Lateinische	w1_d51e6596
Aufschrifft	w3_d51e6599
des	w5_d51e6602
Jnnhaltes:	w7_d51e6605
</p>
<p id="p10_d51e6608">
Elisabeth	w1_d51e6612
der	w3_d51e6615
Allerdurchlauchtigsten	w5_d51e6618
Mo	w7_d51e6621
narchin,	w1_d51e6626
Mutter	w3_d51e6629
des	w5_d51e6632
Vatterlandes,	w7_d51e6635
haben	w9_d51e6638
die,	w1_d51e6643
durch	w3_d51e6646
Jhre	w5_d51e6649
Gnade,	w7_d51e6652
aufgemunterte,	w9_d51e6655
vermehrte	w1_d51e6661
und	w3_d51e6664
geschützte	w5_d51e6667
Moscowische	w7_d51e6670
Mu	w9_d51e6673
sen,	w1_d51e6678
zum	w3_d51e6681
Zeichen	w5_d51e6684
der	w7_d51e6687
Dankbarkeit	w9_d51e6690
für	w11_d51e6693
die	w13_d51e6697
Beförderung	w1_d51e6702
der	w3_d51e6705
Wissenschafften	w5_d51e6708
und	w7_d51e6711
Künste	w9_d51e6714
den	w1_d51e6719
26.	w3_d51e6722
April	w5_d51e6725
1756.	w7_d51e6728
dieses	w9_d51e6731
geweihet.	w11_d51e6734
</p>
<head id="h4_d51e6742">
Petersburg	w1_d51e6746
21.	w3_d51e6749
May.	w5_d51e6752
</head>
<p id="p6_d51e6755">
Den	w1_d51e6759
11.	w3_d51e6762
dieses	w5_d51e6765
von	w7_d51e6768
1.	w9_d51e6771
bis	w11_d51e6774
halb	w13_d51e6778
4.	w15_d51e6781
Uhr	w17_d51e6784
hatte	w1_d51e6789
man	w3_d51e6792
ein	w5_d51e6795
sehr	w7_d51e6798
schwer	w9_d51e6801
mit	w11_d51e6804
Donner	w13_d51e6808
und	w15_d51e6811
Blitz	w1_d51e6816
vermischtes	w3_d51e6819
Gewitter,	w5_d51e6822
welches	w7_d51e6825
in	w9_d51e6828
den	w11_d51e6831
Kirch=thurn	w1_d51e6837
der	w3_d51e6840
Fortresse	w5_d51e6843
Schlug,	w7_d51e6846
und	w9_d51e6849
den	w11_d51e6852
selben	w1_d51e6857
zündete.	w3_d51e6860
Es	w5_d51e6863
ward	w7_d51e6866
hierdurch	w9_d51e6869
dieses	w11_d51e6872
prächtige	w1_d51e6877
Gebäude,	w3_d51e6880
ungeachtet	w5_d51e6883
aller	w7_d51e6886
Veran	w9_d51e6889
staltungen,	w1_d51e6894
die	w3_d51e6897
der	w5_d51e6900
Prinz	w7_d51e6903
unser	w9_d51e6906
Gouverneur,	w11_d51e6909
zu	w1_d51e6915
Dämpfung	w3_d51e6918
des	w5_d51e6921
Brandes	w7_d51e6924
aufs	w9_d51e6927
schleunig	w11_d51e6930
sie	w1_d51e6935
vorkehren	w3_d51e6938
ließ,	w5_d51e6941
dannoch	w7_d51e6944
gänzlich	w9_d51e6947
in	w11_d51e6950
die	w13_d51e6954
Asche	w1_d51e6959
geleget.	w3_d51e6962
Der	w5_d51e6965
Glocken=thurn,	w7_d51e6968
welcher	w9_d51e6971
300.	w1_d51e6976
Fuß	w3_d51e6979
hoch	w5_d51e6982
war,	w7_d51e6985
