<doc id="wr_1760-07-23" attrs="word" year="1760" month="07" day="23" corpus="2">
<head id="h2_d469e3392">
Londen	w1_d469e3396
Corps	w7_d469e3793
von	w9_d469e3796
3500.	w11_d469e3799
Mann	w13_d469e3803
aus	w15_d469e3806
</p>
<p id="p6_d469e3809">
Gibraltar	w1_d469e3813
wird	w3_d469e3816
man	w5_d469e3819
Recruten,	w7_d469e3822
Proviant	w9_d469e3825
und	w1_d469e3830
Munition	w3_d469e3833
transportiren,	w5_d469e3836
wozu	w7_d469e3839
19.	w9_d469e3842
Transport=schiffe	w1_d469e3847
zu	w3_d469e3850
Scheerneß	w5_d469e3853
zugerichtet	w7_d469e3856
werden.	w1_d469e3862
Der	w3_d469e3865
Capitain	w5_d469e3868
Skinner	w7_d469e3871
von	w9_d469e3874
Neu	w11_d469e3877
york,	w1_d469e3882
ist	w3_d469e3885
von	w5_d469e3888
3.	w7_d469e3891
Holländischen	w9_d469e3894
Schiffen	w11_d469e3897
weggenommen,	w1_d469e3902
und	w3_d469e3905
nach	w5_d469e3908
Curacas	w7_d469e3911
geführt	w9_d469e3914
worden,	w1_d469e3919
woselbst	w3_d469e3922
sie	w5_d469e3925
den	w7_d469e3928
Capitain	w9_d469e3931
und	w11_d469e3934
seine	w13_d469e3938
Leute	w1_d469e3944
in	w3_d469e3947
das	w5_d469e3950
Gefängnüß	w7_d469e3953
geworfen	w9_d469e3956
haben.	w11_d469e3959
Gestern	w1_d469e3964
Nachmittags	w3_d469e3967
ist	w5_d469e3970
ein	w7_d469e3973
Expresser	w9_d469e3976
aus	w11_d469e3979
Portsmout	w1_d469e3984
mit	w3_d469e3987
der	w5_d469e3990
leidigen	w7_d469e3993
Nachricht	w9_d469e3996
ein	w11_d469e3999
getroffen,	w1_d469e4004
daß	w3_d469e4007
in	w5_d469e4010
dortigen	w7_d469e4013
Magazinen	w9_d469e4016
Feuer	w11_d469e4019
ausgekommen,	w1_d469e4025
wobey	w3_d469e4028
das	w5_d469e4031
von	w7_d469e4034
dem	w9_d469e4037
Thau	w11_d469e4040
werk	w1_d469e4045
völlig	w3_d469e4048
in	w5_d469e4051
die	w7_d469e4054
Asche	w9_d469e4057
geleget	w11_d469e4060
worden	w13_d469e4064
seye.	w15_d469e4067
Der	w1_d469e4072
Verlust	w3_d469e4075
hievon	w5_d469e4078
belauft	w7_d469e4081
sich	w9_d469e4084
auf	w11_d469e4087
200000.	w13_d469e4091
Pf.	w1_d469e4096
Sterl.	w3_d469e4099
</p>
<head id="h2_d469e4105">
Aus	w1_d469e4109
denen	w3_d469e4112
Schwiebußischen,	w5_d469e4115
und	w7_d469e4118
Züllichanischen	w1_d469e4123
Creissen	w3_d469e4126
vom	w5_d469e4129
30.	w1_d469e4134
Jun.	w3_d469e4137
</head>
<p id="p4_d469e4140">
en,	w1_d469e4144
solches	w3_d469e4147
nicht	w5_d469e4150
zu	w7_d469e4153
erkennen.	w9_d469e4156
Nach	w11_d469e4159
Heuschrecken,	w13_d469e4163
daß	w15_d469e4166
auch	w17_d469e4169
dle	w19_d469e4172
ällesten	w21_d469e4175
Leute	w23_d469e4178
be	w25_d469e4182
Wir	w1_d469e4187
haben	w3_d469e4190
jetzo	w5_d469e4193
allhier	w7_d469e4196
ungemein	w9_d469e4199
viele	w11_d469e4202
</p>
<p id="p10_d469e4215">
theuern,	w1_d469e4219
niemalen	w3_d469e4222
eine	w5_d469e4225
solche	w7_d469e4228
Menge	w9_d469e4231
gesehen	w11_d469e4234
zu	w1_d469e4239
haben.	w3_d469e4242
Alle	w5_d469e4245
Weege,	w7_d469e4248
und	w9_d469e4251
Land=strassen	w11_d469e4254
ligen	w1_d469e4259
von	w3_d469e4262
diesem	w5_d469e4265
Ungeziefer	w7_d469e4268
voll,	w9_d469e4271
so,	w11_d469e4274
daß	w13_d469e4278
Fremde,	w1_d469e4284
welche	w3_d469e4287
dergleichen	w5_d469e4290
Thiere	w7_d469e4293
niemals	w9_d469e4296
gesehen	w1_d469e4301
haben,	w3_d469e4304
in	w5_d469e4307
Erstaunen	w7_d469e4310
und	w9_d469e4313
Entsetzen	w11_d469e4316
gebracht	w1_d469e4321
werden.	w3_d469e4324
An	w5_d469e4327
dem	w7_d469e4330
Getreide	w9_d469e4333
über	w11_d469e4336
haupt	w1_d469e4341
hat	w3_d469e4344
dieses	w5_d469e4347
Ungeziefer	w7_d469e4350
bereits	w9_d469e4353
den	w11_d469e4356
grö	w13_d469e4360
sten	w1_d469e4366
Schaden	w3_d469e4369
gethan;	w5_d469e4372
und	w7_d469e4375
da	w9_d469e4378
man	w11_d469e4381
nun	w13_d469e4385
deren	w1_d469e4390
Wut	w3_d469e4393
bey	w5_d469e4396
ihrem	w7_d469e4399
bald	w9_d469e4402
herau	w11_d469e4405
nahenden	w13_d469e4409
Fluge	w1_d469e4414
zu	w3_d469e4417
beförchten	w5_d469e4420
hat,	w7_d469e4423
so	w9_d469e4426
ist	w11_d469e4429
bey	w13_d469e4433
nahe	w15_d469e4436
keine	w17_d469e4439
Hofnung	w1_d469e4444
mehr	w3_d469e4447
übrig,	w5_d469e4450
daß	w7_d469e4453
der	w9_d469e4456
Land=mann	w11_d469e4459
einen	w1_d469e4465
Halmen	w3_d469e4468
Sommerung	w5_d469e4471
einerndten	w7_d469e4474
möchte.	w1_d469e4479
</p>
<head id="h2_d469e4485">
Namslau	w1_d469e4489
30.	w3_d469e4492
Jun.	w5_d469e4495
</head>
<p id="p4_d469e4498">
Der	w1_d469e4502
gestrige	w3_d469e4505
Sonntag	w5_d469e4508
war	w7_d469e4511
einer	w9_d469e4514
der	w11_d469e4517
heissesten	w1_d469e4522
Tage,	w3_d469e4525
die	w5_d469e4528
man	w7_d469e4531
dieses	w9_d469e4534
Jahr	w11_d469e4537
hier	w13_d469e4541
gehabt	w1_d469e4546
hat,	w3_d469e4549
und	w5_d469e4552
man	w7_d469e4555
hätte	w9_d469e4558
im	w11_d469e4561
geringsten	w13_d469e4565
nicht	w1_d469e4571
vermutet,	w3_d469e4574
daß	w5_d469e4577
in	w7_d469e4580
so	w9_d469e4583
kurzer	w11_d469e4586
Zeit	w13_d469e4590
ein	w15_d469e4593
so	w17_d469e4596
schröckliches	w1_d469e4601
Hagel=wetter	w3_d469e4604
entstehen	w5_d469e4607
würde.	w7_d469e4610
Um	w1_d469e4615
halb	w3_d469e4618
7.	w5_d469e4621
Uhr	w7_d469e4624
des	w9_d469e4627
Abends	w11_d469e4630
war	w13_d469e4634
die	w15_d469e4637
Luft	w17_d469e4640
noch	w1_d469e4645
ganz	w3_d469e4648
stille.	w5_d469e4651
Gegen	w7_d469e4654
7.	w9_d469e4657
Uhr	w11_d469e4660
entstund	w13_d469e4664
etwas	w1_d469e4670
Wind,	w3_d469e4673
welcher	w5_d469e4676
uns	w7_d469e4679
den	w9_d469e4682
Abend	w11_d469e4685
ein	w13_d469e4689
Ge	w15_d469e4692
witter	w1_d469e4697
herbey	w3_d469e4700
führte;	w5_d469e4703
wobey	w7_d469e4706
es	w9_d469e4709
jedoch	w11_d469e4712
mehr	w13_d469e4716
blitzte,	w1_d469e4721
als	w3_d469e4724
donnerte.	w5_d469e4727
Um	w7_d469e4730
7.	w9_d469e4733
Uhr	w11_d469e4736
entstund	w13_d469e4740
darauf	w1_d469e4745
der	w3_d469e4748
entsetzlichste	w5_d469e4751
Sturm,	w7_d469e4754
wobey	w9_d469e4757
an	w11_d469e4760
fänglich	w1_d469e4766
ein	w3_d469e4769
starker	w5_d469e4772
Hagel	w7_d469e4775
fiel;	w9_d469e4778
hernach	w11_d469e4781
aber	w13_d469e4785
fielen	w1_d469e4790
vermittelst	w3_d469e4793
eines	w5_d469e4796
sehr	w7_d469e4799
fürchterlichen	w9_d469e4802
Geprassels	w1_d469e4807
Schlossen	w3_d469e4810
in	w5_d469e4813
der	w7_d469e4816
Grösse	w9_d469e4819
eines	w11_d469e4822
Hühner=eyes,	w1_d469e4827
welches	w3_d469e4830
ungestümme	w5_d469e4833
Wet	w7_d469e4836
ter	w1_d469e4842
bey	w3_d469e4845
dem	w5_d469e4848
grösten	w7_d469e4851
Platz=regen,	w9_d469e4854
Donnern,	w11_d469e4857
und	w1_d469e4862
Blitzen	w3_d469e4865
bis	w5_d469e4868
um	w7_d469e4871
8.	w9_d469e4874
Uhr	w11_d469e4877
dauerte.	w13_d469e4881
Das	w15_d469e4884
Gewitter	w1_d469e4889
selbst	w3_d469e4892
hat	w5_d469e4895
zwar,	w7_d469e4898
dem	w9_d469e4901
Höchsten	w11_d469e4904
sey	w13_d469e4908
Dankl	w1_d469e4913
keinen	w3_d469e4916
Schaden	w5_d469e4919
angerichtet;	w7_d469e4922
durch	w9_d469e4925
die	w11_d469e4928
grossen	w1_d469e4934
und	w3_d469e4937
vielen	w5_d469e4940
Schlossen	w7_d469e4943
aber	w9_d469e4946
ist	w11_d469e4949
in	w13_d469e4953
ei	w15_d469e4956
nem	w1_d469e4961
Districte	w3_d469e4964
von	w5_d469e4967
einer	w7_d469e4970
halben	w9_d469e4973
Meile	w11_d469e4976
um	w13_d469e4980
die	w15_d469e4983
Stadt	w1_d469e4988
alles	w3_d469e4991
und	w5_d469e4994
jedes	w7_d469e4997
Getreide,	w9_d469e5000
Obst	w11_d469e5003
und	w13_d469e5007
Kraut	w1_d469e5012
nieder	w3_d469e5015
geschlagen,	w5_d469e5018
und	w7_d469e5021
dadurch	w9_d469e5024
der	w11_d469e5027
gezeigte	w1_d469e5033
Seegen	w3_d469e5036
an	w5_d469e5039
Feld=früchten	w7_d469e5042
auf	w9_d469e5045
ein	w11_d469e5048
mal	w1_d469e5053
verderbet	w3_d469e5056
worden,	w5_d469e5059
und	w7_d469e5062
kan	w9_d469e5065
sich	w11_d469e5068
hier	w13_d469e5072
niemand	w1_d469e5077
erinnern,	w3_d469e5080
dergleichen	w5_d469e5083
Ungewitter	w7_d469e5086
und	w1_d469e5091
so	w3_d469e5094
grosse	w5_d469e5097
Schlossen	w7_d469e5100
erlebt,	w9_d469e5103
und	w11_d469e5106
gesehen	w13_d469e5110
zu	w1_d469e5116
haben.	w3_d469e5119
</p>
<head id="h2_d469e5125">
Mannheim	w1_d469e5129
6.	w3_d469e5132
Julii.	w5_d469e5135
</head>
<p id="p4_d469e5138">
Nachdeme	w1_d469e5142
es	w3_d469e5145
Jhrer	w5_d469e5148
Kaiserl.	w7_d469e5151
Majest.	w9_d469e5154
aller	w11_d469e5157
Reussen	w1_d469e5162
gefallen,	w3_d469e5165
Jhrer	w5_d469e5168
Chur=fürstl.	w7_d469e5171
Durchl.	w9_d469e5174
unserer	w1_d469e5179
Chur=fürstin	w3_d469e5182
den	w5_d469e5185
heiligen	w7_d469e5188
Catharin	w9_d469e5191
nen=orden	w1_d469e5197
zu	w3_d469e5200
ertheilen,	w5_d469e5203
so	w7_d469e5206
haben	w9_d469e5209
Höchst	w11_d469e5212
dieselbe	w1_d469e5217
geruhet,	w3_d469e5220
zu	w5_d469e5223
mehrerer	w7_d469e5226
Bezeugung	w9_d469e5229
Dero	w1_d469e5234
Wolgewogenheit	w3_d469e5237
besagten	w5_d469e5240
Orden	w7_d469e5243
durch	w9_d469e5246
Herrn	w1_d469e5251
von	w3_d469e5254
Bacounin,	w5_d469e5257
Majorn	w7_d469e5260
in	w9_d469e5263
denen	w11_d469e5266
Dien	w13_d469e5270
sten	w1_d469e5276
Jhrer	w3_d469e5279
Rus.	w5_d469e5282
Kaiserl.	w7_d469e5285
Majest.	w9_d469e5288
und	w11_d469e5291
erste	w13_d469e5295
ren	w1_d469e5300
Commiß	w3_d469e5303
in	w5_d469e5306
dem	w7_d469e5309
Departement	w9_d469e5312
deren	w11_d469e5315
aus	w13_d469e5319
ländischen	w1_d469e5324
Affairen	w3_d469e5327
anhero	w5_d469e5330
zu	w7_d469e5333
senden,	w9_d469e5336
dieser	w11_d469e5339
kame	w1_d469e5344
Vorgestern	w3_d469e5347
zu	w5_d469e5350
Schwetzingen	w7_d469e5353
an,	w9_d469e5356
und	w11_d469e5359
hatte	w1_d469e5365
alldorten	w3_d469e5368
seine	w5_d469e5371
erstere	w7_d469e5374
Audienz	w9_d469e5377
bey	w11_d469e5380
Sr.	w13_d469e5384
Durchl.	w1_d469e5389
dem	w3_d469e5392
Herrn	w5_d469e5395
Chur=fürsten,	w7_d469e5398
hernach	w9_d469e5401
aber	w1_d469e5406
bey	w3_d469e5409
der	w5_d469e5412
Frau	w7_d469e5415
Chur=fürstin	w9_d469e5418
genommen,	w11_d469e5421
welcher	w1_d469e5426
er	w3_d469e5429
zu	w5_d469e5432
gleicher	w7_d469e5435
Zeit	w9_d469e5438
den	w11_d469e5441
Orden,	w13_d469e5445
so	w15_d469e5448
sehr	w1_d469e5454
reich	w3_d469e5457
mit	w5_d469e5460
Brillanten	w7_d469e5463
besetzet,	w9_d469e5466
und	w11_d469e5469
auf	w13_d469e5473
eine	w1_d469e5478
der	w3_d469e5481
künstlichsten	w5_d469e5484
Arten	w7_d469e5487
ausgearbeitet	w9_d469e5490
ware,	w1_d469e5495
überreichet.	w3_d469e5498
Jhre	w5_d469e5501
Chur=fürstliche	w7_d469e5504
Durchl.	w1_d469e5509
erschiene	w3_d469e5512
alsdann	w5_d469e5515
bey	w7_d469e5518
der	w9_d469e5521
Tafel	w11_d469e5524
mit	w13_d469e5528
mehr	w1_d469e5534
erwähntem	w3_d469e5537
Orden	w5_d469e5540
angethan,	w7_d469e5543
und	w9_d469e5546
be	w11_d469e5549
zeugte	w1_d469e5554
Dero	w3_d469e5557
hohes	w5_d469e5560
und	w7_d469e5563
ausserordentliches	w9_d469e5566
Vergnügen	w1_d469e5571
über	w3_d469e5574
dieses	w5_d469e5577
so	w7_d469e5580
rührende	w9_d469e5583
Zeichen	w11_d469e5586
der	w1_d469e5591
kostbaren	w3_d469e5594
Freundschaft	w5_d469e5597
Jhrer	w7_d469e5600
Rus.	w9_d469e5603
Kais.	w11_d469e5606
Majestät.	w1_d469e5612
Heute	w3_d469e5615
wurde	w5_d469e5618
grosse	w7_d469e5621
Gala	w9_d469e5624
bey	w11_d469e5627
Hof	w1_d469e5632
dessentwegen	w3_d469e5635
gehalten;	w5_d469e5638
und	w7_d469e5641
unser	w9_d469e5644
ge	w11_d469e5647
samter	w1_d469e5652
Adel	w3_d469e5655
beeiferet	w5_d469e5658
sich	w7_d469e5661
nicht	w9_d469e5664
wenig	w11_d469e5667
die	w13_d469e5671
sem	w1_d469e5676
Herrn	w3_d469e5679
von	w5_d469e5682
Bacounin	w7_d469e5685
alle	w9_d469e5688
mögliche	w11_d469e5691
Ey	w13_d469e5695
ren=bezeugungen	w1_d469e5701
anzuthun.	w3_d469e5704
</p>
<head id="h2_d469e5711">
Portsmouth	w1_d469e5715
5.	w3_d469e5718
Julii.	w5_d469e5721
</head>
<p id="p4_d469e5724">
Am	w1_d469e5728
2.	w3_d469e5731
auf	w5_d469e5734
den	w7_d469e5737
5.	w9_d469e5740
dieses	w11_d469e5743
haben	w13_d469e5747
wir	w15_d469e5750
hier	w17_d469e5753
einen	w1_d469e5758
Sturm	w3_d469e5761
mit	w5_d469e5764
entsetzlichen	w7_d469e5767
Blitzen	w9_d469e5770
ge	w11_d469e5773
habt,	w1_d469e5778
welches	w3_d469e5781
der	w5_d469e5784
Wacht	w7_d469e5787
beynahe	w9_d469e5790
des	w11_d469e5793
Ge	w13_d469e5797
sichts	w1_d469e5803
beraubet;	w3_d469e5806
jedoch	w5_d469e5809
sahe	w7_d469e5812
selbige	w9_d469e5815
eine	w11_d469e5818
feu	w13_d469e5822
rige	w1_d469e5827
Kugel	w3_d469e5830
fliegen,	w5_d469e5833
welche	w7_d469e5836
gegen	w9_d469e5839
das	w11_d469e5842
Ma	w13_d469e5846
gazin	w1_d469e5851
vom	w3_d469e5854
Thauwirk	w5_d469e5857
ihren	w7_d469e5860
Lauf	w9_d469e5863
genommen,	w11_d469e5866
und	w1_d469e5871
10.	w3_d469e5874
Minuten	w5_d469e5877
darauf,	w7_d469e5880
nämlich	w9_d469e5883
um	w11_d469e5886
1.	w13_d469e5890
Uhr	w1_d469e5896
Morgens,	w3_d469e5899
bracht	w5_d469e5902
das	w7_d469e5905
Dach	w9_d469e5908
in	w11_d469e5911
Flam	w13_d469e5915
men	w1_d469e5920
aus,	w3_d469e5923
welche	w5_d469e5926
der	w7_d469e5929
angewandten	w9_d469e5932
schleu	w11_d469e5935
nigen	w1_d469e5940
Rettung	w3_d469e5943
ungeachtet,	w5_d469e5946
doch	w7_d469e5949
nicht	w9_d469e5952
eher	w11_d469e5955
als	w1_d469e5960
nach	w3_d469e5963
2.	w5_d469e5966
Uhr	w7_d469e5969
Nachmittag	w9_d469e5972
kunten	w11_d469e5975
ge	w13_d469e5979
däm	w1_d469e5985
</p>
<p id="p8_d469e5990">
dämpfet	w1_d469e5994
werden.	w3_d469e5997
Das	w5_d469e6000
Thau=magazin,	w7_d469e6003
die	w9_d469e6006
Toau	w1_d469e6011
fabrique,	w3_d469e6014
das	w5_d469e6017
Hanf=magazin	w7_d469e6020
und	w9_d469e6023
noch	w11_d469e6026
ein	w1_d469e6031
Magazin	w3_d469e6034
sind	w5_d469e6037
eingeäschert	w7_d469e6040
worden.	w9_d469e6043
Der	w11_d469e6046
Verlust	w1_d469e6052
besteht	w3_d469e6055
in	w5_d469e6058
1000.	w7_d469e6061
Tonnen	w9_d469e6064
Hauf,	w11_d469e6067
1500.	w1_d469e6072
Tonnen	w3_d469e6075
Theer,	w5_d469e6078
einer	w7_d469e6081
grossen	w9_d469e6084
Quan	w11_d469e6087
tität	w1_d469e6092
Segeln,	w3_d469e6095
und	w5_d469e6098
einigen	w7_d469e6101
hundert	w9_d469e6104
Centnern	w11_d469e6107
Oel	w1_d469e6112
rc.	w3_d469e6115
so	w5_d469e6118
auf	w7_d469e6121
einige	w9_d469e6124
hundert	w11_d469e6127
tausend	w13_d469e6131
Pfund	w15_d469e6134
Sterling	w1_d469e6140
im	w3_d469e6143
Wert	w5_d469e6146
angeschlagen	w7_d469e6149
wird.	w9_d469e6152
Die	w11_d469e6155
ses	w1_d469e6160
wird	w3_d469e6163
unterdessen	w5_d469e6166
unsern	w7_d469e6169
Operationen	w9_d469e6172
zur	w11_d469e6175
Gee	w1_d469e6180
keine	w3_d469e6183
Hindernuß	w5_d469e6186
machen,	w7_d469e6189
weil	w9_d469e6192
zu	w11_d469e6195
Ports	w13_d469e6199
mouth	w1_d469e6204
noch	w3_d469e6207
so	w5_d469e6210
viel	w7_d469e6213
vorhanden	w9_d469e6216
ist,	w11_d469e6219
daß,	w13_d469e6223
wann	w15_d469e6226
es	w1_d469e6232
Noht	w3_d469e6235
wäre,	w5_d469e6238
noch	w7_d469e6241
eine	w9_d469e6244
sehr	w11_d469e6247
formidable	w13_d469e6251
Flotte	w1_d469e6256
könnte	w3_d469e6259
ausgerüstet	w5_d469e6262
werden.	w7_d469e6265
Vier	w9_d469e6268
Mann	w1_d469e6273
sind	w3_d469e6276
dabey	w5_d469e6279
ums	w7_d469e6282
Leben	w9_d469e6285
gekommen,	w11_d469e6288
und	w1_d469e6293
12.	w3_d469e6296
andere	w5_d469e6299
sind	w7_d469e6302
beschädiget	w9_d469e6305
worden.	w11_d469e6308
</p>
<p id="p10_d469e6311">
Die	w1_d469e6315
beständig	w3_d469e6318
anhaltende	w5_d469e6321
kalte,	w7_d469e6324
stürmi	w9_d469e6327
sche,	w1_d469e6332
und	w3_d469e6335
regnerische	w5_d469e6338
Witterung,	w7_d469e6341
haben	w9_d469e6344
bis	w11_d469e6347
her	w1_d469e6352
Jhre	w3_d469e6355
Majestät	w5_d469e6358
die	w7_d469e6361
Kaiserin	w9_d469e6364
an	w11_d469e6367
Genies	w13_d469e6371
sung	w1_d469e6377
der	w3_d469e6380
Land=lust	w5_d469e6383
gehindert.	w7_d469e6386
Da	w9_d469e6389
wir	w11_d469e6392
aber	w13_d469e6396
setz	w1_d469e6401
seit	w3_d469e6404
einigen	w5_d469e6407
Tagen	w7_d469e6410
ein	w9_d469e6413
angenehmes	w11_d469e6416
Som	w13_d469e6420
merwetter	w1_d469e6425
haben,	w3_d469e6428
so	w5_d469e6431
dürften	w7_d469e6434
Jhre	w9_d469e6437
Kaiserl.	w11_d469e6440
Majestät	w1_d469e6445
noch	w3_d469e6448
diesen	w5_d469e6451
Abend	w7_d469e6454
die	w9_d469e6457
hiesige	w11_d469e6460
Re	w13_d469e6464
sidenz	w1_d469e6470
verlassen.	w3_d469e6473
Se.	w5_d469e6476
Excellenz	w7_d469e6479
der	w9_d469e6482
Hr.	w11_d469e6485
Ge	w13_d469e6489
neral	w1_d469e6494
en	w3_d469e6497
Chef	w5_d469e6500
und	w7_d469e6503
Graf	w9_d469e6506
Alexander	w11_d469e6509
Jwano	w13_d469e6513
wisch	w1_d469e6518
Schuwalow	w3_d469e6521
haben	w5_d469e6524
Dero	w7_d469e6527
schwächli	w9_d469e6530
chen	w1_d469e6535
Gesundheit	w3_d469e6538
halber,	w5_d469e6541
die	w7_d469e6544
bey	w9_d469e6547
Jhro	w11_d469e6550
Kais.	w13_d469e6554
Hoheit	w1_d469e6560
dem	w3_d469e6563
Groß=fürsten	w5_d469e6566
bisher	w7_d469e6569
bekleidete	w9_d469e6572
oberhof=meister=stelle	w1_d469e6577
niedergelegt,	w3_d469e6580
welche	w5_d469e6583
darauf	w1_d469e6588
von	w3_d469e6591
Jhrer	w5_d469e6594
Majestät	w7_d469e6597
der	w9_d469e6600
Kaiserin	w11_d469e6603
dem	w1_d469e6608
General=leutenant	w3_d469e6611
und	w5_d469e6614
Grafen	w7_d469e6617
Jwan	w9_d469e6620
Simonowitsch	w1_d469e6626
Hendrikow	w3_d469e6629
in	w5_d469e6632
Gnaden	w7_d469e6635
wie	w9_d469e6638
derrtheilet	w1_d469e6643
ist.	w3_d469e6646
Die	w5_d469e6649
Cronstadtische	w7_d469e6652
Flotte	w9_d469e6655
ligt	w11_d469e6658
in	w1_d469e6663
Hafen	w3_d469e6666
völlig	w5_d469e6669
segelfertig,	w7_d469e6672
noch	w9_d469e6675
aber	w11_d469e6678
hat	w13_d469e6682
sie	w15_d469e6685
acht	w1_d469e6690
auf	w3_d469e6693
die	w5_d469e6696
Rhede	w7_d469e6699
ausgelegt,	w9_d469e6702
und	w11_d469e6705
von	w13_d469e6709
ihrer	w15_d469e6712
Geninang	w1_d469e6718
läßt	w3_d469e6721
sich	w5_d469e6724
gleichfalls	w7_d469e6727
roch	w9_d469e6730
nichts	w11_d469e6733
ge	w13_d469e6737
wihses	w1_d469e6742
segen.	w3_d469e6745
Aus	w5_d469e6748
dem	w7_d469e6751
Haupt	w9_d469e6754
quartier	w11_d469e6757
unse	w13_d469e6761
der	w1_d469e6766
Armee	w3_d469e6769
bey	w5_d469e6772
Marienwerder	w7_d469e6775
ist	w9_d469e6778
unterm	w11_d469e6781
5.	w13_d469e6785
Beses	w1_d469e6790
einberichtet	w3_d469e6793
worden,	w5_d469e6796
daß	w7_d469e6799
die	w9_d469e6802
Stadt	w11_d469e6805
abslin,	w1_d469e6811
worinn	w3_d469e6814
2.	w5_d469e6817
Bataillons	w7_d469e6820
Grenadiers	w9_d469e6823
de	w1_d469e6828
Escadrons	w3_d469e6831
Dragoner,	w5_d469e6834
und	w7_d469e6837
50.	w9_d469e6840
Mann	w11_d469e6843
</p>
<head id="h2_d469e6849">
St.	w1_d469e6853
Petersburg	w3_d469e6856
vom	w5_d469e6859
20.	w7_d469e6862
Junii.	w9_d469e6865
</head>
<p id="p4_d469e6868">
Hussaren	w1_d469e6872
zur	w3_d469e6875
Besatzung	w5_d469e6878
gelegen,	w7_d469e6881
nach	w9_d469e6884
einem	w11_d469e6887
vorher	w1_d469e6892
gegangenen	w3_d469e6895
scharfen	w5_d469e6898
Scharmützel,	w7_d469e6901
in	w1_d469e6906
welchem	w3_d469e6909
die	w5_d469e6912
200.	w7_d469e6915
Mann	w9_d469e6918
feindlicher	w11_d469e6921
Seits	w13_d469e6925
auf	w1_d469e6931
dem	w3_d469e6934
Platz	w5_d469e6937
geblieben,	w7_d469e6940
und	w9_d469e6943
an	w11_d469e6946
die	w13_d469e6950
80.	w15_d469e6953
Mann	w1_d469e6958
zu	w3_d469e6961
Kriegs=gefangene	w5_d469e6964
gemacht	w7_d469e6967
wor	w9_d469e6970
den,	w1_d469e6975
den	w3_d469e6978
30.	w5_d469e6981
May	w7_d469e6984
durch	w9_d469e6987
Accord	w11_d469e6990
an	w13_d469e6994
die	w15_d469e6997
Unse	w17_d469e7000
rigen,	w1_d469e7005
die	w3_d469e7008
von	w5_d469e7011
dem	w7_d469e7014
