<doc id="edoc_wd_1740-10-22" attrs="word" year="1740" month="10" day="22" corpus="1">
<head id="hl1">
Fontainebleau	w1133
auf	w1134
<g/>
.
Vor	w1136
einigen	w1137
Tagen	w1138
hat	w1139
man	w1140
verschiedene	w1141
neue	w1142
Canonen	w1143
probiret	w1144
<g/>
/
aus	w1146
denen	w1147
man	w1148
11	w1149
<g/>
.
Schüsse	w1151
in	w1152
einer	w1153
Minute	w1154
thun	w1155
kan	w1156
<g/>
.
Sie	w1158
seynd	w1159
von	w1160
der	w1161
Erfindung	w1162
des	w1163
Ritters	w1164
Benac	w1165
<g/>
/
der	w1167
als	w1168
Obrist	w1169
<g/>
=
Leutenant	w1171
unter	w1172
der	w1173
Gar=nison	w1174
<g/>
=
zu	w1176
Metz	w1177
stehet	w1178
<g/>
.
Herr	w1180
Bernhard	w1181
<g/>
/
welcher	w1183
allerhand	w1184
erfrischendes	w1185
Geträn=ke	w1186
<g/>
=
verkauffet	w1188
<g/>
/
ist	w1190
im	w1191
100ten	w1192
Jahr	w1193
ver=storben	w1194
<g/>
=
<g/>
/
und	w1197
Johanna	w1198
Tate	w1199
zu	w1200
Rons=si	w1201
<g/>
=
in	w1203
110ten	w1204
Jahr	w1205
<g/>
/
sie	w1207
ware	w1208
den	w1209
19	w1210
<g/>
.
April	w1212
1630	w1213
<g/>
.
geboren	w1215
<g/>
.
Sie	w1217
hat	w1218
in	w1219
ih=rem	w1220
<g/>
=
gantzen	w1222
Leben	w1223
nichts	w1224
anders	w1225
als	w1226
Wein	w1227
getrunken	w1228
<g/>
.
</p>
<p id="p13">
Das	w1230
Parlament	w1231
hat	w1232
ein	w1233
Decret	w1234
ab=gefasset	w1235
<g/>
=
<g/>
/
des	w1238
Jnhalts	w1239
<g/>
/
daß	w1241
weil	w1242
beym	w1243
Bier	w1244
<g/>
=
Bräuen	w1246
sehr	w1247
viel	w1248
Gerste	w1249
consu=miret	w1250
<g/>
=
würde	w1252
<g/>
/
so	w1254
der	w1255
Armut	w1256
zum	w1257
Be=sten	w1258
<g/>
=
nutzlicher	w1260
zum	w1261
Brod	w1262
gebrauchet	w1263
werden	w1264
könte	w1265
<g/>
/
in	w1267
einem	w1268
Jahr	w1269
da	w1270
die	w1271
Erndte	w1272
nicht	w1273
so	w1274
reichlich	w1275
ausgefallen	w1276
<g/>
/
als	w1278
man	w1279
verhoffet	w1280
<g/>
;
auch	w1282
nicht	w1283
weniger	w1284
nöhtig	w1285
sey	w1286
<g/>
/
sowol	w1288
denen	w1289
Stärk	w1290
<g/>
=
machern	w1292
den	w1293
Gebrauch	w1294
des	w1295
Getraides	w1296
zu	w1297
ver=bieten	w1298
<g/>
=
<g/>
/
als	w1301
denen	w1302
Lohgärbern	w1303
ihren	w1304
neu	w1305
<g/>
=
eingeführten	w1307
Gebrauch	w1308
mit	w1309
Ger=sten	w1310
<g/>
=
zu	w1312
lohen	w1313
<g/>
/
da	w1315
sie	w1316
vorhin	w1317
<g/>
/
welches	w1319
auch	w1320
viel	w1321
vortheilhafter	w1322
ist	w1323
<g/>
/
mit	w1325
Kalk	w1326
<g/>
/
und	w1328
Baum	w1329
<g/>
=
Rinden	w1331
ihre	w1332
Arbeit	w1333
ver=richtet	w1334
<g/>
=
<g/>
/
zu	w1337
untersagen	w1338
<g/>
;
hiemit	w1340
verbo=ten	w1341
<g/>
=
wird	w1343
<g/>
/
innerhalb	w1345
Jahrs	w1346
Frist	w1347
Bier	w1348
zu	w1349
bräuen	w1350
<g/>
/
von	w1352
welcher	w1353
Art	w1354
es	w1355
auch	w1356
seyn	w1357
möge	w1358
<g/>
/
bey	w1360
3000	w1361
<g/>
.
Livres	w1363
Straffe	w1364
<g/>
;
imgleichen	w1366
<g/>
/
daß	w1368
in	w1369
solcher	w1370
Zeit	w1371
keine	w1372
Gerste	w1373
oder	w1374
anders	w1375
Getraid	w1376
zum	w1377
Stärk	w1378
<g/>
=
machen	w1380
oder	w1381
Leder	w1382
<g/>
=
Bereiten	w1384
ge=braucht	w1385
<g/>
=
werden	w1387
solle	w1388
ꝛc	w1389
<g/>
.
Ungeachtet	w1391
verwichenen	w1392
Tagen	w1393
ziemlich	w1394
viel	w1395
Ge=traide	w1396
<g/>
=
zu	w1398
Markt	w1399
gebracht	w1400
worden	w1401
<g/>
/
hat	w1403
man	w1404
doch	w1405
für	w1406
ein	w1407
Pfund	w1408
Brod	w1409
4	w1410
<g/>
.
<g/>
/
und	w1413
1	w1414
<g/>
=
halb	w1416
Stüber	w1417
bezahlen	w1418
müssen	w1419
<g/>
.
Die	w1421
</p>
<p id="p14">
Policey	w1422
ist	w1423
eifrigst	w1424
bemühet	w1425
<g/>
/
in	w1427
bevor=stehenden	w1428
<g/>
=
Winter	w1430
dem	w1431
allgemeinen	w1432
E=lende	w1433
<g/>
=
unter	w1435
denen	w1436
Leuten	w1437
vor	w1438
zu	w1439
kom=men	w1440
<g/>
=
<g/>
.
Mit	w1443
der	w1444
Wein	w1445
<g/>
=
Lese	w1447
dorfte	w1448
es	w1449
sehr	w1450
spät	w1451
anlauffen	w1452
<g/>
/
weil	w1454
durch	w1455
das	w1456
kalte	w1457
<g/>
/
und	w1459
regnerische	w1460
Wetter	w1461
die	w1462
Trau=ben	w1463
<g/>
=
sehr	w1465
wenig	w1466
reiffen	w1467
<g/>
/
auch	w1469
der	w1470
Wein=stok	w1471
<g/>
=
hin	w1473
<g/>
/
und	w1475
wieder	w1476
ziemlich	w1477
mager	w1478
seyn	w1479
soll	w1480
<g/>
.
</p>
<head id="hl10">
Paris	w1482
5	w1483
<g/>
.
Octob	w1485
<g/>
.
</head>
<p id="p15">
Der	w1487
Hoflast	w1488
nun	w1489
unter	w1490
die	w1491
Armen	w1492
eine	w1493
grosse	w1494
Menge	w1495
Reis	w1496
austheilen	w1497
<g/>
/
so	w1499
er	w1500
für	w1501
sich	w1502
aus	w1503
fremden	w1504
Landen	w1505
gezogen	w1506
hat	w1507
<g/>
/
und	w1509
es	w1510
haben	w1511
auch	w1512
die	w1513
wegen	w1514
der	w1515
Brod	w1516
<g/>
=
Theurung	w1518
gemachte	w1519
Anstalten	w1520
schon	w1521
ei=ne	w1522
<g/>
=
so	w1524
gute	w1525
Würkung	w1526
<g/>
/
daß	w1528
der	w1529
Preiß	w1530
dieser	w1531
so	w1532
hoch	w1533
nöhtigen	w1534
Lebens	w1535
<g/>
=
Mit=teln	w1537
<g/>
=
schon	w1539
um	w1540
den	w1541
Tertz	w1542
gefallen	w1543
ist	w1544
<g/>
.
Zu	w1546
Brest	w1547
Toulon	w1548
<g/>
/
und	w1550
Rochefort	w1551
werden	w1552
wiederum	w1553
viele	w1554
Kriegs	w1555
<g/>
=
Schif=fe	w1557
<g/>
=
ausgerüstet	w1559
<g/>
/
und	w1561
man	w1562
arbeitet	w1563
auch	w1564
an	w1565
mehreren	w1566
neuen	w1567
<g/>
.
Die	w1569
<g/>
/
so	w1571
dem	w1572
See	w1573
<g/>
=
Volk	w1575
den	w1576
nöhtigen	w1577
Unterhalt	w1578
anzu=schaffen	w1579
<g/>
=
haben	w1581
<g/>
/
seynd	w1583
bereits	w1584
in	w1585
An=füllung	w1586
<g/>
=
deren	w1588
Magazinnen	w1589
begriffen	w1590
<g/>
.
Der	w1592
Printz	w1593
von	w1594
Nassau	w1595
<g/>
/
welcher	w1597
sich	w1598
einige	w1599
Zeit	w1600
lang	w1601
an	w1602
hiesigem	w1603
Hof	w1604
auf=gehalten	w1605
<g/>
=
<g/>
/
hat	w1608
nun	w1609
bey	w1610
beyd	w1611
Jhren	w1612
Königl	w1613
<g/>
.
Majestäten	w1615
seinen	w1616
Abschied	w1617
genommen	w1618
<g/>
/
und	w1620
wird	w1621
in	w1622
wenig	w1623
Tagen	w1624
nacher	w1625
Teutschland	w1626
zuruk	w1627
kehren	w1628
<g/>
.
Ver=wichener	w1630
<g/>
=
Tagen	w1632
brachte	w1633
eine	w1634
hiesige	w1635
Frau	w1636
auf	w1637
einmal	w1638
4	w1639
<g/>
.
Kinder	w1641
zur	w1642
Welt	w1643
<g/>
/
welche	w1645
samtlich	w1646
die	w1647
Heil	w1648
<g/>
.
Tauf	w1650
empfan=gen	w1651
<g/>
=
<g/>
/
auch	w1654
noch	w1655
anjetzo	w1656
gesund	w1657
<g/>
/
und	w1659
stark	w1660
seynd	w1661
<g/>
.
</p>
<head id="hl11">
Aus	w1663
Niederland	w1664
<g/>
.
</head>
<head id="hl12">
Brüssel	w1666
4	w1667
<g/>
.
Octob	w1669
<g/>
.
</head>
<p id="p16">
Den	w1671
29	w1672
<g/>
.
Sept	w1674
<g/>
.
ward	w1676
in	w1677
der	w1678
Colle=giat	w1679
<g/>
=
<g/>
=
Stifts	w1682
<g/>
=
Kirchen	w1684
von	w1685
St	w1686
<g/>
.
Michael	w1688
und	w1689
Gudula	w1690
ein	w1691
hohes	w1692
Amt	w1693
<g/>
/
und	w1695
dem=nechst	w1696
<g/>
=
eine	w1698
allgemeine	w1699
Procession	w1700
ge=halten	w1701
<g/>
=
<g/>
/
zur	w1704
Danksagung	w1705
<g/>
/
daß	w1707
der	w1708
gü=tige	w1709
<g/>
=
Himmel	w1711
ein	w1712
so	w1713
günstiges	w1714
Wetter	w1715
</p>
<p id="p17">
zur	w1717
Ernde	w1718
<g/>
/
und	w1720
Einsammlung	w1721
des	w1722
lie=ben	w1723
<g/>
=
Getreids	w1725
so	w1726
gnädiglich	w1727
verliehen	w1728
<g/>
/
deme	w1730
die	w1731
sämtliche	w1732
sowol	w1733
Sæcular- als als	w1734
<g/>
-
Ordens	w1736
<g/>
=
Geistlichkeit	w1738
<g/>
/
nebst	w1740
dem	w1741
gantzen	w1742
Stadt	w1743
<g/>
=
Magistrat	w1745
<g/>
/
und	w1747
einer	w1748
häuffigen	w1749
Menge	w1750
Volks	w1751
andächtig	w1752
bey=wohnete	w1753
<g/>
=
<g/>
.
</p>
<head id="hl13">
Haag	w1756
6	w1757
<g/>
.
Octob	w1759
<g/>
.
</head>
<p id="p18">
Die	w1761
Königlich	w1762
<g/>
=
Englische	w1764
Jachten	w1765
seynd	w1766
am	w1767
Montag	w1768
Abends	w1769
bey	w1770
Hel=vuet	w1771
<g/>
=
<g/>
=
Sluys	w1774
angelanget	w1775
<g/>
/
worüber	w1777
r...=gestern	w1778
<g/>
...
<g/>
=
ein	w1781
Expresser	w1782
von	w1783
dannen	w1784
nach	w1785
Hannover	w1786
abgegangen	w1787
<g/>
.
Der	w1789
Königl	w1790
<g/>
.
Gros	w1792
<g/>
=
Britannische	w1794
ausserordentl	w1795
<g/>
.
Ge=sandte	w1797
<g/>
=
<g/>
/
Hr	w1800
<g/>
.
Trevor	w1802
<g/>
/
hat	w1804
dem	w1805
Staat	w1806
er=öfnet	w1807
<g/>
=
<g/>
/
wasmassen	w1810
Se	w1811
<g/>
.
Königl	w1813
<g/>
.
Maje=stät	w1815
<g/>
=
von	w1817
Gros	w1818
<g/>
=
Britannien	w1820
zu	w1821
Anfang	w1822
nechst	w1823
<g/>
=
künftiger	w1825
Woche	w1826
von	w1827
Hannover	w1828
nach	w1829
England	w1830
zurück	w1831
zu	w1832
kehren	w1833
ge=dachten	w1834
<g/>
=
<g/>
/
und	w1837
zugleich	w1838
um	w1839
die	w1840
nöhtige	w1841
Begleitung	w1842
bey	w1843
der	w1844
Durch	w1845
<g/>
=
reise	w1847
ange=halten	w1848
<g/>
=
<g/>
/
worauf	w1851
dann	w1852
Befehl	w1853
ertheilet	w1854
worden	w1855
<g/>
/
die	w1857
Bedeckungen	w1858
auf	w1859
der	w1860
an=gewiesenen	w1861
<g/>
=
Route	w1863
über	w1864
Benthem	w1865
<g/>
/
Del=den	w1867
<g/>
=
<g/>
/
Deventer	w1870
<g/>
/
Appelvorn	w1872
<g/>
/
Amersfort	w1874
<g/>
/
Utrecht	w1876
<g/>
/
Gouda	w1878
<g/>
/
Rotterdam	w1880
