<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
<p id="p10_d409e3989">
Die	w1_d409e3993
Fourage=lieferungen,	w3_d409e3996
welche	w5_d409e3999
der	w7_d409e4002
Fränkische	w1_d409e4007
Kreis	w3_d409e4010
zum	w5_d409e4013
Dienst	w7_d409e4016
der	w9_d409e4019
Französi	w11_d409e4022
schen	w1_d409e4027
Armee	w3_d409e4030
verwilliget	w5_d409e4033
hat,	w7_d409e4036
seynd	w9_d409e4039
auf	w11_d409e4042
fol	w13_d409e4046
gende	w1_d409e4052
Weis	w3_d409e4055
reguliret	w5_d409e4058
worden:	w7_d409e4061
Man	w9_d409e4064
hat	w11_d409e4067
die	w1_d409e4072
Rationen	w3_d409e4075
auf	w5_d409e4078
Französische	w7_d409e4081
Maaß,	w9_d409e4084
und	w11_d409e4087
Gewicht	w1_d409e4092
eingerichtet,	w3_d409e4095
und	w5_d409e4098
sich	w7_d409e4101
einverstan	w9_d409e4104
den,	w1_d409e4109
in	w3_d409e4112
die	w5_d409e4115
zu	w7_d409e4118
benennen	w9_d409e4121
kommende	w11_d409e4124
Städte	w13_d409e4128
so	w1_d409e4134
bald	w3_d409e4137
es	w5_d409e4140
immer	w7_d409e4143
mötlich	w9_d409e4146
seyn	w11_d409e4149
wird,	w13_d409e4153
ein	w15_d409e4156
Million,	w1_d409e4161
und	w3_d409e4164
500000.	w5_d409e4167
Rationen	w7_d409e4170
Heu,	w9_d409e4173
und	w1_d409e4178
Haber,	w3_d409e4181
dann	w5_d409e4184
860000.	w7_d409e4187
Bünd	w9_d409e4190
Stroh,	w11_d409e4193
und	w1_d409e4198
zwar	w3_d409e4201
die	w5_d409e4204
Ration	w7_d409e4207
um	w9_d409e4210
15.	w11_d409e4213
Französische	w13_d409e4217
Sols	w1_d409e4223
zu	w3_d409e4226
verschaffen,	w5_d409e4229
um	w7_d409e4232
von	w9_d409e4235
daraus	w11_d409e4238
so	w13_d409e4242
woldenen	w1_d409e4247
in	w3_d409e4250
Franken	w5_d409e4253
ligenden	w7_d409e4256
Königl.	w9_d409e4259
Fran	w11_d409e4262
zösischen,	w1_d409e4267
als	w3_d409e4270
HerzogWürtemberg	w5_d409e4273
und	w7_d409e4276
Königl.	w1_d409e4281
Pohlnischen	w3_d409e4284
Trupen	w5_d409e4287
weiters	w7_d409e4290
zuge	w9_d409e4293
liefert	w1_d409e4299
werden	w3_d409e4302
zu	w5_d409e4305
können.	w7_d409e4308
</p>
<p id="p16_d409e4322">
Es	w1_d409e4326
gehet	w3_d409e4329
die	w5_d409e4332
Rede,	w7_d409e4335
daß	w9_d409e4338
die	w11_d409e4341
Alllirte	w13_d409e4345
die	w15_d409e4348
Stadt	w1_d409e4353
Münster	w3_d409e4356
geraumet,	w5_d409e4359
ohne	w7_d409e4362
daß	w9_d409e4365
man	w11_d409e4368
weiß	w1_d409e4373
aus	w3_d409e4376
was	w5_d409e4379
Ursach,	w7_d409e4382
oder	w9_d409e4385
wo	w11_d409e4388
sich	w13_d409e4392
selbe	w15_d409e4395
chingewendet	w1_d409e4401
haben;	w3_d409e4404
man	w5_d409e4407
versichert	w7_d409e4410
auch,	w9_d409e4413
daß	w1_d409e4418
der	w3_d409e4421
Marquis	w5_d409e4424
von	w7_d409e4427
Armentiers	w9_d409e4430
auf	w11_d409e4433
der	w13_d409e4437
Ebene	w1_d409e4442
von	w3_d409e4445
Boeckum	w5_d409e4448
gelagert	w7_d409e4451
seye.	w9_d409e4454
</p>
<head id="h2_d409e4460">
Nürnberg	w1_d409e4464
18.	w3_d409e4467
Dec.	w5_d409e4470
</head>
<p id="p4_d409e4473">
Das	w1_d409e4477
Haupt=quartier	w3_d409e4480
der	w5_d409e4483
Reichs=armee	w7_d409e4486
ist	w1_d409e4491
heut	w3_d409e4494
zu	w5_d409e4497
Vilseck	w7_d409e4500
in	w9_d409e4503
Franken,	w11_d409e4506
von	w13_d409e4510
wan	w15_d409e4513
nen	w1_d409e4518
die	w3_d409e4521
Trupen	w5_d409e4524
auseinander	w7_d409e4527
gehen,	w9_d409e4530
und	w11_d409e4533
die	w1_d409e4539
Winter=quartier	w3_d409e4542
beziehen;	w5_d409e4545
das	w7_d409e4548
Haupt	w9_d409e4551
quartier	w1_d409e4556
aber	w3_d409e4559
nach	w5_d409e4562
Bamberg	w7_d409e4565
wird	w9_d409e4568
verleget	w11_d409e4571
werden.	w1_d409e4576
</p>
<p id="p6_d409e4579">
Heute	w1_d409e4583
ist	w3_d409e4586
endlich	w5_d409e4589
die	w7_d409e4592
Französische	w9_d409e4595
Armee,	w11_d409e4598
welche	w1_d409e4603
seit	w3_d409e4606
Anfang	w5_d409e4609
Sepiembris	w7_d409e4612
in	w9_d409e4615
denen	w11_d409e4618
Gegenden	w1_d409e4623
von	w3_d409e4626
Giessen	w5_d409e4629
und	w7_d409e4632
Wetzlar	w9_d409e4635
gestan	w11_d409e4638
den,	w1_d409e4644
in	w3_d409e4647
aller	w5_d409e4650
Fruh	w7_d409e4653
aufgebrochen,	w9_d409e4656
und	w11_d409e4659
nach	w13_d409e4663
dem	w1_d409e4668
Mayn	w3_d409e4671
zu	w5_d409e4674
marschiret.	w7_d409e4677
Kaum	w9_d409e4680
war	w11_d409e4683
sol	w13_d409e4687
ches	w1_d409e4692
geschehen,	w3_d409e4695
als	w5_d409e4698
nicht	w7_d409e4701
auch	w9_d409e4704
schon	w11_d409e4707
die	w13_d409e4711
alliirte	w1_d409e4716
leichte	w3_d409e4719
Trupen	w5_d409e4722
sich	w7_d409e4725
aller	w9_d409e4728
Orten	w11_d409e4731
se	w13_d409e4735
hen	w1_d409e4741
liessen,	w3_d409e4744
und	w5_d409e4747
der	w7_d409e4750
Armee	w9_d409e4753
nachfolgeten.	w11_d409e4756
Jn	w1_d409e4761
dem	w3_d409e4764
bisherigen	w5_d409e4767
Französischen	w7_d409e4770
Haupt	w9_d409e4773
quartier	w1_d409e4778
Klein=linnes	w3_d409e4781
sind	w5_d409e4784
denenselben	w7_d409e4787
noch	w9_d409e4790
verschiedene	w1_d409e4795
Marquetanter	w3_d409e4798
und	w5_d409e4801
Domesti	w7_d409e4804
quen,	w1_d409e4810
die	w3_d409e4813
sich	w5_d409e4816
verspätet	w7_d409e4819
gehabt,	w9_d409e4822
in	w11_d409e4825
die	w13_d409e4829
Hän	w15_d409e4832
de	w1_d409e4837
gerahten.	w3_d409e4840
Auch	w5_d409e4843
hat	w7_d409e4846
sich	w9_d409e4849
ein	w11_d409e4852
Commando	w13_d409e4856
Lucknerischer	w1_d409e4861
Hussaren	w3_d409e4864
bereits	w5_d409e4867
ganz	w7_d409e4870
nahe	w9_d409e4873
an	w1_d409e4878
Giessen	w3_d409e4881
bey	w5_d409e4884
dasigem	w7_d409e4887
Kirch=hof	w9_d409e4890
sehen	w1_d409e4896
lassen.	w1_d409e4901
Jndessen	w3_d409e4904
macht	w5_d409e4907
der	w7_d409e4910
dasige	w9_d409e4913
Com	w11_d409e4916
mandant,	w1_d409e4921
Herr	w3_d409e4924
Marcchall	w5_d409e4927
de	w7_d409e4930
Camp	w9_d409e4933
Ba	w11_d409e4936
von	w1_d409e4941
von	w3_d409e4944
Blaisel,	w5_d409e4947
und	w7_d409e4950
der	w9_d409e4953
Herr	w11_d409e4956
Brigadier	w13_d409e4960
Domgermain,	w1_d409e4966
alle	w3_d409e4969
Anstalten	w5_d409e4972
zur	w7_d409e4975
Verthei	w9_d409e4978
digung.	w1_d409e4983
Man	w3_d409e4986
hat	w5_d409e4989
auf	w7_d409e4992
der	w9_d409e4995
Seiten	w11_d409e4998
nach	w13_d409e5002
der	w1_d409e5007
Lahn	w3_d409e5010
zu	w5_d409e5013
alle	w7_d409e5016
Hecken	w9_d409e5019
in	w11_d409e5022
denen	w13_d409e5026
Gärten	w15_d409e5029
umgehauen,	w1_d409e5034
auch	w3_d409e5037
zeithero	w5_d409e5040
an	w7_d409e5043
verschiedenen	w9_d409e5046
Schanzen	w1_d409e5052
und	w3_d409e5055
einem	w5_d409e5058
Graben,	w7_d409e5061
so	w9_d409e5064
von	w11_d409e5067
der	w13_d409e5071
Wißeck	w1_d409e5076
nach	w3_d409e5079
der	w5_d409e5082
Lahn	w7_d409e5085
zugehet,	w9_d409e5088
gearbeitet.	w11_d409e5091
Auf	w1_d409e5096
dem	w3_d409e5099
Wall	w5_d409e5102
sind	w7_d409e5105
noch	w9_d409e5108
ziemlich	w11_d409e5111
Cano	w13_d409e5115
nen.	w1_d409e5120
Ein	w3_d409e5123
Zeit=raum	w5_d409e5126
von	w7_d409e5129
einigen	w9_d409e5132
Tagen	w11_d409e5135
wird	w1_d409e5141
das	w3_d409e5144
weitere	w5_d409e5147
zeigen,	w7_d409e5150
Die	w9_d409e5153
alliirte	w11_d409e5156
Ar	w13_d409e5160
mee,	w1_d409e5165
so	w3_d409e5168
nach	w5_d409e5171
der	w7_d409e5174
Seite	w9_d409e5177
von	w11_d409e5180
Wetzlar	w13_d409e5184
zu	w15_d409e5187
stehet,	w1_d409e5192
soll	w3_d409e5195
heute	w5_d409e5198
stark	w7_d409e5201
in	w9_d409e5204
Bewegung	w11_d409e5207
gewe	w13_d409e5211
</p>
<head id="h2_d409e5217">
Lahn=strom	w1_d409e5221
5.	w3_d409e5224
Dec.	w5_d409e5227
</head>
<p id="p4_d409e5230">
sen	w1_d409e5234
seyn.	w3_d409e5237
Jn	w5_d409e5240
der	w7_d409e5243
Gegend	w9_d409e5246
Grünberg,	w11_d409e5249
Schotten	w1_d409e5254
und	w3_d409e5257
deren	w5_d409e5260
Orten,	w7_d409e5263
sind	w9_d409e5266
starke	w11_d409e5269
Corps	w13_d409e5273
von	w1_d409e5278
denen	w3_d409e5281
Alliirten.	w5_d409e5284
Der	w7_d409e5287
letztere,	w9_d409e5290
unweit	w11_d409e5293
Wetzlar	w1_d409e5299
vorgefallene	w3_d409e5302
Scharmützel	w5_d409e5305
soll	w7_d409e5308
von	w9_d409e5311
keiner	w1_d409e5316
sonderlichen	w3_d409e5319
Erheblichkeit	w5_d409e5322
gewesen	w7_d409e5325
seyn.	w1_d409e5330
</p>
<p id="p6_d409e5333">
Den	w1_d409e5337
5.	w3_d409e5340
Dec.	w5_d409e5343
kam	w7_d409e5346
ein	w9_d409e5349
Preußischer	w11_d409e5352
Cur	w13_d409e5356
rier	w1_d409e5361
von	w3_d409e5364
der	w5_d409e5367
Armee	w7_d409e5370
alhier	w9_d409e5373
an,	w11_d409e5376
und	w13_d409e5380
man	w15_d409e5383
redet	w1_d409e5388
von	w3_d409e5391
einem	w5_d409e5394
Vorfall,	w7_d409e5397
es	w9_d409e5400
muß	w11_d409e5403
sich	w13_d409e5407
aber	w15_d409e5410
erst	w1_d409e5416
näher	w3_d409e5419
aufklären.	w5_d409e5422
Nunmehro,	w7_d409e5425
da	w9_d409e5428
die	w1_d409e5433
auf	w3_d409e5436
der	w5_d409e5439
Festung	w7_d409e5442
Pleissenburg	w9_d409e5445
im	w11_d409e5448
Arrest	w13_d409e5452
sitzende	w1_d409e5457
Kaufleute	w3_d409e5460
die	w5_d409e5463
verlangte	w7_d409e5466
Summe	w9_d409e5469
nicht	w1_d409e5474
willigen	w3_d409e5477
können,	w5_d409e5480
so	w7_d409e5483
hat	w9_d409e5486
der	w11_d409e5489
Herr	w13_d409e5493
Commandant	w1_d409e5499
auf	w3_d409e5502
Königl.	w5_d409e5505
Ordre,	w7_d409e5508
denen	w9_d409e5511
selben	w1_d409e5516
weder	w3_d409e5519
Essen,	w5_d409e5522
Trinken	w7_d409e5525
noch	w9_d409e5528
Beht	w11_d409e5531
schaften	w1_d409e5536
zu	w3_d409e5539
verstatten,	w5_d409e5542
und	w7_d409e5545
sie	w9_d409e5548
bekom	w11_d409e5551
men	w1_d409e5556
alles	w3_d409e5559
dieses	w5_d409e5562
nicht,	w7_d409e5565
auch	w9_d409e5568
lein	w11_d409e5571
Licht	w13_d409e5575
mehr,	w1_d409e5581
und	w3_d409e5584
müssen	w5_d409e5587
Wasser	w7_d409e5590
und	w9_d409e5593
Brod	w11_d409e5596
ge	w13_d409e5600
niessen,	w1_d409e5605
die	w3_d409e5608
Behten	w5_d409e5611
sind	w7_d409e5614
ihnen	w9_d409e5617
auch	w11_d409e5620
weg	w13_d409e5624
genommen	w1_d409e5629
worden.	w3_d409e5632
Nunmehro	w5_d409e5635
hat	w7_d409e5638
man	w9_d409e5641
auch	w1_d409e5646
6.	w3_d409e5649
Rahts=personen	w5_d409e5652
auf	w7_d409e5655
das	w9_d409e5658
Schloß	w11_d409e5661
als	w1_d409e5667
Gefangene	w3_d409e5670
gesetzet.	w5_d409e5673
Die	w7_d409e5676
Sache	w9_d409e5679
mit	w11_d409e5682
denen	w1_d409e5687
Kaufleuten	w3_d409e5690
ist	w5_d409e5693
jetzt	w7_d409e5696
schon	w9_d409e5699
wieder	w11_d409e5702
re	w13_d409e5706
mediret,	w1_d409e5711
sie	w3_d409e5714
bekommen	w5_d409e5717
nun	w7_d409e5720
wieder	w9_d409e5723
zu	w11_d409e5726
essen	w13_d409e5730
und	w1_d409e5735
zu	w3_d409e5738
trinken,	w5_d409e5741
und	w7_d409e5744
haben	w9_d409e5747
alles,	w11_d409e5750
wie	w13_d409e5754
vor	w15_d409e5757
hero,	w1_d409e5763
man	w3_d409e5766
sagt	w5_d409e5769
aber,	w7_d409e5772
es	w9_d409e5775
sollen	w11_d409e5778
deren	w13_d409e5782
Ge	w15_d409e5785
wölber	w1_d409e5790
und	w3_d409e5793
Waaren=lager	w5_d409e5796
versiegelt	w7_d409e5799
wer	w9_d409e5802
den.	w1_d409e5807
Gestern	w3_d409e5810
Abends	w5_d409e5813
brachte	w7_d409e5816
man	w9_d409e5819
einen	w11_d409e5822
Arrestanten,	w1_d409e5827
so	w3_d409e5830
ein	w5_d409e5833
Hussar	w7_d409e5836
war,	w9_d409e5839
auf	w11_d409e5842
ei	w13_d409e5846
nen	w1_d409e5852
Wagen	w3_d409e5855
mit	w5_d409e5858
ziemlicher	w7_d409e5861
Bedeckung	w9_d409e5864
ge	w11_d409e5867
schlossen	w1_d409e5872
hier	w3_d409e5875
ein,	w5_d409e5878
man	w7_d409e5881
weiß	w9_d409e5884
aber	w11_d409e5887
sein	w13_d409e5891
Verbrechen	w1_d409e5896
noch	w3_d409e5899
nicht.	w5_d409e5902
Die	w7_d409e5905
bisher	w9_d409e5908
betrie	w11_d409e5911
bene	w1_d409e5916
Schanz=arbeit	w3_d409e5919
auf	w5_d409e5922
der	w7_d409e5925
Pleissenburg	w9_d409e5928
hat	w1_d409e5934
gegenwärtig	w3_d409e5937
aufgehöret,	w5_d409e5940
und	w7_d409e5943
sind	w9_d409e5946
die	w11_d409e5949
Arbeiter	w1_d409e5954
wieder	w3_d409e5957
in	w5_d409e5960
ihre	w7_d409e5963
Dorfschaften,	w9_d409e5966
all	w11_d409e5969
wo	w1_d409e5974
sie	w3_d409e5977
wohnhaft,	w5_d409e5980
zurück	w7_d409e5983
gegangen,	w9_d409e5986
doch	w11_d409e5989
haben	w1_d409e5994
sie	w3_d409e5997
ihre	w5_d409e6000
Arbeits=geräte	w7_d409e6003
auf	w9_d409e6006
das	w11_d409e6009
Schloß	w1_d409e6015
zur	w3_d409e6018
Verwahrung	w5_d409e6021
abgeben	w7_d409e6024
müssen	w9_d409e6027
woraus	w1_d409e6032
sich	w3_d409e6035
mutmassen	w5_d409e6038
läßt,	w7_d409e6041
daß	w9_d409e6044
selbige	w11_d409e6047
befindenden	w1_d409e6052
Umständen	w3_d409e6055
nach,	w5_d409e6058
ihre	w7_d409e6061
Arbeit	w9_d409e6064
wol	w1_d409e6069
wieder	w3_d409e6072
von	w5_d409e6075
neuem	w7_d409e6078
anfangen	w9_d409e6081
dürften	w11_d409e6084
Den	w1_d409e6090
</p>
<head id="h2_d409e6096">
Leipzig	w1_d409e6100
8.	w3_d409e6103
Dec.	w5_d409e6106
</head>
<p id="p6_d409e6111">
Dem	w1_d409e6115
bisherigen	w3_d409e6118
Mangel	w5_d409e6121
des	w7_d409e6124
Holzes	w9_d409e6127
unserer	w11_d409e6130
Stadt	w1_d409e6135
ist	w3_d409e6138
durch	w5_d409e6141
die	w7_d409e6144
jede	w9_d409e6147
Woche	w11_d409e6150
täglich	w13_d409e6154
be	w15_d409e6157
schehene	w1_d409e6162
häufige	w3_d409e6165
Zufuhre	w5_d409e6168
desselben	w7_d409e6171
von	w9_d409e6174
de	w11_d409e6177
nen	w1_d409e6183
Bauern	w3_d409e6186
merklich	w5_d409e6189
abgeholfen	w7_d409e6192
worden;	w9_d409e6195
auch	w1_d409e6200
ist	w3_d409e6203
dadurch	w5_d409e6206
der	w7_d409e6209
bereits	w9_d409e6212
hoch	w11_d409e6215
angestie	w13_d409e6219
gen	w1_d409e6224
gewesene	w3_d409e6227
Preis	w5_d409e6230
um	w7_d409e6233
ein	w9_d409e6236
merkliches	w11_d409e6239
ver	w13_d409e6243
ringert	w1_d409e6248
worden.	w3_d409e6251
</p>
<head id="h2_d409e6258">
Königsberg	w1_d409e6262
4.	w3_d409e6265
Decemb.	w5_d409e6268
</head>
<p id="p4_d409e6271">
Von	w1_d409e6275
Jhrer	w3_d409e6278
Kaiserl.	w5_d409e6281
Majestät,	w7_d409e6284
unserer	w9_d409e6287
al	w11_d409e6290
lergnädigsten	w1_d409e6295
Monarchin,	w3_d409e6298
unter	w5_d409e6301
dem	w7_d409e6304
Ober	w9_d409e6307
commando	w1_d409e6312
Sr.	w3_d409e6315
Excellenz,	w5_d409e6318
des	w7_d409e6321
Hrn.	w9_d409e6324
Gene	w11_d409e6327
val=feld=marschalls	w1_d409e6333
Grafens	w3_d409e6336
von	w5_d409e6339
Soltickof	w7_d409e6342
stehenden	w1_d409e6347
Armee	w3_d409e6350
hat	w5_d409e6353
man	w7_d409e6356
die	w9_d409e6359
zuverläßige	w11_d409e6362
Nachricht,	w1_d409e6367
daß	w3_d409e6370
sulche	w5_d409e6373
bis	w7_d409e6376
den	w9_d409e6379
25.	w11_d409e6382
Novemb.	w13_d409e6386
längs	w1_d409e6391
der	w3_d409e6394
Warte	w5_d409e6397
in	w7_d409e6400
denen	w9_d409e6403
Cantonnirungs	w11_d409e6406
quartieren	w1_d409e6412
gestanden,	w3_d409e6415
und	w5_d409e6418
bis	w7_d409e6421
dahin	w9_d409e6424
mit	w11_d409e6427
al	w13_d409e6431
lem	w1_d409e6436
zur	w3_d409e6439
Subsistenz	w5_d409e6442
Erforderlichen	w7_d409e6445
reichlich	w9_d409e6448
versehen	w1_d409e6453
gewesen.	w3_d409e6456
Da	w5_d409e6459
nun	w7_d409e6462
aber	w9_d409e6465
der	w11_d409e6468
Win	w13_d409e6472
ter	w1_d409e6477
bereits	w3_d409e6480
eingetretten,	w5_d409e6483
und	w7_d409e6486
durch	w9_d409e6489
die	w11_d409e6492
sich	w13_d409e6496
schon	w1_d409e6502
gezeigte	w3_d409e6505
Kälte	w5_d409e6508
und	w7_d409e6511
rauhe	w9_d409e6514
Witterung	w11_d409e6517
die	w1_d409e6522
Kriegs=operationes	w3_d409e6525
gehemmet	w5_d409e6528
worden,	w7_d409e6531
auch	w1_d409e6536
in	w3_d409e6539
denen	w5_d409e6542
bisherigen	w7_d409e6545
Cantonnirungquar	w9_d409e6548
tieren	w1_d409e6553
sich	w3_d409e6556
ein	w5_d409e6559
Mangel	w7_d409e6562
an	w9_d409e6565
Fourage	w11_d409e6568
geäussert	w13_d409e6572
habe,	w1_d409e6578
so	w3_d409e6581
soll	w5_d409e6584
von	w7_d409e6587
hoch=gedachter	w9_d409e6590
Sr.	w11_d409e6593
Hoch	w13_d409e6597
gräflichen	w1_d409e6602
Ercellenz,	w3_d409e6605
dem	w5_d409e6608
commandirenden	w7_d409e6611
Herrn	w1_d409e6616
General=feld=marschall	w3_d409e6619
leutenant,	w5_d409e6622
an	w7_d409e6625
alle	w1_d409e6630
Commandeurs	w3_d409e6633
der	w5_d409e6636
Divisiones	w7_d409e6639
der	w9_d409e6642
Ar	w11_d409e6645
mee	w1_d409e6651
der	w3_d409e6654
Befehl	w5_d409e6657
zugesandt	w7_d409e6660
worden	w9_d409e6663
seyn,	w11_d409e6666
sich	w13_d409e6670
mit	w1_d409e6675
ihren	w3_d409e6678
unterhabenden	w5_d409e6681
Trupen	w7_d409e6684
nach	w9_d409e6687
denen	w11_d409e6690
jenigen	w1_d409e6695
Oertern	w3_d409e6698
längs	w5_d409e6701
der	w7_d409e6704
Weichsel	w9_d409e6707
zu	w11_d409e6710
ziehen,	w13_d409e6714
welche	w1_d409e6719
nach	w3_d409e6722
der	w5_d409e6725
von	w7_d409e6728
Sr.	w9_d409e6731
Hoch=gräflichen	w11_d409e6734
Excellenz	w1_d409e6740
gemachten	w3_d409e6743
Repartition	w5_d409e6746
einem	w7_d409e6749
je	w9_d409e6752
den	w1_d409e6757
zu	w3_d409e6760
seinen	w5_d409e6763
Winter	w7_d409e6766
quartieren	w9_d409e6769
bestimmet	w11_d409e6772
seynd.	w1_d409e6777
Während	w3_d409e6780
der	w5_d409e6783
Zeit,	w7_d409e6786
daß	w9_d409e6789
die	w11_d409e6792
Kaiserl.	w13_d409e6796
Armee	w1_d409e6801
längs	w3_d409e6804
der	w5_d409e6807
Warte	w7_d409e6810
in	w9_d409e6813
denen	w11_d409e6816
Cantonni	w13_d409e6820
rung=quartieren	w1_d409e6826
gestanden,	w3_d409e6829
seynd	w5_d409e6832
von	w7_d409e6835
Zeit	w1_d409e6840
zu	w3_d409e6843
Zeit	w5_d409e6846
nach	w7_d409e6849
denen	w9_d409e6852
Brandenburgischen	w11_d409e6855
und	w1_d409e6860
Schlesischen	w3_d409e6863
Gränzen	w5_d409e6866
Partheyen	w7_d409e6869
aus	w9_d409e6872
geschickt	w1_d409e6877
gewesen,	w3_d409e6880
welche	w5_d409e6883
bey	w7_d409e6886
verschiedenen	w9_d409e6889
Gelegenheiten	w1_d409e6895
die	w3_d409e6898
ihnen	w5_d409e6901
aufgestossene	w7_d409e6904
Preus	w9_d409e6907
sische	w1_d409e6912
Commandos	w3_d409e6915
und	w5_d409e6918
Pikets	w7_d409e6921
angegriffen,	w9_d409e6924
viele	w1_d409e6929
davon	w3_d409e6932
niedergemacht,	w5_d409e6935
und	w7_d409e6938
einen	w9_d409e6941
Theil	w11_d409e6944
</p>
<p id="p6_d409e6947">
davon	w1_d409e6951
zu	w3_d409e6954
Kriegs=gefangenen	w5_d409e6957
genommen,	w7_d409e6960
noch	w9_d409e6963
mehreren	w1_d409e6968
aber	w3_d409e6971
die	w5_d409e6974
Gelegenheit	w7_d409e6977
zum	w9_d409e6980
Deferti	w11_d409e6983
ren	w1_d409e6988
verschaft	w3_d409e6991
haben.	w5_d409e6994
</p>
<head id="h2_d409e7000">
Prag	w1_d409e7004
12.	w3_d409e7007
Dekember.	w5_d409e7010
</head>
<p id="p4_d409e7013">
Den	w1_d409e7017
8.	w3_d409e7020
Dieses,	w5_d409e7023
als	w7_d409e7026
am	w9_d409e7029
Fest	w11_d409e7032
der	w13_d409e7036
unde	w15_d409e7039
fleckten	w1_d409e7044
Empfängnuß	w3_d409e7047
Mariä,	w5_d409e7050
verfügten	w7_d409e7053
sich	w9_d409e7056
Jhre	w1_d409e7061
Königl.	w3_d409e7064
Hoheiten	w5_d409e7067
der	w7_d409e7070
Chur=prinz	w9_d409e7073
und	w11_d409e7076
Chur=prinzeßin	w1_d409e7082
aus	w3_d409e7085
Sachsen,	w5_d409e7088
nebst	w7_d409e7091
Dero	w9_d409e7094
Prinzen	w1_d409e7099
und	w3_d409e7102
Prinzeßinnen,	w5_d409e7105
und	w7_d409e7108
sammentli	w9_d409e7111
chen	w1_d409e7116
Hof	w3_d409e7119
in	w5_d409e7122
die	w7_d409e7125
Kirche	w9_d409e7128
deren	w11_d409e7131
P.	w13_d409e7135
P.	w15_d409e7138
