<doc id="edoc_wd_1707-01-05" attrs="word" year="1707" month="01" day="05" corpus="1">
<head id="hl1">
Wienn	w89
vor	w414
die	w415
Schuld	w416
gut	w417
gesprochen	w418
<g/>
:
dem	w420
Rackotzi	w421
aber	w422
ge=schrieben	w423
<g/>
=
worden	w425
<g/>
/
ohnverzüglich	w427
das	w428
Geld	w429
zu	w430
schicken	w431
<g/>
:
</p>
<p id="p9">
Eodem	w433
vernahme	w434
man	w435
von	w436
St	w437
<g/>
.
Gotthard	w439
<g/>
/
auß	w441
Ungarn	w442
<g/>
/
mit	w444
Brieffen	w445
<g/>
/
unterm	w447
1	w448
<g/>
.
dieses	w450
<g/>
/
was	w452
massen	w453
jüngst	w454
<g/>
/
als	w456
den	w457
28	w458
<g/>
.
December	w460
verflossenen	w461
Jahrs	w462
<g/>
/
die	w464
Rebellen	w465
<g/>
/
vermittels	w467
einer	w468
starcken	w469
Bedeckung	w470
<g/>
/
nach	w472
Mitternacht	w473
versuchet	w474
<g/>
/
die	w476
Lauffnitzer	w477
Brucken	w478
bey	w479
St	w480
<g/>
.
Gotthard	w482
zu	w483
zernichten	w484
<g/>
/
die	w486
Ar=beit	w487
<g/>
=
auch	w489
bereits	w490
mit	w491
Gewalt	w492
davor	w493
angegriffen	w494
<g/>
;
als	w496
aber	w497
die	w498
alldort	w499
postir=te	w500
<g/>
=
Wacht	w502
Feuer	w503
gegeben	w504
<g/>
/
und	w506
solches	w507
in	w508
die	w509
Vestung	w510
dem	w511
alldasigen	w512
Commen=danten	w513
<g/>
=
<g/>
/
Hrn	w516
<g/>
.
Obrist	w518
<g/>
=
Lieuten	w520
<g/>
.
d’Ordom	w522
angemeldet	w523
<g/>
;
habe	w525
dieser	w526
alsogleich	w527
et=welche	w528
<g/>
=
Mannschafft	w530
an	w531
die	w532
gedachte	w533
Brucken	w534
commandiret	w535
<g/>
;
von	w537
welcher	w538
die	w539
Re=bellen	w540
<g/>
=
dergestalten	w542
empfangen	w543
worden	w544
<g/>
/
daß	w546
sie	w547
<g/>
/
mit	w549
Hinterlassung	w550
vieler	w551
Todten	w552
und	w553
Verwundten	w554
<g/>
/
auch	w556
Gewehr	w557
und	w558
Hacken	w559
und	w560
anders	w561
Schantz	w562
<g/>
=
Zeug	w564
<g/>
/
wiederumb	w566
unverrichter	w567
Sachen	w568
zuruck	w569
kehren	w570
müssen	w571
<g/>
/
und	w573
damit	w574
diesem	w575
hinführo	w576
vorgebogen	w577
werden	w578
möge	w579
<g/>
;
so	w581
hätte	w582
obgedachter	w583
Herr	w584
Obrist	w585
<g/>
=
Lieutenant	w587
ein	w588
Werck	w589
an	w590
der	w591
Lauffnitz	w592
angelegt	w593
<g/>
.
</p>
<p id="p10">
Jtem	w595
vernahme	w596
man	w597
auß	w598
Tyrol	w599
<g/>
/
mit	w601
Brieffen	w602
vom	w603
1	w604
<g/>
.
dieses	w606
<g/>
/
daß	w608
schier	w609
täglich	w610
dasiger	w611
Orthen	w612
die	w613
Recruten	w614
<g/>
=
Werber	w616
auß	w617
dem	w618
Mäyländischen	w619
durch=reiseten	w620
<g/>
=
<g/>
/
auch	w623
bereits	w624
verschiedene	w625
Recruten	w626
und	w627
Rimonta	w628
<g/>
=
Pferdt	w630
wieder	w631
dahin	w632
zu	w633
gehen	w634
angefangen	w635
<g/>
.
</p>
<p id="p11">
Donnerstag	w637
den	w638
6	w639
<g/>
.
Jenner	w641
<g/>
.
Heute	w643
ist	w644
bey	w645
dem	w646
allhiesigen	w647
Kayserl	w648
<g/>
.
Hof	w650
<g/>
/
Jhrer	w652
Majest	w653
<g/>
.
der	w655
verwittibten	w656
Kayserin	w657
<g/>
/
auch	w659
zu	w660
Hungarn	w661
und	w662
Bö=heimb	w663
<g/>
=
Königin	w665
<g/>
/
Eleonora	w667
Magdalena	w668
Theresia	w669
<g/>
/
Geburts	w671
<g/>
=
Tag	w673
<g/>
/
an	w675
wel=chem	w676
<g/>
=
dieselbe	w678
das	w679
53	w680
<g/>
.
Jahr	w682
Dero	w683
Alters	w684
angetretten	w685
<g/>
/
in	w687
Galla	w688
begangen	w689
<g/>
/
und	w691
die	w692
Glückwünschungen	w693
allerseits	w694
deswegen	w695
<g/>
/
gewöhnlicher	w697
massen	w698
<g/>
/
ab=gelegt	w700
<g/>
=
worden	w702
<g/>
.
</p>
<p id="p12">
Eben	w704
heute	w705
ist	w706
der	w707
Printz	w708
Emanuel	w709
d’Elbeuff	w710
auß	w711
dem	w712
Hauß	w713
Lothrin=gen	w714
<g/>
=
<g/>
/
nachdeme	w717
derselbe	w718
bey	w719
dem	w720
allhiesigen	w721
Käyserl	w722
<g/>
.
Hof	w724
sich	w725
beurlaubet	w726
<g/>
/
wieder	w728
nacher	w729
Mäyland	w730
abgangen	w731
<g/>
;
von	w733
dar	w734
man	w735
<g/>
/
wie	w737
ein	w738
von	w739
Modena	w740
Abgeschickter	w741
versichern	w742
will	w743
<g/>
/
ehestens	w745
die	w746
Ubergab	w747
von	w748
Cremona	w749
<g/>
/
davor	w751
der	w752
Herr	w753
General	w754
<g/>
,
Marquis	w756
de	w757
Langallerie	w758
<g/>
,
das	w760
Commando	w761
führe	w762
<g/>
/
zu	w764
ver=nehmen	w765
<g/>
=
hoffe	w767
<g/>
.
</p>
<p id="p13">
So	w769
hat	w770
auch	w771
heute	w772
Jhrer	w773
Hochfürstl	w774
<g/>
.
Gnaden	w776
<g/>
/
des	w778
Herrn	w779
Bischoffen	w780
zu	w781
Chur	w782
Abgesandter	w783
<g/>
/
Herr	w785
Baron	w786
von	w787
Federspiel	w788
<g/>
/
welcher	w790
jüngstens	w791
im	w792
Nahmen	w793
seines	w794
Herrn	w795
Principalen	w796
die	w797
Reichs	w798
<g/>
=
Lehen	w800
dahier	w801
empfangen	w802
<g/>
/
seine	w804
Ruckreiß	w805
nacher	w806
Chur	w807
angetretten	w808
<g/>
.
</p>
<p id="p14">
Freytag	w810
den	w811
7	w812
<g/>
.
Jenner	w814
<g/>
.
Heute	w816
ist	w817
allhier	w818
ein	w819
verheurath	w820
<g/>
=
geweste	w822
Manns	w823
<g/>
=
Person	w825
<g/>
/
Frantz	w827
N	w828
<g/>
.
33	w830
<g/>
.
Jahr	w832
alt	w833
<g/>
/
weilen	w835
derselbe	w836
<g/>
/
wider	w838
das	w839
all=hiesige	w840
<g/>
=
hohe	w842
Ministerium	w843
und	w844
unterschiedliche	w845
<g/>
=
characterisirte	w847
Persohnen	w848
höchst	w849
<g/>
=
Schimpff	w851
<g/>
=
und	w853
Ehren	w854
<g/>
=
verletzliche	w856
Reden	w857
<g/>
/
falsch	w859
und	w860
ungegründt	w861
auß=gesprengt	w862
<g/>
=
<g/>
/
auch	w865
sonsten	w866
andere	w867
Mißhandlungen	w868
<g/>
/
vermög	w870
hierbeykom hierbeykommenden	w871
<g/>
=
</p>
<p id="p15">
menden	w875
Urtheils	w876
<g/>
/
begangen	w878
<g/>
/
auff	w880
der	w881
anjetzo	w882
gewöhnlichen	w883
Richtstatt	w884
mit	w885
einem	w886
gantzen	w887
Schilling	w888
abgefertiget	w889
<g/>
/
so	w891
dann	w892
des	w893
Lands	w894
Oesterreich	w895
auff	w896
ewig	w897
verwiesen	w898
worden	w899
<g/>
.
</p>
<p id="p16">
Eodem	w901
wurde	w902
auß	w903
Szegedin	w904
mit	w905
Brieffen	w906
vom	w907
22	w908
<g/>
.
December	w910
berichtet	w911
<g/>
/
daß	w913
allda	w914
kürtzlich	w915
dasiger	w916
Ungarischer	w917
Capitain	w918
von	w919
der	w920
Kayserl	w921
<g/>
.
unter	w923
Com=mando	w924
<g/>
=
des	w926
Kayserl	w927
<g/>
.
General	w929
<g/>
=
Feld	w931
<g/>
=
Marschallen	w933
<g/>
/
Hrn	w935
<g/>
.
Grafen	w937
von	w938
Rabutin	w939
<g/>
/
gestandenen	w941
Armee	w942
zuruck	w943
kommen	w944
<g/>
;
mit	w946
dem	w947
vermelden	w948
<g/>
/
daß	w950
<g/>
/
ohnge=acht	w952
<g/>
=
gedachte	w954
Armee	w955
bey	w956
Debreczin	w957
sich	w958
wohl	w959
verschantzet	w960
gehabt	w961
<g/>
;
wäre	w963
bey	w964
derselben	w965
doch	w966
bey	w967
dessen	w968
Abreyß	w969
von	w970
einem	w971
Auffbruch	w972
starck	w973
geredet	w974
worden	w975
<g/>
.
Sonsten	w977
seye	w978
jüngst	w979
das	w980
Pfund	w981
Fleisch	w982
wieder	w983
umb	w984
6	w985
<g/>
.
Pfenning	w987
<g/>
/
und	w989
das	w990
Com=miß	w991
<g/>
=
<g/>
=
Laibl	w994
umb	w995
10	w996
<g/>
.
Pfenning	w998
<g/>
/
der	w1000
Wein	w1001
hingegen	w1002
umb	w1003
gar	w1004
ein	w1005
theuren	w1006
Preiß	w1007
zu	w1008
haben	w1009
gewesen	w1010
<g/>
.
</p>
<p id="p17">
Dito	w1012
vernahme	w1013
man	w1014
von	w1015
Groß	w1016
<g/>
=
Sigeth	w1018
mit	w1019
Brieffen	w1020
unterm	w1021
21	w1022
<g/>
.
December	w1024
<g/>
/
daß	w1026
jüngstens	w1027
in	w1028
dasige	w1029
Vorstadt	w1030
des	w1031
Nachts	w1032
<g/>
/
112	w1034
<g/>
.
Rebellen	w1036
zu	w1037
Pferd	w1038
in	w1039
höchster	w1040
Still	w1041
sich	w1042
gewaget	w1043
<g/>
/
und	w1045
von	w1046
dar	w1047
<g/>
/
ehe	w1049
es	w1050
Lärmen	w1051
worden	w1052
<g/>
/
auß	w1054
einem	w1055
gewissen	w1056
Mayrhoff	w1057
biß	w1058
30	w1059
<g/>
.
Stuck	w1061
Rind	w1062
<g/>
=
Vieh	w1064
<g/>
/
wie	w1066
auch	w1067
auß	w1068
einem	w1069
nah=gelegenen	w1070
<g/>
=
Dorff	w1072
37	w1073
<g/>
.
Schwein	w1075
hinweg	w1076
getriben	w1077
<g/>
;
darauff	w1079
man	w1080
zwar	w1081
diesen	w1082
nach=gesetzt	w1083
<g/>
=
<g/>
/
allein	w1086
darvon	w1087
nichts	w1088
mehr	w1089
<g/>
/
ausser	w1091
in	w1092
einem	w1093
Dorff	w1094
<g/>
/
etlich	w1096
Rebellische	w1097
Hussaren	w1098
angetroffen	w1099
<g/>
;
deren	w1101
4	w1102
<g/>
.
niedergemacht	w1104
<g/>
/
und	w1106
4	w1107
<g/>
.
gefangen	w1109
<g/>
/
sambt	w1111
9	w1112
<g/>
.
Pferdten	w1114
mit	w1115
Satl	w1116
und	w1117
Zeug	w1118
<g/>
/
wie	w1120
auch	w1121
verschidenem	w1122
Gewehr	w1123
<g/>
/
zuruck	w1125
einge=bracht	w1126
<g/>
=
worden	w1128
<g/>
.
</p>
<p id="p18">
Ferner	w1130
wurde	w1131
von	w1132
Zollnock	w1133
geschrieben	w1134
<g/>
/
daß	w1136
alldort	w1137
die	w1138
Besatzung	w1139
von	w1140
den	w1141
Rebellen	w1142
täglich	w1143
angefochten	w1144
werde	w1145
<g/>
;
dahero	w1147
die	w1148
Jnwohner	w1149
<g/>
/
so	w1151
umb	w1152
Geröhrig	w1153
hinauß	w1154
zugehen	w1155
pflegten	w1156
<g/>
/
zimblich	w1158
auffgefangen	w1159
würden	w1160
<g/>
;
so	w1162
hät=ten	w1163
<g/>
=
auch	w1165
die	w1166
Rebellen	w1167
jüngsten	w1168
etlich	w1169
Officier	w1170
<g/>
=
Wägen	w1172
<g/>
/
welche	w1174
umb	w1175
Heu	w1176
zu=hohlen	w1177
<g/>
=
außgeschickt	w1179
worden	w1180
<g/>
/
überfallen	w1182
<g/>
/
die	w1184
Leuth	w1185
meistens	w1186
niedergehauen	w1187
<g/>
/
und	w1189
die	w1190
Wägen	w1191
sambt	w1192
dem	w1193
Vieh	w1194
nach	w1195
Köres	w1196
mit	w1197
sich	w1198
genommen	w1199
<g/>
.
</p>
<p id="p19">
Jtem	w1201
vernahme	w1202
man	w1203
auß	w1204
Ungarn	w1205
<g/>
/
daß	w1207
<g/>
/
als	w1209
jüngstens	w1210
2	w1211
<g/>
.
Raitzische	w1213
Partheyen	w1214
von	w1215
der	w1216
Postirung	w1217
auff	w1218
Stulweissenburg	w1219
abgeschickt	w1220
worden	w1221
<g/>
/
und	w1223
die	w1224
Rebellen	w1225
davon	w1226
Kundschafft	w1227
erhalten	w1228
<g/>
/
hätten	w1230
dieselbe	w1231
gedachten	w1232
Partheyen	w1233
<g/>
/
so	w1235
2	w1236
<g/>
.
unterschiedliche	w1238
Weeg	w1239
genommen	w1240
<g/>
/
auffgepast	w1242
<g/>
/
und	w1244
diese	w1245
angefallen	w1246
<g/>
;
allein	w1248
es	w1249
hätten	w1250
sich	w1251
die	w1252
Raitzen	w1253
so	w1254
tapffer	w1255
gewehret	w1256
<g/>
/
daß	w1258
die	w1259
Rebellen	w1260
viele	w1261
Wägen	w1262
mit	w1263
Todten	w1264
und	w1265
Verwundten	w1266
mit	w1267
sich	w1268
hinweg	w1269
füh=ren	w1270
<g/>
=
müssen	w1272
<g/>
.
Sonsten	w1274
hat	w1275
man	w1276
auch	w1277
<g/>
/
daß	w1279
das	w1280
jüngst	w1281
abgeschickte	w1282
Proviant	w1283
und	w1284
anderes	w1285
vor	w1286
die	w1287
im	w1288
Marsch	w1289
begriffene	w1290
Rabutinische	w1291
Armee	w1292
zu	w1293
Gran	w1294
<g/>
/
obschon	w1296
die	w1297
Rebellen	w1298
sehr	w1299
deswegen	w1300
gepasset	w1301
<g/>
/
auch	w1303
darauff	w1304
starck	w1305
geschossen	w1306
<g/>
/
und	w1308
einige	w1309
Leuth	w1310
getödtet	w1311
<g/>
/
glücklich	w1313
angelangt	w1314
<g/>
.
</p>
<p id="p20">
Auß	w1316
Pohlen	w1317
vom	w1318
1	w1319
<g/>
.
Jenner	w1321
<g/>
.
Daß	w1323
die	w1324
Abreiß	w1325
von	w1326
Crackau	w1327
Jhrer	w1328
Hochfürstl	w1329
<g/>
.
Eminentz	w1331
<g/>
/
des	w1333
Herrn	w1334
Cardinalen	w1335
und	w1336
Hertzogen	w1337
von	w1338
Sachsen	w1339
<g/>
=
Zeitzs	w1341
<g/>
/
welche	w1343
<g/>
/
unter	w1345
Lösung	w1346
der	w1347
Stucken	w1348
von	w1349
dasigem	w1350
Schloß	w1351
<g/>
/
beschehen	w1353
<g/>
/
</p>
<p id="p21">
den	w1358
alldasigen	w1359
Adel	w1360
so	w1361
wohl	w1362
<g/>
/
als	w1364
die	w1365
gemeine	w1366
Jnwohner	w1367
sehr	w1368
bekümmert	w1369
<g/>
;
noch	w1371
mehrers	w1372
aber	w1373
die	w1374
vermuthliche	w1375
baldige	w1376
Auffbrechung	w1377
der	w1378
Königl	w1379
<g/>
.
Hof=statt	w1381
<g/>
=
die	w1383
Gemüther	w1384
bestürtzen	w1385
dörffte	w1386
<g/>
;
nicht	w1388
weniger	w1389
habe	w1390
einiges	w1391
Nachden=cken	w1392
<g/>
=
verursachet	w1394
<g/>
/
daß	w1396
der	w1397
Primas	w1398
Regni	w1399
unbekandter	w1400
Weiß	w1401
allda	w1402
sich	w1403
einge=funden	w1404
<g/>
=
<g/>
/
und	w1407
bald	w1408
darauff	w1409
sich	w1410
wieder	w1411
sambt	w1412
seinem	w1413
Bruder	w1414
<g/>
/
dem	w1416
Cron	w1417
<g/>
=
Unter	w1419
<g/>
=
Cantzlern	w1421
<g/>
/
verlohren	w1423
<g/>
/
wie	w1425
auch	w1426
daß	w1427
der	w1428
Moscowitische	w1429
Gesandte	w1430
<g/>
/
Fürst	w1432
Dolgorucki	w1433
<g/>
/
nach	w1435
einer	w1436
mit	w1437
etlichen	w1438
Pohlnischen	w1439
Magnaten	w1440
gehaltenen	w1441
Un=terredung	w1442
<g/>
=
<g/>
/
sich	w1445
gegen	w1446
Rausch	w1447
<g/>
=
Lemberg	w1449
begeben	w1450
<g/>
;
welchem	w1452
zu	w1453
folgen	w1454
der	w1455
Con Confoederations	w1456
<g/>
-
foederations	w1458
<g/>
-
Maréchal	w1460
<g/>
,
Herr	w1462
Graf	w1463
von	w1464
Dänhof	w1465
<g/>
/
und	w1467
andere	w1468
mehr	w1469
sich	w1470
vor=genommen	w1471
<g/>
=
<g/>
/
umb	w1474
in	w1475
erwehntem	w1476
Lemberg	w1477
biß	w1478
zu	w1479
dem	w1480
vom	w1481
vorgedachten	w1482
Primate	w1483
Regni	w1484
außgeschriebenen	w1485
grossen	w1486
Rath	w1487
sich	w1488
auffzuhalten	w1489
<g/>
.
Jndessen	w1491
seye	w1492
der	w1493
Palatin	w1494
von	w1495
Kiow	w1496
mit	w1497
dem	w1498
Smigielsky	w1499
gegen	w1500
Groß	w1501
<g/>
=
Pohlen	w1503
gan=gen	w1504
<g/>
=
<g/>
/
zu	w1507
den	w1508
allda	w1509
befindlichen	w1510
Pohlnischen	w1511
Fahnen	w1512
zu	w1513
stossen	w1514
<g/>
.
</p>
<p id="p22">
Auß	w1516
Genua	w1517
vom	w1518
9	w1519
<g/>
.
Decemb	w1521
<g/>
.
Daß	w1523
allda	w1524
ein	w1525
Schiff	w1526
auß	w1527
Languedoc	w1528
eingelauffen	w1529
<g/>
/
welches	w1531
versichert	w1532
<g/>
/
daß	w1534
man	w1535
nicht	w1536
allein	w1537
in	w1538
dieser	w1539
<g/>
/
sondern	w1541
auch	w1542
in	w1543
allen	w1544
andern	w1545
Frantzösischen	w1546
Provintzen	w1547
<g/>
/
umb	w1549
einen	w1550
Friden	w1551
eyffrig	w1552
bitte	w1553
<g/>
;
der	w1555
zu	w1556
Genua	w1557
kürtzlich	w1558
angekommene	w1559
Frantzösische	w1560
<g/>
/
Mr	w1562
<g/>
.
di	w1564
Berville	w1565
<g/>
,
halte	w1567
sich	w1568
so	w1569
höflich	w1570
und	w1571
stille	w1572
<g/>
/
daß	w1574
man	w1575
dergleichen	w1576
niemahlen	w1577
von	w1578
seinen	w1579
Vorfahrern	w1580
erlebet	w1581
<g/>
.
</p>
<p id="p23">
Auß	w1583
Neapel	w1584
vom	w1585
14	w1586
<g/>
.
Decemb	w1588
<g/>
.
Daß	w1590
der	w1591
alldasige	w1592
Vice Vice-König	w1593
<g/>
-
König	w1595
beflis=sen	w1596
<g/>
=
Geld	w1598
und	w1599
Volck	w1600
zusammen	w1601
zu	w1602
bringen	w1603
<g/>
/
umb	w1605
sich	w1606
in	w1607
möglichen	w1608
Wehr	w1609
<g/>
=
Stand	w1611
zu	w1612
setzen	w1613
<g/>
.
</p>
<p id="p24">
Auß	w1615
Mantua	w1616
vom	w1617
15	w1618
<g/>
.
Decemb	w1620
<g/>
.
Daß	w1622
allda	w1623
die	w1624
Frantzösische	w1625
Reuthe=rey	w1626
<g/>
=
<g/>
/
nachdeme	w1629
sie	w1630
in	w1631
dem	w1632
Ferrarischen	w1633
die	w1634
Fütterung	w1635
auffgezehret	w1636
<g/>
/
wieder	w1638
eingerucket	w1639
<g/>
;
allein	w1641
könte	w1642
man	w1643
nicht	w1644
ersinnen	w1645
<g/>
/
wohin	w1647
die	w1648
Frantzosen	w1649
so	w1650
ge=schwind	w1651
<g/>
=
komen	w1653
<g/>
;
indeme	w1655
eine	w1656
Zeit	w1657
hero	w1658
von	w1659
denenselben	w1660
gar	w1661
viel	w1662
sich	w1663
verlohren	w1664
<g/>
.
</p>
<p id="p25">
Auß	w1666
Rom	w1667
vom	w1668
18	w1669
<g/>
.
Decemb	w1671
<g/>
.
Daß	w1673
die	w1674
beede	w1675
Frantzösische	w1676
Cardinälen	w1677
<g/>
/
Tremoglie	w1679
und	w1680
Giudice	w1681
<g/>
,
bey	w1683
denen	w1684
Geistlichen	w1685
di	w1686
S	w1687
<g/>
.
Lucia	w1689
<g/>
,
nach	w1691
alldorten	w1692
ge=haltenem	w1693
<g/>
=
Kirchen	w1695
<g/>
=
Fest	w1697
<g/>
/
eine	w1699
kostbahre	w1700
Mahlzeit	w1701
gegeben	w1702
<g/>
/
wobey	w1704
biß	w1705
50	w1706
<g/>
.
Vornehme	w1708
<g/>
/
meistens	w1710
Frantzösisch	w1711
Gesinnte	w1712
<g/>
/
sich	w1714
eingefunden	w1715
<g/>
;
den	w1717
Advo Advocat	w1718
<g/>
-
cat	w1720
Barigioni	w1721
aber	w1722
habe	w1723
ein	w1724
Frantzoß	w1725
übel	w1726
tractiren	w1727
wollen	w1728
<g/>
/
indeme	w1730
dersel=be	w1731
<g/>
=
<g/>
/
mit	w1734
Hülff	w1735
eines	w1736
Barbiers	w1737
<g/>
/
jenen	w1739
in	w1740
einen	w1741
Sack	w1742
zu	w1743
stecken	w1744
<g/>
/
sodann	w1746
in	w1747
der	w1748
Tyber	w1749
zu	w1750
ersauffen	w1751
getrachtet	w1752
<g/>
;
allein	w1754
dieser	w1755
gute	w1756
Advocat	w1757
habe	w1758
den	w1759
Pos=sen	w1760
<g/>
=
gemercket	w1762
<g/>
/
und	w1764
sich	w1765
von	w1766
diesem	w1767
nassen	w1768
Todt	w1769
noch	w1770
errettet	w1771
<g/>
.
</p>
<p id="p26">
Auß	w1773
Engelland	w1774
vom	w1775
24	w1776
<g/>
.
Decemb	w1778
<g/>
.
Daß	w1780
zu	w1781
Londen	w1782
<g/>
/
den	w1784
23	w1785
<g/>
.
dito	w1787
<g/>
/
ein	w1789
von	w1790
dem	w1791
zu	w1792
Lisabon	w1793
auß	w1794
Piemont	w1795
angekommenen	w1796
Englischen	w1797
Gesandten	w1798
<g/>
/
Herrn	w1800
von	w1801
Methwin	w1802
<g/>
/
eygens	w1804
Abgeschickter	w1805
die	w1806
Post	w1807
gebracht	w1808
<g/>
/
daß	w1810
Jhre	w1811
Portuge=sische	w1812
<g/>
=
Maj	w1814
<g/>
.
zu	w1816
Lisabon	w1817
den	w1818
28	w1819
<g/>
.
Nov	w1821
<g/>
.
dieses	w1823
Zeitliche	w1824
geseegnet	w1825
habe	w1826
<g/>
.
Sonsten	w1828
seye	w1829
auß	w1830
Spanien	w1831
zu	w1832
Londen	w1833
auch	w1834
die	w1835
Zeitung	w1836
eingeloffen	w1837
<g/>
/
daß	w1839
der	w1840
Milord	w1841
Galloway	w1842
in	w1843
dem	w1844
Königreich	w1845
Murcia	w1846
ein	w1847
Frantzös	w1848
<g/>
.
Corpo	w1850
geschlagen	w1851
<g/>
/
und	w1853
</p>
<p id="p27">
völlig	w1855
auß	w1856
einander	w1857
gesprengt	w1858
haben	w1859
<g/>
;
auch	w1861
daß	w1862
eine	w1863
andere	w1864
Frantzösische	w1865
Parthey	w1866
<g/>
/
welche	w1868
viele	w1869
Oerther	w1870
in	w1871
dem	w1872
Königreich	w1873
Murcia	w1874
außgeplündert	w1875
und	w1876
verbrennet	w1877
<g/>
/
von	w1879
dasigen	w1880
Jnwohnern	w1881
<g/>
/
so	w1883
das	w1884
Gewehr	w1885
wider	w1886
sie	w1887
ergrif=fen	w1888
<g/>
=
<g/>
/
mit	w1891
Beyhülff	w1892
einiger	w1893
Alliirten	w1894
Militz	w1895
<g/>
/
völlig	w1897
getödtet	w1898
seyn	w1899
solle	w1900
<g/>
.
Ubri=gens	w1902
<g/>
