<doc id="wr_1761-05-16" attrs="word" year="1761" month="05" day="16" corpus="2">
<head id="h2_d553e2522">
Londen	w1_d553e2526
zu	w9_d553e2909
Augspurg	w11_d553e2912
dauren	w1_d553e2917
würde.	w3_d553e2920
Jnzwischen	w5_d553e2923
ist	w7_d553e2926
man	w9_d553e2929
int	w11_d553e2932
de	w13_d553e2936
</p>
<p id="p6_d553e2939">
nen	w1_d553e2943
Kriegs=zubereitungen	w3_d553e2946
nicht	w5_d553e2949
saumseelig	w7_d553e2952
geworden,	w1_d553e2957
vielmehr	w3_d553e2960
wird	w5_d553e2963
nichts	w7_d553e2966
vergessen,	w9_d553e2969
denselben	w1_d553e2974
mit	w3_d553e2977
Nachdruck	w5_d553e2980
fortsetzen	w7_d553e2983
zu	w9_d553e2986
können.	w11_d553e2989
Die	w1_d553e2995
Werbungen	w3_d553e2998
für	w5_d553e3001
die	w7_d553e3004
Land=trupen	w9_d553e3007
wer	w11_d553e3010
den	w1_d553e3015
mit	w3_d553e3018
allem	w5_d553e3021
Eifer	w7_d553e3024
betrieben.	w9_d553e3027
</p>
<p id="p8_d553e3030">
Unsere	w1_d553e3034
Marine	w3_d553e3037
wird	w5_d553e3040
auch	w7_d553e3043
täglich	w9_d553e3046
mäch	w11_d553e3049
tiger,	w1_d553e3054
und	w3_d553e3057
alles	w5_d553e3060
schicket	w7_d553e3063
sich	w9_d553e3066
an,	w11_d553e3069
wiederum	w13_d553e3073
eine	w1_d553e3078
neue	w3_d553e3081
Unternehmung	w5_d553e3084
gegen	w7_d553e3087
die	w9_d553e3090
Feinde	w11_d553e3093
wagen	w1_d553e3099
zu	w3_d553e3102
können.	w5_d553e3105
Man	w7_d553e3108
erwartet	w9_d553e3111
täglich	w11_d553e3114
die	w1_d553e3119
Bestättigung	w3_d553e3122
von	w5_d553e3125
der	w7_d553e3128
Eroberung	w9_d553e3131
der	w11_d553e3134
Jn	w13_d553e3138
sul	w1_d553e3143
Belle=isle,	w3_d553e3146
unsere	w5_d553e3149
Trupen	w7_d553e3152
haben	w9_d553e3155
schon	w11_d553e3158
den	w1_d553e3163
22.	w3_d553e3166
verflossenen	w5_d553e3169
Monats	w7_d553e3172
alldorten	w9_d553e3175
aus	w11_d553e3178
geschiffet,	w1_d553e3184
und	w3_d553e3187
deme	w5_d553e3190
zufolge,	w7_d553e3193
was	w9_d553e3196
unser	w11_d553e3199
Hof	w1_d553e3204
mit	w3_d553e3207
nachfolgendem	w5_d553e3210
Artirul	w7_d553e3213
publiciren	w9_d553e3216
lassen,	w1_d553e3221
sollen	w3_d553e3224
dieselbe	w5_d553e3227
den	w7_d553e3230
23.	w9_d553e3233
darauf	w11_d553e3236
ge	w13_d553e3240
gen	w1_d553e3245
die	w3_d553e3248
Haupt=stadt	w5_d553e3251
angerücket	w7_d553e3254
seyn.	w9_d553e3257
</p>
<head id="h2_d553e3263">
Von	w1_d553e3267
Witehall	w3_d553e3270
30.	w5_d553e3273
April	w7_d553e3276
</head>
<p id="p4_d553e3279">
Der	w1_d553e3283
Capitain	w3_d553e3286
Barrington,	w5_d553e3289
Comman	w7_d553e3292
dant	w1_d553e3297
des	w3_d553e3300
Kriegs=schiffes	w5_d553e3303
Achilles,	w7_d553e3306
ist	w9_d553e3309
heut	w11_d553e3312
</p>
<head id="h4_d553e3328">
pel	w1_d553e3332
an	w3_d553e3335
den	w5_d553e3338
Secretair	w7_d553e3341
Pitt	w9_d553e3344
allhier	w11_d553e3347
angekom	w13_d553e3351
Belle=isle	w1_d553e3356
den	w3_d553e3359
23.	w5_d553e3362
April	w7_d553e3365
1761.	w9_d553e3368
um	w11_d553e3371
</head>
<p id="p6_d553e3374">
morgens	w1_d553e3378
mit	w3_d553e3381
denen	w5_d553e3384
Briefen	w7_d553e3387
des	w9_d553e3390
General	w11_d553e3393
Majors	w1_d553e3398
Hodgson,	w3_d553e3401
und	w5_d553e3404
Chef	w7_d553e3407
d'Escadre	w9_d553e3410
Kep	w11_d553e3413
men,	w1_d553e3418
der	w3_d553e3421
Jnnhalt	w5_d553e3424
dieser	w7_d553e3427
Briefe	w9_d553e3430
lautet	w11_d553e3433
also:	w13_d553e3437
</p>
<head id="h2_d553e3443">
4.	w1_d553e3447
Uhr	w3_d553e3450
des	w5_d553e3453
Morgens.	w7_d553e3456
Mein	w1_d553e3461
Herr	w3_d553e3464
</head>
<p id="p4_d553e3467">
Da	w1_d553e3471
ich	w3_d553e3474
eben	w5_d553e3477
diesen	w7_d553e3480
Augenblick	w9_d553e3483
ein	w11_d553e3486
Billet	w13_d553e3490
von	w1_d553e3495
dem	w3_d553e3498
Chef	w5_d553e3501
dEscadre	w7_d553e3504
Keppel	w9_d553e3507
erhalten,	w11_d553e3510
in	w1_d553e3515
welchem	w3_d553e3518
er	w5_d553e3521
mir	w7_d553e3524
die	w9_d553e3527
Nachricht	w11_d553e3530
ertheilet,	w13_d553e3534
daß	w1_d553e3540
heute	w3_d553e3543
noch	w5_d553e3546
eine	w7_d553e3549
Fregatte	w9_d553e3552
nacher	w11_d553e3555
Eng	w13_d553e3559
land	w1_d553e3564
abreisen	w3_d553e3567
werde,	w5_d553e3570
so	w7_d553e3573
habe	w9_d553e3576
ich	w11_d553e3579
nicht	w13_d553e3583
mehr	w15_d553e3586
Zeit,	w1_d553e3591
als	w3_d553e3594
ihnen	w5_d553e3597
bloß	w7_d553e3600
zu	w9_d553e3603
wissen	w11_d553e3606
zu	w13_d553e3610
machen,	w15_d553e3613
daß	w1_d553e3618
die	w3_d553e3621
Trupen	w5_d553e3624
Sr.	w7_d553e3627
Majest.	w9_d553e3630
unter	w11_d553e3633
meiner	w13_d553e3637
Anführung	w1_d553e3643
gestern	w3_d553e3646
um	w5_d553e3649
5.	w7_d553e3652
Uhr	w9_d553e3655
ausbarqui	w11_d553e3658
ret	w1_d553e3663
worden.	w3_d553e3666
Man	w5_d553e3669
zertheilte	w7_d553e3672
die	w9_d553e3675
feindliche	w11_d553e3678
Aufmerksamkeit,	w1_d553e3683
indeme	w3_d553e3686
wir	w5_d553e3689
an	w7_d553e3692
verschiede	w9_d553e3695
nen	w1_d553e3700
Orten,	w3_d553e3703
wo	w5_d553e3706
es	w7_d553e3709
nur	w9_d553e3712
in	w11_d553e3715
etwas	w13_d553e3719
thunlich	w15_d553e3722
zu	w1_d553e3728
seyn	w3_d553e3731
schiene,	w5_d553e3734
Mine	w7_d553e3737
machten,	w9_d553e3740
an	w11_d553e3743
das	w13_d553e3747
Land	w1_d553e3752
zu	w3_d553e3755
tretten,	w5_d553e3758
dergestalten,	w7_d553e3761
daß	w9_d553e3764
hier	w11_d553e3767
durch	w1_d553e3772
der	w3_d553e3775
Brigadier	w5_d553e3778
Lambert	w7_d553e3781
Gelegenheit	w9_d553e3784
bekommen,	w1_d553e3789
mit	w3_d553e3792
einem	w5_d553e3795
Corps,	w7_d553e3798
welches	w9_d553e3801
ich	w11_d553e3804
ihme	w1_d553e3810
zu	w3_d553e3813
diesen	w5_d553e3816
Endzwecke	w7_d553e3819
überlassen,	w9_d553e3822
einen	w11_d553e3825
Felsen	w1_d553e3830
zu	w3_d553e3833
überklettern.	w5_d553e3836
Die	w7_d553e3839
anscheinende	w9_d553e3842
Unmöglichkeit,	w1_d553e3847
solches	w3_d553e3850
zu	w5_d553e3853
thun,	w7_d553e3856
machte,	w9_d553e3859
daß	w1_d553e3864
der	w3_d553e3867
Feind	w5_d553e3870
auf	w7_d553e3873
diesen	w9_d553e3876
Felsen	w11_d553e3879
nicht	w13_d553e3883
son	w15_d553e3886
derlich	w1_d553e3892
bedacht	w3_d553e3895
ware,	w5_d553e3898
daß	w7_d553e3901
also	w9_d553e3904
die	w11_d553e3907
Grena	w13_d553e3911
diers	w1_d553e3916
von	w3_d553e3919
Beauclerk	w5_d553e3922
unter	w7_d553e3925
dem	w9_d553e3928
Commando	w11_d553e3931
ihres	w1_d553e3936
Capitains	w3_d553e3939
Patterson	w5_d553e3942
diesen	w7_d553e3945
Felsen	w9_d553e3948
ehen	w11_d553e3951
der	w1_d553e3956
überstiegen,	w3_d553e3959
als	w5_d553e3962
der	w7_d553e3965
Feind	w9_d553e3968
ihre	w11_d553e3971
Gesin	w13_d553e3975
nung	w1_d553e3981
mutmassete,	w3_d553e3984
sobald	w5_d553e3987
er	w7_d553e3990
aber	w9_d553e3993
ihre	w11_d553e3996
Ab	w13_d553e4000
sehen	w1_d553e4005
merkte,	w3_d553e4008
so	w5_d553e4011
liesse	w7_d553e4014
er	w9_d553e4017
ein	w11_d553e4020
Corps	w13_d553e4024
von	w15_d553e4027
300.	w1_d553e4032
Mann	w3_d553e4035
auf	w5_d553e4038
selbe	w7_d553e4041
loß	w9_d553e4044
marschieren,	w11_d553e4047
un	w13_d553e4051
sere	w1_d553e4056
Grenadiers	w3_d553e4059
aber	w5_d553e4062
hielten	w7_d553e4065
sich	w9_d553e4068
so	w11_d553e4071
lange,	w13_d553e4075
bis	w1_d553e4081
der	w3_d553e4084
übrige	w5_d553e4087
Theil	w7_d553e4090
des	w9_d553e4093
Lambertischen	w11_d553e4096
Corps	w13_d553e4100
nachgekommen;	w1_d553e4105
wir	w3_d553e4108
haben	w5_d553e4111
bey	w7_d553e4114
dieser	w9_d553e4117
Ge	w11_d553e4120
legenheit	w1_d553e4125
3.	w3_d553e4128
Canonen	w5_d553e4131
erbeutet,	w7_d553e4134
und	w9_d553e4137
etwel	w11_d553e4140
che	w1_d553e4145
Verwundete	w3_d553e4148
gefangen	w5_d553e4151
genommen.	w7_d553e4154
</p>
<p id="p6_d553e4157">
Jch	w1_d553e4161
kan	w3_d553e4164
das	w5_d553e4167
gute	w7_d553e4170
Verhalten	w9_d553e4173
des	w11_d553e4176
Briga	w13_d553e4180
diers	w1_d553e4185
Lambert	w3_d553e4188
bey	w5_d553e4191
dieser	w7_d553e4194
Vorfallenheit	w9_d553e4197
nicht	w11_d553e4200
genugsam	w1_d553e4205
anrühmen,	w3_d553e4208
sie	w5_d553e4211
erlauben	w7_d553e4214
mir	w9_d553e4217
dan	w11_d553e4220
nenhero,	w1_d553e4226
daß	w3_d553e4229
ich	w5_d553e4232
sie	w7_d553e4235
ersuchen	w9_d553e4238
dörfe,	w11_d553e4241
ihne	w13_d553e4245
dem	w1_d553e4250
König,	w3_d553e4253
als	w5_d553e4256
einen	w7_d553e4259
Officier,	w9_d553e4262
der	w11_d553e4265
seiner	w13_d553e4269
</p>
<p id="p8_d553e4272">
Gnade	w1_d553e4276
allerdings	w3_d553e4279
würdig	w5_d553e4282
ist,	w7_d553e4285
anzubefehlen.	w9_d553e4288
Der	w1_d553e4293
Capitain	w3_d553e4296
Patterson	w5_d553e4299
hat	w7_d553e4302
dabey	w9_d553e4305
seinen	w11_d553e4308
Arm	w1_d553e4313
eingebüsset;	w3_d553e4316
und	w5_d553e4319
überhaupts	w7_d553e4322
glaube	w9_d553e4325
ich	w1_d553e4331
nicht,	w3_d553e4334
daß	w5_d553e4337
sich	w7_d553e4340
unser	w9_d553e4343
Verlust	w11_d553e4346
auf	w13_d553e4350
mehr	w15_d553e4353
dann	w1_d553e4358
30.	w3_d553e4361
Todte	w5_d553e4364
erstrecke.	w7_d553e4367
Jch	w9_d553e4370
beförchte	w11_d553e4373
sehr,	w1_d553e4378
sie	w3_d553e4381
möchten	w5_d553e4384
diese	w7_d553e4387
Schrift	w9_d553e4390
nicht	w11_d553e4393
lesen	w13_d553e4397
können,	w1_d553e4402
dann	w3_d553e4405
ich	w5_d553e4408
schriebe	w7_d553e4411
auf	w9_d553e4414
freyem	w11_d553e4417
Felde,	w13_d553e4421
da	w1_d553e4427
eben	w3_d553e4430
die	w5_d553e4433
Trupen	w7_d553e4436
im	w9_d553e4439
Marsche	w11_d553e4442
begriffen	w13_d553e4446
sind.	w1_d553e4451
Jch	w1_d553e4456
bin	w3_d553e4459
rc.	w5_d553e4462
</p>
<p id="p10_d553e4465">
Hodgson.	w1_d553e4469
Das	w1_d553e4474
Schreiben	w3_d553e4477
des	w5_d553e4480
Chef	w7_d553e4483
d'Escadre	w9_d553e4486
Kep	w11_d553e4489
pel	w1_d553e4494
lautet	w3_d553e4497
also:	w5_d553e4500
Vom	w7_d553e4503
Bord	w9_d553e4506
des	w11_d553e4509
Schif	w13_d553e4513
fes	w1_d553e4519
der	w3_d553e4522
Tapfere	w5_d553e4525
genannt,	w7_d553e4528
auf	w9_d553e4531
der	w11_d553e4534
gros	w13_d553e4538
sen	w1_d553e4543
Rhede	w3_d553e4546
vor	w5_d553e4549
Belle=isle,	w7_d553e4552
den	w9_d553e4555
23ten	w11_d553e4558
A	w13_d553e4562
pril	w1_d553e4567
1761.	w3_d553e4570
</p>
<p id="p12_d553e4574">
Jch	w1_d553e4578
hatte	w3_d553e4581
schon	w5_d553e4584
die	w7_d553e4587
Ehre	w9_d553e4590
ihnen	w11_d553e4593
einen	w13_d553e4597
Brief	w1_d553e4602
durch	w3_d553e4605
die	w5_d553e4608
Fregatte	w7_d553e4611
der	w9_d553e4614
Acteon	w11_d553e4617
zuzu	w13_d553e4621
schicken,	w1_d553e4626
in	w3_d553e4629
welchem	w5_d553e4632
ich	w7_d553e4635
zu	w9_d553e4638
dem	w11_d553e4641
guten	w13_d553e4645
Aus	w15_d553e4648
schlag	w1_d553e4654
unserer	w3_d553e4657
Unternehmung	w5_d553e4660
sehr	w7_d553e4663
wenig	w9_d553e4666
Hofnung	w1_d553e4671
gegeben.	w3_d553e4674
Nachdeme	w5_d553e4677
wir	w7_d553e4680
aber,	w9_d553e4683
nämlich	w1_d553e4688
ich	w3_d553e4691
und	w5_d553e4694
der	w7_d553e4697
General	w9_d553e4700
beobachtet,	w11_d553e4703
daß	w1_d553e4708
noch	w3_d553e4711
ein	w5_d553e4714
Ort	w7_d553e4717
vorhanden	w9_d553e4720
wäre,	w11_d553e4723
an	w13_d553e4727
welchem	w1_d553e4733
es	w3_d553e4736
möglich	w5_d553e4739
zu	w7_d553e4742
seyn	w9_d553e4745
schiene,	w11_d553e4748
die	w13_d553e4752
Felsen	w1_d553e4757
zu	w3_d553e4760
überklettern,	w5_d553e4763
und	w7_d553e4766
daß	w9_d553e4769
der	w11_d553e4772
Feind	w13_d553e4776
solches	w1_d553e4781
ganz	w3_d553e4784
und	w5_d553e4787
gar	w7_d553e4790
unmöglich	w9_d553e4793
zu	w11_d553e4796
seyn	w13_d553e4800
glaubend,	w1_d553e4805
keine	w3_d553e4808
weitere	w5_d553e4811
Vorsicht	w7_d553e4814
gebräu	w9_d553e4817
chet,	w1_d553e4823
als	w3_d553e4826
ein	w5_d553e4829
kleines	w7_d553e4832
Corps	w9_d553e4835
dahin	w11_d553e4838
zu	w13_d553e4842
po	w15_d553e4845
stiren,	w1_d553e4850
um	w3_d553e4853
unsere	w5_d553e4856
Schiffe	w7_d553e4859
in	w9_d553e4862
diesem	w11_d553e4865
Vor	w13_d553e4869
haben	w1_d553e4874
zu	w3_d553e4877
stöhren,	w5_d553e4880
welches	w7_d553e4883
uns	w9_d553e4886
einige	w11_d553e4889
Hof	w13_d553e4893
nung	w1_d553e4898
gabe,	w3_d553e4901
allda	w5_d553e4904
an	w7_d553e4907
das	w9_d553e4910
feste	w11_d553e4913
Land	w13_d553e4917
tre	w15_d553e4920
ten	w1_d553e4926
zu	w3_d553e4929
können,	w5_d553e4932
bevorab,	w7_d553e4935
indem	w9_d553e4938
wir	w11_d553e4941
die	w13_d553e4945
An	w15_d553e4948
stalten	w1_d553e4953
machten,	w3_d553e4956
ihre	w5_d553e4959
verschanzten	w7_d553e4962
Beyen	w9_d553e4965
und	w1_d553e4970
Sauzon	w3_d553e4973
zu	w5_d553e4976
gleicher	w7_d553e4979
Zeit	w9_d553e4982
anzugreiffen,	w11_d553e4985
welches	w1_d553e4990
wir	w3_d553e4993
um	w5_d553e4996
so	w7_d553e4999
viel	w9_d553e5002
leichter	w11_d553e5005
bewürken	w13_d553e5009
können,	w1_d553e5015
indeme	w3_d553e5018
kurz	w5_d553e5021
vorhero	w7_d553e5024
das	w9_d553e5027
Trans	w11_d553e5030
port=schiff	w1_d553e5035
mit	w3_d553e5038
der	w5_d553e5041
leichten	w7_d553e5044
Reuterey	w9_d553e5047
an	w11_d553e5050
gekommen,	w1_d553e5055
als	w3_d553e5058
habe	w5_d553e5061
ich	w7_d553e5064
anjetzo	w9_d553e5067
das	w11_d553e5070
Ver	w13_d553e5074
gnügen	w1_d553e5079
ihnen	w3_d553e5082
zu	w5_d553e5085
berichten,	w7_d553e5088
daß	w9_d553e5091
die	w11_d553e5094
Tru	w13_d553e5098
pen	w1_d553e5104
Sr.	w3_d553e5107
Majestät	w5_d553e5110
über	w7_d553e5113
die	w9_d553e5116
Felsen	w11_d553e5119
von	w13_d553e5123
der	w15_d553e5126
Spitze	w1_d553e5131
Lomaria	w3_d553e5134
glücklich	w5_d553e5137
an	w7_d553e5140
das	w9_d553e5143
Land	w11_d553e5146
ge	w13_d553e5150
tretten.	w1_d553e5155
</p>
<p id="p18_d553e5168">
Jch	w1_d553e5172
kann	w3_d553e5175
nicht	w5_d553e5178
genugsam	w7_d553e5181
den	w9_d553e5184
Muht	w11_d553e5187
und	w1_d553e5192
das	w3_d553e5195
gute	w5_d553e5198
Verhalten	w7_d553e5201
der	w9_d553e5204
Trupen	w11_d553e5207
bey	w13_d553e5211
dieser	w1_d553e5216
Gelegenheit	w3_d553e5219
sowol,	w5_d553e5222
als	w7_d553e5225
die	w9_d553e5228
gute	w11_d553e5231
Ein	w13_d553e5235
sicht,	w1_d553e5241
so	w3_d553e5244
der	w5_d553e5247
Ehevalier	w7_d553e5250
Stanhope	w9_d553e5253
und	w11_d553e5256
an	w13_d553e5260
dere	w1_d553e5265
Capitains	w3_d553e5268
des	w5_d553e5271
Königl.	w7_d553e5274
Schiffes	w9_d553e5277
in	w11_d553e5280
der	w13_d553e5284
Direction	w1_d553e5289
des	w3_d553e5292
Feuers	w5_d553e5295
auf	w7_d553e5298
denen	w9_d553e5301
Anhöhen	w11_d553e5304
verspühren	w1_d553e5309
lassen,	w3_d553e5312
anrühmen.	w5_d553e5315
</p>
<p id="p20_d553e5318">
Jch	w1_d553e5322
schicke	w3_d553e5325
ihnen	w5_d553e5328
diesen	w7_d553e5331
Brief	w9_d553e5334
durch	w11_d553e5337
den	w13_d553e5341
Capitain	w1_d553e5346
Barrington,	w3_d553e5349
damit	w5_d553e5352
ihnen	w7_d553e5355
dersel	w9_d553e5358
de,	w1_d553e5363
allermassen	w3_d553e5366
er	w5_d553e5369
zu	w7_d553e5372
verschiedenen	w9_d553e5375
Unter	w11_d553e5378
nehmungen	w1_d553e5384
bey	w3_d553e5387
dieser	w5_d553e5390
Gelegenheit	w7_d553e5393
gebrau	w9_d553e5396
chet	w1_d553e5401
worden,	w3_d553e5404
mündlich	w5_d553e5407
die	w7_d553e5410
nähere	w9_d553e5413
Umstän	w11_d553e5416
de	w1_d553e5421
davon	w3_d553e5424
erzehlen	w5_d553e5427
könne.	w7_d553e5430
Jch	w9_d553e5433
habe	w11_d553e5436
die	w13_d553e5440
Ehre	w1_d553e5445
zu	w3_d553e5448
seyn	w5_d553e5451
rc.	w7_d553e5454
Keppel.	w1_d553e5460
</p>
<head id="h2_d553e5467">
Lissabon	w1_d553e5471
7.	w3_d553e5474
April.	w5_d553e5477
</head>
<p id="p4_d553e5480">
Seit	w1_d553e5484
dem	w3_d553e5487
am	w5_d553e5490
31.	w7_d553e5493
Martii	w9_d553e5496
empfundenen	w11_d553e5499
Erd=beben	w1_d553e5504
kennen	w3_d553e5507
wir	w5_d553e5510
uns	w7_d553e5513
in	w9_d553e5516
dem	w11_d553e5519
Schre	w13_d553e5523
cken	w1_d553e5528
zum	w3_d553e5531
Theil	w5_d553e5534
wieder.	w7_d553e5537
Es	w9_d553e5540
hat	w11_d553e5543
nicht	w13_d553e5547
seo	w15_d553e5550
viel	w1_d553e5556
Schaden	w3_d553e5559
veranlasset,	w5_d553e5562
als	w7_d553e5565
wir	w9_d553e5568
Anfangs	w11_d553e5571
vermutet.	w1_d553e5576
Hier	w3_d553e5579
ist	w5_d553e5582
nur	w7_d553e5585
ein	w9_d553e5588
Kind	w11_d553e5591
verun	w13_d553e5595
glücket.	w1_d553e5600
Die	w3_d553e5603
Erschütterung	w5_d553e5606
ist	w7_d553e5609
im	w9_d553e5612
ganzen	w11_d553e5615
Reich	w1_d553e5620
mit	w3_d553e5623
der	w5_d553e5626
nämlichen	w7_d553e5629
Heftigkeit	w9_d553e5632
und	w11_d553e5635
Dauer,	w1_d553e5641
wie	w3_d553e5644
hier,	w5_d553e5647
gespühret	w7_d553e5650
worden.	w9_d553e5653
Einige	w11_d553e5656
alte	w1_d553e5661
Kirchen	w3_d553e5664
und	w5_d553e5667
Häuser	w7_d553e5670
sind	w9_d553e5673
hier	w11_d553e5676
und	w13_d553e5680
da	w15_d553e5683
zusammen	w1_d553e5688
gefallen,	w3_d553e5691
und	w5_d553e5694
in	w7_d553e5697
allem	w9_d553e5700
zehlet	w11_d553e5703
man	w13_d553e5707
25.	w1_d553e5712
Personen,	w3_d553e5715
so	w5_d553e5718
unter	w7_d553e5721
den	w9_d553e5724
Ruinen	w11_d553e5727
vergra	w13_d553e5731
ben	w1_d553e5737
ligen.	w3_d553e5740
Zu	w5_d553e5743
Oporto	w7_d553e5746
und	w9_d553e5749
gegen	w11_d553e5752
den	w13_d553e5756
Nörd	w15_d553e5759
lichen	w1_d553e5764
Theil	w3_d553e5767
des	w5_d553e5770
Reiches	w7_d553e5773
ist	w9_d553e5776
dieses	w11_d553e5779
Erdbeben	w13_d553e5783
heftiger	w1_d553e5788
gewesen	w3_d553e5791
als	w5_d553e5794
hier;	w7_d553e5797
bishero	w9_d553e5800
ist	w11_d553e5803
das	w13_d553e5807
Meer	w1_d553e5812
noch	w3_d553e5815
nicht	w5_d553e5818
auf	w7_d553e5821
seine	w9_d553e5824
Stille	w11_d553e5827
gekommen.	w13_d553e5831
Fast	w1_d553e5837
an	w3_d553e5840
allen	w5_d553e5843
Häusern	w7_d553e5846
nihmt	w9_d553e5849
man	w11_d553e5852
Riß	w13_d553e5856
und	w15_d553e5859
Spaltungen	w1_d553e5864
wahr.	w3_d553e5867
Zu	w5_d553e5870
Setuval	w7_d553e5873
sind	w9_d553e5876
viele	w11_d553e5879
Häuser	w1_d553e5884
umgeworfen,	w3_d553e5887
und	w5_d553e5890
Villa=franca	w7_d553e5893
völ	w9_d553e5896
lig	w1_d553e5901
in	w3_d553e5904
einen	w5_d553e5907
Stein	w7_d553e5910
und	w9_d553e5913
Holz=haufen	w11_d553e5916
verwan	w13_d553e5920
delt	w1_d553e5926
worden.	w3_d553e5929
Daselbst	w5_d553e5932
hat	w7_d553e5935
sich	w9_d553e5938
die	w11_d553e5941
Erd	w13_d553e5945
auf	w1_d553e5950
verschiedenen	w3_d553e5953
Plätzen	w5_d553e5956
geöfnet;	w7_d553e5959
wodurch	w9_d553e5962
viele	w1_d553e5967
Muscheln	w3_d553e5970
ausgeworfen	w5_d553e5973
worden.	w7_d553e5976
Am	w9_d553e5979
Mittwoch	w1_d553e5984
wurde	w3_d553e5987
ein	w5_d553e5990
Königl.	w7_d553e5993
Edict	w9_d553e5996
angeheß	w11_d553e5999
ret,	w1_d553e6005
wodurch	w3_d553e6008
einem	w5_d553e6011
jeden	w7_d553e6014
unter	w9_d553e6017
Straf	w11_d553e6020
der	w13_d553e6024
Galeeren	w1_d553e6029
verboten,	w3_d553e6032
ohne	w5_d553e6035
einen	w7_d553e6038
Frey=paß	w9_d553e6041
von	w1_d553e6046
dem	w3_d553e6049
Ober=aufseher	w5_d553e6052
der	w7_d553e6055
Policen	w9_d553e6058
sich	w11_d553e6061
aus	w13_d553e6065
</p>
<p id="p6_d553e6068">
fer	w1_d553e6072
der	w3_d553e6075
Stadt	w5_d553e6078
zu	w7_d553e6081
begeben.	w9_d553e6084
Diese	w11_d553e6087
Vorsorg	w13_d553e6091
ware	w1_d553e6096
nöhtig,	w3_d553e6099
theils	w5_d553e6102
um	w7_d553e6105
die	w9_d553e6108
während	w11_d553e6111
dem	w13_d553e6115
Erdbeben	w1_d553e6120
aus	w3_d553e6123
denen	w5_d553e6126
Gefängnüssen	w7_d553e6129
entkom	w9_d553e6132
mene	w1_d553e6138
Uebelthäter	w3_d553e6141
wieder	w5_d553e6144
zu	w7_d553e6147
erhaschen,	w9_d553e6150
theils	w11_d553e6153
auch	w1_d553e6158
um	w3_d553e6161
zu	w5_d553e6164
verhüten,	w7_d553e6167
daß	w9_d553e6170
die	w11_d553e6173
Stadt	w13_d553e6177
nicht	w15_d553e6180
von	w1_d553e6185
Einwohnern	w3_d553e6188
entblösset,	w5_d553e6191
