<doc id="wr_1761-02-25" attrs="word" year="1761" month="02" day="25" corpus="2">
<head id="h2_d530e3059">
Londen	w1_d530e3063
pedition	w1_d530e3327
mit	w3_d530e3330
Dienste	w5_d530e3333
leisten.	w7_d530e3336
Auf	w9_d530e3339
künfti	w11_d530e3342
gen	w1_d530e3347
Monat	w3_d530e3350
Febr.	w5_d530e3353
wird	w7_d530e3356
der	w9_d530e3359
Admiral	w11_d530e3362
Hawke	w13_d530e3366
auf	w1_d530e3372
der	w3_d530e3375
Küste	w5_d530e3378
von	w7_d530e3381
Frankreich	w9_d530e3384
durch	w11_d530e3387
eine	w13_d530e3391
Flotte	w1_d530e3396
abgelöset	w3_d530e3399
werden,	w5_d530e3402
über	w7_d530e3405
welche	w9_d530e3408
der	w11_d530e3411
Admiral	w1_d530e3416
Pocock	w3_d530e3419
das	w5_d530e3422
Commando	w7_d530e3425
führen	w9_d530e3428
</p>
<p id="p6_d530e3431">
wird.	w1_d530e3435
Der	w3_d530e3438
Englische	w5_d530e3441
Herr	w7_d530e3444
Staatsse	w9_d530e3447
cretarius	w1_d530e3452
Pitt,	w3_d530e3455
ist	w5_d530e3458
von	w7_d530e3461
dem	w9_d530e3464
Podagra	w11_d530e3467
voll	w13_d530e3471
kommen	w1_d530e3476
wieder	w3_d530e3479
hergestellet.	w5_d530e3482
</p>
<head id="h2_d530e3488">
Aus	w1_d530e3492
Spanien	w3_d530e3495
20.	w5_d530e3498
Jan.	w7_d530e3501
</head>
<p id="p4_d530e3504">
Am	w1_d530e3508
15.	w3_d530e3511
dieses,	w5_d530e3514
Morgens	w7_d530e3517
gegen	w9_d530e3520
9.	w11_d530e3523
Uhr	w13_d530e3527
haben	w1_d530e3532
sich	w3_d530e3535
Se.	w5_d530e3538
Catholische	w7_d530e3541
Majestät	w9_d530e3544
mit	w11_d530e3547
Dero	w1_d530e3552
ganzen	w3_d530e3555
Königl.	w5_d530e3558
Famille	w7_d530e3561
nach	w9_d530e3564
dem	w11_d530e3567
Schloß	w1_d530e3573
Pordo,	w3_d530e3576
so	w5_d530e3579
zwey	w7_d530e3582
Spanische	w9_d530e3585
Mei	w11_d530e3588
len	w1_d530e3593
von	w3_d530e3596
Madrid	w5_d530e3599
ligk,	w7_d530e3602
begeben,	w9_d530e3605
um	w11_d530e3608
allda	w13_d530e3612
den	w1_d530e3617
Winter	w3_d530e3620
über	w5_d530e3623
zuzubringen.	w7_d530e3626
Die	w9_d530e3629
zahl	w11_d530e3632
reiche	w1_d530e3637
Vermehrung,	w3_d530e3640
welche	w5_d530e3643
unser	w7_d530e3646
Monarch	w9_d530e3649
unter	w1_d530e3655
den	w3_d530e3658
Land=trupen	w5_d530e3661
allhier	w7_d530e3664
gemacht,	w9_d530e3667
seynd	w1_d530e3672
durch	w3_d530e3675
den	w5_d530e3678
Druck	w7_d530e3681
bekannt	w9_d530e3684
gemacht	w11_d530e3687
worden;	w1_d530e3692
Unter	w3_d530e3695
andern	w5_d530e3698
lieset	w7_d530e3701
man	w9_d530e3704
auf	w11_d530e3707
sel	w13_d530e3711
biger	w1_d530e3716
Liste,	w3_d530e3719
daß	w5_d530e3722
der	w7_d530e3725
Marquis	w9_d530e3728
Galioni	w11_d530e3731
der	w13_d530e3735
Don	w1_d530e3741
Joseph	w3_d530e3744
de	w5_d530e3747
Semmenat,	w7_d530e3750
zu	w9_d530e3753
General	w11_d530e3756
leutenants	w1_d530e3761
und	w3_d530e3764
Gouverneurs	w5_d530e3767
von	w7_d530e3770
Cadix,	w9_d530e3773
nebst	w1_d530e3778
23.	w3_d530e3781
anderen	w5_d530e3784
vornehmen	w7_d530e3787
Personen,	w9_d530e3790
als	w1_d530e3795
Obriste	w3_d530e3798
ernannt	w5_d530e3801
seyen,	w7_d530e3804
so	w9_d530e3807
thails	w11_d530e3810
unter	w13_d530e3814
</p>
<p id="p10_d530e3827">
dem	w1_d530e3831
Fuß=volk,	w3_d530e3834
theils	w5_d530e3837
unter	w7_d530e3840
der	w9_d530e3843
Reiterey	w11_d530e3846
und	w1_d530e3851
Dragonern,	w3_d530e3854
Dienste	w5_d530e3857
thun	w7_d530e3860
sollen.	w9_d530e3863
</p>
<head id="h2_d530e3869">
Florenz	w1_d530e3873
24.	w3_d530e3876
Jan.	w5_d530e3879
</head>
<p id="p4_d530e3882">
Die	w1_d530e3886
Truppen,	w3_d530e3889
so	w5_d530e3892
von	w7_d530e3895
hier	w9_d530e3898
zur	w11_d530e3901
Oester	w13_d530e3905
reichischen	w1_d530e3910
Armee	w3_d530e3913
nach	w5_d530e3916
Sachsen	w7_d530e3919
gehen	w9_d530e3922
sol	w11_d530e3925
len,	w1_d530e3930
werden	w3_d530e3933
zu	w5_d530e3936
Anfang	w7_d530e3939
des	w9_d530e3942
Februarii	w11_d530e3945
sich	w13_d530e3949
in	w1_d530e3955
Marsch	w3_d530e3958
setzen,	w5_d530e3961
und	w7_d530e3964
durch	w9_d530e3967
das	w11_d530e3970
Mode	w13_d530e3974
nesische	w1_d530e3979
und	w3_d530e3982
Mantuanische	w5_d530e3985
nach	w7_d530e3988
Teutschland	w9_d530e3991
paßiren.	w1_d530e3996
</p>
<head id="h2_d530e4002">
Paris	w1_d530e4006
6.	w3_d530e4009
Febr.	w5_d530e4012
</head>
<p id="p4_d530e4015">
Den	w1_d530e4019
30.	w3_d530e4022
vorigen	w5_d530e4025
Monats	w7_d530e4028
hat	w9_d530e4031
der	w11_d530e4034
Hof	w13_d530e4038
wegen	w1_d530e4043
dem	w3_d530e4046
Ableiben	w5_d530e4049
des	w7_d530e4052
Erz=herzogens	w9_d530e4055
Carls,	w1_d530e4060
zweyten	w3_d530e4063
Sohns	w5_d530e4066
Jhrer	w7_d530e4069
Kaiserl.	w9_d530e4072
Majestäten	w1_d530e4078
die	w3_d530e4081
Trauer	w5_d530e4084
auf	w7_d530e4087
11.	w9_d530e4090
Tag	w11_d530e4093
an	w13_d530e4097
geleget.	w1_d530e4102
Obwolen	w3_d530e4105
Anfangs	w5_d530e4108
gegenwärti	w7_d530e4111
gen	w1_d530e4116
Krieges	w3_d530e4119
die	w5_d530e4122
Finanzen	w7_d530e4125
fast	w9_d530e4128
völlig	w11_d530e4131
er	w13_d530e4135
schöpfet	w1_d530e4140
waren,	w3_d530e4143
so	w5_d530e4146
hat	w7_d530e4149
man	w9_d530e4152
dannoch	w11_d530e4155
solche	w13_d530e4159
Maaß=reguln	w1_d530e4165
genommen,	w3_d530e4168
daß	w5_d530e4171
wir	w7_d530e4174
nun	w9_d530e4177
mehro	w1_d530e4182
im	w3_d530e4185
Stande	w5_d530e4188
sind,	w7_d530e4191
den	w9_d530e4194
künftigen	w11_d530e4197
Feld	w13_d530e4201
zug	w1_d530e4206
hindurch	w3_d530e4209
mit	w5_d530e4212
allem	w7_d530e4215
Nachdruck	w9_d530e4218
zu	w11_d530e4221
agi	w13_d530e4225
ren.	w1_d530e4230
Jnzwischen,	w3_d530e4233
als	w5_d530e4236
der	w7_d530e4239
Prinz	w9_d530e4242
Ferdi	w11_d530e4245
nand,	w1_d530e4251
ungeachtet	w3_d530e4254
der	w5_d530e4257
annoch	w7_d530e4260
anhaltenden	w9_d530e4263
rauben	w1_d530e4268
Witterung	w3_d530e4271
unterschiedliche	w5_d530e4274
Bewegun	w7_d530e4277
gen	w1_d530e4282
machet,	w3_d530e4285
und	w5_d530e4288
uns	w7_d530e4291
annoch	w9_d530e4294
unbekannt	w11_d530e4297
ist,	w1_d530e4302
ob	w3_d530e4305
selbe	w5_d530e4308
auf	w7_d530e4311
eine	w9_d530e4314
Belagerung	w11_d530e4317
von	w13_d530e4321
Göttingen,	w1_d530e4327
oder	w3_d530e4330
aber	w5_d530e4333
eine	w7_d530e4336
andere	w9_d530e4339
Unter	w11_d530e4342
nehmung	w1_d530e4347
gemünzet,	w3_d530e4350
seyen,	w5_d530e4353
ist	w7_d530e4356
man	w9_d530e4359
be	w11_d530e4362
schäftiget,	w1_d530e4367
dem	w3_d530e4370
Herrn	w5_d530e4373
Marschallen	w7_d530e4376
Her	w9_d530e4379
zogen	w1_d530e4384
von	w3_d530e4387
Broglie	w5_d530e4390
eine	w7_d530e4393
beträchtige	w9_d530e4396
Anzahl	w11_d530e4399
Recrouten	w1_d530e4405
zuzuschicken,	w3_d530e4408
um	w5_d530e4411
unsere	w7_d530e4414
Regi	w9_d530e4417
menter	w1_d530e4422
zu	w3_d530e4425
ergänzen,	w5_d530e4428
theils	w7_d530e4431
aber	w9_d530e4434
gedachten	w11_d530e4437
Herrn	w1_d530e4442
Marschallen	w3_d530e4445
im	w5_d530e4448
Stande	w7_d530e4451
zu	w9_d530e4454
setzen,	w11_d530e4457
seine	w1_d530e4462
innenhabende	w3_d530e4465
vortheilhafte	w5_d530e4468
Position	w7_d530e4471
zu	w1_d530e4477
behaupfen,	w3_d530e4480
und	w5_d530e4483
alle	w7_d530e4486
sonstige	w9_d530e4489
Absichten	w11_d530e4492
der	w1_d530e4497
Alliirten	w3_d530e4500
zu	w5_d530e4503
vereitlen.	w7_d530e4506
</p>
<p id="p6_d530e4509">
Die	w1_d530e4513
Zünfte	w3_d530e4516
von	w5_d530e4519
Provence	w7_d530e4522
eröfneten	w9_d530e4525
den	w11_d530e4528
12.	w1_d530e4533
Jan.	w3_d530e4536
ihre	w5_d530e4539
allgemeine	w7_d530e4542
Versammlung	w9_d530e4545
zu	w11_d530e4548
Baubese.	w1_d530e4553
Den	w3_d530e4556
13.	w5_d530e4559
berahtschlagten	w7_d530e4562
sie	w9_d530e4565
sich,	w11_d530e4568
und	w1_d530e4574
beschlossen	w3_d530e4577
einmütig	w5_d530e4580
ein	w7_d530e4583
freywilliges	w9_d530e4586
Geschenk.	w1_d530e4591
Den	w3_d530e4594
14.	w5_d530e4597
gaben	w7_d530e4600
sie	w9_d530e4603
ein	w11_d530e4606
neues	w13_d530e4610
Zeugnuß	w1_d530e4615
von	w3_d530e4618
ihrem	w5_d530e4621
Eifer	w7_d530e4624
für	w9_d530e4627
den	w11_d530e4630
Dienst	w13_d530e4634
des	w1_d530e4639
Königs;	w3_d530e4642
Sie	w5_d530e4645
beschlossen	w7_d530e4648
die	w9_d530e4651
Erfüllung	w11_d530e4654
</p>
<p id="p8_d530e4657">
des	w1_d530e4661
Königl.	w3_d530e4664
Befehls	w5_d530e4667
vom	w7_d530e4670
3.	w9_d530e4673
Febr.	w11_d530e4676
1760.	w13_d530e4680
Nach	w1_d530e4685
geendigter	w3_d530e4688
Versammlung	w5_d530e4691
statteten	w7_d530e4694
sie	w9_d530e4697
dem	w1_d530e4702
Herzoge	w3_d530e4705
von	w5_d530e4708
Villars,	w7_d530e4711
einen	w9_d530e4714
ausführ	w11_d530e4717
lichen	w1_d530e4723
Bericht	w3_d530e4726
ab;	w5_d530e4729
worauf	w7_d530e4732
sie	w9_d530e4735
der	w11_d530e4738
Herzog	w13_d530e4742
versicherte:	w1_d530e4747
Daß	w3_d530e4750
Se.	w5_d530e4753
Königl.	w7_d530e4756
Majest.	w9_d530e4759
aus	w11_d530e4762
Zufriedenheit	w1_d530e4767
über	w3_d530e4770
den	w5_d530e4773
Eifer	w7_d530e4776
der	w9_d530e4779
Provence,	w11_d530e4782
den	w1_d530e4787
Staat	w3_d530e4790
im	w5_d530e4793
gegenwärtigen	w7_d530e4796
Zeit=punct	w9_d530e4799
zu	w1_d530e4805
unterstützen,	w3_d530e4808
ihnen	w5_d530e4811
einen	w7_d530e4814
beträchtlichen	w9_d530e4817
Abzug	w1_d530e4822
des	w3_d530e4825
Preises	w5_d530e4828
von	w7_d530e4831
dem	w9_d530e4834
Abonnement	w11_d530e4837
des	w1_d530e4842
dritten	w3_d530e4845
zwanzigstens,	w5_d530e4848
und	w7_d530e4851
der	w9_d530e4854
zwey	w11_d530e4857
Sols	w13_d530e4861
für	w1_d530e4866
einen	w3_d530e4869
Livre,	w5_d530e4872
von	w7_d530e4875
der	w9_d530e4878
nämlichen	w11_d530e4881
Steuer	w13_d530e4885
allergnädigst	w1_d530e4891
zu	w3_d530e4894
verwilligen	w5_d530e4897
geruheten.	w7_d530e4900
Hierauf	w1_d530e4905
verneuerte	w3_d530e4908
die	w5_d530e4911
Versammlung	w7_d530e4914
ihre	w9_d530e4917
Danksagung	w1_d530e4922
mit	w3_d530e4925
denen	w5_d530e4928
innbrünstigsten	w7_d530e4931
Wün	w9_d530e4934
schen	w1_d530e4939
für	w3_d530e4942
die	w5_d530e4945
Erhaltung	w7_d530e4948
Sr.	w9_d530e4951
Majestät	w11_d530e4954
und	w13_d530e4958
das	w1_d530e4964
Glück	w3_d530e4967
Dero	w5_d530e4970
Waffen.	w1_d530e4975
Jn	w3_d530e4978
der	w5_d530e4981
letztern	w7_d530e4984
Woche	w1_d530e4989
wurde	w3_d530e4992
der	w5_d530e4995
kürzlich	w7_d530e4998
hier	w9_d530e5001
angelangte	w11_d530e5004
General=munitionaire	w1_d530e5009
von	w3_d530e5012
Egnada,	w5_d530e5015
auf	w7_d530e5018
Königl.	w1_d530e5024
Befehl	w3_d530e5027
aufgehoben.	w5_d530e5030
</p>
<head id="h2_d530e5037">
Hamburg	w1_d530e5041
31.	w3_d530e5044
Jan.	w5_d530e5047
</head>
<p id="p4_d530e5050">
Die	w1_d530e5054
Bewegungen,	w3_d530e5057
so	w5_d530e5060
um	w7_d530e5063
Göttingen	w9_d530e5066
auf	w11_d530e5069
das	w1_d530e5074
neue	w3_d530e5077
gemacht	w5_d530e5080
werden,	w7_d530e5083
dörften	w9_d530e5086
in	w11_d530e5089
kur	w13_d530e5093
zen	w1_d530e5098
in	w3_d530e5101
einen	w5_d530e5104
entscheidenden	w7_d530e5107
Streich	w9_d530e5110
ausbre	w11_d530e5113
chen,	w1_d530e5119
oder	w3_d530e5122
wenigstens	w5_d530e5125
so	w7_d530e5128
viel	w9_d530e5131
verursachen,	w11_d530e5134
daß	w1_d530e5139
ein	w3_d530e5142
oder	w5_d530e5145
der	w7_d530e5148
andere	w9_d530e5151
Theil	w11_d530e5154
einen	w13_d530e5158
zimli	w15_d530e5161
chen	w1_d530e5166
Vorsprung	w3_d530e5169
zur	w5_d530e5172
künftigen	w7_d530e5175
Campagne	w9_d530e5178
gewinnen	w1_d530e5183
könnte.	w3_d530e5186
Jnzwischen	w5_d530e5189
weiß	w7_d530e5192
man	w9_d530e5195
zuverläßig,	w1_d530e5201
und	w3_d530e5204
von	w5_d530e5207
guter	w7_d530e5210
Hand,	w9_d530e5213
daß	w11_d530e5216
der	w13_d530e5220
Prinz	w1_d530e5225
Ferdinand	w3_d530e5228
nichts	w5_d530e5231
unternehmen	w7_d530e5234
werde,	w9_d530e5237
bevor	w1_d530e5242
nicht	w3_d530e5245
der	w5_d530e5248
Currier,	w7_d530e5251
welchen	w9_d530e5254
er	w11_d530e5257
mit	w13_d530e5261
ge	w15_d530e5264
heimen	w1_d530e5269
Depechen	w3_d530e5272
nacher	w5_d530e5275
Londen	w7_d530e5278
abgefertiget,	w9_d530e5281
nicht	w1_d530e5287
wiederum	w3_d530e5290
mit	w5_d530e5293
der	w7_d530e5296
Antwort	w9_d530e5299
von	w11_d530e5302
dasigen	w13_d530e5306
Hof	w1_d530e5311
wird	w3_d530e5314
zurück	w5_d530e5317
gekommen	w7_d530e5320
seyn.	w9_d530e5323
Man	w11_d530e5326
sagt,	w1_d530e5331
daß	w3_d530e5334
gedachter	w5_d530e5337
Currier	w7_d530e5340
einen	w9_d530e5343
von	w11_d530e5346
dem	w13_d530e5350
König	w1_d530e5355
in	w3_d530e5358
Preussen,	w5_d530e5361
und	w7_d530e5364
Sr.	w9_d530e5367
Hoheit	w11_d530e5370
abge	w13_d530e5374
karteten	w1_d530e5380
Expeditions=plan	w3_d530e5383
nacher	w5_d530e5386
England	w7_d530e5389
überbringen	w1_d530e5394
müssen,	w3_d530e5397
und	w5_d530e5400
daß	w7_d530e5403
deme	w9_d530e5406
zufolge	w11_d530e5409
ein	w1_d530e5414
grosses	w3_d530e5417
Preußisches	w5_d530e5420
Corps	w7_d530e5423
zu	w9_d530e5426
denen	w11_d530e5429
aliirten	w1_d530e5434
gestossen	w3_d530e5437
seye,	w5_d530e5440
daß	w7_d530e5443
man	w9_d530e5446
aber	w11_d530e5449
nicht	w13_d530e5453
ehender	w1_d530e5459
zur	w3_d530e5462
Ausführung	w5_d530e5465
gedachter	w7_d530e5468
Expedi	w9_d530e5471
tion	w1_d530e5476
schreitten	w3_d530e5479
werde,	w5_d530e5482
bis	w7_d530e5485
man	w9_d530e5488
nicht	w11_d530e5491
vorhe	w13_d530e5495
ro	w1_d530e5500
das	w3_d530e5503
Gutachten	w5_d530e5506
der	w7_d530e5509
Engländer	w9_d530e5512
erhalten.	w11_d530e5515
</p>
<head id="h4_d530e5531">
Aus	w1_d530e5535
Thüringen	w3_d530e5538
9.	w5_d530e5541
Febr.	w7_d530e5544
</head>
<p id="p6_d530e5547">
Wir	w1_d530e5551
haben	w3_d530e5554
zeithereo	w5_d530e5557
verschiedene	w7_d530e5560
kriege	w9_d530e5563
rische	w1_d530e5568
Auftritte	w3_d530e5571
gesehen.	w5_d530e5574
Die	w7_d530e5577
seulich	w9_d530e5580
von	w11_d530e5583
den	w1_d530e5588
Französischen	w3_d530e5591
und	w5_d530e5594
Sächsischen	w7_d530e5597
Trupen	w9_d530e5600
vorgenommene	w1_d530e5606
Expedition	w3_d530e5609
ist	w5_d530e5612
bekannt.	w7_d530e5615
Nach	w9_d530e5618
dieser	w1_d530e5623
und	w3_d530e5626
den	w5_d530e5629
Zurückmarsch	w7_d530e5632
gedachter	w9_d530e5635
Tru	w11_d530e5638
pen	w1_d530e5643
erschienen	w3_d530e5646
wieder	w5_d530e5649
die	w7_d530e5652
Preyssen.	w9_d530e5655
So	w11_d530e5658
bald	w1_d530e5663
aber	w3_d530e5666
die	w5_d530e5669
Franzosen	w7_d530e5672
und	w9_d530e5675
Sachsen	w11_d530e5678
wie	w13_d530e5682
der	w1_d530e5688
die	w3_d530e5691
Unstrut	w5_d530e5694
besetzten,	w7_d530e5697
warfen	w9_d530e5700
die	w11_d530e5703
Preu	w13_d530e5707
ßen	w1_d530e5712
verschiedene	w3_d530e5715
Brücken,	w5_d530e5718
nämlich	w7_d530e5721
bey	w9_d530e5724
Schallenburg,	w1_d530e5729
Sömmerda	w3_d530e5732
und	w5_d530e5735
Wunders	w7_d530e5738
leben	w1_d530e5743
wieder	w3_d530e5746
ab,	w5_d530e5749
und	w7_d530e5752
zogen	w9_d530e5755
sich	w11_d530e5758
den	w13_d530e5762
6.	w15_d530e5765
die	w17_d530e5768
ses	w1_d530e5774
von	w3_d530e5777
Cölleda	w5_d530e5780
und	w7_d530e5783
andern	w9_d530e5786
Orten	w11_d530e5789
nach	w13_d530e5793
Wie	w15_d530e5796
he	w1_d530e5801
und	w3_d530e5804
der	w5_d530e5807
Gegend.	w7_d530e5810
Gestern	w9_d530e5813
Nachmittags	w11_d530e5816
sind	w1_d530e5821
sie	w3_d530e5824
aber	w5_d530e5827
wieder	w7_d530e5830
vorgerückt	w9_d530e5833
und	w11_d530e5836
haben	w13_d530e5840
Frohndorf,	w1_d530e5845
Cölleda,	w3_d530e5848
Bacher	w5_d530e5851
rc.	w7_d530e5854
besetzet;	w9_d530e5857
so,	w1_d530e5863
wie	w3_d530e5866
die	w5_d530e5869
Franzosen	w7_d530e5872
und	w9_d530e5875
Sachsen	w11_d530e5878
in	w13_d530e5882
ver	w15_d530e5885
schiedenen	w1_d530e5890
an	w3_d530e5893
der	w5_d530e5896
Gera	w7_d530e5899
gelegenen	w9_d530e5902
Oertern	w11_d530e5905
Posto	w1_d530e5910
gefasset.	w3_d530e5913
Jn	w5_d530e5916
Schlesien	w7_d530e5919
in	w9_d530e5922
der	w11_d530e5925
Lausitz	w13_d530e5929
bey	w1_d530e5934
Dresden	w3_d530e5937
und	w5_d530e5940
Dippoldiswalde	w7_d530e5943
ist	w9_d530e5946
es	w11_d530e5949
noch	w13_d530e5953
immer	w1_d530e5959
ruhig	w3_d530e5962
und	w5_d530e5965
von	w7_d530e5968
keinent	w9_d530e5971
ausserordent	w11_d530e5974
lichen	w1_d530e5979
Vorfall	w3_d530e5982
etwas	w5_d530e5985
zu	w7_d530e5988
vernehmen.	w9_d530e5991
Nur	w11_d530e5994
das	w1_d530e5999
General	w3_d530e6002
Guaseoische	w5_d530e6005
Corps	w7_d530e6008
hat	w9_d530e6011
sich	w11_d530e6014
den	w13_d530e6018
27.	w1_d530e6023
und	w3_d530e6026
28.	w5_d530e6029
vergangenen	w7_d530e6032
Monats	w9_d530e6035
an	w11_d530e6038
die	w13_d530e6042
Voigtländische	w1_d530e6048
Grenze,	w3_d530e6051
meistentheils	w5_d530e6054
bey	w7_d530e6057
Asch,	w1_d530e6062
Schönbach	w3_d530e6065
und	w5_d530e6068
Gräßlitz	w7_d530e6071
gezogen,	w9_d530e6074
der	w1_d530e6079
Ueberrest	w3_d530e6082
aber	w5_d530e6085
sich	w7_d530e6088
bereit	w9_d530e6091
halten	w11_d530e6094
müssen,	w13_d530e6098
auf	w1_d530e6103
erste	w3_d530e6106
Ordre	w5_d530e6109
nachrücken	w7_d530e6112
zu	w9_d530e6115
können.	w11_d530e6118
Pom	w13_d530e6122
merischen	w1_d530e6128
Nachrichten	w3_d530e6131
zufolge,	w5_d530e6134
ist	w7_d530e6137
der	w9_d530e6140
Ge	w11_d530e6143
veral	w1_d530e6148
Graf	w3_d530e6151
von	w5_d530e6154
Tottleben	w7_d530e6157
mit	w9_d530e6160
ungefehr	w11_d530e6163
10000.	w1_d530e6168
Mann	w3_d530e6171
wieder	w5_d530e6174
vorrgerückt	w7_d530e6177
und	w9_d530e6180
hat	w11_d530e6183
die	w1_d530e6188
Gegenden	w3_d530e6191
von	w5_d530e6194
Neu=stettin	w7_d530e6197
und	w9_d530e6200
Bärwal	w11_d530e6203
de	w1_d530e6209
besetzt.	w3_d530e6212
</p>
<head id="h2_d530e6218">
Verfolg	w1_d530e6222
der	w3_d530e6225
Operationen	w5_d530e6228
der	w7_d530e6231
Kö	w9_d530e6234
nigl.	w1_d530e6239
Französischen	w3_d530e6242
Armee,	w5_d530e6245
bis	w1_d530e6250
den	w3_d530e6253
8.	w5_d530e6256
Febr.	w7_d530e6259
</head>
<p id="p4_d530e6262">
Da	w1_d530e6266
die	w3_d530e6269
verschiedene	w5_d530e6272
Bewegungen	w7_d530e6275
zu	w9_d530e6278
En	w11_d530e6281
de	w1_d530e6286
des	w3_d530e6289
Jenners	w5_d530e6292
einen	w7_d530e6295
erwünschten	w9_d530e6298
Erfolg	w11_d530e6301
ge	w13_d530e6305
habt,	w1_d530e6310
so	w3_d530e6313
hat	w5_d530e6316
sich	w7_d530e6319
der	w9_d530e6322
Herr	w11_d530e6325
Marschall	w13_d530e6329
dessen	w15_d530e6332
bedienet,	w1_d530e6338
um	w3_d530e6341
in	w5_d530e6344
Thüringen	w7_d530e6347
die	w9_d530e6350
bisherige	w11_d530e6353
Stellung	w1_d530e6358
besser	w3_d530e6361
auszubreiten,	w5_d530e6364
folglich	w7_d530e6367
er	w9_d530e6370
streckt	w1_d530e6375
sich	w3_d530e6378
nunmehr	w5_d530e6381
die	w7_d530e6384
erste	w9_d530e6387
Linie	w11_d530e6390
von	w13_d530e6394
Tru	w15_d530e6397
pen	w1_d530e6402
von	w3_d530e6405
Gotha	w5_d530e6408
bis	w7_d530e6411
Mühlhausen	w9_d530e6414
durch	w11_d530e6417
Burg	w13_d530e6421
</p>
<p id="p6_d530e6424">
tonna,	w1_d530e6428
Langensalza	w3_d530e6431
und	w5_d530e6434
Thomasbrück,	w7_d530e6437
und	w9_d530e6440
hat	w1_d530e6445
ihre	w3_d530e6448
Vorposten	w5_d530e6451
an	w7_d530e6454
der	w9_d530e6457
Gera	w11_d530e6460
und	w13_d530e6464
Gibers	w15_d530e6467
leben,	w1_d530e6472
eine	w3_d530e6475
Stunde	w5_d530e6478
von	w7_d530e6481
Erfurt,	w9_d530e6484
welches	w11_d530e6487
die	w13_d530e6491
Reichs=armee	w1_d530e6497
besetzt,	w3_d530e6500
bis	w5_d530e6503
nach	w7_d530e6506
Gebesch,	w9_d530e6509
an	w11_d530e6512
den	w1_d530e6517
Einfluß	w3_d530e6520
dieses	w5_d530e6523
Wassers	w7_d530e6526
in	w9_d530e6529
die	w11_d530e6532
Unstrut.	w13_d530e6536
Die	w1_d530e6541
erste	w3_d530e6544
Linie	w5_d530e6547
commandirt	w7_d530e6550
der	w9_d530e6553
Herr	w11_d530e6556
Graf	w13_d530e6560
von	w1_d530e6565
Stainville,	w3_d530e6568
die	w5_d530e6571
andere	w7_d530e6574
der	w9_d530e6577
Graf	w11_d530e6580
von	w13_d530e6584
Solms,	w1_d530e6590
deren	w3_d530e6593
beede	w5_d530e6596
linke	w7_d530e6599
Flügel	w9_d530e6602
zu	w11_d530e6605
Trefurt	w13_d530e6609
und	w1_d530e6614
Wanfried	w3_d530e6617
an	w5_d530e6620
die	w7_d530e6623
Werra	w9_d530e6626
stossen,	w11_d530e6629
wo	w13_d530e6633
dies	w15_d530e6636
seits	w1_d530e6641
die	w3_d530e6644
Linie	w5_d530e6647
unserer	w7_d530e6650
Quartiere	w9_d530e6653
ihren	w11_d530e6656
An	w13_d530e6660
fang	w1_d530e6665
nimmt.	w3_d530e6668
Für	w5_d530e6671
Göttingen	w7_d530e6674
sind	w9_d530e6677
wir	w11_d530e6680
un	w13_d530e6684
besorgt,	w1_d530e6690
da	w3_d530e6693
unsere	w5_d530e6696
Convoyen	w7_d530e6699
nicht	w9_d530e6702
nur	w11_d530e6705
