<doc id="wr_1756-12-08" attrs="word" year="1756" month="12" day="08" corpus="2">
<head id="h2_d98e2677">
Londen	w1_d98e2681
auch	w5_d98e3900
nur	w7_d98e3903
14.	w9_d98e3906
Tage,	w11_d98e3909
um	w13_d98e3913
das	w15_d98e3916
König	w17_d98e3919
reich	w1_d98e3924
zu	w3_d98e3927
verlassen.	w5_d98e3930
</p>
<head id="h2_d98e3936">
Paris	w1_d98e3940
20.	w3_d98e3943
Novemb.	w5_d98e3946
</head>
<p id="p4_d98e3949">
Der	w1_d98e3953
Abt	w3_d98e3956
le	w5_d98e3959
Maire,	w7_d98e3962
bevollmächtigter	w9_d98e3965
Mi	w11_d98e3968
nister	w1_d98e3973
des	w3_d98e3976
Königs	w5_d98e3979
bey	w7_d98e3982
der	w9_d98e3985
Reichsversamm	w11_d98e3988
lung	w1_d98e3993
zu	w3_d98e3996
Regenspurg,	w5_d98e3999
hat	w7_d98e4002
um	w9_d98e4005
seinen	w11_d98e4008
Rappel	w13_d98e4012
angesuchet,	w1_d98e4018
an	w3_d98e4021
dessen	w5_d98e4024
Stelle	w7_d98e4027
der	w9_d98e4030
Baron	w11_d98e4033
von	w13_d98e4037
Mackow,	w1_d98e4042
Burgermeister	w3_d98e4045
zu	w5_d98e4048
Straßburghin	w7_d98e4051
wieder	w1_d98e4056
nach	w3_d98e4059
Regenspurg	w5_d98e4062
gehen	w7_d98e4065
solle.	w9_d98e4068
Von	w11_d98e4071
Brest	w1_d98e4076
hat	w3_d98e4079
man,	w5_d98e4082
daß	w7_d98e4085
der	w9_d98e4088
Herr	w11_d98e4091
de	w13_d98e4095
la	w15_d98e4098
Filiere,	w17_d98e4101
so	w1_d98e4107
die	w3_d98e4110
Fregatte	w5_d98e4113
der	w7_d98e4116
Aquilon	w9_d98e4119
commandirt,	w11_d98e4122
as	w1_d98e4127
Unglück	w3_d98e4130
gehabt,	w5_d98e4133
zu	w7_d98e4136
Benadet	w9_d98e4139
zu	w11_d98e4142
stran	w13_d98e4146
</p>
<p id="p10_d98e4159">
den,	w1_d98e4163
man	w3_d98e4166
hoffe	w5_d98e4169
aber	w7_d98e4172
dieses	w9_d98e4175
Fahrzeug	w11_d98e4178
noch	w13_d98e4182
zu	w1_d98e4187
salviren.	w3_d98e4190
Dasselbe	w5_d98e4193
convoyrte	w7_d98e4196
eine	w9_d98e4199
Flotte	w11_d98e4202
von	w1_d98e4207
30.	w3_d98e4210
Schiffen,	w5_d98e4213
von	w7_d98e4216
Bourdeaux,	w9_d98e4219
und	w11_d98e4222
Rochefort	w1_d98e4228
kommend,	w3_d98e4231
und	w5_d98e4234
mit	w7_d98e4237
Canonen,	w9_d98e4240
Wein,	w1_d98e4245
und	w3_d98e4248
Mehl	w5_d98e4251
für	w7_d98e4254
die	w9_d98e4257
Escadre	w11_d98e4260
zu	w13_d98e4264
Brest	w15_d98e4267
beladen.	w1_d98e4272
Diese	w3_d98e4275
Convoy	w5_d98e4278
ist	w7_d98e4281
zu	w9_d98e4284
Concarniau	w11_d98e4287
verblieben.	w1_d98e4292
Man	w3_d98e4295
erwartet	w5_d98e4298
die	w7_d98e4301
Schiffe	w9_d98e4304
von	w11_d98e4307
Rochefort,	w1_d98e4313
und	w3_d98e4316
wann	w5_d98e4319
sie	w7_d98e4322
angekommen,	w9_d98e4325
so	w11_d98e4328
würden	w1_d98e4333
sich	w3_d98e4336
in	w5_d98e4339
dasigem	w7_d98e4342
Hafen	w9_d98e4345
31.	w11_d98e4348
vollkommen	w13_d98e4352
bewafnete	w1_d98e4357
schwere	w3_d98e4360
Schiffe,	w5_d98e4363
und	w7_d98e4366
12.	w9_d98e4369
Fregat	w11_d98e4372
ten	w1_d98e4377
befinden.	w3_d98e4380
Der	w5_d98e4383
Königl.	w7_d98e4386
Preußische	w9_d98e4389
Mi	w11_d98e4392
nister,	w1_d98e4398
Baron	w3_d98e4401
von	w5_d98e4404
Kniphausen,	w7_d98e4407
ist	w9_d98e4410
nun	w11_d98e4413
von	w13_d98e4417
hier	w1_d98e4422
nach	w3_d98e4425
Berlin	w5_d98e4428
abgereiset:	w7_d98e4431
er	w9_d98e4434
nihmt	w11_d98e4437
seinen	w13_d98e4441
Weg	w1_d98e4446
über	w3_d98e4449
Verdun,	w5_d98e4452
und	w7_d98e4455
Metz.	w9_d98e4458
Der	w11_d98e4461
Königl.	w13_d98e4465
Schif=capitan,	w1_d98e4470
Herr	w3_d98e4473
Baert,	w5_d98e4476
ist	w7_d98e4479
zum	w9_d98e4482
Gou	w11_d98e4485
verneur	w1_d98e4491
von	w3_d98e4494
St.	w5_d98e4497
Dominque	w7_d98e4500
ernannt.	w9_d98e4503
Man	w11_d98e4506
hat	w1_d98e4511
Nachricht,	w3_d98e4514
daß	w5_d98e4517
ein	w7_d98e4520
reich	w9_d98e4523
beladenes	w11_d98e4526
Schif	w13_d98e4530
der	w1_d98e4535
Jndianischen	w3_d98e4538
Compagnie	w5_d98e4541
zu	w7_d98e4544
Orient	w9_d98e4547
ange	w11_d98e4550
kommen	w1_d98e4555
seye.	w3_d98e4558
Man	w5_d98e4561
will,	w7_d98e4564
daß	w9_d98e4567
der	w11_d98e4570
König	w13_d98e4574
vor	w1_d98e4580
dem	w3_d98e4583
24.	w5_d98e4586
dieses	w7_d98e4589
ein	w9_d98e4592
sogenanntes	w11_d98e4595
Lit	w13_d98e4599
de	w15_d98e4602
Justice	w1_d98e4607
zu	w3_d98e4610
Versailles	w5_d98e4613
halten	w7_d98e4616
werde,	w9_d98e4619
in	w11_d98e4622
wel	w13_d98e4626
chem	w1_d98e4631
eine	w3_d98e4634
Declaration,	w5_d98e4637
betreffend,	w7_d98e4640
das	w9_d98e4643
letz	w11_d98e4646
tere	w1_d98e4651
Päpstl.	w3_d98e4654
Breve,	w5_d98e4657
und	w7_d98e4660
die	w9_d98e4663
Auslegung	w11_d98e4666
der	w13_d98e4670
Declaration	w1_d98e4676
vom	w3_d98e4679
2.	w5_d98e4682
Sept.	w7_d98e4685
1754.	w9_d98e4688
werde	w11_d98e4691
ein	w13_d98e4695
registrirt	w1_d98e4700
werden.	w3_d98e4703
Die	w5_d98e4706
Königin,	w7_d98e4709
und	w9_d98e4712
Mes	w11_d98e4715
dames	w1_d98e4720
seynd	w3_d98e4723
am	w5_d98e4726
Montag	w7_d98e4729
von	w9_d98e4732
Fontainebleau	w11_d98e4735
zu	w1_d98e4740
Versailles	w3_d98e4743
zurück	w5_d98e4746
gekommen,	w7_d98e4749
wo	w9_d98e4752
der	w11_d98e4755
Kö	w13_d98e4759
nig,	w1_d98e4765
nebst	w3_d98e4768
dem	w5_d98e4771
Dauphin,	w7_d98e4774
und	w9_d98e4777
der	w11_d98e4780
Dauphine	w13_d98e4784
gestern	w1_d98e4789
ebenfalls	w3_d98e4792
angelangt.	w5_d98e4795
Die	w7_d98e4798
Marquisin	w9_d98e4801
von	w1_d98e4806
Taillerand	w3_d98e4809
hat	w5_d98e4812
wegen	w7_d98e4815
einer	w9_d98e4818
unglücklichen	w11_d98e4821
Niederkunft	w1_d98e4826
zu	w3_d98e4829
Fontainebleau	w5_d98e4832
verbleiben	w7_d98e4835
müs	w9_d98e4838
sen.	w1_d98e4844
Der	w3_d98e4847
Herzog	w5_d98e4850
von	w7_d98e4853
Charost,	w9_d98e4856
Capitan	w11_d98e4859
der	w13_d98e4863
Leib=gardes,	w1_d98e4868
ligt	w3_d98e4871
in	w5_d98e4874
denen	w7_d98e4877
letzten	w9_d98e4880
Zügen.	w11_d98e4883
Der	w13_d98e4887
Herr	w1_d98e4892
Robert	w3_d98e4895
Anton,	w5_d98e4898
Graf	w7_d98e4901
von	w9_d98e4904
Vignacourt,	w11_d98e4907
Chef	w1_d98e4912
des	w3_d98e4915
alten	w5_d98e4918
Geschlechts	w7_d98e4921
dieses	w9_d98e4924
Namens	w11_d98e4927
aus	w1_d98e4933
welchem	w3_d98e4936
2.	w5_d98e4939
Groß=meistere	w7_d98e4942
des	w9_d98e4945
Malthser	w11_d98e4948
ordens	w1_d98e4953
worden	w3_d98e4956
seynd,	w5_d98e4959
ist	w7_d98e4962
den	w9_d98e4965
31.	w11_d98e4968
vorigen	w13_d98e4972
Monats	w1_d98e4977
auf	w3_d98e4980
einem	w5_d98e4983
seiner	w7_d98e4986
Güter	w9_d98e4989
in	w11_d98e4992
Cham	w13_d98e4996
pagne	w1_d98e5001
in	w3_d98e5004
einem	w5_d98e5007
Alter	w7_d98e5010
von	w9_d98e5013
58.	w11_d98e5016
Jahren	w13_d98e5020
ge	w15_d98e5023
storben.	w1_d98e5029
</p>
<head id="h2_d98e5035">
Bologna	w1_d98e5039
5.	w3_d98e5042
November.	w5_d98e5045
</head>
<p id="p4_d98e5048">
Die	w1_d98e5052
Modenesische	w3_d98e5055
Völker,	w5_d98e5058
welche	w7_d98e5061
diejenige	w9_d98e5064
Plätze	w1_d98e5069
besetzen	w3_d98e5072
sollen,	w5_d98e5075
aus	w7_d98e5078
denen	w9_d98e5081
die	w11_d98e5084
Kaiserl.	w13_d98e5088
Königl.	w1_d98e5093
Trupen	w3_d98e5096
ausmarschiret,	w5_d98e5099
werden	w7_d98e5102
also	w9_d98e5105
einquartiret	w1_d98e5111
werden:	w3_d98e5114
nach	w5_d98e5117
Lodi	w7_d98e5120
kommen	w9_d98e5123
240.	w11_d98e5126
Mann	w1_d98e5131
zu	w3_d98e5134
Pferd,	w5_d98e5137
desgleichen	w7_d98e5140
2	w9_d98e5143
Battaillons	w11_d98e5146
vom	w1_d98e5151
Regiment,	w3_d98e5154
bey	w5_d98e5157
welchen	w7_d98e5160
der	w9_d98e5163
Herr	w11_d98e5166
Graf	w13_d98e5170
Paludi,	w1_d98e5175
Obrister	w3_d98e5178
ist.	w5_d98e5181
Eine	w7_d98e5184
Battaillon	w9_d98e5187
des	w11_d98e5190
Regiments	w1_d98e5196
von	w3_d98e5199
Graffagnana,	w5_d98e5202
so	w7_d98e5205
der	w9_d98e5208
Herr	w11_d98e5211
Graf	w1_d98e5216
Sabbattini	w3_d98e5219
commandiret,	w5_d98e5222
und	w7_d98e5225
eine	w9_d98e5228
</p>
<p id="p6_d98e5231">
Battaillon	w1_d98e5235
vom	w3_d98e5238
Regiment	w5_d98e5241
Frignano,	w7_d98e5244
so	w9_d98e5247
der	w1_d98e5252
Hr.	w3_d98e5255
Graf	w5_d98e5258
von	w7_d98e5261
Montecuculi	w9_d98e5264
commandiret,	w11_d98e5267
kommen	w1_d98e5272
nach	w3_d98e5275
Pavia.	w5_d98e5278
Jede	w7_d98e5281
Battaillon	w9_d98e5284
ist	w11_d98e5287
5.	w1_d98e5293
hundert	w3_d98e5296
und	w5_d98e5299
50.	w7_d98e5302
Mann	w9_d98e5305
stark	w11_d98e5308
Den	w13_d98e5312
15.	w15_d98e5315
dieses,	w1_d98e5320
werden	w3_d98e5323
auch	w5_d98e5326
die	w7_d98e5329
Dragoner	w9_d98e5332
marschi	w11_d98e5335
ren,	w1_d98e5340
und	w3_d98e5343
den	w5_d98e5346
26.	w7_d98e5349
darauf,	w9_d98e5352
werden	w11_d98e5355
alle	w13_d98e5359
Mo	w15_d98e5362
derische	w1_d98e5367
Trupen,	w3_d98e5370
worunter	w5_d98e5373
auch	w7_d98e5376
das	w9_d98e5379
Regi	w11_d98e5382
ment	w1_d98e5388
der	w3_d98e5391
Garde	w5_d98e5394
ist,	w7_d98e5397
im	w9_d98e5400
Mailändischen	w11_d98e5403
Staat	w13_d98e5407
angelanget	w1_d98e5412
seyn.	w3_d98e5415
</p>
<head id="h2_d98e5422">
Dublin	w1_d98e5426
4.	w3_d98e5429
November.	w5_d98e5432
</head>
<p id="p4_d98e5435">
Am	w1_d98e5439
29.	w3_d98e5442
October	w5_d98e5445
hat	w7_d98e5448
man	w9_d98e5451
alhier	w11_d98e5454
des	w13_d98e5458
A	w15_d98e5461
bends	w1_d98e5466
ein	w3_d98e5469
Luft=zeichen	w5_d98e5472
wahrgenommen,	w7_d98e5475
welches	w1_d98e5480
jederman	w3_d98e5483
in	w5_d98e5486
Verwunderung	w7_d98e5489
gesetzet.	w9_d98e5492
Es	w1_d98e5498
war	w3_d98e5501
dieses	w5_d98e5504
Phänomenon	w7_d98e5507
einer	w9_d98e5510
feuri	w11_d98e5513
gen	w1_d98e5518
Kugel	w3_d98e5521
gleich,	w5_d98e5524
welche	w7_d98e5527
mit	w9_d98e5530
grosser	w11_d98e5533
Ge	w13_d98e5537
schwindigkeit	w1_d98e5542
aus	w3_d98e5545
Nord=ost	w5_d98e5548
nach	w7_d98e5551
Süd=west	w9_d98e5554
eilete.	w1_d98e5559
Die	w3_d98e5562
Erscheinung	w5_d98e5565
dieser	w7_d98e5568
feurigen	w9_d98e5571
Luft	w11_d98e5574
kugel	w1_d98e5580
dauerte	w3_d98e5583
einige	w5_d98e5586
Secunden,	w7_d98e5589
und	w9_d98e5592
durch	w11_d98e5595
dieselbe	w1_d98e5600
wurde	w3_d98e5603
die	w5_d98e5606
Luft	w7_d98e5609
dergestalt	w9_d98e5612
erleuchtet,	w11_d98e5615
daß	w1_d98e5620
es	w3_d98e5623
kaum	w5_d98e5626
am	w7_d98e5629
hellesten	w9_d98e5632
Tage	w11_d98e5635
heller	w13_d98e5639
hätte	w15_d98e5642
seyn	w1_d98e5647
können.	w3_d98e5650
</p>
<head id="h2_d98e5656">
Mietau	w1_d98e5660
10.	w3_d98e5663
Nov.	w5_d98e5666
</head>
<p id="p4_d98e5669">
Jn	w1_d98e5673
dem	w3_d98e5676
hiesigen	w5_d98e5679
Herzogtum	w7_d98e5682
Curland	w9_d98e5685
seynd	w11_d98e5688
noch	w1_d98e5693
keine	w3_d98e5696
andere	w5_d98e5699
Rußische	w7_d98e5702
Trupen,	w9_d98e5705
als	w11_d98e5708
wel	w13_d98e5712
che	w1_d98e5717
ihre	w3_d98e5720
ordentlche	w5_d98e5723
Quartiere	w7_d98e5726
daselbst	w9_d98e5729
haben,	w11_d98e5732
und	w1_d98e5738
schon	w3_d98e5741
seit	w5_d98e5744
zwey	w7_d98e5747
Monaten	w9_d98e5750
durch	w11_d98e5753
verschie	w13_d98e5757
dene	w1_d98e5762
Verstärkungen	w3_d98e5765
vermehret	w5_d98e5768
worden.	w7_d98e5771
Die	w9_d98e5774
grosse	w1_d98e5779
Armee	w3_d98e5782
stehet	w5_d98e5785
noch	w7_d98e5788
in	w9_d98e5791
ihren	w11_d98e5794
Can	w13_d98e5798
tonierungs=quartieren	w1_d98e5803
von	w3_d98e5806
Creutzburg	w5_d98e5809
bis	w7_d98e5812
Kirchholm	w1_d98e5818
und	w3_d98e5821
von	w5_d98e5824
da	w7_d98e5827
bis	w9_d98e5830
Walmer	w11_d98e5833
verthei	w13_d98e5837
let.	w1_d98e5842
Und	w3_d98e5845
weil	w5_d98e5848
seit	w7_d98e5851
langer	w9_d98e5854
Zeit	w11_d98e5857
die	w13_d98e5861
offentliche	w15_d98e5864
Strassen	w1_d98e5869
in	w3_d98e5872
Curland	w5_d98e5875
schlecht	w7_d98e5878
gebessert	w9_d98e5881
sind,	w11_d98e5884
so	w1_d98e5889
würde	w3_d98e5892
es	w5_d98e5895
viel	w7_d98e5898
Mühe	w9_d98e5901
und	w11_d98e5904
Geld	w13_d98e5908
kosten,	w15_d98e5911
sol	w17_d98e5914
che	w1_d98e5920
behörig	w3_d98e5923
auszubessern,	w5_d98e5926
und	w7_d98e5929
besonders	w9_d98e5932
mit	w11_d98e5935
Brucken,	w1_d98e5940
die	w3_d98e5943
vielen	w5_d98e5946
Bäche	w7_d98e5949
und	w9_d98e5952
Flüsse	w11_d98e5955
zu	w13_d98e5959
versehen.	w1_d98e5964
Man	w3_d98e5967
hat	w5_d98e5970
also	w7_d98e5973
gut	w9_d98e5976
befunden,	w11_d98e5979
auf	w13_d98e5983
den	w1_d98e5988
einfallenden	w3_d98e5991
Frost	w5_d98e5994
zu	w7_d98e5997
warten,	w9_d98e6000
da	w11_d98e6003
die	w13_d98e6007
Tru	w15_d98e6010
pen	w1_d98e6016
viel	w3_d98e6019
besser	w5_d98e6022
fortkommen,	w7_d98e6025
auch	w9_d98e6028
die	w11_d98e6031
Moräste	w13_d98e6035
in	w1_d98e6040
Samogitien	w3_d98e6043
paßiren	w5_d98e6046
können,	w7_d98e6049
welche	w9_d98e6052
bis	w11_d98e6055
nach	w1_d98e6060
Nimen	w3_d98e6063
und	w5_d98e6066
ins	w7_d98e6069
Preußische	w9_d98e6072
führen.	w11_d98e6075
Weil	w13_d98e6079
auch	w1_d98e6084
eben	w3_d98e6087
auf	w5_d98e6090
der	w7_d98e6093
Strasse	w9_d98e6096
viel	w11_d98e6099
Gehölze	w13_d98e6103
sind,	w15_d98e6106
durch	w1_d98e6112
welche	w3_d98e6115
eine	w5_d98e6118
ganze	w7_d98e6121
Colonne	w9_d98e6124
Trupen	w11_d98e6127
un	w13_d98e6131
möglich	w1_d98e6136
defiliren	w3_d98e6139
kan,	w5_d98e6142
man	w7_d98e6145
muß	w9_d98e6148
dann	w11_d98e6151
neue	w13_d98e6155
Wege	w1_d98e6160
durch	w3_d98e6163
dieselbe	w5_d98e6166
hauen,	w7_d98e6169
so	w9_d98e6172
ist	w11_d98e6175
man	w13_d98e6179
jetzo	w15_d98e6182
damit	w1_d98e6187
beschäftiget.	w3_d98e6190
Alle	w5_d98e6193
Generals,	w7_d98e6196
welche	w9_d98e6199
unter	w1_d98e6205
dem	w3_d98e6208
Feld=marschall	w5_d98e6211
Apraxin	w7_d98e6214
dienen	w9_d98e6217
wer	w1_d98e6222
</p>
<p id="p8_d98e6227">
werden,	w1_d98e6231
seynd	w3_d98e6234
zu	w5_d98e6237
Riga	w7_d98e6240
angelangt,	w9_d98e6243
er	w11_d98e6246
selbst	w13_d98e6250
aber	w1_d98e6255
wird	w3_d98e6258
künftige	w5_d98e6261
Woche	w7_d98e6264
alda	w9_d98e6267
eintreffen,	w11_d98e6270
wornach	w1_d98e6275
man	w3_d98e6278
von	w5_d98e6281
denen	w7_d98e6284
weitern	w9_d98e6287
Anstalten	w11_d98e6290
wegen	w1_d98e6296
des	w3_d98e6299
Marsches	w5_d98e6302
der	w7_d98e6305
Armee	w9_d98e6308
etwas	w11_d98e6311
Zuver	w13_d98e6315
läßiges	w1_d98e6320
hören	w3_d98e6323
wird.	w5_d98e6326
</p>
<head id="h2_d98e6332">
Regenspurg	w1_d98e6336
10.	w3_d98e6339
