<doc id="edoc_wd_1760-10-11" attrs="word" year="1760" month="10" day="11" corpus="1">
<head id="hl1">
<g/>
,
und	w7166
viele	w7167
K	w7168
<g/>
.
K	w7170
<g/>
.
sogenannte	w7172
Sattelknechte	w7173
<g/>
,
nebst	w7175
noch	w7176
anderen	w7177
Ober	w7178
<g/>
=
officiers	w7180
von	w7181
dem	w7182
Obristen	w7183
Stall	w7184
<g/>
-
meister	w7186
<g/>
=
stab	w7188
<g/>
,
alle	w7190
gleich	w7191
in	w7192
feinem	w7193
roten	w7194
Tuch	w7195
mit	w7196
Gold	w7197
reich	w7198
galoniret	w7199
nachritten	w7200
<g/>
,
neben	w7202
dem	w7203
Wagen	w7204
giengen	w7205
4	w7206
<g/>
.
Kaiserl	w7208
<g/>
.
Leib=laqueyen	w7210
<g/>
=
zu	w7212
Fuß	w7213
<g/>
,
und	w7215
vor	w7216
demselben	w7217
eine	w7218
sehr	w7219
beträchtliche	w7220
Anzahl	w7221
von	w7222
Kaiserl	w7223
<g/>
.
Lauffern	w7225
<g/>
,
Lei	w7227
b	w7228
<g/>
=
laqueyen	w7230
<g/>
,
und	w7232
Heyducken	w7233
<g/>
.
</p>
<p id="p79">
Jhre	w7235
Königl	w7236
<g/>
.
Hoheit	w7238
sassen	w7239
alleine	w7240
oben	w7241
an	w7242
<g/>
,
und	w7244
gegen	w7245
höchst	w7246
<g/>
=
dieselbe	w7248
über	w7249
Dero	w7250
Ob=riste	w7251
<g/>
=
Hof	w7253
<g/>
=
meisterin	w7255
<g/>
,
Jhre	w7257
Excellenz	w7258
die	w7259
verwittibte	w7260
Frau	w7261
Gräfin	w7262
Antonia	w7263
von	w7264
Erdöd	w7265
<g/>
,
gebor=ne	w7267
<g/>
=
Gräfin	w7269
v	w7270
<g/>
.
Batthyan	w7272
<g/>
,
und	w7274
begleitete	w7275
den	w7276
Wagen	w7277
zu	w7278
beyden	w7279
Seiten	w7280
die	w7281
Kaiserl	w7282
<g/>
.
Schwei=tzer	w7284
<g/>
=
<g/>
=
garde	w7287
mit	w7288
ihrem	w7289
Fahn	w7290
<g/>
,
und	w7292
klingendem	w7293
Spiel	w7294
in	w7295
ihren	w7296
Parada	w7297
<g/>
=
kleidern	w7299
<g/>
.
</p>
<p id="p80">
Ferners	w7303
folgte	w7304
ein	w7305
Detaschement	w7306
der	w7307
Kaiserl	w7308
<g/>
.
Hartschieren	w7310
<g/>
=
leib	w7312
<g/>
=
garde	w7314
mit	w7315
ihren	w7316
Trompeten	w7317
und	w7318
Paucken	w7319
zu	w7320
Pferde	w7321
<g/>
,
unter	w7323
Anführung	w7324
ihres	w7325
Ober	w7326
leutenants	w7327
<g/>
,
Frey	w7329
<g/>
=
herrns	w7331
von	w7332
Petrasch	w7333
<g/>
,
K	w7335
<g/>
.
K	w7337
<g/>
.
Majors	w7339
<g/>
,
und	w7341
noch	w7342
ihnen	w7343
die	w7344
neue	w7345
Königl	w7346
<g/>
.
Hungarische	w7348
Adeliche	w7349
Leib	w7350
<g/>
=
garde	w7352
<g/>
,
ebenfalls	w7354
mit	w7355
ihren	w7356
Trompeten	w7357
und	w7358
Paucken	w7359
<g/>
,
unter	w7361
gleichmäßiger	w7362
Aufführung	w7363
ihres	w7364
Capitain=leutenants	w7365
<g/>
=
<g/>
,
Hrn	w7368
<g/>
.
Grafens	w7370
Johann	w7371
von	w7372
Palfy	w7373
<g/>
,
wornach	w7375
noch	w7376
4	w7377
<g/>
.
Kaiserl	w7379
<g/>
.
6	w7381
<g/>
=
spännige	w7383
Wägen	w7384
kamen	w7385
<g/>
,
worinnen	w7387
die	w7388
Hof	w7389
<g/>
=
dames	w7391
sich	w7392
befanden	w7393
<g/>
;
Endlichen	w7395
aber	w7396
machte	w7397
den	w7398
Schluß	w7399
ein	w7400
Detaschement	w7401
Dragoner	w7402
von	w7403
Sr	w7404
<g/>
.
Königl	w7406
<g/>
.
Hoheit	w7408
des	w7409
Durchl	w7410
<g/>
.
Bräutigams	w7412
Dragoner	w7413
<g/>
=
re=giment	w7415
<g/>
=
mit	w7417
ihrem	w7418
Estandart	w7419
<g/>
,
und	w7421
rührenden	w7422
Trommmel	w7423
zu	w7424
Pferde	w7425
<g/>
.
</p>
<p id="p81">
Jhre	w7427
Königl	w7428
<g/>
.
Hoheit	w7430
die	w7431
Durchleuchtigste	w7432
Prinzeßin	w7433
Braut	w7434
brache	w7435
von	w7436
dem	w7437
K	w7438
<g/>
.
K	w7440
<g/>
.
Lust	w7442
<g/>
-
schloß	w7444
Belvedere	w7445
gegen	w7446
2	w7447
<g/>
.
Uhr	w7449
Nachmittags	w7450
auf	w7451
<g/>
;
der	w7453
Zug	w7454
gienge	w7455
über	w7456
die	w7457
Wieden=vorstadt	w7458
<g/>
=
durch	w7460
das	w7461
Kärntner	w7462
<g/>
=
thor	w7464
<g/>
,
und	w7466
die	w7467
Kärntner	w7468
<g/>
-
strassen	w7470
<g/>
,
über	w7472
den	w7473
Steck	w7474
<g/>
=
am	w7476
Eisen	w7477
platz	w7478
<g/>
,
alwo	w7480
die	w7481
hiesige	w7482
Burgerschaft	w7483
eine	w7484
ungemein	w7485
prächtige	w7486
Triumpf	w7487
porten	w7488
<g/>
,
auf	w7490
welche	w7491
eine	w7492
vor=trefliche	w7493
<g/>
=
Jnstrumental	w7495
<g/>
=
music	w7497
<g/>
,
mit	w7499
Trompeten	w7500
und	w7501
Paucken	w7502
gehalten	w7503
wurde	w7504
<g/>
,
und	w7506
bey	w7507
der	w7508
der	w7509
hiesige	w7510
Stadt	w7511
<g/>
=
magistrat	w7513
versammelt	w7514
<g/>
,
seine	w7516
unterthänigste	w7517
Aufwartung	w7518
machte	w7519
<g/>
,
weiters	w7521
über	w7522
den	w7523
Graben	w7524
und	w7525
Kollmarkt	w7526
<g/>
,
sodann	w7528
über	w7529
das	w7530
Michaeler	w7531
<g/>
=
plätzel	w7533
<g/>
,
woselbst	w7535
auch	w7536
eine	w7537
unge=meine	w7538
<g/>
=
herrliche	w7540
Triumpf	w7541
<g/>
=
porten	w7543
von	w7544
denen	w7545
hiesigen	w7546
Hof	w7547
<g/>
=
befreyten	w7549
<g/>
,
und	w7551
Niederlags	w7552
<g/>
=
ver=wandten	w7554
<g/>
=
<g/>
,
die	w7557
auch	w7558
sich	w7559
in	w7560
Corpore	w7561
dabey	w7562
eingefunden	w7563
hatten	w7564
<g/>
,
und	w7566
da	w7567
sich	w7568
ingleichen	w7569
eine	w7570
sehr	w7571
schöne	w7572
Musique	w7573
mit	w7574
Trompeten	w7575
und	w7576
Paucken	w7577
hören	w7578
lassen	w7579
<g/>
;
Jhre	w7581
Königl	w7582
<g/>
.
Hoheit	w7584
traffen	w7585
sodann	w7586
um	w7587
5	w7588
<g/>
.
Uhr	w7590
bey	w7591
der	w7592
Augustiner	w7593
<g/>
=
hof	w7595
<g/>
=
kirchen	w7597
ein	w7598
<g/>
.
</p>
<p id="p82">
Die	w7600
Burgerschaft	w7601
stunde	w7602
von	w7603
besagtem	w7604
Cärntner	w7605
<g/>
=
thor	w7607
an	w7608
bis	w7609
zu	w7610
erst	w7611
<g/>
=
berührter	w7613
Augustiner	w7614
<g/>
=
hof	w7616
<g/>
=
kirchen	w7618
in	w7619
Waffen	w7620
<g/>
,
und	w7622
machte	w7623
beederseits	w7624
Spallier	w7625
mit	w7626
Feld	w7627
<g/>
=
music	w7629
<g/>
,
dann	w7631
unter	w7632
Rührung	w7633
des	w7634
Spiels	w7635
<g/>
,
salutirte	w7637
auch	w7638
Jhre	w7639
Königl	w7640
<g/>
.
Hoheit	w7642
mit	w7643
den	w7644
Spontons	w7645
<g/>
,
und	w7647
sinkenden	w7648
Fahnen	w7649
<g/>
.
</p>
<p id="p83">
Die	w7651
Kaiserl	w7652
<g/>
.
und	w7654
Königl	w7655
<g/>
.
Majestäten	w7657
von	w7658
Jhren	w7659
Garde	w7660
<g/>
=
haupt	w7662
<g/>
=
leuten	w7664
begleitet	w7665
<g/>
,
erhuben	w7667
sich	w7668
kurz	w7669
vorhero	w7670
<g/>
,
ehe	w7672
die	w7673
Durchl	w7674
<g/>
.
Prinzeßin	w7676
Braut	w7677
noch	w7678
zur	w7679
Kirchen	w7680
kame	w7681
<g/>
,
mit	w7683
denen	w7684
sammentlichen	w7685
Durchleuchtigsten	w7686
Herrschaften	w7687
<g/>
,
Sr	w7689
<g/>
.
Königl	w7691
<g/>
.
Hoheit	w7693
dem	w7694
Durchl	w7695
<g/>
.
Herzogen	w7697
Carl	w7698
und	w7699
der	w7700
Durchl	w7701
<g/>
.
Prinzeßin	w7703
von	w7704
Lothringen	w7705
unter	w7706
Vorrettung	w7707
einer	w7708
sehr	w7709
grossen	w7710
Anzahl	w7711
von	w7712
der	w7713
Hof	w7714
<g/>
=
staat	w7716
<g/>
,
Cammer	w7718
<g/>
=
herren	w7720
<g/>
,
Herren	w7722
geheimen	w7723
Rähten	w7724
<g/>
,
und	w7726
Obrist	w7727
<g/>
=
hof	w7729
<g/>
=
ämter	w7731
<g/>
,
dann	w7733
in	w7734
Gefolge	w7735
einer	w7736
ungemeinen	w7737
Menge	w7738
der	w7739
Hof	w7740
<g/>
=
und	w7742
Staats=dames	w7743
<g/>
=
nach	w7745
besagter	w7746
Augustiner	w7747
<g/>
=
hof	w7749
<g/>
=
kirchen	w7751
<g/>
,
die	w7753
mit	w7754
denen	w7755
kostbaresten	w7756
Niederländischen	w7757
Tapetten	w7758
<g/>
,
und	w7760
vortreflicher	w7761
Beleuchtung	w7762
ausgezieret	w7763
ware	w7764
<g/>
;
und	w7766
als	w7767
die	w7768
Durchl	w7769
<g/>
.
Braut	w7771
daselbst	w7772
eintraffe	w7773
kamen	w7774
Se	w7775
<g/>
.
Königl	w7777
<g/>
.
Hoheit	w7779
der	w7780
Durchl	w7781
<g/>
.
Bräutigam	w7783
entgegen	w7784
<g/>
,
halfen	w7786
Höchst	w7787
<g/>
=
deroselben	w7789
aus	w7790
dem	w7791
Wagen	w7792
absteigen	w7793
<g/>
,
und	w7795
führten	w7796
Sie	w7797
zur	w7798
Kirchen	w7799
<g/>
=
thür	w7801
hinein	w7802
auf	w7803
einen	w7804
daselbst	w7805
aufgebreiten	w7806
Tepich	w7807
<g/>
,
wohin	w7809
zwey	w7810
Carmesin	w7811
sammete	w7812
<g/>
,
reich	w7814
mit	w7815
Gold	w7816
gallonirte	w7817
Pölstere	w7818
von	w7819
dem	w7820
Kaiserl	w7821
<g/>
.
Königl	w7823
<g/>
.
Ceremoniario	w7825
sofort	w7826
geleget	w7827
wurden	w7828
<g/>
,
über	w7830
welche	w7831
das	w7832
Durchleuchtigste	w7833
Braut	w7834
<g/>
=
Paar	w7836
sich	w7837
auf	w7838
die	w7839
Knie	w7840
niederliesse	w7841
<g/>
,
folglich	w7843
Höchst=denenselben	w7844
<g/>
=
von	w7846
dem	w7847
in	w7848
Pontificalibus	w7849
allda	w7850
mit	w7851
vielen	w7852
Jnsulirten	w7853
Bischöffen	w7854
<g/>
,
Prälaten	w7856
<g/>
,
und	w7858
dem	w7859
Clero	w7860
Assistenti	w7861
gestandenen	w7862
Päpstl	w7863
<g/>
.
Nuntio	w7865
Monsignore	w7866
Borromeo	w7867
das	w7868
Crentz	w7869
oder	w7870
Pacem	w7871
zu	w7872
küssen	w7873
<g/>
,
und	w7875
das	w7876
Weih	w7877
<g/>
=
wasser	w7879
dargereichet	w7880
wurde	w7881
<g/>
.
</p>
<p id="p84">
Beede	w7883
Königl	w7884
<g/>
.
Hoheiten	w7886
erhuben	w7887
sich	w7888
sofort	w7889
wiederumen	w7890
<g/>
.
Jhre	w7892
Majestät	w7893
die	w7894
Kai=serin	w7895
<g/>
=
Königin	w7897
führten	w7898
alsdann	w7899
die	w7900
Durchl	w7901
<g/>
.
Prinzeßin	w7903
Braut	w7904
mit	w7905
Dero	w7906
rechten	w7907
Hand	w7908
nach	w7909
der	w7910
Laureta	w7911
<g/>
=
kapellen	w7913
<g/>
,
und	w7915
es	w7916
wurde	w7917
der	w7918
Schlep	w7919
des	w7920
Hof	w7921
<g/>
=
kleides	w7923
von	w7924
Dero	w7925
obristen	w7926
Hof=meisterin	w7927
<g/>
=
heute	w7929
durchaus	w7930
getragen	w7931
<g/>
.
</p>
<p id="p85">
Se	w7935
<g/>
.
Majestät	w7937
der	w7938
Kaiser	w7939
verfügten	w7940
sich	w7941
gleichmäßig	w7942
<g/>
,
nebst	w7944
dem	w7945
Durchl	w7946
<g/>
.
Bräuti=gam	w7948
<g/>
=
nach	w7950
besagter	w7951
Kapellen	w7952
<g/>
,
allwo	w7954
Jhre	w7955
Kaiserl	w7956
<g/>
.
und	w7958
Königl	w7959
<g/>
.
Majestäten	w7961
<g/>
,
nebst	w7963
dem	w7964
Durchleuchtigsten	w7965
Braut	w7966
<g/>
=
paar	w7968
der	w7969
von	w7970
dem	w7971
Päpstlichen	w7972
Herrn	w7973
Nuntio	w7974
gehaltenen	w7975
<g/>
,
und	w7977
von	w7978
der	w7979
Hof	w7980
<g/>
=
kapellen	w7982
<g/>
=
music	w7984
abgesungenen	w7985
Litaney	w7986
beywohneten	w7987
<g/>
.
Da	w7989
inzwischen	w7990
die	w7991
übrige	w7992
Durchl	w7993
<g/>
.
Herrschaften	w7995
<g/>
,
und	w7997
die	w7998
mehreste	w7999
derer	w8000
Dames	w8001
sich	w8002
in	w8003
dem	w8004
vorderen	w8005
Chor	w8006
des	w8007
hohen	w8008
Altars	w8009
begaben	w8010
<g/>
.
</p>
<p id="p86">
Nach	w8012
geendigter	w8013
Litaney	w8014
erhuben	w8015
sich	w8016
Se	w8017
<g/>
.
Königl	w8019
<g/>
.
Hoheit	w8021
der	w8022
Durchl	w8023
<g/>
.
Bräutigam	w8025
<g/>
;
sodann	w8027
Se	w8028
<g/>
.
Majestät	w8030
der	w8031
Kaiser	w8032
<g/>
,
und	w8034
hierauf	w8035
Jhre	w8036
Majestät	w8037
die	w8038
Kaiserin	w8039
Königin	w8040
die	w8041
Durchl	w8042
<g/>
.
Braut	w8044
wiederum	w8045
an	w8046
Dero	w8047
rechten	w8048
Hand	w8049
führend	w8050
<g/>
,
unter	w8052
voriger	w8053
Corteggirung	w8054
nach	w8055
den	w8056
vorderen	w8057
Chor	w8058
<g/>
.
</p>
<p id="p87">
Jhre	w8060
Kaiserl	w8061
<g/>
.
und	w8063
Königl	w8064
<g/>
.
Majestäten	w8066
nahmen	w8067
ihren	w8068
Platz	w8069
auf	w8070
der	w8071
Breiten	w8072
zur	w8073
Evange=gelii	w8074
<g/>
=
<g/>
=
seiten	w8077
zubereiteten	w8078
Bühne	w8079
oder	w8080
Staffel	w8081
<g/>
,
unterm	w8083
reichen	w8084
Baldachin	w8085
in	w8086
ihrem	w8087
mit	w8088
glei=chem	w8089
<g/>
=
Gold	w8091
<g/>
=
stuck	w8093
bedeckten	w8094
Bett	w8095
<g/>
=
schammel	w8097
<g/>
,
und	w8099
abwärts	w8100
die	w8101
sammentliche	w8102
Durchleuchtigste	w8103
Herrschaften	w8104
<g/>
;
Jhre	w8106
Königl	w8107
<g/>
.
Hoheiten	w8109
das	w8110
Durchleuchtigste	w8111
Braut	w8112
<g/>
=
paar	w8114
aber	w8115
<g/>
,
welches	w8117
in	w8118
gleichem	w8119
Drap	w8120
d'Argent	w8121
mit	w8122
kostbarestem	w8123
Geschmuck	w8124
angekleidet	w8125
gewesen	w8126
<g/>
,
der	w8128
für	w8129
Höchst=dieselben	w8130
<g/>
=
auf	w8132
einem	w8133
Teppich	w8134
gerade	w8135
gegen	w8136
dem	w8137
hohen	w8138
Altar	w8139
über	w8140
gestellet	w8141
<g/>
,
und	w8143
mit	w8144
Carmesin=sammet	w8145
<g/>
=
bedecket	w8147
<g/>
,
auch	w8149
mit	w8150
goldenen	w8151
Borden	w8152
galloniret	w8153
gewesen	w8154
<g/>
.
</p>
<p id="p88">
Nach	w8156
einem	w8157
kurz	w8158
<g/>
=
verrichteten	w8160
Gebett	w8161
erhuben	w8162
Sie	w8163
sich	w8164
aus	w8165
demselbem	w8166
zum	w8167
hohen	w8168
Al=tar	w8169
<g/>
=
<g/>
;
da	w8172
sodann	w8173
der	w8174
Päpstliche	w8175
Herr	w8176
Nuntius	w8177
die	w8178
eheliche	w8179
Einseegnung	w8180
mit	w8181
denen	w8182
gewöhn=lichen	w8183
<g/>
=
Ceremonien	w8185
vollzoge	w8186
<g/>
;
worauf	w8188
beede	w8189
Königl	w8190
<g/>
.
Hoheiten	w8192
wiederumen	w8193
sich	w8194
in	w8195
Dero	w8196
Bett=stuhl	w8197
<g/>
=
verfügten	w8199
<g/>
,
und	w8201
der	w8202
Päpstliche	w8203
Herr	w8204
Nuntius	w8205
stimmte	w8206
sodann	w8207
das	w8208
Ambrosianische	w8209
Lob=gesang	w8210
<g/>
=
an	w8212
<g/>
,
welches	w8214
von	w8215
der	w8216
Hof	w8217
<g/>
=
capellen	w8219
<g/>
=
music	w8221
weiters	w8222
abgesungen	w8223
wurde	w8224
<g/>
.
Und	w8226
nachde=me	w8227
<g/>
=
das	w8229
erste	w8230
Salve	w8231
mit	w8232
denen	w8233
Canonen	w8234
gegeben	w8235
wurde	w8236
<g/>
,
bevor	w8238
die	w8239
Durchleuchtigste	w8240
Braut	w8241
sich	w8242
im	w8243
Königl	w8244
<g/>
.
Schloß	w8246
Belvedere	w8247
in	w8248
Dero	w8249
Leib	w8250
<g/>
=
wagen	w8252
setzte	w8253
<g/>
;
so	w8255
wurde	w8256
nunmehro	w8257
das	w8258
zweyte	w8259
gelöset	w8260
<g/>
;
da	w8262
vorhero	w8263
eine	w8264
Bataillon	w8265
Jnfanterie	w8266
<g/>
,
die	w8268
nächst	w8269
dem	w8270
Burger	w8271
<g/>
=
spital	w8273
auf	w8274
dem	w8275
dasigen	w8276
Platz	w8277
paradirte	w8278
<g/>
,
das	w8280
kleine	w8281
Gewehr	w8282
abgefeuret	w8283
hatte	w8284
<g/>
.
</p>
<p id="p89">
Wie	w8286
nun	w8287
nach	w8288
der	w8289
Hand	w8290
von	w8291
dem	w8292
Päpstlichen	w8293
Herrn	w8294
Nuntio	w8295
der	w8296
Pontifical	w8297
<g/>
=
seegen	w8299
er=theilet	w8300
<g/>
=
worden	w8302
<g/>
,
und	w8304
derselbe	w8305
sowol	w8306
Jhren	w8307
Kaiserl	w8308
<g/>
.
und	w8310
Königl	w8311
<g/>
.
Majestäten	w8313
als	w8314
auch	w8315
Jhren	w8316
Königl	w8317
<g/>
.
Hoheiten	w8319
dem	w8320
Durchleuchtisten	w8321
Braut	w8322
<g/>
=
paar	w8324
seinen	w8325
Glück	w8326
<g/>
=
wunsch	w8328
abgestattet	w8329
<g/>
,
er=huben	w8331
<g/>
=
sich	w8333
Allerhöchst	w8334
<g/>
=
und	w8336
Höchst	w8337
<g/>
=
dieselben	w8339
nebst	w8340
denen	w8341
übrigen	w8342
Durchleuchtigsten	w8343
Herr=schaften	w8344
<g/>
=
<g/>
,
und	w8347
dem	w8348
vorigen	w8349
Corteggio	w8350
über	w8351
den	w8352
neuen	w8353
Gang	w8354
nacher	w8355
Hof	w8356
zuruck	w8357
<g/>
,
dabey	w8359
dann	w8360
wiederum	w8361
die	w8362
Durchleuchtigste	w8363
Braut	w8364
von	w8365
Jhrer	w8366
Majestät	w8367
der	w8368
Kaiserin	w8369
Königin	w8370
geführet	w8371
wurde	w8372
<g/>
.
</p>
<p id="p90">
Als	w8374
nun	w8375
Jhre	w8376
Königl	w8377
<g/>
.
Hoheit	w8379
die	w8380
neu	w8381
<g/>
=
vermählte	w8383
Durchleuchtigste	w8384
zu	w8385
Hungarn	w8386
und	w8387
Böheim	w8388
Königl	w8389
<g/>
.
Cron	w8391
<g/>
=
prinzeßin	w8393
<g/>
,
und	w8395
Erz	w8396
<g/>
=
herzogin	w8398
in	w8399
etwas	w8400
ausgeruhet	w8401
<g/>
,
beliebten	w8403
Höchst=dieselbe	w8404
<g/>
=
die	w8406
N	w8407
<g/>
.
Oe	w8409
<g/>
.
hiesige	w8411
Land	w8412
<g/>
=
stände	w8414
<g/>
,
so	w8416
den	w8417
Einzug	w8418
begleitet	w8419
<g/>
,
und	w8421
dann	w8422
auch	w8423
noch	w8424
mehr	w8425
andere	w8426
von	w8427
der	w8428
Generalität	w8429
<g/>
,
und	w8431
dem	w8432
Adel	w8433
zum	w8434
Hand	w8435
<g/>
=
kuß	w8437
zuzulassen	w8438
<g/>
,
die	w8440
dieser	w8441
Gnade	w8442
noch	w8443
nicht	w8444
theilhaftig	w8445
worden	w8446
<g/>
,
und	w8448
nach	w8449
der	w8450
Hand	w8451
zu	w8452
denen	w8453
Dames	w8454
sich	w8455
hinaus	w8456
in	w8457
das	w8458
Spiegel=zimmer	w8459
<g/>
=
zu	w8461
verfügen	w8462
<g/>
.
</p>
<p id="p91">
Gegen	w8464
halber	w8465
9	w8466
<g/>
.
Uhr	w8468
begaben	w8469
sich	w8470
Jhre	w8471
Kaiserl	w8472
<g/>
.
und	w8474
Königl	w8475
<g/>
.
Majestäten	w8477
mit	w8478
Jhren	w8479
vermählten	w8480
Königl	w8481
<g/>
.
Hoheiten	w8483
<g/>
,
und	w8485
denen	w8486
Durchleuchtigsten	w8487
Erz	w8488
<g/>
=
herzogen	w8490
Carl	w8491
<g/>
,
und	w8493
Pe=ter	w8494
<g/>
=
Leopold	w8496
<g/>
,
dann	w8498
denen	w8499
Durchleuchtigsten	w8500
Erz	w8501
<g/>
=
herzoginnen	w8503
Maria	w8504
Anna	w8505
<g/>
,
Maria	w8507
ChristiChristina	w8508
<g/>
=
</p>
<p id="p92">
na	w8511
<g/>
,
Maria	w8513
Elisabetha	w8514
<g/>
,
Amalia	w8516
<g/>
,
Johanna	w8518
<g/>
,
und	w8520
Josepha	w8521
<g/>
,
ingleichen	w8523
mit	w8524
dem	w8525
Durch=leuchtligsten	w8526
<g/>
=
Prinzen	w8528
Carl	w8529
<g/>
,
und	w8531
Prinzeßin	w8532
Anna	w8533
Charlotte	w8534
von	w8535
Lothringen	w8536
unter	w8537
dem	w8538
Cor=teggio	w8539
<g/>
=
von	w8541
Dames	w8542
<g/>
,
und	w8544
Cavaliers	w8545
nach	w8546
dem	w8547
grossen	w8548
vortreflich	w8549
ausgezierten	w8550
<g/>
,
und	w8552
auf	w8553
das	w8554
prächtigste	w8555
beleuchteten	w8556
Redouten	w8557
<g/>
=
saal	w8559
<g/>
,
dahin	w8561
nunmehro	w8562
die	w8563
Durchleuchtigste	w8564
ver=mählte	w8565
<g/>
=
Erz	w8567
<g/>
=
herzogin	w8569
von	w8570
Dero	w8571
obristen	w8572
Hof	w8573
<g/>
=
meistern	w8575
an	w8576
der	w8577
Hand	w8578
bedienet	w8579
<g/>
,
der	w8581
Schlepp	w8582
des	w8583
Hof	w8584
<g/>
=
kleids	w8586
aber	w8587
wiederumen	w8588
von	w8589
Dero	w8590
obristen	w8591
Hof	w8592
<g/>
=
meisterin	w8594
getragen	w8595
wurde	w8596
<g/>
.
</p>
<p id="p93">
Der	w8598
Hof	w8599
tratte	w8600
daselbst	w8601
unter	w8602
Trompeten	w8603
<g/>
=
und	w8605
Paucken	w8606
<g/>
=
schall	w8608
ein	w8609
<g/>
,
und	w8611
Jhre	w8612
Ma=jestäten	w8613
<g/>
=
liessen	w8615
sich	w8616
zur	w8617
Tafel	w8618
unterm	w8619
Baldachin	w8620
nieder	w8621
<g/>
,
das	w8623
Durchleuchtigste	w8624
Braut	w8625
<g/>
=
paar	w8627
setzten	w8628
sich	w8629
zur	w8630
Seiten	w8631
Seiner	w8632
Majestät	w8633
des	w8634
Kaisers	w8635
neben	w8636
einander	w8637
<g/>
,
das	w8639
Tisch	w8640
<g/>
=
gebett	w8642
sprache	w8643
der	w8644
hiesige	w8645
Herr	w8646
Erz	w8647
<g/>
=
bischof	w8649
<g/>
,
und	w8651
es	w8652
wurde	w8653
die	w8654
Tafel	w8655
mit	w8656
dem	w8657
neu	w8658
<g/>
=
verfertigten	w8660
kostbaren	w8661
<g/>
,
und	w8663
kunstreich	w8664
gearbeiteten	w8665
goldenen	w8666
Service	w8667
zum	w8668
erstenmal	w8669
bedienet	w8670
<g/>
,
auch	w8672
eine	w8673
schöne	w8674
Jnstrumental	w8675
<g/>
=
und	w8677
Vocal	w8678
<g/>
=
musik	w8680
währender	w8681
ganzen	w8682
Tafel	w8683
hindurch	w8684
gehalten	w8685
<g/>
.
</p>
<p id="p94">
Als	w8687
Jhre	w8688
Kaiserl	w8689
<g/>
.
und	w8691
Königl	w8692
<g/>
.
Majestäten	w8694
den	w8695
ersten	w8696
Trunk	w8697
gethan	w8698
<g/>
,
wurde	w8700
wiederum	w8701
von	w8702
der	w8703
nunmehro	w8704
auf	w8705
das	w8706
Michaeler	w8707
<g/>
=
plätzel	w8709
aufgezogenen	w8710
Bataillon	w8711
das	w8712
kleine	w8713
Gewehr	w8714
<g/>
,
und	w8716
darauf	w8717
rings	w8718
um	w8719
die	w8720
Pesteyen	w8721
herum	w8722
die	w8723
Canonen	w8724
zum	w8725
drittenmal	w8726
gelöset	w8727
<g/>
.
</p>
<p id="p95">
Der	w8729
sehr	w8730
grosse	w8731
Saal	w8732
ware	w8733
mit	w8734
einer	w8735
ungemeinen	w8736
Menge	w8737
von	w8738
Dames	w8739
und	w8740
Cavalliers	w8741
angefüllet	w8742
<g/>
,
und	w8744
man	w8745
hat	w8746
auch	w8747
dem	w8748
Volk	w8749
den	w8750
Trost	w8751
gegönnet	w8752
<g/>
,
nach	w8754
und	w8755
nach	w8756
dahin	w8757
eingehen	w8758
<g/>
,
und	w8760
zusehen	w8761
zu	w8762
dörfen	w8763
<g/>
.
</p>
<p id="p96">
Nach	w8765
geendigtem	w8766
Hochzeit	w8767
<g/>
=
mahl	w8769
erhuben	w8770
Sich	w8771
Jhre	w8772
Kaiserl	w8773
<g/>
.
und	w8775
Königl	w8776
<g/>
.
Majestäten	w8778
mit	w8779
denen	w8780
sammentlichen	w8781
Durchleuchtigsten	w8782
Herrschaften	w8783
nacher	w8784
Hof	w8785
zuruck	w8786
<g/>
,
und	w8788
geruheten	w8789
das	w8790
Durchleuchtigste	w8791
Braut	w8792
<g/>
=
paar	w8794
nach	w8795
Dero	w8796
prächtigst	w8797
zubereiteten	w8798
Wohn	w8799
<g/>
=
zimmer	w8801
zu	w8802
führen	w8803
<g/>
.
</p>
<p id="p97">
Es	w8805
ware	w8806
nicht	w8807
nur	w8808
die	w8809
K	w8810
<g/>
.
K	w8812
<g/>
.
Burg	w8814
mit	w8815
weissen	w8816
Waxs	w8817
<g/>
=
fackeln	w8819
<g/>
,
sondern	w8821
auch	w8822
die	w8823
2	w8824
<g/>
.
Triumpf	w8826
<g/>
=
porten	w8828
mit	w8829
vielen	w8830
tausend	w8831
Lampen	w8832
diese	w8833
und	w8834
2	w8835
<g/>
.
folgende	w8837
Nächte	w8838
hindurch	w8839
beleuchtet	w8840
<g/>
.
</p>
<p id="p98">
Es	w8842
kan	w8843
mit	w8844
keiner	w8845
Feder	w8846
genugsam	w8847
ausgedrucket	w8848
werden	w8849
<g/>
,
mit	w8851
was	w8852
Pracht	w8853
und	w8854
Herr=lichkeit	w8855
<g/>
=
dieser	w8857
feyerliche	w8858
<g/>
,
und	w8860
höchst	w8861
vergnügte	w8862
Tag	w8863
begangen	w8864
worden	w8865
<g/>
,
da	w8867
selbst	w8868
die	w8869
angenehm=ste	w8870
<g/>
=
Witterung	w8872
hierzu	w8873
mit	w8874
eingestimmet	w8875
<g/>
,
und	w8877
ist	w8878
sonderlich	w8879
die	w8880
Vortreflichkeit	w8881
des	w8882
Einzugs	w8883
nicht	w8884
wol	w8885
möglich	w8886
sich	w8887
vorzustellen	w8888
<g/>
.
</p>
<p id="p99">
